 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
  127     33.85305868    -43.92361188      1.34906489
  128     34.43491188    -44.07690880     -2.02388014
  129     28.72486406    -45.67943558     -2.73133267
  130     29.69894819    -44.77336421      1.53397249
  131     29.92432108    -40.68353524      1.77711619
  132     30.14968396    -39.60823922     -0.99848122
  133     25.73993931    -40.88331362     -0.88608766
  134     26.26867447    -40.83741143      2.29186274
  135     29.24641552    -36.62169772      1.40999680
  136     28.48870302    -36.97221260     -1.79471348
  137     34.82717974    -51.91139818     -0.01477876
  138     36.93329818    -48.31200856     -1.30552427
  139     34.87519756    -49.24189793      2.26827346
  140     37.71749428    -52.75619399     -0.12106372
  141     33.92186772    -52.80867782      1.38366305
  142     34.28518968    -52.70315258     -1.65764601
  143     37.97469434    -55.59185434      0.36414203
  144     38.69338795    -52.64411092     -1.66491953
  145     39.29870708    -51.92290921      1.31663824
  146     40.62193341    -56.42613992      0.20458033
  147     37.76125304    -56.47554085      2.04755016
  148     36.35174559    -56.70776348     -0.86913307
  149     40.71497951    -59.66686237      0.03266360
  150     41.79087202    -55.62111558     -1.14998945
  151     41.42952004    -55.52993140      1.90943519
  152     43.32289752    -60.61612678     -0.58861556
  153     41.21431477    -59.91423140      3.17602035
  154     39.06224916    -60.35811540     -0.99096025
  155     43.09082607    -62.36107014      0.10502252
  156     44.32511572    -60.55063362     -2.45858673
  157     44.64251644    -59.85499864      0.94040212
  158    -25.74844443     39.35732935     -0.18619238
  159    -28.46603593     39.59636802      0.22878419
  160    -28.65075269     42.27492108      0.18209470
  161    -24.78516764     39.57262879      1.65862153
  162    -24.35352848     40.49036986     -1.80354723
  163    -29.51432820     38.79255520     -1.57630847
  164    -29.41848506     38.70581427      1.64850416
  165    -30.36726900     42.87197134      0.13408912
  166    -27.73459608     43.35939391      1.59716429
  167    -27.62036858     42.69381410     -1.79545011

 Total charge:    -0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.16055828
    2      -0.14637083
    3      -0.07489923
    4      -0.09777293
    5      -0.10089549
    6      -0.24545865
    7      -0.10056250
    8       0.04245700
    9       0.11781752
   10       0.04841379
   11       0.08399737
   12      -0.00158014
   13       0.09207310
   14       0.07103485
   15       0.02438402
   16       0.07069227
   17       0.05887973
   18       0.06534085
   19       0.07404031
   20      -0.13490026
   21       0.07678606
   22       0.07711156
   23      -0.14175634
   24       0.12253866
   25       0.01615845
   26      -0.07541467
   27       0.07978088
   28       0.03059662
   29      -0.12388312
   30       0.05319849
   31       0.00097101
   32      -0.09735814
   33       0.07607271
   34       0.04671922
   35      -0.23099840
   36       0.05881338
   37       0.06270926
   38       0.09293014
   39       0.12966515
   40      -0.09103898
   41      -0.10877416
   42      -0.15748640
   43      -0.15761285
   44      -0.07510036
   45      -0.22407987
   46      -0.14468505
   47       0.05937067
   48       0.01853059
   49       0.04671500
   50       0.09475989
   51       0.07088718
   52       0.05446224
   53       0.09534492
   54       0.07884476
   55       0.07126937
   56       0.07324174
   57       0.00302179
   58       0.12652892
   59      -0.11254266
   60       0.07614466
   61       0.08496617
   62      -0.10351513
   63       0.04975128
   64       0.06393687
   65      -0.18415680
   66       0.01128341
   67       0.07589263
   68      -0.09428680
   69       0.03712622
   70       0.11652845
   71      -0.12795440
   72       0.06180916
   73       0.10829526
   74      -0.22437018
   75       0.08786525
   76       0.06002483
   77       0.15552999
   78       0.06694173
   79      -0.10881967
   80      -0.12840870
   81      -0.07125061
   82      -0.07590359
   83      -0.16274912
   84      -0.13441661
   85      -0.12267367
   86       0.03130365
   87       0.07669484
   88       0.08792523
   89       0.02288470
   90       0.03197609
   91       0.02337082
   92       0.08522408
   93       0.02831960
   94       0.09919516
   95       0.09999720
   96       0.03855015
   97       0.10306208
   98      -0.11551890
   99       0.04904201
  100       0.07880358
  101      -0.16791146
  102       0.05370264
  103       0.09339774
  104      -0.19957763
  105       0.06540373
  106       0.07815960
  107      -0.11559845
  108       0.07460075
  109       0.10201318
  110      -0.08990352
  111       0.04783345
  112       0.09354652
  113      -0.21812525
  114       0.08437219
  115       0.06697635
  116       0.10976617
  117       0.08868817
  118      -0.11834526
  119      -0.10506882
  120      -0.03864260
  121      -0.18413035
  122      -0.08694534
  123      -0.26086407
  124      -0.11838247
  125       0.06553742
  126       0.09558728
  127       0.09092641
  128       0.01797719
  129      -0.09303098
  130       0.04555780
  131       0.08866277
  132       0.13176708
  133       0.06171842
  134       0.06186614
  135       0.06808346
  136       0.09863658
  137      -0.13238151
  138       0.03824702
  139       0.10574207
  140      -0.13397211
  141       0.08121149
  142       0.08377291
  143      -0.12451813
  144       0.09827060
  145       0.02621789
  146      -0.14473031
  147       0.09121904
  148       0.00641962
  149      -0.03621347
  150       0.06806693
  151       0.06031999
  152      -0.21683915
  153      -0.07327261
  154       0.09899800
  155       0.09274172
  156       0.08057380
  157       0.05978178
  158      -0.20335974
  159      -0.04547919
  160      -0.19925910
  161       0.05926375
  162       0.06577857
  163       0.01461638
  164       0.07859998
  165       0.08176389
  166       0.06922606
  167       0.04008790

Nr. of electrons (up):    332.00000000
Atom populations (up)
 Atom       Population
    1       4.16055828
    2       4.14637083
    3       4.07489923
    4       4.09777293
    5       4.10089549
    6       4.24545865
    7       4.10056250
    8       0.95754300
    9       0.88218248
   10       0.95158621
   11       0.91600263
   12       1.00158014
   13       0.90792690
   14       0.92896515
   15       0.97561598
   16       0.92930773
   17       0.94112027
   18       0.93465915
   19       0.92595969
   20       4.13490026
   21       0.92321394
   22       0.92288844
   23       4.14175634
   24       0.87746134
   25       0.98384155
   26       4.07541467
   27       0.92021912
   28       0.96940338
   29       4.12388312
   30       0.94680151
   31       0.99902899
   32       4.09735814
   33       0.92392729
   34       0.95328078
   35       4.23099840
   36       0.94118662
   37       0.93729074
   38       0.90706986
   39       0.87033485
   40       4.09103898
   41       4.10877416
   42       4.15748640
   43       4.15761285
   44       4.07510036
   45       4.22407987
   46       4.14468505
   47       0.94062933
   48       0.98146941
   49       0.95328500
   50       0.90524011
   51       0.92911282
   52       0.94553776
   53       0.90465508
   54       0.92115524
   55       0.92873063
   56       0.92675826
   57       0.99697821
   58       0.87347108
   59       4.11254266
   60       0.92385534
   61       0.91503383
   62       4.10351513
   63       0.95024872
   64       0.93606313
   65       4.18415680
   66       0.98871659
   67       0.92410737
   68       4.09428680
   69       0.96287378
   70       0.88347155
   71       4.12795440
   72       0.93819084
   73       0.89170474
   74       4.22437018
   75       0.91213475
   76       0.93997517
   77       0.84447001
   78       0.93305827
   79       4.10881967
   80       4.12840870
   81       4.07125061
   82       4.07590359
   83       4.16274912
   84       4.13441661
   85       4.12267367
   86       0.96869635
   87       0.92330516
   88       0.91207477
   89       0.97711530
   90       0.96802391
   91       0.97662918
   92       0.91477592
   93       0.97168040
   94       0.90080484
   95       0.90000280
   96       0.96144985
   97       0.89693792
   98       4.11551890
   99       0.95095799
  100       0.92119642
  101       4.16791146
  102       0.94629736
  103       0.90660226
  104       4.19957763
  105       0.93459627
  106       0.92184040
  107       4.11559845
  108       0.92539925
  109       0.89798682
  110       4.08990352
  111       0.95216655
  112       0.90645348
  113       4.21812525
  114       0.91562781
  115       0.93302365
  116       0.89023383
  117       0.91131183
  118       4.11834526
  119       4.10506882
  120       4.03864260
  121       4.18413035
  122       4.08694534
  123       4.26086407
  124       4.11838247
  125       0.93446258
  126       0.90441272
  127       0.90907359
  128       0.98202281
  129       1.09303098
  130       0.95444220
  131       0.91133723
  132       0.86823292
  133       0.93828158
  134       0.93813386
  135       0.93191654
  136       0.90136342
  137       4.13238151
  138       0.96175298
  139       0.89425793
  140       4.13397211
  141       0.91878851
  142       0.91622709
  143       4.12451813
  144       0.90172940
  145       0.97378211
  146       4.14473031
  147       0.90878096
  148       0.99358038
  149       4.03621347
  150       0.93193307
  151       0.93968001
  152       4.21683915
  153       1.07327261
  154       0.90100200
  155       0.90725828
  156       0.91942620
  157       0.94021822
  158       4.20335974
  159       4.04547919
  160       4.19925910
  161       0.94073625
  162       0.93422143
  163       0.98538362
  164       0.92140002
  165       0.91823611
  166       0.93077394
  167       0.95991210

l-shell populations (up)
 Atom Sh.   l       Population
    1   1   0       1.28388180
    1   2   1       2.87667648
    2   1   0       1.27067752
    2   2   1       2.87569331
    3   1   0       1.22975022
    3   2   1       2.84514901
    4   1   0       1.25893588
    4   2   1       2.83883705
    5   1   0       1.18885529
    5   2   1       2.91204020
    6   1   0       1.32559327
    6   2   1       2.91986538
    7   1   0       1.22316033
    7   2   1       2.87740217
    8   1   0       0.95754300
    9   1   0       0.88218248
   10   1   0       0.95158621
   11   1   0       0.91600263
   12   1   0       1.00158014
   13   1   0       0.90792690
   14   1   0       0.92896515
   15   1   0       0.97561598
   16   1   0       0.92930773
   17   1   0       0.94112027
   18   1   0       0.93465915
   19   1   0       0.92595969
   20   1   0       1.31850174
   20   2   1       2.81639852
   21   1   0       0.92321394
   22   1   0       0.92288844
   23   1   0       1.28015513
   23   2   1       2.86160120
   24   1   0       0.87746134
   25   1   0       0.98384155
   26   1   0       1.25457755
   26   2   1       2.82083712
   27   1   0       0.92021912
   28   1   0       0.96940338
   29   1   0       1.22801032
   29   2   1       2.89587281
   30   1   0       0.94680151
   31   1   0       0.99902899
   32   1   0       1.20545688
   32   2   1       2.89190127
   33   1   0       0.92392729
   34   1   0       0.95328078
   35   1   0       1.31203924
   35   2   1       2.91895915
   36   1   0       0.94118662
   37   1   0       0.93729074
   38   1   0       0.90706986
   39   1   0       0.87033485
   40   1   0       1.23726250
   40   2   1       2.85377648
   41   1   0       1.23324487
   41   2   1       2.87552929
   42   1   0       1.29318179
   42   2   1       2.86430460
   43   1   0       1.22034045
   43   2   1       2.93727240
   44   1   0       1.17734323
   44   2   1       2.89775713
   45   1   0       1.35818949
   45   2   1       2.86589038
   46   1   0       1.22739962
   46   2   1       2.91728543
   47   1   0       0.94062933
   48   1   0       0.98146941
   49   1   0       0.95328500
   50   1   0       0.90524011
   51   1   0       0.92911282
   52   1   0       0.94553776
   53   1   0       0.90465508
   54   1   0       0.92115524
   55   1   0       0.92873063
   56   1   0       0.92675826
   57   1   0       0.99697821
   58   1   0       0.87347108
   59   1   0       1.28210612
   59   2   1       2.83043654
   60   1   0       0.92385534
   61   1   0       0.91503383
   62   1   0       1.30695963
   62   2   1       2.79655549
   63   1   0       0.95024872
   64   1   0       0.93606313
   65   1   0       1.26751885
   65   2   1       2.91663795
   66   1   0       0.98871659
   67   1   0       0.92410737
   68   1   0       1.23168152
   68   2   1       2.86260528
   69   1   0       0.96287378
   70   1   0       0.88347155
   71   1   0       1.21425056
   71   2   1       2.91370384
   72   1   0       0.93819084
   73   1   0       0.89170474
   74   1   0       1.32158009
   74   2   1       2.90279009
   75   1   0       0.91213475
   76   1   0       0.93997517
   77   1   0       0.84447001
   78   1   0       0.93305827
   79   1   0       1.24243498
   79   2   1       2.86638468
   80   1   0       1.24967549
   80   2   1       2.87873321
   81   1   0       1.22269384
   81   2   1       2.84855677
   82   1   0       1.20547804
   82   2   1       2.87042555
   83   1   0       1.21029225
   83   2   1       2.95245686
   84   1   0       1.33776970
   84   2   1       2.79664691
   85   1   0       1.18474214
   85   2   1       2.93793153
   86   1   0       0.96869635
   87   1   0       0.92330516
   88   1   0       0.91207477
   89   1   0       0.97711530
   90   1   0       0.96802391
   91   1   0       0.97662918
   92   1   0       0.91477592
   93   1   0       0.97168040
   94   1   0       0.90080484
   95   1   0       0.90000280
   96   1   0       0.96144985
   97   1   0       0.89693792
   98   1   0       1.18619422
   98   2   1       2.92932469
   99   1   0       0.95095799
  100   1   0       0.92119642
  101   1   0       1.23690090
  101   2   1       2.93101056
  102   1   0       0.94629736
  103   1   0       0.90660226
  104   1   0       1.25916391
  104   2   1       2.94041372
  105   1   0       0.93459627
  106   1   0       0.92184040
  107   1   0       1.23539675
  107   2   1       2.88020169
  108   1   0       0.92539925
  109   1   0       0.89798682
  110   1   0       1.21548866
  110   2   1       2.87441486
  111   1   0       0.95216655
  112   1   0       0.90645348
  113   1   0       1.27031474
  113   2   1       2.94781051
  114   1   0       0.91562781
  115   1   0       0.93302365
  116   1   0       0.89023383
  117   1   0       0.91131183
  118   1   0       1.29999739
  118   2   1       2.81834786
  119   1   0       1.26693006
  119   2   1       2.83813877
  120   1   0       1.31648674
  120   2   1       2.72215586
  121   1   0       1.23972789
  121   2   1       2.94440246
  122   1   0       1.20498102
  122   2   1       2.88196432
  123   1   0       1.31082362
  123   2   1       2.95004045
  124   1   0       1.28908609
  124   2   1       2.82929638
  125   1   0       0.93446258
  126   1   0       0.90441272
  127   1   0       0.90907359
  128   1   0       0.98202281
  129   1   0       1.09303098
  130   1   0       0.95444220
  131   1   0       0.91133723
  132   1   0       0.86823292
  133   1   0       0.93828158
  134   1   0       0.93813386
  135   1   0       0.93191654
  136   1   0       0.90136342
  137   1   0       1.21303278
  137   2   1       2.91934873
  138   1   0       0.96175298
  139   1   0       0.89425793
  140   1   0       1.24984950
  140   2   1       2.88412261
  141   1   0       0.91878851
  142   1   0       0.91622709
  143   1   0       1.22756701
  143   2   1       2.89695112
  144   1   0       0.90172940
  145   1   0       0.97378211
  146   1   0       1.25323948
  146   2   1       2.89149083
  147   1   0       0.90878096
  148   1   0       0.99358038
  149   1   0       1.32092836
  149   2   1       2.71528511
  150   1   0       0.93193307
  151   1   0       0.93968001
  152   1   0       1.25621703
  152   2   1       2.96062213
  153   1   0       1.07327261
  154   1   0       0.90100200
  155   1   0       0.90725828
  156   1   0       0.91942620
  157   1   0       0.94021822
  158   1   0       1.33773677
  158   2   1       2.86562297
  159   1   0       1.18509082
  159   2   1       2.86038837
  160   1   0       1.23159568
  160   2   1       2.96766342
  161   1   0       0.94073625
  162   1   0       0.93422143
  163   1   0       0.98538362
  164   1   0       0.92140002
  165   1   0       0.91823611
  166   1   0       0.93077394
  167   1   0       0.95991210

Orbital populations (up)
 Atom Sh.   l   m       Population  Label
    1   1   0   0       1.28388180  s
    1   2   1  -1       0.91596313  p_y
    1   2   1   0       0.96301344  p_z
    1   2   1   1       0.99769992  p_x
    2   1   0   0       1.27067752  s
    2   2   1  -1       0.93252311  p_y
    2   2   1   0       0.99903199  p_z
    2   2   1   1       0.94413821  p_x
    3   1   0   0       1.22975022  s
    3   2   1  -1       0.92443031  p_y
    3   2   1   0       0.97357611  p_z
    3   2   1   1       0.94714258  p_x
    4   1   0   0       1.25893588  s
    4   2   1  -1       0.89034172  p_y
    4   2   1   0       1.01379706  p_z
    4   2   1   1       0.93469827  p_x
    5   1   0   0       1.18885529  s
    5   2   1  -1       0.98792024  p_y
    5   2   1   0       1.01450643  p_z
    5   2   1   1       0.90961352  p_x
    6   1   0   0       1.32559327  s
    6   2   1  -1       0.99446699  p_y
    6   2   1   0       0.97313263  p_z
    6   2   1   1       0.95226576  p_x
    7   1   0   0       1.22316033  s
    7   2   1  -1       0.90280956  p_y
    7   2   1   0       0.97972406  p_z
    7   2   1   1       0.99486855  p_x
    8   1   0   0       0.95754300  s
    9   1   0   0       0.88218248  s
   10   1   0   0       0.95158621  s
   11   1   0   0       0.91600263  s
   12   1   0   0       1.00158014  s
   13   1   0   0       0.90792690  s
   14   1   0   0       0.92896515  s
   15   1   0   0       0.97561598  s
   16   1   0   0       0.92930773  s
   17   1   0   0       0.94112027  s
   18   1   0   0       0.93465915  s
   19   1   0   0       0.92595969  s
   20   1   0   0       1.31850174  s
   20   2   1  -1       0.91316938  p_y
   20   2   1   0       0.96728759  p_z
   20   2   1   1       0.93594155  p_x
   21   1   0   0       0.92321394  s
   22   1   0   0       0.92288844  s
   23   1   0   0       1.28015513  s
   23   2   1  -1       0.94192734  p_y
   23   2   1   0       0.96756075  p_z
   23   2   1   1       0.95211312  p_x
   24   1   0   0       0.87746134  s
   25   1   0   0       0.98384155  s
   26   1   0   0       1.25457755  s
   26   2   1  -1       0.94845601  p_y
   26   2   1   0       0.94775038  p_z
   26   2   1   1       0.92463074  p_x
   27   1   0   0       0.92021912  s
   28   1   0   0       0.96940338  s
   29   1   0   0       1.22801032  s
   29   2   1  -1       0.94356816  p_y
   29   2   1   0       1.01882740  p_z
   29   2   1   1       0.93347725  p_x
   30   1   0   0       0.94680151  s
   31   1   0   0       0.99902899  s
   32   1   0   0       1.20545688  s
   32   2   1  -1       0.96369885  p_y
   32   2   1   0       0.98941411  p_z
   32   2   1   1       0.93878830  p_x
   33   1   0   0       0.92392729  s
   34   1   0   0       0.95328078  s
   35   1   0   0       1.31203924  s
   35   2   1  -1       0.95957082  p_y
   35   2   1   0       0.99784735  p_z
   35   2   1   1       0.96154098  p_x
   36   1   0   0       0.94118662  s
   37   1   0   0       0.93729074  s
   38   1   0   0       0.90706986  s
   39   1   0   0       0.87033485  s
   40   1   0   0       1.23726250  s
   40   2   1  -1       0.95295858  p_y
   40   2   1   0       0.96360241  p_z
   40   2   1   1       0.93721549  p_x
   41   1   0   0       1.23324487  s
   41   2   1  -1       0.91009299  p_y
   41   2   1   0       1.01902715  p_z
   41   2   1   1       0.94640915  p_x
   42   1   0   0       1.29318179  s
   42   2   1  -1       0.90400803  p_y
   42   2   1   0       0.98951172  p_z
   42   2   1   1       0.97078486  p_x
   43   1   0   0       1.22034045  s
   43   2   1  -1       0.99048700  p_y
   43   2   1   0       0.97998889  p_z
   43   2   1   1       0.96679652  p_x
   44   1   0   0       1.17734323  s
   44   2   1  -1       0.97323428  p_y
   44   2   1   0       1.00267068  p_z
   44   2   1   1       0.92185218  p_x
   45   1   0   0       1.35818949  s
   45   2   1  -1       0.94191732  p_y
   45   2   1   0       0.97401524  p_z
   45   2   1   1       0.94995781  p_x
   46   1   0   0       1.22739962  s
   46   2   1  -1       0.99099080  p_y
   46   2   1   0       0.98158853  p_z
   46   2   1   1       0.94470609  p_x
   47   1   0   0       0.94062933  s
   48   1   0   0       0.98146941  s
   49   1   0   0       0.95328500  s
   50   1   0   0       0.90524011  s
   51   1   0   0       0.92911282  s
   52   1   0   0       0.94553776  s
   53   1   0   0       0.90465508  s
   54   1   0   0       0.92115524  s
   55   1   0   0       0.92873063  s
   56   1   0   0       0.92675826  s
   57   1   0   0       0.99697821  s
   58   1   0   0       0.87347108  s
   59   1   0   0       1.28210612  s
   59   2   1  -1       0.91709144  p_y
   59   2   1   0       0.98899768  p_z
   59   2   1   1       0.92434742  p_x
   60   1   0   0       0.92385534  s
   61   1   0   0       0.91503383  s
   62   1   0   0       1.30695963  s
   62   2   1  -1       0.90491559  p_y
   62   2   1   0       0.98381790  p_z
   62   2   1   1       0.90782201  p_x
   63   1   0   0       0.95024872  s
   64   1   0   0       0.93606313  s
   65   1   0   0       1.26751885  s
   65   2   1  -1       0.96404531  p_y
   65   2   1   0       1.02956893  p_z
   65   2   1   1       0.92302372  p_x
   66   1   0   0       0.98871659  s
   67   1   0   0       0.92410737  s
   68   1   0   0       1.23168152  s
   68   2   1  -1       0.92646482  p_y
   68   2   1   0       0.98196181  p_z
   68   2   1   1       0.95417866  p_x
   69   1   0   0       0.96287378  s
   70   1   0   0       0.88347155  s
   71   1   0   0       1.21425056  s
   71   2   1  -1       1.01323612  p_y
   71   2   1   0       0.98008064  p_z
   71   2   1   1       0.92038707  p_x
   72   1   0   0       0.93819084  s
   73   1   0   0       0.89170474  s
   74   1   0   0       1.32158009  s
   74   2   1  -1       0.96635332  p_y
   74   2   1   0       0.93357902  p_z
   74   2   1   1       1.00285775  p_x
   75   1   0   0       0.91213475  s
   76   1   0   0       0.93997517  s
   77   1   0   0       0.84447001  s
   78   1   0   0       0.93305827  s
   79   1   0   0       1.24243498  s
   79   2   1  -1       0.93547734  p_y
   79   2   1   0       0.93818575  p_z
   79   2   1   1       0.99272160  p_x
   80   1   0   0       1.24967549  s
   80   2   1  -1       0.94327744  p_y
   80   2   1   0       0.96806910  p_z
   80   2   1   1       0.96738667  p_x
   81   1   0   0       1.22269384  s
   81   2   1  -1       0.95465509  p_y
   81   2   1   0       0.96231068  p_z
   81   2   1   1       0.93159101  p_x
   82   1   0   0       1.20547804  s
   82   2   1  -1       0.92597836  p_y
   82   2   1   0       0.98131645  p_z
   82   2   1   1       0.96313074  p_x
   83   1   0   0       1.21029225  s
   83   2   1  -1       1.00373202  p_y
   83   2   1   0       1.01940259  p_z
   83   2   1   1       0.92932225  p_x
   84   1   0   0       1.33776970  s
   84   2   1  -1       0.93474970  p_y
   84   2   1   0       0.95273233  p_z
   84   2   1   1       0.90916487  p_x
   85   1   0   0       1.18474214  s
   85   2   1  -1       0.93705643  p_y
   85   2   1   0       1.01001656  p_z
   85   2   1   1       0.99085853  p_x
   86   1   0   0       0.96869635  s
   87   1   0   0       0.92330516  s
   88   1   0   0       0.91207477  s
   89   1   0   0       0.97711530  s
   90   1   0   0       0.96802391  s
   91   1   0   0       0.97662918  s
   92   1   0   0       0.91477592  s
   93   1   0   0       0.97168040  s
   94   1   0   0       0.90080484  s
   95   1   0   0       0.90000280  s
   96   1   0   0       0.96144985  s
   97   1   0   0       0.89693792  s
   98   1   0   0       1.18619422  s
   98   2   1  -1       0.94952646  p_y
   98   2   1   0       1.00761853  p_z
   98   2   1   1       0.97217970  p_x
   99   1   0   0       0.95095799  s
  100   1   0   0       0.92119642  s
  101   1   0   0       1.23690090  s
  101   2   1  -1       0.97529293  p_y
  101   2   1   0       1.00382708  p_z
  101   2   1   1       0.95189055  p_x
  102   1   0   0       0.94629736  s
  103   1   0   0       0.90660226  s
  104   1   0   0       1.25916391  s
  104   2   1  -1       0.98861274  p_y
  104   2   1   0       1.01630096  p_z
  104   2   1   1       0.93550002  p_x
  105   1   0   0       0.93459627  s
  106   1   0   0       0.92184040  s
  107   1   0   0       1.23539675  s
  107   2   1  -1       0.94467558  p_y
  107   2   1   0       1.02199396  p_z
  107   2   1   1       0.91353216  p_x
  108   1   0   0       0.92539925  s
  109   1   0   0       0.89798682  s
