 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
  125     31.91954060    -49.29467568      1.91867703
  126     30.93551623    -48.54099577     -1.22619110
  127     33.99308837    -43.93270090      1.82718567
  128     32.82330258    -44.45054213     -1.49724641
  129     29.38372773    -44.74622093     -1.72038724
  130     28.04915230    -44.13315039      0.92094759
  131     30.42229193    -40.89097476      2.03376377
  132     30.70645029    -39.84443077     -1.17683110
  133     26.77595346    -40.91903017     -1.94269911
  134     25.67921007    -40.98360240      1.19633557
  135     29.59306731    -36.52531991      1.11876700
  136     28.92180493    -36.53516012     -2.28741607
  137     35.63502482    -52.16915037     -0.15479186
  138     35.96866427    -47.97856042     -1.78172823
  139     35.89400843    -47.95879306      0.96168523
  140     38.41111890    -53.01175620      0.70881884
  141     34.00531397    -52.24460419      1.04291099
  142     35.05798448    -53.13124514     -1.89428693
  143     38.11870350    -55.76235307     -0.22187143
  144     39.47110452    -51.40389619      0.09055900
  145     39.13555766    -53.14507916      2.50279946
  146     40.57324214    -56.90821417     -0.49578504
  147     37.54647818    -56.19519510      1.42650888
  148     36.70680982    -56.29787883     -1.47846062
  149     40.86926428    -59.70020908     -0.12338936
  150     41.47925765    -56.27948337     -2.23001597
  151     41.97351555    -56.03248082      1.18679707
  152     43.66044798    -60.12512665      0.01858626
  153     39.96268785    -60.71915983      1.29513800
  154     39.97066882    -60.89412216     -2.13436296
  155     44.63828460    -61.91768640     -0.45992941
  156     44.07687645    -59.08577037     -1.42679350
  157     44.48707590    -59.53368239      1.37656833
  158    -26.10044532     39.24739965      0.38509732
  159    -28.80184118     39.47907908      0.34318290
  160    -28.68928663     42.29801981     -0.78287158
  161    -25.22047105     39.46485898      2.21775492
  162    -25.60250201     39.49589846     -1.46541376
  163    -29.34606382     38.03284029     -0.86675761
  164    -29.63305877     39.40503592      2.21814428
  165    -30.33003308     43.19646277     -0.30213578
  166    -26.86669675     42.91893616      0.40302743
  167    -28.32239029     42.42467357     -2.78438781

 Total charge:    -0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.15998952
    2      -0.09937249
    3      -0.17771736
    4      -0.22567872
    5      -0.09960879
    6      -0.18276270
    7      -0.06927449
    8       0.04798391
    9       0.10795449
   10       0.04916816
   11       0.09880882
   12       0.10944438
   13       0.07887979
   14       0.07550938
   15       0.11962741
   16       0.09283403
   17       0.08302410
   18       0.12165599
   19       0.09529873
   20      -0.14460602
   21       0.00560641
   22       0.05380891
   23      -0.11242029
   24       0.05201354
   25       0.07451956
   26      -0.09704024
   27       0.03123038
   28       0.05671375
   29      -0.08689344
   30       0.03189917
   31       0.04974235
   32      -0.09872325
   33       0.02297015
   34       0.07549151
   35      -0.19606997
   36       0.10244877
   37       0.02724354
   38       0.09393763
   39       0.03340543
   40      -0.06078456
   41      -0.18551493
   42      -0.11282210
   43      -0.07835319
   44      -0.13703141
   45      -0.21747009
   46      -0.14792681
   47      -0.01813502
   48       0.08457906
   49       0.09063761
   50       0.10886608
   51       0.03529735
   52       0.06212814
   53       0.09939712
   54       0.03541984
   55       0.08898217
   56       0.07746827
   57       0.12071601
   58       0.08036341
   59      -0.08172860
   60       0.10752556
   61       0.03816276
   62      -0.06736880
   63       0.05817739
   64       0.03396843
   65      -0.26397163
   66      -0.01024475
   67       0.07007445
   68      -0.11433279
   69       0.13135455
   70       0.08150507
   71      -0.13631128
   72       0.06652569
   73       0.09577384
   74      -0.19791134
   75       0.08766509
   76       0.08564934
   77       0.08302327
   78       0.04788875
   79      -0.07156165
   80      -0.14222104
   81      -0.05226283
   82      -0.18425235
   83      -0.05258866
   84      -0.30361260
   85      -0.16333060
   86       0.07641674
   87       0.01492523
   88       0.07261302
   89       0.06916735
   90       0.01921844
   91      -0.01189786
   92       0.09851577
   93       0.10827905
   94       0.02681172
   95       0.03448875
   96       0.10176989
   97       0.08974427
   98      -0.13859454
   99       0.07062709
  100       0.08260122
  101      -0.10567748
  102       0.08938725
  103       0.05980375
  104      -0.12545045
  105       0.08266967
  106      -0.00351602
  107      -0.11585608
  108       0.09769057
  109       0.06904965
  110      -0.13605647
  111       0.06143169
  112       0.06623106
  113      -0.28069616
  114       0.11445547
  115       0.05438486
  116       0.10742310
  117       0.10866644
  118      -0.06338564
  119      -0.12405879
  120      -0.19445148
  121      -0.11231241
  122      -0.12430217
  123      -0.20105126
  124      -0.23079370
  125       0.04511358
  126       0.03379614
  127      -0.01149727
  128       0.09204512
  129       0.08955137
  130       0.08364990
  131       0.08470596
  132       0.10796398
  133       0.05628601
  134       0.08503856
  135       0.07546673
  136       0.08552685
  137      -0.14171065
  138       0.10726677
  139       0.09407854
  140      -0.14114291
  141       0.07817039
  142       0.06962790
  143      -0.14823897
  144       0.07734832
  145       0.07798108
  146      -0.05981845
  147       0.09845536
  148       0.08795404
  149      -0.05486558
  150       0.05903188
  151       0.00442527
  152      -0.27877037
  153       0.07419531
  154      -0.01898388
  155       0.06197195
  156       0.09025720
  157       0.10766913
  158      -0.26371577
  159      -0.11660579
  160      -0.21383332
  161       0.10536893
  162       0.11736336
  163       0.08568374
  164       0.06342918
  165       0.08625296
  166       0.06555193
  167       0.07720877

Nr. of electrons (up):    332.00000000
Atom populations (up)
 Atom       Population
    1       4.15998952
    2       4.09937249
    3       4.17771736
    4       4.22567872
    5       4.09960879
    6       4.18276270
    7       4.06927449
    8       0.95201609
    9       0.89204551
   10       0.95083184
   11       0.90119118
   12       0.89055562
   13       0.92112021
   14       0.92449062
   15       0.88037259
   16       0.90716597
   17       0.91697590
   18       0.87834401
   19       0.90470127
   20       4.14460602
   21       0.99439359
   22       0.94619109
   23       4.11242029
   24       0.94798646
   25       0.92548044
   26       4.09704024
   27       0.96876962
   28       0.94328625
   29       4.08689344
   30       0.96810083
   31       0.95025765
   32       4.09872325
   33       0.97702985
   34       0.92450849
   35       4.19606997
   36       0.89755123
   37       0.97275646
   38       0.90606237
   39       0.96659457
   40       4.06078456
   41       4.18551493
   42       4.11282210
   43       4.07835319
   44       4.13703141
   45       4.21747009
   46       4.14792681
   47       1.01813502
   48       0.91542094
   49       0.90936239
   50       0.89113392
   51       0.96470265
   52       0.93787186
   53       0.90060288
   54       0.96458016
   55       0.91101783
   56       0.92253173
   57       0.87928399
   58       0.91963659
   59       4.08172860
   60       0.89247444
   61       0.96183724
   62       4.06736880
   63       0.94182261
   64       0.96603157
   65       4.26397163
   66       1.01024475
   67       0.92992555
   68       4.11433279
   69       0.86864545
   70       0.91849493
   71       4.13631128
   72       0.93347431
   73       0.90422616
   74       4.19791134
   75       0.91233491
   76       0.91435066
   77       0.91697673
   78       0.95211125
   79       4.07156165
   80       4.14222104
   81       4.05226283
   82       4.18425235
   83       4.05258866
   84       4.30361260
   85       4.16333060
   86       0.92358326
   87       0.98507477
   88       0.92738698
   89       0.93083265
   90       0.98078156
   91       1.01189786
   92       0.90148423
   93       0.89172095
   94       0.97318828
   95       0.96551125
   96       0.89823011
   97       0.91025573
   98       4.13859454
   99       0.92937291
  100       0.91739878
  101       4.10567748
  102       0.91061275
  103       0.94019625
  104       4.12545045
  105       0.91733033
  106       1.00351602
  107       4.11585608
  108       0.90230943
  109       0.93095035
  110       4.13605647
  111       0.93856831
  112       0.93376894
  113       4.28069616
  114       0.88554453
  115       0.94561514
  116       0.89257690
  117       0.89133356
  118       4.06338564
  119       4.12405879
  120       4.19445148
  121       4.11231241
  122       4.12430217
  123       4.20105126
  124       4.23079370
  125       0.95488642
  126       0.96620386
  127       1.01149727
  128       0.90795488
  129       0.91044863
  130       0.91635010
  131       0.91529404
  132       0.89203602
  133       0.94371399
  134       0.91496144
  135       0.92453327
  136       0.91447315
  137       4.14171065
  138       0.89273323
  139       0.90592146
  140       4.14114291
  141       0.92182961
  142       0.93037210
  143       4.14823897
  144       0.92265168
  145       0.92201892
  146       4.05981845
  147       0.90154464
  148       0.91204596
  149       4.05486558
  150       0.94096812
  151       0.99557473
  152       4.27877037
  153       0.92580469
  154       1.01898388
  155       0.93802805
  156       0.90974280
  157       0.89233087
  158       4.26371577
  159       4.11660579
  160       4.21383332
  161       0.89463107
  162       0.88263664
  163       0.91431626
  164       0.93657082
  165       0.91374704
  166       0.93444807
  167       0.92279123

l-shell populations (up)
 Atom Sh.   l       Population
    1   1   0       1.20449425
    1   2   1       2.95549527
    2   1   0       1.20514927
    2   2   1       2.89422322
    3   1   0       1.31613343
    3   2   1       2.86158393
    4   1   0       1.31745092
    4   2   1       2.90822781
    5   1   0       1.22576394
    5   2   1       2.87384486
    6   1   0       1.30194773
    6   2   1       2.88081497
    7   1   0       1.25398557
    7   2   1       2.81528892
    8   1   0       0.95201609
    9   1   0       0.89204551
   10   1   0       0.95083184
   11   1   0       0.90119118
   12   1   0       0.89055562
   13   1   0       0.92112021
   14   1   0       0.92449062
   15   1   0       0.88037259
   16   1   0       0.90716597
   17   1   0       0.91697590
   18   1   0       0.87834401
   19   1   0       0.90470127
   20   1   0       1.23602174
   20   2   1       2.90858428
   21   1   0       0.99439359
   22   1   0       0.94619109
   23   1   0       1.28312935
   23   2   1       2.82929094
   24   1   0       0.94798646
   25   1   0       0.92548044
   26   1   0       1.26085464
   26   2   1       2.83618560
   27   1   0       0.96876962
   28   1   0       0.94328625
   29   1   0       1.21176333
   29   2   1       2.87513011
   30   1   0       0.96810083
   31   1   0       0.95025765
   32   1   0       1.19972841
   32   2   1       2.89899484
   33   1   0       0.97702985
   34   1   0       0.92450849
   35   1   0       1.32471056
   35   2   1       2.87135941
   36   1   0       0.89755123
   37   1   0       0.97275646
   38   1   0       0.90606237
   39   1   0       0.96659457
   40   1   0       1.21837970
   40   2   1       2.84240486
   41   1   0       1.19459759
   41   2   1       2.99091734
   42   1   0       1.18662879
   42   2   1       2.92619331
   43   1   0       1.18762665
   43   2   1       2.89072654
   44   1   0       1.21888105
   44   2   1       2.91815037
   45   1   0       1.26570761
   45   2   1       2.95176248
   46   1   0       1.21429807
   46   2   1       2.93362874
   47   1   0       1.01813502
   48   1   0       0.91542094
   49   1   0       0.90936239
   50   1   0       0.89113392
   51   1   0       0.96470265
   52   1   0       0.93787186
   53   1   0       0.90060288
   54   1   0       0.96458016
   55   1   0       0.91101783
   56   1   0       0.92253173
   57   1   0       0.87928399
   58   1   0       0.91963659
   59   1   0       1.19673489
   59   2   1       2.88499370
   60   1   0       0.89247444
   61   1   0       0.96183724
   62   1   0       1.23750538
   62   2   1       2.82986342
   63   1   0       0.94182261
   64   1   0       0.96603157
   65   1   0       1.26923989
   65   2   1       2.99473174
   66   1   0       1.01024475
   67   1   0       0.92992555
   68   1   0       1.25556932
   68   2   1       2.85876346
   69   1   0       0.86864545
   70   1   0       0.91849493
   71   1   0       1.20050529
   71   2   1       2.93580599
   72   1   0       0.93347431
   73   1   0       0.90422616
   74   1   0       1.32814941
   74   2   1       2.86976193
   75   1   0       0.91233491
   76   1   0       0.91435066
   77   1   0       0.91697673
   78   1   0       0.95211125
   79   1   0       1.21567620
   79   2   1       2.85588545
   80   1   0       1.20473496
   80   2   1       2.93748607
   81   1   0       1.27725473
   81   2   1       2.77500810
   82   1   0       1.23522930
   82   2   1       2.94902305
   83   1   0       1.23262386
   83   2   1       2.81996480
   84   1   0       1.29678805
   84   2   1       3.00682454
   85   1   0       1.26927769
   85   2   1       2.89405291
   86   1   0       0.92358326
   87   1   0       0.98507477
   88   1   0       0.92738698
   89   1   0       0.93083265
   90   1   0       0.98078156
   91   1   0       1.01189786
   92   1   0       0.90148423
   93   1   0       0.89172095
   94   1   0       0.97318828
   95   1   0       0.96551125
   96   1   0       0.89823011
   97   1   0       0.91025573
   98   1   0       1.23841947
   98   2   1       2.90017508
   99   1   0       0.92937291
  100   1   0       0.91739878
  101   1   0       1.24116211
  101   2   1       2.86451537
  102   1   0       0.91061275
  103   1   0       0.94019625
  104   1   0       1.20596237
  104   2   1       2.91948808
  105   1   0       0.91733033
  106   1   0       1.00351602
  107   1   0       1.23655140
  107   2   1       2.87930468
  108   1   0       0.90230943
  109   1   0       0.93095035
  110   1   0       1.26962693
  110   2   1       2.86642954
  111   1   0       0.93856831
  112   1   0       0.93376894
  113   1   0       1.27607338
  113   2   1       3.00462278
  114   1   0       0.88554453
  115   1   0       0.94561514
  116   1   0       0.89257690
  117   1   0       0.89133356
  118   1   0       1.24293123
  118   2   1       2.82045442
  119   1   0       1.28391225
  119   2   1       2.84014654
  120   1   0       1.24355158
  120   2   1       2.95089990
  121   1   0       1.21447019
  121   2   1       2.89784222
  122   1   0       1.24032460
  122   2   1       2.88397756
  123   1   0       1.35492495
  123   2   1       2.84612630
  124   1   0       1.24654466
  124   2   1       2.98424904
  125   1   0       0.95488642
  126   1   0       0.96620386
  127   1   0       1.01149727
  128   1   0       0.90795488
  129   1   0       0.91044863
  130   1   0       0.91635010
  131   1   0       0.91529404
  132   1   0       0.89203602
  133   1   0       0.94371399
  134   1   0       0.91496144
  135   1   0       0.92453327
  136   1   0       0.91447315
  137   1   0       1.28735632
  137   2   1       2.85435433
  138   1   0       0.89273323
  139   1   0       0.90592146
  140   1   0       1.23527982
  140   2   1       2.90586309
  141   1   0       0.92182961
  142   1   0       0.93037210
  143   1   0       1.19780405
  143   2   1       2.95043493
  144   1   0       0.92265168
  145   1   0       0.92201892
  146   1   0       1.21941034
  146   2   1       2.84040811
  147   1   0       0.90154464
  148   1   0       0.91204596
  149   1   0       1.23033496
  149   2   1       2.82453062
  150   1   0       0.94096812
  151   1   0       0.99557473
  152   1   0       1.22553607
  152   2   1       3.05323430
  153   1   0       0.92580469
  154   1   0       1.01898388
  155   1   0       0.93802805
  156   1   0       0.90974280
  157   1   0       0.89233087
  158   1   0       1.29369264
  158   2   1       2.97002313
  159   1   0       1.22263513
  159   2   1       2.89397066
  160   1   0       1.28402851
  160   2   1       2.92980481
  161   1   0       0.89463107
  162   1   0       0.88263664
  163   1   0       0.91431626
  164   1   0       0.93657082
  165   1   0       0.91374704
  166   1   0       0.93444807
  167   1   0       0.92279123

Orbital populations (up)
 Atom Sh.   l   m       Population  Label
    1   1   0   0       1.20449425  s
    1   2   1  -1       0.93236087  p_y
    1   2   1   0       1.01776638  p_z
    1   2   1   1       1.00536802  p_x
    2   1   0   0       1.20514927  s
    2   2   1  -1       0.95286362  p_y
    2   2   1   0       0.99415930  p_z
    2   2   1   1       0.94720029  p_x
    3   1   0   0       1.31613343  s
    3   2   1  -1       0.96724000  p_y
    3   2   1   0       0.93197683  p_z
    3   2   1   1       0.96236710  p_x
    4   1   0   0       1.31745092  s
    4   2   1  -1       0.91512104  p_y
    4   2   1   0       0.99820179  p_z
    4   2   1   1       0.99490497  p_x
    5   1   0   0       1.22576394  s
    5   2   1  -1       0.95527600  p_y
    5   2   1   0       0.95133826  p_z
    5   2   1   1       0.96723059  p_x
    6   1   0   0       1.30194773  s
    6   2   1  -1       0.89379685  p_y
    6   2   1   0       1.00544082  p_z
    6   2   1   1       0.98157729  p_x
    7   1   0   0       1.25398557  s
    7   2   1  -1       0.92980198  p_y
    7   2   1   0       0.90467337  p_z
    7   2   1   1       0.98081357  p_x
    8   1   0   0       0.95201609  s
    9   1   0   0       0.89204551  s
   10   1   0   0       0.95083184  s
   11   1   0   0       0.90119118  s
   12   1   0   0       0.89055562  s
   13   1   0   0       0.92112021  s
   14   1   0   0       0.92449062  s
   15   1   0   0       0.88037259  s
   16   1   0   0       0.90716597  s
   17   1   0   0       0.91697590  s
   18   1   0   0       0.87834401  s
   19   1   0   0       0.90470127  s
   20   1   0   0       1.23602174  s
   20   2   1  -1       0.94334385  p_y
   20   2   1   0       1.01396109  p_z
   20   2   1   1       0.95127934  p_x
   21   1   0   0       0.99439359  s
   22   1   0   0       0.94619109  s
   23   1   0   0       1.28312935  s
   23   2   1  -1       0.93123047  p_y
   23   2   1   0       0.95979786  p_z
   23   2   1   1       0.93826261  p_x
   24   1   0   0       0.94798646  s
   25   1   0   0       0.92548044  s
   26   1   0   0       1.26085464  s
   26   2   1  -1       0.90888361  p_y
   26   2   1   0       0.95960307  p_z
   26   2   1   1       0.96769891  p_x
   27   1   0   0       0.96876962  s
   28   1   0   0       0.94328625  s
   29   1   0   0       1.21176333  s
   29   2   1  -1       0.93440641  p_y
   29   2   1   0       0.98038255  p_z
   29   2   1   1       0.96034115  p_x
   30   1   0   0       0.96810083  s
   31   1   0   0       0.95025765  s
   32   1   0   0       1.19972841  s
   32   2   1  -1       0.95580903  p_y
   32   2   1   0       1.01938370  p_z
   32   2   1   1       0.92380211  p_x
   33   1   0   0       0.97702985  s
   34   1   0   0       0.92450849  s
   35   1   0   0       1.32471056  s
   35   2   1  -1       0.99507467  p_y
   35   2   1   0       0.95016625  p_z
   35   2   1   1       0.92611850  p_x
   36   1   0   0       0.89755123  s
   37   1   0   0       0.97275646  s
   38   1   0   0       0.90606237  s
   39   1   0   0       0.96659457  s
   40   1   0   0       1.21837970  s
   40   2   1  -1       0.93161893  p_y
   40   2   1   0       0.97298876  p_z
   40   2   1   1       0.93779717  p_x
   41   1   0   0       1.19459759  s
   41   2   1  -1       0.99231618  p_y
   41   2   1   0       0.95755177  p_z
   41   2   1   1       1.04104939  p_x
   42   1   0   0       1.18662879  s
   42   2   1  -1       0.94605041  p_y
   42   2   1   0       1.00686270  p_z
   42   2   1   1       0.97328020  p_x
   43   1   0   0       1.18762665  s
   43   2   1  -1       0.92969099  p_y
   43   2   1   0       1.01338834  p_z
   43   2   1   1       0.94764721  p_x
   44   1   0   0       1.21888105  s
   44   2   1  -1       0.93367045  p_y
   44   2   1   0       1.01662442  p_z
   44   2   1   1       0.96785549  p_x
   45   1   0   0       1.26570761  s
   45   2   1  -1       0.96364237  p_y
   45   2   1   0       1.04520082  p_z
   45   2   1   1       0.94291929  p_x
   46   1   0   0       1.21429807  s
   46   2   1  -1       0.92457702  p_y
   46   2   1   0       1.04882420  p_z
   46   2   1   1       0.96022753  p_x
   47   1   0   0       1.01813502  s
   48   1   0   0       0.91542094  s
   49   1   0   0       0.90936239  s
   50   1   0   0       0.89113392  s
   51   1   0   0       0.96470265  s
   52   1   0   0       0.93787186  s
   53   1   0   0       0.90060288  s
   54   1   0   0       0.96458016  s
   55   1   0   0       0.91101783  s
   56   1   0   0       0.92253173  s
   57   1   0   0       0.87928399  s
   58   1   0   0       0.91963659  s
   59   1   0   0       1.19673489  s
   59   2   1  -1       0.96169323  p_y
   59   2   1   0       0.99266593  p_z
   59   2   1   1       0.93063455  p_x
   60   1   0   0       0.89247444  s
   61   1   0   0       0.96183724  s
   62   1   0   0       1.23750538  s
   62   2   1  -1       0.94790695  p_y
   62   2   1   0       0.95711447  p_z
   62   2   1   1       0.92484200  p_x
   63   1   0   0       0.94182261  s
   64   1   0   0       0.96603157  s
   65   1   0   0       1.26923989  s
   65   2   1  -1       0.94545542  p_y
   65   2   1   0       1.12969661  p_z
   65   2   1   1       0.91957971  p_x
   66   1   0   0       1.01024475  s
   67   1   0   0       0.92992555  s
   68   1   0   0       1.25556932  s
   68   2   1  -1       0.90808682  p_y
   68   2   1   0       0.98335883  p_z
   68   2   1   1       0.96731782  p_x
   69   1   0   0       0.86864545  s
   70   1   0   0       0.91849493  s
   71   1   0   0       1.20050529  s
   71   2   1  -1       0.96836674  p_y
   71   2   1   0       1.05137017  p_z
   71   2   1   1       0.91606909  p_x
   72   1   0   0       0.93347431  s
   73   1   0   0       0.90422616  s
   74   1   0   0       1.32814941  s
   74   2   1  -1       0.96503399  p_y
   74   2   1   0       0.95302617  p_z
   74   2   1   1       0.95170178  p_x
   75   1   0   0       0.91233491  s
   76   1   0   0       0.91435066  s
   77   1   0   0       0.91697673  s
   78   1   0   0       0.95211125  s
   79   1   0   0       1.21567620  s
   79   2   1  -1       0.94971215  p_y
   79   2   1   0       0.95260159  p_z
   79   2   1   1       0.95357171  p_x
   80   1   0   0       1.20473496  s
   80   2   1  -1       0.94388753  p_y
   80   2   1   0       1.02857276  p_z
   80   2   1   1       0.96502578  p_x
   81   1   0   0       1.27725473  s
   81   2   1  -1       0.91980539  p_y
   81   2   1   0       0.93724738  p_z
   81   2   1   1       0.91795533  p_x
   82   1   0   0       1.23522930  s
   82   2   1  -1       0.93478425  p_y
   82   2   1   0       0.99440469  p_z
   82   2   1   1       1.01983411  p_x
   83   1   0   0       1.23262386  s
   83   2   1  -1       0.96649585  p_y
   83   2   1   0       0.95592008  p_z
   83   2   1   1       0.89754887  p_x
   84   1   0   0       1.29678805  s
   84   2   1  -1       1.00535733  p_y
   84   2   1   0       0.95714707  p_z
   84   2   1   1       1.04432015  p_x
   85   1   0   0       1.26927769  s
   85   2   1  -1       0.96084531  p_y
   85   2   1   0       0.95476857  p_z
   85   2   1   1       0.97843903  p_x
   86   1   0   0       0.92358326  s
   87   1   0   0       0.98507477  s
   88   1   0   0       0.92738698  s
   89   1   0   0       0.93083265  s
   90   1   0   0       0.98078156  s
   91   1   0   0       1.01189786  s
   92   1   0   0       0.90148423  s
   93   1   0   0       0.89172095  s
   94   1   0   0       0.97318828  s
   95   1   0   0       0.96551125  s
   96   1   0   0       0.89823011  s
   97   1   0   0       0.91025573  s
   98   1   0   0       1.23841947  s
   98   2   1  -1       0.95415287  p_y
   98   2   1   0       0.97763841  p_z
   98   2   1   1       0.96838379  p_x
   99   1   0   0       0.92937291  s
  100   1   0   0       0.91739878  s
  101   1   0   0       1.24116211  s
  101   2   1  -1       0.91233503  p_y
  101   2   1   0       0.98100707  p_z
  101   2   1   1       0.97117327  p_x
  102   1   0   0       0.91061275  s
  103   1   0   0       0.94019625  s
  104   1   0   0       1.20596237  s
  104   2   1  -1       0.94382753  p_y
  104   2   1   0       0.99104766  p_z
  104   2   1   1       0.98461289  p_x
  105   1   0   0       0.91733033  s
  106   1   0   0       1.00351602  s
  107   1   0   0       1.23655140  s
  107   2   1  -1       0.96161861  p_y
  107   2   1   0       0.99157654  p_z
  107   2   1   1       0.92610953  p_x
  108   1   0   0       0.90230943  s
  109   1   0   0       0.93095035  s
