 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
  161     27.52674403    -40.61327552      0.04291042
  162     28.27612206    -38.00714592      0.09511624
  163     35.46000566    -48.83176249     -0.27664676
  164     32.37216968    -48.55367430      1.45683885
  165     31.54329729    -48.77166842     -1.68265702
  166     33.81638202    -43.90269718      1.83264104
  167     33.76393429    -44.09628526     -1.39592783
  168     28.89432855    -44.63596121     -1.42939369
  169     29.23931773    -44.01898218      2.00440113
  170     31.82373199    -40.90785679      1.60109785
  171     31.30979921    -40.62407362     -1.29169527
  172     25.76927104    -41.32242428     -0.72083003
  173     26.92136663    -40.95203672      2.21752339
  174     28.98321983    -37.12569873      1.94007978
  175     29.12965326    -37.37796178     -1.70985210
  176     35.11829800    -51.91145366      0.28238104
  177     36.94256675    -48.18912062     -2.50339099
  178     36.28784858    -47.41745718      1.26428671
  179     37.77425142    -52.59662436      0.10755110
  180     33.71410141    -52.31108894      1.59457713
  181     34.89274543    -52.68018187     -1.41704095
  182     38.20388008    -55.42656633      0.13485532
  183     38.49193496    -51.39818094     -1.13000619
  184     38.68992146    -52.27572170      1.79732756
  185     40.87038586    -56.42701360      0.36075816
  186     37.64565331    -55.68526799      1.92952203
  187     36.58292630    -57.51471489     -1.28605582
  188     40.89537703    -59.26084514      0.26486182
  189     42.43909566    -55.56274518     -1.04716497
  190     41.82292106    -56.13093330      1.93231605
  191     43.74299279    -59.22644253      0.05515936
  192     40.23586456    -60.44280042      2.07766520
  193     39.98989170    -60.48834629     -1.36283423
  194     44.52175823    -58.66448586     -1.42341208
  195     44.66455320    -59.38856924      1.87410337
  196    -49.73542753     72.44464252      0.44046126
  197    -49.70671743     69.61387543     -0.07534785
  198    -46.93287925     69.18019278      0.10686829
  199    -47.40666325     66.43379325      0.26251609
  200    -45.06484438     65.15091750     -0.01548317
  201    -45.37769224     62.45007851      0.24626188
  202    -52.54653283     73.50548309      0.14138150
  203    -49.09962592     72.45408773      2.30424331
  204    -48.68212799     74.07476449     -0.31301403
  205    -50.90993643     67.94860218      1.33986589
  206    -50.73321496     69.08542679     -2.02530453
  207    -45.56096328     69.20219740     -1.85443140
  208    -46.11289295     70.22723182      2.01755557
  209    -48.45824821     65.85051846      1.77042981
  210    -48.54581816     65.84643933     -1.42252769
  211    -44.64637563     65.48927003     -2.06090350
  212    -43.73370773     66.44998349      1.04985933
  213    -45.48353851     61.80282675      2.49657582
  214    -46.92991307     61.45768370     -0.67857753
  215    -52.50066104     76.50594186     -0.25566598
  216    -53.13145568     72.29390678     -1.31547083
  217    -54.09456601     73.40713060      1.39035683
  218    -54.94378538     77.77989402     -0.21535506
  219    -51.08069709     77.34285314      1.84877628
  220    -51.29813046     77.67495800     -1.90160280
  221    -55.55937208     80.57434906     -0.06741400
  222    -55.52854830     76.98991940     -2.05305677
  223    -56.28114254     77.02760285      1.50391475
  224    -58.38479328     81.51814002      0.05046278
  225    -54.79592723     81.85024931      1.04875707
  226    -54.40742176     81.36975576     -1.81626756
  227    -58.06361654     84.36880860     -0.23553817
  228    -59.67341876     81.33324846     -2.05008648
  229    -59.54043773     80.34081871      1.21601562
  230    -61.12804695     85.65149926     -0.11689015
  231    -56.58731334     85.27241911      0.77406847
  232    -57.19866919     84.41526827     -1.85865201
  233    -60.97815671     87.68250112     -0.55307510
  234    -62.36730551     84.95516678     -1.45755325
  235    -61.67933004     85.09041458      1.73604873
  236     52.10097284    -71.32890204     -0.16010375
  237     49.17460734    -70.17280937      0.22295460
  238     49.58944119    -67.32129070     -0.24822095
  239     46.46053574    -66.46562443     -0.16891359
  240     46.46467555    -63.62856720      0.07657601
  241     43.68544922    -63.32719828     -0.52008178
  242     52.27412930    -74.40340253     -0.48954528
  243     52.55106390    -69.95205662     -1.42057392
  244     52.77428744    -70.56353360      1.69633354
  245     48.05360942    -70.51146000     -1.39577463
  246     48.03612668    -71.25929016      1.60365221
  247     50.16771267    -66.20164799      1.20282210
  248     50.52602792    -67.08516068     -2.21381794
  249     45.25786412    -67.02333052     -1.73255069
  250     45.48373743    -67.44068330      1.35132701
  251     47.15401791    -63.08067214      2.06450063
  252     47.93096832    -62.56656966     -1.55072527
  253     43.26942282    -63.30951771     -2.52065152
  254     41.74687566    -63.86228187      0.48677260
  255     54.94454441    -75.33342013      0.33723380
  256     51.17768097    -75.12841454      1.11485074
  257     51.73667159    -75.36005291     -1.95152777
  258     55.09977645    -78.13067198      0.57205823
  259     56.11406033    -74.60414126     -1.10241168
  260     56.17589308    -74.40894785      2.13209329
  261     57.59517925    -79.21454219      0.48617319
  262     53.86883206    -78.47764332      2.33430132
  263     54.38924875    -78.57321437     -1.05278203
  264     57.37048444    -81.92276915      0.34942447
  265     58.20643632    -78.52805204     -1.32517302
  266     58.81979516    -77.82369938      1.84502484
  267     60.01054734    -82.62542693      0.30759343
  268     56.43115197    -82.43150006      2.32541451
  269     55.87502158    -82.64046104     -0.96685822
  270     59.35040721    -85.23142184      0.14557574
  271     60.48386317    -82.34499371     -1.81423267
  272     61.24109225    -81.60625202      1.48260515
  273     57.94389723    -86.08874188      1.79329662
  274     58.73941978    -85.39875288     -1.73430126
  275     67.69859254    -97.12331699      0.05487820
  276     67.65014867    -94.23991911     -0.12889065
  277     64.83106251    -93.41702845      0.04060259
  278     65.13988083    -90.49744602     -0.11072605
  279     62.55463634    -89.46095955     -0.14361700
  280     63.15912138    -86.86435246      0.12575124
  281     70.27458661    -98.35312045     -0.18537402
  282     67.29778227    -97.33278292      2.35330656
  283     65.96098939    -98.04996642     -0.60975943
  284     69.19734952    -94.45061243      1.28656008
  285     68.50513692    -93.08778395     -1.65638109
  286     64.42499754    -94.39992286     -1.66114871
  287     63.43509962    -94.38372239      1.14128038
  288     65.70976774    -90.03832363      1.79352873
  289     66.35801777    -89.39449368     -1.33296033
  290     61.12636457    -89.80858613     -1.50562069
  291     62.00596203    -90.16297324      1.42260459
  292     64.15532953    -86.48039101      2.17685039
  293     64.16907837    -86.06558565     -1.64241956
  294     70.24383188   -101.23234277     -0.24316244
  295     71.83788462    -97.63864101     -1.39957122
  296     71.39430761    -98.29125928      1.89739199
  297     72.97703966   -102.03519854     -0.28767329
  298     69.39055474   -101.43133016      1.36491539
  299     69.31521575   -102.94836639     -1.05930970
  300     73.05410255   -104.98890169      0.23752322
  301     74.08012618   -100.50057018     -1.80800087
  302     74.08675013   -101.72623688      1.42326270
  303     75.79471956   -105.82134977      0.55809187
  304     71.48257722   -105.20750250      1.90815390
  305     72.51614894   -105.90784916     -1.34887691
  306     75.47021625   -108.66708903      0.07899110
  307     76.39717017   -105.16521349     -1.10645140
  308     76.77588766   -104.68222958      2.22482880
  309     78.58459864   -109.84005227     -0.09769436
  310     74.35568023   -108.67827603      1.89249461
  311     74.17265625   -108.32423417     -1.38473318
  312     79.20434562   -111.69495879     -0.87235977
  313     78.87442910   -108.63973245     -1.68738052
  314     80.06088264   -109.16677071      0.86127035

 Total charge:    -0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.15315303
    2      -0.14603407
    3      -0.09657706
    4      -0.19348554
    5      -0.07527097
    6      -0.23269348
    7      -0.08295625
    8       0.05972930
    9       0.05480867
   10       0.09989566
   11       0.05693162
   12       0.06692968
   13       0.05461292
   14       0.10275932
   15       0.12349700
   16       0.04337256
   17       0.06752727
   18       0.09209202
   19       0.08210895
   20      -0.10011342
   21       0.03867107
   22       0.03717597
   23      -0.04413677
   24       0.07455051
   25       0.05257552
   26      -0.07574542
   27      -0.13762395
   28       0.09354860
   29      -0.03322164
   30       0.04944988
   31       0.03307417
   32      -0.11080067
   33       0.07078651
   34       0.01764086
   35      -0.22329882
   36       0.07431071
   37       0.06871718
   38       0.08764092
   39       0.09529347
   40      -0.05014089
   41      -0.20951030
   42      -0.15555184
   43      -0.15269957
   44      -0.13768233
   45      -0.26500724
   46      -0.18040758
   47       0.04593602
   48       0.04136583
   49       0.09418383
   50       0.07498972
   51       0.07291404
   52       0.08070667
   53       0.08754691
   54       0.14448421
   55       0.07105865
   56       0.10110810
   57       0.11725470
   58       0.06061345
   59      -0.09953262
   60       0.10923949
   61       0.07401763
   62      -0.00984855
   63       0.02176826
   64       0.08423361
   65      -0.25024979
   66       0.01503626
   67      -0.02924140
   68      -0.03495946
   69       0.09963342
   70       0.10115876
   71      -0.15673064
   72       0.00188136
   73       0.02955081
   74      -0.30608677
   75       0.05532654
   76       0.11038097
   77       0.12911342
   78       0.15224225
   79      -0.10340929
   80      -0.15034571
   81      -0.16389015
   82      -0.07090130
   83      -0.11723112
   84      -0.23059539
   85      -0.06886208
   86       0.08764789
   87       0.04702983
   88       0.08422704
   89       0.07285602
   90       0.05871257
   91       0.06512912
   92      -0.01223060
   93       0.09459254
   94       0.09413400
   95       0.04755877
   96       0.11510658
   97       0.09054000
   98      -0.10534842
   99       0.06835627
  100      -0.00186985
  101      -0.11585669
  102       0.03899913
  103       0.07117193
  104      -0.12586024
  105       0.10048133
  106       0.04162180
  107      -0.09360143
  108       0.08824890
  109       0.01540016
  110      -0.05960527
  111       0.00437187
  112       0.10881461
  113      -0.30319494
  114       0.05002963
  115       0.04120848
  116       0.08153194
  117       0.08252353
  118      -0.18379559
  119      -0.11452876
  120      -0.12065635
  121      -0.05252746
  122      -0.03763321
  123      -0.17435629
  124      -0.13855845
  125       0.05817180
  126       0.08791223
  127       0.09443070
  128       0.01896165
  129       0.09138119
  130       0.02745462
  131       0.04384551
  132       0.07386629
  133      -0.01297619
  134       0.09065580
  135       0.01402109
  136       0.11048493
  137      -0.03003954
  138      -0.00836904
  139       0.12931396
  140      -0.08329241
  141      -0.01239676
  142       0.05478547
  143      -0.08792163
  144       0.03027721
  145       0.06437381
  146      -0.08558607
  147       0.05504980
  148       0.03501311
  149      -0.14804734
  150       0.04999102
  151       0.08238441
  152      -0.16034077
  153       0.12178828
  154       0.06235411
  155       0.07909121
  156       0.06093514
  157      -0.16629955
  158      -0.09956784
  159      -0.11898428
  160      -0.08431765
  161      -0.09119524
  162      -0.15659523
  163      -0.09342565
  164       0.06315548
  165       0.09952436
  166       0.04100540
  167       0.06496377
  168       0.08483835
  169       0.07087559
  170       0.04295149
  171       0.08839126
  172       0.11502979
  173       0.01010273
  174       0.08260262
  175       0.07073044
  176      -0.17865838
  177      -0.02828366
  178       0.05500534
  179      -0.10057867
  180       0.10369585
  181       0.11330416
  182      -0.10263971
  183       0.09650611
  184       0.06506485
  185      -0.08092070
  186       0.08246085
  187      -0.04628552
  188      -0.07170724
  189       0.02745500
  190       0.09194921
  191      -0.24540732
  192       0.03396329
  193       0.05091754
  194       0.12488573
  195       0.08828991
  196      -0.13609777
  197      -0.04144250
  198      -0.11105008
  199      -0.08761000
  200      -0.06706496
  201      -0.19958902
  202      -0.16410575
  203       0.06964805
  204       0.09822611
  205       0.02376309
  206       0.03196885
  207       0.05170306
  208       0.05293647
  209       0.07535045
  210       0.03633811
  211       0.04080075
  212       0.05831726
  213       0.01998202
  214       0.09309470
  215      -0.02621441
  216       0.07403719
  217       0.08742393
  218      -0.07095082
  219      -0.05869051
  220       0.03076283
  221      -0.13135693
  222       0.06651549
  223       0.01655241
  224      -0.08516248
  225       0.10080435
  226       0.01930690
  227      -0.15440395
  228      -0.01305942
  229       0.09076768
  230      -0.24097588
  231       0.07360903
  232       0.09155330
  233       0.07154001
  234       0.08837200
  235       0.08589285
  236      -0.17515302
  237      -0.16396075
  238      -0.13220737
  239      -0.14454262
  240      -0.02593455
  241      -0.22173345
  242      -0.12172814
  243       0.10041396
  244       0.06607404
  245       0.05938877
  246       0.08169303
  247       0.09233368
  248       0.06831178
  249       0.06928139
  250       0.06819883
  251       0.04793697
  252       0.02021619
  253       0.07559995
  254       0.08786661
  255      -0.11369139
  256       0.05397570
  257       0.10161981
  258      -0.14025165
  259       0.05222986
  260       0.01820291
  261      -0.09449389
  262       0.05007190
  263       0.08975638
  264      -0.04738738
  265       0.04767390
  266       0.04546316
  267      -0.08306144
  268       0.01476501
  269       0.06873749
  270      -0.17323488
  271       0.03802368
  272       0.09685923
  273       0.05274511
  274       0.08643870
  275      -0.07367412
  276      -0.16304925
  277      -0.13751387
  278      -0.09576493
  279      -0.13220565
  280      -0.19091763
  281      -0.04605631
  282      -0.00167543
  283       0.06089949
  284       0.08793854
  285       0.06340542
  286       0.06650608
  287       0.08914576
  288       0.05579203
  289       0.07992867
  290       0.07231627
  291       0.09017625
  292       0.04861870
  293       0.06386036
  294      -0.17938979
  295       0.06277243
  296       0.00617284
  297      -0.14287960
  298       0.08600955
  299       0.08081198
  300      -0.11664297
  301       0.03768261
  302       0.05867932
  303      -0.14556863
  304       0.04087978
  305       0.07629200
  306      -0.15739170
  307       0.08170557
  308       0.06122179
  309      -0.27136334
  310       0.08744614
  311       0.12014047
  312       0.07915204
  313       0.06253687
  314       0.10951576

Nr. of electrons (up):    626.00000000
Atom populations (up)
 Atom       Population
    1       4.15315303
    2       4.14603407
    3       4.09657706
    4       4.19348554
    5       4.07527097
    6       4.23269348
    7       4.08295625
    8       0.94027070
    9       0.94519133
   10       0.90010434
   11       0.94306838
   12       0.93307032
   13       0.94538708
   14       0.89724068
   15       0.87650300
   16       0.95662744
   17       0.93247273
   18       0.90790798
   19       0.91789105
   20       4.10011342
   21       0.96132893
   22       0.96282403
   23       4.04413677
   24       0.92544949
   25       0.94742448
   26       4.07574542
   27       1.13762395
   28       0.90645140
   29       4.03322164
   30       0.95055012
   31       0.96692583
   32       4.11080067
   33       0.92921349
   34       0.98235914
   35       4.22329882
   36       0.92568929
   37       0.93128282
   38       0.91235908
   39       0.90470653
   40       4.05014089
   41       4.20951030
   42       4.15555184
   43       4.15269957
   44       4.13768233
   45       4.26500724
   46       4.18040758
   47       0.95406398
   48       0.95863417
   49       0.90581617
   50       0.92501028
   51       0.92708596
   52       0.91929333
   53       0.91245309
   54       0.85551579
   55       0.92894135
   56       0.89889190
   57       0.88274530
   58       0.93938655
   59       4.09953262
   60       0.89076051
   61       0.92598237
   62       4.00984855
   63       0.97823174
   64       0.91576639
   65       4.25024979
   66       0.98496374
   67       1.02924140
   68       4.03495946
   69       0.90036658
   70       0.89884124
   71       4.15673064
   72       0.99811864
   73       0.97044919
   74       4.30608677
   75       0.94467346
   76       0.88961903
   77       0.87088658
   78       0.84775775
   79       4.10340929
   80       4.15034571
   81       4.16389015
   82       4.07090130
   83       4.11723112
   84       4.23059539
   85       4.06886208
   86       0.91235211
   87       0.95297017
   88       0.91577296
   89       0.92714398
   90       0.94128743
   91       0.93487088
   92       1.01223060
   93       0.90540746
   94       0.90586600
   95       0.95244123
   96       0.88489342
   97       0.90946000
   98       4.10534842
   99       0.93164373
  100       1.00186985
  101       4.11585669
  102       0.96100087
  103       0.92882807
  104       4.12586024
  105       0.89951867
  106       0.95837820
  107       4.09360143
  108       0.91175110
  109       0.98459984
  110       4.05960527
  111       0.99562813
  112       0.89118539
  113       4.30319494
  114       0.94997037
  115       0.95879152
  116       0.91846806
  117       0.91747647
  118       4.18379559
  119       4.11452876
  120       4.12065635
  121       4.05252746
  122       4.03763321
  123       4.17435629
  124       4.13855845
  125       0.94182820
  126       0.91208777
  127       0.90556930
  128       0.98103835
  129       0.90861881
  130       0.97254538
  131       0.95615449
  132       0.92613371
  133       1.01297619
  134       0.90934420
  135       0.98597891
  136       0.88951507
  137       4.03003954
  138       1.00836904
  139       0.87068604
  140       4.08329241
  141       1.01239676
  142       0.94521453
  143       4.08792163
  144       0.96972279
  145       0.93562619
  146       4.08558607
  147       0.94495020
  148       0.96498689
  149       4.14804734
  150       0.95000898
  151       0.91761559
  152       4.16034077
  153       0.87821172
  154       0.93764589
  155       0.92090879
  156       0.93906486
  157       4.16629955
  158       4.09956784
  159       4.11898428
  160       4.08431765
  161       4.09119524
  162       4.15659523
  163       4.09342565
  164       0.93684452
  165       0.90047564
  166       0.95899460
  167       0.93503623
  168       0.91516165
  169       0.92912441
  170       0.95704851
  171       0.91160874
  172       0.88497021
  173       0.98989727
  174       0.91739738
  175       0.92926956
  176       4.17865838
  177       1.02828366
  178       0.94499466
  179       4.10057867
  180       0.89630415
  181       0.88669584
  182       4.10263971
  183       0.90349389
  184       0.93493515
  185       4.08092070
  186       0.91753915
  187       1.04628552
  188       4.07170724
  189       0.97254500
  190       0.90805079
  191       4.24540732
  192       0.96603671
  193       0.94908246
  194       0.87511427
  195       0.91171009
  196       4.13609777
  197       4.04144250
  198       4.11105008
  199       4.08761000
  200       4.06706496
  201       4.19958902
  202       4.16410575
  203       0.93035195
  204       0.90177389
  205       0.97623691
  206       0.96803115
  207       0.94829694
  208       0.94706353
  209       0.92464955
  210       0.96366189
  211       0.95919925
  212       0.94168274
  213       0.98001798
  214       0.90690530
  215       4.02621441
  216       0.92596281
  217       0.91257607
  218       4.07095082
  219       1.05869051
  220       0.96923717
  221       4.13135693
  222       0.93348451
  223       0.98344759
  224       4.08516248
  225       0.89919565
  226       0.98069310
  227       4.15440395
  228       1.01305942
  229       0.90923232
  230       4.24097588
  231       0.92639097
  232       0.90844670
  233       0.92845999
  234       0.91162800
  235       0.91410715
  236       4.17515302
  237       4.16396075
  238       4.13220737
  239       4.14454262
  240       4.02593455
  241       4.22173345
  242       4.12172814
  243       0.89958604
  244       0.93392596
  245       0.94061123
  246       0.91830697
  247       0.90766632
  248       0.93168822
  249       0.93071861
  250       0.93180117
  251       0.95206303
  252       0.97978381
  253       0.92440005
  254       0.91213339
  255       4.11369139
  256       0.94602430
  257       0.89838019
  258       4.14025165
  259       0.94777014
  260       0.98179709
  261       4.09449389
  262       0.94992810
  263       0.91024362
  264       4.04738738
  265       0.95232610
  266       0.95453684
  267       4.08306144
  268       0.98523499
  269       0.93126251
  270       4.17323488
  271       0.96197632
  272       0.90314077
  273       0.94725489
  274       0.91356130
  275       4.07367412
  276       4.16304925
  277       4.13751387
  278       4.09576493
  279       4.13220565
  280       4.19091763
  281       4.04605631
  282       1.00167543
  283       0.93910051
  284       0.91206146
  285       0.93659458
  286       0.93349392
  287       0.91085424
  288       0.94420797
  289       0.92007133
  290       0.92768373
  291       0.90982375
  292       0.95138130
  293       0.93613964
  294       4.17938979
  295       0.93722757
  296       0.99382716
  297       4.14287960
  298       0.91399045
  299       0.91918802
  300       4.11664297
  301       0.96231739
  302       0.94132068
  303       4.14556863
  304       0.95912022
  305       0.92370800
  306       4.15739170
  307       0.91829443
  308       0.93877821
  309       4.27136334
  310       0.91255386
  311       0.87985953
  312       0.92084796
  313       0.93746313
  314       0.89048424

l-shell populations (up)
 Atom Sh.   l       Population
    1   1   0       1.24630539
    1   2   1       2.90684764
    2   1   0       1.22027005
    2   2   1       2.92576402
    3   1   0       1.22031980
    3   2   1       2.87625726
    4   1   0       1.21589138
    4   2   1       2.97759417
    5   1   0       1.19369711
    5   2   1       2.88157386
    6   1   0       1.30905522
    6   2   1       2.92363826
    7   1   0       1.23737720
    7   2   1       2.84557904
    8   1   0       0.94027070
    9   1   0       0.94519133
   10   1   0       0.90010434
   11   1   0       0.94306838
   12   1   0       0.93307032
   13   1   0       0.94538708
   14   1   0       0.89724068
   15   1   0       0.87650300
   16   1   0       0.95662744
   17   1   0       0.93247273
   18   1   0       0.90790798
   19   1   0       0.91789105
   20   1   0       1.20829806
   20   2   1       2.89181536
   21   1   0       0.96132893
   22   1   0       0.96282403
   23   1   0       1.27621160
   23   2   1       2.76792517
   24   1   0       0.92544949
   25   1   0       0.94742448
   26   1   0       1.29668327
   26   2   1       2.77906214
   27   1   0       1.13762395
   28   1   0       0.90645140
   29   1   0       1.26907582
   29   2   1       2.76414582
   30   1   0       0.95055012
   31   1   0       0.96692583
   32   1   0       1.20670422
   32   2   1       2.90409645
   33   1   0       0.92921349
   34   1   0       0.98235914
   35   1   0       1.30573934
   35   2   1       2.91755948
   36   1   0       0.92568929
   37   1   0       0.93128282
   38   1   0       0.91235908
   39   1   0       0.90470653
   40   1   0       1.22223032
   40   2   1       2.82791058
   41   1   0       1.27008021
   41   2   1       2.93943009
   42   1   0       1.27491915
   42   2   1       2.88063269
   43   1   0       1.22372749
   43   2   1       2.92897209
   44   1   0       1.21972580
   44   2   1       2.91795653
   45   1   0       1.31870776
   45   2   1       2.94629948
   46   1   0       1.22395134
   46   2   1       2.95645624
   47   1   0       0.95406398
   48   1   0       0.95863417
   49   1   0       0.90581617
   50   1   0       0.92501028
