 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   96    -11.79075541     12.42619126      1.41540430
   97    -11.50290897     13.02176120     -2.13287387
   98    -17.30478976     27.20938184      0.52900021
   99    -18.66662105     24.27737288     -1.61005708
  100    -18.89207764     23.06790401      1.42440130
  101    -20.90684329     28.07057734      0.14246495
  102    -16.64694885     28.26631468      2.36830066
  103    -16.52911014     28.16666362     -1.12084984
  104    -20.99271567     30.90461467      0.39291370
  105    -21.13462057     28.00131495     -1.74864350
  106    -21.24339064     27.79199334      2.07653495
  107    -23.33105184     32.13481812      0.27616440
  108    -19.61560969     31.22154533      1.94569667
  109    -20.13365207     31.63588441     -1.19249384
  110    -22.94845229     34.81800372      0.05439723
  111    -24.41712469     31.41010396     -1.34912145
  112    -24.47967393     31.48744915      2.13138266
  113    -25.74235961     34.82920401      0.04760741
  114    -22.16397139     35.78121237      1.53366031
  115    -21.93786568     34.99351883     -1.42366555
  116    -26.84164402     34.50971433     -1.83327836
  117    -26.29116100     33.86819663      1.52055120
  118     32.68654545    -48.16714054      0.04027075
  119     32.57619409    -45.41496167      0.27583360
  120     29.98592945    -44.13769474     -0.36668781
  121     29.65585418    -41.40561797     -0.14576875
  122     27.06553781    -40.27279002     -0.24423420
  123     28.52957628    -37.75689539      0.30124694
  124     35.30419022    -49.04212737     -0.08007157
  125     31.76929200    -49.22480684      1.75635355
  126     31.73766927    -48.79112774     -1.86509199
  127     32.95696810    -44.84060686      1.96913148
  128     34.37071827    -45.00115280     -0.69984238
  129     28.58242450    -44.85232002     -1.74032074
  130     28.60921822    -44.27651316      1.06095158
  131     29.81159234    -41.07604690      2.12851911
  132     31.35793956    -40.60826299     -0.68793180
  133     25.57529453    -40.13596469     -1.55632136
  134     25.91099773    -40.62122056      1.43626734
  135     28.94966680    -36.94667409      2.03643638
  136     29.54461555    -36.99044885     -1.05963175
  137     35.33586827    -52.10631454      0.09520172
  138     36.39438751    -47.79404380     -1.24529693
  139     36.24797734    -48.53950560      1.75829383
  140     38.47078447    -52.42730662      0.04957873
  141     33.80666818    -52.62273339      2.39929152
  142     34.51945991    -53.25081157     -1.06885776
  143     38.76264047    -55.54169299     -0.38792941
  144     38.70121378    -50.90070246     -1.19115370
  145     39.79587743    -51.71544288      1.55587774
  146     41.25835910    -56.54270708     -0.13898004
  147     37.44942365    -56.50332275      0.75329594
  148     38.26925379    -56.17033842     -2.36218623
  149     40.90556181    -59.36706802     -0.34007220
  150     42.03016744    -55.61283992     -1.83425620
  151     42.42009547    -55.82998647      1.42122889
  152     43.85543524    -60.69416062     -0.26833430
  153     40.34613208    -60.38516809      1.30661507
  154     39.85899218    -59.69144246     -1.89704557
  155     44.34584190    -62.73662840      0.34145136
  156     45.48038858    -60.02149793     -1.80167700
  157     44.34145995    -59.66341053      1.48166601
  158    -25.73723229     39.04427142     -0.69825933
  159    -29.39353064     39.32794559     -0.56223482
  160    -28.88521410     42.20430120     -0.37011523
  161    -24.94149583     39.34037855      1.47703534
  162    -24.24165749     38.25838090     -1.93082243
  163    -29.56716212     38.70021817     -2.30226291
  164    -30.24392625     38.11719010      1.04612617
  165    -31.19241368     42.70829669      0.19108208
  166    -28.07761958     42.70507762      1.41357444
  167    -29.01481417     43.31993356     -1.96129683

 Total charge:    -0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.14088936
    2      -0.08653981
    3      -0.20943609
    4      -0.19543831
    5      -0.08939521
    6      -0.27891816
    7      -0.09015698
    8       0.01907048
    9       0.09365426
   10       0.04231878
   11       0.07827507
   12       0.12028970
   13       0.09591461
   14       0.10512107
   15       0.07809728
   16       0.08582206
   17       0.02983121
   18       0.10066348
   19       0.10877187
   20      -0.08928960
   21       0.06894555
   22       0.04296504
   23      -0.13637380
   24       0.07304243
   25       0.00437643
   26      -0.16220617
   27       0.08243804
   28       0.04902882
   29      -0.05035727
   30       0.07524367
   31       0.09360440
   32      -0.11123947
   33       0.00594912
   34       0.07488147
   35      -0.18947145
   36       0.06080352
   37       0.06061559
   38       0.09415743
   39       0.09012914
   40      -0.10829467
   41      -0.11990631
   42      -0.10227509
   43      -0.04284985
   44      -0.08267659
   45      -0.28994198
   46      -0.10286181
   47       0.02605386
   48       0.03586124
   49       0.09337311
   50       0.02484351
   51       0.06310122
   52       0.05362725
   53      -0.00304896
   54       0.03629295
   55       0.05197237
   56       0.07856146
   57       0.08088776
   58       0.11056208
   59      -0.10079376
   60       0.10034410
   61       0.03984060
   62      -0.17173193
   63       0.04595797
   64       0.06899384
   65      -0.09324188
   66       0.10168934
   67       0.03953924
   68      -0.08563937
   69       0.01477933
   70       0.06900482
   71      -0.10426245
   72       0.07208914
   73       0.03757920
   74      -0.24462365
   75       0.05833921
   76       0.09444828
   77       0.07133510
   78       0.06802604
   79      -0.10555070
   80      -0.13237305
   81      -0.14220012
   82      -0.14175257
   83      -0.16347929
   84      -0.20418598
   85      -0.10381742
   86       0.06997057
   87       0.04530370
   88       0.07232660
   89       0.05897963
   90       0.07132585
   91       0.07755109
   92       0.14974091
   93       0.02503837
   94       0.08572068
   95       0.07800445
   96       0.12053573
   97       0.07157522
   98      -0.20527775
   99       0.08618849
  100       0.06566841
  101      -0.30754432
  102       0.07636210
  103       0.07712756
  104      -0.13356598
  105       0.15443989
  106       0.15941199
  107      -0.00981113
  108       0.05305312
  109       0.05442930
  110      -0.15700058
  111       0.05251046
  112       0.00559969
  113      -0.19103660
  114       0.08803182
  115       0.09976435
  116       0.06338640
  117       0.12254841
  118      -0.07097584
  119      -0.12144956
  120      -0.18178481
  121      -0.04237607
  122      -0.11178535
  123      -0.18737163
  124      -0.12604995
  125       0.04120966
  126       0.03457980
  127       0.08528711
  128       0.05961979
  129       0.06804369
  130       0.08553506
  131      -0.00204447
  132       0.07967106
  133       0.09541402
  134       0.05461900
  135       0.10067235
  136       0.09629151
  137      -0.09263540
  138       0.08088379
  139       0.04086861
  140      -0.17915407
  141      -0.03373739
  142       0.10965679
  143      -0.09747986
  144       0.09817508
  145       0.07136968
  146      -0.09932181
  147       0.06757565
  148       0.04149431
  149      -0.11074109
  150       0.05917029
  151       0.06230917
  152      -0.24562319
  153       0.08239799
  154       0.08822184
  155       0.07368774
  156       0.04848823
  157       0.05566046
  158      -0.37201378
  159      -0.08176069
  160      -0.15956818
  161       0.05462502
  162       0.13994583
  163       0.10389348
  164       0.08380650
  165      -0.03600202
  166       0.10048544
  167       0.11196338

Nr. of electrons (up):    332.00000000
Atom populations (up)
 Atom       Population
    1       4.14088936
    2       4.08653981
    3       4.20943609
    4       4.19543831
    5       4.08939521
    6       4.27891816
    7       4.09015698
    8       0.98092952
    9       0.90634574
   10       0.95768122
   11       0.92172493
   12       0.87971030
   13       0.90408539
   14       0.89487893
   15       0.92190272
   16       0.91417794
   17       0.97016879
   18       0.89933652
   19       0.89122813
   20       4.08928960
   21       0.93105445
   22       0.95703496
   23       4.13637380
   24       0.92695757
   25       0.99562357
   26       4.16220617
   27       0.91756196
   28       0.95097118
   29       4.05035727
   30       0.92475633
   31       0.90639560
   32       4.11123947
   33       0.99405088
   34       0.92511853
   35       4.18947145
   36       0.93919648
   37       0.93938441
   38       0.90584257
   39       0.90987086
   40       4.10829467
   41       4.11990631
   42       4.10227509
   43       4.04284985
   44       4.08267659
   45       4.28994198
   46       4.10286181
   47       0.97394614
   48       0.96413876
   49       0.90662689
   50       0.97515649
   51       0.93689878
   52       0.94637275
   53       1.00304896
   54       0.96370705
   55       0.94802763
   56       0.92143854
   57       0.91911224
   58       0.88943792
   59       4.10079376
   60       0.89965590
   61       0.96015940
   62       4.17173193
   63       0.95404203
   64       0.93100616
   65       4.09324188
   66       0.89831066
   67       0.96046076
   68       4.08563937
   69       0.98522067
   70       0.93099518
   71       4.10426245
   72       0.92791086
   73       0.96242080
   74       4.24462365
   75       0.94166079
   76       0.90555172
   77       0.92866490
   78       0.93197396
   79       4.10555070
   80       4.13237305
   81       4.14220012
   82       4.14175257
   83       4.16347929
   84       4.20418598
   85       4.10381742
   86       0.93002943
   87       0.95469630
   88       0.92767340
   89       0.94102037
   90       0.92867415
   91       0.92244891
   92       0.85025909
   93       0.97496163
   94       0.91427932
   95       0.92199555
   96       0.87946427
   97       0.92842478
   98       4.20527775
   99       0.91381151
  100       0.93433159
  101       4.30754432
  102       0.92363790
  103       0.92287244
  104       4.13356598
  105       0.84556011
  106       0.84058801
  107       4.00981113
  108       0.94694688
  109       0.94557070
  110       4.15700058
  111       0.94748954
  112       0.99440031
  113       4.19103660
  114       0.91196818
  115       0.90023565
  116       0.93661360
  117       0.87745159
  118       4.07097584
  119       4.12144956
  120       4.18178481
  121       4.04237607
  122       4.11178535
  123       4.18737163
  124       4.12604995
  125       0.95879034
  126       0.96542020
  127       0.91471289
  128       0.94038021
  129       0.93195631
  130       0.91446494
  131       1.00204447
  132       0.92032894
  133       0.90458598
  134       0.94538100
  135       0.89932765
  136       0.90370849
  137       4.09263540
  138       0.91911621
  139       0.95913139
  140       4.17915407
  141       1.03373739
  142       0.89034321
  143       4.09747986
  144       0.90182492
  145       0.92863032
  146       4.09932181
  147       0.93242435
  148       0.95850569
  149       4.11074109
  150       0.94082971
  151       0.93769083
  152       4.24562319
  153       0.91760201
  154       0.91177816
  155       0.92631226
  156       0.95151177
  157       0.94433954
  158       4.37201378
  159       4.08176069
  160       4.15956818
  161       0.94537498
  162       0.86005417
  163       0.89610652
  164       0.91619350
  165       1.03600202
  166       0.89951456
  167       0.88803662

l-shell populations (up)
 Atom Sh.   l       Population
    1   1   0       1.27798575
    1   2   1       2.86290361
    2   1   0       1.26369351
    2   2   1       2.82284631
    3   1   0       1.26835641
    3   2   1       2.94107967
    4   1   0       1.25817835
    4   2   1       2.93725996
    5   1   0       1.23880790
    5   2   1       2.85058730
    6   1   0       1.27386087
    6   2   1       3.00505729
    7   1   0       1.23207430
    7   2   1       2.85808268
    8   1   0       0.98092952
    9   1   0       0.90634574
   10   1   0       0.95768122
   11   1   0       0.92172493
   12   1   0       0.87971030
   13   1   0       0.90408539
   14   1   0       0.89487893
   15   1   0       0.92190272
   16   1   0       0.91417794
   17   1   0       0.97016879
   18   1   0       0.89933652
   19   1   0       0.89122813
   20   1   0       1.29574701
   20   2   1       2.79354259
   21   1   0       0.93105445
   22   1   0       0.95703496
   23   1   0       1.29127602
   23   2   1       2.84509779
   24   1   0       0.92695757
   25   1   0       0.99562357
   26   1   0       1.20764518
   26   2   1       2.95456099
   27   1   0       0.91756196
   28   1   0       0.95097118
   29   1   0       1.22994799
   29   2   1       2.82040929
   30   1   0       0.92475633
   31   1   0       0.90639560
   32   1   0       1.22048695
   32   2   1       2.89075252
   33   1   0       0.99405088
   34   1   0       0.92511853
   35   1   0       1.29239194
   35   2   1       2.89707952
   36   1   0       0.93919648
   37   1   0       0.93938441
   38   1   0       0.90584257
   39   1   0       0.90987086
   40   1   0       1.30120154
   40   2   1       2.80709314
   41   1   0       1.29465098
   41   2   1       2.82525533
   42   1   0       1.22474955
   42   2   1       2.87752554
   43   1   0       1.20740427
   43   2   1       2.83544558
   44   1   0       1.21044120
   44   2   1       2.87223539
   45   1   0       1.34989541
   45   2   1       2.94004657
   46   1   0       1.22102024
   46   2   1       2.88184157
   47   1   0       0.97394614
   48   1   0       0.96413876
   49   1   0       0.90662689
   50   1   0       0.97515649
   51   1   0       0.93689878
   52   1   0       0.94637275
   53   1   0       1.00304896
   54   1   0       0.96370705
   55   1   0       0.94802763
   56   1   0       0.92143854
   57   1   0       0.91911224
   58   1   0       0.88943792
   59   1   0       1.21509357
   59   2   1       2.88570019
   60   1   0       0.89965590
   61   1   0       0.96015940
   62   1   0       1.27436811
   62   2   1       2.89736382
   63   1   0       0.95404203
   64   1   0       0.93100616
   65   1   0       1.28563926
   65   2   1       2.80760262
   66   1   0       0.89831066
   67   1   0       0.96046076
   68   1   0       1.21109614
   68   2   1       2.87454323
   69   1   0       0.98522067
   70   1   0       0.93099518
   71   1   0       1.19642841
   71   2   1       2.90783404
   72   1   0       0.92791086
   73   1   0       0.96242080
   74   1   0       1.32108996
   74   2   1       2.92353369
   75   1   0       0.94166079
   76   1   0       0.90555172
   77   1   0       0.92866490
   78   1   0       0.93197396
   79   1   0       1.20745258
   79   2   1       2.89809812
   80   1   0       1.19538283
   80   2   1       2.93699022
   81   1   0       1.26105186
   81   2   1       2.88114826
   82   1   0       1.32926661
   82   2   1       2.81248596
   83   1   0       1.23786271
   83   2   1       2.92561658
   84   1   0       1.31841405
   84   2   1       2.88577193
   85   1   0       1.22172377
   85   2   1       2.88209365
   86   1   0       0.93002943
   87   1   0       0.95469630
   88   1   0       0.92767340
   89   1   0       0.94102037
   90   1   0       0.92867415
   91   1   0       0.92244891
   92   1   0       0.85025909
   93   1   0       0.97496163
   94   1   0       0.91427932
   95   1   0       0.92199555
   96   1   0       0.87946427
   97   1   0       0.92842478
   98   1   0       1.34559525
   98   2   1       2.85968250
   99   1   0       0.91381151
  100   1   0       0.93433159
  101   1   0       1.29561310
  101   2   1       3.01193122
  102   1   0       0.92363790
  103   1   0       0.92287244
  104   1   0       1.20226843
  104   2   1       2.93129755
  105   1   0       0.84556011
  106   1   0       0.84058801
  107   1   0       1.19205390
  107   2   1       2.81775723
  108   1   0       0.94694688
  109   1   0       0.94557070
  110   1   0       1.18321436
  110   2   1       2.97378623
  111   1   0       0.94748954
  112   1   0       0.99440031
  113   1   0       1.31306321
  113   2   1       2.87797339
  114   1   0       0.91196818
  115   1   0       0.90023565
  116   1   0       0.93661360
  117   1   0       0.87745159
  118   1   0       1.22161461
  118   2   1       2.84936123
  119   1   0       1.20605820
  119   2   1       2.91539136
  120   1   0       1.22667459
  120   2   1       2.95511022
  121   1   0       1.21076138
  121   2   1       2.83161469
  122   1   0       1.22329417
  122   2   1       2.88849118
  123   1   0       1.30042021
  123   2   1       2.88695142
  124   1   0       1.24138959
  124   2   1       2.88466036
  125   1   0       0.95879034
  126   1   0       0.96542020
  127   1   0       0.91471289
  128   1   0       0.94038021
  129   1   0       0.93195631
  130   1   0       0.91446494
  131   1   0       1.00204447
  132   1   0       0.92032894
  133   1   0       0.90458598
  134   1   0       0.94538100
  135   1   0       0.89932765
  136   1   0       0.90370849
  137   1   0       1.30611564
  137   2   1       2.78651976
  138   1   0       0.91911621
  139   1   0       0.95913139
  140   1   0       1.29035896
  140   2   1       2.88879511
  141   1   0       1.03373739
  142   1   0       0.89034321
  143   1   0       1.23783550
  143   2   1       2.85964436
  144   1   0       0.90182492
  145   1   0       0.92863032
  146   1   0       1.20782314
  146   2   1       2.89149867
  147   1   0       0.93242435
  148   1   0       0.95850569
  149   1   0       1.24493739
  149   2   1       2.86580370
  150   1   0       0.94082971
  151   1   0       0.93769083
  152   1   0       1.33359678
  152   2   1       2.91202641
  153   1   0       0.91760201
  154   1   0       0.91177816
  155   1   0       0.92631226
  156   1   0       0.95151177
  157   1   0       0.94433954
  158   1   0       1.46869774
  158   2   1       2.90331604
  159   1   0       1.28815944
  159   2   1       2.79360125
  160   1   0       1.27347033
  160   2   1       2.88609785
  161   1   0       0.94537498
  162   1   0       0.86005417
  163   1   0       0.89610652
  164   1   0       0.91619350
  165   1   0       1.03600202
  166   1   0       0.89951456
  167   1   0       0.88803662

Orbital populations (up)
 Atom Sh.   l   m       Population  Label
    1   1   0   0       1.27798575  s
    1   2   1  -1       0.93686469  p_y
    1   2   1   0       0.98352948  p_z
    1   2   1   1       0.94250945  p_x
    2   1   0   0       1.26369351  s
    2   2   1  -1       0.92417181  p_y
    2   2   1   0       0.97704994  p_z
    2   2   1   1       0.92162456  p_x
    3   1   0   0       1.26835641  s
    3   2   1  -1       0.95572344  p_y
    3   2   1   0       1.04531935  p_z
    3   2   1   1       0.94003689  p_x
    4   1   0   0       1.25817835  s
    4   2   1  -1       0.94812096  p_y
    4   2   1   0       1.05834039  p_z
    4   2   1   1       0.93079861  p_x
    5   1   0   0       1.23880790  s
    5   2   1  -1       1.00519295  p_y
    5   2   1   0       0.96251890  p_z
    5   2   1   1       0.88287545  p_x
    6   1   0   0       1.27386087  s
    6   2   1  -1       0.98383602  p_y
    6   2   1   0       1.01474998  p_z
    6   2   1   1       1.00647129  p_x
    7   1   0   0       1.23207430  s
    7   2   1  -1       0.93019843  p_y
    7   2   1   0       0.96270543  p_z
    7   2   1   1       0.96517882  p_x
    8   1   0   0       0.98092952  s
    9   1   0   0       0.90634574  s
   10   1   0   0       0.95768122  s
   11   1   0   0       0.92172493  s
   12   1   0   0       0.87971030  s
   13   1   0   0       0.90408539  s
   14   1   0   0       0.89487893  s
   15   1   0   0       0.92190272  s
   16   1   0   0       0.91417794  s
   17   1   0   0       0.97016879  s
   18   1   0   0       0.89933652  s
   19   1   0   0       0.89122813  s
   20   1   0   0       1.29574701  s
   20   2   1  -1       0.92345941  p_y
   20   2   1   0       0.95360122  p_z
   20   2   1   1       0.91648196  p_x
   21   1   0   0       0.93105445  s
   22   1   0   0       0.95703496  s
   23   1   0   0       1.29127602  s
   23   2   1  -1       0.95685341  p_y
   23   2   1   0       0.93860679  p_z
   23   2   1   1       0.94963760  p_x
   24   1   0   0       0.92695757  s
   25   1   0   0       0.99562357  s
   26   1   0   0       1.20764518  s
   26   2   1  -1       0.94501103  p_y
   26   2   1   0       1.03396227  p_z
   26   2   1   1       0.97558769  p_x
   27   1   0   0       0.91756196  s
   28   1   0   0       0.95097118  s
   29   1   0   0       1.22994799  s
   29   2   1  -1       0.93837243  p_y
   29   2   1   0       0.96400454  p_z
   29   2   1   1       0.91803232  p_x
   30   1   0   0       0.92475633  s
   31   1   0   0       0.90639560  s
   32   1   0   0       1.22048695  s
   32   2   1  -1       0.97822189  p_y
   32   2   1   0       0.98096584  p_z
   32   2   1   1       0.93156479  p_x
   33   1   0   0       0.99405088  s
   34   1   0   0       0.92511853  s
   35   1   0   0       1.29239194  s
   35   2   1  -1       0.94289143  p_y
   35   2   1   0       1.05635184  p_z
   35   2   1   1       0.89783624  p_x
   36   1   0   0       0.93919648  s
   37   1   0   0       0.93938441  s
   38   1   0   0       0.90584257  s
   39   1   0   0       0.90987086  s
   40   1   0   0       1.30120154  s
   40   2   1  -1       0.89017500  p_y
   40   2   1   0       0.94703424  p_z
   40   2   1   1       0.96988390  p_x
   41   1   0   0       1.29465098  s
   41   2   1  -1       0.93566814  p_y
   41   2   1   0       0.89926016  p_z
   41   2   1   1       0.99032703  p_x
   42   1   0   0       1.22474955  s
   42   2   1  -1       0.91188623  p_y
   42   2   1   0       0.94797064  p_z
   42   2   1   1       1.01766867  p_x
   43   1   0   0       1.20740427  s
   43   2   1  -1       0.96272400  p_y
   43   2   1   0       0.93976489  p_z
   43   2   1   1       0.93295669  p_x
   44   1   0   0       1.21044120  s
   44   2   1  -1       0.97662013  p_y
   44   2   1   0       1.00359592  p_z
   44   2   1   1       0.89201934  p_x
   45   1   0   0       1.34989541  s
   45   2   1  -1       0.99682859  p_y
   45   2   1   0       1.05029729  p_z
   45   2   1   1       0.89292068  p_x
   46   1   0   0       1.22102024  s
   46   2   1  -1       0.91270193  p_y
   46   2   1   0       1.00502623  p_z
   46   2   1   1       0.96411341  p_x
   47   1   0   0       0.97394614  s
   48   1   0   0       0.96413876  s
   49   1   0   0       0.90662689  s
   50   1   0   0       0.97515649  s
   51   1   0   0       0.93689878  s
   52   1   0   0       0.94637275  s
   53   1   0   0       1.00304896  s
   54   1   0   0       0.96370705  s
   55   1   0   0       0.94802763  s
   56   1   0   0       0.92143854  s
   57   1   0   0       0.91911224  s
   58   1   0   0       0.88943792  s
   59   1   0   0       1.21509357  s
   59   2   1  -1       0.96307489  p_y
   59   2   1   0       0.97190797  p_z
   59   2   1   1       0.95071733  p_x
   60   1   0   0       0.89965590  s
   61   1   0   0       0.96015940  s
   62   1   0   0       1.27436811  s
   62   2   1  -1       0.97440099  p_y
   62   2   1   0       1.00598216  p_z
   62   2   1   1       0.91698066  p_x
   63   1   0   0       0.95404203  s
   64   1   0   0       0.93100616  s
   65   1   0   0       1.28563926  s
   65   2   1  -1       0.92489510  p_y
   65   2   1   0       0.95872511  p_z
   65   2   1   1       0.92398240  p_x
   66   1   0   0       0.89831066  s
   67   1   0   0       0.96046076  s
   68   1   0   0       1.21109614  s
   68   2   1  -1       0.92315094  p_y
   68   2   1   0       1.00982292  p_z
   68   2   1   1       0.94156936  p_x
   69   1   0   0       0.98522067  s
   70   1   0   0       0.93099518  s
   71   1   0   0       1.19642841  s
   71   2   1  -1       0.94535773  p_y
   71   2   1   0       1.03588929  p_z
   71   2   1   1       0.92658701  p_x
   72   1   0   0       0.92791086  s
   73   1   0   0       0.96242080  s
   74   1   0   0       1.32108996  s
   74   2   1  -1       0.94599099  p_y
   74   2   1   0       1.01504862  p_z
   74   2   1   1       0.96249409  p_x
   75   1   0   0       0.94166079  s
   76   1   0   0       0.90555172  s
   77   1   0   0       0.92866490  s
   78   1   0   0       0.93197396  s
   79   1   0   0       1.20745258  s
   79   2   1  -1       0.95255840  p_y
   79   2   1   0       0.97344602  p_z
   79   2   1   1       0.97209371  p_x
   80   1   0   0       1.19538283  s
   80   2   1  -1       0.96574533  p_y
   80   2   1   0       1.00594619  p_z
   80   2   1   1       0.96529870  p_x
   81   1   0   0       1.26105186  s
   81   2   1  -1       0.89804409  p_y
   81   2   1   0       1.01150786  p_z
   81   2   1   1       0.97159631  p_x
   82   1   0   0       1.32926661  s
   82   2   1  -1       0.83906101  p_y
   82   2   1   0       1.01419581  p_z
   82   2   1   1       0.95922914  p_x
   83   1   0   0       1.23786271  s
   83   2   1  -1       1.01234589  p_y
   83   2   1   0       1.02777144  p_z
   83   2   1   1       0.88549926  p_x
   84   1   0   0       1.31841405  s
   84   2   1  -1       0.97705182  p_y
   84   2   1   0       0.95722491  p_z
   84   2   1   1       0.95149521  p_x
   85   1   0   0       1.22172377  s
   85   2   1  -1       0.91088907  p_y
   85   2   1   0       0.99912426  p_z
   85   2   1   1       0.97208032  p_x
   86   1   0   0       0.93002943  s
   87   1   0   0       0.95469630  s
   88   1   0   0       0.92767340  s
   89   1   0   0       0.94102037  s
   90   1   0   0       0.92867415  s
   91   1   0   0       0.92244891  s
   92   1   0   0       0.85025909  s
   93   1   0   0       0.97496163  s
   94   1   0   0       0.91427932  s
   95   1   0   0       0.92199555  s
   96   1   0   0       0.87946427  s
   97   1   0   0       0.92842478  s
   98   1   0   0       1.34559525  s
   98   2   1  -1       0.92786649  p_y
   98   2   1   0       0.95906502  p_z
   98   2   1   1       0.97275098  p_x
   99   1   0   0       0.91381151  s
  100   1   0   0       0.93433159  s
  101   1   0   0       1.29561310  s
  101   2   1  -1       1.04608709  p_y
  101   2   1   0       0.94976015  p_z
  101   2   1   1       1.01608398  p_x
  102   1   0   0       0.92363790  s
  103   1   0   0       0.92287244  s
  104   1   0   0       1.20226843  s
  104   2   1  -1       0.96252543  p_y
  104   2   1   0       0.99276653  p_z
  104   2   1   1       0.97600558  p_x
  105   1   0   0       0.84556011  s
  106   1   0   0       0.84058801  s
  107   1   0   0       1.19205390  s
  107   2   1  -1       0.93126050  p_y
  107   2   1   0       0.95076554  p_z
  107   2   1   1       0.93573120  p_x
  108   1   0   0       0.94694688  s
  109   1   0   0       0.94557070  s
