 Fermi distribution function

MD step: 1000


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
  140    -36.95829886     55.50985190      1.21448267
  141    -37.98467016     51.86860640      2.13330539
  142    -37.60905717     53.33403162      4.76175204
  143    -39.33589154     56.44954935      0.22455801
  144    -36.28208623     57.19104900      2.98676804
  145    -35.21254517     56.34447019      0.69925255
  146    -39.36673623     58.99150975     -1.11507663
  147    -40.00844270     55.03919601     -1.60197735
  148    -40.77051726     56.10477134      1.59727240
  149    -38.31926438     61.08155622      1.35750006
  150    -38.81972199     57.84672253     -3.29307101
  151    -41.70863186     59.56857711     -0.74085692
  152    -36.59759194     62.82460561      1.41205579
  153    -39.45538682     62.44442001      1.55457962
  154    -37.87054147     59.66864206      2.78338648
  155    -37.59086064     65.60852043      0.54219101
  156    -34.42451282     62.89260531      2.07734809
  157     31.05877083    -47.78320840      0.32272348
  158     32.04475019    -45.49346972      2.37993689
  159     29.96838486    -43.52852616      2.30524236
  160     28.81365503    -41.82182794      0.15469806
  161     27.12070327    -39.35183273      0.53209505
  162     25.17847622    -38.32964812     -1.82558519
  163     32.88458466    -48.85436137     -1.89878185
  164     31.37612472    -49.11055536      1.91914330
  165     28.94156538    -47.76417578     -0.42778281
  166     31.67905852    -46.38570651      4.08787799
  167     34.55009485    -44.82452306      3.03020717
  168     28.46558759    -44.97406595      3.29161452
  169     29.60498458    -42.47905884      4.07119950
  170     30.56884230    -40.94636050     -0.60495314
  171     28.20934512    -43.05384122     -0.90351417
  172     26.27628506    -38.90514089      2.86325072
  173     28.09122904    -37.35480448      1.13805945
  174     25.67869325    -37.90415366     -3.63829321
  175     23.63336062    -39.60899090     -1.41713252
  176     34.89875406    -51.17390681     -1.66678824
  177     32.20146614    -48.14436600     -3.73115141
  178     33.99026214    -47.33628698     -1.29423317
  179     38.14713764    -51.32005513     -2.22325914
  180     34.49911294    -51.47889279      0.65043543
  181     34.31130587    -52.81905310     -2.98831644
  182     39.10583893    -53.49574754     -0.59175480
  183     37.54697262    -52.36371999     -3.97983042
  184     38.30577920    -49.08690027     -2.32508680
  185     41.48240556    -55.58916427     -1.37659422
  186     38.95153388    -52.96574857      1.38134892
  187     37.79965910    -54.87647879     -1.11757538
  188     42.54570189    -57.25210928      1.08080498
  189     40.21686872    -56.92059175     -2.07503653
  190     42.79647355    -55.03404951     -3.27214885
  191     44.23372672    -60.08980767     -0.84773069
  192     44.52440651    -56.56764956      1.91048231
  193     41.04100743    -58.32635344      2.84644847
  194     42.82329632    -61.17646975     -2.16456600
  195     45.76811465    -58.91171833     -1.83513526
  196    -51.42665570     73.93731489     -1.18211297
  197    -48.96460366     72.47567709     -0.18596701
  198    -49.36496507     69.51617218      0.98340479
  199    -51.44161966     67.98378417     -0.47983785
  200    -50.94137396     65.22385058     -0.92292887
  201    -51.34947609     62.25316263      0.47485766
  202    -51.79019360     76.70736298      0.06015510
  203    -52.06294514     73.86769615     -3.33297973
  204    -52.87741157     73.01216364     -0.23684608
  205    -48.46338419     72.21814422     -2.10251130
  206    -48.11037775     73.70226818      1.32825600
  207    -47.50496386     68.62354654      0.77737385
  208    -49.54491284     70.66607008      3.23128068
  209    -53.31860608     68.70675026      0.22583820
  210    -51.41831468     68.61816492     -2.58859769
  211    -52.17686882     64.75237112     -2.78249886
  212    -49.19236811     64.62599083     -1.49219159
  213    -53.17007987     61.28620182     -0.50776751
  214    -52.45290834     61.59248175      2.85849249
  215    -54.11544885     76.96337636      1.90871180
  216    -50.18761252     77.45667381      1.22298912
  217    -52.04905612     78.54054638     -1.08129079
  218    -55.01426213     79.79202800      2.67699346
  219    -55.99907885     76.65613861      1.02136249
  220    -54.31029680     75.93892754      3.65493966
  221    -53.69595628     82.45881043      1.73131096
  222    -56.09838872     79.86972714      0.84702455
  223    -55.97428149     79.83374323      4.27880009
  224    -54.82627384     82.82593572     -1.52676105
  225    -54.48725145     83.95152438      3.00161944
  226    -51.81434584     82.65731502      1.27860412
  227    -56.80387534     84.82493827     -1.32957095
  228    -53.46532952     83.63462147     -2.92696567
  229    -55.80113516     81.03884468     -2.18103360
  230    -57.93193889     85.02534085      1.50420879
  231    -55.64053906     86.87938253     -1.29929938
  232    -58.13929880     85.17138005     -2.63828975
  233    -58.40465385     87.08159616      1.30654625
  234    -59.66873694     83.34964912      2.00761951
  235    -56.03027600     85.34333787      2.83377487
  236     49.40910372    -72.57341568      0.96480989
  237     46.88345130    -71.56266256     -0.06593632
  238     46.02491959    -68.81609400      0.91338713
  239     44.31845757    -67.38951480     -0.97277896
  240     45.02734504    -64.67761874     -2.13986211
  241     44.93643195    -62.22585437      0.19842576
  242     50.65694791    -74.68774033     -1.04434233
  243     50.80925292    -71.17969180      1.02706170
  244     49.66732895    -73.45491557      2.67262548
  245     46.36764511    -71.11801733     -2.33323786
  246     45.16693915    -72.62496234      0.64644667
  247     45.25568721    -69.14501431      2.84824162
  248     48.10367314    -68.21780217      0.60700064
  249     44.25934273    -68.76466223     -2.72426257
  250     42.50951468    -67.25282628      0.23598512
  251     47.06997078    -63.96493656     -2.62060147
  252     44.45136908    -63.34554417     -3.51977248
  253     42.87979175    -62.84338579      0.92191332
  254     46.66039105    -61.95146445      1.39352037
  255     53.20094147    -76.69375298     -1.00661240
  256     49.42089687    -76.21371710     -0.60230326
  257     50.52705596    -74.40483758     -3.19582918
  258     53.82126221    -78.46001282      1.16108169
  259     52.53230774    -77.75899571     -3.38287857
  260     54.76440221    -75.05478555     -2.05066747
  261     55.46855488    -80.99992795      1.12320273
  262     54.91002713    -76.76251057      2.63939774
  263     51.74617923    -78.92282760      2.14885505
  264     58.59262890    -80.59565086     -0.16777452
  265     55.80273315    -81.28492902      3.31722883
  266     55.01207642    -82.96370712      0.75928411
  267     61.01845911    -81.78374519     -0.88538103
  268     57.99037469    -79.63718834     -2.02283400
  269     59.26208459    -79.34547210      1.57733964
  270     61.20977277    -84.36049636     -2.20523968
  271     61.59499121    -80.44531451     -2.61922940
  272     61.59355526    -81.76962498      1.32047795
  273     60.05609749    -86.04263067     -1.08442836
  274     61.38263056    -84.23128756     -4.28908749
  275     68.91600321    -97.60383341      0.15332472
  276     68.71755119    -94.85654347     -0.28114864
  277     68.92217937    -92.85935696      1.61102755
  278     68.14569099    -89.46400648     -0.25364704
  279     66.24873122    -87.18842812     -0.01958375
  280     64.08593768    -86.05940450     -1.79906193
  281     70.98167539   -100.43465297     -0.86310079
  282     69.46751799    -97.46346236      2.03444953
  283     67.59618454    -99.09952226      0.66361863
  284     70.14268255    -94.52258534     -2.01376264
  285     66.20221616    -94.35442822     -1.29356249
  286     68.21439158    -91.96360527      3.74338494
  287     71.17521769    -92.18380661      1.94508921
  288     69.78337102    -88.76957082      1.00912438
  289     68.09064434    -89.95670058     -2.27813415
  290     65.43080904    -86.96724125      2.10322860
  291     67.51042224    -85.53014068      0.21703050
  292     65.01666633    -84.64572260     -3.39943311
  293     62.79657067    -87.77464504     -2.51973068
  294     70.56815709   -102.72382509      1.14231221
  295     70.49643976   -101.51574148     -2.76282986
  296     72.95325223   -100.39997574     -0.73775019
  297     71.97675971   -105.34487314      1.47032463
  298     71.22978804   -102.17331055      3.09988880
  299     68.41171544   -102.11839659      1.37302874
  300     72.93079144   -107.61376231     -0.12513320
  301     73.63818067   -104.79130062      2.84138335
  302     70.40629318   -106.41860621      2.70613888
  303     76.14821178   -107.85404287     -0.13890908
  304     71.28172629   -109.08338189     -0.13623008
  305     72.10415150   -107.04977602     -1.94869755
  306     76.77625669   -109.67627350      2.27726483
  307     76.08388901   -108.40032500     -2.28734463
  308     77.06311009   -105.81370859      0.00221484
  309     74.89638699   -111.75456885      3.40094237
  310     78.23705830   -110.94241547      1.89648452
  311     76.62011875   -108.15271654      3.97188669
  312     73.23394877   -110.90011943      3.43332920
  313     74.11928312   -113.15663553      2.36501942
  314     75.61153534   -112.13539012      5.55454317

 Total charge:    -0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.09197802
    2      -0.15584501
    3      -0.11541982
    4      -0.11592493
    5      -0.20108006
    6      -0.31395881
    7      -0.19806318
    8       0.05968501
    9       0.03171055
   10       0.09679290
   11       0.04433469
   12       0.11509615
   13       0.06231119
   14       0.06718612
   15       0.09697115
   16       0.13475367
   17       0.05370735
   18       0.07129491
   19       0.10232885
   20      -0.11168952
   21       0.10000693
   22       0.05551670
   23      -0.03580564
   24       0.07858796
   25       0.06471182
   26      -0.15103375
   27       0.02160935
   28       0.07492770
   29      -0.11764409
   30       0.06401383
   31       0.04261778
   32      -0.13636335
   33       0.01636766
   34       0.06992877
   35      -0.18746395
   36       0.10536584
   37       0.11868468
   38       0.06881013
   39       0.02485146
   40      -0.12688921
   41      -0.06863163
   42      -0.09094376
   43      -0.19745558
   44      -0.16811726
   45      -0.14623425
   46      -0.09740060
   47      -0.03828761
   48       0.09136078
   49       0.07527768
   50       0.07882544
   51      -0.01174749
   52       0.03897181
   53       0.11579701
   54       0.10692762
   55       0.01587233
   56       0.09032018
   57       0.10976076
   58       0.13290552
   59      -0.11529130
   60       0.07315222
   61       0.06090721
   62      -0.13055700
   63       0.04741213
   64       0.07695892
   65      -0.11270302
   66       0.09119338
   67       0.08547136
   68      -0.19355219
   69       0.08910496
   70       0.03896319
   71      -0.22448007
   72       0.09134595
   73       0.12526371
   74      -0.26505970
   75       0.06491290
   76       0.02447110
   77       0.13185348
   78       0.13347860
   79      -0.11132587
   80      -0.16447696
   81      -0.21344585
   82      -0.10654731
   83      -0.07801697
   84      -0.19571024
   85      -0.15316274
   86       0.08487506
   87       0.04539272
   88       0.08600998
   89       0.13109022
   90       0.09900124
   91       0.08733144
   92       0.08891708
   93       0.05885808
   94       0.01500278
   95       0.14269522
   96       0.05173178
   97       0.10387099
   98      -0.10252429
   99       0.06344645
  100       0.07055612
  101      -0.16526754
  102       0.03296651
  103       0.00913357
  104      -0.06632393
  105       0.08319892
  106       0.05720358
  107      -0.18090998
  108       0.06710860
  109       0.00040772
  110      -0.03074995
  111       0.09559807
  112       0.07524626
  113      -0.18573273
  114       0.06531852
  115       0.05189820
  116       0.01997721
  117       0.03054409
  118      -0.17185044
  119      -0.03354116
  120      -0.10701392
  121      -0.07005705
  122      -0.09498946
  123      -0.15705893
  124      -0.20141684
  125       0.10929683
  126       0.08101177
  127       0.05026653
  128       0.06068666
  129      -0.00495201
  130       0.09157797
  131       0.00033941
  132       0.03513020
  133       0.06506340
  134       0.10406507
  135       0.07076422
  136       0.10570055
  137      -0.03746869
  138       0.05959839
  139       0.06989598
  140      -0.07657232
  141       0.06489633
  142      -0.02974737
  143      -0.04262280
  144      -0.01070708
  145       0.09650644
  146       0.06940137
  147       0.03158332
  148       0.06988709
  149      -0.12992548
  150       0.14490891
  151       0.04336710
  152       0.40058608
  153       0.21581679
  154       0.15204820
  155      -0.06922512
  156       0.10315726
  157      -0.11420011
  158      -0.08255869
  159      -0.11470157
  160      -0.11496500
  161      -0.09458102
  162      -0.16222888
  163      -0.20534666
  164       0.06801149
  165       0.07246324
  166       0.06906132
  167       0.00814925
  168       0.02003728
  169       0.06463817
  170       0.06267367
  171       0.10983187
  172       0.02688259
  173       0.04312040
  174       0.12439608
  175       0.08914959
  176      -0.12293865
  177       0.07268767
  178       0.10065053
  179      -0.14608967
  180       0.03019151
  181       0.04846568
  182      -0.13129878
  183       0.07677342
  184       0.09717484
  185      -0.11730441
  186       0.07950772
  187       0.08035781
  188      -0.14752500
  189       0.07070694
  190       0.06571272
  191      -0.16802400
  192       0.06787776
  193       0.05756129
  194       0.06721341
  195       0.05153056
  196      -0.12786584
  197      -0.18821035
  198      -0.12947818
  199      -0.04801447
  200      -0.14576085
  201      -0.96870136
  202      -0.10511811
  203       0.05108196
  204       0.07688271
  205       0.10197262
  206       0.09285291
  207       0.07317289
  208       0.03989763
  209       0.06571429
  210       0.04205272
  211       0.01524794
  212       0.08872263
  213       0.03028020
  214      -0.03830219
  215      -0.12824355
  216       0.05489506
  217       0.06055101
  218      -0.21338781
  219       0.04786729
  220       0.06702437
  221      -0.18733990
  222       0.09367748
  223       0.10117802
  224      -0.15136142
  225       0.12348616
  226       0.09283084
  227      -0.08672846
  228       0.06798325
  229       0.07049523
  230      -0.25611507
  231      -0.00802399
  232       0.08974423
  233       0.06881569
  234       0.06303700
  235       0.10318743
  236      -0.09942114
  237      -0.10285889
  238      -0.15855398
  239      -0.03904060
  240      -0.21696632
  241      -0.11162367
  242      -0.20252259
  243       0.06732178
  244       0.09059795
  245       0.05311562
  246       0.04612740
  247       0.07778201
  248       0.07671124
  249       0.05373944
  250       0.05790551
  251       0.06111070
  252       0.12925777
  253       0.06105943
  254       0.07137620
  255      -0.03444599
  256       0.06453465
  257       0.07326956
  258       0.00378313
  259      -0.02719548
  260       0.01846024
  261      -0.12574035
  262       0.01650217
  263       0.03838852
  264      -0.15539183
  265       0.02877238
  266       0.10005522
  267      -0.07779293
  268       0.05019203
  269       0.03891844
  270      -0.09536755
  271       0.07040808
  272       0.08525636
  273       0.05901667
  274       0.08901987
  275      -0.20571887
  276       0.08221264
  277      -0.13212486
  278      -0.20494252
  279      -0.04788451
  280      -0.18534248
  281      -0.17579489
  282       0.08003849
  283       0.11217625
  284       0.05380553
  285      -0.04356681
  286       0.09174889
  287       0.01482771
  288       0.08003634
  289       0.10282799
  290       0.02182395
  291       0.05378126
  292       0.03036081
  293       0.04785039
  294      -0.14310405
  295       0.06350586
  296       0.09433035
  297      -0.05231549
  298       0.04235018
  299       0.05546443
  300      -0.17374479
  301       0.03123711
  302       0.02165681
  303      -0.09327143
  304       0.07958785
  305       0.05684650
  306      -0.10962378
  307       0.06890421
  308       0.06475252
  309      -0.26300583
  310       0.09581823
  311       0.06244451
  312       0.08667332
  313       0.10282936
  314       0.05906951

Nr. of electrons (up):    626.00000000
Atom populations (up)
 Atom       Population
    1       4.09197802
    2       4.15584501
    3       4.11541982
    4       4.11592493
    5       4.20108006
    6       4.31395881
    7       4.19806318
    8       0.94031499
    9       0.96828945
   10       0.90320710
   11       0.95566531
   12       0.88490385
   13       0.93768881
   14       0.93281388
   15       0.90302885
   16       0.86524633
   17       0.94629265
   18       0.92870509
   19       0.89767115
   20       4.11168952
   21       0.89999307
   22       0.94448330
   23       4.03580564
   24       0.92141204
   25       0.93528818
   26       4.15103375
   27       0.97839065
   28       0.92507230
   29       4.11764409
   30       0.93598617
   31       0.95738222
   32       4.13636335
   33       0.98363234
   34       0.93007123
   35       4.18746395
   36       0.89463416
   37       0.88131532
   38       0.93118987
   39       0.97514854
   40       4.12688921
   41       4.06863163
   42       4.09094376
   43       4.19745558
   44       4.16811726
   45       4.14623425
   46       4.09740060
   47       1.03828761
   48       0.90863922
   49       0.92472232
   50       0.92117456
   51       1.01174749
   52       0.96102819
   53       0.88420299
   54       0.89307238
   55       0.98412767
   56       0.90967982
   57       0.89023924
   58       0.86709448
   59       4.11529130
   60       0.92684778
   61       0.93909279
   62       4.13055700
   63       0.95258787
   64       0.92304108
   65       4.11270302
   66       0.90880662
   67       0.91452864
   68       4.19355219
   69       0.91089504
   70       0.96103681
   71       4.22448007
   72       0.90865405
   73       0.87473629
   74       4.26505970
   75       0.93508710
   76       0.97552890
   77       0.86814652
   78       0.86652140
   79       4.11132587
   80       4.16447696
   81       4.21344585
   82       4.10654731
   83       4.07801697
   84       4.19571024
   85       4.15316274
   86       0.91512494
   87       0.95460728
   88       0.91399002
   89       0.86890978
   90       0.90099876
   91       0.91266856
   92       0.91108292
   93       0.94114192
   94       0.98499722
   95       0.85730478
   96       0.94826822
   97       0.89612901
   98       4.10252429
   99       0.93655355
  100       0.92944388
  101       4.16526754
  102       0.96703349
  103       0.99086643
  104       4.06632393
  105       0.91680108
  106       0.94279642
  107       4.18090998
  108       0.93289140
  109       0.99959228
  110       4.03074995
  111       0.90440193
  112       0.92475374
  113       4.18573273
  114       0.93468148
  115       0.94810180
  116       0.98002279
  117       0.96945591
  118       4.17185044
  119       4.03354116
  120       4.10701392
  121       4.07005705
  122       4.09498946
  123       4.15705893
  124       4.20141684
  125       0.89070317
  126       0.91898823
  127       0.94973347
  128       0.93931334
  129       1.00495201
  130       0.90842203
  131       0.99966059
  132       0.96486980
  133       0.93493660
  134       0.89593493
  135       0.92923578
  136       0.89429945
  137       4.03746869
  138       0.94040161
  139       0.93010402
  140       4.07657232
  141       0.93510367
  142       1.02974737
  143       4.04262280
  144       1.01070708
  145       0.90349356
  146       3.93059863
  147       0.96841668
  148       0.93011291
  149       4.12992548
  150       0.85509109
  151       0.95663290
  152       3.59941392
  153       0.78418321
  154       0.84795180
  155       1.06922512
  156       0.89684274
  157       4.11420011
  158       4.08255869
  159       4.11470157
  160       4.11496500
  161       4.09458102
  162       4.16222888
  163       4.20534666
  164       0.93198851
  165       0.92753676
  166       0.93093868
  167       0.99185075
  168       0.97996272
  169       0.93536183
  170       0.93732633
  171       0.89016813
  172       0.97311741
  173       0.95687960
  174       0.87560392
  175       0.91085041
  176       4.12293865
  177       0.92731233
  178       0.89934947
  179       4.14608967
  180       0.96980849
  181       0.95153432
  182       4.13129878
  183       0.92322658
  184       0.90282516
  185       4.11730441
  186       0.92049228
  187       0.91964219
  188       4.14752500
  189       0.92929306
  190       0.93428728
  191       4.16802400
  192       0.93212224
  193       0.94243871
  194       0.93278659
  195       0.94846944
  196       4.12786584
  197       4.18821035
  198       4.12947818
  199       4.04801447
  200       4.14576085
  201       4.96870136
  202       4.10511811
  203       0.94891804
  204       0.92311729
  205       0.89802738
  206       0.90714709
  207       0.92682711
  208       0.96010237
  209       0.93428571
  210       0.95794728
  211       0.98475206
  212       0.91127737
  213       0.96971980
  214       1.03830219
  215       4.12824355
  216       0.94510494
  217       0.93944899
  218       4.21338781
  219       0.95213271
  220       0.93297563
  221       4.18733990
  222       0.90632252
  223       0.89882198
  224       4.15136142
  225       0.87651384
  226       0.90716916
  227       4.08672846
  228       0.93201675
  229       0.92950477
  230       4.25611507
  231       1.00802399
  232       0.91025577
  233       0.93118431
  234       0.93696300
  235       0.89681257
  236       4.09942114
  237       4.10285889
  238       4.15855398
  239       4.03904060
  240       4.21696632
  241       4.11162367
  242       4.20252259
  243       0.93267822
  244       0.90940205
  245       0.94688438
  246       0.95387260
  247       0.92221799
  248       0.92328876
  249       0.94626056
  250       0.94209449
  251       0.93888930
  252       0.87074223
  253       0.93894057
  254       0.92862380
  255       4.03444599
  256       0.93546535
  257       0.92673044
  258       3.99621687
  259       1.02719548
  260       0.98153976
  261       4.12574035
  262       0.98349783
  263       0.96161148
  264       4.15539183
  265       0.97122762
  266       0.89994478
  267       4.07779293
  268       0.94980797
  269       0.96108156
  270       4.09536755
  271       0.92959192
  272       0.91474364
  273       0.94098333
  274       0.91098013
  275       4.20571887
  276       3.91778736
  277       4.13212486
  278       4.20494252
  279       4.04788451
  280       4.18534248
  281       4.17579489
  282       0.91996151
  283       0.88782375
  284       0.94619447
  285       1.04356681
  286       0.90825111
  287       0.98517229
  288       0.91996366
  289       0.89717201
  290       0.97817605
  291       0.94621874
  292       0.96963919
  293       0.95214961
  294       4.14310405
  295       0.93649414
  296       0.90566965
  297       4.05231549
  298       0.95764982
  299       0.94453557
  300       4.17374479
  301       0.96876289
  302       0.97834319
  303       4.09327143
  304       0.92041215
  305       0.94315350
  306       4.10962378
  307       0.93109579
  308       0.93524748
  309       4.26300583
  310       0.90418177
  311       0.93755549
  312       0.91332668
  313       0.89717064
  314       0.94093049

l-shell populations (up)
 Atom Sh.   l       Population
    1   1   0       1.36778619
    1   2   1       2.72419184
    2   1   0       1.30342812
    2   2   1       2.85241689
    3   1   0       1.28976919
    3   2   1       2.82565063
    4   1   0       1.29250351
    4   2   1       2.82342142
    5   1   0       1.40310585
    5   2   1       2.79797421
    6   1   0       1.38434153
    6   2   1       2.92961728
    7   1   0       1.28067811
    7   2   1       2.91738507
    8   1   0       0.94031499
    9   1   0       0.96828945
   10   1   0       0.90320710
   11   1   0       0.95566531
   12   1   0       0.88490385
   13   1   0       0.93768881
   14   1   0       0.93281388
   15   1   0       0.90302885
   16   1   0       0.86524633
   17   1   0       0.94629265
   18   1   0       0.92870509
   19   1   0       0.89767115
   20   1   0       1.23376190
   20   2   1       2.87792762
   21   1   0       0.89999307
   22   1   0       0.94448330
   23   1   0       1.21706878
   23   2   1       2.81873687
   24   1   0       0.92141204
   25   1   0       0.93528818
   26   1   0       1.29032213
   26   2   1       2.86071162
   27   1   0       0.97839065
   28   1   0       0.92507230
   29   1   0       1.31034268
   29   2   1       2.80730141
   30   1   0       0.93598617
   31   1   0       0.95738222
   32   1   0       1.30066675
   32   2   1       2.83569660
   33   1   0       0.98363234
   34   1   0       0.93007123
   35   1   0       1.35305515
   35   2   1       2.83440880
   36   1   0       0.89463416
   37   1   0       0.88131532
   38   1   0       0.93118987
   39   1   0       0.97514854
   40   1   0       1.30876378
   40   2   1       2.81812543
   41   1   0       1.27987280
   41   2   1       2.78875882
   42   1   0       1.29941708
   42   2   1       2.79152668
   43   1   0       1.29355606
   43   2   1       2.90389951
   44   1   0       1.39260680
   44   2   1       2.77551045
   45   1   0       1.26348615
   45   2   1       2.88274810
   46   1   0       1.20999230
   46   2   1       2.88740830
   47   1   0       1.03828761
   48   1   0       0.90863922
   49   1   0       0.92472232
   50   1   0       0.92117456
