 Fermi distribution function

MD step: 1000


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
  176       4.16187298
  177       0.89813339
  178       0.91051880
  179       4.13744402
  180       0.86938351
  181       0.89183689
  182       4.10738119
  183       0.93738486
  184       0.98205474
  185       4.07402196
  186       0.93024945
  187       0.93399581
  188       4.09972448
  189       0.94942309
  190       0.95302627
  191       4.16502539
  192       0.97249506
  193       0.97414880
  194       0.95507821
  195       0.93282410
  196       4.19934491
  197       4.17372306
  198       4.07842619
  199       4.18742780
  200       4.13437089
  201       4.18008964
  202       4.20262981
  203       0.90056282
  204       0.91175634
  205       0.91835715
  206       0.89812469
  207       0.92757276
  208       0.99460335
  209       0.90977265
  210       0.97745583
  211       0.93304613
  212       0.89858249
  213       0.88202797
  214       0.91388049
  215       4.16313274
  216       0.90808192
  217       0.90470787
  218       4.14103905
  219       0.93094803
  220       0.94249674
  221       4.00697532
  222       0.90153836
  223       0.89856570
  224       4.24330946
  225       0.95451412
  226       0.96179870
  227       3.99178000
  228       0.94967774
  229       0.95337747
  230       4.26336983
  231       0.94134718
  232       0.98897786
  233       0.87877873
  234       0.96503725
  235       0.90490739
  236       4.18055562
  237       4.05721161
  238       4.07848491
  239       4.16342066
  240       4.04050381
  241       4.17993116
  242       4.21558735
  243       0.97315569
  244       0.91905105
  245       0.94273217
  246       0.93322749
  247       0.94755623
  248       0.94628784
  249       0.94982448
  250       0.93293428
  251       0.94045092
  252       1.00265600
  253       0.91147387
  254       0.85029988
  255       4.16046279
  256       0.92085740
  257       0.88128467
  258       4.12014183
  259       0.89096489
  260       0.88437943
  261       4.18513238
  262       0.91994428
  263       0.91892649
  264       4.09198604
  265       0.94271146
  266       0.88708242
  267       4.16546155
  268       0.96496003
  269       0.98299429
  270       4.34259173
  271       0.92493393
  272       0.93437121
  273       0.85318948
  274       0.86629403
  275       4.12276030
  276       4.12308747
  277       4.15533824
  278       4.06256610
  279       4.18622791
  280       4.19124035
  281       4.09643533
  282       0.93191490
  283       0.91396180
  284       0.93538259
  285       0.94130849
  286       0.96300420
  287       0.96411480
  288       0.90894440
  289       0.95379307
  290       0.88267103
  291       0.87830608
  292       0.92192451
  293       0.88643097
  294       4.13721121
  295       0.94272922
  296       0.95666112
  297       4.12013564
  298       0.94555863
  299       0.91710612
  300       4.11605788
  301       0.93928338
  302       0.98357025
  303       4.10445069
  304       0.98377538
  305       0.88947049
  306       4.16196021
  307       0.92480249
  308       0.91849294
  309       4.24397653
  310       0.94988567
  311       0.89083946
  312       0.94061239
  313       0.95037221
  314       0.89019277

l-shell populations (up)
 Atom Sh.   l       Population
    1   1   0       1.40459049
    1   2   1       2.88854898
    2   1   0       1.27948921
    2   2   1       2.81521008
    3   1   0       1.28657724
    3   2   1       2.69129657
    4   1   0       1.43375414
    4   2   1       2.77850889
    5   1   0       1.38625816
    5   2   1       2.64633943
    6   1   0       1.40054290
    6   2   1       2.79094205
    7   1   0       1.29102105
    7   2   1       2.81495216
    8   1   0       0.90921919
    9   1   0       0.92343864
   10   1   0       0.93978781
   11   1   0       0.91984252
   12   1   0       0.89673140
   13   1   0       1.02619809
   14   1   0       0.97513956
   15   1   0       0.95244593
   16   1   0       1.00078049
   17   1   0       0.92562912
   18   1   0       0.88724664
   19   1   0       0.89277878
   20   1   0       1.31237896
   20   2   1       2.82308887
   21   1   0       0.94940783
   22   1   0       0.88759077
   23   1   0       1.35140499
   23   2   1       2.75166006
   24   1   0       0.96497375
   25   1   0       0.92381383
   26   1   0       1.34447107
   26   2   1       2.75042956
   27   1   0       0.89254382
   28   1   0       0.95931499
   29   1   0       1.31806817
   29   2   1       2.84695948
   30   1   0       0.89583860
   31   1   0       1.00146370
   32   1   0       1.24768813
   32   2   1       2.84576131
   33   1   0       0.92204497
   34   1   0       0.90581002
   35   1   0       1.19394930
   35   2   1       2.88987187
   36   1   0       0.98842504
   37   1   0       0.90133278
   38   1   0       0.96128773
   39   1   0       0.93014363
   40   1   0       1.32009378
   40   2   1       2.79132868
   41   1   0       1.29576331
   41   2   1       2.91331042
   42   1   0       1.28530028
   42   2   1       2.80464831
   43   1   0       1.28058394
   43   2   1       2.76298016
   44   1   0       1.31714146
   44   2   1       2.75081626
   45   1   0       1.37492525
   45   2   1       2.84545770
   46   1   0       1.30446217
   46   2   1       2.79676993
   47   1   0       0.96210056
   48   1   0       0.94475355
   49   1   0       0.92837323
   50   1   0       0.86321893
   51   1   0       0.97265867
