 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   79     17.13598273    -22.58922717     -0.03034000
   80     14.34033425    -21.06359340      0.21967029
   81     14.08722587    -18.35244082      0.09075665
   82     11.45578832    -17.41782111      0.06634455
   83     11.68285637    -14.64596519     -0.02346298
   84      8.86757601    -14.39039293     -0.25593208
   85     17.10375628    -25.32712964     -0.18058899
   86     18.36408574    -22.33510207     -1.48912485
   87     18.57607290    -22.04237634      1.59825576
   88     13.34068370    -21.58757819     -1.59728077
   89     12.94589888    -21.35629634      1.65663005
   90     15.50029340    -17.62061834      1.59673299
   91     14.81138003    -17.45625912     -1.55410360
   92     10.45863450    -17.56080715     -1.73191193
   93     10.25826155    -17.97802215      1.41762304
   94     12.17226806    -13.76488035      1.48912058
   95     12.72809126    -13.99525041     -1.59659100
   96      7.72303522    -14.94946351     -2.18263495
   97      7.57199367    -14.39454897      1.15255104
   98     19.88293700    -25.91377793      0.23667120
   99     15.64694040    -26.56239490      0.74817809
  100     16.40808887    -25.52585177     -2.44413803
  101     20.03218720    -28.62786587      0.12817149
  102     21.55312571    -24.51136109     -1.05174208
  103     20.68628315    -25.65832065      2.28050848
  104     22.62113559    -29.44122589      0.31311323
  105     19.12459232    -29.24191818      2.02880993
  106     18.72840514    -29.35870168     -1.22834461
  107     22.42245089    -32.64625840      0.18730484
  108     23.54362108    -28.51448908     -1.45652754
  109     23.19634578    -29.76230061      2.41654741
  110     24.98077416    -33.68178699     -0.08629004
  111     22.02011257    -33.49233488      3.22917077
  112     20.60522683    -34.03921373     -0.78658659
  113     24.32068994    -36.58245063      0.07724918
  114     26.25902227    -33.55480395     -1.76529871
  115     26.31114129    -32.58476697      1.73793355
  116     24.28267236    -37.64460917      1.78864365
  117     23.18783149    -37.86637567     -1.79416932
  118    -34.32532822     46.60940544     -0.29393195
  119    -31.65784500     46.13162879     -0.12906118
  120    -31.50183642     43.16009499      0.19549428
  121    -28.53203314     42.14656795      0.14655031
  122    -28.82744344     39.03806976     -0.07919949
  123    -25.91323556     39.24571887      0.07493893
  124    -34.24710811     49.38944066     -0.07569998
  125    -35.34827738     45.68092852     -1.72166106
  126    -34.99582896     45.81783570      1.50825077
  127    -30.46174531     46.24202054     -1.84262671
  128    -31.15651333     47.81158665      1.66888814
  129    -31.74829434     42.23287401      1.81912573
  130    -32.34141934     42.75761628     -1.60025467
  131    -27.71535208     43.05314080     -1.36076637
  132    -27.59135750     42.47090296      2.17972097
  133    -30.24683322     38.27205402      0.71571356
  134    -28.69565690     37.90299759     -1.76495182
  135    -25.29950079     39.53567860     -2.04225327
  136    -24.36733212     39.77808261      1.01384496
  137    -36.86387854     50.25186968     -0.04615245
  138    -33.34612436     50.26062020      1.52172167
  139    -33.24274466     50.12243891     -1.82362316
  140    -36.75654956     53.49785892     -0.53965417
  141    -37.82972625     48.88097254     -1.40002510
  142    -37.94615497     49.98594983      1.35761710
  143    -39.80732119     54.21774176      0.11080179
  144    -35.56456727     53.79375170      1.42789023
  145    -35.95402696     55.22818675     -1.79202673
  146    -39.58794380     56.91109466      0.03658842
  147    -41.40583376     53.90236481     -0.71432403
  148    -40.15293368     53.47878612      2.29116463
  149    -42.12521852     57.98985271      0.33577353
  150    -38.51761648     57.85107629      1.59995899
  151    -38.44006442     57.59762677     -1.57716420
  152    -41.59112195     60.57952560      0.06742891
  153    -43.43578520     57.61895751     -1.49025951
  154    -43.72443838     57.82012403      1.66000034
  155    -40.88090823     61.72887478      1.46989080
  156    -40.63546216     61.46885681     -2.15475362
  157     32.56990165    -47.89938378     -0.19345394
  158     32.78798789    -45.20930687      0.55868883
  159     29.82141676    -43.94717396      0.19448907
  160     30.02004506    -41.26718956     -0.08446575
  161     27.70198957    -39.98157059      0.32407563
  162     28.43451878    -37.38939604      0.24112500
  163     35.33705116    -49.07346024      0.15898798
  164     31.09814649    -48.80424763      1.03501999
  165     31.96556282    -47.64572069     -1.96879148
  166     33.56840135    -44.30254147      2.23596672
  167     33.91276535    -44.67064855     -0.85038032
  168     29.26921381    -44.59005510     -1.90521554
  169     28.30426747    -44.26500385      1.52384366
  170     31.47975040    -40.90229741      1.21818864
  171     30.92100627    -40.57306179     -1.72407313
  172     26.62478708    -40.51542080     -1.51644145
  173     26.66915948    -40.79984826      1.99277244
  174     28.70144524    -36.21460381      1.85938380
  175     30.04115279    -37.25967406     -1.60814951
  176     35.28966411    -51.96885550     -0.45005281
  177     36.76415227    -48.28298482     -1.27757358
  178     36.05549651    -48.36673362      1.73021361
  179     38.14513935    -52.77747343     -0.35500611
  180     34.27046900    -52.80070974      1.36387700
  181     34.02890131    -52.30351704     -1.95191140
  182     38.50135830    -55.50707875     -0.03381293
  183     39.84274276    -51.76746523     -1.21957263
  184     38.21080653    -51.95264097      1.36126538
  185     41.09436135    -56.25800246      0.34533171
  186     37.68550781    -56.13496558      1.50296492
  187     36.86246720    -56.45099635     -1.59603848
  188     41.09690903    -59.13503169      0.03656557
  189     42.02529134    -55.54648358     -1.01685231
  190     41.77511993    -55.04827258      2.10297339
  191     43.87570775    -59.31354850      0.13645166
  192     39.85285000    -59.93327021      1.54698942
  193     40.29997010    -59.36210162     -1.64210761
  194     44.66650218    -58.90433837     -1.39330299
  195     45.07782231    -58.89000502      1.91840835
  196    -49.90135210     73.18656654      0.33260619
  197    -50.01793873     70.42115702      0.24793799
  198    -47.56275185     69.11796362     -0.12759626
  199    -47.30456015     65.86354301      0.30890019
  200    -44.50115421     65.09519871     -0.28919875
  201    -45.29978777     62.42558453     -0.34571587
  202    -52.58914633     73.83906501      0.30198324
  203    -48.88491042     73.89891689      1.82407013
  204    -49.11850683     73.87753663     -1.31444704
  205    -50.53897701     69.78343393      2.30014851
  206    -51.69727694     69.82224613     -1.00156356
  207    -46.49649632     69.73949870     -1.39601883
  208    -46.53235614     69.11450434      1.58084661
  209    -47.19423286     65.59332473      2.70180211
  210    -48.76071604     64.42908521      0.23047663
  211    -43.62400853     66.55785351     -1.51623975
  212    -43.58020498     65.27445734      2.07757829
  213    -45.93348845     62.70854708      1.59695598
  214    -46.26990545     61.50427367     -2.07693670
  215    -52.86975478     76.55420327      0.27913627
  216    -52.95011872     73.24529035     -1.61097007
  217    -54.27655003     73.11798663      1.04659882
  218    -55.52318649     77.54598468      0.43350097
  219    -51.90425642     77.42978722      1.91823953
  220    -51.77005339     77.38989762     -1.42745566
  221    -55.32502181     80.83310263     -0.29742157
  222    -56.40567976     77.04409908     -1.41932459
  223    -57.01779081     77.18256715      1.54709564
  224    -58.69221279     81.21539370     -0.16544274
  225    -54.27696560     82.11425975      0.95811614
  226    -54.44252257     80.69885677     -2.04904303
  227    -58.13639398     84.00493559     -0.32352517
  228    -60.41535867     80.41646594     -1.09876081
  229    -58.58166598     80.43947446      1.62575130
  230    -61.20182861     85.46436699     -0.61431632
  231    -58.03851570     83.44282545      1.98683298
  232    -56.95687907     85.68640467     -1.04693173
  233    -62.17267104     87.06661898     -0.55408155
  234    -62.03925725     84.63323917     -2.66594107
  235    -61.72077764     84.18174668      0.54577907
  236     52.01019324    -71.58062035     -0.14440525
  237     49.36692070    -70.16664474      0.15681352
  238     49.15139943    -67.50413081     -0.54345073
  239     46.54384713    -66.72900388     -0.14321249
  240     46.12491406    -63.84286506      0.31646719
  241     43.45381748    -63.48108579     -0.18572073
  242     52.00221689    -74.52124396     -0.06946864
  243     53.07382457    -71.38544746     -1.97737905
  244     53.02890623    -70.85820000      1.15060680
  245     47.80916695    -71.38545547     -0.76660976
  246     48.86764109    -70.28999653      2.71968031
  247     50.33202096    -66.28403054      0.77214300
  248     49.89913320    -67.15949624     -2.46751109
  249     45.41488128    -67.55222567     -1.46577400
  250     46.01522052    -67.85892201      1.31020261
  251     46.13598171    -63.23190246      2.46510680
  252     47.90257946    -62.34807368     -0.47725881
  253     41.85016769    -64.06596150     -1.60411062
  254     42.59213564    -63.85024967      2.02916519
  255     54.72543102    -74.90066590      0.33041609
  256     50.59693534    -75.38921855      1.31363391
  257     51.32572990    -75.47024407     -2.09273614
  258     54.66503457    -78.05443080      0.28656818
  259     56.10047435    -73.32000366     -1.10894333
  260     55.08213385    -73.91423171      2.23786108
  261     57.68565460    -78.87328942     -0.17640012
  262     53.44746567    -78.19323951      2.08196448
  263     53.53063706    -77.93687426     -1.09905206
  264     57.34947820    -81.83142969     -0.14814501
  265     59.07598510    -78.70944567     -1.56475050
  266     58.63288602    -78.66449713      1.33090106
  267     60.01787146    -82.57334646      0.10924206
  268     56.09863371    -82.33256461      1.32376012
  269     56.71041727    -82.63859602     -1.88985396
  270     59.56087821    -85.16845296     -0.12768226
  271     61.50453938    -81.52603577     -1.84496523
  272     60.49975441    -82.29796658      1.99412890
  273     58.31236383    -85.70782408      1.81774570
  274     58.19764524    -85.73019179     -2.06299203
  275     67.63582632    -97.19072625      0.09515071
  276     67.67417415    -94.20908372     -0.11070246
  277     64.99156799    -93.36792486      0.14731486
  278     64.58927241    -90.68912187      0.34491535
  279     61.99507513    -89.72568081      0.55068093
  280     63.26583692    -86.99923597     -0.14136462
  281     70.38106742    -97.98505797      0.05378982
  282     66.86675449    -97.48808560      1.95254586
  283     66.48496776    -98.45474646     -1.08869688
  284     68.62835179    -93.37181654      1.34601413
  285     68.50081460    -93.71975613     -1.90091568
  286     64.62124514    -94.27896640     -1.71153882
  287     64.36645900    -94.00720661      2.29286077
  288     65.24025693    -90.15593338      2.17574789
  289     65.56074398    -89.87511909     -1.34510030
  290     61.72072279    -89.57455816     -1.69783775
  291     60.90047301    -89.37101955      1.98451344
  292     63.69859914    -86.18973595      1.70897541
  293     63.79848173    -86.58507215     -1.96098344
  294     70.22560939   -100.86665582     -0.19849641
  295     71.15390489    -97.34387035     -1.74056034
  296     71.69969925    -97.23575810      1.11047216
  297     72.84315742   -102.29337803     -0.14785054
  298     69.20682072   -101.03431068      1.56628080
  299     69.12707499   -102.04757497     -1.60498042
  300     72.35190460   -105.03929490     -0.63034384
  301     74.38170341   -101.65951647     -1.83275849
  302     73.70029140   -102.13686275      1.42301595
  303     75.98294297   -106.08385095     -0.17528692
  304     71.57728015   -105.94156051      1.25583591
  305     70.82777684   -105.35814724     -1.87728089
  306     75.95337414   -108.77239615      0.14423152
  307     77.85872579   -105.79662064     -1.56639481
  308     76.70004910   -105.50870127      1.48188957
  309     78.50318808   -109.57143564      0.22825201
  310     75.34851816   -109.40316672      2.13519185
  311     74.87867710   -109.70809800     -1.10521680
  312     78.68237258   -111.40851124      1.10375225
  313     80.03293332   -108.89528695     -1.19934759
  314     79.16300153   -108.40000164      1.93941728

 Total charge:    -0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.12267921
    2      -0.02880195
    3      -0.08663567
    4      -0.11268427
    5      -0.10097926
    6      -0.17945142
    7      -0.14159698
    8       0.06960133
    9       0.06183445
   10      -0.01062019
   11       0.00421458
   12       0.03282656
   13       0.06366165
   14       0.05471890
   15       0.09559257
   16       0.09307593
   17       0.04159414
   18       0.07515754
   19       0.05287369
   20      -0.13811370
   21       0.05790251
   22       0.08210546
   23      -0.12165212
   24       0.06567462
   25       0.09247208
   26      -0.10814546
   27       0.02190186
   28       0.07220633
   29      -0.17245451
   30       0.09256568
   31       0.06060335
   32      -0.06004353
   33       0.11650308
   34       0.08954746
   35      -0.26987587
   36       0.04122680
   37       0.02888634
   38       0.09005607
   39       0.10436924
   40      -0.13349867
   41      -0.10695082
   42      -0.19308539
   43      -0.00865263
   44      -0.10632257
   45      -0.22589976
   46      -0.06866073
   47       0.05681554
   48       0.06686249
   49       0.08669163
   50      -0.01168358
   51       0.08447320
   52       0.09606957
   53       0.03642995
   54       0.04647807
   55       0.02278904
   56       0.09912985
   57       0.08203636
   58       0.07578091
   59      -0.18208424
   60       0.06838423
   61       0.00036480
   62      -0.14833740
   63       0.10733718
   64       0.07294606
   65      -0.11128940
   66       0.10361493
   67       0.06750665
   68      -0.07358674
   69       0.10812892
   70       0.00109402
   71      -0.00074433
   72       0.06033448
   73       0.05309826
   74      -0.19374010
   75      -0.14397350
   76       0.09816553
   77       0.06897714
   78       0.04270119
   79      -0.11604655
   80      -0.13946713
   81      -0.08787293
   82      -0.11401391
   83      -0.11253666
   84      -0.21816287
   85      -0.06708871
   86       0.09717244
   87       0.02402052
   88       0.03975953
   89       0.08574262
   90       0.03149516
   91       0.05200350
   92       0.07422739
   93       0.08167935
   94       0.08876269
   95       0.07154182
   96       0.04639270
   97       0.10271935
   98      -0.06550195
   99       0.06928766
  100       0.00326943
  101      -0.08656122
  102       0.00364543
  103       0.04418959
  104      -0.13853117
  105       0.03386706
  106       0.06897649
  107      -0.03055429
  108       0.08884050
  109       0.11440414
  110      -0.02735538
  111      -0.10751719
  112       0.05771664
  113      -0.19977715
  114       0.07705444
  115       0.01600481
  116       0.11239110
  117       0.05349966
  118      -0.11149079
  119      -0.09316375
  120      -0.21542622
  121      -0.11258120
  122      -0.17998998
  123      -0.13863843
  124      -0.08204631
  125       0.08070340
  126       0.05131474
  127       0.06483501
  128       0.02268880
  129       0.11845919
  130       0.08988634
  131       0.09245419
  132       0.05391529
  133       0.12016429
  134       0.08307962
  135       0.02490685
  136       0.12769529
  137      -0.12077037
  138       0.07299005
  139       0.04518337
  140      -0.15005363
  141       0.04078004
  142       0.10240857
  143      -0.14791826
  144       0.02539629
  145       0.09878511
  146      -0.05816859
  147       0.11556838
  148       0.01837414
  149      -0.07079554
  150       0.04181483
  151       0.06415853
  152      -0.17044735
  153       0.01306585
  154       0.09079056
  155       0.09469207
  156      -0.00028329
  157      -0.11870094
  158      -0.16751022
  159      -0.13456791
  160      -0.11270720
  161      -0.04414227
  162      -0.20401571
  163      -0.14563921
  164       0.05511829
  165       0.09174047
  166       0.07326188
  167       0.08070478
  168       0.02293338
  169       0.08188242
  170       0.05290560
  171       0.06084187
  172       0.03493619
  173       0.05395689
  174       0.10371073
  175       0.04757316
  176      -0.08833186
  177       0.03573731
  178       0.09209668
  179      -0.15418766
  180       0.02905108
  181       0.07950603
  182      -0.09664671
  183       0.06603155
  184       0.08139931
  185      -0.12332204
  186       0.07629882
  187      -0.00179044
  188      -0.09005972
  189       0.08424378
  190       0.04904735
  191      -0.18419429
  192       0.06243081
  193       0.09369165
  194       0.10951156
  195       0.08017553
  196      -0.09987239
  197      -0.06564685
  198      -0.18947408
  199      -0.12119504
  200      -0.04648376
  201      -0.24670880
  202      -0.13706709
  203       0.07145064
  204       0.06805371
  205       0.02637620
  206       0.04469777
  207       0.10077053
  208       0.08508280
  209      -0.01276157
  210       0.09944248
  211       0.08373888
  212      -0.01919920
  213       0.12743110
  214       0.09867230
  215      -0.06330542
  216       0.04866698
  217       0.09422616
  218      -0.17379692
  219       0.03818987
  220       0.03355877
  221      -0.18117271
  222       0.04109655
  223       0.10821332
  224      -0.10304902
  225       0.08942517
  226       0.09114912
  227      -0.13003054
  228       0.08938005
  229       0.06963469
  230      -0.36951394
  231       0.06937318
  232       0.12442652
  233       0.12432416
  234       0.01191996
  235       0.10109935
  236      -0.15500091
  237      -0.05238015
  238      -0.07736605
  239      -0.14659615
  240      -0.01275699
  241      -0.19771462
  242      -0.07680867
  243       0.06267694
  244       0.09654710
  245       0.04345775
  246      -0.02900804
  247       0.04330404
  248       0.05397916
  249       0.07531847
  250       0.08281926
  251       0.03664045
  252       0.00843873
  253       0.09737837
  254       0.01682725
  255      -0.12131900
  256       0.05562283
  257       0.01194732
  258      -0.16394286
  259       0.02277151
  260       0.04705353
  261      -0.17935496
  262       0.09027321
  263       0.12404664
  264      -0.12417078
  265       0.11628396
  266       0.09267409
  267      -0.05234043
  268       0.07539372
  269       0.07044048
  270      -0.18677884
  271      -0.01120082
  272       0.08588564
  273       0.03318199
  274       0.02992920
  275      -0.12294796
  276      -0.13689015
  277      -0.13607734
  278      -0.05389832
  279      -0.21715429
  280      -0.22554036
  281      -0.12697415
  282       0.05286639
  283       0.07314880
  284       0.07335690
  285       0.06011581
  286       0.08806765
  287       0.04139945
  288       0.05834964
  289       0.05385560
  290       0.10286003
  291       0.14256259
  292       0.09745023
  293       0.12414432
  294      -0.14060646
  295       0.03910791
  296       0.10032421
  297      -0.10823946
  298       0.06141062
  299       0.06858045
  300      -0.15483241
  301       0.02253914
  302       0.09275964
  303      -0.16210234
  304       0.03158472
  305       0.10533159
  306      -0.06694227
  307       0.05199778
  308       0.09624351
  309      -0.18802299
  310       0.03303901
  311       0.07434165
  312       0.07108630
  313       0.06425157
  314       0.02405451

Nr. of electrons (up):    626.00000000
Atom populations (up)
 Atom       Population
    1       4.12267921
    2       4.02880195
    3       4.08663567
    4       4.11268427
    5       4.10097926
    6       4.17945142
    7       4.14159698
    8       0.93039867
    9       0.93816555
   10       1.01062019
   11       0.99578542
   12       0.96717344
   13       0.93633835
   14       0.94528110
   15       0.90440743
   16       0.90692407
   17       0.95840586
   18       0.92484246
   19       0.94712631
   20       4.13811370
   21       0.94209749
   22       0.91789454
   23       4.12165212
   24       0.93432538
   25       0.90752792
   26       4.10814546
   27       0.97809814
   28       0.92779367
   29       4.17245451
   30       0.90743432
   31       0.93939665
   32       4.06004353
   33       0.88349692
   34       0.91045254
   35       4.26987587
   36       0.95877320
   37       0.97111366
   38       0.90994393
   39       0.89563076
   40       4.13349867
   41       4.10695082
   42       4.19308539
   43       4.00865263
   44       4.10632257
   45       4.22589976
   46       4.06866073
   47       0.94318446
   48       0.93313751
   49       0.91330837
   50       1.01168358
   51       0.91552680
   52       0.90393043
   53       0.96357005
   54       0.95352193
   55       0.97721096
   56       0.90087015
   57       0.91796364
   58       0.92421909
   59       4.18208424
   60       0.93161577
   61       0.99963520
   62       4.14833740
   63       0.89266282
   64       0.92705394
   65       4.11128940
   66       0.89638507
   67       0.93249335
   68       4.07358674
   69       0.89187108
   70       0.99890598
   71       4.00074433
   72       0.93966552
   73       0.94690174
   74       4.19374010
   75       1.14397350
   76       0.90183447
   77       0.93102286
   78       0.95729881
   79       4.11604655
   80       4.13946713
   81       4.08787293
   82       4.11401391
   83       4.11253666
   84       4.21816287
   85       4.06708871
   86       0.90282756
   87       0.97597948
   88       0.96024047
   89       0.91425738
   90       0.96850484
   91       0.94799650
   92       0.92577261
   93       0.91832065
   94       0.91123731
   95       0.92845818
   96       0.95360730
   97       0.89728065
   98       4.06550195
   99       0.93071234
  100       0.99673057
  101       4.08656122
  102       0.99635457
  103       0.95581041
  104       4.13853117
  105       0.96613294
  106       0.93102351
  107       4.03055429
  108       0.91115950
  109       0.88559586
  110       4.02735538
  111       1.10751719
  112       0.94228336
  113       4.19977715
  114       0.92294556
  115       0.98399519
  116       0.88760890
  117       0.94650034
  118       4.11149079
  119       4.09316375
  120       4.21542622
  121       4.11258120
  122       4.17998998
  123       4.13863843
  124       4.08204631
  125       0.91929660
  126       0.94868526
  127       0.93516499
  128       0.97731120
  129       0.88154081
  130       0.91011366
  131       0.90754581
  132       0.94608471
  133       0.87983571
  134       0.91692038
  135       0.97509315
  136       0.87230471
  137       4.12077037
  138       0.92700995
  139       0.95481663
  140       4.15005363
  141       0.95921996
  142       0.89759143
  143       4.14791826
  144       0.97460371
  145       0.90121489
  146       4.05816859
  147       0.88443162
  148       0.98162586
  149       4.07079554
  150       0.95818517
  151       0.93584147
  152       4.17044735
  153       0.98693415
  154       0.90920944
  155       0.90530793
  156       1.00028329
  157       4.11870094
  158       4.16751022
  159       4.13456791
  160       4.11270720
  161       4.04414227
  162       4.20401571
  163       4.14563921
  164       0.94488171
  165       0.90825953
  166       0.92673812
  167       0.91929522
  168       0.97706662
  169       0.91811758
  170       0.94709440
  171       0.93915813
  172       0.96506381
  173       0.94604311
  174       0.89628927
  175       0.95242684
  176       4.08833186
  177       0.96426269
  178       0.90790332
  179       4.15418766
  180       0.97094892
  181       0.92049397
  182       4.09664671
  183       0.93396845
  184       0.91860069
  185       4.12332204
  186       0.92370118
  187       1.00179044
  188       4.09005972
  189       0.91575622
  190       0.95095265
  191       4.18419429
  192       0.93756919
  193       0.90630835
  194       0.89048844
  195       0.91982447
  196       4.09987239
  197       4.06564685
  198       4.18947408
  199       4.12119504
  200       4.04648376
  201       4.24670880
  202       4.13706709
  203       0.92854936
  204       0.93194629
  205       0.97362380
  206       0.95530223
  207       0.89922947
  208       0.91491720
  209       1.01276157
  210       0.90055752
  211       0.91626112
  212       1.01919920
  213       0.87256890
  214       0.90132770
  215       4.06330542
  216       0.95133302
  217       0.90577384
  218       4.17379692
  219       0.96181013
  220       0.96644123
  221       4.18117271
  222       0.95890345
  223       0.89178668
  224       4.10304902
  225       0.91057483
  226       0.90885088
  227       4.13003054
  228       0.91061995
  229       0.93036531
  230       4.36951394
  231       0.93062682
  232       0.87557348
  233       0.87567584
  234       0.98808004
  235       0.89890065
  236       4.15500091
  237       4.05238015
  238       4.07736605
  239       4.14659615
  240       4.01275699
  241       4.19771462
  242       4.07680867
  243       0.93732306
  244       0.90345290
  245       0.95654225
  246       1.02900804
  247       0.95669596
  248       0.94602084
  249       0.92468153
  250       0.91718074
  251       0.96335955
  252       0.99156127
  253       0.90262163
  254       0.98317275
  255       4.12131900
  256       0.94437717
  257       0.98805268
  258       4.16394286
  259       0.97722849
  260       0.95294647
  261       4.17935496
  262       0.90972679
  263       0.87595336
  264       4.12417078
  265       0.88371604
  266       0.90732591
  267       4.05234043
  268       0.92460628
  269       0.92955952
  270       4.18677884
  271       1.01120082
  272       0.91411436
  273       0.96681801
  274       0.97007080
  275       4.12294796
  276       4.13689015
  277       4.13607734
  278       4.05389832
  279       4.21715429
  280       4.22554036
  281       4.12697415
  282       0.94713361
  283       0.92685120
  284       0.92664310
  285       0.93988419
  286       0.91193235
  287       0.95860055
  288       0.94165036
  289       0.94614440
  290       0.89713997
  291       0.85743741
  292       0.90254977
  293       0.87585568
  294       4.14060646
  295       0.96089209
  296       0.89967579
  297       4.10823946
  298       0.93858938
  299       0.93141955
  300       4.15483241
  301       0.97746086
  302       0.90724036
  303       4.16210234
  304       0.96841528
  305       0.89466841
  306       4.06694227
  307       0.94800222
  308       0.90375649
  309       4.18802299
  310       0.96696099
  311       0.92565835
  312       0.92891370
  313       0.93574843
  314       0.97594549

l-shell populations (up)
 Atom Sh.   l       Population
    1   1   0       1.26277260
    1   2   1       2.85990661
    2   1   0       1.25267748
    2   2   1       2.77612446
    3   1   0       1.23453161
    3   2   1       2.85210406
    4   1   0       1.19753503
    4   2   1       2.91514925
    5   1   0       1.20247289
    5   2   1       2.89850637
    6   1   0       1.33814101
    6   2   1       2.84131041
    7   1   0       1.31224882
    7   2   1       2.82934817
    8   1   0       0.93039867
    9   1   0       0.93816555
   10   1   0       1.01062019
   11   1   0       0.99578542
   12   1   0       0.96717344
   13   1   0       0.93633835
   14   1   0       0.94528110
   15   1   0       0.90440743
   16   1   0       0.90692407
   17   1   0       0.95840586
   18   1   0       0.92484246
   19   1   0       0.94712631
   20   1   0       1.28165725
   20   2   1       2.85645645
   21   1   0       0.94209749
   22   1   0       0.91789454
   23   1   0       1.29978785
   23   2   1       2.82186427
   24   1   0       0.93432538
   25   1   0       0.90752792
   26   1   0       1.23961791
   26   2   1       2.86852755
   27   1   0       0.97809814
   28   1   0       0.92779367
   29   1   0       1.22070166
   29   2   1       2.95175285
   30   1   0       0.90743432
   31   1   0       0.93939665
   32   1   0       1.22925264
   32   2   1       2.83079089
   33   1   0       0.88349692
   34   1   0       0.91045254
   35   1   0       1.28363617
   35   2   1       2.98623970
   36   1   0       0.95877320
   37   1   0       0.97111366
   38   1   0       0.90994393
   39   1   0       0.89563076
   40   1   0       1.22683215
   40   2   1       2.90666652
   41   1   0       1.21352891
   41   2   1       2.89342191
   42   1   0       1.20547005
   42   2   1       2.98761533
   43   1   0       1.23783273
   43   2   1       2.77081990
   44   1   0       1.22117755
   44   2   1       2.88514502
   45   1   0       1.31226323
   45   2   1       2.91363653
   46   1   0       1.23338563
   46   2   1       2.83527509
   47   1   0       0.94318446
   48   1   0       0.93313751
   49   1   0       0.91330837
   50   1   0       1.01168358
