 Fermi distribution function

MD step: 1000


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
  120     31.35446472    -43.66035628      0.05975019
  121     29.89235361    -41.56988926     -1.51284644
  122     27.16466893    -41.50055780     -0.81881546
  123     26.27133104    -37.74467846      0.34720654
  124     34.91062982    -49.15909246     -0.97962161
  125     37.23198349    -46.09758806     -0.99549469
  126     36.27015716    -47.27821673      2.80915409
  127     33.86945408    -43.50387638      2.97020995
  128     35.25459557    -42.51734238     -0.51678849
  129     30.83772765    -45.46544297     -0.33672643
  130     30.31863096    -43.76880840      1.80005583
  131     31.09047114    -39.92925551     -1.08571416
  132     30.86130806    -41.52964834     -3.50385486
  133     25.82794881    -42.37434123     -1.75585790
  134     26.87297029    -42.03656804      1.34403596
  135     27.69662159    -37.44331154      1.31054124
  136     26.37830372    -36.21088622     -1.24153019
  137     36.98721718    -51.81801225     -0.66202485
  138     33.21130899    -50.07238319     -0.15361099
  139     35.02081302    -48.46810465     -2.86420674
  140     39.65393395    -51.47861225     -1.57563603
  141     37.00913682    -52.02216637      1.22087888
  142     35.98098387    -53.37554839     -1.53162311
  143     41.47193451    -53.63917118     -1.79913717
  144     39.60722647    -50.73743669     -3.45530513
  145     40.53278694    -49.75072874     -0.17814845
  146     41.45695024    -54.56592724      0.92706799
  147     41.28645767    -55.36915991     -3.00524279
  148     43.54112240    -52.66926875     -2.73869361
  149     42.30796309    -57.23464011      1.54736440
  150     42.55311965    -53.23508071      2.47755024
  151     39.52318439    -54.56340750      1.52832554
  152     40.50215260    -58.33046020      3.45483590
  153     43.53852201    -58.52795041      0.25542996
  154     44.28946020    -57.13882416      2.34805446
  155     41.51783925    -59.05040031      5.31751403
  156     38.92979086    -56.96791631      4.28458811
  157     39.76514071    -60.16008762      2.23980565
  158    -29.26084448     39.36849494      1.73480208
  159    -31.45515177     40.18110304      0.53857713
  160    -30.51853264     43.50316705      0.14069797
  161    -29.26680530     38.16119866      3.39946786
  162    -27.77231875     39.94676741      0.40872204
  163    -31.36202912     40.36539564     -1.46482291
  164    -33.23138730     40.29009101      2.03579653
  165    -30.22929155     44.11877690      2.11880253
  166    -28.82477210     43.63916751     -1.16284720
  167    -32.09846960     44.89569056     -0.57220727

 Total charge:    -0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.09409724
    2      -0.10418150
    3      -0.10840676
    4      -0.16281019
    5      -0.03619989
    6      -1.06308130
    7      -0.16402185
    8       0.06801343
    9       0.10012815
   10       0.03677546
   11       0.02952019
   12       0.02893169
   13       0.02118643
   14       0.12800168
   15       0.10218584
   16       0.05606762
   17      -0.12987119
   18       0.06657138
   19       0.10112134
   20      -0.05925675
   21       0.06675332
   22       0.05664676
   23      -0.23877721
   24       0.00259882
   25       0.08140968
   26      -0.54014392
   27       0.09207428
   28       0.07513515
   29      -0.42996201
   30       0.18656897
   31       0.04973147
   32      -0.20841812
   33      -0.21410443
   34       0.09163588
   35      -0.08521080
   36      -0.01319631
   37       0.13077108
   38       0.08867684
   39       0.02749787
   40      -0.10027283
   41      -0.01012907
   42      -0.10169788
   43       0.31083200
   44      -0.19199987
   45       0.00085186
   46      -0.17365632
   47       0.07158121
   48       0.08062349
   49       0.11936918
   50       0.12734762
   51       0.05878660
   52       0.13082969
   53       0.05876692
   54       0.08378945
   55       0.12021885
   56       0.13193118
   57       0.08798219
   58      -0.01019899
   59      -0.08168731
   60       0.11950424
   61       0.08159252
   62      -0.14144386
   63       0.06520414
   64      -0.00373583
   65      -0.22231478
   66       0.11575977
   67       0.07604952
   68      -0.09930748
   69       0.05505108
   70       0.11588985
   71      -0.02509359
   72       0.04426079
   73       0.07578843
   74      -0.06560327
   75       0.00249396
   76       0.02784555
   77       0.02059582
   78       0.03144736
   79      -0.02239171
   80       0.00215394
   81      -0.09027321
   82      -0.04234365
   83      -0.02416084
   84      -0.08108618
   85      -0.09043015
   86       0.02965074
   87      -0.01266864
   88       0.16765297
   89       0.05945984
   90       0.03759559
   91       0.03757372
   92       0.05653669
   93       0.05755157
   94       0.03483215
   95       0.56512906
   96       0.05707352
   97       0.11009604
   98      -0.24929170
   99       0.07021703
  100       0.09318929
  101      -0.16685070
  102       0.07423203
  103       0.06371912
  104      -0.09876679
  105       0.07815827
  106       0.11263311
  107      -0.16522002
  108       0.10687168
  109       0.04412436
  110      -0.03983854
  111       0.09334573
  112       0.02195845
  113      -0.35473346
  114       0.03809504
  115       0.07826569
  116       0.09968986
  117       0.08995239
  118      -0.10975060
  119      -0.07608438
  120      -0.17585623
  121      -0.08044551
  122      -0.11962179
  123      -0.25906763
  124      -0.14623342
  125       0.01397066
  126       0.03945345
  127       0.07190097
  128       0.05519786
  129       0.08201711
  130       0.05242618
  131       0.07040350
  132       0.05512381
  133       0.11237177
  134       0.05313952
  135       0.11548897
  136       0.07179262
  137      -0.15223628
  138       0.06586125
  139       0.09113016
  140      -0.06453316
  141       0.08629266
  142       0.06985273
  143      -0.07193698
  144       0.05543845
  145       0.02323124
  146      -0.08448052
  147       0.07316490
  148       0.00346012
  149      -0.14418133
  150       0.02796767
  151       0.07150888
  152      -0.14644522
  153       0.07815353
  154       0.04410180
  155       0.04111064
  156       0.05990709
  157       0.04111637
  158      -0.19466840
  159      -0.11215737
  160      -0.25650688
  161       0.13111321
  162       0.12612393
  163       0.14849608
  164       0.07552401
  165       0.08127327
  166       0.07992717
  167       0.06094579

Nr. of electrons (up):    332.00000000
Atom populations (up)
 Atom       Population
    1       4.09409724
    2       4.10418150
    3       4.10840676
    4       4.16281019
    5       4.03619989
    6       5.06308130
    7       4.16402185
    8       0.93198657
    9       0.89987185
   10       0.96322454
   11       0.97047981
   12       0.97106831
   13       0.97881357
   14       0.87199832
   15       0.89781416
   16       0.94393238
   17       1.12987119
   18       0.93342862
   19       0.89887866
   20       4.05925675
   21       0.93324668
   22       0.94335324
   23       4.23877721
   24       0.99740118
   25       0.91859032
   26       4.54014392
   27       0.90792572
   28       0.92486485
   29       4.42996201
   30       0.81343103
   31       0.95026853
   32       4.20841812
   33       1.21410443
   34       0.90836412
   35       4.08521080
   36       1.01319631
   37       0.86922892
   38       0.91132316
   39       0.97250213
   40       4.10027283
   41       4.01012907
   42       4.10169788
   43       3.68916800
   44       4.19199987
   45       3.99914814
   46       4.17365632
   47       0.92841879
   48       0.91937651
   49       0.88063082
   50       0.87265238
   51       0.94121340
   52       0.86917031
   53       0.94123308
   54       0.91621055
   55       0.87978115
   56       0.86806882
   57       0.91201781
   58       1.01019899
   59       4.08168731
   60       0.88049576
   61       0.91840748
   62       4.14144386
   63       0.93479586
   64       1.00373583
   65       4.22231478
   66       0.88424023
   67       0.92395048
   68       4.09930748
   69       0.94494892
   70       0.88411015
   71       4.02509359
   72       0.95573921
   73       0.92421157
   74       4.06560327
   75       0.99750604
   76       0.97215445
   77       0.97940418
   78       0.96855264
   79       4.02239171
   80       3.99784606
   81       4.09027321
   82       4.04234365
   83       4.02416084
   84       4.08108618
   85       4.09043015
   86       0.97034926
   87       1.01266864
   88       0.83234703
   89       0.94054016
   90       0.96240441
   91       0.96242628
   92       0.94346331
   93       0.94244843
   94       0.96516785
   95       0.43487094
   96       0.94292648
   97       0.88990396
   98       4.24929170
   99       0.92978297
  100       0.90681071
  101       4.16685070
  102       0.92576797
  103       0.93628088
  104       4.09876679
  105       0.92184173
  106       0.88736689
  107       4.16522002
  108       0.89312832
  109       0.95587564
  110       4.03983854
  111       0.90665427
  112       0.97804155
  113       4.35473346
  114       0.96190496
  115       0.92173431
  116       0.90031014
  117       0.91004761
  118       4.10975060
  119       4.07608438
  120       4.17585623
  121       4.08044551
  122       4.11962179
  123       4.25906763
  124       4.14623342
  125       0.98602934
  126       0.96054655
  127       0.92809903
  128       0.94480214
  129       0.91798289
  130       0.94757382
  131       0.92959650
  132       0.94487619
  133       0.88762823
  134       0.94686048
  135       0.88451103
  136       0.92820738
  137       4.15223628
  138       0.93413875
  139       0.90886984
  140       4.06453316
  141       0.91370734
  142       0.93014727
  143       4.07193698
  144       0.94456155
  145       0.97676876
  146       4.08448052
  147       0.92683510
  148       0.99653988
  149       4.14418133
  150       0.97203233
  151       0.92849112
  152       4.14644522
  153       0.92184647
  154       0.95589820
  155       0.95888936
  156       0.94009291
  157       0.95888363
  158       4.19466840
  159       4.11215737
  160       4.25650688
  161       0.86888679
  162       0.87387607
  163       0.85150392
  164       0.92447599
  165       0.91872673
  166       0.92007283
  167       0.93905421

l-shell populations (up)
 Atom Sh.   l       Population
    1   1   0       1.29015511
    1   2   1       2.80394213
    2   1   0       1.29509926
    2   2   1       2.80908224
    3   1   0       1.35378343
    3   2   1       2.75462332
    4   1   0       1.32976268
    4   2   1       2.83304750
    5   1   0       1.26062224
    5   2   1       2.77557765
    6   1   0       1.35146284
    6   2   1       3.71161846
    7   1   0       1.27318331
    7   2   1       2.89083855
    8   1   0       0.93198657
    9   1   0       0.89987185
   10   1   0       0.96322454
   11   1   0       0.97047981
   12   1   0       0.97106831
   13   1   0       0.97881357
   14   1   0       0.87199832
   15   1   0       0.89781416
   16   1   0       0.94393238
   17   1   0       1.12987119
   18   1   0       0.93342862
   19   1   0       0.89887866
   20   1   0       1.26866905
   20   2   1       2.79058770
   21   1   0       0.93324668
   22   1   0       0.94335324
   23   1   0       1.25397637
   23   2   1       2.98480083
   24   1   0       0.99740118
   25   1   0       0.91859032
   26   1   0       1.40038424
   26   2   1       3.13975968
   27   1   0       0.90792572
   28   1   0       0.92486485
   29   1   0       1.45134980
   29   2   1       2.97861220
   30   1   0       0.81343103
   31   1   0       0.95026853
   32   1   0       1.37820375
   32   2   1       2.83021436
   33   1   0       1.21410443
   34   1   0       0.90836412
   35   1   0       1.45672240
   35   2   1       2.62848841
   36   1   0       1.01319631
   37   1   0       0.86922892
   38   1   0       0.91132316
   39   1   0       0.97250213
   40   1   0       1.23078795
   40   2   1       2.86948487
   41   1   0       1.32273253
   41   2   1       2.68739653
   42   1   0       1.31243690
   42   2   1       2.78926098
   43   1   0       1.33427959
   43   2   1       2.35488841
   44   1   0       1.30504418
   44   2   1       2.88695569
   45   1   0       1.48089914
   45   2   1       2.51824901
   46   1   0       1.24964116
   46   2   1       2.92401517
   47   1   0       0.92841879
   48   1   0       0.91937651
   49   1   0       0.88063082
   50   1   0       0.87265238
   51   1   0       0.94121340
   52   1   0       0.86917031
   53   1   0       0.94123308
   54   1   0       0.91621055
   55   1   0       0.87978115
   56   1   0       0.86806882
   57   1   0       0.91201781
   58   1   0       1.01019899
   59   1   0       1.30342067
   59   2   1       2.77826664
   60   1   0       0.88049576
   61   1   0       0.91840748
   62   1   0       1.23604646
   62   2   1       2.90539740
   63   1   0       0.93479586
   64   1   0       1.00373583
   65   1   0       1.29765181
   65   2   1       2.92466297
   66   1   0       0.88424023
   67   1   0       0.92395048
   68   1   0       1.33457379
   68   2   1       2.76473369
   69   1   0       0.94494892
   70   1   0       0.88411015
   71   1   0       1.32542947
   71   2   1       2.69966412
   72   1   0       0.95573921
   73   1   0       0.92421157
   74   1   0       1.23005505
   74   2   1       2.83554821
   75   1   0       0.99750604
   76   1   0       0.97215445
   77   1   0       0.97940418
   78   1   0       0.96855264
   79   1   0       1.31499557
   79   2   1       2.70739614
   80   1   0       1.25985926
   80   2   1       2.73798680
   81   1   0       1.28058607
   81   2   1       2.80968713
   82   1   0       1.22004356
   82   2   1       2.82230009
   83   1   0       1.25461783
   83   2   1       2.76954301
   84   1   0       1.27044072
   84   2   1       2.81064546
   85   1   0       1.27606809
   85   2   1       2.81436206
   86   1   0       0.97034926
   87   1   0       1.01266864
   88   1   0       0.83234703
   89   1   0       0.94054016
   90   1   0       0.96240441
   91   1   0       0.96242628
   92   1   0       0.94346331
   93   1   0       0.94244843
   94   1   0       0.96516785
   95   1   0       0.43487094
   96   1   0       0.94292648
   97   1   0       0.88990396
   98   1   0       1.35247110
   98   2   1       2.89682060
   99   1   0       0.92978297
  100   1   0       0.90681071
  101   1   0       1.32932470
  101   2   1       2.83752600
  102   1   0       0.92576797
  103   1   0       0.93628088
  104   1   0       1.30383438
  104   2   1       2.79493241
  105   1   0       0.92184173
  106   1   0       0.88736689
  107   1   0       1.37430130
  107   2   1       2.79091872
  108   1   0       0.89312832
  109   1   0       0.95587564
  110   1   0       1.26017776
  110   2   1       2.77966079
  111   1   0       0.90665427
  112   1   0       0.97804155
  113   1   0       1.29418946
  113   2   1       3.06054400
  114   1   0       0.96190496
  115   1   0       0.92173431
  116   1   0       0.90031014
  117   1   0       0.91004761
  118   1   0       1.32177060
  118   2   1       2.78798000
  119   1   0       1.27363404
  119   2   1       2.80245034
  120   1   0       1.23252356
  120   2   1       2.94333267
  121   1   0       1.22932948
  121   2   1       2.85111603
  122   1   0       1.29194658
  122   2   1       2.82767521
  123   1   0       1.28574581
  123   2   1       2.97332182
  124   1   0       1.29079079
  124   2   1       2.85544263
  125   1   0       0.98602934
  126   1   0       0.96054655
  127   1   0       0.92809903
  128   1   0       0.94480214
  129   1   0       0.91798289
  130   1   0       0.94757382
  131   1   0       0.92959650
  132   1   0       0.94487619
  133   1   0       0.88762823
  134   1   0       0.94686048
  135   1   0       0.88451103
  136   1   0       0.92820738
  137   1   0       1.25861312
  137   2   1       2.89362316
  138   1   0       0.93413875
  139   1   0       0.90886984
  140   1   0       1.22598714
  140   2   1       2.83854603
  141   1   0       0.91370734
  142   1   0       0.93014727
  143   1   0       1.24854172
  143   2   1       2.82339526
  144   1   0       0.94456155
  145   1   0       0.97676876
  146   1   0       1.24349759
  146   2   1       2.84098293
  147   1   0       0.92683510
  148   1   0       0.99653988
  149   1   0       1.23135343
  149   2   1       2.91282791
  150   1   0       0.97203233
  151   1   0       0.92849112
  152   1   0       1.29208320
  152   2   1       2.85436202
  153   1   0       0.92184647
  154   1   0       0.95589820
  155   1   0       0.95888936
  156   1   0       0.94009291
  157   1   0       0.95888363
  158   1   0       1.30014932
  158   2   1       2.89451909
  159   1   0       1.27285469
  159   2   1       2.83930268
  160   1   0       1.35136455
  160   2   1       2.90514233
  161   1   0       0.86888679
  162   1   0       0.87387607
  163   1   0       0.85150392
  164   1   0       0.92447599
  165   1   0       0.91872673
  166   1   0       0.92007283
  167   1   0       0.93905421

Orbital populations (up)
 Atom Sh.   l   m       Population  Label
    1   1   0   0       1.29015511  s
    1   2   1  -1       0.91874503  p_y
    1   2   1   0       1.02249518  p_z
    1   2   1   1       0.86270193  p_x
    2   1   0   0       1.29509926  s
    2   2   1  -1       0.90199844  p_y
    2   2   1   0       0.91673353  p_z
    2   2   1   1       0.99035028  p_x
    3   1   0   0       1.35378343  s
    3   2   1  -1       0.88894132  p_y
    3   2   1   0       0.92110492  p_z
    3   2   1   1       0.94457708  p_x
    4   1   0   0       1.32976268  s
    4   2   1  -1       0.90755440  p_y
    4   2   1   0       0.96333756  p_z
    4   2   1   1       0.96215554  p_x
    5   1   0   0       1.26062224  s
    5   2   1  -1       0.95432283  p_y
    5   2   1   0       0.94352883  p_z
    5   2   1   1       0.87772598  p_x
    6   1   0   0       1.35146284  s
    6   2   1  -1       0.92826020  p_y
    6   2   1   0       1.38067196  p_z
    6   2   1   1       1.40268630  p_x
    7   1   0   0       1.27318331  s
    7   2   1  -1       1.00374761  p_y
    7   2   1   0       0.95569249  p_z
    7   2   1   1       0.93139845  p_x
    8   1   0   0       0.93198657  s
    9   1   0   0       0.89987185  s
   10   1   0   0       0.96322454  s
   11   1   0   0       0.97047981  s
   12   1   0   0       0.97106831  s
   13   1   0   0       0.97881357  s
   14   1   0   0       0.87199832  s
   15   1   0   0       0.89781416  s
   16   1   0   0       0.94393238  s
   17   1   0   0       1.12987119  s
   18   1   0   0       0.93342862  s
   19   1   0   0       0.89887866  s
   20   1   0   0       1.26866905  s
   20   2   1  -1       0.90454705  p_y
   20   2   1   0       0.93848403  p_z
   20   2   1   1       0.94755662  p_x
   21   1   0   0       0.93324668  s
   22   1   0   0       0.94335324  s
   23   1   0   0       1.25397637  s
   23   2   1  -1       0.95761742  p_y
   23   2   1   0       1.07908528  p_z
   23   2   1   1       0.94809813  p_x
   24   1   0   0       0.99740118  s
   25   1   0   0       0.91859032  s
   26   1   0   0       1.40038424  s
   26   2   1  -1       1.00397849  p_y
   26   2   1   0       0.93606727  p_z
   26   2   1   1       1.19971392  p_x
   27   1   0   0       0.90792572  s
   28   1   0   0       0.92486485  s
   29   1   0   0       1.45134980  s
   29   2   1  -1       1.18945385  p_y
   29   2   1   0       0.84385308  p_z
   29   2   1   1       0.94530527  p_x
   30   1   0   0       0.81343103  s
   31   1   0   0       0.95026853  s
   32   1   0   0       1.37820375  s
   32   2   1  -1       0.96806925  p_y
   32   2   1   0       0.95359757  p_z
   32   2   1   1       0.90854754  p_x
   33   1   0   0       1.21410443  s
   34   1   0   0       0.90836412  s
   35   1   0   0       1.45672240  s
   35   2   1  -1       0.90486063  p_y
   35   2   1   0       0.90137609  p_z
   35   2   1   1       0.82225169  p_x
   36   1   0   0       1.01319631  s
   37   1   0   0       0.86922892  s
   38   1   0   0       0.91132316  s
   39   1   0   0       0.97250213  s
   40   1   0   0       1.23078795  s
   40   2   1  -1       0.96204816  p_y
   40   2   1   0       0.95132219  p_z
   40   2   1   1       0.95611452  p_x
   41   1   0   0       1.32273253  s
   41   2   1  -1       0.96753342  p_y
   41   2   1   0       1.01708465  p_z
   41   2   1   1       0.70277846  p_x
   42   1   0   0       1.31243690  s
   42   2   1  -1       0.90497703  p_y
   42   2   1   0       0.95650134  p_z
   42   2   1   1       0.92778261  p_x
   43   1   0   0       1.33427959  s
   43   2   1  -1       0.91611789  p_y
   43   2   1   0       0.70997029  p_z
   43   2   1   1       0.72880023  p_x
   44   1   0   0       1.30504418  s
   44   2   1  -1       0.97139427  p_y
   44   2   1   0       0.93456011  p_z
   44   2   1   1       0.98100130  p_x
   45   1   0   0       1.48089914  s
   45   2   1  -1       0.80672733  p_y
   45   2   1   0       0.85691374  p_z
   45   2   1   1       0.85460793  p_x
   46   1   0   0       1.24964116  s
   46   2   1  -1       0.95676089  p_y
   46   2   1   0       0.99896344  p_z
   46   2   1   1       0.96829084  p_x
   47   1   0   0       0.92841879  s
   48   1   0   0       0.91937651  s
   49   1   0   0       0.88063082  s
   50   1   0   0       0.87265238  s
   51   1   0   0       0.94121340  s
   52   1   0   0       0.86917031  s
   53   1   0   0       0.94123308  s
   54   1   0   0       0.91621055  s
   55   1   0   0       0.87978115  s
   56   1   0   0       0.86806882  s
   57   1   0   0       0.91201781  s
   58   1   0   0       1.01019899  s
   59   1   0   0       1.30342067  s
   59   2   1  -1       0.92758284  p_y
   59   2   1   0       0.89993122  p_z
   59   2   1   1       0.95075258  p_x
   60   1   0   0       0.88049576  s
   61   1   0   0       0.91840748  s
   62   1   0   0       1.23604646  s
   62   2   1  -1       0.90015316  p_y
   62   2   1   0       0.95118841  p_z
   62   2   1   1       1.05405583  p_x
   63   1   0   0       0.93479586  s
   64   1   0   0       1.00373583  s
   65   1   0   0       1.29765181  s
   65   2   1  -1       0.84561210  p_y
   65   2   1   0       1.07549522  p_z
   65   2   1   1       1.00355565  p_x
   66   1   0   0       0.88424023  s
   67   1   0   0       0.92395048  s
   68   1   0   0       1.33457379  s
   68   2   1  -1       0.89193918  p_y
   68   2   1   0       0.96311477  p_z
   68   2   1   1       0.90967973  p_x
   69   1   0   0       0.94494892  s
   70   1   0   0       0.88411015  s
   71   1   0   0       1.32542947  s
   71   2   1  -1       0.87459929  p_y
   71   2   1   0       0.90194762  p_z
   71   2   1   1       0.92311721  p_x
   72   1   0   0       0.95573921  s
   73   1   0   0       0.92421157  s
   74   1   0   0       1.23005505  s
   74   2   1  -1       0.91364241  p_y
   74   2   1   0       0.95875722  p_z
   74   2   1   1       0.96314859  p_x
   75   1   0   0       0.99750604  s
   76   1   0   0       0.97215445  s
   77   1   0   0       0.97940418  s
   78   1   0   0       0.96855264  s
   79   1   0   0       1.31499557  s
   79   2   1  -1       0.86682027  p_y
   79   2   1   0       0.94463838  p_z
   79   2   1   1       0.89593748  p_x
   80   1   0   0       1.25985926  s
   80   2   1  -1       0.87161013  p_y
   80   2   1   0       0.93356332  p_z
   80   2   1   1       0.93281335  p_x
   81   1   0   0       1.28058607  s
   81   2   1  -1       0.95072019  p_y
   81   2   1   0       0.94369255  p_z
   81   2   1   1       0.91527439  p_x
   82   1   0   0       1.22004356  s
   82   2   1  -1       0.91786697  p_y
   82   2   1   0       0.93563858  p_z
   82   2   1   1       0.96879454  p_x
   83   1   0   0       1.25461783  s
   83   2   1  -1       0.93500909  p_y
   83   2   1   0       0.93925809  p_z
   83   2   1   1       0.89527582  p_x
   84   1   0   0       1.27044072  s
   84   2   1  -1       0.89340137  p_y
   84   2   1   0       0.92550443  p_z
   84   2   1   1       0.99173966  p_x
   85   1   0   0       1.27606809  s
   85   2   1  -1       0.96086349  p_y
   85   2   1   0       0.96607561  p_z
   85   2   1   1       0.88742296  p_x
   86   1   0   0       0.97034926  s
   87   1   0   0       1.01266864  s
   88   1   0   0       0.83234703  s
   89   1   0   0       0.94054016  s
   90   1   0   0       0.96240441  s
   91   1   0   0       0.96242628  s
   92   1   0   0       0.94346331  s
   93   1   0   0       0.94244843  s
   94   1   0   0       0.96516785  s
   95   1   0   0       0.43487094  s
   96   1   0   0       0.94292648  s
   97   1   0   0       0.88990396  s
   98   1   0   0       1.35247110  s
   98   2   1  -1       0.98991678  p_y
   98   2   1   0       0.99777372  p_z
   98   2   1   1       0.90913010  p_x
   99   1   0   0       0.92978297  s
  100   1   0   0       0.90681071  s
  101   1   0   0       1.32932470  s
  101   2   1  -1       0.94998772  p_y
  101   2   1   0       0.94506882  p_z
  101   2   1   1       0.94246946  p_x
  102   1   0   0       0.92576797  s
  103   1   0   0       0.93628088  s
  104   1   0   0       1.30383438  s
  104   2   1  -1       0.90992353  p_y
  104   2   1   0       0.97082986  p_z
  104   2   1   1       0.91417902  p_x
  105   1   0   0       0.92184173  s
  106   1   0   0       0.88736689  s
  107   1   0   0       1.37430130  s
  107   2   1  -1       0.91370036  p_y
  107   2   1   0       0.98115058  p_z
  107   2   1   1       0.89606778  p_x
  108   1   0   0       0.89312832  s
  109   1   0   0       0.95587564  s
