 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   41    -14.81225511     20.44943174     -0.14600883
   42    -11.99517056     19.44970458     -0.27492432
   43    -12.36878210     16.70504886     -0.13337221
   44     -9.98151345     15.50692265      0.04929716
   45    -10.48020733     12.88935777      0.20842732
   46    -17.82788475     24.32185602      0.03171703
   47    -14.37088609     24.13670715      1.70452351
   48    -14.15853253     24.38100720     -0.92400507
   49    -16.15638894     18.87139279      0.48036148
   50    -15.12871222     20.37620134     -2.44346238
   51    -11.14388761     19.66890583     -2.29497075
   52    -10.54759080     19.78071605      0.72347825
   53    -13.66434302     15.87149314      1.34619658
   54    -12.79508772     15.80190716     -1.87634811
   55     -9.21279242     15.32377244     -1.72452530
   56     -8.88472002     16.21090140      1.80815019
   57    -10.69557248     12.20630580      1.91986818
   58    -11.10702974     12.06331620     -1.63319609
   59    -17.69560293     27.10366991      0.00732103
   60    -19.09870478     23.26576868     -1.28667188
   61    -18.92862794     24.12113979      1.72654147
   62    -20.56065053     28.55409180      0.18035973
   63    -16.25953815     27.52697512      1.27837367
   64    -16.92885707     27.85955063     -1.48329760
   65    -20.59162435     31.25640551     -0.16841983
   66    -22.24585253     27.73093875     -1.32974473
   67    -21.64897315     28.30972726      2.24420381
   68    -23.18283338     32.49158311      0.04308258
   69    -19.05844150     32.30669290      1.07745130
   70    -19.76195499     31.47528566     -2.32936402
   71    -22.70053229     35.15330015      0.32647898
   72    -24.66064652     31.74915442     -1.15311438
   73    -23.86892574     32.43716781      1.99837120
   74    -26.26525621     35.10947780     -0.46732598
   75    -22.00018259     35.62033392      2.33546284
   76    -21.35399784     36.40405458     -1.04268226
   77    -26.78610635     35.13656815     -2.39944391
   78    -27.49397019     34.25745857      0.90113877
   79     16.92599230    -21.93782385      0.14927966
   80     14.32674329    -20.98877023     -0.25663078
   81     14.40739569    -17.82580956     -0.19176242
   82     11.63605135    -17.24049076     -0.05958037
   83     11.62609288    -14.57155056      0.61512709
   84      8.86359285    -14.24609324      0.11222936
   85     16.81625291    -25.21608909     -0.18142524
   86     18.57834515    -20.84637386     -0.19786797
   87     16.96082465    -22.27459274      2.19297369
   88     14.10343316    -21.22298422     -2.47388750
   89     12.79473765    -21.58029161      0.99356548
   90     15.10268644    -17.57395927      1.65301799
   91     15.71770357    -16.82811649     -1.54657406
   92     10.94254713    -17.48344261     -1.92876234
   93     11.06801061    -18.33084444      1.38212426
   94     11.58677366    -13.48507127      2.15176294
   95     13.12590155    -13.37937021     -1.04474961
   96      7.87765554    -15.25456578     -0.87085456
   97      8.27756772    -13.68506188      1.95791885
   98     19.55757232    -26.15512191      0.47466994
   99     16.09239908    -25.42726675      1.72935200
  100     15.40985323    -26.31710479     -1.04184544
  101     19.63826720    -29.05077476     -0.10275460
  102     20.86903849    -25.29380003     -1.10345715
  103     19.79316992    -25.82789241      2.35468102
  104     22.22978839    -30.15218372      0.10382309
  105     18.89034113    -30.40405166      1.53709723
  106     18.31405136    -29.38978875     -1.35570459
  107     22.48390779    -32.91119484      0.10651118
  108     23.77439717    -29.50778812     -1.07622741
  109     22.71517833    -29.41886754      1.97735443
  110     25.25058578    -33.52604685      0.19698798
  111     21.65040156    -33.52791444      1.60536789
  112     21.16615397    -33.72152995     -1.26033767
  113     24.89502848    -36.26732574     -0.05420074
  114     26.52079752    -32.51429501     -1.37714434
  115     26.05538325    -32.59210080      1.91776772
  116     24.75296510    -37.32641622      1.94125355
  117     23.64847211    -37.39363052     -1.67916122
  118    -34.46016903     47.03481722     -0.40650368
  119    -31.83829411     45.98200856      0.00628123
  120    -31.70525344     42.99639954      0.09758222
  121    -28.86719510     42.08407933     -0.37955709
  122    -28.75852407     39.24522951     -0.04358757
  123    -26.00300613     39.19132768      0.37984089
  124    -34.24785613     49.83491022      0.05714609
  125    -35.85347662     46.97889850     -1.63599214
  126    -35.67171573     45.78827975      1.19557383
  127    -30.52615607     47.22738853     -0.65652362
  128    -31.48546695     46.32938174      1.77123582
  129    -32.03759304     42.07599462      1.72627951
  130    -32.81038102     41.81062519     -1.45736060
  131    -27.58168163     43.08035245     -1.69626439
  132    -28.09064055     42.69390628      1.27101114
  133    -29.28323065     38.23028233      1.38681140
  134    -29.66977161     38.11076700     -1.50842230
  135    -24.71713732     40.26843622     -1.49680062
  136    -25.44906436     39.17248274      2.44270569
  137    -36.87425870     50.80703129     -0.25890755
  138    -33.70225769     50.73945431      1.87636280
  139    -33.51278469     50.58964285     -1.52297367
  140    -37.20383164     53.86751134     -0.20465560
  141    -37.99408194     50.17830177     -1.56999203
  142    -37.78522077     49.87492160      1.12394138
  143    -39.92010866     54.59071882     -0.13979130
  144    -36.86086340     55.41311187      1.11019548
  145    -36.41279201     54.64145795     -2.26661723
  146    -39.83735271     57.55021130     -0.16290905
  147    -41.22925618     53.93299492     -1.34751309
  148    -40.02999963     53.33241154      1.37722099
  149    -42.52758390     58.23237949     -0.54596183
  150    -39.53777461     58.81009642      1.52789391
  151    -38.25185482     58.34832864     -1.44966583
  152    -41.60907610     61.09862616     -0.09164294
  153    -44.31266975     58.16560427     -1.58616627
  154    -43.06311792     57.37532478      1.35187541
  155    -40.89586557     61.45948535      2.23004593
  156    -39.95849129     61.80288145     -1.50742455
  157     32.73425255    -47.94562313      0.39843363
  158     32.60886511    -45.08685128      0.37593813
  159     29.82008893    -43.96698801     -0.34612715
  160     29.78158985    -41.05670052      0.29125521
  161     27.13013023    -40.19282856      0.10084874
  162     28.64085704    -37.52575053     -0.53203993
  163     35.80641197    -48.76406747      0.15357190
  164     31.88898706    -48.48171665      2.17632582
  165     31.41678427    -48.54582955     -0.73814912
  166     33.73644404    -44.40764059      1.86010530
  167     33.59628566    -44.64223543     -0.99268362
  168     29.35196934    -45.30912030     -2.00352781
  169     28.52265917    -44.45688098      1.34648969
  170     30.98955192    -40.81029306      1.65565814
  171     30.49253507    -40.14906032     -1.22281773
  172     26.25292723    -41.07058824     -1.30162808
  173     25.71034866    -40.35607726      1.44581596
  174     29.74015611    -36.01454741      1.01070686
  175     28.93288527    -37.16366130     -2.65457285
  176     35.68081729    -51.47099671     -0.09241364
  177     37.35236003    -47.57547051     -1.20302871
  178     36.68047712    -47.75226515      2.54328106
  179     38.13102190    -52.65570526     -0.07133511
  180     34.95206736    -51.44982052      1.63769849
  181     34.30981368    -52.35570050     -0.91668941
  182     38.24889982    -55.62762337     -0.49000109
  183     39.39786872    -51.01538424     -1.26883880
  184     38.65896833    -52.37946649      2.11150543
  185     40.76915932    -56.77193052      0.35227652
  186     36.77055206    -56.36905111      0.65470800
  187     37.78966295    -56.57012583     -2.15844430
  188     40.75969051    -59.57273842      0.32635088
  189     42.45473024    -56.05255470     -0.59493863
  190     40.74071095    -56.28859160      2.16089734
  191     43.59832311    -59.52830429      0.52011683
  192     39.34937607    -60.45067614      1.72023851
  193     40.32800328    -60.34597668     -1.54323937
  194     44.95510513    -59.09183058     -0.98558208
  195     44.33485319    -59.65395386      2.50121122
  196    -50.06427579     73.11536519     -0.11851747
  197    -49.94334622     69.83981769     -0.29145286
  198    -46.77031503     68.83126955     -0.11364570
  199    -47.08642217     66.18602967      0.59046761
  200    -44.59826185     65.15619495      0.24389883
  201    -45.36079599     62.59417762     -0.05511814
  202    -52.77053023     73.68078908     -0.37342093
  203    -49.03751641     74.75742111      0.94682652
  204    -49.23004807     73.37556516     -1.91408937
  205    -51.88632130     68.85998119      0.19427605
  206    -50.13153386     69.68223693     -2.44190141
  207    -46.31547784     68.78950393     -2.05216319
  208    -45.32064113     69.89771907      0.37818071
  209    -48.05542788     65.53911885      2.23703624
  210    -48.05479026     65.05959147     -0.71503097
  211    -43.31757160     65.84532808     -0.86663739
  212    -43.38872176     65.08119423      2.43138167
  213    -45.66311637     61.22001271      1.69614441
  214    -46.37601389     62.03563204     -1.53209241
  215    -52.98686798     76.50728751     -0.21389640
  216    -54.35683004     72.35889618     -1.58070743
  217    -53.39290578     72.81355176      1.90010556
  218    -55.77628861     77.69205444     -0.07203432
  219    -51.88071737     76.97137230      1.72241135
  220    -52.16901737     77.24646582     -2.02993554
  221    -55.53594506     80.92820288      0.11649607
  222    -56.99981410     78.00280399     -1.68804879
  223    -57.23636831     76.54433353      1.35894442
  224    -58.13902703     81.75085077      0.73290041
  225    -54.38309298     82.43727097      0.94177203
  226    -55.28347974     81.34676777     -1.89923930
  227    -57.77825826     84.37884033     -0.26501478
  228    -59.39838621     80.85773457     -0.42605659
  229    -58.95105869     81.37112796      2.54914090
  230    -60.85681393     85.38953828     -0.39333031
  231    -57.02424157     85.18247460      1.57667843
  232    -56.25693035     84.04612516     -1.90676622
  233    -61.06763336     87.28550250     -0.98892641
  234    -62.66326452     84.45209709     -2.04741177
  235    -61.52944834     84.57466367      1.24417924
  236     51.83757492    -70.96663144      0.14432555
  237     49.33106497    -70.24010033     -0.19546163
  238     49.22928016    -67.47030971     -0.11589606
  239     46.55883217    -66.83026288     -0.13036046
  240     46.64535023    -63.75148653     -0.06433026
  241     43.89909962    -63.52934079     -0.03764627
  242     51.95604649    -74.04613592     -0.02465037
  243     52.42035523    -69.71349252     -1.36354024
  244     53.00877310    -70.19699550      1.38272071
  245     48.94986356    -71.01194323     -2.00973609
  246     48.08270381    -70.89409756      0.95451521
  247     49.70810725    -67.34647956      1.94884238
  248     50.55882289    -66.41861158     -1.05269011
  249     44.96841614    -67.38669333     -1.05166807
  250     46.11881073    -67.00548175      1.84336876
  251     47.75168335    -63.23874068      1.34574927
  252     47.16827503    -62.34772531     -1.90996282
  253     43.37884921    -63.77448425     -1.83158418
  254     42.95878621    -63.91387340      1.40334248
  255     54.77130665    -75.19282625      0.40916435
  256     51.40643786    -74.96488283      1.99899173
  257     50.78717439    -75.01351071     -0.99685976
  258     54.52611464    -77.97079675     -0.15392800
  259     56.30592083    -74.72144594     -1.22905003
  260     56.04560490    -74.26248052      2.22700235
  261     57.56357050    -78.92693320     -0.06949303
  262     54.44439861    -79.05185151      1.50511572
  263     52.98589444    -79.06831934     -1.23568891
  264     57.90203696    -81.71774265      0.22472176
  265     58.38030879    -78.43657030     -1.71572951
  266     58.91461623    -78.05276119      1.25729686
  267     60.50867205    -82.47923986      0.06154967
  268     57.55952149    -82.62450211      2.30707417
  269     56.43353482    -82.69395010     -1.09373638
  270     59.62872365    -85.23490158      0.20955952
  271     61.83100381    -82.11041006     -1.52584118
  272     61.42809507    -81.36363886      1.83120582
  273     58.91834389    -86.69715567      1.63136764
  274     58.71912860    -85.12571062     -1.61760819
  275     67.57317030    -97.43961861      0.63022440
  276     67.33004960    -94.73874481      0.40366370
  277     65.04881758    -93.33683282      0.24386712
  278     65.11538734    -90.60540762     -0.24490347
  279     62.25311191    -89.46950815     -0.70518723
  280     63.51083296    -86.70836191     -0.01278243
  281     70.16942746    -98.47714986     -0.15998212
  282     67.75449468    -97.93595478      2.44736068
  283     65.54540245    -97.83265544      0.05808091
  284     68.82523488    -93.14247595      1.69716937
  285     67.45846621    -93.86216002     -3.22431063
  286     64.21561024    -93.88810215     -1.37573565
  287     63.76397048    -93.65141675      1.63508629
  288     65.73034479    -89.20397984      1.24992389
  289     66.10136952    -90.37327988     -1.73986585
  290     60.89734281    -89.02474012     -2.27306628
  291     61.02235124    -89.73640783      0.89030723
  292     63.56842873    -85.86299273      1.99163756
  293     64.34421649    -85.24735074     -0.70699324
  294     70.55988511   -101.25321609     -0.27917240
  295     71.25056397    -97.47805344     -1.65596773
  296     70.85498493    -98.23797573      1.50524969
  297     73.41986369   -102.07910305     -0.57351219
  298     69.67342449   -102.34142240      1.24363229
  299     69.57785411   -101.94525693     -1.62187107
  300     72.92909644   -104.80378305      0.12142613
  301     74.16539034   -101.99341354     -2.35105038
  302     74.43319225   -100.88182039      0.47462538
  303     76.19328231   -105.87942005     -0.14412908
  304     72.22636324   -105.16158448      1.98623601
  305     71.67776920   -105.03485055     -1.17850176
  306     75.77906553   -108.66075688     -0.78139984
  307     77.44530295   -104.51698138     -0.88014899
  308     76.98911108   -105.70025480      2.06972561
  309     78.16576409   -109.98287263     -0.14766358
  310     74.06390086   -109.47856792     -0.02992444
  311     75.33967221   -108.56441842     -2.71721620
  312     77.73325538   -111.95997049     -0.28731750
  313     79.82866732   -109.29951105     -1.00113973
  314     78.17510667   -109.46982355      1.88670168

 Total charge:    -0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.15795674
    2      -0.11142503
    3      -0.12867838
    4      -0.14041957
    5      -0.12536025
    6      -0.20718462
    7      -0.07134487
    8       0.09907419
    9       0.10192353
   10       0.07785290
   11       0.06009516
   12       0.05686007
   13       0.00684273
   14       0.05996772
   15       0.07670757
   16       0.07122987
   17       0.10169484
   18       0.12033667
   19       0.05172762
   20      -0.07960452
   21      -0.02320252
   22       0.09603862
   23      -0.08915442
   24      -0.01235378
   25       0.05460407
   26      -0.13435177
   27       0.03692107
   28       0.08522090
   29      -0.16707864
   30       0.08582710
   31       0.06018022
   32      -0.10655795
   33       0.11159264
   34       0.06114545
   35      -0.20970912
   36       0.09239922
   37       0.01595771
   38       0.08397534
   39       0.11200818
   40      -0.15485754
   41      -0.09604687
   42      -0.13233041
   43      -0.10990044
   44      -0.10483502
   45      -0.24699322
   46      -0.10400429
   47       0.09364309
   48       0.08336824
   49       0.07884569
   50       0.01445194
   51       0.03095500
   52       0.10550716
   53       0.04797625
   54       0.06775262
   55       0.09643263
   56       0.03895880
   57       0.11231630
   58       0.08050258
   59      -0.15156178
   60       0.06053238
   61       0.05414678
   62      -0.07197706
   63       0.07747766
   64       0.08051929
   65      -0.06967884
   66       0.02143250
   67       0.01277501
   68      -0.07962197
   69       0.03836542
   70       0.01173217
   71      -0.10410859
   72       0.08739201
   73       0.06965728
   74      -0.27996978
   75       0.05122405
   76       0.04794914
   77       0.11524271
   78       0.10403005
   79      -0.13144578
   80      -0.11945418
   81      -0.16495964
   82      -0.08469748
   83      -0.10075206
   84      -0.26614468
   85      -0.20551109
   86       0.09670950
   87       0.04814728
   88       0.04188049
   89       0.08072508
   90       0.06052240
   91       0.07662437
   92       0.07898460
   93       0.08903362
   94       0.11515063
   95      -0.02415368
   96       0.13021388
   97       0.08006401
   98      -0.10749704
   99       0.04691913
  100       0.10914120
  101      -0.13124044
  102       0.05339646
  103       0.09132940
  104      -0.10113370
  105       0.01735953
  106       0.09356680
  107      -0.12571013
  108       0.05112778
  109       0.04148923
  110      -0.04777649
  111       0.08099234
  112       0.06015503
  113      -0.20112662
  114       0.02585999
  115       0.05837450
  116       0.05516392
  117       0.06805852
  118      -0.11056938
  119      -0.13910405
  120      -0.12347587
  121      -0.13978671
  122      -0.12502624
  123      -0.16052736
  124      -0.14235458
  125       0.11122215
  126      -0.00985844
  127       0.08994367
  128       0.08214244
  129       0.08827417
  130       0.03671138
  131       0.08041446
  132       0.06488727
  133       0.10106670
  134       0.05619939
  135       0.04545432
  136       0.09096910
  137      -0.16804035
  138       0.07308557
  139       0.09210164
  140      -0.13168437
  141       0.08994197
  142       0.06792183
  143      -0.19596893
  144       0.10421125
  145       0.00157490
  146      -0.05592319
  147       0.08170576
  148       0.10006270
  149      -0.15426233
  150       0.08080583
  151       0.03815034
  152      -0.19282641
  153       0.10808448
  154       0.04487289
  155       0.03326987
  156       0.07012570
  157      -0.16794555
  158      -0.19337334
  159      -0.16587131
  160      -0.09054601
  161      -0.15122242
  162      -0.18492384
  163      -0.01060058
  164       0.05970518
  165       0.09254770
  166       0.07597702
  167       0.09046825
  168       0.08459399
  169       0.03896449
  170       0.10019374
  171       0.09511085
  172       0.08873252
  173       0.09032660
  174       0.08286975
  175       0.08503438
  176      -0.16982843
  177       0.03205617
  178      -0.05336397
  179      -0.06679326
  180       0.11181997
  181       0.10245379
  182      -0.14439645
  183       0.02984209
  184       0.02634697
  185      -0.11802560
  186       0.05828241
  187       0.07582087
  188      -0.09035601
  189       0.07603355
  190       0.08101449
  191      -0.20558794
  192       0.06094182
  193       0.05292505
  194       0.10654960
  195       0.07496262
  196      -0.13824572
  197      -0.15758202
  198      -0.12580600
  199      -0.10006214
  200      -0.05579906
  201      -0.18300401
  202      -0.04369261
  203       0.07968827
  204       0.05194936
  205       0.09259443
  206       0.03552275
  207       0.05545002
  208       0.10988066
  209       0.07598969
  210       0.07129494
  211       0.10136042
  212      -0.02163925
  213       0.06557252
  214       0.09605588
  215      -0.07482909
  216       0.04797592
  217      -0.02961778
  218      -0.13261793
  219       0.05655958
  220       0.05923557
  221      -0.15250864
  222       0.08117917
  223       0.04268143
  224      -0.14362063
  225       0.08640198
  226       0.05133411
  227      -0.13403771
  228       0.06483358
  229       0.07248957
  230      -0.21132244
  231       0.06826430
  232       0.09093081
  233       0.09309908
  234      -0.00698882
  235       0.10124822
  236      -0.14943516
  237      -0.11006166
  238      -0.10130591
  239      -0.13669248
  240      -0.11524893
  241      -0.27183183
  242      -0.15273730
  243       0.06885217
  244       0.08798934
  245       0.04965326
  246       0.07707336
  247       0.03843926
  248       0.08403913
  249       0.10539554
  250       0.05793946
  251       0.08641050
  252       0.01612758
  253       0.10235383
  254       0.11655477
  255      -0.04809537
  256       0.02762838
  257       0.11263747
  258      -0.17647299
  259       0.00888300
  260       0.04071120
  261      -0.15302473
  262       0.07855852
  263       0.09402676
  264      -0.04933474
  265       0.07484396
  266       0.06763188
  267      -0.05921532
  268       0.03146602
  269       0.03460580
  270      -0.25399007
  271       0.06092505
  272       0.01999194
  273       0.10921489
  274       0.08734436
  275      -0.11282110
  276       0.04747013
  277      -0.12359624
  278      -0.09282184
  279      -0.13210672
  280      -0.29302152
  281      -0.13425558
  282       0.09582473
  283       0.07628889
  284      -0.00982417
  285      -0.20185597
  286       0.09852499
  287       0.07298050
  288       0.07907367
  289       0.10613498
  290       0.09786922
  291       0.06719491
  292       0.06152759
  293       0.13248501
  294      -0.15246184
  295       0.08170188
  296       0.09451227
  297      -0.14583553
  298       0.05183014
  299       0.08161300
  300      -0.19389095
  301       0.07643958
  302       0.08016729
  303      -0.13453802
  304       0.08090853
  305       0.11384354
  306      -0.08512376
  307       0.10136448
  308       0.00391214
  309      -0.21923581
  310       0.06710734
  311       0.05751794
  312       0.07209083
  313       0.08922855
  314       0.06468807

Nr. of electrons (up):    626.00000000
Atom populations (up)
 Atom       Population
    1       4.15795674
    2       4.11142503
    3       4.12867838
    4       4.14041957
    5       4.12536025
    6       4.20718462
    7       4.07134487
    8       0.90092581
    9       0.89807647
   10       0.92214710
   11       0.93990484
   12       0.94313993
   13       0.99315727
   14       0.94003228
   15       0.92329243
   16       0.92877013
   17       0.89830516
   18       0.87966333
   19       0.94827238
   20       4.07960452
   21       1.02320252
   22       0.90396138
   23       4.08915442
   24       1.01235378
   25       0.94539593
   26       4.13435177
   27       0.96307893
   28       0.91477910
   29       4.16707864
   30       0.91417290
   31       0.93981978
   32       4.10655795
   33       0.88840736
   34       0.93885455
   35       4.20970912
   36       0.90760078
   37       0.98404229
   38       0.91602466
   39       0.88799182
   40       4.15485754
   41       4.09604687
   42       4.13233041
   43       4.10990044
   44       4.10483502
   45       4.24699322
   46       4.10400429
   47       0.90635691
   48       0.91663176
   49       0.92115431
   50       0.98554806
   51       0.96904500
   52       0.89449284
   53       0.95202375
   54       0.93224738
   55       0.90356737
   56       0.96104120
   57       0.88768370
   58       0.91949742
   59       4.15156178
   60       0.93946762
   61       0.94585322
   62       4.07197706
   63       0.92252234
   64       0.91948071
   65       4.06967884
   66       0.97856750
   67       0.98722499
   68       4.07962197
   69       0.96163458
   70       0.98826783
   71       4.10410859
   72       0.91260799
   73       0.93034272
   74       4.27996978
   75       0.94877595
   76       0.95205086
   77       0.88475729
   78       0.89596995
   79       4.13144578
   80       4.11945418
   81       4.16495964
   82       4.08469748
   83       4.10075206
   84       4.26614468
   85       4.20551109
   86       0.90329050
   87       0.95185272
   88       0.95811951
   89       0.91927492
   90       0.93947760
   91       0.92337563
   92       0.92101540
   93       0.91096638
   94       0.88484937
   95       1.02415368
   96       0.86978612
   97       0.91993599
   98       4.10749704
   99       0.95308087
  100       0.89085880
  101       4.13124044
  102       0.94660354
  103       0.90867060
  104       4.10113370
  105       0.98264047
  106       0.90643320
  107       4.12571013
  108       0.94887222
  109       0.95851077
  110       4.04777649
  111       0.91900766
  112       0.93984497
  113       4.20112662
  114       0.97414001
  115       0.94162550
  116       0.94483608
  117       0.93194148
  118       4.11056938
  119       4.13910405
  120       4.12347587
  121       4.13978671
  122       4.12502624
  123       4.16052736
  124       4.14235458
  125       0.88877785
  126       1.00985844
  127       0.91005633
  128       0.91785756
  129       0.91172583
  130       0.96328862
  131       0.91958554
  132       0.93511273
  133       0.89893330
  134       0.94380061
  135       0.95454568
  136       0.90903090
  137       4.16804035
  138       0.92691443
  139       0.90789836
  140       4.13168437
  141       0.91005803
  142       0.93207817
  143       4.19596893
  144       0.89578875
  145       0.99842510
  146       4.05592319
  147       0.91829424
  148       0.89993730
  149       4.15426233
  150       0.91919417
  151       0.96184966
  152       4.19282641
  153       0.89191552
  154       0.95512711
  155       0.96673013
  156       0.92987430
  157       4.16794555
  158       4.19337334
  159       4.16587131
  160       4.09054601
  161       4.15122242
  162       4.18492384
  163       4.01060058
  164       0.94029482
  165       0.90745230
  166       0.92402298
  167       0.90953175
  168       0.91540601
  169       0.96103551
  170       0.89980626
  171       0.90488915
  172       0.91126748
  173       0.90967340
  174       0.91713025
  175       0.91496562
  176       4.16982843
  177       0.96794383
  178       1.05336397
  179       4.06679326
  180       0.88818003
  181       0.89754621
  182       4.14439645
  183       0.97015791
  184       0.97365303
  185       4.11802560
  186       0.94171759
  187       0.92417913
  188       4.09035601
  189       0.92396645
  190       0.91898551
  191       4.20558794
  192       0.93905818
  193       0.94707495
  194       0.89345040
  195       0.92503738
  196       4.13824572
  197       4.15758202
  198       4.12580600
  199       4.10006214
  200       4.05579906
  201       4.18300401
  202       4.04369261
  203       0.92031173
  204       0.94805064
  205       0.90740557
  206       0.96447725
  207       0.94454998
  208       0.89011934
  209       0.92401031
  210       0.92870506
  211       0.89863958
  212       1.02163925
  213       0.93442748
  214       0.90394412
  215       4.07482909
  216       0.95202408
  217       1.02961778
  218       4.13261793
  219       0.94344042
  220       0.94076443
  221       4.15250864
  222       0.91882083
  223       0.95731857
  224       4.14362063
  225       0.91359802
  226       0.94866589
  227       4.13403771
  228       0.93516642
  229       0.92751043
  230       4.21132244
  231       0.93173570
  232       0.90906919
  233       0.90690092
  234       1.00698882
  235       0.89875178
  236       4.14943516
  237       4.11006166
  238       4.10130591
  239       4.13669248
  240       4.11524893
  241       4.27183183
  242       4.15273730
  243       0.93114783
  244       0.91201066
  245       0.95034674
  246       0.92292664
  247       0.96156074
  248       0.91596087
  249       0.89460446
  250       0.94206054
  251       0.91358950
  252       0.98387242
  253       0.89764617
  254       0.88344523
  255       4.04809537
  256       0.97237162
  257       0.88736253
  258       4.17647299
  259       0.99111700
  260       0.95928880
  261       4.15302473
  262       0.92144148
  263       0.90597324
  264       4.04933474
  265       0.92515604
  266       0.93236812
  267       4.05921532
  268       0.96853398
  269       0.96539420
  270       4.25399007
  271       0.93907495
  272       0.98000806
  273       0.89078511
  274       0.91265564
  275       4.11282110
  276       3.95252987
  277       4.12359624
  278       4.09282184
  279       4.13210672
  280       4.29302152
  281       4.13425558
  282       0.90417527
  283       0.92371111
  284       1.00982417
  285       1.20185597
  286       0.90147501
  287       0.92701950
  288       0.92092633
  289       0.89386502
  290       0.90213078
  291       0.93280509
  292       0.93847241
  293       0.86751499
  294       4.15246184
  295       0.91829812
  296       0.90548773
  297       4.14583553
  298       0.94816986
  299       0.91838700
  300       4.19389095
  301       0.92356042
  302       0.91983271
  303       4.13453802
  304       0.91909147
  305       0.88615646
  306       4.08512376
  307       0.89863552
  308       0.99608786
  309       4.21923581
  310       0.93289266
  311       0.94248206
  312       0.92790917
  313       0.91077145
  314       0.93531193

l-shell populations (up)
 Atom Sh.   l       Population
    1   1   0       1.21891839
    1   2   1       2.93903835
    2   1   0       1.22468173
    2   2   1       2.88674330
    3   1   0       1.25709612
    3   2   1       2.87158226
    4   1   0       1.23368031
    4   2   1       2.90673926
    5   1   0       1.23523368
    5   2   1       2.89012657
    6   1   0       1.32989264
    6   2   1       2.87729198
    7   1   0       1.21293542
    7   2   1       2.85840945
    8   1   0       0.90092581
    9   1   0       0.89807647
   10   1   0       0.92214710
   11   1   0       0.93990484
   12   1   0       0.94313993
   13   1   0       0.99315727
   14   1   0       0.94003228
   15   1   0       0.92329243
   16   1   0       0.92877013
   17   1   0       0.89830516
   18   1   0       0.87966333
   19   1   0       0.94827238
   20   1   0       1.21695745
   20   2   1       2.86264707
   21   1   0       1.02320252
   22   1   0       0.90396138
   23   1   0       1.22026874
   23   2   1       2.86888568
   24   1   0       1.01235378
   25   1   0       0.94539593
   26   1   0       1.26366964
   26   2   1       2.87068214
   27   1   0       0.96307893
   28   1   0       0.91477910
   29   1   0       1.22214170
   29   2   1       2.94493693
   30   1   0       0.91417290
   31   1   0       0.93981978
   32   1   0       1.23137513
   32   2   1       2.87518282
   33   1   0       0.88840736
   34   1   0       0.93885455
   35   1   0       1.33074720
   35   2   1       2.87896193
   36   1   0       0.90760078
   37   1   0       0.98404229
   38   1   0       0.91602466
   39   1   0       0.88799182
   40   1   0       1.20474933
   40   2   1       2.95010821
   41   1   0       1.28362007
   41   2   1       2.81242681
   42   1   0       1.22314347
   42   2   1       2.90918694
   43   1   0       1.20538060
   43   2   1       2.90451984
   44   1   0       1.19269030
   44   2   1       2.91214472
   45   1   0       1.28160890
   45   2   1       2.96538432
   46   1   0       1.21085670
   46   2   1       2.89314759
   47   1   0       0.90635691
   48   1   0       0.91663176
   49   1   0       0.92115431
   50   1   0       0.98554806
