 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   93    -13.64385237     15.94336365     -0.36513593
   94     -8.12785525     15.89822057     -1.16489989
   95     -8.89044898     15.32443680      1.56991865
   96    -11.63547158     11.71335438      1.21110629
   97    -11.36195707     11.88305087     -2.31601637
   98    -18.01529280     27.52946484     -0.43752647
   99    -18.35234482     23.66323838     -1.71297652
  100    -18.42541981     23.93583988      1.56638817
  101    -20.60745620     28.27697827     -0.30962661
  102    -17.16046311     28.87899151      0.65439563
  103    -17.02902036     27.95989225     -1.92838741
  104    -20.62428549     31.07914906      0.07142148
  105    -21.75825502     27.35038225     -1.26131882
  106    -21.14680683     27.58883965      1.47039261
  107    -23.00724975     32.01663634      0.41014241
  108    -18.91491648     31.69448006      1.36830231
  109    -20.10815158     31.99810667     -1.83489239
  110    -23.22920438     34.81235395      0.00129305
  111    -24.42761642     30.92021496     -1.00755286
  112    -23.88344472     31.69713545      2.23105627
  113    -26.04621689     34.47680428     -0.39468044
  114    -23.50625051     35.70170409      1.92858542
  115    -22.28152978     36.44805448     -0.74805069
  116    -27.31096045     33.60751738     -1.54328794
  117    -26.76601315     34.87509457      1.21566124
  118     33.07852121    -47.89250447      0.21625241
  119     32.78120232    -44.99547986      0.20192378
  120     29.95838550    -44.28514265      0.01412938
  121     30.25684640    -41.13244593     -0.04876477
  122     27.44262051    -40.28432346      0.07227032
  123     28.29186894    -37.61522923     -0.00688524
  124     35.66204883    -48.94968404      0.18200309
  125     31.72183149    -49.20788695      0.78627797
  126     32.47038781    -48.06108184     -1.93835279
  127     33.71954211    -43.94351179      1.62746173
  128     33.88861698    -44.50093496     -1.12446827
  129     29.09911836    -45.78283696     -1.06312621
  130     29.27076554    -44.80179072      1.85869439
  131     31.52778564    -40.57289028      1.19316030
  132     30.70739022    -40.46752372     -1.97153758
  133     25.56690079    -40.66783794     -0.60703827
  134     26.93199259    -40.34528975      2.19831691
  135     28.60145109    -36.68034765      1.59356673
  136     28.57018255    -36.86414966     -1.52633071
  137     35.47257727    -51.66195636      0.18314694
  138     36.74057458    -48.10583713     -1.25366612
  139     36.58500738    -48.44372778      1.76524562
  140     38.32934745    -52.58933260      0.49795118
  141     34.26133950    -51.87496149      2.21958581
  142     34.29963784    -51.58300938     -1.27216841
  143     38.06100387    -55.27062871     -0.01489546
  144     39.32129275    -51.34810559     -0.75683002
  145     38.63077270    -52.26234720      2.38700947
  146     40.68487629    -56.44818823     -0.24858358
  147     36.49014661    -56.07841303      0.67058482
  148     37.51503292    -55.03031649     -1.90171493
  149     41.02890917    -59.50310521     -0.27573069
  150     42.26605639    -55.27504737     -1.29773851
  151     41.37273130    -56.35848507      1.68286634
  152     43.57340063    -60.61191450      0.09254780
  153     40.02766686    -60.02418181      1.47805913
  154     39.78764229    -60.44374992     -1.70066005
  155     44.42161224    -62.71026593     -0.57610335
  156     44.57208302    -59.32979922     -1.36833477
  157     44.31955337    -59.43485721      1.83504076
  158    -25.94453470     38.94080298     -0.55293335
  159    -28.80525553     39.22518839     -0.38543618
  160    -28.61424896     41.93796652     -0.52258818
  161    -24.65688995     39.51652816      1.33751935
  162    -24.91328996     40.07657688     -1.99607123
  163    -30.37474285     38.54060549     -2.12624015
  164    -29.65292877     38.53400223      1.11768622
  165    -30.24369716     42.76482867     -1.61956762
  166    -28.33427790     42.91255658      1.07386610
  167    -27.12569727     42.24695374     -1.71682598

 Total charge:    -0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.13954711
    2      -0.13154526
    3      -0.11013967
    4      -0.12738998
    5      -0.15209901
    6      -0.25301801
    7      -0.14729404
    8       0.07163065
    9       0.06104013
   10       0.07097452
   11       0.07977211
   12       0.07725945
   13       0.03473023
   14       0.06041349
   15       0.07983836
   16       0.05333543
   17       0.11030693
   18       0.12967974
   19       0.08479120
   20      -0.11763554
   21       0.03862463
   22       0.09547901
   23      -0.08967539
   24       0.10856022
   25       0.02328781
   26      -0.14080923
   27       0.05631478
   28       0.03943941
   29      -0.14834770
   30       0.10678084
   31       0.01071445
   32      -0.11566878
   33       0.09356300
   34       0.05906865
   35      -0.30823476
   36       0.09329129
   37       0.07117551
   38       0.13672419
   39       0.06090591
   40      -0.16230332
   41      -0.10587558
   42      -0.10360104
   43      -0.08747700
   44      -0.08945273
   45      -0.15366253
   46      -0.06330100
   47       0.10687306
   48       0.04688849
   49       0.07474197
   50       0.06044498
   51       0.08630156
   52       0.04318788
   53       0.08412485
   54       0.08784965
   55       0.05404631
   56       0.02253350
   57       0.07885160
   58       0.03710189
   59      -0.06045016
   60       0.03866117
   61       0.01261973
   62      -0.08517098
   63       0.04453374
   64      -0.03399866
   65      -0.10177540
   66       0.00974172
   67       0.09469802
   68      -0.04151856
   69       0.05447877
   70       0.06433374
   71      -0.12092805
   72       0.01924781
   73       0.01676200
   74      -0.26545501
   75       0.09279779
   76       0.07587286
   77       0.06412057
   78       0.10916209
   79      -0.17684496
   80      -0.13454346
   81      -0.16868284
   82      -0.10328565
   83      -0.11180957
   84      -0.15361919
   85      -0.13901688
   86       0.11776103
   87       0.08594770
   88       0.03037960
   89       0.09590540
   90       0.06177079
   91       0.07566247
   92       0.02327484
   93       0.05622938
   94       0.08241409
   95       0.08927050
   96       0.07636626
   97       0.04549684
   98      -0.15174554
   99       0.07253880
  100       0.07885372
  101      -0.14944393
  102       0.07846183
  103       0.07749949
  104      -0.06682836
  105       0.10534346
  106       0.05358766
  107      -0.01736240
  108       0.04431674
  109       0.02818223
  110      -0.13265389
  111       0.02628753
  112       0.05086303
  113      -0.23267493
  114       0.03827934
  115       0.11431950
  116       0.11828126
  117       0.09678619
  118      -0.12663542
  119      -0.14264952
  120      -0.17895670
  121      -0.06630941
  122      -0.12472572
  123      -0.24823061
  124      -0.11938958
  125       0.08417836
  126       0.00033503
  127       0.05130215
  128       0.08503216
  129       0.10063584
  130       0.06002874
  131       0.10802338
  132       0.05766493
  133       0.11726901
  134       0.02484506
  135       0.11075035
  136       0.11362387
  137      -0.18135228
  138       0.05623929
  139       0.06038535
  140      -0.10580019
  141       0.02148012
  142       0.12784821
  143      -0.12439101
  144       0.07839652
  145       0.07538142
  146      -0.12867486
  147       0.10240356
  148       0.05830645
  149      -0.08250301
  150       0.05621749
  151       0.05036861
  152      -0.19227902
  153       0.03649650
  154       0.04842082
  155       0.08412677
  156       0.03501671
  157       0.06445405
  158      -0.23149309
  159      -0.05456329
  160      -0.20744796
  161       0.03888915
  162       0.08346876
  163       0.00839860
  164       0.08345628
  165       0.04247709
  166       0.08533665
  167       0.08727307

Nr. of electrons (up):    332.00000000
Atom populations (up)
 Atom       Population
    1       4.13954711
    2       4.13154526
    3       4.11013967
    4       4.12738998
    5       4.15209901
    6       4.25301801
    7       4.14729404
    8       0.92836935
    9       0.93895987
   10       0.92902548
   11       0.92022789
   12       0.92274055
   13       0.96526977
   14       0.93958651
   15       0.92016164
   16       0.94666457
   17       0.88969307
   18       0.87032026
   19       0.91520880
   20       4.11763554
   21       0.96137537
   22       0.90452099
   23       4.08967539
   24       0.89143978
   25       0.97671219
   26       4.14080923
   27       0.94368522
   28       0.96056059
   29       4.14834770
   30       0.89321916
   31       0.98928555
   32       4.11566878
   33       0.90643700
   34       0.94093135
   35       4.30823476
   36       0.90670871
   37       0.92882449
   38       0.86327581
   39       0.93909409
   40       4.16230332
   41       4.10587558
   42       4.10360104
   43       4.08747700
   44       4.08945273
   45       4.15366253
   46       4.06330100
   47       0.89312694
   48       0.95311151
   49       0.92525803
   50       0.93955502
   51       0.91369844
   52       0.95681212
   53       0.91587515
   54       0.91215035
   55       0.94595369
   56       0.97746650
   57       0.92114840
   58       0.96289811
   59       4.06045016
   60       0.96133883
   61       0.98738027
   62       4.08517098
   63       0.95546626
   64       1.03399866
   65       4.10177540
   66       0.99025828
   67       0.90530198
   68       4.04151856
   69       0.94552123
   70       0.93566626
   71       4.12092805
   72       0.98075219
   73       0.98323800
   74       4.26545501
   75       0.90720221
   76       0.92412714
   77       0.93587943
   78       0.89083791
   79       4.17684496
   80       4.13454346
   81       4.16868284
   82       4.10328565
   83       4.11180957
   84       4.15361919
   85       4.13901688
   86       0.88223897
   87       0.91405230
   88       0.96962040
   89       0.90409460
   90       0.93822921
   91       0.92433753
   92       0.97672516
   93       0.94377062
   94       0.91758591
   95       0.91072950
   96       0.92363374
   97       0.95450316
   98       4.15174554
   99       0.92746120
  100       0.92114628
  101       4.14944393
  102       0.92153817
  103       0.92250051
  104       4.06682836
  105       0.89465654
  106       0.94641234
  107       4.01736240
  108       0.95568326
  109       0.97181777
  110       4.13265389
  111       0.97371247
  112       0.94913697
  113       4.23267493
  114       0.96172066
  115       0.88568050
  116       0.88171874
  117       0.90321381
  118       4.12663542
  119       4.14264952
  120       4.17895670
  121       4.06630941
  122       4.12472572
  123       4.24823061
  124       4.11938958
  125       0.91582164
  126       0.99966497
  127       0.94869785
  128       0.91496784
  129       0.89936416
  130       0.93997126
  131       0.89197662
  132       0.94233507
  133       0.88273099
  134       0.97515494
  135       0.88924965
  136       0.88637613
  137       4.18135228
  138       0.94376071
  139       0.93961465
  140       4.10580019
  141       0.97851988
  142       0.87215179
  143       4.12439101
  144       0.92160348
  145       0.92461858
  146       4.12867486
  147       0.89759644
  148       0.94169355
  149       4.08250301
  150       0.94378251
  151       0.94963139
  152       4.19227902
  153       0.96350350
  154       0.95157918
  155       0.91587323
  156       0.96498329
  157       0.93554595
  158       4.23149309
  159       4.05456329
  160       4.20744796
  161       0.96111085
  162       0.91653124
  163       0.99160140
  164       0.91654372
  165       0.95752291
  166       0.91466335
  167       0.91272693

l-shell populations (up)
 Atom Sh.   l       Population
    1   1   0       1.23727798
    1   2   1       2.90226913
    2   1   0       1.20860550
    2   2   1       2.92293976
    3   1   0       1.21215848
    3   2   1       2.89798119
    4   1   0       1.20046904
    4   2   1       2.92692094
    5   1   0       1.19730832
    5   2   1       2.95479069
    6   1   0       1.37967437
    6   2   1       2.87334364
    7   1   0       1.25031439
    7   2   1       2.89697965
    8   1   0       0.92836935
    9   1   0       0.93895987
   10   1   0       0.92902548
   11   1   0       0.92022789
   12   1   0       0.92274055
   13   1   0       0.96526977
   14   1   0       0.93958651
   15   1   0       0.92016164
   16   1   0       0.94666457
   17   1   0       0.88969307
   18   1   0       0.87032026
   19   1   0       0.91520880
   20   1   0       1.24870000
   20   2   1       2.86893555
   21   1   0       0.96137537
   22   1   0       0.90452099
   23   1   0       1.26343831
   23   2   1       2.82623708
   24   1   0       0.89143978
   25   1   0       0.97671219
   26   1   0       1.26893752
   26   2   1       2.87187171
   27   1   0       0.94368522
   28   1   0       0.96056059
   29   1   0       1.23549284
   29   2   1       2.91285486
   30   1   0       0.89321916
   31   1   0       0.98928555
   32   1   0       1.19086369
   32   2   1       2.92480509
   33   1   0       0.90643700
   34   1   0       0.94093135
   35   1   0       1.30224750
   35   2   1       3.00598726
   36   1   0       0.90670871
   37   1   0       0.92882449
   38   1   0       0.86327581
   39   1   0       0.93909409
   40   1   0       1.26643996
   40   2   1       2.89586336
   41   1   0       1.23985014
   41   2   1       2.86602544
   42   1   0       1.18537325
   42   2   1       2.91822779
   43   1   0       1.20726188
   43   2   1       2.88021511
   44   1   0       1.24953823
   44   2   1       2.83991450
   45   1   0       1.36415598
   45   2   1       2.78950655
   46   1   0       1.23586874
   46   2   1       2.82743226
   47   1   0       0.89312694
   48   1   0       0.95311151
   49   1   0       0.92525803
   50   1   0       0.93955502
   51   1   0       0.91369844
   52   1   0       0.95681212
   53   1   0       0.91587515
   54   1   0       0.91215035
   55   1   0       0.94595369
   56   1   0       0.97746650
   57   1   0       0.92114840
   58   1   0       0.96289811
   59   1   0       1.27091134
   59   2   1       2.78953882
   60   1   0       0.96133883
   61   1   0       0.98738027
   62   1   0       1.24121541
   62   2   1       2.84395557
   63   1   0       0.95546626
   64   1   0       1.03399866
   65   1   0       1.21542167
   65   2   1       2.88635373
   66   1   0       0.99025828
   67   1   0       0.90530198
   68   1   0       1.19987923
   68   2   1       2.84163933
   69   1   0       0.94552123
   70   1   0       0.93566626
   71   1   0       1.18593644
   71   2   1       2.93499161
   72   1   0       0.98075219
   73   1   0       0.98323800
   74   1   0       1.31218476
   74   2   1       2.95327025
   75   1   0       0.90720221
   76   1   0       0.92412714
   77   1   0       0.93587943
   78   1   0       0.89083791
   79   1   0       1.27016487
   79   2   1       2.90668009
   80   1   0       1.27520205
   80   2   1       2.85934140
   81   1   0       1.29176272
   81   2   1       2.87692012
   82   1   0       1.26009557
   82   2   1       2.84319008
   83   1   0       1.19350360
   83   2   1       2.91830597
   84   1   0       1.33279998
   84   2   1       2.82081921
   85   1   0       1.27599183
   85   2   1       2.86302505
   86   1   0       0.88223897
   87   1   0       0.91405230
   88   1   0       0.96962040
   89   1   0       0.90409460
   90   1   0       0.93822921
   91   1   0       0.92433753
   92   1   0       0.97672516
   93   1   0       0.94377062
   94   1   0       0.91758591
   95   1   0       0.91072950
   96   1   0       0.92363374
   97   1   0       0.95450316
   98   1   0       1.19036964
   98   2   1       2.96137589
   99   1   0       0.92746120
  100   1   0       0.92114628
  101   1   0       1.18400764
  101   2   1       2.96543629
  102   1   0       0.92153817
  103   1   0       0.92250051
  104   1   0       1.20804741
  104   2   1       2.85878095
  105   1   0       0.89465654
  106   1   0       0.94641234
  107   1   0       1.19536941
  107   2   1       2.82199299
  108   1   0       0.95568326
  109   1   0       0.97181777
  110   1   0       1.22966351
  110   2   1       2.90299038
  111   1   0       0.97371247
  112   1   0       0.94913697
  113   1   0       1.29196126
  113   2   1       2.94071367
  114   1   0       0.96172066
  115   1   0       0.88568050
  116   1   0       0.88171874
  117   1   0       0.90321381
  118   1   0       1.23419089
  118   2   1       2.89244454
  119   1   0       1.21649531
  119   2   1       2.92615421
  120   1   0       1.26802816
  120   2   1       2.91092854
  121   1   0       1.24890100
  121   2   1       2.81740841
  122   1   0       1.22961186
  122   2   1       2.89511386
  123   1   0       1.27003788
  123   2   1       2.97819273
  124   1   0       1.19100872
  124   2   1       2.92838086
  125   1   0       0.91582164
  126   1   0       0.99966497
  127   1   0       0.94869785
  128   1   0       0.91496784
  129   1   0       0.89936416
  130   1   0       0.93997126
  131   1   0       0.89197662
  132   1   0       0.94233507
  133   1   0       0.88273099
  134   1   0       0.97515494
  135   1   0       0.88924965
  136   1   0       0.88637613
  137   1   0       1.25531565
  137   2   1       2.92603663
  138   1   0       0.94376071
  139   1   0       0.93961465
  140   1   0       1.22149963
  140   2   1       2.88430057
  141   1   0       0.97851988
  142   1   0       0.87215179
  143   1   0       1.19818233
  143   2   1       2.92620868
  144   1   0       0.92160348
  145   1   0       0.92461858
  146   1   0       1.26117435
  146   2   1       2.86750051
  147   1   0       0.89759644
  148   1   0       0.94169355
  149   1   0       1.23544754
  149   2   1       2.84705547
  150   1   0       0.94378251
  151   1   0       0.94963139
  152   1   0       1.28966093
  152   2   1       2.90261809
  153   1   0       0.96350350
  154   1   0       0.95157918
  155   1   0       0.91587323
  156   1   0       0.96498329
  157   1   0       0.93554595
  158   1   0       1.36999542
  158   2   1       2.86149767
  159   1   0       1.20819739
  159   2   1       2.84636590
  160   1   0       1.23364817
  160   2   1       2.97379978
  161   1   0       0.96111085
  162   1   0       0.91653124
  163   1   0       0.99160140
  164   1   0       0.91654372
  165   1   0       0.95752291
  166   1   0       0.91466335
  167   1   0       0.91272693

Orbital populations (up)
 Atom Sh.   l   m       Population  Label
    1   1   0   0       1.23727798  s
    1   2   1  -1       0.95300382  p_y
    1   2   1   0       0.98226907  p_z
    1   2   1   1       0.96699625  p_x
    2   1   0   0       1.20860550  s
    2   2   1  -1       0.97453262  p_y
    2   2   1   0       0.98257012  p_z
    2   2   1   1       0.96583701  p_x
    3   1   0   0       1.21215848  s
    3   2   1  -1       0.94558646  p_y
    3   2   1   0       0.97275821  p_z
    3   2   1   1       0.97963652  p_x
    4   1   0   0       1.20046904  s
    4   2   1  -1       0.91418131  p_y
    4   2   1   0       1.02226076  p_z
    4   2   1   1       0.99047887  p_x
    5   1   0   0       1.19730832  s
    5   2   1  -1       0.98681222  p_y
    5   2   1   0       0.99161468  p_z
    5   2   1   1       0.97636379  p_x
    6   1   0   0       1.37967437  s
    6   2   1  -1       1.02120458  p_y
    6   2   1   0       0.95023047  p_z
    6   2   1   1       0.90190858  p_x
    7   1   0   0       1.25031439  s
    7   2   1  -1       0.95844364  p_y
    7   2   1   0       0.97545512  p_z
    7   2   1   1       0.96308089  p_x
    8   1   0   0       0.92836935  s
    9   1   0   0       0.93895987  s
   10   1   0   0       0.92902548  s
   11   1   0   0       0.92022789  s
   12   1   0   0       0.92274055  s
   13   1   0   0       0.96526977  s
   14   1   0   0       0.93958651  s
   15   1   0   0       0.92016164  s
   16   1   0   0       0.94666457  s
   17   1   0   0       0.88969307  s
   18   1   0   0       0.87032026  s
   19   1   0   0       0.91520880  s
   20   1   0   0       1.24870000  s
   20   2   1  -1       0.96732595  p_y
   20   2   1   0       0.95026278  p_z
   20   2   1   1       0.95134681  p_x
   21   1   0   0       0.96137537  s
   22   1   0   0       0.90452099  s
   23   1   0   0       1.26343831  s
   23   2   1  -1       0.94445587  p_y
   23   2   1   0       0.95399412  p_z
   23   2   1   1       0.92778709  p_x
   24   1   0   0       0.89143978  s
   25   1   0   0       0.97671219  s
   26   1   0   0       1.26893752  s
   26   2   1  -1       0.92597188  p_y
   26   2   1   0       0.98114495  p_z
   26   2   1   1       0.96475488  p_x
   27   1   0   0       0.94368522  s
   28   1   0   0       0.96056059  s
   29   1   0   0       1.23549284  s
   29   2   1  -1       0.94880738  p_y
   29   2   1   0       1.03264492  p_z
   29   2   1   1       0.93140256  p_x
   30   1   0   0       0.89321916  s
   31   1   0   0       0.98928555  s
   32   1   0   0       1.19086369  s
   32   2   1  -1       0.97229142  p_y
   32   2   1   0       1.02716396  p_z
   32   2   1   1       0.92534971  p_x
   33   1   0   0       0.90643700  s
   34   1   0   0       0.94093135  s
   35   1   0   0       1.30224750  s
   35   2   1  -1       1.05084808  p_y
   35   2   1   0       1.01103924  p_z
   35   2   1   1       0.94409994  p_x
   36   1   0   0       0.90670871  s
   37   1   0   0       0.92882449  s
   38   1   0   0       0.86327581  s
   39   1   0   0       0.93909409  s
   40   1   0   0       1.26643996  s
   40   2   1  -1       0.98485263  p_y
   40   2   1   0       0.97696650  p_z
   40   2   1   1       0.93404423  p_x
   41   1   0   0       1.23985014  s
   41   2   1  -1       0.97349975  p_y
   41   2   1   0       0.96658873  p_z
   41   2   1   1       0.92593695  p_x
   42   1   0   0       1.18537325  s
   42   2   1  -1       0.96119219  p_y
   42   2   1   0       1.00319510  p_z
   42   2   1   1       0.95384050  p_x
   43   1   0   0       1.20726188  s
   43   2   1  -1       0.96919241  p_y
   43   2   1   0       0.99046492  p_z
   43   2   1   1       0.92055778  p_x
   44   1   0   0       1.24953823  s
   44   2   1  -1       0.95842944  p_y
   44   2   1   0       0.96284689  p_z
   44   2   1   1       0.91863817  p_x
   45   1   0   0       1.36415598  s
   45   2   1  -1       0.96818147  p_y
   45   2   1   0       0.94357096  p_z
   45   2   1   1       0.87775412  p_x
   46   1   0   0       1.23586874  s
   46   2   1  -1       0.95346713  p_y
   46   2   1   0       0.95130086  p_z
   46   2   1   1       0.92266426  p_x
   47   1   0   0       0.89312694  s
   48   1   0   0       0.95311151  s
   49   1   0   0       0.92525803  s
   50   1   0   0       0.93955502  s
   51   1   0   0       0.91369844  s
   52   1   0   0       0.95681212  s
   53   1   0   0       0.91587515  s
   54   1   0   0       0.91215035  s
   55   1   0   0       0.94595369  s
   56   1   0   0       0.97746650  s
   57   1   0   0       0.92114840  s
   58   1   0   0       0.96289811  s
   59   1   0   0       1.27091134  s
   59   2   1  -1       0.90902290  p_y
   59   2   1   0       0.93717404  p_z
   59   2   1   1       0.94334188  p_x
   60   1   0   0       0.96133883  s
   61   1   0   0       0.98738027  s
   62   1   0   0       1.24121541  s
   62   2   1  -1       0.92049439  p_y
   62   2   1   0       0.99850647  p_z
   62   2   1   1       0.92495471  p_x
   63   1   0   0       0.95546626  s
   64   1   0   0       1.03399866  s
   65   1   0   0       1.21542167  s
   65   2   1  -1       0.98621164  p_y
   65   2   1   0       0.99254896  p_z
   65   2   1   1       0.90759313  p_x
   66   1   0   0       0.99025828  s
   67   1   0   0       0.90530198  s
   68   1   0   0       1.19987923  s
   68   2   1  -1       0.92631545  p_y
   68   2   1   0       0.97725988  p_z
   68   2   1   1       0.93806399  p_x
   69   1   0   0       0.94552123  s
   70   1   0   0       0.93566626  s
   71   1   0   0       1.18593644  s
   71   2   1  -1       0.98040696  p_y
   71   2   1   0       0.99824367  p_z
   71   2   1   1       0.95634098  p_x
   72   1   0   0       0.98075219  s
   73   1   0   0       0.98323800  s
   74   1   0   0       1.31218476  s
   74   2   1  -1       0.96890770  p_y
   74   2   1   0       0.96667335  p_z
   74   2   1   1       1.01768921  p_x
   75   1   0   0       0.90720221  s
   76   1   0   0       0.92412714  s
   77   1   0   0       0.93587943  s
   78   1   0   0       0.89083791  s
   79   1   0   0       1.27016487  s
   79   2   1  -1       0.94369056  p_y
   79   2   1   0       1.03940408  p_z
   79   2   1   1       0.92358545  p_x
   80   1   0   0       1.27520205  s
   80   2   1  -1       0.92933068  p_y
   80   2   1   0       0.99650261  p_z
   80   2   1   1       0.93350812  p_x
   81   1   0   0       1.29176272  s
   81   2   1  -1       0.89704163  p_y
   81   2   1   0       1.02333747  p_z
   81   2   1   1       0.95654102  p_x
   82   1   0   0       1.26009557  s
   82   2   1  -1       0.90623683  p_y
   82   2   1   0       0.97254209  p_z
   82   2   1   1       0.96441116  p_x
   83   1   0   0       1.19350360  s
   83   2   1  -1       0.93515160  p_y
   83   2   1   0       1.03948401  p_z
   83   2   1   1       0.94367036  p_x
   84   1   0   0       1.33279998  s
   84   2   1  -1       0.95357359  p_y
   84   2   1   0       0.94512798  p_z
   84   2   1   1       0.92211765  p_x
   85   1   0   0       1.27599183  s
   85   2   1  -1       0.93980481  p_y
   85   2   1   0       0.98849585  p_z
   85   2   1   1       0.93472440  p_x
   86   1   0   0       0.88223897  s
   87   1   0   0       0.91405230  s
   88   1   0   0       0.96962040  s
   89   1   0   0       0.90409460  s
   90   1   0   0       0.93822921  s
   91   1   0   0       0.92433753  s
   92   1   0   0       0.97672516  s
   93   1   0   0       0.94377062  s
   94   1   0   0       0.91758591  s
   95   1   0   0       0.91072950  s
   96   1   0   0       0.92363374  s
   97   1   0   0       0.95450316  s
   98   1   0   0       1.19036964  s
   98   2   1  -1       0.92845769  p_y
   98   2   1   0       1.06581578  p_z
   98   2   1   1       0.96710242  p_x
   99   1   0   0       0.92746120  s
  100   1   0   0       0.92114628  s
  101   1   0   0       1.18400764  s
  101   2   1  -1       0.95345427  p_y
  101   2   1   0       1.03535652  p_z
  101   2   1   1       0.97662549  p_x
  102   1   0   0       0.92153817  s
  103   1   0   0       0.92250051  s
  104   1   0   0       1.20804741  s
  104   2   1  -1       0.93602580  p_y
  104   2   1   0       0.97546664  p_z
  104   2   1   1       0.94728851  p_x
  105   1   0   0       0.89465654  s
  106   1   0   0       0.94641234  s
  107   1   0   0       1.19536941  s
  107   2   1  -1       0.91784651  p_y
  107   2   1   0       0.96669111  p_z
  107   2   1   1       0.93745537  p_x
  108   1   0   0       0.95568326  s
  109   1   0   0       0.97181777  s
