 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   39       0.88164043
   40       4.16759710
   41       4.11959453
   42       4.14854560
   43       4.07460391
   44       4.06961438
   45       4.13815105
   46       4.10545150
   47       0.89426721
   48       0.89047202
   49       0.91478350
   50       1.03258495
   51       0.90501170
   52       0.93442646
   53       0.93455120
   54       0.92831813
   55       1.01152686
   56       0.92355715
   57       0.97111627
   58       0.90694637
   59       4.10548971
   60       0.95325162
   61       0.93690241
   62       4.21916976
   63       0.93584469
   64       0.96294269
   65       4.15828579
   66       0.94513427
   67       0.89050687
   68       4.09590162
   69       0.89856720
   70       0.91142004
   71       4.08890164
   72       0.91266952
   73       0.95698192
   74       4.19534622
   75       0.91216751
   76       0.97263759
   77       1.03216537
   78       0.87145263
   79       4.10650586
   80       4.15665591
   81       4.15532963
   82       4.11197803
   83       4.15084940
   84       4.17155278
   85       4.10329974
   86       0.91098872
   87       0.94253987
   88       0.90021512
   89       0.91994031
   90       0.94434171
   91       0.94204031
   92       0.92661833
   93       0.94037195
   94       0.93924212
   95       0.89467710
   96       0.90650657
   97       0.92929133
   98       4.16349542
   99       0.94234489
  100       0.99612184
  101       4.14503276
  102       0.91973756
  103       0.89666402
  104       4.22919666
  105       0.93273763
  106       0.89705610
  107       4.18239622
  108       0.87412267
  109       0.86769610
  110       4.08106240
  111       0.91768844
  112       0.95010637
  113       4.21189995
  114       0.92437035
  115       0.94183880
  116       0.88446643
  117       0.93161026
  118       4.10533494
  119       4.18365558
  120       4.15978561
  121       4.08637381
  122       4.11759931
  123       4.19839724
  124       4.15255818
  125       0.91476573
  126       0.92788406
  127       0.94933211
  128       0.90311988
  129       0.91449218
  130       0.93228436
  131       0.97398479
  132       0.92367787
  133       0.89689417
  134       0.92280172
  135       0.93398365
  136       0.89037193
  137       4.15504656
  138       0.87296627
  139       0.98991394
  140       4.14347860
  141       0.95179335
  142       0.89753008
  143       4.16055496
  144       0.91672853
  145       0.93085872
  146       4.12560345
  147       0.93154006
  148       0.91109373
  149       4.05940757
  150       0.96083965
  151       0.91698304
  152       4.25882468
  153       1.00906995
  154       0.94090076
  155       0.89157314
  156       0.89611546
  157       0.93912076
  158       4.24443858
  159       4.20254184
  160       4.18243788
  161       0.87388129
  162       0.87148249
  163       0.90757246
  164       0.90081565
  165       0.95258709
  166       0.92797222
  167       0.96242899

l-shell populations (up)
 Atom Sh.   l       Population
    1   1   0       1.22292387
    1   2   1       2.90344573
    2   1   0       1.18661398
    2   2   1       2.93708620
    3   1   0       1.18721194
    3   2   1       2.87765122
    4   1   0       1.21810203
    4   2   1       2.83919107
    5   1   0       1.17309834
    5   2   1       2.91396369
    6   1   0       1.31102110
    6   2   1       2.94058847
    7   1   0       1.21778883
    7   2   1       2.94412149
    8   1   0       0.93704347
    9   1   0       0.92774281
   10   1   0       0.90710659
   11   1   0       0.94136954
   12   1   0       0.92874532
   13   1   0       1.01546844
   14   1   0       0.98407178
   15   1   0       0.94343261
   16   1   0       0.91977496
   17   1   0       0.94777101
   18   1   0       0.90491730
   19   1   0       0.92849967
   20   1   0       1.19853532
   20   2   1       2.94916409
   21   1   0       0.91327581
   22   1   0       0.94446780
   23   1   0       1.21399253
   23   2   1       2.87417853
   24   1   0       0.92282633
   25   1   0       0.93821223
   26   1   0       1.25042316
   26   2   1       2.88249694
   27   1   0       0.95487021
   28   1   0       0.93653610
   29   1   0       1.28497480
   29   2   1       2.77541471
   30   1   0       0.98228720
   31   1   0       0.89752568
   32   1   0       1.26661380
   32   2   1       2.93464234
   33   1   0       0.99843578
   34   1   0       0.94764176
   35   1   0       1.32572364
   35   2   1       2.91983892
   36   1   0       0.90259379
   37   1   0       0.89957195
   38   1   0       0.90251723
   39   1   0       0.88164043
   40   1   0       1.21705638
   40   2   1       2.95054071
   41   1   0       1.26649345
   41   2   1       2.85310108
   42   1   0       1.24014913
   42   2   1       2.90839646
   43   1   0       1.23670915
   43   2   1       2.83789476
   44   1   0       1.27402672
   44   2   1       2.79558766
   45   1   0       1.34304931
   45   2   1       2.79510173
   46   1   0       1.22686631
   46   2   1       2.87858519
   47   1   0       0.89426721
   48   1   0       0.89047202
   49   1   0       0.91478350
   50   1   0       1.03258495
   51   1   0       0.90501170
   52   1   0       0.93442646
   53   1   0       0.93455120
   54   1   0       0.92831813
   55   1   0       1.01152686
   56   1   0       0.92355715
   57   1   0       0.97111627
   58   1   0       0.90694637
   59   1   0       1.21778281
   59   2   1       2.88770690
   60   1   0       0.95325162
   61   1   0       0.93690241
   62   1   0       1.26574955
   62   2   1       2.95342021
   63   1   0       0.93584469
   64   1   0       0.96294269
   65   1   0       1.28758548
   65   2   1       2.87070030
   66   1   0       0.94513427
   67   1   0       0.89050687
   68   1   0       1.26533045
   68   2   1       2.83057117
   69   1   0       0.89856720
   70   1   0       0.91142004
   71   1   0       1.24754692
   71   2   1       2.84135472
   72   1   0       0.91266952
   73   1   0       0.95698192
   74   1   0       1.34183841
   74   2   1       2.85350781
   75   1   0       0.91216751
   76   1   0       0.97263759
   77   1   0       1.03216537
   78   1   0       0.87145263
   79   1   0       1.24854709
   79   2   1       2.85795877
   80   1   0       1.21759228
   80   2   1       2.93906363
   81   1   0       1.25907511
   81   2   1       2.89625452
   82   1   0       1.27741599
   82   2   1       2.83456204
   83   1   0       1.24862519
   83   2   1       2.90222420
   84   1   0       1.34229711
   84   2   1       2.82925567
   85   1   0       1.27812950
   85   2   1       2.82517024
   86   1   0       0.91098872
   87   1   0       0.94253987
   88   1   0       0.90021512
   89   1   0       0.91994031
   90   1   0       0.94434171
   91   1   0       0.94204031
   92   1   0       0.92661833
   93   1   0       0.94037195
   94   1   0       0.93924212
   95   1   0       0.89467710
   96   1   0       0.90650657
   97   1   0       0.92929133
   98   1   0       1.20806007
   98   2   1       2.95543535
   99   1   0       0.94234489
  100   1   0       0.99612184
  101   1   0       1.22197038
  101   2   1       2.92306238
  102   1   0       0.91973756
  103   1   0       0.89666402
  104   1   0       1.28853094
  104   2   1       2.94066572
  105   1   0       0.93273763
  106   1   0       0.89705610
  107   1   0       1.25977852
  107   2   1       2.92261770
  108   1   0       0.87412267
  109   1   0       0.86769610
  110   1   0       1.22957956
  110   2   1       2.85148284
  111   1   0       0.91768844
  112   1   0       0.95010637
  113   1   0       1.30324848
  113   2   1       2.90865147
  114   1   0       0.92437035
  115   1   0       0.94183880
  116   1   0       0.88446643
  117   1   0       0.93161026
  118   1   0       1.31062195
  118   2   1       2.79471299
  119   1   0       1.28478394
  119   2   1       2.89887164
  120   1   0       1.19217091
  120   2   1       2.96761470
  121   1   0       1.23486000
  121   2   1       2.85151381
  122   1   0       1.19978636
  122   2   1       2.91781296
  123   1   0       1.28574089
  123   2   1       2.91265635
  124   1   0       1.30022991
  124   2   1       2.85232826
  125   1   0       0.91476573
  126   1   0       0.92788406
  127   1   0       0.94933211
  128   1   0       0.90311988
  129   1   0       0.91449218
  130   1   0       0.93228436
  131   1   0       0.97398479
  132   1   0       0.92367787
  133   1   0       0.89689417
  134   1   0       0.92280172
  135   1   0       0.93398365
  136   1   0       0.89037193
  137   1   0       1.26837369
  137   2   1       2.88667286
  138   1   0       0.87296627
  139   1   0       0.98991394
  140   1   0       1.25287272
  140   2   1       2.89060588
  141   1   0       0.95179335
  142   1   0       0.89753008
  143   1   0       1.26404317
  143   2   1       2.89651179
  144   1   0       0.91672853
  145   1   0       0.93085872
  146   1   0       1.27122445
  146   2   1       2.85437901
  147   1   0       0.93154006
  148   1   0       0.91109373
  149   1   0       1.22182309
  149   2   1       2.83758448
  150   1   0       0.96083965
  151   1   0       0.91698304
  152   1   0       1.23098642
  152   2   1       3.02783825
  153   1   0       1.00906995
  154   1   0       0.94090076
  155   1   0       0.89157314
  156   1   0       0.89611546
  157   1   0       0.93912076
  158   1   0       1.35970782
  158   2   1       2.88473076
  159   1   0       1.22915685
  159   2   1       2.97338499
  160   1   0       1.25018179
  160   2   1       2.93225609
  161   1   0       0.87388129
  162   1   0       0.87148249
  163   1   0       0.90757246
  164   1   0       0.90081565
  165   1   0       0.95258709
  166   1   0       0.92797222
  167   1   0       0.96242899

Orbital populations (up)
 Atom Sh.   l   m       Population  Label
    1   1   0   0       1.22292387  s
    1   2   1  -1       0.93712654  p_y
    1   2   1   0       1.01739407  p_z
    1   2   1   1       0.94892511  p_x
    2   1   0   0       1.18661398  s
    2   2   1  -1       0.92725843  p_y
    2   2   1   0       1.03433839  p_z
    2   2   1   1       0.97548939  p_x
    3   1   0   0       1.18721194  s
    3   2   1  -1       0.96559263  p_y
    3   2   1   0       0.96207667  p_z
    3   2   1   1       0.94998193  p_x
    4   1   0   0       1.21810203  s
    4   2   1  -1       0.95642932  p_y
    4   2   1   0       0.95577064  p_z
    4   2   1   1       0.92699111  p_x
    5   1   0   0       1.17309834  s
    5   2   1  -1       0.98280459  p_y
    5   2   1   0       0.99363936  p_z
    5   2   1   1       0.93751974  p_x
    6   1   0   0       1.31102110  s
    6   2   1  -1       0.97440625  p_y
    6   2   1   0       0.97381202  p_z
    6   2   1   1       0.99237019  p_x
    7   1   0   0       1.21778883  s
    7   2   1  -1       0.96080981  p_y
    7   2   1   0       1.04814521  p_z
    7   2   1   1       0.93516647  p_x
    8   1   0   0       0.93704347  s
    9   1   0   0       0.92774281  s
   10   1   0   0       0.90710659  s
   11   1   0   0       0.94136954  s
   12   1   0   0       0.92874532  s
   13   1   0   0       1.01546844  s
   14   1   0   0       0.98407178  s
   15   1   0   0       0.94343261  s
   16   1   0   0       0.91977496  s
   17   1   0   0       0.94777101  s
   18   1   0   0       0.90491730  s
   19   1   0   0       0.92849967  s
   20   1   0   0       1.19853532  s
   20   2   1  -1       0.94336335  p_y
   20   2   1   0       1.03897261  p_z
   20   2   1   1       0.96682814  p_x
   21   1   0   0       0.91327581  s
   22   1   0   0       0.94446780  s
   23   1   0   0       1.21399253  s
   23   2   1  -1       0.92243454  p_y
   23   2   1   0       1.00527626  p_z
   23   2   1   1       0.94646773  p_x
   24   1   0   0       0.92282633  s
   25   1   0   0       0.93821223  s
   26   1   0   0       1.25042316  s
   26   2   1  -1       0.92334885  p_y
   26   2   1   0       0.95964167  p_z
   26   2   1   1       0.99950642  p_x
   27   1   0   0       0.95487021  s
   28   1   0   0       0.93653610  s
   29   1   0   0       1.28497480  s
   29   2   1  -1       0.88931752  p_y
   29   2   1   0       0.95329876  p_z
   29   2   1   1       0.93279842  p_x
   30   1   0   0       0.98228720  s
   31   1   0   0       0.89752568  s
   32   1   0   0       1.26661380  s
   32   2   1  -1       0.94166126  p_y
   32   2   1   0       1.07886556  p_z
   32   2   1   1       0.91411552  p_x
   33   1   0   0       0.99843578  s
   34   1   0   0       0.94764176  s
   35   1   0   0       1.32572364  s
   35   2   1  -1       1.01070516  p_y
   35   2   1   0       0.99218437  p_z
   35   2   1   1       0.91694939  p_x
   36   1   0   0       0.90259379  s
   37   1   0   0       0.89957195  s
   38   1   0   0       0.90251723  s
   39   1   0   0       0.88164043  s
   40   1   0   0       1.21705638  s
   40   2   1  -1       0.91824943  p_y
   40   2   1   0       1.00122551  p_z
   40   2   1   1       1.03106578  p_x
   41   1   0   0       1.26649345  s
   41   2   1  -1       0.90563789  p_y
   41   2   1   0       0.98681033  p_z
   41   2   1   1       0.96065287  p_x
   42   1   0   0       1.24014913  s
   42   2   1  -1       0.91632241  p_y
   42   2   1   0       1.05616691  p_z
   42   2   1   1       0.93590714  p_x
   43   1   0   0       1.23670915  s
   43   2   1  -1       0.93005763  p_y
   43   2   1   0       0.98440062  p_z
   43   2   1   1       0.92343651  p_x
   44   1   0   0       1.27402672  s
   44   2   1  -1       0.90219438  p_y
   44   2   1   0       0.95487503  p_z
   44   2   1   1       0.93851824  p_x
   45   1   0   0       1.34304931  s
   45   2   1  -1       0.93812572  p_y
   45   2   1   0       0.93398489  p_z
   45   2   1   1       0.92299112  p_x
   46   1   0   0       1.22686631  s
   46   2   1  -1       0.91894056  p_y
   46   2   1   0       0.99722647  p_z
   46   2   1   1       0.96241816  p_x
   47   1   0   0       0.89426721  s
   48   1   0   0       0.89047202  s
   49   1   0   0       0.91478350  s
   50   1   0   0       1.03258495  s
   51   1   0   0       0.90501170  s
   52   1   0   0       0.93442646  s
   53   1   0   0       0.93455120  s
   54   1   0   0       0.92831813  s
   55   1   0   0       1.01152686  s
   56   1   0   0       0.92355715  s
   57   1   0   0       0.97111627  s
   58   1   0   0       0.90694637  s
   59   1   0   0       1.21778281  s
   59   2   1  -1       0.95678318  p_y
   59   2   1   0       1.00282218  p_z
   59   2   1   1       0.92810154  p_x
   60   1   0   0       0.95325162  s
   61   1   0   0       0.93690241  s
   62   1   0   0       1.26574955  s
   62   2   1  -1       0.97920053  p_y
   62   2   1   0       1.05365377  p_z
   62   2   1   1       0.92056590  p_x
   63   1   0   0       0.93584469  s
   64   1   0   0       0.96294269  s
   65   1   0   0       1.28758548  s
   65   2   1  -1       0.92645679  p_y
   65   2   1   0       0.99887380  p_z
   65   2   1   1       0.94536971  p_x
   66   1   0   0       0.94513427  s
   67   1   0   0       0.89050687  s
   68   1   0   0       1.26533045  s
   68   2   1  -1       0.88242811  p_y
   68   2   1   0       1.02836172  p_z
   68   2   1   1       0.91978134  p_x
   69   1   0   0       0.89856720  s
   70   1   0   0       0.91142004  s
   71   1   0   0       1.24754692  s
   71   2   1  -1       0.98468563  p_y
   71   2   1   0       0.95512449  p_z
   71   2   1   1       0.90154460  p_x
   72   1   0   0       0.91266952  s
   73   1   0   0       0.95698192  s
   74   1   0   0       1.34183841  s
   74   2   1  -1       0.94448347  p_y
   74   2   1   0       0.95898699  p_z
   74   2   1   1       0.95003736  p_x
   75   1   0   0       0.91216751  s
   76   1   0   0       0.97263759  s
   77   1   0   0       1.03216537  s
   78   1   0   0       0.87145263  s
   79   1   0   0       1.24854709  s
   79   2   1  -1       0.91700121  p_y
   79   2   1   0       0.96871439  p_z
   79   2   1   1       0.97224317  p_x
   80   1   0   0       1.21759228  s
   80   2   1  -1       0.91046562  p_y
   80   2   1   0       1.04632201  p_z
   80   2   1   1       0.98227600  p_x
   81   1   0   0       1.25907511  s
   81   2   1  -1       0.92813879  p_y
   81   2   1   0       1.02186633  p_z
   81   2   1   1       0.94624941  p_x
   82   1   0   0       1.27741599  s
   82   2   1  -1       0.88295782  p_y
   82   2   1   0       1.01877505  p_z
   82   2   1   1       0.93282918  p_x
   83   1   0   0       1.24862519  s
   83   2   1  -1       0.99312334  p_y
   83   2   1   0       1.02486549  p_z
   83   2   1   1       0.88423538  p_x
   84   1   0   0       1.34229711  s
   84   2   1  -1       0.91496739  p_y
   84   2   1   0       0.96685762  p_z
   84   2   1   1       0.94743066  p_x
   85   1   0   0       1.27812950  s
   85   2   1  -1       0.94685536  p_y
   85   2   1   0       0.96887724  p_z
   85   2   1   1       0.90943764  p_x
   86   1   0   0       0.91098872  s
   87   1   0   0       0.94253987  s
   88   1   0   0       0.90021512  s
   89   1   0   0       0.91994031  s
   90   1   0   0       0.94434171  s
   91   1   0   0       0.94204031  s
   92   1   0   0       0.92661833  s
   93   1   0   0       0.94037195  s
   94   1   0   0       0.93924212  s
   95   1   0   0       0.89467710  s
   96   1   0   0       0.90650657  s
   97   1   0   0       0.92929133  s
   98   1   0   0       1.20806007  s
   98   2   1  -1       0.96771748  p_y
   98   2   1   0       1.04472867  p_z
   98   2   1   1       0.94298920  p_x
   99   1   0   0       0.94234489  s
  100   1   0   0       0.99612184  s
  101   1   0   0       1.22197038  s
  101   2   1  -1       0.91748274  p_y
  101   2   1   0       1.07681762  p_z
  101   2   1   1       0.92876202  p_x
  102   1   0   0       0.91973756  s
  103   1   0   0       0.89666402  s
  104   1   0   0       1.28853094  s
  104   2   1  -1       0.96604695  p_y
  104   2   1   0       0.97549777  p_z
  104   2   1   1       0.99912100  p_x
  105   1   0   0       0.93273763  s
  106   1   0   0       0.89705610  s
  107   1   0   0       1.25977852  s
  107   2   1  -1       0.96039164  p_y
  107   2   1   0       1.02796859  p_z
  107   2   1   1       0.93425746  p_x
  108   1   0   0       0.87412267  s
  109   1   0   0       0.86769610  s
