 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   83      -0.10545484
   84      -0.25420999
   85      -0.21023541
   86       0.05932668
   87       0.04776260
   88       0.00957791
   89       0.10130428
   90       0.07005513
   91       0.02685632
   92       0.07029705
   93       0.04766448
   94       0.07382181
   95       0.07200008
   96       0.10641448
   97       0.05959449
   98      -0.14429482
   99       0.10958831
  100       0.07468610
  101      -0.09839370
  102       0.10714377
  103       0.05473883
  104      -0.16715170
  105       0.10030509
  106       0.01354882
  107      -0.08046613
  108       0.06487363
  109       0.08518044
  110      -0.09465339
  111       0.09669739
  112       0.03790888
  113      -0.18975379
  114       0.11205659
  115      -0.02464643
  116       0.06849982
  117       0.01948713
  118      -0.09758875
  119      -0.10669689
  120      -0.10049746
  121      -0.00271959
  122      -0.05742140
  123      -0.22550554
  124      -0.18032460
  125       0.03682904
  126       0.03398212
  127       0.07040823
  128       0.03169091
  129       0.08560700
  130       0.05489522
  131       0.06296615
  132      -0.05965360
  133       0.10446238
  134      -0.02482815
  135       0.07083447
  136       0.12162984
  137      -0.10757934
  138       0.06999810
  139       0.08792358
  140      -0.10172682
  141       0.06533745
  142       0.05990959
  143      -0.12173442
  144       0.07262716
  145       0.03547209
  146      -0.17088346
  147       0.06165506
  148       0.06426877
  149      -0.11996269
  150       0.08550705
  151       0.06104787
  152      -0.21592547
  153       0.06000956
  154       0.06260588
  155       0.10027885
  156       0.08395185
  157       0.04042312
  158      -0.20529614
  159      -0.10528205
  160      -0.11556996
  161       0.11077992
  162       0.10793374
  163       0.08431657
  164       0.06285898
  165       0.05643440
  166       0.08280218
  167      -0.00698755

Nr. of electrons (up):    332.00000000
Atom populations (up)
 Atom       Population
    1       4.08655337
    2       4.15425653
    3       4.18004525
    4       4.08744078
    5       4.09036733
    6       4.23180141
    7       4.11160800
    8       0.94343377
    9       0.93940010
   10       0.91915179
   11       0.98182488
   12       0.89669985
   13       0.86679835
   14       0.95683977
   15       0.91785638
   16       0.99329768
   17       0.93540587
   18       0.86357180
   19       0.93008460
   20       4.20238151
   21       0.91734691
   22       0.95335804
   23       4.17743689
   24       0.87745124
   25       0.91970057
   26       4.06500621
   27       0.90671950
   28       0.94822161
   29       4.13501409
   30       0.95110729
   31       0.91953314
   32       4.07827061
   33       0.96997153
   34       0.86999808
   35       4.25782977
   36       0.96989020
   37       0.93693203
   38       0.85138258
   39       0.99268714
   40       4.11997151
   41       4.06441457
   42       4.14935605
   43       4.11465753
   44       4.16001702
   45       4.24406119
   46       4.07412848
   47       0.91474479
   48       0.92401822
   49       0.95791371
   50       1.02575826
   51       0.91685100
   52       0.94493393
   53       0.91664346
   54       0.95747627
   55       0.89165498
   56       0.90544637
   57       0.89764581
   58       0.88558878
   59       4.10440056
   60       0.94522500
   61       0.98462719
   62       4.26588301
   63       0.93163867
   64       0.96957039
   65       4.20411854
   66       0.90561151
   67       0.92155329
   68       4.11284317
   69       0.82144588
   70       0.94627526
   71       4.09039833
   72       0.88563660
   73       0.94214791
   74       4.23321931
   75       0.89623118
   76       0.93722699
   77       0.94675497
   78       0.88281564
   79       4.11700647
   80       4.16983389
   81       4.05193698
   82       4.06503404
   83       4.10545484
   84       4.25420999
   85       4.21023541
   86       0.94067332
   87       0.95223740
   88       0.99042209
   89       0.89869572
   90       0.92994487
   91       0.97314368
   92       0.92970295
   93       0.95233552
   94       0.92617819
   95       0.92799992
   96       0.89358552
   97       0.94040551
   98       4.14429482
   99       0.89041169
  100       0.92531390
  101       4.09839370
  102       0.89285623
  103       0.94526117
  104       4.16715170
  105       0.89969491
  106       0.98645118
  107       4.08046613
  108       0.93512637
  109       0.91481956
  110       4.09465339
  111       0.90330261
  112       0.96209112
  113       4.18975379
  114       0.88794341
  115       1.02464643
  116       0.93150018
  117       0.98051287
  118       4.09758875
  119       4.10669689
  120       4.10049746
  121       4.00271959
  122       4.05742140
  123       4.22550554
  124       4.18032460
  125       0.96317096
  126       0.96601788
  127       0.92959177
  128       0.96830909
  129       0.91439300
  130       0.94510478
  131       0.93703385
  132       1.05965360
  133       0.89553762
  134       1.02482815
  135       0.92916553
  136       0.87837016
  137       4.10757934
  138       0.93000190
  139       0.91207642
  140       4.10172682
  141       0.93466255
  142       0.94009041
  143       4.12173442
  144       0.92737284
  145       0.96452791
  146       4.17088346
  147       0.93834494
  148       0.93573123
  149       4.11996269
  150       0.91449295
  151       0.93895213
  152       4.21592547
  153       0.93999044
  154       0.93739412
  155       0.89972115
  156       0.91604815
  157       0.95957688
  158       4.20529614
  159       4.10528205
  160       4.11556996
  161       0.88922008
  162       0.89206626
  163       0.91568343
  164       0.93714102
  165       0.94356560
  166       0.91719782
  167       1.00698755

l-shell populations (up)
 Atom Sh.   l       Population
    1   1   0       1.20619507
    1   2   1       2.88035830
    2   1   0       1.23783623
    2   2   1       2.91642031
    3   1   0       1.24344407
    3   2   1       2.93660118
    4   1   0       1.25119458
    4   2   1       2.83624620
    5   1   0       1.26615845
    5   2   1       2.82420888
    6   1   0       1.29370916
    6   2   1       2.93809225
    7   1   0       1.27492540
    7   2   1       2.83668260
    8   1   0       0.94343377
    9   1   0       0.93940010
   10   1   0       0.91915179
   11   1   0       0.98182488
   12   1   0       0.89669985
   13   1   0       0.86679835
   14   1   0       0.95683977
   15   1   0       0.91785638
   16   1   0       0.99329768
   17   1   0       0.93540587
   18   1   0       0.86357180
   19   1   0       0.93008460
   20   1   0       1.29868572
   20   2   1       2.90369579
   21   1   0       0.91734691
   22   1   0       0.95335804
   23   1   0       1.25840362
   23   2   1       2.91903327
   24   1   0       0.87745124
   25   1   0       0.91970057
   26   1   0       1.22822980
   26   2   1       2.83677641
   27   1   0       0.90671950
   28   1   0       0.94822161
   29   1   0       1.25958905
   29   2   1       2.87542504
   30   1   0       0.95110729
   31   1   0       0.91953314
   32   1   0       1.28235061
   32   2   1       2.79592001
   33   1   0       0.96997153
   34   1   0       0.86999808
   35   1   0       1.30632902
   35   2   1       2.95150075
   36   1   0       0.96989020
   37   1   0       0.93693203
   38   1   0       0.85138258
   39   1   0       0.99268714
   40   1   0       1.20080842
   40   2   1       2.91916308
   41   1   0       1.25236508
   41   2   1       2.81204949
   42   1   0       1.23656001
   42   2   1       2.91279604
   43   1   0       1.24809984
   43   2   1       2.86655768
   44   1   0       1.19587009
   44   2   1       2.96414693
   45   1   0       1.30175895
   45   2   1       2.94230223
   46   1   0       1.21161232
   46   2   1       2.86251616
   47   1   0       0.91474479
   48   1   0       0.92401822
   49   1   0       0.95791371
   50   1   0       1.02575826
   51   1   0       0.91685100
   52   1   0       0.94493393
   53   1   0       0.91664346
   54   1   0       0.95747627
   55   1   0       0.89165498
   56   1   0       0.90544637
   57   1   0       0.89764581
   58   1   0       0.88558878
   59   1   0       1.24667531
   59   2   1       2.85772525
   60   1   0       0.94522500
   61   1   0       0.98462719
   62   1   0       1.32877243
   62   2   1       2.93711058
   63   1   0       0.93163867
   64   1   0       0.96957039
   65   1   0       1.34163906
   65   2   1       2.86247947
   66   1   0       0.90561151
   67   1   0       0.92155329
   68   1   0       1.22983785
   68   2   1       2.88300533
   69   1   0       0.82144588
   70   1   0       0.94627526
   71   1   0       1.20747673
   71   2   1       2.88292160
   72   1   0       0.88563660
   73   1   0       0.94214791
   74   1   0       1.29950513
   74   2   1       2.93371418
   75   1   0       0.89623118
   76   1   0       0.93722699
   77   1   0       0.94675497
   78   1   0       0.88281564
   79   1   0       1.29096716
   79   2   1       2.82603932
   80   1   0       1.30552576
   80   2   1       2.86430812
   81   1   0       1.27562693
   81   2   1       2.77631005
   82   1   0       1.22063952
   82   2   1       2.84439452
   83   1   0       1.21211797
   83   2   1       2.89333687
   84   1   0       1.33006412
   84   2   1       2.92414587
   85   1   0       1.28838324
   85   2   1       2.92185217
   86   1   0       0.94067332
   87   1   0       0.95223740
   88   1   0       0.99042209
   89   1   0       0.89869572
   90   1   0       0.92994487
   91   1   0       0.97314368
   92   1   0       0.92970295
   93   1   0       0.95233552
   94   1   0       0.92617819
   95   1   0       0.92799992
   96   1   0       0.89358552
   97   1   0       0.94040551
   98   1   0       1.27930336
   98   2   1       2.86499146
   99   1   0       0.89041169
  100   1   0       0.92531390
  101   1   0       1.23314673
  101   2   1       2.86524697
  102   1   0       0.89285623
  103   1   0       0.94526117
  104   1   0       1.17679605
  104   2   1       2.99035565
  105   1   0       0.89969491
  106   1   0       0.98645118
  107   1   0       1.19292135
  107   2   1       2.88754478
  108   1   0       0.93512637
  109   1   0       0.91481956
  110   1   0       1.23107289
  110   2   1       2.86358050
  111   1   0       0.90330261
  112   1   0       0.96209112
  113   1   0       1.37575539
  113   2   1       2.81399840
  114   1   0       0.88794341
  115   1   0       1.02464643
  116   1   0       0.93150018
  117   1   0       0.98051287
  118   1   0       1.27066418
  118   2   1       2.82692456
  119   1   0       1.26476432
  119   2   1       2.84193257
  120   1   0       1.21927418
  120   2   1       2.88122328
  121   1   0       1.22045446
  121   2   1       2.78226513
  122   1   0       1.20327600
  122   2   1       2.85414540
  123   1   0       1.30281575
  123   2   1       2.92268979
  124   1   0       1.23915899
  124   2   1       2.94116561
  125   1   0       0.96317096
  126   1   0       0.96601788
  127   1   0       0.92959177
  128   1   0       0.96830909
  129   1   0       0.91439300
  130   1   0       0.94510478
  131   1   0       0.93703385
  132   1   0       1.05965360
  133   1   0       0.89553762
  134   1   0       1.02482815
  135   1   0       0.92916553
  136   1   0       0.87837016
  137   1   0       1.21851637
  137   2   1       2.88906297
  138   1   0       0.93000190
  139   1   0       0.91207642
  140   1   0       1.21623423
  140   2   1       2.88549259
  141   1   0       0.93466255
  142   1   0       0.94009041
  143   1   0       1.23717497
  143   2   1       2.88455945
  144   1   0       0.92737284
  145   1   0       0.96452791
  146   1   0       1.23710548
  146   2   1       2.93377798
  147   1   0       0.93834494
  148   1   0       0.93573123
  149   1   0       1.22412138
  149   2   1       2.89584131
  150   1   0       0.91449295
  151   1   0       0.93895213
  152   1   0       1.25866745
  152   2   1       2.95725802
  153   1   0       0.93999044
  154   1   0       0.93739412
  155   1   0       0.89972115
  156   1   0       0.91604815
  157   1   0       0.95957688
  158   1   0       1.28700060
  158   2   1       2.91829554
  159   1   0       1.20977741
  159   2   1       2.89550465
  160   1   0       1.26391772
  160   2   1       2.85165224
  161   1   0       0.88922008
  162   1   0       0.89206626
  163   1   0       0.91568343
  164   1   0       0.93714102
  165   1   0       0.94356560
  166   1   0       0.91719782
  167   1   0       1.00698755

Orbital populations (up)
 Atom Sh.   l   m       Population  Label
    1   1   0   0       1.20619507  s
    1   2   1  -1       0.95928085  p_y
    1   2   1   0       1.00237097  p_z
    1   2   1   1       0.91870648  p_x
    2   1   0   0       1.23783623  s
    2   2   1  -1       0.96747663  p_y
    2   2   1   0       0.99738251  p_z
    2   2   1   1       0.95156117  p_x
    3   1   0   0       1.24344407  s
    3   2   1  -1       0.95329758  p_y
    3   2   1   0       0.99580842  p_z
    3   2   1   1       0.98749517  p_x
    4   1   0   0       1.25119458  s
    4   2   1  -1       0.97836710  p_y
    4   2   1   0       0.94505074  p_z
    4   2   1   1       0.91282836  p_x
    5   1   0   0       1.26615845  s
    5   2   1  -1       0.99816116  p_y
    5   2   1   0       0.94656737  p_z
    5   2   1   1       0.87948034  p_x
    6   1   0   0       1.29370916  s
    6   2   1  -1       0.96308401  p_y
    6   2   1   0       0.92627075  p_z
    6   2   1   1       1.04873749  p_x
    7   1   0   0       1.27492540  s
    7   2   1  -1       0.91204056  p_y
    7   2   1   0       0.99498362  p_z
    7   2   1   1       0.92965842  p_x
    8   1   0   0       0.94343377  s
    9   1   0   0       0.93940010  s
   10   1   0   0       0.91915179  s
   11   1   0   0       0.98182488  s
   12   1   0   0       0.89669985  s
   13   1   0   0       0.86679835  s
   14   1   0   0       0.95683977  s
   15   1   0   0       0.91785638  s
   16   1   0   0       0.99329768  s
   17   1   0   0       0.93540587  s
   18   1   0   0       0.86357180  s
   19   1   0   0       0.93008460  s
   20   1   0   0       1.29868572  s
   20   2   1  -1       0.89882336  p_y
   20   2   1   0       0.99642108  p_z
   20   2   1   1       1.00845135  p_x
   21   1   0   0       0.91734691  s
   22   1   0   0       0.95335804  s
   23   1   0   0       1.25840362  s
   23   2   1  -1       0.92928828  p_y
   23   2   1   0       0.99631882  p_z
   23   2   1   1       0.99342617  p_x
   24   1   0   0       0.87745124  s
   25   1   0   0       0.91970057  s
   26   1   0   0       1.22822980  s
   26   2   1  -1       0.92299066  p_y
   26   2   1   0       0.98131213  p_z
   26   2   1   1       0.93247362  p_x
   27   1   0   0       0.90671950  s
   28   1   0   0       0.94822161  s
   29   1   0   0       1.25958905  s
   29   2   1  -1       0.93808143  p_y
   29   2   1   0       1.00518864  p_z
   29   2   1   1       0.93215497  p_x
   30   1   0   0       0.95110729  s
   31   1   0   0       0.91953314  s
   32   1   0   0       1.28235061  s
   32   2   1  -1       0.91517572  p_y
   32   2   1   0       0.97639081  p_z
   32   2   1   1       0.90435348  p_x
   33   1   0   0       0.96997153  s
   34   1   0   0       0.86999808  s
   35   1   0   0       1.30632902  s
   35   2   1  -1       1.03381808  p_y
   35   2   1   0       0.99962245  p_z
   35   2   1   1       0.91806022  p_x
   36   1   0   0       0.96989020  s
   37   1   0   0       0.93693203  s
   38   1   0   0       0.85138258  s
   39   1   0   0       0.99268714  s
   40   1   0   0       1.20080842  s
   40   2   1  -1       0.97733924  p_y
   40   2   1   0       0.94951162  p_z
   40   2   1   1       0.99231222  p_x
   41   1   0   0       1.25236508  s
   41   2   1  -1       0.92040432  p_y
   41   2   1   0       0.95221931  p_z
   41   2   1   1       0.93942586  p_x
   42   1   0   0       1.23656001  s
   42   2   1  -1       0.94303061  p_y
   42   2   1   0       1.00229516  p_z
   42   2   1   1       0.96747027  p_x
   43   1   0   0       1.24809984  s
   43   2   1  -1       0.93956369  p_y
   43   2   1   0       1.01961485  p_z
   43   2   1   1       0.90737915  p_x
   44   1   0   0       1.19587009  s
   44   2   1  -1       1.00276236  p_y
   44   2   1   0       0.99264175  p_z
   44   2   1   1       0.96874282  p_x
   45   1   0   0       1.30175895  s
   45   2   1  -1       1.02561619  p_y
   45   2   1   0       0.97742767  p_z
   45   2   1   1       0.93925838  p_x
   46   1   0   0       1.21161232  s
   46   2   1  -1       0.93577802  p_y
   46   2   1   0       0.96485059  p_z
   46   2   1   1       0.96188755  p_x
   47   1   0   0       0.91474479  s
   48   1   0   0       0.92401822  s
   49   1   0   0       0.95791371  s
   50   1   0   0       1.02575826  s
   51   1   0   0       0.91685100  s
   52   1   0   0       0.94493393  s
   53   1   0   0       0.91664346  s
   54   1   0   0       0.95747627  s
   55   1   0   0       0.89165498  s
   56   1   0   0       0.90544637  s
   57   1   0   0       0.89764581  s
   58   1   0   0       0.88558878  s
   59   1   0   0       1.24667531  s
   59   2   1  -1       0.91281730  p_y
   59   2   1   0       0.97973019  p_z
   59   2   1   1       0.96517775  p_x
   60   1   0   0       0.94522500  s
   61   1   0   0       0.98462719  s
   62   1   0   0       1.32877243  s
   62   2   1  -1       0.91281313  p_y
   62   2   1   0       1.06750873  p_z
   62   2   1   1       0.95678872  p_x
   63   1   0   0       0.93163867  s
   64   1   0   0       0.96957039  s
   65   1   0   0       1.34163906  s
   65   2   1  -1       0.92759144  p_y
   65   2   1   0       1.07013910  p_z
   65   2   1   1       0.86474894  p_x
   66   1   0   0       0.90561151  s
   67   1   0   0       0.92155329  s
   68   1   0   0       1.22983785  s
   68   2   1  -1       0.93770926  p_y
   68   2   1   0       1.01682975  p_z
   68   2   1   1       0.92846632  p_x
   69   1   0   0       0.82144588  s
   70   1   0   0       0.94627526  s
   71   1   0   0       1.20747673  s
   71   2   1  -1       0.97579962  p_y
   71   2   1   0       1.00007910  p_z
   71   2   1   1       0.90704288  p_x
   72   1   0   0       0.88563660  s
   73   1   0   0       0.94214791  s
   74   1   0   0       1.29950513  s
   74   2   1  -1       0.96553992  p_y
   74   2   1   0       0.98851698  p_z
   74   2   1   1       0.97965728  p_x
   75   1   0   0       0.89623118  s
   76   1   0   0       0.93722699  s
   77   1   0   0       0.94675497  s
   78   1   0   0       0.88281564  s
   79   1   0   0       1.29096716  s
   79   2   1  -1       0.93033682  p_y
   79   2   1   0       0.98098961  p_z
   79   2   1   1       0.91471288  p_x
   80   1   0   0       1.30552576  s
   80   2   1  -1       0.94048561  p_y
   80   2   1   0       0.99613257  p_z
   80   2   1   1       0.92768994  p_x
   81   1   0   0       1.27562693  s
   81   2   1  -1       0.91277341  p_y
   81   2   1   0       0.96668950  p_z
   81   2   1   1       0.89684715  p_x
   82   1   0   0       1.22063952  s
   82   2   1  -1       0.90510243  p_y
   82   2   1   0       0.97090988  p_z
   82   2   1   1       0.96838221  p_x
   83   1   0   0       1.21211797  s
   83   2   1  -1       0.96906858  p_y
   83   2   1   0       1.00183728  p_z
   83   2   1   1       0.92243101  p_x
   84   1   0   0       1.33006412  s
   84   2   1  -1       0.92144325  p_y
   84   2   1   0       0.98353158  p_z
   84   2   1   1       1.01917104  p_x
   85   1   0   0       1.28838324  s
   85   2   1  -1       0.94586086  p_y
   85   2   1   0       1.05289174  p_z
   85   2   1   1       0.92309956  p_x
   86   1   0   0       0.94067332  s
   87   1   0   0       0.95223740  s
   88   1   0   0       0.99042209  s
   89   1   0   0       0.89869572  s
   90   1   0   0       0.92994487  s
   91   1   0   0       0.97314368  s
   92   1   0   0       0.92970295  s
   93   1   0   0       0.95233552  s
   94   1   0   0       0.92617819  s
   95   1   0   0       0.92799992  s
   96   1   0   0       0.89358552  s
   97   1   0   0       0.94040551  s
   98   1   0   0       1.27930336  s
   98   2   1  -1       0.91368932  p_y
   98   2   1   0       1.03006357  p_z
   98   2   1   1       0.92123857  p_x
   99   1   0   0       0.89041169  s
  100   1   0   0       0.92531390  s
  101   1   0   0       1.23314673  s
  101   2   1  -1       0.98490931  p_y
  101   2   1   0       0.95457576  p_z
  101   2   1   1       0.92576190  p_x
  102   1   0   0       0.89285623  s
  103   1   0   0       0.94526117  s
  104   1   0   0       1.17679605  s
  104   2   1  -1       0.96219158  p_y
  104   2   1   0       1.04970164  p_z
  104   2   1   1       0.97846243  p_x
  105   1   0   0       0.89969491  s
  106   1   0   0       0.98645118  s
  107   1   0   0       1.19292135  s
  107   2   1  -1       0.92200178  p_y
  107   2   1   0       0.99669997  p_z
  107   2   1   1       0.96884303  p_x
  108   1   0   0       0.93512637  s
  109   1   0   0       0.91481956  s
