 Fermi distribution function

MD step: 1000


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   66    -19.69203428     30.52831521     -1.48142407
   67    -19.29850482     30.11977301      2.18985046
   68    -19.76945170     35.96760471      2.09617920
   69    -16.12355584     33.79254081      1.76669080
   70    -17.17015331     34.22843293     -1.87548534
   71    -22.06420308     36.26787477     -0.08464646
   72    -20.19502514     34.58252096      3.91559260
   73    -18.56390898     37.63850787      2.06597057
   74    -25.04073024     36.11940842      0.60655715
   75    -21.41508055     38.39418893     -1.01706764
   76    -22.64964279     34.47396290     -1.38556872
   77    -25.49418193     35.98043824     -1.51511997
   78    -25.57378080     34.47040047      1.49279783
   79     16.14051192    -20.80810929      0.54105316
   80     14.91150681    -18.34775887     -0.54893389
   81     15.88448583    -15.67834448      0.65599345
   82     13.61985761    -14.11193940      1.04075213
   83     10.82369166    -14.96332737      1.08405330
   84     10.72806488    -16.79219330      2.61798633
   85     14.55235002    -23.33149449     -0.06061226
   86     17.92205132    -20.40671616     -0.80925187
   87     17.60040736    -20.73766607      2.04102986
   88     15.70482909    -18.03206541     -2.32631161
   89     12.64180875    -18.28817357     -0.54931453
   90     16.88787476    -15.26209878      2.70605797
   91     16.95173221    -14.66777436     -0.90059188
   92     13.68436201    -13.21643828      3.14498342
   93     13.43472762    -11.98658231     -0.07839269
   94     11.10366056     -9.06075038      2.01666150
   95      9.89073854    -13.05172372     -0.25728615
   96      9.33598201    -16.82829047      4.07222967
   97     12.83407482    -17.58157313      3.06063051
   98     16.63228015    -25.99310882      0.04245778
   99     12.83359888    -23.46100739      1.38520144
  100     13.95599195    -23.25369752     -2.02606145
  101     19.18586563    -25.30083997     -0.72447988
  102     16.94302668    -27.07258970      1.93325805
  103     15.52742080    -27.39841198     -0.93925850
  104     21.15174027    -27.48604471     -0.84887299
  105     19.19735002    -23.81409841     -2.50809518
  106     19.52065990    -23.84683147      0.72547414
  107     21.12000098    -30.09761351      1.00430288
  108     21.23128812    -27.85546450     -2.88654653
  109     23.28883337    -26.82755917     -1.29128054
  110     22.06131854    -32.62951206     -0.61478677
  111     22.82137172    -29.55839562      2.53591663
  112     18.81042676    -30.68428067      2.04488922
  113     21.26507091    -34.06090948      1.71563220
  114     20.39889938    -32.96732930     -2.11821539
  115     24.37803774    -31.57726264     -1.44766762
  116     22.22861459    -33.16340336      3.55727265
  117     20.86984875    -36.66013378      1.27063720
  118    -34.63015366     46.35008691     -0.88328122
  119    -33.55531667     44.79671404      1.76237878
  120    -29.96568804     42.79972954      2.47416696
  121    -27.33288388     42.01698826      1.62495858
  122    -27.88408609     39.68448907      0.23109324
  123    -27.60245141     37.25918065      1.86068108
  124    -36.96607931     48.78454989     -0.07816862
  125    -32.60423954     48.08210183     -1.68321711
  126    -35.17772948     44.59198418     -1.38724206
  127    -33.45465953     46.23948516      3.25154019
  128    -34.79160491     42.85398467      2.32186692
  129    -29.15481532     44.62598949      3.25537972
  130    -30.37717203     41.92914330      4.72864727
  131    -27.42655859     43.44869242     -0.13364285
  132    -25.65084948     41.48257759      2.75030804
  133    -29.56714475     39.48217219     -0.45819095
  134    -26.74687737     39.46564006     -1.62369235
  135    -26.71553478     37.89966927      4.13716476
  136    -28.56186172     35.55777864      2.03115961
  137    -36.52329119     50.81436541      1.78366931
  138    -38.00240849     48.64111853     -1.77713436
  139    -37.61961309     47.50162238      1.27779589
  140    -37.76028940     53.53187128      0.48958667
  141    -37.96007105     50.45791511      2.89996349
  142    -34.39497874     50.88640010      1.86196490
  143    -40.42122716     53.50702027     -0.13625564
  144    -37.69744074     54.66126096      2.41666822
  145    -36.92288322     53.16311259     -1.38472194
  146    -41.74883916     55.42700679     -2.24733872
  147    -41.69956401     51.54753135     -0.66511605
  148    -41.54608872     53.90113038      1.63803353
  149    -41.45875061     59.51637322     -2.79257031
  150    -40.36098548     56.20783916     -3.22288126
  151    -43.37712243     54.49786981     -3.42813444
  152    -43.59587346     60.95638807     -3.36656981
  153    -39.56159166     60.13736723     -1.31336371
  154    -40.88935736     58.72359019     -4.78769195
  155    -42.30277348     62.64646662     -3.60174738
  156    -44.11332337     60.65492910     -5.26292603
  157     31.71720385    -48.42757938     -2.43377742
  158     29.21568448    -47.12754970     -0.78981744
  159     29.61178153    -44.28966620     -0.15639844
  160     27.98447271    -42.14374399     -2.04880281
  161     28.39970836    -39.96821828     -0.77714866
  162     30.39775117    -38.50376278     -1.32553613
  163     32.39938447    -50.60676745     -1.02324086
  164     30.16958592    -48.77170774     -3.92139583
  165     33.54683336    -47.71127279     -2.35902046
  166     27.47383586    -46.98745676     -1.95374280
  167     28.49845365    -48.35340381      1.18876570
  168     29.57100819    -43.66645712      1.87154652
  169     31.40184689    -43.56314930     -0.46600841
  170     28.54257067    -42.26276991     -3.74635387
  171     26.01805963    -42.29662490     -1.90918898
  172     26.91663900    -38.97918603      0.12808380
  173     30.97671396    -39.91880579      0.25833805
  174     31.02734115    -36.65657002     -0.88227429
  175     32.36201605    -39.25268797     -2.59920182
  176     35.15558777    -50.24202183     -0.12113810
  177     31.38989801    -51.36326244      0.52721645
  178     33.06758346    -51.63826137     -2.42505916
  179     35.97366200    -52.23646055      1.75705945
  180     35.77589543    -49.42945406     -1.70220072
  181     34.92657922    -48.58438844      1.23553343
  182     38.83897232    -52.76513869      1.21622970
  183     36.02386133    -51.56285141      3.33034805
  184     34.99151574    -54.01534845      1.12929031
  185     39.33177888    -55.70207205      0.62589012
  186     39.54218448    -51.66360302     -0.23497914
  187     39.46012422    -53.23211825      2.96132081
  188     41.03604396    -56.05611577     -1.54181428
  189     40.46588902    -55.80597889      2.36925089
  190     37.51038598    -56.33183600      0.57279630
  191     42.20059845    -53.58976252     -2.38082974
  192     42.28071890    -56.63699794     -0.54503105
  193     40.60415062    -57.25070253     -2.90244187
  194     40.85452516    -52.04835684     -2.67472554
  195     43.47381530    -53.95995045     -3.78762961
  196    -48.05245536     71.89815862      0.57484843
  197    -45.87844525     70.74123017     -1.06016175
  198    -44.59918903     68.36984108      0.46733690
  199    -46.13542638     66.29966976      2.05033262
  200    -45.33915409     63.48607755      1.30680221
  201    -45.39951740     62.77231966     -1.39866955
  202    -50.20571866     73.03676563     -1.08308472
  203    -49.31061643     70.57496207      1.43500906
  204    -47.57042366     73.50706258      1.90898794
  205    -46.77123014     70.62241444     -2.96198354
  206    -44.39281546     72.17325024     -0.32611352
  207    -45.04765350     67.39796824     -1.17084949
  208    -42.71205833     68.49809491      1.35931590
  209    -46.01779073     66.97043209      4.22779806
  210    -48.27839378     66.98088161      1.10684503
  211    -43.99312815     62.39818163      2.66290717
  212    -46.79201994     61.96871919      1.68368634
  213    -47.08583833     61.28392835     -1.89943442
  214    -45.34345363     64.48171601     -2.40846741
  215    -52.21770459     75.57570351     -0.44832360
  216    -49.18299448     73.73735996     -2.93964153
  217    -51.84343610     71.94240032     -0.34596910
  218    -53.64141534     75.91177814     -2.67821203
  219    -53.41310362     75.71827645      1.41456633
  220    -51.32196995     77.51047895      0.05400893
  221    -55.65197875     78.35620500     -3.25875609
  222    -52.65342092     77.23025977     -3.85237258
  223    -54.29140951     74.22078367     -3.71631325
  224    -56.16892641     79.97286560     -0.88658771
  225    -54.22279033     79.82298852     -4.05647990
  226    -56.98272369     77.88288374     -4.82678667
  227    -56.88094196     82.83800258     -1.73596001
  228    -57.93492264     79.57858866     -0.05535497
  229    -54.22738053     79.99794510      0.45131224
  230    -56.15246394     83.97167834     -4.36786530
  231    -59.05275782     82.72763211     -1.59044885
  232    -55.92755884     84.13973297     -0.50212394
  233    -57.49507421     85.76980121     -4.02561295
  234    -53.96890976     83.91008057     -4.92877013
  235    -56.76227495     82.81524140     -6.12758550
  236     51.26208191    -70.42896800      1.78474287
  237     49.57496668    -68.01322206      1.76216201
  238     47.53480373    -67.77299026     -0.32161473
  239     44.45508409    -67.74043441     -0.25271385
  240     43.37573962    -65.07228189     -2.14842588
  241     40.92614203    -64.28328318     -2.54768628
  242     50.41216696    -74.15880342      1.01552404
  243     52.01265372    -70.51679133     -0.57876199
  244     52.28110652    -70.60541435      3.52563189
  245     48.94994707    -67.19016568      3.81635336
  246     50.71048952    -66.85723604      0.41600780
  247     48.05107137    -65.99134418     -1.10430106
  248     47.77601928    -68.62466955     -2.15738859
  249     43.98041790    -69.84057952     -0.51507448
  250     43.83842459    -66.40379973      1.92456732
  251     45.05139822    -63.78162689     -1.61042657
  252     43.51031103    -65.35481899     -4.45000070
  253     41.58118081    -62.11217478     -3.45092430
  254     38.44075588    -65.85806926     -3.23141750
  255     50.61139335    -77.38075329      2.79193908
  256     48.23033343    -74.22727214      0.22023141
  257     51.20382247    -74.25760798     -1.07635909
  258     53.20951102    -78.26038699      2.73866885
  259     49.16035779    -77.20526268      4.41333851
  260     49.75555370    -78.17267952      1.09320602
  261     54.49069631    -81.01135220      3.84589770
  262     53.59962207    -77.85853332      0.62478444
  263     53.67781999    -76.49127516      3.92776909
  264     56.40075830    -82.02503939      1.31029472
  265     56.16083936    -81.15772868      4.96896497
  266     52.93287619    -81.96246301      3.25685007
  267     57.84698820    -84.34780481      1.91008683
  268     54.71146010    -81.76284255     -0.75867795
  269     57.51093677    -80.24247050      0.50151708
  270     60.54172816    -83.55326478      2.97945680
  271     56.98482826    -86.30345672      1.97278371
  272     58.67574876    -84.45975566     -0.22293550
  273     61.64063372    -82.82425921      1.02623363
  274     61.67000125    -83.23558310      5.13256180
  275     67.09044440    -98.93574250     -3.35686142
  276     65.92763973    -96.14173525     -3.28382798
  277     64.91772742    -94.75137948     -0.85955108
  278     64.12887039    -92.15369235     -1.38359247
  279     63.07398875    -91.56560009      1.29123841
  280     63.41623735    -88.14507775      1.40120731
  281     70.03678008    -99.88568211     -1.04880001
  282     65.45068292    -99.92079054     -2.75528135
  283     67.26629453    -99.97937715     -5.33764452
  284     66.65956258    -94.17132363     -4.17996277
  285     64.45525826    -96.11586810     -4.96233350
  286     64.03940274    -95.65516201      0.92975292
  287     66.91978244    -94.79777598      0.05086125
  288     65.60402895    -90.73110826     -1.81838051
  289     62.17704230    -92.49979057     -2.22018085
  290     60.82519924    -91.59293091      1.29235262
  291     64.28410711    -92.22568549      2.73124002
  292     64.93337590    -87.16223803      1.76973201
  293     61.82265834    -86.80210416      0.59519710
  294     70.34678542   -103.10112307     -0.76067821
  295     71.21692019    -98.49381429     -2.09054228
  296     69.38824891    -98.74157346      0.73552629
  297     73.52605587   -104.43279754     -0.48480222
  298     70.35648677   -103.12413701      1.35421935
  299     69.08377292   -103.94049522     -2.14675742
  300     73.61339702   -107.78930037     -0.20908277
  301     74.70493960   -104.06313289     -2.18169129
  302     73.80180657   -103.19652175      0.93159553
  303     75.27017654   -109.29958585     -1.81558567
  304     73.21818558   -108.17106360      1.60841347
  305     71.60776318   -108.43120751     -1.19133755
  306     78.41742171   -108.80740419     -1.93923068
  307     75.61414227   -111.64040208     -1.36673867
  308     74.65275560   -109.03594163     -3.78223844
  309     77.99546242   -107.71354854      0.72326455
  310     79.52576224   -110.85754610     -1.85531651
  311     78.61470523   -107.12602737     -3.56820006
  312     78.46973686   -109.13203008      1.95442025
  313     79.52102977   -106.33881557      0.84559717
  314     76.20411008   -106.55740657      0.85704794

 Total charge:    -0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.20274851
    2      -0.09070368
    3      -0.18547244
    4      -0.10665059
    5      -0.08776785
    6      -0.11579182
    7      -0.13792125
    8       0.10565331
    9       0.10307453
   10       0.03028389
   11       0.09264501
   12       0.01198291
   13       0.09699226
   14       0.06898965
   15       0.07858085
   16       0.06666358
   17       0.05939143
   18       0.09324500
   19       0.08594196
   20      -0.15459915
   21       0.05759908
   22       0.04519945
   23      -0.16402727
   24       0.09990301
   25       0.12524352
   26      -0.14972634
   27       0.09466125
   28       0.03246668
   29      -0.05807787
   30       0.07733358
   31       0.08319021
   32      -0.06230182
   33      -0.00605073
   34       0.05798513
   35      -0.21964019
   36       0.03823397
   37       0.01382496
   38       0.11129712
   39       0.06659362
   40      -0.15476739
   41      -0.22204043
   42      -0.04117309
   43      -0.14326105
   44      -0.04066121
   45      -0.28014326
   46      -0.14325908
   47       0.10638121
   48       0.08183882
   49       0.10314115
   50       0.07490162
   51       0.06743091
   52       0.03030645
   53       0.07348160
   54       0.05737699
   55       0.06658476
   56       0.06516258
   57       0.06324309
   58       0.01753329
   59      -0.22106570
   60       0.06978755
   61       0.06343954
   62      -0.13554749
   63       0.04026059
   64       0.08899907
   65      -0.20548633
   66       0.09324113
   67       0.12335187
   68      -0.19639788
   69       0.10590436
   70       0.09182750
   71      -0.05661991
   72       0.08394397
   73       0.10375192
   74      -0.21456793
   75       0.03601419
   76       0.08099456
   77       0.03492572
   78       0.08006676
   79      -0.14542366
   80      -0.11341038
   81      -0.10250574
   82      -0.04970208
   83      -0.05857165
   84      -0.21959187
   85      -0.11932931
   86       0.02975538
   87       0.09174067
   88       0.07357303
   89       0.07271410
   90       0.05516149
   91       0.05682453
   92       0.01484057
   93      -0.01417838
   94       0.03229195
   95       0.08794206
   96       0.10636871
   97       0.08752279
   98      -0.11865643
   99       0.05807754
  100       0.07582490
  101      -0.05365530
  102       0.05099203
  103       0.06018011
  104      -0.13489234
  105       0.01858105
  106       0.05102970
  107       0.02180748
  108       0.06266322
  109       0.04319530
  110      -0.05426589
  111       0.03400989
  112       0.03979244
  113       0.66511803
  114       0.06701327
  115       0.10426469
  116       0.08872107
  117       0.06681387
  118      -0.19306688
  119      -0.12519125
  120      -0.21161263
  121      -0.07162268
  122      -0.10030380
  123      -0.09547001
  124      -0.16800551
  125       0.03579341
  126       0.15313029
  127       0.08825703
  128       0.05838400
  129       0.03682610
  130       0.01964891
  131       0.05316288
  132       0.11739847
  133       0.08209827
  134       0.02327444
  135      -0.00256975
  136       0.10082599
  137      -0.17481290
  138       0.10757762
  139       0.07614949
  140      -0.17174864
  141       0.12468720
  142       0.11061288
  143      -0.04610461
  144       0.09831411
  145       0.12100157
  146      -0.37977524
  147       0.02078436
  148       0.02595216
  149      -0.10417999
  150       0.11742120
  151       0.08285889
  152      -0.11356365
  153       0.05752153
  154       0.06170285
  155       0.09604115
  156       0.10139243
  157      -0.17788597
  158      -0.09859518
  159      -0.06391505
  160      -0.14733723
  161       0.36019602
  162      -0.08508042
  163      -0.18398353
  164       0.08748313
  165       0.14024006
  166       0.06517163
  167       0.03799612
  168       0.06132137
  169       0.06317836
  170       0.11879863
  171       0.09613141
  172       0.11831256
  173       0.25467274
  174       0.11600394
  175       0.03466246
  176      -0.16670516
  177       0.09477770
  178       0.10633730
  179      -0.13747839
  180       0.10127571
  181       0.01860426
  182      -0.26527283
  183       0.11639232
  184       0.06961425
  185      -0.16309712
  186       0.12869076
  187       0.11889531
  188      -0.17530784
  189       0.06252072
  190       0.09781570
  191      -1.15760305
  192       0.10706031
  193       0.07106669
  194       0.08828796
  195       0.08711555
  196      -0.14174188
  197      -0.11869544
  198      -0.24354352
  199      -0.06659296
  200      -0.11095248
  201      -0.11149508
  202      -0.20225010
  203       0.07767960
  204       0.06213378
  205       0.09825171
  206       0.08389902
  207       0.12047873
  208       0.09182605
  209       0.05464732
  210       0.02677505
  211       0.07153520
  212       0.07152600
  213       0.04198819
  214       0.07662856
  215      -0.08944579
  216       0.08671370
  217       0.11625090
  218      -0.19122285
  219       0.03703832
  220       0.02918453
  221      -0.11955217
  222       0.10511343
  223       0.06441546
  224      -0.10478060
  225       0.03498741
  226       0.08284512
  227      -0.12966586
  228       0.07783242
  229       0.04933689
  230      -0.19078529
  231       0.05040297
  232       0.07337512
  233       0.07139405
  234       0.06731999
  235       0.04732195
  236      -0.14154168
  237      -0.07778084
  238      -0.15455174
  239      -0.15699436
  240      -0.08241796
  241      -0.97917029
  242      -0.26799375
  243       0.04845103
  244       0.10877437
  245       0.06425797
  246       0.09413576
  247       0.03969272
  248       0.07646826
  249       0.10865789
  250       0.01591656
  251       0.08195780
  252      -0.02779050
  253       0.04760867
  254      -0.01918010
  255      -0.06681469
  256       0.02928456
  257       0.05780189
  258      -0.13123603
  259       0.07345152
  260       0.05925346
  261      -0.25363547
  262       0.07457917
  263       0.07476213
  264      -0.07745420
  265       0.15934613
  266       0.14085717
  267      -0.04249195
  268      -0.04039127
  269       0.05522214
  270      -0.59499538
  271       0.08487564
  272       0.03983728
  273       0.05951661
  274       0.09316272
  275      -0.18587767
  276      -0.07961971
  277      -0.09278979
  278      -0.10775700
  279      -0.07903200
  280       0.06982469
  281      -0.17008125
  282       0.07377296
  283       0.06280058
  284       0.03938877
  285       0.02728883
  286       0.05995670
  287       0.02504261
  288       0.10806198
  289       0.07994658
  290       0.06643216
  291       0.09554010
  292       0.12589863
  293       0.08870084
  294      -0.15725497
  295       0.09410076
  296       0.06480517
  297      -0.20967385
  298       0.08952803
  299       0.11483521
  300      -0.05537096
  301       0.08083431
  302       0.11197500
  303      -0.08603932
  304       0.08568430
  305       0.00326880
  306      -0.14705497
  307       0.03761867
  308       0.05595337
  309      -0.25736842
  310       0.06924496
  311       0.05846248
  312       0.09193583
  313       0.04312394
  314       0.13010034

Nr. of electrons (up):    626.00000000
Atom populations (up)
 Atom       Population
    1       4.20274851
    2       4.09070368
    3       4.18547244
    4       4.10665059
    5       4.08776785
    6       4.11579182
    7       4.13792125
    8       0.89434669
    9       0.89692547
   10       0.96971611
   11       0.90735499
   12       0.98801709
   13       0.90300774
   14       0.93101035
   15       0.92141915
   16       0.93333642
   17       0.94060857
   18       0.90675500
   19       0.91405804
   20       4.15459915
   21       0.94240092
   22       0.95480055
   23       4.16402727
   24       0.90009699
   25       0.87475648
   26       4.14972634
   27       0.90533875
   28       0.96753332
   29       4.05807787
   30       0.92266642
   31       0.91680979
   32       4.06230182
   33       1.00605073
   34       0.94201487
   35       4.21964019
   36       0.96176603
   37       0.98617504
   38       0.88870288
   39       0.93340638
   40       4.15476739
   41       4.22204043
   42       4.04117309
   43       4.14326105
   44       4.04066121
   45       4.28014326
   46       4.14325908
   47       0.89361879
   48       0.91816118
   49       0.89685885
   50       0.92509838
   51       0.93256909
   52       0.96969355
   53       0.92651840
   54       0.94262301
   55       0.93341524
   56       0.93483742
   57       0.93675691
   58       0.98246671
   59       4.22106570
   60       0.93021245
   61       0.93656046
   62       4.13554749
   63       0.95973941
   64       0.91100093
   65       4.20548633
   66       0.90675887
   67       0.87664813
   68       4.19639788
   69       0.89409564
   70       0.90817250
   71       4.05661991
   72       0.91605603
   73       0.89624808
   74       4.21456793
   75       0.96398581
   76       0.91900544
   77       0.96507428
   78       0.91993324
   79       4.14542366
   80       4.11341038
   81       4.10250574
   82       4.04970208
   83       4.05857165
   84       4.21959187
   85       4.11932931
   86       0.97024462
   87       0.90825933
   88       0.92642697
   89       0.92728590
   90       0.94483851
   91       0.94317547
   92       0.98515943
   93       1.01417838
   94       0.96770805
   95       0.91205794
   96       0.89363129
   97       0.91247721
   98       4.11865643
   99       0.94192246
  100       0.92417510
  101       4.05365530
  102       0.94900797
  103       0.93981989
  104       4.13489234
  105       0.98141895
  106       0.94897030
  107       3.97819252
  108       0.93733678
  109       0.95680470
  110       4.05426589
  111       0.96599011
  112       0.96020756
  113       3.33488197
  114       0.93298673
  115       0.89573531
  116       0.91127893
  117       0.93318613
  118       4.19306688
  119       4.12519125
  120       4.21161263
  121       4.07162268
  122       4.10030380
  123       4.09547001
  124       4.16800551
  125       0.96420659
  126       0.84686971
  127       0.91174297
  128       0.94161600
  129       0.96317390
  130       0.98035109
  131       0.94683712
  132       0.88260153
  133       0.91790173
  134       0.97672556
  135       1.00256975
  136       0.89917401
  137       4.17481290
  138       0.89242238
  139       0.92385051
  140       4.17174864
  141       0.87531280
  142       0.88938712
  143       4.04610461
  144       0.90168589
  145       0.87899843
  146       4.37977524
  147       0.97921564
  148       0.97404784
  149       4.10417999
  150       0.88257880
  151       0.91714111
  152       4.11356365
  153       0.94247847
  154       0.93829715
  155       0.90395885
  156       0.89860757
  157       4.17788597
  158       4.09859518
  159       4.06391505
  160       4.14733723
  161       3.63980398
  162       4.08508042
  163       4.18398353
  164       0.91251687
  165       0.85975994
  166       0.93482837
  167       0.96200388
  168       0.93867863
  169       0.93682164
  170       0.88120137
  171       0.90386859
  172       0.88168744
  173       0.74532726
  174       0.88399606
  175       0.96533754
  176       4.16670516
  177       0.90522230
  178       0.89366270
  179       4.13747839
  180       0.89872429
  181       0.98139574
  182       4.26527283
  183       0.88360768
  184       0.93038575
  185       4.16309712
  186       0.87130924
  187       0.88110469
  188       4.17530784
  189       0.93747928
  190       0.90218430
  191       5.15760305
  192       0.89293969
  193       0.92893331
  194       0.91171204
  195       0.91288445
  196       4.14174188
  197       4.11869544
  198       4.24354352
  199       4.06659296
  200       4.11095248
  201       4.11149508
  202       4.20225010
  203       0.92232040
  204       0.93786622
  205       0.90174829
  206       0.91610098
  207       0.87952127
  208       0.90817395
  209       0.94535268
  210       0.97322495
  211       0.92846480
  212       0.92847400
  213       0.95801181
  214       0.92337144
  215       4.08944579
  216       0.91328630
  217       0.88374910
  218       4.19122285
  219       0.96296168
  220       0.97081547
  221       4.11955217
  222       0.89488657
  223       0.93558454
  224       4.10478060
  225       0.96501259
  226       0.91715488
  227       4.12966586
  228       0.92216758
  229       0.95066311
  230       4.19078529
  231       0.94959703
  232       0.92662488
  233       0.92860595
  234       0.93268001
  235       0.95267805
  236       4.14154168
  237       4.07778084
  238       4.15455174
  239       4.15699436
  240       4.08241796
  241       4.97917029
  242       4.26799375
  243       0.95154897
  244       0.89122563
  245       0.93574203
  246       0.90586424
  247       0.96030728
  248       0.92353174
  249       0.89134211
  250       0.98408344
  251       0.91804220
  252       1.02779050
  253       0.95239133
  254       1.01918010
  255       4.06681469
  256       0.97071544
  257       0.94219811
  258       4.13123603
  259       0.92654848
  260       0.94074654
  261       4.25363547
  262       0.92542083
  263       0.92523787
  264       4.07745420
  265       0.84065387
  266       0.85914283
  267       4.04249195
  268       1.04039127
  269       0.94477786
  270       4.59499538
  271       0.91512436
  272       0.96016272
  273       0.94048339
  274       0.90683728
  275       4.18587767
  276       4.07961971
  277       4.09278979
  278       4.10775700
  279       4.07903200
  280       3.93017531
  281       4.17008125
  282       0.92622704
  283       0.93719942
  284       0.96061123
  285       0.97271117
  286       0.94004330
  287       0.97495739
  288       0.89193802
  289       0.92005342
  290       0.93356784
  291       0.90445990
  292       0.87410137
  293       0.91129916
  294       4.15725497
  295       0.90589924
  296       0.93519483
  297       4.20967385
  298       0.91047197
  299       0.88516479
  300       4.05537096
  301       0.91916569
  302       0.88802500
  303       4.08603932
  304       0.91431570
  305       0.99673120
  306       4.14705497
  307       0.96238133
  308       0.94404663
  309       4.25736842
  310       0.93075504
  311       0.94153752
  312       0.90806417
  313       0.95687606
  314       0.86989966

l-shell populations (up)
 Atom Sh.   l       Population
    1   1   0       1.30717492
    1   2   1       2.89557359
    2   1   0       1.31413258
    2   2   1       2.77657110
    3   1   0       1.29772575
    3   2   1       2.88774669
    4   1   0       1.25792607
    4   2   1       2.84872452
    5   1   0       1.22603483
    5   2   1       2.86173302
    6   1   0       1.23992553
    6   2   1       2.87586629
    7   1   0       1.30582149
    7   2   1       2.83209976
    8   1   0       0.89434669
    9   1   0       0.89692547
   10   1   0       0.96971611
   11   1   0       0.90735499
   12   1   0       0.98801709
   13   1   0       0.90300774
   14   1   0       0.93101035
   15   1   0       0.92141915
   16   1   0       0.93333642
   17   1   0       0.94060857
   18   1   0       0.90675500
   19   1   0       0.91405804
   20   1   0       1.26062626
   20   2   1       2.89397289
   21   1   0       0.94240092
   22   1   0       0.95480055
   23   1   0       1.27710991
   23   2   1       2.88691736
   24   1   0       0.90009699
   25   1   0       0.87475648
   26   1   0       1.28783875
   26   2   1       2.86188759
   27   1   0       0.90533875
   28   1   0       0.96753332
   29   1   0       1.24369539
   29   2   1       2.81438248
   30   1   0       0.92266642
   31   1   0       0.91680979
   32   1   0       1.26539322
   32   2   1       2.79690860
   33   1   0       1.00605073
   34   1   0       0.94201487
   35   1   0       1.32670444
   35   2   1       2.89293575
   36   1   0       0.96176603
   37   1   0       0.98617504
   38   1   0       0.88870288
   39   1   0       0.93340638
   40   1   0       1.32830447
   40   2   1       2.82646292
   41   1   0       1.28039011
   41   2   1       2.94165031
   42   1   0       1.20970757
   42   2   1       2.83146552
   43   1   0       1.26460763
   43   2   1       2.87865342
   44   1   0       1.30616793
   44   2   1       2.73449328
   45   1   0       1.33790567
   45   2   1       2.94223759
   46   1   0       1.34892266
   46   2   1       2.79433642
   47   1   0       0.89361879
   48   1   0       0.91816118
   49   1   0       0.89685885
   50   1   0       0.92509838
