 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   79     17.22774256    -22.20969791     -0.35419959
   80     14.34102446    -21.43369260     -0.40433837
   81     14.50379373    -18.61052694     -0.22210043
   82     11.68629489    -17.50713394     -0.15431052
   83     11.58676045    -14.75277362     -0.29560621
   84      8.73916346    -14.33369071      0.39728507
   85     17.28696861    -24.96673110     -0.74977398
   86     18.10077647    -21.52807796     -1.80571683
   87     18.13754473    -21.44085318      1.63840020
   88     12.96252260    -22.43660303     -1.26862803
   89     13.37749411    -21.63643473      1.59494808
   90     15.20152281    -18.57033120      1.78211220
   91     15.82946428    -17.50822099     -1.22347357
   92     10.45395754    -18.22228516     -1.33842583
   93     10.78617150    -17.90392202      1.80970475
   94     12.95783738    -14.28957823      1.28396278
   95     12.57078469    -13.30622784     -1.41847781
   96      8.32700390    -14.30935519     -1.49867903
   97      7.10315387    -14.02817422      1.43462697
   98     20.05607051    -26.05399431     -0.39010515
   99     16.70481615    -25.31777760      1.07109725
  100     16.02797764    -26.37674873     -1.78760913
  101     20.15102505    -28.88871547      0.26872517
  102     21.49114417    -25.00314213     -1.89138747
  103     20.73321836    -25.30558482      1.37185348
  104     22.67606452    -29.91162832      0.49121494
  105     18.96598628    -29.41887579      1.52868795
  106     19.33980792    -30.00070383     -1.70164697
  107     22.04627517    -32.61538177      0.15472388
  108     22.89083452    -29.14591416     -1.28260706
  109     24.03420748    -28.87891492      1.58753423
  110     24.68276803    -33.57505804      0.11573936
  111     21.14347296    -33.35602580      1.43046735
  112     21.09205673    -32.85850172     -1.59680586
  113     24.44576719    -36.16148653     -0.14072912
  114     26.15854351    -32.76319536     -1.02382415
  115     26.88838016    -33.02010830      2.97044918
  116     23.03235197    -36.75242671      1.14441345
  117     23.88095229    -37.03793265     -1.94083708
  118    -34.30944728     47.24155573      0.10521720
  119    -31.39508973     46.02136428     -0.09486104
  120    -31.29408614     42.76433423     -0.18846722
  121    -28.50263554     41.90031662     -0.47354854
  122    -28.96599543     39.15253463     -0.45860338
  123    -26.33022692     38.92728079      0.31529571
  124    -34.49113659     50.02952368     -0.00053757
  125    -35.92067808     46.25792257     -1.46520464
  126    -34.83489359     47.05861862      2.15168354
  127    -30.45976152     46.41391567     -1.63175294
  128    -30.73146408     47.21531142      1.43351922
  129    -32.94345552     42.15513604      1.29115814
  130    -32.02767673     41.90235100     -1.58923686
  131    -27.34302722     42.77626402     -1.80708941
  132    -27.56565716     42.12838595      1.09313446
  133    -29.94557805     38.74010263      1.10363788
  134    -29.32721783     38.35556894     -1.98457934
  135    -25.23846146     39.57029228     -1.14092018
  136    -25.72620953     39.90240187      1.99560882
  137    -37.46842238     50.41572806     -0.31533370
  138    -33.15244709     50.90483680      1.44655177
  139    -33.84598259     50.88361130     -2.13978333
  140    -37.28335755     53.48165865     -0.27232012
  141    -37.40710138     50.11190927     -2.26552504
  142    -39.22652213     49.67485937      0.84082106
  143    -39.92774407     54.58698084     -0.69633921
  144    -36.51183363     54.51900985      1.20667403
  145    -36.14169707     54.30731094     -1.83312031
  146    -39.55191346     57.46657993     -0.43911902
  147    -40.96106720     54.75743693     -2.47753443
  148    -41.32316688     53.61999316      0.53679833
  149    -42.41250064     58.59390323      0.14337642
  150    -38.13721327     58.48730414      0.59201507
  151    -39.07400659     57.75626595     -2.35171339
  152    -41.64235679     61.12370158      0.00741172
  153    -43.64432513     57.93762047     -1.61465823
  154    -43.46779561     58.62547201      1.78152258
  155    -40.73638051     61.52402283      1.88838203
  156    -41.06528278     62.04619264     -1.86666814
  157     32.84060504    -47.83836474     -0.07747251
  158     32.84530955    -44.87806918     -0.11354772
  159     29.97977096    -44.14885837     -0.21028672
  160     29.36619136    -41.53546337     -0.31958934
  161     27.08347934    -40.36910618      0.41119810
  162     28.26480604    -37.80369643      0.25829471
  163     35.65242325    -48.46353116     -0.13326956
  164     31.63491584    -48.68871155      1.08083937
  165     32.31511792    -48.81235720     -1.77894518
  166     33.91463021    -44.71107410      1.75063061
  167     34.37365638    -43.86893082     -1.30767486
  168     29.60050761    -45.17218170     -1.86121447
  169     28.59064516    -45.19356240      1.32153126
  170     30.39920922    -40.60392584      1.77528288
  171     29.57753129    -41.15965117     -2.68137127
  172     25.26903395    -40.88889313     -1.01610087
  173     26.66183211    -40.96299560      2.62737938
  174     29.59334409    -36.82198762      1.43133387
  175     28.71991402    -37.52492480     -1.86529583
  176     35.71233467    -51.58454513      0.24840909
  177     35.92876190    -47.92668854     -2.12537411
  178     36.42530458    -47.20581225      1.44513209
  179     38.46937143    -52.43042945     -0.02369625
  180     34.48190487    -52.95669915      0.97519849
  181     34.60970397    -51.92419666     -1.91331270
  182     38.53418616    -55.09930621      0.04813547
  183     39.15594757    -51.93256361     -1.65542501
  184     40.88016646    -52.46778226      1.38116847
  185     40.85827255    -56.55233821      0.24375512
  186     37.26501406    -55.65855761      1.26377491
  187     37.45226550    -55.88353015     -1.72979393
  188     40.79836004    -59.29070229     -0.05579437
  189     41.96508997    -55.57109559     -1.14581485
  190     42.07235256    -56.33613600      1.84458514
  191     43.49574332    -59.56282565      0.04843107
  192     39.79732664    -60.18862987      1.85481618
  193     39.12203268    -59.84016821     -2.07409742
  194     43.16702420    -59.36013068     -2.20816830
  195     45.17426544    -58.65995242      0.82509431
  196    -50.02530464     73.29290562      0.51997029
  197    -49.99339862     70.19973664      0.10578597
  198    -47.53579016     68.70227066      0.46409904
  199    -47.39235527     65.96584081      0.36665769
  200    -44.92219551     64.67702356      0.16868814
  201    -45.77377871     62.08885191      0.71383494
  202    -52.72758486     73.85712661      0.53695552
  203    -48.75105498     74.39761863      1.86105405
  204    -49.38769355     74.06495683     -1.22128595
  205    -51.67564925     69.44745338      0.60466055
  206    -50.29263493     70.18086181     -1.84425575
  207    -46.28622796     69.15379164     -0.87587071
  208    -46.56886734     69.30039962      1.93519427
  209    -47.75330627     65.42174460      2.36788321
  210    -48.77858902     65.27549442     -0.50918298
  211    -43.93908315     64.73784360     -1.76107720
  212    -43.51365541     65.32211646      1.24933902
  213    -45.77224531     61.95288161      2.59850247
  214    -46.92132075     60.88498408     -0.29963623
  215    -52.89014284     76.64585146      0.04778449
  216    -53.62737904     72.62814075     -0.67653163
  217    -53.57316124     73.04118942      2.53645376
  218    -55.48543651     77.61270047     -0.08029519
  219    -52.17155136     77.51503487      2.10365113
  220    -51.79387641     77.76917274     -0.81591248
  221    -55.25720406     80.48063348      0.07138164
  222    -56.24232474     77.28734035     -2.28829388
  223    -57.31153072     76.59619762      0.98207023
  224    -57.92868328     81.54049837      0.07904799
  225    -54.13343520     81.01952456      1.47443891
  226    -53.76677675     80.78170970     -1.38291826
  227    -58.59014585     84.26431010      0.25175196
  228    -58.90633498     80.47197566     -1.47519419
  229    -58.82042708     80.66021587      1.61858062
  230    -61.11726703     85.52805442      0.20741427
  231    -57.52889906     84.57509760      1.91924980
  232    -57.56870775     85.14457500     -0.85470935
  233    -61.25875882     87.52207245      0.81572067
  234    -61.45922123     85.08351293     -2.16543150
  235    -62.91074633     84.51544254      0.70263045
  236     52.27102099    -70.93851698      0.28728397
  237     49.16201726    -70.30967032     -0.01472927
  238     49.09514046    -67.37703177      0.10526318
  239     46.34499539    -66.15468181      0.19954303
  240     46.39967168    -63.35290993      0.01959452
  241     43.50897187    -63.55465328      0.23913220
  242     51.99042021    -74.09678497      0.23697256
  243     53.14170089    -70.51292299     -1.49888763
  244     53.28304096    -69.82437748      1.84282907
  245     47.84400258    -71.11593558     -1.48592644
  246     48.41471383    -71.45399139      1.79152955
  247     50.63750289    -66.30291321      1.05589922
  248     49.80253913    -66.94472309     -2.12230631
  249     46.23124033    -66.92339175     -1.83018482
  250     44.64916075    -66.71007263      0.74797650
  251     47.10697784    -62.46528571      1.69254616
  252     47.64470835    -62.71347113     -1.22742024
  253     42.63360888    -63.26281662     -1.52748795
  254     41.90710780    -64.13198129      1.88945880
  255     54.55676780    -75.49590108     -0.00772015
  256     50.89619761    -75.16438412      1.50238780
  257     51.08833392    -74.49024005     -1.67384883
  258     54.82570151    -78.31066409     -0.20654078
  259     54.91555133    -74.83925992     -1.66817133
  260     56.01833316    -74.92646461      1.17508026
  261     57.27226065    -79.43450957      0.26096235
  262     53.36868447    -79.49779721      0.26095416
  263     54.68006674    -78.51381992     -2.46863670
  264     57.06163040    -82.17567346      0.02137436
  265     58.58381132    -78.31767294     -1.29042954
  266     58.36918365    -78.77416960      2.17017845
  267     60.04458124    -82.78900324      0.22376314
  268     56.14804733    -83.05517209      1.58712754
  269     55.94905264    -82.50944608     -1.54390775
  270     59.43025268    -85.45635654     -0.17047001
  271     61.24610838    -81.41030748     -0.12786118
  272     60.12440871    -82.52470032      2.69308636
  273     57.89997715    -86.18621055      0.85755489
  274     59.36752253    -86.14800277     -2.20537641
  275     67.78149150    -97.27716794     -0.01158661
  276     67.73227775    -94.36673949     -0.31218600
  277     65.27275690    -93.28162169     -0.10223352
  278     65.03580242    -90.59946847      0.11770820
  279     62.25695403    -89.56109629      0.13064419
  280     63.19476045    -86.98342210      0.67812344
  281     70.49982580    -98.46078874     -0.37372417
  282     67.31123704    -97.54902855      1.85447611
  283     66.31388939    -97.74457191     -1.34382108
  284     68.69449276    -93.82354568      1.37291761
  285     68.35824554    -93.41247842     -1.95001704
  286     64.77295611    -93.37372354     -2.42025603
  287     63.82363149    -94.40644602      0.91305973
  288     66.13758527    -90.21779096      1.64597910
  289     66.24169150    -89.77133086     -1.32798598
  290     61.18235404    -89.77788504     -1.31179139
  291     61.04284444    -89.77915377      1.94966029
  292     63.45722220    -86.23504030      2.24546919
  293     64.02543954    -86.50925785     -0.87826119
  294     70.45853289   -101.18426041      0.21572118
  295     71.15691016    -98.47468268     -2.30633475
  296     71.52455384    -97.41192335      1.67961664
  297     73.51049165   -102.37749892     -0.37393253
  298     69.12069638   -102.24507098      1.22259870
  299     69.58548126   -101.73387669     -1.85216242
  300     73.22856712   -105.18054088      0.16677976
  301     74.56415726   -101.49916453     -1.57175335
  302     73.95631744   -101.65468604      1.31715045
  303     75.82695894   -106.06408787     -0.15230644
  304     72.97817287   -105.76110079      1.97213013
  305     71.91017780   -106.15966837     -1.35597246
  306     76.17527640   -108.89890866     -0.29879040
  307     76.59774791   -105.61079024     -1.91014437
  308     77.05482913   -105.10528754      1.19110602
  309     78.64761888   -110.32981047      0.48205966
  310     75.42974330   -109.83411572      1.63304334
  311     74.58982007   -109.72657641     -1.36397665
  312     78.10626371   -112.28079190      0.67564477
  313     80.58562428   -110.29354584     -0.93796583
  314     79.15929251   -109.67672013      2.54766400

 Total charge:    -0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.14481312
    2      -0.11091711
    3      -0.15626498
    4      -0.10381674
    5      -0.06686710
    6      -0.29931586
    7      -0.18383478
    8       0.07492016
    9       0.04222448
   10       0.04270695
   11       0.06596565
   12       0.09121124
   13       0.05161470
   14       0.05976535
   15       0.07931768
   16       0.01356402
   17       0.05932698
   18       0.10174236
   19       0.10501215
   20      -0.13181322
   21       0.04937668
   22       0.12946254
   23      -0.14969695
   24       0.03561173
   25       0.10002993
   26      -0.10623357
   27       0.06455969
   28       0.09009457
   29      -0.10693703
   30       0.00825159
   31       0.11587472
   32      -0.08780309
   33       0.03250272
   34       0.07459872
   35      -0.25543087
   36       0.08723733
   37       0.06946902
   38       0.12688692
   39       0.08926661
   40      -0.13417274
   41      -0.07784017
   42      -0.11476030
   43      -0.05878128
   44      -0.12926434
   45      -0.22814117
   46      -0.07248198
   47       0.06197150
   48       0.08997517
   49       0.07506596
   50      -0.01185160
   51       0.00016522
   52       0.09082486
   53       0.06549849
   54       0.08982087
   55       0.07409915
   56       0.06956536
   57       0.12580707
   58       0.08234723
   59      -0.05830525
   60       0.06883515
   61      -0.00860184
   62      -0.15899704
   63       0.07376026
   64      -0.01714832
   65      -0.19527391
   66       0.09283392
   67       0.05476694
   68      -0.05658429
   69       0.05533560
   70       0.06663621
   71      -0.12822357
   72       0.08213597
   73       0.07577031
   74      -0.32900561
   75       0.09326406
   76       0.07408748
   77       0.09364015
   78       0.17100722
   79      -0.07798950
   80      -0.13885777
   81      -0.12309291
   82      -0.10321094
   83      -0.04700099
   84      -0.34802072
   85      -0.17149690
   86       0.08776621
   87       0.03746109
   88       0.10021409
   89       0.02407186
   90       0.04663936
   91       0.07552949
   92       0.08239729
   93       0.04520555
   94       0.01342323
   95       0.08122505
   96       0.08459457
   97       0.15818090
   98      -0.12840095
   99       0.07495005
  100       0.08559087
  101      -0.07455112
  102       0.03218289
  103       0.05520499
  104      -0.18042156
  105       0.08572426
  106      -0.02854375
  107      -0.09863519
  108       0.09881102
  109       0.10668750
  110       0.01073337
  111       0.10458260
  112       0.08505427
  113      -0.23684292
  114       0.07797591
  115      -0.18461888
  116       0.08031059
  117       0.08956020
  118      -0.09734727
  119      -0.20508535
  120      -0.14919165
  121      -0.11404784
  122      -0.15202423
  123      -0.22423600
  124      -0.06174621
  125       0.02064138
  126       0.06191554
  127       0.09274860
  128       0.08440388
  129       0.05211647
  130       0.09764228
  131       0.08569904
  132       0.09589843
  133       0.08958943
  134       0.10799984
  135       0.08309498
  136       0.08636224
  137      -0.14251284
  138       0.06400007
  139       0.00306001
  140      -0.13421763
  141       0.09485970
  142       0.08600825
  143      -0.12238622
  144       0.08233464
  145       0.05112978
  146      -0.14616451
  147       0.06829172
  148       0.04933317
  149      -0.10689193
  150       0.07801491
  151       0.06698797
  152      -0.17640975
  153       0.03416891
  154       0.10817681
  155       0.07669294
  156       0.08753314
  157      -0.16419802
  158      -0.11962763
  159      -0.08787273
  160      -0.03604673
  161      -0.02972991
  162      -0.14431879
  163      -0.11506750
  164       0.09301954
  165       0.05054568
  166       0.04554406
  167       0.06749868
  168       0.07075733
  169       0.02706950
  170       0.03378620
  171       0.02712801
  172       0.02550216
  173       0.03266976
  174       0.12839316
  175       0.05214919
  176      -0.11108108
  177       0.08496816
  178       0.07122699
  179      -0.09793609
  180       0.11503202
  181      -0.00181299
  182      -0.09969536
  183       0.08932167
  184      -0.01183833
  185      -0.10677392
  186       0.07019933
  187       0.00910540
  188       0.02744260
  189       0.05064816
  190       0.07293146
  191      -0.28088989
  192      -0.00479797
  193      -0.02962856
  194       0.08168611
  195       0.13583337
  196      -0.12817864
  197      -0.15313284
  198      -0.14649451
  199      -0.12097172
  200      -0.06379956
  201      -0.27722824
  202      -0.07171579
  203       0.06342758
  204       0.05232131
  205       0.08482708
  206       0.05678426
  207       0.06994226
  208       0.07424381
  209       0.03411624
  210       0.09499200
  211       0.02029163
  212       0.07566335
  213       0.08999037
  214       0.11162390
  215      -0.10130525
  216       0.07412508
  217       0.02139160
  218      -0.06644814
  219      -0.00534189
  220       0.11634015
  221      -0.13391859
  222      -0.00455508
  223       0.04010613
  224      -0.09083725
  225       0.07749095
  226       0.05440979
  227      -0.13053573
  228       0.03839929
  229       0.05935634
  230      -0.16619904
  231       0.05249093
  232       0.09199672
  233       0.08143937
  234       0.01009375
  235       0.06548483
  236      -0.12601725
  237      -0.10952076
  238      -0.06977161
  239      -0.16021279
  240      -0.12286564
  241      -0.16692284
  242      -0.12268145
  243       0.06922331
  244       0.08059369
  245       0.07625168
  246       0.02765071
  247       0.06585472
  248      -0.00869070
  249       0.04471319
  250       0.13379293
  251       0.05185398
  252       0.10672115
  253       0.09527096
  254       0.09186926
  255      -0.16867202
  256       0.08153303
  257       0.04018374
  258      -0.09092276
  259       0.08853606
  260       0.07209567
  261      -0.04583017
  262       0.07309946
  263       0.00294354
  264      -0.12391786
  265       0.00830268
  266       0.01903027
  267      -0.07848602
  268       0.07183947
  269       0.08423097
  270      -0.19186517
  271       0.12827619
  272      -0.02219168
  273       0.09708081
  274       0.05877964
  275      -0.14560382
  276      -0.13616235
  277      -0.06794552
  278      -0.09957991
  279      -0.11294847
  280      -0.26800339
  281      -0.06264061
  282       0.08057135
  283       0.07291181
  284       0.05293445
  285       0.08084683
  286      -0.02054448
  287       0.05380723
  288       0.07186407
  289       0.05251108
  290       0.10219863
  291       0.04691490
  292       0.12702695
  293       0.10143673
  294      -0.16131501
  295       0.09268185
  296       0.00181321
  297      -0.19326967
  298       0.11106740
  299       0.00432994
  300      -0.09255101
  301       0.11909523
  302       0.08553751
  303      -0.11006729
  304       0.09380049
  305       0.03896786
  306      -0.13016515
  307       0.06245745
  308       0.05642732
  309      -0.13631559
  310       0.01831010
  311       0.08010567
  312       0.06508505
  313       0.01931406
  314       0.04864064

Nr. of electrons (up):    626.00000000
Atom populations (up)
 Atom       Population
    1       4.14481312
    2       4.11091711
    3       4.15626498
    4       4.10381674
    5       4.06686710
    6       4.29931586
    7       4.18383478
    8       0.92507984
    9       0.95777552
   10       0.95729305
   11       0.93403435
   12       0.90878876
   13       0.94838530
   14       0.94023465
   15       0.92068232
   16       0.98643598
   17       0.94067302
   18       0.89825764
   19       0.89498785
   20       4.13181322
   21       0.95062332
   22       0.87053746
   23       4.14969695
   24       0.96438827
   25       0.89997007
   26       4.10623357
   27       0.93544031
   28       0.90990543
   29       4.10693703
   30       0.99174841
   31       0.88412528
   32       4.08780309
   33       0.96749728
   34       0.92540128
   35       4.25543087
   36       0.91276267
   37       0.93053098
   38       0.87311308
   39       0.91073339
   40       4.13417274
   41       4.07784017
   42       4.11476030
   43       4.05878128
   44       4.12926434
   45       4.22814117
   46       4.07248198
   47       0.93802850
   48       0.91002483
   49       0.92493404
   50       1.01185160
   51       0.99983478
   52       0.90917514
   53       0.93450151
   54       0.91017913
   55       0.92590085
   56       0.93043464
   57       0.87419293
   58       0.91765277
   59       4.05830525
   60       0.93116485
   61       1.00860184
   62       4.15899704
   63       0.92623974
   64       1.01714832
   65       4.19527391
   66       0.90716608
   67       0.94523306
   68       4.05658429
   69       0.94466440
   70       0.93336379
   71       4.12822357
   72       0.91786403
   73       0.92422969
   74       4.32900561
   75       0.90673594
   76       0.92591252
   77       0.90635985
   78       0.82899278
   79       4.07798950
   80       4.13885777
   81       4.12309291
   82       4.10321094
   83       4.04700099
   84       4.34802072
   85       4.17149690
   86       0.91223379
   87       0.96253891
   88       0.89978591
   89       0.97592814
   90       0.95336064
   91       0.92447051
   92       0.91760271
   93       0.95479445
   94       0.98657677
   95       0.91877495
   96       0.91540543
   97       0.84181910
   98       4.12840095
   99       0.92504995
  100       0.91440913
  101       4.07455112
  102       0.96781711
  103       0.94479501
  104       4.18042156
  105       0.91427574
  106       1.02854375
  107       4.09863519
  108       0.90118898
  109       0.89331250
  110       3.98926663
  111       0.89541740
  112       0.91494573
  113       4.23684292
  114       0.92202409
  115       1.18461888
  116       0.91968941
  117       0.91043980
  118       4.09734727
  119       4.20508535
  120       4.14919165
  121       4.11404784
  122       4.15202423
  123       4.22423600
  124       4.06174621
  125       0.97935862
  126       0.93808446
  127       0.90725140
  128       0.91559612
  129       0.94788353
  130       0.90235772
  131       0.91430096
  132       0.90410157
  133       0.91041057
  134       0.89200016
  135       0.91690502
  136       0.91363776
  137       4.14251284
  138       0.93599993
  139       0.99693999
  140       4.13421763
  141       0.90514030
  142       0.91399175
  143       4.12238622
  144       0.91766536
  145       0.94887022
  146       4.14616451
  147       0.93170828
  148       0.95066683
  149       4.10689193
  150       0.92198509
  151       0.93301203
  152       4.17640975
  153       0.96583109
  154       0.89182319
  155       0.92330706
  156       0.91246686
  157       4.16419802
  158       4.11962763
  159       4.08787273
  160       4.03604673
  161       4.02972991
  162       4.14431879
  163       4.11506750
  164       0.90698046
  165       0.94945432
  166       0.95445594
  167       0.93250132
  168       0.92924267
  169       0.97293050
  170       0.96621380
  171       0.97287199
  172       0.97449784
  173       0.96733024
  174       0.87160684
  175       0.94785081
  176       4.11108108
  177       0.91503184
  178       0.92877301
  179       4.09793609
  180       0.88496798
  181       1.00181299
  182       4.09969536
  183       0.91067833
  184       1.01183833
  185       4.10677392
  186       0.92980067
  187       0.99089460
  188       3.97255740
  189       0.94935184
  190       0.92706854
  191       4.28088989
  192       1.00479797
  193       1.02962856
  194       0.91831389
  195       0.86416663
  196       4.12817864
  197       4.15313284
  198       4.14649451
  199       4.12097172
  200       4.06379956
  201       4.27722824
  202       4.07171579
  203       0.93657242
  204       0.94767869
  205       0.91517292
  206       0.94321574
  207       0.93005774
  208       0.92575619
  209       0.96588376
  210       0.90500800
  211       0.97970837
  212       0.92433665
  213       0.91000963
  214       0.88837610
  215       4.10130525
  216       0.92587492
  217       0.97860840
  218       4.06644814
  219       1.00534189
  220       0.88365985
  221       4.13391859
  222       1.00455508
  223       0.95989387
  224       4.09083725
  225       0.92250905
  226       0.94559021
  227       4.13053573
  228       0.96160071
  229       0.94064366
  230       4.16619904
  231       0.94750907
  232       0.90800328
  233       0.91856063
  234       0.98990625
  235       0.93451517
  236       4.12601725
  237       4.10952076
  238       4.06977161
  239       4.16021279
  240       4.12286564
  241       4.16692284
  242       4.12268145
  243       0.93077669
  244       0.91940631
  245       0.92374832
  246       0.97234929
  247       0.93414528
  248       1.00869070
  249       0.95528681
  250       0.86620707
  251       0.94814602
  252       0.89327885
  253       0.90472904
  254       0.90813074
  255       4.16867202
  256       0.91846697
  257       0.95981626
  258       4.09092276
  259       0.91146394
  260       0.92790433
  261       4.04583017
  262       0.92690054
  263       0.99705646
  264       4.12391786
  265       0.99169732
  266       0.98096973
  267       4.07848602
  268       0.92816053
  269       0.91576903
  270       4.19186517
  271       0.87172381
  272       1.02219168
  273       0.90291919
  274       0.94122036
  275       4.14560382
  276       4.13616235
  277       4.06794552
  278       4.09957991
  279       4.11294847
  280       4.26800339
  281       4.06264061
  282       0.91942865
  283       0.92708819
  284       0.94706555
  285       0.91915317
  286       1.02054448
  287       0.94619277
  288       0.92813593
  289       0.94748892
  290       0.89780137
  291       0.95308510
  292       0.87297305
  293       0.89856327
  294       4.16131501
  295       0.90731815
  296       0.99818679
  297       4.19326967
  298       0.88893260
  299       0.99567006
  300       4.09255101
  301       0.88090477
  302       0.91446249
  303       4.11006729
  304       0.90619951
  305       0.96103214
  306       4.13016515
  307       0.93754255
  308       0.94357268
  309       4.13631559
  310       0.98168990
  311       0.91989433
  312       0.93491495
  313       0.98068594
  314       0.95135936

l-shell populations (up)
 Atom Sh.   l       Population
    1   1   0       1.26423492
    1   2   1       2.88057820
    2   1   0       1.33185172
    2   2   1       2.77906540
    3   1   0       1.26796807
    3   2   1       2.88829691
    4   1   0       1.20172161
    4   2   1       2.90209513
    5   1   0       1.19854432
    5   2   1       2.86832278
    6   1   0       1.30451513
    6   2   1       2.99480073
    7   1   0       1.25528163
    7   2   1       2.92855315
    8   1   0       0.92507984
    9   1   0       0.95777552
   10   1   0       0.95729305
   11   1   0       0.93403435
   12   1   0       0.90878876
   13   1   0       0.94838530
   14   1   0       0.94023465
   15   1   0       0.92068232
   16   1   0       0.98643598
   17   1   0       0.94067302
   18   1   0       0.89825764
   19   1   0       0.89498785
   20   1   0       1.38668388
   20   2   1       2.74512934
   21   1   0       0.95062332
   22   1   0       0.87053746
   23   1   0       1.33398549
   23   2   1       2.81571146
   24   1   0       0.96438827
   25   1   0       0.89997007
   26   1   0       1.24626106
   26   2   1       2.85997251
   27   1   0       0.93544031
   28   1   0       0.90990543
   29   1   0       1.29648448
   29   2   1       2.81045255
   30   1   0       0.99174841
   31   1   0       0.88412528
   32   1   0       1.29539039
   32   2   1       2.79241270
   33   1   0       0.96749728
   34   1   0       0.92540128
   35   1   0       1.33115176
   35   2   1       2.92427910
   36   1   0       0.91276267
   37   1   0       0.93053098
   38   1   0       0.87311308
   39   1   0       0.91073339
   40   1   0       1.20183823
   40   2   1       2.93233451
   41   1   0       1.24872187
   41   2   1       2.82911830
   42   1   0       1.26784717
   42   2   1       2.84691313
   43   1   0       1.22870089
   43   2   1       2.83008039
   44   1   0       1.22838086
   44   2   1       2.90088349
   45   1   0       1.28475073
   45   2   1       2.94339044
   46   1   0       1.23554414
   46   2   1       2.83693784
   47   1   0       0.93802850
   48   1   0       0.91002483
   49   1   0       0.92493404
   50   1   0       1.01185160
