 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   53    -13.32579086     16.17569228      1.70014413
   54    -13.38138631     15.94810675     -1.35402663
   55     -8.46942881     16.56239139     -1.10900379
   56     -9.28929907     16.29986895      1.64822759
   57    -11.21607939     12.67922036      2.52108724
   58    -11.89807839     12.08890700     -0.89083024
   59    -18.01595041     27.27903950      0.24238924
   60    -19.03377650     23.96145588     -1.34128631
   61    -19.05531844     24.01844397      1.61136042
   62    -20.64700027     28.48342629      0.22420240
   63    -17.41490541     28.13888890      2.01776853
   64    -16.61146500     28.65381466     -1.49351815
   65    -20.39212483     31.21384693     -0.08872649
   66    -22.49828323     27.74653748     -0.98906735
   67    -21.20569868     27.90883332      2.46518592
   68    -23.38100706     32.17817767      0.25276200
   69    -19.07316825     32.10373448      1.43482352
   70    -19.42497252     32.00205693     -1.87639339
   71    -22.76173436     34.85922206     -0.13516299
   72    -24.63402003     31.36564644     -1.27316679
   73    -24.45438682     32.36555584      1.69493435
   74    -26.00128415     35.07040991     -0.16307597
   75    -22.66493597     35.57089315      1.64181048
   76    -21.80484311     35.53997159     -1.86503689
   77    -27.25727040     34.36540951     -1.86056670
   78    -27.11709565     34.42347658      1.72541372
   79     17.10698629    -21.61828026      0.10401481
   80     14.39037176    -20.94032454     -0.35790442
   81     14.25450866    -18.14204616     -0.01789184
   82     11.47881402    -17.49615171     -0.03292649
   83     11.90371304    -14.70566025     -0.42946100
   84      9.27193665    -14.15966021     -0.19978609
   85     17.51250367    -24.52518396      0.07609324
   86     18.67093691    -21.25298709     -1.13295287
   87     17.80155092    -20.59464351      1.83445835
   88     13.82619502    -22.11068305     -2.13300083
   89     13.37635236    -21.73753002      1.41703522
   90     14.81674661    -17.28832734      1.68627384
   91     15.66246835    -17.38508974     -1.27212036
   92     10.21131496    -18.88275379     -1.14527069
   93     10.92644264    -17.93234143      1.93324499
   94     12.91563226    -14.16956592      1.34476424
   95     13.15977518    -13.99336612     -1.95205996
   96      8.28456701    -14.26560813     -1.66190471
   97      8.52317277    -14.84605012      1.69865477
   98     20.04632465    -25.84624619     -0.01646335
   99     16.86688764    -25.09523938      2.16227742
  100     16.33355952    -25.20082671     -1.27513048
  101     20.18834402    -28.83316184      0.18165716
  102     21.14204282    -25.36677528     -1.57872304
  103     21.10068888    -25.21228464      1.66621298
  104     22.69778777    -29.76174775     -0.15523127
  105     19.39541988    -30.37887971      1.11682308
  106     19.30073455    -29.28037967     -1.90241597
  107     22.40114272    -32.51223415      0.08512065
  108     23.90780236    -29.18819138     -1.60755258
  109     23.67922046    -28.89297254      1.68184217
  110     25.07941089    -33.68080841      0.22188318
  111     20.35180994    -33.73097486      0.87272486
  112     22.54915757    -32.82583707     -1.83482827
  113     24.06757601    -36.78203416      0.01690054
  114     26.11866297    -32.68233982     -1.43783016
  115     26.02253927    -33.75494795      1.76628359
  116     23.61603481    -37.87408626      1.84466423
  117     23.40612397    -37.70385477     -1.54656635
  118    -34.47385932     46.61405068      0.17256083
  119    -31.21250943     46.11119678      0.29292576
  120    -31.42550390     43.17416226      0.12106473
  121    -28.96131464     42.04257014      0.03972871
  122    -28.72927437     39.28918767      0.13843899
  123    -25.90178177     39.15550741      0.31221512
  124    -34.42782492     49.56015719      0.33392234
  125    -35.80519292     45.60077492     -1.56480708
  126    -34.79810767     45.21857499      1.58278798
  127    -29.81600057     46.96446050     -0.88086237
  128    -30.46075532     46.44888015      1.94222644
  129    -32.18958264     42.46968620      1.82862413
  130    -32.70481522     42.38890803     -1.10767694
  131    -27.85145718     42.31227765     -1.44043136
  132    -27.93860733     43.26340472      1.42117421
  133    -30.31230529     38.55256108      1.30034821
  134    -28.79002895     38.50765536     -2.06926063
  135    -24.80733482     39.67529708     -1.17870062
  136    -24.29915808     39.35135410      2.18730957
  137    -37.05580469     51.02933784      0.06897130
  138    -33.31235047     49.81535690      2.10466265
  139    -32.97095633     49.68711992     -0.92786398
  140    -37.05057422     53.80060996      0.10347188
  141    -38.23028973     50.31320262     -1.44549993
  142    -38.17391364     50.64816654      1.77200687
  143    -39.74855455     54.90840503     -0.18273356
  144    -35.91614881     54.80164430      2.05743841
  145    -35.77964739     54.56037153     -1.41518507
  146    -39.59521546     57.64824895     -0.46220801
  147    -39.78398689     53.77853612     -1.87380559
  148    -41.36269653     54.50823858      0.69971736
  149    -42.75199238     58.28043539     -0.63580031
  150    -38.78811593     58.68874717      1.28035380
  151    -38.41279797     58.16320143     -1.76624263
  152    -41.53604334     60.76666927      0.11851231
  153    -43.79818605     58.25044972     -2.00750039
  154    -43.69424093     57.14143516      1.18698950
  155    -40.39387258     61.01514743      1.75488059
  156    -41.25347729     61.63861021     -1.40557420
  157     32.73992046    -47.81442045      0.03950505
  158     32.91442223    -44.98454824      0.29297093
  159     30.11309656    -43.61098946      0.24128754
  160     30.00483812    -40.96018313     -0.61321896
  161     27.36514841    -40.25178568     -0.43716746
  162     28.21553894    -37.57364615     -0.03727468
  163     35.19360973    -49.28272815     -0.31155370
  164     31.27379538    -48.54332023      1.17184669
  165     31.75014292    -48.92060717     -2.10839152
  166     33.44274806    -44.80144978      2.20942311
  167     34.53509182    -44.36090005     -0.78911631
  168     29.36184361    -44.87345000     -0.87851877
  169     28.93465771    -43.68593793      1.70385978
  170     30.59244584    -39.96743332      0.97652967
  171     31.51252657    -40.32497564     -1.69385052
  172     25.82167015    -40.30807886     -1.51245433
  173     26.78780596    -41.55798593      0.89786285
  174     28.30309618    -36.56399619      1.94192202
  175     28.13912110    -36.54443147     -1.76524547
  176     35.47079847    -51.98915602      0.52847111
  177     36.44392975    -49.46132914     -2.43458004
  178     36.66987688    -47.93276337      0.70891151
  179     38.55021269    -52.37028244      0.10402735
  180     34.78065005    -52.22378791      2.48626856
  181     34.63226115    -53.72461526     -0.60343120
  182     38.54289844    -55.47476640      0.34662567
  183     38.87632759    -51.91783821     -1.68034678
  184     39.62129079    -51.11588438      1.68400887
  185     41.14083522    -56.88715894     -0.06555454
  186     38.11309966    -55.67647272      2.23218970
  187     37.40854452    -56.26512691     -1.29414850
  188     40.83702798    -59.97933366      0.18343389
  189     41.80645198    -56.51473717     -1.63719538
  190     41.91264047    -56.55663187      1.73234694
  191     43.75678844    -59.47287804      0.37517333
  192     39.67966527    -60.75925530      1.57755161
  193     40.70327349    -61.76475099     -1.47724047
  194     44.69732341    -58.95081393     -1.19096846
  195     44.62646597    -58.84482769      2.22165652
  196    -49.76400269     72.71893118      0.18284434
  197    -49.82780611     69.94763622      0.02938276
  198    -47.21207242     69.07805894      0.41039540
  199    -47.24359843     66.25852339      0.07728294
  200    -44.86189720     64.87286908     -0.35686162
  201    -45.68697465     62.28596689     -0.06220155
  202    -52.40303606     73.67800540      0.22380332
  203    -48.54825784     73.90395577      1.13299252
  204    -49.24816552     73.36807677     -1.96131668
  205    -50.89735787     69.25465440      1.65708822
  206    -50.74314370     69.51535019     -1.47454413
  207    -45.66872087     69.70770488     -1.00126851
  208    -46.56488838     69.96567950      2.19510703
  209    -48.06003061     64.91455670      1.07232404
  210    -48.72205009     65.57850103     -2.22654979
  211    -43.02610732     65.39126904     -1.23017432
  212    -44.28044235     65.08466971      1.55048888
  213    -46.71700714     62.15494122      1.81918220
  214    -47.13750396     61.74615256     -1.40931415
  215    -52.55339300     76.65645476      0.02143458
  216    -52.65485991     72.80808162     -1.40854597
  217    -53.67256586     72.84201306      1.35002989
  218    -55.53720811     77.37699471     -0.09293417
  219    -51.57868785     77.04539568      1.90638480
  220    -51.82753344     76.69038411     -1.97116531
  221    -55.72707740     80.21896184      0.01352133
  222    -56.28938553     76.17199665     -1.68653468
  223    -56.86995018     76.54920248      1.57764327
  224    -58.19904815     81.51596509      0.23495605
  225    -54.20380479     80.97080114      1.29569307
  226    -55.32600564     81.07285159     -1.98984011
  227    -58.32067931     84.49622408      0.08020362
  228    -59.16664294     80.70895875     -2.00874750
  229    -60.11089379     80.81840170      1.96803183
  230    -61.07760812     85.37382219     -0.16530955
  231    -56.93354208     85.11166285      1.66089792
  232    -57.46218686     84.86904524     -1.62144300
  233    -62.05394898     86.95845928     -0.91902062
  234    -61.79534619     83.80420450     -1.49483799
  235    -62.07814029     84.71821864      1.48292312
  236     52.12813309    -71.37065568     -0.16437705
  237     49.26426654    -70.33451156     -0.20748373
  238     49.07053002    -67.63220137     -0.00531975
  239     46.65853039    -66.27331251     -0.26191763
  240     46.70039430    -63.51035051     -0.21068996
  241     43.86291485    -63.60906586      0.18082441
  242     52.10663520    -74.49389912      0.10578126
  243     53.50438300    -71.29263818     -1.48149611
  244     52.72704459    -70.08110633      1.14797350
  245     47.84181630    -70.88345513     -1.71969665
  246     48.43766017    -70.48400534      1.54801275
  247     50.02925849    -67.48817613      1.67255827
  248     50.22114349    -66.60437341     -1.41814560
  249     45.04038261    -67.18975804     -1.50454633
  250     45.56093664    -66.69236885      1.72425163
  251     47.27803683    -62.59660449      1.49081962
  252     47.53551645    -62.84779534     -1.62297790
  253     43.36771923    -63.97572820     -1.44245307
  254     43.19562710    -63.76175061      1.90062636
  255     54.96887015    -75.42573368     -0.30837798
  256     51.00818094    -75.09300113      2.24758636
  257     50.88588639    -75.61264037     -1.30051099
  258     54.42855590    -78.49677574     -0.05414033
  259     55.07371530    -75.44004194     -2.17766540
  260     56.22178381    -75.51689427      1.62636252
  261     57.79953078    -79.16386552     -0.19052459
  262     54.18367790    -79.48524908      2.36719042
  263     53.31209845    -79.92542130     -0.61640651
  264     57.59966613    -82.15780710     -0.58026867
  265     58.61179078    -79.44847706     -2.02554983
  266     59.31934546    -78.08583406      0.29238415
  267     60.21789215    -82.89194948     -0.03047697
  268     56.90839059    -83.56485341      0.88133956
  269     56.73249275    -83.06936518     -2.07147801
  270     59.45731094    -85.44482504     -0.00244536
  271     61.90830697    -82.73401015     -1.52904219
  272     60.79301346    -82.20850381      1.95820718
  273     58.47140158    -86.40671868      1.38196450
  274     58.93246019    -85.77173511     -1.65762485
  275     67.31070313    -97.08957930     -0.10580463
  276     67.60592876    -94.04532188      0.13020565
  277     65.08122594    -92.88761297      0.19774329
  278     64.64327756    -90.24707056     -0.71988410
  279     61.94711403    -89.62146182      0.07326488
  280     63.16211360    -87.04530481     -0.11560465
  281     70.21082244    -98.10446434      0.43220449
  282     65.08873313    -97.47246298      0.94940009
  283     67.22344103    -98.18794392     -1.61586615
  284     68.91899535    -93.66386222      2.47997437
  285     69.19545914    -93.21257962     -1.18310866
  286     63.89966691    -93.72735200     -1.27624802
  287     64.40519786    -93.76785487      1.92044928
  288     66.39177965    -88.86549044      0.09722670
  289     65.21053429    -90.50199368     -2.99006764
  290     60.26020494    -89.91572977     -0.95199873
  291     61.58279232    -90.03544858      2.07141331
  292     64.51741798    -86.26002217      1.09443852
  293     64.06416161    -86.72954639     -2.11125590
  294     70.34580909   -101.09646693     -0.48169572
  295     71.14997296    -97.54960529     -1.15475806
  296     71.01589705    -97.87552293      1.94641700
  297     73.10001083   -101.91190184      0.83970924
  298     69.09464302   -101.83912832      1.06119401
  299     69.42860780   -101.94358232     -2.89614109
  300     72.93621260   -104.66459996      0.11432252
  301     74.67037237   -100.79353358      0.43710406
  302     72.89521865   -101.81763881      2.73483729
  303     75.51616087   -106.18471085     -0.01890398
  304     71.51250711   -105.44520217      1.39741959
  305     72.58599998   -104.42258625     -1.84250828
  306     75.77840929   -109.04310649     -0.11246909
  307     76.34940316   -105.52108371     -1.82565705
  308     76.21472034   -105.90852652      1.59675091
  309     78.53226662   -109.55451585      0.12798158
  310     75.09124588   -109.93538971      1.24105104
  311     75.19633769   -110.21718927     -1.62853666
  312     79.24127492   -111.79514455     -0.54433503
  313     79.59468435   -108.38373336     -1.05016824
  314     79.35118616   -108.99993028      2.06670808

 Total charge:    -0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.11311714
    2      -0.16859062
    3      -0.18542561
    4      -0.04068195
    5      -0.10383621
    6      -0.15686903
    7      -0.10262435
    8       0.07652849
    9       0.09622127
   10       0.10126364
   11       0.02622453
   12       0.10699101
   13       0.05522880
   14       0.07448298
   15       0.04614918
   16       0.05554379
   17       0.09598668
   18       0.06139844
   19       0.08795140
   20      -0.19142523
   21       0.06547503
   22       0.06486887
   23      -0.20200905
   24       0.09989409
   25       0.07472872
   26      -0.13583703
   27       0.08281286
   28       0.08919430
   29      -0.07079638
   30       0.13109190
   31      -0.08404305
   32      -0.07426977
   33       0.10880691
   34       0.05880415
   35      -0.24678258
   36       0.04174323
   37       0.03747326
   38       0.07984628
   39       0.03589709
   40      -0.17030213
   41      -0.22677231
   42      -0.07261565
   43      -0.09041548
   44      -0.14995891
   45      -0.19823336
   46      -0.09685636
   47       0.08546517
   48       0.03551553
   49       0.10071386
   50       0.11838031
   51       0.08331649
   52      -0.00053332
   53       0.03396153
   54       0.07614735
   55       0.09357411
   56       0.10010729
   57       0.00428798
   58       0.09830156
   59      -0.06725981
   60       0.06227426
   61       0.09880036
   62      -0.05702502
   63       0.05946167
   64      -0.02184016
   65      -0.09184390
   66       0.03370193
   67       0.00356952
   68      -0.15034837
   69       0.04055315
   70       0.06326650
   71      -0.14829198
   72       0.05444625
   73       0.12991715
   74      -0.21579928
   75       0.10651165
   76       0.09324985
   77       0.07615485
   78       0.05365441
   79      -0.13496246
   80      -0.08475305
   81      -0.12116875
   82      -0.09085982
   83      -0.06411691
   84      -0.18809480
   85      -0.12140429
   86       0.06967272
   87       0.04492268
   88       0.06553645
   89       0.03932353
   90       0.07427468
   91       0.06285368
   92       0.06076403
   93       0.05350660
   94       0.04795666
   95       0.07185714
   96       0.11660571
   97       0.07329816
   98      -0.09571646
   99       0.02474126
  100       0.07985384
  101      -0.12531221
  102       0.06777953
  103       0.04541620
  104      -0.07288555
  105       0.11875802
  106      -0.01195049
  107      -0.14751531
  108       0.07198884
  109      -0.00155228
  110      -0.09143910
  111       0.05539653
  112       0.09458734
  113      -0.33034336
  114       0.05013478
  115       0.09729074
  116       0.08101088
  117       0.11041279
  118      -0.12581675
  119      -0.19416143
  120      -0.12078594
  121      -0.13562917
  122      -0.04347682
  123      -0.18242216
  124      -0.13036777
  125       0.02734346
  126       0.08646791
  127       0.07968702
  128       0.09040290
  129       0.05052804
  130       0.06993845
  131       0.08026043
  132       0.04611666
  133       0.07720818
  134       0.02554689
  135       0.09585338
  136       0.02817652
  137      -0.10200614
  138       0.06347201
  139       0.09736593
  140      -0.05027804
  141       0.06912756
  142       0.05867309
  143      -0.16698166
  144      -0.01462352
  145       0.04350915
  146      -0.09680261
  147       0.08145727
  148       0.10817681
  149      -0.12906810
  150       0.07161883
  151       0.09429560
  152      -0.15374514
  153       0.13499945
  154       0.03854329
  155       0.11432494
  156       0.11812853
  157      -0.07170647
  158      -0.13781196
  159      -0.17567972
  160      -0.10324653
  161      -0.14184544
  162      -0.19717932
  163      -0.04540841
  164       0.07890329
  165      -0.03534294
  166       0.06800040
  167       0.08309396
  168       0.08680470
  169       0.08961886
  170       0.07547451
  171       0.08765096
  172       0.09854670
  173       0.07829982
  174       0.09626449
  175       0.11284941
  176      -0.11560737
  177       0.00840945
  178       0.01743141
  179      -0.15738633
  180       0.05859609
  181       0.05583130
  182      -0.17179900
  183       0.09982187
  184       0.05774703
  185      -0.12346858
  186       0.09097760
  187       0.07453140
  188      -0.16372566
  189       0.11456056
  190       0.10138799
  191      -0.21570200
  192       0.09230494
  193       0.04126884
  194       0.10275775
  195       0.07008542
  196      -0.09637227
  197      -0.10171027
  198      -0.08073741
  199      -0.05739541
  200      -0.11097929
  201      -0.33980681
  202      -0.20794313
  203       0.07934095
  204      -0.00980255
  205       0.04854414
  206       0.10011282
  207       0.04233134
  208       0.05641023
  209       0.11888610
  210      -0.10112661
  211       0.06557355
  212       0.06003128
  213       0.04730481
  214       0.08161330
  215      -0.15779686
  216       0.09016613
  217       0.08325890
  218      -0.09044802
  219       0.09071889
  220       0.09560221
  221      -0.06031382
  222       0.06255141
  223       0.03274698
  224      -0.02708674
  225       0.05168693
  226       0.04355013
  227      -0.08724262
  228      -0.02889491
  229      -0.01734781
  230      -0.22176376
  231       0.05229393
  232       0.07398376
  233       0.09939019
  234       0.04574688
  235       0.06761473
  236      -0.18334474
  237      -0.13182164
  238      -0.11973396
  239      -0.04131943
  240      -0.15199317
  241      -0.28182917
  242      -0.08968452
  243       0.09260975
  244       0.09128950
  245       0.05117947
  246       0.09169539
  247       0.07147889
  248       0.03084714
  249       0.04414691
  250      -0.00218981
  251       0.07005825
  252       0.09822560
  253       0.13463638
  254       0.13014441
  255      -0.14778695
  256       0.01167179
  257       0.06244845
  258      -0.15172410
  259       0.13937973
  260       0.12457718
  261      -0.27933920
  262      -0.02770624
  263       0.13280816
  264      -0.10127729
  265       0.09609743
  266       0.13652228
  267      -0.06897953
  268       0.07328511
  269       0.07933807
  270      -0.25584864
  271       0.03197656
  272       0.04352842
  273       0.09592276
  274       0.09819002
  275      -0.15952087
  276      -0.03187035
  277      -0.13891700
  278       0.03122806
  279      -0.14860468
  280      -0.19425477
  281      -0.17534901
  282       0.02413749
  283       0.11054658
  284      -0.04621001
  285       0.04470835
  286       0.05978988
  287       0.08453075
  288       0.02636140
  289       0.01865094
  290       0.09420192
  291       0.06593729
  292       0.09979133
  293       0.04350309
  294      -0.14605086
  295       0.09190814
  296       0.11927324
  297      -0.14064096
  298       0.06253965
  299       0.04066412
  300      -0.14099981
  301       0.08002324
  302       0.07477703
  303      -0.15987021
  304       0.07341499
  305       0.08012418
  306      -0.13457545
  307       0.06726597
  308       0.10681818
  309      -0.17548186
  310       0.09163144
  311       0.06773015
  312       0.01872655
  313       0.06666925
  314       0.04545255

Nr. of electrons (up):    626.00000000
Atom populations (up)
 Atom       Population
    1       4.11311714
    2       4.16859062
    3       4.18542561
    4       4.04068195
    5       4.10383621
    6       4.15686903
    7       4.10262435
    8       0.92347151
    9       0.90377873
   10       0.89873636
   11       0.97377547
   12       0.89300899
   13       0.94477120
   14       0.92551702
   15       0.95385082
   16       0.94445621
   17       0.90401332
   18       0.93860156
   19       0.91204860
   20       4.19142523
   21       0.93452497
   22       0.93513113
   23       4.20200905
   24       0.90010591
   25       0.92527128
   26       4.13583703
   27       0.91718714
   28       0.91080570
   29       4.07079638
   30       0.86890810
   31       1.08404305
   32       4.07426977
   33       0.89119309
   34       0.94119585
   35       4.24678258
   36       0.95825677
   37       0.96252674
   38       0.92015372
   39       0.96410291
   40       4.17030213
   41       4.22677231
   42       4.07261565
   43       4.09041548
   44       4.14995891
   45       4.19823336
   46       4.09685636
   47       0.91453483
   48       0.96448447
   49       0.89928614
   50       0.88161969
   51       0.91668351
   52       1.00053332
   53       0.96603847
   54       0.92385265
   55       0.90642589
   56       0.89989271
   57       0.99571202
   58       0.90169844
   59       4.06725981
   60       0.93772574
   61       0.90119964
   62       4.05702502
   63       0.94053833
   64       1.02184016
   65       4.09184390
   66       0.96629807
   67       0.99643048
   68       4.15034837
   69       0.95944685
   70       0.93673350
   71       4.14829198
   72       0.94555375
   73       0.87008285
   74       4.21579928
   75       0.89348835
   76       0.90675015
   77       0.92384515
   78       0.94634559
   79       4.13496246
   80       4.08475305
   81       4.12116875
   82       4.09085982
   83       4.06411691
   84       4.18809480
   85       4.12140429
   86       0.93032728
   87       0.95507732
   88       0.93446355
   89       0.96067647
   90       0.92572532
   91       0.93714632
   92       0.93923597
   93       0.94649340
   94       0.95204334
   95       0.92814286
   96       0.88339429
   97       0.92670184
   98       4.09571646
   99       0.97525874
  100       0.92014616
  101       4.12531221
  102       0.93222047
  103       0.95458380
  104       4.07288555
  105       0.88124198
  106       1.01195049
  107       4.14751531
  108       0.92801116
  109       1.00155228
  110       4.09143910
  111       0.94460347
  112       0.90541266
  113       4.33034336
  114       0.94986522
  115       0.90270926
  116       0.91898912
  117       0.88958721
  118       4.12581675
  119       4.19416143
  120       4.12078594
  121       4.13562917
  122       4.04347682
  123       4.18242216
  124       4.13036777
  125       0.97265654
  126       0.91353209
  127       0.92031298
  128       0.90959710
  129       0.94947196
  130       0.93006155
  131       0.91973957
  132       0.95388334
  133       0.92279182
  134       0.97445311
  135       0.90414662
  136       0.97182348
  137       4.10200614
  138       0.93652799
  139       0.90263407
  140       4.05027804
  141       0.93087244
  142       0.94132691
  143       4.16698166
  144       1.01462352
  145       0.95649085
  146       4.09680261
  147       0.91854273
  148       0.89182319
  149       4.12906810
  150       0.92838117
  151       0.90570440
  152       4.15374514
  153       0.86500055
  154       0.96145671
  155       0.88567506
  156       0.88187147
  157       4.07170647
  158       4.13781196
  159       4.17567972
  160       4.10324653
  161       4.14184544
  162       4.19717932
  163       4.04540841
  164       0.92109671
  165       1.03534294
  166       0.93199960
  167       0.91690604
  168       0.91319530
  169       0.91038114
  170       0.92452549
  171       0.91234904
  172       0.90145330
  173       0.92170018
  174       0.90373551
  175       0.88715059
  176       4.11560737
  177       0.99159055
  178       0.98256859
  179       4.15738633
  180       0.94140391
  181       0.94416870
  182       4.17179900
  183       0.90017813
  184       0.94225297
  185       4.12346858
  186       0.90902240
  187       0.92546860
  188       4.16372566
  189       0.88543944
  190       0.89861201
  191       4.21570200
  192       0.90769506
  193       0.95873116
  194       0.89724225
  195       0.92991458
  196       4.09637227
  197       4.10171027
  198       4.08073741
  199       4.05739541
  200       4.11097929
  201       4.33980681
  202       4.20794313
  203       0.92065905
  204       1.00980255
  205       0.95145586
  206       0.89988718
  207       0.95766866
  208       0.94358977
  209       0.88111390
  210       1.10112661
  211       0.93442645
  212       0.93996872
  213       0.95269519
  214       0.91838670
  215       4.15779686
  216       0.90983387
  217       0.91674110
  218       4.09044802
  219       0.90928111
  220       0.90439779
  221       4.06031382
  222       0.93744859
  223       0.96725302
  224       4.02708674
  225       0.94831307
  226       0.95644987
  227       4.08724262
  228       1.02889491
  229       1.01734781
  230       4.22176376
  231       0.94770607
  232       0.92601624
  233       0.90060981
  234       0.95425312
  235       0.93238527
  236       4.18334474
  237       4.13182164
  238       4.11973396
  239       4.04131943
  240       4.15199317
  241       4.28182917
  242       4.08968452
  243       0.90739025
  244       0.90871050
  245       0.94882053
  246       0.90830461
  247       0.92852111
  248       0.96915286
  249       0.95585309
  250       1.00218981
  251       0.92994175
  252       0.90177440
  253       0.86536362
  254       0.86985559
  255       4.14778695
  256       0.98832821
  257       0.93755155
  258       4.15172410
  259       0.86062027
  260       0.87542282
  261       4.27933920
  262       1.02770624
  263       0.86719184
  264       4.10127729
  265       0.90390257
  266       0.86347772
  267       4.06897953
  268       0.92671489
  269       0.92066193
  270       4.25584864
  271       0.96802344
  272       0.95647158
  273       0.90407724
  274       0.90180998
  275       4.15952087
  276       4.03187035
  277       4.13891700
  278       3.96877194
  279       4.14860468
  280       4.19425477
  281       4.17534901
  282       0.97586251
  283       0.88945342
  284       1.04621001
  285       0.95529165
  286       0.94021012
  287       0.91546925
  288       0.97363860
  289       0.98134906
  290       0.90579808
  291       0.93406271
  292       0.90020867
  293       0.95649691
  294       4.14605086
  295       0.90809186
  296       0.88072676
  297       4.14064096
  298       0.93746035
  299       0.95933588
  300       4.14099981
  301       0.91997676
  302       0.92522297
  303       4.15987021
  304       0.92658501
  305       0.91987582
  306       4.13457545
  307       0.93273403
  308       0.89318182
  309       4.17548186
  310       0.90836856
  311       0.93226985
  312       0.98127345
  313       0.93333075
  314       0.95454745

l-shell populations (up)
 Atom Sh.   l       Population
    1   1   0       1.26236366
    1   2   1       2.85075347
    2   1   0       1.29914691
    2   2   1       2.86944371
    3   1   0       1.26020619
    3   2   1       2.92521942
    4   1   0       1.22662177
    4   2   1       2.81406018
    5   1   0       1.23600475
    5   2   1       2.86783145
    6   1   0       1.30792899
    6   2   1       2.84894004
    7   1   0       1.29559167
    7   2   1       2.80703268
    8   1   0       0.92347151
    9   1   0       0.90377873
   10   1   0       0.89873636
   11   1   0       0.97377547
   12   1   0       0.89300899
   13   1   0       0.94477120
   14   1   0       0.92551702
   15   1   0       0.95385082
   16   1   0       0.94445621
   17   1   0       0.90401332
   18   1   0       0.93860156
   19   1   0       0.91204860
   20   1   0       1.35268692
   20   2   1       2.83873831
   21   1   0       0.93452497
   22   1   0       0.93513113
   23   1   0       1.37276247
   23   2   1       2.82924658
   24   1   0       0.90010591
   25   1   0       0.92527128
   26   1   0       1.34009009
   26   2   1       2.79574694
   27   1   0       0.91718714
   28   1   0       0.91080570
   29   1   0       1.20493765
   29   2   1       2.86585873
   30   1   0       0.86890810
   31   1   0       1.08404305
   32   1   0       1.21750232
   32   2   1       2.85676745
   33   1   0       0.89119309
   34   1   0       0.94119585
   35   1   0       1.36914351
   35   2   1       2.87763907
   36   1   0       0.95825677
   37   1   0       0.96252674
   38   1   0       0.92015372
   39   1   0       0.96410291
   40   1   0       1.32512965
   40   2   1       2.84517248
   41   1   0       1.26617718
   41   2   1       2.96059513
   42   1   0       1.19892931
   42   2   1       2.87368634
   43   1   0       1.18690918
   43   2   1       2.90350630
   44   1   0       1.17629847
   44   2   1       2.97366044
   45   1   0       1.32927778
   45   2   1       2.86895558
   46   1   0       1.19908496
   46   2   1       2.89777140
   47   1   0       0.91453483
   48   1   0       0.96448447
   49   1   0       0.89928614
   50   1   0       0.88161969
