 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
  103     20.73887525    -24.68746962      1.16827544
  104     22.97207246    -29.65143762     -0.43774882
  105     19.57238045    -29.98241796      1.26131839
  106     19.30766913    -29.10121070     -1.58021307
  107     22.85322562    -32.40950233     -0.21624854
  108     23.44061153    -29.00783350     -2.48465467
  109     24.50879383    -28.96474702      0.24696781
  110     25.58989339    -33.14785173     -0.07828247
  111     20.90840065    -32.93259561      0.61338103
  112     22.42660305    -33.50171151     -1.88184132
  113     24.48273537    -35.97493488     -0.20447355
  114     26.94648112    -31.91086137     -0.79262862
  115     26.62603971    -33.56812156      1.77323157
  116     23.07319939    -36.61129563      1.02878121
  117     24.29654744    -36.67535550     -1.94056095
  118    -34.42354578     46.62505796      0.28118078
  119    -31.80668837     45.60454163     -0.07652125
  120    -31.36151712     42.85359292     -0.85609208
  121    -28.87190243     41.93171689     -0.43007073
  122    -29.00257799     39.16528170     -0.06272826
  123    -25.88981254     39.21513728      0.19341399
  124    -34.44864345     49.55882359     -0.08114032
  125    -36.20216361     46.30756531     -1.44270070
  126    -34.90162976     46.50087328      2.30068700
  127    -30.99236405     46.37578021     -1.61230501
  128    -31.05888736     46.31819096      1.72071793
  129    -32.10655353     41.50870910      0.43526597
  130    -32.24061945     42.40314072     -2.66628623
  131    -27.38272852     42.60842121     -1.47408692
  132    -28.38183086     42.39856248      1.45669505
  133    -29.75551460     38.73775906      1.94229858
  134    -29.84969721     37.68607888     -1.00708191
  135    -24.83579091     40.04079537     -1.24305639
  136    -24.56310597     38.66124230      1.67704273
  137    -37.15440548     50.91384157      0.11080481
  138    -32.93229948     51.05392181      1.46104930
  139    -33.38982798     50.37126090     -2.21734703
  140    -37.03398236     54.12248850      0.37219120
  141    -38.46595760     50.06572183     -1.69426477
  142    -37.98135341     49.68389979      1.28619993
  143    -39.91801468     55.00830487      0.39283655
  144    -35.90941634     54.43087839      2.05342016
  145    -36.00711473     54.53275935     -1.57836169
  146    -40.00720350     57.73836922     -0.00688081
  147    -41.24177510     53.59305659     -0.47299286
  148    -40.04334569     54.56283756      2.56720859
  149    -42.83423253     58.31617172     -0.59141571
  150    -39.09568156     58.37195410      1.64935357
  151    -39.06510982     58.40920274     -1.44613789
  152    -41.81824428     60.98663443      0.23975300
  153    -43.13363439     57.77929806     -2.42613616
  154    -44.26788486     57.25115577      0.45343418
  155    -40.87298904     61.07166731      2.04486797
  156    -40.90905709     61.94033176     -1.37891263
  157     32.51738534    -47.69298483     -0.21045196
  158     33.11997783    -44.98811447      0.35357881
  159     30.51817530    -43.89646585     -0.23830255
  160     30.23439536    -41.33740473      0.47989228
  161     27.58087654    -40.41664224      0.44913242
  162     28.36107406    -37.42906578      0.49940636
  163     35.52962034    -48.85465344     -0.09313846
  164     31.15463891    -48.66676475      1.30508624
  165     31.45655121    -47.57465107     -1.61979973
  166     34.46563889    -43.95351501      1.76604720
  167     34.02679325    -44.50690621     -1.31429232
  168     29.14415028    -44.06235276     -1.61421150
  169     29.38981329    -44.90610082      1.35478603
  170     31.38798874    -40.37524938      1.74424131
  171     30.82866243    -40.34304090     -1.59314359
  172     26.72139980    -41.86140129     -0.62357854
  173     26.64964339    -40.92543197      2.73351856
  174     30.11248470    -36.24536106      1.98908787
  175     28.53666302    -36.57430890     -1.37745383
  176     35.61839108    -52.07853857      0.07056374
  177     36.40134606    -47.86792881     -1.65878040
  178     36.76510054    -48.16080684      1.41802480
  179     38.38731553    -52.99217273     -0.10772173
  180     35.24954787    -52.98224836      1.69509458
  181     35.03139468    -52.94690969     -1.59365653
  182     37.92068650    -55.83388546     -0.22669124
  183     39.37976839    -52.39901709     -1.98829021
  184     39.14677868    -52.37025233      1.56900221
  185     40.48809831    -56.68613435     -0.25597197
  186     37.17198476    -56.39973163      1.47916920
  187     37.33633093    -56.06957224     -2.05015743
  188     41.23319480    -59.36288377     -0.01101822
  189     41.77721753    -55.47249445     -2.03094916
  190     41.63951110    -55.76119292      1.60430036
  191     43.97003141    -59.46569715      0.39813724
  192     40.58871557    -60.22740495      1.92637792
  193     40.37692052    -60.67632245     -0.91874823
  194     44.97276345    -59.24147499     -1.31410015
  195     45.16131332    -59.25385604      2.09358088
  196    -50.00093699     72.44667634     -0.04879127
  197    -49.76609401     69.65232825      0.19576345
  198    -47.28501099     68.59860856     -0.13746417
  199    -47.18591556     65.82874608     -0.01626886
  200    -44.56088810     65.01242563     -0.08148059
  201    -45.81193993     62.43075183      0.61706512
  202    -52.60835833     73.51744212      0.22852403
  203    -48.58420385     73.17735908      1.30760864
  204    -49.49011532     73.68966004     -1.78029676
  205    -50.72153796     69.26992947      2.08799441
  206    -51.10138183     68.90722331     -1.31433615
  207    -47.39059514     69.29675164     -2.02220498
  208    -45.82123225     69.53631677      1.20328612
  209    -47.50221002     65.10046115      1.86226934
  210    -48.61820831     64.81707708     -0.95439493
  211    -43.09057675     65.18852927     -1.51061686
  212    -43.71364949     65.09963174      1.71335211
  213    -47.59247223     62.06996276      0.97989088
  214    -45.93425729     61.56225016     -1.37044568
  215    -52.78448404     76.25761335      0.14790434
  216    -52.88212388     73.14099040     -1.96823050
  217    -54.55993252     72.87827848      0.50675930
  218    -55.44732256     77.44832570      0.57063951
  219    -52.32252323     76.76078090      2.44370933
  220    -51.10122800     77.22407920     -0.17856083
  221    -55.32830221     80.22975907      0.19602518
  222    -57.60866649     77.49177723     -0.37139846
  223    -55.71889236     76.73052321      2.32228465
  224    -57.95437840     81.49784854     -0.09501575
  225    -54.30015129     81.33773932      1.17112767
  226    -54.44697195     80.50471524     -1.65791948
  227    -57.96255112     84.37465127     -0.12963532
  228    -58.62730141     81.42137132     -1.98207305
  229    -59.66050855     80.55043284      1.15950308
  230    -60.61660326     85.49663416      0.26164140
  231    -56.92034147     85.11148309      1.15582901
  232    -57.65715158     85.15652624     -1.94911936
  233    -60.79851406     87.77226163      0.90481799
  234    -61.98722958     85.08782407     -1.38017026
  235    -61.53802578     84.34296729      2.05895194
  236     51.99177310    -71.33271829     -0.46395266
  237     49.11096525    -70.52795517     -0.04544439
  238     49.81711189    -67.14390616      0.01512554
  239     46.53493874    -66.35525460     -0.11601685
  240     46.46976821    -63.57372413      0.13783631
  241     43.65091146    -63.50664811     -0.05722062
  242     51.84957542    -74.15121385      0.11234823
  243     53.20143247    -69.71524194     -2.30254878
  244     53.08862088    -70.58838193      1.44877790
  245     47.51070832    -71.19119026     -1.18376958
  246     48.64552582    -70.82218656      1.80192143
  247     50.76337676    -66.87226290      1.65408439
  248     50.24589753    -65.65442911     -1.57183873
  249     46.04395340    -67.20659556     -1.61388705
  250     45.24443543    -66.69139385      1.50193212
  251     46.90947980    -62.83892616      1.91745001
  252     47.06601046    -62.47957578     -1.91625321
  253     43.13379411    -63.58317547     -2.03778731
  254     42.47626927    -64.12888170      1.14743209
  255     54.54469612    -75.36485386     -0.12573089
  256     51.49314871    -73.45823096      1.93377648
  257     50.11602956    -74.93674201     -0.43329387
  258     54.55308124    -78.13737401      0.24608594
  259     55.68894162    -74.77687656     -1.37533266
  260     55.87957204    -75.30869060      1.38283634
  261     57.41229781    -79.04431219     -0.28063722
  262     53.29889621    -78.79814797      2.23506204
  263     53.66421781    -79.58490400     -1.00469698
  264     57.47274429    -81.90068212     -0.19039845
  265     58.04090948    -78.91046379     -2.38389842
  266     59.19002624    -78.26401696      0.76551885
  267     60.05997377    -83.14541919     -0.31065578
  268     55.96035390    -82.64542695      0.87474975
  269     57.08379263    -82.37731846     -2.17965079
  270     59.10391788    -85.64612582      0.05508675
  271     61.25096695    -82.95478933     -1.59787963
  272     61.59532790    -83.02104525      1.51531894
  273     58.17162965    -85.78599603      2.04798732
  274     58.30559241    -86.70445283     -1.57972530
  275     67.80149279    -97.24818474      0.30992708
  276     67.68218534    -93.97409650     -0.09009597
  277     64.91030605    -93.18087537     -0.28832646
  278     64.77811054    -90.52702751     -0.15317845
  279     61.97133993    -89.69522499      0.00684901
  280     62.86688821    -87.09642297     -0.16310616
  281     70.52234808    -97.90538445      0.67441923
  282     66.60628959    -98.64240061      1.77846010
  283     66.74057236    -97.77530464     -1.21129965
  284     69.14108428    -92.85122006      1.45227824
  285     68.38671632    -93.33269774     -1.64626145
  286     63.89623005    -93.96911610     -1.78180115
  287     63.60257537    -93.95510950      1.47008686
  288     65.93714977    -90.50114272      1.67438827
  289     66.01366473    -89.66956752     -1.48142009
  290     61.44325644    -89.75046779     -1.69288108
  291     60.95084310    -90.23774469      1.50097373
  292     64.48095244    -86.36556660      1.17425393
  293     63.34510789    -86.86804193     -2.35147092
  294     70.56443100   -100.87374688      0.41921453
  295     71.79668405    -97.04258893     -1.22833504
  296     71.09585968    -96.51573108      1.94526063
  297     73.15978076   -102.17887544     -0.17623639
  298     68.72392167   -100.67152399      1.82894783
  299     69.05193334   -101.74385685     -1.20230623
  300     72.87510627   -104.95623120     -0.27951094
  301     74.72282469   -101.51886717     -1.40392429
  302     74.39891333   -101.24748117      1.95138961
  303     75.92255893   -105.71245322     -0.36351397
  304     72.06798286   -105.91464253      1.77937463
  305     71.67276883   -105.28804186     -2.01956491
  306     75.85600541   -108.50614314     -0.71035777
  307     77.65525635   -104.63779657     -0.50828823
  308     75.84591324   -105.64986276      1.66432886
  309     78.17739513   -110.15497078      0.09165252
  310     74.28461210   -109.13215644      0.05227931
  311     75.27616413   -109.25160897     -2.65956958
  312     77.11894244   -111.85652718      0.11621945
  313     79.29773120   -110.44054471     -1.81537937
  314     79.60071565   -110.53873194      1.35869083

 Total charge:    -0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.07036792
    2      -0.12025511
    3      -0.14110795
    4      -0.04588429
    5      -0.16657241
    6      -0.19617362
    7      -0.08144504
    8       0.02398218
    9       0.04326600
   10       0.09189790
   11       0.03856220
   12       0.07736175
   13       0.06364619
   14      -0.00686274
   15       0.06724258
   16       0.07409764
   17       0.11728437
   18       0.10371237
   19       0.06190067
   20      -0.10132083
   21       0.05848207
   22       0.00823191
   23      -0.12227268
   24       0.09722760
   25       0.02941360
   26      -0.13923273
   27       0.08612842
   28       0.05777303
   29      -0.18667317
   30       0.08733984
   31       0.04032706
   32      -0.06366700
   33       0.12488240
   34       0.13072913
   35      -0.11584586
   36       0.03913501
   37       0.02388495
   38       0.10491720
   39       0.09597633
   40      -0.07438953
   41      -0.09736841
   42      -0.13046461
   43      -0.13050380
   44      -0.04462078
   45      -0.17449139
   46      -0.13693109
   47       0.03739479
   48       0.05383305
   49       0.03944167
   50       0.03816137
   51       0.02036224
   52       0.07623452
   53       0.08750219
   54       0.05572789
   55       0.08663235
   56       0.00435844
   57       0.06255105
   58       0.07408332
   59      -0.08062250
   60       0.04137937
   61       0.10367294
   62      -0.08461034
   63       0.03630298
   64       0.06362693
   65      -0.08796279
   66       0.07611174
   67      -0.01673993
   68      -0.04602560
   69       0.03276954
   70       0.06010797
   71      -0.00848306
   72       0.05844037
   73      -0.06025756
   74      -0.26019420
   75       0.04073969
   76       0.01915031
   77       0.10159412
   78       0.09918183
   79      -0.04320172
   80      -0.02683639
   81      -0.17067112
   82      -0.10412405
   83      -0.04171978
   84      -0.31268959
   85      -0.12588511
   86       0.02367359
   87       0.03953111
   88      -0.08280661
   89       0.09487627
   90       0.09210247
   91       0.10661479
   92       0.05935236
   93       0.03000840
   94       0.04513634
   95      -0.02702048
   96       0.07019395
   97       0.07890568
   98      -0.13833097
   99       0.06056935
  100       0.05932401
  101      -0.14551511
  102       0.04329269
  103       0.09771011
  104      -0.12863821
  105       0.06965425
  106       0.08200428
  107      -0.10850776
  108       0.01696942
  109       0.09910735
  110      -0.15920562
  111       0.07363841
  112       0.06455361
  113      -0.17473778
  114       0.11799760
  115       0.04792527
  116       0.10587656
  117       0.08861580
  118      -0.08007390
  119      -0.13451872
  120      -0.13106462
  121      -0.08549555
  122      -0.08982407
  123      -0.23767647
  124      -0.04962851
  125       0.03601162
  126       0.07442178
  127       0.08794669
  128       0.07520528
  129       0.06786453
  130       0.06384930
  131       0.07473974
  132       0.06634993
  133       0.02978075
  134       0.09880578
  135       0.09249145
  136       0.10944173
  137      -0.16443579
  138      -0.02784043
  139      -0.00857823
  140      -0.11056252
  141       0.01561436
  142       0.09521949
  143      -0.09887627
  144       0.08858038
  145       0.05401220
  146      -0.09252183
  147       0.07641622
  148       0.03315993
  149      -0.15078150
  150       0.07892042
  151       0.08628988
  152      -0.13222919
  153       0.08810177
  154       0.07773185
  155       0.09677293
  156       0.08364507
  157      -0.12154372
  158      -0.12087067
  159      -0.12301883
  160      -0.07481708
  161      -0.08743926
  162      -0.20741463
  163      -0.14693689
  164       0.02955155
  165       0.11198450
  166       0.08062444
  167       0.05994220
  168       0.09926907
  169       0.00784203
  170       0.08272056
  171      -0.02096860
  172       0.11272428
  173      -0.02659546
  174       0.06718032
  175       0.08019712
  176      -0.19225008
  177       0.07029603
  178       0.06942552
  179      -0.13156410
  180       0.10549213
  181       0.08622498
  182      -0.15544666
  183       0.05174125
  184       0.08234546
  185      -0.03024398
  186       0.10045455
  187       0.10301636
  188      -0.08023096
  189      -0.01400460
  190      -0.00671374
  191      -0.21597473
  192       0.01834906
  193       0.09579599
  194       0.07844887
  195       0.09753178
  196      -0.06821054
  197      -0.07223078
  198      -0.13253629
  199      -0.07764994
  200      -0.15129970
  201      -0.32213412
  202      -0.13096848
  203       0.03339539
  204       0.03975523
  205       0.03497413
  206       0.03210588
  207       0.09021729
  208       0.05323729
  209       0.07608875
  210       0.07124652
  211       0.07662307
  212       0.07454532
  213       0.15038213
  214       0.02548284
  215      -0.09813793
  216       0.01547595
  217       0.09930185
  218      -0.11621156
  219      -0.02361023
  220       0.10172077
  221      -0.12499865
  222       0.04902010
  223       0.08053071
  224      -0.11978096
  225       0.08837314
  226       0.04600410
  227      -0.13080341
  228       0.06845846
  229       0.03754679
  230      -0.15933814
  231       0.09124045
  232       0.07045892
  233       0.03726327
  234       0.05380243
  235       0.02324653
  236      -0.04842765
  237      -0.15106163
  238      -0.22754204
  239      -0.16430525
  240      -0.07254618
  241      -0.23196510
  242      -0.14239490
  243       0.00468537
  244       0.00657250
  245       0.08475502
  246       0.08016548
  247       0.10101189
  248       0.09341156
  249       0.10646701
  250       0.07111799
  251       0.09039162
  252       0.02476954
  253       0.07444864
  254       0.11473080
  255      -0.14976447
  256       0.10186536
  257       0.09179171
  258      -0.07255236
  259       0.10586037
  260       0.09178456
  261      -0.12833907
  262       0.01039339
  263       0.04836020
  264      -0.11253547
  265       0.04694458
  266       0.05033102
  267      -0.08184063
  268       0.08307242
  269       0.04957364
  270      -0.19137232
  271       0.10465166
  272      -0.00184674
  273       0.07093474
  274       0.07533329
  275      -0.14021469
  276      -0.13817396
  277      -0.07774294
  278      -0.09843856
  279      -0.16450890
  280      -0.16705877
  281      -0.09309505
  282       0.03856850
  283       0.08225405
  284       0.02334211
  285       0.09860710
  286       0.06342418
  287       0.00249371
  288       0.05120586
  289       0.07160426
  290       0.11683622
  291       0.10747835
  292       0.07630723
  293       0.03626073
  294      -0.13323804
  295      -0.02080961
  296       0.11226087
  297      -0.03157837
  298       0.11472546
  299       0.00193444
  300      -0.07221737
  301       0.09615772
  302      -0.04827493
  303      -0.19351168
  304       0.03835466
  305       0.07621922
  306      -0.06089206
  307       0.11309467
  308       0.07089262
  309      -0.26160772
  310       0.07434008
  311       0.03177015
  312       0.05989444
  313       0.02862799
  314       0.11964186

Nr. of electrons (up):    626.00000000
Atom populations (up)
 Atom       Population
    1       4.07036792
    2       4.12025511
    3       4.14110795
    4       4.04588429
    5       4.16657241
    6       4.19617362
    7       4.08144504
    8       0.97601782
    9       0.95673400
   10       0.90810210
   11       0.96143780
   12       0.92263825
   13       0.93635381
   14       1.00686274
   15       0.93275742
   16       0.92590236
   17       0.88271563
   18       0.89628763
   19       0.93809933
   20       4.10132083
   21       0.94151793
   22       0.99176809
   23       4.12227268
   24       0.90277240
   25       0.97058640
   26       4.13923273
   27       0.91387158
   28       0.94222697
   29       4.18667317
   30       0.91266016
   31       0.95967294
   32       4.06366700
   33       0.87511760
   34       0.86927087
   35       4.11584586
   36       0.96086499
   37       0.97611505
   38       0.89508280
   39       0.90402367
   40       4.07438953
   41       4.09736841
   42       4.13046461
   43       4.13050380
   44       4.04462078
   45       4.17449139
   46       4.13693109
   47       0.96260521
   48       0.94616695
   49       0.96055833
   50       0.96183863
   51       0.97963776
   52       0.92376548
   53       0.91249781
   54       0.94427211
   55       0.91336765
   56       0.99564156
   57       0.93744895
   58       0.92591668
   59       4.08062250
   60       0.95862063
   61       0.89632706
   62       4.08461034
   63       0.96369702
   64       0.93637307
   65       4.08796279
   66       0.92388826
   67       1.01673993
   68       4.04602560
   69       0.96723046
   70       0.93989203
   71       4.00848306
   72       0.94155963
   73       1.06025756
   74       4.26019420
   75       0.95926031
   76       0.98084969
   77       0.89840588
   78       0.90081817
   79       4.04320172
   80       4.02683639
   81       4.17067112
   82       4.10412405
   83       4.04171978
   84       4.31268959
   85       4.12588511
   86       0.97632641
   87       0.96046889
   88       1.08280661
   89       0.90512373
   90       0.90789753
   91       0.89338521
   92       0.94064764
   93       0.96999160
   94       0.95486366
   95       1.02702048
   96       0.92980605
   97       0.92109432
   98       4.13833097
   99       0.93943065
  100       0.94067599
  101       4.14551511
  102       0.95670731
  103       0.90228989
  104       4.12863821
  105       0.93034575
  106       0.91799572
  107       4.10850776
  108       0.98303058
  109       0.90089265
  110       4.15920562
  111       0.92636159
  112       0.93544639
  113       4.17473778
  114       0.88200240
  115       0.95207473
  116       0.89412344
  117       0.91138420
  118       4.08007390
  119       4.13451872
  120       4.13106462
  121       4.08549555
  122       4.08982407
  123       4.23767647
  124       4.04962851
  125       0.96398838
  126       0.92557822
  127       0.91205331
  128       0.92479472
  129       0.93213547
  130       0.93615070
  131       0.92526026
  132       0.93365007
  133       0.97021925
  134       0.90119422
  135       0.90750855
  136       0.89055827
  137       4.16443579
  138       1.02784043
  139       1.00857823
  140       4.11056252
  141       0.98438564
  142       0.90478051
  143       4.09887627
  144       0.91141962
  145       0.94598780
  146       4.09252183
  147       0.92358378
  148       0.96684007
  149       4.15078150
  150       0.92107958
  151       0.91371012
  152       4.13222919
  153       0.91189823
  154       0.92226815
  155       0.90322707
  156       0.91635493
  157       4.12154372
  158       4.12087067
  159       4.12301883
  160       4.07481708
  161       4.08743926
  162       4.20741463
  163       4.14693689
  164       0.97044845
  165       0.88801550
  166       0.91937556
  167       0.94005780
  168       0.90073093
  169       0.99215797
  170       0.91727944
  171       1.02096860
  172       0.88727572
  173       1.02659546
  174       0.93281968
  175       0.91980288
  176       4.19225008
  177       0.92970397
  178       0.93057448
  179       4.13156410
  180       0.89450787
  181       0.91377502
  182       4.15544666
  183       0.94825875
  184       0.91765454
  185       4.03024398
  186       0.89954545
  187       0.89698364
  188       4.08023096
  189       1.01400460
  190       1.00671374
  191       4.21597473
  192       0.98165094
  193       0.90420401
  194       0.92155113
  195       0.90246822
  196       4.06821054
  197       4.07223078
  198       4.13253629
  199       4.07764994
  200       4.15129970
  201       4.32213412
  202       4.13096848
  203       0.96660461
  204       0.96024477
  205       0.96502587
  206       0.96789412
  207       0.90978271
  208       0.94676271
  209       0.92391125
  210       0.92875348
  211       0.92337693
  212       0.92545468
  213       0.84961787
  214       0.97451716
  215       4.09813793
  216       0.98452405
  217       0.90069815
  218       4.11621156
  219       1.02361023
  220       0.89827923
  221       4.12499865
  222       0.95097990
  223       0.91946929
  224       4.11978096
  225       0.91162686
  226       0.95399590
  227       4.13080341
  228       0.93154154
  229       0.96245321
  230       4.15933814
  231       0.90875955
  232       0.92954108
  233       0.96273673
  234       0.94619757
  235       0.97675347
  236       4.04842765
  237       4.15106163
  238       4.22754204
  239       4.16430525
  240       4.07254618
  241       4.23196510
  242       4.14239490
  243       0.99531463
  244       0.99342750
  245       0.91524498
  246       0.91983452
  247       0.89898811
  248       0.90658844
  249       0.89353299
  250       0.92888201
  251       0.90960838
  252       0.97523046
  253       0.92555136
  254       0.88526920
  255       4.14976447
  256       0.89813464
  257       0.90820829
  258       4.07255236
  259       0.89413963
  260       0.90821544
  261       4.12833907
  262       0.98960661
  263       0.95163980
  264       4.11253547
  265       0.95305542
  266       0.94966898
  267       4.08184063
  268       0.91692758
  269       0.95042636
  270       4.19137232
  271       0.89534834
  272       1.00184674
  273       0.92906526
  274       0.92466671
  275       4.14021469
  276       4.13817396
  277       4.07774294
  278       4.09843856
  279       4.16450890
  280       4.16705877
  281       4.09309505
  282       0.96143150
  283       0.91774595
  284       0.97665789
  285       0.90139290
  286       0.93657582
  287       0.99750629
  288       0.94879414
  289       0.92839574
  290       0.88316378
  291       0.89252165
  292       0.92369277
  293       0.96373927
  294       4.13323804
  295       1.02080961
  296       0.88773913
  297       4.03157837
  298       0.88527454
  299       0.99806556
  300       4.07221737
  301       0.90384228
  302       1.04827493
  303       4.19351168
  304       0.96164534
  305       0.92378078
  306       4.06089206
  307       0.88690533
  308       0.92910738
  309       4.26160772
  310       0.92565992
  311       0.96822985
  312       0.94010556
  313       0.97137201
  314       0.88035814

l-shell populations (up)
 Atom Sh.   l       Population
    1   1   0       1.25537167
    1   2   1       2.81499626
    2   1   0       1.27306367
    2   2   1       2.84719144
    3   1   0       1.23325110
    3   2   1       2.90785685
    4   1   0       1.24253176
    4   2   1       2.80335253
    5   1   0       1.19680492
    5   2   1       2.96976749
    6   1   0       1.33406333
    6   2   1       2.86211029
    7   1   0       1.23929026
    7   2   1       2.84215478
    8   1   0       0.97601782
    9   1   0       0.95673400
   10   1   0       0.90810210
   11   1   0       0.96143780
   12   1   0       0.92263825
   13   1   0       0.93635381
   14   1   0       1.00686274
   15   1   0       0.93275742
   16   1   0       0.92590236
   17   1   0       0.88271563
   18   1   0       0.89628763
   19   1   0       0.93809933
   20   1   0       1.27096266
   20   2   1       2.83035817
   21   1   0       0.94151793
   22   1   0       0.99176809
   23   1   0       1.27445720
   23   2   1       2.84781549
   24   1   0       0.90277240
   25   1   0       0.97058640
   26   1   0       1.25842984
   26   2   1       2.88080289
   27   1   0       0.91387158
   28   1   0       0.94222697
   29   1   0       1.22496014
   29   2   1       2.96171302
   30   1   0       0.91266016
   31   1   0       0.95967294
   32   1   0       1.25193178
   32   2   1       2.81173522
   33   1   0       0.87511760
   34   1   0       0.86927087
   35   1   0       1.31443264
   35   2   1       2.80141322
   36   1   0       0.96086499
   37   1   0       0.97611505
   38   1   0       0.89508280
   39   1   0       0.90402367
   40   1   0       1.22431860
   40   2   1       2.85007092
   41   1   0       1.21736507
   41   2   1       2.88000333
   42   1   0       1.25719403
   42   2   1       2.87327057
   43   1   0       1.23738491
   43   2   1       2.89311889
   44   1   0       1.21134668
   44   2   1       2.83327410
   45   1   0       1.32132718
   45   2   1       2.85316420
   46   1   0       1.22774439
   46   2   1       2.90918670
   47   1   0       0.96260521
   48   1   0       0.94616695
   49   1   0       0.96055833
   50   1   0       0.96183863
