 Fermi distribution function

MD step: 1000


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   53    -16.36863963     19.37556931     -3.03031989
   54    -15.10106865     22.10121533     -4.69206984
   55    -14.64501844     18.55597954     -8.39494543
   56    -11.57801812     17.11175753     -6.54536854
   57     -6.51795237     12.59569476     -8.26965829
   58    -12.33291150     15.46768824     -8.47049017
   59    -19.09769667     27.51457240      1.25712685
   60    -17.80090457     24.13338591      3.11555972
   61    -15.19809404     25.92564227      2.23385829
   62    -18.26216116     30.15961546      0.32203041
   63    -21.09696443     27.07944551      0.15594282
   64    -20.20031428     28.26083007      3.28789545
   65    -20.53768020     32.50350944     -0.11835777
   66    -17.04330877     30.38313472      2.26943730
   67    -17.53656643     30.17388393     -1.73807363
   68    -21.37657167     34.13128317      2.12712897
   69    -19.15360923     33.04783335     -1.41747411
   70    -22.52745963     31.55596173     -1.45339398
   71    -22.51471903     36.50540859      0.53571830
   72    -23.55276559     33.17298022      2.46459355
   73    -19.64313937     35.36031789      2.77828318
   74    -24.92911983     36.76702947     -0.58709422
   75    -21.87751035     38.21296109      1.75459589
   76    -21.70651972     35.54629175     -1.70083459
   77    -25.30711921     35.25674474     -2.06278105
   78    -25.93552098     38.62469618     -0.36876875
   79     13.06871393    -23.66857738     -1.58219525
   80     15.00061500    -21.39500271     -0.82215336
   81     14.38433582    -19.64942131      1.48754461
   82     11.52778850    -18.62360525      1.07739685
   83     10.48489941    -16.28575363      2.31688671
   84      7.62338426    -16.72490980      2.17969971
   85     14.40406180    -26.29237572     -3.00358686
   86     11.78200356    -25.09481246     -0.00688137
   87     12.33971704    -23.11474004     -3.35409762
   88     16.57589788    -22.31903842     -0.25394208
   89     14.61739888    -20.52745042     -2.62938653
   90     14.34585133    -20.16772083      3.51656943
   91     15.42541519    -18.02073689      1.17770131
   92     11.02849314    -18.68186251     -0.76016847
   93     10.64013682    -20.31945963      1.90667025
   94     11.22515279    -15.77953811      3.97538330
   95     10.75440338    -14.70339014      0.94226640
   96      7.42110855    -17.78276838      0.89915263
   97      6.80265025    -16.76236026      3.75573743
   98     17.41511638    -27.90968554     -2.24007278
   99     13.23745192    -27.73880882     -2.12468846
  100     14.51190298    -26.30851502     -4.86011700
  101     18.35867149    -29.85712132     -0.15783310
  102     17.82224168    -29.16389744     -3.98894782
  103     19.02983592    -25.93522972     -2.27793152
  104     20.47315898    -29.92303289      1.94908416
  105     16.63190230    -31.00650525      0.85666284
  106     19.59151912    -31.54093433     -1.81224588
  107     21.87112862    -32.39305590      2.19937360
  108     21.22213268    -28.26042469      2.64631149
  109     19.01881218    -29.65477763      3.79702735
  110     24.07120169    -32.82259980      0.12766604
  111     22.25014598    -31.10502660      3.80263708
  112     20.90374990    -34.76854690      2.22785212
  113     23.06051308    -34.18797109     -1.62546614
  114     22.68644574    -35.21484129      0.35433036
  115     25.81104777    -32.25563311      0.25489862
  116     25.79763608    -39.87019475      1.31856547
  117     24.48919502    -34.94508149     -3.31097952
  118    -33.63488036     48.54086490      0.50321299
  119    -32.87473490     47.30553034     -1.77084545
  120    -31.41281537     44.92096002     -0.49595525
  121    -28.79916593     43.64274817     -0.94124883
  122    -28.46871087     41.08574952      1.52991791
  123    -25.65607933     40.96243526      2.15679496
  124    -35.36355669     50.75480509      0.01639024
  125    -35.10461146     47.52510999      1.45237200
  126    -31.30430812     49.28749409      0.80742515
  127    -34.33093525     46.77648138     -3.21969440
  128    -31.73618846     48.15000543     -3.56957233
  129    -31.33795306     45.09070756      1.92568104
  130    -32.69047720     43.13926993     -1.38028469
  131    -27.98961970     43.10996681     -3.20600686
  132    -27.68471669     45.80497227     -1.28956831
  133    -30.19107884     41.28101348      3.50679413
  134    -29.28206936     39.22707193     -0.34592327
  135    -24.24503804     42.34962826      0.75187991
  136    -24.91128495     41.09751205      4.44947192
  137    -38.09584758     52.22625591      0.64814922
  138    -33.94213512     52.47074943      0.19993855
  139    -35.39529760     50.84531733     -2.25722967
  140    -41.03328987     51.22126802      2.22637306
  141    -36.22002390     54.04921859      1.17732403
  142    -38.64199234     52.30228760     -1.58219323
  143    -41.86109361     53.36641606      3.52095499
  144    -42.48079674     50.56474020      0.62495486
  145    -40.97238901     49.15078454      3.61992851
  146    -42.35535319     55.96652541      2.01950612
  147    -43.79964814     53.07691514      4.01766397
  148    -40.45090888     53.99074721      4.77421996
  149    -42.12878079     58.64627514      3.28113354
  150    -40.85510896     55.86295402      0.13358296
  151    -44.69852756     55.87557465      0.78993663
  152    -42.46033182     61.16421773      0.56176171
  153    -43.68038586     58.93296826      5.24932320
  154    -40.11859535     59.21808144      3.75929403
  155    -41.41358527     63.03315524      0.40081854
  156    -42.49842981     60.08089600     -1.06555881
  157     34.39006490    -48.62234274      1.00661517
  158     33.79475469    -45.81628203      1.90016626
  159     31.18567675    -45.53332129      3.05768120
  160     29.82523546    -42.64979714      3.14128747
  161     30.11674011    -39.82132205      1.63693777
  162     27.49145711    -38.87664047      2.15178677
  163     37.33786504    -49.72379018      2.29670601
  164     33.37485609    -50.66627483      0.70446323
  165     35.84726002    -48.30032950     -1.05749553
  166     35.20930541    -45.06022701      3.41298059
  167     35.20474903    -44.63078719      0.44328817
  168     29.84867677    -46.67852449      1.96419517
  169     31.28794183    -44.94997206      5.05698758
  170     27.71343467    -42.85346618      2.84452436
  171     30.21457396    -42.38460914      4.83063798
  172     31.95288605    -38.99306322      1.29908272
  173     29.19414711    -40.31967847     -0.09864906
  174     27.95841722    -38.70294744      4.31932084
  175     26.66176966    -36.94869210      2.27090297
  176     37.24459392    -52.22292295      3.96146429
  177     38.23058379    -49.84257149      0.42445360
  178     38.52914369    -48.25322250      2.74944886
  179     39.39915767    -54.82400918      3.58074883
  180     38.00482365    -51.42508253      6.05294193
  181     35.32473443    -52.65890880      3.03881086
  182     39.21728819    -57.35983812      1.84479476
  183     41.70145856    -54.58753036      3.67347313
  184     38.05447486    -55.34090602      4.92489680
  185     41.49522468    -58.01851710      0.18489495
  186     39.63062497    -58.46280423      3.95356774
  187     37.73263082    -58.15457988      0.74683078
  188     42.15462578    -60.61541092      0.78634281
  189     40.37894196    -57.58877207     -1.48748208
  190     43.14635637    -56.34447162      0.18947279
  191     45.36379621    -60.12020370     -0.33469735
  192     41.30113758    -60.99125179      2.75333153
  193     40.96798780    -61.51954429     -0.46340591
  194     45.27695093    -63.77975786      1.89373563
  195     46.18855234    -58.44507605      1.03919133
  196    -52.47733028     72.75028782     -0.54956169
  197    -52.82607304     69.87417734     -1.30805006
  198    -50.05023198     68.55295531     -0.69430539
  199    -49.14222801     65.53479760     -1.01717141
  200    -46.26383222     64.87426613     -0.10480755
  201    -44.94760371     61.94411181     -0.10342466
  202    -54.04077952     74.66787032     -2.19876731
  203    -53.38135220     72.91108635      1.70306741
  204    -50.45586709     73.21960191     -0.82807170
  205    -54.11366773     69.30268334     -0.24734601
  206    -52.91064654     69.62286765     -3.59733190
  207    -49.18858695     69.34617187     -2.50847011
  208    -50.12524566     68.37943326      1.22285988
  209    -50.82363250     64.36891911      0.24713421
  210    -50.12596280     65.02162001     -2.86230621
  211    -44.50704748     65.99512304     -0.62625479
  212    -46.04007224     65.66590998      2.07162590
  213    -46.49611143     61.24475726      1.18523040
  214    -45.68243152     61.85656914     -2.11658619
  215    -54.11148732     77.37620325     -1.18027521
  216    -53.14002931     75.33768523     -4.11422366
  217    -56.04463100     73.50535165     -2.23650501
  218    -55.09245695     79.47848845     -2.91897267
  219    -55.08831312     77.60516632      0.58252545
  220    -52.05168353     77.30312283     -1.03170532
  221    -56.91695796     81.42655884     -1.35920799
  222    -53.71142031     80.44936541     -4.11034551
  223    -56.21378298     78.77913334     -4.63217327
  224    -57.35093052     84.05767070     -2.63823537
  225    -59.14044345     80.52472917     -2.10148439
  226    -55.58525144     81.67494474      0.70477149
  227    -55.29463203     86.12763872     -1.60434958
  228    -55.99775327     83.76320356     -4.67708937
  229    -59.02962162     84.59096361     -1.57607104
  230    -56.70478809     88.61150076     -1.05903214
  231    -55.12664073     85.12079810      0.33734491
  232    -53.48375913     85.78710786     -2.84599542
  233    -56.68832695     89.66066817     -3.12820265
  234    -58.99245977     88.39993460     -0.35770200
  235    -55.76000329     89.60634642      0.68312961
  236     52.23680575    -70.42215409      2.50046345
  237     50.49435874    -70.84890204     -0.05263925
  238     48.74764673    -68.65735908     -0.79120435
  239     45.74000354    -68.19808406     -2.58012116
  240     44.57646924    -65.44116329     -1.39497907
  241     46.16698022    -63.71239977      0.25340568
  242     54.38218717    -72.88700901      3.13445231
  243     52.43804682    -68.13421473      2.78493524
  244     51.05672656    -70.95977099      3.97713347
  245     51.90462096    -70.89135927     -1.62427322
  246     48.65856231    -72.12455043      0.69725177
  247     47.89408149    -68.14473649      1.20176438
  248     50.41769777    -67.43036523     -2.02806555
  249     45.94656755    -67.62701792     -4.71356028
  250     44.42954277    -69.62339848     -2.54291664
  251     43.59101173    -64.47883518     -2.85287255
  252     43.04425001    -66.77729674      0.32006030
  253     47.98454250    -64.88162810      0.69346512
  254     47.14352466    -61.87928541     -0.71342850
  255     56.82006212    -74.77376898      2.05397538
  256     54.91731227    -71.89264873      5.11963000
  257     52.98740889    -74.35871535      4.33859647
  258     57.70084496    -77.40596088      3.08183339
  259     57.10372475    -74.70210074     -0.13001259
  260     58.38138495    -73.43779760      2.11828601
  261     58.66877225    -79.69562476      1.14176481
  262     59.30358051    -77.27246962      4.55472904
  263     55.89251493    -78.22601925      4.14463596
  264     59.05732761    -82.59873288      1.86043902
  265     57.44345523    -79.78339145     -0.55962498
  266     60.82221840    -79.52686736      0.34158142
  267     61.27017301    -84.27110688      0.38079052
  268     60.49047671    -83.57902813      3.27903776
  269     57.23273890    -83.53832447      2.28340273
  270     61.54242848    -85.90621134     -1.95688625
  271     62.77053085    -82.26966981      0.17249783
  272     61.58161145    -85.20638382      2.40844102
  273     60.41760887    -88.04236460     -0.71851876
  274     59.44777032    -85.89910882     -3.32290291
  275     68.25644511    -99.03781202      1.07372208
  276     66.66583754    -96.54932621      1.16102153
  277     65.40531520    -94.46018255     -0.98880131
  278     66.63248691    -92.00816177     -2.69246824
  279     65.63499686    -89.30237915     -1.76315233
  280     63.08010377    -88.38751944     -3.19435965
  281     70.78017591    -99.09024834     -0.49285417
  282     67.98493337    -99.31307190      3.17355405
  283     66.74846501    -99.99317187      0.51588987
  284     64.61694992    -97.06112318      1.57362505
  285     67.12602650    -94.88610469      2.44810480
  286     63.50379394    -94.46825723     -1.94224347
  287     64.93875835    -93.38660459      0.85595146
  288     68.73731458    -92.40632626     -2.53130299
  289     66.30502101    -92.59170288     -4.95017492
  290     65.81649972    -89.07909475      0.20814310
  291     67.14242617    -86.95150629     -2.29095817
  292     63.30530515    -87.18221646     -5.16062448
  293     61.51097017    -89.95663888     -3.29863748
  294     71.46449262   -101.30506965     -2.45529468
  295     70.61925456    -97.16014682     -2.70419536
  296     72.85667049    -98.83575755      0.21069133
  297     71.35377524   -103.62622744     -0.80107186
  298     70.33684972   -100.58995953     -4.19408550
  299     73.71788245   -100.64927381     -2.62347465
  300     72.52395880   -106.39471980     -1.31932939
  301     72.72794617   -102.18915458     -0.03280946
  302     69.24473665   -104.00156516     -0.01329082
  303     73.13040370   -107.98625336      1.47673024
  304     70.80702059   -106.74758821     -2.47529808
  305     74.38600068   -105.96684977     -2.17789764
  306     74.79923684   -110.70090142      0.51178687
  307     74.69638046   -106.77108799      2.62918189
  308     71.27270093   -108.16540446      2.45267966
  309     75.67696666   -112.61868913      2.34156723
  310     74.12766036   -110.89232520     -1.22298707
  311     76.48745050   -109.43946150      0.42863670
  312     77.24969496   -113.62236078      1.20326459
  313     76.86543694   -111.25135947      3.85268453
  314     74.57087412   -113.65004247      4.12783488

 Total charge:    -0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.19300286
    2      -0.06046932
    3      -0.04857447
    4      -0.22989120
    5      -0.08685682
    6      -0.52702797
    7      -0.14323072
    8       0.10233560
    9       0.09411573
   10       0.08375038
   11      -0.01298369
   12       0.01495396
   13       0.06516767
   14       0.08065079
   15       0.10850721
   16       0.00763821
   17      -0.48916043
   18       0.12332808
   19      -0.06161978
   20      -0.08210618
   21       0.06516356
   22       0.08708973
   23      -0.15657541
   24       0.05846252
   25       0.07331720
   26      -0.02768876
   27       0.04199793
   28       0.10958134
   29       0.55086036
   30       0.08395549
   31       0.08972214
   32      -0.21249991
   33       0.09640194
   34       0.12794743
   35       0.43928364
   36       0.21012951
   37       0.19080922
   38       0.21905547
   39       0.05418623
   40      -0.12227434
   41      -0.17978812
   42      -0.12501329
   43      -0.03994863
   44      -0.05569339
   45      -0.22237403
   46      -0.10732528
   47       0.09012270
   48       0.05699600
   49       0.10817701
   50       0.05719516
   51       0.05885110
   52       0.13076528
   53       0.05524359
   54       0.00236899
   55       0.06404955
   56       0.18448328
   57      -0.94645554
   58      -0.03692424
   59      -0.04988517
   60       0.02508879
   61       0.07722592
   62      -0.16093038
   63       0.02985631
   64       0.01056071
   65      -0.14522769
   66       0.07675538
   67       0.06875105
   68      -0.12398898
   69       0.10726561
   70       0.01656913
   71      -0.06554215
   72       0.13885550
   73       0.13078022
   74      -0.10725934
   75       0.08122179
   76       0.12675603
   77       0.09834952
   78       0.17009191
   79      -0.13878192
   80      -0.13338546
   81      -0.14551063
   82      -0.15037282
   83      -0.11171195
   84      -0.15504118
   85      -0.20799086
   86       0.05494169
   87       0.09101485
   88       0.10654198
   89       0.09581180
   90       0.07930943
   91       0.07405474
   92       0.07734599
   93       0.04641861
   94       0.08291064
   95       0.05587859
   96       0.12474458
   97       0.11649877
   98      -0.10218666
   99       0.07514936
  100       0.10347970
  101      -0.06832533
  102       0.06401659
  103      -0.00722318
  104      -0.04708775
  105       0.03315384
  106      -0.00118559
  107      -0.22564227
  108       0.09475804
  109      -0.01372266
  110       0.00736700
  111       0.15837837
  112       0.05612507
  113      -0.42925316
  114       0.26785338
  115       0.10852720
  116       0.07130952
  117       0.06372281
  118      -0.08926166
  119      -0.08035801
  120      -0.08434772
  121      -0.14566914
  122       0.01999714
  123      -0.47516146
  124      -0.12584239
  125       0.11925585
  126       0.06598541
  127       0.04542785
  128       0.03505719
  129       0.03167266
  130       0.01415534
  131       0.03179469
  132       0.01900166
  133       0.03684239
  134      -0.03977097
  135       0.06021044
  136       0.06245114
  137      -0.17396478
  138       0.02424454
  139       0.02074651
  140      -0.02912505
  141       0.08273954
  142       0.05971338
  143      -0.11259827
  144       0.04470610
  145       0.02199848
  146      -0.05251914
  147       0.08915566
  148       0.09358487
  149      -0.09327940
  150       0.02506068
  151      -0.01439639
  152      -0.19478754
  153       0.04252687
  154       0.07330232
  155       0.09718767
  156       0.11998327
  157      -0.12984052
  158      -0.05952120
  159      -0.15526992
  160      -0.22141885
  161      -0.17448778
  162      -0.19344750
  163      -0.21167735
  164       0.08752611
  165       0.00004970
  166       0.03324233
  167       0.05942160
  168       0.09805376
  169       0.12972661
  170       0.06196584
  171       0.09463652
  172       0.11128845
  173       0.09905887
  174       0.04884055
  175       0.05781075
  176      -0.13711860
  177       0.06654959
  178       0.08370646
  179      -0.20577700
  180       0.06226444
  181       0.10651508
  182      -0.11599172
  183       0.09290708
  184       0.11201552
  185      -0.07974529
  186       0.00583863
  187       0.08654669
  188      -0.13749837
  189       0.05711949
  190       0.03261806
  191      -0.40692946
  192       0.06713720
  193       0.07838623
  194       0.12437019
  195       0.06898906
  196      -0.09448059
  197      -0.14461246
  198      -0.24319039
  199      -0.08943181
  200      -0.12380100
  201      -0.11848675
  202      -0.09874448
  203       0.02266708
  204       0.06613357
  205       0.11041252
  206       0.04508648
  207       0.11326646
  208       0.13957135
  209       0.00408564
  210       0.06247845
  211       0.05907615
  212       0.01191958
  213       0.06774378
  214       0.05838444
  215      -0.12310340
  216       0.05904526
  217       0.03305838
  218      -0.12729675
  219       0.07088828
  220       0.07229946
  221      -0.10617627
  222       0.05784602
  223       0.04066167
  224      -0.19298855
  225       0.04210034
  226       0.05851637
  227      -0.13756967
  228       0.09897167
  229       0.12993816
  230      -0.13410815
  231       0.04910414
  232       0.07261931
  233       0.04794809
  234       0.03221244
  235       0.05792893
  236      -0.11288547
  237      -0.12770243
  238      -0.13288437
  239      -0.15565705
  240      -0.08490538
  241      -0.12653400
  242      -0.11284116
  243       0.06291754
  244       0.07661544
  245       0.09779050
  246       0.06965585
  247       0.06589492
  248       0.03451027
  249       0.05425631
  250       0.10301515
  251       0.10214361
  252      -0.01858141
  253       0.06996504
  254       0.27140519
  255      -0.10079086
  256       0.03361908
  257       0.02113396
  258      -0.06385240
  259       0.05506507
  260       0.06057367
  261      -0.10218001
  262       0.05357533
  263       0.04425788
  264      -0.21915168
  265       0.06683066
  266       0.04615126
  267      -0.03435445
  268       0.13554387
  269       0.06598895
  270      -0.11561262
  271      -0.01107106
  272       0.05730490
  273      -0.02820815
  274       0.02132467
  275      -0.10968320
  276      -0.08978358
  277      -0.20270669
  278      -0.09628702
  279      -0.05203412
  280      -0.03099697
  281      -0.06825210
  282       0.07567232
  283       0.10543987
  284       0.04959147
  285       0.06432789
  286       0.08251707
  287       0.03791170
  288       0.06870567
  289       0.03425179
  290       0.09523362
  291      -0.03928295
  292       0.05793083
  293       0.06253443
  294      -0.06828484
  295      -0.05119419
  296       0.07059992
  297      -0.20912643
  298       0.06335079
  299       0.01248803
  300      -0.17276214
  301       0.15344370
  302       0.05146376
  303      -0.13772988
  304       0.10720655
  305       0.07684453
  306      -0.13576114
  307       0.04786935
  308       0.08092927
  309      -0.14302746
  310       0.10361251
  311       0.06263872
  312       0.07204158
  313       0.00875001
  314       0.06931099

Nr. of electrons (up):    626.00000000
Atom populations (up)
 Atom       Population
    1       4.19300286
    2       4.06046932
    3       4.04857447
    4       4.22989120
    5       4.08685682
    6       4.52702797
    7       4.14323072
    8       0.89766440
    9       0.90588427
   10       0.91624962
   11       1.01298369
   12       0.98504604
   13       0.93483233
   14       0.91934921
   15       0.89149279
   16       0.99236179
   17       1.48916043
   18       0.87667192
   19       1.06161978
   20       4.08210618
   21       0.93483644
   22       0.91291027
   23       4.15657541
   24       0.94153748
   25       0.92668280
   26       4.02768876
   27       0.95800207
   28       0.89041866
   29       3.44913964
   30       0.91604451
   31       0.91027786
   32       4.21249991
   33       0.90359806
   34       0.87205257
   35       3.56071636
   36       0.78987049
   37       0.80919078
   38       0.78094453
   39       0.94581377
   40       4.12227434
   41       4.17978812
   42       4.12501329
   43       4.03994863
   44       4.05569339
   45       4.22237403
   46       4.10732528
   47       0.90987730
   48       0.94300400
   49       0.89182299
   50       0.94280484
   51       0.94114890
   52       0.86923472
   53       0.94475641
   54       0.99763101
   55       0.93595045
   56       0.81551672
   57       1.94645554
   58       1.03692424
   59       4.04988517
   60       0.97491121
   61       0.92277408
   62       4.16093038
   63       0.97014369
   64       0.98943929
   65       4.14522769
   66       0.92324462
   67       0.93124895
   68       4.12398898
   69       0.89273439
   70       0.98343087
   71       4.06554215
   72       0.86114450
   73       0.86921978
   74       4.10725934
   75       0.91877821
   76       0.87324397
   77       0.90165048
   78       0.82990809
   79       4.13878192
   80       4.13338546
   81       4.14551063
   82       4.15037282
   83       4.11171195
   84       4.15504118
   85       4.20799086
   86       0.94505831
   87       0.90898515
   88       0.89345802
   89       0.90418820
   90       0.92069057
   91       0.92594526
   92       0.92265401
   93       0.95358139
   94       0.91708936
   95       0.94412141
   96       0.87525542
   97       0.88350123
   98       4.10218666
   99       0.92485064
  100       0.89652030
  101       4.06832533
  102       0.93598341
  103       1.00722318
  104       4.04708775
  105       0.96684616
  106       1.00118559
  107       4.22564227
  108       0.90524196
  109       1.01372266
  110       3.99263300
  111       0.84162163
  112       0.94387493
  113       4.42925316
  114       0.73214662
  115       0.89147280
  116       0.92869048
  117       0.93627719
  118       4.08926166
  119       4.08035801
  120       4.08434772
  121       4.14566914
  122       3.98000286
  123       4.47516146
  124       4.12584239
  125       0.88074415
  126       0.93401459
  127       0.95457215
  128       0.96494281
  129       0.96832734
  130       0.98584466
  131       0.96820531
  132       0.98099834
  133       0.96315761
  134       1.03977097
  135       0.93978956
  136       0.93754886
  137       4.17396478
  138       0.97575546
  139       0.97925349
  140       4.02912505
  141       0.91726046
  142       0.94028662
  143       4.11259827
  144       0.95529390
  145       0.97800152
  146       4.05251914
  147       0.91084434
  148       0.90641513
  149       4.09327940
  150       0.97493932
  151       1.01439639
  152       4.19478754
  153       0.95747313
  154       0.92669768
  155       0.90281233
  156       0.88001673
  157       4.12984052
  158       4.05952120
  159       4.15526992
  160       4.22141885
  161       4.17448778
  162       4.19344750
  163       4.21167735
  164       0.91247389
  165       0.99995030
  166       0.96675767
  167       0.94057840
  168       0.90194624
  169       0.87027339
  170       0.93803416
  171       0.90536348
  172       0.88871155
  173       0.90094113
  174       0.95115945
  175       0.94218925
  176       4.13711860
  177       0.93345041
  178       0.91629354
  179       4.20577700
  180       0.93773556
  181       0.89348492
  182       4.11599172
  183       0.90709292
  184       0.88798448
  185       4.07974529
  186       0.99416137
  187       0.91345331
  188       4.13749837
  189       0.94288051
  190       0.96738194
  191       4.40692946
  192       0.93286280
  193       0.92161377
  194       0.87562981
  195       0.93101094
  196       4.09448059
  197       4.14461246
  198       4.24319039
  199       4.08943181
  200       4.12380100
  201       4.11848675
  202       4.09874448
  203       0.97733292
  204       0.93386643
  205       0.88958748
  206       0.95491352
  207       0.88673354
  208       0.86042865
  209       0.99591436
  210       0.93752155
  211       0.94092385
  212       0.98808042
  213       0.93225622
  214       0.94161556
  215       4.12310340
  216       0.94095474
  217       0.96694162
  218       4.12729675
  219       0.92911172
  220       0.92770054
  221       4.10617627
  222       0.94215398
  223       0.95933833
  224       4.19298855
  225       0.95789966
  226       0.94148363
  227       4.13756967
  228       0.90102833
  229       0.87006184
  230       4.13410815
  231       0.95089586
  232       0.92738069
  233       0.95205191
  234       0.96778756
  235       0.94207107
  236       4.11288547
  237       4.12770243
  238       4.13288437
  239       4.15565705
  240       4.08490538
  241       4.12653400
  242       4.11284116
  243       0.93708246
  244       0.92338456
  245       0.90220950
  246       0.93034415
  247       0.93410508
  248       0.96548973
  249       0.94574369
  250       0.89698485
  251       0.89785639
  252       1.01858141
  253       0.93003496
  254       0.72859481
  255       4.10079086
  256       0.96638092
  257       0.97886604
  258       4.06385240
  259       0.94493493
  260       0.93942633
  261       4.10218001
  262       0.94642467
  263       0.95574212
  264       4.21915168
  265       0.93316934
  266       0.95384874
  267       4.03435445
  268       0.86445613
  269       0.93401105
  270       4.11561262
  271       1.01107106
  272       0.94269510
  273       1.02820815
  274       0.97867533
  275       4.10968320
  276       4.08978358
  277       4.20270669
  278       4.09628702
  279       4.05203412
  280       4.03099697
  281       4.06825210
  282       0.92432768
  283       0.89456013
  284       0.95040853
  285       0.93567211
  286       0.91748293
  287       0.96208830
  288       0.93129433
  289       0.96574821
  290       0.90476638
  291       1.03928295
  292       0.94206917
  293       0.93746557
  294       4.06828484
  295       1.05119419
  296       0.92940008
  297       4.20912643
  298       0.93664921
  299       0.98751197
  300       4.17276214
  301       0.84655630
  302       0.94853624
  303       4.13772988
  304       0.89279345
  305       0.92315547
  306       4.13576114
  307       0.95213065
  308       0.91907073
  309       4.14302746
  310       0.89638749
  311       0.93736128
  312       0.92795842
  313       0.99124999
  314       0.93068901

l-shell populations (up)
 Atom Sh.   l       Population
    1   1   0       1.25261120
    1   2   1       2.94039166
    2   1   0       1.25985942
    2   2   1       2.80060990
    3   1   0       1.23902880
    3   2   1       2.80954566
    4   1   0       1.30870024
    4   2   1       2.92119096
    5   1   0       1.31331205
    5   2   1       2.77354478
    6   1   0       1.39218337
    6   2   1       3.13484460
    7   1   0       1.26774050
    7   2   1       2.87549022
    8   1   0       0.89766440
    9   1   0       0.90588427
   10   1   0       0.91624962
   11   1   0       1.01298369
   12   1   0       0.98504604
   13   1   0       0.93483233
   14   1   0       0.91934921
   15   1   0       0.89149279
   16   1   0       0.99236179
   17   1   0       1.48916043
   18   1   0       0.87667192
   19   1   0       1.06161978
   20   1   0       1.29437637
   20   2   1       2.78772982
   21   1   0       0.93483644
   22   1   0       0.91291027
   23   1   0       1.29306915
   23   2   1       2.86350626
   24   1   0       0.94153748
   25   1   0       0.92668280
   26   1   0       1.29216593
   26   2   1       2.73552284
   27   1   0       0.95800207
   28   1   0       0.89041866
   29   1   0       1.34734183
   29   2   1       2.10179781
   30   1   0       0.91604451
   31   1   0       0.91027786
   32   1   0       1.23022745
   32   2   1       2.98227246
   33   1   0       0.90359806
   34   1   0       0.87205257
   35   1   0       1.26285271
   35   2   1       2.29786364
   36   1   0       0.78987049
   37   1   0       0.80919078
   38   1   0       0.78094453
   39   1   0       0.94581377
   40   1   0       1.24741295
   40   2   1       2.87486139
   41   1   0       1.31577801
   41   2   1       2.86401011
   42   1   0       1.25796926
   42   2   1       2.86704403
   43   1   0       1.23845016
   43   2   1       2.80149847
   44   1   0       1.36749278
   44   2   1       2.68820062
   45   1   0       1.78656569
   45   2   1       2.43580834
   46   1   0       1.24414155
   46   2   1       2.86318373
   47   1   0       0.90987730
   48   1   0       0.94300400
   49   1   0       0.89182299
   50   1   0       0.94280484
   51   1   0       0.94114890
