 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   80      -0.11164672
   81      -0.05513688
   82      -0.09701453
   83      -0.12441981
   84      -0.16290671
   85      -0.09853413
   86       0.03852773
   87       0.05889402
   88       0.03395230
   89       0.06209183
   90       0.05924719
   91       0.03108692
   92       0.01026268
   93       0.11522977
   94       0.10313701
   95       0.09044221
   96       0.06493778
   97       0.09409329
   98      -0.10846209
   99       0.01364599
  100       0.05887513
  101      -0.12510927
  102       0.01951794
  103       0.11381084
  104      -0.08574452
  105       0.07700337
  106       0.05939031
  107      -0.09417884
  108       0.05367983
  109       0.00538125
  110      -0.15766464
  111       0.11328137
  112       0.05344264
  113      -0.25179783
  114       0.06351499
  115       0.08678149
  116       0.06583522
  117       0.06596178
  118      -0.15524963
  119      -0.17721288
  120      -0.11713318
  121      -0.06085334
  122      -0.10638949
  123      -0.24418650
  124      -0.14011064
  125       0.04707749
  126       0.07653697
  127       0.09522896
  128       0.05498965
  129       0.01401058
  130       0.08401931
  131       0.02071045
  132       0.08726989
  133       0.03462172
  134       0.09742996
  135       0.11530026
  136       0.00242960
  137      -0.09914943
  138       0.10642140
  139       0.07255436
  140      -0.14311686
  141       0.05746606
  142       0.08206371
  143      -0.11445435
  144       0.02223315
  145       0.08482837
  146      -0.03142866
  147       0.05671808
  148       0.03740212
  149       0.01805694
  150      -0.08884143
  151       0.11963390
  152      -0.18506509
  153      -0.03632347
  154       0.03315471
  155       0.12813653
  156       0.06411719
  157      -0.00937322
  158      -0.19617304
  159      -0.07963758
  160      -0.12593139
  161       0.12994608
  162       0.08117953
  163       0.05811076
  164       0.02986847
  165       0.04749578
  166       0.05660142
  167       0.06424579

Nr. of electrons (up):    332.00000000
Atom populations (up)
 Atom       Population
    1       4.13597045
    2       4.15675904
    3       4.09414065
    4       4.08024550
    5       4.18532998
    6       4.31872167
    7       4.12627503
    8       0.93550306
    9       0.94199317
   10       0.89521153
   11       0.92256979
   12       0.99192218
   13       0.96145654
   14       0.98733669
   15       0.90793779
   16       0.96073783
   17       0.87309567
   18       0.88482341
   19       0.86031714
   20       4.12679378
   21       0.96418043
   22       0.94396213
   23       4.07009883
   24       0.90508542
   25       0.96720749
   26       4.16246758
   27       0.95686857
   28       0.95369808
   29       4.11155103
   30       0.92699681
   31       0.91193384
   32       4.02985171
   33       0.92546866
   34       0.92360685
   35       4.18318806
   36       1.01444448
   37       0.94244037
   38       0.94179776
   39       0.95422150
   40       4.10303260
   41       4.03247997
   42       4.14147296
   43       4.12397692
   44       4.07167533
   45       4.17805378
   46       4.04384660
   47       0.96612427
   48       0.90184873
   49       1.02705160
   50       0.97502039
   51       0.91411700
   52       0.93351226
   53       0.93936494
   54       0.93288199
   55       0.91343110
   56       0.94018819
   57       0.89502403
   58       0.95571198
   59       4.13815740
   60       1.04941233
   61       0.93130166
   62       4.10141283
   63       0.95546530
   64       0.91738607
   65       4.14599673
   66       0.92562939
   67       0.95906817
   68       4.10889064
   69       0.93648704
   70       0.93177513
   71       4.11804199
   72       0.93921388
   73       0.90072175
   74       4.16654461
   75       0.91634962
   76       0.92275832
   77       0.91970433
   78       0.90026358
   79       4.09903197
   80       4.11164672
   81       4.05513688
   82       4.09701453
   83       4.12441981
   84       4.16290671
   85       4.09853413
   86       0.96147227
   87       0.94110598
   88       0.96604770
   89       0.93790817
   90       0.94075281
   91       0.96891308
   92       0.98973732
   93       0.88477023
   94       0.89686299
   95       0.90955779
   96       0.93506222
   97       0.90590671
   98       4.10846209
   99       0.98635401
  100       0.94112487
  101       4.12510927
  102       0.98048206
  103       0.88618916
  104       4.08574452
  105       0.92299663
  106       0.94060969
  107       4.09417884
  108       0.94632017
  109       0.99461875
  110       4.15766464
  111       0.88671863
  112       0.94655736
  113       4.25179783
  114       0.93648501
  115       0.91321851
  116       0.93416478
  117       0.93403822
  118       4.15524963
  119       4.17721288
  120       4.11713318
  121       4.06085334
  122       4.10638949
  123       4.24418650
  124       4.14011064
  125       0.95292251
  126       0.92346303
  127       0.90477104
  128       0.94501035
  129       0.98598942
  130       0.91598069
  131       0.97928955
  132       0.91273011
  133       0.96537828
  134       0.90257004
  135       0.88469974
  136       0.99757040
  137       4.09914943
  138       0.89357860
  139       0.92744564
  140       4.14311686
  141       0.94253394
  142       0.91793629
  143       4.11445435
  144       0.97776685
  145       0.91517163
  146       4.03142866
  147       0.94328192
  148       0.96259788
  149       3.98194306
  150       1.08884143
  151       0.88036610
  152       4.18506509
  153       1.03632347
  154       0.96684529
  155       0.87186347
  156       0.93588281
  157       1.00937322
  158       4.19617304
  159       4.07963758
  160       4.12593139
  161       0.87005392
  162       0.91882047
  163       0.94188924
  164       0.97013153
  165       0.95250422
  166       0.94339858
  167       0.93575421

l-shell populations (up)
 Atom Sh.   l       Population
    1   1   0       1.26113188
    1   2   1       2.87483857
    2   1   0       1.21951110
    2   2   1       2.93724795
    3   1   0       1.26496373
    3   2   1       2.82917692
    4   1   0       1.21778972
    4   2   1       2.86245578
    5   1   0       1.23585997
    5   2   1       2.94947001
    6   1   0       1.35509475
    6   2   1       2.96362692
    7   1   0       1.24548088
    7   2   1       2.88079415
    8   1   0       0.93550306
    9   1   0       0.94199317
   10   1   0       0.89521153
   11   1   0       0.92256979
   12   1   0       0.99192218
   13   1   0       0.96145654
   14   1   0       0.98733669
   15   1   0       0.90793779
   16   1   0       0.96073783
   17   1   0       0.87309567
   18   1   0       0.88482341
   19   1   0       0.86031714
   20   1   0       1.22103101
   20   2   1       2.90576277
   21   1   0       0.96418043
   22   1   0       0.94396213
   23   1   0       1.21745858
   23   2   1       2.85264025
   24   1   0       0.90508542
   25   1   0       0.96720749
   26   1   0       1.20369202
   26   2   1       2.95877556
   27   1   0       0.95686857
   28   1   0       0.95369808
   29   1   0       1.22995149
   29   2   1       2.88159953
   30   1   0       0.92699681
   31   1   0       0.91193384
   32   1   0       1.23643340
   32   2   1       2.79341830
   33   1   0       0.92546866
   34   1   0       0.92360685
   35   1   0       1.34067712
   35   2   1       2.84251094
   36   1   0       1.01444448
   37   1   0       0.94244037
   38   1   0       0.94179776
   39   1   0       0.95422150
   40   1   0       1.21551795
   40   2   1       2.88751465
   41   1   0       1.29196801
   41   2   1       2.74051196
   42   1   0       1.20158744
   42   2   1       2.93988552
   43   1   0       1.23260874
   43   2   1       2.89136817
   44   1   0       1.19897761
   44   2   1       2.87269772
   45   1   0       1.31360267
   45   2   1       2.86445111
   46   1   0       1.25963127
   46   2   1       2.78421533
   47   1   0       0.96612427
   48   1   0       0.90184873
   49   1   0       1.02705160
   50   1   0       0.97502039
   51   1   0       0.91411700
   52   1   0       0.93351226
   53   1   0       0.93936494
   54   1   0       0.93288199
   55   1   0       0.91343110
   56   1   0       0.94018819
   57   1   0       0.89502403
   58   1   0       0.95571198
   59   1   0       1.24741135
   59   2   1       2.89074605
   60   1   0       1.04941233
   61   1   0       0.93130166
   62   1   0       1.25646054
   62   2   1       2.84495229
   63   1   0       0.95546530
   64   1   0       0.91738607
   65   1   0       1.23705208
   65   2   1       2.90894465
   66   1   0       0.92562939
   67   1   0       0.95906817
   68   1   0       1.22825313
   68   2   1       2.88063752
   69   1   0       0.93648704
   70   1   0       0.93177513
   71   1   0       1.20398827
   71   2   1       2.91405372
   72   1   0       0.93921388
   73   1   0       0.90072175
   74   1   0       1.30482348
   74   2   1       2.86172113
   75   1   0       0.91634962
   76   1   0       0.92275832
   77   1   0       0.91970433
   78   1   0       0.90026358
   79   1   0       1.25935313
   79   2   1       2.83967884
   80   1   0       1.24536510
   80   2   1       2.86628162
   81   1   0       1.22238184
   81   2   1       2.83275504
   82   1   0       1.21419649
   82   2   1       2.88281804
   83   1   0       1.18564716
   83   2   1       2.93877265
   84   1   0       1.30665234
   84   2   1       2.85625437
   85   1   0       1.27322843
   85   2   1       2.82530569
   86   1   0       0.96147227
   87   1   0       0.94110598
   88   1   0       0.96604770
   89   1   0       0.93790817
   90   1   0       0.94075281
   91   1   0       0.96891308
   92   1   0       0.98973732
   93   1   0       0.88477023
   94   1   0       0.89686299
   95   1   0       0.90955779
   96   1   0       0.93506222
   97   1   0       0.90590671
   98   1   0       1.28119538
   98   2   1       2.82726671
   99   1   0       0.98635401
  100   1   0       0.94112487
  101   1   0       1.20360781
  101   2   1       2.92150146
  102   1   0       0.98048206
  103   1   0       0.88618916
  104   1   0       1.24138285
  104   2   1       2.84436167
  105   1   0       0.92299663
  106   1   0       0.94060969
  107   1   0       1.23593992
  107   2   1       2.85823891
  108   1   0       0.94632017
  109   1   0       0.99461875
  110   1   0       1.24688853
  110   2   1       2.91077611
  111   1   0       0.88671863
  112   1   0       0.94655736
  113   1   0       1.32595903
  113   2   1       2.92583880
  114   1   0       0.93648501
  115   1   0       0.91321851
  116   1   0       0.93416478
  117   1   0       0.93403822
  118   1   0       1.30063592
  118   2   1       2.85461371
  119   1   0       1.25581693
  119   2   1       2.92139595
  120   1   0       1.27804265
  120   2   1       2.83909053
  121   1   0       1.23153948
  121   2   1       2.82931386
  122   1   0       1.21102185
  122   2   1       2.89536765
  123   1   0       1.37556470
  123   2   1       2.86862181
  124   1   0       1.26002175
  124   2   1       2.88008890
  125   1   0       0.95292251
  126   1   0       0.92346303
  127   1   0       0.90477104
  128   1   0       0.94501035
  129   1   0       0.98598942
  130   1   0       0.91598069
  131   1   0       0.97928955
  132   1   0       0.91273011
  133   1   0       0.96537828
  134   1   0       0.90257004
  135   1   0       0.88469974
  136   1   0       0.99757040
  137   1   0       1.21705287
  137   2   1       2.88209656
  138   1   0       0.89357860
  139   1   0       0.92744564
  140   1   0       1.27933860
  140   2   1       2.86377825
  141   1   0       0.94253394
  142   1   0       0.91793629
  143   1   0       1.28692211
  143   2   1       2.82753223
  144   1   0       0.97776685
  145   1   0       0.91517163
  146   1   0       1.25555838
  146   2   1       2.77587028
  147   1   0       0.94328192
  148   1   0       0.96259788
  149   1   0       1.22175938
  149   2   1       2.76018368
  150   1   0       1.08884143
  151   1   0       0.88036610
  152   1   0       1.27724269
  152   2   1       2.90782239
  153   1   0       1.03632347
  154   1   0       0.96684529
  155   1   0       0.87186347
  156   1   0       0.93588281
  157   1   0       1.00937322
  158   1   0       1.31075019
  158   2   1       2.88542285
  159   1   0       1.24532143
  159   2   1       2.83431615
  160   1   0       1.29413744
  160   2   1       2.83179395
  161   1   0       0.87005392
  162   1   0       0.91882047
  163   1   0       0.94188924
  164   1   0       0.97013153
  165   1   0       0.95250422
  166   1   0       0.94339858
  167   1   0       0.93575421

Orbital populations (up)
 Atom Sh.   l   m       Population  Label
    1   1   0   0       1.26113188  s
    1   2   1  -1       0.93451561  p_y
    1   2   1   0       1.00095267  p_z
    1   2   1   1       0.93937029  p_x
    2   1   0   0       1.21951110  s
    2   2   1  -1       0.94644780  p_y
    2   2   1   0       0.98435803  p_z
    2   2   1   1       1.00644212  p_x
    3   1   0   0       1.26496373  s
    3   2   1  -1       0.95118896  p_y
    3   2   1   0       0.90490726  p_z
    3   2   1   1       0.97308070  p_x
    4   1   0   0       1.21778972  s
    4   2   1  -1       0.94355016  p_y
    4   2   1   0       0.93764004  p_z
    4   2   1   1       0.98126558  p_x
    5   1   0   0       1.23585997  s
    5   2   1  -1       0.94950052  p_y
    5   2   1   0       1.00845674  p_z
    5   2   1   1       0.99151275  p_x
    6   1   0   0       1.35509475  s
    6   2   1  -1       0.96613425  p_y
    6   2   1   0       1.01658533  p_z
    6   2   1   1       0.98090734  p_x
    7   1   0   0       1.24548088  s
    7   2   1  -1       0.95231040  p_y
    7   2   1   0       0.98946027  p_z
    7   2   1   1       0.93902348  p_x
    8   1   0   0       0.93550306  s
    9   1   0   0       0.94199317  s
   10   1   0   0       0.89521153  s
   11   1   0   0       0.92256979  s
   12   1   0   0       0.99192218  s
   13   1   0   0       0.96145654  s
   14   1   0   0       0.98733669  s
   15   1   0   0       0.90793779  s
   16   1   0   0       0.96073783  s
   17   1   0   0       0.87309567  s
   18   1   0   0       0.88482341  s
   19   1   0   0       0.86031714  s
   20   1   0   0       1.22103101  s
   20   2   1  -1       0.98256039  p_y
   20   2   1   0       0.97935579  p_z
   20   2   1   1       0.94384659  p_x
   21   1   0   0       0.96418043  s
   22   1   0   0       0.94396213  s
   23   1   0   0       1.21745858  s
   23   2   1  -1       0.95872043  p_y
   23   2   1   0       0.96574787  p_z
   23   2   1   1       0.92817196  p_x
   24   1   0   0       0.90508542  s
   25   1   0   0       0.96720749  s
   26   1   0   0       1.20369202  s
   26   2   1  -1       0.96994931  p_y
   26   2   1   0       1.02531256  p_z
   26   2   1   1       0.96351370  p_x
   27   1   0   0       0.95686857  s
   28   1   0   0       0.95369808  s
   29   1   0   0       1.22995149  s
   29   2   1  -1       0.94652482  p_y
   29   2   1   0       0.97696837  p_z
   29   2   1   1       0.95810635  p_x
   30   1   0   0       0.92699681  s
   31   1   0   0       0.91193384  s
   32   1   0   0       1.23643340  s
   32   2   1  -1       0.93240692  p_y
   32   2   1   0       0.93660545  p_z
   32   2   1   1       0.92440594  p_x
   33   1   0   0       0.92546866  s
   34   1   0   0       0.92360685  s
   35   1   0   0       1.34067712  s
   35   2   1  -1       0.96741421  p_y
   35   2   1   0       0.94625581  p_z
   35   2   1   1       0.92884091  p_x
   36   1   0   0       1.01444448  s
   37   1   0   0       0.94244037  s
   38   1   0   0       0.94179776  s
   39   1   0   0       0.95422150  s
   40   1   0   0       1.21551795  s
   40   2   1  -1       0.95648135  p_y
   40   2   1   0       0.99741143  p_z
   40   2   1   1       0.93362187  p_x
   41   1   0   0       1.29196801  s
   41   2   1  -1       0.94868716  p_y
   41   2   1   0       0.90153899  p_z
   41   2   1   1       0.89028580  p_x
   42   1   0   0       1.20158744  s
   42   2   1  -1       0.98151119  p_y
   42   2   1   0       1.00113847  p_z
   42   2   1   1       0.95723587  p_x
   43   1   0   0       1.23260874  s
   43   2   1  -1       0.92969671  p_y
   43   2   1   0       1.00847826  p_z
   43   2   1   1       0.95319321  p_x
   44   1   0   0       1.19897761  s
   44   2   1  -1       0.93301416  p_y
   44   2   1   0       0.98426404  p_z
   44   2   1   1       0.95541953  p_x
   45   1   0   0       1.31360267  s
   45   2   1  -1       0.96371341  p_y
   45   2   1   0       0.96727838  p_z
   45   2   1   1       0.93345932  p_x
   46   1   0   0       1.25963127  s
   46   2   1  -1       0.92233714  p_y
   46   2   1   0       0.94664507  p_z
   46   2   1   1       0.91523313  p_x
   47   1   0   0       0.96612427  s
   48   1   0   0       0.90184873  s
   49   1   0   0       1.02705160  s
   50   1   0   0       0.97502039  s
   51   1   0   0       0.91411700  s
   52   1   0   0       0.93351226  s
   53   1   0   0       0.93936494  s
   54   1   0   0       0.93288199  s
   55   1   0   0       0.91343110  s
   56   1   0   0       0.94018819  s
   57   1   0   0       0.89502403  s
   58   1   0   0       0.95571198  s
   59   1   0   0       1.24741135  s
   59   2   1  -1       0.91979884  p_y
   59   2   1   0       1.00845027  p_z
   59   2   1   1       0.96249694  p_x
   60   1   0   0       1.04941233  s
   61   1   0   0       0.93130166  s
   62   1   0   0       1.25646054  s
   62   2   1  -1       0.91569195  p_y
   62   2   1   0       0.93931064  p_z
   62   2   1   1       0.98994970  p_x
   63   1   0   0       0.95546530  s
   64   1   0   0       0.91738607  s
   65   1   0   0       1.23705208  s
   65   2   1  -1       0.95075729  p_y
   65   2   1   0       0.99378791  p_z
   65   2   1   1       0.96439945  p_x
   66   1   0   0       0.92562939  s
   67   1   0   0       0.95906817  s
   68   1   0   0       1.22825313  s
   68   2   1  -1       0.93142867  p_y
   68   2   1   0       0.98428139  p_z
   68   2   1   1       0.96492745  p_x
   69   1   0   0       0.93648704  s
   70   1   0   0       0.93177513  s
   71   1   0   0       1.20398827  s
   71   2   1  -1       0.94564227  p_y
   71   2   1   0       1.00865701  p_z
   71   2   1   1       0.95975444  p_x
   72   1   0   0       0.93921388  s
   73   1   0   0       0.90072175  s
   74   1   0   0       1.30482348  s
   74   2   1  -1       0.86747047  p_y
   74   2   1   0       0.98303593  p_z
   74   2   1   1       1.01121473  p_x
   75   1   0   0       0.91634962  s
   76   1   0   0       0.92275832  s
   77   1   0   0       0.91970433  s
   78   1   0   0       0.90026358  s
   79   1   0   0       1.25935313  s
   79   2   1  -1       0.89035674  p_y
   79   2   1   0       1.00296399  p_z
   79   2   1   1       0.94635811  p_x
   80   1   0   0       1.24536510  s
   80   2   1  -1       0.89240167  p_y
   80   2   1   0       0.99567644  p_z
   80   2   1   1       0.97820352  p_x
   81   1   0   0       1.22238184  s
   81   2   1  -1       0.90618964  p_y
   81   2   1   0       0.97027891  p_z
   81   2   1   1       0.95628650  p_x
   82   1   0   0       1.21419649  s
   82   2   1  -1       0.92631295  p_y
   82   2   1   0       1.00228827  p_z
   82   2   1   1       0.95421682  p_x
   83   1   0   0       1.18564716  s
   83   2   1  -1       1.01119947  p_y
   83   2   1   0       0.99347704  p_z
   83   2   1   1       0.93409615  p_x
   84   1   0   0       1.30665234  s
   84   2   1  -1       0.95741583  p_y
   84   2   1   0       0.98651781  p_z
   84   2   1   1       0.91232074  p_x
   85   1   0   0       1.27322843  s
   85   2   1  -1       0.94418297  p_y
   85   2   1   0       0.96847693  p_z
   85   2   1   1       0.91264579  p_x
   86   1   0   0       0.96147227  s
   87   1   0   0       0.94110598  s
   88   1   0   0       0.96604770  s
   89   1   0   0       0.93790817  s
   90   1   0   0       0.94075281  s
   91   1   0   0       0.96891308  s
   92   1   0   0       0.98973732  s
   93   1   0   0       0.88477023  s
   94   1   0   0       0.89686299  s
   95   1   0   0       0.90955779  s
   96   1   0   0       0.93506222  s
   97   1   0   0       0.90590671  s
   98   1   0   0       1.28119538  s
   98   2   1  -1       0.94047688  p_y
   98   2   1   0       0.91939913  p_z
   98   2   1   1       0.96739070  p_x
   99   1   0   0       0.98635401  s
  100   1   0   0       0.94112487  s
  101   1   0   0       1.20360781  s
  101   2   1  -1       0.97105292  p_y
  101   2   1   0       1.02076099  p_z
  101   2   1   1       0.92968755  p_x
  102   1   0   0       0.98048206  s
  103   1   0   0       0.88618916  s
  104   1   0   0       1.24138285  s
  104   2   1  -1       0.93757944  p_y
  104   2   1   0       0.99146038  p_z
  104   2   1   1       0.91532185  p_x
  105   1   0   0       0.92299663  s
  106   1   0   0       0.94060969  s
  107   1   0   0       1.23593992  s
  107   2   1  -1       0.92225077  p_y
  107   2   1   0       1.01195429  p_z
  107   2   1   1       0.92403385  p_x
  108   1   0   0       0.94632017  s
  109   1   0   0       0.99461875  s
