 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
  258       4.10333302
  259       0.91782650
  260       0.95352029
  261       4.17798424
  262       0.94572126
  263       0.99325644
  264       4.12389923
  265       0.88152279
  266       0.90100008
  267       4.02764712
  268       0.93133786
  269       0.91796591
  270       4.23390129
  271       0.98428212
  272       1.00878580
  273       0.92199346
  274       0.90796727
  275       4.12070930
  276       4.16755586
  277       4.12543703
  278       4.11352469
  279       4.04007130
  280       4.19511668
  281       4.13783673
  282       0.92887745
  283       0.91490067
  284       0.88386206
  285       0.97453552
  286       0.94168397
  287       0.91556868
  288       0.94194861
  289       0.90818635
  290       0.95571163
  291       0.95923740
  292       0.92691549
  293       0.92197619
  294       4.08696141
  295       0.91670996
  296       0.93778528
  297       4.11171395
  298       0.91631358
  299       1.04718701
  300       4.09199111
  301       0.94258496
  302       0.91274092
  303       4.15544016
  304       0.93287728
  305       0.96833802
  306       4.19128600
  307       0.93736101
  308       0.92643048
  309       4.18298146
  310       0.95544272
  311       0.86649926
  312       0.92948036
  313       0.91662897
  314       0.95551573

l-shell populations (up)
 Atom Sh.   l       Population
    1   1   0       1.28002054
    1   2   1       2.77298224
    2   1   0       1.23183454
    2   2   1       2.84965746
    3   1   0       1.21350564
    3   2   1       2.91576498
    4   1   0       1.20861280
    4   2   1       2.86772034
    5   1   0       1.23224080
    5   2   1       2.87110400
    6   1   0       1.29730602
    6   2   1       2.88479019
    7   1   0       1.29286333
    7   2   1       2.86355655
    8   1   0       0.98783087
    9   1   0       0.94394103
   10   1   0       0.91137174
   11   1   0       0.99975453
   12   1   0       0.98185299
   13   1   0       0.90039100
   14   1   0       0.95580958
   15   1   0       0.91478306
   16   1   0       0.91332384
   17   1   0       0.97288480
   18   1   0       0.89001603
   19   1   0       0.94188007
   20   1   0       1.31905998
   20   2   1       2.81047782
   21   1   0       0.90095038
   22   1   0       0.94309567
   23   1   0       1.29489813
   23   2   1       2.88521225
   24   1   0       0.90456710
   25   1   0       0.95554159
   26   1   0       1.23274402
   26   2   1       2.87653755
   27   1   0       0.95221015
   28   1   0       0.90082798
   29   1   0       1.21767445
   29   2   1       2.85655866
   30   1   0       0.95131923
   31   1   0       0.94005941
   32   1   0       1.23290138
   32   2   1       2.81386519
   33   1   0       0.93985772
   34   1   0       0.96061545
   35   1   0       1.29729714
   35   2   1       2.95336207
   36   1   0       0.96715602
   37   1   0       0.95108639
   38   1   0       0.91021828
   39   1   0       0.90374928
   40   1   0       1.18845144
   40   2   1       2.93065734
   41   1   0       1.24802997
   41   2   1       2.88309538
   42   1   0       1.24982363
   42   2   1       2.89754972
   43   1   0       1.20387223
   43   2   1       2.86515339
   44   1   0       1.18641503
   44   2   1       2.93986418
   45   1   0       1.36457110
   45   2   1       2.82437965
   46   1   0       1.24464780
   46   2   1       2.84176620
   47   1   0       0.95569201
   48   1   0       0.90944302
   49   1   0       0.96567853
   50   1   0       0.93845262
