 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   59      -0.12148139
   60       0.04490337
   61       0.01086059
   62      -0.08916286
   63       0.07704054
   64       0.01414159
   65      -0.10861155
   66       0.00680661
   67       0.09839452
   68      -0.13094655
   69       0.08658075
   70       0.02337150
   71      -0.11238732
   72       0.10693014
   73       0.07999883
   74      -0.21629462
   75       0.08170171
   76       0.04650978
   77       0.09766763
   78       0.09006609
   79      -0.07643848
   80      -0.06613569
   81      -0.16554177
   82      -0.14214567
   83      -0.13995553
   84      -0.12474830
   85      -0.07302357
   86       0.05247612
   87       0.03712909
   88       0.06145623
   89       0.00724765
   90       0.07174894
   91       0.07286147
   92       0.11259074
   93       0.11823473
   94       0.08255777
   95       0.06825230
   96       0.01118980
   97       0.10412781
   98      -0.14616567
   99       0.02261620
  100       0.03293336
  101      -0.08323375
  102       0.09289145
  103       0.04622338
  104      -0.10402705
  105       0.08298921
  106       0.01367188
  107      -0.15953858
  108       0.07258829
  109       0.06345739
  110      -0.09874649
  111       0.05984539
  112       0.09728988
  113      -0.17395528
  114       0.05586073
  115       0.07281674
  116       0.06876799
  117       0.10906998
  118      -0.11488056
  119      -0.10099788
  120      -0.09336547
  121      -0.14243852
  122      -0.12549001
  123      -0.23603808
  124      -0.03980538
  125       0.08377516
  126       0.05421055
  127       0.09943571
  128       0.02501599
  129       0.06115448
  130       0.03829196
  131       0.12713349
  132       0.03029145
  133       0.08048803
  134       0.06776542
  135       0.05489914
  136       0.09995795
  137      -0.15711997
  138       0.02065504
  139      -0.02056932
  140      -0.17890040
  141       0.06264076
  142       0.09881871
  143      -0.15249107
  144       0.10220971
  145       0.09299439
  146      -0.15167504
  147       0.07642879
  148       0.02900632
  149      -0.10746931
  150       0.08553439
  151       0.10354473
  152      -0.19262763
  153       0.07439339
  154       0.06359381
  155       0.05624285
  156       0.03690180
  157       0.05423817
  158      -0.27415627
  159       0.01687703
  160      -0.19319351
  161       0.12880982
  162       0.06639731
  163      -0.04904052
  164       0.06350878
  165       0.04441373
  166       0.04930465
  167       0.07460534

Nr. of electrons (up):    332.00000000
Atom populations (up)
 Atom       Population
    1       4.10134164
    2       4.11155580
    3       4.10085809
    4       4.12881798
    5       4.02797220
    6       4.29299343
    7       4.14682705
    8       0.94031942
    9       0.93515865
   10       0.95805809
   11       0.92617336
   12       0.97582544
   13       0.91405038
   14       0.94595933
   15       0.90133321
   16       0.99545733
   17       0.99891661
   18       0.88247988
   19       0.88743153
   20       4.17768374
   21       0.93385956
   22       0.95269905
   23       4.10089128
   24       0.99435460
   25       0.91359917
   26       4.09459438
   27       0.93325475
   28       0.91119629
   29       4.06739056
   30       0.96641454
   31       0.92725087
   32       4.05433455
   33       0.93445461
   34       0.96654516
   35       4.21543279
   36       0.94960129
   37       0.94430184
   38       0.88956292
   39       0.91761858
   40       4.08223886
   41       4.10070764
   42       4.07552877
   43       4.06687473
   44       4.16502406
   45       4.28497457
   46       4.04791964
   47       0.95839252
   48       0.95333780
   49       0.94446368
   50       0.99739421
   51       0.93949856
   52       0.95422006
   53       0.92683086
   54       0.99209344
   55       0.93170161
   56       0.92656196
   57       0.87888372
   58       0.87339138
   59       4.12148139
   60       0.95509663
   61       0.98913941
   62       4.08916286
   63       0.92295946
   64       0.98585841
   65       4.10861155
   66       0.99319339
   67       0.90160548
   68       4.13094655
   69       0.91341925
   70       0.97662850
   71       4.11238732
   72       0.89306986
   73       0.92000117
   74       4.21629462
   75       0.91829829
   76       0.95349022
   77       0.90233237
   78       0.90993391
   79       4.07643848
   80       4.06613569
   81       4.16554177
   82       4.14214567
   83       4.13995553
   84       4.12474830
   85       4.07302357
   86       0.94752388
   87       0.96287091
   88       0.93854377
   89       0.99275235
   90       0.92825106
   91       0.92713853
   92       0.88740926
   93       0.88176527
   94       0.91744223
   95       0.93174770
   96       0.98881020
   97       0.89587219
   98       4.14616567
   99       0.97738380
  100       0.96706664
  101       4.08323375
  102       0.90710855
  103       0.95377662
  104       4.10402705
  105       0.91701079
  106       0.98632812
  107       4.15953858
  108       0.92741171
  109       0.93654261
  110       4.09874649
  111       0.94015461
  112       0.90271012
  113       4.17395528
  114       0.94413927
  115       0.92718326
  116       0.93123201
  117       0.89093002
  118       4.11488056
  119       4.10099788
  120       4.09336547
  121       4.14243852
  122       4.12549001
  123       4.23603808
  124       4.03980538
  125       0.91622484
  126       0.94578945
  127       0.90056429
  128       0.97498401
  129       0.93884552
  130       0.96170804
  131       0.87286651
  132       0.96970855
  133       0.91951197
  134       0.93223458
  135       0.94510086
  136       0.90004205
  137       4.15711997
  138       0.97934496
  139       1.02056932
  140       4.17890040
  141       0.93735924
  142       0.90118129
  143       4.15249107
  144       0.89779029
  145       0.90700561
  146       4.15167504
  147       0.92357121
  148       0.97099368
  149       4.10746931
  150       0.91446561
  151       0.89645527
  152       4.19262763
  153       0.92560661
  154       0.93640619
  155       0.94375715
  156       0.96309820
  157       0.94576183
  158       4.27415627
  159       3.98312297
  160       4.19319351
  161       0.87119018
  162       0.93360269
  163       1.04904052
  164       0.93649122
  165       0.95558627
  166       0.95069535
  167       0.92539466

l-shell populations (up)
 Atom Sh.   l       Population
    1   1   0       1.21709976
    1   2   1       2.88424188
    2   1   0       1.23350973
    2   2   1       2.87804607
    3   1   0       1.22002458
    3   2   1       2.88083351
    4   1   0       1.19553608
    4   2   1       2.93328191
    5   1   0       1.22704774
    5   2   1       2.80092446
    6   1   0       1.28134810
    6   2   1       3.01164533
    7   1   0       1.26917779
    7   2   1       2.87764926
    8   1   0       0.94031942
    9   1   0       0.93515865
   10   1   0       0.95805809
   11   1   0       0.92617336
   12   1   0       0.97582544
   13   1   0       0.91405038
   14   1   0       0.94595933
   15   1   0       0.90133321
   16   1   0       0.99545733
   17   1   0       0.99891661
   18   1   0       0.88247988
   19   1   0       0.88743153
   20   1   0       1.31927138
   20   2   1       2.85841236
   21   1   0       0.93385956
   22   1   0       0.95269905
   23   1   0       1.20169102
   23   2   1       2.89920026
   24   1   0       0.99435460
   25   1   0       0.91359917
   26   1   0       1.19267962
   26   2   1       2.90191476
   27   1   0       0.93325475
   28   1   0       0.91119629
   29   1   0       1.19051652
   29   2   1       2.87687404
   30   1   0       0.96641454
   31   1   0       0.92725087
   32   1   0       1.22516385
   32   2   1       2.82917070
   33   1   0       0.93445461
   34   1   0       0.96654516
   35   1   0       1.31542636
   35   2   1       2.90000643
   36   1   0       0.94960129
   37   1   0       0.94430184
   38   1   0       0.88956292
   39   1   0       0.91761858
   40   1   0       1.26862422
   40   2   1       2.81361464
   41   1   0       1.29195640
   41   2   1       2.80875124
   42   1   0       1.19533857
   42   2   1       2.88019020
   43   1   0       1.18618718
   43   2   1       2.88068755
   44   1   0       1.23511717
   44   2   1       2.92990688
   45   1   0       1.37292375
   45   2   1       2.91205082
   46   1   0       1.24864503
   46   2   1       2.79927461
   47   1   0       0.95839252
   48   1   0       0.95333780
   49   1   0       0.94446368
   50   1   0       0.99739421
   51   1   0       0.93949856
   52   1   0       0.95422006
   53   1   0       0.92683086
   54   1   0       0.99209344
   55   1   0       0.93170161
   56   1   0       0.92656196
   57   1   0       0.87888372
   58   1   0       0.87339138
   59   1   0       1.25552238
   59   2   1       2.86595901
   60   1   0       0.95509663
   61   1   0       0.98913941
   62   1   0       1.24906302
   62   2   1       2.84009984
   63   1   0       0.92295946
   64   1   0       0.98585841
   65   1   0       1.21729597
   65   2   1       2.89131558
   66   1   0       0.99319339
   67   1   0       0.90160548
   68   1   0       1.21268577
   68   2   1       2.91826078
   69   1   0       0.91341925
   70   1   0       0.97662850
   71   1   0       1.25607395
   71   2   1       2.85631337
   72   1   0       0.89306986
   73   1   0       0.92000117
   74   1   0       1.37155384
   74   2   1       2.84474078
   75   1   0       0.91829829
   76   1   0       0.95349022
   77   1   0       0.90233237
   78   1   0       0.90993391
   79   1   0       1.24933578
   79   2   1       2.82710270
   80   1   0       1.23131390
   80   2   1       2.83482179
   81   1   0       1.21672105
   81   2   1       2.94882072
   82   1   0       1.24366660
   82   2   1       2.89847906
   83   1   0       1.20810407
   83   2   1       2.93185145
   84   1   0       1.34844957
   84   2   1       2.77629873
   85   1   0       1.26675117
   85   2   1       2.80627240
   86   1   0       0.94752388
   87   1   0       0.96287091
   88   1   0       0.93854377
   89   1   0       0.99275235
   90   1   0       0.92825106
   91   1   0       0.92713853
   92   1   0       0.88740926
   93   1   0       0.88176527
   94   1   0       0.91744223
   95   1   0       0.93174770
   96   1   0       0.98881020
   97   1   0       0.89587219
   98   1   0       1.22595574
   98   2   1       2.92020993
   99   1   0       0.97738380
  100   1   0       0.96706664
  101   1   0       1.25206562
  101   2   1       2.83116813
  102   1   0       0.90710855
  103   1   0       0.95377662
  104   1   0       1.25090350
  104   2   1       2.85312356
  105   1   0       0.91701079
  106   1   0       0.98632812
  107   1   0       1.22465029
  107   2   1       2.93488830
  108   1   0       0.92741171
  109   1   0       0.93654261
  110   1   0       1.21067316
  110   2   1       2.88807333
  111   1   0       0.94015461
  112   1   0       0.90271012
  113   1   0       1.29282280
  113   2   1       2.88113248
  114   1   0       0.94413927
  115   1   0       0.92718326
  116   1   0       0.93123201
  117   1   0       0.89093002
  118   1   0       1.20647108
  118   2   1       2.90840948
  119   1   0       1.21812040
  119   2   1       2.88287748
  120   1   0       1.27318120
  120   2   1       2.82018427
  121   1   0       1.26560262
  121   2   1       2.87683590
  122   1   0       1.20269319
  122   2   1       2.92279682
  123   1   0       1.31203637
  123   2   1       2.92400171
  124   1   0       1.26701893
  124   2   1       2.77278645
  125   1   0       0.91622484
  126   1   0       0.94578945
  127   1   0       0.90056429
  128   1   0       0.97498401
  129   1   0       0.93884552
  130   1   0       0.96170804
  131   1   0       0.87286651
  132   1   0       0.96970855
  133   1   0       0.91951197
  134   1   0       0.93223458
  135   1   0       0.94510086
  136   1   0       0.90004205
  137   1   0       1.26313035
  137   2   1       2.89398962
  138   1   0       0.97934496
  139   1   0       1.02056932
  140   1   0       1.27375570
  140   2   1       2.90514470
  141   1   0       0.93735924
  142   1   0       0.90118129
  143   1   0       1.30074394
  143   2   1       2.85174713
  144   1   0       0.89779029
  145   1   0       0.90700561
  146   1   0       1.22293170
  146   2   1       2.92874334
  147   1   0       0.92357121
  148   1   0       0.97099368
  149   1   0       1.20395977
  149   2   1       2.90350954
  150   1   0       0.91446561
  151   1   0       0.89645527
  152   1   0       1.25213692
  152   2   1       2.94049071
  153   1   0       0.92560661
  154   1   0       0.93640619
  155   1   0       0.94375715
  156   1   0       0.96309820
  157   1   0       0.94576183
  158   1   0       1.31700280
  158   2   1       2.95715347
  159   1   0       1.24190121
  159   2   1       2.74122177
  160   1   0       1.24695489
  160   2   1       2.94623861
  161   1   0       0.87119018
  162   1   0       0.93360269
  163   1   0       1.04904052
  164   1   0       0.93649122
  165   1   0       0.95558627
  166   1   0       0.95069535
  167   1   0       0.92539466

Orbital populations (up)
 Atom Sh.   l   m       Population  Label
    1   1   0   0       1.21709976  s
    1   2   1  -1       0.94160652  p_y
    1   2   1   0       0.96522481  p_z
    1   2   1   1       0.97741055  p_x
    2   1   0   0       1.23350973  s
    2   2   1  -1       0.92318648  p_y
    2   2   1   0       1.01076697  p_z
    2   2   1   1       0.94409262  p_x
    3   1   0   0       1.22002458  s
    3   2   1  -1       0.95609446  p_y
    3   2   1   0       0.98274614  p_z
    3   2   1   1       0.94199291  p_x
    4   1   0   0       1.19553608  s
    4   2   1  -1       0.93000432  p_y
    4   2   1   0       1.01420545  p_z
    4   2   1   1       0.98907213  p_x
    5   1   0   0       1.22704774  s
    5   2   1  -1       0.95831171  p_y
    5   2   1   0       0.91256224  p_z
    5   2   1   1       0.93005051  p_x
    6   1   0   0       1.28134810  s
    6   2   1  -1       1.01172892  p_y
    6   2   1   0       0.98915179  p_z
    6   2   1   1       1.01076462  p_x
    7   1   0   0       1.26917779  s
    7   2   1  -1       0.91947527  p_y
    7   2   1   0       0.98282480  p_z
    7   2   1   1       0.97534918  p_x
    8   1   0   0       0.94031942  s
    9   1   0   0       0.93515865  s
   10   1   0   0       0.95805809  s
   11   1   0   0       0.92617336  s
   12   1   0   0       0.97582544  s
   13   1   0   0       0.91405038  s
   14   1   0   0       0.94595933  s
   15   1   0   0       0.90133321  s
   16   1   0   0       0.99545733  s
   17   1   0   0       0.99891661  s
   18   1   0   0       0.88247988  s
   19   1   0   0       0.88743153  s
   20   1   0   0       1.31927138  s
   20   2   1  -1       0.93373802  p_y
   20   2   1   0       1.02772508  p_z
   20   2   1   1       0.89694926  p_x
   21   1   0   0       0.93385956  s
   22   1   0   0       0.95269905  s
   23   1   0   0       1.20169102  s
   23   2   1  -1       0.93007730  p_y
   23   2   1   0       1.04730015  p_z
   23   2   1   1       0.92182281  p_x
   24   1   0   0       0.99435460  s
   25   1   0   0       0.91359917  s
   26   1   0   0       1.19267962  s
   26   2   1  -1       0.94383077  p_y
   26   2   1   0       0.97445555  p_z
   26   2   1   1       0.98362844  p_x
   27   1   0   0       0.93325475  s
   28   1   0   0       0.91119629  s
   29   1   0   0       1.19051652  s
   29   2   1  -1       0.92173305  p_y
   29   2   1   0       0.98924051  p_z
   29   2   1   1       0.96590048  p_x
   30   1   0   0       0.96641454  s
   31   1   0   0       0.92725087  s
   32   1   0   0       1.22516385  s
   32   2   1  -1       0.92644337  p_y
   32   2   1   0       0.97581843  p_z
   32   2   1   1       0.92690889  p_x
   33   1   0   0       0.93445461  s
   34   1   0   0       0.96654516  s
   35   1   0   0       1.31542636  s
   35   2   1  -1       0.94362613  p_y
   35   2   1   0       1.01295445  p_z
   35   2   1   1       0.94342585  p_x
   36   1   0   0       0.94960129  s
   37   1   0   0       0.94430184  s
   38   1   0   0       0.88956292  s
   39   1   0   0       0.91761858  s
   40   1   0   0       1.26862422  s
   40   2   1  -1       0.91384753  p_y
   40   2   1   0       0.96204353  p_z
   40   2   1   1       0.93772358  p_x
   41   1   0   0       1.29195640  s
   41   2   1  -1       0.94710735  p_y
   41   2   1   0       0.90288766  p_z
   41   2   1   1       0.95875623  p_x
   42   1   0   0       1.19533857  s
   42   2   1  -1       0.94704898  p_y
   42   2   1   0       0.93426230  p_z
   42   2   1   1       0.99887893  p_x
   43   1   0   0       1.18618718  s
   43   2   1  -1       0.96922192  p_y
   43   2   1   0       0.96984939  p_z
   43   2   1   1       0.94161624  p_x
   44   1   0   0       1.23511717  s
   44   2   1  -1       1.00293048  p_y
   44   2   1   0       0.98167820  p_z
   44   2   1   1       0.94529820  p_x
   45   1   0   0       1.37292375  s
   45   2   1  -1       0.98886982  p_y
   45   2   1   0       0.97618783  p_z
   45   2   1   1       0.94699318  p_x
   46   1   0   0       1.24864503  s
   46   2   1  -1       0.90434591  p_y
   46   2   1   0       0.91678053  p_z
   46   2   1   1       0.97814817  p_x
   47   1   0   0       0.95839252  s
   48   1   0   0       0.95333780  s
   49   1   0   0       0.94446368  s
   50   1   0   0       0.99739421  s
   51   1   0   0       0.93949856  s
   52   1   0   0       0.95422006  s
   53   1   0   0       0.92683086  s
   54   1   0   0       0.99209344  s
   55   1   0   0       0.93170161  s
   56   1   0   0       0.92656196  s
   57   1   0   0       0.87888372  s
   58   1   0   0       0.87339138  s
   59   1   0   0       1.25552238  s
   59   2   1  -1       0.88435179  p_y
   59   2   1   0       0.99090937  p_z
   59   2   1   1       0.99069784  p_x
   60   1   0   0       0.95509663  s
   61   1   0   0       0.98913941  s
   62   1   0   0       1.24906302  s
   62   2   1  -1       0.89505542  p_y
   62   2   1   0       0.98047621  p_z
   62   2   1   1       0.96456822  p_x
   63   1   0   0       0.92295946  s
   64   1   0   0       0.98585841  s
   65   1   0   0       1.21729597  s
   65   2   1  -1       0.94794722  p_y
   65   2   1   0       0.95902273  p_z
   65   2   1   1       0.98434563  p_x
   66   1   0   0       0.99319339  s
   67   1   0   0       0.90160548  s
   68   1   0   0       1.21268577  s
   68   2   1  -1       0.94128291  p_y
   68   2   1   0       0.97005554  p_z
   68   2   1   1       1.00692234  p_x
   69   1   0   0       0.91341925  s
   70   1   0   0       0.97662850  s
   71   1   0   0       1.25607395  s
   71   2   1  -1       0.90899078  p_y
   71   2   1   0       0.99024300  p_z
   71   2   1   1       0.95707959  p_x
   72   1   0   0       0.89306986  s
   73   1   0   0       0.92000117  s
   74   1   0   0       1.37155384  s
   74   2   1  -1       0.86750985  p_y
   74   2   1   0       0.97709270  p_z
   74   2   1   1       1.00013822  p_x
   75   1   0   0       0.91829829  s
   76   1   0   0       0.95349022  s
   77   1   0   0       0.90233237  s
   78   1   0   0       0.90993391  s
   79   1   0   0       1.24933578  s
   79   2   1  -1       0.90448593  p_y
   79   2   1   0       0.95030491  p_z
   79   2   1   1       0.97231187  p_x
   80   1   0   0       1.23131390  s
   80   2   1  -1       0.90228094  p_y
   80   2   1   0       0.96828923  p_z
   80   2   1   1       0.96425162  p_x
   81   1   0   0       1.21672105  s
   81   2   1  -1       0.94373627  p_y
   81   2   1   0       1.01012199  p_z
   81   2   1   1       0.99496246  p_x
   82   1   0   0       1.24366660  s
   82   2   1  -1       0.92058339  p_y
   82   2   1   0       0.98530026  p_z
   82   2   1   1       0.99259541  p_x
   83   1   0   0       1.20810407  s
   83   2   1  -1       1.00341422  p_y
   83   2   1   0       1.01480906  p_z
   83   2   1   1       0.91362817  p_x
   84   1   0   0       1.34844957  s
   84   2   1  -1       0.90013676  p_y
   84   2   1   0       0.93967190  p_z
   84   2   1   1       0.93649008  p_x
   85   1   0   0       1.26675117  s
   85   2   1  -1       0.91260425  p_y
   85   2   1   0       0.95825004  p_z
   85   2   1   1       0.93541812  p_x
   86   1   0   0       0.94752388  s
   87   1   0   0       0.96287091  s
   88   1   0   0       0.93854377  s
   89   1   0   0       0.99275235  s
   90   1   0   0       0.92825106  s
   91   1   0   0       0.92713853  s
   92   1   0   0       0.88740926  s
   93   1   0   0       0.88176527  s
   94   1   0   0       0.91744223  s
   95   1   0   0       0.93174770  s
   96   1   0   0       0.98881020  s
   97   1   0   0       0.89587219  s
   98   1   0   0       1.22595574  s
   98   2   1  -1       0.92271091  p_y
   98   2   1   0       1.01353066  p_z
   98   2   1   1       0.98396837  p_x
   99   1   0   0       0.97738380  s
  100   1   0   0       0.96706664  s
  101   1   0   0       1.25206562  s
  101   2   1  -1       0.89514463  p_y
  101   2   1   0       0.95721536  p_z
  101   2   1   1       0.97880813  p_x
  102   1   0   0       0.90710855  s
  103   1   0   0       0.95377662  s
  104   1   0   0       1.25090350  s
  104   2   1  -1       0.89876221  p_y
  104   2   1   0       0.99283368  p_z
  104   2   1   1       0.96152767  p_x
  105   1   0   0       0.91701079  s
  106   1   0   0       0.98632812  s
  107   1   0   0       1.22465029  s
  107   2   1  -1       0.95474403  p_y
  107   2   1   0       1.05574957  p_z
  107   2   1   1       0.92439469  p_x
  108   1   0   0       0.92741171  s
  109   1   0   0       0.93654261  s
