 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   58      7.58595932    -15.73067398      1.43822439
   59     19.73713503    -25.67137632     -0.08525594
   60     16.11810432    -25.12224118      1.70307797
   61     16.04128065    -25.78414095     -1.28204753
   62     19.78344002    -28.49086071     -0.21934269
   63     20.29176506    -25.38915442     -2.08715722
   64     21.30927957    -24.92468629      0.76738558
   65     22.52420921    -29.90235762      0.03565800
   66     18.12895173    -29.53392696      1.19252625
   67     19.12241039    -28.62953731     -2.02413106
   68     22.36451270    -32.62417992      0.18196288
   69     24.51562469    -29.11285386     -0.40082457
   70     22.46401465    -29.95269784      2.06897986
   71     25.30225110    -33.56950512     -0.12996024
   72     20.75307620    -33.14755501      1.61252649
   73     21.56705629    -33.65954876     -1.83425155
   74     24.74894509    -36.28989779     -0.22982617
   75     25.91817413    -32.50538460     -1.85074719
   76     26.93123013    -33.33765143      1.16403315
   77     24.05325986    -37.09353515      1.33396102
   78     24.30647638    -37.48610383     -1.73866524
   79    -15.34255885     23.60670572      0.19731460
   80    -15.02223710     20.28202249     -0.11200437
   81    -12.33391093     19.63227652      0.09998164
   82    -12.28662160     16.81802164     -0.08762830
   83     -9.59908347     15.88517246     -0.46673882
   84    -10.80753942     13.35996977      0.27875079
   85    -17.88349161     24.72052382      0.49657584
   86    -14.69931081     23.76532026      2.23924019
   87    -14.06897442     23.99955533     -1.21599889
   88    -15.65804578     19.69036598      1.51490085
   89    -16.01712107     19.89789876     -1.82575665
   90    -11.44868758     20.81033015     -0.95392953
   91    -11.48045085     20.00944801      1.98260294
   92    -12.83729771     15.82157791      1.87052017
   93    -13.85946794     16.01319004     -1.17835945
   94     -8.19182077     16.19254173     -2.02082463
   95     -8.86578745     16.32772167      1.72342259
   96    -10.60703756     13.39175857      2.15971438
   97    -11.54391558     11.69583455     -0.79219775
   98    -17.88551226     27.44427878     -0.00173484
   99    -19.32124808     24.11306868     -1.65214280
  100    -19.01348600     24.12493409      2.05201788
  101    -20.39855608     28.41279213      0.12095104
  102    -16.71975123     28.86715016      1.77037446
  103    -16.92040197     27.93258344     -1.61648563
  104    -20.55750741     31.28115266     -0.21684687
  105    -21.14399040     27.94785295     -1.83920810
  106    -21.28767609     27.03540367      1.13000211
  107    -23.04682377     32.27976847     -0.41355637
  108    -19.38757070     32.45213244      1.15098391
  109    -19.62006656     31.62917597     -1.79820910
  110    -22.76980884     35.06255087      0.10208848
  111    -24.23423782     31.32694673     -2.31751439
  112    -23.98189505     31.41791900      1.23830338
  113    -25.99165534     34.76149085     -0.00648254
  114    -22.11826758     35.09848783      1.94972858
  115    -21.48312243     36.02125984     -0.78762375
  116    -26.80654427     33.62128348     -1.42711995
  117    -26.94962662     34.20959865      1.45966794
  118     32.40734097    -47.80415233      0.19730331
  119     33.01649067    -44.60640849     -0.40409049
  120     29.93120641    -43.81522321     -0.07823633
  121     30.39607974    -40.94164944      0.13433016
  122     27.84299503    -40.15230797      0.07311770
  123     28.68473930    -37.56208867      0.13323883
  124     35.05061157    -49.26135663      0.03590854
  125     31.39894417    -47.88172422      2.24688739
  126     30.75845248    -48.51395656     -1.05902916
  127     34.38595761    -44.32053508      1.18988493
  128     34.00571548    -44.07668921     -2.09232914
  129     27.88459899    -44.15905333     -0.84494329
  130     29.80748709    -44.23279495      1.77859075
  131     31.07530810    -41.00313881      1.97158354
  132     31.75890952    -39.89820760     -1.06751397
  133     27.28976952    -40.53546838     -2.15452968
  134     26.78261078    -41.48262392      1.36955952
  135     29.73241286    -37.08178948      1.60623616
  136     29.56306419    -37.33136042     -1.64653673
  137     35.52426312    -51.96389715      0.28104445
  138     35.54518857    -48.77983351     -1.80796197
  139     36.51337150    -48.42624125      0.86249698
  140     38.20397698    -52.83906546     -0.24444197
  141     35.09008295    -52.42255338      2.06788693
  142     34.66876507    -53.18099413     -1.00190600
  143     38.08039947    -55.65768595     -0.57993594
  144     39.22276083    -51.72390061     -1.83570806
  145     39.19383725    -52.31984418      1.29547168
  146     40.64091686    -56.98107923      0.23297784
  147     36.46573009    -56.92923159      0.10804882
  148     37.51472163    -55.59330681     -2.61493394
  149     41.10640393    -59.89157966      0.07020937
  150     42.54139135    -56.46429201     -0.21143986
  151     40.72341710    -56.20379370      2.27406506
  152     43.86400723    -60.42970937      0.71057667
  153     39.67990587    -61.05770861      1.01587432
  154     40.82621709    -60.56541275     -2.09560609
  155     43.07748555    -62.41920803      1.47300040
  156     44.75767591    -60.61642510     -1.20640322
  157     45.27830847    -59.74760379      1.76883335
  158    -26.17003220     39.08334991     -0.47757239
  159    -28.98987981     39.18171028      0.20057099
  160    -29.04034987     41.89904304      0.08649910
  161    -25.32678256     39.97644194      1.28136603
  162    -25.02533966     38.96127810     -1.89479805
  163    -30.49413313     38.37966736     -1.22662232
  164    -29.23587534     38.20211648      2.00775566
  165    -30.09311120     43.58573744     -0.28651056
  166    -27.94605787     42.24216068      1.75792814
  167    -28.19180171     41.63604973     -1.99739890

 Total charge:    -0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.22603985
    2      -0.07451901
    3      -0.12594310
    4      -0.11743388
    5      -0.11401413
    6      -0.36751297
    7      -0.17379501
    8       0.10628095
    9       0.11166350
   10       0.04813566
   11       0.06012243
   12       0.05059562
   13       0.07268298
   14       0.06906254
   15       0.07181654
   16       0.05188344
   17       0.08370310
   18       0.08755394
   19       0.10876366
   20      -0.17618369
   21       0.08368530
   22       0.06069928
   23      -0.12381131
   24       0.10475140
   25       0.08960235
   26      -0.18112712
   27       0.06969729
   28       0.06259506
   29      -0.10001715
   30       0.09714091
   31       0.07347794
   32      -0.02344405
   33       0.11199288
   34      -0.00897820
   35      -0.31783743
   36       0.05462073
   37       0.01585471
   38       0.08497004
   39       0.15368195
   40      -0.09403925
   41      -0.23718976
   42      -0.09799787
   43      -0.09772312
   44      -0.11218638
   45      -0.22399023
   46      -0.10538980
   47       0.03970235
   48       0.03326579
   49       0.11468084
   50       0.06479310
   51       0.05626662
   52       0.10580718
   53       0.05563185
   54       0.10130943
   55       0.04801373
   56       0.05761688
   57       0.10068258
   58       0.07513735
   59      -0.13378041
   60       0.07088665
   61       0.06488858
   62      -0.09776449
   63       0.04176185
   64       0.08530337
   65      -0.16563716
   66       0.01172462
   67       0.07557506
   68      -0.05268762
   69       0.07849648
   70       0.08373097
   71      -0.07379213
   72       0.05382616
   73      -0.01482066
   74      -0.22659253
   75       0.05661252
   76       0.06747153
   77       0.08972975
   78       0.09700914
   79      -0.17989537
   80      -0.19262358
   81      -0.12656080
   82      -0.04804977
   83      -0.10052432
   84      -0.16876425
   85      -0.02299810
   86       0.06135408
   87       0.10216311
   88       0.09657340
   89       0.09058660
   90       0.09846548
   91       0.04733177
   92       0.04260293
   93       0.05957663
   94       0.10716761
   95       0.03584946
   96       0.11095195
   97       0.11515426
   98      -0.05415361
   99      -0.05046018
  100       0.07585290
  101      -0.14736518
  102      -0.04007491
  103       0.07326708
  104      -0.09911800
  105       0.03512416
  106       0.10087398
  107      -0.03638670
  108       0.03940957
  109       0.07274032
  110      -0.17736374
  111       0.00948079
  112       0.05041133
  113      -0.26161052
  114       0.07537979
  115       0.10931432
  116       0.09563838
  117       0.10545051
  118      -0.10999699
  119      -0.14249462
  120      -0.17042502
  121      -0.11198205
  122      -0.07249097
  123      -0.22540029
  124      -0.14625824
  125       0.02917492
  126       0.05764333
  127       0.07379023
  128       0.08555672
  129       0.09906208
  130       0.07598292
  131       0.06176808
  132       0.06592421
  133       0.00974485
  134       0.07375437
  135       0.10326341
  136       0.08939420
  137      -0.13359723
  138       0.05868788
  139       0.08215587
  140      -0.11069896
  141       0.07630377
  142       0.07228784
  143      -0.09345167
  144       0.04284935
  145       0.06641519
  146      -0.14983550
  147       0.05904392
  148       0.04660748
  149      -0.04607455
  150       0.08424868
  151       0.03604116
  152      -0.24474185
  153       0.05277817
  154       0.02309670
  155       0.05573793
  156       0.05527781
  157       0.11550560
  158      -0.23131161
  159      -0.00295807
  160      -0.25596305
  161       0.06351534
  162       0.13929842
  163       0.02725008
  164       0.05093122
  165       0.10033362
  166       0.08217918
  167       0.07659448

Nr. of electrons (up):    332.00000000
Atom populations (up)
 Atom       Population
    1       4.22603985
    2       4.07451901
    3       4.12594310
    4       4.11743388
    5       4.11401413
    6       4.36751297
    7       4.17379501
    8       0.89371905
    9       0.88833650
   10       0.95186434
   11       0.93987757
   12       0.94940438
   13       0.92731702
   14       0.93093746
   15       0.92818346
   16       0.94811656
   17       0.91629690
   18       0.91244606
   19       0.89123634
   20       4.17618369
   21       0.91631470
   22       0.93930072
   23       4.12381131
   24       0.89524860
   25       0.91039765
   26       4.18112712
   27       0.93030271
   28       0.93740494
   29       4.10001715
   30       0.90285909
   31       0.92652206
   32       4.02344405
   33       0.88800712
   34       1.00897820
   35       4.31783743
   36       0.94537927
   37       0.98414529
   38       0.91502996
   39       0.84631805
   40       4.09403925
   41       4.23718976
   42       4.09799787
   43       4.09772312
   44       4.11218638
   45       4.22399023
   46       4.10538980
   47       0.96029765
   48       0.96673421
   49       0.88531916
   50       0.93520690
   51       0.94373338
   52       0.89419282
   53       0.94436815
   54       0.89869057
   55       0.95198627
   56       0.94238312
   57       0.89931742
   58       0.92486265
   59       4.13378041
   60       0.92911335
   61       0.93511142
   62       4.09776449
   63       0.95823815
   64       0.91469663
   65       4.16563716
   66       0.98827538
   67       0.92442494
   68       4.05268762
   69       0.92150352
   70       0.91626903
   71       4.07379213
   72       0.94617384
   73       1.01482066
   74       4.22659253
   75       0.94338748
   76       0.93252847
   77       0.91027025
   78       0.90299086
   79       4.17989537
   80       4.19262358
   81       4.12656080
   82       4.04804977
   83       4.10052432
   84       4.16876425
   85       4.02299810
   86       0.93864592
   87       0.89783689
   88       0.90342660
   89       0.90941340
   90       0.90153452
   91       0.95266823
   92       0.95739707
   93       0.94042337
   94       0.89283239
   95       0.96415054
   96       0.88904805
   97       0.88484574
   98       4.05415361
   99       1.05046018
  100       0.92414710
  101       4.14736518
  102       1.04007491
  103       0.92673292
  104       4.09911800
  105       0.96487584
  106       0.89912602
  107       4.03638670
  108       0.96059043
  109       0.92725968
  110       4.17736374
  111       0.99051921
  112       0.94958867
  113       4.26161052
  114       0.92462021
  115       0.89068568
  116       0.90436162
  117       0.89454949
  118       4.10999699
  119       4.14249462
  120       4.17042502
  121       4.11198205
  122       4.07249097
  123       4.22540029
  124       4.14625824
  125       0.97082508
  126       0.94235667
  127       0.92620977
  128       0.91444328
  129       0.90093792
  130       0.92401708
  131       0.93823192
  132       0.93407579
  133       0.99025515
  134       0.92624563
  135       0.89673659
  136       0.91060580
  137       4.13359723
  138       0.94131212
  139       0.91784413
  140       4.11069896
  141       0.92369623
  142       0.92771216
  143       4.09345167
  144       0.95715065
  145       0.93358481
  146       4.14983550
  147       0.94095608
  148       0.95339252
  149       4.04607455
  150       0.91575132
  151       0.96395884
  152       4.24474185
  153       0.94722183
  154       0.97690330
  155       0.94426207
  156       0.94472219
  157       0.88449440
  158       4.23131161
  159       4.00295807
  160       4.25596305
  161       0.93648466
  162       0.86070158
  163       0.97274992
  164       0.94906878
  165       0.89966638
  166       0.91782082
  167       0.92340552

l-shell populations (up)
 Atom Sh.   l       Population
    1   1   0       1.24548895
    1   2   1       2.98055091
    2   1   0       1.22865547
    2   2   1       2.84586354
    3   1   0       1.21758890
    3   2   1       2.90835420
    4   1   0       1.23757950
    4   2   1       2.87985438
    5   1   0       1.22993281
    5   2   1       2.88408132
    6   1   0       1.31221806
    6   2   1       3.05529492
    7   1   0       1.25964366
    7   2   1       2.91415135
    8   1   0       0.89371905
    9   1   0       0.88833650
   10   1   0       0.95186434
   11   1   0       0.93987757
   12   1   0       0.94940438
   13   1   0       0.92731702
   14   1   0       0.93093746
   15   1   0       0.92818346
   16   1   0       0.94811656
   17   1   0       0.91629690
   18   1   0       0.91244606
   19   1   0       0.89123634
   20   1   0       1.21840641
   20   2   1       2.95777728
   21   1   0       0.91631470
   22   1   0       0.93930072
   23   1   0       1.26541891
   23   2   1       2.85839240
   24   1   0       0.89524860
   25   1   0       0.91039765
   26   1   0       1.28182208
   26   2   1       2.89930504
   27   1   0       0.93030271
   28   1   0       0.93740494
   29   1   0       1.23639882
   29   2   1       2.86361832
   30   1   0       0.90285909
   31   1   0       0.92652206
   32   1   0       1.22218495
   32   2   1       2.80125910
   33   1   0       0.88800712
   34   1   0       1.00897820
   35   1   0       1.35187898
   35   2   1       2.96595845
   36   1   0       0.94537927
   37   1   0       0.98414529
   38   1   0       0.91502996
   39   1   0       0.84631805
   40   1   0       1.21608434
   40   2   1       2.87795491
   41   1   0       1.27002861
   41   2   1       2.96716115
   42   1   0       1.27619444
   42   2   1       2.82180343
   43   1   0       1.20838462
   43   2   1       2.88933849
   44   1   0       1.23217642
   44   2   1       2.88000997
   45   1   0       1.30116021
   45   2   1       2.92283003
   46   1   0       1.20507367
   46   2   1       2.90031613
   47   1   0       0.96029765
   48   1   0       0.96673421
   49   1   0       0.88531916
   50   1   0       0.93520690
   51   1   0       0.94373338
   52   1   0       0.89419282
   53   1   0       0.94436815
   54   1   0       0.89869057
   55   1   0       0.95198627
   56   1   0       0.94238312
   57   1   0       0.89931742
   58   1   0       0.92486265
   59   1   0       1.21924289
   59   2   1       2.91453752
   60   1   0       0.92911335
   61   1   0       0.93511142
   62   1   0       1.25954589
   62   2   1       2.83821860
   63   1   0       0.95823815
   64   1   0       0.91469663
   65   1   0       1.25047166
   65   2   1       2.91516550
   66   1   0       0.98827538
   67   1   0       0.92442494
   68   1   0       1.26911504
   68   2   1       2.78357257
   69   1   0       0.92150352
   70   1   0       0.91626903
   71   1   0       1.24094282
   71   2   1       2.83284931
   72   1   0       0.94617384
   73   1   0       1.01482066
   74   1   0       1.27944239
   74   2   1       2.94715014
   75   1   0       0.94338748
   76   1   0       0.93252847
   77   1   0       0.91027025
   78   1   0       0.90299086
   79   1   0       1.25932919
   79   2   1       2.92056618
   80   1   0       1.24970078
   80   2   1       2.94292280
   81   1   0       1.19763180
   81   2   1       2.92892899
   82   1   0       1.23231502
   82   2   1       2.81573475
   83   1   0       1.25493696
   83   2   1       2.84558736
   84   1   0       1.32146520
   84   2   1       2.84729905
   85   1   0       1.23012588
   85   2   1       2.79287222
   86   1   0       0.93864592
   87   1   0       0.89783689
   88   1   0       0.90342660
   89   1   0       0.90941340
   90   1   0       0.90153452
   91   1   0       0.95266823
   92   1   0       0.95739707
   93   1   0       0.94042337
   94   1   0       0.89283239
   95   1   0       0.96415054
   96   1   0       0.88904805
   97   1   0       0.88484574
   98   1   0       1.21529853
   98   2   1       2.83885508
   99   1   0       1.05046018
  100   1   0       0.92414710
  101   1   0       1.21391280
  101   2   1       2.93345238
  102   1   0       1.04007491
  103   1   0       0.92673292
  104   1   0       1.20658746
  104   2   1       2.89253054
  105   1   0       0.96487584
  106   1   0       0.89912602
  107   1   0       1.22090985
  107   2   1       2.81547685
  108   1   0       0.96059043
  109   1   0       0.92725968
  110   1   0       1.23322370
  110   2   1       2.94414004
  111   1   0       0.99051921
  112   1   0       0.94958867
  113   1   0       1.34859788
  113   2   1       2.91301264
  114   1   0       0.92462021
  115   1   0       0.89068568
  116   1   0       0.90436162
  117   1   0       0.89454949
  118   1   0       1.31554935
  118   2   1       2.79444765
  119   1   0       1.30852540
  119   2   1       2.83396922
  120   1   0       1.27989264
  120   2   1       2.89053238
  121   1   0       1.21302616
  121   2   1       2.89895589
  122   1   0       1.21558039
  122   2   1       2.85691059
  123   1   0       1.29380789
  123   2   1       2.93159240
  124   1   0       1.20701850
  124   2   1       2.93923974
  125   1   0       0.97082508
  126   1   0       0.94235667
  127   1   0       0.92620977
  128   1   0       0.91444328
  129   1   0       0.90093792
  130   1   0       0.92401708
  131   1   0       0.93823192
  132   1   0       0.93407579
  133   1   0       0.99025515
  134   1   0       0.92624563
  135   1   0       0.89673659
  136   1   0       0.91060580
  137   1   0       1.19648746
  137   2   1       2.93710978
  138   1   0       0.94131212
  139   1   0       0.91784413
  140   1   0       1.22117535
  140   2   1       2.88952361
  141   1   0       0.92369623
  142   1   0       0.92771216
  143   1   0       1.24023929
  143   2   1       2.85321238
  144   1   0       0.95715065
  145   1   0       0.93358481
  146   1   0       1.25508985
  146   2   1       2.89474565
  147   1   0       0.94095608
  148   1   0       0.95339252
  149   1   0       1.24587494
  149   2   1       2.80019961
  150   1   0       0.91575132
  151   1   0       0.96395884
  152   1   0       1.26210733
  152   2   1       2.98263452
  153   1   0       0.94722183
  154   1   0       0.97690330
  155   1   0       0.94426207
  156   1   0       0.94472219
  157   1   0       0.88449440
  158   1   0       1.31255169
  158   2   1       2.91875992
  159   1   0       1.21829503
  159   2   1       2.78466304
  160   1   0       1.25411071
  160   2   1       3.00185234
  161   1   0       0.93648466
  162   1   0       0.86070158
  163   1   0       0.97274992
  164   1   0       0.94906878
  165   1   0       0.89966638
  166   1   0       0.91782082
  167   1   0       0.92340552

Orbital populations (up)
 Atom Sh.   l   m       Population  Label
    1   1   0   0       1.24548895  s
    1   2   1  -1       0.94089006  p_y
    1   2   1   0       1.07714837  p_z
    1   2   1   1       0.96251248  p_x
    2   1   0   0       1.22865547  s
    2   2   1  -1       0.93179333  p_y
    2   2   1   0       0.98344147  p_z
    2   2   1   1       0.93062874  p_x
    3   1   0   0       1.21758890  s
    3   2   1  -1       0.97361044  p_y
    3   2   1   0       0.99151581  p_z
    3   2   1   1       0.94322795  p_x
    4   1   0   0       1.23757950  s
    4   2   1  -1       0.93382496  p_y
    4   2   1   0       1.01140972  p_z
    4   2   1   1       0.93461970  p_x
    5   1   0   0       1.22993281  s
    5   2   1  -1       0.97964360  p_y
    5   2   1   0       0.98080942  p_z
    5   2   1   1       0.92362830  p_x
    6   1   0   0       1.31221806  s
    6   2   1  -1       1.02198962  p_y
    6   2   1   0       0.99178041  p_z
    6   2   1   1       1.04152489  p_x
    7   1   0   0       1.25964366  s
    7   2   1  -1       0.97282520  p_y
    7   2   1   0       1.00371334  p_z
    7   2   1   1       0.93761281  p_x
    8   1   0   0       0.89371905  s
    9   1   0   0       0.88833650  s
   10   1   0   0       0.95186434  s
   11   1   0   0       0.93987757  s
   12   1   0   0       0.94940438  s
   13   1   0   0       0.92731702  s
   14   1   0   0       0.93093746  s
   15   1   0   0       0.92818346  s
   16   1   0   0       0.94811656  s
   17   1   0   0       0.91629690  s
   18   1   0   0       0.91244606  s
   19   1   0   0       0.89123634  s
   20   1   0   0       1.21840641  s
   20   2   1  -1       0.94851331  p_y
   20   2   1   0       0.96318452  p_z
   20   2   1   1       1.04607945  p_x
   21   1   0   0       0.91631470  s
   22   1   0   0       0.93930072  s
   23   1   0   0       1.26541891  s
   23   2   1  -1       0.91270229  p_y
   23   2   1   0       0.96535521  p_z
   23   2   1   1       0.98033490  p_x
   24   1   0   0       0.89524860  s
   25   1   0   0       0.91039765  s
   26   1   0   0       1.28182208  s
   26   2   1  -1       0.91845247  p_y
   26   2   1   0       1.02641092  p_z
   26   2   1   1       0.95444165  p_x
   27   1   0   0       0.93030271  s
   28   1   0   0       0.93740494  s
   29   1   0   0       1.23639882  s
   29   2   1  -1       0.98329540  p_y
   29   2   1   0       0.96389355  p_z
   29   2   1   1       0.91642938  p_x
   30   1   0   0       0.90285909  s
   31   1   0   0       0.92652206  s
   32   1   0   0       1.22218495  s
   32   2   1  -1       0.96891257  p_y
   32   2   1   0       0.96987245  p_z
   32   2   1   1       0.86247408  p_x
   33   1   0   0       0.88800712  s
   34   1   0   0       1.00897820  s
   35   1   0   0       1.35187898  s
   35   2   1  -1       0.94674012  p_y
   35   2   1   0       1.12486379  p_z
   35   2   1   1       0.89435454  p_x
   36   1   0   0       0.94537927  s
   37   1   0   0       0.98414529  s
   38   1   0   0       0.91502996  s
   39   1   0   0       0.84631805  s
   40   1   0   0       1.21608434  s
   40   2   1  -1       0.91641576  p_y
   40   2   1   0       1.00796122  p_z
   40   2   1   1       0.95357793  p_x
   41   1   0   0       1.27002861  s
   41   2   1  -1       0.92662852  p_y
   41   2   1   0       1.05445024  p_z
   41   2   1   1       0.98608239  p_x
   42   1   0   0       1.27619444  s
   42   2   1  -1       0.88199970  p_y
   42   2   1   0       0.96478282  p_z
   42   2   1   1       0.97502092  p_x
   43   1   0   0       1.20838462  s
   43   2   1  -1       0.91475398  p_y
   43   2   1   0       1.03500583  p_z
   43   2   1   1       0.93957869  p_x
   44   1   0   0       1.23217642  s
   44   2   1  -1       0.91168536  p_y
   44   2   1   0       1.00418794  p_z
   44   2   1   1       0.96413667  p_x
   45   1   0   0       1.30116021  s
   45   2   1  -1       0.93223483  p_y
   45   2   1   0       1.04968965  p_z
   45   2   1   1       0.94090554  p_x
   46   1   0   0       1.20507367  s
   46   2   1  -1       0.94945299  p_y
   46   2   1   0       1.01154572  p_z
   46   2   1   1       0.93931742  p_x
   47   1   0   0       0.96029765  s
   48   1   0   0       0.96673421  s
   49   1   0   0       0.88531916  s
   50   1   0   0       0.93520690  s
   51   1   0   0       0.94373338  s
   52   1   0   0       0.89419282  s
   53   1   0   0       0.94436815  s
   54   1   0   0       0.89869057  s
   55   1   0   0       0.95198627  s
   56   1   0   0       0.94238312  s
   57   1   0   0       0.89931742  s
   58   1   0   0       0.92486265  s
   59   1   0   0       1.21924289  s
   59   2   1  -1       0.95916439  p_y
   59   2   1   0       1.01479241  p_z
   59   2   1   1       0.94058072  p_x
   60   1   0   0       0.92911335  s
   61   1   0   0       0.93511142  s
   62   1   0   0       1.25954589  s
   62   2   1  -1       0.93503854  p_y
   62   2   1   0       0.99207591  p_z
   62   2   1   1       0.91110415  p_x
   63   1   0   0       0.95823815  s
   64   1   0   0       0.91469663  s
   65   1   0   0       1.25047166  s
   65   2   1  -1       0.95424807  p_y
   65   2   1   0       1.05786384  p_z
   65   2   1   1       0.90305359  p_x
   66   1   0   0       0.98827538  s
   67   1   0   0       0.92442494  s
   68   1   0   0       1.26911504  s
   68   2   1  -1       0.92930583  p_y
   68   2   1   0       0.94587538  p_z
   68   2   1   1       0.90839136  p_x
   69   1   0   0       0.92150352  s
   70   1   0   0       0.91626903  s
   71   1   0   0       1.24094282  s
   71   2   1  -1       0.94470890  p_y
   71   2   1   0       0.99799361  p_z
   71   2   1   1       0.89014680  p_x
   72   1   0   0       0.94617384  s
   73   1   0   0       1.01482066  s
   74   1   0   0       1.27944239  s
   74   2   1  -1       0.93506987  p_y
   74   2   1   0       1.00857639  p_z
   74   2   1   1       1.00350388  p_x
   75   1   0   0       0.94338748  s
   76   1   0   0       0.93252847  s
   77   1   0   0       0.91027025  s
   78   1   0   0       0.90299086  s
   79   1   0   0       1.25932919  s
   79   2   1  -1       0.97671203  p_y
   79   2   1   0       0.96638325  p_z
   79   2   1   1       0.97747090  p_x
   80   1   0   0       1.24970078  s
   80   2   1  -1       0.96854544  p_y
   80   2   1   0       0.98680450  p_z
   80   2   1   1       0.98757286  p_x
   81   1   0   0       1.19763180  s
   81   2   1  -1       0.94142623  p_y
   81   2   1   0       1.01095186  p_z
   81   2   1   1       0.97655090  p_x
   82   1   0   0       1.23231502  s
   82   2   1  -1       0.89271558  p_y
   82   2   1   0       0.99650982  p_z
   82   2   1   1       0.92650935  p_x
   83   1   0   0       1.25493696  s
   83   2   1  -1       1.00432104  p_y
   83   2   1   0       0.93668913  p_z
   83   2   1   1       0.90457719  p_x
   84   1   0   0       1.32146520  s
   84   2   1  -1       0.89408221  p_y
   84   2   1   0       1.00522156  p_z
   84   2   1   1       0.94799528  p_x
   85   1   0   0       1.23012588  s
   85   2   1  -1       0.95219606  p_y
   85   2   1   0       0.92646486  p_z
   85   2   1   1       0.91421131  p_x
   86   1   0   0       0.93864592  s
   87   1   0   0       0.89783689  s
   88   1   0   0       0.90342660  s
   89   1   0   0       0.90941340  s
   90   1   0   0       0.90153452  s
   91   1   0   0       0.95266823  s
   92   1   0   0       0.95739707  s
   93   1   0   0       0.94042337  s
   94   1   0   0       0.89283239  s
   95   1   0   0       0.96415054  s
   96   1   0   0       0.88904805  s
   97   1   0   0       0.88484574  s
   98   1   0   0       1.21529853  s
   98   2   1  -1       0.91847814  p_y
   98   2   1   0       0.95628835  p_z
   98   2   1   1       0.96408859  p_x
   99   1   0   0       1.05046018  s
  100   1   0   0       0.92414710  s
  101   1   0   0       1.21391280  s
  101   2   1  -1       0.93239665  p_y
  101   2   1   0       1.01054949  p_z
  101   2   1   1       0.99050624  p_x
  102   1   0   0       1.04007491  s
  103   1   0   0       0.92673292  s
  104   1   0   0       1.20658746  s
  104   2   1  -1       0.90546531  p_y
  104   2   1   0       1.00949758  p_z
  104   2   1   1       0.97756764  p_x
  105   1   0   0       0.96487584  s
  106   1   0   0       0.89912602  s
  107   1   0   0       1.22090985  s
  107   2   1  -1       0.93222963  p_y
  107   2   1   0       0.94205590  p_z
  107   2   1   1       0.94119131  p_x
  108   1   0   0       0.96059043  s
  109   1   0   0       0.92725968  s
