 Fermi distribution function

MD step: 1000


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   59     18.72594705    -27.23524887      1.06709901
   60     18.52409681    -22.43506044      1.81527223
   61     15.78269495    -24.53217468      2.18482963
   62     18.94862228    -29.04813402     -1.32687522
   63     20.00689789    -26.02516733      1.40484932
   64     17.77999128    -28.19784582      3.04349306
   65     19.88530501    -31.66397381     -0.77799418
   66     17.21249294    -28.66116337     -2.38293125
   67     20.10026674    -28.28620279     -2.34836367
   68     22.60659972    -32.44429850     -2.46600830
   69     19.35426799    -32.78852948      0.73558751
   70     18.99535364    -32.47773705     -2.31183009
   71     23.18996392    -35.23084444     -2.01023535
   72     22.89112800    -31.99426171     -4.18845686
   73     25.83739739    -31.54479800     -2.28700794
   74     22.61682305    -36.15331377      0.30698820
   75     25.12794957    -35.55280958     -2.07898967
   76     24.73467083    -35.01215210      1.59243842
   77     23.15678051    -37.54844118      0.19490345
   78     21.73003599    -37.39426779      2.47230337
   79    -17.33631448     20.42566216     -0.78882410
   80    -14.55767968     20.57172949     -1.67773836
   81    -12.98642926     18.34590880     -0.16495105
   82    -12.14869124     15.83923298     -1.56602133
   83    -10.84338561     13.20036649      4.38500338
   84     -9.69911664     14.38160732     -1.37086372
   85    -20.07115579     22.13832155     -1.09543444
   86    -18.30110229     18.04281857     -0.89163452
   87    -17.30876030     21.21285050      1.30610978
   88    -13.69430047     20.50777628     -3.97349978
   89    -13.79187563     22.65011789     -0.78773430
   90    -11.61521996     19.83980606      0.73543054
   91    -13.65796042     16.76654951      1.15223173
   92    -13.92205098     14.20876435     -0.98280217
   93    -11.91587713     16.17543195     -3.69965876
   94    -10.54638577     11.23194518      4.64038727
   95    -12.63174800     13.47960328      4.13381238
   96    -10.01642476     12.67468313     -2.36991626
   97     -8.46039938     16.99208069      0.47378171
   98    -20.34175788     24.90572012     -2.04068486
   99    -21.99046865     21.65463541     -1.62972370
  100    -20.46878073     22.31209026      1.36629268
  101    -22.61498896     26.42662709     -0.68132649
  102    -18.30249190     25.35233368     -1.34614072
  103    -20.32981823     23.88762128     -4.00977462
  104    -22.26478610     29.26365913      0.28795598
  105    -24.59739582     27.00119618     -1.50647126
  106    -23.12467821     25.52896474      1.36475157
  107    -21.05318370     31.23122817     -1.21164289
  108    -24.17144041     30.23239100     -0.17680242
  109    -21.44914774     28.85816343      1.76591309
  110    -21.26744516     34.03025292     -0.74362513
  111    -18.57920346     31.15983474     -1.63865182
  112    -21.73798235     31.74614476     -3.37984098
  113    -24.27525877     34.45409249      1.44216478
  114    -25.90968839     35.58526542     -6.15853049
  115    -26.04075360     37.65807694     -6.26678546
  116    -23.41410259     33.79292985      3.31270666
  117    -26.93224979     36.52238827      2.11463248
  118     32.77399363    -49.32008228      0.25929380
  119     31.79260886    -45.88660720      0.80293924
  120     33.19323072    -44.62384677     -1.42893138
  121     33.01394764    -41.54649674     -2.02881426
  122     32.30415085    -40.38030279      0.61312935
  123     29.91296642    -40.44279749      0.38154313
  124     34.99225493    -50.14971761      2.16966001
  125     31.40696708    -51.12679492      0.87613831
  126     33.77106054    -49.95365422     -1.40478449
  127     29.54363988    -45.91045576      1.20642910
  128     32.97733865    -45.00833322      3.21903625
  129     35.13849017    -45.09575111     -0.96650549
  130     32.48902803    -45.88069038     -3.18289580
  131     35.52477284    -40.53184694     -2.54756814
  132     31.45301239    -41.02763200     -3.52066416
  133     34.45291785    -38.77401565      0.73948796
  134     38.93825140    -38.89251782     -0.73553310
  135     29.98164941    -43.66299148      6.22650391
  136     27.80134976    -40.84512995     -0.45387432
  137     35.86687889    -53.57532190      2.08533750
  138     36.82521166    -49.08271695      1.30819394
  139     34.79901590    -49.54786563      4.25129899
  140     38.94943404    -53.75038523      1.72269756
  141     35.57362504    -54.19274389      4.26589611
  142     34.99041494    -54.70048543      0.78025254
  143     40.39962981    -56.77436651      1.04541729
  144     38.98046741    -52.21165001     -0.23127225
  145     40.43056564    -52.85779278      2.81960949
  146     43.03447962    -56.58272439      0.02664049
  147     39.69071580    -58.29540031      2.51668664
  148     38.82300285    -57.46845515     -0.40826427
  149     44.05129878    -58.91742656     -1.26910605
  150     43.33277291    -55.12933714     -1.14926688
  151     43.89782097    -56.46810627      1.73588440
  152     46.71769556    -59.52899683     -0.60036405
  153     42.97143895    -60.57870886     -1.25511560
  154     44.18274480    -58.71682449     -3.36561644
  155     47.78734256    -60.72405249     -2.30060778
  156     47.29087006    -57.58585963     -0.70222602
  157     47.42521002    -60.45820686      1.30434065
  158    -27.63656587     44.48208191      0.88283437
  159    -30.10712358     45.33330876     -0.23966738
  160    -29.61054319     44.41320748     -3.05775545
  161    -26.63148493     45.17545149      2.46010297
  162    -25.70980210     43.51470380     -1.47640220
  163    -31.62576697     47.31502742      0.24463781
  164    -27.64545011     49.24628220     -0.02091167
  165    -31.06226613     45.13750347     -4.69052223
  166    -29.12939348     46.17580803     -3.63929811
  167    -28.68106968     42.31260332     -3.27130249

 Total charge:     0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.10876288
    2      -0.11511847
    3      -0.17469187
    4      -0.11623572
    5      -0.84343777
    6      -0.17292994
    7      -0.12499307
    8       0.06870818
    9      -0.02651658
   10       0.09819832
   11       0.10573280
   12       0.11083959
   13       0.07089309
   14       0.06982409
   15       0.09390146
   16      -0.01440368
   17       0.06882583
   18       0.04631810
   19       0.06060845
   20      -0.14319096
   21       0.04316631
   22       0.07007447
   23      -0.08788350
   24       0.06343727
   25       0.08648171
   26      -0.19253890
   27       0.11240245
   28       0.06424094
   29      -0.09464904
   30       0.03887422
   31       0.07237666
   32      -0.25050272
   33       0.07396522
   34       0.02893437
   35      -0.08880057
   36       0.12872616
   37       0.08313023
   38       0.10645771
   39       0.09250245
   40      -0.11633313
   41      -0.07640312
   42      -0.04878964
   43      -0.15339385
   44      -0.10880718
   45      -0.27389465
   46      -0.12298054
   47       0.05217278
   48       0.04076969
   49       0.04978279
   50       0.08552006
   51      -0.05150478
   52       0.08910433
   53       0.06690258
   54       0.06187595
   55      -0.00168970
   56       0.04014217
   57       0.10810097
   58       0.17587333
   59      -0.18337880
   60       0.02994876
   61       0.04588106
   62      -0.11581901
   63       0.14291275
   64       0.04797914
   65      -0.12788797
   66       0.06887081
   67       0.10526514
   68      -0.05413194
   69       0.11780580
   70       0.09319968
   71       0.31908952
   72       0.13284247
   73       0.14094322
   74      -0.20619104
   75       0.13927452
   76       0.19831799
   77       0.13134134
   78       0.10504809
   79      -0.06741387
   80      -0.02148269
   81      -0.20537423
   82      -0.04959639
   83      -0.49713261
   84      -1.06598115
   85      -0.12499841
   86       0.01032916
   87       0.07162595
   88       0.03638301
   89       0.02471214
   90       0.08199913
   91       0.13499732
   92      -0.03010753
   93       0.03761297
   94       0.08233574
   95       0.09879976
   96       0.15457107
   97      -0.01519760
   98      -0.14466341
   99       0.09210172
  100      -0.03493163
  101      -0.10738308
  102       0.07817968
  103       0.10244104
  104      -0.14296939
  105       0.07083600
  106       0.04362978
  107       0.00398692
  108       0.10908165
  109       0.13831641
  110       0.10548062
  111       0.02574946
  112       0.12731040
  113       0.44303453
  114      -0.00520505
  115       0.00518803
  116       0.09353935
  117       0.08772894
  118      -0.18947165
  119      -0.05580934
  120      -0.10043455
  121      -0.02516612
  122      -0.04097721
  123      -0.12770313
  124      -0.11945884
  125       0.05590651
  126       0.09790826
  127       0.07631959
  128       0.01639999
  129       0.09634602
  130       0.04863460
  131       0.04150585
  132       0.06798546
  133       0.13641473
  134      -0.26134827
  135      -0.98602580
  136       0.18116660
  137      -0.12170623
  138       0.03242732
  139       0.07246572
  140      -0.14244714
  141       0.04198717
  142       0.10271092
  143      -0.11886880
  144      -0.00006196
  145       0.08765130
  146      -0.11472902
  147       0.06287826
  148       0.01870745
  149      -0.09474542
  150       0.09427256
  151       0.08718158
  152      -0.19468944
  153       0.06615624
  154       0.04517577
  155       0.03144515
  156       0.07368677
  157       0.05904311
  158      -0.03670537
  159       0.04678135
  160      -0.25928344
  161       0.14187702
  162       0.00206730
  163       0.12108836
  164       0.65589026
  165       0.04832650
  166       0.15972948
  167       0.12023680

Nr. of electrons (up):    332.00000000
Atom populations (up)
 Atom       Population
    1       4.10876288
    2       4.11511847
    3       4.17469187
    4       4.11623572
    5       4.84343777
    6       4.17292994
    7       4.12499307
    8       0.93129182
    9       1.02651658
   10       0.90180168
   11       0.89426720
   12       0.88916041
   13       0.92910691
   14       0.93017591
   15       0.90609854
   16       1.01440368
   17       0.93117417
   18       0.95368190
   19       0.93939155
   20       4.14319096
   21       0.95683369
   22       0.92992553
   23       4.08788350
   24       0.93656273
   25       0.91351829
   26       4.19253890
   27       0.88759755
   28       0.93575906
   29       4.09464904
   30       0.96112578
   31       0.92762334
   32       4.25050272
   33       0.92603478
   34       0.97106563
   35       4.08880057
   36       0.87127384
   37       0.91686977
   38       0.89354229
   39       0.90749755
   40       4.11633313
   41       4.07640312
   42       4.04878964
   43       4.15339385
   44       4.10880718
   45       4.27389465
   46       4.12298054
   47       0.94782722
   48       0.95923031
   49       0.95021721
   50       0.91447994
   51       1.05150478
   52       0.91089567
   53       0.93309742
   54       0.93812405
   55       1.00168970
   56       0.95985783
   57       0.89189903
   58       0.82412667
   59       4.18337880
   60       0.97005124
   61       0.95411894
   62       4.11581901
   63       0.85708725
   64       0.95202086
   65       4.12788797
   66       0.93112919
   67       0.89473486
   68       4.05413194
   69       0.88219420
   70       0.90680032
   71       3.68091048
   72       0.86715753
   73       0.85905678
   74       4.20619104
   75       0.86072548
   76       0.80168201
   77       0.86865866
   78       0.89495191
   79       4.06741387
   80       4.02148269
   81       4.20537423
   82       4.04959639
   83       4.49713261
   84       5.06598115
   85       4.12499841
   86       0.98967084
   87       0.92837405
   88       0.96361699
   89       0.97528786
   90       0.91800087
   91       0.86500268
   92       1.03010753
   93       0.96238703
   94       0.91766426
   95       0.90120024
   96       0.84542893
   97       1.01519760
   98       4.14466341
   99       0.90789828
  100       1.03493163
  101       4.10738308
  102       0.92182032
  103       0.89755896
  104       4.14296939
  105       0.92916400
  106       0.95637022
  107       3.99601308
  108       0.89091835
  109       0.86168359
  110       3.89451938
  111       0.97425054
  112       0.87268960
  113       3.55696547
  114       1.00520505
  115       0.99481197
  116       0.90646065
  117       0.91227106
  118       4.18947165
  119       4.05580934
  120       4.10043455
  121       4.02516612
  122       4.04097721
  123       4.12770313
  124       4.11945884
  125       0.94409349
  126       0.90209174
  127       0.92368041
  128       0.98360001
  129       0.90365398
  130       0.95136540
  131       0.95849415
  132       0.93201454
  133       0.86358527
  134       1.26134827
  135       1.98602580
  136       0.81883340
  137       4.12170623
  138       0.96757268
  139       0.92753428
  140       4.14244714
  141       0.95801283
  142       0.89728908
  143       4.11886880
  144       1.00006196
  145       0.91234870
  146       4.11472902
  147       0.93712174
  148       0.98129255
  149       4.09474542
  150       0.90572744
  151       0.91281842
  152       4.19468944
  153       0.93384376
  154       0.95482423
  155       0.96855485
  156       0.92631323
  157       0.94095689
  158       4.03670537
  159       3.95321865
  160       4.25928344
  161       0.85812298
  162       0.99793270
  163       0.87891164
  164       0.34410974
  165       0.95167350
  166       0.84027052
  167       0.87976320

l-shell populations (up)
 Atom Sh.   l       Population
    1   1   0       1.35655124
    1   2   1       2.75221163
    2   1   0       1.25507428
    2   2   1       2.86004420
    3   1   0       1.28693474
    3   2   1       2.88775713
    4   1   0       1.33445555
    4   2   1       2.78178018
    5   1   0       1.44943096
    5   2   1       3.39400681
    6   1   0       1.30908534
    6   2   1       2.86384461
    7   1   0       1.36247888
    7   2   1       2.76251419
    8   1   0       0.93129182
    9   1   0       1.02651658
   10   1   0       0.90180168
   11   1   0       0.89426720
   12   1   0       0.88916041
   13   1   0       0.92910691
   14   1   0       0.93017591
   15   1   0       0.90609854
   16   1   0       1.01440368
   17   1   0       0.93117417
   18   1   0       0.95368190
   19   1   0       0.93939155
   20   1   0       1.30117926
   20   2   1       2.84201170
   21   1   0       0.95683369
   22   1   0       0.92992553
   23   1   0       1.27918343
   23   2   1       2.80870007
   24   1   0       0.93656273
   25   1   0       0.91351829
   26   1   0       1.33750514
   26   2   1       2.85503375
   27   1   0       0.88759755
   28   1   0       0.93575906
   29   1   0       1.35593087
   29   2   1       2.73871817
   30   1   0       0.96112578
   31   1   0       0.92762334
   32   1   0       1.32232783
   32   2   1       2.92817488
   33   1   0       0.92603478
   34   1   0       0.97106563
   35   1   0       1.28324850
   35   2   1       2.80555207
   36   1   0       0.87127384
   37   1   0       0.91686977
   38   1   0       0.89354229
   39   1   0       0.90749755
   40   1   0       1.27361327
   40   2   1       2.84271985
   41   1   0       1.23074739
   41   2   1       2.84565573
   42   1   0       1.30021821
   42   2   1       2.74857142
   43   1   0       1.34016320
   43   2   1       2.81323065
   44   1   0       1.44961774
   44   2   1       2.65918944
   45   1   0       1.25445906
   45   2   1       3.01943559
   46   1   0       1.34667743
   46   2   1       2.77630311
   47   1   0       0.94782722
   48   1   0       0.95923031
   49   1   0       0.95021721
   50   1   0       0.91447994
   51   1   0       1.05150478
   52   1   0       0.91089567
   53   1   0       0.93309742
   54   1   0       0.93812405
   55   1   0       1.00168970
   56   1   0       0.95985783
   57   1   0       0.89189903
   58   1   0       0.82412667
   59   1   0       1.29057702
   59   2   1       2.89280178
   60   1   0       0.97005124
   61   1   0       0.95411894
   62   1   0       1.20805764
   62   2   1       2.90776137
   63   1   0       0.85708725
   64   1   0       0.95202086
   65   1   0       1.24912715
   65   2   1       2.87876082
   66   1   0       0.93112919
   67   1   0       0.89473486
   68   1   0       1.32538791
   68   2   1       2.72874403
   69   1   0       0.88219420
   70   1   0       0.90680032
   71   1   0       1.27297916
   71   2   1       2.40793132
   72   1   0       0.86715753
   73   1   0       0.85905678
   74   1   0       1.25757591
   74   2   1       2.94861513
   75   1   0       0.86072548
   76   1   0       0.80168201
   77   1   0       0.86865866
   78   1   0       0.89495191
   79   1   0       1.31420954
   79   2   1       2.75320433
   80   1   0       1.30541807
   80   2   1       2.71606462
   81   1   0       1.28475660
   81   2   1       2.92061763
   82   1   0       1.27386889
   82   2   1       2.77572750
   83   1   0       1.57567292
   83   2   1       2.92145969
   84   1   0       1.45685702
   84   2   1       3.60912414
   85   1   0       1.31252056
   85   2   1       2.81247785
   86   1   0       0.98967084
   87   1   0       0.92837405
   88   1   0       0.96361699
   89   1   0       0.97528786
   90   1   0       0.91800087
   91   1   0       0.86500268
   92   1   0       1.03010753
   93   1   0       0.96238703
   94   1   0       0.91766426
   95   1   0       0.90120024
   96   1   0       0.84542893
   97   1   0       1.01519760
   98   1   0       1.27435601
   98   2   1       2.87030741
   99   1   0       0.90789828
  100   1   0       1.03493163
  101   1   0       1.28975984
  101   2   1       2.81762324
  102   1   0       0.92182032
  103   1   0       0.89755896
  104   1   0       1.21806415
  104   2   1       2.92490524
  105   1   0       0.92916400
  106   1   0       0.95637022
  107   1   0       1.25645797
  107   2   1       2.73955510
  108   1   0       0.89091835
  109   1   0       0.86168359
  110   1   0       1.71497865
  110   2   1       2.17954073
  111   1   0       0.97425054
  112   1   0       0.87268960
  113   1   0       1.62421993
  113   2   1       1.93274553
  114   1   0       1.00520505
  115   1   0       0.99481197
  116   1   0       0.90646065
  117   1   0       0.91227106
  118   1   0       1.35176313
  118   2   1       2.83770852
  119   1   0       1.37247323
  119   2   1       2.68333611
  120   1   0       1.27559176
  120   2   1       2.82484278
  121   1   0       1.35693147
  121   2   1       2.66823465
  122   1   0       1.28766268
  122   2   1       2.75331453
  123   1   0       1.34020867
  123   2   1       2.78749446
  124   1   0       1.33998400
  124   2   1       2.77947485
  125   1   0       0.94409349
  126   1   0       0.90209174
  127   1   0       0.92368041
  128   1   0       0.98360001
  129   1   0       0.90365398
  130   1   0       0.95136540
  131   1   0       0.95849415
  132   1   0       0.93201454
  133   1   0       0.86358527
  134   1   0       1.26134827
  135   1   0       1.98602580
  136   1   0       0.81883340
  137   1   0       1.31756242
  137   2   1       2.80414381
  138   1   0       0.96757268
  139   1   0       0.92753428
  140   1   0       1.33557319
  140   2   1       2.80687395
  141   1   0       0.95801283
  142   1   0       0.89728908
  143   1   0       1.29649939
  143   2   1       2.82236942
  144   1   0       1.00006196
  145   1   0       0.91234870
  146   1   0       1.19543261
  146   2   1       2.91929642
  147   1   0       0.93712174
  148   1   0       0.98129255
  149   1   0       1.21294348
  149   2   1       2.88180194
  150   1   0       0.90572744
  151   1   0       0.91281842
  152   1   0       1.28057160
  152   2   1       2.91411784
  153   1   0       0.93384376
  154   1   0       0.95482423
  155   1   0       0.96855485
  156   1   0       0.92631323
  157   1   0       0.94095689
  158   1   0       1.38860899
  158   2   1       2.64809638
  159   1   0       1.35023485
  159   2   1       2.60298380
  160   1   0       1.30326414
  160   2   1       2.95601930
  161   1   0       0.85812298
  162   1   0       0.99793270
  163   1   0       0.87891164
  164   1   0       0.34410974
  165   1   0       0.95167350
  166   1   0       0.84027052
  167   1   0       0.87976320

Orbital populations (up)
 Atom Sh.   l   m       Population  Label
    1   1   0   0       1.35655124  s
    1   2   1  -1       0.91649957  p_y
    1   2   1   0       0.91036491  p_z
    1   2   1   1       0.92534715  p_x
    2   1   0   0       1.25507428  s
    2   2   1  -1       0.93368839  p_y
    2   2   1   0       1.01356470  p_z
    2   2   1   1       0.91279111  p_x
    3   1   0   0       1.28693474  s
    3   2   1  -1       0.92765670  p_y
    3   2   1   0       0.93542053  p_z
    3   2   1   1       1.02467989  p_x
    4   1   0   0       1.33445555  s
    4   2   1  -1       0.89209851  p_y
    4   2   1   0       0.96999391  p_z
    4   2   1   1       0.91968776  p_x
    5   1   0   0       1.44943096  s
    5   2   1  -1       0.86229294  p_y
    5   2   1   0       0.95086057  p_z
    5   2   1   1       1.58085329  p_x
    6   1   0   0       1.30908534  s
    6   2   1  -1       0.83248182  p_y
    6   2   1   0       1.01069151  p_z
    6   2   1   1       1.02067128  p_x
    7   1   0   0       1.36247888  s
    7   2   1  -1       0.91992644  p_y
    7   2   1   0       0.93516444  p_z
    7   2   1   1       0.90742332  p_x
    8   1   0   0       0.93129182  s
    9   1   0   0       1.02651658  s
   10   1   0   0       0.90180168  s
   11   1   0   0       0.89426720  s
   12   1   0   0       0.88916041  s
   13   1   0   0       0.92910691  s
   14   1   0   0       0.93017591  s
   15   1   0   0       0.90609854  s
   16   1   0   0       1.01440368  s
   17   1   0   0       0.93117417  s
   18   1   0   0       0.95368190  s
   19   1   0   0       0.93939155  s
   20   1   0   0       1.30117926  s
   20   2   1  -1       0.90446519  p_y
   20   2   1   0       0.96433547  p_z
   20   2   1   1       0.97321105  p_x
   21   1   0   0       0.95683369  s
   22   1   0   0       0.92992553  s
   23   1   0   0       1.27918343  s
   23   2   1  -1       0.93841713  p_y
   23   2   1   0       0.94980279  p_z
   23   2   1   1       0.92048016  p_x
   24   1   0   0       0.93656273  s
   25   1   0   0       0.91351829  s
   26   1   0   0       1.33750514  s
   26   2   1  -1       0.87914761  p_y
   26   2   1   0       1.00774672  p_z
   26   2   1   1       0.96813943  p_x
   27   1   0   0       0.88759755  s
   28   1   0   0       0.93575906  s
   29   1   0   0       1.35593087  s
   29   2   1  -1       0.87612378  p_y
   29   2   1   0       0.95166581  p_z
   29   2   1   1       0.91092858  p_x
   30   1   0   0       0.96112578  s
   31   1   0   0       0.92762334  s
   32   1   0   0       1.32232783  s
   32   2   1  -1       0.94192191  p_y
   32   2   1   0       0.97809614  p_z
   32   2   1   1       1.00815684  p_x
   33   1   0   0       0.92603478  s
   34   1   0   0       0.97106563  s
   35   1   0   0       1.28324850  s
   35   2   1  -1       0.96411184  p_y
   35   2   1   0       0.90200885  p_z
   35   2   1   1       0.93943138  p_x
   36   1   0   0       0.87127384  s
   37   1   0   0       0.91686977  s
   38   1   0   0       0.89354229  s
   39   1   0   0       0.90749755  s
   40   1   0   0       1.27361327  s
   40   2   1  -1       1.01170957  p_y
   40   2   1   0       0.92709407  p_z
   40   2   1   1       0.90391622  p_x
   41   1   0   0       1.23074739  s
   41   2   1  -1       0.95551629  p_y
   41   2   1   0       0.96748953  p_z
   41   2   1   1       0.92264991  p_x
   42   1   0   0       1.30021821  s
   42   2   1  -1       0.92251743  p_y
   42   2   1   0       0.93678427  p_z
   42   2   1   1       0.88926973  p_x
   43   1   0   0       1.34016320  s
   43   2   1  -1       0.87372322  p_y
   43   2   1   0       1.01554178  p_z
   43   2   1   1       0.92396566  p_x
   44   1   0   0       1.44961774  s
   44   2   1  -1       0.84618820  p_y
   44   2   1   0       0.89957710  p_z
   44   2   1   1       0.91342414  p_x
   45   1   0   0       1.25445906  s
   45   2   1  -1       0.90594417  p_y
   45   2   1   0       1.23139239  p_z
   45   2   1   1       0.88209903  p_x
   46   1   0   0       1.34667743  s
   46   2   1  -1       0.88684844  p_y
   46   2   1   0       0.93348132  p_z
   46   2   1   1       0.95597335  p_x
   47   1   0   0       0.94782722  s
   48   1   0   0       0.95923031  s
   49   1   0   0       0.95021721  s
   50   1   0   0       0.91447994  s
   51   1   0   0       1.05150478  s
   52   1   0   0       0.91089567  s
   53   1   0   0       0.93309742  s
   54   1   0   0       0.93812405  s
   55   1   0   0       1.00168970  s
   56   1   0   0       0.95985783  s
   57   1   0   0       0.89189903  s
   58   1   0   0       0.82412667  s
   59   1   0   0       1.29057702  s
   59   2   1  -1       0.85328671  p_y
   59   2   1   0       0.93816695  p_z
   59   2   1   1       1.10134812  p_x
   60   1   0   0       0.97005124  s
   61   1   0   0       0.95411894  s
   62   1   0   0       1.20805764  s
   62   2   1  -1       0.92338593  p_y
   62   2   1   0       0.97528471  p_z
   62   2   1   1       1.00909073  p_x
   63   1   0   0       0.85708725  s
   64   1   0   0       0.95202086  s
   65   1   0   0       1.24912715  s
   65   2   1  -1       0.96610949  p_y
   65   2   1   0       0.97784088  p_z
   65   2   1   1       0.93481046  p_x
   66   1   0   0       0.93112919  s
   67   1   0   0       0.89473486  s
   68   1   0   0       1.32538791  s
   68   2   1  -1       0.91415216  p_y
   68   2   1   0       0.99907139  p_z
   68   2   1   1       0.81552048  p_x
   69   1   0   0       0.88219420  s
   70   1   0   0       0.90680032  s
   71   1   0   0       1.27297916  s
   71   2   1  -1       0.80816237  p_y
   71   2   1   0       0.77350301  p_z
   71   2   1   1       0.82626594  p_x
   72   1   0   0       0.86715753  s
   73   1   0   0       0.85905678  s
   74   1   0   0       1.25757591  s
   74   2   1  -1       1.08116262  p_y
   74   2   1   0       0.88276260  p_z
   74   2   1   1       0.98468991  p_x
   75   1   0   0       0.86072548  s
   76   1   0   0       0.80168201  s
   77   1   0   0       0.86865866  s
   78   1   0   0       0.89495191  s
   79   1   0   0       1.31420954  s
   79   2   1  -1       0.89741718  p_y
   79   2   1   0       1.00754626  p_z
   79   2   1   1       0.84824088  p_x
   80   1   0   0       1.30541807  s
   80   2   1  -1       0.91519143  p_y
   80   2   1   0       0.90541347  p_z
   80   2   1   1       0.89545973  p_x
   81   1   0   0       1.28475660  s
   81   2   1  -1       0.83427938  p_y
   81   2   1   0       1.04001350  p_z
   81   2   1   1       1.04632475  p_x
   82   1   0   0       1.27386889  s
   82   2   1  -1       0.91230933  p_y
   82   2   1   0       0.93719828  p_z
   82   2   1   1       0.92621989  p_x
   83   1   0   0       1.57567292  s
   83   2   1  -1       1.27613624  p_y
   83   2   1   0       0.33868248  p_z
   83   2   1   1       1.30664097  p_x
   84   1   0   0       1.45685702  s
   84   2   1  -1       1.09454615  p_y
   84   2   1   0       1.41255130  p_z
   84   2   1   1       1.10202668  p_x
   85   1   0   0       1.31252056  s
   85   2   1  -1       0.97348494  p_y
   85   2   1   0       0.92730443  p_z
   85   2   1   1       0.91168848  p_x
   86   1   0   0       0.98967084  s
   87   1   0   0       0.92837405  s
   88   1   0   0       0.96361699  s
   89   1   0   0       0.97528786  s
   90   1   0   0       0.91800087  s
   91   1   0   0       0.86500268  s
   92   1   0   0       1.03010753  s
   93   1   0   0       0.96238703  s
   94   1   0   0       0.91766426  s
   95   1   0   0       0.90120024  s
   96   1   0   0       0.84542893  s
   97   1   0   0       1.01519760  s
   98   1   0   0       1.27435601  s
   98   2   1  -1       0.95685933  p_y
   98   2   1   0       0.99253670  p_z
   98   2   1   1       0.92091137  p_x
   99   1   0   0       0.90789828  s
  100   1   0   0       1.03493163  s
  101   1   0   0       1.28975984  s
  101   2   1  -1       0.93145839  p_y
  101   2   1   0       0.94646992  p_z
  101   2   1   1       0.93969493  p_x
  102   1   0   0       0.92182032  s
  103   1   0   0       0.89755896  s
  104   1   0   0       1.21806415  s
  104   2   1  -1       0.90149796  p_y
  104   2   1   0       1.03444705  p_z
  104   2   1   1       0.98896024  p_x
  105   1   0   0       0.92916400  s
  106   1   0   0       0.95637022  s
  107   1   0   0       1.25645797  s
  107   2   1  -1       0.93859499  p_y
  107   2   1   0       0.91772731  p_z
  107   2   1   1       0.88323280  p_x
  108   1   0   0       0.89091835  s
  109   1   0   0       0.86168359  s
