 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   66       0.03558441
   67       0.00759950
   68      -0.03803130
   69       0.07169736
   70       0.11372236
   71      -0.07079462
   72       0.05616783
   73       0.04474969
   74      -0.17647016
   75       0.00157219
   76       0.08990432
   77       0.09208688
   78       0.06102784
   79      -0.10096683
   80      -0.05753220
   81      -0.14839667
   82      -0.14730472
   83      -0.12014383
   84      -0.24695635
   85      -0.12999901
   86       0.05449622
   87       0.07994936
   88      -0.00877245
   89       0.06351359
   90       0.05832637
   91       0.10212125
   92       0.03388990
   93       0.06921884
   94       0.08806997
   95       0.07012094
   96       0.11260388
   97       0.11542455
   98      -0.07256555
   99       0.05707357
  100       0.07919972
  101      -0.10434565
  102       0.05463225
  103      -0.03071088
  104      -0.07778453
  105       0.03505010
  106       0.07625013
  107      -0.09702195
  108      -0.00721417
  109       0.05775726
  110      -0.13891600
  111       0.08882821
  112       0.09463162
  113      -0.22441635
  114       0.10525468
  115       0.04711523
  116       0.07998714
  117       0.11084712
  118      -0.14280652
  119      -0.19383258
  120      -0.18030454
  121      -0.08549403
  122      -0.13029210
  123      -0.24946901
  124      -0.05682380
  125       0.10819635
  126       0.09170962
  127       0.08015351
  128       0.11327664
  129       0.05797104
  130       0.08895409
  131       0.10459110
  132      -0.00923584
  133       0.06903300
  134       0.05589324
  135       0.08816767
  136       0.11042487
  137      -0.11984006
  138       0.05823071
  139      -0.01078506
  140      -0.16591667
  141       0.04566459
  142       0.04598019
  143      -0.16029530
  144       0.09903527
  145       0.08915374
  146      -0.16716032
  147       0.08178960
  148       0.09890315
  149      -0.07125448
  150       0.09752260
  151       0.08638608
  152      -0.21877969
  153      -0.02350545
  154       0.06140221
  155       0.12642673
  156       0.02652864
  157       0.05454049
  158      -0.19324076
  159      -0.01992016
  160      -0.12619773
  161       0.03082700
  162       0.13067213
  163      -0.02183825
  164       0.05832259
  165       0.04748117
  166       0.06238966
  167       0.01245604

Nr. of electrons (up):    332.00000000
Atom populations (up)
 Atom       Population
    1       4.10829216
    2       4.19486487
    3       4.15452223
    4       4.10460300
    5       4.07551412
    6       4.29858188
    7       4.15173580
    8       0.98110150
    9       0.89860078
   10       0.94948798
   11       0.90449478
   12       0.92574377
   13       0.95202193
   14       0.90557635
   15       0.93376258
   16       0.94078996
   17       0.94043414
   18       0.88006149
   19       0.88858504
   20       4.12858683
   21       0.93521299
   22       0.89153128
   23       4.09155774
   24       0.93241418
   25       0.91820375
   26       4.12686515
   27       0.94391763
   28       0.96728243
   29       4.10725701
   30       0.94208984
   31       0.93042234
   32       4.05187970
   33       0.91200158
   34       0.97156305
   35       4.35177896
   36       0.92849209
   37       0.97257870
   38       0.90991926
   39       0.84855815
   40       4.15853881
   41       4.11612201
   42       4.04883830
   43       4.11046498
   44       4.14086225
   45       4.19667265
   46       4.13657855
   47       0.95258247
   48       0.91208332
   49       0.98038265
   50       0.91859881
   51       0.94745835
   52       0.94791084
   53       0.89111133
   54       0.95291545
   55       0.97699222
   56       0.86459160
   57       0.95145164
   58       0.89409414
   59       4.08184121
   60       0.92483983
   61       0.90393670
   62       4.07860102
   63       0.95202413
   64       0.97715883
   65       4.17768331
   66       0.96441559
   67       0.99240050
   68       4.03803130
   69       0.92830264
   70       0.88627764
   71       4.07079462
   72       0.94383217
   73       0.95525031
   74       4.17647016
   75       0.99842781
   76       0.91009568
   77       0.90791312
   78       0.93897216
   79       4.10096683
   80       4.05753220
   81       4.14839667
   82       4.14730472
   83       4.12014383
   84       4.24695635
   85       4.12999901
   86       0.94550378
   87       0.92005064
   88       1.00877245
   89       0.93648641
   90       0.94167363
   91       0.89787875
   92       0.96611010
   93       0.93078116
   94       0.91193003
   95       0.92987906
   96       0.88739612
   97       0.88457545
   98       4.07256555
   99       0.94292643
  100       0.92080028
  101       4.10434565
  102       0.94536775
  103       1.03071088
  104       4.07778453
  105       0.96494990
  106       0.92374987
  107       4.09702195
  108       1.00721417
  109       0.94224274
  110       4.13891600
  111       0.91117179
  112       0.90536838
  113       4.22441635
  114       0.89474532
  115       0.95288477
  116       0.92001286
  117       0.88915288
  118       4.14280652
  119       4.19383258
  120       4.18030454
  121       4.08549403
  122       4.13029210
  123       4.24946901
  124       4.05682380
  125       0.89180365
  126       0.90829038
  127       0.91984649
  128       0.88672336
  129       0.94202896
  130       0.91104591
  131       0.89540890
  132       1.00923584
  133       0.93096700
  134       0.94410676
  135       0.91183233
  136       0.88957513
  137       4.11984006
  138       0.94176929
  139       1.01078506
  140       4.16591667
  141       0.95433541
  142       0.95401981
  143       4.16029530
  144       0.90096473
  145       0.91084626
  146       4.16716032
  147       0.91821040
  148       0.90109685
  149       4.07125448
  150       0.90247740
  151       0.91361392
  152       4.21877969
  153       1.02350545
  154       0.93859779
  155       0.87357327
  156       0.97347136
  157       0.94545951
  158       4.19324076
  159       4.01992016
  160       4.12619773
  161       0.96917300
  162       0.86932787
  163       1.02183825
  164       0.94167741
  165       0.95251883
  166       0.93761034
  167       0.98754396

l-shell populations (up)
 Atom Sh.   l       Population
    1   1   0       1.26308857
    1   2   1       2.84520359
    2   1   0       1.26017040
    2   2   1       2.93469447
    3   1   0       1.21841710
    3   2   1       2.93610513
    4   1   0       1.19697043
    4   2   1       2.90763257
    5   1   0       1.24425839
    5   2   1       2.83125573
    6   1   0       1.32497653
    6   2   1       2.97360535
    7   1   0       1.21694292
    7   2   1       2.93479289
    8   1   0       0.98110150
    9   1   0       0.89860078
   10   1   0       0.94948798
   11   1   0       0.90449478
   12   1   0       0.92574377
   13   1   0       0.95202193
   14   1   0       0.90557635
   15   1   0       0.93376258
   16   1   0       0.94078996
   17   1   0       0.94043414
   18   1   0       0.88006149
   19   1   0       0.88858504
   20   1   0       1.27220690
   20   2   1       2.85637993
   21   1   0       0.93521299
   22   1   0       0.89153128
   23   1   0       1.28781105
   23   2   1       2.80374669
   24   1   0       0.93241418
   25   1   0       0.91820375
   26   1   0       1.24116701
   26   2   1       2.88569814
   27   1   0       0.94391763
   28   1   0       0.96728243
   29   1   0       1.23068356
   29   2   1       2.87657345
   30   1   0       0.94208984
   31   1   0       0.93042234
   32   1   0       1.24217576
   32   2   1       2.80970395
   33   1   0       0.91200158
   34   1   0       0.97156305
   35   1   0       1.32078852
   35   2   1       3.03099044
   36   1   0       0.92849209
   37   1   0       0.97257870
   38   1   0       0.90991926
   39   1   0       0.84855815
   40   1   0       1.28796943
   40   2   1       2.87056938
   41   1   0       1.27050917
   41   2   1       2.84561283
   42   1   0       1.21017045
   42   2   1       2.83866785
   43   1   0       1.24944442
   43   2   1       2.86102056
   44   1   0       1.27710766
   44   2   1       2.86375459
   45   1   0       1.30720325
   45   2   1       2.88946939
   46   1   0       1.19641092
   46   2   1       2.94016763
   47   1   0       0.95258247
   48   1   0       0.91208332
   49   1   0       0.98038265
   50   1   0       0.91859881
   51   1   0       0.94745835
   52   1   0       0.94791084
   53   1   0       0.89111133
   54   1   0       0.95291545
   55   1   0       0.97699222
   56   1   0       0.86459160
   57   1   0       0.95145164
   58   1   0       0.89409414
   59   1   0       1.21073341
   59   2   1       2.87110780
   60   1   0       0.92483983
   61   1   0       0.90393670
   62   1   0       1.21260841
   62   2   1       2.86599260
   63   1   0       0.95202413
   64   1   0       0.97715883
   65   1   0       1.20618504
   65   2   1       2.97149828
   66   1   0       0.96441559
   67   1   0       0.99240050
   68   1   0       1.25692924
   68   2   1       2.78110206
   69   1   0       0.92830264
   70   1   0       0.88627764
   71   1   0       1.22615716
   71   2   1       2.84463746
   72   1   0       0.94383217
   73   1   0       0.95525031
   74   1   0       1.31560914
   74   2   1       2.86086102
   75   1   0       0.99842781
   76   1   0       0.91009568
   77   1   0       0.90791312
   78   1   0       0.93897216
   79   1   0       1.20683636
   79   2   1       2.89413048
   80   1   0       1.22828322
   80   2   1       2.82924898
   81   1   0       1.24395026
   81   2   1       2.90444641
   82   1   0       1.25481323
   82   2   1       2.89249149
   83   1   0       1.18891412
   83   2   1       2.93122971
   84   1   0       1.29768705
   84   2   1       2.94926930
   85   1   0       1.24156639
   85   2   1       2.88843263
   86   1   0       0.94550378
   87   1   0       0.92005064
   88   1   0       1.00877245
   89   1   0       0.93648641
   90   1   0       0.94167363
   91   1   0       0.89787875
   92   1   0       0.96611010
   93   1   0       0.93078116
   94   1   0       0.91193003
   95   1   0       0.92987906
   96   1   0       0.88739612
   97   1   0       0.88457545
   98   1   0       1.28690543
   98   2   1       2.78566012
   99   1   0       0.94292643
  100   1   0       0.92080028
  101   1   0       1.23125334
  101   2   1       2.87309231
  102   1   0       0.94536775
  103   1   0       1.03071088
  104   1   0       1.24814617
  104   2   1       2.82963836
  105   1   0       0.96494990
  106   1   0       0.92374987
  107   1   0       1.18122345
  107   2   1       2.91579850
  108   1   0       1.00721417
  109   1   0       0.94224274
  110   1   0       1.26421139
  110   2   1       2.87470461
  111   1   0       0.91117179
  112   1   0       0.90536838
  113   1   0       1.36895160
  113   2   1       2.85546476
  114   1   0       0.89474532
  115   1   0       0.95288477
  116   1   0       0.92001286
  117   1   0       0.88915288
  118   1   0       1.28225380
  118   2   1       2.86055271
  119   1   0       1.28073679
  119   2   1       2.91309579
  120   1   0       1.22739898
  120   2   1       2.95290556
  121   1   0       1.19546610
  121   2   1       2.89002793
  122   1   0       1.22763567
  122   2   1       2.90265643
  123   1   0       1.37787899
  123   2   1       2.87159002
  124   1   0       1.27462728
  124   2   1       2.78219652
  125   1   0       0.89180365
  126   1   0       0.90829038
  127   1   0       0.91984649
  128   1   0       0.88672336
  129   1   0       0.94202896
  130   1   0       0.91104591
  131   1   0       0.89540890
  132   1   0       1.00923584
  133   1   0       0.93096700
  134   1   0       0.94410676
  135   1   0       0.91183233
  136   1   0       0.88957513
  137   1   0       1.26866680
  137   2   1       2.85117325
  138   1   0       0.94176929
  139   1   0       1.01078506
  140   1   0       1.27666442
  140   2   1       2.88925225
  141   1   0       0.95433541
  142   1   0       0.95401981
  143   1   0       1.28136865
  143   2   1       2.87892665
  144   1   0       0.90096473
  145   1   0       0.91084626
  146   1   0       1.29395859
  146   2   1       2.87320172
  147   1   0       0.91821040
  148   1   0       0.90109685
  149   1   0       1.26912169
  149   2   1       2.80213279
  150   1   0       0.90247740
  151   1   0       0.91361392
  152   1   0       1.24821531
  152   2   1       2.97056439
  153   1   0       1.02350545
  154   1   0       0.93859779
  155   1   0       0.87357327
  156   1   0       0.97347136
  157   1   0       0.94545951
  158   1   0       1.33959462
  158   2   1       2.85364615
  159   1   0       1.23127412
  159   2   1       2.78864604
  160   1   0       1.29074935
  160   2   1       2.83544838
  161   1   0       0.96917300
  162   1   0       0.86932787
  163   1   0       1.02183825
  164   1   0       0.94167741
  165   1   0       0.95251883
  166   1   0       0.93761034
  167   1   0       0.98754396

Orbital populations (up)
 Atom Sh.   l   m       Population  Label
    1   1   0   0       1.26308857  s
    1   2   1  -1       0.90239845  p_y
    1   2   1   0       0.94228281  p_z
    1   2   1   1       1.00052234  p_x
    2   1   0   0       1.26017040  s
    2   2   1  -1       0.91598210  p_y
    2   2   1   0       1.03318073  p_z
    2   2   1   1       0.98553164  p_x
    3   1   0   0       1.21841710  s
    3   2   1  -1       0.95248900  p_y
    3   2   1   0       1.02880710  p_z
    3   2   1   1       0.95480903  p_x
    4   1   0   0       1.19697043  s
    4   2   1  -1       0.93214617  p_y
    4   2   1   0       0.99870864  p_z
    4   2   1   1       0.97677776  p_x
    5   1   0   0       1.24425839  s
    5   2   1  -1       0.93707026  p_y
    5   2   1   0       0.95709453  p_z
    5   2   1   1       0.93709094  p_x
    6   1   0   0       1.32497653  s
    6   2   1  -1       0.93997096  p_y
    6   2   1   0       1.03744628  p_z
    6   2   1   1       0.99618811  p_x
    7   1   0   0       1.21694292  s
    7   2   1  -1       0.91333532  p_y
    7   2   1   0       0.99868335  p_z
    7   2   1   1       1.02277422  p_x
    8   1   0   0       0.98110150  s
    9   1   0   0       0.89860078  s
   10   1   0   0       0.94948798  s
   11   1   0   0       0.90449478  s
   12   1   0   0       0.92574377  s
   13   1   0   0       0.95202193  s
   14   1   0   0       0.90557635  s
   15   1   0   0       0.93376258  s
   16   1   0   0       0.94078996  s
   17   1   0   0       0.94043414  s
   18   1   0   0       0.88006149  s
   19   1   0   0       0.88858504  s
   20   1   0   0       1.27220690  s
   20   2   1  -1       0.90771982  p_y
   20   2   1   0       1.03271466  p_z
   20   2   1   1       0.91594545  p_x
   21   1   0   0       0.93521299  s
   22   1   0   0       0.89153128  s
   23   1   0   0       1.28781105  s
   23   2   1  -1       0.94911501  p_y
   23   2   1   0       0.95380218  p_z
   23   2   1   1       0.90082950  p_x
   24   1   0   0       0.93241418  s
   25   1   0   0       0.91820375  s
   26   1   0   0       1.24116701  s
   26   2   1  -1       0.93697242  p_y
   26   2   1   0       0.97836797  p_z
   26   2   1   1       0.97035774  p_x
   27   1   0   0       0.94391763  s
   28   1   0   0       0.96728243  s
   29   1   0   0       1.23068356  s
   29   2   1  -1       0.94131859  p_y
   29   2   1   0       0.98815455  p_z
   29   2   1   1       0.94710031  p_x
   30   1   0   0       0.94208984  s
   31   1   0   0       0.93042234  s
   32   1   0   0       1.24217576  s
   32   2   1  -1       0.94648440  p_y
   32   2   1   0       0.96931478  p_z
   32   2   1   1       0.89390477  p_x
   33   1   0   0       0.91200158  s
   34   1   0   0       0.97156305  s
   35   1   0   0       1.32078852  s
   35   2   1  -1       1.04720524  p_y
   35   2   1   0       1.04937971  p_z
   35   2   1   1       0.93440549  p_x
   36   1   0   0       0.92849209  s
   37   1   0   0       0.97257870  s
   38   1   0   0       0.90991926  s
   39   1   0   0       0.84855815  s
   40   1   0   0       1.28796943  s
   40   2   1  -1       0.94873332  p_y
   40   2   1   0       1.01697094  p_z
   40   2   1   1       0.90486512  p_x
   41   1   0   0       1.27050917  s
   41   2   1  -1       0.96073925  p_y
   41   2   1   0       0.99420112  p_z
   41   2   1   1       0.89067247  p_x
   42   1   0   0       1.21017045  s
   42   2   1  -1       0.96819309  p_y
   42   2   1   0       0.96127639  p_z
   42   2   1   1       0.90919838  p_x
   43   1   0   0       1.24944442  s
   43   2   1  -1       0.93929916  p_y
   43   2   1   0       1.02295044  p_z
   43   2   1   1       0.89877096  p_x
   44   1   0   0       1.27710766  s
   44   2   1  -1       0.91940834  p_y
   44   2   1   0       0.94109009  p_z
   44   2   1   1       1.00325616  p_x
   45   1   0   0       1.30720325  s
   45   2   1  -1       0.98193562  p_y
   45   2   1   0       0.98420535  p_z
   45   2   1   1       0.92332843  p_x
   46   1   0   0       1.19641092  s
   46   2   1  -1       0.95526457  p_y
   46   2   1   0       1.01096616  p_z
   46   2   1   1       0.97393690  p_x
   47   1   0   0       0.95258247  s
   48   1   0   0       0.91208332  s
   49   1   0   0       0.98038265  s
   50   1   0   0       0.91859881  s
   51   1   0   0       0.94745835  s
   52   1   0   0       0.94791084  s
   53   1   0   0       0.89111133  s
   54   1   0   0       0.95291545  s
   55   1   0   0       0.97699222  s
   56   1   0   0       0.86459160  s
   57   1   0   0       0.95145164  s
   58   1   0   0       0.89409414  s
   59   1   0   0       1.21073341  s
   59   2   1  -1       0.93258395  p_y
   59   2   1   0       0.99604516  p_z
   59   2   1   1       0.94247868  p_x
   60   1   0   0       0.92483983  s
   61   1   0   0       0.90393670  s
   62   1   0   0       1.21260841  s
   62   2   1  -1       0.92408064  p_y
   62   2   1   0       0.97490035  p_z
   62   2   1   1       0.96701162  p_x
   63   1   0   0       0.95202413  s
   64   1   0   0       0.97715883  s
   65   1   0   0       1.20618504  s
   65   2   1  -1       0.92632618  p_y
   65   2   1   0       1.04541489  p_z
   65   2   1   1       0.99975721  p_x
   66   1   0   0       0.96441559  s
   67   1   0   0       0.99240050  s
   68   1   0   0       1.25692924  s
   68   2   1  -1       0.87250939  p_y
   68   2   1   0       0.96009549  p_z
   68   2   1   1       0.94849718  p_x
   69   1   0   0       0.92830264  s
   70   1   0   0       0.88627764  s
   71   1   0   0       1.22615716  s
   71   2   1  -1       0.98054890  p_y
   71   2   1   0       0.94589656  p_z
   71   2   1   1       0.91819200  p_x
   72   1   0   0       0.94383217  s
   73   1   0   0       0.95525031  s
   74   1   0   0       1.31560914  s
   74   2   1  -1       0.91907836  p_y
   74   2   1   0       0.96986061  p_z
   74   2   1   1       0.97192204  p_x
   75   1   0   0       0.99842781  s
   76   1   0   0       0.91009568  s
   77   1   0   0       0.90791312  s
   78   1   0   0       0.93897216  s
   79   1   0   0       1.20683636  s
   79   2   1  -1       0.95454065  p_y
   79   2   1   0       0.98864181  p_z
   79   2   1   1       0.95094801  p_x
   80   1   0   0       1.22828322  s
   80   2   1  -1       0.93623302  p_y
   80   2   1   0       0.96428964  p_z
   80   2   1   1       0.92872633  p_x
   81   1   0   0       1.24395026  s
   81   2   1  -1       0.93429601  p_y
   81   2   1   0       1.00805174  p_z
   81   2   1   1       0.96209866  p_x
   82   1   0   0       1.25481323  s
   82   2   1  -1       0.89639343  p_y
   82   2   1   0       1.02169005  p_z
   82   2   1   1       0.97440801  p_x
   83   1   0   0       1.18891412  s
   83   2   1  -1       0.95636740  p_y
   83   2   1   0       0.98703574  p_z
   83   2   1   1       0.98782657  p_x
   84   1   0   0       1.29768705  s
   84   2   1  -1       0.99024289  p_y
   84   2   1   0       0.96600633  p_z
   84   2   1   1       0.99302008  p_x
   85   1   0   0       1.24156639  s
   85   2   1  -1       0.94443138  p_y
   85   2   1   0       0.96146922  p_z
   85   2   1   1       0.98253203  p_x
   86   1   0   0       0.94550378  s
   87   1   0   0       0.92005064  s
   88   1   0   0       1.00877245  s
   89   1   0   0       0.93648641  s
   90   1   0   0       0.94167363  s
   91   1   0   0       0.89787875  s
   92   1   0   0       0.96611010  s
   93   1   0   0       0.93078116  s
   94   1   0   0       0.91193003  s
   95   1   0   0       0.92987906  s
   96   1   0   0       0.88739612  s
   97   1   0   0       0.88457545  s
   98   1   0   0       1.28690543  s
   98   2   1  -1       0.95236490  p_y
   98   2   1   0       0.89659634  p_z
   98   2   1   1       0.93669889  p_x
   99   1   0   0       0.94292643  s
  100   1   0   0       0.92080028  s
  101   1   0   0       1.23125334  s
  101   2   1  -1       0.93683835  p_y
  101   2   1   0       0.98833398  p_z
  101   2   1   1       0.94791998  p_x
  102   1   0   0       0.94536775  s
  103   1   0   0       1.03071088  s
  104   1   0   0       1.24814617  s
  104   2   1  -1       0.90936213  p_y
  104   2   1   0       0.98573479  p_z
  104   2   1   1       0.93454143  p_x
  105   1   0   0       0.96494990  s
  106   1   0   0       0.92374987  s
  107   1   0   0       1.18122345  s
  107   2   1  -1       0.97173726  p_y
  107   2   1   0       1.00876046  p_z
  107   2   1   1       0.93530078  p_x
  108   1   0   0       1.00721417  s
  109   1   0   0       0.94224274  s
