 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
  205    -50.89652394     68.72048234      1.62593366
  206    -51.22272545     69.26919609     -1.46860769
  207    -45.81518446     70.48668541     -0.65693481
  208    -46.81569034     69.26242019      2.49457490
  209    -48.92256842     65.23349713      1.93844197
  210    -48.30536454     65.08421976     -1.69430721
  211    -43.70007400     66.05438799     -2.11465996
  212    -43.58446708     65.46796367      1.59942423
  213    -46.31128770     62.15136416      1.73928784
  214    -46.49016649     62.25456401     -1.80153004
  215    -52.94457084     76.39621326      0.49905368
  216    -53.40132713     73.17426364     -1.81068526
  217    -53.65196361     72.43757859      1.05863396
  218    -55.46661294     77.44163993     -0.34872979
  219    -52.55776392     77.13074901      2.38741552
  220    -51.26871448     77.15876840     -0.49462502
  221    -55.49276173     80.36971823     -0.28295337
  222    -56.30638119     76.04516173     -1.78009702
  223    -56.74619946     76.78445834      1.38659338
  224    -58.21842460     81.26617539     -0.05645880
  225    -53.74635612     81.49549919      0.61409563
  226    -54.75395714     81.12364605     -2.62512104
  227    -58.25235111     84.14681934      0.25033995
  228    -59.57754971     81.24826878     -1.77018508
  229    -59.10267913     80.72212372      1.34225862
  230    -60.87581588     85.09725933      0.51655774
  231    -56.36788819     84.49852802      1.73143630
  232    -57.42023010     84.97527619     -1.89651052
  233    -60.38913305     87.58954161     -0.25044156
  234    -62.70433045     83.89816633     -1.29808564
  235    -62.01061541     85.48874646      2.00247545
  236     52.02685666    -71.48311336     -0.28992059
  237     49.45973699    -70.26267412     -0.17885219
  238     49.24386487    -67.51801134      0.17281654
  239     46.65973478    -66.59083199      0.22671950
  240     46.33559680    -63.95836247      1.02472255
  241     43.65249264    -63.56477326      0.30440617
  242     52.09845092    -74.73530300      0.49681768
  243     52.96412719    -71.05695992     -2.09827079
  244     53.43350332    -70.58691764      1.32042112
  245     48.53991340    -71.18093930     -2.05633478
  246     48.11819355    -70.93483131      1.19572481
  247     50.12740461    -66.91082727      1.99214968
  248     50.09495427    -66.58659656     -1.29851528
  249     45.84036801    -66.38361783     -1.38331116
  250     45.54023172    -67.54446843      1.34257929
  251     46.45816136    -63.19475686      2.94488681
  252     47.56980659    -62.73656284     -0.56851580
  253     42.68986209    -63.70345982     -1.94887270
  254     42.38194544    -63.59853704      1.93606615
  255     54.86475193    -75.52946976      0.07554940
  256     50.94568059    -74.66954278      2.25424685
  257     51.04292996    -75.63860168     -0.59301418
  258     54.68571383    -78.43189461      0.06592812
  259     55.16770169    -74.88903968     -1.77084206
  260     55.91697622    -74.09997764      1.00658255
  261     57.80880104    -79.08854812      0.02064050
  262     52.68816446    -79.22892430      0.94783385
  263     53.98984989    -78.41287032     -1.93307025
  264     57.69886824    -81.81736849     -0.08960376
  265     58.13332509    -78.00029453     -1.69320070
  266     59.18572048    -78.41845094      1.30831320
  267     60.10489319    -82.90308355     -0.05680033
  268     57.34326529    -82.37252339      1.74935667
  269     56.91576520    -82.84040203     -1.56669916
  270     59.32819729    -85.80977551      0.13018831
  271     60.61925856    -83.35261520     -2.04157957
  272     61.70770253    -81.71849106      0.57581326
  273     58.65490115    -86.90881592      1.83903513
  274     58.33490226    -86.11268905     -1.65167658
  275     67.75685503    -96.99826415     -0.59263616
  276     67.98479563    -94.20645275     -0.40391198
  277     64.88887575    -93.30342927      0.01867953
  278     64.81926261    -90.61154429      0.23110647
  279     62.00114080    -89.98386003      0.27480616
  280     63.27369393    -87.17545200     -0.15642755
  281     70.09281832    -98.28481193     -0.03028406
  282     66.80538659    -97.76275913      0.98296986
  283     67.30824481    -97.21559336     -2.44613248
  284     69.99349091    -93.61802599      0.71627513
  285     68.25048990    -93.46006769     -2.01347395
  286     64.23055929    -93.20075238     -2.11625998
  287     63.38503108    -94.64451936      0.63589023
  288     65.80503250    -89.31647961      1.76474707
  289     66.03316780    -90.28015731     -1.34812486
  290     60.06481133    -90.80651787     -0.81258292
  291     61.47969448    -89.87901071      2.15595388
  292     63.10197354    -85.59649614      1.13278419
  293     63.28073523    -86.57489138     -2.08174902
  294     70.07961147   -101.11374564     -0.04113555
  295     71.31027540    -97.73779684     -1.40283833
  296     71.17081184    -97.53791824      1.62142915
  297     72.66732618   -102.01818760     -0.48954430
  298     69.14368049   -101.87931027      1.74453456
  299     69.67849292   -102.56250425     -1.63592109
  300     73.20497778   -104.69844412     -0.19966079
  301     73.06795087   -101.17384615     -2.28509433
  302     74.05774527   -101.53305889      0.73403066
  303     75.95636164   -105.52426069     -0.07325812
  304     72.36254494   -104.99181120      1.45692702
  305     72.53579460   -105.76828100     -1.92632818
  306     75.77252098   -108.63759795      0.11864742
  307     77.54849143   -104.95468052     -0.71592966
  308     76.45674641   -105.30682295      1.90131523
  309     78.35611194   -109.62331623     -0.04090285
  310     75.40743290   -108.96731174      2.13790210
  311     74.52198377   -109.77320757     -0.76237867
  312     78.19729533   -111.49401228      0.48067025
  313     79.84196412   -109.46171066     -1.28206770
  314     79.11155894   -108.89764049      1.73396326

 Total charge:    -0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.11623202
    2      -0.14441507
    3      -0.09680806
    4      -0.15642699
    5      -0.15343292
    6      -0.19563113
    7      -0.10945728
    8       0.04789300
    9       0.05732853
   10       0.08329529
   11       0.08536701
   12       0.06454308
   13       0.05032152
   14       0.07795646
   15       0.08718235
   16       0.07667865
   17       0.08028566
   18       0.09337155
   19       0.09715120
   20      -0.11812036
   21       0.01839952
   22       0.06479414
   23      -0.14608429
   24       0.06007353
   25      -0.00613526
   26      -0.14831764
   27       0.07678662
   28       0.11720279
   29      -0.10576546
   30       0.08429214
   31       0.09798367
   32      -0.11597734
   33       0.08956332
   34       0.06271232
   35      -0.32505699
   36       0.05248377
   37       0.10531240
   38       0.11304386
   39       0.09071405
   40      -0.14327825
   41      -0.15675939
   42      -0.08690959
   43      -0.06465856
   44      -0.12518905
   45      -0.23523196
   46      -0.15961486
   47       0.07730844
   48       0.06317649
   49       0.12511494
   50      -0.00811529
   51       0.07007022
   52       0.01666209
   53       0.08530543
   54       0.04431964
   55       0.06663626
   56       0.06895420
   57       0.05752530
   58       0.11558024
   59      -0.12232098
   60       0.08421147
   61       0.03810155
   62      -0.13664598
   63       0.05838117
   64       0.08206119
   65      -0.14176497
   66       0.07605835
   67       0.07861739
   68      -0.13674183
   69       0.07183422
   70       0.07048069
   71      -0.08107635
   72       0.09610556
   73       0.06625980
   74      -0.20099862
   75       0.09094510
   76       0.03418640
   77       0.10786042
   78      -0.00627875
   79      -0.13333392
   80      -0.28423976
   81      -0.07979627
   82      -0.07314327
   83      -0.17378886
   84      -0.15653937
   85      -0.15844728
   86       0.12432662
   87       0.07070457
   88       0.08438463
   89       0.07930504
   90       0.06676405
   91       0.04386564
   92      -0.01233275
   93       0.03068931
   94       0.12365320
   95       0.06302498
   96       0.08146957
   97       0.11309258
   98      -0.06275552
   99       0.11660632
  100       0.04634048
  101      -0.11766119
  102       0.06432495
  103       0.02919063
  104      -0.12001732
  105       0.04752885
  106       0.03987500
  107      -0.09349939
  108       0.09128250
  109       0.02874181
  110      -0.10188653
  111       0.05844272
  112       0.07437665
  113      -0.25294843
  114       0.05828356
  115       0.07695503
  116       0.08104264
  117       0.09091425
  118      -0.10455495
  119      -0.14451242
  120      -0.15948717
  121      -0.08840940
  122      -0.07279268
  123      -0.23446236
  124      -0.05817210
  125       0.08214155
  126       0.04801648
  127       0.07322969
  128       0.04846558
  129       0.07566950
  130       0.05464550
  131       0.06041480
  132       0.07139926
  133       0.06774125
  134       0.07234364
  135       0.11238933
  136       0.07702049
  137      -0.08889400
  138       0.04477457
  139       0.01512932
  140      -0.14040628
  141       0.04606575
  142       0.02978569
  143      -0.07428016
  144       0.08250674
  145       0.06910810
  146      -0.08024072
  147       0.02057171
  148       0.03987236
  149      -0.16738816
  150       0.04059964
  151       0.09790836
  152      -0.19118875
  153       0.11161654
  154       0.06673739
  155       0.04832701
  156       0.08143463
  157      -0.10071076
  158      -0.09687292
  159      -0.13175503
  160      -0.09158740
  161      -0.10650198
  162      -0.07613772
  163      -0.15444708
  164       0.07733144
  165       0.08631648
  166       0.06105035
  167       0.01512265
  168       0.08591460
  169       0.01806172
  170       0.04659035
  171       0.06740366
  172       0.08519813
  173       0.09286727
  174      -0.05845076
  175       0.09176084
  176      -0.10641108
  177       0.07509621
  178       0.07758953
  179      -0.09344277
  180       0.03347006
  181       0.05809824
  182      -0.11369503
  183       0.06452866
  184       0.03806086
  185      -0.13394935
  186       0.08303799
  187       0.04879848
  188       0.01465804
  189       0.09355126
  190       0.08351845
  191      -0.26778073
  192       0.04328315
  193      -0.09595746
  194       0.08572596
  195       0.10691252
  196      -0.11929733
  197      -0.15524298
  198      -0.14572953
  199      -0.03314759
  200      -0.08254872
  201      -0.19674622
  202      -0.10245856
  203       0.02869582
  204       0.07530213
  205       0.04207780
  206       0.09556270
  207       0.08729061
  208       0.06085770
  209      -0.02122879
  210       0.05708731
  211       0.05841689
  212       0.08438443
  213       0.06334897
  214       0.09370933
  215      -0.11371072
  216       0.05023136
  217       0.07584274
  218      -0.09500725
  219       0.05513178
  220       0.04586521
  221      -0.03785996
  222       0.07372498
  223       0.01539507
  224      -0.14795238
  225       0.07331492
  226      -0.02955228
  227      -0.04023348
  228       0.07185811
  229       0.10473941
  230      -0.11014454
  231       0.03874032
  232       0.01019510
  233      -0.02017355
  234      -0.01358995
  235       0.11021331
  236      -0.13108755
  237      -0.08155688
  238      -0.09716552
  239      -0.14523862
  240      -0.06250076
  241      -0.19349937
  242      -0.17359071
  243       0.06340116
  244       0.01596581
  245       0.01879638
  246       0.05623507
  247       0.05239765
  248       0.06863543
  249       0.10044187
  250       0.08143607
  251       0.07578207
  252       0.01933182
  253       0.07632757
  254       0.08788360
  255      -0.12892583
  256       0.06858970
  257       0.09073431
  258      -0.14155135
  259       0.05889824
  260       0.08480250
  261      -0.09838046
  262       0.07352419
  263       0.05308579
  264      -0.13326664
  265       0.05996305
  266       0.08182025
  267      -0.12495727
  268       0.09316754
  269       0.09896510
  270      -0.25869884
  271       0.03866640
  272       0.07416427
  273       0.08576351
  274       0.08198985
  275      -0.14448917
  276      -0.16112089
  277      -0.11668598
  278      -0.02141325
  279      -0.14607925
  280      -0.23763199
  281      -0.09926033
  282       0.08840491
  283       0.09199104
  284       0.04163926
  285       0.08733138
  286       0.02489948
  287       0.08238509
  288       0.04694786
  289       0.06253325
  290       0.07092300
  291       0.07607197
  292       0.13966138
  293       0.09402247
  294      -0.14062118
  295       0.05775193
  296       0.05258974
  297      -0.13825557
  298       0.03917903
  299       0.08839536
  300      -0.10135303
  301       0.05296929
  302       0.07046132
  303      -0.17376412
  304       0.09163090
  305       0.04071576
  306      -0.11832821
  307       0.11913699
  308       0.04422990
  309      -0.23854516
  310       0.04381141
  311       0.08600410
  312       0.06549467
  313       0.09324374
  314       0.04619535

Nr. of electrons (up):    626.00000000
Atom populations (up)
 Atom       Population
    1       4.11623202
    2       4.14441507
    3       4.09680806
    4       4.15642699
    5       4.15343292
    6       4.19563113
    7       4.10945728
    8       0.95210700
    9       0.94267147
   10       0.91670471
   11       0.91463299
   12       0.93545692
   13       0.94967848
   14       0.92204354
   15       0.91281765
   16       0.92332135
   17       0.91971434
   18       0.90662845
   19       0.90284880
   20       4.11812036
   21       0.98160048
   22       0.93520586
   23       4.14608429
   24       0.93992647
   25       1.00613526
   26       4.14831764
   27       0.92321338
   28       0.88279721
   29       4.10576546
   30       0.91570786
   31       0.90201633
   32       4.11597734
   33       0.91043668
   34       0.93728768
   35       4.32505699
   36       0.94751623
   37       0.89468760
   38       0.88695614
   39       0.90928595
   40       4.14327825
   41       4.15675939
   42       4.08690959
   43       4.06465856
   44       4.12518905
   45       4.23523196
   46       4.15961486
   47       0.92269156
   48       0.93682351
   49       0.87488506
   50       1.00811529
   51       0.92992978
   52       0.98333791
   53       0.91469457
   54       0.95568036
   55       0.93336374
   56       0.93104580
   57       0.94247470
   58       0.88441976
   59       4.12232098
   60       0.91578853
   61       0.96189845
   62       4.13664598
   63       0.94161883
   64       0.91793881
   65       4.14176497
   66       0.92394165
   67       0.92138261
   68       4.13674183
   69       0.92816578
   70       0.92951931
   71       4.08107635
   72       0.90389444
   73       0.93374020
   74       4.20099862
   75       0.90905490
   76       0.96581360
   77       0.89213958
   78       1.00627875
   79       4.13333392
   80       4.28423976
   81       4.07979627
   82       4.07314327
   83       4.17378886
   84       4.15653937
   85       4.15844728
   86       0.87567338
   87       0.92929543
   88       0.91561537
   89       0.92069496
   90       0.93323595
   91       0.95613436
   92       1.01233275
   93       0.96931069
   94       0.87634680
   95       0.93697502
   96       0.91853043
   97       0.88690742
   98       4.06275552
   99       0.88339368
  100       0.95365952
  101       4.11766119
  102       0.93567505
  103       0.97080937
  104       4.12001732
  105       0.95247115
  106       0.96012500
  107       4.09349939
  108       0.90871750
  109       0.97125819
  110       4.10188653
  111       0.94155728
  112       0.92562335
  113       4.25294843
  114       0.94171644
  115       0.92304497
  116       0.91895736
  117       0.90908575
  118       4.10455495
  119       4.14451242
  120       4.15948717
  121       4.08840940
  122       4.07279268
  123       4.23446236
  124       4.05817210
  125       0.91785845
  126       0.95198352
  127       0.92677031
  128       0.95153442
  129       0.92433050
  130       0.94535450
  131       0.93958520
  132       0.92860074
  133       0.93225875
  134       0.92765636
  135       0.88761067
  136       0.92297951
  137       4.08889400
  138       0.95522543
  139       0.98487068
  140       4.14040628
  141       0.95393425
  142       0.97021431
  143       4.07428016
  144       0.91749326
  145       0.93089190
  146       4.08024072
  147       0.97942829
  148       0.96012764
  149       4.16738816
  150       0.95940036
  151       0.90209164
  152       4.19118875
  153       0.88838346
  154       0.93326261
  155       0.95167299
  156       0.91856537
  157       4.10071076
  158       4.09687292
  159       4.13175503
  160       4.09158740
  161       4.10650198
  162       4.07613772
  163       4.15444708
  164       0.92266856
  165       0.91368352
  166       0.93894965
  167       0.98487735
  168       0.91408540
  169       0.98193828
  170       0.95340965
  171       0.93259634
  172       0.91480187
  173       0.90713273
  174       1.05845076
  175       0.90823916
  176       4.10641108
  177       0.92490379
  178       0.92241047
  179       4.09344277
  180       0.96652994
  181       0.94190176
  182       4.11369503
  183       0.93547134
  184       0.96193914
  185       4.13394935
  186       0.91696201
  187       0.95120152
  188       3.98534196
  189       0.90644874
  190       0.91648155
  191       4.26778073
  192       0.95671685
  193       1.09595746
  194       0.91427404
  195       0.89308748
  196       4.11929733
  197       4.15524298
  198       4.14572953
  199       4.03314759
  200       4.08254872
  201       4.19674622
  202       4.10245856
  203       0.97130418
  204       0.92469787
  205       0.95792220
  206       0.90443730
  207       0.91270939
  208       0.93914230
  209       1.02122879
  210       0.94291269
  211       0.94158311
  212       0.91561557
  213       0.93665103
  214       0.90629067
  215       4.11371072
  216       0.94976864
  217       0.92415726
  218       4.09500725
  219       0.94486822
  220       0.95413479
  221       4.03785996
  222       0.92627502
  223       0.98460493
  224       4.14795238
  225       0.92668508
  226       1.02955228
  227       4.04023348
  228       0.92814189
  229       0.89526059
  230       4.11014454
  231       0.96125968
  232       0.98980490
  233       1.02017355
  234       1.01358995
  235       0.88978669
  236       4.13108755
  237       4.08155688
  238       4.09716552
  239       4.14523862
  240       4.06250076
  241       4.19349937
  242       4.17359071
  243       0.93659884
  244       0.98403419
  245       0.98120362
  246       0.94376493
  247       0.94760235
  248       0.93136457
  249       0.89955813
  250       0.91856393
  251       0.92421793
  252       0.98066818
  253       0.92367243
  254       0.91211640
  255       4.12892583
  256       0.93141030
  257       0.90926569
  258       4.14155135
  259       0.94110176
  260       0.91519750
  261       4.09838046
  262       0.92647581
  263       0.94691421
  264       4.13326664
  265       0.94003695
  266       0.91817975
  267       4.12495727
  268       0.90683246
  269       0.90103490
  270       4.25869884
  271       0.96133360
  272       0.92583573
  273       0.91423649
  274       0.91801015
  275       4.14448917
  276       4.16112089
  277       4.11668598
  278       4.02141325
  279       4.14607925
  280       4.23763199
  281       4.09926033
  282       0.91159509
  283       0.90800896
  284       0.95836074
  285       0.91266862
  286       0.97510052
  287       0.91761491
  288       0.95305214
  289       0.93746675
  290       0.92907700
  291       0.92392803
  292       0.86033862
  293       0.90597753
  294       4.14062118
  295       0.94224807
  296       0.94741026
  297       4.13825557
  298       0.96082097
  299       0.91160464
  300       4.10135303
  301       0.94703071
  302       0.92953868
  303       4.17376412
  304       0.90836910
  305       0.95928424
  306       4.11832821
  307       0.88086301
  308       0.95577010
  309       4.23854516
  310       0.95618859
  311       0.91399590
  312       0.93450533
  313       0.90675626
  314       0.95380465

l-shell populations (up)
 Atom Sh.   l       Population
    1   1   0       1.25425692
    1   2   1       2.86197510
    2   1   0       1.21729252
    2   2   1       2.92712256
    3   1   0       1.25283033
    3   2   1       2.84397774
    4   1   0       1.22551961
    4   2   1       2.93090738
    5   1   0       1.20251549
    5   2   1       2.95091743
    6   1   0       1.31100485
    6   2   1       2.88462628
    7   1   0       1.23585678
    7   2   1       2.87360050
    8   1   0       0.95210700
    9   1   0       0.94267147
   10   1   0       0.91670471
   11   1   0       0.91463299
   12   1   0       0.93545692
   13   1   0       0.94967848
   14   1   0       0.92204354
   15   1   0       0.91281765
   16   1   0       0.92332135
   17   1   0       0.91971434
   18   1   0       0.90662845
   19   1   0       0.90284880
   20   1   0       1.28280661
   20   2   1       2.83531375
   21   1   0       0.98160048
   22   1   0       0.93520586
   23   1   0       1.27843455
   23   2   1       2.86764975
   24   1   0       0.93992647
   25   1   0       1.00613526
   26   1   0       1.26627465
   26   2   1       2.88204299
   27   1   0       0.92321338
   28   1   0       0.88279721
   29   1   0       1.24976777
   29   2   1       2.85599769
   30   1   0       0.91570786
   31   1   0       0.90201633
   32   1   0       1.28334148
   32   2   1       2.83263586
   33   1   0       0.91043668
   34   1   0       0.93728768
   35   1   0       1.36037402
   35   2   1       2.96468297
   36   1   0       0.94751623
   37   1   0       0.89468760
   38   1   0       0.88695614
   39   1   0       0.90928595
   40   1   0       1.24871389
   40   2   1       2.89456435
   41   1   0       1.29799179
   41   2   1       2.85876760
   42   1   0       1.28119214
   42   2   1       2.80571746
   43   1   0       1.17690819
   43   2   1       2.88775037
   44   1   0       1.22684863
   44   2   1       2.89834042
   45   1   0       1.31532236
   45   2   1       2.91990961
   46   1   0       1.25922660
   46   2   1       2.90038826
   47   1   0       0.92269156
   48   1   0       0.93682351
   49   1   0       0.87488506
   50   1   0       1.00811529
