 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   58       0.88415633
   59       4.04063352
   60       0.91319659
   61       0.93517759
   62       4.24998876
   63       0.98902632
   64       0.90559883
   65       4.10326752
   66       0.93557793
   67       0.83444862
   68       4.14125162
   69       0.91855561
   70       1.04346318
   71       4.10243224
   72       0.94956257
   73       0.91698786
   74       4.18683725
   75       0.93089410
   76       0.90851502
   77       0.95763142
   78       0.90632722
   79       4.17149318
   80       4.18251094
   81       4.13886253
   82       4.09106855
   83       4.12289049
   84       4.19419124
   85       4.12520480
   86       0.94132696
   87       0.91695613
   88       0.90699609
   89       0.94246815
   90       0.94140263
   91       0.92072302
   92       0.92468563
   93       0.94472997
   94       0.92580130
   95       0.90536212
   96       0.93100815
   97       0.91456946
   98       4.07475977
   99       0.94852079
  100       0.92977123
  101       4.15494394
  102       0.93826032
  103       0.95715017
  104       4.14906105
  105       0.91920408
  106       0.91424695
  107       4.12283133
  108       0.92977280
  109       0.91008902
  110       4.13907543
  111       0.93282650
  112       0.95048090
  113       4.23630296
  114       0.94040228
  115       0.91924595
  116       0.87756905
  117       0.92475156
  118       4.10894867
  119       4.11131645
  120       4.13680648
  121       4.13309471
  122       4.05170637
  123       4.20923499
  124       4.08600730
  125       0.95333249
  126       0.99727774
  127       0.92253292
  128       0.92305691
  129       0.95178581
  130       0.93460386
  131       0.91516478
  132       0.94805313
  133       0.98601542
  134       0.92382455
  135       0.91290759
  136       0.89234301
  137       4.16213756
  138       0.92143091
  139       0.96605615
  140       4.12915599
  141       0.88851947
  142       0.91713821
  143       4.16730033
  144       0.94974793
  145       0.95189544
  146       4.09073827
  147       0.94295512
  148       0.89754886
  149       4.04983669
  150       0.95681100
  151       0.95515077
  152       4.19032735
  153       0.97793358
  154       0.96179845
  155       0.91985517
  156       0.96267123
  157       0.93432992
  158       4.15522850
  159       4.08237322
  160       4.24739853
  161       0.92224590
  162       0.93560926
  163       0.91363675
  164       0.96392289
  165       0.90836847
  166       0.92005780
  167       0.91419274

l-shell populations (up)
 Atom Sh.   l       Population
    1   1   0       1.25149731
    1   2   1       2.96458132
    2   1   0       1.19545045
    2   2   1       2.89692211
    3   1   0       1.20879844
    3   2   1       2.85181651
    4   1   0       1.22085889
    4   2   1       2.87157478
    5   1   0       1.19970181
    5   2   1       2.87302440
    6   1   0       1.30378033
    6   2   1       2.93565159
    7   1   0       1.26959704
    7   2   1       2.94911811
    8   1   0       0.88546770
    9   1   0       0.86973703
   10   1   0       0.92618298
   11   1   0       0.96470554
   12   1   0       0.97398759
   13   1   0       0.97234641
   14   1   0       0.96594634
   15   1   0       0.95760612
   16   1   0       0.92629291
   17   1   0       0.92881708
   18   1   0       0.90551580
   19   1   0       0.93532187
   20   1   0       1.31022828
   20   2   1       2.73106002
   21   1   0       0.90475246
   22   1   0       0.92183787
   23   1   0       1.30628698
   23   2   1       2.91529430
   24   1   0       1.00692782
   25   1   0       0.98943963
   26   1   0       1.26819827
   26   2   1       2.84595045
   27   1   0       0.91140068
   28   1   0       0.88525872
   29   1   0       1.23648560
   29   2   1       2.85199296
   30   1   0       0.92660142
   31   1   0       0.91248202
   32   1   0       1.19982551
   32   2   1       2.93043859
   33   1   0       0.94196811
   34   1   0       0.94444174
   35   1   0       1.27837671
   35   2   1       2.99504216
   36   1   0       0.91638135
   37   1   0       0.94246353
   38   1   0       0.89619649
   39   1   0       0.89804457
   40   1   0       1.20941797
   40   2   1       2.92544869
   41   1   0       1.18074250
   41   2   1       2.92805669
   42   1   0       1.26801407
   42   2   1       2.83299211
   43   1   0       1.27823448
   43   2   1       2.87114111
   44   1   0       1.22089944
   44   2   1       2.88987378
   45   1   0       1.31940488
   45   2   1       2.84412324
   46   1   0       1.21229717
   46   2   1       2.92537826
   47   1   0       0.93742211
   48   1   0       0.91558339
   49   1   0       0.90816143
   50   1   0       0.93716753
   51   1   0       0.88755495
   52   1   0       1.08651521
   53   1   0       0.88612064
   54   1   0       0.92060449
   55   1   0       0.86302353
   56   1   0       1.00554391
   57   1   0       0.95516855
   58   1   0       0.88415633
   59   1   0       1.27916721
   59   2   1       2.76146631
   60   1   0       0.91319659
   61   1   0       0.93517759
   62   1   0       1.37761147
   62   2   1       2.87237730
   63   1   0       0.98902632
   64   1   0       0.90559883
   65   1   0       1.31886663
   65   2   1       2.78440089
   66   1   0       0.93557793
   67   1   0       0.83444862
   68   1   0       1.24659027
   68   2   1       2.89466135
   69   1   0       0.91855561
   70   1   0       1.04346318
   71   1   0       1.18641432
   71   2   1       2.91601793
   72   1   0       0.94956257
   73   1   0       0.91698786
   74   1   0       1.31969352
   74   2   1       2.86714373
   75   1   0       0.93089410
   76   1   0       0.90851502
   77   1   0       0.95763142
   78   1   0       0.90632722
   79   1   0       1.24545392
   79   2   1       2.92603927
   80   1   0       1.25503897
   80   2   1       2.92747197
   81   1   0       1.23942547
   81   2   1       2.89943706
   82   1   0       1.18011726
   82   2   1       2.91095128
   83   1   0       1.18481265
   83   2   1       2.93807784
   84   1   0       1.34502510
   84   2   1       2.84916614
   85   1   0       1.25623100
   85   2   1       2.86897379
   86   1   0       0.94132696
   87   1   0       0.91695613
   88   1   0       0.90699609
   89   1   0       0.94246815
   90   1   0       0.94140263
   91   1   0       0.92072302
   92   1   0       0.92468563
   93   1   0       0.94472997
   94   1   0       0.92580130
   95   1   0       0.90536212
   96   1   0       0.93100815
   97   1   0       0.91456946
   98   1   0       1.23268964
   98   2   1       2.84207013
   99   1   0       0.94852079
  100   1   0       0.92977123
  101   1   0       1.20507346
  101   2   1       2.94987049
  102   1   0       0.93826032
  103   1   0       0.95715017
  104   1   0       1.20657659
  104   2   1       2.94248445
  105   1   0       0.91920408
  106   1   0       0.91424695
  107   1   0       1.19404706
  107   2   1       2.92878427
  108   1   0       0.92977280
  109   1   0       0.91008902
  110   1   0       1.21246261
  110   2   1       2.92661282
  111   1   0       0.93282650
  112   1   0       0.95048090
  113   1   0       1.34575865
  113   2   1       2.89054432
  114   1   0       0.94040228
  115   1   0       0.91924595
  116   1   0       0.87756905
  117   1   0       0.92475156
  118   1   0       1.34061221
  118   2   1       2.76833646
  119   1   0       1.21237300
  119   2   1       2.89894345
  120   1   0       1.27045273
  120   2   1       2.86635376
  121   1   0       1.27317322
  121   2   1       2.85992149
  122   1   0       1.22955726
  122   2   1       2.82214912
  123   1   0       1.30489728
  123   2   1       2.90433770
  124   1   0       1.27505197
  124   2   1       2.81095533
  125   1   0       0.95333249
  126   1   0       0.99727774
  127   1   0       0.92253292
  128   1   0       0.92305691
  129   1   0       0.95178581
  130   1   0       0.93460386
  131   1   0       0.91516478
  132   1   0       0.94805313
  133   1   0       0.98601542
  134   1   0       0.92382455
  135   1   0       0.91290759
  136   1   0       0.89234301
  137   1   0       1.24513624
  137   2   1       2.91700132
  138   1   0       0.92143091
  139   1   0       0.96605615
  140   1   0       1.24595536
  140   2   1       2.88320063
  141   1   0       0.88851947
  142   1   0       0.91713821
  143   1   0       1.22142722
  143   2   1       2.94587311
  144   1   0       0.94974793
  145   1   0       0.95189544
  146   1   0       1.25875675
  146   2   1       2.83198152
  147   1   0       0.94295512
  148   1   0       0.89754886
  149   1   0       1.23540543
  149   2   1       2.81443126
  150   1   0       0.95681100
  151   1   0       0.95515077
  152   1   0       1.26183333
  152   2   1       2.92849402
  153   1   0       0.97793358
  154   1   0       0.96179845
  155   1   0       0.91985517
  156   1   0       0.96267123
  157   1   0       0.93432992
  158   1   0       1.34153821
  158   2   1       2.81369029
  159   1   0       1.19378607
  159   2   1       2.88858715
  160   1   0       1.21842270
  160   2   1       3.02897583
  161   1   0       0.92224590
  162   1   0       0.93560926
  163   1   0       0.91363675
  164   1   0       0.96392289
  165   1   0       0.90836847
  166   1   0       0.92005780
  167   1   0       0.91419274

Orbital populations (up)
 Atom Sh.   l   m       Population  Label
    1   1   0   0       1.25149731  s
    1   2   1  -1       0.94069648  p_y
    1   2   1   0       1.00354239  p_z
    1   2   1   1       1.02034246  p_x
    2   1   0   0       1.19545045  s
    2   2   1  -1       0.92562516  p_y
    2   2   1   0       1.00470347  p_z
    2   2   1   1       0.96659348  p_x
    3   1   0   0       1.20879844  s
    3   2   1  -1       0.93660753  p_y
    3   2   1   0       0.94764176  p_z
    3   2   1   1       0.96756722  p_x
    4   1   0   0       1.22085889  s
    4   2   1  -1       0.94677818  p_y
    4   2   1   0       0.98076041  p_z
    4   2   1   1       0.94403619  p_x
    5   1   0   0       1.19970181  s
    5   2   1  -1       0.93104937  p_y
    5   2   1   0       0.99004523  p_z
    5   2   1   1       0.95192979  p_x
    6   1   0   0       1.30378033  s
    6   2   1  -1       0.94531784  p_y
    6   2   1   0       0.98364278  p_z
    6   2   1   1       1.00669098  p_x
    7   1   0   0       1.26959704  s
    7   2   1  -1       0.94850069  p_y
    7   2   1   0       1.02053475  p_z
    7   2   1   1       0.98008267  p_x
    8   1   0   0       0.88546770  s
    9   1   0   0       0.86973703  s
   10   1   0   0       0.92618298  s
   11   1   0   0       0.96470554  s
   12   1   0   0       0.97398759  s
   13   1   0   0       0.97234641  s
   14   1   0   0       0.96594634  s
   15   1   0   0       0.95760612  s
   16   1   0   0       0.92629291  s
   17   1   0   0       0.92881708  s
   18   1   0   0       0.90551580  s
   19   1   0   0       0.93532187  s
   20   1   0   0       1.31022828  s
   20   2   1  -1       0.93860499  p_y
   20   2   1   0       0.90096925  p_z
   20   2   1   1       0.89148578  p_x
   21   1   0   0       0.90475246  s
   22   1   0   0       0.92183787  s
   23   1   0   0       1.30628698  s
   23   2   1  -1       0.96109701  p_y
   23   2   1   0       1.00912789  p_z
   23   2   1   1       0.94506941  p_x
   24   1   0   0       1.00692782  s
   25   1   0   0       0.98943963  s
   26   1   0   0       1.26819827  s
   26   2   1  -1       0.91155493  p_y
   26   2   1   0       0.97399490  p_z
   26   2   1   1       0.96040062  p_x
   27   1   0   0       0.91140068  s
   28   1   0   0       0.88525872  s
   29   1   0   0       1.23648560  s
   29   2   1  -1       0.93191006  p_y
   29   2   1   0       0.98052894  p_z
   29   2   1   1       0.93955396  p_x
   30   1   0   0       0.92660142  s
   31   1   0   0       0.91248202  s
   32   1   0   0       1.19982551  s
   32   2   1  -1       0.93178115  p_y
   32   2   1   0       1.03944799  p_z
   32   2   1   1       0.95920945  p_x
   33   1   0   0       0.94196811  s
   34   1   0   0       0.94444174  s
   35   1   0   0       1.27837671  s
   35   2   1  -1       1.05481961  p_y
   35   2   1   0       0.97243309  p_z
   35   2   1   1       0.96778946  p_x
   36   1   0   0       0.91638135  s
   37   1   0   0       0.94246353  s
   38   1   0   0       0.89619649  s
   39   1   0   0       0.89804457  s
   40   1   0   0       1.20941797  s
   40   2   1  -1       0.94740040  p_y
   40   2   1   0       1.00699563  p_z
   40   2   1   1       0.97105265  p_x
   41   1   0   0       1.18074250  s
   41   2   1  -1       0.93777153  p_y
   41   2   1   0       1.00641910  p_z
   41   2   1   1       0.98386606  p_x
   42   1   0   0       1.26801407  s
   42   2   1  -1       0.93842409  p_y
   42   2   1   0       0.95915141  p_z
   42   2   1   1       0.93541661  p_x
   43   1   0   0       1.27823448  s
   43   2   1  -1       0.92162832  p_y
   43   2   1   0       1.01536979  p_z
   43   2   1   1       0.93414300  p_x
   44   1   0   0       1.22089944  s
   44   2   1  -1       0.97030461  p_y
   44   2   1   0       1.00292965  p_z
   44   2   1   1       0.91663951  p_x
   45   1   0   0       1.31940488  s
   45   2   1  -1       0.97936196  p_y
   45   2   1   0       0.97928864  p_z
   45   2   1   1       0.88547264  p_x
   46   1   0   0       1.21229717  s
   46   2   1  -1       0.95150190  p_y
   46   2   1   0       1.01681487  p_z
   46   2   1   1       0.95706149  p_x
   47   1   0   0       0.93742211  s
   48   1   0   0       0.91558339  s
   49   1   0   0       0.90816143  s
   50   1   0   0       0.93716753  s
   51   1   0   0       0.88755495  s
   52   1   0   0       1.08651521  s
   53   1   0   0       0.88612064  s
   54   1   0   0       0.92060449  s
   55   1   0   0       0.86302353  s
   56   1   0   0       1.00554391  s
   57   1   0   0       0.95516855  s
   58   1   0   0       0.88415633  s
   59   1   0   0       1.27916721  s
   59   2   1  -1       0.84800193  p_y
   59   2   1   0       0.96132273  p_z
   59   2   1   1       0.95214165  p_x
   60   1   0   0       0.91319659  s
   61   1   0   0       0.93517759  s
   62   1   0   0       1.37761147  s
   62   2   1  -1       0.88197049  p_y
   62   2   1   0       0.91213865  p_z
   62   2   1   1       1.07826815  p_x
   63   1   0   0       0.98902632  s
   64   1   0   0       0.90559883  s
   65   1   0   0       1.31886663  s
   65   2   1  -1       0.96147818  p_y
   65   2   1   0       0.90678793  p_z
   65   2   1   1       0.91613479  p_x
   66   1   0   0       0.93557793  s
   67   1   0   0       0.83444862  s
   68   1   0   0       1.24659027  s
   68   2   1  -1       0.92610883  p_y
   68   2   1   0       1.00177632  p_z
   68   2   1   1       0.96677620  p_x
   69   1   0   0       0.91855561  s
   70   1   0   0       1.04346318  s
   71   1   0   0       1.18641432  s
   71   2   1  -1       0.97018180  p_y
   71   2   1   0       1.03862781  p_z
   71   2   1   1       0.90720832  p_x
   72   1   0   0       0.94956257  s
   73   1   0   0       0.91698786  s
   74   1   0   0       1.31969352  s
   74   2   1  -1       0.98227314  p_y
   74   2   1   0       0.92879451  p_z
   74   2   1   1       0.95607609  p_x
   75   1   0   0       0.93089410  s
   76   1   0   0       0.90851502  s
   77   1   0   0       0.95763142  s
   78   1   0   0       0.90632722  s
   79   1   0   0       1.24545392  s
   79   2   1  -1       0.95990796  p_y
   79   2   1   0       1.03085793  p_z
   79   2   1   1       0.93527337  p_x
   80   1   0   0       1.25503897  s
   80   2   1  -1       0.96946645  p_y
   80   2   1   0       1.02824788  p_z
   80   2   1   1       0.92975764  p_x
   81   1   0   0       1.23942547  s
   81   2   1  -1       0.96720014  p_y
   81   2   1   0       0.99326675  p_z
   81   2   1   1       0.93897017  p_x
   82   1   0   0       1.18011726  s
   82   2   1  -1       0.94542309  p_y
   82   2   1   0       1.01273589  p_z
   82   2   1   1       0.95279231  p_x
   83   1   0   0       1.18481265  s
   83   2   1  -1       0.97705667  p_y
   83   2   1   0       1.02205986  p_z
   83   2   1   1       0.93896131  p_x
   84   1   0   0       1.34502510  s
   84   2   1  -1       0.95243974  p_y
   84   2   1   0       0.95940870  p_z
   84   2   1   1       0.93731771  p_x
   85   1   0   0       1.25623100  s
   85   2   1  -1       0.92479937  p_y
   85   2   1   0       0.99663227  p_z
   85   2   1   1       0.94754215  p_x
   86   1   0   0       0.94132696  s
   87   1   0   0       0.91695613  s
   88   1   0   0       0.90699609  s
   89   1   0   0       0.94246815  s
   90   1   0   0       0.94140263  s
   91   1   0   0       0.92072302  s
   92   1   0   0       0.92468563  s
   93   1   0   0       0.94472997  s
   94   1   0   0       0.92580130  s
   95   1   0   0       0.90536212  s
   96   1   0   0       0.93100815  s
   97   1   0   0       0.91456946  s
   98   1   0   0       1.23268964  s
   98   2   1  -1       0.93722015  p_y
   98   2   1   0       0.95885172  p_z
   98   2   1   1       0.94599826  p_x
   99   1   0   0       0.94852079  s
  100   1   0   0       0.92977123  s
  101   1   0   0       1.20507346  s
  101   2   1  -1       0.93301720  p_y
  101   2   1   0       1.06020670  p_z
  101   2   1   1       0.95664658  p_x
  102   1   0   0       0.93826032  s
  103   1   0   0       0.95715017  s
  104   1   0   0       1.20657659  s
  104   2   1  -1       0.92907576  p_y
  104   2   1   0       1.05680365  p_z
  104   2   1   1       0.95660504  p_x
  105   1   0   0       0.91920408  s
  106   1   0   0       0.91424695  s
  107   1   0   0       1.19404706  s
  107   2   1  -1       0.95393873  p_y
  107   2   1   0       1.05706379  p_z
  107   2   1   1       0.91778175  p_x
  108   1   0   0       0.92977280  s
  109   1   0   0       0.91008902  s
