 Fermi distribution function

MD step: 1000


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   57      7.15128637    -12.70841000      0.25608079
   58      9.43273202    -15.41188218      1.31329456
   59     19.28963070    -24.05288565      1.78086238
   60     15.55388269    -25.53589284      0.44005180
   61     18.04615830    -25.30265024     -1.48745793
   62     21.34480374    -26.44139449      2.19480280
   63     21.18242337    -22.54215685      1.39731496
   64     18.35606223    -23.10344227      3.61235604
   65     21.58373435    -28.24518227     -0.49116693
   66     23.19986544    -25.98118087      2.17401411
   67     20.64043355    -27.95212346      3.21657608
   68     20.67985304    -30.59367749     -1.34635204
   69     21.67534425    -26.20494657     -1.99160757
   70     23.75298997    -28.49175116     -0.88184757
   71     22.07109652    -33.10764364     -0.60273691
   72     18.08314197    -31.07838538     -1.61186905
   73     20.97849322    -30.44534813     -3.50053640
   74     21.50255678    -35.55251099     -1.73729720
   75     24.48328428    -33.07336667     -0.69037128
   76     21.48954535    -32.98067033      1.43960836
   77     22.39784212    -37.37435697     -0.94971739
   78     20.24345284    -35.94789965     -3.38368062
   79    -14.35181710     23.21502633     -0.31052998
   80    -16.35983678     21.07407183     -0.98337901
   81    -15.07528980     17.75327188     -0.60021311
   82    -15.19374860     15.00506308      0.87684432
   83    -12.49447177     14.76775758      2.53863215
   84    -11.47716758     11.88018256      2.33935447
   85    -14.92397414     26.39720294     -0.01316379
   86    -13.08447856     22.68526623      1.38708925
   87    -13.17389688     23.50790582     -2.18911286
   88    -18.26428012     21.01332134      0.25677080
   89    -16.61979305     20.98507718     -3.10751664
   90    -15.06454218     17.01260267     -2.32065824
   91    -12.97589132     17.83018899     -0.53265441
   92    -16.92280924     14.10921340      1.98437578
   93    -15.17659393     13.91574701     -0.83558894
   94    -11.60925414     16.46530831      1.90432504
   95    -12.94637214     14.72806665      4.76867712
   96    -12.74583700     10.76313677      3.46936173
   97    -12.06008242     10.72146418      0.39682085
   98    -16.50718260     28.04131166      1.94533045
   99    -13.13970369     26.76168735      0.98358569
  100    -15.24202776     27.51163571     -1.69601003
  101    -19.42629578     28.64621249      2.25032383
  102    -15.79597038     27.26821061      3.36839195
  103    -15.04880180     29.83721302      1.98180405
  104    -20.25767234     31.31239779      2.58838296
  105    -20.26018715     27.69893055      0.34298838
  106    -19.59735926     27.22848749      4.11966339
  107    -22.47510059     32.46234884      1.24724868
  108    -20.84218814     31.75773872      4.72111530
  109    -18.68139296     32.97968965      2.83782439
  110    -24.24696888     33.15597978     -1.24289543
  111    -23.11217156     30.44988976      1.61400276
  112    -24.18961799     32.84669418      2.50261896
  113    -23.70038710     31.59840603     -3.27458096
  114    -30.72944159     41.13372075      1.29146401
  115    -24.47229259     35.08226438     -1.67488456
  116    -23.62451674     30.96061197     -5.14284498
  117    -23.15344587     29.84449806     -2.06252250
  118     32.65779179    -49.25789937     -1.23129118
  119     33.13859497    -46.06067125     -2.35054094
  120     30.33060762    -44.60362775     -1.84638048
  121     30.47262599    -41.96148900     -2.81870874
  122     27.53169835    -38.76898397     -1.91992773
  123     25.74248236    -38.53976529     -3.87901218
  124     34.91465410    -50.96688872     -0.90878811
  125     31.94611099    -48.50031860      0.53821307
  126     31.41028509    -49.94471702     -2.60564028
  127     34.90252335    -45.40789972     -1.13311689
  128     34.26577354    -46.02590861     -4.14796256
  129     28.72956738    -45.29878300     -3.07911764
  130     29.99690906    -45.09316759      0.06286864
  131     32.04733621    -40.86930899     -2.19645233
  132     29.35173427    -41.59001649     -4.77479085
  133     27.34940682    -40.59001836     -0.56843772
  134     29.30920495    -37.55903062     -1.27071418
  135     25.89858421    -36.95160018     -5.19322644
  136     23.91930558    -38.68765943     -3.43010607
  137     36.09761781    -53.59039209     -1.59005728
  138     36.55437679    -49.56958148     -0.91909378
  139     34.48376092    -51.56304367      1.44919296
  140     38.78699078    -54.70639890     -0.10288135
  141     34.71018451    -54.94811116     -0.92295530
  142     36.15786663    -53.45865739     -3.73772513
  143     39.50245942    -57.41698317     -0.54947452
  144     40.51532099    -53.67380665     -0.30318371
  145     38.77797463    -54.61503334      1.80423639
  146     41.71063427    -57.97240134      0.97879425
  147     37.77061212    -59.08882357     -0.57634765
  148     39.56629204    -58.24414883     -2.24032292
  149     42.54444411    -61.53096095      1.34040192
  150     43.61963086    -57.25526634     -0.05459315
  151     41.51985927    -58.10188549      2.84173018
  152     45.12116798    -61.36733573      2.26801429
  153     40.78998470    -62.43784780      2.26370615
  154     42.87666678    -61.91975764     -0.98447402
  155     45.71711072    -63.25823679      3.04595620
  156     46.63416684    -61.64013583      0.68338115
  157     45.68956451    -60.20699657      4.38830915
  158    -28.42876818     40.89912950      1.37526949
  159    -27.07171109     41.00316030     -1.41177775
  160    -29.83508162     43.16406814     -2.04003453
  161    -27.59666808     43.00694848      2.11445385
  162    -27.49585902     39.40831340      2.97828948
  163    -25.36991528     41.96975367     -1.47999507
  164    -27.62176768     39.20807685     -2.46019791
  165    -30.38225597     41.69913730     -3.70077412
  166    -30.75599326     43.65218415     -0.25162528
  167    -28.94013707     44.60812181     -3.47793717

 Total charge:    -0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.06670195
    2      -0.04343965
    3      -0.19360829
    4      -0.15265860
    5      -0.13975327
    6      -0.16495831
    7      -0.18965166
    8       0.05434101
    9       0.03155642
   10       0.06088069
   11       0.02750027
   12       0.06706494
   13       0.08329685
   14       0.08774367
   15       0.09942674
   16       0.07367022
   17       0.05904249
   18       0.06819025
   19       0.04187146
   20      -0.12372199
   21       0.04045813
   22       0.05768816
   23      -0.07388477
   24       0.10352393
   25       0.08718544
   26      -0.13336170
   27       0.05096964
   28       0.03453367
   29      -0.14964566
   30       0.06067835
   31       0.10166854
   32      -0.21141216
   33       0.02802751
   34       0.06781438
   35      -0.09489679
   36       0.11459565
   37       0.10339323
   38       0.05663325
   39       0.06365666
   40      -0.15856311
   41      -0.16595839
   42      -0.15056688
   43      -0.20504827
   44      -0.29136447
   45      -0.28684823
   46      -0.11448202
   47       0.09707341
   48       0.07879113
   49       0.07745535
   50       0.07569386
   51       0.06867699
   52       0.05436074
   53       0.15446633
   54       0.06430945
   55       0.14504024
   56       0.11594718
   57       0.13622294
   58       0.19415797
   59      -0.07395366
   60       0.00143044
   61       0.11998695
   62      -0.17166931
   63      -0.00110396
   64       0.04878860
   65      -0.10360763
   66       0.11063946
   67       0.10121925
   68      -0.02363995
   69       0.00131311
   70       0.04220389
   71      -0.02894642
   72      -0.01361366
   73       0.04696848
   74      -0.25357194
   75       0.04838879
   76       0.07369991
   77       0.09474666
   78       0.09649864
   79      -0.09249876
   80      -0.07657909
   81      -0.25477702
   82      -0.10481049
   83      -0.13622576
   84      -0.04228316
   85      -0.15383469
   86       0.06602885
   87       0.04536523
   88       0.06600514
   89       0.06984575
   90       0.08611221
   91       0.06390882
   92       0.05394787
   93       0.07087830
   94       0.10634083
   95       0.04272505
   96       0.06796965
   97       0.01114360
   98      -0.15890769
   99       0.06422598
  100       0.08382398
  101      -0.06531253
  102       0.09394776
  103       0.02508188
  104       0.03962084
  105       0.05521249
  106       0.04174243
  107      -0.25260356
  108       0.02749055
  109       0.01256508
  110      -0.05420100
  111       0.10180916
  112       0.06110337
  113      -0.21509245
  114       0.07086446
  115       0.09820397
  116       0.14084693
  117       0.04698914
  118      -0.12839303
  119      -0.17630186
  120      -0.06904509
  121      -0.21755027
  122      -0.11765749
  123      -0.29656246
  124      -0.08144360
  125       0.08458195
  126       0.08313302
  127       0.04640186
  128       0.08010424
  129       0.06149527
  130       0.08754029
  131       0.10103012
  132       0.09793729
  133       0.06444655
  134       0.07539332
  135       0.07682756
  136       0.13104364
  137      -0.10143010
  138       0.04809115
  139      -0.01687810
  140      -0.13158312
  141       0.06825424
  142       0.05999341
  143      -0.10346012
  144       0.07238898
  145       0.08552678
  146      -0.18595879
  147       0.00598671
  148       0.09677331
  149      -0.13291370
  150       0.06169429
  151       0.11427451
  152      -0.15335751
  153       0.09027326
  154       0.03880025
  155       0.04148923
  156       0.07333372
  157       0.03700973
  158      -0.14884733
  159      -0.17437273
  160      -0.26875924
  161       0.01586799
  162       0.03211279
  163       0.11568170
  164       0.08116569
  165       0.07470009
  166       0.13996751
  167       0.06166239

Nr. of electrons (up):    332.00000000
Atom populations (up)
 Atom       Population
    1       4.06670195
    2       4.04343965
    3       4.19360829
    4       4.15265860
    5       4.13975327
    6       4.16495831
    7       4.18965166
    8       0.94565899
    9       0.96844358
   10       0.93911931
   11       0.97249973
   12       0.93293506
   13       0.91670315
   14       0.91225633
   15       0.90057326
   16       0.92632978
   17       0.94095751
   18       0.93180975
   19       0.95812854
   20       4.12372199
   21       0.95954187
   22       0.94231184
   23       4.07388477
   24       0.89647607
   25       0.91281456
   26       4.13336170
   27       0.94903036
   28       0.96546633
   29       4.14964566
   30       0.93932165
   31       0.89833146
   32       4.21141216
   33       0.97197249
   34       0.93218562
   35       4.09489679
   36       0.88540435
   37       0.89660677
   38       0.94336675
   39       0.93634334
   40       4.15856311
   41       4.16595839
   42       4.15056688
   43       4.20504827
   44       4.29136447
   45       4.28684823
   46       4.11448202
   47       0.90292659
   48       0.92120887
   49       0.92254465
   50       0.92430614
   51       0.93132301
   52       0.94563926
   53       0.84553367
   54       0.93569055
   55       0.85495976
   56       0.88405282
   57       0.86377706
   58       0.80584203
   59       4.07395366
   60       0.99856956
   61       0.88001305
   62       4.17166931
   63       1.00110396
   64       0.95121140
   65       4.10360763
   66       0.88936054
   67       0.89878075
   68       4.02363995
   69       0.99868689
   70       0.95779611
   71       4.02894642
   72       1.01361366
   73       0.95303152
   74       4.25357194
   75       0.95161121
   76       0.92630009
   77       0.90525334
   78       0.90350136
   79       4.09249876
   80       4.07657909
   81       4.25477702
   82       4.10481049
   83       4.13622576
   84       4.04228316
   85       4.15383469
   86       0.93397115
   87       0.95463477
   88       0.93399486
   89       0.93015425
   90       0.91388779
   91       0.93609118
   92       0.94605213
   93       0.92912170
   94       0.89365917
   95       0.95727495
   96       0.93203035
   97       0.98885640
   98       4.15890769
   99       0.93577402
  100       0.91617602
  101       4.06531253
  102       0.90605224
  103       0.97491812
  104       3.96037916
  105       0.94478751
  106       0.95825757
  107       4.25260356
  108       0.97250945
  109       0.98743492
  110       4.05420100
  111       0.89819084
  112       0.93889663
  113       4.21509245
  114       0.92913554
  115       0.90179603
  116       0.85915307
  117       0.95301086
  118       4.12839303
  119       4.17630186
  120       4.06904509
  121       4.21755027
  122       4.11765749
  123       4.29656246
  124       4.08144360
  125       0.91541805
  126       0.91686698
  127       0.95359814
  128       0.91989576
  129       0.93850473
  130       0.91245971
  131       0.89896988
  132       0.90206271
  133       0.93555345
  134       0.92460668
  135       0.92317244
  136       0.86895636
  137       4.10143010
  138       0.95190885
  139       1.01687810
  140       4.13158312
  141       0.93174576
  142       0.94000659
  143       4.10346012
  144       0.92761102
  145       0.91447322
  146       4.18595879
  147       0.99401329
  148       0.90322669
  149       4.13291370
  150       0.93830571
  151       0.88572549
  152       4.15335751
  153       0.90972674
  154       0.96119975
  155       0.95851077
  156       0.92666628
  157       0.96299027
  158       4.14884733
  159       4.17437273
  160       4.26875924
  161       0.98413201
  162       0.96788721
  163       0.88431830
  164       0.91883431
  165       0.92529991
  166       0.86003249
  167       0.93833761

l-shell populations (up)
 Atom Sh.   l       Population
    1   1   0       1.25694091
    1   2   1       2.80976103
    2   1   0       1.23925597
    2   2   1       2.80418368
    3   1   0       1.27280202
    3   2   1       2.92080627
    4   1   0       1.33018662
    4   2   1       2.82247198
    5   1   0       1.38234092
    5   2   1       2.75741236
    6   1   0       1.32320656
    6   2   1       2.84175175
    7   1   0       1.33636651
    7   2   1       2.85328514
    8   1   0       0.94565899
    9   1   0       0.96844358
   10   1   0       0.93911931
   11   1   0       0.97249973
   12   1   0       0.93293506
   13   1   0       0.91670315
   14   1   0       0.91225633
   15   1   0       0.90057326
   16   1   0       0.92632978
   17   1   0       0.94095751
   18   1   0       0.93180975
   19   1   0       0.95812854
   20   1   0       1.29689539
   20   2   1       2.82682659
   21   1   0       0.95954187
   22   1   0       0.94231184
   23   1   0       1.23660543
   23   2   1       2.83727933
   24   1   0       0.89647607
   25   1   0       0.91281456
   26   1   0       1.25158111
   26   2   1       2.88178059
   27   1   0       0.94903036
   28   1   0       0.96546633
   29   1   0       1.36250432
   29   2   1       2.78714133
   30   1   0       0.93932165
   31   1   0       0.89833146
   32   1   0       1.34696885
   32   2   1       2.86444331
   33   1   0       0.97197249
   34   1   0       0.93218562
   35   1   0       1.33917152
   35   2   1       2.75572527
   36   1   0       0.88540435
   37   1   0       0.89660677
   38   1   0       0.94336675
   39   1   0       0.93634334
   40   1   0       1.24314892
   40   2   1       2.91541419
   41   1   0       1.28785885
   41   2   1       2.87809954
   42   1   0       1.31278393
   42   2   1       2.83778295
   43   1   0       1.32186988
   43   2   1       2.88317839
   44   1   0       1.40907311
   44   2   1       2.88229136
   45   1   0       1.34501962
   45   2   1       2.94182860
   46   1   0       1.28098210
   46   2   1       2.83349992
   47   1   0       0.90292659
   48   1   0       0.92120887
   49   1   0       0.92254465
   50   1   0       0.92430614
   51   1   0       0.93132301
   52   1   0       0.94563926
   53   1   0       0.84553367
   54   1   0       0.93569055
   55   1   0       0.85495976
   56   1   0       0.88405282
   57   1   0       0.86377706
   58   1   0       0.80584203
   59   1   0       1.30063962
   59   2   1       2.77331404
   60   1   0       0.99856956
   61   1   0       0.88001305
   62   1   0       1.28180542
   62   2   1       2.88986389
   63   1   0       1.00110396
   64   1   0       0.95121140
   65   1   0       1.27565516
   65   2   1       2.82795247
   66   1   0       0.88936054
   67   1   0       0.89878075
   68   1   0       1.24350096
   68   2   1       2.78013899
   69   1   0       0.99868689
   70   1   0       0.95779611
   71   1   0       1.23532630
   71   2   1       2.79362012
   72   1   0       1.01361366
   73   1   0       0.95303152
   74   1   0       1.31533011
   74   2   1       2.93824183
   75   1   0       0.95161121
   76   1   0       0.92630009
   77   1   0       0.90525334
   78   1   0       0.90350136
   79   1   0       1.29859230
   79   2   1       2.79390646
   80   1   0       1.32490120
   80   2   1       2.75167789
   81   1   0       1.33018464
   81   2   1       2.92459238
   82   1   0       1.30213660
   82   2   1       2.80267389
   83   1   0       1.30057451
   83   2   1       2.83565125
   84   1   0       1.22786593
   84   2   1       2.81441723
   85   1   0       1.28647872
   85   2   1       2.86735597
   86   1   0       0.93397115
   87   1   0       0.95463477
   88   1   0       0.93399486
   89   1   0       0.93015425
   90   1   0       0.91388779
   91   1   0       0.93609118
   92   1   0       0.94605213
   93   1   0       0.92912170
   94   1   0       0.89365917
   95   1   0       0.95727495
   96   1   0       0.93203035
   97   1   0       0.98885640
   98   1   0       1.25697337
   98   2   1       2.90193432
   99   1   0       0.93577402
  100   1   0       0.91617602
  101   1   0       1.26090910
  101   2   1       2.80440343
  102   1   0       0.90605224
  103   1   0       0.97491812
  104   1   0       1.22143597
  104   2   1       2.73894319
  105   1   0       0.94478751
  106   1   0       0.95825757
  107   1   0       1.27145216
  107   2   1       2.98115141
  108   1   0       0.97250945
  109   1   0       0.98743492
  110   1   0       1.28452268
  110   2   1       2.76967832
  111   1   0       0.89819084
  112   1   0       0.93889663
  113   1   0       1.29411126
  113   2   1       2.92098119
  114   1   0       0.92913554
  115   1   0       0.90179603
  116   1   0       0.85915307
  117   1   0       0.95301086
  118   1   0       1.26217260
  118   2   1       2.86622043
  119   1   0       1.34769249
  119   2   1       2.82860937
  120   1   0       1.24434782
  120   2   1       2.82469726
  121   1   0       1.33114966
  121   2   1       2.88640061
  122   1   0       1.31206423
  122   2   1       2.80559325
  123   1   0       1.29346017
  123   2   1       3.00310229
  124   1   0       1.25034611
  124   2   1       2.83109749
  125   1   0       0.91541805
  126   1   0       0.91686698
  127   1   0       0.95359814
  128   1   0       0.91989576
  129   1   0       0.93850473
  130   1   0       0.91245971
  131   1   0       0.89896988
  132   1   0       0.90206271
  133   1   0       0.93555345
  134   1   0       0.92460668
  135   1   0       0.92317244
  136   1   0       0.86895636
  137   1   0       1.27233341
  137   2   1       2.82909670
  138   1   0       0.95190885
  139   1   0       1.01687810
  140   1   0       1.24979465
  140   2   1       2.88178847
  141   1   0       0.93174576
  142   1   0       0.94000659
  143   1   0       1.20371196
  143   2   1       2.89974816
  144   1   0       0.92761102
  145   1   0       0.91447322
  146   1   0       1.27823501
  146   2   1       2.90772378
  147   1   0       0.99401329
  148   1   0       0.90322669
  149   1   0       1.30517923
  149   2   1       2.82773447
  150   1   0       0.93830571
  151   1   0       0.88572549
  152   1   0       1.27730149
  152   2   1       2.87605601
  153   1   0       0.90972674
  154   1   0       0.96119975
  155   1   0       0.95851077
  156   1   0       0.92666628
  157   1   0       0.96299027
  158   1   0       1.35347526
  158   2   1       2.79537207
  159   1   0       1.31277570
  159   2   1       2.86159704
  160   1   0       1.35943445
  160   2   1       2.90932479
  161   1   0       0.98413201
  162   1   0       0.96788721
  163   1   0       0.88431830
  164   1   0       0.91883431
  165   1   0       0.92529991
  166   1   0       0.86003249
  167   1   0       0.93833761

Orbital populations (up)
 Atom Sh.   l   m       Population  Label
    1   1   0   0       1.25694091  s
    1   2   1  -1       0.90809482  p_y
    1   2   1   0       0.94557694  p_z
    1   2   1   1       0.95608927  p_x
    2   1   0   0       1.23925597  s
    2   2   1  -1       0.89896567  p_y
    2   2   1   0       0.96072375  p_z
    2   2   1   1       0.94449426  p_x
    3   1   0   0       1.27280202  s
    3   2   1  -1       0.88185515  p_y
    3   2   1   0       1.07084002  p_z
    3   2   1   1       0.96811110  p_x
    4   1   0   0       1.33018662  s
    4   2   1  -1       0.89276417  p_y
    4   2   1   0       0.97902687  p_z
    4   2   1   1       0.95068093  p_x
    5   1   0   0       1.38234092  s
    5   2   1  -1       0.89182489  p_y
    5   2   1   0       0.93105374  p_z
    5   2   1   1       0.93453372  p_x
    6   1   0   0       1.32320656  s
    6   2   1  -1       0.88516936  p_y
    6   2   1   0       1.02101387  p_z
    6   2   1   1       0.93556851  p_x
    7   1   0   0       1.33636651  s
    7   2   1  -1       0.88308400  p_y
    7   2   1   0       1.01475677  p_z
    7   2   1   1       0.95544437  p_x
    8   1   0   0       0.94565899  s
    9   1   0   0       0.96844358  s
   10   1   0   0       0.93911931  s
   11   1   0   0       0.97249973  s
   12   1   0   0       0.93293506  s
   13   1   0   0       0.91670315  s
   14   1   0   0       0.91225633  s
   15   1   0   0       0.90057326  s
   16   1   0   0       0.92632978  s
   17   1   0   0       0.94095751  s
   18   1   0   0       0.93180975  s
   19   1   0   0       0.95812854  s
   20   1   0   0       1.29689539  s
   20   2   1  -1       0.90270004  p_y
   20   2   1   0       0.93766998  p_z
   20   2   1   1       0.98645657  p_x
   21   1   0   0       0.95954187  s
   22   1   0   0       0.94231184  s
   23   1   0   0       1.23660543  s
   23   2   1  -1       0.94477178  p_y
   23   2   1   0       0.95917842  p_z
   23   2   1   1       0.93332913  p_x
   24   1   0   0       0.89647607  s
   25   1   0   0       0.91281456  s
   26   1   0   0       1.25158111  s
   26   2   1  -1       0.96798203  p_y
   26   2   1   0       0.94887259  p_z
   26   2   1   1       0.96492597  p_x
   27   1   0   0       0.94903036  s
   28   1   0   0       0.96546633  s
   29   1   0   0       1.36250432  s
   29   2   1  -1       0.92353878  p_y
   29   2   1   0       0.94124778  p_z
   29   2   1   1       0.92235477  p_x
   30   1   0   0       0.93932165  s
   31   1   0   0       0.89833146  s
   32   1   0   0       1.34696885  s
   32   2   1  -1       0.83085336  p_y
   32   2   1   0       1.08963656  p_z
   32   2   1   1       0.94395339  p_x
   33   1   0   0       0.97197249  s
   34   1   0   0       0.93218562  s
   35   1   0   0       1.33917152  s
   35   2   1  -1       0.84113403  p_y
   35   2   1   0       0.96067693  p_z
   35   2   1   1       0.95391431  p_x
   36   1   0   0       0.88540435  s
   37   1   0   0       0.89660677  s
   38   1   0   0       0.94336675  s
   39   1   0   0       0.93634334  s
   40   1   0   0       1.24314892  s
   40   2   1  -1       0.89208130  p_y
   40   2   1   0       1.04580871  p_z
   40   2   1   1       0.97752418  p_x
   41   1   0   0       1.28785885  s
   41   2   1  -1       0.92402438  p_y
   41   2   1   0       0.99587529  p_z
   41   2   1   1       0.95819987  p_x
   42   1   0   0       1.31278393  s
   42   2   1  -1       0.93599995  p_y
   42   2   1   0       0.96447070  p_z
   42   2   1   1       0.93731230  p_x
   43   1   0   0       1.32186988  s
   43   2   1  -1       1.04081795  p_y
   43   2   1   0       0.94047659  p_z
   43   2   1   1       0.90188385  p_x
   44   1   0   0       1.40907311  s
   44   2   1  -1       0.93861305  p_y
   44   2   1   0       0.97971077  p_z
   44   2   1   1       0.96396753  p_x
   45   1   0   0       1.34501962  s
   45   2   1  -1       0.92845787  p_y
   45   2   1   0       0.95758644  p_z
   45   2   1   1       1.05578430  p_x
   46   1   0   0       1.28098210  s
   46   2   1  -1       0.89977460  p_y
   46   2   1   0       1.00585168  p_z
   46   2   1   1       0.92787364  p_x
   47   1   0   0       0.90292659  s
   48   1   0   0       0.92120887  s
   49   1   0   0       0.92254465  s
   50   1   0   0       0.92430614  s
   51   1   0   0       0.93132301  s
   52   1   0   0       0.94563926  s
   53   1   0   0       0.84553367  s
   54   1   0   0       0.93569055  s
   55   1   0   0       0.85495976  s
   56   1   0   0       0.88405282  s
   57   1   0   0       0.86377706  s
   58   1   0   0       0.80584203  s
   59   1   0   0       1.30063962  s
   59   2   1  -1       0.93813187  p_y
   59   2   1   0       0.95137484  p_z
   59   2   1   1       0.88380733  p_x
   60   1   0   0       0.99856956  s
   61   1   0   0       0.88001305  s
   62   1   0   0       1.28180542  s
   62   2   1  -1       0.91608278  p_y
   62   2   1   0       1.01298113  p_z
   62   2   1   1       0.96079998  p_x
   63   1   0   0       1.00110396  s
   64   1   0   0       0.95121140  s
   65   1   0   0       1.27565516  s
   65   2   1  -1       0.89695744  p_y
   65   2   1   0       0.94873995  p_z
   65   2   1   1       0.98225508  p_x
   66   1   0   0       0.88936054  s
   67   1   0   0       0.89878075  s
   68   1   0   0       1.24350096  s
   68   2   1  -1       0.89908611  p_y
   68   2   1   0       0.98032432  p_z
   68   2   1   1       0.90072855  p_x
   69   1   0   0       0.99868689  s
   70   1   0   0       0.95779611  s
   71   1   0   0       1.23532630  s
   71   2   1  -1       0.90499906  p_y
   71   2   1   0       0.98273592  p_z
   71   2   1   1       0.90588514  p_x
   72   1   0   0       1.01361366  s
   73   1   0   0       0.95303152  s
   74   1   0   0       1.31533011  s
   74   2   1  -1       0.93724384  p_y
   74   2   1   0       1.01075983  p_z
   74   2   1   1       0.99023816  p_x
   75   1   0   0       0.95161121  s
   76   1   0   0       0.92630009  s
   77   1   0   0       0.90525334  s
   78   1   0   0       0.90350136  s
   79   1   0   0       1.29859230  s
   79   2   1  -1       0.87296495  p_y
   79   2   1   0       0.95029356  p_z
   79   2   1   1       0.97064795  p_x
   80   1   0   0       1.32490120  s
   80   2   1  -1       0.86211395  p_y
   80   2   1   0       0.95198407  p_z
   80   2   1   1       0.93757987  p_x
   81   1   0   0       1.33018464  s
   81   2   1  -1       0.87325328  p_y
   81   2   1   0       1.03722968  p_z
   81   2   1   1       1.01410942  p_x
   82   1   0   0       1.30213660  s
   82   2   1  -1       0.91755504  p_y
   82   2   1   0       0.95186861  p_z
   82   2   1   1       0.93325024  p_x
   83   1   0   0       1.30057451  s
   83   2   1  -1       0.92907213  p_y
   83   2   1   0       0.94976247  p_z
   83   2   1   1       0.95681664  p_x
   84   1   0   0       1.22786593  s
   84   2   1  -1       0.90141439  p_y
   84   2   1   0       0.98550436  p_z
   84   2   1   1       0.92749848  p_x
   85   1   0   0       1.28647872  s
   85   2   1  -1       0.89044897  p_y
   85   2   1   0       0.97263299  p_z
   85   2   1   1       1.00427401  p_x
   86   1   0   0       0.93397115  s
   87   1   0   0       0.95463477  s
   88   1   0   0       0.93399486  s
   89   1   0   0       0.93015425  s
   90   1   0   0       0.91388779  s
   91   1   0   0       0.93609118  s
   92   1   0   0       0.94605213  s
   93   1   0   0       0.92912170  s
   94   1   0   0       0.89365917  s
   95   1   0   0       0.95727495  s
   96   1   0   0       0.93203035  s
   97   1   0   0       0.98885640  s
   98   1   0   0       1.25697337  s
   98   2   1  -1       0.96220762  p_y
   98   2   1   0       1.04949214  p_z
   98   2   1   1       0.89023455  p_x
   99   1   0   0       0.93577402  s
  100   1   0   0       0.91617602  s
  101   1   0   0       1.26090910  s
  101   2   1  -1       0.92129682  p_y
  101   2   1   0       0.93305315  p_z
  101   2   1   1       0.95005346  p_x
  102   1   0   0       0.90605224  s
  103   1   0   0       0.97491812  s
  104   1   0   0       1.22143597  s
  104   2   1  -1       0.88773950  p_y
  104   2   1   0       0.93911717  p_z
  104   2   1   1       0.91208651  p_x
  105   1   0   0       0.94478751  s
  106   1   0   0       0.95825757  s
  107   1   0   0       1.27145216  s
  107   2   1  -1       1.07215634  p_y
  107   2   1   0       0.97311875  p_z
  107   2   1   1       0.93587632  p_x
  108   1   0   0       0.97250945  s
  109   1   0   0       0.98743492  s
