 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
  102    -17.19258059     28.31033976      1.86807868
  103    -16.95589442     28.50947656     -1.75764235
  104    -21.21398143     31.19748765      0.02632850
  105    -22.11095781     27.17537715     -1.29298295
  106    -21.30883331     27.39682158      1.67182038
  107    -23.78371435     32.05253983      0.21604099
  108    -20.26393733     32.22607769      1.52255218
  109    -20.26554772     32.15012084     -1.61047165
  110    -23.69475824     34.90409965     -0.05463126
  111    -24.63186905     31.23869973     -1.77325345
  112    -24.48757846     31.53038236      1.94884293
  113    -26.49643602     34.94959582     -0.31268105
  114    -23.14465376     35.57631778      1.54861516
  115    -22.30516826     36.06609899     -1.35722236
  116    -26.85335558     34.67713408     -2.39404413
  117    -27.84671633     34.08810445      1.14039222
  118     32.96502031    -47.70624208      0.00899053
  119     32.86913249    -44.90645258      0.43880239
  120     30.21037088    -44.01257047     -0.14807839
  121     29.91873773    -41.11916369     -0.05132792
  122     27.03662578    -40.20581421      0.14131260
  123     28.50073745    -37.58465012      0.28864422
  124     35.93747577    -48.95654342      0.26535662
  125     31.80274800    -48.85174894      1.50395808
  126     32.36686409    -48.41945871     -1.62514749
  127     32.99671145    -44.63961423      2.29939387
  128     34.78049106    -44.45604475     -0.74583870
  129     29.07807516    -45.05893599     -1.12770248
  130     29.69825908    -44.97377755      1.55197537
  131     30.76179041    -40.83785822      2.06750658
  132     31.28591454    -40.13120861     -1.35033078
  133     25.81441378    -41.07101662     -1.32741409
  134     26.31600759    -41.05285150      1.90362518
  135     29.11032462    -36.39846769      1.71003710
  136     29.59477637    -37.10948003     -2.16989321
  137     36.07069076    -51.82624858     -0.23148169
  138     37.58030530    -48.49695992     -0.89725097
  139     36.79744897    -48.50705136      2.38855168
  140     38.94282310    -52.65174818     -0.35466225
  141     34.53734533    -53.08039092      0.25667130
  142     36.53465205    -52.30106249     -2.23121460
  143     38.10641755    -55.80213932     -0.23452893
  144     40.08852743    -51.30737523     -1.33421218
  145     39.88864753    -53.01090292      1.34019504
  146     40.75236863    -56.51486818      0.09876990
  147     37.17017333    -56.87084518      1.25005861
  148     37.28464662    -56.60140194     -1.94630643
  149     40.67346877    -59.30307486     -0.23697546
  150     42.21370449    -55.69568052     -1.02442912
  151     41.72989971    -55.90537888      2.20731861
  152     43.95915479    -60.48435043     -0.10353001
  153     40.19297572    -60.34895481      1.24416312
  154     38.95510102    -60.01507426     -1.66676039
  155     44.88737461    -61.82645070      0.78441034
  156     44.49833105    -59.53824098     -1.48519592
  157     44.43204396    -58.92411280      1.34460161
  158    -26.13274615     39.27104080     -0.05992881
  159    -28.94733669     39.47696029      0.13651614
  160    -28.93824869     42.14545464      0.29421828
  161    -25.26801062     39.39985091      1.51471621
  162    -24.66760197     40.01937640     -1.32794433
  163    -29.64342503     38.96686198     -1.57386869
  164    -30.17813598     38.67336430      1.72438846
  165    -30.78447374     42.90901083      0.24415002
  166    -28.01159026     42.93931971      2.37134213
  167    -27.77954313     42.71080606     -1.37652468

 Total charge:    -0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.21297568
    2      -0.07761829
    3      -0.13194814
    4      -0.12596143
    5      -0.08449761
    6      -0.25887390
    7      -0.18270420
    8       0.06568177
    9       0.09328963
   10       0.06912165
   11       0.00106879
   12       0.07415550
   13       0.05979800
   14       0.09406998
   15       0.03948583
   16       0.06907457
   17       0.03615571
   18       0.11216615
   19       0.08937597
   20      -0.13873240
   21       0.10392647
   22       0.12360513
   23      -0.12308730
   24       0.08754133
   25       0.06669018
   26      -0.05699104
   27       0.06807074
   28       0.07257953
   29      -0.07409744
   30      -0.07294027
   31       0.07144135
   32      -0.08700193
   33       0.04386933
   34       0.07149415
   35      -0.19667812
   36       0.10605747
   37       0.02493590
   38       0.07859548
   39       0.09633534
   40      -0.06713457
   41      -0.12691070
   42      -0.17701991
   43      -0.13815082
   44      -0.04153497
   45      -0.15284902
   46      -0.18417332
   47       0.02277044
   48       0.04544976
   49       0.05003216
   50       0.08314152
   51       0.07917533
   52       0.07735720
   53       0.08070242
   54       0.06724936
   55       0.09981167
   56      -0.01126717
   57       0.11870206
   58      -0.02981319
   59      -0.16646712
   60       0.07054180
   61       0.09436719
   62      -0.11405819
   63       0.07192752
   64       0.06156587
   65      -0.15010501
   66       0.07674187
   67       0.08845332
   68      -0.16514338
   69       0.06509350
   70       0.09927391
   71      -0.07654232
   72       0.05706758
   73       0.12428820
   74      -0.26599585
   75       0.03899886
   76       0.06869477
   77       0.07216402
   78       0.09775622
   79      -0.18072705
   80      -0.16894189
   81      -0.11906033
   82      -0.08919643
   83      -0.08415013
   84      -0.28833244
   85      -0.13600965
   86       0.06877341
   87       0.09527823
   88       0.08871350
   89       0.06054505
   90       0.08196614
   91       0.06284828
   92       0.06847217
   93       0.05614920
   94       0.05496759
   95       0.00251698
   96       0.16824901
   97       0.14457290
   98      -0.08064542
   99       0.00445852
  100       0.11530284
  101      -0.18276269
  102       0.05950282
  103       0.07228096
  104      -0.15657411
  105       0.12831665
  106       0.06055331
  107      -0.07087922
  108       0.06105789
  109       0.04452483
  110      -0.11496661
  111       0.02965754
  112       0.08536900
  113      -0.20364007
  114       0.07791073
  115       0.05870879
  116       0.07518817
  117       0.09445484
  118      -0.12017295
  119      -0.09683477
  120      -0.18641202
  121      -0.06675283
  122      -0.11745679
  123      -0.14314239
  124      -0.13187698
  125       0.03016724
  126       0.08476202
  127       0.08563846
  128       0.04249379
  129       0.09944580
  130       0.07065218
  131       0.01758985
  132       0.07781646
  133       0.08570902
  134       0.06700456
  135       0.13537729
  136       0.00315509
  137      -0.18205825
  138       0.07492542
  139       0.02032909
  140      -0.16681127
  141       0.08699834
  142       0.09812450
  143      -0.13577393
  144       0.10247089
  145       0.07294143
  146      -0.05233728
  147       0.09268812
  148       0.06456734
  149      -0.13199065
  150       0.06426352
  151       0.00747625
  152      -0.34930341
  153       0.08685620
  154       0.04243671
  155       0.13804033
  156       0.12025677
  157       0.03591667
  158      -0.24920119
  159      -0.06731006
  160      -0.15680501
  161       0.09160983
  162       0.09877098
  163       0.07544651
  164       0.05668136
  165       0.05991465
  166       0.01495839
  167       0.06566214

Nr. of electrons (up):    332.00000000
Atom populations (up)
 Atom       Population
    1       4.21297568
    2       4.07761829
    3       4.13194814
    4       4.12596143
    5       4.08449761
    6       4.25887390
    7       4.18270420
    8       0.93431823
    9       0.90671037
   10       0.93087835
   11       0.99893121
   12       0.92584450
   13       0.94020200
   14       0.90593002
   15       0.96051417
   16       0.93092543
   17       0.96384429
   18       0.88783385
   19       0.91062403
   20       4.13873240
   21       0.89607353
   22       0.87639487
   23       4.12308730
   24       0.91245867
   25       0.93330982
   26       4.05699104
   27       0.93192926
   28       0.92742047
   29       4.07409744
   30       1.07294027
   31       0.92855865
   32       4.08700193
   33       0.95613067
   34       0.92850585
   35       4.19667812
   36       0.89394253
   37       0.97506410
   38       0.92140452
   39       0.90366466
   40       4.06713457
   41       4.12691070
   42       4.17701991
   43       4.13815082
   44       4.04153497
   45       4.15284902
   46       4.18417332
   47       0.97722956
   48       0.95455024
   49       0.94996784
   50       0.91685848
   51       0.92082467
   52       0.92264280
   53       0.91929758
   54       0.93275064
   55       0.90018833
   56       1.01126717
   57       0.88129794
   58       1.02981319
   59       4.16646712
   60       0.92945820
   61       0.90563281
   62       4.11405819
   63       0.92807248
   64       0.93843413
   65       4.15010501
   66       0.92325813
   67       0.91154668
   68       4.16514338
   69       0.93490650
   70       0.90072609
   71       4.07654232
   72       0.94293242
   73       0.87571180
   74       4.26599585
   75       0.96100114
   76       0.93130523
   77       0.92783598
   78       0.90224378
   79       4.18072705
   80       4.16894189
   81       4.11906033
   82       4.08919643
   83       4.08415013
   84       4.28833244
   85       4.13600965
   86       0.93122659
   87       0.90472177
   88       0.91128650
   89       0.93945495
   90       0.91803386
   91       0.93715172
   92       0.93152783
   93       0.94385080
   94       0.94503241
   95       0.99748302
   96       0.83175099
   97       0.85542710
   98       4.08064542
   99       0.99554148
  100       0.88469716
  101       4.18276269
  102       0.94049718
  103       0.92771904
  104       4.15657411
  105       0.87168335
  106       0.93944669
  107       4.07087922
  108       0.93894211
  109       0.95547517
  110       4.11496661
  111       0.97034246
  112       0.91463100
  113       4.20364007
  114       0.92208927
  115       0.94129121
  116       0.92481183
  117       0.90554516
  118       4.12017295
  119       4.09683477
  120       4.18641202
  121       4.06675283
  122       4.11745679
  123       4.14314239
  124       4.13187698
  125       0.96983276
  126       0.91523798
  127       0.91436154
  128       0.95750621
  129       0.90055420
  130       0.92934782
  131       0.98241015
  132       0.92218354
  133       0.91429098
  134       0.93299544
  135       0.86462271
  136       0.99684491
  137       4.18205825
  138       0.92507458
  139       0.97967091
  140       4.16681127
  141       0.91300166
  142       0.90187550
  143       4.13577393
  144       0.89752911
  145       0.92705857
  146       4.05233728
  147       0.90731188
  148       0.93543266
  149       4.13199065
  150       0.93573648
  151       0.99252375
  152       4.34930341
  153       0.91314380
  154       0.95756329
  155       0.86195967
  156       0.87974323
  157       0.96408333
  158       4.24920119
  159       4.06731006
  160       4.15680501
  161       0.90839017
  162       0.90122902
  163       0.92455349
  164       0.94331864
  165       0.94008535
  166       0.98504161
  167       0.93433786

l-shell populations (up)
 Atom Sh.   l       Population
    1   1   0       1.29039961
    1   2   1       2.92257607
    2   1   0       1.28003904
    2   2   1       2.79757925
    3   1   0       1.25929121
    3   2   1       2.87265694
    4   1   0       1.22345489
    4   2   1       2.90250654
    5   1   0       1.23361385
    5   2   1       2.85088376
    6   1   0       1.32378709
    6   2   1       2.93508681
    7   1   0       1.30531060
    7   2   1       2.87739360
    8   1   0       0.93431823
    9   1   0       0.90671037
   10   1   0       0.93087835
   11   1   0       0.99893121
   12   1   0       0.92584450
   13   1   0       0.94020200
   14   1   0       0.90593002
   15   1   0       0.96051417
   16   1   0       0.93092543
   17   1   0       0.96384429
   18   1   0       0.88783385
   19   1   0       0.91062403
   20   1   0       1.27912823
   20   2   1       2.85960417
   21   1   0       0.89607353
   22   1   0       0.87639487
   23   1   0       1.28645265
   23   2   1       2.83663464
   24   1   0       0.91245867
   25   1   0       0.93330982
   26   1   0       1.27612356
   26   2   1       2.78086748
   27   1   0       0.93192926
   28   1   0       0.92742047
   29   1   0       1.18733330
   29   2   1       2.88676414
   30   1   0       1.07294027
   31   1   0       0.92855865
   32   1   0       1.19008673
   32   2   1       2.89691520
   33   1   0       0.95613067
   34   1   0       0.92850585
   35   1   0       1.31483733
   35   2   1       2.88184079
   36   1   0       0.89394253
   37   1   0       0.97506410
   38   1   0       0.92140452
   39   1   0       0.90366466
   40   1   0       1.23480962
   40   2   1       2.83232496
   41   1   0       1.18005821
   41   2   1       2.94685248
   42   1   0       1.22596067
   42   2   1       2.95105924
   43   1   0       1.29589459
   43   2   1       2.84225623
   44   1   0       1.28528097
   44   2   1       2.75625400
   45   1   0       1.36989889
   45   2   1       2.78295012
   46   1   0       1.28529767
   46   2   1       2.89887566
   47   1   0       0.97722956
   48   1   0       0.95455024
   49   1   0       0.94996784
   50   1   0       0.91685848
   51   1   0       0.92082467
   52   1   0       0.92264280
   53   1   0       0.91929758
   54   1   0       0.93275064
   55   1   0       0.90018833
   56   1   0       1.01126717
   57   1   0       0.88129794
   58   1   0       1.02981319
   59   1   0       1.26794692
   59   2   1       2.89852020
   60   1   0       0.92945820
   61   1   0       0.90563281
   62   1   0       1.23958417
   62   2   1       2.87447403
   63   1   0       0.92807248
   64   1   0       0.93843413
   65   1   0       1.22549234
   65   2   1       2.92461267
   66   1   0       0.92325813
   67   1   0       0.91154668
   68   1   0       1.23798638
   68   2   1       2.92715699
   69   1   0       0.93490650
   70   1   0       0.90072609
   71   1   0       1.22051754
   71   2   1       2.85602478
   72   1   0       0.94293242
   73   1   0       0.87571180
   74   1   0       1.30360777
   74   2   1       2.96238808
   75   1   0       0.96100114
   76   1   0       0.93130523
   77   1   0       0.92783598
   78   1   0       0.90224378
   79   1   0       1.22636637
   79   2   1       2.95436068
   80   1   0       1.22539321
   80   2   1       2.94354868
   81   1   0       1.19573977
   81   2   1       2.92332056
   82   1   0       1.20441211
   82   2   1       2.88478432
   83   1   0       1.21737411
   83   2   1       2.86677602
   84   1   0       1.33545837
   84   2   1       2.95287406
   85   1   0       1.29015207
   85   2   1       2.84585758
   86   1   0       0.93122659
   87   1   0       0.90472177
   88   1   0       0.91128650
   89   1   0       0.93945495
   90   1   0       0.91803386
   91   1   0       0.93715172
   92   1   0       0.93152783
   93   1   0       0.94385080
   94   1   0       0.94503241
   95   1   0       0.99748302
   96   1   0       0.83175099
   97   1   0       0.85542710
   98   1   0       1.27568503
   98   2   1       2.80496038
   99   1   0       0.99554148
  100   1   0       0.88469716
  101   1   0       1.26444279
  101   2   1       2.91831990
  102   1   0       0.94049718
  103   1   0       0.92771904
  104   1   0       1.26493547
  104   2   1       2.89163864
  105   1   0       0.87168335
  106   1   0       0.93944669
  107   1   0       1.21573305
  107   2   1       2.85514617
  108   1   0       0.93894211
  109   1   0       0.95547517
  110   1   0       1.21014965
  110   2   1       2.90481696
  111   1   0       0.97034246
  112   1   0       0.91463100
  113   1   0       1.32815258
  113   2   1       2.87548750
  114   1   0       0.92208927
  115   1   0       0.94129121
  116   1   0       0.92481183
  117   1   0       0.90554516
  118   1   0       1.25522865
  118   2   1       2.86494429
  119   1   0       1.22774920
  119   2   1       2.86908557
  120   1   0       1.22012901
  120   2   1       2.96628301
  121   1   0       1.26601521
  121   2   1       2.80073762
  122   1   0       1.25333684
  122   2   1       2.86411995
  123   1   0       1.35426816
  123   2   1       2.78887422
  124   1   0       1.29203892
  124   2   1       2.83983806
  125   1   0       0.96983276
  126   1   0       0.91523798
  127   1   0       0.91436154
  128   1   0       0.95750621
  129   1   0       0.90055420
  130   1   0       0.92934782
  131   1   0       0.98241015
  132   1   0       0.92218354
  133   1   0       0.91429098
  134   1   0       0.93299544
  135   1   0       0.86462271
  136   1   0       0.99684491
  137   1   0       1.25132272
  137   2   1       2.93073553
  138   1   0       0.92507458
  139   1   0       0.97967091
  140   1   0       1.26753882
  140   2   1       2.89927244
  141   1   0       0.91300166
  142   1   0       0.90187550
  143   1   0       1.26126867
  143   2   1       2.87450526
  144   1   0       0.89752911
  145   1   0       0.92705857
  146   1   0       1.22205242
  146   2   1       2.83028486
  147   1   0       0.90731188
  148   1   0       0.93543266
  149   1   0       1.28723468
  149   2   1       2.84475597
  150   1   0       0.93573648
  151   1   0       0.99252375
  152   1   0       1.29909219
  152   2   1       3.05021122
  153   1   0       0.91314380
  154   1   0       0.95756329
  155   1   0       0.86195967
  156   1   0       0.87974323
  157   1   0       0.96408333
  158   1   0       1.29235847
  158   2   1       2.95684271
  159   1   0       1.19080135
  159   2   1       2.87650871
  160   1   0       1.25687772
  160   2   1       2.89992728
  161   1   0       0.90839017
  162   1   0       0.90122902
  163   1   0       0.92455349
  164   1   0       0.94331864
  165   1   0       0.94008535
  166   1   0       0.98504161
  167   1   0       0.93433786

Orbital populations (up)
 Atom Sh.   l   m       Population  Label
    1   1   0   0       1.29039961  s
    1   2   1  -1       0.93596750  p_y
    1   2   1   0       1.04405228  p_z
    1   2   1   1       0.94255629  p_x
    2   1   0   0       1.28003904  s
    2   2   1  -1       0.95852556  p_y
    2   2   1   0       0.94202800  p_z
    2   2   1   1       0.89702568  p_x
    3   1   0   0       1.25929121  s
    3   2   1  -1       0.96447138  p_y
    3   2   1   0       0.98993602  p_z
    3   2   1   1       0.91824953  p_x
    4   1   0   0       1.22345489  s
    4   2   1  -1       0.93892816  p_y
    4   2   1   0       1.00227986  p_z
    4   2   1   1       0.96129853  p_x
    5   1   0   0       1.23361385  s
    5   2   1  -1       0.94436455  p_y
    5   2   1   0       0.97349692  p_z
    5   2   1   1       0.93302229  p_x
    6   1   0   0       1.32378709  s
    6   2   1  -1       0.94445087  p_y
    6   2   1   0       0.99658949  p_z
    6   2   1   1       0.99404646  p_x
    7   1   0   0       1.30531060  s
    7   2   1  -1       0.93326270  p_y
    7   2   1   0       0.97330405  p_z
    7   2   1   1       0.97082684  p_x
    8   1   0   0       0.93431823  s
    9   1   0   0       0.90671037  s
   10   1   0   0       0.93087835  s
   11   1   0   0       0.99893121  s
   12   1   0   0       0.92584450  s
   13   1   0   0       0.94020200  s
   14   1   0   0       0.90593002  s
   15   1   0   0       0.96051417  s
   16   1   0   0       0.93092543  s
   17   1   0   0       0.96384429  s
   18   1   0   0       0.88783385  s
   19   1   0   0       0.91062403  s
   20   1   0   0       1.27912823  s
   20   2   1  -1       0.94950709  p_y
   20   2   1   0       0.99448783  p_z
   20   2   1   1       0.91560926  p_x
   21   1   0   0       0.89607353  s
   22   1   0   0       0.87639487  s
   23   1   0   0       1.28645265  s
   23   2   1  -1       0.90685058  p_y
   23   2   1   0       0.99049083  p_z
   23   2   1   1       0.93929323  p_x
   24   1   0   0       0.91245867  s
   25   1   0   0       0.93330982  s
   26   1   0   0       1.27612356  s
   26   2   1  -1       0.89764665  p_y
   26   2   1   0       0.94057183  p_z
   26   2   1   1       0.94264900  p_x
   27   1   0   0       0.93192926  s
   28   1   0   0       0.92742047  s
   29   1   0   0       1.18733330  s
   29   2   1  -1       0.95696105  p_y
   29   2   1   0       0.98659933  p_z
   29   2   1   1       0.94320375  p_x
   30   1   0   0       1.07294027  s
   31   1   0   0       0.92855865  s
   32   1   0   0       1.19008673  s
   32   2   1  -1       0.96863933  p_y
   32   2   1   0       0.98635108  p_z
   32   2   1   1       0.94192479  p_x
   33   1   0   0       0.95613067  s
   34   1   0   0       0.92850585  s
   35   1   0   0       1.31483733  s
   35   2   1  -1       0.96298451  p_y
   35   2   1   0       0.98258838  p_z
   35   2   1   1       0.93626789  p_x
   36   1   0   0       0.89394253  s
   37   1   0   0       0.97506410  s
   38   1   0   0       0.92140452  s
   39   1   0   0       0.90366466  s
   40   1   0   0       1.23480962  s
   40   2   1  -1       0.92087745  p_y
   40   2   1   0       0.97582495  p_z
   40   2   1   1       0.93562256  p_x
   41   1   0   0       1.18005821  s
   41   2   1  -1       0.98289314  p_y
   41   2   1   0       1.01714858  p_z
   41   2   1   1       0.94681076  p_x
   42   1   0   0       1.22596067  s
   42   2   1  -1       0.98783970  p_y
   42   2   1   0       1.04386766  p_z
   42   2   1   1       0.91935188  p_x
   43   1   0   0       1.29589459  s
   43   2   1  -1       0.94670995  p_y
   43   2   1   0       0.93961705  p_z
   43   2   1   1       0.95592923  p_x
   44   1   0   0       1.28528097  s
   44   2   1  -1       0.92290329  p_y
   44   2   1   0       0.91316695  p_z
   44   2   1   1       0.92018376  p_x
   45   1   0   0       1.36989889  s
   45   2   1  -1       0.96822717  p_y
   45   2   1   0       0.89519650  p_z
   45   2   1   1       0.91952646  p_x
   46   1   0   0       1.28529767  s
   46   2   1  -1       0.93892860  p_y
   46   2   1   0       1.02962245  p_z
   46   2   1   1       0.93032460  p_x
   47   1   0   0       0.97722956  s
   48   1   0   0       0.95455024  s
   49   1   0   0       0.94996784  s
   50   1   0   0       0.91685848  s
   51   1   0   0       0.92082467  s
   52   1   0   0       0.92264280  s
   53   1   0   0       0.91929758  s
   54   1   0   0       0.93275064  s
   55   1   0   0       0.90018833  s
   56   1   0   0       1.01126717  s
   57   1   0   0       0.88129794  s
   58   1   0   0       1.02981319  s
   59   1   0   0       1.26794692  s
   59   2   1  -1       0.93275581  p_y
   59   2   1   0       1.04024043  p_z
   59   2   1   1       0.92552396  p_x
   60   1   0   0       0.92945820  s
   61   1   0   0       0.90563281  s
   62   1   0   0       1.23958417  s
   62   2   1  -1       0.95885107  p_y
   62   2   1   0       0.97323362  p_z
   62   2   1   1       0.94238934  p_x
   63   1   0   0       0.92807248  s
   64   1   0   0       0.93843413  s
   65   1   0   0       1.22549234  s
   65   2   1  -1       0.95292317  p_y
   65   2   1   0       1.03909753  p_z
   65   2   1   1       0.93259197  p_x
   66   1   0   0       0.92325813  s
   67   1   0   0       0.91154668  s
   68   1   0   0       1.23798638  s
   68   2   1  -1       0.92021654  p_y
   68   2   1   0       1.03487513  p_z
   68   2   1   1       0.97206533  p_x
   69   1   0   0       0.93490650  s
   70   1   0   0       0.90072609  s
   71   1   0   0       1.22051754  s
   71   2   1  -1       0.96117050  p_y
   71   2   1   0       0.98107036  p_z
   71   2   1   1       0.91378392  p_x
   72   1   0   0       0.94293242  s
   73   1   0   0       0.87571180  s
   74   1   0   0       1.30360777  s
   74   2   1  -1       0.94940773  p_y
   74   2   1   0       0.99628999  p_z
   74   2   1   1       1.01669036  p_x
   75   1   0   0       0.96100114  s
   76   1   0   0       0.93130523  s
   77   1   0   0       0.92783598  s
   78   1   0   0       0.90224378  s
   79   1   0   0       1.22636637  s
   79   2   1  -1       0.94156825  p_y
   79   2   1   0       1.03714740  p_z
   79   2   1   1       0.97564503  p_x
   80   1   0   0       1.22539321  s
   80   2   1  -1       0.94332324  p_y
   80   2   1   0       1.02250279  p_z
   80   2   1   1       0.97772264  p_x
   81   1   0   0       1.19573977  s
   81   2   1  -1       0.95446779  p_y
   81   2   1   0       1.00643434  p_z
   81   2   1   1       0.96241843  p_x
   82   1   0   0       1.20441211  s
   82   2   1  -1       0.92223427  p_y
   82   2   1   0       0.97380788  p_z
   82   2   1   1       0.98874217  p_x
   83   1   0   0       1.21737411  s
   83   2   1  -1       0.97670469  p_y
   83   2   1   0       0.94773291  p_z
   83   2   1   1       0.94233842  p_x
   84   1   0   0       1.33545837  s
   84   2   1  -1       0.97578106  p_y
   84   2   1   0       0.97915990  p_z
   84   2   1   1       0.99793310  p_x
   85   1   0   0       1.29015207  s
   85   2   1  -1       0.90601004  p_y
   85   2   1   0       0.96941647  p_z
   85   2   1   1       0.97043106  p_x
   86   1   0   0       0.93122659  s
   87   1   0   0       0.90472177  s
   88   1   0   0       0.91128650  s
   89   1   0   0       0.93945495  s
   90   1   0   0       0.91803386  s
   91   1   0   0       0.93715172  s
   92   1   0   0       0.93152783  s
   93   1   0   0       0.94385080  s
   94   1   0   0       0.94503241  s
   95   1   0   0       0.99748302  s
   96   1   0   0       0.83175099  s
   97   1   0   0       0.85542710  s
   98   1   0   0       1.27568503  s
   98   2   1  -1       0.92588290  p_y
   98   2   1   0       0.94587779  p_z
   98   2   1   1       0.93319969  p_x
   99   1   0   0       0.99554148  s
  100   1   0   0       0.88469716  s
  101   1   0   0       1.26444279  s
  101   2   1  -1       0.94316158  p_y
  101   2   1   0       1.02366542  p_z
  101   2   1   1       0.95149290  p_x
  102   1   0   0       0.94049718  s
  103   1   0   0       0.92771904  s
  104   1   0   0       1.26493547  s
  104   2   1  -1       0.92048197  p_y
  104   2   1   0       0.99577268  p_z
  104   2   1   1       0.97538399  p_x
  105   1   0   0       0.87168335  s
  106   1   0   0       0.93944669  s
  107   1   0   0       1.21573305  s
  107   2   1  -1       0.93949449  p_y
  107   2   1   0       0.93552419  p_z
  107   2   1   1       0.98012748  p_x
  108   1   0   0       0.93894211  s
  109   1   0   0       0.95547517  s
