 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
  180     33.98619910    -52.66807218      1.04673925
  181     34.55588117    -52.64651269     -2.07866186
  182     38.46248209    -55.57200818      0.10490585
  183     38.89895814    -52.40567640     -1.61964945
  184     39.48457918    -52.16814590      1.20702416
  185     41.09495838    -56.41720058      0.46775737
  186     37.10097073    -56.65154848      1.29316108
  187     37.83550680    -55.99054147     -2.01327299
  188     41.31526563    -59.09732627     -0.27572108
  189     41.87051597    -55.30364045     -0.85779712
  190     42.06735816    -55.20226183      2.03099146
  191     43.99297870    -59.57612183     -0.30659133
  192     39.93815682    -60.46217788      0.85728661
  193     40.79207277    -59.52729486     -2.39181356
  194     44.45813872    -59.92544757     -2.09450345
  195     45.57554605    -58.79072372      1.11010724
  196    -49.76903642     72.76115537     -0.03946321
  197    -49.83072709     69.76929685     -0.05937060
  198    -47.08702737     69.07605150     -0.31716393
  199    -47.21317756     66.07233129      0.50684186
  200    -44.68456633     65.07917899      0.32004913
  201    -45.28404794     62.47207237     -0.11800710
  202    -52.34011516     73.95793756     -0.40160544
  203    -49.26499256     72.83392274      2.28070780
  204    -48.00756881     73.61535802     -0.43433463
  205    -51.24221943     68.92539735      1.04463303
  206    -50.50734150     69.27621843     -1.97903132
  207    -46.25701030     68.87648423     -2.32409540
  208    -45.58630739     70.37318669      1.06152609
  209    -47.68702138     65.79102877      2.51845606
  210    -48.57336417     64.64755742     -0.95543435
  211    -43.34176695     65.53592213     -1.08488243
  212    -44.07825620     65.39524343      2.21564643
  213    -46.17090662     61.31987449      1.33456121
  214    -46.46125594     61.95466855     -1.90279536
  215    -52.27792638     76.90219624      0.10433669
  216    -53.24415549     73.60717321     -2.16789028
  217    -53.56380787     73.21953943      1.02825722
  218    -55.40212402     77.66729004      0.11673378
  219    -51.57705633     77.96270500      1.76461217
  220    -51.45870736     78.00458615     -1.18118182
  221    -55.43120800     80.39392708     -0.20921874
  222    -56.87246686     76.99362510     -1.60429450
  223    -56.58258558     77.03538968      1.68755196
  224    -58.03123501     81.33431328      0.20906092
  225    -53.70210172     81.51559941      0.51068028
  226    -55.20642069     80.38595118     -2.01814659
  227    -58.16895480     84.70794316      0.20084381
  228    -59.12194773     80.86245371     -1.20712236
  229    -58.61083445     80.58532616      1.81191124
  230    -60.94953964     84.55129922      0.24687715
  231    -57.75345162     85.24286053      2.16049289
  232    -57.49003139     86.29754910     -0.55862070
  233    -61.89248257     86.44701790      0.91053362
  234    -62.04681835     83.28886057     -0.99722033
  235    -61.08174711     83.19470274      2.17914778
  236     51.88569579    -71.35348687      0.32982417
  237     48.88131350    -70.32610586      0.04785827
  238     48.35973774    -67.58965339     -0.18717427
  239     46.03934668    -66.31504936      0.31858287
  240     46.33427685    -63.56492038      0.15574589
  241     43.43926829    -63.59952606     -0.17108676
  242     51.99254605    -74.09150824     -0.01956270
  243     52.94713290    -70.51672652     -0.90200190
  244     53.00960410    -71.37554215      1.73955393
  245     48.24298815    -71.72820283     -1.51792576
  246     47.09590452    -70.22514830      1.02137087
  247     49.00163187    -67.51863575      1.66775790
  248     49.26604734    -66.22884312     -1.61618982
  249     44.88358185    -67.35119568     -1.08219412
  250     45.25379566    -66.63895773      2.17010594
  251     47.32088935    -62.72750007      1.75089112
  252     47.42901745    -62.86168577     -1.79396395
  253     41.91608372    -63.63770925     -1.24466142
  254     42.80933374    -64.38978106      1.28222116
  255     54.58677989    -74.93507586      0.09105817
  256     50.71497233    -74.47778912      1.20131321
  257     51.42874320    -75.18365305     -1.62442145
  258     54.32667601    -78.26797104     -0.25806849
  259     54.73244244    -74.38083668     -1.71917880
  260     56.38980662    -74.24340706      1.07734943
  261     57.45316218    -79.42403935      0.01553314
  262     53.30257441    -79.98638314      0.91433302
  263     53.36258691    -78.18094842     -1.96558903
  264     57.77608204    -82.16758576      0.17525491
  265     58.57242126    -78.58972893     -1.27988874
  266     57.91033428    -78.42231826      1.71308085
  267     60.36958744    -82.77913242      0.01967522
  268     56.93351034    -83.24091921      1.92040023
  269     56.54731130    -83.41465195     -1.53285350
  270     59.30489803    -85.47900641     -0.14390159
  271     60.45869497    -82.69012999     -1.96054114
  272     62.03075639    -81.94492181      0.49001662
  273     58.22280044    -86.03972646      1.11598807
  274     58.62048460    -85.69567104     -2.09712210
  275     67.73515140    -96.97084918     -0.09533831
  276     67.61519685    -93.74060858      0.28362084
  277     64.82997542    -92.95514205      0.32298039
  278     64.63338992    -90.28951427      0.16763107
  279     61.93719591    -89.49392878      0.14541518
  280     62.88477272    -86.82125631      0.31017168
  281     70.12186643    -98.43722174     -0.53675896
  282     67.28503890    -97.34424890      1.56427077
  283     66.34585510    -97.37959552     -1.62602093
  284     68.27074689    -93.09984184      2.19400001
  285     69.54133965    -93.24377002     -1.95391468
  286     64.09013089    -93.72354304     -2.06453398
  287     63.38541413    -93.53967429      1.45971541
  288     66.05665445    -89.28873539      1.49202494
  289     65.46078824    -89.77986458     -1.44187543
  290     61.06722054    -89.86267203     -1.40920672
  291     60.88883133    -90.47407019      1.84797566
  292     62.94707851    -86.23331101      2.17986952
  293     63.60737109    -85.68980345     -0.96853800
  294     70.49464596   -101.38080257     -0.39421541
  295     71.62915114    -96.63699948     -1.13153095
  296     70.56426179    -98.32005441      1.48353122
  297     73.01997071   -102.47875148     -0.00262421
  298     69.13429121   -101.69321247      1.61439741
  299     69.35438161   -102.48569605     -2.05951624
  300     72.83442740   -105.30991379      0.20849154
  301     74.53549793   -101.99077325     -1.55387485
  302     73.52269973   -101.82260775      2.02932447
  303     75.54481987   -106.08101595      0.17147247
  304     71.74887989   -105.69713268      1.46476383
  305     72.07973026   -106.00751678     -1.60810410
  306     75.91563908   -108.98767310     -0.21170990
  307     76.44970258   -104.93978766     -1.57071507
  308     76.73978965   -105.95084611      1.99793190
  309     78.46062911   -110.10869202     -0.00000882
  310     74.63880258   -109.73891115      1.43172996
  311     75.33712314   -109.96981531     -1.93376641
  312     78.15888699   -112.04647750      0.23197181
  313     79.44283873   -110.19074025     -2.18456873
  314     79.87524342   -109.59154270      1.31088675

 Total charge:    -0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.10900722
    2      -0.06505106
    3      -0.12193311
    4      -0.14123935
    5      -0.11435663
    6      -0.12934888
    7      -0.07571102
    8       0.06533033
    9       0.04864003
   10      -0.03504660
   11       0.07753295
   12       0.07711677
   13       0.05984593
   14       0.10200578
   15       0.09696213
   16       0.08312197
   17       0.08429720
   18       0.06892931
   19       0.04812957
   20      -0.11452405
   21       0.03872258
   22       0.06790943
   23      -0.12290696
   24       0.06357678
   25       0.04025917
   26      -0.04361471
   27       0.05756251
   28       0.05133441
   29      -0.07350842
   30       0.03435730
   31       0.00101458
   32      -0.08126355
   33       0.04934672
   34       0.07309847
   35      -0.23614224
   36       0.10716876
   37      -0.02897814
   38       0.11447202
   39       0.11073196
   40      -0.11056759
   41      -0.06521705
   42      -0.18049039
   43      -0.07907631
   44      -0.11072004
   45      -0.28704043
   46      -0.06371195
   47       0.06537232
   48       0.06121823
   49       0.05066267
   50      -0.00731191
   51       0.08223698
   52       0.09176909
   53       0.10050680
   54       0.00618190
   55       0.10055614
   56       0.03615083
   57       0.09743108
   58       0.05663276
   59      -0.08108783
   60      -0.00250170
   61       0.00490314
   62      -0.14432355
   63       0.01720859
   64       0.10854044
   65      -0.20554656
   66       0.09863995
   67       0.09706429
   68      -0.16170860
   69       0.08655829
   70       0.09042233
   71      -0.17430843
   72       0.05894181
   73       0.09534179
   74      -0.26770606
   75       0.09014868
   76       0.07362323
   77       0.10527862
   78       0.11035908
   79      -0.12100737
   80      -0.10700903
   81      -0.09419426
   82      -0.11359801
   83      -0.09780024
   84      -0.24780467
   85      -0.09697819
   86       0.06960258
   87       0.05711265
   88       0.06220351
   89       0.02956683
   90       0.08644559
   91       0.03209394
   92       0.08008141
   93       0.06783044
   94       0.04828253
   95       0.07831203
   96       0.06837002
   97       0.10160411
   98      -0.13253053
   99       0.06490665
  100       0.02229324
  101      -0.16573663
  102       0.05538610
  103       0.07612793
  104      -0.11623817
  105       0.08619759
  106       0.08119017
  107      -0.06431496
  108       0.05736879
  109       0.05290493
  110      -0.13446899
  111       0.04910701
  112       0.02745075
  113      -0.23829100
  114       0.06640959
  115       0.10806072
  116       0.08905450
  117       0.09761324
  118      -0.15289868
  119      -0.07992693
  120      -0.08447528
  121      -0.05529074
  122      -0.11702521
  123      -0.26474394
  124      -0.11688808
  125       0.11619848
  126       0.06450309
  127       0.07560468
  128      -0.00683237
  129       0.07021388
  130       0.01484196
  131       0.04867570
  132       0.06402649
  133       0.03338681
  134       0.09212026
  135       0.11242026
  136       0.11861007
  137      -0.10421622
  138       0.04559167
  139       0.07161669
  140      -0.20059178
  141       0.05113634
  142       0.09038027
  143      -0.09754433
  144       0.04605877
  145       0.10462801
  146      -0.10976119
  147       0.05679068
  148       0.05779917
  149      -0.15357165
  150       0.09851710
  151       0.03638387
  152      -0.22085107
  153       0.08319153
  154       0.10552580
  155       0.09816047
  156       0.11901808
  157      -0.20045572
  158      -0.16794494
  159      -0.11086473
  160      -0.08385883
  161      -0.10588749
  162      -0.12904432
  163      -0.11397566
  164       0.08073245
  165       0.08993652
  166       0.07416902
  167       0.09822391
  168       0.07674598
  169       0.07096105
  170       0.05657476
  171       0.02453331
  172       0.10960020
  173       0.07761040
  174       0.02568364
  175       0.01792243
  176      -0.12949053
  177       0.07157369
  178       0.06494151
  179      -0.18382850
  180       0.09024163
  181       0.05337987
  182      -0.08907932
  183       0.07196515
  184       0.08119681
  185      -0.13126961
  186       0.04182719
  187       0.01158681
  188      -0.00946900
  189       0.07570624
  190       0.06142824
  191      -0.24951063
  192       0.02321297
  193       0.02991936
  194       0.10215623
  195       0.07562519
  196      -0.12066340
  197      -0.11314885
  198      -0.08724950
  199      -0.09104304
  200      -0.09076782
  201      -0.24913097
  202      -0.08245593
  203      -0.00431293
  204       0.09562358
  205       0.09265468
  206       0.04102052
  207       0.06139317
  208       0.02596785
  209       0.06231068
  210       0.02553346
  211       0.07545659
  212       0.06572865
  213       0.06474178
  214       0.05924124
  215      -0.15520812
  216       0.07278862
  217       0.06577074
  218      -0.11760616
  219       0.07759506
  220       0.08340045
  221      -0.13704167
  222       0.01060346
  223       0.05993730
  224      -0.11336279
  225       0.05130617
  226       0.08677354
  227      -0.19246880
  228       0.08880287
  229       0.09458010
  230      -0.16437994
  231       0.05017624
  232       0.11845814
  233       0.04224416
  234       0.07435713
  235       0.00278595
  236      -0.16809487
  237      -0.16652884
  238      -0.15549604
  239      -0.06922783
  240      -0.05516870
  241      -0.25630634
  242      -0.11978185
  243       0.08270990
  244       0.10738128
  245       0.02120808
  246       0.11579021
  247       0.09829563
  248       0.05017816
  249       0.05927970
  250       0.04946178
  251       0.08004642
  252       0.02280297
  253       0.13921171
  254       0.09556798
  255      -0.15754792
  256       0.08521736
  257       0.05934841
  258      -0.20526650
  259       0.09241307
  260       0.07508094
  261      -0.15665156
  262       0.06260980
  263       0.08393116
  264       0.01863874
  265       0.07829204
  266       0.06852599
  267      -0.21044847
  268       0.01950876
  269      -0.00044044
  270      -0.20412902
  271       0.07481330
  272       0.12350533
  273       0.11566469
  274       0.07467067
  275      -0.15347430
  276      -0.07975343
  277      -0.06768823
  278      -0.09422523
  279      -0.10862098
  280      -0.22299580
  281      -0.15586901
  282       0.09756542
  283       0.06094312
  284       0.06956169
  285      -0.00973481
  286      -0.03976649
  287       0.10341888
  288       0.04124744
  289       0.07873817
  290       0.09581470
  291       0.04207154
  292       0.08896079
  293       0.12146082
  294      -0.00092821
  295       0.04289625
  296       0.05758763
  297      -0.08635218
  298      -0.00383252
  299       0.01844960
  300      -0.13813679
  301       0.06052051
  302       0.04596630
  303      -0.08201373
  304       0.11136377
  305       0.05602209
  306      -0.09796613
  307       0.03799786
  308       0.05664680
  309      -0.18454563
  310       0.02934884
  311       0.06863608
  312       0.06680297
  313       0.01124273
  314       0.08073349

Nr. of electrons (up):    626.00000000
Atom populations (up)
 Atom       Population
    1       4.10900722
    2       4.06505106
    3       4.12193311
    4       4.14123935
    5       4.11435663
    6       4.12934888
    7       4.07571102
    8       0.93466967
    9       0.95135997
   10       1.03504660
   11       0.92246705
   12       0.92288323
   13       0.94015407
   14       0.89799422
   15       0.90303787
   16       0.91687803
   17       0.91570280
   18       0.93107069
   19       0.95187043
   20       4.11452405
   21       0.96127742
   22       0.93209057
   23       4.12290696
   24       0.93642322
   25       0.95974083
   26       4.04361471
   27       0.94243749
   28       0.94866559
   29       4.07350842
   30       0.96564270
   31       0.99898542
   32       4.08126355
   33       0.95065328
   34       0.92690153
   35       4.23614224
   36       0.89283124
   37       1.02897814
   38       0.88552798
   39       0.88926804
   40       4.11056759
   41       4.06521705
   42       4.18049039
   43       4.07907631
   44       4.11072004
   45       4.28704043
   46       4.06371195
   47       0.93462768
   48       0.93878177
   49       0.94933733
   50       1.00731191
   51       0.91776302
   52       0.90823091
   53       0.89949320
   54       0.99381810
   55       0.89944386
   56       0.96384917
   57       0.90256892
   58       0.94336724
   59       4.08108783
   60       1.00250170
   61       0.99509686
   62       4.14432355
   63       0.98279141
   64       0.89145956
   65       4.20554656
   66       0.90136005
   67       0.90293571
   68       4.16170860
   69       0.91344171
   70       0.90957767
   71       4.17430843
   72       0.94105819
   73       0.90465821
   74       4.26770606
   75       0.90985132
   76       0.92637677
   77       0.89472138
   78       0.88964092
   79       4.12100737
   80       4.10700903
   81       4.09419426
   82       4.11359801
   83       4.09780024
   84       4.24780467
   85       4.09697819
   86       0.93039742
   87       0.94288735
   88       0.93779649
   89       0.97043317
   90       0.91355441
   91       0.96790606
   92       0.91991859
   93       0.93216956
   94       0.95171747
   95       0.92168797
   96       0.93162998
   97       0.89839589
   98       4.13253053
   99       0.93509335
  100       0.97770676
  101       4.16573663
  102       0.94461390
  103       0.92387207
  104       4.11623817
  105       0.91380241
  106       0.91880983
  107       4.06431496
  108       0.94263121
  109       0.94709507
  110       4.13446899
  111       0.95089299
  112       0.97254925
  113       4.23829100
  114       0.93359041
  115       0.89193928
  116       0.91094550
  117       0.90238676
  118       4.15289868
  119       4.07992693
  120       4.08447528
  121       4.05529074
  122       4.11702521
  123       4.26474394
  124       4.11688808
  125       0.88380152
  126       0.93549691
  127       0.92439532
  128       1.00683237
  129       0.92978612
  130       0.98515804
  131       0.95132430
  132       0.93597351
  133       0.96661319
  134       0.90787974
  135       0.88757974
  136       0.88138993
  137       4.10421622
  138       0.95440833
  139       0.92838331
  140       4.20059178
  141       0.94886366
  142       0.90961973
  143       4.09754433
  144       0.95394123
  145       0.89537199
  146       4.10976119
  147       0.94320932
  148       0.94220083
  149       4.15357165
  150       0.90148290
  151       0.96361613
  152       4.22085107
  153       0.91680847
  154       0.89447420
  155       0.90183953
  156       0.88098192
  157       4.20045572
  158       4.16794494
  159       4.11086473
  160       4.08385883
  161       4.10588749
  162       4.12904432
  163       4.11397566
  164       0.91926755
  165       0.91006348
  166       0.92583098
  167       0.90177609
  168       0.92325402
  169       0.92903895
  170       0.94342524
  171       0.97546669
  172       0.89039980
  173       0.92238960
  174       0.97431636
  175       0.98207757
  176       4.12949053
  177       0.92842631
  178       0.93505849
  179       4.18382850
  180       0.90975837
  181       0.94662013
  182       4.08907932
  183       0.92803485
  184       0.91880319
  185       4.13126961
  186       0.95817281
  187       0.98841319
  188       4.00946900
  189       0.92429376
  190       0.93857176
  191       4.24951063
  192       0.97678703
  193       0.97008064
  194       0.89784377
  195       0.92437481
  196       4.12066340
  197       4.11314885
  198       4.08724950
  199       4.09104304
  200       4.09076782
  201       4.24913097
  202       4.08245593
  203       1.00431293
  204       0.90437642
  205       0.90734532
  206       0.95897948
  207       0.93860683
  208       0.97403215
  209       0.93768932
  210       0.97446654
  211       0.92454341
  212       0.93427135
  213       0.93525822
  214       0.94075876
  215       4.15520812
  216       0.92721138
  217       0.93422926
  218       4.11760616
  219       0.92240494
  220       0.91659955
  221       4.13704167
  222       0.98939654
  223       0.94006270
  224       4.11336279
  225       0.94869383
  226       0.91322646
  227       4.19246880
  228       0.91119713
  229       0.90541990
  230       4.16437994
  231       0.94982376
  232       0.88154186
  233       0.95775584
  234       0.92564287
  235       0.99721405
  236       4.16809487
  237       4.16652884
  238       4.15549604
  239       4.06922783
  240       4.05516870
  241       4.25630634
  242       4.11978185
  243       0.91729010
  244       0.89261872
  245       0.97879192
  246       0.88420979
  247       0.90170437
  248       0.94982184
  249       0.94072030
  250       0.95053822
  251       0.91995358
  252       0.97719703
  253       0.86078829
  254       0.90443202
  255       4.15754792
  256       0.91478264
  257       0.94065159
  258       4.20526650
  259       0.90758693
  260       0.92491906
  261       4.15665156
  262       0.93739020
  263       0.91606884
  264       3.98136126
  265       0.92170796
  266       0.93147401
  267       4.21044847
  268       0.98049124
  269       1.00044044
  270       4.20412902
  271       0.92518670
  272       0.87649467
  273       0.88433531
  274       0.92532933
  275       4.15347430
  276       4.07975343
  277       4.06768823
  278       4.09422523
  279       4.10862098
  280       4.22299580
  281       4.15586901
  282       0.90243458
  283       0.93905688
  284       0.93043831
  285       1.00973481
  286       1.03976649
  287       0.89658112
  288       0.95875256
  289       0.92126183
  290       0.90418530
  291       0.95792846
  292       0.91103921
  293       0.87853918
  294       4.00092821
  295       0.95710375
  296       0.94241237
  297       4.08635218
  298       1.00383252
  299       0.98155040
  300       4.13813679
  301       0.93947949
  302       0.95403370
  303       4.08201373
  304       0.88863623
  305       0.94397791
  306       4.09796613
  307       0.96200214
  308       0.94335320
  309       4.18454563
  310       0.97065116
  311       0.93136392
  312       0.93319703
  313       0.98875727
  314       0.91926651

l-shell populations (up)
 Atom Sh.   l       Population
    1   1   0       1.25778712
    1   2   1       2.85122010
    2   1   0       1.22346453
    2   2   1       2.84158653
    3   1   0       1.24474069
    3   2   1       2.87719241
    4   1   0       1.31851790
    4   2   1       2.82272145
    5   1   0       1.27650633
    5   2   1       2.83785029
    6   1   0       1.38405194
    6   2   1       2.74529695
    7   1   0       1.26191572
    7   2   1       2.81379530
    8   1   0       0.93466967
    9   1   0       0.95135997
   10   1   0       1.03504660
   11   1   0       0.92246705
   12   1   0       0.92288323
   13   1   0       0.94015407
   14   1   0       0.89799422
   15   1   0       0.90303787
   16   1   0       0.91687803
   17   1   0       0.91570280
   18   1   0       0.93107069
   19   1   0       0.95187043
   20   1   0       1.22447855
   20   2   1       2.89004549
   21   1   0       0.96127742
   22   1   0       0.93209057
   23   1   0       1.21366520
   23   2   1       2.90924176
   24   1   0       0.93642322
   25   1   0       0.95974083
   26   1   0       1.21886799
   26   2   1       2.82474672
   27   1   0       0.94243749
   28   1   0       0.94866559
   29   1   0       1.19815086
   29   2   1       2.87535756
   30   1   0       0.96564270
   31   1   0       0.99898542
   32   1   0       1.21366876
   32   2   1       2.86759479
   33   1   0       0.95065328
   34   1   0       0.92690153
   35   1   0       1.27751915
   35   2   1       2.95862310
   36   1   0       0.89283124
   37   1   0       1.02897814
   38   1   0       0.88552798
   39   1   0       0.88926804
   40   1   0       1.24049228
   40   2   1       2.87007531
   41   1   0       1.28631999
   41   2   1       2.77889706
   42   1   0       1.23030258
   42   2   1       2.95018781
   43   1   0       1.25879241
   43   2   1       2.82028390
   44   1   0       1.21196031
   44   2   1       2.89875973
   45   1   0       1.31779103
   45   2   1       2.96924940
   46   1   0       1.29554256
   46   2   1       2.76816939
   47   1   0       0.93462768
   48   1   0       0.93878177
   49   1   0       0.94933733
   50   1   0       1.00731191
