 Fermi distribution function

MD step: 1000


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
  158    -25.63235047     38.57018616     -0.55372185
  159    -30.96015451     41.14754121      2.10574841
  160    -29.53127343     43.68005021      2.70933566
  161    -26.92650089     39.44490408      0.69486632
  162    -25.69255075     40.12482848     -2.19542767
  163    -31.41609521     42.03846729     -0.09351957
  164    -29.95227624     39.33676928      3.17271066
  165    -30.92056116     44.98593260      2.46461335
  166    -29.10199074     43.61730814      4.80852208
  167    -28.55177794     44.19917785      0.69769690

 Total charge:    -0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.05650317
    2      -0.12628065
    3      -0.14638132
    4      -0.08386267
    5      -0.10497062
    6      -0.20644330
    7      -0.17897023
    8       0.06631551
    9       0.05656105
   10       0.05085755
   11       0.09724320
   12       0.06017824
   13       0.03986939
   14       0.05089119
   15       0.05790515
   16       0.09487293
   17       0.07840173
   18       0.06456772
   19       0.08692430
   20      -0.09679083
   21       0.06044388
   22       0.09575401
   23      -0.17961060
   24       0.06141522
   25       0.01998808
   26      -0.08067528
   27       0.05867755
   28       0.01791196
   29      -0.07210994
   30       0.04625176
   31       0.07584889
   32       0.05425032
   33       0.09525801
   34       0.09879175
   35      -0.61752784
   36       0.22985799
   37       0.13105056
   38       0.08256832
   39       0.00660228
   40      -0.15377712
   41      -0.07984666
   42      -0.04356027
   43      -0.05350284
   44      -0.06735111
   45      -0.14033542
   46      -0.07719686
   47       0.06629425
   48       0.06456709
   49       0.07594801
   50       0.06070168
   51       0.01302168
   52       0.01613612
   53      -0.10279233
   54       0.03536395
   55       0.09856727
   56       0.06164691
   57       0.07440849
   58       0.05963747
   59      -0.07018005
   60       0.03468615
   61       0.05206123
   62      -0.13426133
   63       0.10059856
   64       0.03236766
   65      -0.15838160
   66       0.05887113
   67       0.05783319
   68      -0.15934902
   69       0.09722611
   70       0.03908163
   71       0.00593208
   72       0.09821747
   73       0.02895020
   74      -0.27713962
   75       0.05137083
   76       0.00900070
   77       0.11295253
   78       0.10432856
   79      -0.14178055
   80      -0.02957831
   81      -0.15632526
   82      -0.12532009
   83      -0.08577899
   84      -0.23569861
   85      -0.09979384
   86       0.09626344
   87      -0.00045198
   88       0.05793448
   89       0.08186756
   90       0.12481227
   91      -0.04469040
   92       0.01024564
   93       0.09573520
   94       0.08202730
   95       0.11069860
   96       0.06086874
   97       0.07971754
   98      -0.16392323
   99       0.07263722
  100       0.08973774
  101      -0.08772007
  102       0.09928696
  103       0.01767168
  104      -0.12070410
  105       0.02013596
  106       0.07997951
  107      -0.10148456
  108       0.04583840
  109       0.05414104
  110      -0.13032784
  111       0.11048305
  112       0.14368099
  113      -0.16126676
  114       0.02849731
  115       0.10622824
  116       0.06178986
  117       0.02781608
  118      -0.12468144
  119      -0.11849169
  120      -0.10966858
  121      -0.09878010
  122      -0.05636628
  123      -0.27496597
  124      -0.22922505
  125       0.05248418
  126      -0.00644897
  127       0.10968055
  128       0.08406031
  129       0.06607643
  130       0.04848416
  131       0.04412831
  132       0.06782030
  133       0.09229780
  134       0.02439081
  135       0.09986640
  136       0.09267791
  137      -0.15959703
  138       0.11835829
  139       0.08368426
  140      -0.18822760
  141       0.10927731
  142       0.09406706
  143      -0.09883621
  144       0.09149438
  145       0.08159641
  146      -0.18450829
  147       0.07753415
  148       0.04721319
  149      -0.15173400
  150       0.08030846
  151       0.07757765
  152      -0.16988353
  153       0.08319249
  154       0.07752359
  155       0.07016231
  156       0.02785290
  157       0.07477679
  158      -0.25193799
  159      -0.26501790
  160      -0.22120798
  161       0.09432110
  162       0.07495737
  163       0.10134119
  164       0.12688979
  165       0.08640858
  166       0.09697972
  167       0.09761545

Nr. of electrons (up):    332.00000000
Atom populations (up)
 Atom       Population
    1       4.05650317
    2       4.12628065
    3       4.14638132
    4       4.08386267
    5       4.10497062
    6       4.20644330
    7       4.17897023
    8       0.93368449
    9       0.94343895
   10       0.94914245
   11       0.90275680
   12       0.93982176
   13       0.96013061
   14       0.94910881
   15       0.94209485
   16       0.90512707
   17       0.92159827
   18       0.93543228
   19       0.91307570
   20       4.09679083
   21       0.93955612
   22       0.90424599
   23       4.17961060
   24       0.93858478
   25       0.98001192
   26       4.08067528
   27       0.94132245
   28       0.98208804
   29       4.07210994
   30       0.95374824
   31       0.92415111
   32       3.94574968
   33       0.90474199
   34       0.90120825
   35       4.61752784
   36       0.77014201
   37       0.86894944
   38       0.91743168
   39       0.99339772
   40       4.15377712
   41       4.07984666
   42       4.04356027
   43       4.05350284
   44       4.06735111
   45       4.14033542
   46       4.07719686
   47       0.93370575
   48       0.93543291
   49       0.92405199
   50       0.93929832
   51       0.98697832
   52       0.98386388
   53       1.10279233
   54       0.96463605
   55       0.90143273
   56       0.93835309
   57       0.92559151
   58       0.94036253
   59       4.07018005
   60       0.96531385
   61       0.94793877
   62       4.13426133
   63       0.89940144
   64       0.96763234
   65       4.15838160
   66       0.94112887
   67       0.94216681
   68       4.15934902
   69       0.90277389
   70       0.96091837
   71       3.99406792
   72       0.90178253
   73       0.97104980
   74       4.27713962
   75       0.94862917
   76       0.99099930
   77       0.88704747
   78       0.89567144
   79       4.14178055
   80       4.02957831
   81       4.15632526
   82       4.12532009
   83       4.08577899
   84       4.23569861
   85       4.09979384
   86       0.90373656
   87       1.00045198
   88       0.94206552
   89       0.91813244
   90       0.87518773
   91       1.04469040
   92       0.98975436
   93       0.90426480
   94       0.91797270
   95       0.88930140
   96       0.93913126
   97       0.92028246
   98       4.16392323
   99       0.92736278
  100       0.91026226
  101       4.08772007
  102       0.90071304
  103       0.98232832
  104       4.12070410
  105       0.97986404
  106       0.92002049
  107       4.10148456
  108       0.95416160
  109       0.94585896
  110       4.13032784
  111       0.88951695
  112       0.85631901
  113       4.16126676
  114       0.97150269
  115       0.89377176
  116       0.93821014
  117       0.97218392
  118       4.12468144
  119       4.11849169
  120       4.10966858
  121       4.09878010
  122       4.05636628
  123       4.27496597
  124       4.22922505
  125       0.94751582
  126       1.00644897
  127       0.89031945
  128       0.91593969
  129       0.93392357
  130       0.95151584
  131       0.95587169
  132       0.93217970
  133       0.90770220
  134       0.97560919
  135       0.90013360
  136       0.90732209
  137       4.15959703
  138       0.88164171
  139       0.91631574
  140       4.18822760
  141       0.89072269
  142       0.90593294
  143       4.09883621
  144       0.90850562
  145       0.91840359
  146       4.18450829
  147       0.92246585
  148       0.95278681
  149       4.15173400
  150       0.91969154
  151       0.92242235
  152       4.16988353
  153       0.91680751
  154       0.92247641
  155       0.92983769
  156       0.97214710
  157       0.92522321
  158       4.25193799
  159       4.26501790
  160       4.22120798
  161       0.90567890
  162       0.92504263
  163       0.89865881
  164       0.87311021
  165       0.91359142
  166       0.90302028
  167       0.90238455

l-shell populations (up)
 Atom Sh.   l       Population
    1   1   0       1.32412147
    1   2   1       2.73238170
    2   1   0       1.29711565
    2   2   1       2.82916500
    3   1   0       1.33867237
    3   2   1       2.80770895
    4   1   0       1.24184175
    4   2   1       2.84202092
    5   1   0       1.19523597
    5   2   1       2.90973465
    6   1   0       1.40132380
    6   2   1       2.80511950
    7   1   0       1.29028089
    7   2   1       2.88868934
    8   1   0       0.93368449
    9   1   0       0.94343895
   10   1   0       0.94914245
   11   1   0       0.90275680
   12   1   0       0.93982176
   13   1   0       0.96013061
   14   1   0       0.94910881
   15   1   0       0.94209485
   16   1   0       0.90512707
   17   1   0       0.92159827
   18   1   0       0.93543228
   19   1   0       0.91307570
   20   1   0       1.31646555
   20   2   1       2.78032528
   21   1   0       0.93955612
   22   1   0       0.90424599
   23   1   0       1.32960044
   23   2   1       2.85001016
   24   1   0       0.93858478
   25   1   0       0.98001192
   26   1   0       1.23324961
   26   2   1       2.84742567
   27   1   0       0.94132245
   28   1   0       0.98208804
   29   1   0       1.18370361
   29   2   1       2.88840634
   30   1   0       0.95374824
   31   1   0       0.92415111
   32   1   0       1.23117458
   32   2   1       2.71457510
   33   1   0       0.90474199
   34   1   0       0.90120825
   35   1   0       1.51630669
   35   2   1       3.10122115
   36   1   0       0.77014201
   37   1   0       0.86894944
   38   1   0       0.91743168
   39   1   0       0.99339772
   40   1   0       1.28457237
   40   2   1       2.86920475
   41   1   0       1.23163031
   41   2   1       2.84821635
   42   1   0       1.28394503
   42   2   1       2.75961524
   43   1   0       1.38667481
   43   2   1       2.66682803
   44   1   0       1.28484031
   44   2   1       2.78251080
   45   1   0       1.30849558
   45   2   1       2.83183984
   46   1   0       1.28118693
   46   2   1       2.79600993
   47   1   0       0.93370575
   48   1   0       0.93543291
   49   1   0       0.92405199
   50   1   0       0.93929832
   51   1   0       0.98697832
   52   1   0       0.98386388
   53   1   0       1.10279233
   54   1   0       0.96463605
   55   1   0       0.90143273
   56   1   0       0.93835309
   57   1   0       0.92559151
   58   1   0       0.94036253
   59   1   0       1.22463489
   59   2   1       2.84554515
   60   1   0       0.96531385
   61   1   0       0.94793877
   62   1   0       1.26212958
   62   2   1       2.87213175
   63   1   0       0.89940144
   64   1   0       0.96763234
   65   1   0       1.28755474
   65   2   1       2.87082686
   66   1   0       0.94112887
   67   1   0       0.94216681
   68   1   0       1.23699074
   68   2   1       2.92235828
   69   1   0       0.90277389
   70   1   0       0.96091837
   71   1   0       1.21430363
   71   2   1       2.77976429
   72   1   0       0.90178253
   73   1   0       0.97104980
   74   1   0       1.30620164
   74   2   1       2.97093799
   75   1   0       0.94862917
   76   1   0       0.99099930
   77   1   0       0.88704747
   78   1   0       0.89567144
   79   1   0       1.24330812
   79   2   1       2.89847244
   80   1   0       1.24928633
   80   2   1       2.78029198
   81   1   0       1.33007465
   81   2   1       2.82625061
   82   1   0       1.36337871
   82   2   1       2.76194138
   83   1   0       1.21804511
   83   2   1       2.86773387
   84   1   0       1.34357782
   84   2   1       2.89212079
   85   1   0       1.31846364
   85   2   1       2.78133020
   86   1   0       0.90373656
   87   1   0       1.00045198
   88   1   0       0.94206552
   89   1   0       0.91813244
   90   1   0       0.87518773
   91   1   0       1.04469040
   92   1   0       0.98975436
   93   1   0       0.90426480
   94   1   0       0.91797270
   95   1   0       0.88930140
   96   1   0       0.93913126
   97   1   0       0.92028246
   98   1   0       1.38718793
   98   2   1       2.77673530
   99   1   0       0.92736278
  100   1   0       0.91026226
  101   1   0       1.32378487
  101   2   1       2.76393520
  102   1   0       0.90071304
  103   1   0       0.98232832
  104   1   0       1.29645873
  104   2   1       2.82424537
  105   1   0       0.97986404
  106   1   0       0.92002049
  107   1   0       1.25835672
  107   2   1       2.84312784
  108   1   0       0.95416160
  109   1   0       0.94585896
  110   1   0       1.36426390
  110   2   1       2.76606394
  111   1   0       0.88951695
  112   1   0       0.85631901
  113   1   0       1.38031433
  113   2   1       2.78095243
  114   1   0       0.97150269
  115   1   0       0.89377176
  116   1   0       0.93821014
  117   1   0       0.97218392
  118   1   0       1.33304443
  118   2   1       2.79163701
  119   1   0       1.20566061
  119   2   1       2.91283108
  120   1   0       1.23356564
  120   2   1       2.87610294
  121   1   0       1.25449497
  121   2   1       2.84428513
  122   1   0       1.24777556
  122   2   1       2.80859072
  123   1   0       1.32851661
  123   2   1       2.94644936
  124   1   0       1.33057059
  124   2   1       2.89865445
  125   1   0       0.94751582
  126   1   0       1.00644897
  127   1   0       0.89031945
  128   1   0       0.91593969
  129   1   0       0.93392357
  130   1   0       0.95151584
  131   1   0       0.95587169
  132   1   0       0.93217970
  133   1   0       0.90770220
  134   1   0       0.97560919
  135   1   0       0.90013360
  136   1   0       0.90732209
  137   1   0       1.30191351
  137   2   1       2.85768351
  138   1   0       0.88164171
  139   1   0       0.91631574
  140   1   0       1.27672199
  140   2   1       2.91150561
  141   1   0       0.89072269
  142   1   0       0.90593294
  143   1   0       1.24285390
  143   2   1       2.85598231
  144   1   0       0.90850562
  145   1   0       0.91840359
  146   1   0       1.25040688
  146   2   1       2.93410141
  147   1   0       0.92246585
  148   1   0       0.95278681
  149   1   0       1.24863710
  149   2   1       2.90309691
  150   1   0       0.91969154
  151   1   0       0.92242235
  152   1   0       1.29987542
  152   2   1       2.87000811
  153   1   0       0.91680751
  154   1   0       0.92247641
  155   1   0       0.92983769
  156   1   0       0.97214710
  157   1   0       0.92522321
  158   1   0       1.37003154
  158   2   1       2.88190645
  159   1   0       1.43672630
  159   2   1       2.82829160
  160   1   0       1.28864673
  160   2   1       2.93256125
  161   1   0       0.90567890
  162   1   0       0.92504263
  163   1   0       0.89865881
  164   1   0       0.87311021
  165   1   0       0.91359142
  166   1   0       0.90302028
  167   1   0       0.90238455

Orbital populations (up)
 Atom Sh.   l   m       Population  Label
    1   1   0   0       1.32412147  s
    1   2   1  -1       0.86049704  p_y
    1   2   1   0       0.93181513  p_z
    1   2   1   1       0.94006953  p_x
    2   1   0   0       1.29711565  s
    2   2   1  -1       0.86888063  p_y
    2   2   1   0       1.01514977  p_z
    2   2   1   1       0.94513460  p_x
    3   1   0   0       1.33867237  s
    3   2   1  -1       0.94281872  p_y
    3   2   1   0       0.95497000  p_z
    3   2   1   1       0.90992023  p_x
    4   1   0   0       1.24184175  s
    4   2   1  -1       0.92932408  p_y
    4   2   1   0       0.99708304  p_z
    4   2   1   1       0.91561381  p_x
    5   1   0   0       1.19523597  s
    5   2   1  -1       0.97523956  p_y
    5   2   1   0       1.01953653  p_z
    5   2   1   1       0.91495856  p_x
    6   1   0   0       1.40132380  s
    6   2   1  -1       0.93605775  p_y
    6   2   1   0       0.91879400  p_z
    6   2   1   1       0.95026775  p_x
    7   1   0   0       1.29028089  s
    7   2   1  -1       0.91889504  p_y
    7   2   1   0       0.98702673  p_z
    7   2   1   1       0.98276757  p_x
    8   1   0   0       0.93368449  s
    9   1   0   0       0.94343895  s
   10   1   0   0       0.94914245  s
   11   1   0   0       0.90275680  s
   12   1   0   0       0.93982176  s
   13   1   0   0       0.96013061  s
   14   1   0   0       0.94910881  s
   15   1   0   0       0.94209485  s
   16   1   0   0       0.90512707  s
   17   1   0   0       0.92159827  s
   18   1   0   0       0.93543228  s
   19   1   0   0       0.91307570  s
   20   1   0   0       1.31646555  s
   20   2   1  -1       0.85097929  p_y
   20   2   1   0       0.95719232  p_z
   20   2   1   1       0.97215367  p_x
   21   1   0   0       0.93955612  s
   22   1   0   0       0.90424599  s
   23   1   0   0       1.32960044  s
   23   2   1  -1       0.88839790  p_y
   23   2   1   0       0.94786437  p_z
   23   2   1   1       1.01374789  p_x
   24   1   0   0       0.93858478  s
   25   1   0   0       0.98001192  s
   26   1   0   0       1.23324961  s
   26   2   1  -1       0.95812298  p_y
   26   2   1   0       0.94635931  p_z
   26   2   1   1       0.94294338  p_x
   27   1   0   0       0.94132245  s
   28   1   0   0       0.98208804  s
   29   1   0   0       1.18370361  s
   29   2   1  -1       1.03162322  p_y
   29   2   1   0       0.91176423  p_z
   29   2   1   1       0.94501889  p_x
   30   1   0   0       0.95374824  s
   31   1   0   0       0.92415111  s
   32   1   0   0       1.23117458  s
   32   2   1  -1       0.92173552  p_y
   32   2   1   0       0.93341813  p_z
   32   2   1   1       0.85942146  p_x
   33   1   0   0       0.90474199  s
   34   1   0   0       0.90120825  s
   35   1   0   0       1.51630669  s
   35   2   1  -1       0.72460005  p_y
   35   2   1   0       1.41320010  p_z
   35   2   1   1       0.96342100  p_x
   36   1   0   0       0.77014201  s
   37   1   0   0       0.86894944  s
   38   1   0   0       0.91743168  s
   39   1   0   0       0.99339772  s
   40   1   0   0       1.28457237  s
   40   2   1  -1       0.93190182  p_y
   40   2   1   0       0.97830996  p_z
   40   2   1   1       0.95899298  p_x
   41   1   0   0       1.23163031  s
   41   2   1  -1       0.91646005  p_y
   41   2   1   0       0.96617403  p_z
   41   2   1   1       0.96558227  p_x
   42   1   0   0       1.28394503  s
   42   2   1  -1       0.88116934  p_y
   42   2   1   0       0.90567282  p_z
   42   2   1   1       0.97277308  p_x
   43   1   0   0       1.38667481  s
   43   2   1  -1       0.95830699  p_y
   43   2   1   0       0.85740602  p_z
   43   2   1   1       0.85111503  p_x
   44   1   0   0       1.28484031  s
   44   2   1  -1       0.90033824  p_y
   44   2   1   0       0.96097007  p_z
   44   2   1   1       0.92120249  p_x
   45   1   0   0       1.30849558  s
   45   2   1  -1       0.97080244  p_y
   45   2   1   0       0.98315288  p_z
   45   2   1   1       0.87788452  p_x
   46   1   0   0       1.28118693  s
   46   2   1  -1       0.91796986  p_y
   46   2   1   0       0.91656120  p_z
   46   2   1   1       0.96147887  p_x
   47   1   0   0       0.93370575  s
   48   1   0   0       0.93543291  s
   49   1   0   0       0.92405199  s
   50   1   0   0       0.93929832  s
   51   1   0   0       0.98697832  s
   52   1   0   0       0.98386388  s
   53   1   0   0       1.10279233  s
   54   1   0   0       0.96463605  s
   55   1   0   0       0.90143273  s
   56   1   0   0       0.93835309  s
   57   1   0   0       0.92559151  s
   58   1   0   0       0.94036253  s
   59   1   0   0       1.22463489  s
   59   2   1  -1       0.92507964  p_y
   59   2   1   0       0.95684936  p_z
   59   2   1   1       0.96361616  p_x
   60   1   0   0       0.96531385  s
   61   1   0   0       0.94793877  s
   62   1   0   0       1.26212958  s
   62   2   1  -1       0.87990349  p_y
   62   2   1   0       1.05565628  p_z
   62   2   1   1       0.93657198  p_x
   63   1   0   0       0.89940144  s
   64   1   0   0       0.96763234  s
   65   1   0   0       1.28755474  s
   65   2   1  -1       0.96592093  p_y
   65   2   1   0       0.99100927  p_z
   65   2   1   1       0.91389665  p_x
   66   1   0   0       0.94112887  s
   67   1   0   0       0.94216681  s
   68   1   0   0       1.23699074  s
   68   2   1  -1       0.98472087  p_y
   68   2   1   0       1.01072213  p_z
   68   2   1   1       0.92691529  p_x
   69   1   0   0       0.90277389  s
   70   1   0   0       0.96091837  s
   71   1   0   0       1.21430363  s
   71   2   1  -1       0.93589657  p_y
   71   2   1   0       0.91968056  p_z
   71   2   1   1       0.92418716  p_x
   72   1   0   0       0.90178253  s
   73   1   0   0       0.97104980  s
   74   1   0   0       1.30620164  s
   74   2   1  -1       0.97682626  p_y
   74   2   1   0       1.00104825  p_z
   74   2   1   1       0.99306348  p_x
   75   1   0   0       0.94862917  s
   76   1   0   0       0.99099930  s
   77   1   0   0       0.88704747  s
   78   1   0   0       0.89567144  s
   79   1   0   0       1.24330812  s
   79   2   1  -1       0.89429062  p_y
   79   2   1   0       0.98677011  p_z
   79   2   1   1       1.01741170  p_x
   80   1   0   0       1.24928633  s
   80   2   1  -1       0.90142174  p_y
   80   2   1   0       0.94942903  p_z
   80   2   1   1       0.92944122  p_x
   81   1   0   0       1.33007465  s
   81   2   1  -1       0.91065084  p_y
   81   2   1   0       0.94649022  p_z
   81   2   1   1       0.96910956  p_x
   82   1   0   0       1.36337871  s
   82   2   1  -1       0.90467704  p_y
   82   2   1   0       0.96010657  p_z
   82   2   1   1       0.89715777  p_x
   83   1   0   0       1.21804511  s
   83   2   1  -1       0.94222836  p_y
   83   2   1   0       0.95947016  p_z
   83   2   1   1       0.96603536  p_x
   84   1   0   0       1.34357782  s
   84   2   1  -1       0.91151404  p_y
   84   2   1   0       1.11001322  p_z
   84   2   1   1       0.87059353  p_x
   85   1   0   0       1.31846364  s
   85   2   1  -1       0.91433599  p_y
   85   2   1   0       0.91786557  p_z
   85   2   1   1       0.94912865  p_x
   86   1   0   0       0.90373656  s
   87   1   0   0       1.00045198  s
   88   1   0   0       0.94206552  s
   89   1   0   0       0.91813244  s
   90   1   0   0       0.87518773  s
   91   1   0   0       1.04469040  s
   92   1   0   0       0.98975436  s
   93   1   0   0       0.90426480  s
   94   1   0   0       0.91797270  s
   95   1   0   0       0.88930140  s
   96   1   0   0       0.93913126  s
   97   1   0   0       0.92028246  s
   98   1   0   0       1.38718793  s
   98   2   1  -1       0.92418442  p_y
   98   2   1   0       0.98891217  p_z
   98   2   1   1       0.86363871  p_x
   99   1   0   0       0.92736278  s
  100   1   0   0       0.91026226  s
  101   1   0   0       1.32378487  s
  101   2   1  -1       0.96595565  p_y
  101   2   1   0       0.93464527  p_z
  101   2   1   1       0.86333428  p_x
  102   1   0   0       0.90071304  s
  103   1   0   0       0.98232832  s
  104   1   0   0       1.29645873  s
  104   2   1  -1       0.94257011  p_y
  104   2   1   0       0.98907215  p_z
  104   2   1   1       0.89260311  p_x
  105   1   0   0       0.97986404  s
  106   1   0   0       0.92002049  s
  107   1   0   0       1.25835672  s
  107   2   1  -1       1.01429766  p_y
  107   2   1   0       0.91521899  p_z
  107   2   1   1       0.91361119  p_x
  108   1   0   0       0.95416160  s
  109   1   0   0       0.94585896  s
