 Fermi distribution function

MD step: 1000


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   73    -21.38168828     34.75339144     -0.75204480
   74    -26.39416851     33.49377236     -0.69166134
   75    -24.45492418     30.38509963     -2.84932915
   76    -24.37756240     30.87104910      0.98746914
   77    -26.36805926     35.04379479     -2.08146745
   78    -26.45087146     34.55483033      0.94583236
   79     17.14003543    -22.11289999     -1.53689465
   80     15.20404183    -19.76136229     -2.15549257
   81     14.31481267    -18.49938552      0.32832707
   82     12.01390746    -16.69252955      0.22877523
   83     11.94607620    -14.21136931     -0.67940432
   84      9.97690405    -11.73473629      1.49254957
   85     17.35985017    -24.83267465     -3.15762230
   86     18.88718748    -22.72612437     -0.73686301
   87     15.43235861    -23.35146411      0.06594035
   88     16.22909692    -18.55653031     -3.72734129
   89     13.57524230    -20.30202967     -3.33445315
   90     13.64237046    -20.26950166      1.65119471
   91     16.30166690    -16.87840051      0.69616388
   92     10.15589110    -18.15356030      0.31404691
   93     12.18444868    -16.39380291      2.51521625
   94     13.81212995    -13.09500163     -0.27186093
   95     11.44110433    -14.43843043     -2.77900810
   96      7.60623390    -12.20530422      0.70706689
   97      9.70048435    -12.55140552      3.45219223
   98     17.93913601    -27.61200181     -1.84714244
   99     14.84976855    -25.17743990     -4.79256742
  100     18.57262830    -23.89695144     -4.98614612
  101     20.38448944    -28.11179790     -0.10129146
  102     16.07423649    -28.56812295     -0.57267907
  103     17.31020107    -28.40772832     -3.82362555
  104     19.79567997    -30.43554018      1.15596986
  105     21.44865967    -28.68269107     -2.17766349
  106     20.31705214    -25.93171198      1.35690829
  107     20.52049289    -32.72778947     -1.04942010
  108     21.06238581    -30.38241246      3.39216785
  109     17.53961612    -30.72160730      1.12684029
  110     22.98918977    -34.22030172     -1.79967544
  111     18.64274294    -34.71622731     -1.86691615
  112     21.60162282    -31.24222780     -3.18371441
  113     22.32281324    -36.51123906     -0.07662512
  114     22.98150697    -36.07474405     -3.40125986
  115     25.24274454    -34.06512552     -0.49036791
  116     21.53957005    -36.17692410      2.94855355
  117     21.49200517    -38.44135246     -1.48261912
  118    -33.16799867     46.57162564      2.12356095
  119    -31.19492616     46.73370499     -0.43269063
  120    -30.60396942     44.02965356     -1.75891230
  121    -27.90979426     43.27049960     -3.20145997
  122    -27.33539253     40.01943902     -2.85547826
  123    -25.44419291     38.33330506     -4.17644828
  124    -34.44451677     49.26685665      2.81976538
  125    -33.91101596     44.53339605      2.28837114
  126    -32.51444595     46.14845677      3.99344045
  127    -32.11595645     48.15057534     -1.16317731
  128    -29.89497037     47.28233175      0.94838706
  129    -30.92664570     42.20991378     -0.88067822
  130    -32.29089404     43.36649603     -3.73264201
  131    -27.58956380     44.60890104     -5.05343748
  132    -27.17077462     44.01083926     -1.52815435
  133    -26.41780842     40.23641602     -1.19540774
  134    -28.71625163     38.55453388     -3.53556392
  135    -24.77317955     38.17892082     -5.86790188
  136    -24.12970406     38.50615798     -2.63405052
  137    -37.79907119     50.69786166      2.12726076
  138    -33.64582325     49.48057077      4.76515145
  139    -33.20869800     50.66036682      1.71654463
  140    -38.89751896     52.99218166      3.53288454
  141    -37.53011579     51.04503359     -0.12550957
  142    -39.18152881     49.53696782      1.44079196
  143    -39.04921487     55.38507274      1.53399710
  144    -40.81301885     52.40431803      3.90818570
  145    -38.61308376     54.24268851      5.29917400
  146    -38.18411917     57.70365206      2.69114073
  147    -36.75253358     54.39368766      0.38492372
  148    -40.52291644     55.64350956      0.18713134
  149    -38.46609218     60.11254231      1.03247325
  150    -39.64292294     59.64619280      2.39386824
  151    -37.03785964     58.40423922      4.45162161
  152    -37.13991901     62.18213558      2.03894865
  153    -39.29404477     60.58202884     -0.62699999
  154    -47.78075530     60.04939858     -1.89539387
  155    -36.30673593     62.63211622      4.40050729
  156    -37.32541619     63.56241515      0.96530568
  157     32.19336547    -49.40729719      0.82794602
  158     32.81453182    -46.57395358      0.10091226
  159     30.20960302    -44.66022683     -1.07056702
  160     30.92612188    -41.87723550     -0.54915213
  161     28.66443985    -40.30767250     -0.84955552
  162     29.57604553    -37.99373107      0.61907975
  163     33.65976669    -50.81577777      2.63058896
  164     29.93719186    -49.74448561      0.92435841
  165     32.41710452    -50.87294509     -1.03959803
  166     33.11736114    -45.08004179      1.91176776
  167     34.10164894    -46.53659118     -1.74196561
  168     29.67415762    -45.63399214     -3.26713334
  169     28.23593160    -45.61859794      0.15200650
  170     31.69516136    -42.07779960      2.09774777
  171     32.09616035    -40.36194978     -2.38195810
  172     27.26830748    -39.95894188     -3.48642224
  173     26.82255845    -41.78954896      0.41127427
  174     27.63913184    -36.01644486      1.21168364
  175     32.71639107    -36.46633664     -0.01237489
  176     35.30064331    -53.45104134      2.20863743
  177     34.60435276    -49.05583142      3.75754870
  178     31.83564602    -52.11355163      4.07419295
  179     37.53157853    -53.39925912      0.39125818
  180     36.01810168    -53.11219735      4.50312166
  181     33.92750070    -55.47300594      2.01057898
  182     38.95724802    -55.67345597     -0.22600832
  183     36.46864398    -53.35762490     -1.68163703
  184     38.92848148    -51.99834607      0.43484543
  185     41.37426268    -56.52905718      1.36937248
  186     37.48981021    -57.05586044      0.04514713
  187     39.48634314    -55.87283162     -2.15132659
  188     43.72232906    -57.13726549     -0.10717714
  189     41.89699587    -55.15599464      2.71041745
  190     41.18986349    -58.40881860      2.08106706
  191     46.40582474    -56.15372788      0.38255189
  192     46.16271000    -56.43703491      2.86313830
  193     42.85482689    -58.36248678     -1.73146752
  194     47.60328569    -56.54145569     -1.45622218
  195     44.73537270    -54.80940226      0.73066962
  196    -53.48619432     70.92404215      0.21872730
  197    -51.62439935     71.01305147     -2.07534216
  198    -48.96213420     69.20883457     -1.89765628
  199    -48.62640492     66.60362710      0.09751416
  200    -47.80065451     64.97834530     -1.36498868
  201    -45.72790792     62.46096004     -0.79372114
  202    -54.79865741     74.73916530      1.10470951
  203    -55.19840680     69.92978541     -0.37493388
  204    -52.78979742     70.92663872      1.95057487
  205    -52.33816320     71.22298329     -4.21949371
  206    -51.11050599     73.01082774     -2.06378715
  207    -49.52034498     68.10516040     -3.41801066
  208    -47.40674667     69.99850339     -2.22137113
  209    -49.08140470     67.79348277      2.37746243
  210    -53.11700069     67.96481687     -1.75174472
  211    -49.10801683     63.69717465     -2.69042778
  212    -43.29492500     61.44991961      0.79386787
  213    -60.93702353     62.92365661    -14.86518375
  214    -54.87477215     66.71216657     -3.42211243
  215    -53.90196015     76.40677922     -1.08841709
  216    -57.00156740     74.42881112      2.85528104
  217    -53.84689806     75.57885353      3.18536914
  218    -55.88797819     78.64358041     -2.29403328
  219    -52.85742427     77.82890040      0.15930015
  220    -53.52172147     75.33138097     -2.53136272
  221    -56.66516592     81.14289943     -1.31397079
  222    -54.51533629     79.21576227     -3.25462833
  223    -57.37849922     77.20721553     -2.72798197
  224    -59.43136718     81.96616278      0.69127052
  225    -55.36118708     82.28446699     -0.50500720
  226    -57.84194717     81.45994757     -2.91942114
  227    -60.21047971     84.92205254     -0.24831394
  228    -60.71548591     80.45117940     -0.21753023
  229    -58.94382566     81.92555697      2.54429287
  230    -62.22000102     85.45560760     -2.38661138
  231    -59.72426177     86.03760082      1.61517479
  232    -58.83753392     85.34158610     -1.98637340
  233    -63.51093585     84.07187190     -3.26465934
  234    -63.94920158     86.67265333     -2.22180300
  235    -61.38322949     86.05117401     -4.43779601
  236     49.90185219    -72.58179590     -3.14614888
  237     47.67188136    -73.64869772     -1.94767122
  238     45.33410250    -72.56781606     -0.28026460
  239     44.91235819    -69.38678385     -0.29253252
  240     42.49140288    -68.39630996      1.56807005
  241     43.10711080    -66.02158088      3.51773026
  242     53.53513859    -74.07276200     -1.95774358
  243     50.34814163    -72.78000896     -5.30206840
  244     50.17174316    -70.73363343     -1.99832340
  245     46.67159119    -73.95195670     -3.84746307
  246     47.95671981    -75.64693761     -1.28866401
  247     43.39342064    -73.03820077     -1.50807411
  248     45.53459598    -74.26952579      1.01297827
  249     46.78354104    -68.09604889      0.14969561
  250     43.93975196    -68.18156305     -2.15421747
  251     40.54219448    -68.57154630      1.35730414
  252     42.55024654    -69.60004689      2.68795096
  253     43.18724078    -63.90429258      2.91536808
  254     45.28201595    -66.79087201      4.34608558
  255     53.43467982    -75.50227558      0.58564990
  256     55.16618068    -74.37308612     -3.54680231
  257     54.08570316    -71.95166021     -1.32949438
  258     54.84295977    -79.02621097      2.73805230
  259     55.51601000    -74.97601835      1.51968656
  260     51.94807251    -75.52386055      1.89202953
  261     57.36722090    -80.03211088      2.45385467
  262     55.83605758    -77.24510548      4.15825133
  263     53.45533910    -79.95207624      1.33449943
  264     58.26446548    -82.37063875      3.32525044
  265     57.76371679    -79.91517149      0.28894601
  266     58.93659868    -78.28611375      3.27542393
  267     58.14354873    -84.47419629      0.91887600
  268     60.25460223    -82.34914780      4.29641657
  269     57.32821660    -83.41743555      4.83066489
  270     60.84082346    -84.58563841     -0.49564074
  271     58.62362822    -86.09281982      2.55502551
  272     56.23038408    -84.10766046     -0.16739396
  273     61.10672390    -82.52242817     -1.31489606
  274     62.12787757    -84.88685337      0.93256110
  275     70.74975236    -95.59361853      0.77248230
  276     68.68054792    -93.79587787     -0.90911997
  277     65.60795430    -92.28601641      0.50903739
  278     65.10042934    -89.19988522      0.65082909
  279     61.81759053    -89.13705132     -1.32278283
  280     61.45958073    -86.82458517     -2.74306472
  281     71.57903775    -98.10883088     -1.08282784
  282     72.47536714    -94.10282416      1.10775769
  283     69.07537253    -96.64375175      1.91468536
  284     69.88423639    -92.05769078     -1.38287850
  285     67.75205751    -95.45901443     -1.86205874
  286     63.68812012    -93.22834613     -0.47411539
  287     65.86603316    -92.28952394      2.61884775
  288     64.93639154    -88.76323280      2.84170242
  289     65.65630860    -87.48755116     -0.80193188
  290     61.96501612    -91.15052506     -2.72217565
  291     59.83633313    -89.19330541     -0.39372609
  292     62.99275928    -86.12707725     -3.89674299
  293     59.95056877    -86.92755919     -4.37591518
  294     73.13045097   -101.80178836     -0.22388303
  295     69.94949323    -98.88853238     -1.58935348
  296     72.79775672    -97.83691594     -2.46842072
  297     74.84931894   -103.36959501     -1.52464998
  298     73.51683247   -101.49344231      1.72058206
  299     70.84322931   -102.40290052     -0.12676736
  300     74.79126520   -106.24861559     -1.77981857
  301     75.95787498   -102.57400386     -3.63774365
  302     76.87623204   -103.19975864     -0.95347505
  303     75.20308648   -107.18490065      1.28018272
  304     73.06872065   -107.16929780     -2.22599180
  305     76.12934448   -107.10129447     -2.98260235
  306     77.38738255   -107.25472236      3.49191605
  307     74.25600741   -105.80727364      2.26357180
  308     74.68949468   -109.44851571      1.13931901
  309     78.54949405   -104.33212140      3.54492784
  310     76.35465071   -107.88392509      5.04799998
  311     79.08741170   -108.59707473      3.70027650
  312     77.49000297   -102.61072762      2.73987989
  313     79.80893438   -103.45252440      5.01852453
  314     80.73003312   -105.00084844      2.26144584

 Total charge:     0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.07030520
    2      -0.04704937
    3      -0.12377765
    4      -0.17848648
    5      -0.09116287
    6      -0.18448216
    7      -0.17923786
    8       0.05304936
    9       0.00227983
   10       0.03984476
   11       0.05738780
   12       0.03721754
   13       0.06719402
   14       0.06879338
   15       0.07375052
   16       0.02578514
   17       0.08020449
   18       0.01821505
   19       0.07115448
   20      -0.16031039
   21       0.11383071
   22       0.06705742
   23      -0.09355700
   24       0.04096760
   25       0.13720311
   26      -0.16062686
   27       0.08959003
   28       0.08882747
   29      -0.15101867
   30       0.05922338
   31       0.04903577
   32      -0.12758258
   33       0.03793035
   34       0.05582759
   35      -0.03322606
   36       0.09312053
   37       0.04974987
   38       0.04918019
   39       0.03108960
   40      -0.24475679
   41      -0.09340961
   42      -0.15557454
   43      -0.06702186
   44      -0.00805698
   45      -0.30963440
   46      -0.12754459
   47       0.05241317
   48       0.05220055
   49       0.08367065
   50       0.04592753
   51       0.11689519
   52       0.11864931
   53       0.08284888
   54       0.05970263
   55       0.08240461
   56       0.11088094
   57       0.08674941
   58       0.10742459
   59      -0.24706898
   60       0.05782428
   61       0.05556506
   62      -0.10429070
   63       0.09792532
   64       0.10338634
   65      -0.07640087
   66       0.01488115
   67       0.11363464
   68      -0.05596782
   69       0.03916502
   70       0.07467003
   71      -0.09371951
   72       0.01464406
   73       0.06282334
   74      -0.29957158
   75       0.08563657
   76       0.12992014
   77       0.09536252
   78       0.08783274
   79      -0.16676776
   80      -0.04843565
   81      -0.04973020
   82      -0.05437790
   83      -0.11632418
   84      -0.16720531
   85      -0.05105149
   86       0.13830213
   87      -0.03439889
   88       0.03766887
   89       0.07225872
   90       0.06741381
   91       0.01028203
   92       0.03216299
   93       0.01886449
   94       0.06485792
   95       0.07403400
   96      -0.01277135
   97       0.09965683
   98      -0.11209211
   99      -0.07859177
  100       0.03775771
  101      -0.10527638
  102       0.01904479
  103       0.08349589
  104      -0.02250939
  105       0.11390398
  106       0.06228710
  107       0.02546261
  108       0.04658127
  109       0.07769668
  110      -0.07643573
  111       0.02709186
  112       0.05576816
  113       0.50375487
  114       0.14648736
  115       0.13416268
  116       0.01150174
  117       0.06309572
  118      -0.18154471
  119      -0.16173885
  120      -0.08472597
  121      -0.18048085
  122      -0.15253314
  123      -0.33328519
  124      -0.13215913
  125       0.07894240
  126       0.07484474
  127       0.12439883
  128       0.10052667
  129       0.08682980
  130      -0.03841498
  131       0.07911635
  132       0.09746078
  133       0.10308350
  134       0.14864673
  135       0.13864374
  136       0.08394030
  137      -0.15327745
  138       0.07076904
  139       0.05232200
  140      -0.10560974
  141       0.04509030
  142       0.10867579
  143      -0.08747191
  144       0.06093207
  145       0.08701073
  146      -0.26879516
  147      -0.02865957
  148       0.11052629
  149      -0.09423536
  150       0.30357677
  151       0.12071773
  152      -0.47330520
  153       0.14132631
  154      -0.10615087
  155       0.08081126
  156       0.13270592
  157      -0.04644110
  158      -0.15333074
  159      -0.09150387
  160       0.00146712
  161       0.04067009
  162       0.67260458
  163      -0.04397612
  164       0.04801221
  165       0.00500210
  166       0.06880027
  167       0.06976194
  168       0.03846981
  169       0.02916796
  170       0.03844387
  171       0.06415247
  172       0.10523576
  173       0.01241338
  174       0.04705158
  175       0.06392561
  176      -0.06135538
  177       0.05364629
  178      -0.02589830
  179      -0.08129166
  180       0.02235568
  181       0.05047544
  182      -0.10183842
  183       0.03403135
  184       0.08395369
  185      -0.14253402
  186       0.06715158
  187       0.06991787
  188       0.38884661
  189       0.07293913
  190       0.13354201
  191      -0.21234360
  192       0.15559770
  193       0.09111823
  194       0.16813907
  195       0.26896373
  196      -0.19049784
  197      -0.09683863
  198      -0.23162167
  199      -0.15386811
  200      -0.06830201
  201      -0.74585417
  202      -0.15135785
  203       0.11269217
  204       0.12451851
  205       0.06012300
  206       0.07305833
  207       0.08833258
  208       0.12085555
  209       0.09418528
  210       0.08440485
  211       0.13715535
  212      -0.11015106
  213      -1.00000000
  214      -0.17987586
  215      -0.16119876
  216       0.01905357
  217       0.00735651
  218      -0.17632263
  219       0.09997659
  220       0.12600063
  221      -0.19451274
  222       0.12382742
  223       0.09502506
  224      -0.19243418
  225       0.10493717
  226       0.10609964
  227      -0.12318160
  228       0.07728448
  229       0.10542679
  230      -0.17991111
  231       0.07927447
  232       0.06996384
  233       0.07061600
  234       0.06651472
  235       0.02103804
  236      -0.13955289
  237      -0.10460917
  238      -0.11723418
  239      -0.09656337
  240      -0.23494727
  241      -1.01664593
  242      -0.15431328
  243       0.08429042
  244       0.07399539
  245       0.05117909
  246       0.06246879
  247       0.02112992
  248       0.11016100
  249       0.05558314
  250       0.04239042
  251       0.09735674
  252       0.10786675
  253       0.05132332
  254       0.01073667
  255      -0.22955849
  256       0.07504581
  257       0.03972716
  258      -0.29364035
  259       0.04952121
  260       0.11297587
  261       0.00857215
  262       0.15854747
  263       0.16023161
  264      -0.09461663
  265       0.04728482
  266      -0.04353015
  267      -0.14813197
  268       0.04314500
  269       0.05836723
  270      -0.13253554
  271       0.05096114
  272       0.09046105
  273       0.04007324
  274       0.08322343
  275      -0.12910476
  276      -0.19801990
  277      -0.16454869
  278      -0.14129478
  279      -0.14925277
  280      -0.08156405
  281      -0.24712233
  282       0.09033877
  283       0.09313267
  284       0.10537330
  285       0.10861275
  286       0.08125741
  287       0.08151785
  288       0.07236938
  289       0.09084419
  290       0.02422228
  291       0.07080569
  292       0.05757063
  293       0.05140808
  294      -0.14563487
  295       0.09680378
  296       0.10889345
  297      -0.03943513
  298       0.08263655
  299       0.02734769
  300      -0.10245370
  301      -0.00117467
  302       0.06713428
  303      -0.17778501
  304       0.07111324
  305       0.07997409
  306      -0.08478419
  307       0.10582933
  308       0.04047152
  309      -0.20039013
  310       0.07008183
  311       0.05719473
  312       0.08163304
  313       0.07471806
  314      -0.00943890

Nr. of electrons (up):    626.00000000
Atom populations (up)
 Atom       Population
    1       4.07030520
    2       4.04704937
    3       4.12377765
    4       4.17848648
    5       4.09116287
    6       4.18448216
    7       4.17923786
    8       0.94695064
    9       0.99772017
   10       0.96015524
   11       0.94261220
   12       0.96278246
   13       0.93280598
   14       0.93120662
   15       0.92624948
   16       0.97421486
   17       0.91979551
   18       0.98178495
   19       0.92884552
   20       4.16031039
   21       0.88616929
   22       0.93294258
   23       4.09355700
   24       0.95903240
   25       0.86279689
   26       4.16062686
   27       0.91040997
   28       0.91117253
   29       4.15101867
   30       0.94077662
   31       0.95096423
   32       4.12758258
   33       0.96206965
   34       0.94417241
   35       4.03322606
   36       0.90687947
   37       0.95025013
   38       0.95081981
   39       0.96891040
   40       4.24475679
   41       4.09340961
   42       4.15557454
   43       4.06702186
   44       4.00805698
   45       4.30963440
   46       4.12754459
   47       0.94758683
   48       0.94779945
   49       0.91632935
   50       0.95407247
   51       0.88310481
   52       0.88135069
   53       0.91715112
   54       0.94029737
   55       0.91759539
   56       0.88911906
   57       0.91325059
   58       0.89257541
   59       4.24706898
   60       0.94217572
   61       0.94443494
   62       4.10429070
   63       0.90207468
   64       0.89661366
   65       4.07640087
   66       0.98511885
   67       0.88636536
   68       4.05596782
   69       0.96083498
   70       0.92532997
   71       4.09371951
   72       0.98535594
   73       0.93717666
   74       4.29957158
   75       0.91436343
   76       0.87007986
   77       0.90463748
   78       0.91216726
   79       4.16676776
   80       4.04843565
   81       4.04973020
   82       4.05437790
   83       4.11632418
   84       4.16720531
   85       4.05105149
   86       0.86169787
   87       1.03439889
   88       0.96233113
   89       0.92774128
   90       0.93258619
   91       0.98971797
   92       0.96783701
   93       0.98113551
   94       0.93514208
   95       0.92596600
   96       1.01277135
   97       0.90034317
   98       4.11209211
   99       1.07859177
  100       0.96224229
  101       4.10527638
  102       0.98095521
  103       0.91650411
  104       4.02250939
  105       0.88609602
  106       0.93771290
  107       3.97453739
  108       0.95341873
  109       0.92230332
  110       4.07643573
  111       0.97290814
  112       0.94423184
  113       3.49624513
  114       0.85351264
  115       0.86583732
  116       0.98849826
  117       0.93690428
  118       4.18154471
  119       4.16173885
  120       4.08472597
  121       4.18048085
  122       4.15253314
  123       4.33328519
  124       4.13215913
  125       0.92105760
  126       0.92515526
  127       0.87560117
  128       0.89947333
  129       0.91317020
  130       1.03841498
  131       0.92088365
  132       0.90253922
  133       0.89691650
  134       0.85135327
  135       0.86135626
  136       0.91605970
  137       4.15327745
  138       0.92923096
  139       0.94767800
  140       4.10560974
  141       0.95490970
  142       0.89132421
  143       4.08747191
  144       0.93906793
  145       0.91298927
  146       4.26879516
  147       1.02865957
  148       0.88947371
  149       4.09423536
  150       0.69642323
  151       0.87928227
  152       4.47330520
  153       0.85867369
  154       1.10615087
  155       0.91918874
  156       0.86729408
  157       4.04644110
  158       4.15333074
  159       4.09150387
  160       3.99853288
  161       3.95932991
  162       3.32739542
  163       4.04397612
  164       0.95198779
  165       0.99499790
  166       0.93119973
  167       0.93023806
  168       0.96153019
  169       0.97083204
  170       0.96155613
  171       0.93584753
  172       0.89476424
  173       0.98758662
  174       0.95294842
  175       0.93607439
  176       4.06135538
  177       0.94635371
  178       1.02589830
  179       4.08129166
  180       0.97764432
  181       0.94952456
  182       4.10183842
  183       0.96596865
  184       0.91604631
  185       4.14253402
  186       0.93284842
  187       0.93008213
  188       3.61115339
  189       0.92706087
  190       0.86645799
  191       4.21234360
  192       0.84440230
  193       0.90888177
  194       0.83186093
  195       0.73103627
  196       4.19049784
  197       4.09683863
  198       4.23162167
  199       4.15386811
  200       4.06830201
  201       4.74585417
  202       4.15135785
  203       0.88730783
  204       0.87548149
  205       0.93987700
  206       0.92694167
  207       0.91166742
  208       0.87914445
  209       0.90581472
  210       0.91559515
  211       0.86284465
  212       1.11015106
  213       2.00000000
  214       1.17987586
  215       4.16119876
  216       0.98094643
  217       0.99264349
  218       4.17632263
  219       0.90002341
  220       0.87399937
  221       4.19451274
  222       0.87617258
  223       0.90497494
  224       4.19243418
  225       0.89506283
  226       0.89390036
  227       4.12318160
  228       0.92271552
  229       0.89457321
  230       4.17991111
  231       0.92072553
  232       0.93003616
  233       0.92938400
  234       0.93348528
  235       0.97896196
  236       4.13955289
  237       4.10460917
  238       4.11723418
  239       4.09656337
  240       4.23494727
  241       5.01664593
  242       4.15431328
  243       0.91570958
  244       0.92600461
  245       0.94882091
  246       0.93753121
  247       0.97887008
  248       0.88983900
  249       0.94441686
  250       0.95760958
  251       0.90264326
  252       0.89213325
  253       0.94867668
  254       0.98926333
  255       4.22955849
  256       0.92495419
  257       0.96027284
  258       4.29364035
  259       0.95047879
  260       0.88702413
  261       3.99142785
  262       0.84145253
  263       0.83976839
  264       4.09461663
  265       0.95271518
  266       1.04353015
  267       4.14813197
  268       0.95685500
  269       0.94163277
  270       4.13253554
  271       0.94903886
  272       0.90953895
  273       0.95992676
  274       0.91677657
  275       4.12910476
  276       4.19801990
  277       4.16454869
  278       4.14129478
  279       4.14925277
  280       4.08156405
  281       4.24712233
  282       0.90966123
  283       0.90686733
  284       0.89462670
  285       0.89138725
  286       0.91874259
  287       0.91848215
  288       0.92763062
  289       0.90915581
  290       0.97577772
  291       0.92919431
  292       0.94242937
  293       0.94859192
  294       4.14563487
  295       0.90319622
  296       0.89110655
  297       4.03943513
  298       0.91736345
  299       0.97265231
  300       4.10245370
  301       1.00117467
  302       0.93286572
  303       4.17778501
  304       0.92888676
  305       0.92002591
  306       4.08478419
  307       0.89417067
  308       0.95952848
  309       4.20039013
  310       0.92991817
  311       0.94280527
  312       0.91836696
  313       0.92528194
  314       1.00943890

l-shell populations (up)
 Atom Sh.   l       Population
    1   1   0       1.29018352
    1   2   1       2.78012168
    2   1   0       1.26702405
    2   2   1       2.78002532
    3   1   0       1.32285979
    3   2   1       2.80091787
    4   1   0       1.29753072
    4   2   1       2.88095576
    5   1   0       1.23831811
    5   2   1       2.85284476
    6   1   0       1.25891164
    6   2   1       2.92557051
    7   1   0       1.27524727
    7   2   1       2.90399059
    8   1   0       0.94695064
    9   1   0       0.99772017
   10   1   0       0.96015524
   11   1   0       0.94261220
   12   1   0       0.96278246
   13   1   0       0.93280598
   14   1   0       0.93120662
   15   1   0       0.92624948
   16   1   0       0.97421486
   17   1   0       0.91979551
   18   1   0       0.98178495
   19   1   0       0.92884552
   20   1   0       1.24564538
   20   2   1       2.91466501
   21   1   0       0.88616929
   22   1   0       0.93294258
   23   1   0       1.26028135
   23   2   1       2.83327565
   24   1   0       0.95903240
   25   1   0       0.86279689
   26   1   0       1.33356049
   26   2   1       2.82706637
   27   1   0       0.91040997
   28   1   0       0.91117253
   29   1   0       1.31481075
   29   2   1       2.83620792
   30   1   0       0.94077662
   31   1   0       0.95096423
   32   1   0       1.33954115
   32   2   1       2.78804143
   33   1   0       0.96206965
   34   1   0       0.94417241
   35   1   0       1.24813499
   35   2   1       2.78509107
   36   1   0       0.90687947
   37   1   0       0.95025013
   38   1   0       0.95081981
   39   1   0       0.96891040
   40   1   0       1.41241718
   40   2   1       2.83233961
   41   1   0       1.32239903
   41   2   1       2.77101058
   42   1   0       1.21951937
   42   2   1       2.93605517
   43   1   0       1.22982578
   43   2   1       2.83719607
   44   1   0       1.21787434
   44   2   1       2.79018263
   45   1   0       1.34525886
   45   2   1       2.96437554
   46   1   0       1.39478131
   46   2   1       2.73276328
   47   1   0       0.94758683
   48   1   0       0.94779945
   49   1   0       0.91632935
   50   1   0       0.95407247
