 Fermi distribution function

MD step: 1000


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
  128       0.09836983
  129       0.12211063
  130       0.19299561
  131       0.09956677
  132       0.12072541
  133       0.16040156
  134       0.15479664
  135       0.02670296
  136      -0.03092426
  137      -0.20654390
  138       0.11680630
  139       0.05345295
  140      -0.18635643
  141       0.11043216
  142       0.11358627
  143      -0.07995069
  144       0.10851369
  145       0.05297319
  146      -0.12411362
  147       0.07580764
  148       0.04965373
  149      -0.12322023
  150       0.10327704
  151       0.03702140
  152      -0.17690257
  153       0.05755420
  154       0.04100693
  155       0.05402210
  156       0.05870479
  157       0.07250269
  158       0.21708498
  159       0.12218735
  160      -0.16312719
  161       0.07110751
  162      -0.00504091
  163       0.39026425
  164       0.13536596
  165       0.10315334
  166       0.04140572
  167       0.08759891

Nr. of electrons (up):    332.00000000
Atom populations (up)
 Atom       Population
    1       4.12832206
    2       4.04091182
    3       4.09009169
    4       4.10371700
    5       4.08536152
    6       4.16264045
    7       4.12096966
    8       0.95324408
    9       0.95848049
   10       1.01284829
   11       0.96566683
   12       0.98708158
   13       0.94869269
   14       0.97497452
   15       0.95672154
   16       0.94946820
   17       0.92365933
   18       0.93447520
   19       0.90781461
   20       4.08858788
   21       0.88981101
   22       0.91867321
   23       4.13655504
   24       0.98212867
   25       0.94560250
   26       4.15487139
   27       0.93396446
   28       0.90681188
   29       4.12647265
   30       0.91065805
   31       0.92984541
   32       3.92711779
   33       0.88724056
   34       0.94555510
   35       4.43659160
   36       0.96426293
   37       0.73602234
   38       0.95328899
   39       0.88371125
   40       4.14191055
   41       4.11372516
   42       4.04470228
   43       4.09232854
   44       4.04477723
   45       4.17843505
   46       4.19036277
   47       0.90293564
   48       0.87073636
   49       0.98358043
   50       0.96835033
   51       1.01360487
   52       0.94735547
   53       0.96708390
   54       0.95315293
   55       0.91874534
   56       1.01862778
   57       0.94780607
   58       1.01662393
   59       4.09751671
   60       0.88341536
   61       0.96995402
   62       4.10451843
   63       0.96208141
   64       0.97393802
   65       4.11309572
   66       0.92660597
   67       0.88903247
   68       4.08685432
   69       0.93937504
   70       0.95560210
   71       4.01362943
   72       0.98427068
   73       0.92501705
   74       4.12346155
   75       0.92073240
   76       0.96220665
   77       1.32428636
   78       0.85472539
   79       4.23587157
   80       4.12132775
   81       4.08292837
   82       4.17326031
   83       4.10985678
   84       4.11085580
   85       4.11274131
   86       0.95413860
   87       0.91408712
   88       0.91766375
   89       0.90115616
   90       0.91666988
   91       0.97391293
   92       0.89709114
   93       0.92400178
   94       0.92033453
   95       0.92445363
   96       0.91518880
   97       1.00528520
   98       4.15949656
   99       0.94686675
  100       0.95025468
  101       4.09007907
  102       0.92734959
  103       0.93376386
  104       4.06630311
  105       0.88621463
  106       0.90882986
  107       4.07481449
  108       1.02237310
  109       0.94302476
  110       3.88974296
  111       1.01679716
  112       0.92662536
  113       4.59506068
  114       0.93543134
  115       0.69110939
  116       0.90056798
  117       2.00000000
  118       4.10608605
  119       4.07402081
  120       4.19027240
  121       3.49273692
  122       4.25825904
  123       4.83212120
  124       4.21074342
  125       0.94449438
  126       0.91171025
  127       0.96891949
  128       0.90163017
  129       0.87788937
  130       0.80700439
  131       0.90043323
  132       0.87927459
  133       0.83959844
  134       0.84520336
  135       0.97329704
  136       1.03092426
  137       4.20654390
  138       0.88319370
  139       0.94654705
  140       4.18635643
  141       0.88956784
  142       0.88641373
  143       4.07995069
  144       0.89148631
  145       0.94702681
  146       4.12411362
  147       0.92419236
  148       0.95034627
  149       4.12322023
  150       0.89672296
  151       0.96297860
  152       4.17690257
  153       0.94244580
  154       0.95899307
  155       0.94597790
  156       0.94129521
  157       0.92749731
  158       3.78291502
  159       3.87781265
  160       4.16312719
  161       0.92889249
  162       1.00504091
  163       0.60973575
  164       0.86463404
  165       0.89684666
  166       0.95859428
  167       0.91240109

l-shell populations (up)
 Atom Sh.   l       Population
    1   1   0       1.29268433
    1   2   1       2.83563773
    2   1   0       1.27027544
    2   2   1       2.77063638
    3   1   0       1.24397857
    3   2   1       2.84611311
    4   1   0       1.34698499
    4   2   1       2.75673201
    5   1   0       1.31527605
    5   2   1       2.77008547
    6   1   0       1.30597638
    6   2   1       2.85666407
    7   1   0       1.24951291
    7   2   1       2.87145675
    8   1   0       0.95324408
    9   1   0       0.95848049
   10   1   0       1.01284829
   11   1   0       0.96566683
   12   1   0       0.98708158
   13   1   0       0.94869269
   14   1   0       0.97497452
   15   1   0       0.95672154
   16   1   0       0.94946820
   17   1   0       0.92365933
   18   1   0       0.93447520
   19   1   0       0.90781461
   20   1   0       1.31799208
   20   2   1       2.77059581
   21   1   0       0.88981101
   22   1   0       0.91867321
   23   1   0       1.29468973
   23   2   1       2.84186530
   24   1   0       0.98212867
   25   1   0       0.94560250
   26   1   0       1.29282564
   26   2   1       2.86204574
   27   1   0       0.93396446
   28   1   0       0.90681188
   29   1   0       1.26772431
   29   2   1       2.85874834
   30   1   0       0.91065805
   31   1   0       0.92984541
   32   1   0       1.24053103
   32   2   1       2.68658677
   33   1   0       0.88724056
   34   1   0       0.94555510
   35   1   0       1.53417595
   35   2   1       2.90241565
   36   1   0       0.96426293
   37   1   0       0.73602234
   38   1   0       0.95328899
   39   1   0       0.88371125
   40   1   0       1.33026919
   40   2   1       2.81164136
   41   1   0       1.31687807
   41   2   1       2.79684709
   42   1   0       1.24887117
   42   2   1       2.79583112
   43   1   0       1.24048020
   43   2   1       2.85184834
   44   1   0       1.26222330
   44   2   1       2.78255392
   45   1   0       1.34684634
   45   2   1       2.83158871
   46   1   0       1.30247738
   46   2   1       2.88788539
   47   1   0       0.90293564
   48   1   0       0.87073636
   49   1   0       0.98358043
   50   1   0       0.96835033
   51   1   0       1.01360487
   52   1   0       0.94735547
   53   1   0       0.96708390
   54   1   0       0.95315293
   55   1   0       0.91874534
   56   1   0       1.01862778
   57   1   0       0.94780607
   58   1   0       1.01662393
   59   1   0       1.30330851
   59   2   1       2.79420820
   60   1   0       0.88341536
   61   1   0       0.96995402
   62   1   0       1.25666220
   62   2   1       2.84785623
   63   1   0       0.96208141
   64   1   0       0.97393802
   65   1   0       1.24216697
   65   2   1       2.87092875
   66   1   0       0.92660597
   67   1   0       0.88903247
   68   1   0       1.28351015
   68   2   1       2.80334417
   69   1   0       0.93937504
   70   1   0       0.95560210
   71   1   0       1.36127754
   71   2   1       2.65235189
   72   1   0       0.98427068
   73   1   0       0.92501705
   74   1   0       1.45210978
   74   2   1       2.67135178
   75   1   0       0.92073240
   76   1   0       0.96220665
   77   1   0       1.32428636
   78   1   0       0.85472539
   79   1   0       1.34473635
   79   2   1       2.89113523
   80   1   0       1.31460347
   80   2   1       2.80672428
   81   1   0       1.28534059
   81   2   1       2.79758778
   82   1   0       1.37501719
   82   2   1       2.79824313
   83   1   0       1.32514151
   83   2   1       2.78471527
   84   1   0       1.33955290
   84   2   1       2.77130291
   85   1   0       1.28719606
   85   2   1       2.82554525
   86   1   0       0.95413860
   87   1   0       0.91408712
   88   1   0       0.91766375
   89   1   0       0.90115616
   90   1   0       0.91666988
   91   1   0       0.97391293
   92   1   0       0.89709114
   93   1   0       0.92400178
   94   1   0       0.92033453
   95   1   0       0.92445363
   96   1   0       0.91518880
   97   1   0       1.00528520
   98   1   0       1.27672498
   98   2   1       2.88277157
   99   1   0       0.94686675
  100   1   0       0.95025468
  101   1   0       1.27714326
  101   2   1       2.81293580
  102   1   0       0.92734959
  103   1   0       0.93376386
  104   1   0       1.28839032
  104   2   1       2.77791278
  105   1   0       0.88621463
  106   1   0       0.90882986
  107   1   0       1.28859240
  107   2   1       2.78622209
  108   1   0       1.02237310
  109   1   0       0.94302476
  110   1   0       1.28522528
  110   2   1       2.60451768
  111   1   0       1.01679716
  112   1   0       0.92662536
  113   1   0       1.44194029
  113   2   1       3.15312039
  114   1   0       0.93543134
  115   1   0       0.69110939
  116   1   0       0.90056798
  117   1   0       2.00000000
  118   1   0       1.25073564
  118   2   1       2.85535041
  119   1   0       1.27863021
  119   2   1       2.79539059
  120   1   0       1.28575335
  120   2   1       2.90451904
  121   1   0       1.33885320
  121   2   1       2.15388372
  122   1   0       1.27869094
  122   2   1       2.97956810
  123   1   0       1.64677286
  123   2   1       3.18534835
  124   1   0       1.32961062
  124   2   1       2.88113280
  125   1   0       0.94449438
  126   1   0       0.91171025
  127   1   0       0.96891949
  128   1   0       0.90163017
  129   1   0       0.87788937
  130   1   0       0.80700439
  131   1   0       0.90043323
  132   1   0       0.87927459
  133   1   0       0.83959844
  134   1   0       0.84520336
  135   1   0       0.97329704
  136   1   0       1.03092426
  137   1   0       1.33779286
  137   2   1       2.86875103
  138   1   0       0.88319370
  139   1   0       0.94654705
  140   1   0       1.32068089
  140   2   1       2.86567554
  141   1   0       0.88956784
  142   1   0       0.88641373
  143   1   0       1.29437081
  143   2   1       2.78557988
  144   1   0       0.89148631
  145   1   0       0.94702681
  146   1   0       1.26510463
  146   2   1       2.85900899
  147   1   0       0.92419236
  148   1   0       0.95034627
  149   1   0       1.26509419
  149   2   1       2.85812604
  150   1   0       0.89672296
  151   1   0       0.96297860
  152   1   0       1.28451162
  152   2   1       2.89239096
  153   1   0       0.94244580
  154   1   0       0.95899307
  155   1   0       0.94597790
  156   1   0       0.94129521
  157   1   0       0.92749731
  158   1   0       1.35116244
  158   2   1       2.43175258
  159   1   0       1.17094130
  159   2   1       2.70687135
  160   1   0       1.32477704
  160   2   1       2.83835014
  161   1   0       0.92889249
  162   1   0       1.00504091
  163   1   0       0.60973575
  164   1   0       0.86463404
  165   1   0       0.89684666
  166   1   0       0.95859428
  167   1   0       0.91240109

Orbital populations (up)
 Atom Sh.   l   m       Population  Label
    1   1   0   0       1.29268433  s
    1   2   1  -1       0.92973621  p_y
    1   2   1   0       0.91194340  p_z
    1   2   1   1       0.99395812  p_x
    2   1   0   0       1.27027544  s
    2   2   1  -1       0.90331813  p_y
    2   2   1   0       0.95314341  p_z
    2   2   1   1       0.91417484  p_x
    3   1   0   0       1.24397857  s
    3   2   1  -1       0.97311741  p_y
    3   2   1   0       0.93339801  p_z
    3   2   1   1       0.93959770  p_x
    4   1   0   0       1.34698499  s
    4   2   1  -1       0.92542522  p_y
    4   2   1   0       0.93078540  p_z
    4   2   1   1       0.90052140  p_x
    5   1   0   0       1.31527605  s
    5   2   1  -1       0.89942710  p_y
    5   2   1   0       0.91685800  p_z
    5   2   1   1       0.95380038  p_x
    6   1   0   0       1.30597638  s
    6   2   1  -1       0.93512058  p_y
    6   2   1   0       0.96405607  p_z
    6   2   1   1       0.95748741  p_x
    7   1   0   0       1.24951291  s
    7   2   1  -1       0.92517449  p_y
    7   2   1   0       0.98382880  p_z
    7   2   1   1       0.96245346  p_x
    8   1   0   0       0.95324408  s
    9   1   0   0       0.95848049  s
   10   1   0   0       1.01284829  s
   11   1   0   0       0.96566683  s
   12   1   0   0       0.98708158  s
   13   1   0   0       0.94869269  s
   14   1   0   0       0.97497452  s
   15   1   0   0       0.95672154  s
   16   1   0   0       0.94946820  s
   17   1   0   0       0.92365933  s
   18   1   0   0       0.93447520  s
   19   1   0   0       0.90781461  s
   20   1   0   0       1.31799208  s
   20   2   1  -1       0.88861626  p_y
   20   2   1   0       0.93838493  p_z
   20   2   1   1       0.94359462  p_x
   21   1   0   0       0.88981101  s
   22   1   0   0       0.91867321  s
   23   1   0   0       1.29468973  s
   23   2   1  -1       0.93811393  p_y
   23   2   1   0       0.98834977  p_z
   23   2   1   1       0.91540160  p_x
   24   1   0   0       0.98212867  s
   25   1   0   0       0.94560250  s
   26   1   0   0       1.29282564  s
   26   2   1  -1       0.94377166  p_y
   26   2   1   0       0.92719843  p_z
   26   2   1   1       0.99107566  p_x
   27   1   0   0       0.93396446  s
   28   1   0   0       0.90681188  s
   29   1   0   0       1.26772431  s
   29   2   1  -1       0.97230988  p_y
   29   2   1   0       0.92864138  p_z
   29   2   1   1       0.95779708  p_x
   30   1   0   0       0.91065805  s
   31   1   0   0       0.92984541  s
   32   1   0   0       1.24053103  s
   32   2   1  -1       0.94452976  p_y
   32   2   1   0       0.98286549  p_z
   32   2   1   1       0.75919152  p_x
   33   1   0   0       0.88724056  s
   34   1   0   0       0.94555510  s
   35   1   0   0       1.53417595  s
   35   2   1  -1       0.64013912  p_y
   35   2   1   0       1.39045023  p_z
   35   2   1   1       0.87182630  p_x
   36   1   0   0       0.96426293  s
   37   1   0   0       0.73602234  s
   38   1   0   0       0.95328899  s
   39   1   0   0       0.88371125  s
   40   1   0   0       1.33026919  s
   40   2   1  -1       0.99387123  p_y
   40   2   1   0       0.89076419  p_z
   40   2   1   1       0.92700594  p_x
   41   1   0   0       1.31687807  s
   41   2   1  -1       0.96017024  p_y
   41   2   1   0       0.95781558  p_z
   41   2   1   1       0.87886127  p_x
   42   1   0   0       1.24887117  s
   42   2   1  -1       0.91769664  p_y
   42   2   1   0       0.91038390  p_z
   42   2   1   1       0.96775058  p_x
   43   1   0   0       1.24048020  s
   43   2   1  -1       0.94860640  p_y
   43   2   1   0       0.94849676  p_z
   43   2   1   1       0.95474518  p_x
   44   1   0   0       1.26222330  s
   44   2   1  -1       0.89340205  p_y
   44   2   1   0       0.89743677  p_z
   44   2   1   1       0.99171511  p_x
   45   1   0   0       1.34684634  s
   45   2   1  -1       0.96200740  p_y
   45   2   1   0       0.93807867  p_z
   45   2   1   1       0.93150265  p_x
   46   1   0   0       1.30247738  s
   46   2   1  -1       1.07897902  p_y
   46   2   1   0       0.91724213  p_z
   46   2   1   1       0.89166423  p_x
   47   1   0   0       0.90293564  s
   48   1   0   0       0.87073636  s
   49   1   0   0       0.98358043  s
   50   1   0   0       0.96835033  s
   51   1   0   0       1.01360487  s
   52   1   0   0       0.94735547  s
   53   1   0   0       0.96708390  s
   54   1   0   0       0.95315293  s
   55   1   0   0       0.91874534  s
   56   1   0   0       1.01862778  s
   57   1   0   0       0.94780607  s
   58   1   0   0       1.01662393  s
   59   1   0   0       1.30330851  s
   59   2   1  -1       0.91181425  p_y
   59   2   1   0       0.95342724  p_z
   59   2   1   1       0.92896671  p_x
   60   1   0   0       0.88341536  s
   61   1   0   0       0.96995402  s
   62   1   0   0       1.25666220  s
   62   2   1  -1       0.96678773  p_y
   62   2   1   0       0.92181587  p_z
   62   2   1   1       0.95925263  p_x
   63   1   0   0       0.96208141  s
   64   1   0   0       0.97393802  s
   65   1   0   0       1.24216697  s
   65   2   1  -1       0.89690224  p_y
   65   2   1   0       0.96233317  p_z
   65   2   1   1       1.01169333  p_x
   66   1   0   0       0.92660597  s
   67   1   0   0       0.88903247  s
   68   1   0   0       1.28351015  s
   68   2   1  -1       0.89780870  p_y
   68   2   1   0       1.00225008  p_z
   68   2   1   1       0.90328539  p_x
   69   1   0   0       0.93937504  s
   70   1   0   0       0.95560210  s
   71   1   0   0       1.36127754  s
   71   2   1  -1       0.85338595  p_y
   71   2   1   0       0.91239955  p_z
   71   2   1   1       0.88656639  p_x
   72   1   0   0       0.98427068  s
   73   1   0   0       0.92501705  s
   74   1   0   0       1.45210978  s
   74   2   1  -1       0.89082561  p_y
   74   2   1   0       0.88910541  p_z
   74   2   1   1       0.89142076  p_x
   75   1   0   0       0.92073240  s
   76   1   0   0       0.96220665  s
   77   1   0   0       1.32428636  s
   78   1   0   0       0.85472539  s
   79   1   0   0       1.34473635  s
   79   2   1  -1       0.92945590  p_y
   79   2   1   0       0.99670317  p_z
   79   2   1   1       0.96497616  p_x
   80   1   0   0       1.31460347  s
   80   2   1  -1       0.90134460  p_y
   80   2   1   0       0.94224808  p_z
   80   2   1   1       0.96313160  p_x
   81   1   0   0       1.28534059  s
   81   2   1  -1       0.89866061  p_y
   81   2   1   0       0.96397602  p_z
   81   2   1   1       0.93495115  p_x
   82   1   0   0       1.37501719  s
   82   2   1  -1       0.93651140  p_y
   82   2   1   0       0.95134635  p_z
   82   2   1   1       0.91038537  p_x
   83   1   0   0       1.32514151  s
   83   2   1  -1       0.90130306  p_y
   83   2   1   0       0.97113204  p_z
   83   2   1   1       0.91228017  p_x
   84   1   0   0       1.33955290  s
   84   2   1  -1       0.85254184  p_y
   84   2   1   0       0.93206572  p_z
   84   2   1   1       0.98669535  p_x
   85   1   0   0       1.28719606  s
   85   2   1  -1       0.86716061  p_y
   85   2   1   0       1.01002509  p_z
   85   2   1   1       0.94835955  p_x
   86   1   0   0       0.95413860  s
   87   1   0   0       0.91408712  s
   88   1   0   0       0.91766375  s
   89   1   0   0       0.90115616  s
   90   1   0   0       0.91666988  s
   91   1   0   0       0.97391293  s
   92   1   0   0       0.89709114  s
   93   1   0   0       0.92400178  s
   94   1   0   0       0.92033453  s
   95   1   0   0       0.92445363  s
   96   1   0   0       0.91518880  s
   97   1   0   0       1.00528520  s
   98   1   0   0       1.27672498  s
   98   2   1  -1       0.89093381  p_y
   98   2   1   0       0.99698748  p_z
   98   2   1   1       0.99485029  p_x
   99   1   0   0       0.94686675  s
  100   1   0   0       0.95025468  s
  101   1   0   0       1.27714326  s
  101   2   1  -1       0.95589210  p_y
  101   2   1   0       0.94918629  p_z
  101   2   1   1       0.90785742  p_x
  102   1   0   0       0.92734959  s
  103   1   0   0       0.93376386  s
  104   1   0   0       1.28839032  s
  104   2   1  -1       0.99070846  p_y
  104   2   1   0       0.90419719  p_z
  104   2   1   1       0.88300713  p_x
  105   1   0   0       0.88621463  s
  106   1   0   0       0.90882986  s
  107   1   0   0       1.28859240  s
  107   2   1  -1       0.93667603  p_y
  107   2   1   0       0.94839121  p_z
  107   2   1   1       0.90115484  p_x
  108   1   0   0       1.02237310  s
  109   1   0   0       0.94302476  s
