 Fermi distribution function

MD step: 1000


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   82     11.08379117    -17.07099064      0.00036998
   83      9.88145945    -14.46296489     -0.84927071
   84      8.82760961    -13.60468593      1.88119660
   85     19.66378227    -24.26772923      0.68243964
   86     18.75534141    -23.41745681      4.13704719
   87     15.76176668    -24.43639767      2.32668481
   88     13.85843440    -20.63404270      3.44465132
   89     16.59117788    -18.00468414      2.83640478
   90     15.24120197    -18.52968876     -1.64994113
   91     12.68509604    -20.81256565     -0.70031105
   92      9.97926299    -18.53809297     -1.04167116
   93      9.83812151    -16.97277086      2.01576695
   94     10.58628305    -13.03979769     -2.14315787
   95      7.81201320    -15.22115598     -0.83527880
   96      7.75090078    -14.97121324      2.82225329
   97     10.16770653    -13.12235269      2.99496959
   98     21.69358417    -26.77254457      1.11736253
   99     18.76798688    -24.68884652     -1.03524301
  100     21.09888766    -22.42275966      1.30214380
  101     22.80853618    -27.83065311      3.61605496
  102     21.05650490    -28.54765071      0.28983694
  103     22.99610636    -26.58270667      0.00754258
  104     23.12906841    -31.13463082      3.67176493
  105     24.88986677    -26.98707836      4.20907122
  106     21.48498357    -26.83988301      5.12816260
  107     22.90123896    -32.43904082      0.70564351
  108     25.09738553    -31.74890307      4.33366273
  109     21.71031213    -32.23229001      4.93130492
  110     24.66706450    -35.61369259      1.03649102
  111     21.10678473    -33.14982753      0.51924706
  112     23.90030493    -30.97452784     -0.32978256
  113     26.35775260    -36.34980636     -1.47291607
  114     25.59761339    -35.40843934      3.19222319
  115     23.17811295    -36.49104154      1.80284370
  116     25.39954254    -36.53470610     -3.09591332
  117     27.74057100    -34.80283827     -1.71139443
  118    -36.44388518     45.61891260      0.49769454
  119    -33.65969578     45.97469355     -0.89056796
  120    -31.84583315     43.72027827     -1.44158857
  121    -28.38101144     43.70585990     -1.08611230
  122    -27.33256644     40.56486979     -2.37269760
  123    -24.50298193     39.68440558     -0.63450843
  124    -37.40302644     48.06504492      1.90936660
  125    -38.33984501     45.14140037     -0.58460927
  126    -36.70536710     43.87166133      1.60382107
  127    -33.52611033     47.31857885     -2.57902116
  128    -32.62175294     47.55634894     -0.32651214
  129    -32.06374855     42.35989628      0.30139726
  130    -31.78298554     42.40003790     -3.39591810
  131    -26.41916975     45.03928600     -1.71689519
  132    -27.94325348     42.57736222      0.72989336
  133    -28.97873892     39.36250101     -1.28936759
  134    -27.59391459     41.13029678     -4.24550970
  135    -22.66144681     40.13521203     -1.41737721
  136    -23.74494192     40.82121119      1.03749334
  137    -40.46516053     49.13078528      3.95467657
  138    -35.71769199     48.31144665      3.19278742
  139    -37.33239946     49.04184460      0.00478408
  140    -41.03513882     51.80764037      4.47670759
  141    -41.52415138     48.34556816      2.88295797
  142    -39.33756381     48.45071806      5.73481985
  143    -38.93919089     53.83125853      4.63750300
  144    -42.94076881     52.02773104      3.15959053
  145    -41.32927985     52.21132480      6.77247328
  146    -39.25250483     55.16164902      1.68230068
  147    -39.19784575     55.61695160      5.61698971
  148    -37.35358943     52.86659907      4.33539719
  149    -37.02025013     56.82251623      0.81002364
  150    -39.58833217     54.35709627     -0.33450404
  151    -41.00091723     56.89296712      0.18867209
  152    -38.06710357     59.00325908      0.88407788
  153    -35.76784230     56.82992871      3.00453586
  154    -54.04110291     54.78348656      4.17374578
  155    -43.35284876     55.59389592      1.68556568
  156    -38.69783779     61.29278203      0.12411936
  157     32.55090702    -46.37016465     -0.78909730
  158     31.40440462    -44.67444566      1.05589513
  159     28.66180175    -44.03611948      2.80323834
  160     27.34986050    -41.21887956      2.25258691
  161     26.57328058    -40.73996297     -0.52867498
  162     28.26055635    -38.63889695     -1.34243969
  163     35.22937522    -48.56656136      0.04017553
  164     30.66011840    -47.25797691     -1.17817559
  165     33.16786414    -45.25133795     -2.40249509
  166     32.57581687    -44.53770011      2.60033524
  167     31.44045783    -42.96026994      0.19524567
  168     27.09802300    -45.42621629      1.95969264
  169     28.74341603    -43.06473114      4.95539536
  170     25.68663950    -42.01629817      3.10039735
  171     28.46284446    -39.88802181      3.36889191
  172     27.11294692    -42.24641577     -1.74440472
  173     24.60887993    -40.31397989     -0.77124369
  174     29.81391718    -37.41097921     -0.68037449
  175     28.96249649    -38.40085718     -3.36423663
  176     36.61236846    -51.23799138      0.06052157
  177     36.38760590    -46.65245819     -0.15574321
  178     34.50605281    -48.35043239      2.04995302
  179     39.25522499    -51.76041038     -0.81409586
  180     36.14328945    -51.80385326      1.79686905
  181     34.95862625    -51.89542451     -1.16271055
  182     40.75065453    -54.27945331     -0.98737091
  183     39.15832599    -51.27825083     -2.70704323
  184     40.56045616    -49.60973373      0.01813488
  185     42.98771054    -54.69199334     -2.73882021
  186     41.19850967    -55.03774657      0.73356666
  187     39.21646111    -55.94535739     -1.45706602
  188     45.09224449    -56.89406250     -1.71425121
  189     42.71248917    -54.50394761     -5.44081543
  190     44.53167510    -53.45008632     -1.61050219
  191     47.36297026    -55.65213709     -1.14700234
  192     43.85285385    -56.75251194      0.16294200
  193     45.42606299    -59.22230174     -3.02140564
  194     48.19242584    -53.05002248     -0.15228119
  195     48.29388431    -56.03445221      1.57823914
  196    -47.86936871     74.25965853     -0.11171413
  197    -49.01090639     70.91993695     -0.28023158
  198    -47.23378504     68.56116345      0.64550664
  199    -48.69311416     66.08943633     -0.23114237
  200    -47.05564275     64.13334989      0.35721286
  201    -45.91551941     62.48084816     -1.37521707
  202    -49.94559775     76.53981278     -0.30857660
  203    -47.20986509     74.55967288      2.03796687
  204    -46.37924796     73.77320188     -1.58324074
  205    -50.46676421     70.93324134      0.78061788
  206    -50.35969753     70.74551105     -2.17916388
  207    -45.57055626     68.40132226     -0.27969889
  208    -46.92672231     68.00088775      2.69532790
  209    -51.43861574     66.16592869     -0.99755189
  210    -47.91360503     67.27858561     -2.94333756
  211    -42.44684384     61.25933391      0.84615524
  212    -45.71857447     62.06513184      1.48506579
  213    -53.57279875     54.04465663      8.03559188
  214    -45.64639005     61.49904774     -4.00954566
  215    -49.94720434     79.10738981     -2.17068243
  216    -51.74542920     75.29044325      0.20880350
  217    -49.37342380     77.00421348      1.75968854
  218    -52.44997424     81.07138007     -1.50607311
  219    -48.10837851     80.22187316     -1.42116375
  220    -50.97264461     78.77785769     -4.05221847
  221    -53.76838904     82.44338196     -3.92830891
  222    -53.55394443     79.59995305     -0.38930093
  223    -51.64775829     81.87911802      0.36836843
  224    -56.51545252     82.94513719     -4.02307030
  225    -52.76037849     84.38664099     -3.31561322
  226    -53.50390443     81.11371012     -5.92105266
  227    -57.75494971     83.86160016     -6.25785895
  228    -57.22337601     81.09722232     -2.57697741
  229    -56.67287440     83.74702111     -1.91237963
  230    -60.47354898     82.29663328     -6.03157062
  231    -58.37703565     85.95325820     -6.21679074
  232    -57.25964206     82.14433880     -7.41386083
  233    -61.54902291     81.62235015     -7.94390737
  234    -60.40832935     80.64419757     -4.50351841
  235    -62.33413514     83.11974800     -5.36123170
  236     50.10396223    -72.66684187     -0.60410390
  237     51.69111189    -71.32992841      1.44332964
  238     50.65784497    -68.89242295      2.04927241
  239     49.01181415    -67.28936386     -0.12138660
  240     48.33047744    -64.74240197      1.19675710
  241     45.96278896    -64.09985690      1.88194161
  242     50.11221224    -75.40165122     -0.94116271
  243     47.72898745    -73.41399848     -0.77106243
  244     51.02702081    -71.77126051     -2.26911076
  245     51.64674480    -72.73380382      3.01048981
  246     53.70392984    -70.86434188      1.12886807
  247     49.07951975    -69.35806374      3.95141421
  248     52.21043165    -67.70720972      2.40421958
  249     49.68910987    -66.20510083     -1.72133571
  250     47.39443343    -68.48115090     -0.98230530
  251     50.07414449    -63.53262149      1.23841087
  252     50.13230213    -55.70848064     -2.80370851
  253     44.14192041    -65.93640661      2.74747645
  254     44.51883110    -62.60239082      1.91641222
  255     51.40570142    -77.27594961      2.09368286
  256     48.85041517    -77.06096848     -1.13459625
  257     51.63009115    -76.03125775     -1.98919402
  258     54.25046397    -77.76912018      1.62274503
  259     51.09492683    -77.15877777      4.23962293
  260     50.66233856    -79.37592452      1.21413110
  261     56.20120718    -79.10927724     -0.77913093
  262     55.36754624    -76.51442543      2.82043157
  263     54.16281124    -79.63839229      2.90154406
  264     54.19914036    -79.04617968     -3.70869393
  265     53.87539293    -76.33543797     -3.58699503
  266     57.06298365    -77.44613013     -1.76043351
  267     58.38821407    -83.62184044      0.00059362
  268     51.52390107    -80.20921334     -4.22204178
  269     55.23846755    -79.10442550     -5.30899127
  270     56.69626022    -86.00571402     -0.25397408
  271     59.04328394    -83.65213092     -2.15853622
  272     56.20481171    -80.54809350      0.19514647
  273     54.44904033    -85.75396536      1.56032792
  274     58.07698127    -87.38254433      0.03113026
  275     68.42467489    -95.95645154     -0.29852375
  276     66.23886584    -93.70639248     -0.33606800
  277     63.34611219    -94.90614771     -0.89011449
  278     61.64815915    -96.16707583      1.65499378
  279     63.45614151    -85.37930018      1.22985972
  280     63.61951198    -87.55807798     -0.66994052
  281     69.55996255    -96.79271466      2.43515565
  282     66.89908364    -98.03730062     -1.27053441
  283     70.24287943    -95.05543055     -1.74546921
  284     65.93819789    -91.90190465      1.23368427
  285     67.48077060    -93.26658892     -1.95547650
  286     62.68545358    -95.11222649     -2.85749710
  287     62.92876651    -97.71919805      0.21061606
  288     59.26405182    -96.69713984      1.09620198
  289     62.42298336    -97.16490939      3.53980872
  290     61.62743149    -84.94923992      2.22450583
  291     65.22769478    -85.28115130      2.05054307
  292     65.16291097    -87.26703750     -2.20588448
  293     62.33378513    -87.36145319     -2.07814271
  294     71.55444794    -99.12973037      2.07040976
  295     70.83839645    -94.83065711      2.98176654
  296     67.74848540    -97.59040215      3.61516188
  297     71.71299009   -101.54529836      0.44729590
  298     73.55411388    -98.06080752      0.91505851
  299     72.08929943   -100.36240967      4.16738887
  300     74.43229289   -102.03362595     -0.35087901
  301     71.00509152   -103.01819642      1.94570049
  302     70.59673143   -101.35992246     -1.44206316
  303     74.48739087   -104.08429872     -2.51437835
  304     74.94814153    -99.90421075     -1.33260663
  305     75.74885134   -101.81927345      1.16758314
  306     75.54994874   -106.64067999     -1.34415520
  307     72.33307742   -104.47777771     -2.93968942
  308     74.75833998   -103.57188577     -4.73966651
  309     78.40406248   -106.60975384     -0.77277256
  310     74.44804170   -106.88566403      0.66800845
  311     74.78187947   -108.02299571     -3.01773900
  312     80.49905023   -108.00579089     -1.71490214
  313     79.31607898   -104.71496578     -1.67188836
  314     79.55841477   -106.71948528      1.16597966

 Total charge:    -0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.05960496
    2      -0.10410376
    3      -0.12117976
    4      -0.13346861
    5      -0.10422691
    6      -0.22114361
    7      -0.09968879
    8       0.02759015
    9       0.05279241
   10       0.03044755
   11       0.07089127
   12       0.07514740
   13       0.05748291
   14       0.06594178
   15       0.06445779
   16       0.01398803
   17       0.09058190
   18       0.11420977
   19       0.16704847
   20      -0.06957113
   21       0.03512012
   22       0.05202697
   23      -0.19940847
   24       0.05676645
   25       0.02250645
   26      -0.13907309
   27       0.05894786
   28       0.06559758
   29      -0.01500017
   30       0.07091593
   31       0.05310033
   32      -0.14698666
   33       0.02247756
   34       0.04774595
   35      -0.17804141
   36       0.04531817
   37       0.08966164
   38       0.09779627
   39       0.10633480
   40      -0.15433783
   41      -0.16804109
   42      -0.21760111
   43      -0.10823707
   44      -0.03430434
   45      -0.29700257
   46      -0.11005188
   47       0.13329749
   48       0.07268673
   49       0.07030289
   50       0.12378351
   51       0.03967622
   52       0.10374357
   53       0.07491811
   54       0.03869287
   55       0.02776780
   56       0.07899990
   57       0.13021425
   58       0.01890881
   59      -0.14139944
   60       0.11020263
   61       0.01724481
   62      -0.09108500
   63       0.07926035
   64       0.00180252
   65      -0.14242844
   66       0.05121662
   67       0.09995377
   68      -0.09609961
   69       0.05242957
   70       0.07722458
   71      -0.14490937
   72       0.00707260
   73       0.04774578
   74      -0.15559093
   75       0.06341110
   76       0.10422109
   77       0.04828101
   78       0.07967288
   79      -0.21336602
   80      -0.23757027
   81      -0.09017985
   82      -0.13215967
   83      -0.17254884
   84      -0.14728331
   85      -0.08551812
   86       0.10133554
   87       0.07844157
   88       0.08577909
   89       0.08616262
   90       0.09685734
   91       0.03203665
   92       0.04214073
   93       0.06269901
   94       0.10817630
   95       0.09254049
   96       0.07263894
   97       0.09336131
   98      -0.18442375
   99       0.09256045
  100       0.05405833
  101      -0.08033020
  102       0.07382581
  103       0.10049585
  104      -0.13818182
  105       0.02732765
  106       0.05114507
  107      -0.21843641
  108       0.06466361
  109       0.05694975
  110      -0.17302438
  111       0.10812925
  112       0.10857173
  113      -0.11782042
  114       0.03499987
  115       0.09882048
  116       0.08431560
  117       0.04647620
  118      -0.07252621
  119      -0.14526992
  120      -0.05547944
  121      -0.24981261
  122      -0.18648653
  123      -0.10080197
  124      -0.27029883
  125       0.03727751
  126       0.05948005
  127       0.06472873
  128       0.10637225
  129       0.04899006
  130       0.05449537
  131       0.07497199
  132       0.08916896
  133       0.06010170
  134       0.12690627
  135       0.07390246
  136       0.06525800
  137      -0.15265863
  138       0.06902734
  139       0.07982888
  140      -0.08610125
  141       0.14403615
  142       0.08593367
  143      -0.07668780
  144       0.09585015
  145       0.06269404
  146      -0.00668173
  147       0.11991448
  148       0.12936479
  149      -0.14673464
  150       0.11462514
  151       0.13901947
  152      -0.16113145
  153       0.00870456
  154      -0.00124951
  155      -0.39202922
  156       0.22396460
  157      -0.10775348
  158      -0.16796357
  159      -0.17094144
  160      -0.16321066
  161      -0.06633945
  162      -0.15278804
  163      -0.19823088
  164       0.07118228
  165       0.07345793
  166       0.07558836
  167       0.08463749
  168       0.06817513
  169       0.09481740
  170       0.07511480
  171       0.08700512
  172       0.06845466
  173       0.07293425
  174       0.09764503
  175       0.03749267
  176      -0.08168080
  177       0.04708197
  178       0.04667236
  179      -0.07346625
  180       0.08398969
  181       0.06894285
  182      -0.06489724
  183       0.07706975
  184      -0.01236237
  185      -0.14325142
  186       0.07968100
  187       0.01717971
  188      -0.05203207
  189       0.04152222
  190       0.09531049
  191      -0.04481593
  192       0.10110485
  193       0.05587794
  194       0.01956391
  195      -0.05038555
  196      -0.13365665
  197      -0.19524305
  198      -0.08347136
  199       0.03109371
  200      -0.12674723
  201      -0.02840303
  202      -0.13203391
  203       0.05134350
  204       0.08392187
  205       0.09206507
  206       0.05985763
  207       0.09534406
  208       0.06096935
  209       0.04663141
  210      -0.09436469
  211      -0.31540420
  212       0.28420548
  213       0.00124951
  214       0.13428231
  215      -0.14323796
  216       0.06036011
  217       0.05034861
  218      -0.17983905
  219       0.08516142
  220       0.11498770
  221      -0.06348920
  222       0.05607392
  223       0.06889121
  224      -0.09269962
  225       0.05828377
  226       0.02949393
  227      -0.13464950
  228       0.02534580
  229       0.03812364
  230      -0.22964398
  231       0.12345487
  232       0.15053743
  233       0.03880362
  234       0.05969323
  235       0.05547477
  236      -0.13673795
  237      -0.07350081
  238      -0.07706698
  239      -0.12942700
  240      -0.05423904
  241      -0.18689492
  242      -0.17632458
  243       0.11262406
  244       0.06608438
  245       0.06768656
  246       0.06182301
  247       0.02157071
  248       0.07235624
  249       0.09295430
  250       0.06409285
  251       0.07925310
  252      -0.04287533
  253      -0.02309359
  254       0.11749035
  255      -0.17643336
  256       0.09100937
  257       0.09612951
  258      -0.15343315
  259       0.09349351
  260       0.02164298
  261      -0.13261623
  262       0.05691859
  263       0.02806035
  264      -0.19870253
  265      -0.00791353
  266       0.13674109
  267       0.24907904
  268       0.01170628
  269       0.10370629
  270       0.21180467
  271       0.16024349
  272       0.20700117
  273       0.14214403
  274       0.15228266
  275      -0.07126659
  276      -0.17192959
  277      -0.94051766
  278      -0.52276030
  279      -0.09319652
  280      -0.31860595
  281      -0.07095513
  282      -0.00524689
  283       0.03354286
  284       0.08549101
  285       0.12470171
  286       0.11939248
  287       0.11978639
  288       0.07561483
  289       0.11631060
  290       0.12792272
  291       0.10153489
  292       0.07707687
  293       0.11412087
  294      -0.09982604
  295       0.06707095
  296       0.06473789
  297      -0.07163842
  298       0.00752578
  299       0.02149031
  300      -0.08531198
  301       0.04865431
  302       0.05160743
  303      -0.10446012
  304       0.00559425
  305       0.09125540
  306      -0.02752635
  307       0.02624170
  308       0.06861717
  309      -0.16139496
  310       0.04730374
  311       0.05076247
  312       0.00069550
  313       0.03542384
  314       0.07064970

Nr. of electrons (up):    626.00000000
Atom populations (up)
 Atom       Population
    1       4.05960496
    2       4.10410376
    3       4.12117976
    4       4.13346861
    5       4.10422691
    6       4.22114361
    7       4.09968879
    8       0.97240985
    9       0.94720759
   10       0.96955245
   11       0.92910873
   12       0.92485260
   13       0.94251709
   14       0.93405822
   15       0.93554221
   16       0.98601197
   17       0.90941810
   18       0.88579023
   19       0.83295153
   20       4.06957113
   21       0.96487988
   22       0.94797303
   23       4.19940847
   24       0.94323355
   25       0.97749355
   26       4.13907309
   27       0.94105214
   28       0.93440242
   29       4.01500017
   30       0.92908407
   31       0.94689967
   32       4.14698666
   33       0.97752244
   34       0.95225405
   35       4.17804141
   36       0.95468183
   37       0.91033836
   38       0.90220373
   39       0.89366520
   40       4.15433783
   41       4.16804109
   42       4.21760111
   43       4.10823707
   44       4.03430434
   45       4.29700257
   46       4.11005188
   47       0.86670251
   48       0.92731327
   49       0.92969711
   50       0.87621649
   51       0.96032378
   52       0.89625643
   53       0.92508189
   54       0.96130713
   55       0.97223220
   56       0.92100010
   57       0.86978575
   58       0.98109119
   59       4.14139944
   60       0.88979737
   61       0.98275519
   62       4.09108500
   63       0.92073965
   64       0.99819748
   65       4.14242844
   66       0.94878338
   67       0.90004623
   68       4.09609961
   69       0.94757043
   70       0.92277542
   71       4.14490937
   72       0.99292740
   73       0.95225422
   74       4.15559093
   75       0.93658890
   76       0.89577891
   77       0.95171899
   78       0.92032712
   79       4.21336602
   80       4.23757027
   81       4.09017985
   82       4.13215967
   83       4.17254884
   84       4.14728331
   85       4.08551812
   86       0.89866446
   87       0.92155843
   88       0.91422091
   89       0.91383738
   90       0.90314266
   91       0.96796335
   92       0.95785927
   93       0.93730099
   94       0.89182370
   95       0.90745951
   96       0.92736106
   97       0.90663869
   98       4.18442375
   99       0.90743955
  100       0.94594167
  101       4.08033020
  102       0.92617419
  103       0.89950415
  104       4.13818182
  105       0.97267235
  106       0.94885493
  107       4.21843641
  108       0.93533639
  109       0.94305025
  110       4.17302438
  111       0.89187075
  112       0.89142827
  113       4.11782042
  114       0.96500013
  115       0.90117952
  116       0.91568440
  117       0.95352380
  118       4.07252621
  119       4.14526992
  120       4.05547944
  121       4.24981261
  122       4.18648653
  123       4.10080197
  124       4.27029883
  125       0.96272249
  126       0.94051995
  127       0.93527127
  128       0.89362775
  129       0.95100994
  130       0.94550463
  131       0.92502801
  132       0.91083104
  133       0.93989830
  134       0.87309373
  135       0.92609754
  136       0.93474200
  137       4.15265863
  138       0.93097266
  139       0.92017112
  140       4.08610125
  141       0.85596385
  142       0.91406633
  143       4.07668780
  144       0.90414985
  145       0.93730596
  146       4.00668173
  147       0.88008552
  148       0.87063521
  149       4.14673464
  150       0.88537486
  151       0.86098053
  152       4.16113145
  153       0.99129544
  154       1.00124951
  155       1.39202922
  156       0.77603540
  157       4.10775348
  158       4.16796357
  159       4.17094144
  160       4.16321066
  161       4.06633945
  162       4.15278804
  163       4.19823088
  164       0.92881772
  165       0.92654207
  166       0.92441164
  167       0.91536251
  168       0.93182487
  169       0.90518260
  170       0.92488520
  171       0.91299488
  172       0.93154534
  173       0.92706575
  174       0.90235497
  175       0.96250733
  176       4.08168080
  177       0.95291803
  178       0.95332764
  179       4.07346625
  180       0.91601031
  181       0.93105715
  182       4.06489724
  183       0.92293025
  184       1.01236237
  185       4.14325142
  186       0.92031900
  187       0.98282029
  188       4.05203207
  189       0.95847778
  190       0.90468951
  191       4.04481593
  192       0.89889515
  193       0.94412206
  194       0.98043609
  195       1.05038555
  196       4.13365665
  197       4.19524305
  198       4.08347136
  199       3.96890629
  200       4.12674723
  201       4.02840303
  202       4.13203391
  203       0.94865650
  204       0.91607813
  205       0.90793493
  206       0.94014237
  207       0.90465594
  208       0.93903065
  209       0.95336859
  210       1.09436469
  211       1.31540420
  212       0.71579452
  213       0.99875049
  214       0.86571769
  215       4.14323796
  216       0.93963989
  217       0.94965139
  218       4.17983905
  219       0.91483858
  220       0.88501230
  221       4.06348920
  222       0.94392608
  223       0.93110879
  224       4.09269962
  225       0.94171623
  226       0.97050607
  227       4.13464950
  228       0.97465420
  229       0.96187636
  230       4.22964398
  231       0.87654513
  232       0.84946257
  233       0.96119638
  234       0.94030677
  235       0.94452523
  236       4.13673795
  237       4.07350081
  238       4.07706698
  239       4.12942700
  240       4.05423904
  241       4.18689492
  242       4.17632458
  243       0.88737594
  244       0.93391562
  245       0.93231344
  246       0.93817699
  247       0.97842929
  248       0.92764376
  249       0.90704570
  250       0.93590715
  251       0.92074690
  252       1.04287533
  253       1.02309359
  254       0.88250965
  255       4.17643336
  256       0.90899063
  257       0.90387049
  258       4.15343315
  259       0.90650649
  260       0.97835702
  261       4.13261623
  262       0.94308141
  263       0.97193965
  264       4.19870253
  265       1.00791353
  266       0.86325891
  267       3.75092096
  268       0.98829372
  269       0.89629371
  270       3.78819533
  271       0.83975651
  272       0.79299883
  273       0.85785597
  274       0.84771734
  275       4.07126659
  276       4.17192959
  277       4.94051766
  278       4.52276030
  279       4.09319652
  280       4.31860595
  281       4.07095513
  282       1.00524689
  283       0.96645714
  284       0.91450899
  285       0.87529829
  286       0.88060752
  287       0.88021361
  288       0.92438517
  289       0.88368940
  290       0.87207728
  291       0.89846511
  292       0.92292313
  293       0.88587913
  294       4.09982604
  295       0.93292905
  296       0.93526211
  297       4.07163842
  298       0.99247422
  299       0.97850969
  300       4.08531198
  301       0.95134569
  302       0.94839257
  303       4.10446012
  304       0.99440575
  305       0.90874460
  306       4.02752635
  307       0.97375830
  308       0.93138283
  309       4.16139496
  310       0.95269626
  311       0.94923753
  312       0.99930450
  313       0.96457616
  314       0.92935030

l-shell populations (up)
 Atom Sh.   l       Population
    1   1   0       1.25158168
    1   2   1       2.80802329
    2   1   0       1.29992478
    2   2   1       2.80417898
    3   1   0       1.28336952
    3   2   1       2.83781024
    4   1   0       1.25638624
    4   2   1       2.87708238
    5   1   0       1.25112168
    5   2   1       2.85310523
    6   1   0       1.27331160
    6   2   1       2.94783201
    7   1   0       1.31171620
    7   2   1       2.78797259
    8   1   0       0.97240985
    9   1   0       0.94720759
   10   1   0       0.96955245
   11   1   0       0.92910873
   12   1   0       0.92485260
   13   1   0       0.94251709
   14   1   0       0.93405822
   15   1   0       0.93554221
   16   1   0       0.98601197
   17   1   0       0.90941810
   18   1   0       0.88579023
   19   1   0       0.83295153
   20   1   0       1.27452697
   20   2   1       2.79504416
   21   1   0       0.96487988
   22   1   0       0.94797303
   23   1   0       1.36170085
   23   2   1       2.83770762
   24   1   0       0.94323355
   25   1   0       0.97749355
   26   1   0       1.29700664
   26   2   1       2.84206644
   27   1   0       0.94105214
   28   1   0       0.93440242
   29   1   0       1.20484206
   29   2   1       2.81015811
   30   1   0       0.92908407
   31   1   0       0.94689967
   32   1   0       1.29417958
   32   2   1       2.85280708
   33   1   0       0.97752244
   34   1   0       0.95225405
   35   1   0       1.30252768
   35   2   1       2.87551372
   36   1   0       0.95468183
   37   1   0       0.91033836
   38   1   0       0.90220373
   39   1   0       0.89366520
   40   1   0       1.27631196
   40   2   1       2.87802587
   41   1   0       1.28867767
   41   2   1       2.87936341
   42   1   0       1.40332086
   42   2   1       2.81428025
   43   1   0       1.30028707
   43   2   1       2.80795000
   44   1   0       1.30050385
   44   2   1       2.73380049
   45   1   0       1.41196362
   45   2   1       2.88503895
   46   1   0       1.27876958
   46   2   1       2.83128230
   47   1   0       0.86670251
   48   1   0       0.92731327
   49   1   0       0.92969711
