 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   79    -15.05136120     23.48595605      0.45538727
   80    -14.90486108     20.50570855      0.19918987
   81    -12.28452073     19.50328224     -0.12949508
   82    -12.08291641     16.77021085      0.44818746
   83     -9.32389621     15.62595199      0.47741197
   84    -10.15589561     13.01431913     -0.11613585
   85    -17.76109193     24.25189564     -0.43742307
   86    -14.96882225     23.56584550      2.72553499
   87    -12.94415949     23.86465573     -0.06626533
   88    -15.08448375     20.08182730      1.94388384
   89    -16.64781735     19.86813641     -0.69645397
   90    -11.59355507     19.80173044     -1.80098095
   91    -11.56747081     21.09737948      1.26956050
   92    -13.27243118     16.60180345      1.74612196
   93    -13.23768354     16.14482057     -1.09654076
   94     -8.51574727     16.70715905     -1.47806457
   95     -8.23314066     15.65775437      2.22035746
   96    -10.37722666     11.86910240      1.29005814
   97    -11.42661665     12.46925293     -1.63438238
   98    -18.04059943     27.22193570     -0.57593896
   99    -18.69532846     22.98553112     -1.78264925
  100    -18.16454090     23.97730659      1.29270749
  101    -20.59865991     28.45397909      0.21169326
  102    -16.81514522     27.47052076      0.98503840
  103    -16.95928506     28.06521932     -1.99102833
  104    -20.43756170     31.26046855      0.01243034
  105    -21.28986328     27.83539553     -1.45624880
  106    -21.52250048     28.03117265      1.85918957
  107    -23.20316347     31.85500848      0.08435811
  108    -18.94805167     32.93150730      0.98408419
  109    -19.62635033     31.31700565     -2.03776678
  110    -23.05686147     34.85564203     -0.09936688
  111    -24.29737279     31.24053782     -1.64066725
  112    -24.30964390     31.32938066      1.36952239
  113    -25.86650547     34.64052810      0.16837033
  114    -21.46311177     35.24111442      1.22324970
  115    -22.67134288     35.88011460     -1.80874513
  116    -26.13587200     34.67560734     -2.28388125
  117    -27.63659328     33.80767744      1.64293228
  118     32.81674453    -48.17347430     -0.41485093
  119     32.46945078    -45.09079330     -0.28179196
  120     29.72262696    -44.26690008     -0.17077456
  121     30.12414357    -41.05488375      0.36876725
  122     27.74388157    -39.91101898     -0.12757650
  123     28.38757307    -37.29683986      0.23149595
  124     35.49470018    -49.04669699      0.01142750
  125     31.34813655    -49.25373449      0.30360966
  126     32.38047878    -48.93746093     -2.61889925
  127     33.47172961    -43.83177337      0.60994083
  128     33.23868210    -44.44958727     -2.25037834
  129     29.11615215    -44.77213418     -2.14205942
  130     28.28754735    -44.57506719      1.17051810
  131     30.63670412    -40.72061838      2.37358181
  132     31.81147200    -40.27431802     -0.99209513
  133     26.26068530    -40.91592465     -0.85416476
  134     27.35455969    -40.06532296      1.87309205
  135     29.31112250    -36.83677034      2.08589012
  136     28.52195004    -36.58263924     -1.72732006
  137     35.77600614    -51.75669367      0.01884747
  138     36.64818213    -49.24170097     -1.72270872
  139     36.49465944    -47.29740498      0.64489573
  140     38.26947966    -52.68674904     -0.02389642
  141     34.99581021    -52.96307061      2.10063399
  142     33.81694544    -52.71617688     -1.62184298
  143     38.00076777    -55.32942599      0.08772951
  144     39.57948375    -51.98703717     -1.42989075
  145     38.82640632    -52.00783292      1.86424402
  146     40.40622075    -56.51969251      0.25417291
  147     37.43377660    -56.06881357      1.69900062
  148     36.30866251    -55.77387155     -1.46308075
  149     40.47099222    -59.36446765      0.15530970
  150     41.64589127    -55.72427236     -1.06577380
  151     41.29772546    -55.64805146      2.09002757
  152     43.46553060    -60.25024503      0.66131748
  153     39.53087748    -60.56165240      1.62027164
  154     39.65932946    -60.36989414     -1.57438914
  155     43.32053869    -62.03753971      1.58293989
  156     44.53248461    -60.95260916     -0.67030679
  157     44.26573534    -59.31531698      2.07855422
  158    -26.20225759     38.95586877     -0.06166574
  159    -28.93188296     39.05941098     -0.33857594
  160    -29.03805487     42.03966928     -0.08060544
  161    -25.36578573     40.43652854      0.67154250
  162    -25.02924296     38.95790378     -2.18863808
  163    -29.42886433     37.70944603     -1.82484906
  164    -29.51458451     37.83472200      1.23884301
  165    -30.86077594     43.03726748     -0.22914992
  166    -28.49287233     42.18089050      1.87469919
  167    -27.81398292     42.90000848     -1.50691332

 Total charge:    -0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.17206783
    2      -0.14054588
    3      -0.08067336
    4      -0.10837501
    5      -0.08110832
    6      -0.21447646
    7      -0.17622212
    8       0.09253435
    9       0.07574100
   10       0.06979252
   11       0.06981321
   12       0.04142455
   13       0.05608251
   14       0.06427784
   15       0.08066466
   16       0.03857874
   17       0.06314618
   18       0.08959674
   19       0.08370722
   20      -0.14972129
   21       0.07407889
   22       0.07642231
   23      -0.12235435
   24       0.02980161
   25       0.08715129
   26      -0.08845292
   27       0.04824907
   28       0.07646332
   29      -0.13276282
   30       0.06410952
   31       0.04447237
   32      -0.08154676
   33       0.06613294
   34       0.11306875
   35      -0.20761634
   36       0.10393397
   37       0.01788430
   38       0.06931848
   39       0.05051781
   40      -0.16253179
   41      -0.16142461
   42      -0.13238139
   43      -0.04858697
   44      -0.11879543
   45      -0.24895295
   46      -0.06506893
   47       0.09448859
   48       0.05993808
   49       0.08903376
   50       0.07662226
   51       0.08172952
   52       0.03712202
   53       0.07964784
   54       0.04315684
   55       0.11328531
   56      -0.00354687
   57       0.08669371
   58       0.11188172
   59      -0.17277631
   60       0.08228362
   61       0.05317132
   62      -0.07110472
   63       0.03644914
   64       0.08704175
   65      -0.15636420
   66       0.04845234
   67       0.00443100
   68      -0.11563926
   69       0.07449209
   70       0.07941348
   71      -0.03223633
   72       0.03060512
   73       0.11270108
   74      -0.26314419
   75      -0.01070584
   76       0.09649068
   77       0.12849204
   78       0.08086752
   79      -0.11700242
   80      -0.19121774
   81      -0.11632087
   82      -0.16206742
   83      -0.04805726
   84      -0.23896864
   85      -0.16177294
   86       0.00979246
   87       0.07320315
   88       0.08572984
   89       0.06201558
   90       0.08006803
   91       0.04022169
   92       0.09941399
   93       0.06778888
   94       0.03301052
   95       0.08501623
   96       0.10034599
   97       0.09058763
   98      -0.15921651
   99       0.07969396
  100       0.12041177
  101      -0.15174709
  102       0.05960573
  103       0.08541765
  104      -0.08361275
  105       0.10396277
  106       0.08925154
  107      -0.11151808
  108       0.04520516
  109       0.03397765
  110      -0.11290545
  111       0.05155396
  112       0.10742425
  113      -0.11154633
  114       0.07436072
  115       0.09148335
  116       0.04812624
  117       0.09681595
  118      -0.09374214
  119      -0.12555928
  120      -0.17181308
  121      -0.07715282
  122      -0.14887732
  123      -0.22792260
  124      -0.16454894
  125       0.08981283
  126       0.00430073
  127       0.10432213
  128       0.02810912
  129       0.06380074
  130       0.09136715
  131       0.04800863
  132       0.01466299
  133       0.10707020
  134       0.07898574
  135       0.10083656
  136       0.09872231
  137       0.04434604
  138       0.08425217
  139       0.09604350
  140      -0.09502123
  141      -0.05965744
  142      -0.03760683
  143      -0.11783087
  144       0.06197957
  145       0.06758917
  146      -0.07002717
  147       0.09729711
  148       0.03227996
  149      -0.09214988
  150       0.05781849
  151       0.02835733
  152      -0.30291274
  153       0.05527694
  154       0.05625218
  155       0.05256278
  156       0.10877794
  157       0.09985860
  158      -0.29553565
  159      -0.09527981
  160      -0.17870556
  161       0.11457201
  162      -0.01897333
  163       0.06966191
  164       0.05342684
  165       0.04740748
  166       0.07493271
  167       0.07582189

Nr. of electrons (up):    332.00000000
Atom populations (up)
 Atom       Population
    1       4.17206783
    2       4.14054588
    3       4.08067336
    4       4.10837501
    5       4.08110832
    6       4.21447646
    7       4.17622212
    8       0.90746565
    9       0.92425900
   10       0.93020748
   11       0.93018679
   12       0.95857545
   13       0.94391749
   14       0.93572216
   15       0.91933534
   16       0.96142126
   17       0.93685382
   18       0.91040326
   19       0.91629278
   20       4.14972129
   21       0.92592111
   22       0.92357769
   23       4.12235435
   24       0.97019839
   25       0.91284871
   26       4.08845292
   27       0.95175093
   28       0.92353668
   29       4.13276282
   30       0.93589048
   31       0.95552763
   32       4.08154676
   33       0.93386706
   34       0.88693125
   35       4.20761634
   36       0.89606603
   37       0.98211570
   38       0.93068152
   39       0.94948219
   40       4.16253179
   41       4.16142461
   42       4.13238139
   43       4.04858697
   44       4.11879543
   45       4.24895295
   46       4.06506893
   47       0.90551141
   48       0.94006192
   49       0.91096624
   50       0.92337774
   51       0.91827048
   52       0.96287798
   53       0.92035216
   54       0.95684316
   55       0.88671469
   56       1.00354687
   57       0.91330629
   58       0.88811828
   59       4.17277631
   60       0.91771638
   61       0.94682868
   62       4.07110472
   63       0.96355086
   64       0.91295825
   65       4.15636420
   66       0.95154766
   67       0.99556900
   68       4.11563926
   69       0.92550791
   70       0.92058652
   71       4.03223633
   72       0.96939488
   73       0.88729892
   74       4.26314419
   75       1.01070584
   76       0.90350932
   77       0.87150796
   78       0.91913248
   79       4.11700242
   80       4.19121774
   81       4.11632087
   82       4.16206742
   83       4.04805726
   84       4.23896864
   85       4.16177294
   86       0.99020754
   87       0.92679685
   88       0.91427016
   89       0.93798442
   90       0.91993197
   91       0.95977831
   92       0.90058601
   93       0.93221112
   94       0.96698948
   95       0.91498377
   96       0.89965401
   97       0.90941237
   98       4.15921651
   99       0.92030604
  100       0.87958823
  101       4.15174709
  102       0.94039427
  103       0.91458235
  104       4.08361275
  105       0.89603723
  106       0.91074846
  107       4.11151808
  108       0.95479484
  109       0.96602235
  110       4.11290545
  111       0.94844604
  112       0.89257575
  113       4.11154633
  114       0.92563928
  115       0.90851665
  116       0.95187376
  117       0.90318405
  118       4.09374214
  119       4.12555928
  120       4.17181308
  121       4.07715282
  122       4.14887732
  123       4.22792260
  124       4.16454894
  125       0.91018717
  126       0.99569927
  127       0.89567787
  128       0.97189088
  129       0.93619926
  130       0.90863285
  131       0.95199137
  132       0.98533701
  133       0.89292980
  134       0.92101426
  135       0.89916344
  136       0.90127769
  137       3.95565396
  138       0.91574783
  139       0.90395650
  140       4.09502123
  141       1.05965744
  142       1.03760683
  143       4.11783087
  144       0.93802043
  145       0.93241083
  146       4.07002717
  147       0.90270289
  148       0.96772004
  149       4.09214988
  150       0.94218151
  151       0.97164267
  152       4.30291274
  153       0.94472306
  154       0.94374782
  155       0.94743722
  156       0.89122206
  157       0.90014140
  158       4.29553565
  159       4.09527981
  160       4.17870556
  161       0.88542799
  162       1.01897333
  163       0.93033809
  164       0.94657316
  165       0.95259252
  166       0.92506729
  167       0.92417811

l-shell populations (up)
 Atom Sh.   l       Population
    1   1   0       1.25554719
    1   2   1       2.91652064
    2   1   0       1.27137612
    2   2   1       2.86916977
    3   1   0       1.24027534
    3   2   1       2.84039802
    4   1   0       1.18533364
    4   2   1       2.92304138
    5   1   0       1.19380679
    5   2   1       2.88730153
    6   1   0       1.31395381
    6   2   1       2.90052266
    7   1   0       1.23650936
    7   2   1       2.93971276
    8   1   0       0.90746565
    9   1   0       0.92425900
   10   1   0       0.93020748
   11   1   0       0.93018679
   12   1   0       0.95857545
   13   1   0       0.94391749
   14   1   0       0.93572216
   15   1   0       0.91933534
   16   1   0       0.96142126
   17   1   0       0.93685382
   18   1   0       0.91040326
   19   1   0       0.91629278
   20   1   0       1.28935255
   20   2   1       2.86036875
   21   1   0       0.92592111
   22   1   0       0.92357769
   23   1   0       1.25241629
   23   2   1       2.86993806
   24   1   0       0.97019839
   25   1   0       0.91284871
   26   1   0       1.20155560
   26   2   1       2.88689732
   27   1   0       0.95175093
   28   1   0       0.92353668
   29   1   0       1.21493929
   29   2   1       2.91782354
   30   1   0       0.93589048
   31   1   0       0.95552763
   32   1   0       1.22466019
   32   2   1       2.85688657
   33   1   0       0.93386706
   34   1   0       0.88693125
   35   1   0       1.35012701
   35   2   1       2.85748933
   36   1   0       0.89606603
   37   1   0       0.98211570
   38   1   0       0.93068152
   39   1   0       0.94948219
   40   1   0       1.23238729
   40   2   1       2.93014449
   41   1   0       1.21994453
   41   2   1       2.94148008
   42   1   0       1.20372520
   42   2   1       2.92865618
   43   1   0       1.19861496
   43   2   1       2.84997201
   44   1   0       1.23899606
   44   2   1       2.87979937
   45   1   0       1.26895321
   45   2   1       2.97999974
   46   1   0       1.27414719
   46   2   1       2.79092174
   47   1   0       0.90551141
   48   1   0       0.94006192
   49   1   0       0.91096624
   50   1   0       0.92337774
   51   1   0       0.91827048
   52   1   0       0.96287798
   53   1   0       0.92035216
   54   1   0       0.95684316
   55   1   0       0.88671469
   56   1   0       1.00354687
   57   1   0       0.91330629
   58   1   0       0.88811828
   59   1   0       1.26337106
   59   2   1       2.90940524
   60   1   0       0.91771638
   61   1   0       0.94682868
   62   1   0       1.21641028
   62   2   1       2.85469444
   63   1   0       0.96355086
   64   1   0       0.91295825
   65   1   0       1.21471670
   65   2   1       2.94164750
   66   1   0       0.95154766
   67   1   0       0.99556900
   68   1   0       1.24373939
   68   2   1       2.87189987
   69   1   0       0.92550791
   70   1   0       0.92058652
   71   1   0       1.22892105
   71   2   1       2.80331528
   72   1   0       0.96939488
   73   1   0       0.88729892
   74   1   0       1.30831800
   74   2   1       2.95482619
   75   1   0       1.01070584
   76   1   0       0.90350932
   77   1   0       0.87150796
   78   1   0       0.91913248
   79   1   0       1.28470644
   79   2   1       2.83229598
   80   1   0       1.22907566
   80   2   1       2.96214208
   81   1   0       1.21483201
   81   2   1       2.90148886
   82   1   0       1.21710227
   82   2   1       2.94496516
   83   1   0       1.24433194
   83   2   1       2.80372533
   84   1   0       1.28877714
   84   2   1       2.95019150
   85   1   0       1.23653150
   85   2   1       2.92524143
   86   1   0       0.99020754
   87   1   0       0.92679685
   88   1   0       0.91427016
   89   1   0       0.93798442
   90   1   0       0.91993197
   91   1   0       0.95977831
   92   1   0       0.90058601
   93   1   0       0.93221112
   94   1   0       0.96698948
   95   1   0       0.91498377
   96   1   0       0.89965401
   97   1   0       0.90941237
   98   1   0       1.24116266
   98   2   1       2.91805385
   99   1   0       0.92030604
  100   1   0       0.87958823
  101   1   0       1.21254246
  101   2   1       2.93920463
  102   1   0       0.94039427
  103   1   0       0.91458235
  104   1   0       1.25215078
  104   2   1       2.83146197
  105   1   0       0.89603723
  106   1   0       0.91074846
  107   1   0       1.22506877
  107   2   1       2.88644931
  108   1   0       0.95479484
  109   1   0       0.96602235
  110   1   0       1.24081969
  110   2   1       2.87208576
  111   1   0       0.94844604
  112   1   0       0.89257575
  113   1   0       1.38054266
  113   2   1       2.73100367
  114   1   0       0.92563928
  115   1   0       0.90851665
  116   1   0       0.95187376
  117   1   0       0.90318405
  118   1   0       1.25847277
  118   2   1       2.83526937
  119   1   0       1.24361435
  119   2   1       2.88194493
  120   1   0       1.26676048
  120   2   1       2.90505260
  121   1   0       1.27243063
  121   2   1       2.80472219
  122   1   0       1.18618482
  122   2   1       2.96269250
  123   1   0       1.30508582
  123   2   1       2.92283678
  124   1   0       1.21469168
  124   2   1       2.94985726
  125   1   0       0.91018717
  126   1   0       0.99569927
  127   1   0       0.89567787
  128   1   0       0.97189088
  129   1   0       0.93619926
  130   1   0       0.90863285
  131   1   0       0.95199137
  132   1   0       0.98533701
  133   1   0       0.89292980
  134   1   0       0.92101426
  135   1   0       0.89916344
  136   1   0       0.90127769
  137   1   0       1.24941204
  137   2   1       2.70624192
  138   1   0       0.91574783
  139   1   0       0.90395650
  140   1   0       1.18789630
  140   2   1       2.90712492
  141   1   0       1.05965744
  142   1   0       1.03760683
  143   1   0       1.19112234
  143   2   1       2.92670853
  144   1   0       0.93802043
  145   1   0       0.93241083
  146   1   0       1.20475001
  146   2   1       2.86527716
  147   1   0       0.90270289
  148   1   0       0.96772004
  149   1   0       1.25595753
  149   2   1       2.83619235
  150   1   0       0.94218151
  151   1   0       0.97164267
  152   1   0       1.26745197
  152   2   1       3.03546077
  153   1   0       0.94472306
  154   1   0       0.94374782
  155   1   0       0.94743722
  156   1   0       0.89122206
  157   1   0       0.90014140
  158   1   0       1.34121830
  158   2   1       2.95431735
  159   1   0       1.22465109
  159   2   1       2.87062872
  160   1   0       1.27055398
  160   2   1       2.90815158
  161   1   0       0.88542799
  162   1   0       1.01897333
  163   1   0       0.93033809
  164   1   0       0.94657316
  165   1   0       0.95259252
  166   1   0       0.92506729
  167   1   0       0.92417811

Orbital populations (up)
 Atom Sh.   l   m       Population  Label
    1   1   0   0       1.25554719  s
    1   2   1  -1       0.90993523  p_y
    1   2   1   0       1.01291947  p_z
    1   2   1   1       0.99366593  p_x
    2   1   0   0       1.27137612  s
    2   2   1  -1       0.90766698  p_y
    2   2   1   0       0.99525617  p_z
    2   2   1   1       0.96624662  p_x
    3   1   0   0       1.24027534  s
    3   2   1  -1       0.97295141  p_y
    3   2   1   0       0.92390686  p_z
    3   2   1   1       0.94353975  p_x
    4   1   0   0       1.18533364  s
    4   2   1  -1       0.95280506  p_y
    4   2   1   0       1.02688043  p_z
    4   2   1   1       0.94335589  p_x
    5   1   0   0       1.19380679  s
    5   2   1  -1       0.99534173  p_y
    5   2   1   0       0.98095447  p_z
    5   2   1   1       0.91100532  p_x
    6   1   0   0       1.31395381  s
    6   2   1  -1       0.97701790  p_y
    6   2   1   0       0.97096926  p_z
    6   2   1   1       0.95253549  p_x
    7   1   0   0       1.23650936  s
    7   2   1  -1       0.96379634  p_y
    7   2   1   0       1.01289295  p_z
    7   2   1   1       0.96302347  p_x
    8   1   0   0       0.90746565  s
    9   1   0   0       0.92425900  s
   10   1   0   0       0.93020748  s
   11   1   0   0       0.93018679  s
   12   1   0   0       0.95857545  s
   13   1   0   0       0.94391749  s
   14   1   0   0       0.93572216  s
   15   1   0   0       0.91933534  s
   16   1   0   0       0.96142126  s
   17   1   0   0       0.93685382  s
   18   1   0   0       0.91040326  s
   19   1   0   0       0.91629278  s
   20   1   0   0       1.28935255  s
   20   2   1  -1       0.96536329  p_y
   20   2   1   0       0.97139159  p_z
   20   2   1   1       0.92361386  p_x
   21   1   0   0       0.92592111  s
   22   1   0   0       0.92357769  s
   23   1   0   0       1.25241629  s
   23   2   1  -1       0.91728043  p_y
   23   2   1   0       1.02381699  p_z
   23   2   1   1       0.92884065  p_x
   24   1   0   0       0.97019839  s
   25   1   0   0       0.91284871  s
   26   1   0   0       1.20155560  s
   26   2   1  -1       0.91653315  p_y
   26   2   1   0       0.98634265  p_z
   26   2   1   1       0.98402152  p_x
   27   1   0   0       0.95175093  s
   28   1   0   0       0.92353668  s
   29   1   0   0       1.21493929  s
   29   2   1  -1       0.89689657  p_y
   29   2   1   0       0.97195728  p_z
   29   2   1   1       1.04896968  p_x
   30   1   0   0       0.93589048  s
   31   1   0   0       0.95552763  s
   32   1   0   0       1.22466019  s
   32   2   1  -1       0.93004358  p_y
   32   2   1   0       0.95209627  p_z
   32   2   1   1       0.97474672  p_x
   33   1   0   0       0.93386706  s
   34   1   0   0       0.88693125  s
   35   1   0   0       1.35012701  s
   35   2   1  -1       0.95018529  p_y
   35   2   1   0       0.98693806  p_z
   35   2   1   1       0.92036598  p_x
   36   1   0   0       0.89606603  s
   37   1   0   0       0.98211570  s
   38   1   0   0       0.93068152  s
   39   1   0   0       0.94948219  s
   40   1   0   0       1.23238729  s
   40   2   1  -1       0.93694485  p_y
   40   2   1   0       1.00999887  p_z
   40   2   1   1       0.98320077  p_x
   41   1   0   0       1.21994453  s
   41   2   1  -1       0.96904728  p_y
   41   2   1   0       0.97641392  p_z
   41   2   1   1       0.99601888  p_x
   42   1   0   0       1.20372520  s
   42   2   1  -1       0.95464746  p_y
   42   2   1   0       1.01190446  p_z
   42   2   1   1       0.96210427  p_x
   43   1   0   0       1.19861496  s
   43   2   1  -1       0.91063164  p_y
   43   2   1   0       1.01856285  p_z
   43   2   1   1       0.92077752  p_x
   44   1   0   0       1.23899606  s
   44   2   1  -1       0.90889877  p_y
   44   2   1   0       0.98272786  p_z
   44   2   1   1       0.98817274  p_x
   45   1   0   0       1.26895321  s
   45   2   1  -1       1.01405563  p_y
   45   2   1   0       1.01389068  p_z
   45   2   1   1       0.95205343  p_x
   46   1   0   0       1.27414719  s
   46   2   1  -1       0.92696323  p_y
   46   2   1   0       0.93808979  p_z
   46   2   1   1       0.92586872  p_x
   47   1   0   0       0.90551141  s
   48   1   0   0       0.94006192  s
   49   1   0   0       0.91096624  s
   50   1   0   0       0.92337774  s
   51   1   0   0       0.91827048  s
   52   1   0   0       0.96287798  s
   53   1   0   0       0.92035216  s
   54   1   0   0       0.95684316  s
   55   1   0   0       0.88671469  s
   56   1   0   0       1.00354687  s
   57   1   0   0       0.91330629  s
   58   1   0   0       0.88811828  s
   59   1   0   0       1.26337106  s
   59   2   1  -1       0.96701219  p_y
   59   2   1   0       0.99785516  p_z
   59   2   1   1       0.94453790  p_x
   60   1   0   0       0.91771638  s
   61   1   0   0       0.94682868  s
   62   1   0   0       1.21641028  s
   62   2   1  -1       0.94008219  p_y
   62   2   1   0       0.97492171  p_z
   62   2   1   1       0.93969054  p_x
   63   1   0   0       0.96355086  s
   64   1   0   0       0.91295825  s
   65   1   0   0       1.21471670  s
   65   2   1  -1       0.94599119  p_y
   65   2   1   0       1.04555975  p_z
   65   2   1   1       0.95009655  p_x
   66   1   0   0       0.95154766  s
   67   1   0   0       0.99556900  s
   68   1   0   0       1.24373939  s
   68   2   1  -1       0.91680220  p_y
   68   2   1   0       1.01075280  p_z
   68   2   1   1       0.94434487  p_x
   69   1   0   0       0.92550791  s
   70   1   0   0       0.92058652  s
   71   1   0   0       1.22892105  s
   71   2   1  -1       0.93305422  p_y
   71   2   1   0       0.95955296  p_z
   71   2   1   1       0.91070810  p_x
   72   1   0   0       0.96939488  s
   73   1   0   0       0.88729892  s
   74   1   0   0       1.30831800  s
   74   2   1  -1       0.91709493  p_y
   74   2   1   0       1.01863564  p_z
   74   2   1   1       1.01909563  p_x
   75   1   0   0       1.01070584  s
   76   1   0   0       0.90350932  s
   77   1   0   0       0.87150796  s
   78   1   0   0       0.91913248  s
   79   1   0   0       1.28470644  s
   79   2   1  -1       0.98267901  p_y
   79   2   1   0       0.95441218  p_z
   79   2   1   1       0.89520478  p_x
   80   1   0   0       1.22907566  s
   80   2   1  -1       0.96391956  p_y
   80   2   1   0       1.05686169  p_z
   80   2   1   1       0.94136084  p_x
   81   1   0   0       1.21483201  s
   81   2   1  -1       0.92990888  p_y
   81   2   1   0       0.99465168  p_z
   81   2   1   1       0.97692830  p_x
   82   1   0   0       1.21710227  s
   82   2   1  -1       0.96508798  p_y
   82   2   1   0       1.02955599  p_z
   82   2   1   1       0.95032118  p_x
   83   1   0   0       1.24433194  s
   83   2   1  -1       0.95106971  p_y
   83   2   1   0       0.93479770  p_z
   83   2   1   1       0.91785791  p_x
   84   1   0   0       1.28877714  s
   84   2   1  -1       0.95713779  p_y
   84   2   1   0       1.02482051  p_z
   84   2   1   1       0.96823319  p_x
   85   1   0   0       1.23653150  s
   85   2   1  -1       0.93010490  p_y
   85   2   1   0       1.02079805  p_z
   85   2   1   1       0.97433849  p_x
   86   1   0   0       0.99020754  s
   87   1   0   0       0.92679685  s
   88   1   0   0       0.91427016  s
   89   1   0   0       0.93798442  s
   90   1   0   0       0.91993197  s
   91   1   0   0       0.95977831  s
   92   1   0   0       0.90058601  s
   93   1   0   0       0.93221112  s
   94   1   0   0       0.96698948  s
   95   1   0   0       0.91498377  s
   96   1   0   0       0.89965401  s
   97   1   0   0       0.90941237  s
   98   1   0   0       1.24116266  s
   98   2   1  -1       0.93761231  p_y
   98   2   1   0       1.01922888  p_z
   98   2   1   1       0.96121266  p_x
   99   1   0   0       0.92030604  s
  100   1   0   0       0.87958823  s
  101   1   0   0       1.21254246  s
  101   2   1  -1       0.93817408  p_y
  101   2   1   0       0.98114842  p_z
  101   2   1   1       1.01988213  p_x
  102   1   0   0       0.94039427  s
  103   1   0   0       0.91458235  s
  104   1   0   0       1.25215078  s
  104   2   1  -1       0.93122080  p_y
  104   2   1   0       0.99413234  p_z
  104   2   1   1       0.90610883  p_x
  105   1   0   0       0.89603723  s
  106   1   0   0       0.91074846  s
  107   1   0   0       1.22506877  s
  107   2   1  -1       0.94349293  p_y
  107   2   1   0       1.01737750  p_z
  107   2   1   1       0.92557888  p_x
  108   1   0   0       0.95479484  s
  109   1   0   0       0.96602235  s
