 Fermi distribution function

MD step: 1000


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
  160     29.27652557    -43.42389158      0.17392147
  161     27.14073466    -41.65580328      0.75306520
  162     26.05154980    -39.30323920     -1.50619263
  163     33.41938246    -53.19842772      0.99205773
  164     29.55219007    -52.87738167      2.62235015
  165     29.85667239    -50.89560860     -0.00148663
  166     27.80774235    -50.14490664      3.86331606
  167     30.42633591    -49.81251726      6.25393125
  168     27.89418853    -46.69257952      1.95068794
  169     27.74892539    -45.08261235      4.85993420
  170     30.79553407    -41.92174531      0.47411846
  171     29.81034084    -44.18160746     -1.60077211
  172     25.31662694    -42.71789597      1.01212471
  173     27.12366455    -40.84467329      2.65242956
  174     28.15057022    -37.93708596     -1.26547082
  175     25.67600129    -40.11395163     -3.00360872
  176     34.50344060    -53.02102258     -1.78248694
  177     35.08323767    -53.63800170      2.11650488
  178     32.34657587    -55.10611210      1.20351786
  179     37.30045507    -53.87919033     -3.04628862
  180     33.62740589    -54.74419306     -2.00181408
  181     33.80263170    -51.07920351     -2.79553803
  182     39.82406058    -55.60652136     -1.73099905
  183     36.59129151    -54.94284604     -4.62112737
  184     38.14047918    -52.00665616     -3.17274570
  185     40.80817461    -55.53705982      1.16195324
  186     40.24328738    -56.95365909     -3.04967424
  187     41.36141528    -54.42971818     -2.33337690
  188     41.55935880    -58.23788746      2.45142700
  189     42.63463169    -55.02494795      0.03472111
  190     40.17219667    -53.41746892      1.61564762
  191     43.84073391    -59.48371157      1.04682723
  192     42.63524617    -57.98188596      4.22465474
  193     41.11340234    -60.31627940      2.08443163
  194     45.11377749    -57.94638304     -0.08956992
  195     44.98172260    -60.73279014      2.36754292
  196    -52.39956142     73.33782109     -0.03182566
  197    -52.17583276     70.60462637      1.98840057
  198    -50.77030746     67.70101881      0.81827898
  199    -47.09198212     67.43799613      1.21863476
  200    -46.03699310     64.37028659     -0.16656676
  201    -43.21388149     65.06775731     -2.48894756
  202    -54.56703247     74.81882793     -0.63719748
  203    -50.90193736     74.39093374      1.45799242
  204    -50.94284324     73.09995011     -1.72219224
  205    -51.84784956     69.94276347      4.05932950
  206    -55.27710079     70.09029858      1.94488146
  207    -52.41737932     66.37573386      2.64965621
  208    -51.33119153     67.49873013     -1.67894250
  209    -45.72083988     68.75187664      0.28047263
  210    -46.19918923     67.95357292      3.62078221
  211    -44.50232042     63.40582438      1.02421099
  212    -47.93845648     63.36154869     -0.84950166
  213    -42.81653623     64.57898826     -4.35679975
  214    -41.31241591     65.60954817     -1.43687611
  215    -55.02045177     77.96984463     -1.13944019
  216    -54.96837505     74.67572625     -2.86223475
  217    -56.02208046     74.57444643      1.12036325
  218    -55.87121889     79.58619187      1.06363916
  219    -52.92661149     78.43976538     -1.54108932
  220    -56.30146168     77.92406228     -2.70763552
  221    -56.00920011     82.33413182      0.10290552
  222    -57.74277668     79.11499713      1.83680464
  223    -54.40555976     79.74421247      2.57691911
  224    -57.87921760     83.93522955     -1.16798460
  225    -55.92521434     83.47500199      2.18900442
  226    -54.13703219     82.57946923     -1.62268297
  227    -57.55728580     86.77514940     -0.45871925
  228    -57.21553325     83.68724953     -3.11028338
  229    -59.86472546     83.44088895     -0.35023356
  230    -58.14488815     88.11703413     -2.88911870
  231    -58.95568462     88.22020938      1.20739883
  232    -55.94432390     86.76430441      0.17475551
  233    -58.76186617     90.08003070     -3.24442958
  234    -56.56290784     88.17130177     -3.91480802
  235    -59.75392129     86.63357508     -3.89081743
  236     49.90621373    -71.74336483      1.90648454
  237     48.95731684    -68.53252508      1.87372239
  238     48.22866371    -66.23057196      0.23042176
  239     46.18265496    -66.09468412     -1.77479522
  240     46.66666526    -63.11551618     -3.21613098
  241     43.10090256    -61.23476343     -1.48547065
  242     51.33888407    -73.79126883     -0.71248794
  243     51.69923095    -71.75949559      2.86264275
  244     47.99026918    -72.52440197      2.48993209
  245     47.53993658    -68.83158625      3.24768352
  246     50.46226351    -67.70433127      2.93273852
  247     48.42039522    -64.97147493      1.89338066
  248     50.46265444    -66.24513327     -0.63233945
  249     46.28202916    -67.54997015     -3.72500446
  250     44.01857398    -65.95442845     -1.32673591
  251     47.44929129    -61.05467100     -3.69539162
  252     45.05805017    -63.52840564     -4.61065102
  253     43.12342940    -59.47613777     -2.31833513
  254     41.26976047    -61.42622267     -0.92507056
  255     54.37825225    -74.97362933     -1.43591562
  256     50.14891792    -75.53532641     -0.53779266
  257     51.27401875    -72.69506703     -2.16164550
  258     54.25127155    -77.89057572     -1.96330142
  259     54.57910839    -73.96135063     -3.19253937
  260     55.73863125    -74.18683261     -0.17678697
  261     56.49260421    -79.69944701     -2.78210270
  262     54.00612408    -78.88103342     -0.00287775
  263     52.35766501    -78.53685188     -3.50424008
  264     56.75425670    -82.61041609     -3.66176178
  265     57.80398122    -78.00836998     -3.54844129
  266     57.21139347    -79.93582627     -0.78765565
  267     58.12085465    -83.33253545     -5.74980093
  268     57.00635704    -83.79742466     -1.98513556
  269     55.00019133    -83.14854010     -4.70330258
  270     59.55986306    -86.98953391     -5.79871424
  271     56.98906074    -83.95597435     -7.44406328
  272     59.82629564    -81.85463659     -6.29218010
  273     58.06056617    -88.47499930     -4.78204577
  274     60.44167842    -87.38779040     -7.61680193
  275     69.12062879    -97.86339675      1.93753590
  276     68.32727751    -95.33154043     -0.33719891
  277     67.12420010    -92.80217397      0.36728979
  278     64.03304706    -92.11007495     -0.94160317
  279     63.49943061    -89.01924679     -0.44990992
  280     62.47667713    -87.33656227     -3.30578581
  281     70.80731408   -100.12822330      0.52695368
  282     70.85733726    -96.87695351      3.07698590
  283     67.03245808    -98.59516904      2.74414652
  284     70.23294280    -94.01280891     -0.87733961
  285     67.21669384    -96.95286042     -1.39955371
  286     67.03058391    -92.32455925      2.35881950
  287     67.64483619    -91.31315366     -1.16040668
  288     64.50662328    -92.39780140     -3.27419177
  289     62.38877097    -92.96089251      0.33947766
  290     62.01434162    -89.58416545      0.76832971
  291     64.40367441    -87.59840417      0.50200533
  292     62.89630218    -85.44713191     -1.98701524
  293     64.28632929    -88.02084216     -4.59573357
  294     69.72279974   -101.54677867     -1.70238957
  295     72.79163567    -99.55326779      0.31490289
  296     70.36867218   -101.67071552      1.93247327
  297     71.74084795   -103.92968785     -2.64732282
  298     67.94190699   -102.02279592     -1.12559863
  299     69.56243558   -100.77549560     -3.76802128
  300     74.57164073   -104.17777131     -1.67656945
  301     71.11014860   -106.05646928     -2.15311540
  302     71.70793778   -103.55263342     -4.70879800
  303     76.03835293   -106.45818950     -1.93393480
  304     75.89673646   -102.68826759     -2.69277813
  305     74.67897499   -103.61097720      0.49378416
  306     77.44086354   -107.06497776      0.90745104
  307     74.96196859   -108.18840463     -2.22821902
  308     77.70354928   -106.08506895     -3.19920876
  309     79.79855259   -105.44778982      1.42623987
  310     76.39095869   -107.79693262      2.62055902
  311     78.28101252   -109.09906021      0.53557412
  312     80.25831301   -106.38437622      3.13430831
  313     80.38568725   -105.05430363     -0.48449439
  314     79.27681382   -103.51718830      2.01260967

 Total charge:    -0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.20941180
    2      -0.05907690
    3      -0.10082270
    4      -0.16662543
    5      -0.18761136
    6      -0.07086907
    7      -0.16561385
    8       0.06253901
    9       0.07947740
   10       0.05974541
   11       0.04635492
   12       0.06440028
   13       0.04558902
   14       0.11161745
   15       0.09641802
   16       0.03746194
   17       0.07847443
   18       0.09637523
   19       0.09219058
   20      -0.09051982
   21       0.09398544
   22       0.05344632
   23      -0.09738751
   24       0.07166461
   25       0.05026904
   26      -0.09906924
   27       0.03544438
   28       0.10644985
   29      -0.04914536
   30       0.02774784
   31      -0.00139466
   32      -0.12846863
   33       0.02784573
   34       0.03504723
   35      -0.19354618
   36       0.10348320
   37       0.06962611
   38       0.13119961
   39       0.04248420
   40      -0.03926768
   41      -0.04635103
   42      -0.11626123
   43      -0.24998857
   44      -0.21849165
   45      -0.20444654
   46      -0.20850645
   47       0.05105847
   48       0.03424086
   49       0.01786442
   50       0.07936221
   51       0.08334205
   52       0.06556632
   53       0.14698024
   54       0.11542104
   55       0.10529874
   56       0.09334257
   57       0.06662035
   58       0.02343770
   59      -0.10117846
   60       0.01580864
   61       0.00314435
   62      -0.06996161
   63       0.07596457
   64       0.11168008
   65      -0.03347408
   66       0.04476493
   67       0.02860862
   68      -0.14159859
   69       0.00297894
   70      -0.00387276
   71      -0.08738641
   72       0.02828157
   73       0.06901479
   74      -0.08331551
   75       0.09196568
   76       0.08809978
   77      -0.00520591
   78       0.01899674
   79      -0.03043383
   80      -0.10903966
   81      -0.12810690
   82      -0.13034619
   83      -0.17401047
   84      -0.18819060
   85      -0.13644658
   86       0.04992833
   87       0.01453833
   88       0.07199354
   89       0.06352413
   90       0.05536952
   91       0.09227258
   92       0.02310378
   93       0.10098189
   94       0.07386258
   95       0.10073308
   96       0.08594635
   97       0.03512434
   98      -0.20662928
   99       0.07626725
  100       0.07370464
  101      -0.06641760
  102       0.05824636
  103       0.10884713
  104      -0.04271868
  105       0.02608478
  106      -0.01811577
  107      -0.10550721
  108       0.03317882
  109       0.07657927
  110      -0.28504535
  111       0.05698157
  112       0.08824856
  113      -0.14967116
  114       0.08858238
  115       0.10936440
  116       0.06102238
  117       0.06949006
  118      -0.20528405
  119      -0.09887374
  120      -0.09576079
  121      -0.15205367
  122      -0.19493772
  123      -0.07347720
  124      -0.14666881
  125       0.07022440
  126       0.06575431
  127       0.06869139
  128       0.07469251
  129       0.06411682
  130       0.09102446
  131       0.07758048
  132       0.07061895
  133       0.07610340
  134       0.06054586
  135       0.07829487
  136       0.08254329
  137      -0.22524910
  138       0.09462201
  139       0.07473018
  140      -0.08696539
  141       0.07907501
  142       0.09660021
  143      -0.18104931
  144       0.09826145
  145       0.05446399
  146      -0.06176072
  147       0.05983850
  148       0.10216665
  149      -0.00891978
  150       0.02165313
  151       0.00837121
  152      -0.30294728
  153       0.08242843
  154       0.01269251
  155       0.00527900
  156       0.13703525
  157      -0.15269031
  158      -0.09723213
  159      -0.23931052
  160      -0.12837544
  161      -0.11553021
  162      -0.07606663
  163      -0.03995350
  164       0.04864708
  165       0.03004634
  166       0.06630680
  167       0.04990028
  168       0.08849558
  169       0.06326226
  170       0.05632148
  171       0.11000004
  172       0.04155864
  173       0.08017969
  174       0.02744838
  175       0.12734384
  176      -0.19614194
  177       0.08047657
  178       0.03403229
  179      -0.16232843
  180       0.10657873
  181       0.06510929
  182      -0.19486898
  183       0.08514003
  184       0.07944851
  185      -0.10759170
  186       0.10059575
  187       0.05203283
  188      -0.20396312
  189       0.06626253
  190       0.09675123
  191      -0.09313835
  192       0.07737458
  193       0.17470935
  194       0.01445377
  195       0.04663233
  196      -0.01698853
  197      -0.10494141
  198      -0.08901729
  199      -0.13189540
  200      -0.11311206
  201      -0.24706752
  202      -0.13197857
  203       0.01217723
  204       0.04667621
  205       0.12266697
  206      -0.09389445
  207       0.03876954
  208       0.05718099
  209       0.09666398
  210       0.02429123
  211       0.10640782
  212       0.10002622
  213       0.14627857
  214       0.09464212
  215      -0.12028997
  216       0.06384646
  217       0.07149326
  218      -0.08433328
  219       0.06279729
  220       0.08258930
  221      -0.07240762
  222       0.06953030
  223       0.06626442
  224      -0.09864264
  225       0.01110747
  226      -0.01260372
  227      -0.09901499
  228       0.09027734
  229       0.06254656
  230      -0.20050395
  231      -0.00019155
  232       0.10786306
  233       0.07463513
  234       0.07794788
  235       0.02155372
  236      -0.17820465
  237      -0.17359170
  238      -0.06604009
  239       0.01530189
  240      -0.19443575
  241      -0.44269293
  242      -0.23605027
  243       0.10664850
  244       0.09516881
  245       0.06086021
  246       0.05730117
  247       0.09495548
  248       0.03340943
  249       0.04115392
  250       0.09095821
  251       0.16117329
  252       0.07241222
  253       0.11335170
  254       0.13197925
  255      -0.11552489
  256       0.08314490
  257       0.11092183
  258      -0.05006900
  259       0.06406816
  260       0.08567078
  261      -0.13836540
  262       0.03995782
  263       0.00329250
  264      -0.06829819
  265       0.04896164
  266       0.04400907
  267      -0.07739550
  268       0.08674575
  269       0.07548157
  270      -0.19283862
  271       0.05700045
  272       0.04431378
  273       0.07876433
  274       0.11286677
  275      -0.15278047
  276      -0.16366900
  277      -0.14889283
  278      -0.13032650
  279      -0.19981240
  280      -0.20330437
  281      -0.11095025
  282       0.06657684
  283       0.07406927
  284       0.07239013
  285       0.09822221
  286       0.09153782
  287       0.07674111
  288       0.06649839
  289       0.07217853
  290       0.07171090
  291       0.11013384
  292       0.05328630
  293       0.05114365
  294      -0.11916346
  295       0.07967847
  296       0.06598558
  297      -0.13757614
  298       0.08315906
  299       0.04521489
  300      -0.06538842
  301       0.04438251
  302       0.06382564
  303      -0.09936650
  304       0.02258241
  305       0.04029615
  306      -0.14499950
  307       0.07123866
  308       0.06226542
  309      -0.25179289
  310       0.07070570
  311       0.01296324
  312       0.11904967
  313       0.11396955
  314       0.04951401

Nr. of electrons (up):    626.00000000
Atom populations (up)
 Atom       Population
    1       4.20941180
    2       4.05907690
    3       4.10082270
    4       4.16662543
    5       4.18761136
    6       4.07086907
    7       4.16561385
    8       0.93746099
    9       0.92052260
   10       0.94025459
   11       0.95364508
   12       0.93559972
   13       0.95441098
   14       0.88838255
   15       0.90358198
   16       0.96253806
   17       0.92152557
   18       0.90362477
   19       0.90780942
   20       4.09051982
   21       0.90601456
   22       0.94655368
   23       4.09738751
   24       0.92833539
   25       0.94973096
   26       4.09906924
   27       0.96455562
   28       0.89355015
   29       4.04914536
   30       0.97225216
   31       1.00139466
   32       4.12846863
   33       0.97215427
   34       0.96495277
   35       4.19354618
   36       0.89651680
   37       0.93037389
   38       0.86880039
   39       0.95751580
   40       4.03926768
   41       4.04635103
   42       4.11626123
   43       4.24998857
   44       4.21849165
   45       4.20444654
   46       4.20850645
   47       0.94894153
   48       0.96575914
   49       0.98213558
   50       0.92063779
   51       0.91665795
   52       0.93443368
   53       0.85301976
   54       0.88457896
   55       0.89470126
   56       0.90665743
   57       0.93337965
   58       0.97656230
   59       4.10117846
   60       0.98419136
   61       0.99685565
   62       4.06996161
   63       0.92403543
   64       0.88831992
   65       4.03347408
   66       0.95523507
   67       0.97139138
   68       4.14159859
   69       0.99702106
   70       1.00387276
   71       4.08738641
   72       0.97171843
   73       0.93098521
   74       4.08331551
   75       0.90803432
   76       0.91190022
   77       1.00520591
   78       0.98100326
   79       4.03043383
   80       4.10903966
   81       4.12810690
   82       4.13034619
   83       4.17401047
   84       4.18819060
   85       4.13644658
   86       0.95007167
   87       0.98546167
   88       0.92800646
   89       0.93647587
   90       0.94463048
   91       0.90772742
   92       0.97689622
   93       0.89901811
   94       0.92613742
   95       0.89926692
   96       0.91405365
   97       0.96487566
   98       4.20662928
   99       0.92373275
  100       0.92629536
  101       4.06641760
  102       0.94175364
  103       0.89115287
  104       4.04271868
  105       0.97391522
  106       1.01811577
  107       4.10550721
  108       0.96682118
  109       0.92342073
  110       4.28504535
  111       0.94301843
  112       0.91175144
  113       4.14967116
  114       0.91141762
  115       0.89063560
  116       0.93897762
  117       0.93050994
  118       4.20528405
  119       4.09887374
  120       4.09576079
  121       4.15205367
  122       4.19493772
  123       4.07347720
  124       4.14666881
  125       0.92977560
  126       0.93424569
  127       0.93130861
  128       0.92530749
  129       0.93588318
  130       0.90897554
  131       0.92241952
  132       0.92938105
  133       0.92389660
  134       0.93945414
  135       0.92170513
  136       0.91745671
  137       4.22524910
  138       0.90537799
  139       0.92526982
  140       4.08696539
  141       0.92092499
  142       0.90339979
  143       4.18104931
  144       0.90173855
  145       0.94553601
  146       4.06176072
  147       0.94016150
  148       0.89783335
  149       4.00891978
  150       0.97834687
  151       0.99162879
  152       4.30294728
  153       0.91757157
  154       0.98730749
  155       0.99472100
  156       0.86296475
  157       4.15269031
  158       4.09723213
  159       4.23931052
  160       4.12837544
  161       4.11553021
  162       4.07606663
  163       4.03995350
  164       0.95135292
  165       0.96995366
  166       0.93369320
  167       0.95009972
  168       0.91150442
  169       0.93673774
  170       0.94367852
  171       0.88999996
  172       0.95844136
  173       0.91982031
  174       0.97255162
  175       0.87265616
  176       4.19614194
  177       0.91952343
  178       0.96596771
  179       4.16232843
  180       0.89342127
  181       0.93489071
  182       4.19486898
  183       0.91485997
  184       0.92055149
  185       4.10759170
  186       0.89940425
  187       0.94796717
  188       4.20396312
  189       0.93373747
  190       0.90324877
  191       4.09313835
  192       0.92262542
  193       0.82529065
  194       0.98554623
  195       0.95336767
  196       4.01698853
  197       4.10494141
  198       4.08901729
  199       4.13189540
  200       4.11311206
  201       4.24706752
  202       4.13197857
  203       0.98782277
  204       0.95332379
  205       0.87733303
  206       1.09389445
  207       0.96123046
  208       0.94281901
  209       0.90333602
  210       0.97570877
  211       0.89359218
  212       0.89997378
  213       0.85372143
  214       0.90535788
  215       4.12028997
  216       0.93615354
  217       0.92850674
  218       4.08433328
  219       0.93720271
  220       0.91741070
  221       4.07240762
  222       0.93046970
  223       0.93373558
  224       4.09864264
  225       0.98889253
  226       1.01260372
  227       4.09901499
  228       0.90972266
  229       0.93745344
  230       4.20050395
  231       1.00019155
  232       0.89213694
  233       0.92536487
  234       0.92205212
  235       0.97844628
  236       4.17820465
  237       4.17359170
  238       4.06604009
  239       3.98469811
  240       4.19443575
  241       4.44269293
  242       4.23605027
  243       0.89335150
  244       0.90483119
  245       0.93913979
  246       0.94269883
  247       0.90504452
  248       0.96659057
  249       0.95884608
  250       0.90904179
  251       0.83882671
  252       0.92758778
  253       0.88664830
  254       0.86802075
  255       4.11552489
  256       0.91685510
  257       0.88907817
  258       4.05006900
  259       0.93593184
  260       0.91432922
  261       4.13836540
  262       0.96004218
  263       0.99670750
  264       4.06829819
  265       0.95103836
  266       0.95599093
  267       4.07739550
  268       0.91325425
  269       0.92451843
  270       4.19283862
  271       0.94299955
  272       0.95568622
  273       0.92123567
  274       0.88713323
  275       4.15278047
  276       4.16366900
  277       4.14889283
  278       4.13032650
  279       4.19981240
  280       4.20330437
  281       4.11095025
  282       0.93342316
  283       0.92593073
  284       0.92760987
  285       0.90177779
  286       0.90846218
  287       0.92325889
  288       0.93350161
  289       0.92782147
  290       0.92828910
  291       0.88986616
  292       0.94671370
  293       0.94885635
  294       4.11916346
  295       0.92032153
  296       0.93401442
  297       4.13757614
  298       0.91684094
  299       0.95478511
  300       4.06538842
  301       0.95561749
  302       0.93617436
  303       4.09936650
  304       0.97741759
  305       0.95970385
  306       4.14499950
  307       0.92876134
  308       0.93773458
  309       4.25179289
  310       0.92929430
  311       0.98703676
  312       0.88095033
  313       0.88603045
  314       0.95048599

l-shell populations (up)
 Atom Sh.   l       Population
    1   1   0       1.36639701
    1   2   1       2.84301479
    2   1   0       1.28952045
    2   2   1       2.76955645
    3   1   0       1.24730001
    3   2   1       2.85352269
    4   1   0       1.25818086
    4   2   1       2.90844456
    5   1   0       1.26003080
    5   2   1       2.92758055
    6   1   0       1.21911673
    6   2   1       2.85175234
    7   1   0       1.42447182
    7   2   1       2.74114203
    8   1   0       0.93746099
    9   1   0       0.92052260
   10   1   0       0.94025459
   11   1   0       0.95364508
   12   1   0       0.93559972
   13   1   0       0.95441098
   14   1   0       0.88838255
   15   1   0       0.90358198
   16   1   0       0.96253806
   17   1   0       0.92152557
   18   1   0       0.90362477
   19   1   0       0.90780942
   20   1   0       1.35958549
   20   2   1       2.73093433
   21   1   0       0.90601456
   22   1   0       0.94655368
   23   1   0       1.24094037
   23   2   1       2.85644714
   24   1   0       0.92833539
   25   1   0       0.94973096
   26   1   0       1.29475035
   26   2   1       2.80431889
   27   1   0       0.96455562
   28   1   0       0.89355015
   29   1   0       1.31007199
   29   2   1       2.73907337
   30   1   0       0.97225216
   31   1   0       1.00139466
   32   1   0       1.27572394
   32   2   1       2.85274469
   33   1   0       0.97215427
   34   1   0       0.96495277
   35   1   0       1.33880358
   35   2   1       2.85474260
   36   1   0       0.89651680
   37   1   0       0.93037389
   38   1   0       0.86880039
   39   1   0       0.95751580
   40   1   0       1.26342888
   40   2   1       2.77583880
   41   1   0       1.25358198
   41   2   1       2.79276905
   42   1   0       1.29045902
   42   2   1       2.82580221
   43   1   0       1.32819783
   43   2   1       2.92179074
   44   1   0       1.37003574
   44   2   1       2.84845591
   45   1   0       1.32433610
   45   2   1       2.88011044
   46   1   0       1.42019865
   46   2   1       2.78830780
   47   1   0       0.94894153
   48   1   0       0.96575914
   49   1   0       0.98213558
   50   1   0       0.92063779
