 Fermi distribution function

MD step: 1000


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
  149       4.07180071
  150       0.95826034
  151       0.94807586
  152       4.15367010
  153       0.97622569
  154       0.95096318
  155       0.95251154
  156       0.99512283
  157       0.91218631
  158       4.21621693
  159       4.08583887
  160       4.20544605
  161       0.95427811
  162       0.86413420
  163       0.88256809
  164       0.95777286
  165       0.91695072
  166       0.88553976
  167       0.97624275

l-shell populations (up)
 Atom Sh.   l       Population
    1   1   0       1.32678532
    1   2   1       2.79334949
    2   1   0       1.30286249
    2   2   1       2.87544246
    3   1   0       1.25034205
    3   2   1       2.92000822
    4   1   0       1.24493986
    4   2   1       2.88806932
    5   1   0       1.30544537
    5   2   1       2.78396644
    6   1   0       1.38784052
    6   2   1       3.02474543
    7   1   0       1.30694121
    7   2   1       2.76054694
    8   1   0       0.94502785
    9   1   0       0.92959844
   10   1   0       0.90271035
   11   1   0       0.91367066
   12   1   0       0.90957477
   13   1   0       0.91149564
   14   1   0       0.90981919
   15   1   0       0.89143883
   16   1   0       0.94405108
   17   1   0       1.00650937
   18   1   0       0.75991074
   19   1   0       1.03514191
   20   1   0       1.26819714
   20   2   1       2.91796297
   21   1   0       1.02179831
   22   1   0       0.97620715
   23   1   0       1.23859039
   23   2   1       2.91373939
   24   1   0       0.89120793
   25   1   0       0.88882595
   26   1   0       1.24265611
   26   2   1       2.82537212
   27   1   0       0.88987185
   28   1   0       0.93406334
   29   1   0       1.27809133
   29   2   1       2.88794649
   30   1   0       0.98977515
   31   1   0       0.92909638
   32   1   0       1.21863938
   32   2   1       2.91342499
   33   1   0       0.97278500
   34   1   0       0.90146409
   35   1   0       1.33186903
   35   2   1       3.82567125
   36   1   0       0.92250366
   37   1   0       0.90915690
   38   1   0       0.94972114
   39   1   0       0.92018539
   40   1   0       1.28486335
   40   2   1       2.92718124
   41   1   0       1.24289171
   41   2   1       2.84535482
   42   1   0       1.31816936
   42   2   1       2.90214055
   43   1   0       1.30590646
   43   2   1       2.87814385
   44   1   0       1.23012096
   44   2   1       2.89856866
   45   1   0       1.35768854
   45   2   1       3.70213218
   46   1   0       1.27768505
   46   2   1       2.91329890
   47   1   0       0.96893821
   48   1   0       0.89804651
   49   1   0       0.91848323
   50   1   0       0.92768419
   51   1   0       0.92732157
   52   1   0       0.91489330
   53   1   0       0.88468318
   54   1   0       0.87411463
   55   1   0       1.12893869
   56   1   0       0.86618823
   57   1   0       0.93634624
   58   1   0       0.93492943
   59   1   0       1.26602517
   59   2   1       2.79785974
   60   1   0       0.87222787
   61   1   0       0.87635148
   62   1   0       1.31009339
   62   2   1       2.88343454
   63   1   0       0.93650793
   64   1   0       1.02038699
   65   1   0       1.38707918
   65   2   1       2.85520707
   66   1   0       0.86391603
   67   1   0       0.85548420
   68   1   0       1.27754109
   68   2   1       2.89017012
   69   1   0       0.93801611
   70   1   0       0.89280211
   71   1   0       1.27846515
   71   2   1       2.63910454
   72   1   0       0.85261330
   73   1   0       0.89353752
   74   1   0       1.35393717
   74   2   1       2.29998774
   75   1   0       0.89447688
   76   1   0       0.80920150
   77   1   0       0.85773638
   78   1   0       0.93328895
   79   1   0       1.31249858
   79   2   1       2.83885402
   80   1   0       1.31999396
   80   2   1       2.81325869
   81   1   0       1.25285297
   81   2   1       2.88681016
   82   1   0       1.20267756
   82   2   1       2.85502837
   83   1   0       1.24937116
   83   2   1       2.75832976
   84   1   0       1.32707746
   84   2   1       2.91543570
   85   1   0       1.48394236
   85   2   1       2.70847888
   86   1   0       0.89614332
   87   1   0       0.88448466
   88   1   0       0.96295634
   89   1   0       0.88827846
   90   1   0       0.94168511
   91   1   0       0.95307262
   92   1   0       0.95892307
   93   1   0       0.89521172
   94   1   0       0.80937367
   95   1   0       0.96380978
   96   1   0       0.87031461
   97   1   0       0.96894371
   98   1   0       1.50601822
   98   2   1       2.76082457
   99   1   0       0.85841937
  100   1   0       0.93514339
  101   1   0       1.34563010
  101   2   1       2.79294139
  102   1   0       0.89112153
  103   1   0       0.95096652
  104   1   0       1.27892697
  104   2   1       2.75964407
  105   1   0       0.95436369
  106   1   0       0.94695753
  107   1   0       1.26950075
  107   2   1       2.80020016
  108   1   0       0.92679229
  109   1   0       1.00609391
  110   1   0       1.20216430
  110   2   1       2.85285921
  111   1   0       0.91323548
  112   1   0       0.98188322
  113   1   0       1.55671723
  113   2   1       2.73074277
  114   1   0       0.98250038
  115   1   0       0.93458535
  116   1   0       0.88448032
  117   1   0       0.92531785
  118   1   0       1.25856971
  118   2   1       2.86610780
  119   1   0       1.28353350
  119   2   1       2.77626997
  120   1   0       1.31379742
  120   2   1       2.77505642
  121   1   0       1.35508694
  121   2   1       2.67302615
  122   1   0       1.66071544
  122   2   1       2.38830041
  123   1   0       1.50359567
  123   2   1       1.83411046
  124   1   0       1.26061561
  124   2   1       2.81545144
  125   1   0       0.94955120
  126   1   0       0.94553830
  127   1   0       0.96556289
  128   1   0       0.94433004
  129   1   0       0.93048454
  130   1   0       0.98144781
  131   1   0       0.91022605
  132   1   0       0.94862809
  133   1   0       1.04572851
  134   1   0       0.98396088
  135   1   0       0.86128204
  136   1   0       0.86432922
  137   1   0       1.26247118
  137   2   1       2.88584971
  138   1   0       0.97850514
  139   1   0       0.94157750
  140   1   0       1.24357741
  140   2   1       2.85759106
  141   1   0       0.91458109
  142   1   0       0.89837554
  143   1   0       1.22586468
  143   2   1       2.82034648
  144   1   0       0.98246773
  145   1   0       0.95051479
  146   1   0       1.22915288
  146   2   1       2.84713550
  147   1   0       0.93519713
  148   1   0       1.01262150
  149   1   0       1.23442475
  149   2   1       2.83737596
  150   1   0       0.95826034
  151   1   0       0.94807586
  152   1   0       1.30504632
  152   2   1       2.84862378
  153   1   0       0.97622569
  154   1   0       0.95096318
  155   1   0       0.95251154
  156   1   0       0.99512283
  157   1   0       0.91218631
  158   1   0       1.36322878
  158   2   1       2.85298815
  159   1   0       1.33743395
  159   2   1       2.74840491
  160   1   0       1.30498942
  160   2   1       2.90045662
  161   1   0       0.95427811
  162   1   0       0.86413420
  163   1   0       0.88256809
  164   1   0       0.95777286
  165   1   0       0.91695072
  166   1   0       0.88553976
  167   1   0       0.97624275

Orbital populations (up)
 Atom Sh.   l   m       Population  Label
    1   1   0   0       1.32678532  s
    1   2   1  -1       0.91554132  p_y
    1   2   1   0       0.94919366  p_z
    1   2   1   1       0.92861451  p_x
    2   1   0   0       1.30286249  s
    2   2   1  -1       0.92072243  p_y
    2   2   1   0       1.00471859  p_z
    2   2   1   1       0.95000145  p_x
    3   1   0   0       1.25034205  s
    3   2   1  -1       0.97829951  p_y
    3   2   1   0       0.92475348  p_z
    3   2   1   1       1.01695523  p_x
    4   1   0   0       1.24493986  s
    4   2   1  -1       0.94316027  p_y
    4   2   1   0       0.96774159  p_z
    4   2   1   1       0.97716746  p_x
    5   1   0   0       1.30544537  s
    5   2   1  -1       0.94410826  p_y
    5   2   1   0       0.86920186  p_z
    5   2   1   1       0.97065633  p_x
    6   1   0   0       1.38784052  s
    6   2   1  -1       0.92678898  p_y
    6   2   1   0       1.17393551  p_z
    6   2   1   1       0.92402094  p_x
    7   1   0   0       1.30694121  s
    7   2   1  -1       0.87706461  p_y
    7   2   1   0       0.88417463  p_z
    7   2   1   1       0.99930770  p_x
    8   1   0   0       0.94502785  s
    9   1   0   0       0.92959844  s
   10   1   0   0       0.90271035  s
   11   1   0   0       0.91367066  s
   12   1   0   0       0.90957477  s
   13   1   0   0       0.91149564  s
   14   1   0   0       0.90981919  s
   15   1   0   0       0.89143883  s
   16   1   0   0       0.94405108  s
   17   1   0   0       1.00650937  s
   18   1   0   0       0.75991074  s
   19   1   0   0       1.03514191  s
   20   1   0   0       1.26819714  s
   20   2   1  -1       0.93410081  p_y
   20   2   1   0       0.97797371  p_z
   20   2   1   1       1.00588845  p_x
   21   1   0   0       1.02179831  s
   22   1   0   0       0.97620715  s
   23   1   0   0       1.23859039  s
   23   2   1  -1       0.92147723  p_y
   23   2   1   0       1.00960742  p_z
   23   2   1   1       0.98265475  p_x
   24   1   0   0       0.89120793  s
   25   1   0   0       0.88882595  s
   26   1   0   0       1.24265611  s
   26   2   1  -1       0.88798288  p_y
   26   2   1   0       0.97742839  p_z
   26   2   1   1       0.95996085  p_x
   27   1   0   0       0.88987185  s
   28   1   0   0       0.93406334  s
   29   1   0   0       1.27809133  s
   29   2   1  -1       0.96019478  p_y
   29   2   1   0       0.96977013  p_z
   29   2   1   1       0.95798158  p_x
   30   1   0   0       0.98977515  s
   31   1   0   0       0.92909638  s
   32   1   0   0       1.21863938  s
   32   2   1  -1       0.98686478  p_y
   32   2   1   0       1.00560839  p_z
   32   2   1   1       0.92095182  p_x
   33   1   0   0       0.97278500  s
   34   1   0   0       0.90146409  s
   35   1   0   0       1.33186903  s
   35   2   1  -1       1.81962996  p_y
   35   2   1   0       0.99188828  p_z
   35   2   1   1       1.01415300  p_x
   36   1   0   0       0.92250366  s
   37   1   0   0       0.90915690  s
   38   1   0   0       0.94972114  s
   39   1   0   0       0.92018539  s
   40   1   0   0       1.28486335  s
   40   2   1  -1       0.92568846  p_y
   40   2   1   0       1.00646535  p_z
   40   2   1   1       0.99502743  p_x
   41   1   0   0       1.24289171  s
   41   2   1  -1       0.93088692  p_y
   41   2   1   0       0.95100761  p_z
   41   2   1   1       0.96346029  p_x
   42   1   0   0       1.31816936  s
   42   2   1  -1       1.01181553  p_y
   42   2   1   0       1.02511275  p_z
   42   2   1   1       0.86521227  p_x
   43   1   0   0       1.30590646  s
   43   2   1  -1       0.99101313  p_y
   43   2   1   0       0.94426806  p_z
   43   2   1   1       0.94286266  p_x
   44   1   0   0       1.23012096  s
   44   2   1  -1       0.92200095  p_y
   44   2   1   0       0.99041904  p_z
   44   2   1   1       0.98614867  p_x
   45   1   0   0       1.35768854  s
   45   2   1  -1       1.54363246  p_y
   45   2   1   0       0.96081761  p_z
   45   2   1   1       1.19768210  p_x
   46   1   0   0       1.27768505  s
   46   2   1  -1       0.92785299  p_y
   46   2   1   0       0.92322377  p_z
   46   2   1   1       1.06222214  p_x
   47   1   0   0       0.96893821  s
   48   1   0   0       0.89804651  s
   49   1   0   0       0.91848323  s
   50   1   0   0       0.92768419  s
   51   1   0   0       0.92732157  s
   52   1   0   0       0.91489330  s
   53   1   0   0       0.88468318  s
   54   1   0   0       0.87411463  s
   55   1   0   0       1.12893869  s
   56   1   0   0       0.86618823  s
   57   1   0   0       0.93634624  s
   58   1   0   0       0.93492943  s
   59   1   0   0       1.26602517  s
   59   2   1  -1       0.97971075  p_y
   59   2   1   0       0.95119355  p_z
   59   2   1   1       0.86695543  p_x
   60   1   0   0       0.87222787  s
   61   1   0   0       0.87635148  s
   62   1   0   0       1.31009339  s
   62   2   1  -1       0.95327147  p_y
   62   2   1   0       0.99731644  p_z
   62   2   1   1       0.93284663  p_x
   63   1   0   0       0.93650793  s
   64   1   0   0       1.02038699  s
   65   1   0   0       1.38707918  s
   65   2   1  -1       0.93298780  p_y
   65   2   1   0       0.98537725  p_z
   65   2   1   1       0.93684202  p_x
   66   1   0   0       0.86391603  s
   67   1   0   0       0.85548420  s
   68   1   0   0       1.27754109  s
   68   2   1  -1       0.92881001  p_y
   68   2   1   0       1.03026992  p_z
   68   2   1   1       0.93109018  p_x
   69   1   0   0       0.93801611  s
   70   1   0   0       0.89280211  s
   71   1   0   0       1.27846515  s
   71   2   1  -1       0.91294051  p_y
   71   2   1   0       0.93399305  p_z
   71   2   1   1       0.79217098  p_x
   72   1   0   0       0.85261330  s
   73   1   0   0       0.89353752  s
   74   1   0   0       1.35393717  s
   74   2   1  -1       1.00509929  p_y
   74   2   1   0       0.61459094  p_z
   74   2   1   1       0.68029751  p_x
   75   1   0   0       0.89447688  s
   76   1   0   0       0.80920150  s
   77   1   0   0       0.85773638  s
   78   1   0   0       0.93328895  s
   79   1   0   0       1.31249858  s
   79   2   1  -1       0.90949833  p_y
   79   2   1   0       1.01349509  p_z
   79   2   1   1       0.91586060  p_x
   80   1   0   0       1.31999396  s
   80   2   1  -1       0.87336766  p_y
   80   2   1   0       0.97805786  p_z
   80   2   1   1       0.96183317  p_x
   81   1   0   0       1.25285297  s
   81   2   1  -1       0.92868245  p_y
   81   2   1   0       0.97288843  p_z
   81   2   1   1       0.98523928  p_x
   82   1   0   0       1.20267756  s
   82   2   1  -1       0.95390509  p_y
   82   2   1   0       0.93966018  p_z
   82   2   1   1       0.96146311  p_x
   83   1   0   0       1.24937116  s
   83   2   1  -1       0.91238049  p_y
   83   2   1   0       0.90522236  p_z
   83   2   1   1       0.94072691  p_x
   84   1   0   0       1.32707746  s
   84   2   1  -1       0.95802947  p_y
   84   2   1   0       0.94605205  p_z
   84   2   1   1       1.01135418  p_x
   85   1   0   0       1.48394236  s
   85   2   1  -1       0.85005290  p_y
   85   2   1   0       0.93310131  p_z
   85   2   1   1       0.92532468  p_x
   86   1   0   0       0.89614332  s
   87   1   0   0       0.88448466  s
   88   1   0   0       0.96295634  s
   89   1   0   0       0.88827846  s
   90   1   0   0       0.94168511  s
   91   1   0   0       0.95307262  s
   92   1   0   0       0.95892307  s
   93   1   0   0       0.89521172  s
   94   1   0   0       0.80937367  s
   95   1   0   0       0.96380978  s
   96   1   0   0       0.87031461  s
   97   1   0   0       0.96894371  s
   98   1   0   0       1.50601822  s
   98   2   1  -1       0.91110131  p_y
   98   2   1   0       0.90897990  p_z
   98   2   1   1       0.94074336  p_x
   99   1   0   0       0.85841937  s
  100   1   0   0       0.93514339  s
  101   1   0   0       1.34563010  s
  101   2   1  -1       0.90330744  p_y
  101   2   1   0       0.98481198  p_z
  101   2   1   1       0.90482197  p_x
  102   1   0   0       0.89112153  s
  103   1   0   0       0.95096652  s
  104   1   0   0       1.27892697  s
  104   2   1  -1       0.85342663  p_y
  104   2   1   0       0.94595462  p_z
  104   2   1   1       0.96026282  p_x
  105   1   0   0       0.95436369  s
  106   1   0   0       0.94695753  s
  107   1   0   0       1.26950075  s
  107   2   1  -1       0.90341824  p_y
  107   2   1   0       0.96482025  p_z
  107   2   1   1       0.93196167  p_x
  108   1   0   0       0.92679229  s
  109   1   0   0       1.00609391  s
