 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
  147    -40.72006199     53.97986081     -1.75970778
  148    -41.06465112     54.49145930      1.35820536
  149    -42.55557763     58.67511536     -0.21030022
  150    -38.47425906     58.26114759      1.46429674
  151    -38.57442758     58.11220738     -1.60576612
  152    -41.56113879     61.30105696     -0.07855626
  153    -43.70861612     57.57725386     -1.37397083
  154    -43.64551845     58.60178617      1.62280072
  155    -40.04230062     62.19552518      1.09297816
  156    -41.61678966     62.15845346     -1.81813639
  157     32.58149234    -47.77608153     -0.02610368
  158     32.69232524    -45.15299437      0.34337018
  159     30.11718687    -44.12845711     -0.15486195
  160     30.18525510    -41.38237441     -0.02931766
  161     27.79047224    -40.07406077      0.34046626
  162     28.37110623    -37.39499550      0.05001877
  163     35.03645919    -48.94229875     -0.15497392
  164     31.20370928    -48.24307047      1.65929887
  165     31.37571317    -47.88283188     -1.60551788
  166     33.25889058    -44.47887252      2.39016438
  167     34.07550780    -44.59315293     -0.70922179
  168     29.53749209    -44.39330907     -1.97563323
  169     28.73225883    -45.36080616      0.65909573
  170     31.67966941    -40.58504560      0.86139367
  171     31.05484567    -40.98392652     -2.19026123
  172     26.38640534    -40.48433603     -1.10453223
  173     26.79643873    -40.67008890      2.07382842
  174     29.38220091    -36.18930038      1.71713611
  175     28.57876173    -36.23399869     -1.66613686
  176     35.18766295    -51.70125497     -0.22789263
  177     36.06791919    -47.90283428     -1.59812498
  178     35.95752525    -48.51622585      1.63522922
  179     38.00190538    -52.35627604     -0.01812157
  180     34.71832108    -52.14175491      1.61093232
  181     34.03025487    -52.92997465     -1.10940649
  182     38.05099814    -55.38141627     -0.03227975
  183     39.45111009    -51.69522788     -1.39680358
  184     38.80171579    -52.14981493      1.85280618
  185     40.69898981    -56.37471074      0.45737840
  186     36.56252058    -55.76410113      1.36079369
  187     37.66839980    -56.21428890     -1.83920109
  188     40.90535846    -59.53389304      0.04157394
  189     42.33627473    -55.70657991     -0.98815043
  190     41.81038079    -56.11151165      2.40419975
  191     43.68974127    -59.37987085      0.17576687
  192     40.19842100    -60.18940357      2.02349894
  193     39.97894068    -61.19518087     -1.40495581
  194     45.21673174    -57.94805711     -0.77914112
  195     44.12401093    -59.14012094      2.32952454
  196    -50.12259993     73.06985400     -0.58132268
  197    -49.54787691     70.15628085      0.35085222
  198    -47.11747887     68.62080980     -0.16581644
  199    -47.43791708     65.67469290      0.05493232
  200    -44.85495378     64.91011067     -0.21103484
  201    -45.58273114     62.26496421      0.25371136
  202    -52.92449321     73.41500057     -0.10080120
  203    -49.54455743     74.09204843      1.08708380
  204    -48.84604066     73.98514619     -1.86783613
  205    -49.70239198     70.27836641      2.61155291
  206    -50.88716025     69.01575603     -0.21384539
  207    -46.60970604     68.90996421     -2.03387215
  208    -45.39279526     69.47385849      0.77128410
  209    -48.20569628     65.00778790      1.59812164
  210    -48.56710107     64.70936851     -1.73382735
  211    -44.23965170     65.22043199     -2.19879984
  212    -43.59274950     66.11675799      0.76473207
  213    -46.50873047     61.57196554      1.87725765
  214    -46.06852288     61.26928307     -1.28229556
  215    -52.12774684     76.36793924      0.67003281
  216    -54.65996744     73.07199130     -1.19467432
  217    -53.15913829     72.27528444      1.75976641
  218    -55.64727084     77.60773047      0.38382937
  219    -51.96372612     76.13859853      2.65415923
  220    -51.43616239     77.46094228     -0.74954689
  221    -55.31331636     80.36093813      0.66652178
  222    -56.77629846     77.60512003     -1.07544651
  223    -56.73616432     76.67355443      1.97763588
  224    -58.18259722     81.18425923      0.03337918
  225    -54.32525855     81.53039330      2.03315365
  226    -54.64559603     81.02730991     -0.91027255
  227    -58.21806250     84.35779666     -0.36466528
  228    -59.12352053     79.96851977     -1.52651514
  229    -59.44493636     80.84704396      1.71768646
  230    -60.63071111     86.04365580      0.54787565
  231    -56.49509326     84.45857825      0.54836454
  232    -57.99700548     85.16142565     -2.14469586
  233    -60.74717789     88.27100148      0.02805127
  234    -62.02636273     85.40694152     -0.85880198
  235    -61.95894763     85.45851532      2.43934528
  236     51.82585454    -71.62454895     -0.50024931
  237     49.10006140    -70.68433822     -0.26283514
  238     49.39697315    -67.51585679     -0.21982354
  239     46.16569225    -66.64326035     -0.15627955
  240     46.25626720    -63.79593234      0.25062631
  241     43.46834949    -63.63021160      0.62781916
  242     51.87041583    -74.47351951     -0.30206653
  243     53.06641916    -70.77750909     -1.79123906
  244     52.72339207    -71.08795296      1.23508000
  245     47.68052064    -70.97161914     -2.07206110
  246     48.68600597    -71.03755768      1.83790386
  247     51.05233449    -67.49993135      0.90293085
  248     49.94516424    -65.97146010     -2.05324724
  249     45.76023307    -67.12217366     -2.46029540
  250     44.74501833    -67.65742763      0.90745409
  251     46.83522896    -63.76886403      2.06027186
  252     47.95498015    -62.93499522     -0.74878326
  253     42.67177879    -64.17409477     -1.08013707
  254     42.60004818    -63.21771129      2.28269180
  255     54.52470326    -75.24684132      0.02849515
  256     50.28029880    -75.28236635      0.33628370
  257     51.74131790    -75.24791906     -1.99811476
  258     54.72012926    -78.02828624      0.21538217
  259     55.34171996    -74.27570037     -2.33633848
  260     55.77833182    -73.98665607      1.51919290
  261     57.60093755    -79.15557260     -0.04408746
  262     53.32987833    -78.75719933      1.75914403
  263     53.94862712    -78.38474995     -1.42378174
  264     57.42301587    -81.97730503     -0.35129557
  265     58.62556538    -78.46638443     -2.26261979
  266     59.00832599    -78.42339947      1.21295710
  267     60.00412815    -82.86486094      0.03166890
  268     55.77480062    -82.90094469      0.16822449
  269     57.04046184    -82.38614378     -2.48668223
  270     59.38724048    -85.53714894      0.28255618
  271     61.37130890    -82.65461210     -2.15188813
  272     61.19116334    -81.82227365      0.87430175
  273     58.69321599    -86.38072623      2.03884782
  274     58.42595050    -86.47903275     -1.28139566
  275     67.46366920    -96.98826043     -0.43285179
  276     67.20685580    -94.31746289     -0.25323828
  277     64.94189980    -92.80759672     -0.08921854
  278     65.07721701    -90.02970372      0.00593109
  279     62.41834758    -89.45190855     -0.15519816
  280     63.15623207    -86.84616310      0.18513252
  281     70.20830924    -97.62118783      0.43614919
  282     66.52100111    -97.61196308      1.24401333
  283     66.26691408    -97.33105402     -1.73389204
  284     68.50842535    -93.66501221      1.31301488
  285     67.93419278    -93.71641889     -1.96274847
  286     63.76129611    -93.35372184     -1.44044754
  287     63.70056283    -93.22212202      1.57521266
  288     65.21796414    -89.42449241      2.07094714
  289     66.61527310    -88.83845134     -0.77830904
  290     61.59899183    -89.73871692     -1.80892418
  291     61.04181460    -90.37091207      1.32886239
  292     63.90513976    -85.83568441      1.55445524
  293     64.22285466    -86.28633635     -1.95124955
  294     70.44942369   -100.88503579      0.28700754
  295     71.46838298    -96.91154209     -1.02595968
  296     70.45895609    -96.18324896      1.67861704
  297     72.91986789   -102.31207954      0.11145811
  298     68.80044576   -101.71853067      1.01091234
  299     69.86921068   -101.24907067     -1.81898710
  300     72.69489700   -105.13665560     -0.09640300
  301     73.62092552   -101.81314388     -1.86821051
  302     74.27797536   -101.46545971      1.00338689
  303     75.28899860   -106.08169688     -0.03841637
  304     71.26770547   -105.94243155      1.38003985
  305     71.80353244   -105.56544301     -1.85496879
  306     75.87640934   -108.94917974      0.04726582
  307     76.11827994   -104.93604954     -1.30192005
  308     75.90629070   -105.20713647      1.67308957
  309     78.56807351   -110.00321469     -0.29369976
  310     75.00806616   -110.29039492      1.14701170
  311     74.84662283   -109.33438234     -1.77979679
  312     78.30663985   -111.70830898     -1.16497815
  313     79.84731923   -108.90791625     -1.38028138
  314     79.17103045   -109.93488479      1.44571815

 Total charge:    -0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.11667111
    2      -0.12106393
    3      -0.08616296
    4      -0.07717690
    5      -0.06362932
    6      -0.20449391
    7      -0.11580135
    8       0.08340699
    9       0.00919765
   10       0.06759052
   11       0.07315247
   12      -0.01287387
   13       0.07266269
   14       0.02460665
   15       0.08812459
   16       0.09548673
   17       0.00091507
   18       0.09726578
   19       0.04473448
   20      -0.11771607
   21       0.04445847
   22       0.08071909
   23      -0.19361902
   24       0.06409924
   25       0.08332968
   26       0.02369713
   27       0.08050307
   28       0.09319489
   29      -0.00104008
   30       0.04500766
   31      -0.09597843
   32      -0.12338733
   33       0.05767338
   34      -0.01686079
   35      -0.20148226
   36       0.09129447
   37       0.05879963
   38       0.10370720
   39       0.11913028
   40      -0.11704706
   41      -0.13910354
   42      -0.14454612
   43      -0.15213348
   44      -0.06180902
   45      -0.26383917
   46      -0.17843007
   47       0.04169814
   48       0.08078331
   49       0.06731475
   50       0.09814341
   51       0.11218238
   52       0.03338800
   53       0.08995740
   54       0.08506923
   55       0.11235320
   56      -0.00079222
   57       0.10823293
   58       0.07080627
   59      -0.08491568
   60       0.06773065
   61       0.09363046
   62      -0.13866328
   63       0.06125528
   64       0.02440252
   65      -0.18368534
   66       0.04476473
   67       0.08878176
   68      -0.24839470
   69       0.09421646
   70       0.09867076
   71       0.01881303
   72       0.09898702
   73       0.18403430
   74      -0.19991902
   75       0.04491725
   76       0.03694350
   77       0.10081792
   78       0.07428630
   79      -0.18111479
   80      -0.14792007
   81      -0.13708072
   82      -0.10345305
   83      -0.05496205
   84      -0.28050072
   85      -0.14254077
   86       0.10780955
   87       0.07911022
   88       0.10428393
   89       0.05662596
   90       0.10325458
   91      -0.00650435
   92       0.05480167
   93       0.06530579
   94       0.06007661
   95       0.06926853
   96       0.10948912
   97       0.07741575
   98      -0.03524826
   99       0.09493565
  100      -0.01121605
  101      -0.13860607
  102       0.08595276
  103      -0.06038723
  104      -0.08086551
  105       0.08846740
  106       0.08607942
  107      -0.11431222
  108       0.02672257
  109       0.04646740
  110      -0.03754539
  111       0.11888632
  112       0.01602965
  113      -0.25022727
  114       0.04910394
  115      -0.00145647
  116       0.10867745
  117       0.07416506
  118      -0.11456309
  119      -0.11642628
  120      -0.07340531
  121      -0.10025044
  122      -0.10293904
  123      -0.30870863
  124      -0.13628925
  125       0.06378148
  126       0.05635676
  127       0.08993488
  128       0.05563952
  129      -0.04903806
  130       0.05495515
  131       0.03967371
  132       0.07037693
  133       0.08619081
  134       0.07747107
  135       0.13293373
  136       0.03667544
  137      -0.14653491
  138       0.07967777
  139       0.07185504
  140      -0.17694078
  141       0.08369557
  142       0.02385297
  143      -0.11049703
  144       0.10175174
  145       0.09532998
  146      -0.16818842
  147       0.03302625
  148       0.06308281
  149      -0.11654074
  150       0.10514739
  151       0.06343305
  152      -0.21754204
  153       0.10680701
  154       0.04271820
  155       0.10034640
  156       0.07683583
  157      -0.10399952
  158      -0.11162917
  159      -0.13552884
  160      -0.07347434
  161      -0.05474268
  162      -0.17641216
  163      -0.07913963
  164       0.02807536
  165       0.06654654
  166       0.01976856
  167       0.08376589
  168       0.06502127
  169       0.06549706
  170       0.08023899
  171      -0.01133028
  172       0.05930938
  173       0.06157727
  174       0.05260488
  175       0.09898223
  176      -0.14041730
  177       0.05454740
  178       0.05187738
  179      -0.13486703
  180       0.06625936
  181       0.09479801
  182      -0.12859749
  183       0.06375143
  184       0.06676477
  185      -0.08403931
  186       0.06664146
  187       0.07316768
  188      -0.08741843
  189       0.04090170
  190       0.04866558
  191      -0.21530405
  192       0.03310196
  193       0.05390034
  194       0.08918423
  195       0.03775714
  196      -0.12206739
  197      -0.14752046
  198      -0.12999134
  199      -0.08363658
  200      -0.09065658
  201      -0.20681495
  202      -0.12416179
  203       0.07103133
  204       0.08944801
  205       0.02264298
  206       0.09010578
  207       0.06603453
  208       0.05073858
  209       0.09061279
  210       0.02366149
  211       0.04316287
  212       0.07737044
  213       0.09192946
  214       0.09439360
  215      -0.18833121
  216       0.08979158
  217       0.04465693
  218      -0.23487806
  219       0.12045198
  220       0.12761927
  221      -0.14128494
  222       0.11696636
  223       0.05435004
  224      -0.11682038
  225       0.07868608
  226       0.08070821
  227      -0.16127379
  228       0.05529650
  229       0.05427145
  230      -0.18984026
  231       0.08311310
  232       0.08006215
  233       0.06239623
  234       0.04916674
  235       0.04686339
  236      -0.11836816
  237      -0.11423083
  238      -0.20466575
  239      -0.07575987
  240      -0.12790566
  241      -0.19858225
  242      -0.17613159
  243       0.08330577
  244       0.05050530
  245       0.06444213
  246       0.07532922
  247       0.10315958
  248       0.02433051
  249       0.01170361
  250       0.08469533
  251       0.07315407
  252       0.09868284
  253       0.10025565
  254       0.12648751
  255      -0.00472174
  256       0.09456610
  257       0.08355544
  258      -0.15158699
  259      -0.04737843
  260       0.01931069
  261      -0.08211787
  262       0.06389826
  263       0.09706345
  264      -0.09811349
  265      -0.00196207
  266       0.07644616
  267      -0.04297041
  268       0.09088169
  269       0.03357999
  270      -0.23432432
  271      -0.04502960
  272       0.10554486
  273       0.07389899
  274       0.07783061
  275      -0.17019627
  276      -0.11341805
  277      -0.10535548
  278      -0.08420449
  279      -0.08744597
  280      -0.14536078
  281      -0.14494089
  282       0.04768028
  283       0.11687846
  284       0.02909282
  285       0.05936105
  286       0.06704759
  287       0.03618495
  288       0.03658551
  289       0.08331952
  290       0.08037291
  291       0.04320137
  292       0.11524062
  293       0.01729079
  294      -0.12620908
  295       0.04729180
  296       0.11359654
  297      -0.10872205
  298       0.08471612
  299       0.02783213
  300      -0.07712599
  301       0.02467929
  302       0.09251219
  303      -0.11891121
  304       0.03305101
  305       0.05460683
  306      -0.12921929
  307       0.08914634
  308       0.04700824
  309      -0.24877937
  310       0.08867223
  311       0.03085156
  312       0.08771677
  313       0.07165659
  314       0.09508046

Nr. of electrons (up):    626.00000000
Atom populations (up)
 Atom       Population
    1       4.11667111
    2       4.12106393
    3       4.08616296
    4       4.07717690
    5       4.06362932
    6       4.20449391
    7       4.11580135
    8       0.91659301
    9       0.99080235
   10       0.93240948
   11       0.92684753
   12       1.01287387
   13       0.92733731
   14       0.97539335
   15       0.91187541
   16       0.90451327
   17       0.99908493
   18       0.90273422
   19       0.95526552
   20       4.11771607
   21       0.95554153
   22       0.91928091
   23       4.19361902
   24       0.93590076
   25       0.91667032
   26       3.97630287
   27       0.91949693
   28       0.90680511
   29       4.00104008
   30       0.95499234
   31       1.09597843
   32       4.12338733
   33       0.94232662
   34       1.01686079
   35       4.20148226
   36       0.90870553
   37       0.94120037
   38       0.89629280
   39       0.88086972
   40       4.11704706
   41       4.13910354
   42       4.14454612
   43       4.15213348
   44       4.06180902
   45       4.26383917
   46       4.17843007
   47       0.95830186
   48       0.91921669
   49       0.93268525
   50       0.90185659
   51       0.88781762
   52       0.96661200
   53       0.91004260
   54       0.91493077
   55       0.88764680
   56       1.00079222
   57       0.89176707
   58       0.92919373
   59       4.08491568
   60       0.93226935
   61       0.90636954
   62       4.13866328
   63       0.93874472
   64       0.97559748
   65       4.18368534
   66       0.95523527
   67       0.91121824
   68       4.24839470
   69       0.90578354
   70       0.90132924
   71       3.98118697
   72       0.90101298
   73       0.81596570
   74       4.19991902
   75       0.95508275
   76       0.96305650
   77       0.89918208
   78       0.92571370
   79       4.18111479
   80       4.14792007
   81       4.13708072
   82       4.10345305
   83       4.05496205
   84       4.28050072
   85       4.14254077
   86       0.89219045
   87       0.92088978
   88       0.89571607
   89       0.94337404
   90       0.89674542
   91       1.00650435
   92       0.94519833
   93       0.93469421
   94       0.93992339
   95       0.93073147
   96       0.89051088
   97       0.92258425
   98       4.03524826
   99       0.90506435
  100       1.01121605
  101       4.13860607
  102       0.91404724
  103       1.06038723
  104       4.08086551
  105       0.91153260
  106       0.91392058
  107       4.11431222
  108       0.97327743
  109       0.95353260
  110       4.03754539
  111       0.88111368
  112       0.98397035
  113       4.25022727
  114       0.95089606
  115       1.00145647
  116       0.89132255
  117       0.92583494
  118       4.11456309
  119       4.11642628
  120       4.07340531
  121       4.10025044
  122       4.10293904
  123       4.30870863
  124       4.13628925
  125       0.93621852
  126       0.94364324
  127       0.91006512
  128       0.94436048
  129       1.04903806
  130       0.94504485
  131       0.96032629
  132       0.92962307
  133       0.91380919
  134       0.92252893
  135       0.86706627
  136       0.96332456
  137       4.14653491
  138       0.92032223
  139       0.92814496
  140       4.17694078
  141       0.91630443
  142       0.97614703
  143       4.11049703
  144       0.89824826
  145       0.90467002
  146       4.16818842
  147       0.96697375
  148       0.93691719
  149       4.11654074
  150       0.89485261
  151       0.93656695
  152       4.21754204
  153       0.89319299
  154       0.95728180
  155       0.89965360
  156       0.92316417
  157       4.10399952
  158       4.11162917
  159       4.13552884
  160       4.07347434
  161       4.05474268
  162       4.17641216
  163       4.07913963
  164       0.97192464
  165       0.93345346
  166       0.98023144
  167       0.91623411
  168       0.93497873
  169       0.93450294
  170       0.91976101
  171       1.01133028
  172       0.94069062
  173       0.93842273
  174       0.94739512
  175       0.90101777
  176       4.14041730
  177       0.94545260
  178       0.94812262
  179       4.13486703
  180       0.93374064
  181       0.90520199
  182       4.12859749
  183       0.93624857
  184       0.93323523
  185       4.08403931
  186       0.93335854
  187       0.92683232
  188       4.08741843
  189       0.95909830
  190       0.95133442
  191       4.21530405
  192       0.96689804
  193       0.94609966
  194       0.91081577
  195       0.96224286
  196       4.12206739
  197       4.14752046
  198       4.12999134
  199       4.08363658
  200       4.09065658
  201       4.20681495
  202       4.12416179
  203       0.92896867
  204       0.91055199
  205       0.97735702
  206       0.90989422
  207       0.93396547
  208       0.94926142
  209       0.90938721
  210       0.97633851
  211       0.95683713
  212       0.92262956
  213       0.90807054
  214       0.90560640
  215       4.18833121
  216       0.91020842
  217       0.95534307
  218       4.23487806
  219       0.87954802
  220       0.87238073
  221       4.14128494
  222       0.88303364
  223       0.94564996
  224       4.11682038
  225       0.92131392
  226       0.91929179
  227       4.16127379
  228       0.94470350
  229       0.94572855
  230       4.18984026
  231       0.91688690
  232       0.91993785
  233       0.93760377
  234       0.95083326
  235       0.95313661
  236       4.11836816
  237       4.11423083
  238       4.20466575
  239       4.07575987
  240       4.12790566
  241       4.19858225
  242       4.17613159
  243       0.91669423
  244       0.94949470
  245       0.93555787
  246       0.92467078
  247       0.89684042
  248       0.97566949
  249       0.98829639
  250       0.91530467
  251       0.92684593
  252       0.90131716
  253       0.89974435
  254       0.87351249
  255       4.00472174
  256       0.90543390
  257       0.91644456
  258       4.15158699
  259       1.04737843
  260       0.98068931
  261       4.08211787
  262       0.93610174
  263       0.90293655
  264       4.09811349
  265       1.00196207
  266       0.92355384
  267       4.04297041
  268       0.90911831
  269       0.96642001
  270       4.23432432
  271       1.04502960
  272       0.89445514
  273       0.92610101
  274       0.92216939
  275       4.17019627
  276       4.11341805
  277       4.10535548
  278       4.08420449
  279       4.08744597
  280       4.14536078
  281       4.14494089
  282       0.95231972
  283       0.88312154
  284       0.97090718
  285       0.94063895
  286       0.93295241
  287       0.96381505
  288       0.96341449
  289       0.91668048
  290       0.91962709
  291       0.95679863
  292       0.88475938
  293       0.98270921
  294       4.12620908
  295       0.95270820
  296       0.88640346
  297       4.10872205
  298       0.91528388
  299       0.97216787
  300       4.07712599
  301       0.97532071
  302       0.90748781
  303       4.11891121
  304       0.96694899
  305       0.94539317
  306       4.12921929
  307       0.91085366
  308       0.95299176
  309       4.24877937
  310       0.91132777
  311       0.96914844
  312       0.91228323
  313       0.92834341
  314       0.90491954

l-shell populations (up)
 Atom Sh.   l       Population
    1   1   0       1.25825131
    1   2   1       2.85841981
    2   1   0       1.23717447
    2   2   1       2.88388946
    3   1   0       1.24446525
    3   2   1       2.84169770
    4   1   0       1.21637186
    4   2   1       2.86080504
    5   1   0       1.21511952
    5   2   1       2.84850980
    6   1   0       1.32098476
    6   2   1       2.88350915
    7   1   0       1.23098468
    7   2   1       2.88481667
    8   1   0       0.91659301
    9   1   0       0.99080235
   10   1   0       0.93240948
   11   1   0       0.92684753
   12   1   0       1.01287387
   13   1   0       0.92733731
   14   1   0       0.97539335
   15   1   0       0.91187541
   16   1   0       0.90451327
   17   1   0       0.99908493
   18   1   0       0.90273422
   19   1   0       0.95526552
   20   1   0       1.28679318
   20   2   1       2.83092289
   21   1   0       0.95554153
   22   1   0       0.91928091
   23   1   0       1.25621037
   23   2   1       2.93740865
   24   1   0       0.93590076
   25   1   0       0.91667032
   26   1   0       1.22399597
   26   2   1       2.75230690
   27   1   0       0.91949693
   28   1   0       0.90680511
   29   1   0       1.19993678
   29   2   1       2.80110331
   30   1   0       0.95499234
   31   1   0       1.09597843
   32   1   0       1.20186832
   32   2   1       2.92151901
   33   1   0       0.94232662
   34   1   0       1.01686079
   35   1   0       1.28073040
   35   2   1       2.92075186
   36   1   0       0.90870553
   37   1   0       0.94120037
   38   1   0       0.89629280
   39   1   0       0.88086972
   40   1   0       1.22102697
   40   2   1       2.89602009
   41   1   0       1.21757216
   41   2   1       2.92153138
   42   1   0       1.25285806
   42   2   1       2.89168806
   43   1   0       1.20925591
   43   2   1       2.94287757
   44   1   0       1.22957318
   44   2   1       2.83223584
   45   1   0       1.34307640
   45   2   1       2.92076277
   46   1   0       1.21543965
   46   2   1       2.96299042
   47   1   0       0.95830186
   48   1   0       0.91921669
   49   1   0       0.93268525
   50   1   0       0.90185659
