 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   20   1   0       1.20372975
   20   2   1       2.93960847
   21   1   0       1.04976323
   22   1   0       0.93182387
   23   1   0       1.23712860
   23   2   1       2.89243097
   24   1   0       0.89539903
   25   1   0       0.93243330
   26   1   0       1.26831452
   26   2   1       2.82540300
   27   1   0       0.93841003
   28   1   0       0.93077153
   29   1   0       1.22386340
   29   2   1       2.89193601
   30   1   0       0.96784124
   31   1   0       0.99287666
   32   1   0       1.20262990
   32   2   1       2.83202768
   33   1   0       0.97508693
   34   1   0       0.89938533
   35   1   0       1.29945654
   35   2   1       2.96858319
   36   1   0       0.96936557
   37   1   0       0.93218972
   38   1   0       0.90787457
   39   1   0       0.85679114
   40   1   0       1.27088501
   40   2   1       2.87296009
   41   1   0       1.20657874
   41   2   1       2.90753709
   42   1   0       1.20803067
   42   2   1       2.91161755
   43   1   0       1.22014231
   43   2   1       2.88663245
   44   1   0       1.22223571
   44   2   1       2.93261348
   45   1   0       1.30023292
   45   2   1       2.97855122
   46   1   0       1.30032731
   46   2   1       2.80252598
   47   1   0       0.94366940
   48   1   0       0.91637769
   49   1   0       0.91842117
   50   1   0       0.95238390
   51   1   0       0.93644566
   52   1   0       0.92782370
   53   1   0       0.96627123
   54   1   0       0.89617409
   55   1   0       0.92299559
   56   1   0       0.91931235
   57   1   0       0.89272391
   58   1   0       0.88637745
   59   1   0       1.25417020
   59   2   1       2.79753794
   60   1   0       0.96071935
   61   1   0       0.98359376
   62   1   0       1.20699740
   62   2   1       2.95503937
   63   1   0       0.95966856
   64   1   0       0.95758588
   65   1   0       1.20748250
   65   2   1       2.88624321
   66   1   0       0.89435362
   67   1   0       0.93894347
   68   1   0       1.20369153
   68   2   1       2.89718773
   69   1   0       0.96940356
   70   1   0       0.94097131
   71   1   0       1.27563418
   71   2   1       2.77269977
   72   1   0       0.91728554
   73   1   0       0.95097280
   74   1   0       1.35598660
   74   2   1       2.91518732
   75   1   0       0.91539731
   76   1   0       1.03861842
   77   1   0       0.85367403
   78   1   0       0.96258027
   79   1   0       1.27761804
   79   2   1       2.84653418
   80   1   0       1.23103860
   80   2   1       2.90441725
   81   1   0       1.18734546
   81   2   1       2.96604598
   82   1   0       1.20385933
   82   2   1       2.91357709
   83   1   0       1.18751740
   83   2   1       2.95706050
   84   1   0       1.33137359
   84   2   1       2.85228030
   85   1   0       1.22087949
   85   2   1       2.93929453
   86   1   0       0.94121129
   87   1   0       0.97912878
   88   1   0       0.94833552
   89   1   0       0.90406758
   90   1   0       0.90818385
   91   1   0       0.90465509
   92   1   0       0.91496302
   93   1   0       0.94811921
   94   1   0       0.92817245
   95   1   0       0.90546025
   96   1   0       0.92228610
   97   1   0       0.92361759
   98   1   0       1.23055210
   98   2   1       2.86776348
   99   1   0       0.94590242
  100   1   0       0.90472391
  101   1   0       1.22650548
  101   2   1       2.87900859
  102   1   0       0.92771599
  103   1   0       0.96271111
  104   1   0       1.22134673
  104   2   1       2.92017140
  105   1   0       0.93765726
  106   1   0       0.93379830
  107   1   0       1.27584561
  107   2   1       2.90949467
  108   1   0       0.89950480
  109   1   0       0.92654597
  110   1   0       1.21034652
  110   2   1       2.84112100
  111   1   0       0.93600004
  112   1   0       0.91762693
  113   1   0       1.29998197
  113   2   1       2.93784608
  114   1   0       0.98378475
  115   1   0       0.93206117
  116   1   0       0.91736178
  117   1   0       0.90091926
  118   1   0       1.19447786
  118   2   1       2.94442046
  119   1   0       1.27836768
  119   2   1       2.83186786
  120   1   0       1.26725201
  120   2   1       2.90281727
  121   1   0       1.27441364
  121   2   1       2.86491792
  122   1   0       1.29886198
  122   2   1       2.75228513
  123   1   0       1.31474666
  123   2   1       2.94903905
  124   1   0       1.20727241
  124   2   1       2.86168761
  125   1   0       0.90571246
  126   1   0       0.94091661
  127   1   0       0.91127081
  128   1   0       0.98927201
  129   1   0       0.91231309
  130   1   0       0.94038105
  131   1   0       0.90880047
  132   1   0       0.92642353
  133   1   0       0.93808499
  134   1   0       0.96007720
  135   1   0       0.83867814
  136   1   0       0.91766860
  137   1   0       1.22196124
  137   2   1       2.85173647
  138   1   0       0.90794369
  139   1   0       0.98895970
  140   1   0       1.25721519
  140   2   1       2.84190339
  141   1   0       0.89534193
  142   1   0       1.03166605
  143   1   0       1.25475067
  143   2   1       2.92464388
  144   1   0       0.91989105
  145   1   0       0.94505195
  146   1   0       1.24415453
  146   2   1       2.78099373
  147   1   0       0.92108309
  148   1   0       0.92060236
  149   1   0       1.26280887
  149   2   1       2.84241059
  150   1   0       0.95493050
  151   1   0       1.00198841
  152   1   0       1.29132654
  152   2   1       2.93358858
  153   1   0       0.91525549
  154   1   0       0.95392434
  155   1   0       0.93107224
  156   1   0       0.91525188
  157   1   0       0.98637485
  158   1   0       1.34923002
  158   2   1       2.91421176
  159   1   0       1.24791641
  159   2   1       2.79979613
  160   1   0       1.31529516
  160   2   1       2.81901594
  161   1   0       0.87934080
  162   1   0       0.88203751
  163   1   0       0.93389788
  164   1   0       0.94871059
  165   1   0       0.98724912
  166   1   0       0.98733980
  167   1   0       0.92990757

Orbital populations (up)
 Atom Sh.   l   m       Population  Label
    1   1   0   0       1.25109015  s
    1   2   1  -1       0.95188909  p_y
    1   2   1   0       0.99129823  p_z
    1   2   1   1       0.94190463  p_x
    2   1   0   0       1.28788343  s
    2   2   1  -1       0.94073493  p_y
    2   2   1   0       1.02839932  p_z
    2   2   1   1       0.89823013  p_x
    3   1   0   0       1.29722846  s
    3   2   1  -1       0.93908957  p_y
    3   2   1   0       1.03159921  p_z
    3   2   1   1       0.88233537  p_x
    4   1   0   0       1.22325576  s
    4   2   1  -1       0.93653731  p_y
    4   2   1   0       0.96304631  p_z
    4   2   1   1       0.92979171  p_x
    5   1   0   0       1.25523573  s
    5   2   1  -1       0.91109753  p_y
    5   2   1   0       0.91764952  p_z
    5   2   1   1       0.89219502  p_x
    6   1   0   0       1.28526391  s
    6   2   1  -1       0.92870303  p_y
    6   2   1   0       1.01367096  p_z
    6   2   1   1       1.00680389  p_x
    7   1   0   0       1.27716065  s
    7   2   1  -1       0.91606601  p_y
    7   2   1   0       0.90644733  p_z
    7   2   1   1       0.95148511  p_x
    8   1   0   0       0.93857147  s
    9   1   0   0       0.92602132  s
   10   1   0   0       0.91821529  s
   11   1   0   0       0.90446754  s
   12   1   0   0       0.92586427  s
   13   1   0   0       0.93753875  s
   14   1   0   0       1.00042000  s
   15   1   0   0       0.93241268  s
   16   1   0   0       0.96744921  s
   17   1   0   0       1.04181642  s
   18   1   0   0       0.91453033  s
   19   1   0   0       0.88385778  s
   20   1   0   0       1.20372975  s
   20   2   1  -1       0.94452778  p_y
   20   2   1   0       1.01295092  p_z
   20   2   1   1       0.98212976  p_x
   21   1   0   0       1.04976323  s
   22   1   0   0       0.93182387  s
   23   1   0   0       1.23712860  s
   23   2   1  -1       0.93690400  p_y
   23   2   1   0       0.99613956  p_z
   23   2   1   1       0.95938742  p_x
   24   1   0   0       0.89539903  s
   25   1   0   0       0.93243330  s
   26   1   0   0       1.26831452  s
   26   2   1  -1       0.90129811  p_y
   26   2   1   0       0.96296495  p_z
   26   2   1   1       0.96113994  p_x
   27   1   0   0       0.93841003  s
   28   1   0   0       0.93077153  s
   29   1   0   0       1.22386340  s
   29   2   1  -1       0.90703837  p_y
   29   2   1   0       1.03440008  p_z
   29   2   1   1       0.95049756  p_x
   30   1   0   0       0.96784124  s
   31   1   0   0       0.99287666  s
   32   1   0   0       1.20262990  s
   32   2   1  -1       0.92530134  p_y
   32   2   1   0       0.95581947  p_z
   32   2   1   1       0.95090688  p_x
   33   1   0   0       0.97508693  s
   34   1   0   0       0.89938533  s
   35   1   0   0       1.29945654  s
   35   2   1  -1       1.02268836  p_y
   35   2   1   0       0.98555220  p_z
   35   2   1   1       0.96034263  p_x
   36   1   0   0       0.96936557  s
   37   1   0   0       0.93218972  s
   38   1   0   0       0.90787457  s
   39   1   0   0       0.85679114  s
   40   1   0   0       1.27088501  s
   40   2   1  -1       0.92811681  p_y
   40   2   1   0       1.00482720  p_z
   40   2   1   1       0.94001609  p_x
   41   1   0   0       1.20657874  s
   41   2   1  -1       0.97375265  p_y
   41   2   1   0       1.00257493  p_z
   41   2   1   1       0.93120952  p_x
   42   1   0   0       1.20803067  s
   42   2   1  -1       0.95614171  p_y
   42   2   1   0       0.96425290  p_z
   42   2   1   1       0.99122294  p_x
   43   1   0   0       1.22014231  s
   43   2   1  -1       0.94209872  p_y
   43   2   1   0       1.01858628  p_z
   43   2   1   1       0.92594746  p_x
   44   1   0   0       1.22223571  s
   44   2   1  -1       0.98735668  p_y
   44   2   1   0       1.02663717  p_z
   44   2   1   1       0.91861962  p_x
   45   1   0   0       1.30023292  s
   45   2   1  -1       1.01556232  p_y
   45   2   1   0       1.04291744  p_z
   45   2   1   1       0.92007145  p_x
   46   1   0   0       1.30032731  s
   46   2   1  -1       0.90757406  p_y
   46   2   1   0       0.93984223  p_z
   46   2   1   1       0.95510968  p_x
   47   1   0   0       0.94366940  s
   48   1   0   0       0.91637769  s
   49   1   0   0       0.91842117  s
   50   1   0   0       0.95238390  s
   51   1   0   0       0.93644566  s
   52   1   0   0       0.92782370  s
   53   1   0   0       0.96627123  s
   54   1   0   0       0.89617409  s
   55   1   0   0       0.92299559  s
   56   1   0   0       0.91931235  s
   57   1   0   0       0.89272391  s
   58   1   0   0       0.88637745  s
   59   1   0   0       1.25417020  s
   59   2   1  -1       0.90715009  p_y
   59   2   1   0       0.92494121  p_z
   59   2   1   1       0.96544664  p_x
   60   1   0   0       0.96071935  s
   61   1   0   0       0.98359376  s
   62   1   0   0       1.20699740  s
   62   2   1  -1       0.91943461  p_y
   62   2   1   0       1.06245565  p_z
   62   2   1   1       0.97314911  p_x
   63   1   0   0       0.95966856  s
   64   1   0   0       0.95758588  s
   65   1   0   0       1.20748250  s
   65   2   1  -1       0.95013019  p_y
   65   2   1   0       0.97843682  p_z
   65   2   1   1       0.95767620  p_x
   66   1   0   0       0.89435362  s
   67   1   0   0       0.93894347  s
   68   1   0   0       1.20369153  s
   68   2   1  -1       0.94019451  p_y
   68   2   1   0       0.97649002  p_z
   68   2   1   1       0.98050320  p_x
   69   1   0   0       0.96940356  s
   70   1   0   0       0.94097131  s
   71   1   0   0       1.27563418  s
   71   2   1  -1       0.87365040  p_y
   71   2   1   0       0.95658367  p_z
   71   2   1   1       0.94246570  p_x
   72   1   0   0       0.91728554  s
   73   1   0   0       0.95097280  s
   74   1   0   0       1.35598660  s
   74   2   1  -1       0.90479824  p_y
   74   2   1   0       0.95495772  p_z
   74   2   1   1       1.05543135  p_x
   75   1   0   0       0.91539731  s
   76   1   0   0       1.03861842  s
   77   1   0   0       0.85367403  s
   78   1   0   0       0.96258027  s
   79   1   0   0       1.27761804  s
   79   2   1  -1       0.94371777  p_y
   79   2   1   0       0.98167145  p_z
   79   2   1   1       0.92114497  p_x
   80   1   0   0       1.23103860  s
   80   2   1  -1       0.96403234  p_y
   80   2   1   0       0.99782735  p_z
   80   2   1   1       0.94255756  p_x
   81   1   0   0       1.18734546  s
   81   2   1  -1       0.96368469  p_y
   81   2   1   0       1.03122398  p_z
   81   2   1   1       0.97113730  p_x
   82   1   0   0       1.20385933  s
   82   2   1  -1       0.93619257  p_y
   82   2   1   0       1.00881231  p_z
   82   2   1   1       0.96857221  p_x
   83   1   0   0       1.18751740  s
   83   2   1  -1       0.94964842  p_y
   83   2   1   0       1.05994797  p_z
   83   2   1   1       0.94746410  p_x
   84   1   0   0       1.33137359  s
   84   2   1  -1       0.94760040  p_y
   84   2   1   0       0.92868274  p_z
   84   2   1   1       0.97599716  p_x
   85   1   0   0       1.22087949  s
   85   2   1  -1       0.94161375  p_y
   85   2   1   0       1.03099006  p_z
   85   2   1   1       0.96669073  p_x
   86   1   0   0       0.94121129  s
   87   1   0   0       0.97912878  s
   88   1   0   0       0.94833552  s
   89   1   0   0       0.90406758  s
   90   1   0   0       0.90818385  s
   91   1   0   0       0.90465509  s
   92   1   0   0       0.91496302  s
   93   1   0   0       0.94811921  s
   94   1   0   0       0.92817245  s
   95   1   0   0       0.90546025  s
   96   1   0   0       0.92228610  s
   97   1   0   0       0.92361759  s
   98   1   0   0       1.23055210  s
   98   2   1  -1       0.91158335  p_y
   98   2   1   0       0.98429385  p_z
   98   2   1   1       0.97188629  p_x
   99   1   0   0       0.94590242  s
  100   1   0   0       0.90472391  s
  101   1   0   0       1.22650548  s
  101   2   1  -1       0.96438047  p_y
  101   2   1   0       0.97843088  p_z
  101   2   1   1       0.93619724  p_x
  102   1   0   0       0.92771599  s
  103   1   0   0       0.96271111  s
  104   1   0   0       1.22134673  s
  104   2   1  -1       0.95997926  p_y
  104   2   1   0       1.01326878  p_z
  104   2   1   1       0.94692336  p_x
  105   1   0   0       0.93765726  s
  106   1   0   0       0.93379830  s
  107   1   0   0       1.27584561  s
  107   2   1  -1       0.91226723  p_y
  107   2   1   0       1.09677486  p_z
  107   2   1   1       0.90045258  p_x
  108   1   0   0       0.89950480  s
  109   1   0   0       0.92654597  s
