 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   52    -11.74765618     20.55951712      1.95931013
   53    -13.75257752     15.75204793      0.94141958
   54    -13.45769250     16.67551813     -1.91330752
   55     -8.53250017     16.26145796     -0.96614839
   56     -9.79076785     15.81224016      2.05147955
   57    -11.52059061     12.27193884      1.48248485
   58    -11.50030916     12.88739415     -2.26394904
   59    -17.48000955     27.17907572      0.13094722
   60    -18.32118266     23.85423815     -1.26487024
   61    -18.13358069     23.90900691      1.90849449
   62    -20.36934201     28.09251210     -0.37875915
   63    -16.66698180     28.11029749      2.02590586
   64    -16.56040487     27.92417506     -1.64462948
   65    -20.45886405     31.23350947      0.47367794
   66    -21.73884826     27.30774906     -1.41537507
   67    -21.26716310     27.41507440      1.11120441
   68    -23.45853875     31.80264302      0.11332084
   69    -19.50410903     31.98531160      2.15604257
   70    -19.23941731     32.71737143     -1.12954012
   71    -23.67517695     34.54802348     -0.12381038
   72    -24.14502487     31.02389449     -1.25589151
   73    -24.73348328     31.18563053      1.76497250
   74    -26.30948981     35.31900472      0.17086370
   75    -22.69626492     35.15175359      1.57488993
   76    -22.59391694     35.95323125     -1.60207150
   77    -27.94598000     34.87252057     -0.53190017
   78    -26.82557549     35.53904851      2.06752461
   79     17.00815945    -22.00616428      0.10650479
   80     14.20905379    -21.17832192      0.26252895
   81     14.12525595    -18.33329100     -0.01646199
   82     11.76336783    -16.97332257     -0.25492542
   83     12.14640860    -14.22609922     -0.00200125
   84      9.26627477    -14.22192172     -0.27104241
   85     17.31519912    -24.86122787     -0.07586017
   86     18.04863574    -21.62121938     -1.56626840
   87     17.94269758    -20.78307308      1.29818954
   88     12.85166112    -21.54362679     -0.94943439
   89     13.66930928    -22.02177838      1.69530636
   90     15.13434727    -17.24437899      1.00353093
   91     14.91689696    -18.17118286     -1.73501471
   92     11.21924472    -17.08338098     -1.95493973
   93     10.56026295    -17.25186136      1.36825492
   94     13.25257151    -13.27234987      1.76986675
   95     12.51853803    -12.83037481     -1.93445102
   96      8.76086768    -15.13262568     -2.36312420
   97      8.15093383    -15.41458505      1.25640673
   98     20.05541982    -25.80326455     -0.30711019
   99     16.88475357    -25.55406327      1.56167066
  100     16.05561421    -25.49311059     -1.47822812
  101     20.37241256    -28.58477458      0.32210930
  102     21.17395240    -25.41132694     -2.02967994
  103     21.18032049    -24.79437711      0.99666082
  104     22.86975683    -29.68165929      0.35406578
  105     19.55507575    -29.49736034      2.03386639
  106     19.28074481    -29.46760710     -1.11130735
  107     22.60765787    -32.42666612      0.33896096
  108     23.67483470    -29.49066115     -1.33553249
  109     23.78800919    -28.75937288      1.71884859
  110     24.88538473    -33.74083305     -0.37420435
  111     21.70312853    -33.39974366      2.03263327
  112     21.59369624    -32.85663606     -1.02202354
  113     24.12977090    -36.44634704     -0.16392859
  114     25.42888479    -33.16017976     -2.35362374
  115     26.65812422    -33.36532483      0.65024728
  116     23.54575738    -37.32506992      1.88576179
  117     23.44185033    -37.85349368     -1.68187741
  118    -34.52930743     46.03091558      0.26341300
  119    -31.75108840     45.65961149      0.50228067
  120    -31.62922233     42.97994744     -0.32223474
  121    -28.61665836     42.54802245      0.07653052
  122    -28.73629218     39.56336946      0.23196090
  123    -25.91780019     39.38315594     -0.12112757
  124    -34.40364467     49.51244331      0.13000971
  125    -35.36004182     44.50280657     -0.50761577
  126    -35.51465975     45.95819972      2.20029380
  127    -30.51297854     47.13908786     -0.69184996
  128    -31.17515599     45.71071755      2.40875352
  129    -32.92492817     42.22024996      0.70010711
  130    -32.44470007     42.34144657     -2.20358881
  131    -28.08757336     43.16169676     -1.86360546
  132    -27.56370776     43.95677605      1.36275395
  133    -29.40056612     38.21480559      1.25067866
  134    -29.31262347     39.18683656     -1.54947522
  135    -24.67924009     39.99917188     -1.85540282
  136    -24.69998437     39.35944561      1.29002743
  137    -37.07588952     50.38628029      0.44932227
  138    -33.44640220     50.60620310      1.29029049
  139    -33.90045307     50.22656501     -1.59454960
  140    -37.23567941     53.42343879     -0.19485769
  141    -38.22015422     49.04756806     -0.08909906
  142    -37.32523106     50.30725735      2.35790351
  143    -39.80260548     54.84300684      0.20939350
  144    -35.92058488     53.78469864      1.80684394
  145    -35.74313931     54.54809604     -1.61087864
  146    -39.63894970     57.45722162      0.27917113
  147    -41.12238457     54.31333334     -1.44191570
  148    -41.46175252     54.10963127      2.12887731
  149    -42.17466999     58.48073095     -0.39123493
  150    -39.25485930     58.05402234      2.10719383
  151    -38.46015701     57.69986765     -1.26989707
  152    -41.43453088     61.02982728     -0.50372001
  153    -43.13998625     57.37938831     -1.87353178
  154    -43.37300241     57.96155132      1.41582237
  155    -40.88192149     61.64306971      1.68399299
  156    -40.04568465     62.26976314     -1.84202330
  157     32.89236871    -48.09772611      0.26099060
  158     32.73978481    -44.94619349      0.40239424
  159     30.18228454    -43.70120984      0.05511153
  160     30.01849915    -41.01607061     -0.38373186
  161     27.46439234    -40.14801685     -0.19146118
  162     28.28902409    -37.35358435      0.02389051
  163     35.49567652    -49.09260279     -0.20495003
  164     32.29009188    -49.71490795      1.08312209
  165     31.62252250    -48.28421492     -2.05392308
  166     34.17014725    -44.25886316      1.93318003
  167     34.15762847    -44.58191673     -1.86505591
  168     28.97158359    -44.75002230     -1.26706558
  169     29.32586920    -44.07430513      1.77222761
  170     31.13880233    -40.07048590      1.24991869
  171     30.56271427    -40.24522647     -1.87577549
  172     25.93802824    -41.15010264     -1.29582387
  173     26.79665449    -40.53522937      1.72369916
  174     27.85283168    -36.46910782      2.44623472
  175     29.01940655    -36.46441825     -1.35622269
  176     35.43460275    -51.91157399     -0.26178191
  177     36.52617928    -48.03443117     -1.50100363
  178     36.18007999    -48.85605653      1.73549944
  179     38.08205184    -52.66353101      0.00033835
  180     34.42520878    -52.78577833      1.07191573
  181     34.71607155    -52.64190353     -1.92388450
  182     38.08376027    -55.70356883      0.02668964
  183     38.97347097    -51.75352387     -1.33159801
  184     38.76498523    -52.26490224      1.67955259
  185     41.10717954    -56.50785160     -0.18323764
  186     37.30768348    -55.91220230      1.65898423
  187     36.71719469    -56.33102462     -1.15997610
  188     41.10205228    -59.33269087     -0.11443401
  189     41.97075376    -55.97368194     -2.46641371
  190     42.12658290    -55.40553243      1.13822276
  191     43.88471214    -59.44120390     -0.42335713
  192     40.46577884    -60.16028671      1.80129725
  193     40.40363021    -60.61294918     -1.60756948
  194     44.80896282    -59.22507026     -2.01775542
  195     45.17829126    -58.42667560      1.07259121
  196    -49.51572227     72.02864897     -0.35127259
  197    -50.09580094     69.42465213      0.09889557
  198    -46.85054124     68.86584687     -0.09357936
  199    -46.84850119     66.15485174      0.10069879
  200    -44.26720997     64.91859728      0.02162416
  201    -45.39918732     62.24260371     -0.03842657
  202    -52.89511665     73.77017072     -0.01066292
  203    -47.56196373     72.58821516      0.43603604
  204    -49.49648275     72.11836294     -2.36701199
  205    -50.53786527     69.04289805      2.18869703
  206    -51.87905749     68.93263034     -1.42081350
  207    -45.91035176     69.89605814     -1.81989286
  208    -45.98104821     69.46879121      1.66999813
  209    -48.82616373     65.48272750      1.35387928
  210    -47.52597279     65.49924634     -1.78203140
  211    -44.08113643     65.19014216     -2.02813480
  212    -42.48598934     65.13970487      0.53632176
  213    -46.16907450     61.89273245      1.55283463
  214    -46.20222518     61.41727608     -1.62991188
  215    -52.75327479     76.76224664     -0.43207741
  216    -53.24751606     72.80819958     -2.03767158
  217    -54.61476968     73.33221437      0.93313774
  218    -55.57924597     77.55025804      0.07431189
  219    -51.95161176     77.97957989      1.00297346
  220    -51.40754210     76.74184301     -1.80183115
  221    -55.69490242     80.26203356      0.26592385
  222    -56.91137597     76.79453619     -1.37735567
  223    -56.64206540     77.16326106      1.53239533
  224    -58.43689491     81.07170971      0.12417776
  225    -54.98748607     80.53785475      2.41014194
  226    -54.54026904     81.38940538     -0.81512185
  227    -58.32180935     83.89382196      0.09675831
  228    -59.09596011     80.71842652     -1.56792882
  229    -59.17283287     80.21625287      1.59000921
  230    -60.97065833     85.29373753     -0.21542671
  231    -57.60231409     84.47300647      1.97674294
  232    -56.43021020     84.24512757     -0.49048176
  233    -60.92020555     87.16409855      0.67345566
  234    -62.59481170     85.12449799     -1.64196109
  235    -61.41360543     83.92078500      1.19780310
  236     52.32117969    -71.27659299      0.07199478
  237     49.30500500    -70.44952485     -0.52452026
  238     48.77562712    -67.55541716      0.10816381
  239     46.38203321    -66.24273226      0.08168228
  240     46.44117165    -63.46646423     -0.00330661
  241     43.63103268    -63.56027800     -0.29761499
  242     51.70120874    -73.96525570     -0.08800672
  243     53.98504698    -71.52784890     -1.14766357
  244     53.22821072    -70.07557428      1.66056290
  245     48.51201544    -71.45489529     -1.82845147
  246     48.15033823    -71.28793570      1.30374744
  247     49.80294897    -67.48125660      1.75501043
  248     49.73232265    -66.21018460     -0.99484932
  249     45.19596284    -67.00282822     -1.20474628
  250     45.58477853    -66.80143295      1.98476976
  251     46.69025310    -62.76807867      2.12023002
  252     48.14342981    -62.09779702     -1.17655987
  253     42.02532333    -64.31384350     -0.93525029
  254     43.49177633    -64.06036374      1.48083970
  255     54.29330937    -75.77321296      0.09368362
  256     49.53101715    -74.71938909      1.63400776
  257     50.37223720    -74.11136688     -1.78605843
  258     54.51193455    -78.42817901     -0.44483915
  259     55.33554178    -74.79521139     -1.83067246
  260     55.83246998    -75.53192723      1.61570485
  261     57.82366372    -79.05584166      0.19256934
  262     52.87542724    -78.86193462      0.43055419
  263     54.47907934    -78.65523471     -2.40408724
  264     57.58622984    -81.70745525     -0.70130797
  265     58.43484228    -78.24669903     -1.39667173
  266     58.50949975    -78.58217343      2.03470581
  267     60.41515855    -82.72905347     -0.20313554
  268     56.44727900    -82.86913606      0.57537458
  269     56.02063397    -81.47432826     -3.01923980
  270     59.16472655    -85.51424632     -0.23406937
  271     62.49439286    -82.15787603     -0.95002086
  272     60.36384853    -81.92245675      1.50325255
  273     58.65082074    -85.50991905      1.83052191
  274     57.37333617    -85.66914466     -1.41812668
  275     67.82570612    -97.46361529      0.83619297
  276     67.83638851    -94.37976074     -0.08569067
  277     64.74291522    -93.46943386      0.24108132
  278     64.78843604    -90.72253952      0.52362052
  279     62.36582216    -89.56795392      0.55328212
  280     63.15788170    -86.97262380     -0.17471267
  281     70.30060967    -98.27330685     -0.21502318
  282     67.06247260    -98.44558935      2.62587931
  283     66.29527049    -98.18210726     -0.78890764
  284     68.34593025    -93.01371125      1.29012625
  285     69.55765590    -93.95964861     -1.39121586
  286     63.22725477    -94.17823336     -0.65778602
  287     64.10361419    -94.01412428      2.27998439
  288     65.80525884    -90.28606144      2.17457905
  289     65.69534136    -89.64973974     -0.82472134
  290     61.48236104    -90.51087390     -1.25561440
  291     60.88024281    -89.87023265      1.76843302
  292     64.12614376    -85.80988247      1.42165619
  293     63.77313974    -86.67796299     -2.29954057
  294     70.09756950   -100.91710484      0.28025354
  295     70.39003918    -97.89577079     -2.27136479
  296     71.84310556    -97.28177793      0.74207801
  297     72.62650636   -102.13038535     -0.31672123
  298     69.28583740   -101.01245049      2.04266083
  299     68.50690129   -101.19089033     -0.73533585
  300     72.82083666   -104.95322077      0.22228654
  301     73.73176244   -101.45029661     -1.95412027
  302     73.35009896   -101.26875979      1.44668294
  303     75.66654107   -105.25774128      0.23517664
  304     71.56230242   -105.49078092      2.07666445
  305     72.05524851   -106.38419261     -1.22269392
  306     75.53278442   -108.42702540     -0.08411690
  307     76.35926385   -103.98741903     -1.39826379
  308     76.84653731   -105.27095396      1.63442618
  309     78.58066838   -109.58334429     -0.04568054
  310     74.08560061   -108.67593399      1.53717474
  311     74.34150211   -109.26084958     -1.69747000
  312     78.51270325   -111.39920749     -0.23138967
  313     78.44853122   -108.24165704     -1.34695655
  314     79.49117195   -108.88531808      1.84754534

 Total charge:    -0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.14635807
    2      -0.09467775
    3      -0.05273757
    4      -0.10433838
    5      -0.11040402
    6      -0.24000040
    7      -0.10594662
    8       0.07519449
    9       0.04943732
   10       0.03085381
   11       0.05764513
   12      -0.03653225
   13       0.09331335
   14       0.07072647
   15       0.05076426
   16       0.03629910
   17       0.08330850
   18       0.09793217
   19       0.10375538
   20      -0.13757051
   21       0.06065320
   22       0.04959963
   23      -0.17120605
   24       0.09472799
   25       0.06284141
   26      -0.14149442
   27       0.07557099
   28       0.10309078
   29      -0.07521824
   30       0.06467653
   31       0.08110308
   32      -0.07635387
   33       0.05942850
   34       0.01801245
   35      -0.17931885
   36       0.04633698
   37       0.09046262
   38       0.04602246
   39       0.03997260
   40      -0.08468950
   41      -0.18235804
   42      -0.19232200
   43      -0.10079247
   44      -0.10208857
   45      -0.22998028
   46      -0.14616704
   47       0.08073031
   48       0.03135009
   49       0.06367701
   50       0.08178038
   51       0.08688071
   52       0.10338028
   53       0.07686046
   54       0.07118061
   55       0.06435476
   56       0.06139542
   57       0.08013700
   58       0.09735956
   59      -0.07702264
   60       0.08760602
   61       0.08222471
   62      -0.23467774
   63       0.03942858
   64       0.05369802
   65      -0.10244983
   66       0.12545920
   67       0.07727040
   68      -0.11959086
   69       0.08631646
   70      -0.00360618
   71      -0.04277208
   72       0.09940607
   73       0.04762665
   74      -0.28340464
   75       0.04070174
   76       0.03592066
   77       0.10976590
   78       0.06112104
   79      -0.14974762
   80      -0.17473651
   81      -0.17161699
   82      -0.11438643
   83      -0.10884421
   84      -0.14365821
   85      -0.13084793
   86       0.05837450
   87       0.08302012
   88       0.08726205
   89       0.09423357
   90       0.09002316
   91       0.06822615
   92       0.11227530
   93       0.08715045
   94       0.06164301
   95       0.03193614
   96       0.04309260
   97       0.06085209
   98      -0.11502125
   99       0.08435751
  100       0.07281460
  101      -0.12507048
  102       0.05360127
  103       0.05532503
  104      -0.14155108
  105       0.05259367
  106       0.04700541
  107      -0.12342065
  108       0.07736881
  109       0.08369590
  110      -0.05282049
  111       0.04257130
  112       0.09742109
  113      -0.20915404
  114       0.03611256
  115       0.05458342
  116       0.05413713
  117       0.08284081
  118      -0.16651746
  119      -0.08767513
  120      -0.16625310
  121      -0.09238612
  122      -0.13335175
  123      -0.19861578
  124      -0.17224420
  125       0.12151353
  126       0.03129558
  127       0.03272699
  128       0.06860373
  129       0.09230184
  130       0.05220812
  131       0.06166984
  132       0.07473669
  133       0.12574277
  134       0.08016692
  135       0.06777892
  136       0.09657169
  137      -0.14368763
  138       0.10450821
  139       0.07752662
  140      -0.09634812
  141       0.09540303
  142       0.06787393
  143      -0.03251546
  144      -0.00506275
  145       0.05685766
  146      -0.12999341
  147       0.02913992
  148      -0.02801171
  149      -0.05264389
  150       0.09295958
  151       0.09066156
  152      -0.15350259
  153       0.06601550
  154       0.03849098
  155       0.02743129
  156       0.08437477
  157      -0.13553695
  158      -0.03244795
  159      -0.09596136
  160      -0.09237789
  161      -0.10364034
  162      -0.21514898
  163      -0.11957902
  164       0.12206654
  165      -0.05398063
  166       0.05579470
  167      -0.04011468
  168       0.06263602
  169       0.06675002
  170       0.03724768
  171       0.09979175
  172       0.07096910
  173       0.04368155
  174       0.06037759
  175       0.13222772
  176      -0.12708690
  177       0.08903626
  178       0.05338718
  179      -0.17279055
  180       0.07200132
  181       0.06461591
  182      -0.21525995
  183       0.09040677
  184       0.07677733
  185      -0.04477844
  186       0.09145537
  187       0.09005330
  188      -0.07353325
  189       0.00415266
  190       0.08790918
  191      -0.20829291
  192       0.04406223
  193       0.07838593
  194       0.10539070
  195       0.04957693
  196      -0.13209144
  197      -0.11480645
  198      -0.09518193
  199      -0.04673641
  200      -0.14609321
  201      -0.24961191
  202      -0.23988883
  203       0.07788096
  204       0.07169441
  205       0.06604064
  206       0.06444227
  207       0.05979827
  208       0.06760164
  209       0.02580890
  210       0.03940701
  211       0.04972011
  212       0.12079552
  213       0.10864548
  214       0.09815950
  215      -0.14878654
  216       0.02254479
  217       0.09979180
  218      -0.10743176
  219       0.05923384
  220       0.11256978
  221      -0.10230622
  222       0.03143001
  223       0.10153159
  224      -0.17229499
  225       0.00748363
  226       0.07430331
  227      -0.11859308
  228       0.09544170
  229       0.09281113
  230      -0.25601230
  231       0.03507204
  232       0.08182876
  233       0.07329111
  234       0.08323059
  235       0.09273756
  236      -0.15006136
  237      -0.12007044
  238      -0.15972337
  239      -0.06774295
  240      -0.01430193
  241      -0.29731395
  242      -0.03150920
  243       0.10010381
  244       0.06900621
  245       0.10698868
  246       0.02707794
  247       0.07271516
  248       0.06381742
  249       0.08000727
  250       0.03464907
  251       0.01999241
  252       0.02400594
  253       0.14449743
  254       0.10116912
  255      -0.09210989
  256      -0.08093087
  257       0.06986530
  258      -0.21440881
  259      -0.01952287
  260       0.06632940
  261      -0.16233167
  262       0.12494261
  263       0.08889394
  264      -0.04854371
  265       0.10868006
  266       0.10037758
  267      -0.16872848
  268       0.07432281
  269      -0.01923170
  270      -0.25302688
  271       0.06679824
  272       0.08782837
  273       0.06201916
  274       0.11169906
  275      -0.10586113
  276      -0.18185669
  277      -0.11113924
  278      -0.09893463
  279      -0.09034629
  280      -0.12600435
  281      -0.09619500
  282       0.08292228
  283       0.00773551
  284       0.06631434
  285       0.09375570
  286       0.09426987
  287       0.03292955
  288       0.05247194
  289       0.07745300
  290       0.02183480
  291       0.09362557
  292       0.07592959
  293       0.08005746
  294      -0.15203039
  295       0.05375001
  296       0.04833840
  297      -0.12153677
  298       0.07684212
  299       0.07917278
  300      -0.06694261
  301       0.07553802
  302       0.06230401
  303      -0.16171107
  304       0.03072996
  305       0.04900730
  306      -0.15646544
  307       0.05425148
  308       0.11196199
  309      -0.32772601
  310       0.05476010
  311       0.06013728
  312       0.12233057
  313       0.16219585
  314       0.06554127

Nr. of electrons (up):    626.00000000
Atom populations (up)
 Atom       Population
    1       4.14635807
    2       4.09467775
    3       4.05273757
    4       4.10433838
    5       4.11040402
    6       4.24000040
    7       4.10594662
    8       0.92480551
    9       0.95056268
   10       0.96914619
   11       0.94235487
   12       1.03653225
   13       0.90668665
   14       0.92927353
   15       0.94923574
   16       0.96370090
   17       0.91669150
   18       0.90206783
   19       0.89624462
   20       4.13757051
   21       0.93934680
   22       0.95040037
   23       4.17120605
   24       0.90527201
   25       0.93715859
   26       4.14149442
   27       0.92442901
   28       0.89690922
   29       4.07521824
   30       0.93532347
   31       0.91889692
   32       4.07635387
   33       0.94057150
   34       0.98198755
   35       4.17931885
   36       0.95366302
   37       0.90953738
   38       0.95397754
   39       0.96002740
   40       4.08468950
   41       4.18235804
   42       4.19232200
   43       4.10079247
   44       4.10208857
   45       4.22998028
   46       4.14616704
   47       0.91926969
   48       0.96864991
   49       0.93632299
   50       0.91821962
   51       0.91311929
   52       0.89661972
   53       0.92313954
   54       0.92881939
   55       0.93564524
   56       0.93860458
   57       0.91986300
   58       0.90264044
   59       4.07702264
   60       0.91239398
   61       0.91777529
   62       4.23467774
   63       0.96057142
   64       0.94630198
   65       4.10244983
   66       0.87454080
   67       0.92272960
   68       4.11959086
   69       0.91368354
   70       1.00360618
   71       4.04277208
   72       0.90059393
   73       0.95237335
   74       4.28340464
   75       0.95929826
   76       0.96407934
   77       0.89023410
   78       0.93887896
   79       4.14974762
   80       4.17473651
   81       4.17161699
   82       4.11438643
   83       4.10884421
   84       4.14365821
   85       4.13084793
   86       0.94162550
   87       0.91697988
   88       0.91273795
   89       0.90576643
   90       0.90997684
   91       0.93177385
   92       0.88772470
   93       0.91284955
   94       0.93835699
   95       0.96806386
   96       0.95690740
   97       0.93914791
   98       4.11502125
   99       0.91564249
  100       0.92718540
  101       4.12507048
  102       0.94639873
  103       0.94467497
  104       4.14155108
  105       0.94740633
  106       0.95299459
  107       4.12342065
  108       0.92263119
  109       0.91630410
  110       4.05282049
  111       0.95742870
  112       0.90257891
  113       4.20915404
  114       0.96388744
  115       0.94541658
  116       0.94586287
  117       0.91715919
  118       4.16651746
  119       4.08767513
  120       4.16625310
  121       4.09238612
  122       4.13335175
  123       4.19861578
  124       4.17224420
  125       0.87848647
  126       0.96870442
  127       0.96727301
  128       0.93139627
  129       0.90769816
  130       0.94779188
  131       0.93833016
  132       0.92526331
  133       0.87425723
  134       0.91983308
  135       0.93222108
  136       0.90342831
  137       4.14368763
  138       0.89549179
  139       0.92247338
  140       4.09634812
  141       0.90459697
  142       0.93212607
  143       4.03251546
  144       1.00506275
  145       0.94314234
  146       4.12999341
  147       0.97086008
  148       1.02801171
  149       4.05264389
  150       0.90704042
  151       0.90933844
  152       4.15350259
  153       0.93398450
  154       0.96150902
  155       0.97256871
  156       0.91562523
  157       4.13553695
  158       4.03244795
  159       4.09596136
  160       4.09237789
  161       4.10364034
  162       4.21514898
  163       4.11957902
  164       0.87793346
  165       1.05398063
  166       0.94420530
  167       1.04011468
  168       0.93736398
  169       0.93324998
  170       0.96275232
  171       0.90020825
  172       0.92903090
  173       0.95631845
  174       0.93962241
  175       0.86777228
  176       4.12708690
  177       0.91096374
  178       0.94661282
  179       4.17279055
  180       0.92799868
  181       0.93538409
  182       4.21525995
  183       0.90959323
  184       0.92322267
  185       4.04477844
  186       0.90854463
  187       0.90994670
  188       4.07353325
  189       0.99584734
  190       0.91209082
  191       4.20829291
  192       0.95593777
  193       0.92161407
  194       0.89460930
  195       0.95042307
  196       4.13209144
  197       4.11480645
  198       4.09518193
  199       4.04673641
  200       4.14609321
  201       4.24961191
  202       4.23988883
  203       0.92211904
  204       0.92830559
  205       0.93395936
  206       0.93555773
  207       0.94020173
  208       0.93239836
  209       0.97419110
  210       0.96059299
  211       0.95027989
  212       0.87920448
  213       0.89135452
  214       0.90184050
  215       4.14878654
  216       0.97745521
  217       0.90020820
  218       4.10743176
  219       0.94076616
  220       0.88743022
  221       4.10230622
  222       0.96856999
  223       0.89846841
  224       4.17229499
  225       0.99251637
  226       0.92569669
  227       4.11859308
  228       0.90455830
  229       0.90718887
  230       4.25601230
  231       0.96492796
  232       0.91817124
  233       0.92670889
  234       0.91676941
  235       0.90726244
  236       4.15006136
  237       4.12007044
  238       4.15972337
  239       4.06774295
  240       4.01430193
  241       4.29731395
  242       4.03150920
  243       0.89989619
  244       0.93099379
  245       0.89301132
  246       0.97292206
  247       0.92728484
  248       0.93618258
  249       0.91999273
  250       0.96535093
  251       0.98000759
  252       0.97599406
  253       0.85550257
  254       0.89883088
  255       4.09210989
  256       1.08093087
  257       0.93013470
  258       4.21440881
  259       1.01952287
  260       0.93367060
  261       4.16233167
  262       0.87505739
  263       0.91110606
  264       4.04854371
  265       0.89131994
  266       0.89962242
  267       4.16872848
  268       0.92567719
  269       1.01923170
  270       4.25302688
  271       0.93320176
  272       0.91217163
  273       0.93798084
  274       0.88830094
  275       4.10586113
  276       4.18185669
  277       4.11113924
  278       4.09893463
  279       4.09034629
  280       4.12600435
  281       4.09619500
  282       0.91707772
  283       0.99226449
  284       0.93368566
  285       0.90624430
  286       0.90573013
  287       0.96707045
  288       0.94752806
  289       0.92254700
  290       0.97816520
  291       0.90637443
  292       0.92407041
  293       0.91994254
  294       4.15203039
  295       0.94624999
  296       0.95166160
  297       4.12153677
  298       0.92315788
  299       0.92082722
  300       4.06694261
  301       0.92446198
  302       0.93769599
  303       4.16171107
  304       0.96927004
  305       0.95099270
  306       4.15646544
  307       0.94574852
  308       0.88803801
  309       4.32772601
  310       0.94523990
  311       0.93986272
  312       0.87766943
  313       0.83780415
  314       0.93445873

l-shell populations (up)
 Atom Sh.   l       Population
    1   1   0       1.23679726
    1   2   1       2.90956080
    2   1   0       1.23352911
    2   2   1       2.86114864
    3   1   0       1.22313424
    3   2   1       2.82960333
    4   1   0       1.20594511
    4   2   1       2.89839327
    5   1   0       1.20664843
    5   2   1       2.90375559
    6   1   0       1.29564802
    6   2   1       2.94435237
    7   1   0       1.20686492
    7   2   1       2.89908170
    8   1   0       0.92480551
    9   1   0       0.95056268
   10   1   0       0.96914619
   11   1   0       0.94235487
   12   1   0       1.03653225
   13   1   0       0.90668665
   14   1   0       0.92927353
   15   1   0       0.94923574
   16   1   0       0.96370090
   17   1   0       0.91669150
   18   1   0       0.90206783
   19   1   0       0.89624462
   20   1   0       1.20616540
   20   2   1       2.93140511
   21   1   0       0.93934680
   22   1   0       0.95040037
   23   1   0       1.24092303
   23   2   1       2.93028302
   24   1   0       0.90527201
   25   1   0       0.93715859
   26   1   0       1.25811571
   26   2   1       2.88337871
   27   1   0       0.92442901
   28   1   0       0.89690922
   29   1   0       1.22726630
   29   2   1       2.84795194
   30   1   0       0.93532347
   31   1   0       0.91889692
   32   1   0       1.19711125
   32   2   1       2.87924263
   33   1   0       0.94057150
   34   1   0       0.98198755
   35   1   0       1.35306300
   35   2   1       2.82625585
   36   1   0       0.95366302
   37   1   0       0.90953738
   38   1   0       0.95397754
   39   1   0       0.96002740
   40   1   0       1.20894338
   40   2   1       2.87574612
   41   1   0       1.27522860
   41   2   1       2.90712944
   42   1   0       1.27734308
   42   2   1       2.91497892
   43   1   0       1.20818779
   43   2   1       2.89260468
   44   1   0       1.19350645
   44   2   1       2.90858212
   45   1   0       1.31841411
   45   2   1       2.91156617
   46   1   0       1.17991118
   46   2   1       2.96625586
   47   1   0       0.91926969
   48   1   0       0.96864991
   49   1   0       0.93632299
   50   1   0       0.91821962
