 Fermi distribution function

MD step: 1000


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
  146       4.12653826
  147       0.93833917
  148       0.95501675
  149       4.09580890
  150       0.88893178
  151       0.94829984
  152       4.20168276
  153       0.94779605
  154       0.96929373
  155       0.93582447
  156       0.91365677
  157       0.96310825
  158       4.13733642
  159       4.07633929
  160       4.23615386
  161       0.95159034
  162       0.90674409
  163       0.93503738
  164       0.94639761
  165       0.95752738
  166       0.93988006
  167       0.89477360

l-shell populations (up)
 Atom Sh.   l       Population
    1   1   0       1.33307648
    1   2   1       2.84402967
    2   1   0       1.26762625
    2   2   1       2.81342092
    3   1   0       1.26266505
    3   2   1       2.75582499
    4   1   0       1.32538089
    4   2   1       2.18566799
    5   1   0       1.34746306
    5   2   1       2.84677443
    6   1   0       1.33697051
    6   2   1       2.91366515
    7   1   0       1.28532805
    7   2   1       2.82329861
    8   1   0       0.97862875
    9   1   0       0.90073192
   10   1   0       0.90973518
   11   1   0       0.87818875
   12   1   0       0.82601253
   13   1   0       0.93637963
   14   1   0       0.90365916
   15   1   0       0.89390054
   16   1   0       0.85238486
   17   1   0       0.88949517
   18   1   0       0.89479594
   19   1   0       0.91847550
   20   1   0       1.38994266
   20   2   1       2.80997592
   21   1   0       0.91196950
   22   1   0       0.93354253
   23   1   0       1.34622894
   23   2   1       2.77204358
   24   1   0       0.97872756
   25   1   0       0.99269676
   26   1   0       1.32350039
   26   2   1       2.78719628
   27   1   0       0.89889074
   28   1   0       0.89652974
   29   1   0       1.29188700
   29   2   1       2.94800465
   30   1   0       0.91387454
   31   1   0       0.90752387
   32   1   0       1.31342076
   32   2   1       2.83231568
   33   1   0       0.91221531
   34   1   0       0.91094479
   35   1   0       1.42043073
   35   2   1       3.56938200
   36   1   0       0.93015894
   37   1   0       0.98616137
   38   1   0       0.93287245
   39   1   0       0.95410065
   40   1   0       1.28366479
   40   2   1       2.85322686
   41   1   0       1.24835838
   41   2   1       2.82652222
   42   1   0       1.22717475
   42   2   1       2.91193360
   43   1   0       1.34769577
   43   2   1       2.90378337
   44   1   0       1.30588847
   44   2   1       2.80400666
   45   1   0       1.29875373
   45   2   1       3.73088678
   46   1   0       1.45098427
   46   2   1       2.77378919
   47   1   0       0.91651222
   48   1   0       0.87503452
   49   1   0       0.96325775
   50   1   0       0.99986839
   51   1   0       0.93501456
   52   1   0       0.89888545
   53   1   0       0.90957466
   54   1   0       0.92679456
   55   1   0       1.00522955
   56   1   0       0.95689541
   57   1   0       0.89339206
   58   1   0       0.89303635
   59   1   0       1.28284099
   59   2   1       2.81379532
   60   1   0       0.88180591
   61   1   0       1.06226405
   62   1   0       1.27239420
   62   2   1       2.81920768
   63   1   0       0.93605996
   64   1   0       0.90128451
   65   1   0       1.27836726
   65   2   1       2.87925511
   66   1   0       0.90317661
   67   1   0       0.93708963
   68   1   0       1.38662287
   68   2   1       2.64905723
   69   1   0       0.91919239
   70   1   0       0.92464235
   71   1   0       1.63035864
   71   2   1       2.65955164
   72   1   0       0.79919349
   73   1   0       0.89674711
   74   1   0       1.57085685
   74   2   1       2.76440346
   75   1   0       0.90810711
   76   1   0       0.85915222
   77   1   0       0.91153173
   78   1   0       0.88391012
   79   1   0       1.27874302
   79   2   1       2.80209072
   80   1   0       1.22648437
   80   2   1       2.80822644
   81   1   0       1.21399064
   81   2   1       2.85376201
   82   1   0       1.35853784
   82   2   1       2.65604689
   83   1   0       1.34135693
   83   2   1       2.69646057
   84   1   0       1.35075893
   84   2   1       2.21776498
   85   1   0       1.31242870
   85   2   1       2.93236526
   86   1   0       0.91626986
   87   1   0       0.93095860
   88   1   0       0.91922135
   89   1   0       1.04801260
   90   1   0       0.97518154
   91   1   0       0.94094692
   92   1   0       0.88883800
   93   1   0       0.91759978
   94   1   0       0.95391573
   95   1   0       0.86617052
   96   1   0       0.90008271
   97   1   0       0.89628143
   98   1   0       1.31689984
   98   2   1       2.89426813
   99   1   0       0.88308765
  100   1   0       0.91199418
  101   1   0       1.25968014
  101   2   1       2.91603973
  102   1   0       0.88436209
  103   1   0       0.86958285
  104   1   0       1.31121939
  104   2   1       2.74100470
  105   1   0       0.91542068
  106   1   0       0.94344672
  107   1   0       1.30922902
  107   2   1       2.87833474
  108   1   0       0.91288421
  109   1   0       1.04425304
  110   1   0       1.34814479
  110   2   1       2.75792816
  111   1   0       0.88713712
  112   1   0       0.88681355
  113   1   0       1.35806857
  113   2   1       2.94960539
  114   1   0       0.94742167
  115   1   0       0.89793068
  116   1   0       0.87418905
  117   1   0       0.91677961
  118   1   0       1.26595348
  118   2   1       2.86710606
  119   1   0       1.29377919
  119   2   1       2.82409803
  120   1   0       1.21476041
  120   2   1       2.90958561
  121   1   0       1.23669050
  121   2   1       2.83711439
  122   1   0       1.33442250
  122   2   1       2.86211189
  123   1   0       1.37068220
  123   2   1       3.03996166
  124   1   0       1.28429991
  124   2   1       2.83150799
  125   1   0       0.97234762
  126   1   0       0.92212319
  127   1   0       0.91116791
  128   1   0       0.91475647
  129   1   0       0.92418444
  130   1   0       0.95069790
  131   1   0       0.90315537
  132   1   0       0.95194732
  133   1   0       0.94287519
  134   1   0       0.89720634
  135   1   0       0.88568298
  136   1   0       0.90283898
  137   1   0       1.26028487
  137   2   1       2.85862862
  138   1   0       0.90900462
  139   1   0       0.97871595
  140   1   0       1.23504841
  140   2   1       2.92846002
  141   1   0       0.90080783
  142   1   0       0.93605568
  143   1   0       1.24921556
  143   2   1       2.85740475
  144   1   0       0.93844767
  145   1   0       0.95341953
  146   1   0       1.27366605
  146   2   1       2.85287221
  147   1   0       0.93833917
  148   1   0       0.95501675
  149   1   0       1.25397959
  149   2   1       2.84182931
  150   1   0       0.88893178
  151   1   0       0.94829984
  152   1   0       1.27231297
  152   2   1       2.92936979
  153   1   0       0.94779605
  154   1   0       0.96929373
  155   1   0       0.93582447
  156   1   0       0.91365677
  157   1   0       0.96310825
  158   1   0       1.37106903
  158   2   1       2.76626740
  159   1   0       1.33948680
  159   2   1       2.73685249
  160   1   0       1.27281107
  160   2   1       2.96334280
  161   1   0       0.95159034
  162   1   0       0.90674409
  163   1   0       0.93503738
  164   1   0       0.94639761
  165   1   0       0.95752738
  166   1   0       0.93988006
  167   1   0       0.89477360

Orbital populations (up)
 Atom Sh.   l   m       Population  Label
    1   1   0   0       1.33307648  s
    1   2   1  -1       0.95653338  p_y
    1   2   1   0       0.96125447  p_z
    1   2   1   1       0.92624183  p_x
    2   1   0   0       1.26762625  s
    2   2   1  -1       0.90341621  p_y
    2   2   1   0       0.91026992  p_z
    2   2   1   1       0.99973479  p_x
    3   1   0   0       1.26266505  s
    3   2   1  -1       0.92047623  p_y
    3   2   1   0       0.84711719  p_z
    3   2   1   1       0.98823158  p_x
    4   1   0   0       1.32538089  s
    4   2   1  -1       0.85806122  p_y
    4   2   1   0       0.68272152  p_z
    4   2   1   1       0.64488526  p_x
    5   1   0   0       1.34746306  s
    5   2   1  -1       1.05996684  p_y
    5   2   1   0       0.89295065  p_z
    5   2   1   1       0.89385694  p_x
    6   1   0   0       1.33697051  s
    6   2   1  -1       0.93128688  p_y
    6   2   1   0       0.98077620  p_z
    6   2   1   1       1.00160206  p_x
    7   1   0   0       1.28532805  s
    7   2   1  -1       0.88526501  p_y
    7   2   1   0       0.98322188  p_z
    7   2   1   1       0.95481172  p_x
    8   1   0   0       0.97862875  s
    9   1   0   0       0.90073192  s
   10   1   0   0       0.90973518  s
   11   1   0   0       0.87818875  s
   12   1   0   0       0.82601253  s
   13   1   0   0       0.93637963  s
   14   1   0   0       0.90365916  s
   15   1   0   0       0.89390054  s
   16   1   0   0       0.85238486  s
   17   1   0   0       0.88949517  s
   18   1   0   0       0.89479594  s
   19   1   0   0       0.91847550  s
   20   1   0   0       1.38994266  s
   20   2   1  -1       0.89229499  p_y
   20   2   1   0       0.96851617  p_z
   20   2   1   1       0.94916476  p_x
   21   1   0   0       0.91196950  s
   22   1   0   0       0.93354253  s
   23   1   0   0       1.34622894  s
   23   2   1  -1       0.86920578  p_y
   23   2   1   0       0.98570824  p_z
   23   2   1   1       0.91712956  p_x
   24   1   0   0       0.97872756  s
   25   1   0   0       0.99269676  s
   26   1   0   0       1.32350039  s
   26   2   1  -1       0.92637459  p_y
   26   2   1   0       0.93386445  p_z
   26   2   1   1       0.92695725  p_x
   27   1   0   0       0.89889074  s
   28   1   0   0       0.89652974  s
   29   1   0   0       1.29188700  s
   29   2   1  -1       1.04164104  p_y
   29   2   1   0       1.00607540  p_z
   29   2   1   1       0.90028821  p_x
   30   1   0   0       0.91387454  s
   31   1   0   0       0.90752387  s
   32   1   0   0       1.31342076  s
   32   2   1  -1       0.95696561  p_y
   32   2   1   0       0.94281433  p_z
   32   2   1   1       0.93253573  p_x
   33   1   0   0       0.91221531  s
   34   1   0   0       0.91094479  s
   35   1   0   0       1.42043073  s
   35   2   1  -1       0.94938420  p_y
   35   2   1   0       1.14454320  p_z
   35   2   1   1       1.47545460  p_x
   36   1   0   0       0.93015894  s
   37   1   0   0       0.98616137  s
   38   1   0   0       0.93287245  s
   39   1   0   0       0.95410065  s
   40   1   0   0       1.28366479  s
   40   2   1  -1       0.84500822  p_y
   40   2   1   0       0.99429954  p_z
   40   2   1   1       1.01391909  p_x
   41   1   0   0       1.24835838  s
   41   2   1  -1       0.93443955  p_y
   41   2   1   0       0.95471476  p_z
   41   2   1   1       0.93736791  p_x
   42   1   0   0       1.22717475  s
   42   2   1  -1       0.99177135  p_y
   42   2   1   0       0.99099171  p_z
   42   2   1   1       0.92917054  p_x
   43   1   0   0       1.34769577  s
   43   2   1  -1       1.00828809  p_y
   43   2   1   0       0.94932834  p_z
   43   2   1   1       0.94616694  p_x
   44   1   0   0       1.30588847  s
   44   2   1  -1       0.91875305  p_y
   44   2   1   0       0.92013324  p_z
   44   2   1   1       0.96512037  p_x
   45   1   0   0       1.29875373  s
   45   2   1  -1       1.27468849  p_y
   45   2   1   0       0.95089547  p_z
   45   2   1   1       1.50530283  p_x
   46   1   0   0       1.45098427  s
   46   2   1  -1       0.84182824  p_y
   46   2   1   0       0.95212027  p_z
   46   2   1   1       0.97984068  p_x
   47   1   0   0       0.91651222  s
   48   1   0   0       0.87503452  s
   49   1   0   0       0.96325775  s
   50   1   0   0       0.99986839  s
   51   1   0   0       0.93501456  s
   52   1   0   0       0.89888545  s
   53   1   0   0       0.90957466  s
   54   1   0   0       0.92679456  s
   55   1   0   0       1.00522955  s
   56   1   0   0       0.95689541  s
   57   1   0   0       0.89339206  s
   58   1   0   0       0.89303635  s
   59   1   0   0       1.28284099  s
   59   2   1  -1       0.85859641  p_y
   59   2   1   0       1.01412142  p_z
   59   2   1   1       0.94107748  p_x
   60   1   0   0       0.88180591  s
   61   1   0   0       1.06226405  s
   62   1   0   0       1.27239420  s
   62   2   1  -1       0.90548819  p_y
   62   2   1   0       0.97080605  p_z
   62   2   1   1       0.94291344  p_x
   63   1   0   0       0.93605996  s
   64   1   0   0       0.90128451  s
   65   1   0   0       1.27836726  s
   65   2   1  -1       0.91256731  p_y
   65   2   1   0       0.98122629  p_z
   65   2   1   1       0.98546151  p_x
   66   1   0   0       0.90317661  s
   67   1   0   0       0.93708963  s
   68   1   0   0       1.38662287  s
   68   2   1  -1       0.73795233  p_y
   68   2   1   0       0.95599880  p_z
   68   2   1   1       0.95510610  p_x
   69   1   0   0       0.91919239  s
   70   1   0   0       0.92464235  s
   71   1   0   0       1.63035864  s
   71   2   1  -1       0.36252232  p_y
   71   2   1   0       1.43967943  p_z
   71   2   1   1       0.85734989  p_x
   72   1   0   0       0.79919349  s
   73   1   0   0       0.89674711  s
   74   1   0   0       1.57085685  s
   74   2   1  -1       0.87437508  p_y
   74   2   1   0       0.92336740  p_z
   74   2   1   1       0.96666098  p_x
   75   1   0   0       0.90810711  s
   76   1   0   0       0.85915222  s
   77   1   0   0       0.91153173  s
   78   1   0   0       0.88391012  s
   79   1   0   0       1.27874302  s
   79   2   1  -1       0.90743619  p_y
   79   2   1   0       0.92622041  p_z
   79   2   1   1       0.96843412  p_x
   80   1   0   0       1.22648437  s
   80   2   1  -1       0.88171620  p_y
   80   2   1   0       0.95316511  p_z
   80   2   1   1       0.97334513  p_x
   81   1   0   0       1.21399064  s
   81   2   1  -1       0.93910211  p_y
   81   2   1   0       0.93582066  p_z
   81   2   1   1       0.97883924  p_x
   82   1   0   0       1.35853784  s
   82   2   1  -1       0.92714535  p_y
   82   2   1   0       0.90716316  p_z
   82   2   1   1       0.82173838  p_x
   83   1   0   0       1.34135693  s
   83   2   1  -1       0.94773684  p_y
   83   2   1   0       0.92615892  p_z
   83   2   1   1       0.82256481  p_x
   84   1   0   0       1.35075893  s
   84   2   1  -1       0.85090831  p_y
   84   2   1   0       0.52801921  p_z
   84   2   1   1       0.83883746  p_x
   85   1   0   0       1.31242870  s
   85   2   1  -1       0.92723371  p_y
   85   2   1   0       0.93358564  p_z
   85   2   1   1       1.07154591  p_x
   86   1   0   0       0.91626986  s
   87   1   0   0       0.93095860  s
   88   1   0   0       0.91922135  s
   89   1   0   0       1.04801260  s
   90   1   0   0       0.97518154  s
   91   1   0   0       0.94094692  s
   92   1   0   0       0.88883800  s
   93   1   0   0       0.91759978  s
   94   1   0   0       0.95391573  s
   95   1   0   0       0.86617052  s
   96   1   0   0       0.90008271  s
   97   1   0   0       0.89628143  s
   98   1   0   0       1.31689984  s
   98   2   1  -1       0.91087444  p_y
   98   2   1   0       1.05640886  p_z
   98   2   1   1       0.92698483  p_x
   99   1   0   0       0.88308765  s
  100   1   0   0       0.91199418  s
  101   1   0   0       1.25968014  s
  101   2   1  -1       0.90644907  p_y
  101   2   1   0       0.98666360  p_z
  101   2   1   1       1.02292707  p_x
  102   1   0   0       0.88436209  s
  103   1   0   0       0.86958285  s
  104   1   0   0       1.31121939  s
  104   2   1  -1       0.88116617  p_y
  104   2   1   0       0.88061173  p_z
  104   2   1   1       0.97922680  p_x
  105   1   0   0       0.91542068  s
  106   1   0   0       0.94344672  s
  107   1   0   0       1.30922902  s
  107   2   1  -1       1.08226516  p_y
  107   2   1   0       0.92915321  p_z
  107   2   1   1       0.86691637  p_x
  108   1   0   0       0.91288421  s
  109   1   0   0       1.04425304  s
