 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   57    -11.41319326     12.17530917      1.29360418
   58    -11.60403589     12.60833862     -2.00258430
   59    -17.73726501     27.17322675      0.42016779
   60    -19.04851381     22.84319472     -0.90447065
   61    -18.33367325     23.22227869      2.10122913
   62    -20.24095669     28.10854692     -0.55689713
   63    -16.72373036     28.08510869      2.15615651
   64    -16.40754473     27.51206849     -1.01343832
   65    -20.45402070     31.19993932     -0.67260563
   66    -20.72405837     27.14873492     -2.40952881
   67    -21.61452436     27.19381799      1.12781655
   68    -22.95391084     32.38192280     -0.20873518
   69    -19.30086440     31.81645060      0.92899491
   70    -19.23943330     31.96930987     -2.16057620
   71    -22.96548506     35.09513578      0.45503148
   72    -24.13423718     31.95509666     -1.45901069
   73    -24.08014448     31.78117306      1.39877068
   74    -25.80920976     34.65885653      0.50886921
   75    -22.22285344     35.88125125      2.36506623
   76    -22.18671552     36.35180457     -0.87679756
   77    -26.05154471     34.33542974     -1.57106122
   78    -26.88214028     34.19416759      1.90170099
   79     16.74655448    -22.61053626     -0.11057487
   80     14.07462228    -21.07908121      0.18167692
   81     14.08861447    -18.19645364      0.41468935
   82     11.14982480    -17.33335988      0.29383589
   83     11.48797432    -14.47863957     -0.17988875
   84      8.77208172    -14.41309772     -0.40715516
   85     17.07678278    -25.38966209     -0.60422811
   86     17.40308100    -21.47979511     -1.84799258
   87     18.10877146    -21.89595407      1.28943960
   88     13.62759327    -21.04483490     -1.56337117
   89     12.29855505    -21.70730985      1.53696819
   90     14.89932439    -16.78108593      1.47169112
   91     14.86675380    -17.59339608     -1.64256800
   92     10.43445093    -18.50761357     -1.10140475
   93     10.05531697    -17.97633733      1.97832116
   94     12.08898029    -13.66598363      1.65240122
   95     12.39094314    -13.71307860     -1.85785962
   96      7.44101769    -15.47696481     -1.44671211
   97      8.42002390    -14.54863038      1.53293560
   98     19.67756346    -26.19127744     -0.66462311
   99     16.58639777    -26.23195534      1.01218377
  100     15.48835162    -25.72640862     -1.98573177
  101     19.93284952    -28.86516689      0.08516532
  102     20.62242748    -25.90988198     -2.30617144
  103     20.09407021    -25.06897024      0.90037298
  104     22.46339958    -29.75825059      0.08427766
  105     18.66929495    -30.08274781      1.03356748
  106     19.36717765    -29.51823087     -2.02018658
  107     22.50736465    -32.46409520     -0.30287648
  108     22.82978781    -29.36355179     -1.75269290
  109     23.87137290    -28.73811235      1.46537303
  110     25.09051325    -33.54065783     -0.19079441
  111     21.61980043    -33.27115321      1.06086565
  112     21.60015745    -32.42948576     -2.02654241
  113     24.40333241    -36.23242687      0.23526360
  114     25.91339870    -32.78070268     -1.97079558
  115     26.32231007    -32.86979600      1.36523738
  116     24.01763163    -37.59604972      1.45493573
  117     24.08976216    -37.09917790     -1.89616151
  118    -34.00054978     46.99529843     -0.06635863
  119    -31.38191189     45.85649633     -0.34902912
  120    -31.42945409     42.81524659      0.43378242
  121    -28.77544618     41.90730823     -0.02780827
  122    -28.69483746     39.12917140      0.24778648
  123    -26.08455817     38.72748315     -0.04000328
  124    -34.15712560     49.98360918     -0.11844263
  125    -34.63821073     46.66876305     -2.05660681
  126    -35.08824997     45.59941149      0.74746469
  127    -30.70906903     45.71450855     -2.20462891
  128    -29.77404632     46.73332494      0.88132867
  129    -31.68133790     41.83187835      2.16182507
  130    -33.22203253     42.70106281     -0.63728049
  131    -27.33218985     42.76310416     -1.42097616
  132    -28.05448188     42.76553247      1.80802710
  133    -29.27266638     38.51136810      2.03018064
  134    -29.73414777     38.23976952     -1.45677422
  135    -25.53823299     38.82845429     -1.87903492
  136    -24.90615923     39.82499883      1.41035811
  137    -37.25037863     50.35861542     -0.06548828
  138    -33.29008278     50.87174583      1.51706621
  139    -33.24700357     50.70664547     -1.39798630
  140    -37.24077011     52.99927784     -0.70732454
  141    -37.67802237     49.27403957     -1.77992514
  142    -38.50357902     49.63553496      1.37738409
  143    -39.53576756     54.30020572      0.01594332
  144    -35.92041553     53.69555405      0.78664007
  145    -36.80181667     53.47542832     -2.44261317
  146    -39.47302366     57.19196457      0.16547934
  147    -40.67416240     54.06721290     -1.70986793
  148    -40.63662648     53.76049382      2.10819279
  149    -42.22279066     57.82095457      0.17090845
  150    -38.47401415     58.55889141      1.55000373
  151    -38.60263872     57.63967345     -1.54794238
  152    -41.31592055     60.64970746      0.41145375
  153    -43.41276164     57.61528417     -1.41393422
  154    -43.20689275     57.42256717      1.84806718
  155    -40.65886751     60.36453448      2.16656178
  156    -40.50044684     61.08433672     -1.41439616
  157     32.67774655    -47.97682803     -0.10125840
  158     32.90553252    -44.96856027     -0.62401404
  159     30.19507749    -44.33400136     -0.32000469
  160     29.91072243    -40.88587709     -0.05577348
  161     27.15801084    -40.27664095      0.54877698
  162     28.23696687    -37.62156741      0.37350352
  163     35.27658597    -48.56469979      0.18379531
  164     31.53956382    -49.11340467      1.64895080
  165     32.23258316    -48.89863267     -1.60775818
  166     33.90471844    -43.77268405      0.60279783
  167     33.54806651    -44.65870468     -2.43428757
  168     28.78932849    -45.95568418     -0.50958211
  169     30.26334034    -44.63424188      1.94112096
  170     30.85429168    -41.04145319      1.39741533
  171     30.68721186    -40.38869035     -1.76848101
  172     26.27002826    -41.06932678     -1.04315949
  173     25.72582471    -40.90351310      2.18510318
  174     28.69087252    -37.01192698      2.29200018
  175     29.83031063    -37.10640830     -0.63940241
  176     35.59765709    -51.20125471     -0.08676953
  177     36.77439825    -47.23744302     -1.01549680
  178     35.58268817    -48.12387131      2.17104101
  179     38.03560030    -52.38664183      0.37065824
  180     34.30024364    -52.08772788      1.25189242
  181     34.93775629    -52.04409510     -1.96011334
  182     38.04564062    -55.89229329     -0.21225841
  183     39.71454440    -52.11842625     -1.28471181
  184     38.25450486    -52.06131752      2.44264555
  185     40.69033764    -56.45823679     -0.21967760
  186     37.66480681    -56.51971720      1.64929345
  187     37.04960907    -57.30708096     -1.41731786
  188     40.54889746    -59.19264477     -0.13709567
  189     41.82483141    -56.19596290     -2.04329508
  190     41.82744987    -55.67918394      1.36419340
  191     43.27664163    -59.45606600      0.30296424
  192     39.43608971    -60.48225259      0.95199880
  193     40.37255504    -59.63292050     -1.93104548
  194     44.57539782    -59.03527067     -1.04899900
  195     44.30691401    -58.47966987      2.23896458
  196    -50.11145231     72.80566677     -0.08365014
  197    -49.98507975     70.13077296     -0.46054133
  198    -47.48590286     68.92163551      0.11115415
  199    -47.26968300     66.03433314      0.21716764
  200    -44.53602690     64.84470396     -0.02473418
  201    -45.53608804     61.92038023      0.00575162
  202    -53.02136260     73.49999215     -0.04286737
  203    -49.18046667     73.00093364      1.65296934
  204    -49.04467024     73.47529675     -1.40587757
  205    -51.78024542     69.31599065      0.44199623
  206    -50.07962753     69.96755068     -2.54695419
  207    -46.32036674     69.25507465     -1.80340125
  208    -46.57765266     69.81032090      1.40571101
  209    -47.83956166     65.83748392      1.97710288
  210    -48.21160465     64.97183863     -1.17941045
  211    -44.24449122     64.66169638     -2.20287859
  212    -42.27129751     65.13026889      0.46455485
  213    -46.73017438     60.29618420      1.16888228
  214    -45.70197088     61.41604026     -1.95566840
  215    -52.78166319     76.59612928      0.30815351
  216    -54.15177137     72.71652538     -1.64729853
  217    -53.67319488     72.57100312      1.59786961
  218    -55.48619987     77.34598866      0.36117910
  219    -51.71892524     77.09230035      2.00995992
  220    -51.77652677     77.77328640     -1.29964135
  221    -55.16397810     80.24870179      0.45140032
  222    -56.65764488     76.69847185     -1.35159849
  223    -56.77013930     77.36858144      1.86112397
  224    -57.81955553     81.67868063      0.12516204
  225    -54.65609350     80.50456278      2.64996609
  226    -53.57197363     80.78146181     -0.68649567
  227    -58.01850587     84.75550552     -0.00472472
  228    -59.11153798     81.27213324     -1.49566786
  229    -58.93425735     80.93352262      1.77205028
  230    -60.63525908     85.44705099      0.43279000
  231    -57.04106213     85.72694158      1.39490006
  232    -57.31551544     85.21804395     -1.91174852
  233    -60.84114410     87.72246118      0.49992324
  234    -61.84524687     84.14700936     -0.22563058
  235    -60.84625319     84.94090375      2.57243903
  236     52.08498527    -71.12471671     -0.15848202
  237     49.61239471    -69.86222122      0.02217059
  238     49.58244500    -66.97117077     -0.09675305
  239     46.78459914    -66.22829785     -0.32942318
  240     46.80551103    -63.26408987     -0.09175777
  241     43.92222012    -63.65616045      0.25382741
  242     51.72698378    -74.06737561      0.02658449
  243     52.13160074    -70.52891370     -2.15163698
  244     54.08640053    -70.12075924      0.63597220
  245     48.46666499    -70.54182629     -1.41364327
  246     48.77978003    -70.41353550      1.79069157
  247     50.55960953    -66.37296693      1.62135816
  248     51.53402994    -67.08372545     -1.64241343
  249     46.26372852    -66.30784979     -2.10900050
  250     45.24001169    -67.08465282      0.58460835
  251     48.06877499    -62.11982615      1.45777462
  252     47.72093657    -62.76497831     -1.91407995
  253     42.54580505    -63.17331907     -1.11818929
  254     43.65655257    -64.08197108      2.21587733
  255     54.29547831    -75.17661504      0.06752385
  256     50.78174233    -74.50722500      1.89365461
  257     50.39650699    -75.05013756     -1.41828458
  258     54.30233306    -78.20620836     -0.07366623
  259     55.49492549    -74.34363187     -2.02765480
  260     54.92148224    -74.11860595      1.52145042
  261     57.46237787    -79.23171353      0.22675048
  262     53.21443394    -78.72190096      1.58519642
  263     52.93888475    -78.64983047     -1.83289883
  264     57.56135453    -82.49480535      0.29535497
  265     58.69191886    -79.20143350     -1.60492626
  266     58.53255142    -78.10448871      1.78732687
  267     60.21405704    -82.76676785     -0.45224170
  268     57.00139437    -83.86183904      1.42248732
  269     56.82581142    -82.86671867     -1.40294807
  270     59.32021767    -85.51792372      0.19679298
  271     60.44288820    -81.68943602     -2.05673529
  272     61.41225707    -82.14596017      0.75101746
  273     58.53984924    -85.82230531      2.08004338
  274     58.64579153    -86.85911166     -0.90344355
  275     67.69642966    -96.84181407     -0.10395817
  276     67.93669862    -94.17466489      0.56240475
  277     64.53861029    -93.75337198     -0.06462929
  278     64.61228324    -90.82841763      0.11010311
  279     62.27409741    -89.45171298      0.45976250
  280     63.07533483    -86.88311698      0.44272484
  281     70.31073903    -97.65507704      0.05377652
  282     66.59067642    -97.94944537      1.06823058
  283     67.27848078    -97.15240421     -1.89093497
  284     68.87458962    -93.83362754      2.00389035
  285     69.14364225    -93.62740388     -1.12282470
  286     64.05983939    -94.91844299     -1.40932200
  287     63.30644901    -94.32838329      1.46618009
  288     65.25990194    -90.45309380      1.91134683
  289     66.21341650    -89.91434636     -0.79526367
  290     60.96033585    -89.68046591     -1.22976770
  291     61.06375362    -90.12669715      2.11426116
  292     64.07548705    -86.43419658      1.95580209
  293     63.82312186    -87.08146160     -1.41850351
  294     70.36186704   -100.97752997     -0.36750836
  295     70.96792267    -97.55085985     -2.00308025
  296     71.57299218    -96.37510723      0.96435296
  297     73.14654350   -101.58507771     -0.33614954
  298     69.11576412   -101.97986610      0.95548237
  299     69.48828382   -100.71005874     -2.03303015
  300     73.12115272   -104.68833625     -0.09629448
  301     74.28318013   -101.63777452     -2.13689655
  302     73.95049922   -100.03715804      0.40995262
  303     75.87049821   -105.44800416     -0.44936147
  304     71.74311938   -105.36467785      1.09682634
  305     72.21013071   -105.16061238     -1.84994004
  306     76.11387462   -108.86145913     -0.22269038
  307     76.63253148   -104.27279984     -2.01849999
  308     77.08518393   -104.97307919      0.96099260
  309     78.91020727   -109.58447828      0.15992941
  310     74.72008920   -110.27187844      0.55566644
  311     74.79498425   -108.53586018     -1.91901550
  312     78.74275865   -111.31644907      0.73865788
  313     79.98569782   -109.41384420     -1.97694922
  314     79.51858997   -107.98084752      1.22097846

 Total charge:    -0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.15094614
    2      -0.12796240
    3      -0.05420859
    4      -0.10164302
    5      -0.09263197
    6      -0.17749030
    7      -0.15502322
    8       0.05535734
    9       0.12489221
   10       0.04794833
   11       0.05399725
   12      -0.01757559
   13       0.05851124
   14       0.06510593
   15       0.08586877
   16       0.04814431
   17       0.09304626
   18       0.03993161
   19       0.09339105
   20      -0.16048698
   21       0.07557788
   22       0.08033439
   23      -0.14292533
   24       0.04291760
   25       0.09577823
   26      -0.16438441
   27       0.06531753
   28       0.05336388
   29      -0.14860712
   30       0.11689725
   31       0.08449537
   32      -0.08419791
   33       0.09725746
   34       0.07472487
   35      -0.19988733
   36       0.07665764
   37       0.03449760
   38       0.07568400
   39       0.08695378
   40      -0.15735435
   41      -0.14391789
   42      -0.13752553
   43      -0.10563828
   44      -0.10465209
   45      -0.25910513
   46      -0.17650611
   47       0.05252221
   48       0.07011380
   49       0.07798381
   50       0.08229762
   51       0.05427118
   52       0.06765942
   53       0.08321729
   54       0.04822505
   55       0.06903950
   56       0.05828664
   57       0.08595192
   58       0.08883884
   59      -0.09910355
   60       0.09817908
   61       0.07420490
   62      -0.08637695
   63       0.06581940
   64       0.05944452
   65      -0.13654029
   66       0.06044033
   67       0.02061255
   68      -0.10796839
   69       0.04929372
   70       0.06883469
   71      -0.11148636
   72       0.09428417
   73       0.07782963
   74      -0.21554694
   75       0.04683086
   76       0.07123468
   77       0.08791779
   78       0.13253897
   79      -0.11987000
   80      -0.12862589
   81      -0.14228443
   82      -0.10837053
   83      -0.07861261
   84      -0.25506353
   85      -0.11928844
   86       0.03124289
   87       0.05032762
   88       0.10231084
   89       0.03765465
   90       0.09768763
   91       0.00589185
   92       0.07256169
   93       0.06089945
   94       0.05832435
   95       0.07541524
   96       0.11226129
   97       0.07535133
   98      -0.10585017
   99       0.07875985
  100       0.05449205
  101      -0.11419494
  102       0.08198474
  103       0.08123651
  104      -0.13633638
  105       0.08364501
  106       0.00132939
  107      -0.14453876
  108       0.08264977
  109       0.04178281
  110      -0.05516668
  111       0.08682160
  112       0.08455440
  113      -0.20271854
  114       0.06168996
  115       0.05484879
  116       0.14957816
  117       0.02819175
  118      -0.14806267
  119      -0.11612091
  120      -0.18639004
  121      -0.07098587
  122      -0.07284671
  123      -0.24745013
  124      -0.13460951
  125       0.03571649
  126       0.10322511
  127       0.07174904
  128       0.03508624
  129       0.08377304
  130       0.06870930
  131       0.05502266
  132       0.03431804
  133       0.07258352
  134       0.03845330
  135       0.08987340
  136       0.06710062
  137      -0.12531984
  138       0.05389335
  139       0.10723285
  140      -0.11028285
  141       0.04539684
  142       0.09054335
  143      -0.08835277
  144       0.04560101
  145       0.09252686
  146      -0.11013163
  147       0.05648662
  148       0.01928905
  149      -0.15218352
  150       0.07210011
  151       0.05824356
  152      -0.29330075
  153       0.08065694
  154       0.07226932
  155       0.14554787
  156       0.11322538
  157      -0.12228708
  158      -0.09417175
  159      -0.25297793
  160      -0.10932982
  161      -0.11801067
  162      -0.22488284
  163      -0.06606754
  164       0.03572652
  165       0.09093559
  166       0.06950306
  167       0.06719831
  168       0.09768015
  169       0.00689725
  170       0.11611372
  171       0.09785033
  172       0.07064427
  173       0.06782273
  174       0.05891774
  175       0.11875499
  176      -0.07520501
  177       0.02141369
  178       0.04945757
  179      -0.13187494
  180       0.05156063
  181       0.03260992
  182      -0.20094491
  183       0.05602624
  184       0.08066920
  185      -0.04192878
  186       0.06789876
  187       0.09237962
  188      -0.11300052
  189       0.03518691
  190       0.05641558
  191      -0.23482020
  192       0.07682185
  193       0.08011197
  194       0.09198444
  195       0.02676484
  196      -0.15833790
  197      -0.09678620
  198      -0.12526417
  199      -0.11296414
  200      -0.09089834
  201      -0.24311209
  202      -0.13710652
  203       0.06839797
  204       0.09225213
  205       0.04144549
  206       0.04324601
  207       0.01423236
  208       0.09081292
  209       0.08736518
  210       0.09222427
  211       0.03200595
  212       0.08791068
  213       0.08711122
  214       0.06822181
  215      -0.08334278
  216       0.07332807
  217       0.07542510
  218      -0.13794745
  219       0.06640593
  220       0.04845430
  221      -0.10455617
  222       0.04716612
  223       0.09442889
  224      -0.13842305
  225       0.02600814
  226       0.07284530
  227      -0.10908941
  228       0.05896093
  229       0.04586930
  230      -0.19788737
  231       0.07383938
  232       0.05426539
  233       0.05976788
  234       0.10390487
  235       0.02673777
  236      -0.12182982
  237      -0.11874847
  238      -0.11924324
  239      -0.10746058
  240      -0.11549615
  241      -0.24995838
  242      -0.08281002
  243       0.06482492
  244       0.04479713
  245       0.06541691
  246       0.04112208
  247       0.06381598
  248       0.03875176
  249       0.08153672
  250       0.10278990
  251       0.05005528
  252       0.05871024
  253       0.13689605
  254       0.10380679
  255      -0.10526844
  256       0.04022586
  257       0.04488223
  258      -0.12670859
  259      -0.01571621
  260       0.10143343
  261      -0.14182282
  262       0.06911883
  263       0.06178073
  264      -0.17801402
  265       0.06636004
  266       0.07380652
  267      -0.18642973
  268       0.15503030
  269       0.08199117
  270      -0.10147931
  271       0.10346178
  272       0.09385972
  273       0.07300849
  274       0.10930986
  275      -0.11241207
  276      -0.18966145
  277      -0.15782656
  278      -0.12356857
  279      -0.04124637
  280      -0.33696862
  281      -0.19287180
  282       0.06138650
  283       0.07701890
  284       0.11844581
  285       0.05625588
  286       0.10490500
  287       0.06055928
  288       0.06882361
  289       0.06935733
  290       0.00790561
  291       0.02290451
  292       0.11385084
  293       0.11031423
  294      -0.14586721
  295       0.02649461
  296       0.09094505
  297      -0.16599759
  298       0.06900696
  299       0.08942717
  300      -0.11500624
  301       0.04420662
  302       0.11364884
  303      -0.13242920
  304       0.09221422
  305       0.05077940
  306      -0.23723736
  307       0.07650935
  308       0.07425572
  309      -0.18590461
  310       0.08302749
  311       0.08910847
  312       0.11343054
  313       0.02506190
  314       0.09659361

Nr. of electrons (up):    626.00000000
Atom populations (up)
 Atom       Population
    1       4.15094614
    2       4.12796240
    3       4.05420859
    4       4.10164302
    5       4.09263197
    6       4.17749030
    7       4.15502322
    8       0.94464266
    9       0.87510779
   10       0.95205167
   11       0.94600275
   12       1.01757559
   13       0.94148876
   14       0.93489407
   15       0.91413123
   16       0.95185569
   17       0.90695374
   18       0.96006839
   19       0.90660895
   20       4.16048698
   21       0.92442212
   22       0.91966561
   23       4.14292533
   24       0.95708240
   25       0.90422177
   26       4.16438441
   27       0.93468247
   28       0.94663612
   29       4.14860712
   30       0.88310275
   31       0.91550463
   32       4.08419791
   33       0.90274254
   34       0.92527513
   35       4.19988733
   36       0.92334236
   37       0.96550240
   38       0.92431600
   39       0.91304622
   40       4.15735435
   41       4.14391789
   42       4.13752553
   43       4.10563828
   44       4.10465209
   45       4.25910513
   46       4.17650611
   47       0.94747779
   48       0.92988620
   49       0.92201619
   50       0.91770238
   51       0.94572882
   52       0.93234058
   53       0.91678271
   54       0.95177495
   55       0.93096050
   56       0.94171336
   57       0.91404808
   58       0.91116116
   59       4.09910355
   60       0.90182092
   61       0.92579510
   62       4.08637695
   63       0.93418060
   64       0.94055548
   65       4.13654029
   66       0.93955967
   67       0.97938745
   68       4.10796839
   69       0.95070628
   70       0.93116531
   71       4.11148636
   72       0.90571583
   73       0.92217037
   74       4.21554694
   75       0.95316914
   76       0.92876532
   77       0.91208221
   78       0.86746103
   79       4.11987000
   80       4.12862589
   81       4.14228443
   82       4.10837053
   83       4.07861261
   84       4.25506353
   85       4.11928844
   86       0.96875711
   87       0.94967238
   88       0.89768916
   89       0.96234535
   90       0.90231237
   91       0.99410815
   92       0.92743831
   93       0.93910055
   94       0.94167565
   95       0.92458476
   96       0.88773871
   97       0.92464867
   98       4.10585017
   99       0.92124015
  100       0.94550795
  101       4.11419494
  102       0.91801526
  103       0.91876349
  104       4.13633638
  105       0.91635499
  106       0.99867061
  107       4.14453876
  108       0.91735023
  109       0.95821719
  110       4.05516668
  111       0.91317840
  112       0.91544560
  113       4.20271854
  114       0.93831004
  115       0.94515121
  116       0.85042184
  117       0.97180825
  118       4.14806267
  119       4.11612091
  120       4.18639004
  121       4.07098587
  122       4.07284671
  123       4.24745013
  124       4.13460951
  125       0.96428351
  126       0.89677489
  127       0.92825096
  128       0.96491376
  129       0.91622696
  130       0.93129070
  131       0.94497734
  132       0.96568196
  133       0.92741648
  134       0.96154670
  135       0.91012660
  136       0.93289938
  137       4.12531984
  138       0.94610665
  139       0.89276715
  140       4.11028285
  141       0.95460316
  142       0.90945665
  143       4.08835277
  144       0.95439899
  145       0.90747314
  146       4.11013163
  147       0.94351338
  148       0.98071095
  149       4.15218352
  150       0.92789989
  151       0.94175644
  152       4.29330075
  153       0.91934306
  154       0.92773068
  155       0.85445213
  156       0.88677462
  157       4.12228708
  158       4.09417175
  159       4.25297793
  160       4.10932982
  161       4.11801067
  162       4.22488284
  163       4.06606754
  164       0.96427348
  165       0.90906441
  166       0.93049694
  167       0.93280169
  168       0.90231985
  169       0.99310275
  170       0.88388628
  171       0.90214967
  172       0.92935573
  173       0.93217727
  174       0.94108226
  175       0.88124501
  176       4.07520501
  177       0.97858631
  178       0.95054243
  179       4.13187494
  180       0.94843937
  181       0.96739008
  182       4.20094491
  183       0.94397376
  184       0.91933080
  185       4.04192878
  186       0.93210124
  187       0.90762038
  188       4.11300052
  189       0.96481309
  190       0.94358442
  191       4.23482020
  192       0.92317815
  193       0.91988803
  194       0.90801556
  195       0.97323516
  196       4.15833790
  197       4.09678620
  198       4.12526417
  199       4.11296414
  200       4.09089834
  201       4.24311209
  202       4.13710652
  203       0.93160203
  204       0.90774787
  205       0.95855451
  206       0.95675399
  207       0.98576764
  208       0.90918708
  209       0.91263482
  210       0.90777573
  211       0.96799405
  212       0.91208932
  213       0.91288878
  214       0.93177819
  215       4.08334278
  216       0.92667193
  217       0.92457490
  218       4.13794745
  219       0.93359407
  220       0.95154570
  221       4.10455617
  222       0.95283388
  223       0.90557111
  224       4.13842305
  225       0.97399186
  226       0.92715470
  227       4.10908941
  228       0.94103907
  229       0.95413070
  230       4.19788737
  231       0.92616062
  232       0.94573461
  233       0.94023212
  234       0.89609513
  235       0.97326223
  236       4.12182982
  237       4.11874847
  238       4.11924324
  239       4.10746058
  240       4.11549615
  241       4.24995838
  242       4.08281002
  243       0.93517508
  244       0.95520287
  245       0.93458309
  246       0.95887792
  247       0.93618402
  248       0.96124824
  249       0.91846328
  250       0.89721010
  251       0.94994472
  252       0.94128976
  253       0.86310395
  254       0.89619321
  255       4.10526844
  256       0.95977414
  257       0.95511777
  258       4.12670859
  259       1.01571621
  260       0.89856657
  261       4.14182282
  262       0.93088117
  263       0.93821927
  264       4.17801402
  265       0.93363996
  266       0.92619348
  267       4.18642973
  268       0.84496970
  269       0.91800883
  270       4.10147931
  271       0.89653822
  272       0.90614028
  273       0.92699151
  274       0.89069014
  275       4.11241207
  276       4.18966145
  277       4.15782656
  278       4.12356857
  279       4.04124637
  280       4.33696862
  281       4.19287180
  282       0.93861350
  283       0.92298110
  284       0.88155419
  285       0.94374412
  286       0.89509500
  287       0.93944072
  288       0.93117639
  289       0.93064267
  290       0.99209439
  291       0.97709549
  292       0.88614916
  293       0.88968577
  294       4.14586721
  295       0.97350539
  296       0.90905495
  297       4.16599759
  298       0.93099304
  299       0.91057283
  300       4.11500624
  301       0.95579338
  302       0.88635116
  303       4.13242920
  304       0.90778578
  305       0.94922060
  306       4.23723736
  307       0.92349065
  308       0.92574428
  309       4.18590461
  310       0.91697251
  311       0.91089153
  312       0.88656946
  313       0.97493810
  314       0.90340639

l-shell populations (up)
 Atom Sh.   l       Population
    1   1   0       1.25651187
    1   2   1       2.89443427
    2   1   0       1.25380380
    2   2   1       2.87415860
    3   1   0       1.22499831
    3   2   1       2.82921028
    4   1   0       1.20636757
    4   2   1       2.89527545
    5   1   0       1.20396200
    5   2   1       2.88866998
    6   1   0       1.32263776
    6   2   1       2.85485254
    7   1   0       1.20830848
    7   2   1       2.94671474
    8   1   0       0.94464266
    9   1   0       0.87510779
   10   1   0       0.95205167
   11   1   0       0.94600275
   12   1   0       1.01757559
   13   1   0       0.94148876
   14   1   0       0.93489407
   15   1   0       0.91413123
   16   1   0       0.95185569
   17   1   0       0.90695374
   18   1   0       0.96006839
   19   1   0       0.90660895
   20   1   0       1.24716526
   20   2   1       2.91332172
   21   1   0       0.92442212
   22   1   0       0.91966561
   23   1   0       1.25442103
   23   2   1       2.88850431
   24   1   0       0.95708240
   25   1   0       0.90422177
   26   1   0       1.22876942
   26   2   1       2.93561499
   27   1   0       0.93468247
   28   1   0       0.94663612
   29   1   0       1.24838268
   29   2   1       2.90022444
   30   1   0       0.88310275
   31   1   0       0.91550463
   32   1   0       1.29753890
   32   2   1       2.78665901
   33   1   0       0.90274254
   34   1   0       0.92527513
   35   1   0       1.29479228
   35   2   1       2.90509505
   36   1   0       0.92334236
   37   1   0       0.96550240
   38   1   0       0.92431600
   39   1   0       0.91304622
   40   1   0       1.24490148
   40   2   1       2.91245287
   41   1   0       1.21302433
   41   2   1       2.93089356
   42   1   0       1.23770592
   42   2   1       2.89981960
   43   1   0       1.19142918
   43   2   1       2.91420909
   44   1   0       1.23643287
   44   2   1       2.86821922
   45   1   0       1.34256199
   45   2   1       2.91654314
   46   1   0       1.27015785
   46   2   1       2.90634826
   47   1   0       0.94747779
   48   1   0       0.92988620
   49   1   0       0.92201619
   50   1   0       0.91770238
   51   1   0       0.94572882
