 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
  147     37.11398544    -56.67595030      1.55253882
  148     36.95005983    -56.55995107     -1.89064363
  149     40.73385964    -59.83996614      0.42364586
  150     41.43932299    -56.19510418     -1.47194608
  151     41.40034330    -55.61985208      1.34169913
  152     43.74040542    -60.27065837      0.14462062
  153     39.94794326    -59.30008063      2.85177804
  154     39.18989218    -61.29388164     -0.27696689
  155     43.98530680    -62.63023804      0.59720533
  156     44.63070683    -59.85744248     -1.96244176
  157     45.08263586    -59.02015142      1.50076142
  158    -26.04291775     39.20470883     -0.32065756
  159    -28.81982908     39.25969192      0.32405798
  160    -28.64111701     41.93793821     -0.36740940
  161    -24.67691692     40.52527375      0.36605007
  162    -25.75130780     39.09119738     -2.30767999
  163    -30.05821130     38.18747621     -0.62168282
  164    -29.19312234     38.87538868      2.16091862
  165    -30.21060363     43.21530367      0.10599992
  166    -26.93049972     42.89535850      0.60932104
  167    -27.95923666     41.82508909     -2.23669924

 Total charge:    -0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.13372430
    2      -0.10001988
    3      -0.11449880
    4      -0.16835832
    5      -0.12079958
    6      -0.32595583
    7      -0.12358192
    8       0.00671853
    9       0.02565171
   10       0.05153096
   11       0.07652448
   12       0.04836961
   13       0.06907946
   14       0.03558338
   15       0.12107010
   16       0.08250156
   17       0.09482697
   18       0.05998321
   19       0.11368077
   20      -0.09915223
   21       0.03641789
   22       0.08863271
   23      -0.17696366
   24       0.09776620
   25       0.05962015
   26      -0.11938710
   27       0.07727354
   28       0.09495016
   29      -0.12236337
   30       0.00965867
   31       0.08033122
   32      -0.07534133
   33       0.10503520
   34       0.06662729
   35      -0.20570041
   36       0.07977390
   37       0.03852128
   38       0.13349014
   39       0.00756702
   40      -0.11658245
   41      -0.12712547
   42      -0.12304780
   43      -0.09119355
   44      -0.13674529
   45      -0.26953553
   46      -0.15535669
   47       0.06624524
   48       0.05948360
   49       0.04012124
   50       0.09226400
   51       0.07248494
   52       0.01692469
   53       0.07668161
   54       0.00766374
   55       0.10399810
   56       0.08066994
   57       0.11525714
   58       0.10237792
   59      -0.15300980
   60       0.09012671
   61       0.07560108
   62      -0.03478725
   63       0.07653462
   64       0.08761181
   65      -0.11815176
   66      -0.06369790
   67       0.05170017
   68      -0.06365834
   69       0.08984416
   70       0.04935308
   71      -0.11744437
   72       0.05108339
   73       0.03561919
   74      -0.25185284
   75       0.00012918
   76       0.04487594
   77       0.15589645
   78       0.09311714
   79      -0.16966597
   80      -0.18563617
   81      -0.19810121
   82       0.00574530
   83      -0.11429092
   84      -0.14968922
   85      -0.11581262
   86       0.06694581
   87       0.10627939
   88       0.11271396
   89       0.09427100
   90       0.08817493
   91       0.07228121
   92      -0.01619087
   93       0.02105528
   94       0.10616190
   95       0.07694382
   96       0.11798950
   97       0.08585074
   98      -0.14989540
   99       0.07760486
  100       0.05799369
  101      -0.17312797
  102       0.08527207
  103       0.08267747
  104      -0.18658363
  105       0.08662056
  106       0.07217720
  107      -0.00056834
  108       0.08488356
  109       0.07847608
  110      -0.20491752
  111       0.05029143
  112       0.06074918
  113      -0.26430694
  114       0.13386411
  115       0.07778365
  116       0.09112757
  117       0.07492590
  118      -0.11330600
  119      -0.12446201
  120      -0.14057296
  121      -0.09386234
  122      -0.09001157
  123      -0.14955968
  124      -0.09088639
  125       0.08660077
  126       0.05841800
  127       0.06333657
  128       0.07196215
  129       0.11877073
  130       0.03894475
  131       0.03939097
  132       0.07531931
  133       0.02047733
  134       0.10062311
  135       0.06097668
  136       0.07893874
  137      -0.13189962
  138      -0.00324070
  139       0.06182035
  140      -0.08982453
  141       0.08980313
  142       0.01376082
  143      -0.08575957
  144       0.09352588
  145       0.06031169
  146      -0.17880649
  147       0.03007668
  148       0.02641067
  149      -0.09483983
  150       0.08751700
  151       0.08694831
  152      -0.13199666
  153      -0.00117597
  154       0.09179667
  155       0.02594355
  156       0.04687605
  157       0.05932575
  158      -0.22146563
  159      -0.11048236
  160      -0.17832033
  161       0.10170334
  162       0.06771560
  163       0.08676537
  164       0.07251181
  165       0.05942903
  166       0.04186382
  167       0.08371919

Nr. of electrons (up):    332.00000000
Atom populations (up)
 Atom       Population
    1       4.13372430
    2       4.10001988
    3       4.11449880
    4       4.16835832
    5       4.12079958
    6       4.32595583
    7       4.12358192
    8       0.99328147
    9       0.97434829
   10       0.94846904
   11       0.92347552
   12       0.95163039
   13       0.93092054
   14       0.96441662
   15       0.87892990
   16       0.91749844
   17       0.90517303
   18       0.94001679
   19       0.88631923
   20       4.09915223
   21       0.96358211
   22       0.91136729
   23       4.17696366
   24       0.90223380
   25       0.94037985
   26       4.11938710
   27       0.92272646
   28       0.90504984
   29       4.12236337
   30       0.99034133
   31       0.91966878
   32       4.07534133
   33       0.89496480
   34       0.93337271
   35       4.20570041
   36       0.92022610
   37       0.96147872
   38       0.86650986
   39       0.99243298
   40       4.11658245
   41       4.12712547
   42       4.12304780
   43       4.09119355
   44       4.13674529
   45       4.26953553
   46       4.15535669
   47       0.93375476
   48       0.94051640
   49       0.95987876
   50       0.90773600
   51       0.92751506
   52       0.98307531
   53       0.92331839
   54       0.99233626
   55       0.89600190
   56       0.91933006
   57       0.88474286
   58       0.89762208
   59       4.15300980
   60       0.90987329
   61       0.92439892
   62       4.03478725
   63       0.92346538
   64       0.91238819
   65       4.11815176
   66       1.06369790
   67       0.94829983
   68       4.06365834
   69       0.91015584
   70       0.95064692
   71       4.11744437
   72       0.94891661
   73       0.96438081
   74       4.25185284
   75       0.99987082
   76       0.95512406
   77       0.84410355
   78       0.90688286
   79       4.16966597
   80       4.18563617
   81       4.19810121
   82       3.99425470
   83       4.11429092
   84       4.14968922
   85       4.11581262
   86       0.93305419
   87       0.89372061
   88       0.88728604
   89       0.90572900
   90       0.91182507
   91       0.92771879
   92       1.01619087
   93       0.97894472
   94       0.89383810
   95       0.92305618
   96       0.88201050
   97       0.91414926
   98       4.14989540
   99       0.92239514
  100       0.94200631
  101       4.17312797
  102       0.91472793
  103       0.91732253
  104       4.18658363
  105       0.91337944
  106       0.92782280
  107       4.00056834
  108       0.91511644
  109       0.92152392
  110       4.20491752
  111       0.94970857
  112       0.93925082
  113       4.26430694
  114       0.86613589
  115       0.92221635
  116       0.90887243
  117       0.92507410
  118       4.11330600
  119       4.12446201
  120       4.14057296
  121       4.09386234
  122       4.09001157
  123       4.14955968
  124       4.09088639
  125       0.91339923
  126       0.94158200
  127       0.93666343
  128       0.92803785
  129       0.88122927
  130       0.96105525
  131       0.96060903
  132       0.92468069
  133       0.97952267
  134       0.89937689
  135       0.93902332
  136       0.92106126
  137       4.13189962
  138       1.00324070
  139       0.93817965
  140       4.08982453
  141       0.91019687
  142       0.98623918
  143       4.08575957
  144       0.90647412
  145       0.93968831
  146       4.17880649
  147       0.96992332
  148       0.97358933
  149       4.09483983
  150       0.91248300
  151       0.91305169
  152       4.13199666
  153       1.00117597
  154       0.90820333
  155       0.97405645
  156       0.95312395
  157       0.94067425
  158       4.22146563
  159       4.11048236
  160       4.17832033
  161       0.89829666
  162       0.93228440
  163       0.91323463
  164       0.92748819
  165       0.94057097
  166       0.95813618
  167       0.91628081

l-shell populations (up)
 Atom Sh.   l       Population
    1   1   0       1.34309387
    1   2   1       2.79063043
    2   1   0       1.31195706
    2   2   1       2.78806282
    3   1   0       1.28815081
    3   2   1       2.82634799
    4   1   0       1.30214921
    4   2   1       2.86620911
    5   1   0       1.27437489
    5   2   1       2.84642469
    6   1   0       1.37180206
    6   2   1       2.95415377
    7   1   0       1.22115191
    7   2   1       2.90243001
    8   1   0       0.99328147
    9   1   0       0.97434829
   10   1   0       0.94846904
   11   1   0       0.92347552
   12   1   0       0.95163039
   13   1   0       0.93092054
   14   1   0       0.96441662
   15   1   0       0.87892990
   16   1   0       0.91749844
   17   1   0       0.90517303
   18   1   0       0.94001679
   19   1   0       0.88631923
   20   1   0       1.27763100
   20   2   1       2.82152123
   21   1   0       0.96358211
   22   1   0       0.91136729
   23   1   0       1.27980083
   23   2   1       2.89716282
   24   1   0       0.90223380
   25   1   0       0.94037985
   26   1   0       1.24939483
   26   2   1       2.86999227
   27   1   0       0.92272646
   28   1   0       0.90504984
   29   1   0       1.17536801
   29   2   1       2.94699536
   30   1   0       0.99034133
   31   1   0       0.91966878
   32   1   0       1.24998025
   32   2   1       2.82536108
   33   1   0       0.89496480
   34   1   0       0.93337271
   35   1   0       1.34848094
   35   2   1       2.85721947
   36   1   0       0.92022610
   37   1   0       0.96147872
   38   1   0       0.86650986
   39   1   0       0.99243298
   40   1   0       1.20815475
   40   2   1       2.90842770
   41   1   0       1.21595240
   41   2   1       2.91117307
   42   1   0       1.24001088
   42   2   1       2.88303692
   43   1   0       1.24037557
   43   2   1       2.85081798
   44   1   0       1.21724613
   44   2   1       2.91949916
   45   1   0       1.27942753
   45   2   1       2.99010799
   46   1   0       1.24383940
   46   2   1       2.91151729
   47   1   0       0.93375476
   48   1   0       0.94051640
   49   1   0       0.95987876
   50   1   0       0.90773600
   51   1   0       0.92751506
   52   1   0       0.98307531
   53   1   0       0.92331839
   54   1   0       0.99233626
   55   1   0       0.89600190
   56   1   0       0.91933006
   57   1   0       0.88474286
   58   1   0       0.89762208
   59   1   0       1.29277152
   59   2   1       2.86023828
   60   1   0       0.90987329
   61   1   0       0.92439892
   62   1   0       1.30621129
   62   2   1       2.72857596
   63   1   0       0.92346538
   64   1   0       0.91238819
   65   1   0       1.19502247
   65   2   1       2.92312930
   66   1   0       1.06369790
   67   1   0       0.94829983
   68   1   0       1.20843879
   68   2   1       2.85521954
   69   1   0       0.91015584
   70   1   0       0.95064692
   71   1   0       1.30486770
   71   2   1       2.81257666
   72   1   0       0.94891661
   73   1   0       0.96438081
   74   1   0       1.42615779
   74   2   1       2.82569505
   75   1   0       0.99987082
   76   1   0       0.95512406
   77   1   0       0.84410355
   78   1   0       0.90688286
   79   1   0       1.23423827
   79   2   1       2.93542770
   80   1   0       1.31291968
   80   2   1       2.87271649
   81   1   0       1.26073170
   81   2   1       2.93736951
   82   1   0       1.25001410
   82   2   1       2.74424060
   83   1   0       1.18643159
   83   2   1       2.92785933
   84   1   0       1.29239989
   84   2   1       2.85728933
   85   1   0       1.24434182
   85   2   1       2.87147080
   86   1   0       0.93305419
   87   1   0       0.89372061
   88   1   0       0.88728604
   89   1   0       0.90572900
   90   1   0       0.91182507
   91   1   0       0.92771879
   92   1   0       1.01619087
   93   1   0       0.97894472
   94   1   0       0.89383810
   95   1   0       0.92305618
   96   1   0       0.88201050
   97   1   0       0.91414926
   98   1   0       1.20730369
   98   2   1       2.94259171
   99   1   0       0.92239514
  100   1   0       0.94200631
  101   1   0       1.27426342
  101   2   1       2.89886455
  102   1   0       0.91472793
  103   1   0       0.91732253
  104   1   0       1.25024653
  104   2   1       2.93633710
  105   1   0       0.91337944
  106   1   0       0.92782280
  107   1   0       1.22786247
  107   2   1       2.77270587
  108   1   0       0.91511644
  109   1   0       0.92152392
  110   1   0       1.30180004
  110   2   1       2.90311748
  111   1   0       0.94970857
  112   1   0       0.93925082
  113   1   0       1.40345193
  113   2   1       2.86085500
  114   1   0       0.86613589
  115   1   0       0.92221635
  116   1   0       0.90887243
  117   1   0       0.92507410
  118   1   0       1.20767957
  118   2   1       2.90562643
  119   1   0       1.21640388
  119   2   1       2.90805813
  120   1   0       1.21629208
  120   2   1       2.92428088
  121   1   0       1.21383785
  121   2   1       2.88002449
  122   1   0       1.19353054
  122   2   1       2.89648102
  123   1   0       1.33029670
  123   2   1       2.81926298
  124   1   0       1.27576063
  124   2   1       2.81512576
  125   1   0       0.91339923
  126   1   0       0.94158200
  127   1   0       0.93666343
  128   1   0       0.92803785
  129   1   0       0.88122927
  130   1   0       0.96105525
  131   1   0       0.96060903
  132   1   0       0.92468069
  133   1   0       0.97952267
  134   1   0       0.89937689
  135   1   0       0.93902332
  136   1   0       0.92106126
  137   1   0       1.25080294
  137   2   1       2.88109668
  138   1   0       1.00324070
  139   1   0       0.93817965
  140   1   0       1.21257298
  140   2   1       2.87725154
  141   1   0       0.91019687
  142   1   0       0.98623918
  143   1   0       1.25171364
  143   2   1       2.83404593
  144   1   0       0.90647412
  145   1   0       0.93968831
  146   1   0       1.22274498
  146   2   1       2.95606152
  147   1   0       0.96992332
  148   1   0       0.97358933
  149   1   0       1.32662277
  149   2   1       2.76821706
  150   1   0       0.91248300
  151   1   0       0.91305169
  152   1   0       1.32899785
  152   2   1       2.80299880
  153   1   0       1.00117597
  154   1   0       0.90820333
  155   1   0       0.97405645
  156   1   0       0.95312395
  157   1   0       0.94067425
  158   1   0       1.31714102
  158   2   1       2.90432461
  159   1   0       1.18713381
  159   2   1       2.92334855
  160   1   0       1.25494662
  160   2   1       2.92337370
  161   1   0       0.89829666
  162   1   0       0.93228440
  163   1   0       0.91323463
  164   1   0       0.92748819
  165   1   0       0.94057097
  166   1   0       0.95813618
  167   1   0       0.91628081

Orbital populations (up)
 Atom Sh.   l   m       Population  Label
    1   1   0   0       1.34309387  s
    1   2   1  -1       0.89607481  p_y
    1   2   1   0       0.95319653  p_z
    1   2   1   1       0.94135909  p_x
    2   1   0   0       1.31195706  s
    2   2   1  -1       0.88839813  p_y
    2   2   1   0       0.97690605  p_z
    2   2   1   1       0.92275864  p_x
    3   1   0   0       1.28815081  s
    3   2   1  -1       0.96994118  p_y
    3   2   1   0       0.95741344  p_z
    3   2   1   1       0.89899337  p_x
    4   1   0   0       1.30214921  s
    4   2   1  -1       0.91407743  p_y
    4   2   1   0       1.02413914  p_z
    4   2   1   1       0.92799254  p_x
    5   1   0   0       1.27437489  s
    5   2   1  -1       0.96075302  p_y
    5   2   1   0       0.98021459  p_z
    5   2   1   1       0.90545709  p_x
    6   1   0   0       1.37180206  s
    6   2   1  -1       0.91300828  p_y
    6   2   1   0       1.02202574  p_z
    6   2   1   1       1.01911975  p_x
    7   1   0   0       1.22115191  s
    7   2   1  -1       0.91640787  p_y
    7   2   1   0       0.99619141  p_z
    7   2   1   1       0.98983074  p_x
    8   1   0   0       0.99328147  s
    9   1   0   0       0.97434829  s
   10   1   0   0       0.94846904  s
   11   1   0   0       0.92347552  s
   12   1   0   0       0.95163039  s
   13   1   0   0       0.93092054  s
   14   1   0   0       0.96441662  s
   15   1   0   0       0.87892990  s
   16   1   0   0       0.91749844  s
   17   1   0   0       0.90517303  s
   18   1   0   0       0.94001679  s
   19   1   0   0       0.88631923  s
   20   1   0   0       1.27763100  s
   20   2   1  -1       0.93367759  p_y
   20   2   1   0       0.97627149  p_z
   20   2   1   1       0.91157215  p_x
   21   1   0   0       0.96358211  s
   22   1   0   0       0.91136729  s
   23   1   0   0       1.27980083  s
   23   2   1  -1       0.96137858  p_y
   23   2   1   0       0.98655164  p_z
   23   2   1   1       0.94923261  p_x
   24   1   0   0       0.90223380  s
   25   1   0   0       0.94037985  s
   26   1   0   0       1.24939483  s
   26   2   1  -1       0.91215948  p_y
   26   2   1   0       0.98458064  p_z
   26   2   1   1       0.97325215  p_x
   27   1   0   0       0.92272646  s
   28   1   0   0       0.90504984  s
   29   1   0   0       1.17536801  s
   29   2   1  -1       0.96060741  p_y
   29   2   1   0       1.02867471  p_z
   29   2   1   1       0.95771324  p_x
   30   1   0   0       0.99034133  s
   31   1   0   0       0.91966878  s
   32   1   0   0       1.24998025  s
   32   2   1  -1       1.00513682  p_y
   32   2   1   0       0.94881727  p_z
   32   2   1   1       0.87140700  p_x
   33   1   0   0       0.89496480  s
   34   1   0   0       0.93337271  s
   35   1   0   0       1.34848094  s
   35   2   1  -1       1.00801583  p_y
   35   2   1   0       0.95344308  p_z
   35   2   1   1       0.89576056  p_x
   36   1   0   0       0.92022610  s
   37   1   0   0       0.96147872  s
   38   1   0   0       0.86650986  s
   39   1   0   0       0.99243298  s
   40   1   0   0       1.20815475  s
   40   2   1  -1       0.94394266  p_y
   40   2   1   0       1.00985492  p_z
   40   2   1   1       0.95463012  p_x
   41   1   0   0       1.21595240  s
   41   2   1  -1       0.96006327  p_y
   41   2   1   0       0.98338581  p_z
   41   2   1   1       0.96772399  p_x
   42   1   0   0       1.24001088  s
   42   2   1  -1       0.93238086  p_y
   42   2   1   0       0.98018864  p_z
   42   2   1   1       0.97046742  p_x
   43   1   0   0       1.24037557  s
   43   2   1  -1       0.97268191  p_y
   43   2   1   0       0.95114323  p_z
   43   2   1   1       0.92699285  p_x
   44   1   0   0       1.21724613  s
   44   2   1  -1       1.01569007  p_y
   44   2   1   0       0.93029199  p_z
   44   2   1   1       0.97351710  p_x
   45   1   0   0       1.27942753  s
   45   2   1  -1       1.03452812  p_y
   45   2   1   0       0.99268078  p_z
   45   2   1   1       0.96289909  p_x
   46   1   0   0       1.24383940  s
   46   2   1  -1       0.96911039  p_y
   46   2   1   0       1.00157916  p_z
   46   2   1   1       0.94082774  p_x
   47   1   0   0       0.93375476  s
   48   1   0   0       0.94051640  s
   49   1   0   0       0.95987876  s
   50   1   0   0       0.90773600  s
   51   1   0   0       0.92751506  s
   52   1   0   0       0.98307531  s
   53   1   0   0       0.92331839  s
   54   1   0   0       0.99233626  s
   55   1   0   0       0.89600190  s
   56   1   0   0       0.91933006  s
   57   1   0   0       0.88474286  s
   58   1   0   0       0.89762208  s
   59   1   0   0       1.29277152  s
   59   2   1  -1       0.91449063  p_y
   59   2   1   0       1.01006533  p_z
   59   2   1   1       0.93568232  p_x
   60   1   0   0       0.90987329  s
   61   1   0   0       0.92439892  s
   62   1   0   0       1.30621129  s
   62   2   1  -1       0.88975044  p_y
   62   2   1   0       0.89845190  p_z
   62   2   1   1       0.94037362  p_x
   63   1   0   0       0.92346538  s
   64   1   0   0       0.91238819  s
   65   1   0   0       1.19502247  s
   65   2   1  -1       0.99848673  p_y
   65   2   1   0       0.97765511  p_z
   65   2   1   1       0.94698746  p_x
   66   1   0   0       1.06369790  s
   67   1   0   0       0.94829983  s
   68   1   0   0       1.20843879  s
   68   2   1  -1       0.94501843  p_y
   68   2   1   0       0.95822174  p_z
   68   2   1   1       0.95197937  p_x
   69   1   0   0       0.91015584  s
   70   1   0   0       0.95064692  s
   71   1   0   0       1.30486770  s
   71   2   1  -1       0.96967803  p_y
   71   2   1   0       0.91778665  p_z
   71   2   1   1       0.92511198  p_x
   72   1   0   0       0.94891661  s
   73   1   0   0       0.96438081  s
   74   1   0   0       1.42615779  s
   74   2   1  -1       0.95824818  p_y
   74   2   1   0       0.91410150  p_z
   74   2   1   1       0.95334537  p_x
   75   1   0   0       0.99987082  s
   76   1   0   0       0.95512406  s
   77   1   0   0       0.84410355  s
   78   1   0   0       0.90688286  s
   79   1   0   0       1.23423827  s
   79   2   1  -1       0.92107587  p_y
   79   2   1   0       1.06594212  p_z
   79   2   1   1       0.94840971  p_x
   80   1   0   0       1.31291968  s
   80   2   1  -1       0.90897488  p_y
   80   2   1   0       0.94892490  p_z
   80   2   1   1       1.01481671  p_x
   81   1   0   0       1.26073170  s
   81   2   1  -1       0.94681738  p_y
   81   2   1   0       0.99826076  p_z
   81   2   1   1       0.99229137  p_x
   82   1   0   0       1.25001410  s
   82   2   1  -1       0.92156820  p_y
   82   2   1   0       0.91389831  p_z
   82   2   1   1       0.90877409  p_x
   83   1   0   0       1.18643159  s
   83   2   1  -1       1.00344433  p_y
   83   2   1   0       0.98108892  p_z
   83   2   1   1       0.94332608  p_x
   84   1   0   0       1.29239989  s
   84   2   1  -1       0.94727161  p_y
   84   2   1   0       0.95502275  p_z
   84   2   1   1       0.95499496  p_x
   85   1   0   0       1.24434182  s
   85   2   1  -1       0.95399461  p_y
   85   2   1   0       0.98097682  p_z
   85   2   1   1       0.93649937  p_x
   86   1   0   0       0.93305419  s
   87   1   0   0       0.89372061  s
   88   1   0   0       0.88728604  s
   89   1   0   0       0.90572900  s
   90   1   0   0       0.91182507  s
   91   1   0   0       0.92771879  s
   92   1   0   0       1.01619087  s
   93   1   0   0       0.97894472  s
   94   1   0   0       0.89383810  s
   95   1   0   0       0.92305618  s
   96   1   0   0       0.88201050  s
   97   1   0   0       0.91414926  s
   98   1   0   0       1.20730369  s
   98   2   1  -1       1.00309241  p_y
   98   2   1   0       0.99711065  p_z
   98   2   1   1       0.94238864  p_x
   99   1   0   0       0.92239514  s
  100   1   0   0       0.94200631  s
  101   1   0   0       1.27426342  s
  101   2   1  -1       0.90702309  p_y
  101   2   1   0       1.04135701  p_z
  101   2   1   1       0.95048444  p_x
  102   1   0   0       0.91472793  s
  103   1   0   0       0.91732253  s
  104   1   0   0       1.25024653  s
  104   2   1  -1       0.93589673  p_y
  104   2   1   0       1.00493320  p_z
  104   2   1   1       0.99550718  p_x
  105   1   0   0       0.91337944  s
  106   1   0   0       0.92782280  s
  107   1   0   0       1.22786247  s
  107   2   1  -1       0.85896155  p_y
  107   2   1   0       0.98303346  p_z
  107   2   1   1       0.93071086  p_x
  108   1   0   0       0.91511644  s
  109   1   0   0       0.92152392  s
