 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
  137    -37.11408058     50.82633882      0.06461042
  138    -33.52764291     50.40629273      1.28769065
  139    -33.14637656     50.85588278     -1.73245227
  140    -37.17899017     53.55862021      0.31835518
  141    -38.42227594     50.51712991     -1.17044162
  142    -37.95530668     49.90211476      1.61201690
  143    -40.00617939     54.47921938      0.28891067
  144    -36.61548505     53.66008456      2.18684476
  145    -35.94893895     54.02510763     -1.01944045
  146    -39.88039138     57.33651518     -0.32441366
  147    -41.08706829     53.17396159     -0.83387933
  148    -40.75378346     54.35979133      1.96199692
  149    -42.36156013     58.15469706      0.34289576
  150    -38.51938472     58.42801957      0.84070069
  151    -39.04306051     57.75277915     -2.33573970
  152    -41.72637374     60.85879601      0.47808844
  153    -43.77397967     57.86260382     -1.02437172
  154    -42.74002089     57.15260958      2.01803669
  155    -41.23206092     62.15473102      1.68245597
  156    -41.21288394     61.32962865     -1.36039848
  157     32.88006016    -47.89122104     -0.31649291
  158     32.51690420    -44.62278152      0.05038580
  159     29.90606772    -43.79658534      0.10387882
  160     30.07025077    -40.95212435     -0.05940383
  161     27.48131536    -40.08568634     -0.09507409
  162     28.11081508    -37.35852206      0.12429612
  163     35.73567454    -48.44777679      0.02886964
  164     31.54417417    -49.58037873      0.27543369
  165     33.07749606    -48.14968822     -2.39445307
  166     33.34091448    -43.93639355      1.79951497
  167     33.92530961    -44.18361640     -1.29832470
  168     29.18993126    -44.49963545     -1.34337263
  169     29.33828423    -45.01363391      1.44732930
  170     30.70196549    -40.17567706      1.65322159
  171     31.38864907    -40.20104529     -1.28249669
  172     26.10178111    -40.68532490     -1.41125298
  173     26.29403531    -40.38518349      1.92065611
  174     28.41873782    -36.48433963      2.61359759
  175     29.59203522    -36.01548658     -0.79745982
  176     35.65433426    -51.56795500      0.20206736
  177     36.91796831    -47.79734904     -1.38878787
  178     36.65327221    -47.75182026      1.69244895
  179     38.47196542    -52.85879473     -0.08387296
  180     34.27143794    -52.33756970      1.12406780
  181     35.07885661    -52.02010176     -1.99564381
  182     38.60331299    -55.60766499     -0.40602771
  183     39.64012058    -52.08964423     -1.44750227
  184     39.28918384    -52.52212880      2.05403343
  185     41.08428054    -56.55440538     -0.27835609
  186     37.59379111    -56.48706446      1.03923461
  187     37.84065930    -56.30308698     -2.04788293
  188     40.70581934    -59.47850531     -0.08291703
  189     41.98730857    -55.57554847     -1.65086316
  190     41.40926423    -56.27126401      1.92803933
  191     43.62337247    -59.71056896      0.04325029
  192     39.36187853    -59.85502729      1.28323230
  193     39.64782473    -59.87313617     -1.81031738
  194     44.17614296    -58.85113658     -1.39963174
  195     45.04634926    -59.58477778      1.31609918
  196    -49.41578441     72.67343172     -0.33549192
  197    -49.77670357     69.82125284     -0.36502353
  198    -47.11961460     68.55672165     -0.22325400
  199    -47.21542207     65.63446123      0.04618244
  200    -44.21028802     64.79526406      0.00199676
  201    -45.64428748     61.94803986     -0.00929789
  202    -52.25330541     73.28962945     -0.04128523
  203    -48.80510647     72.68195402      1.81086453
  204    -47.86589683     73.67224418     -1.30290785
  205    -51.42434401     69.86761712      1.04690041
  206    -50.53394815     67.94944941     -1.22944923
  207    -46.62954492     69.36908433     -1.85940634
  208    -45.54564313     69.11715282      0.83933796
  209    -48.28606033     66.12249294      1.90082570
  210    -48.60795211     64.53382009     -0.63167339
  211    -43.86712431     65.28189165     -1.67849955
  212    -42.85917268     65.58288738      1.28362639
  213    -46.43687016     61.93078358      1.88296166
  214    -46.85341749     60.78154045     -1.47575036
  215    -52.82105699     76.28857479     -0.00491989
  216    -54.14748444     72.31002574     -1.33218946
  217    -52.64509052     72.30468870      2.04856876
  218    -55.37593860     77.46717846     -0.10149815
  219    -52.42062710     77.46452716      1.71272289
  220    -51.42101381     77.08808784     -0.85506326
  221    -55.22417182     80.58512241     -0.19937335
  222    -56.55413993     76.52331083     -1.98963626
  223    -56.62561836     76.93484455      1.59890288
  224    -57.89962506     81.78000732      0.57581120
  225    -53.76965924     80.94015734      1.12435766
  226    -54.02316323     81.00377254     -1.89217537
  227    -57.76393085     84.60678116      0.04640357
  228    -59.53989176     81.23972275     -0.52264191
  229    -58.24591075     80.50661652      2.15366720
  230    -60.48142169     85.35381709      0.50457136
  231    -56.52820953     85.33362980      1.43700324
  232    -56.55058917     85.04575153     -1.63266192
  233    -61.39104332     87.06692937      0.38296997
  234    -61.76444340     84.31317633     -0.64683721
  235    -61.08589691     84.26965555      2.37220681
  236     51.95576268    -71.33153349     -0.16272504
  237     49.15514813    -70.46287470      0.39869783
  238     48.81609443    -67.69724251      0.02043309
  239     46.26913039    -66.90255991     -0.32635680
  240     46.67343620    -63.81825842     -0.22197088
  241     43.90398989    -63.78560730     -0.35752098
  242     52.09192365    -74.31740535     -0.31186015
  243     52.40874806    -69.10248464     -0.92593856
  244     53.20636058    -71.10976393      1.35973291
  245     48.06839731    -70.96816955     -1.43852940
  246     48.16423655    -71.68639902      1.56367543
  247     50.37887634    -66.19925597      0.93174414
  248     49.15332340    -67.20924557     -2.00039203
  249     45.32668064    -68.00624023     -1.94155820
  250     45.07320697    -67.23404800      1.26569877
  251     47.84603827    -62.21470424      0.14200115
  252     47.19336762    -63.87374670     -2.76800411
  253     42.78219670    -64.09091565     -1.95753494
  254     43.05200119    -64.13321422      1.45352888
  255     54.74731736    -75.07746466      0.05792816
  256     51.16848133    -74.89197395      1.54567352
  257     50.78950019    -74.99515141     -1.49740659
  258     54.72808052    -77.77798815     -0.77889143
  259     55.95866869    -73.80451266     -0.43436143
  260     54.89512082    -75.10514765      2.23856870
  261     57.42417811    -78.77105745     -0.41723509
  262     53.64760663    -78.95531407      0.40299586
  263     53.45407751    -77.76689394     -2.32553531
  264     57.40845769    -81.56601166     -0.28837426
  265     58.60154006    -77.47275643     -1.45927922
  266     57.93693318    -78.11356478      1.59042262
  267     59.67485515    -83.06561002      0.40936152
  268     56.06450744    -81.40485020      1.11959412
  269     56.47751625    -82.33999564     -1.98157873
  270     59.11807410    -85.74132249      0.56643145
  271     60.51109485    -82.41988676     -1.55988135
  272     60.83460820    -82.36657387      2.06452553
  273     58.92024044    -86.62053810      2.28472244
  274     57.64931719    -86.22761366     -0.84044992
  275     67.07473358    -97.50028940      0.26369546
  276     67.70500315    -94.54458747     -0.10506876
  277     65.09165471    -93.24954527     -0.09354308
  278     64.90186555    -90.42382733      0.49181210
  279     62.32073304    -89.72345888      0.02554908
  280     63.17626604    -86.92566644     -0.06657209
  281     70.43127992    -97.96295796      0.14473874
  282     65.81047851    -97.83214061      1.47678944
  283     66.39599249    -98.31328720     -1.58916560
  284     68.72935717    -93.33384101      1.22167781
  285     68.35357495    -95.07138794     -2.93201036
  286     64.12077785    -94.05935386     -1.70023422
  287     64.09823206    -94.34937942      1.36501738
  288     65.55303554    -89.65134158      2.05180040
  289     65.96657984    -89.31978687     -0.86836527
  290     61.93339389    -90.20137656     -1.72893665
  291     60.67214695    -90.25648188      0.96925171
  292     63.94074627    -86.59116120      1.57371912
  293     64.06114492    -85.54335602     -1.25150436
  294     70.54734036   -100.80303990     -0.14452787
  295     71.52449529    -97.19544680     -1.47327924
  296     71.52252620    -97.39586913      1.77242294
  297     73.05633052   -101.80873644      0.28925204
  298     69.60701344   -101.55364283      1.69088852
  299     69.14380876   -101.80254094     -1.57797479
  300     72.67623474   -104.78866415      0.18450962
  301     74.40009061   -100.60735577     -0.70943666
  302     73.63240006   -101.17494393      2.46812302
  303     75.11595992   -106.15331858      0.39979221
  304     71.75444346   -104.81767162      2.10206362
  305     71.59166585   -105.92791939     -0.88286610
  306     75.74626089   -108.82250055      0.21499993
  307     75.92375198   -105.31798836     -1.38861711
  308     75.91501545   -105.47696837      2.16346641
  309     79.39991653   -109.66566491     -0.13314747
  310     75.75690509   -109.39428623      2.39257160
  311     74.28908005   -109.64564585     -0.86905875
  312     78.73527161   -111.42430042     -0.25252885
  313     79.66115071   -109.23588022     -1.94567920
  314     80.08516918   -108.89808101      1.62239282

 Total charge:    -0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.08976871
    2      -0.05360083
    3      -0.15467707
    4      -0.12388270
    5      -0.11041117
    6      -0.27293718
    7      -0.20170459
    8       0.01764583
    9       0.08811903
   10      -0.00750987
   11       0.01917395
   12       0.08268391
   13       0.07106885
   14       0.06909131
   15       0.09479658
   16       0.06314726
   17       0.05114504
   18       0.12022884
   19       0.08842566
   20      -0.11338272
   21       0.07850747
   22       0.09211764
   23      -0.16069521
   24       0.06172467
   25       0.07439580
   26      -0.12749437
   27       0.07309125
   28       0.09234826
   29      -0.09487588
   30       0.10089237
   31       0.01705774
   32      -0.02361701
   33       0.06223275
   34       0.10662008
   35      -0.20394782
   36       0.00060050
   37       0.05568881
   38       0.06722709
   39       0.14137920
   40      -0.07194539
   41      -0.07920072
   42      -0.09992632
   43      -0.12892875
   44      -0.11164207
   45      -0.19436508
   46      -0.12113242
   47       0.03488981
   48       0.02187923
   49      -0.02180320
   50       0.08503462
   51       0.02660337
   52       0.06260571
   53       0.11218259
   54       0.09890137
   55       0.06467262
   56       0.06187382
   57       0.07433950
   58       0.08348047
   59      -0.10429414
   60       0.05346082
   61       0.08393432
   62      -0.14988245
   63       0.07061798
   64       0.04465290
   65      -0.05939890
   66       0.11405036
   67      -0.00862665
   68      -0.11537647
   69       0.05358802
   70       0.01320148
   71      -0.06678996
   72       0.05438317
   73       0.09236883
   74      -0.26763021
   75       0.05478127
   76       0.02455713
   77       0.09667617
   78       0.10451966
   79      -0.09560417
   80      -0.13478521
   81      -0.02207150
   82       0.03950831
   83      -0.01221444
   84      -0.29129815
   85      -0.14431659
   86       0.04259641
   87       0.07575731
   88       0.07524389
   89       0.10357721
   90      -0.04846693
   91       0.04361744
   92       0.03479934
   93      -0.12378646
   94       0.11127609
   95      -0.06827704
   96       0.11804784
   97       0.08898274
   98      -0.19212503
   99       0.06207206
  100       0.07587276
  101      -0.15977951
  102       0.07253686
  103       0.10083148
  104      -0.16813898
  105       0.07800245
  106       0.05909355
  107      -0.03563008
  108       0.09319567
  109       0.03470657
  110      -0.19227779
  111       0.10189262
  112       0.01966515
  113      -0.16124543
  114       0.11678324
  115       0.12256570
  116       0.07713387
  117       0.10305116
  118      -0.14980172
  119      -0.13053970
  120      -0.08068742
  121      -0.04588408
  122      -0.11285272
  123      -0.16783384
  124      -0.15296787
  125       0.08059251
  126       0.08209470
  127       0.03967545
  128       0.09748061
  129       0.04945457
  130      -0.01434215
  131       0.06498868
  132       0.03370866
  133       0.03804471
  134       0.08076847
  135       0.10298502
  136       0.10219216
  137      -0.15613673
  138       0.07606438
  139       0.06257607
  140      -0.17251536
  141       0.08463013
  142       0.05197984
  143      -0.15502193
  144       0.07777492
  145       0.10349087
  146      -0.07770930
  147       0.07011977
  148       0.08415423
  149      -0.08232066
  150       0.05570587
  151       0.03494204
  152      -0.22433670
  153       0.07322990
  154       0.06909113
  155       0.12624488
  156       0.07603021
  157      -0.17648028
  158      -0.12467268
  159      -0.17260381
  160      -0.08737205
  161      -0.04046275
  162      -0.22763918
  163      -0.11553491
  164       0.07212162
  165       0.05764595
  166       0.05054025
  167       0.07136704
  168       0.09003351
  169       0.10774725
  170       0.07110649
  171       0.08539457
  172       0.07041237
  173       0.01534042
  174      -0.03188891
  175       0.08597711
  176      -0.15326053
  177       0.07170371
  178       0.05654838
  179      -0.09955864
  180       0.11228092
  181       0.00554807
  182      -0.12136198
  183       0.07867875
  184       0.01333842
  185      -0.12723536
  186       0.05437163
  187       0.06002186
  188      -0.10585211
  189       0.10064982
  190       0.04438589
  191      -0.29643211
  192       0.07857895
  193       0.05816838
  194       0.09884583
  195       0.11190763
  196      -0.07135049
  197      -0.18373604
  198      -0.16080456
  199      -0.15499053
  200      -0.16292819
  201      -0.23767820
  202      -0.03786428
  203       0.04251670
  204       0.08450567
  205       0.05271995
  206       0.09195520
  207       0.07230733
  208       0.06561920
  209       0.05191484
  210       0.10935706
  211       0.09778775
  212       0.09974143
  213       0.07848464
  214       0.10174995
  215      -0.18621408
  216       0.02633766
  217       0.02660862
  218      -0.05922836
  219       0.06145289
  220       0.09520909
  221      -0.16267844
  222      -0.00438323
  223       0.03998639
  224      -0.13004706
  225       0.06486733
  226       0.06496985
  227      -0.07330265
  228       0.05910163
  229       0.09301368
  230      -0.20884850
  231       0.05629434
  232       0.07041875
  233       0.09009302
  234       0.05822610
  235       0.04170547
  236      -0.20300809
  237      -0.13108903
  238      -0.07767961
  239      -0.02889568
  240      -0.12104041
  241      -0.18526639
  242      -0.08230232
  243       0.08286299
  244       0.06167639
  245       0.02606458
  246       0.08642654
  247       0.02497715
  248       0.06179040
  249       0.05886076
  250       0.04872459
  251       0.14781784
  252      -0.04624658
  253       0.10631872
  254       0.07521862
  255      -0.10970456
  256       0.03466540
  257       0.08706668
  258      -0.14905275
  259       0.10064260
  260       0.02757976
  261      -0.09635817
  262       0.05902197
  263       0.08031677
  264      -0.11867737
  265       0.06022718
  266       0.02600820
  267      -0.05938465
  268       0.07477348
  269       0.05243471
  270      -0.25332428
  271       0.04637307
  272       0.05253750
  273       0.09532412
  274       0.07734438
  275      -0.17472112
  276      -0.08297678
  277      -0.14611440
  278      -0.09102767
  279      -0.11535105
  280      -0.22378290
  281      -0.11346688
  282       0.12021492
  283       0.06149159
  284       0.09799345
  285      -0.03420251
  286       0.07358082
  287       0.05119744
  288       0.08712482
  289       0.06283762
  290       0.07606803
  291       0.09074594
  292       0.08225232
  293       0.11592786
  294      -0.09655257
  295       0.07215222
  296       0.07237188
  297      -0.07032248
  298       0.02291001
  299       0.05149480
  300      -0.11923248
  301       0.06405404
  302       0.01025997
  303      -0.11225763
  304       0.03920710
  305       0.09930057
  306      -0.17798367
  307       0.05193268
  308       0.05689154
  309      -0.30891802
  310       0.03691680
  311       0.09523370
  312       0.10464823
  313       0.11654773
  314       0.12220090

Nr. of electrons (up):    626.00000000
Atom populations (up)
 Atom       Population
    1       4.08976871
    2       4.05360083
    3       4.15467707
    4       4.12388270
    5       4.11041117
    6       4.27293718
    7       4.20170459
    8       0.98235417
    9       0.91188097
   10       1.00750987
   11       0.98082605
   12       0.91731609
   13       0.92893115
   14       0.93090869
   15       0.90520342
   16       0.93685274
   17       0.94885496
   18       0.87977116
   19       0.91157434
   20       4.11338272
   21       0.92149253
   22       0.90788236
   23       4.16069521
   24       0.93827533
   25       0.92560420
   26       4.12749437
   27       0.92690875
   28       0.90765174
   29       4.09487588
   30       0.89910763
   31       0.98294226
   32       4.02361701
   33       0.93776725
   34       0.89337992
   35       4.20394782
   36       0.99939950
   37       0.94431119
   38       0.93277291
   39       0.85862080
   40       4.07194539
   41       4.07920072
   42       4.09992632
   43       4.12892875
   44       4.11164207
   45       4.19436508
   46       4.12113242
   47       0.96511019
   48       0.97812077
   49       1.02180320
   50       0.91496538
   51       0.97339663
   52       0.93739429
   53       0.88781741
   54       0.90109863
   55       0.93532738
   56       0.93812618
   57       0.92566050
   58       0.91651953
   59       4.10429414
   60       0.94653918
   61       0.91606568
   62       4.14988245
   63       0.92938202
   64       0.95534710
   65       4.05939890
   66       0.88594964
   67       1.00862665
   68       4.11537647
   69       0.94641198
   70       0.98679852
   71       4.06678996
   72       0.94561683
   73       0.90763117
   74       4.26763021
   75       0.94521873
   76       0.97544287
   77       0.90332383
   78       0.89548034
   79       4.09560417
   80       4.13478521
   81       4.02207150
   82       3.96049169
   83       4.01221444
   84       4.29129815
   85       4.14431659
   86       0.95740359
   87       0.92424269
   88       0.92475611
   89       0.89642279
   90       1.04846693
   91       0.95638256
   92       0.96520066
   93       1.12378646
   94       0.88872391
   95       1.06827704
   96       0.88195216
   97       0.91101726
   98       4.19212503
   99       0.93792794
  100       0.92412724
  101       4.15977951
  102       0.92746314
  103       0.89916852
  104       4.16813898
  105       0.92199755
  106       0.94090645
  107       4.03563008
  108       0.90680433
  109       0.96529343
  110       4.19227779
  111       0.89810738
  112       0.98033485
  113       4.16124543
  114       0.88321676
  115       0.87743430
  116       0.92286613
  117       0.89694884
  118       4.14980172
  119       4.13053970
  120       4.08068742
  121       4.04588408
  122       4.11285272
  123       4.16783384
  124       4.15296787
  125       0.91940749
  126       0.91790530
  127       0.96032455
  128       0.90251939
  129       0.95054543
  130       1.01434215
  131       0.93501132
  132       0.96629134
  133       0.96195529
  134       0.91923153
  135       0.89701498
  136       0.89780784
  137       4.15613673
  138       0.92393562
  139       0.93742393
  140       4.17251536
  141       0.91536987
  142       0.94802016
  143       4.15502193
  144       0.92222508
  145       0.89650913
  146       4.07770930
  147       0.92988023
  148       0.91584577
  149       4.08232066
  150       0.94429413
  151       0.96505796
  152       4.22433670
  153       0.92677010
  154       0.93090887
  155       0.87375512
  156       0.92396979
  157       4.17648028
  158       4.12467268
  159       4.17260381
  160       4.08737205
  161       4.04046275
  162       4.22763918
  163       4.11553491
  164       0.92787838
  165       0.94235405
  166       0.94945975
  167       0.92863296
  168       0.90996649
  169       0.89225275
  170       0.92889351
  171       0.91460543
  172       0.92958763
  173       0.98465958
  174       1.03188891
  175       0.91402289
  176       4.15326053
  177       0.92829629
  178       0.94345162
  179       4.09955864
  180       0.88771908
  181       0.99445193
  182       4.12136198
  183       0.92132125
  184       0.98666158
  185       4.12723536
  186       0.94562837
  187       0.93997814
  188       4.10585211
  189       0.89935018
  190       0.95561411
  191       4.29643211
  192       0.92142105
  193       0.94183162
  194       0.90115417
  195       0.88809237
  196       4.07135049
  197       4.18373604
  198       4.16080456
  199       4.15499053
  200       4.16292819
  201       4.23767820
  202       4.03786428
  203       0.95748330
  204       0.91549433
  205       0.94728005
  206       0.90804480
  207       0.92769267
  208       0.93438080
  209       0.94808516
  210       0.89064294
  211       0.90221225
  212       0.90025857
  213       0.92151536
  214       0.89825005
  215       4.18621408
  216       0.97366234
  217       0.97339138
  218       4.05922836
  219       0.93854711
  220       0.90479091
  221       4.16267844
  222       1.00438323
  223       0.96001361
  224       4.13004706
  225       0.93513267
  226       0.93503015
  227       4.07330265
  228       0.94089837
  229       0.90698632
  230       4.20884850
  231       0.94370566
  232       0.92958125
  233       0.90990698
  234       0.94177390
  235       0.95829453
  236       4.20300809
  237       4.13108903
  238       4.07767961
  239       4.02889568
  240       4.12104041
  241       4.18526639
  242       4.08230232
  243       0.91713701
  244       0.93832361
  245       0.97393542
  246       0.91357346
  247       0.97502285
  248       0.93820960
  249       0.94113924
  250       0.95127541
  251       0.85218216
  252       1.04624658
  253       0.89368128
  254       0.92478138
  255       4.10970456
  256       0.96533460
  257       0.91293332
  258       4.14905275
  259       0.89935740
  260       0.97242024
  261       4.09635817
  262       0.94097803
  263       0.91968323
  264       4.11867737
  265       0.93977282
  266       0.97399180
  267       4.05938465
  268       0.92522652
  269       0.94756529
  270       4.25332428
  271       0.95362693
  272       0.94746250
  273       0.90467588
  274       0.92265562
  275       4.17472112
  276       4.08297678
  277       4.14611440
  278       4.09102767
  279       4.11535105
  280       4.22378290
  281       4.11346688
  282       0.87978508
  283       0.93850841
  284       0.90200655
  285       1.03420251
  286       0.92641918
  287       0.94880256
  288       0.91287518
  289       0.93716238
  290       0.92393197
  291       0.90925406
  292       0.91774768
  293       0.88407214
  294       4.09655257
  295       0.92784778
  296       0.92762812
  297       4.07032248
  298       0.97708999
  299       0.94850520
  300       4.11923248
  301       0.93594596
  302       0.98974003
  303       4.11225763
  304       0.96079290
  305       0.90069943
  306       4.17798367
  307       0.94806732
  308       0.94310846
  309       4.30891802
  310       0.96308320
  311       0.90476630
  312       0.89535177
  313       0.88345227
  314       0.87779910

l-shell populations (up)
 Atom Sh.   l       Population
    1   1   0       1.24733015
    1   2   1       2.84243856
    2   1   0       1.24309373
    2   2   1       2.81050711
    3   1   0       1.21319196
    3   2   1       2.94148511
    4   1   0       1.23351446
    4   2   1       2.89036824
    5   1   0       1.25997035
    5   2   1       2.85044081
    6   1   0       1.30904436
    6   2   1       2.96389282
    7   1   0       1.23378607
    7   2   1       2.96791852
    8   1   0       0.98235417
    9   1   0       0.91188097
   10   1   0       1.00750987
   11   1   0       0.98082605
   12   1   0       0.91731609
   13   1   0       0.92893115
   14   1   0       0.93090869
   15   1   0       0.90520342
   16   1   0       0.93685274
   17   1   0       0.94885496
   18   1   0       0.87977116
   19   1   0       0.91157434
   20   1   0       1.24691970
   20   2   1       2.86646302
   21   1   0       0.92149253
   22   1   0       0.90788236
   23   1   0       1.19390817
   23   2   1       2.96678704
   24   1   0       0.93827533
   25   1   0       0.92560420
   26   1   0       1.23500392
   26   2   1       2.89249045
   27   1   0       0.92690875
   28   1   0       0.90765174
   29   1   0       1.21703002
   29   2   1       2.87784586
   30   1   0       0.89910763
   31   1   0       0.98294226
   32   1   0       1.28387433
   32   2   1       2.73974268
   33   1   0       0.93776725
   34   1   0       0.89337992
   35   1   0       1.30266212
   35   2   1       2.90128570
   36   1   0       0.99939950
   37   1   0       0.94431119
   38   1   0       0.93277291
   39   1   0       0.85862080
   40   1   0       1.23420936
   40   2   1       2.83773603
   41   1   0       1.22838186
   41   2   1       2.85081886
   42   1   0       1.23076106
   42   2   1       2.86916527
   43   1   0       1.19879378
   43   2   1       2.93013497
   44   1   0       1.21476799
   44   2   1       2.89687408
   45   1   0       1.28060558
   45   2   1       2.91375950
   46   1   0       1.21092078
   46   2   1       2.91021164
   47   1   0       0.96511019
   48   1   0       0.97812077
   49   1   0       1.02180320
   50   1   0       0.91496538
