 Fermi distribution function

MD step: 1000


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
  107    -23.51881474     33.00848989      1.83599938
  108    -21.09482521     29.68825163      2.05961647
  109    -19.57807614     32.85650044      1.92617162
  110    -23.14660293     35.41290331      3.19216901
  111    -24.45027660     32.42814324      0.08814920
  112    -24.61247353     31.47562035      2.84848312
  113    -25.60009379     37.71866375      3.29212507
  114    -22.93670451     35.16526582      5.31557061
  115    -21.18456635     36.41154874      2.66206727
  116    -27.20314798     36.73680426      1.93204296
  117    -26.58668646     37.28734899      5.17773455
  118     34.54923878    -48.49090059     -0.09746442
  119     33.37634444    -45.83906977      2.10704397
  120     30.64459745    -45.20365927      1.20204436
  121     29.34456816    -42.56371801      2.19596153
  122     29.07057855    -40.07994590      0.58503111
  123     27.40817072    -37.41723784      1.33574945
  124     37.18378189    -49.45272497      0.40941418
  125     32.66029851    -49.33386716     -0.26665894
  126     34.64784420    -47.18688352     -1.57693348
  127     32.96800979    -46.94357393      3.87127536
  128     34.34598346    -44.10776541      0.63206035
  129     30.59832741    -44.82448971     -0.70654767
  130     29.16009065    -46.76278184      1.50088271
  131     27.59037256    -44.07893824      2.19008599
  132     29.48652791    -42.55519865      4.56902679
  133     30.33845512    -39.30411026     -0.57202611
  134     27.58899059    -40.48008233     -0.84384869
  135     27.01974535    -38.13370278      3.34974409
  136     26.65503527    -35.56663460      0.72905246
  137     37.81791422    -52.05989240      0.00869441
  138     38.17334098    -48.19105516     -1.38952263
  139     38.52749543    -48.25823375      1.96016630
  140     36.69554785    -56.04788646      1.47712830
  141     37.13928962    -53.36105917     -1.79240871
  142     39.82899662    -52.41821969      1.06159391
  143     36.21886673    -57.22745499     -1.02350329
  144     38.59580981    -56.89611587      1.45702207
  145     34.87574363    -55.85971314      2.66644310
  146     37.23502726    -60.41229397     -1.07543761
  147     34.24911131    -56.94922190     -1.74086043
  148     37.86677394    -56.20810989     -2.11755520
  149     40.59655721    -60.55344083     -0.44933074
  150     36.16061577    -61.78191058      0.01750512
  151     37.37847720    -60.17415926     -3.21198245
  152     41.28416940    -62.66058121      0.95348631
  153     41.50021177    -60.23847680     -2.49099337
  154     41.52811628    -59.03503317      1.13929874
  155     39.54794856    -63.59304134      1.47984332
  156     43.30596533    -63.51573210      0.52918172
  157     41.97791869    -62.05238435      2.91537776
  158    -26.48205768     40.84377800      1.79911881
  159    -28.95427651     41.99730900      3.39893471
  160    -27.50758663     44.64294395      3.69631942
  161    -24.32099747     41.47914047      2.19984938
  162    -27.41554190     39.61090058      0.20012376
  163    -30.74791937     42.31535981      2.37005005
  164    -29.85203842     40.80998565      4.93878815
  165    -25.38259703     44.03520088      4.15187975
  166    -27.34709092     45.95370000      1.90401874
  167    -28.11640899     45.74875803      5.21833275

 Total charge:    -0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.06051192
    2      -0.05374203
    3      -0.15922054
    4      -0.14656393
    5      -0.06185249
    6      -0.24087715
    7      -0.18513548
    8       0.08188704
    9       0.02239769
   10       0.08956737
   11      -0.01629439
   12       0.04366489
   13       0.06705051
   14       0.08995514
   15       0.12729207
   16       0.07504228
   17       0.08606175
   18       0.11841065
   19       0.04376970
   20      -0.11193619
   21       0.08032655
   22       0.06519438
   23      -0.01122261
   24       0.04458660
   25       0.06909548
   26      -0.11030052
   27      -0.02660812
   28       0.02217674
   29      -0.06558419
   30       0.07360920
   31       0.03690830
   32      -0.15405757
   33       0.07906071
   34       0.03313088
   35      -0.11575576
   36       0.06046426
   37       0.07302299
   38       0.10340972
   39       0.01148707
   40      -0.07915499
   41      -0.12732099
   42      -0.13238477
   43      -0.02942051
   44      -0.12293558
   45      -0.17600019
   46      -0.10574334
   47       0.05874593
   48       0.04673477
   49       0.07231424
   50       0.05901320
   51       0.08499320
   52       0.07011965
   53       0.06352850
   54      -0.01239854
   55       0.07557253
   56       0.04362725
   57       0.08159269
   58       0.05602341
   59      -0.18684642
   60       0.08698253
   61       0.07940917
   62      -0.07093825
   63       0.08513006
   64       0.02865681
   65      -0.04265875
   66       0.00111375
   67       0.03573012
   68      -0.17302843
   69       0.08123633
   70       0.00842391
   71       0.02751021
   72       0.05746638
   73       0.06853184
   74      -0.23382612
   75       0.01084472
   76       0.11712470
   77       0.08229446
   78       0.07660094
   79      -0.16484687
   80      -0.08508911
   81      -0.19598434
   82      -0.12792015
   83       0.01473092
   84      -0.25181482
   85      -0.14892703
   86       0.04633436
   87       0.11555922
   88       0.14523509
   89       0.10595583
   90       0.06411918
   91       0.09959443
   92       0.00621918
   93       0.05655912
   94       0.03446868
   95      -0.01921047
   96       0.11052062
   97       0.04139389
   98      -0.07370892
   99      -0.00782070
  100       0.06721540
  101      -0.07083793
  102       0.01729611
  103       0.04545975
  104      -0.12736379
  105       0.08624136
  106      -0.00061775
  107      -0.14452086
  108       0.06445675
  109       0.07630865
  110      -0.03310000
  111       0.09403478
  112       0.04731028
  113      -0.25669058
  114       0.05151181
  115       0.03258850
  116       0.01682399
  117       0.06735556
  118      -0.20535470
  119      -0.22485396
  120      -0.11262360
  121      -0.11686096
  122      -0.08939162
  123      -0.35586495
  124       0.04219169
  125       0.09617898
  126       0.06803158
  127       0.14438523
  128       0.11521104
  129       0.07158762
  130       0.03933299
  131       0.05228193
  132       0.03561500
  133       0.09542489
  134       0.05091217
  135       0.07515721
  136       0.15750033
  137      -0.22231058
  138       0.01495618
  139       0.03537050
  140      -0.28441793
  141       0.10626549
  142       0.05892975
  143      -0.10805509
  144       0.14105944
  145       0.11307260
  146      -0.19988871
  147       0.06843666
  148       0.06293385
  149      -0.08356959
  150       0.11257605
  151       0.08589304
  152      -0.18371419
  153       0.04710754
  154       0.03952621
  155       0.09248656
  156       0.07007259
  157       0.02609792
  158      -0.12693171
  159      -0.11417917
  160      -0.18401030
  161       0.12671911
  162       0.10207191
  163       0.05991466
  164       0.08529645
  165       0.04242377
  166       0.05975573
  167       0.07383670

Nr. of electrons (up):    332.00000000
Atom populations (up)
 Atom       Population
    1       4.06051192
    2       4.05374203
    3       4.15922054
    4       4.14656393
    5       4.06185249
    6       4.24087715
    7       4.18513548
    8       0.91811296
    9       0.97760231
   10       0.91043263
   11       1.01629439
   12       0.95633511
   13       0.93294949
   14       0.91004486
   15       0.87270793
   16       0.92495772
   17       0.91393825
   18       0.88158935
   19       0.95623030
   20       4.11193619
   21       0.91967345
   22       0.93480562
   23       4.01122261
   24       0.95541340
   25       0.93090452
   26       4.11030052
   27       1.02660812
   28       0.97782326
   29       4.06558419
   30       0.92639080
   31       0.96309170
   32       4.15405757
   33       0.92093929
   34       0.96686912
   35       4.11575576
   36       0.93953574
   37       0.92697701
   38       0.89659028
   39       0.98851293
   40       4.07915499
   41       4.12732099
   42       4.13238477
   43       4.02942051
   44       4.12293558
   45       4.17600019
   46       4.10574334
   47       0.94125407
   48       0.95326523
   49       0.92768576
   50       0.94098680
   51       0.91500680
   52       0.92988035
   53       0.93647150
   54       1.01239854
   55       0.92442747
   56       0.95637275
   57       0.91840731
   58       0.94397659
   59       4.18684642
   60       0.91301747
   61       0.92059083
   62       4.07093825
   63       0.91486994
   64       0.97134319
   65       4.04265875
   66       0.99888625
   67       0.96426988
   68       4.17302843
   69       0.91876367
   70       0.99157609
   71       3.97248979
   72       0.94253362
   73       0.93146816
   74       4.23382612
   75       0.98915528
   76       0.88287530
   77       0.91770554
   78       0.92339906
   79       4.16484687
   80       4.08508911
   81       4.19598434
   82       4.12792015
   83       3.98526908
   84       4.25181482
   85       4.14892703
   86       0.95366564
   87       0.88444078
   88       0.85476491
   89       0.89404417
   90       0.93588082
   91       0.90040557
   92       0.99378082
   93       0.94344088
   94       0.96553132
   95       1.01921047
   96       0.88947938
   97       0.95860611
   98       4.07370892
   99       1.00782070
  100       0.93278460
  101       4.07083793
  102       0.98270389
  103       0.95454025
  104       4.12736379
  105       0.91375864
  106       1.00061775
  107       4.14452086
  108       0.93554325
  109       0.92369135
  110       4.03310000
  111       0.90596522
  112       0.95268972
  113       4.25669058
  114       0.94848819
  115       0.96741150
  116       0.98317601
  117       0.93264444
  118       4.20535470
  119       4.22485396
  120       4.11262360
  121       4.11686096
  122       4.08939162
  123       4.35586495
  124       3.95780831
  125       0.90382102
  126       0.93196842
  127       0.85561477
  128       0.88478896
  129       0.92841238
  130       0.96066701
  131       0.94771807
  132       0.96438500
  133       0.90457511
  134       0.94908783
  135       0.92484279
  136       0.84249967
  137       4.22231058
  138       0.98504382
  139       0.96462950
  140       4.28441793
  141       0.89373451
  142       0.94107025
  143       4.10805509
  144       0.85894056
  145       0.88692740
  146       4.19988871
  147       0.93156334
  148       0.93706615
  149       4.08356959
  150       0.88742395
  151       0.91410696
  152       4.18371419
  153       0.95289246
  154       0.96047379
  155       0.90751344
  156       0.92992741
  157       0.97390208
  158       4.12693171
  159       4.11417917
  160       4.18401030
  161       0.87328089
  162       0.89792809
  163       0.94008534
  164       0.91470355
  165       0.95757623
  166       0.94024427
  167       0.92616330

l-shell populations (up)
 Atom Sh.   l       Population
    1   1   0       1.29371251
    1   2   1       2.76679940
    2   1   0       1.28728498
    2   2   1       2.76645705
    3   1   0       1.35348821
    3   2   1       2.80573233
    4   1   0       1.28958900
    4   2   1       2.85697493
    5   1   0       1.23224157
    5   2   1       2.82961092
    6   1   0       1.34576214
    6   2   1       2.89511501
    7   1   0       1.29962251
    7   2   1       2.88551297
    8   1   0       0.91811296
    9   1   0       0.97760231
   10   1   0       0.91043263
   11   1   0       1.01629439
   12   1   0       0.95633511
   13   1   0       0.93294949
   14   1   0       0.91004486
   15   1   0       0.87270793
   16   1   0       0.92495772
   17   1   0       0.91393825
   18   1   0       0.88158935
   19   1   0       0.95623030
   20   1   0       1.22405373
   20   2   1       2.88788246
   21   1   0       0.91967345
   22   1   0       0.93480562
   23   1   0       1.26589422
   23   2   1       2.74532838
   24   1   0       0.95541340
   25   1   0       0.93090452
   26   1   0       1.21755860
   26   2   1       2.89274192
   27   1   0       1.02660812
   28   1   0       0.97782326
   29   1   0       1.25712128
   29   2   1       2.80846290
   30   1   0       0.92639080
   31   1   0       0.96309170
   32   1   0       1.28051104
   32   2   1       2.87354653
   33   1   0       0.92093929
   34   1   0       0.96686912
   35   1   0       1.31273249
   35   2   1       2.80302326
   36   1   0       0.93953574
   37   1   0       0.92697701
   38   1   0       0.89659028
   39   1   0       0.98851293
   40   1   0       1.22409645
   40   2   1       2.85505855
   41   1   0       1.26134288
   41   2   1       2.86597811
   42   1   0       1.25059330
   42   2   1       2.88179147
   43   1   0       1.25629554
   43   2   1       2.77312497
   44   1   0       1.31339759
   44   2   1       2.80953799
   45   1   0       1.36070853
   45   2   1       2.81529167
   46   1   0       1.25673205
   46   2   1       2.84901129
   47   1   0       0.94125407
   48   1   0       0.95326523
   49   1   0       0.92768576
   50   1   0       0.94098680
   51   1   0       0.91500680
   52   1   0       0.92988035
   53   1   0       0.93647150
   54   1   0       1.01239854
   55   1   0       0.92442747
   56   1   0       0.95637275
   57   1   0       0.91840731
   58   1   0       0.94397659
   59   1   0       1.32009583
   59   2   1       2.86675059
   60   1   0       0.91301747
   61   1   0       0.92059083
   62   1   0       1.28195811
   62   2   1       2.78898014
   63   1   0       0.91486994
   64   1   0       0.97134319
   65   1   0       1.27280958
   65   2   1       2.76984917
   66   1   0       0.99888625
   67   1   0       0.96426988
   68   1   0       1.25172158
   68   2   1       2.92130685
   69   1   0       0.91876367
   70   1   0       0.99157609
   71   1   0       1.25136285
   71   2   1       2.72112694
   72   1   0       0.94253362
   73   1   0       0.93146816
   74   1   0       1.59776840
   74   2   1       2.63605772
   75   1   0       0.98915528
   76   1   0       0.88287530
   77   1   0       0.91770554
   78   1   0       0.92339906
   79   1   0       1.37252560
   79   2   1       2.79232127
   80   1   0       1.32983079
   80   2   1       2.75525832
   81   1   0       1.33801616
   81   2   1       2.85796818
   82   1   0       1.40041581
   82   2   1       2.72750434
   83   1   0       1.29027580
   83   2   1       2.69499328
   84   1   0       1.31605668
   84   2   1       2.93575814
   85   1   0       1.37555927
   85   2   1       2.77336776
   86   1   0       0.95366564
   87   1   0       0.88444078
   88   1   0       0.85476491
   89   1   0       0.89404417
   90   1   0       0.93588082
   91   1   0       0.90040557
   92   1   0       0.99378082
   93   1   0       0.94344088
   94   1   0       0.96553132
   95   1   0       1.01921047
   96   1   0       0.88947938
   97   1   0       0.95860611
   98   1   0       1.27107548
   98   2   1       2.80263344
   99   1   0       1.00782070
  100   1   0       0.93278460
  101   1   0       1.26244238
  101   2   1       2.80839555
  102   1   0       0.98270389
  103   1   0       0.95454025
  104   1   0       1.28609023
  104   2   1       2.84127355
  105   1   0       0.91375864
  106   1   0       1.00061775
  107   1   0       1.24389803
  107   2   1       2.90062283
  108   1   0       0.93554325
  109   1   0       0.92369135
  110   1   0       1.26988149
  110   2   1       2.76321852
  111   1   0       0.90596522
  112   1   0       0.95268972
  113   1   0       1.40580530
  113   2   1       2.85088528
  114   1   0       0.94848819
  115   1   0       0.96741150
  116   1   0       0.98317601
  117   1   0       0.93264444
  118   1   0       1.28552599
  118   2   1       2.91982871
  119   1   0       1.35097266
  119   2   1       2.87388130
  120   1   0       1.26319947
  120   2   1       2.84942413
  121   1   0       1.29112372
  121   2   1       2.82573724
  122   1   0       1.24498577
  122   2   1       2.84440586
  123   1   0       1.31706109
  123   2   1       3.03880386
  124   1   0       1.22612986
  124   2   1       2.73167844
  125   1   0       0.90382102
  126   1   0       0.93196842
  127   1   0       0.85561477
  128   1   0       0.88478896
  129   1   0       0.92841238
  130   1   0       0.96066701
  131   1   0       0.94771807
  132   1   0       0.96438500
  133   1   0       0.90457511
  134   1   0       0.94908783
  135   1   0       0.92484279
  136   1   0       0.84249967
  137   1   0       1.33810654
  137   2   1       2.88420405
  138   1   0       0.98504382
  139   1   0       0.96462950
  140   1   0       1.34627216
  140   2   1       2.93814577
  141   1   0       0.89373451
  142   1   0       0.94107025
  143   1   0       1.28712236
  143   2   1       2.82093272
  144   1   0       0.85894056
  145   1   0       0.88692740
  146   1   0       1.34341116
  146   2   1       2.85647755
  147   1   0       0.93156334
  148   1   0       0.93706615
  149   1   0       1.28172649
  149   2   1       2.80184310
  150   1   0       0.88742395
  151   1   0       0.91410696
  152   1   0       1.24546886
  152   2   1       2.93824533
  153   1   0       0.95289246
  154   1   0       0.96047379
  155   1   0       0.90751344
  156   1   0       0.92992741
  157   1   0       0.97390208
  158   1   0       1.37184295
  158   2   1       2.75508876
  159   1   0       1.27181842
  159   2   1       2.84236075
  160   1   0       1.29222276
  160   2   1       2.89178755
  161   1   0       0.87328089
  162   1   0       0.89792809
  163   1   0       0.94008534
  164   1   0       0.91470355
  165   1   0       0.95757623
  166   1   0       0.94024427
  167   1   0       0.92616330

Orbital populations (up)
 Atom Sh.   l   m       Population  Label
    1   1   0   0       1.29371251  s
    1   2   1  -1       0.88168507  p_y
    1   2   1   0       0.99960962  p_z
    1   2   1   1       0.88550472  p_x
    2   1   0   0       1.28728498  s
    2   2   1  -1       0.89083743  p_y
    2   2   1   0       0.91993856  p_z
    2   2   1   1       0.95568106  p_x
    3   1   0   0       1.35348821  s
    3   2   1  -1       0.88794146  p_y
    3   2   1   0       0.96967365  p_z
    3   2   1   1       0.94811722  p_x
    4   1   0   0       1.28958900  s
    4   2   1  -1       0.88550120  p_y
    4   2   1   0       1.02590983  p_z
    4   2   1   1       0.94556390  p_x
    5   1   0   0       1.23224157  s
    5   2   1  -1       0.93415047  p_y
    5   2   1   0       0.93854550  p_z
    5   2   1   1       0.95691494  p_x
    6   1   0   0       1.34576214  s
    6   2   1  -1       0.99229879  p_y
    6   2   1   0       0.96676104  p_z
    6   2   1   1       0.93605517  p_x
    7   1   0   0       1.29962251  s
    7   2   1  -1       0.91225255  p_y
    7   2   1   0       1.06359717  p_z
    7   2   1   1       0.90966325  p_x
    8   1   0   0       0.91811296  s
    9   1   0   0       0.97760231  s
   10   1   0   0       0.91043263  s
   11   1   0   0       1.01629439  s
   12   1   0   0       0.95633511  s
   13   1   0   0       0.93294949  s
   14   1   0   0       0.91004486  s
   15   1   0   0       0.87270793  s
   16   1   0   0       0.92495772  s
   17   1   0   0       0.91393825  s
   18   1   0   0       0.88158935  s
   19   1   0   0       0.95623030  s
   20   1   0   0       1.22405373  s
   20   2   1  -1       1.01078036  p_y
   20   2   1   0       0.97437592  p_z
   20   2   1   1       0.90272619  p_x
   21   1   0   0       0.91967345  s
   22   1   0   0       0.93480562  s
   23   1   0   0       1.26589422  s
   23   2   1  -1       0.91492127  p_y
   23   2   1   0       0.91166713  p_z
   23   2   1   1       0.91873999  p_x
   24   1   0   0       0.95541340  s
   25   1   0   0       0.93090452  s
   26   1   0   0       1.21755860  s
   26   2   1  -1       0.98557633  p_y
   26   2   1   0       0.98536329  p_z
   26   2   1   1       0.92180230  p_x
   27   1   0   0       1.02660812  s
   28   1   0   0       0.97782326  s
   29   1   0   0       1.25712128  s
   29   2   1  -1       0.91018323  p_y
   29   2   1   0       0.93525753  p_z
   29   2   1   1       0.96302215  p_x
   30   1   0   0       0.92639080  s
   31   1   0   0       0.96309170  s
   32   1   0   0       1.28051104  s
   32   2   1  -1       0.89849361  p_y
   32   2   1   0       1.02506399  p_z
   32   2   1   1       0.94998892  p_x
   33   1   0   0       0.92093929  s
   34   1   0   0       0.96686912  s
   35   1   0   0       1.31273249  s
   35   2   1  -1       0.90115524  p_y
   35   2   1   0       0.98431025  p_z
   35   2   1   1       0.91755777  p_x
   36   1   0   0       0.93953574  s
   37   1   0   0       0.92697701  s
   38   1   0   0       0.89659028  s
   39   1   0   0       0.98851293  s
   40   1   0   0       1.22409645  s
   40   2   1  -1       0.92202998  p_y
   40   2   1   0       0.97112905  p_z
   40   2   1   1       0.96189951  p_x
   41   1   0   0       1.26134288  s
   41   2   1  -1       0.94537645  p_y
   41   2   1   0       0.95631291  p_z
   41   2   1   1       0.96428876  p_x
   42   1   0   0       1.25059330  s
   42   2   1  -1       0.98823012  p_y
   42   2   1   0       0.91903519  p_z
   42   2   1   1       0.97452616  p_x
   43   1   0   0       1.25629554  s
   43   2   1  -1       0.98311640  p_y
   43   2   1   0       0.90558609  p_z
   43   2   1   1       0.88442248  p_x
   44   1   0   0       1.31339759  s
   44   2   1  -1       0.95313125  p_y
   44   2   1   0       0.94359728  p_z
   44   2   1   1       0.91280946  p_x
   45   1   0   0       1.36070853  s
   45   2   1  -1       0.99072761  p_y
   45   2   1   0       0.92090700  p_z
   45   2   1   1       0.90365706  p_x
   46   1   0   0       1.25673205  s
   46   2   1  -1       0.91068853  p_y
   46   2   1   0       0.99769381  p_z
   46   2   1   1       0.94062895  p_x
   47   1   0   0       0.94125407  s
   48   1   0   0       0.95326523  s
   49   1   0   0       0.92768576  s
   50   1   0   0       0.94098680  s
   51   1   0   0       0.91500680  s
   52   1   0   0       0.92988035  s
   53   1   0   0       0.93647150  s
   54   1   0   0       1.01239854  s
   55   1   0   0       0.92442747  s
   56   1   0   0       0.95637275  s
   57   1   0   0       0.91840731  s
   58   1   0   0       0.94397659  s
   59   1   0   0       1.32009583  s
   59   2   1  -1       0.97067995  p_y
   59   2   1   0       0.97938564  p_z
   59   2   1   1       0.91668500  p_x
   60   1   0   0       0.91301747  s
   61   1   0   0       0.92059083  s
   62   1   0   0       1.28195811  s
   62   2   1  -1       0.92559798  p_y
   62   2   1   0       0.95359940  p_z
   62   2   1   1       0.90978276  p_x
   63   1   0   0       0.91486994  s
   64   1   0   0       0.97134319  s
   65   1   0   0       1.27280958  s
   65   2   1  -1       0.89994165  p_y
   65   2   1   0       0.95820862  p_z
   65   2   1   1       0.91169890  p_x
   66   1   0   0       0.99888625  s
   67   1   0   0       0.96426988  s
   68   1   0   0       1.25172158  s
   68   2   1  -1       0.96061048  p_y
   68   2   1   0       1.04411411  p_z
   68   2   1   1       0.91658225  p_x
   69   1   0   0       0.91876367  s
   70   1   0   0       0.99157609  s
   71   1   0   0       1.25136285  s
   71   2   1  -1       0.92429495  p_y
   71   2   1   0       0.89649203  p_z
   71   2   1   1       0.90033995  p_x
   72   1   0   0       0.94253362  s
   73   1   0   0       0.93146816  s
   74   1   0   0       1.59776840  s
   74   2   1  -1       1.24781531  p_y
   74   2   1   0       0.63764901  p_z
   74   2   1   1       0.75059340  p_x
   75   1   0   0       0.98915528  s
   76   1   0   0       0.88287530  s
   77   1   0   0       0.91770554  s
   78   1   0   0       0.92339906  s
   79   1   0   0       1.37252560  s
   79   2   1  -1       0.88958453  p_y
   79   2   1   0       0.98068631  p_z
   79   2   1   1       0.92205043  p_x
   80   1   0   0       1.32983079  s
   80   2   1  -1       0.91351677  p_y
   80   2   1   0       0.95329333  p_z
   80   2   1   1       0.88844822  p_x
   81   1   0   0       1.33801616  s
   81   2   1  -1       0.84690287  p_y
   81   2   1   0       1.07275183  p_z
   81   2   1   1       0.93831348  p_x
   82   1   0   0       1.40041581  s
   82   2   1  -1       0.90860746  p_y
   82   2   1   0       0.91867131  p_z
   82   2   1   1       0.90022558  p_x
   83   1   0   0       1.29027580  s
   83   2   1  -1       0.92297397  p_y
   83   2   1   0       0.91393061  p_z
   83   2   1   1       0.85808870  p_x
   84   1   0   0       1.31605668  s
   84   2   1  -1       0.94039462  p_y
   84   2   1   0       1.01067034  p_z
   84   2   1   1       0.98469318  p_x
   85   1   0   0       1.37555927  s
   85   2   1  -1       0.89519631  p_y
   85   2   1   0       0.97947636  p_z
   85   2   1   1       0.89869508  p_x
   86   1   0   0       0.95366564  s
   87   1   0   0       0.88444078  s
   88   1   0   0       0.85476491  s
   89   1   0   0       0.89404417  s
   90   1   0   0       0.93588082  s
   91   1   0   0       0.90040557  s
   92   1   0   0       0.99378082  s
   93   1   0   0       0.94344088  s
   94   1   0   0       0.96553132  s
   95   1   0   0       1.01921047  s
   96   1   0   0       0.88947938  s
   97   1   0   0       0.95860611  s
   98   1   0   0       1.27107548  s
   98   2   1  -1       0.91150072  p_y
   98   2   1   0       0.95268676  p_z
   98   2   1   1       0.93844596  p_x
   99   1   0   0       1.00782070  s
  100   1   0   0       0.93278460  s
  101   1   0   0       1.26244238  s
  101   2   1  -1       0.99299098  p_y
  101   2   1   0       0.87057793  p_z
  101   2   1   1       0.94482664  p_x
  102   1   0   0       0.98270389  s
  103   1   0   0       0.95454025  s
  104   1   0   0       1.28609023  s
  104   2   1  -1       0.95977410  p_y
  104   2   1   0       0.89804231  p_z
  104   2   1   1       0.98345714  p_x
  105   1   0   0       0.91375864  s
  106   1   0   0       1.00061775  s
  107   1   0   0       1.24389803  s
  107   2   1  -1       0.92794644  p_y
  107   2   1   0       0.99608195  p_z
  107   2   1   1       0.97659444  p_x
  108   1   0   0       0.93554325  s
  109   1   0   0       0.92369135  s
