 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   23      -0.07551832
   24       0.06296225
   25       0.07993456
   26      -0.12862204
   27       0.04589244
   28      -0.02110036
   29      -0.07876687
   30       0.11936035
   31       0.02997875
   32      -0.15621068
   33       0.08053830
   34       0.08656490
   35      -0.24018373
   36       0.10915635
   37       0.05456828
   38       0.09610462
   39       0.10123450
   40      -0.12660290
   41      -0.13837748
   42      -0.11549045
   43      -0.14073132
   44      -0.06351833
   45      -0.20954842
   46      -0.12222727
   47       0.07179519
   48       0.03704731
   49       0.07200642
   50       0.07024901
   51       0.06052015
   52       0.03815377
   53       0.09133137
   54       0.09610195
   55       0.02278133
   56       0.04378030
   57       0.09602719
   58       0.09167757
   59      -0.07764763
   60       0.08167550
   61       0.07515716
   62      -0.05049753
   63      -0.00402691
   64       0.06454497
   65      -0.12341521
   66       0.05982223
   67       0.03231742
   68      -0.18336836
   69       0.10003370
   70       0.03595941
   71      -0.12054442
   72       0.10383251
   73       0.08580095
   74      -0.12467612
   75       0.12633562
   76       0.08375363
   77       0.08981615
   78      -0.05022234
   79      -0.10990828
   80      -0.08287200
   81      -0.10443205
   82      -0.08864655
   83      -0.04313473
   84      -0.26702048
   85      -0.16184892
   86       0.11037285
   87       0.01456270
   88       0.04250654
   89       0.07211789
   90       0.06465263
   91       0.06090672
   92       0.05294130
   93       0.02568685
   94       0.02567602
   95       0.05742316
   96       0.09675193
   97       0.10237171
   98      -0.14207759
   99       0.08794327
  100       0.06811171
  101      -0.12130317
  102       0.03128966
  103       0.05229830
  104      -0.18095189
  105       0.07452504
  106       0.07032655
  107      -0.12171319
  108       0.08433046
  109       0.06601935
  110      -0.08289406
  111       0.09715301
  112       0.02996460
  113      -0.20196571
  114       0.08032328
  115       0.04926340
  116       0.12658287
  117       0.10736202
  118      -0.11816000
  119      -0.06737909
  120      -0.10469942
  121      -0.07592368
  122      -0.07674043
  123      -0.31583738
  124      -0.06247529
  125       0.09205153
  126       0.03821048
  127       0.00633506
  128       0.05550893
  129       0.05285144
  130       0.02217528
  131       0.02627597
  132       0.03785773
  133       0.08580457
  134       0.03580272
  135       0.10799394
  136       0.13213597
  137      -0.17230585
  138       0.05457502
  139       0.07230139
  140      -0.16973791
  141       0.06542359
  142       0.10278786
  143      -0.07559709
  144       0.01676125
  145       0.08581286
  146      -0.12359229
  147       0.04864006
  148       0.05544259
  149      -0.06044892
  150       0.10543731
  151       0.04100430
  152      -0.22861022
  153       0.08682695
  154      -0.00707569
  155       0.05495314
  156      -0.00564998
  157      -0.25875201
  158      -0.17409427
  159      -0.15395224
  160      -0.16321980
  161      -0.09152876
  162      -0.30150416
  163      -0.05691810
  164       0.14974210
  165       0.08450743
  166       0.07243042
  167       0.08685012
  168       0.06031922
  169       0.07645404
  170       0.06697075
  171       0.09738524
  172       0.03699092
  173       0.07626310
  174       0.10263580
  175       0.12463416
  176      -0.10631769
  177       0.03442035
  178       0.07530279
  179      -0.14493866
  180       0.05331285
  181       0.05577990
  182      -0.10991739
  183       0.01283163
  184       0.10729118
  185      -0.08222977
  186       0.03921207
  187       0.07890071
  188      -0.15422036
  189       0.09142417
  190       0.02447572
  191      -0.26267448
  192       0.07720964
  193       0.08346267
  194       0.12211417
  195       0.13106772
  196      -0.08520429
  197      -0.10992731
  198      -0.06351461
  199      -0.10488589
  200      -0.12800014
  201      -0.18473701
  202      -0.14520113
  203      -0.01416676
  204       0.08508827
  205       0.04809755
  206       0.03434857
  207       0.01453043
  208       0.08426446
  209       0.09164418
  210       0.08808127
  211       0.15267648
  212      -0.02224821
  213       0.11941005
  214       0.10135366
  215      -0.16221473
  216       0.08634017
  217       0.06971418
  218      -0.06119954
  219       0.08564034
  220       0.07728517
  221      -0.14423081
  222       0.06930819
  223      -0.03303242
  224      -0.14171695
  225       0.08696214
  226       0.08592472
  227      -0.16828542
  228       0.08386316
  229       0.08906656
  230      -0.18622494
  231       0.05795556
  232       0.07694433
  233       0.07455710
  234       0.06274229
  235       0.06344077
  236      -0.17845231
  237      -0.19877376
  238      -0.10785552
  239      -0.03065123
  240      -0.15797822
  241      -0.22517687
  242      -0.12108790
  243       0.06045465
  244       0.12145784
  245       0.08111786
  246       0.15783438
  247       0.07932061
  248       0.01723788
  249       0.08847191
  250      -0.04739526
  251       0.11437232
  252       0.06607182
  253       0.08649852
  254       0.03870729
  255      -0.14718236
  256       0.05565684
  257       0.03853179
  258      -0.12964069
  259       0.08328107
  260       0.08138122
  261      -0.10413667
  262       0.07124918
  263       0.05736576
  264      -0.09651307
  265       0.06938344
  266       0.04767212
  267      -0.05186544
  268       0.06241076
  269       0.05437117
  270      -0.23126393
  271      -0.06535766
  272       0.10360761
  273       0.10119475
  274       0.08299316
  275      -0.07960507
  276      -0.11997440
  277      -0.06868293
  278      -0.04092053
  279      -0.12805390
  280      -0.20866755
  281      -0.16390147
  282       0.03278876
  283       0.04383837
  284       0.06273999
  285       0.07117979
  286      -0.02725005
  287       0.08119366
  288       0.05156771
  289       0.00452035
  290       0.03720779
  291       0.10294992
  292       0.07584937
  293       0.13647968
  294      -0.12505946
  295       0.08402353
  296       0.08129404
  297      -0.13255212
  298       0.08479720
  299       0.03146871
  300      -0.10520363
  301       0.04446039
  302       0.08245314
  303      -0.14737031
  304       0.05877104
  305       0.05589182
  306      -0.06497140
  307       0.09297363
  308       0.09951949
  309      -0.24096999
  310      -0.01983995
  311       0.07453589
  312       0.08581041
  313       0.06599489
  314       0.07273435

Nr. of electrons (up):    626.00000000
Atom populations (up)
 Atom       Population
    1       4.14974965
    2       4.09928670
    3       4.17811694
    4       4.11833498
    5       4.10995529
    6       4.24606308
    7       4.13457904
    8       0.90315711
    9       0.94679548
   10       0.94413784
   11       0.93777498
   12       0.90819656
   13       0.90694225
   14       0.95628232
   15       0.98528168
   16       0.95740416
   17       0.92343139
   18       0.88815580
   19       0.87402424
   20       4.15226140
   21       0.94737107
   22       0.90515419
   23       4.07551832
   24       0.93703775
   25       0.92006544
   26       4.12862204
   27       0.95410756
   28       1.02110036
   29       4.07876687
   30       0.88063965
   31       0.97002125
   32       4.15621068
   33       0.91946170
   34       0.91343510
   35       4.24018373
   36       0.89084365
   37       0.94543172
   38       0.90389538
   39       0.89876550
   40       4.12660290
   41       4.13837748
   42       4.11549045
   43       4.14073132
   44       4.06351833
   45       4.20954842
   46       4.12222727
   47       0.92820481
   48       0.96295269
   49       0.92799358
   50       0.92975099
   51       0.93947985
   52       0.96184623
   53       0.90866863
   54       0.90389805
   55       0.97721867
   56       0.95621970
   57       0.90397281
   58       0.90832243
   59       4.07764763
   60       0.91832450
   61       0.92484284
   62       4.05049753
   63       1.00402691
   64       0.93545503
   65       4.12341521
   66       0.94017777
   67       0.96768258
   68       4.18336836
   69       0.89996630
   70       0.96404059
   71       4.12054442
   72       0.89616749
   73       0.91419905
   74       4.12467612
   75       0.87366438
   76       0.91624637
   77       0.91018385
   78       1.05022234
   79       4.10990828
   80       4.08287200
   81       4.10443205
   82       4.08864655
   83       4.04313473
   84       4.26702048
   85       4.16184892
   86       0.88962715
   87       0.98543730
   88       0.95749346
   89       0.92788211
   90       0.93534737
   91       0.93909328
   92       0.94705870
   93       0.97431315
   94       0.97432398
   95       0.94257684
   96       0.90324807
   97       0.89762829
   98       4.14207759
   99       0.91205673
  100       0.93188829
  101       4.12130317
  102       0.96871034
  103       0.94770170
  104       4.18095189
  105       0.92547496
  106       0.92967345
  107       4.12171319
  108       0.91566954
  109       0.93398065
  110       4.08289406
  111       0.90284699
  112       0.97003540
  113       4.20196571
  114       0.91967672
  115       0.95073660
  116       0.87341713
  117       0.89263798
  118       4.11816000
  119       4.06737909
  120       4.10469942
  121       4.07592368
  122       4.07674043
  123       4.31583738
  124       4.06247529
  125       0.90794847
  126       0.96178952
  127       0.99366494
  128       0.94449107
  129       0.94714856
  130       0.97782472
  131       0.97372403
  132       0.96214227
  133       0.91419543
  134       0.96419728
  135       0.89200606
  136       0.86786403
  137       4.17230585
  138       0.94542498
  139       0.92769861
  140       4.16973791
  141       0.93457641
  142       0.89721214
  143       4.07559709
  144       0.98323875
  145       0.91418714
  146       4.12359229
  147       0.95135994
  148       0.94455741
  149       4.06044892
  150       0.89456269
  151       0.95899570
  152       4.22861022
  153       0.91317305
  154       1.00707569
  155       0.94504686
  156       1.00564998
  157       4.25875201
  158       4.17409427
  159       4.15395224
  160       4.16321980
  161       4.09152876
  162       4.30150416
  163       4.05691810
  164       0.85025790
  165       0.91549257
  166       0.92756958
  167       0.91314988
  168       0.93968078
  169       0.92354596
  170       0.93302925
  171       0.90261476
  172       0.96300908
  173       0.92373690
  174       0.89736420
  175       0.87536584
  176       4.10631769
  177       0.96557965
  178       0.92469721
  179       4.14493866
  180       0.94668715
  181       0.94422010
  182       4.10991739
  183       0.98716837
  184       0.89270882
  185       4.08222977
  186       0.96078793
  187       0.92109929
  188       4.15422036
  189       0.90857583
  190       0.97552428
  191       4.26267448
  192       0.92279036
  193       0.91653733
  194       0.87788583
  195       0.86893228
  196       4.08520429
  197       4.10992731
  198       4.06351461
  199       4.10488589
  200       4.12800014
  201       4.18473701
  202       4.14520113
  203       1.01416676
  204       0.91491173
  205       0.95190245
  206       0.96565143
  207       0.98546957
  208       0.91573554
  209       0.90835582
  210       0.91191873
  211       0.84732352
  212       1.02224821
  213       0.88058995
  214       0.89864634
  215       4.16221473
  216       0.91365983
  217       0.93028582
  218       4.06119954
  219       0.91435966
  220       0.92271483
  221       4.14423081
  222       0.93069181
  223       1.03303242
  224       4.14171695
  225       0.91303786
  226       0.91407528
  227       4.16828542
  228       0.91613684
  229       0.91093344
  230       4.18622494
  231       0.94204444
  232       0.92305567
  233       0.92544290
  234       0.93725771
  235       0.93655923
  236       4.17845231
  237       4.19877376
  238       4.10785552
  239       4.03065123
  240       4.15797822
  241       4.22517687
  242       4.12108790
  243       0.93954535
  244       0.87854216
  245       0.91888214
  246       0.84216562
  247       0.92067939
  248       0.98276212
  249       0.91152809
  250       1.04739526
  251       0.88562768
  252       0.93392818
  253       0.91350148
  254       0.96129271
  255       4.14718236
  256       0.94434316
  257       0.96146821
  258       4.12964069
  259       0.91671893
  260       0.91861878
  261       4.10413667
  262       0.92875082
  263       0.94263424
  264       4.09651307
  265       0.93061656
  266       0.95232788
  267       4.05186544
  268       0.93758924
  269       0.94562883
  270       4.23126393
  271       1.06535766
  272       0.89639239
  273       0.89880525
  274       0.91700684
  275       4.07960507
  276       4.11997440
  277       4.06868293
  278       4.04092053
  279       4.12805390
  280       4.20866755
  281       4.16390147
  282       0.96721124
  283       0.95616163
  284       0.93726001
  285       0.92882021
  286       1.02725005
  287       0.91880634
  288       0.94843229
  289       0.99547965
  290       0.96279221
  291       0.89705008
  292       0.92415063
  293       0.86352032
  294       4.12505946
  295       0.91597647
  296       0.91870596
  297       4.13255212
  298       0.91520280
  299       0.96853129
  300       4.10520363
  301       0.95553961
  302       0.91754686
  303       4.14737031
  304       0.94122896
  305       0.94410818
  306       4.06497140
  307       0.90702637
  308       0.90048051
  309       4.24096999
  310       1.01983995
  311       0.92546411
  312       0.91418959
  313       0.93400511
  314       0.92726565

l-shell populations (up)
 Atom Sh.   l       Population
    1   1   0       1.26219041
    1   2   1       2.88755924
    2   1   0       1.24850657
    2   2   1       2.85078013
    3   1   0       1.22329788
    3   2   1       2.95481906
    4   1   0       1.29558405
    4   2   1       2.82275093
    5   1   0       1.24991051
    5   2   1       2.86004478
    6   1   0       1.30730379
    6   2   1       2.93875929
    7   1   0       1.25640319
    7   2   1       2.87817584
    8   1   0       0.90315711
    9   1   0       0.94679548
   10   1   0       0.94413784
   11   1   0       0.93777498
   12   1   0       0.90819656
   13   1   0       0.90694225
   14   1   0       0.95628232
   15   1   0       0.98528168
   16   1   0       0.95740416
   17   1   0       0.92343139
   18   1   0       0.88815580
   19   1   0       0.87402424
   20   1   0       1.25431179
   20   2   1       2.89794961
   21   1   0       0.94737107
   22   1   0       0.90515419
   23   1   0       1.26793673
   23   2   1       2.80758159
   24   1   0       0.93703775
   25   1   0       0.92006544
   26   1   0       1.20179777
   26   2   1       2.92682427
   27   1   0       0.95410756
   28   1   0       1.02110036
   29   1   0       1.18050560
   29   2   1       2.89826126
   30   1   0       0.88063965
   31   1   0       0.97002125
   32   1   0       1.20923201
   32   2   1       2.94697866
   33   1   0       0.91946170
   34   1   0       0.91343510
   35   1   0       1.30407587
   35   2   1       2.93610786
   36   1   0       0.89084365
   37   1   0       0.94543172
   38   1   0       0.90389538
   39   1   0       0.89876550
   40   1   0       1.25029499
   40   2   1       2.87630791
   41   1   0       1.21377427
   41   2   1       2.92460321
   42   1   0       1.23313090
   42   2   1       2.88235955
   43   1   0       1.21410811
   43   2   1       2.92662321
   44   1   0       1.22814801
   44   2   1       2.83537032
   45   1   0       1.29021080
   45   2   1       2.91933762
   46   1   0       1.20245125
   46   2   1       2.91977601
   47   1   0       0.92820481
   48   1   0       0.96295269
   49   1   0       0.92799358
   50   1   0       0.92975099
