 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
  152     43.74793157    -60.54068450     -0.04664377
  153     39.45710583    -60.94574163      1.96039191
  154     40.15418955    -60.54090462     -1.39515091
  155     44.07354409    -62.35487736     -0.60558425
  156     44.23392424    -59.51001819     -1.75446786
  157     44.96089266    -60.19238264      1.33740865
  158    -26.27640910     39.29129545      0.26533237
  159    -29.10177722     39.41318713      0.02427792
  160    -28.88743972     42.22568369     -0.15347128
  161    -24.49705625     40.24923149      1.19573529
  162    -25.97581771     39.11924404     -1.77151999
  163    -29.44216527     38.50344848     -1.77505299
  164    -30.91045421     39.09932139      1.33655293
  165    -30.50650623     42.79875851      1.01260697
  166    -26.90708948     43.34451897      1.69506728
  167    -28.71547302     43.63464306     -1.56426312

 Total charge:     0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.13215337
    2      -0.09500348
    3      -0.07530122
    4      -0.07256980
    5      -0.10962754
    6      -0.18511147
    7      -0.10781780
    8       0.10248799
    9       0.05542390
   10       0.04403908
   11       0.04237981
   12       0.04191597
   13       0.00285169
   14       0.06180467
   15       0.06990769
   16       0.04978708
   17       0.07766169
   18       0.10898180
   19       0.07265616
   20      -0.04371764
   21       0.06632733
   22       0.03891047
   23      -0.17318113
   24       0.04285541
   25       0.00645166
   26      -0.07114265
   27       0.07408797
   28       0.08267866
   29      -0.06551912
   30       0.01179158
   31       0.06086695
   32      -0.14829522
   33       0.08799115
   34       0.05496439
   35      -0.16114839
   36       0.10152867
   37       0.09447628
   38       0.03013886
   39       0.13685072
   40      -0.07973262
   41      -0.12936050
   42      -0.12353647
   43      -0.06542703
   44      -0.07286658
   45      -0.34147358
   46      -0.10846206
   47       0.09754998
   48      -0.05574803
   49       0.03813858
   50       0.08297357
   51       0.08593624
   52       0.04397574
   53       0.06891846
   54       0.00500093
   55       0.04995503
   56       0.04164525
   57       0.07320673
   58       0.12070470
   59      -0.10067314
   60       0.10299484
   61       0.01545572
   62      -0.11255557
   63       0.04382043
   64       0.06190401
   65      -0.15694616
   66       0.06606789
   67       0.04366137
   68      -0.12369617
   69       0.09282634
   70       0.05175144
   71      -0.14957836
   72       0.04955695
   73       0.10012786
   74      -0.25362669
   75       0.08402433
   76       0.09175813
   77       0.10272572
   78       0.10902611
   79      -0.15880412
   80      -0.19220597
   81      -0.09659472
   82      -0.16749550
   83      -0.13639715
   84      -0.30741214
   85      -0.05366287
   86       0.09229984
   87       0.09760867
   88       0.09404693
   89       0.09002842
   90       0.04512723
   91       0.04970056
   92       0.10263610
   93       0.09090322
   94       0.08979770
   95       0.06475869
   96       0.12134900
   97       0.11736868
   98      -0.11346446
   99      -0.00916307
  100       0.02308204
  101      -0.12462338
  102       0.05627807
  103       0.04616726
  104      -0.15766865
  105       0.08126930
  106       0.05862971
  107      -0.08753252
  108       0.08739822
  109       0.05222850
  110      -0.10087255
  111       0.06242354
  112       0.05659579
  113      -0.26681053
  114       0.05694639
  115       0.07310664
  116       0.09606048
  117       0.09952604
  118      -0.09370602
  119      -0.16333843
  120      -0.08554743
  121      -0.15605706
  122      -0.01345046
  123      -0.20895413
  124      -0.13161192
  125       0.00951255
  126       0.08538997
  127       0.10096983
  128       0.08098535
  129       0.00460583
  130       0.04245362
  131       0.08868001
  132       0.11245249
  133      -0.00585058
  134       0.08132146
  135       0.09613944
  136       0.04604476
  137      -0.19206399
  138       0.07911953
  139       0.07558230
  140      -0.22216409
  141       0.07357848
  142       0.08548927
  143      -0.09492823
  144       0.11545311
  145       0.07542584
  146      -0.20238820
  147       0.06175127
  148       0.07119379
  149      -0.12663556
  150       0.10755448
  151       0.13732700
  152      -0.21688923
  153       0.01115221
  154       0.05897678
  155       0.07563486
  156       0.06149025
  157       0.08712757
  158      -0.18736381
  159      -0.03729519
  160      -0.13701679
  161       0.11564892
  162       0.06340330
  163       0.06685112
  164       0.05249772
  165       0.05560936
  166      -0.06680662
  167       0.10076371

Nr. of electrons (up):    332.00000000
Atom populations (up)
 Atom       Population
    1       4.13215337
    2       4.09500348
    3       4.07530122
    4       4.07256980
    5       4.10962754
    6       4.18511147
    7       4.10781780
    8       0.89751201
    9       0.94457610
   10       0.95596092
   11       0.95762019
   12       0.95808403
   13       0.99714831
   14       0.93819533
   15       0.93009231
   16       0.95021292
   17       0.92233831
   18       0.89101820
   19       0.92734384
   20       4.04371764
   21       0.93367267
   22       0.96108953
   23       4.17318113
   24       0.95714459
   25       0.99354834
   26       4.07114265
   27       0.92591203
   28       0.91732134
   29       4.06551912
   30       0.98820842
   31       0.93913305
   32       4.14829522
   33       0.91200885
   34       0.94503561
   35       4.16114839
   36       0.89847133
   37       0.90552372
   38       0.96986114
   39       0.86314928
   40       4.07973262
   41       4.12936050
   42       4.12353647
   43       4.06542703
   44       4.07286658
   45       4.34147358
   46       4.10846206
   47       0.90245002
   48       1.05574803
   49       0.96186142
   50       0.91702643
   51       0.91406376
   52       0.95602426
   53       0.93108154
   54       0.99499907
   55       0.95004497
   56       0.95835475
   57       0.92679327
   58       0.87929530
   59       4.10067314
   60       0.89700516
   61       0.98454428
   62       4.11255557
   63       0.95617957
   64       0.93809599
   65       4.15694616
   66       0.93393211
   67       0.95633863
   68       4.12369617
   69       0.90717366
   70       0.94824856
   71       4.14957836
   72       0.95044305
   73       0.89987214
   74       4.25362669
   75       0.91597567
   76       0.90824187
   77       0.89727428
   78       0.89097389
   79       4.15880412
   80       4.19220597
   81       4.09659472
   82       4.16749550
   83       4.13639715
   84       4.30741214
   85       4.05366287
   86       0.90770016
   87       0.90239133
   88       0.90595307
   89       0.90997158
   90       0.95487277
   91       0.95029944
   92       0.89736390
   93       0.90909678
   94       0.91020230
   95       0.93524131
   96       0.87865100
   97       0.88263132
   98       4.11346446
   99       1.00916307
  100       0.97691796
  101       4.12462338
  102       0.94372193
  103       0.95383274
  104       4.15766865
  105       0.91873070
  106       0.94137029
  107       4.08753252
  108       0.91260178
  109       0.94777150
  110       4.10087255
  111       0.93757646
  112       0.94340421
  113       4.26681053
  114       0.94305361
  115       0.92689336
  116       0.90393952
  117       0.90047396
  118       4.09370602
  119       4.16333843
  120       4.08554743
  121       4.15605706
  122       4.01345046
  123       4.20895413
  124       4.13161192
  125       0.99048745
  126       0.91461003
  127       0.89903017
  128       0.91901465
  129       0.99539417
  130       0.95754638
  131       0.91131999
  132       0.88754751
  133       1.00585058
  134       0.91867854
  135       0.90386056
  136       0.95395524
  137       4.19206399
  138       0.92088047
  139       0.92441770
  140       4.22216409
  141       0.92642152
  142       0.91451073
  143       4.09492823
  144       0.88454689
  145       0.92457416
  146       4.20238820
  147       0.93824873
  148       0.92880621
  149       4.12663556
  150       0.89244552
  151       0.86267300
  152       4.21688923
  153       0.98884779
  154       0.94102322
  155       0.92436514
  156       0.93850975
  157       0.91287243
  158       4.18736381
  159       4.03729519
  160       4.13701679
  161       0.88435108
  162       0.93659670
  163       0.93314888
  164       0.94750228
  165       0.94439064
  166       1.06680662
  167       0.89923629

l-shell populations (up)
 Atom Sh.   l       Population
    1   1   0       1.26066069
    1   2   1       2.87149268
    2   1   0       1.29515957
    2   2   1       2.79984391
    3   1   0       1.24174869
    3   2   1       2.83355253
    4   1   0       1.21730876
    4   2   1       2.85526105
    5   1   0       1.24330942
    5   2   1       2.86631812
    6   1   0       1.46736610
    6   2   1       2.71774537
    7   1   0       1.26684305
    7   2   1       2.84097475
    8   1   0       0.89751201
    9   1   0       0.94457610
   10   1   0       0.95596092
   11   1   0       0.95762019
   12   1   0       0.95808403
   13   1   0       0.99714831
   14   1   0       0.93819533
   15   1   0       0.93009231
   16   1   0       0.95021292
   17   1   0       0.92233831
   18   1   0       0.89101820
   19   1   0       0.92734384
   20   1   0       1.25996502
   20   2   1       2.78375262
   21   1   0       0.93367267
   22   1   0       0.96108953
   23   1   0       1.22962761
   23   2   1       2.94355352
   24   1   0       0.95714459
   25   1   0       0.99354834
   26   1   0       1.25129574
   26   2   1       2.81984691
   27   1   0       0.92591203
   28   1   0       0.91732134
   29   1   0       1.24281311
   29   2   1       2.82270600
   30   1   0       0.98820842
   31   1   0       0.93913305
   32   1   0       1.24451687
   32   2   1       2.90377835
   33   1   0       0.91200885
   34   1   0       0.94503561
   35   1   0       1.31282793
   35   2   1       2.84832046
   36   1   0       0.89847133
   37   1   0       0.90552372
   38   1   0       0.96986114
   39   1   0       0.86314928
   40   1   0       1.26877426
   40   2   1       2.81095837
   41   1   0       1.19184300
   41   2   1       2.93751750
   42   1   0       1.20667514
   42   2   1       2.91686134
   43   1   0       1.24228040
   43   2   1       2.82314662
   44   1   0       1.21758055
   44   2   1       2.85528603
   45   1   0       1.31202260
   45   2   1       3.02945098
   46   1   0       1.28828548
   46   2   1       2.82017658
   47   1   0       0.90245002
   48   1   0       1.05574803
   49   1   0       0.96186142
   50   1   0       0.91702643
   51   1   0       0.91406376
   52   1   0       0.95602426
   53   1   0       0.93108154
   54   1   0       0.99499907
   55   1   0       0.95004497
   56   1   0       0.95835475
   57   1   0       0.92679327
   58   1   0       0.87929530
   59   1   0       1.26503489
   59   2   1       2.83563825
   60   1   0       0.89700516
   61   1   0       0.98454428
   62   1   0       1.22777345
   62   2   1       2.88478212
   63   1   0       0.95617957
   64   1   0       0.93809599
   65   1   0       1.20717470
   65   2   1       2.94977146
   66   1   0       0.93393211
   67   1   0       0.95633863
   68   1   0       1.20016210
   68   2   1       2.92353406
   69   1   0       0.90717366
   70   1   0       0.94824856
   71   1   0       1.22447474
   71   2   1       2.92510362
   72   1   0       0.95044305
   73   1   0       0.89987214
   74   1   0       1.31537791
   74   2   1       2.93824878
   75   1   0       0.91597567
   76   1   0       0.90824187
   77   1   0       0.89727428
   78   1   0       0.89097389
   79   1   0       1.23615510
   79   2   1       2.92264902
   80   1   0       1.24839641
   80   2   1       2.94380957
   81   1   0       1.22919466
   81   2   1       2.86740007
   82   1   0       1.20264776
   82   2   1       2.96484773
   83   1   0       1.25457418
   83   2   1       2.88182296
   84   1   0       1.32072490
   84   2   1       2.98668724
   85   1   0       1.31451666
   85   2   1       2.73914621
   86   1   0       0.90770016
   87   1   0       0.90239133
   88   1   0       0.90595307
   89   1   0       0.90997158
   90   1   0       0.95487277
   91   1   0       0.95029944
   92   1   0       0.89736390
   93   1   0       0.90909678
   94   1   0       0.91020230
   95   1   0       0.93524131
   96   1   0       0.87865100
   97   1   0       0.88263132
   98   1   0       1.23850790
   98   2   1       2.87495656
   99   1   0       1.00916307
  100   1   0       0.97691796
  101   1   0       1.29768563
  101   2   1       2.82693775
  102   1   0       0.94372193
  103   1   0       0.95383274
  104   1   0       1.27832773
  104   2   1       2.87934091
  105   1   0       0.91873070
  106   1   0       0.94137029
  107   1   0       1.24056880
  107   2   1       2.84696372
  108   1   0       0.91260178
  109   1   0       0.94777150
  110   1   0       1.22024554
  110   2   1       2.88062700
  111   1   0       0.93757646
  112   1   0       0.94340421
  113   1   0       1.30439358
  113   2   1       2.96241695
  114   1   0       0.94305361
  115   1   0       0.92689336
  116   1   0       0.90393952
  117   1   0       0.90047396
  118   1   0       1.26541446
  118   2   1       2.82829156
  119   1   0       1.22378391
  119   2   1       2.93955452
  120   1   0       1.26666813
  120   2   1       2.81887931
  121   1   0       1.22371925
  121   2   1       2.93233781
  122   1   0       1.23438243
  122   2   1       2.77906803
  123   1   0       1.31315406
  123   2   1       2.89580007
  124   1   0       1.20760898
  124   2   1       2.92400295
  125   1   0       0.99048745
  126   1   0       0.91461003
  127   1   0       0.89903017
  128   1   0       0.91901465
  129   1   0       0.99539417
  130   1   0       0.95754638
  131   1   0       0.91131999
  132   1   0       0.88754751
  133   1   0       1.00585058
  134   1   0       0.91867854
  135   1   0       0.90386056
  136   1   0       0.95395524
  137   1   0       1.26960861
  137   2   1       2.92245538
  138   1   0       0.92088047
  139   1   0       0.92441770
  140   1   0       1.30444048
  140   2   1       2.91772361
  141   1   0       0.92642152
  142   1   0       0.91451073
  143   1   0       1.21249613
  143   2   1       2.88243210
  144   1   0       0.88454689
  145   1   0       0.92457416
  146   1   0       1.25777509
  146   2   1       2.94461311
  147   1   0       0.93824873
  148   1   0       0.92880621
  149   1   0       1.30822252
  149   2   1       2.81841304
  150   1   0       0.89244552
  151   1   0       0.86267300
  152   1   0       1.23616269
  152   2   1       2.98072654
  153   1   0       0.98884779
  154   1   0       0.94102322
  155   1   0       0.92436514
  156   1   0       0.93850975
  157   1   0       0.91287243
  158   1   0       1.32968169
  158   2   1       2.85768213
  159   1   0       1.22652177
  159   2   1       2.81077342
  160   1   0       1.28612461
  160   2   1       2.85089218
  161   1   0       0.88435108
  162   1   0       0.93659670
  163   1   0       0.93314888
  164   1   0       0.94750228
  165   1   0       0.94439064
  166   1   0       1.06680662
  167   1   0       0.89923629

Orbital populations (up)
 Atom Sh.   l   m       Population  Label
    1   1   0   0       1.26066069  s
    1   2   1  -1       0.91129375  p_y
    1   2   1   0       0.98921427  p_z
    1   2   1   1       0.97098466  p_x
    2   1   0   0       1.29515957  s
    2   2   1  -1       0.89139195  p_y
    2   2   1   0       0.96772454  p_z
    2   2   1   1       0.94072741  p_x
    3   1   0   0       1.24174869  s
    3   2   1  -1       0.92004106  p_y
    3   2   1   0       0.96984177  p_z
    3   2   1   1       0.94366969  p_x
    4   1   0   0       1.21730876  s
    4   2   1  -1       0.93507949  p_y
    4   2   1   0       0.97859778  p_z
    4   2   1   1       0.94158378  p_x
    5   1   0   0       1.24330942  s
    5   2   1  -1       0.99045528  p_y
    5   2   1   0       0.97180603  p_z
    5   2   1   1       0.90405682  p_x
    6   1   0   0       1.46736610  s
    6   2   1  -1       0.87826035  p_y
    6   2   1   0       0.93652320  p_z
    6   2   1   1       0.90296183  p_x
    7   1   0   0       1.26684305  s
    7   2   1  -1       0.88828454  p_y
    7   2   1   0       0.99067163  p_z
    7   2   1   1       0.96201858  p_x
    8   1   0   0       0.89751201  s
    9   1   0   0       0.94457610  s
   10   1   0   0       0.95596092  s
   11   1   0   0       0.95762019  s
   12   1   0   0       0.95808403  s
   13   1   0   0       0.99714831  s
   14   1   0   0       0.93819533  s
   15   1   0   0       0.93009231  s
   16   1   0   0       0.95021292  s
   17   1   0   0       0.92233831  s
   18   1   0   0       0.89101820  s
   19   1   0   0       0.92734384  s
   20   1   0   0       1.25996502  s
   20   2   1  -1       0.89991843  p_y
   20   2   1   0       0.96839829  p_z
   20   2   1   1       0.91543590  p_x
   21   1   0   0       0.93367267  s
   22   1   0   0       0.96108953  s
   23   1   0   0       1.22962761  s
   23   2   1  -1       0.94482081  p_y
   23   2   1   0       1.06082847  p_z
   23   2   1   1       0.93790425  p_x
   24   1   0   0       0.95714459  s
   25   1   0   0       0.99354834  s
   26   1   0   0       1.25129574  s
   26   2   1  -1       0.89113688  p_y
   26   2   1   0       0.96140179  p_z
   26   2   1   1       0.96730824  p_x
   27   1   0   0       0.92591203  s
   28   1   0   0       0.91732134  s
   29   1   0   0       1.24281311  s
   29   2   1  -1       0.91994567  p_y
   29   2   1   0       0.96901222  p_z
   29   2   1   1       0.93374811  p_x
   30   1   0   0       0.98820842  s
   31   1   0   0       0.93913305  s
   32   1   0   0       1.24451687  s
   32   2   1  -1       0.92360931  p_y
   32   2   1   0       1.02618867  p_z
   32   2   1   1       0.95398037  p_x
   33   1   0   0       0.91200885  s
   34   1   0   0       0.94503561  s
   35   1   0   0       1.31282793  s
   35   2   1  -1       0.93030807  p_y
   35   2   1   0       1.01744238  p_z
   35   2   1   1       0.90057001  p_x
   36   1   0   0       0.89847133  s
   37   1   0   0       0.90552372  s
   38   1   0   0       0.96986114  s
   39   1   0   0       0.86314928  s
   40   1   0   0       1.26877426  s
   40   2   1  -1       0.88580790  p_y
   40   2   1   0       0.94332541  p_z
   40   2   1   1       0.98182505  p_x
   41   1   0   0       1.19184300  s
   41   2   1  -1       0.95852633  p_y
   41   2   1   0       1.01602679  p_z
   41   2   1   1       0.96296438  p_x
   42   1   0   0       1.20667514  s
   42   2   1  -1       0.98164694  p_y
   42   2   1   0       0.97656539  p_z
   42   2   1   1       0.95864902  p_x
   43   1   0   0       1.24228040  s
   43   2   1  -1       0.99422930  p_y
   43   2   1   0       0.88867795  p_z
   43   2   1   1       0.94023937  p_x
   44   1   0   0       1.21758055  s
   44   2   1  -1       0.98973325  p_y
   44   2   1   0       0.98032357  p_z
   44   2   1   1       0.88522922  p_x
   45   1   0   0       1.31202260  s
   45   2   1  -1       1.07516548  p_y
   45   2   1   0       1.04843947  p_z
   45   2   1   1       0.90584603  p_x
   46   1   0   0       1.28828548  s
   46   2   1  -1       0.89549368  p_y
   46   2   1   0       1.02646001  p_z
   46   2   1   1       0.89822289  p_x
   47   1   0   0       0.90245002  s
   48   1   0   0       1.05574803  s
   49   1   0   0       0.96186142  s
   50   1   0   0       0.91702643  s
   51   1   0   0       0.91406376  s
   52   1   0   0       0.95602426  s
   53   1   0   0       0.93108154  s
   54   1   0   0       0.99499907  s
   55   1   0   0       0.95004497  s
   56   1   0   0       0.95835475  s
   57   1   0   0       0.92679327  s
   58   1   0   0       0.87929530  s
   59   1   0   0       1.26503489  s
   59   2   1  -1       0.92761494  p_y
   59   2   1   0       1.01380270  p_z
   59   2   1   1       0.89422061  p_x
   60   1   0   0       0.89700516  s
   61   1   0   0       0.98454428  s
   62   1   0   0       1.22777345  s
   62   2   1  -1       0.92807894  p_y
   62   2   1   0       0.97486934  p_z
   62   2   1   1       0.98183384  p_x
   63   1   0   0       0.95617957  s
   64   1   0   0       0.93809599  s
   65   1   0   0       1.20717470  s
   65   2   1  -1       0.94611275  p_y
   65   2   1   0       1.05145488  p_z
   65   2   1   1       0.95220383  p_x
   66   1   0   0       0.93393211  s
   67   1   0   0       0.95633863  s
   68   1   0   0       1.20016210  s
   68   2   1  -1       0.93046109  p_y
   68   2   1   0       1.01515034  p_z
   68   2   1   1       0.97792263  p_x
   69   1   0   0       0.90717366  s
   70   1   0   0       0.94824856  s
   71   1   0   0       1.22447474  s
   71   2   1  -1       0.92609384  p_y
   71   2   1   0       1.01245227  p_z
   71   2   1   1       0.98655750  p_x
   72   1   0   0       0.95044305  s
   73   1   0   0       0.89987214  s
   74   1   0   0       1.31537791  s
   74   2   1  -1       0.89823207  p_y
   74   2   1   0       1.02085220  p_z
   74   2   1   1       1.01916450  p_x
   75   1   0   0       0.91597567  s
   76   1   0   0       0.90824187  s
   77   1   0   0       0.89727428  s
   78   1   0   0       0.89097389  s
   79   1   0   0       1.23615510  s
   79   2   1  -1       0.93941901  p_y
   79   2   1   0       1.00568602  p_z
   79   2   1   1       0.97754399  p_x
   80   1   0   0       1.24839641  s
   80   2   1  -1       0.93933927  p_y
   80   2   1   0       1.05778994  p_z
   80   2   1   1       0.94668036  p_x
   81   1   0   0       1.22919466  s
   81   2   1  -1       0.93227781  p_y
   81   2   1   0       1.01644513  p_z
   81   2   1   1       0.91867712  p_x
   82   1   0   0       1.20264776  s
   82   2   1  -1       0.96454250  p_y
   82   2   1   0       1.05288142  p_z
   82   2   1   1       0.94742380  p_x
   83   1   0   0       1.25457418  s
   83   2   1  -1       0.94042143  p_y
   83   2   1   0       0.99369172  p_z
   83   2   1   1       0.94770981  p_x
   84   1   0   0       1.32072490  s
   84   2   1  -1       0.92608281  p_y
   84   2   1   0       1.00670444  p_z
   84   2   1   1       1.05389999  p_x
   85   1   0   0       1.31451666  s
   85   2   1  -1       0.89445116  p_y
   85   2   1   0       0.89743517  p_z
   85   2   1   1       0.94725988  p_x
   86   1   0   0       0.90770016  s
   87   1   0   0       0.90239133  s
   88   1   0   0       0.90595307  s
   89   1   0   0       0.90997158  s
   90   1   0   0       0.95487277  s
   91   1   0   0       0.95029944  s
   92   1   0   0       0.89736390  s
   93   1   0   0       0.90909678  s
   94   1   0   0       0.91020230  s
   95   1   0   0       0.93524131  s
   96   1   0   0       0.87865100  s
   97   1   0   0       0.88263132  s
   98   1   0   0       1.23850790  s
   98   2   1  -1       0.91165355  p_y
   98   2   1   0       0.98968452  p_z
   98   2   1   1       0.97361849  p_x
   99   1   0   0       1.00916307  s
  100   1   0   0       0.97691796  s
  101   1   0   0       1.29768563  s
  101   2   1  -1       0.91222303  p_y
  101   2   1   0       0.95272302  p_z
  101   2   1   1       0.96199169  p_x
  102   1   0   0       0.94372193  s
  103   1   0   0       0.95383274  s
  104   1   0   0       1.27832773  s
  104   2   1  -1       0.92148737  p_y
  104   2   1   0       1.00010948  p_z
  104   2   1   1       0.95774406  p_x
  105   1   0   0       0.91873070  s
  106   1   0   0       0.94137029  s
  107   1   0   0       1.24056880  s
  107   2   1  -1       0.92574393  p_y
  107   2   1   0       0.96578188  p_z
  107   2   1   1       0.95543791  p_x
  108   1   0   0       0.91260178  s
  109   1   0   0       0.94777150  s
