 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   41    -14.79460531     20.38922576      0.01791121
   42    -12.33721127     19.34634956      0.70561360
   43    -12.56511322     16.72635935      0.05892381
   44     -9.99920759     16.11016643     -0.16402284
   45    -10.27792455     13.48156535      0.14787243
   46    -17.81551472     24.33362976     -0.33975241
   47    -14.64843274     24.37680849      1.40918796
   48    -14.30099379     24.33478525     -1.63272710
   49    -16.19813635     19.36457991      1.21257783
   50    -15.11633974     20.40329510     -1.89948892
   51    -10.80192174     20.46842481     -0.47688587
   52    -11.82116482     19.29651010      2.44012469
   53    -12.89793926     16.07453173      2.00551523
   54    -13.81272466     15.74866711     -1.55475472
   55     -9.09860670     17.08665794     -1.66375540
   56     -9.12253170     16.42996044      1.50830443
   57    -11.17008203     12.65739739      1.75954552
   58    -10.96460330     12.58492664     -1.20967346
   59    -17.91781272     27.08474373      0.53848877
   60    -18.82356921     24.37492517     -2.36936920
   61    -19.16829682     22.75019496      0.68621203
   62    -20.55813623     28.07279782      0.43151214
   63    -17.20903484     27.29601527      2.25304732
   64    -16.67440339     28.07223861     -0.34916361
   65    -20.79630180     31.02021357      0.64723224
   66    -21.29772651     27.20924332     -1.40294836
   67    -21.54986863     27.16783897      1.63059426
   68    -23.43946339     32.27039880     -0.18392853
   69    -21.05720346     31.42098238      2.60356509
   70    -19.55368015     31.66008824     -0.75297971
   71    -22.86646327     34.95238356      0.10722477
   72    -24.46239407     32.65013373     -1.84580366
   73    -25.02542545     31.99692599      1.07828696
   74    -25.54522307     35.33146024     -0.66783400
   75    -22.15774079     35.62312447      1.89913928
   76    -21.46230906     35.37064470     -1.21830899
   77    -26.06292435     35.22143718     -2.96327264
   78    -27.01741858     34.25242728      0.87739917
   79     16.86867340    -22.12016361     -0.25514718
   80     14.16024656    -20.69782338     -0.11630190
   81     14.52801495    -17.97813678     -0.31221779
   82     11.85192451    -17.29013536     -0.01205620
   83     11.62938296    -14.47459273      0.48511184
   84      9.09935573    -14.02279261     -0.01455548
   85     16.81060801    -24.93871613     -0.14213486
   86     18.33540466    -21.30495861     -1.09744455
   87     17.50147309    -21.88410391      1.50779313
   88     12.80543364    -21.22276027     -1.45352456
   89     13.27347914    -21.22752054      1.60641239
   90     15.42029118    -17.69608536      1.61306471
   91     15.73036529    -17.50815670     -1.73576160
   92     10.34849352    -18.32528902     -1.18231223
   93     11.25413357    -18.49632202      1.66318161
   94     11.97454706    -12.90363263      2.00160195
   95     12.72252037    -13.53409192     -0.94545100
   96      7.97813216    -14.69282934     -1.51377336
   97      8.21683592    -13.97868596      1.84994377
   98     19.34910164    -25.98984638      0.16094815
   99     15.54374103    -25.84197278      1.43963945
  100     15.75404497    -25.38574414     -2.10588195
  101     19.93541758    -28.92099205     -0.03099907
  102     20.59538566    -25.36039669     -1.56816418
  103     19.89222309    -24.47759221      1.60218969
  104     22.80493095    -29.59880249      0.28765815
  105     18.74100861    -30.32800734      0.77826888
  106     19.31076717    -29.57542735     -2.32082078
  107     22.66046396    -32.40309576      0.11716022
  108     23.97403141    -27.98546526     -0.48716506
  109     23.28981094    -29.25412660      2.52294737
  110     25.64360817    -33.67033756     -0.23801889
  111     21.40431143    -32.66091205      1.37919778
  112     21.21304251    -33.53596692     -1.76086228
  113     24.20996103    -36.18033274     -0.08778670
  114     26.59735942    -32.74502790     -1.81326496
  115     26.85723962    -33.42724096      1.55392377
  116     22.86377111    -36.62738661      1.50722658
  117     23.20297509    -36.61874666     -1.89986111
  118    -34.33937798     47.15865348      0.10635846
  119    -31.48630840     46.27420331      0.06683208
  120    -31.14732441     43.09186323      0.30246701
  121    -28.77334728     41.86094103      0.35686051
  122    -29.19966619     39.11853437     -0.09763214
  123    -26.03610006     39.26752715      0.44234593
  124    -34.13284299     49.90479233      0.22675488
  125    -35.01742196     46.66132089     -2.06562283
  126    -35.19054633     46.23440864      2.02368605
  127    -30.64653602     46.51111143     -1.87029517
  128    -29.64682462     46.69777997      1.32544256
  129    -32.23127779     41.89024219      1.86564538
  130    -32.01721398     42.34282220     -1.32136827
  131    -27.46059156     42.35383118     -0.92415805
  132    -27.75321468     41.95503026      2.01795370
  133    -30.10037137     37.56837831      0.86880874
  134    -29.42536279     38.89552001     -2.17029817
  135    -24.54615489     40.16576103     -0.78501795
  136    -25.21541196     38.90756462      2.08166658
  137    -36.93690595     50.73760732      0.35512588
  138    -32.76819183     50.32867026      1.68009911
  139    -33.61234931     50.76693333     -2.00535595
  140    -37.13716712     53.59624189      0.28156108
  141    -37.81407898     49.98529576     -1.10584307
  142    -37.78872524     49.98222675      1.97001057
  143    -39.75900379     55.00046222      0.51316545
  144    -36.49251750     53.80634516      2.03582466
  145    -36.22398481     54.80015098     -0.64933245
  146    -39.60635187     57.66596738     -0.49606824
  147    -40.83978927     53.85580734     -0.90208255
  148    -40.53643533     54.84185475      2.36812714
  149    -42.35330363     58.30021816      0.00383119
  150    -38.09354010     58.77765235      0.52252734
  151    -39.08362814     57.65017411     -2.48458484
  152    -41.29310089     61.15087648     -0.27545774
  153    -43.05790315     57.62806509     -1.76531907
  154    -43.36278879     58.30517611      1.64727472
  155    -40.26859966     61.67344679      1.35128317
  156    -40.85234542     62.54939464     -1.87103453
  157     32.80294150    -47.76696562     -0.24621466
  158     32.69131348    -45.06459604      0.01753095
  159     29.82915153    -44.25475427      0.22076592
  160     29.90226038    -41.48858343     -0.44515926
  161     27.45877632    -40.38536219     -0.12642189
  162     28.27275499    -37.78415029      0.12041675
  163     35.66071100    -48.75905564     -0.15701080
  164     31.69639128    -48.14201754      1.40035940
  165     31.59587759    -48.70082275     -1.83802437
  166     32.65304194    -44.71068352      2.05068970
  167     33.97171327    -44.03392582     -1.12202339
  168     28.93953731    -45.18240979     -1.04209915
  169     28.76869793    -44.38254521      2.02898717
  170     30.99609273    -40.33690991      1.02933884
  171     30.46776705    -40.94798550     -1.97725406
  172     26.24630876    -40.77735541     -1.86792979
  173     26.12089164    -40.60746021      2.08029484
  174     29.51986768    -37.28231942      2.09585454
  175     29.63545137    -37.18626058     -1.55608127
  176     35.49204919    -51.60747398     -0.19658704
  177     37.00668170    -48.03347015     -1.11408855
  178     36.12767901    -48.46712343      1.79094139
  179     37.91704890    -52.96029137     -0.42930071
  180     35.07673002    -52.34391877      1.86574079
  181     33.97273673    -52.67261014     -1.16492023
  182     37.85595369    -55.63182557      0.06799873
  183     39.05464840    -52.98900026     -2.57213322
  184     39.42268548    -51.95241442      0.58858174
  185     40.91823451    -56.47273913      0.38733829
  186     36.05829365    -56.07374735      1.13609712
  187     37.47296824    -56.04144037     -1.92227413
  188     40.50815540    -59.53233318     -0.04135831
  189     42.03686542    -54.97130204     -0.39968112
  190     41.28880294    -56.26148446      2.49038554
  191     43.29463072    -59.76482670      0.05301463
  192     40.03714763    -59.84568141      1.83186509
  193     38.81781967    -60.07065722     -0.98338232
  194     44.39086991    -59.27552275     -1.75215625
  195     44.09308535    -59.35258079      1.76418941
  196    -49.79798787     72.53071712     -0.44986643
  197    -50.17698079     69.52428437      0.06557690
  198    -47.41347134     68.99776018     -0.19349725
  199    -47.40280006     65.24828599     -0.03955920
  200    -44.57607506     65.28134694      0.47297103
  201    -45.08507180     62.51996632      0.19801908
  202    -52.24230397     73.85287158      0.02464515
  203    -48.23365275     73.28706329      0.51110504
  204    -49.10389678     72.27497795     -2.38327273
  205    -52.19224469     69.15168371      1.51403792
  206    -50.82579981     69.12144417     -1.75378436
  207    -46.18726056     69.42185794     -2.13622983
  208    -46.67848175     68.80384764      1.45790461
  209    -48.99778378     65.29565285      1.02581951
  210    -47.72970060     65.07914302     -1.91471712
  211    -43.01122469     66.88077049     -0.39799033
  212    -44.51891567     65.45486746      2.31957556
  213    -46.12768619     61.67215736      1.88115239
  214    -46.28893194     61.52010151     -1.70339181
  215    -52.53551384     77.21728182      0.31248054
  216    -53.87674356     73.24497639     -0.88854982
  217    -52.34252110     73.04192720      2.54934718
  218    -55.15959318     77.59101397     -0.49681790
  219    -52.01656683     78.05026529      2.13015737
  220    -51.49133287     78.97170719     -1.02472099
  221    -55.55646020     80.24431761      0.27238899
  222    -55.38821355     76.76649516     -2.74112442
  223    -56.66164322     76.11243250      0.52651342
  224    -58.11076249     81.26459861      0.14958916
  225    -54.49704945     80.48513920      2.10068147
  226    -54.34981698     81.28568492     -0.80704567
  227    -58.55059214     84.05493036      0.41801779
  228    -59.59420267     80.54531317     -0.99214666
  229    -58.51662029     80.71157714      2.39311391
  230    -60.98499436     85.34037286      0.03217977
  231    -57.19966117     85.05480132      1.72828232
  232    -58.08237903     84.06013898     -1.46532794
  233    -60.48682671     87.05348263     -0.31626243
  234    -61.69543082     84.74138137     -1.55028046
  235    -62.54667796     85.25560017      1.83857111
  236     51.67087549    -71.68717844     -0.28945570
  237     49.37879997    -70.43977649     -0.22837671
  238     48.96031630    -67.71637983      0.15873337
  239     46.23334472    -66.95683373      0.09261845
  240     46.50694176    -63.82490340     -0.12848391
  241     43.70496536    -63.74768353     -0.54308678
  242     52.03156271    -74.36994660      0.32793903
  243     52.70701798    -70.84087463     -1.92259887
  244     53.83940821    -70.28529439      1.81104603
  245     48.96061005    -69.76695200     -2.34860554
  246     47.84318475    -71.90571708      0.03338378
  247     50.00069949    -66.97548418      2.13533490
  248     49.83279503    -66.39819231     -1.35956274
  249     45.36658925    -67.58218626     -1.72819037
  250     44.89263349    -67.63678512      1.50542583
  251     47.59765027    -61.82187905      0.50430324
  252     47.14777447    -63.61080254     -2.27835584
  253     42.58204690    -63.49205135     -2.15430068
  254     42.35959954    -64.39043645      1.12818030
  255     54.97477137    -74.55101306     -0.44409651
  256     51.25761323    -75.56762327      1.58728591
  257     51.40984476    -75.30777080     -2.46031186
  258     54.92979184    -77.78189807     -0.13898441
  259     55.44869693    -73.48121411     -2.11739651
  260     56.04344944    -74.12125187      1.00766177
  261     57.48634438    -78.93931751     -0.24745892
  262     54.22505916    -78.16328746      1.69727762
  263     53.68172675    -78.74366570     -1.01788549
  264     57.06941850    -81.79047040     -0.23589784
  265     59.25974273    -78.12195855     -1.60202716
  266     58.13928776    -78.65814093      1.56071506
  267     59.87987409    -82.86288969     -0.05132160
  268     55.89409894    -81.56766912      1.77310171
  269     55.84894685    -83.01324286     -1.57363533
  270     59.09035188    -86.05688474      0.17317780
  271     60.84829161    -82.05820642     -1.66379811
  272     60.54167156    -81.71741571      1.47407701
  273     58.64493132    -85.81927770      2.14448949
  274     57.65234923    -86.80801259     -1.22608601
  275     67.68869820    -97.33282772     -0.33637721
  276     67.23578295    -94.54756105     -0.07344795
  277     64.53824566    -93.92485943     -0.47300072
  278     64.82592708    -90.61913295      0.05496886
  279     62.45352959    -89.43621384     -0.14806671
  280     63.27016252    -86.83668222      0.30204768
  281     70.49956057    -97.99489178     -0.48710002
  282     67.06859569    -97.86833193      1.25913764
  283     66.35266339    -98.30171870     -1.62167524
  284     67.54117784    -94.34023396      2.01120719
  285     68.43267205    -93.09785304     -0.60341896
  286     64.13725256    -94.45366749     -2.48756198
  287     63.32748727    -94.84459232      0.48700427
  288     65.60973101    -89.96610298      2.21182938
  289     65.96547714    -89.19716566     -0.93882328
  290     61.42850295    -90.07223761     -1.67225713
  291     61.01366220    -89.78805009      1.39379296
  292     62.76040781    -86.42681032      2.43271506
  293     64.58120419    -85.63290738     -0.94576497
  294     70.57542565   -100.62825162      0.36123438
  295     71.80719541    -97.48911043     -1.96658333
  296     71.19220406    -97.57155611      1.30155311
  297     73.25135159   -102.20050449      0.20193366
  298     69.36382592   -100.37978046      2.76731513
  299     69.22855203   -101.81893265     -1.27818975
  300     73.26763658   -105.07208222     -0.31842177
  301     74.85475176   -101.26746461     -1.29117841
  302     73.92480616   -101.84735363      2.21962387
  303     75.88655949   -106.07264533      0.20332239
  304     71.25150478   -106.23422050      0.53261493
  305     73.10972143   -105.20242088     -2.43223501
  306     75.55776748   -108.75584452      0.04266320
  307     77.13293047   -105.08250703     -1.18785091
  308     76.38286542   -105.73575541      1.97342197
  309     78.85308722   -109.79812078      0.14281761
  310     74.51906631   -108.82606763      1.52191599
  311     75.07305075   -109.40153197     -1.82249421
  312     79.76476089   -111.71051249      0.35020240
  313     79.33009935   -109.28609231     -1.53727007
  314     79.66057439   -108.72680828      1.46472191

 Total charge:    -0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.06174500
    2      -0.08480022
    3      -0.14674158
    4      -0.05004525
    5      -0.12621321
    6      -0.24261436
    7      -0.09429104
    8       0.01519928
    9       0.04759875
   10       0.06246816
   11       0.02897653
   12       0.06187422
   13       0.06673302
   14      -0.00432442
   15       0.04922953
   16       0.07486911
   17       0.07237494
   18       0.11108395
   19       0.06211773
   20      -0.13939722
   21       0.04979464
   22       0.05719632
   23      -0.15406086
   24       0.10092228
   25       0.06257618
   26      -0.19668652
   27       0.06664164
   28       0.07087339
   29      -0.12772566
   30       0.07256714
   31       0.08606617
   32      -0.21420650
   33       0.09893730
   34       0.09372380
   35      -0.15178807
   36       0.09376783
   37       0.12617969
   38       0.07257055
   39       0.06666052
   40      -0.15393666
   41      -0.13955139
   42      -0.08755175
   43      -0.09547828
   44      -0.10341000
   45      -0.19287818
   46      -0.06467695
   47       0.06994584
   48       0.06794081
   49       0.06274667
   50       0.09463644
   51       0.01720951
   52       0.09136775
   53       0.06094822
   54       0.05520386
   55       0.07985872
   56       0.07772689
   57       0.07948499
   58       0.09298294
   59      -0.15076462
   60       0.01937456
   61       0.01649876
   62      -0.14419991
   63       0.07186607
   64       0.08432263
   65      -0.14348312
   66       0.04185896
   67       0.08733670
   68      -0.19319159
   69       0.09840851
   70       0.09645380
   71      -0.12564748
   72       0.14046681
   73       0.06693381
   74      -0.16443363
   75       0.06259577
   76       0.06705931
   77       0.05610719
   78       0.04636777
   79      -0.19853659
   80      -0.11462682
   81      -0.12620822
   82      -0.06171199
   83      -0.09603953
   84      -0.24264193
   85      -0.04870519
   86       0.09752100
   87       0.07170114
   88       0.06298279
   89       0.06004793
   90       0.04968105
   91       0.09362402
   92       0.06379651
   93       0.03275977
   94       0.07448222
   95       0.04423661
   96       0.09309285
   97       0.06106396
   98      -0.11167979
   99       0.03470566
  100       0.01318897
  101      -0.08477835
  102       0.02771848
  103       0.07174998
  104      -0.08780293
  105       0.07420776
  106       0.00091598
  107      -0.10934102
  108       0.07954957
  109       0.01536521
  110      -0.09311133
  111       0.11590957
  112      -0.01614990
  113      -0.16274217
  114       0.09557317
  115       0.05817579
  116       0.09036280
  117       0.07499916
  118      -0.05506130
  119      -0.15112700
  120      -0.15278199
  121      -0.05805030
  122      -0.13798352
  123      -0.26320010
  124      -0.09188787
  125       0.05436209
  126       0.05978219
  127       0.05182128
  128       0.06341280
  129       0.03515383
  130       0.05951527
  131       0.08015729
  132       0.07224274
  133       0.09856339
  134       0.05323610
  135       0.07982576
  136       0.10832969
  137      -0.11025308
  138       0.08491375
  139       0.01581626
  140      -0.22389517
  141       0.07647350
  142       0.06355999
  143      -0.13268544
  144       0.07508386
  145       0.11141989
  146      -0.05749838
  147       0.04815159
  148       0.06922817
  149      -0.13759784
  150       0.05070695
  151       0.06129137
  152      -0.25449492
  153       0.08542544
  154       0.11226777
  155       0.07896338
  156       0.09665226
  157      -0.10662954
  158      -0.16038357
  159      -0.13986244
  160      -0.12145719
  161      -0.03696154
  162      -0.19333369
  163      -0.14087130
  164       0.06668406
  165       0.03805589
  166       0.08404291
  167       0.08413198
  168       0.08876653
  169       0.06402962
  170       0.04752469
  171       0.10898014
  172       0.05045572
  173      -0.00377943
  174       0.04469626
  175       0.04828281
  176      -0.08880673
  177       0.10619293
  178       0.06089698
  179      -0.05136251
  180       0.02318969
  181       0.06084005
  182      -0.17968104
  183      -0.03053582
  184       0.03745901
  185      -0.11512563
  186       0.07931947
  187       0.06875375
  188      -0.12241526
  189       0.10359098
  190       0.03897599
  191      -0.18450061
  192       0.07035682
  193       0.11149690
  194       0.06338202
  195       0.10183892
  196      -0.11325279
  197      -0.12433197
  198      -0.23519649
  199      -0.17944377
  200      -0.10477542
  201      -0.13375275
  202      -0.07858110
  203       0.07508894
  204       0.05630669
  205       0.06493230
  206       0.06757365
  207       0.08680900
  208       0.11829280
  209       0.12101901
  210       0.08804762
  211       0.06040122
  212       0.08648769
  213       0.06500742
  214       0.02322506
  215      -0.12744449
  216       0.09235692
  217      -0.02071418
  218      -0.04829269
  219       0.07867296
  220       0.02052634
  221      -0.08720347
  222       0.02054365
  223       0.01318463
  224      -0.08228533
  225       0.05428527
  226       0.06204030
  227      -0.16531766
  228       0.08205242
  229      -0.00235008
  230      -0.20230128
  231       0.06203428
  232       0.09936073
  233       0.08911423
  234       0.08663914
  235       0.02489525
  236       0.02445614
  237      -0.10210550
  238      -0.03100142
  239      -0.06714219
  240      -0.11129269
  241      -0.22936721
  242      -0.04099686
  243       0.06808641
  244      -0.18254791
  245       0.06527239
  246       0.05993046
  247       0.01603457
  248       0.04024764
  249       0.05806584
  250       0.07591062
  251       0.09514344
  252       0.01845438
  253       0.10746690
  254       0.04005323
  255      -0.15968641
  256       0.12551197
  257      -0.07832650
  258      -0.15644708
  259       0.09614206
  260       0.09875432
  261      -0.09057092
  262       0.05536227
  263       0.09769675
  264      -0.10935240
  265       0.02271562
  266       0.06585973
  267      -0.16567253
  268       0.01966666
  269       0.06246309
  270      -0.28028415
  271       0.07241407
  272       0.07996464
  273       0.09957294
  274       0.11397056
  275      -0.12077926
  276      -0.11899079
  277      -0.14051914
  278      -0.12553281
  279      -0.07502706
  280      -0.12861792
  281      -0.15520232
  282       0.09224375
  283       0.05580092
  284       0.02628685
  285       0.08445605
  286       0.05418757
  287       0.10454397
  288       0.01483502
  289       0.09035326
  290       0.07957854
  291       0.04308462
  292       0.08736399
  293       0.10078135
  294      -0.03328889
  295       0.08930774
  296       0.09949102
  297      -0.10049821
  298      -0.01465562
  299      -0.00382689
  300      -0.07918331
  301       0.03370412
  302       0.04559909
  303      -0.10620673
  304       0.02356673
  305       0.04871654
  306      -0.15061728
  307       0.05764810
  308       0.08135513
  309      -0.31656428
  310       0.12524022
  311       0.08478206
  312       0.07619848
  313       0.09288515
  314       0.08714711

Nr. of electrons (up):    626.00000000
Atom populations (up)
 Atom       Population
    1       4.06174500
    2       4.08480022
    3       4.14674158
    4       4.05004525
    5       4.12621321
    6       4.24261436
    7       4.09429104
    8       0.98480072
    9       0.95240125
   10       0.93753184
   11       0.97102347
   12       0.93812578
   13       0.93326698
   14       1.00432442
   15       0.95077047
   16       0.92513089
   17       0.92762506
   18       0.88891605
   19       0.93788227
   20       4.13939722
   21       0.95020536
   22       0.94280368
   23       4.15406086
   24       0.89907772
   25       0.93742382
   26       4.19668652
   27       0.93335836
   28       0.92912661
   29       4.12772566
   30       0.92743286
   31       0.91393383
   32       4.21420650
   33       0.90106270
   34       0.90627620
   35       4.15178807
   36       0.90623217
   37       0.87382031
   38       0.92742945
   39       0.93333948
   40       4.15393666
   41       4.13955139
   42       4.08755175
   43       4.09547828
   44       4.10341000
   45       4.19287818
   46       4.06467695
   47       0.93005416
   48       0.93205919
   49       0.93725333
   50       0.90536356
   51       0.98279049
   52       0.90863225
   53       0.93905178
   54       0.94479614
   55       0.92014128
   56       0.92227311
   57       0.92051501
   58       0.90701706
   59       4.15076462
   60       0.98062544
   61       0.98350124
   62       4.14419991
   63       0.92813393
   64       0.91567737
   65       4.14348312
   66       0.95814104
   67       0.91266330
   68       4.19319159
   69       0.90159149
   70       0.90354620
   71       4.12564748
   72       0.85953319
   73       0.93306619
   74       4.16443363
   75       0.93740423
   76       0.93294069
   77       0.94389281
   78       0.95363223
   79       4.19853659
   80       4.11462682
   81       4.12620822
   82       4.06171199
   83       4.09603953
   84       4.24264193
   85       4.04870519
   86       0.90247900
   87       0.92829886
   88       0.93701721
   89       0.93995207
   90       0.95031895
   91       0.90637598
   92       0.93620349
   93       0.96724023
   94       0.92551778
   95       0.95576339
   96       0.90690715
   97       0.93893604
   98       4.11167979
   99       0.96529434
  100       0.98681103
  101       4.08477835
  102       0.97228152
  103       0.92825002
  104       4.08780293
  105       0.92579224
  106       0.99908402
  107       4.10934102
  108       0.92045043
  109       0.98463479
  110       4.09311133
  111       0.88409043
  112       1.01614990
  113       4.16274217
  114       0.90442683
  115       0.94182421
  116       0.90963720
  117       0.92500084
  118       4.05506130
  119       4.15112700
  120       4.15278199
  121       4.05805030
  122       4.13798352
  123       4.26320010
  124       4.09188787
  125       0.94563791
  126       0.94021781
  127       0.94817872
  128       0.93658720
  129       0.96484617
  130       0.94048473
  131       0.91984271
  132       0.92775726
  133       0.90143661
  134       0.94676390
  135       0.92017424
  136       0.89167031
  137       4.11025308
  138       0.91508625
  139       0.98418374
  140       4.22389517
  141       0.92352650
  142       0.93644001
  143       4.13268544
  144       0.92491614
  145       0.88858011
  146       4.05749838
  147       0.95184841
  148       0.93077183
  149       4.13759784
  150       0.94929305
  151       0.93870863
  152       4.25449492
  153       0.91457456
  154       0.88773223
  155       0.92103662
  156       0.90334774
  157       4.10662954
  158       4.16038357
  159       4.13986244
  160       4.12145719
  161       4.03696154
  162       4.19333369
  163       4.14087130
  164       0.93331594
  165       0.96194411
  166       0.91595709
  167       0.91586802
  168       0.91123347
  169       0.93597038
  170       0.95247531
  171       0.89101986
  172       0.94954428
  173       1.00377943
  174       0.95530374
  175       0.95171719
  176       4.08880673
  177       0.89380707
  178       0.93910302
  179       4.05136251
  180       0.97681031
  181       0.93915995
  182       4.17968104
  183       1.03053582
  184       0.96254099
  185       4.11512563
  186       0.92068053
  187       0.93124625
  188       4.12241526
  189       0.89640902
  190       0.96102401
  191       4.18450061
  192       0.92964318
  193       0.88850310
  194       0.93661798
  195       0.89816108
  196       4.11325279
  197       4.12433197
  198       4.23519649
  199       4.17944377
  200       4.10477542
  201       4.13375275
  202       4.07858110
  203       0.92491106
  204       0.94369331
  205       0.93506770
  206       0.93242635
  207       0.91319100
  208       0.88170720
  209       0.87898099
  210       0.91195238
  211       0.93959878
  212       0.91351231
  213       0.93499258
  214       0.97677494
  215       4.12744449
  216       0.90764308
  217       1.02071418
  218       4.04829269
  219       0.92132704
  220       0.97947366
  221       4.08720347
  222       0.97945635
  223       0.98681537
  224       4.08228533
  225       0.94571473
  226       0.93795970
  227       4.16531766
  228       0.91794758
  229       1.00235008
  230       4.20230128
  231       0.93796572
  232       0.90063927
  233       0.91088577
  234       0.91336086
  235       0.97510475
  236       3.97554386
  237       4.10210550
  238       4.03100142
  239       4.06714219
  240       4.11129269
  241       4.22936721
  242       4.04099686
  243       0.93191359
  244       1.18254791
  245       0.93472761
  246       0.94006954
  247       0.98396543
  248       0.95975236
  249       0.94193416
  250       0.92408938
  251       0.90485656
  252       0.98154562
  253       0.89253310
  254       0.95994677
  255       4.15968641
  256       0.87448803
  257       1.07832650
  258       4.15644708
  259       0.90385794
  260       0.90124568
  261       4.09057092
  262       0.94463773
  263       0.90230325
  264       4.10935240
  265       0.97728438
  266       0.93414027
  267       4.16567253
  268       0.98033334
  269       0.93753691
  270       4.28028415
  271       0.92758593
  272       0.92003536
  273       0.90042706
  274       0.88602944
  275       4.12077926
  276       4.11899079
  277       4.14051914
  278       4.12553281
  279       4.07502706
  280       4.12861792
  281       4.15520232
  282       0.90775625
  283       0.94419908
  284       0.97371315
  285       0.91554395
  286       0.94581243
  287       0.89545603
  288       0.98516498
  289       0.90964674
  290       0.92042146
  291       0.95691538
  292       0.91263601
  293       0.89921865
  294       4.03328889
  295       0.91069226
  296       0.90050898
  297       4.10049821
  298       1.01465562
  299       1.00382689
  300       4.07918331
  301       0.96629588
  302       0.95440091
  303       4.10620673
  304       0.97643327
  305       0.95128346
  306       4.15061728
  307       0.94235190
  308       0.91864487
  309       4.31656428
  310       0.87475978
  311       0.91521794
  312       0.92380152
  313       0.90711485
  314       0.91285289

l-shell populations (up)
 Atom Sh.   l       Population
    1   1   0       1.21671855
    1   2   1       2.84502645
    2   1   0       1.21381294
    2   2   1       2.87098729
    3   1   0       1.21786593
    3   2   1       2.92887565
    4   1   0       1.24125306
    4   2   1       2.80879219
    5   1   0       1.19465319
    5   2   1       2.93156003
    6   1   0       1.31750441
    6   2   1       2.92510996
    7   1   0       1.21633717
    7   2   1       2.87795387
    8   1   0       0.98480072
    9   1   0       0.95240125
   10   1   0       0.93753184
   11   1   0       0.97102347
   12   1   0       0.93812578
   13   1   0       0.93326698
   14   1   0       1.00432442
   15   1   0       0.95077047
   16   1   0       0.92513089
   17   1   0       0.92762506
   18   1   0       0.88891605
   19   1   0       0.93788227
   20   1   0       1.20703250
   20   2   1       2.93236472
   21   1   0       0.95020536
   22   1   0       0.94280368
   23   1   0       1.22610272
   23   2   1       2.92795814
   24   1   0       0.89907772
   25   1   0       0.93742382
   26   1   0       1.25556099
   26   2   1       2.94112553
   27   1   0       0.93335836
   28   1   0       0.92912661
   29   1   0       1.22422976
   29   2   1       2.90349589
   30   1   0       0.92743286
   31   1   0       0.91393383
   32   1   0       1.20090086
   32   2   1       3.01330564
   33   1   0       0.90106270
   34   1   0       0.90627620
   35   1   0       1.33928943
   35   2   1       2.81249864
   36   1   0       0.90623217
   37   1   0       0.87382031
   38   1   0       0.92742945
   39   1   0       0.93333948
   40   1   0       1.22481021
   40   2   1       2.92912645
   41   1   0       1.22054668
   41   2   1       2.91900472
   42   1   0       1.19610486
   42   2   1       2.89144689
   43   1   0       1.20821586
   43   2   1       2.88726241
   44   1   0       1.17177017
   44   2   1       2.93163984
   45   1   0       1.26814386
   45   2   1       2.92473432
   46   1   0       1.24910652
   46   2   1       2.81557043
   47   1   0       0.93005416
   48   1   0       0.93205919
   49   1   0       0.93725333
   50   1   0       0.90536356
