 Fermi distribution function

MD step: 1000


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
  161    -27.06855065     45.63595869      3.59365713
  162    -25.86647041     43.47086448      0.51665295
  163    -30.99075973     43.48979571     -0.10036510
  164    -30.68816588     46.38264650      7.75205244
  165    -30.74718990     44.21021696      5.11967832
  166    -31.84896093     47.38992853      4.02449591
  167    -33.94363941     44.32721115      3.47779836

 Total charge:    -0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.16583636
    2      -0.13670206
    3      -0.15818046
    4      -0.81001268
    5      -0.21413328
    6      -0.72121852
    7      -0.13099555
    8       0.01422125
    9       0.07902921
   10       0.09054370
   11       0.12115907
   12       0.07283628
   13       0.09251592
   14       0.09929189
   15       0.09322245
   16       0.12748756
   17       0.13044513
   18       0.14958204
   19       0.12014175
   20      -0.05986495
   21       0.05703318
   22       0.03926105
   23      -0.05772187
   24       0.01856695
   25       0.08202792
   26      -0.11083217
   27       0.02143612
   28       0.06392241
   29      -0.13502115
   30       0.04817918
   31       0.06824728
   32      -0.04581249
   33       0.07071416
   34       0.07401839
   35      -0.21397718
   36       0.10724492
   37       0.08887897
   38       0.12498113
   39      -0.00578262
   40      -0.11527228
   41      -0.02522676
   42      -0.12140345
   43      -0.16159838
   44      -0.15180426
   45      -0.33070159
   46      -0.18486209
   47       0.02288866
   48       0.10885295
   49       0.03035532
   50      -0.02161523
   51       0.08368662
   52       0.05989225
   53       0.06431045
   54       0.05684967
   55       0.08453124
   56       0.06115742
   57       0.11351777
   58       0.16352060
   59      -0.14502494
   60       0.07904782
   61       0.08596071
   62      -0.15033606
   63       0.11591171
   64       0.07668953
   65      -0.09220236
   66       0.07287335
   67       0.07981087
   68      -0.12741864
   69       0.05716596
   70       0.02120790
   71      -0.04033850
   72       0.04579948
   73       0.03924093
   74      -0.00370822
   75      -0.00389147
   76       0.02714077
   77       0.03632462
   78      -0.05918002
   79      -0.10970342
   80      -0.17152193
   81      -0.11477919
   82       0.12111272
   83       0.07832163
   84       1.39414391
   85      -0.04534244
   86       0.08223175
   87       0.06834557
   88       0.09630881
   89       0.04626524
   90       0.05846577
   91       0.01552785
   92       0.05537901
   93       0.01659304
   94       0.20069060
   95       0.21199733
   96       0.43465642
   97       0.59243699
   98      -0.14612616
   99       0.04383061
  100       0.02610563
  101      -0.02983333
  102       0.00579327
  103       0.09859131
  104      -0.40689164
  105      -0.02513059
  106       0.09544763
  107      -0.24730338
  108       0.07954441
  109       0.07606060
  110      -1.49993615
  111       0.07941846
  112       0.11143388
  113      -0.97532810
  114       0.06763851
  115      -0.43147122
  116       0.06876150
  117      -0.02173815
  118      -0.10804328
  119      -0.17009771
  120      -0.08778908
  121      -0.11606795
  122      -0.13104830
  123      -0.13384004
  124      -0.14691736
  125       0.07685146
  126       0.06631249
  127       0.08784342
  128       0.05712567
  129       0.04052955
  130       0.04367111
  131       0.06171405
  132       0.05221433
  133       0.04318592
  134       0.07930298
  135       0.08202495
  136       0.10932722
  137      -0.13364854
  138       0.06831493
  139       0.05396176
  140      -0.14920101
  141       0.02523356
  142       0.09153647
  143      -0.19914698
  144       0.10317283
  145       0.10238249
  146      -0.10993197
  147       0.08027845
  148       0.07629403
  149      -0.10152668
  150       0.07609979
  151       0.05441718
  152      -0.21063426
  153       0.07000963
  154       0.05124656
  155       0.07938511
  156       0.03744987
  157       0.08696203
  158      -0.20932484
  159       0.02638753
  160      -0.01466234
  161       0.08714848
  162       0.09086299
  163       0.06210178
  164       0.83727805
  165       0.03908442
  166       0.16190511
  167      -0.08078149

Nr. of electrons (up):    332.00000000
Atom populations (up)
 Atom       Population
    1       4.16583636
    2       4.13670206
    3       4.15818046
    4       4.81001268
    5       4.21413328
    6       4.72121852
    7       4.13099555
    8       0.98577875
    9       0.92097079
   10       0.90945630
   11       0.87884093
   12       0.92716372
   13       0.90748408
   14       0.90070811
   15       0.90677755
   16       0.87251244
   17       0.86955487
   18       0.85041796
   19       0.87985825
   20       4.05986495
   21       0.94296682
   22       0.96073895
   23       4.05772187
   24       0.98143305
   25       0.91797208
   26       4.11083217
   27       0.97856388
   28       0.93607759
   29       4.13502115
   30       0.95182082
   31       0.93175272
   32       4.04581249
   33       0.92928584
   34       0.92598161
   35       4.21397718
   36       0.89275508
   37       0.91112103
   38       0.87501887
   39       1.00578262
   40       4.11527228
   41       4.02522676
   42       4.12140345
   43       4.16159838
   44       4.15180426
   45       4.33070159
   46       4.18486209
   47       0.97711134
   48       0.89114705
   49       0.96964468
   50       1.02161523
   51       0.91631338
   52       0.94010775
   53       0.93568955
   54       0.94315033
   55       0.91546876
   56       0.93884258
   57       0.88648223
   58       0.83647940
   59       4.14502494
   60       0.92095218
   61       0.91403929
   62       4.15033606
   63       0.88408829
   64       0.92331047
   65       4.09220236
   66       0.92712665
   67       0.92018913
   68       4.12741864
   69       0.94283404
   70       0.97879210
   71       4.04033850
   72       0.95420052
   73       0.96075907
   74       4.00370822
   75       1.00389147
   76       0.97285923
   77       0.96367538
   78       1.05918002
   79       4.10970342
   80       4.17152193
   81       4.11477919
   82       3.87888728
   83       3.92167837
   84       2.60585609
   85       4.04534244
   86       0.91776825
   87       0.93165443
   88       0.90369119
   89       0.95373476
   90       0.94153423
   91       0.98447215
   92       0.94462099
   93       0.98340696
   94       0.79930940
   95       0.78800267
   96       0.56534358
   97       0.40756301
   98       4.14612616
   99       0.95616939
  100       0.97389437
  101       4.02983333
  102       0.99420673
  103       0.90140869
  104       4.40689164
  105       1.02513059
  106       0.90455237
  107       4.24730338
  108       0.92045559
  109       0.92393940
  110       5.49993615
  111       0.92058154
  112       0.88856612
  113       4.97532810
  114       0.93236149
  115       1.43147122
  116       0.93123850
  117       1.02173815
  118       4.10804328
  119       4.17009771
  120       4.08778908
  121       4.11606795
  122       4.13104830
  123       4.13384004
  124       4.14691736
  125       0.92314854
  126       0.93368751
  127       0.91215658
  128       0.94287433
  129       0.95947045
  130       0.95632889
  131       0.93828595
  132       0.94778567
  133       0.95681408
  134       0.92069702
  135       0.91797505
  136       0.89067278
  137       4.13364854
  138       0.93168507
  139       0.94603824
  140       4.14920101
  141       0.97476644
  142       0.90846353
  143       4.19914698
  144       0.89682717
  145       0.89761751
  146       4.10993197
  147       0.91972155
  148       0.92370597
  149       4.10152668
  150       0.92390021
  151       0.94558282
  152       4.21063426
  153       0.92999037
  154       0.94875344
  155       0.92061489
  156       0.96255013
  157       0.91303797
  158       4.20932484
  159       3.97361247
  160       4.01466234
  161       0.91285152
  162       0.90913701
  163       0.93789822
  164       0.16272195
  165       0.96091558
  166       0.83809489
  167       1.08078149

l-shell populations (up)
 Atom Sh.   l       Population
    1   1   0       1.32236693
    1   2   1       2.84346943
    2   1   0       1.23231055
    2   2   1       2.90439151
    3   1   0       1.26118717
    3   2   1       2.89699330
    4   1   0       1.39879668
    4   2   1       3.41121600
    5   1   0       1.29546613
    5   2   1       2.91866715
    6   1   0       1.32261924
    6   2   1       3.39859929
    7   1   0       1.35831827
    7   2   1       2.77267728
    8   1   0       0.98577875
    9   1   0       0.92097079
   10   1   0       0.90945630
   11   1   0       0.87884093
   12   1   0       0.92716372
   13   1   0       0.90748408
   14   1   0       0.90070811
   15   1   0       0.90677755
   16   1   0       0.87251244
   17   1   0       0.86955487
   18   1   0       0.85041796
   19   1   0       0.87985825
   20   1   0       1.28275467
   20   2   1       2.77711028
   21   1   0       0.94296682
   22   1   0       0.96073895
   23   1   0       1.24418747
   23   2   1       2.81353441
   24   1   0       0.98143305
   25   1   0       0.91797208
   26   1   0       1.25097087
   26   2   1       2.85986129
   27   1   0       0.97856388
   28   1   0       0.93607759
   29   1   0       1.30417963
   29   2   1       2.83084152
   30   1   0       0.95182082
   31   1   0       0.93175272
   32   1   0       1.25696923
   32   2   1       2.78884326
   33   1   0       0.92928584
   34   1   0       0.92598161
   35   1   0       1.28543457
   35   2   1       2.92854261
   36   1   0       0.89275508
   37   1   0       0.91112103
   38   1   0       0.87501887
   39   1   0       1.00578262
   40   1   0       1.24686175
   40   2   1       2.86841054
   41   1   0       1.21717361
   41   2   1       2.80805316
   42   1   0       1.24652868
   42   2   1       2.87487477
   43   1   0       1.34511627
   43   2   1       2.81648211
   44   1   0       1.37671515
   44   2   1       2.77508911
   45   1   0       1.36790499
   45   2   1       2.96279660
   46   1   0       1.29542420
   46   2   1       2.88943789
   47   1   0       0.97711134
   48   1   0       0.89114705
   49   1   0       0.96964468
   50   1   0       1.02161523
   51   1   0       0.91631338
   52   1   0       0.94010775
   53   1   0       0.93568955
   54   1   0       0.94315033
   55   1   0       0.91546876
   56   1   0       0.93884258
   57   1   0       0.88648223
   58   1   0       0.83647940
   59   1   0       1.28043608
   59   2   1       2.86458886
   60   1   0       0.92095218
   61   1   0       0.91403929
   62   1   0       1.26166007
   62   2   1       2.88867599
   63   1   0       0.88408829
   64   1   0       0.92331047
   65   1   0       1.32116487
   65   2   1       2.77103749
   66   1   0       0.92712665
   67   1   0       0.92018913
   68   1   0       1.30644622
   68   2   1       2.82097242
   69   1   0       0.94283404
   70   1   0       0.97879210
   71   1   0       1.26210044
   71   2   1       2.77823807
   72   1   0       0.95420052
   73   1   0       0.96075907
   74   1   0       1.23053542
   74   2   1       2.77317280
   75   1   0       1.00389147
   76   1   0       0.97285923
   77   1   0       0.96367538
   78   1   0       1.05918002
   79   1   0       1.25826512
   79   2   1       2.85143831
   80   1   0       1.30532361
   80   2   1       2.86619832
   81   1   0       1.30402337
   81   2   1       2.81075582
   82   1   0       1.27365335
   82   2   1       2.60523393
   83   1   0       1.21380481
   83   2   1       2.70787356
   84   1   0       1.36216733
   84   2   1       1.24368877
   85   1   0       1.27877893
   85   2   1       2.76656351
   86   1   0       0.91776825
   87   1   0       0.93165443
   88   1   0       0.90369119
   89   1   0       0.95373476
   90   1   0       0.94153423
   91   1   0       0.98447215
   92   1   0       0.94462099
   93   1   0       0.98340696
   94   1   0       0.79930940
   95   1   0       0.78800267
   96   1   0       0.56534358
   97   1   0       0.40756301
   98   1   0       1.31438112
   98   2   1       2.83174504
   99   1   0       0.95616939
  100   1   0       0.97389437
  101   1   0       1.25280186
  101   2   1       2.77703147
  102   1   0       0.99420673
  103   1   0       0.90140869
  104   1   0       1.32133880
  104   2   1       3.08555284
  105   1   0       1.02513059
  106   1   0       0.90455237
  107   1   0       1.27755808
  107   2   1       2.96974530
  108   1   0       0.92045559
  109   1   0       0.92393940
  110   1   0       1.51932793
  110   2   1       3.98060823
  111   1   0       0.92058154
  112   1   0       0.88856612
  113   1   0       1.55579121
  113   2   1       3.41953688
  114   1   0       0.93236149
  115   1   0       1.43147122
  116   1   0       0.93123850
  117   1   0       1.02173815
  118   1   0       1.33914862
  118   2   1       2.76889466
  119   1   0       1.32110814
  119   2   1       2.84898957
  120   1   0       1.27375389
  120   2   1       2.81403518
  121   1   0       1.27648142
  121   2   1       2.83958653
  122   1   0       1.25466137
  122   2   1       2.87638693
  123   1   0       1.18033152
  123   2   1       2.95350851
  124   1   0       1.29594119
  124   2   1       2.85097617
  125   1   0       0.92314854
  126   1   0       0.93368751
  127   1   0       0.91215658
  128   1   0       0.94287433
  129   1   0       0.95947045
  130   1   0       0.95632889
  131   1   0       0.93828595
  132   1   0       0.94778567
  133   1   0       0.95681408
  134   1   0       0.92069702
  135   1   0       0.91797505
  136   1   0       0.89067278
  137   1   0       1.31894277
  137   2   1       2.81470577
  138   1   0       0.93168507
  139   1   0       0.94603824
  140   1   0       1.27810209
  140   2   1       2.87109892
  141   1   0       0.97476644
  142   1   0       0.90846353
  143   1   0       1.31664238
  143   2   1       2.88250460
  144   1   0       0.89682717
  145   1   0       0.89761751
  146   1   0       1.33797583
  146   2   1       2.77195615
  147   1   0       0.91972155
  148   1   0       0.92370597
  149   1   0       1.32042225
  149   2   1       2.78110443
  150   1   0       0.92390021
  151   1   0       0.94558282
  152   1   0       1.28301939
  152   2   1       2.92761487
  153   1   0       0.92999037
  154   1   0       0.94875344
  155   1   0       0.92061489
  156   1   0       0.96255013
  157   1   0       0.91303797
  158   1   0       1.28627866
  158   2   1       2.92304618
  159   1   0       1.18859234
  159   2   1       2.78502012
  160   1   0       1.31250468
  160   2   1       2.70215766
  161   1   0       0.91285152
  162   1   0       0.90913701
  163   1   0       0.93789822
  164   1   0       0.16272195
  165   1   0       0.96091558
  166   1   0       0.83809489
  167   1   0       1.08078149

Orbital populations (up)
 Atom Sh.   l   m       Population  Label
    1   1   0   0       1.32236693  s
    1   2   1  -1       0.86461948  p_y
    1   2   1   0       1.07055471  p_z
    1   2   1   1       0.90829524  p_x
    2   1   0   0       1.23231055  s
    2   2   1  -1       0.92167086  p_y
    2   2   1   0       1.01714598  p_z
    2   2   1   1       0.96557467  p_x
    3   1   0   0       1.26118717  s
    3   2   1  -1       0.94405696  p_y
    3   2   1   0       0.99911271  p_z
    3   2   1   1       0.95382363  p_x
    4   1   0   0       1.39879668  s
    4   2   1  -1       1.02457321  p_y
    4   2   1   0       1.39688768  p_z
    4   2   1   1       0.98975511  p_x
    5   1   0   0       1.29546613  s
    5   2   1  -1       0.97135293  p_y
    5   2   1   0       1.01162233  p_z
    5   2   1   1       0.93569190  p_x
    6   1   0   0       1.32261924  s
    6   2   1  -1       1.04928200  p_y
    6   2   1   0       1.29040749  p_z
    6   2   1   1       1.05890979  p_x
    7   1   0   0       1.35831827  s
    7   2   1  -1       0.89327880  p_y
    7   2   1   0       0.95928842  p_z
    7   2   1   1       0.92011006  p_x
    8   1   0   0       0.98577875  s
    9   1   0   0       0.92097079  s
   10   1   0   0       0.90945630  s
   11   1   0   0       0.87884093  s
   12   1   0   0       0.92716372  s
   13   1   0   0       0.90748408  s
   14   1   0   0       0.90070811  s
   15   1   0   0       0.90677755  s
   16   1   0   0       0.87251244  s
   17   1   0   0       0.86955487  s
   18   1   0   0       0.85041796  s
   19   1   0   0       0.87985825  s
   20   1   0   0       1.28275467  s
   20   2   1  -1       0.89289222  p_y
   20   2   1   0       0.95530209  p_z
   20   2   1   1       0.92891597  p_x
   21   1   0   0       0.94296682  s
   22   1   0   0       0.96073895  s
   23   1   0   0       1.24418747  s
   23   2   1  -1       0.95510600  p_y
   23   2   1   0       0.94794065  p_z
   23   2   1   1       0.91048775  p_x
   24   1   0   0       0.98143305  s
   25   1   0   0       0.91797208  s
   26   1   0   0       1.25097087  s
   26   2   1  -1       0.95383325  p_y
   26   2   1   0       0.97296961  p_z
   26   2   1   1       0.93305843  p_x
   27   1   0   0       0.97856388  s
   28   1   0   0       0.93607759  s
   29   1   0   0       1.30417963  s
   29   2   1  -1       0.99234307  p_y
   29   2   1   0       0.97503073  p_z
   29   2   1   1       0.86346773  p_x
   30   1   0   0       0.95182082  s
   31   1   0   0       0.93175272  s
   32   1   0   0       1.25696923  s
   32   2   1  -1       0.93545216  p_y
   32   2   1   0       0.88741169  p_z
   32   2   1   1       0.96597941  p_x
   33   1   0   0       0.92928584  s
   34   1   0   0       0.92598161  s
   35   1   0   0       1.28543457  s
   35   2   1  -1       0.99956787  p_y
   35   2   1   0       0.98715481  p_z
   35   2   1   1       0.94181993  p_x
   36   1   0   0       0.89275508  s
   37   1   0   0       0.91112103  s
   38   1   0   0       0.87501887  s
   39   1   0   0       1.00578262  s
   40   1   0   0       1.24686175  s
   40   2   1  -1       0.91472987  p_y
   40   2   1   0       0.95195785  p_z
   40   2   1   1       1.00172282  p_x
   41   1   0   0       1.21717361  s
   41   2   1  -1       0.89049971  p_y
   41   2   1   0       0.98558216  p_z
   41   2   1   1       0.93197128  p_x
   42   1   0   0       1.24652868  s
   42   2   1  -1       0.96403769  p_y
   42   2   1   0       0.94324330  p_z
   42   2   1   1       0.96759378  p_x
   43   1   0   0       1.34511627  s
   43   2   1  -1       1.00540104  p_y
   43   2   1   0       0.89861277  p_z
   43   2   1   1       0.91246830  p_x
   44   1   0   0       1.37671515  s
   44   2   1  -1       0.94242459  p_y
   44   2   1   0       0.90679148  p_z
   44   2   1   1       0.92587304  p_x
   45   1   0   0       1.36790499  s
   45   2   1  -1       0.96136842  p_y
   45   2   1   0       1.04120504  p_z
   45   2   1   1       0.96022314  p_x
   46   1   0   0       1.29542420  s
   46   2   1  -1       0.88985484  p_y
   46   2   1   0       0.98539471  p_z
   46   2   1   1       1.01418834  p_x
   47   1   0   0       0.97711134  s
   48   1   0   0       0.89114705  s
   49   1   0   0       0.96964468  s
   50   1   0   0       1.02161523  s
   51   1   0   0       0.91631338  s
   52   1   0   0       0.94010775  s
   53   1   0   0       0.93568955  s
   54   1   0   0       0.94315033  s
   55   1   0   0       0.91546876  s
   56   1   0   0       0.93884258  s
   57   1   0   0       0.88648223  s
   58   1   0   0       0.83647940  s
   59   1   0   0       1.28043608  s
   59   2   1  -1       0.92339232  p_y
   59   2   1   0       0.92094135  p_z
   59   2   1   1       1.02025520  p_x
   60   1   0   0       0.92095218  s
   61   1   0   0       0.91403929  s
   62   1   0   0       1.26166007  s
   62   2   1  -1       1.00309797  p_y
   62   2   1   0       0.96636553  p_z
   62   2   1   1       0.91921250  p_x
   63   1   0   0       0.88408829  s
   64   1   0   0       0.92331047  s
   65   1   0   0       1.32116487  s
   65   2   1  -1       0.87872229  p_y
   65   2   1   0       0.96425801  p_z
   65   2   1   1       0.92805720  p_x
   66   1   0   0       0.92712665  s
   67   1   0   0       0.92018913  s
   68   1   0   0       1.30644622  s
   68   2   1  -1       0.89991910  p_y
   68   2   1   0       1.00615805  p_z
   68   2   1   1       0.91489527  p_x
   69   1   0   0       0.94283404  s
   70   1   0   0       0.97879210  s
   71   1   0   0       1.26210044  s
   71   2   1  -1       0.88197455  p_y
   71   2   1   0       0.99287184  p_z
   71   2   1   1       0.90339167  p_x
   72   1   0   0       0.95420052  s
   73   1   0   0       0.96075907  s
   74   1   0   0       1.23053542  s
   74   2   1  -1       0.90961285  p_y
   74   2   1   0       0.96116139  p_z
   74   2   1   1       0.90239855  p_x
   75   1   0   0       1.00389147  s
   76   1   0   0       0.97285923  s
   77   1   0   0       0.96367538  s
   78   1   0   0       1.05918002  s
   79   1   0   0       1.25826512  s
   79   2   1  -1       0.91296362  p_y
   79   2   1   0       0.95230914  p_z
   79   2   1   1       0.98616555  p_x
   80   1   0   0       1.30532361  s
   80   2   1  -1       0.93283148  p_y
   80   2   1   0       0.97419886  p_z
   80   2   1   1       0.95916799  p_x
   81   1   0   0       1.30402337  s
   81   2   1  -1       0.95212333  p_y
   81   2   1   0       0.93220049  p_z
   81   2   1   1       0.92643200  p_x
   82   1   0   0       1.27365335  s
   82   2   1  -1       0.88497408  p_y
   82   2   1   0       0.83151056  p_z
   82   2   1   1       0.88874929  p_x
   83   1   0   0       1.21380481  s
   83   2   1  -1       0.85879852  p_y
   83   2   1   0       0.84930216  p_z
   83   2   1   1       0.99977288  p_x
   84   1   0   0       1.36216733  s
   84   2   1  -1       0.40866622  p_y
   84   2   1   0       0.13569422  p_z
   84   2   1   1       0.69932833  p_x
   85   1   0   0       1.27877893  s
   85   2   1  -1       0.95820804  p_y
   85   2   1   0       0.94227988  p_z
   85   2   1   1       0.86607559  p_x
   86   1   0   0       0.91776825  s
   87   1   0   0       0.93165443  s
   88   1   0   0       0.90369119  s
   89   1   0   0       0.95373476  s
   90   1   0   0       0.94153423  s
   91   1   0   0       0.98447215  s
   92   1   0   0       0.94462099  s
   93   1   0   0       0.98340696  s
   94   1   0   0       0.79930940  s
   95   1   0   0       0.78800267  s
   96   1   0   0       0.56534358  s
   97   1   0   0       0.40756301  s
   98   1   0   0       1.31438112  s
   98   2   1  -1       0.90845312  p_y
   98   2   1   0       0.97380547  p_z
   98   2   1   1       0.94948646  p_x
   99   1   0   0       0.95616939  s
  100   1   0   0       0.97389437  s
  101   1   0   0       1.25280186  s
  101   2   1  -1       0.91361938  p_y
  101   2   1   0       0.92735609  p_z
  101   2   1   1       0.93605600  p_x
  102   1   0   0       0.99420673  s
  103   1   0   0       0.90140869  s
  104   1   0   0       1.32133880  s
  104   2   1  -1       1.04003832  p_y
  104   2   1   0       0.97835728  p_z
  104   2   1   1       1.06715724  p_x
  105   1   0   0       1.02513059  s
  106   1   0   0       0.90455237  s
  107   1   0   0       1.27755808  s
  107   2   1  -1       1.01826329  p_y
  107   2   1   0       0.95225387  p_z
  107   2   1   1       0.99922814  p_x
  108   1   0   0       0.92045559  s
  109   1   0   0       0.92393940  s
