 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   50    -16.67402130     19.23496459     -1.27739833
   51    -10.92341413     20.26016344     -1.86791662
   52    -12.04239981     20.53362858      1.07308054
   53    -13.24058385     15.89257158      1.67445323
   54    -13.35084515     15.82652459     -1.64966940
   55     -8.37558705     15.76903835     -1.62397367
   56     -8.85172138     15.93653442      1.81077152
   57    -11.14559229     12.17908770      1.96982251
   58    -11.77827922     12.04205996     -1.75618453
   59    -17.68462421     27.50212233     -0.17950680
   60    -20.58823561     24.56471531     -1.14050218
   61    -18.36039734     24.89556065      2.10446095
   62    -20.47325171     28.34706620     -0.09727866
   63    -17.29694554     28.42521971      2.02081434
   64    -16.34065948     28.56325877     -1.20234059
   65    -20.31617359     31.31040821     -0.56220492
   66    -21.93084624     27.70089571     -1.06661167
   67    -21.15084138     28.25705702      1.69568109
   68    -23.52242583     32.43300289     -0.41743564
   69    -20.04812922     31.81809628      1.22164310
   70    -18.56543629     32.75694162     -1.36445768
   71    -23.15717108     35.15872734      0.10372950
   72    -25.14994176     32.06341662     -1.25904728
   73    -24.33540657     32.07449341      1.42062801
   74    -25.95721166     35.11658955     -0.05388925
   75    -22.56197324     35.49274667      2.82224309
   76    -22.52060402     36.68881304     -1.13303028
   77    -27.52900788     33.84365827     -0.92890562
   78    -26.66336338     35.30683987      1.67427912
   79     17.30121006    -21.65285312     -0.01005122
   80     14.38336648    -21.25852348      0.39961073
   81     14.34496156    -18.37474410     -0.17458616
   82     11.48913658    -17.13805000     -0.22369189
   83     11.63270780    -14.31264877     -0.38923437
   84      8.85957711    -14.13897250     -0.04494437
   85     17.33183535    -24.69520676      0.38503639
   86     18.57047096    -20.19217871     -0.51619914
   87     17.56773180    -21.00310826      2.21463801
   88     12.31432454    -22.09312040     -0.27980172
   89     14.28455214    -21.62723992      2.26921780
   90     15.40519298    -17.63306192      1.58102855
   91     15.38544773    -17.71579972     -1.48700874
   92     10.10715691    -17.49303371     -1.51745119
   93     10.56373821    -18.14843843      1.33347557
   94     12.52813560    -13.53766096      0.99164394
   95     12.41650112    -13.53131181     -2.10840930
   96      7.16794503    -14.36085093     -0.82214304
   97      8.85077205    -14.94881045      1.91811873
   98     19.81738348    -25.87996715      0.36798856
   99     16.19281294    -25.41580166      2.27618413
  100     16.19369733    -25.60262543     -0.68474377
  101     19.26047972    -28.98769566      0.15627869
  102     20.72978266    -25.18614424     -1.02688769
  103     20.98976440    -25.32779165      1.84252148
  104     22.45745417    -29.73440350     -0.03313768
  105     18.68821212    -29.52003857      2.10652312
  106     17.65599012    -29.56022657     -0.96059061
  107     23.18441634    -32.36570726      0.23234695
  108     23.96569774    -28.46188446     -2.00224575
  109     23.26306433    -29.03111316      1.47905812
  110     25.31266013    -34.07010483     -0.10111802
  111     22.71654442    -32.48127622      2.66795591
  112     21.41115068    -33.35067922     -0.16763718
  113     24.70629498    -36.59610419      0.38543812
  114     26.50934961    -33.68135454     -1.58039515
  115     25.96036370    -33.77733244      2.14262923
  116     23.78696127    -37.23811742      2.23501547
  117     23.95023115    -37.60179771     -1.21028600
  118    -34.62405893     46.99475215     -0.04819813
  119    -31.95044751     45.99883303     -0.31004307
  120    -31.19393177     42.77824294      0.44394252
  121    -28.59367100     41.76109880     -0.05545512
  122    -28.74917910     38.93558119      0.04629004
  123    -25.94143521     39.09468231     -0.17451459
  124    -34.50323107     49.76227656     -0.19297250
  125    -35.58712418     46.07924847     -1.89703134
  126    -35.93408569     46.75930457      1.32860274
  127    -31.56425450     46.86107417     -2.09723712
  128    -30.76896026     47.13656532      0.78617779
  129    -32.61882767     42.56126739      1.71500486
  130    -31.97808256     42.02567299     -1.75164322
  131    -27.49137619     42.19118398     -2.05108463
  132    -27.35018940     42.77179406      1.13957095
  133    -29.28465662     37.69323306      1.31794725
  134    -29.58361376     38.21067678     -1.73140662
  135    -24.74059373     40.23270247     -1.39314476
  136    -25.17516874     38.84111969      1.78471089
  137    -37.08249311     50.49666656      0.26535313
  138    -33.46682486     50.27570504      1.55029061
  139    -34.04416360     50.88957719     -1.65222300
  140    -37.01954405     53.53084731     -0.03867267
  141    -37.99234426     49.92541702     -1.88131762
  142    -38.60075221     49.90858575      2.14030740
  143    -39.82214311     54.55602968     -0.01960438
  144    -36.23345129     55.30085118      1.78538462
  145    -36.14104806     54.24896511     -1.58353693
  146    -40.12410186     57.27489052     -0.00304111
  147    -41.12835416     53.55784211     -1.28934910
  148    -40.83557964     54.45869101      1.77624899
  149    -42.61076614     58.09377349     -0.37161144
  150    -39.23508012     57.97323305      1.72477201
  151    -39.28429439     58.28712031     -1.27918037
  152    -41.45325492     60.77309287      0.11897669
  153    -42.70929023     57.93716245     -2.40817021
  154    -44.25231845     57.25838430      0.24462210
  155    -40.78409975     61.81118910      2.53389804
  156    -40.04994611     61.67433395     -0.80418814
  157     33.15950287    -47.99327025      0.14089068
  158     32.26142518    -44.93100572     -0.03745929
  159     29.53062294    -44.04318394     -0.10135381
  160     29.77011259    -41.43999380     -0.14239482
  161     27.10170834    -40.28026298     -0.16282443
  162     28.66683750    -37.81187539      0.42518477
  163     35.73155096    -48.79413820     -0.50198634
  164     32.22561351    -48.63993740      1.92418105
  165     31.89711713    -50.13068004     -2.11734012
  166     33.11894607    -44.60184726      1.81892950
  167     33.80623640    -44.12789331     -1.75798243
  168     28.46235812    -44.50688890     -1.78442868
  169     28.47062716    -44.49173927      1.70407214
  170     30.81178260    -40.80613405      1.65349877
  171     31.12043061    -41.23366492     -1.35058476
  172     25.71590021    -40.47081118     -1.75565937
  173     25.77027306    -40.79932814      1.49408105
  174     29.47095408    -36.95926886      2.10765432
  175     29.22555530    -37.11121657     -1.21968902
  176     35.52110395    -51.70513352     -0.04261075
  177     36.47721067    -47.22458403     -1.66841700
  178     36.82431998    -48.55386687      1.26464582
  179     38.07560187    -52.74235054     -0.04633387
  180     35.32783152    -51.66639049      2.21622381
  181     33.83227698    -52.77928552     -0.31886692
  182     38.09990720    -55.73422048      0.17871358
  183     38.97428826    -51.36657361     -1.63890721
  184     38.93533733    -51.87919234      1.50477446
  185     40.56284689    -56.75516575      0.13984351
  186     36.78625935    -56.37020408      1.46124104
  187     37.21558975    -56.59456113     -1.52625840
  188     40.93194148    -59.55641793      0.34019817
  189     40.92906728    -56.10720333     -1.52490919
  190     41.49617190    -55.39014322      1.16258223
  191     43.60442673    -59.77955655     -0.44161291
  192     40.33314494    -60.95073613      1.85993359
  193     39.84001417    -60.07922441     -1.07612714
  194     44.96961943    -59.35163643     -1.88020507
  195     44.56656216    -60.06636264      1.25603817
  196    -49.85482156     72.69720738      0.26241808
  197    -49.92478030     69.80666133     -0.39423743
  198    -47.25542852     68.76107687      0.02495181
  199    -47.05738566     65.83888075     -0.08693015
  200    -44.35642410     64.85702462     -0.00407716
  201    -45.26688388     62.29100131      0.09941903
  202    -52.55654148     73.76164329      0.22050051
  203    -49.82339230     73.11314732      2.19125157
  204    -47.78767628     73.20921907      0.06628040
  205    -51.60543833     68.83297724      0.55621521
  206    -50.60577930     69.92685714     -2.53723314
  207    -45.89485401     69.85443234     -0.99322878
  208    -46.90388747     69.64950502      1.94333128
  209    -48.16706797     65.26820245      1.81056722
  210    -47.41478845     64.81830695     -1.61553753
  211    -43.50583975     65.13474534     -1.91662267
  212    -43.08029974     65.05073821      1.30140431
  213    -45.93952112     61.64572519      1.92764346
  214    -46.06542667     61.61012526     -1.38790350
  215    -52.64630356     76.48864564      0.05740536
  216    -53.70487534     73.63554748     -1.59034551
  217    -53.72204387     72.73073181      1.66629941
  218    -55.53599412     77.70167744      0.13269325
  219    -51.08646816     77.86534480      0.89614062
  220    -51.98871388     76.62377025     -2.17751460
  221    -55.34545305     80.44131790     -0.07730299
  222    -56.46028678     77.36757589     -1.72848671
  223    -56.96235236     76.99784470      1.46604379
  224    -58.27976677     81.46725395     -0.13881025
  225    -54.21164387     81.62145994      0.97097470
  226    -54.40756724     80.54483549     -2.01093513
  227    -58.13233414     84.20657083     -0.37173048
  228    -59.54030015     80.96350479     -1.85988612
  229    -59.39969778     81.29758526      1.32733539
  230    -61.02004732     85.49808085      0.18035426
  231    -56.22600244     84.64460959      1.29686025
  232    -57.72582780     85.30315871     -2.00414933
  233    -60.44003717     87.39704195      0.37322279
  234    -62.27992166     85.09031003     -1.59345421
  235    -61.96118952     84.58085046      1.83082335
  236     51.74091080    -71.55277632     -0.14943898
  237     49.01685436    -70.42307361      0.24992792
  238     49.00139443    -67.68813494      0.16568203
  239     46.69567060    -66.23221553      0.06271516
  240     46.62805835    -63.53867901      0.12763670
  241     43.43629216    -63.86074434     -0.67306422
  242     51.48737933    -74.40900861     -0.24962892
  243     52.64855171    -70.58082322     -1.81147041
  244     52.93791242    -71.33062714      1.33176698
  245     48.82712977    -70.15222569     -2.06334095
  246     48.07552337    -70.40404195      1.86727498
  247     49.70071744    -67.29777027      1.91959071
  248     50.44307943    -66.96543858     -0.76139841
  249     45.31439036    -66.93914246     -1.34837081
  250     45.75203233    -66.44751351      1.87939280
  251     46.86649245    -62.82904430      1.86835281
  252     47.79828371    -62.78881656     -1.26786515
  253     43.28612370    -64.30701346     -2.56873307
  254     41.94615510    -64.27505218      0.73912085
  255     54.44437125    -75.26984790      0.06617996
  256     49.87748969    -74.33013632      1.25718725
  257     50.71115890    -76.27442733     -1.34630714
  258     54.37041561    -78.12347513      0.06476897
  259     55.11967997    -74.42097563     -1.63997148
  260     55.43609971    -74.09437039      1.47058385
  261     57.29430539    -79.23581368     -0.07545233
  262     52.63181705    -78.56102091      0.97630454
  263     53.69704340    -78.48214633     -1.90704959
  264     57.72744221    -81.91123166      0.23636097
  265     58.38365409    -78.08231269     -1.27096519
  266     57.54733155    -78.40093065      1.58125489
  267     60.16357938    -82.98600438     -0.20719108
  268     56.99252205    -82.47871380      1.97643997
  269     55.95890255    -82.92003968     -1.26508751
  270     59.50098900    -85.61500847      0.19412751
  271     60.86940879    -82.20035940     -1.89348947
  272     61.78065463    -82.00636592      1.48812626
  273     58.06783339    -86.04243324      1.43105722
  274     59.03103083    -86.68187258     -1.78895874
  275     67.84468861    -96.71606744     -0.26036916
  276     67.70742470    -93.94036403      0.04656495
  277     64.96245577    -93.16158140      0.25241577
  278     64.80885568    -90.52880970     -0.00312465
  279     62.23761300    -89.55382258      0.08259396
  280     63.26213137    -86.97676153     -0.11489786
  281     70.51282500    -97.55815353      0.28635501
  282     66.85030610    -97.06411326      1.16834053
  283     67.53592564    -97.97151186     -1.54807778
  284     68.54773874    -94.07950072      2.10011894
  285     69.36534730    -92.61825587     -1.11616143
  286     63.38521036    -93.99867247     -0.43606875
  287     64.41609184    -92.95385565      2.15776505
  288     65.38632388    -89.58795333      2.24686202
  289     66.42032438    -89.34539840     -1.09910579
  290     61.06928221    -89.94395259     -1.87174133
  291     60.68420774    -89.64968141      1.56425590
  292     64.64334700    -86.23252173      1.18350445
  293     63.36872599    -86.49896700     -2.05537029
  294     70.50299349   -100.84345255     -0.62329496
  295     72.05441750    -96.96997985     -0.78431807
  296     71.40477857    -97.51329774      2.29015462
  297     72.95782042   -102.15002190      0.11092772
  298     68.93481753   -102.16185628      0.38161190
  299     70.16877925   -101.30688506     -2.41270718
  300     73.52850817   -104.87918738     -0.37186257
  301     74.48892278   -101.16761056     -0.52841564
  302     72.79476833   -102.07039900      2.11301653
  303     76.23263134   -105.74250907      0.28007690
  304     72.59269878   -105.66738910      1.28661477
  305     72.55845659   -105.64610256     -2.01939894
  306     75.85003796   -109.08963229      0.22708362
  307     77.37627396   -105.78922095     -1.79389117
  308     77.67334976   -104.68360082      1.00463165
  309     78.62025561   -109.67059393     -0.03707952
  310     75.26294851   -109.52465233      1.99857169
  311     74.23443819   -109.56783039     -1.41953050
  312     79.46715406   -111.44596368     -0.10140529
  313     78.79351168   -109.12912503     -1.69299556
  314     79.54365502   -108.31738298      1.20451812

 Total charge:    -0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.06750085
    2      -0.07453062
    3      -0.16942687
    4      -0.20248178
    5      -0.05421515
    6      -0.21275372
    7      -0.07409440
    8      -0.00615684
    9       0.09298649
   10       0.07990044
   11       0.01501973
   12       0.07001180
   13       0.07904131
   14       0.08812048
   15       0.15156949
   16      -0.00476037
   17       0.08560897
   18      -0.00964419
   19       0.11489505
   20      -0.16917145
   21       0.01058841
   22       0.03089418
   23      -0.10864875
   24       0.09848226
   25       0.03136768
   26      -0.15596989
   27       0.07534025
   28       0.06500847
   29      -0.14704407
   30       0.09465874
   31       0.05085263
   32      -0.03781909
   33       0.08952684
   34       0.04124154
   35      -0.17504800
   36       0.05352468
   37       0.04776102
   38      -0.01558062
   39       0.10570696
   40      -0.09822532
   41      -0.16903447
   42      -0.17624324
   43      -0.05096657
   44      -0.05494839
   45      -0.14786943
   46      -0.16449410
   47       0.05813609
   48       0.04579491
   49       0.05765344
   50       0.08728789
   51       0.08432613
   52       0.11952288
   53       0.03158910
   54       0.05854562
   55       0.06221419
   56       0.02978007
   57       0.07852046
   58       0.10378366
   59      -0.09403364
   60       0.02899186
   61       0.10882280
   62      -0.11036112
   63      -0.01424412
   64       0.09965624
   65      -0.22156236
   66       0.09435318
   67       0.06693246
   68      -0.15807549
   69       0.08325068
   70       0.07522335
   71      -0.05222676
   72       0.13728654
   73       0.07525640
   74      -0.23196533
   75      -0.04304053
   76       0.09192214
   77       0.08323167
   78       0.08199669
   79      -0.14731989
   80      -0.11562656
   81      -0.15360941
   82      -0.14902894
   83      -0.07956923
   84      -0.21827668
   85      -0.08827481
   86       0.13119193
   87       0.01415401
   88       0.04551310
   89       0.07540727
   90       0.03223780
   91       0.09454107
   92       0.08895269
   93       0.05979037
   94       0.08499967
   95       0.06281000
   96       0.12980839
   97       0.05687190
   98      -0.15530380
   99       0.01041689
  100       0.08994332
  101      -0.15279872
  102       0.09375440
  103       0.07325021
  104      -0.06449466
  105       0.06157239
  106       0.09911802
  107      -0.06040347
  108      -0.04864016
  109       0.09262293
  110      -0.04527808
  111      -0.04022168
  112       0.04717594
  113      -0.22569316
  114       0.08671702
  115       0.04213995
  116       0.07254489
  117       0.06961564
  118      -0.08821721
  119      -0.19602931
  120      -0.14798451
  121      -0.00429696
  122      -0.12818265
  123      -0.20349520
  124      -0.11387589
  125       0.01162698
  126       0.08823324
  127       0.07784633
  128       0.06114966
  129       0.12493194
  130       0.00442604
  131       0.03484607
  132       0.05941972
  133       0.10757760
  134       0.05269694
  135       0.10760915
  136       0.06803660
  137      -0.04968837
  138       0.05381332
  139       0.10125887
  140      -0.12238334
  141       0.01708808
  142       0.04354430
  143      -0.15055384
  144      -0.00885735
  145       0.08759907
  146      -0.07860938
  147       0.05303409
  148       0.06620583
  149      -0.11441450
  150       0.04530516
  151       0.08043493
  152      -0.16522877
  153       0.05300710
  154       0.09727871
  155      -0.01871638
  156       0.11504435
  157      -0.05590031
  158      -0.11425392
  159      -0.07997073
  160      -0.09643854
  161      -0.10571614
  162      -0.20388277
  163      -0.11460904
  164       0.06677414
  165      -0.14480532
  166       0.07225940
  167       0.01943432
  168       0.07340515
  169       0.05396358
  170       0.03670272
  171       0.10377744
  172       0.08131990
  173       0.05068932
  174       0.11507131
  175       0.09624833
  176      -0.06069379
  177       0.10395913
  178       0.05222445
  179      -0.12497152
  180      -0.00131658
  181       0.10561540
  182      -0.10337644
  183       0.04071661
  184       0.06307554
  185      -0.14658885
  186       0.07232719
  187       0.02827816
  188      -0.07012789
  189       0.09644311
  190       0.07227016
  191      -0.24841758
  192       0.06537463
  193       0.07525226
  194       0.12052468
  195       0.07775783
  196      -0.19373847
  197      -0.09588788
  198      -0.11175332
  199      -0.10561185
  200      -0.12337458
  201      -0.22978510
  202      -0.04773439
  203       0.07204351
  204       0.09796055
  205       0.05288967
  206       0.02583566
  207       0.06706137
  208       0.04640463
  209       0.03828594
  210       0.11443773
  211       0.04371816
  212       0.10256292
  213       0.08087343
  214       0.09970251
  215      -0.07973150
  216       0.04707612
  217       0.04736344
  218      -0.11742643
  219       0.04380758
  220       0.00772169
  221      -0.10508373
  222       0.05327205
  223       0.06662993
  224      -0.13330151
  225       0.08974116
  226       0.04236798
  227      -0.09444598
  228       0.04855123
  229       0.10283484
  230      -0.24425529
  231      -0.01417853
  232       0.07934185
  233       0.09107814
  234       0.06070817
  235       0.07245816
  236      -0.07457120
  237      -0.24525724
  238      -0.14995970
  239      -0.08566668
  240      -0.13217654
  241      -0.25929120
  242      -0.17027755
  243       0.03751248
  244       0.07658995
  245       0.11713317
  246       0.15554696
  247       0.04304203
  248       0.07006657
  249       0.05328120
  250       0.04328918
  251       0.08673983
  252       0.07502158
  253       0.10927340
  254       0.10665094
  255      -0.13425695
  256       0.04874697
  257       0.07139339
  258      -0.14569804
  259       0.06131451
  260       0.05903332
  261      -0.15898268
  262       0.10252663
  263       0.04045913
  264      -0.03211196
  265       0.08109803
  266       0.08735673
  267      -0.03480626
  268       0.06179934
  269      -0.03273962
  270      -0.22252370
  271       0.07669087
  272      -0.02569454
  273       0.11106672
  274       0.03887236
  275      -0.17112504
  276      -0.04837680
  277      -0.15613411
  278       0.00373488
  279      -0.09295709
  280      -0.15543958
  281      -0.12666362
  282       0.09996575
  283       0.11908091
  284       0.03640493
  285       0.02955663
  286       0.09740027
  287       0.09657912
  288      -0.05334718
  289       0.05055793
  290       0.01478602
  291       0.08259257
  292       0.10461480
  293       0.08547176
  294      -0.18082369
  295       0.08191032
  296       0.05031161
  297      -0.13484984
  298       0.02525637
  299       0.08921395
  300      -0.09773021
  301       0.06962054
  302       0.05862846
  303      -0.17252073
  304       0.04774825
  305       0.06974797
  306      -0.09720669
  307      -0.00910469
  308       0.12754154
  309      -0.25437505
  310       0.08037737
  311       0.05091059
  312       0.08199090
  313       0.10372448
  314       0.07548043

Nr. of electrons (up):    626.00000000
Atom populations (up)
 Atom       Population
    1       4.06750085
    2       4.07453062
    3       4.16942687
    4       4.20248178
    5       4.05421515
    6       4.21275372
    7       4.07409440
    8       1.00615684
    9       0.90701351
   10       0.92009956
   11       0.98498027
   12       0.92998820
   13       0.92095869
   14       0.91187952
   15       0.84843051
   16       1.00476037
   17       0.91439103
   18       1.00964419
   19       0.88510495
   20       4.16917145
   21       0.98941159
   22       0.96910582
   23       4.10864875
   24       0.90151774
   25       0.96863232
   26       4.15596989
   27       0.92465975
   28       0.93499153
   29       4.14704407
   30       0.90534126
   31       0.94914737
   32       4.03781909
   33       0.91047316
   34       0.95875846
   35       4.17504800
   36       0.94647532
   37       0.95223898
   38       1.01558062
   39       0.89429304
   40       4.09822532
   41       4.16903447
   42       4.17624324
   43       4.05096657
   44       4.05494839
   45       4.14786943
   46       4.16449410
   47       0.94186391
   48       0.95420509
   49       0.94234656
   50       0.91271211
   51       0.91567387
   52       0.88047712
   53       0.96841090
   54       0.94145438
   55       0.93778581
   56       0.97021993
   57       0.92147954
   58       0.89621634
   59       4.09403364
   60       0.97100814
   61       0.89117720
   62       4.11036112
   63       1.01424412
   64       0.90034376
   65       4.22156236
   66       0.90564682
   67       0.93306754
   68       4.15807549
   69       0.91674932
   70       0.92477665
   71       4.05222676
   72       0.86271346
   73       0.92474360
   74       4.23196533
   75       1.04304053
   76       0.90807786
   77       0.91676833
   78       0.91800331
   79       4.14731989
   80       4.11562656
   81       4.15360941
   82       4.14902894
   83       4.07956923
   84       4.21827668
   85       4.08827481
   86       0.86880807
   87       0.98584599
   88       0.95448690
   89       0.92459273
   90       0.96776220
   91       0.90545893
   92       0.91104731
   93       0.94020963
   94       0.91500033
   95       0.93719000
   96       0.87019161
   97       0.94312810
   98       4.15530380
   99       0.98958311
  100       0.91005668
  101       4.15279872
  102       0.90624560
  103       0.92674979
  104       4.06449466
  105       0.93842761
  106       0.90088198
  107       4.06040347
  108       1.04864016
  109       0.90737707
  110       4.04527808
  111       1.04022168
  112       0.95282406
  113       4.22569316
  114       0.91328298
  115       0.95786005
  116       0.92745511
  117       0.93038436
  118       4.08821721
  119       4.19602931
  120       4.14798451
  121       4.00429696
  122       4.12818265
  123       4.20349520
  124       4.11387589
  125       0.98837302
  126       0.91176676
  127       0.92215367
  128       0.93885034
  129       0.87506806
  130       0.99557396
  131       0.96515393
  132       0.94058028
  133       0.89242240
  134       0.94730306
  135       0.89239085
  136       0.93196340
  137       4.04968837
  138       0.94618668
  139       0.89874113
  140       4.12238334
  141       0.98291192
  142       0.95645570
  143       4.15055384
  144       1.00885735
  145       0.91240093
  146       4.07860938
  147       0.94696591
  148       0.93379417
  149       4.11441450
  150       0.95469484
  151       0.91956507
  152       4.16522877
  153       0.94699290
  154       0.90272129
  155       1.01871638
  156       0.88495565
  157       4.05590031
  158       4.11425392
  159       4.07997073
  160       4.09643854
  161       4.10571614
  162       4.20388277
  163       4.11460904
  164       0.93322586
  165       1.14480532
  166       0.92774060
  167       0.98056568
  168       0.92659485
  169       0.94603642
  170       0.96329728
  171       0.89622256
  172       0.91868010
  173       0.94931068
  174       0.88492869
  175       0.90375167
  176       4.06069379
  177       0.89604087
  178       0.94777555
  179       4.12497152
  180       1.00131658
  181       0.89438460
  182       4.10337644
  183       0.95928339
  184       0.93692446
  185       4.14658885
  186       0.92767281
  187       0.97172184
  188       4.07012789
  189       0.90355689
  190       0.92772984
  191       4.24841758
  192       0.93462537
  193       0.92474774
  194       0.87947532
  195       0.92224217
  196       4.19373847
  197       4.09588788
  198       4.11175332
  199       4.10561185
  200       4.12337458
  201       4.22978510
  202       4.04773439
  203       0.92795649
  204       0.90203945
  205       0.94711033
  206       0.97416434
  207       0.93293863
  208       0.95359537
  209       0.96171406
  210       0.88556227
  211       0.95628184
  212       0.89743708
  213       0.91912657
  214       0.90029749
  215       4.07973150
  216       0.95292388
  217       0.95263656
  218       4.11742643
  219       0.95619242
  220       0.99227831
  221       4.10508373
  222       0.94672795
  223       0.93337007
  224       4.13330151
  225       0.91025884
  226       0.95763202
  227       4.09444598
  228       0.95144877
  229       0.89716516
  230       4.24425529
  231       1.01417853
  232       0.92065815
  233       0.90892186
  234       0.93929183
  235       0.92754184
  236       4.07457120
  237       4.24525724
  238       4.14995970
  239       4.08566668
  240       4.13217654
  241       4.25929120
  242       4.17027755
  243       0.96248752
  244       0.92341005
  245       0.88286683
  246       0.84445304
  247       0.95695797
  248       0.92993343
  249       0.94671880
  250       0.95671082
  251       0.91326017
  252       0.92497842
  253       0.89072660
  254       0.89334906
  255       4.13425695
  256       0.95125303
  257       0.92860661
  258       4.14569804
  259       0.93868549
  260       0.94096668
  261       4.15898268
  262       0.89747337
  263       0.95954087
  264       4.03211196
  265       0.91890197
  266       0.91264327
  267       4.03480626
  268       0.93820066
  269       1.03273962
  270       4.22252370
  271       0.92330913
  272       1.02569454
  273       0.88893328
  274       0.96112764
  275       4.17112504
  276       4.04837680
  277       4.15613411
  278       3.99626512
  279       4.09295709
  280       4.15543958
  281       4.12666362
  282       0.90003425
  283       0.88091909
  284       0.96359507
  285       0.97044337
  286       0.90259973
  287       0.90342088
  288       1.05334718
  289       0.94944207
  290       0.98521398
  291       0.91740743
  292       0.89538520
  293       0.91452824
  294       4.18082369
  295       0.91808968
  296       0.94968839
  297       4.13484984
  298       0.97474363
  299       0.91078605
  300       4.09773021
  301       0.93037946
  302       0.94137154
  303       4.17252073
  304       0.95225175
  305       0.93025203
  306       4.09720669
  307       1.00910469
  308       0.87245846
  309       4.25437505
  310       0.91962263
  311       0.94908941
  312       0.91800910
  313       0.89627552
  314       0.92451957

l-shell populations (up)
 Atom Sh.   l       Population
    1   1   0       1.21399977
    1   2   1       2.85350109
    2   1   0       1.22331679
    2   2   1       2.85121383
    3   1   0       1.22767943
    3   2   1       2.94174745
    4   1   0       1.24183318
    4   2   1       2.96064860
    5   1   0       1.23324938
    5   2   1       2.82096577
    6   1   0       1.37131831
    6   2   1       2.84143541
    7   1   0       1.26517219
    7   2   1       2.80892221
    8   1   0       1.00615684
    9   1   0       0.90701351
   10   1   0       0.92009956
   11   1   0       0.98498027
   12   1   0       0.92998820
   13   1   0       0.92095869
   14   1   0       0.91187952
   15   1   0       0.84843051
   16   1   0       1.00476037
   17   1   0       0.91439103
   18   1   0       1.00964419
   19   1   0       0.88510495
   20   1   0       1.23233650
   20   2   1       2.93683495
   21   1   0       0.98941159
   22   1   0       0.96910582
   23   1   0       1.21264832
   23   2   1       2.89600044
   24   1   0       0.90151774
   25   1   0       0.96863232
   26   1   0       1.22645817
   26   2   1       2.92951172
   27   1   0       0.92465975
   28   1   0       0.93499153
   29   1   0       1.26057833
   29   2   1       2.88646575
   30   1   0       0.90534126
   31   1   0       0.94914737
   32   1   0       1.20633891
   32   2   1       2.83148018
   33   1   0       0.91047316
   34   1   0       0.95875846
   35   1   0       1.32869256
   35   2   1       2.84635544
   36   1   0       0.94647532
   37   1   0       0.95223898
   38   1   0       1.01558062
   39   1   0       0.89429304
   40   1   0       1.28964667
   40   2   1       2.80857864
   41   1   0       1.28553906
   41   2   1       2.88349541
   42   1   0       1.24951168
   42   2   1       2.92673156
   43   1   0       1.20126149
   43   2   1       2.84970508
   44   1   0       1.19541124
   44   2   1       2.85953715
   45   1   0       1.31104325
   45   2   1       2.83682618
   46   1   0       1.33898145
   46   2   1       2.82551265
   47   1   0       0.94186391
   48   1   0       0.95420509
   49   1   0       0.94234656
