 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
  170     31.46993775    -40.24066085      0.76808703
  171     31.33158987    -40.65573466     -2.59889588
  172     25.95245296    -41.26527746     -1.09729233
  173     27.35239306    -40.52805034      1.38066035
  174     29.70047460    -37.14781712      1.64862885
  175     29.01037484    -36.95336784     -2.05528096
  176     35.43277265    -51.76198100     -0.19463204
  177     36.21659915    -48.37080708     -1.92284598
  178     36.82257415    -47.80089775      1.05876796
  179     38.18401262    -52.64714417     -0.69974776
  180     33.63977237    -52.42023442      0.26027853
  181     35.13307468    -51.92665888     -2.00154087
  182     38.69471976    -55.41674976     -0.05158364
  183     38.23104774    -52.29214745     -2.57071561
  184     39.83245203    -51.35293651      0.10417003
  185     41.48396938    -56.49690655      0.18359495
  186     37.07799987    -55.64981520      1.62599092
  187     37.95418862    -56.73786857     -1.46279928
  188     41.37041773    -59.32361070     -0.02322276
  189     42.26875625    -55.67809557     -1.24308465
  190     42.91403160    -55.81788296      1.45144516
  191     44.27140456    -59.38004312     -0.08005367
  192     39.88852726    -59.72921693      1.22482193
  193     40.50851260    -59.91419286     -1.76066103
  194     45.41684756    -59.05525505     -1.58892014
  195     45.11197157    -59.36081869      1.68613838
  196    -49.62248935     72.61809574      0.01637523
  197    -49.78415350     69.71057525     -0.16548341
  198    -47.09857957     68.79734738     -0.15375053
  199    -47.19906566     66.13373420      0.09431558
  200    -44.73505628     65.07186489      0.37755270
  201    -45.45490289     62.51060159     -0.35846539
  202    -52.19546914     73.65941697      0.02889889
  203    -49.18397118     72.90456350      1.94082977
  204    -48.12525629     73.19430250     -0.70960184
  205    -51.43391553     68.89622207      0.75383645
  206    -50.02727871     69.30798952     -1.97862686
  207    -45.98936739     70.06479342     -1.62475876
  208    -46.30688597     69.44566709      1.97284017
  209    -48.21361160     65.89617030      2.46431398
  210    -48.31926568     65.31391126     -1.21710737
  211    -43.61774630     66.01123190     -1.34592382
  212    -44.03118268     64.79051359      2.03012176
  213    -46.71500185     61.60707416      1.91291535
  214    -46.44046922     61.51246209     -1.82785207
  215    -52.38399720     76.49975739      0.41211876
  216    -53.19010906     72.43899668     -1.53661925
  217    -52.61882374     72.68915901      1.95128576
  218    -55.32204253     77.06782857      0.15271080
  219    -51.22764826     76.62487952      2.05487809
  220    -51.36184175     77.62955781     -0.84678986
  221    -55.22460463     80.81678304      0.00808934
  222    -56.18857030     76.65967021     -1.69414266
  223    -57.20646081     77.30896413      1.51159815
  224    -57.83824962     81.89075015      0.01276471
  225    -54.07596232     81.20716829      1.53341566
  226    -54.26453050     81.56676408     -1.43464455
  227    -58.20007787     84.85026667      0.22877224
  228    -58.51445503     81.09935237     -1.53866337
  229    -58.87607875     80.79746174      1.48236918
  230    -61.44838534     85.63163539     -0.25878763
  231    -57.64105980     85.48977558      1.92056057
  232    -56.58641703     85.28640533     -0.87410519
  233    -61.53235019     87.66815616     -0.03535366
  234    -61.98634156     85.09136178     -2.15871324
  235    -62.45059536     84.84893143      1.52902595
  236     52.19389079    -71.22883030     -0.27643861
  237     49.61988538    -70.33509495      0.24135330
  238     49.28089597    -67.53480219      0.10890045
  239     46.45387399    -66.25079815      0.11141298
  240     46.33328234    -63.60407502      0.60423193
  241     43.56667934    -63.49073835     -0.14301460
  242     51.87461871    -73.92162512      0.13386990
  243     52.91439110    -71.06874793     -1.99150350
  244     53.54932285    -70.38979466      1.28038721
  245     48.44388875    -71.38664917     -1.29697029
  246     49.14785026    -70.94252978      2.47179354
  247     50.00140399    -66.49998012      1.93052482
  248     50.30983341    -66.48043383     -1.44193626
  249     45.57817205    -66.48454191     -1.73121485
  250     45.10550271    -66.61497856      1.34547783
  251     46.61662986    -63.33188617      2.42296970
  252     47.39432374    -62.29555224     -0.43208800
  253     42.85949561    -63.99356907     -1.78388799
  254     42.23095824    -63.17713179      1.61993503
  255     54.29682529    -75.16464005     -0.18498691
  256     50.77842261    -73.79207940      1.63854233
  257     51.13761354    -74.83899690     -1.40170064
  258     54.16726050    -78.27209803      0.03437573
  259     54.61274476    -74.74525915     -2.16925127
  260     55.90503931    -74.03156705      0.95386497
  261     57.44575648    -79.16187582      0.17396100
  262     52.88214815    -78.50870082      1.56180970
  263     53.49998495    -79.88097838     -1.12826512
  264     57.45360363    -81.84350930      0.02542918
  265     58.27380160    -78.78516448     -1.55130718
  266     58.44613208    -78.64376002      1.94328179
  267     60.03949096    -82.75395822      0.26370805
  268     56.29440899    -82.95363316      1.14371604
  269     56.66913264    -82.34115760     -1.94320392
  270     59.35272829    -85.35506396     -0.39051319
  271     61.70850802    -82.18514010     -1.22243255
  272     60.95582065    -82.22481601      2.10264302
  273     57.98934098    -86.71310163      0.42334992
  274     58.91792739    -84.76728607     -2.25355891
  275     67.59808671    -97.50568436      0.33940169
  276     67.69071888    -94.53953594     -0.22021777
  277     65.05355105    -93.14564549      0.20668659
  278     64.85874685    -90.48489066      0.18004903
  279     62.09230698    -90.02603845      0.25037450
  280     63.22910784    -87.07768586      0.33325319
  281     70.20167161    -98.48578265      0.18827459
  282     66.61801793    -98.80538835      1.69082726
  283     66.77458610    -98.09631206     -1.58195934
  284     68.68620241    -93.57235745      1.15032586
  285     68.36503576    -94.27706481     -1.81224875
  286     63.62206539    -93.56238380     -1.39763023
  287     64.09665705    -93.79083470      1.76324190
  288     65.48322675    -89.61784929      2.04675382
  289     65.94736432    -89.98948519     -1.12123203
  290     61.05593862    -89.59777590     -1.27844900
  291     61.22104627    -91.57954731      0.98325291
  292     63.48429372    -85.37122608      1.57523119
  293     63.92262934    -86.72610564     -1.74852606
  294     70.53487660   -101.23822101      0.08835521
  295     71.47250004    -97.20680124     -1.33995442
  296     71.03484205    -97.79570712      2.28348987
  297     73.06863424   -102.63768630     -0.22263263
  298     69.65175966   -101.96766579      1.93846004
  299     69.18398612   -102.08526286     -1.57565471
  300     73.00011391   -105.42959571     -0.74541223
  301     74.20628041   -102.22353735     -1.81469461
  302     74.29493367   -102.54063410      1.35987937
  303     75.72744480   -106.23514589     -0.25989875
  304     72.52499234   -106.30578656      1.06978820
  305     71.56780700   -106.31228552     -1.74311896
  306     75.57033201   -109.06429456      0.09603197
  307     77.58575341   -105.30155467     -1.63724424
  308     75.80522448   -105.45378217      1.52479320
  309     78.16643214   -109.83713267     -0.11849733
  310     74.77131318   -109.48803309      2.14382928
  311     74.10775381   -109.66689962     -1.47583045
  312     78.40026838   -111.90480941     -0.55405853
  313     79.07485417   -108.75313019     -1.45506569
  314     79.43362299   -109.81635946      2.42211351

 Total charge:    -0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.10929731
    2      -0.23484653
    3      -0.02923145
    4      -0.09083598
    5      -0.11492582
    6      -0.21890303
    7      -0.14630282
    8       0.12391195
    9       0.08206337
   10       0.03902663
   11       0.15621227
   12       0.01769810
   13      -0.03965209
   14       0.08542156
   15       0.07801968
   16       0.03568499
   17       0.07595355
   18       0.10370352
   19       0.04062206
   20      -0.13927081
   21       0.05701384
   22       0.08175791
   23      -0.12867545
   24       0.05268159
   25       0.08710895
   26      -0.14601983
   27       0.02993860
   28       0.07437098
   29      -0.13111880
   30       0.07580616
   31       0.07604353
   32      -0.06152204
   33       0.08155550
   34       0.08733488
   35      -0.22726134
   36       0.05933790
   37       0.01748146
   38       0.10373229
   39       0.09628488
   40      -0.14433843
   41      -0.08661354
   42      -0.15415382
   43      -0.12634981
   44      -0.08665322
   45      -0.20743783
   46      -0.14205190
   47       0.07137862
   48       0.07883804
   49       0.04663358
   50       0.07075219
   51       0.06037339
   52       0.08278248
   53       0.07378104
   54       0.10835189
   55       0.02881928
   56       0.05674508
   57       0.07129746
   58       0.07738383
   59      -0.08530186
   60       0.06199666
   61       0.07641591
   62      -0.16846855
   63       0.03236384
   64       0.06398697
   65      -0.13896538
   66       0.11315919
   67       0.04516535
   68      -0.17771140
   69       0.07591401
   70       0.06227063
   71      -0.20019467
   72       0.06205022
   73       0.12620294
   74      -0.17067028
   75       0.12138741
   76       0.09332390
   77       0.11926249
   78       0.00929779
   79      -0.02708323
   80      -0.05846654
   81      -0.14848448
   82      -0.10700219
   83      -0.09117824
   84      -0.21784082
   85      -0.10342990
   86       0.04317847
   87      -0.08807229
   88       0.09362156
   89      -0.08226855
   90       0.09180846
   91       0.04885587
   92       0.07836534
   93       0.10821790
   94       0.02830331
   95       0.08965502
   96       0.10418977
   97       0.06688211
   98      -0.12538747
   99       0.07960032
  100       0.07329634
  101      -0.14646212
  102       0.05396826
  103       0.07798598
  104      -0.12553400
  105       0.06553472
  106       0.06850222
  107      -0.14628312
  108       0.07365963
  109       0.03526846
  110      -0.11556014
  111       0.07823073
  112       0.05524173
  113      -0.24119627
  114       0.11629674
  115       0.06288280
  116       0.10707565
  117       0.09461225
  118      -0.14593578
  119      -0.10030909
  120      -0.15359911
  121      -0.10906726
  122      -0.09601297
  123      -0.21140907
  124      -0.11049006
  125       0.09875304
  126       0.08379069
  127       0.01547522
  128       0.07156145
  129       0.08290659
  130       0.08089929
  131       0.01044534
  132       0.05854669
  133       0.07868200
  134       0.06682624
  135       0.09925845
  136       0.09560823
  137      -0.08161824
  138       0.05594825
  139       0.03634887
  140      -0.10849419
  141       0.01488947
  142       0.05755621
  143      -0.04996474
  144       0.06335210
  145       0.06624495
  146      -0.10636188
  147      -0.07337353
  148       0.08649276
  149      -0.04608153
  150       0.05997723
  151       0.09317015
  152      -0.28202142
  153      -0.00834479
  154       0.07159265
  155       0.12586404
  156       0.10000006
  157      -0.06790649
  158      -0.08460070
  159      -0.12532371
  160      -0.05638071
  161      -0.17618983
  162      -0.13997021
  163      -0.14190440
  164       0.02798456
  165       0.07733058
  166       0.11408318
  167      -0.09122094
  168       0.08521192
  169       0.04132993
  170       0.05042298
  171       0.02462792
  172       0.12202251
  173       0.09470167
  174       0.04796490
  175       0.07945192
  176      -0.21465010
  177       0.00510709
  178       0.11676672
  179      -0.06745076
  180       0.11279486
  181       0.08686073
  182      -0.11562300
  183       0.06732964
  184       0.03705868
  185      -0.14716213
  186       0.02566920
  187       0.05279955
  188      -0.11510035
  189       0.08226925
  190       0.07624700
  191      -0.20911046
  192       0.09939236
  193       0.05525355
  194       0.11421505
  195       0.09101594
  196      -0.16998689
  197      -0.17010558
  198      -0.06366610
  199      -0.02440482
  200      -0.08147481
  201      -0.17083070
  202      -0.09146687
  203       0.04962406
  204       0.10234144
  205       0.08373491
  206       0.07548986
  207       0.05341959
  208      -0.00353369
  209      -0.01912701
  210       0.08288823
  211       0.04473024
  212       0.12347405
  213      -0.04172506
  214       0.11709017
  215      -0.08032796
  216       0.04636450
  217       0.04325031
  218      -0.15636075
  219       0.07999415
  220       0.07674670
  221      -0.23287865
  222       0.07694035
  223       0.08296782
  224      -0.11740785
  225       0.07265637
  226       0.08105804
  227      -0.17731329
  228       0.08130672
  229       0.03770470
  230      -0.21029123
  231       0.08414105
  232       0.09035486
  233       0.06889285
  234       0.09212727
  235       0.07401533
  236      -0.11826148
  237      -0.04655549
  238      -0.11697295
  239      -0.15419519
  240      -0.10344875
  241      -0.23776353
  242      -0.17372671
  243       0.08848953
  244       0.03436402
  245       0.04369097
  246       0.02345078
  247       0.03463553
  248       0.05492008
  249       0.05262008
  250       0.10817047
  251       0.07596474
  252       0.06238658
  253       0.12107684
  254       0.06508891
  255      -0.07010971
  256       0.10332489
  257       0.08457367
  258      -0.20665903
  259       0.04687634
  260       0.03980449
  261      -0.15083555
  262       0.07399670
  263       0.09039374
  264      -0.07000780
  265       0.09517924
  266       0.07323290
  267      -0.04589188
  268       0.07434431
  269       0.02228369
  270      -0.30977946
  271       0.01481683
  272       0.03826207
  273       0.09759767
  274       0.09660967
  275      -0.11959681
  276      -0.14847408
  277      -0.12820244
  278      -0.07073303
  279      -0.19911295
  280      -0.16850482
  281      -0.03628003
  282       0.08613158
  283       0.03074528
  284       0.07467269
  285       0.10509161
  286       0.02789244
  287       0.07139056
  288       0.04018386
  289       0.09946123
  290       0.09263661
  291       0.12059387
  292       0.12522261
  293       0.06070375
  294      -0.06076816
  295       0.01580853
  296      -0.00168619
  297      -0.13043276
  298       0.03959292
  299       0.01740387
  300      -0.16483366
  301       0.07558318
  302       0.06916720
  303      -0.09912041
  304       0.04636548
  305       0.10023401
  306      -0.07055118
  307       0.01272117
  308       0.08135479
  309      -0.13579545
  310       0.04950213
  311       0.05334589
  312       0.05021416
  313       0.09285531
  314      -0.02647705

Nr. of electrons (up):    626.00000000
Atom populations (up)
 Atom       Population
    1       4.10929731
    2       4.23484653
    3       4.02923145
    4       4.09083598
    5       4.11492582
    6       4.21890303
    7       4.14630282
    8       0.87608805
    9       0.91793663
   10       0.96097337
   11       0.84378773
   12       0.98230190
   13       1.03965209
   14       0.91457844
   15       0.92198032
   16       0.96431501
   17       0.92404645
   18       0.89629648
   19       0.95937794
   20       4.13927081
   21       0.94298616
   22       0.91824209
   23       4.12867545
   24       0.94731841
   25       0.91289105
   26       4.14601983
   27       0.97006140
   28       0.92562902
   29       4.13111880
   30       0.92419384
   31       0.92395647
   32       4.06152204
   33       0.91844450
   34       0.91266512
   35       4.22726134
   36       0.94066210
   37       0.98251854
   38       0.89626771
   39       0.90371512
   40       4.14433843
   41       4.08661354
   42       4.15415382
   43       4.12634981
   44       4.08665322
   45       4.20743783
   46       4.14205190
   47       0.92862138
   48       0.92116196
   49       0.95336642
   50       0.92924781
   51       0.93962661
   52       0.91721752
   53       0.92621896
   54       0.89164811
   55       0.97118072
   56       0.94325492
   57       0.92870254
   58       0.92261617
   59       4.08530186
   60       0.93800334
   61       0.92358409
   62       4.16846855
   63       0.96763616
   64       0.93601303
   65       4.13896538
   66       0.88684081
   67       0.95483465
   68       4.17771140
   69       0.92408599
   70       0.93772937
   71       4.20019467
   72       0.93794978
   73       0.87379706
   74       4.17067028
   75       0.87861259
   76       0.90667610
   77       0.88073751
   78       0.99070221
   79       4.02708323
   80       4.05846654
   81       4.14848448
   82       4.10700219
   83       4.09117824
   84       4.21784082
   85       4.10342990
   86       0.95682153
   87       1.08807229
   88       0.90637844
   89       1.08226855
   90       0.90819154
   91       0.95114413
   92       0.92163466
   93       0.89178210
   94       0.97169669
   95       0.91034498
   96       0.89581023
   97       0.93311789
   98       4.12538747
   99       0.92039968
  100       0.92670366
  101       4.14646212
  102       0.94603174
  103       0.92201402
  104       4.12553400
  105       0.93446528
  106       0.93149778
  107       4.14628312
  108       0.92634037
  109       0.96473154
  110       4.11556014
  111       0.92176927
  112       0.94475827
  113       4.24119627
  114       0.88370326
  115       0.93711720
  116       0.89292435
  117       0.90538775
  118       4.14593578
  119       4.10030909
  120       4.15359911
  121       4.10906726
  122       4.09601297
  123       4.21140907
  124       4.11049006
  125       0.90124696
  126       0.91620931
  127       0.98452478
  128       0.92843855
  129       0.91709341
  130       0.91910071
  131       0.98955466
  132       0.94145331
  133       0.92131800
  134       0.93317376
  135       0.90074155
  136       0.90439177
  137       4.08161824
  138       0.94405175
  139       0.96365113
  140       4.10849419
  141       0.98511053
  142       0.94244379
  143       4.04996474
  144       0.93664790
  145       0.93375505
  146       4.10636188
  147       1.07337353
  148       0.91350724
  149       4.04608153
  150       0.94002277
  151       0.90682985
  152       4.28202142
  153       1.00834479
  154       0.92840735
  155       0.87413596
  156       0.89999994
  157       4.06790649
  158       4.08460070
  159       4.12532371
  160       4.05638071
  161       4.17618983
  162       4.13997021
  163       4.14190440
  164       0.97201544
  165       0.92266942
  166       0.88591682
  167       1.09122094
  168       0.91478808
  169       0.95867007
  170       0.94957702
  171       0.97537208
  172       0.87797749
  173       0.90529833
  174       0.95203510
  175       0.92054808
  176       4.21465010
  177       0.99489291
  178       0.88323328
  179       4.06745076
  180       0.88720514
  181       0.91313927
  182       4.11562300
  183       0.93267036
  184       0.96294132
  185       4.14716213
  186       0.97433080
  187       0.94720045
  188       4.11510035
  189       0.91773075
  190       0.92375300
  191       4.20911046
  192       0.90060764
  193       0.94474645
  194       0.88578495
  195       0.90898406
  196       4.16998689
  197       4.17010558
  198       4.06366610
  199       4.02440482
  200       4.08147481
  201       4.17083070
  202       4.09146687
  203       0.95037594
  204       0.89765856
  205       0.91626509
  206       0.92451014
  207       0.94658041
  208       1.00353369
  209       1.01912701
  210       0.91711177
  211       0.95526976
  212       0.87652595
  213       1.04172506
  214       0.88290983
  215       4.08032796
  216       0.95363550
  217       0.95674969
  218       4.15636075
  219       0.92000585
  220       0.92325330
  221       4.23287865
  222       0.92305965
  223       0.91703218
  224       4.11740785
  225       0.92734363
  226       0.91894196
  227       4.17731329
  228       0.91869328
  229       0.96229530
  230       4.21029123
  231       0.91585895
  232       0.90964514
  233       0.93110715
  234       0.90787273
  235       0.92598467
  236       4.11826148
  237       4.04655549
  238       4.11697295
  239       4.15419519
  240       4.10344875
  241       4.23776353
  242       4.17372671
  243       0.91151047
  244       0.96563598
  245       0.95630903
  246       0.97654922
  247       0.96536447
  248       0.94507992
  249       0.94737992
  250       0.89182953
  251       0.92403526
  252       0.93761342
  253       0.87892316
  254       0.93491109
  255       4.07010971
  256       0.89667511
  257       0.91542633
  258       4.20665903
  259       0.95312366
  260       0.96019551
  261       4.15083555
  262       0.92600330
  263       0.90960626
  264       4.07000780
  265       0.90482076
  266       0.92676710
  267       4.04589188
  268       0.92565569
  269       0.97771631
  270       4.30977946
  271       0.98518317
  272       0.96173793
  273       0.90240233
  274       0.90339033
  275       4.11959681
  276       4.14847408
  277       4.12820244
  278       4.07073303
  279       4.19911295
  280       4.16850482
  281       4.03628003
  282       0.91386842
  283       0.96925472
  284       0.92532731
  285       0.89490839
  286       0.97210756
  287       0.92860944
  288       0.95981614
  289       0.90053877
  290       0.90736339
  291       0.87940613
  292       0.87477739
  293       0.93929625
  294       4.06076816
  295       0.98419147
  296       1.00168619
  297       4.13043276
  298       0.96040708
  299       0.98259613
  300       4.16483366
  301       0.92441682
  302       0.93083280
  303       4.09912041
  304       0.95363452
  305       0.89976599
  306       4.07055118
  307       0.98727883
  308       0.91864521
  309       4.13579545
  310       0.95049787
  311       0.94665411
  312       0.94978584
  313       0.90714469
  314       1.02647705

l-shell populations (up)
 Atom Sh.   l       Population
    1   1   0       1.23559914
    1   2   1       2.87369817
    2   1   0       1.24957772
    2   2   1       2.98526881
    3   1   0       1.26344714
    3   2   1       2.76578431
    4   1   0       1.23458046
    4   2   1       2.85625553
    5   1   0       1.25859087
    5   2   1       2.85633495
    6   1   0       1.31770654
    6   2   1       2.90119649
    7   1   0       1.23776483
    7   2   1       2.90853799
    8   1   0       0.87608805
    9   1   0       0.91793663
   10   1   0       0.96097337
   11   1   0       0.84378773
   12   1   0       0.98230190
   13   1   0       1.03965209
   14   1   0       0.91457844
   15   1   0       0.92198032
   16   1   0       0.96431501
   17   1   0       0.92404645
   18   1   0       0.89629648
   19   1   0       0.95937794
   20   1   0       1.20248353
   20   2   1       2.93678728
   21   1   0       0.94298616
   22   1   0       0.91824209
   23   1   0       1.33161405
   23   2   1       2.79706140
   24   1   0       0.94731841
   25   1   0       0.91289105
   26   1   0       1.25174988
   26   2   1       2.89426995
   27   1   0       0.97006140
   28   1   0       0.92562902
   29   1   0       1.19413698
   29   2   1       2.93698183
   30   1   0       0.92419384
   31   1   0       0.92395647
   32   1   0       1.18512667
   32   2   1       2.87639537
   33   1   0       0.91844450
   34   1   0       0.91266512
   35   1   0       1.27639623
   35   2   1       2.95086510
   36   1   0       0.94066210
   37   1   0       0.98251854
   38   1   0       0.89626771
   39   1   0       0.90371512
   40   1   0       1.22792885
   40   2   1       2.91640958
   41   1   0       1.23923530
   41   2   1       2.84737825
   42   1   0       1.26601700
   42   2   1       2.88813682
   43   1   0       1.26144171
   43   2   1       2.86490810
   44   1   0       1.24783910
   44   2   1       2.83881412
   45   1   0       1.31289633
   45   2   1       2.89454150
   46   1   0       1.22854673
   46   2   1       2.91350517
   47   1   0       0.92862138
   48   1   0       0.92116196
   49   1   0       0.95336642
   50   1   0       0.92924781
