 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   66    -21.00838978     28.11682656     -1.82799233
   67    -21.40384909     26.85698254      0.97573535
   68    -23.35086647     32.14024276     -0.16517615
   69    -19.52325568     33.28773045      0.23723742
   70    -19.80638943     31.30766958     -1.96741741
   71    -23.28753164     34.88866846     -0.10506011
   72    -23.78305300     31.93372196     -2.22967659
   73    -25.34511147     31.12435835      0.70452373
   74    -26.02081817     34.97503203     -0.59802954
   75    -22.16526795     36.08323717      1.48687583
   76    -22.32567915     35.23296890     -1.63088363
   77    -27.64583805     34.66210110     -1.60955750
   78    -26.31642192     35.08827037      1.30799340
   79     16.83621739    -22.02648172      0.04182199
   80     14.27029715    -20.82606454     -0.09598482
   81     14.04252103    -17.90726444      0.13176040
   82     11.49255797    -16.93276835      0.68280552
   83     11.54321461    -14.08706227     -0.28269089
   84      8.63018091    -14.27422033      0.26506097
   85     17.09388370    -24.92756451     -0.04848382
   86     17.74919417    -21.81827293     -1.73861168
   87     17.82947649    -20.90984882      1.42008506
   88     13.58510147    -21.61140833     -1.92743579
   89     13.27046993    -21.96885059      1.64497632
   90     15.26026888    -17.49687758      1.62804050
   91     15.12605987    -17.36864870     -1.68275208
   92      9.74210903    -17.41619820     -1.00958363
   93     10.92103524    -17.80581969      2.24027516
   94     12.91671057    -12.33923769      0.17055301
   95     11.70213200    -14.07713758     -2.55010700
   96      7.66328400    -14.61377116     -1.24232691
   97      7.90010756    -15.10466435      2.15731619
   98     20.06330830    -25.47160240      0.44890067
   99     15.78035661    -26.01183819      0.89581449
  100     16.76094660    -25.29616978     -2.08230396
  101     20.18882266    -28.57073493      0.34584731
  102     21.21952099    -24.44284720     -0.85512775
  103     20.32269944    -24.56182739      2.17247454
  104     22.72788555    -29.80611460      0.21831440
  105     19.88311422    -29.25785335      2.06348527
  106     18.95833970    -29.33791938     -0.76789224
  107     22.31337196    -32.50177034     -0.03189543
  108     24.48266118    -29.69801459     -2.29533507
  109     23.56157656    -28.91783234      1.83187784
  110     25.30205040    -33.82650869     -0.28467036
  111     20.93504278    -33.38471911      1.39371985
  112     21.46542589    -32.93571207     -1.80064430
  113     24.26305036    -36.57764432     -0.02617920
  114     26.48604853    -33.22171018     -1.79534751
  115     26.80785561    -34.05910934      0.94507281
  116     23.61526488    -36.51236010      1.88804754
  117     23.67971213    -38.28281675     -0.72062733
  118    -34.34252640     46.61028012      0.14869475
  119    -31.75560070     45.53317891      0.14826898
  120    -31.59727716     42.56253736      0.32409683
  121    -28.51125404     41.70262181      0.38611733
  122    -28.30658466     39.02199045      0.29121813
  123    -25.45592776     39.16905190     -0.19193432
  124    -34.12803320     49.58140952     -0.24645165
  125    -34.69206348     46.59293095     -1.74934778
  126    -35.65343378     45.58393430      1.45051626
  127    -31.23177058     45.94171197     -1.58764328
  128    -30.61480367     46.63659125      1.03990161
  129    -33.02942917     42.14273403      1.98529364
  130    -32.89836850     41.92200555     -1.53496618
  131    -27.45777034     42.78209642     -0.83715243
  132    -27.84241926     42.27964948      2.18043538
  133    -28.63761678     38.37741333      2.32620878
  134    -30.06145219     38.42068852     -0.96161671
  135    -24.14308779     40.39134126     -1.16486675
  136    -24.84081101     38.91549416      1.52150074
  137    -36.81897788     50.54167408      0.01052217
  138    -33.09329368     51.22024677      0.53670915
  139    -33.47058504     49.49295287     -1.92507881
  140    -37.28044274     53.36419999      0.51809428
  141    -38.22866195     50.52287642     -1.56329574
  142    -37.54740506     49.01238948      1.21978432
  143    -39.85376391     54.46735501      0.14049865
  144    -35.98147620     54.38877374      1.69780967
  145    -36.35913295     54.10577671     -1.58776526
  146    -39.93934899     57.30585462     -0.19676065
  147    -39.80209564     54.20628108     -1.87187394
  148    -41.49291518     53.26866937      0.75221989
  149    -42.49222796     58.08871826      0.34528444
  150    -38.45594032     58.42501718      0.95280483
  151    -39.61309897     57.90745308     -2.45224229
  152    -41.09700722     60.87147008      0.13554052
  153    -43.56796826     57.78373012     -1.24452992
  154    -43.72773404     58.07036265      1.97152525
  155    -40.32836333     61.27321015      1.90977564
  156    -40.42793758     61.36297420     -1.77293437
  157     32.64929267    -47.86621528      0.06456301
  158     32.79263800    -45.04935451     -0.16863403
  159     30.21992568    -44.23012696      0.18318216
  160     30.28852743    -41.56524696     -0.31606212
  161     27.65738408    -40.53414952     -0.59289266
  162     28.43467061    -37.91013436      0.30861141
  163     35.27230750    -49.22193168     -0.08714369
  164     31.88526694    -48.30747931      2.25809406
  165     31.06084967    -48.44313053     -0.66616634
  166     33.67880992    -44.45152972      1.72111357
  167     34.30688189    -43.64604941     -1.55114365
  168     28.66128382    -45.68956288     -0.95162454
  169     29.12735545    -43.25600546      2.04219487
  170     31.06864725    -40.89627099      1.21510935
  171     31.89619762    -41.16265125     -1.67119117
  172     26.06213386    -41.26222925     -1.75295000
  173     26.29206778    -40.89420966      1.49112918
  174     29.03056239    -37.73207977      2.45407651
  175     29.62884630    -36.61886851     -0.36732541
  176     35.02589933    -52.21611917     -0.06744258
  177     36.70558571    -48.06093589     -1.64863790
  178     36.31693862    -48.55343963      1.67098473
  179     37.70947205    -53.13782246     -0.10442584
  180     34.31004789    -53.43446828      2.09708933
  181     33.76966385    -52.77245962     -1.58234759
  182     37.96907172    -55.95109947      0.35338789
  183     38.57586963    -53.06582229     -2.01449818
  184     39.02169498    -51.72208017      0.75720297
  185     40.87252520    -56.15827032      0.29316768
  186     37.20622646    -56.32263288      2.22525222
  187     36.99879947    -57.66582655     -0.77368649
  188     40.41073912    -59.14281073      0.21192435
  189     41.17475739    -55.67303936     -1.56248327
  190     41.76294283    -55.56214689      2.02674531
  191     43.22416146    -59.57360763     -0.17035113
  192     40.46234905    -59.70066040      2.25798628
  193     38.90464647    -60.63047515     -0.32448390
  194     43.91411409    -59.10563188     -2.31776537
  195     44.76711944    -58.61930114      0.86334647
  196    -50.05270137     72.95758901      0.35868554
  197    -49.64410447     70.17756729     -0.09222071
  198    -47.14038643     68.54822446      0.00012068
  199    -46.80234420     65.78313918      0.11069931
  200    -43.83612320     64.66537261     -0.20192796
  201    -45.29049655     61.81787470     -0.44784779
  202    -52.67218545     73.68183637     -0.19013759
  203    -49.58799814     73.80485653      2.16591704
  204    -48.87296374     73.79370641     -1.02910885
  205    -51.11145144     69.30568609      1.26538820
  206    -50.18817355     69.67049538     -1.87618376
  207    -46.44271818     68.76367303     -1.78946242
  208    -45.95878994     69.58832887      1.43489855
  209    -47.85189612     64.75768198      1.51741746
  210    -47.82218855     65.42139066     -1.54776910
  211    -43.68711645     65.17574476     -1.95887528
  212    -42.77003724     65.91536270      1.05365086
  213    -46.15935944     60.81003318      0.79547684
  214    -44.90857846     61.18725494     -2.35148575
  215    -52.58228841     76.40418173     -0.39521189
  216    -53.24724992     72.88974641     -2.21933704
  217    -54.07116673     73.17745682      1.33681110
  218    -55.19486379     77.91103738      0.30096424
  219    -51.28769571     76.85490872      0.99304183
  220    -51.39143256     76.73004762     -1.97534384
  221    -55.53289874     80.70342363     -0.09739845
  222    -56.33375045     77.33477490     -1.09842599
  223    -56.18003012     76.93621854      1.79213871
  224    -58.56736815     81.40534907      0.14308555
  225    -54.05424909     81.57056755      2.15502358
  226    -54.39901823     81.31695141     -1.74959689
  227    -58.69020612     84.51328624      0.35043797
  228    -59.83207588     81.13044054     -1.70709826
  229    -59.61125953     80.46340503      1.64078335
  230    -61.43516037     85.24008059     -0.26814743
  231    -57.97641900     85.53553177      2.10471676
  232    -57.41451603     85.27718808     -0.81532440
  233    -62.02448593     86.69289917      0.94421941
  234    -62.44596330     85.62112070     -1.78667410
  235    -62.45526081     83.57140645      0.64931440
  236     51.96515427    -70.95800148      0.00766276
  237     49.16769526    -70.36853651     -0.23163458
  238     49.33131332    -67.67419266      0.09274980
  239     46.64833567    -66.59574987     -0.37575841
  240     46.70977427    -63.70068605      0.05894574
  241     43.81609396    -63.86571199     -0.12197806
  242     52.25129032    -73.71119767      0.24506892
  243     52.97532021    -69.98585131     -1.46803816
  244     52.52933749    -70.06009227      1.89850869
  245     48.53657402    -71.71037828     -2.11395022
  246     48.23599034    -71.00198099      1.73202707
  247     50.26195510    -67.71937135      1.98871007
  248     51.10955416    -66.55656235     -1.22071563
  249     46.59087095    -66.89579518     -2.34387281
  250     44.54267221    -66.86922846      0.00216091
  251     46.91021886    -62.91818582      1.83409220
  252     47.60838200    -62.12525580     -0.89784532
  253     42.82871941    -64.27299183     -1.91539784
  254     42.81395567    -64.91247459      1.44138269
  255     55.00457779    -74.96602114     -0.43231905
  256     51.61503519    -73.86007862      1.91768199
  257     51.16697075    -74.51615342     -0.98282733
  258     54.92593681    -78.08911552     -0.40998710
  259     55.88085680    -74.81345784     -2.19452191
  260     56.12670688    -74.68978715      1.13262022
  261     57.70730994    -78.86488986     -0.19468517
  262     54.34280007    -79.06520717      1.22949507
  263     53.54439899    -78.92744690     -1.80561524
  264     57.87166295    -81.65751613      0.26866162
  265     58.65806277    -78.29899166     -1.86577495
  266     58.42171592    -77.70274448      1.33663013
  267     60.35429338    -82.57072632     -0.31421932
  268     57.20615368    -82.31867142      1.89569968
  269     56.83229206    -82.63313621     -1.01405871
  270     59.18911734    -85.24906913     -0.00731716
  271     60.87726213    -81.60640454     -2.11758489
  272     61.62053611    -82.10606835      1.46275082
  273     57.68405097    -85.31533154      1.24364557
  274     58.32051430    -85.99062195     -2.04061671
  275     67.16692468    -97.76009585      0.33823311
  276     67.18853222    -94.15474877      0.10621417
  277     64.48746255    -93.05863661     -0.42646773
  278     64.92530346    -90.28543528      0.04650745
  279     62.23665157    -89.38332748     -0.27850571
  280     63.14548975    -86.83472156     -0.09827550
  281     69.97958681    -98.11932672     -0.10845018
  282     66.04159900    -98.37949276      1.58724311
  283     66.29188184    -97.88174981     -1.33525507
  284     68.47636746    -93.94909402      1.81967018
  285     68.69922428    -94.13841375     -1.53789408
  286     63.29657326    -93.27565198     -1.70575350
  287     64.03596581    -94.22568149      1.04421479
  288     65.03931835    -89.65948923      1.88505353
  289     66.68924988    -89.81634793     -1.08159973
  290     60.46920794    -89.76947532     -1.19050856
  291     61.79211068    -90.06438814      1.69749276
  292     64.11060172    -86.39486563      1.29456355
  293     63.87473947    -86.39344085     -1.91603163
  294     70.68750574   -100.75857486      0.62471533
  295     70.15073044    -97.36889011     -2.23497646
  296     71.08147997    -96.59495888      0.67668522
  297     73.13389754   -102.00844672      0.00595418
  298     69.67387826   -101.05147512      2.36407186
  299     69.36379423   -101.66229414     -0.62803518
  300     73.17632786   -104.87459414     -0.28062792
  301     73.46884912   -101.59436944     -1.99912772
  302     74.70585252   -101.35768275      0.88286741
  303     75.68337683   -105.96959542     -0.07608191
  304     71.99835209   -106.59279579      0.21369048
  305     72.87038022   -104.86906054     -2.27267310
  306     75.50520990   -108.94027536      0.08487935
  307     76.94392920   -105.47360159     -1.74065896
  308     76.77756040   -105.46669769      1.76588155
  309     78.19471613   -109.52856507      0.23924092
  310     74.49808625   -109.68542979      2.18831981
  311     74.51424167   -109.83967660     -1.47527249
  312     78.24862329   -111.48186783      0.58434964
  313     78.89778437   -109.74730756     -1.65657028
  314     79.23694833   -107.79962198      0.61551668

 Total charge:    -0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.16942869
    2      -0.11184163
    3      -0.16899798
    4      -0.06547600
    5      -0.14037851
    6      -0.18071400
    7      -0.19359456
    8       0.07708630
    9       0.08645484
   10       0.07622453
   11       0.04885677
   12       0.06946221
   13       0.07108262
   14       0.10111697
   15       0.02916235
   16       0.09179479
   17       0.07964447
   18       0.02961622
   19       0.10864318
   20      -0.12914606
   21       0.08112552
   22       0.09511748
   23      -0.10219141
   24       0.06960430
   25       0.08091730
   26      -0.07333157
   27       0.04995998
   28       0.04739748
   29      -0.10556507
   30       0.01030848
   31       0.02472605
   32      -0.12101114
   33       0.05393008
   34       0.07941910
   35      -0.20429567
   36       0.06846487
   37       0.10730506
   38       0.08651812
   39       0.07920136
   40      -0.13844913
   41      -0.12204013
   42      -0.11800718
   43      -0.11217673
   44      -0.08290815
   45      -0.22424909
   46      -0.16811959
   47       0.07140865
   48       0.06232275
   49       0.04789140
   50       0.04239074
   51       0.06605353
   52       0.08151642
   53       0.08441131
   54       0.06046421
   55       0.08323338
   56       0.02169103
   57       0.07158299
   58       0.08292807
   59      -0.16889877
   60       0.08657400
   61       0.08365175
   62      -0.10169065
   63       0.07318323
   64       0.09087473
   65      -0.17909647
   66       0.06114109
   67       0.07073854
   68      -0.07806773
   69       0.11391357
   70       0.05190548
   71      -0.05947548
   72       0.03989859
   73       0.04740919
   74      -0.22935019
   75       0.04129134
   76       0.07648938
   77       0.15314393
   78       0.09790520
   79      -0.13764894
   80      -0.10882964
   81      -0.10959101
   82      -0.06940728
   83      -0.09783959
   84      -0.22496635
   85      -0.12878282
   86       0.05986353
   87       0.06123145
   88       0.05436100
   89       0.01683163
   90       0.07277521
   91       0.05127914
   92       0.02480128
   93       0.10663367
   94       0.06515606
   95       0.02790976
   96       0.11068569
   97       0.07603821
   98      -0.14798666
   99       0.08149885
  100       0.04593216
  101      -0.16221254
  102       0.08018388
  103       0.07819495
  104      -0.04392834
  105       0.09444480
  106       0.09445092
  107      -0.08630950
  108      -0.07822840
  109       0.08298368
  110      -0.13238740
  111       0.05393656
  112       0.07604497
  113      -0.25364326
  114       0.08350341
  115       0.10445313
  116       0.06245843
  117       0.13283340
  118      -0.14093204
  119      -0.17978904
  120      -0.13168758
  121      -0.09449749
  122      -0.05656279
  123      -0.31090094
  124      -0.15784206
  125       0.09229882
  126       0.07752846
  127       0.06861453
  128       0.09125895
  129       0.05077305
  130       0.02361340
  131       0.08063455
  132       0.05719679
  133       0.04052456
  134       0.04804466
  135       0.11487965
  136       0.09219403
  137      -0.12527575
  138       0.07559487
  139       0.08229157
  140      -0.06923250
  141       0.04879030
  142       0.05940955
  143      -0.16136934
  144       0.06377787
  145      -0.02512069
  146       0.01335668
  147       0.08111890
  148       0.07584614
  149      -0.17170336
  150       0.05372259
  151       0.00651709
  152      -0.21126526
  153       0.08010343
  154       0.09683727
  155       0.11491476
  156       0.10831782
  157      -0.09975529
  158      -0.06343397
  159      -0.13502712
  160      -0.08372933
  161      -0.05508072
  162      -0.23045859
  163      -0.08753727
  164       0.00679104
  165       0.10007756
  166       0.03330237
  167       0.03506123
  168       0.00852141
  169       0.10092221
  170       0.08290273
  171       0.04216872
  172       0.10148235
  173      -0.02113118
  174       0.03864187
  175       0.10382715
  176      -0.07709092
  177       0.03339289
  178       0.04645431
  179      -0.11013079
  180       0.00777624
  181       0.07643807
  182      -0.10531662
  183       0.04046201
  184       0.07031331
  185      -0.13549042
  186       0.04808573
  187       0.06152257
  188      -0.09794325
  189       0.10559631
  190       0.10304097
  191      -0.23296513
  192       0.04129666
  193       0.09769664
  194       0.01436143
  195       0.08463900
  196      -0.09471682
  197      -0.12900260
  198      -0.12831921
  199      -0.14921448
  200      -0.16317805
  201      -0.26990445
  202      -0.07384274
  203       0.06519365
  204       0.05519510
  205       0.02974052
  206       0.07059664
  207       0.06619672
  208       0.03481346
  209       0.06230629
  210       0.06298660
  211       0.09296951
  212       0.10496454
  213       0.13212965
  214       0.09185255
  215      -0.15395602
  216       0.02464192
  217       0.05315089
  218      -0.15652423
  219       0.06552853
  220       0.07647769
  221      -0.03690026
  222       0.07387653
  223       0.07829205
  224      -0.11038862
  225      -0.05312916
  226       0.08143806
  227      -0.11109834
  228       0.05245241
  229       0.08181245
  230      -0.24374176
  231       0.05796670
  232       0.07651420
  233       0.06372684
  234       0.10790006
  235       0.04051394
  236      -0.10675781
  237      -0.09439685
  238      -0.04170825
  239      -0.14999333
  240      -0.15501017
  241      -0.20077568
  242      -0.17059637
  243       0.06664201
  244       0.03079432
  245       0.04196498
  246       0.03915142
  247       0.06407329
  248       0.00828531
  249       0.06568338
  250       0.14787317
  251       0.07728397
  252       0.08711829
  253       0.07101440
  254       0.06736225
  255      -0.16944874
  256       0.10267279
  257       0.08774339
  258      -0.17120686
  259       0.09754024
  260       0.08198803
  261      -0.11693279
  262       0.06550522
  263       0.05754262
  264      -0.12144767
  265       0.05800525
  266       0.05907082
  267      -0.11046601
  268       0.07913350
  269       0.07817211
  270      -0.24436189
  271       0.07782440
  272       0.03348702
  273       0.11368311
  274       0.02620564
  275      -0.25145764
  276      -0.15930124
  277      -0.17852541
  278      -0.07940606
  279      -0.12192875
  280      -0.18297894
  281      -0.06116716
  282       0.11204102
  283       0.08333381
  284       0.08643199
  285       0.03906343
  286       0.12098279
  287       0.10529697
  288       0.08334695
  289       0.06133899
  290       0.10733201
  291       0.03154954
  292       0.11620334
  293       0.08437453
  294      -0.12230344
  295       0.02475077
  296       0.05074224
  297      -0.08594916
  298       0.07245326
  299       0.05666446
  300      -0.14775175
  301       0.04936664
  302       0.07630811
  303      -0.08495463
  304       0.08363874
  305       0.05406030
  306      -0.08540482
  307       0.04233650
  308       0.03823985
  309      -0.26282183
  310       0.00363822
  311       0.06639442
  312       0.10583037
  313       0.04729540
  314       0.11185382

Nr. of electrons (up):    626.00000000
Atom populations (up)
 Atom       Population
    1       4.16942869
    2       4.11184163
    3       4.16899798
    4       4.06547600
    5       4.14037851
    6       4.18071400
    7       4.19359456
    8       0.92291370
    9       0.91354516
   10       0.92377547
   11       0.95114323
   12       0.93053779
   13       0.92891738
   14       0.89888303
   15       0.97083765
   16       0.90820521
   17       0.92035553
   18       0.97038378
   19       0.89135682
   20       4.12914606
   21       0.91887448
   22       0.90488252
   23       4.10219141
   24       0.93039570
   25       0.91908270
   26       4.07333157
   27       0.95004002
   28       0.95260252
   29       4.10556507
   30       0.98969152
   31       0.97527395
   32       4.12101114
   33       0.94606992
   34       0.92058090
   35       4.20429567
   36       0.93153513
   37       0.89269494
   38       0.91348188
   39       0.92079864
   40       4.13844913
   41       4.12204013
   42       4.11800718
   43       4.11217673
   44       4.08290815
   45       4.22424909
   46       4.16811959
   47       0.92859135
   48       0.93767725
   49       0.95210860
   50       0.95760926
   51       0.93394647
   52       0.91848358
   53       0.91558869
   54       0.93953579
   55       0.91676662
   56       0.97830897
   57       0.92841701
   58       0.91707193
   59       4.16889877
   60       0.91342600
   61       0.91634825
   62       4.10169065
   63       0.92681677
   64       0.90912527
   65       4.17909647
   66       0.93885891
   67       0.92926146
   68       4.07806773
   69       0.88608643
   70       0.94809452
   71       4.05947548
   72       0.96010141
   73       0.95259081
   74       4.22935019
   75       0.95870866
   76       0.92351062
   77       0.84685607
   78       0.90209480
   79       4.13764894
   80       4.10882964
   81       4.10959101
   82       4.06940728
   83       4.09783959
   84       4.22496635
   85       4.12878282
   86       0.94013647
   87       0.93876855
   88       0.94563900
   89       0.98316837
   90       0.92722479
   91       0.94872086
   92       0.97519872
   93       0.89336633
   94       0.93484394
   95       0.97209024
   96       0.88931431
   97       0.92396179
   98       4.14798666
   99       0.91850115
  100       0.95406784
  101       4.16221254
  102       0.91981612
  103       0.92180505
  104       4.04392834
  105       0.90555520
  106       0.90554908
  107       4.08630950
  108       1.07822840
  109       0.91701632
  110       4.13238740
  111       0.94606344
  112       0.92395503
  113       4.25364326
  114       0.91649659
  115       0.89554687
  116       0.93754157
  117       0.86716660
  118       4.14093204
  119       4.17978904
  120       4.13168758
  121       4.09449749
  122       4.05656279
  123       4.31090094
  124       4.15784206
  125       0.90770118
  126       0.92247154
  127       0.93138547
  128       0.90874105
  129       0.94922695
  130       0.97638660
  131       0.91936545
  132       0.94280321
  133       0.95947544
  134       0.95195534
  135       0.88512035
  136       0.90780597
  137       4.12527575
  138       0.92440513
  139       0.91770843
  140       4.06923250
  141       0.95120970
  142       0.94059045
  143       4.16136934
  144       0.93622213
  145       1.02512069
  146       3.98664332
  147       0.91888110
  148       0.92415386
  149       4.17170336
  150       0.94627741
  151       0.99348291
  152       4.21126526
  153       0.91989657
  154       0.90316273
  155       0.88508524
  156       0.89168218
  157       4.09975529
  158       4.06343397
  159       4.13502712
  160       4.08372933
  161       4.05508072
  162       4.23045859
  163       4.08753727
  164       0.99320896
  165       0.89992244
  166       0.96669763
  167       0.96493877
  168       0.99147859
  169       0.89907779
  170       0.91709727
  171       0.95783128
  172       0.89851765
  173       1.02113118
  174       0.96135813
  175       0.89617285
  176       4.07709092
  177       0.96660711
  178       0.95354569
  179       4.11013079
  180       0.99222376
  181       0.92356193
  182       4.10531662
  183       0.95953799
  184       0.92968669
  185       4.13549042
  186       0.95191427
  187       0.93847743
  188       4.09794325
  189       0.89440369
  190       0.89695903
  191       4.23296513
  192       0.95870334
  193       0.90230336
  194       0.98563857
  195       0.91536100
  196       4.09471682
  197       4.12900260
  198       4.12831921
  199       4.14921448
  200       4.16317805
  201       4.26990445
  202       4.07384274
  203       0.93480635
  204       0.94480490
  205       0.97025948
  206       0.92940336
  207       0.93380328
  208       0.96518654
  209       0.93769371
  210       0.93701340
  211       0.90703049
  212       0.89503546
  213       0.86787035
  214       0.90814745
  215       4.15395602
  216       0.97535808
  217       0.94684911
  218       4.15652423
  219       0.93447147
  220       0.92352231
  221       4.03690026
  222       0.92612347
  223       0.92170795
  224       4.11038862
  225       1.05312916
  226       0.91856194
  227       4.11109834
  228       0.94754759
  229       0.91818755
  230       4.24374176
  231       0.94203330
  232       0.92348580
  233       0.93627316
  234       0.89209994
  235       0.95948606
  236       4.10675781
  237       4.09439685
  238       4.04170825
  239       4.14999333
  240       4.15501017
  241       4.20077568
  242       4.17059637
  243       0.93335799
  244       0.96920568
  245       0.95803502
  246       0.96084858
  247       0.93592671
  248       0.99171469
  249       0.93431662
  250       0.85212683
  251       0.92271603
  252       0.91288171
  253       0.92898560
  254       0.93263775
  255       4.16944874
  256       0.89732721
  257       0.91225661
  258       4.17120686
  259       0.90245976
  260       0.91801197
  261       4.11693279
  262       0.93449478
  263       0.94245738
  264       4.12144767
  265       0.94199475
  266       0.94092918
  267       4.11046601
  268       0.92086650
  269       0.92182789
  270       4.24436189
  271       0.92217560
  272       0.96651298
  273       0.88631689
  274       0.97379436
  275       4.25145764
  276       4.15930124
  277       4.17852541
  278       4.07940606
  279       4.12192875
  280       4.18297894
  281       4.06116716
  282       0.88795898
  283       0.91666619
  284       0.91356801
  285       0.96093657
  286       0.87901721
  287       0.89470303
  288       0.91665305
  289       0.93866101
  290       0.89266799
  291       0.96845046
  292       0.88379666
  293       0.91562547
  294       4.12230344
  295       0.97524923
  296       0.94925776
  297       4.08594916
  298       0.92754674
  299       0.94333554
  300       4.14775175
  301       0.95063336
  302       0.92369189
  303       4.08495463
  304       0.91636126
  305       0.94593970
  306       4.08540482
  307       0.95766350
  308       0.96176015
  309       4.26282183
  310       0.99636178
  311       0.93360558
  312       0.89416963
  313       0.95270460
  314       0.88814618

l-shell populations (up)
 Atom Sh.   l       Population
    1   1   0       1.27159518
    1   2   1       2.89783351
    2   1   0       1.21400681
    2   2   1       2.89783483
    3   1   0       1.25699817
    3   2   1       2.91199981
    4   1   0       1.24919731
    4   2   1       2.81627869
    5   1   0       1.18737402
    5   2   1       2.95300449
    6   1   0       1.31841811
    6   2   1       2.86229589
    7   1   0       1.26443680
    7   2   1       2.92915776
    8   1   0       0.92291370
    9   1   0       0.91354516
   10   1   0       0.92377547
   11   1   0       0.95114323
   12   1   0       0.93053779
   13   1   0       0.92891738
   14   1   0       0.89888303
   15   1   0       0.97083765
   16   1   0       0.90820521
   17   1   0       0.92035553
   18   1   0       0.97038378
   19   1   0       0.89135682
   20   1   0       1.25974050
   20   2   1       2.86940556
   21   1   0       0.91887448
   22   1   0       0.90488252
   23   1   0       1.24253835
   23   2   1       2.85965306
   24   1   0       0.93039570
   25   1   0       0.91908270
   26   1   0       1.23900295
   26   2   1       2.83432862
   27   1   0       0.95004002
   28   1   0       0.95260252
   29   1   0       1.19092168
   29   2   1       2.91464339
   30   1   0       0.98969152
   31   1   0       0.97527395
   32   1   0       1.20215570
   32   2   1       2.91885545
   33   1   0       0.94606992
   34   1   0       0.92058090
   35   1   0       1.30767554
   35   2   1       2.89662013
   36   1   0       0.93153513
   37   1   0       0.89269494
   38   1   0       0.91348188
   39   1   0       0.92079864
   40   1   0       1.28602536
   40   2   1       2.85242377
   41   1   0       1.25387719
   41   2   1       2.86816294
   42   1   0       1.22092050
   42   2   1       2.89708669
   43   1   0       1.21360130
   43   2   1       2.89857543
   44   1   0       1.23397634
   44   2   1       2.84893180
   45   1   0       1.32851053
   45   2   1       2.89573856
   46   1   0       1.25363878
   46   2   1       2.91448082
   47   1   0       0.92859135
   48   1   0       0.93767725
   49   1   0       0.95210860
   50   1   0       0.95760926
   51   1   0       0.93394647
