 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
  122     27.15934688    -40.23654227      0.20275374
  123     28.05590454    -37.55194022      0.02149591
  124     35.43360148    -48.85063579     -0.22525361
  125     32.05206737    -48.77497720      2.25370514
  126     31.28952166    -49.18419428     -0.77201566
  127     33.49515785    -44.14715589      1.22969336
  128     33.28638461    -44.75906335     -2.21833130
  129     27.42671622    -46.08299390     -0.58202781
  130     29.32201642    -43.86996340      1.94935285
  131     31.12509480    -40.72032400      1.23767454
  132     30.44248354    -40.21030485     -1.67241904
  133     26.10198783    -40.58102398     -2.03257749
  134     25.29161503    -41.00767719      1.43746328
  135     29.85045593    -36.68009865      1.28240391
  136     28.38463969    -36.36886004     -1.55286517
  137     35.55043158    -51.64881194      0.27439008
  138     36.99134685    -49.06705411     -1.60658399
  139     36.55020270    -48.19235706      1.08417632
  140     37.97489383    -52.90128511     -0.20429389
  141     34.37791907    -52.60417645      1.54163901
  142     34.58437935    -52.44312726     -1.60048818
  143     38.12217162    -55.78738942      0.00476566
  144     37.97250256    -52.59166485     -2.35505474
  145     39.47505532    -51.41060543      0.28198693
  146     40.86597124    -56.61436957     -0.06513552
  147     36.59720187    -56.35791208      0.93943036
  148     37.49960746    -56.82730770     -2.12984972
  149     41.08846127    -59.73122418     -0.30311098
  150     41.99300321    -55.54397200     -1.29826799
  151     41.87682828    -55.97844469      1.92380971
  152     43.85670920    -60.74861768      0.29962344
  153     39.79213694    -60.96139350      0.54809273
  154     40.82417445    -60.07466966     -2.39587340
  155     44.29378550    -62.40903205      0.97178735
  156     45.10061964    -60.08084317     -0.97651843
  157     44.51237736    -59.64404976      1.86766580
  158    -25.68175526     39.15456322     -0.03939891
  159    -28.65109712     39.19746383     -0.14546960
  160    -28.90705332     42.01608828      0.30065431
  161    -24.82456427     39.12028654      1.65450934
  162    -24.40674924     38.84872486     -1.24652130
  163    -30.05790127     38.58480571     -1.49983936
  164    -29.19912224     38.25055962      2.02336440
  165    -30.21989190     43.43961444      0.88115916
  166    -27.62214277     42.21619038      1.62680115
  167    -28.10409048     43.26571304     -1.31389790

 Total charge:    -0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.15980785
    2      -0.16248643
    3      -0.07936342
    4      -0.09934877
    5      -0.06215732
    6      -0.21570736
    7      -0.15815449
    8       0.07101977
    9       0.07034868
   10       0.05562601
   11       0.07500064
   12       0.02806681
   13       0.06867949
   14       0.08316602
   15       0.05600683
   16       0.05726005
   17       0.05301992
   18       0.10087608
   19       0.08024909
   20      -0.18242908
   21       0.08703556
   22       0.11540767
   23      -0.11791921
   24       0.09167160
   25       0.09769083
   26      -0.07796686
   27       0.02511982
   28       0.07716950
   29      -0.00090060
   30       0.08988634
   31       0.01855234
   32      -0.09012024
   33      -0.12504126
   34       0.05394508
   35      -0.23200199
   36       0.06625695
   37       0.07456688
   38       0.10922757
   39       0.09907026
   40      -0.13094958
   41      -0.09729873
   42      -0.10699493
   43      -0.09934904
   44      -0.04318929
   45      -0.17354611
   46       0.00646599
   47       0.08668070
   48       0.05974872
   49       0.04398307
   50       0.07648304
   51       0.05441386
   52       0.04656340
   53       0.02175150
   54       0.09002910
   55       0.02538875
   56       0.07302298
   57       0.01390497
   58       0.09024217
   59      -0.12960218
   60      -0.05044865
   61       0.00139849
   62      -0.16742875
   63       0.08238077
   64       0.05421125
   65      -0.07720061
   66       0.07739461
   67       0.09486448
   68      -0.16356608
   69       0.05182483
   70       0.04958122
   71      -0.05354405
   72       0.11425260
   73       0.06787886
   74      -0.22527858
   75       0.02913462
   76       0.01005348
   77       0.07140738
   78       0.11016469
   79      -0.08663631
   80      -0.11328531
   81      -0.14891922
   82      -0.06007610
   83      -0.14940939
   84      -0.26413740
   85      -0.14349903
   86       0.03848039
   87       0.06370694
   88       0.07228557
   89       0.04586711
   90       0.07104866
   91       0.10770144
   92       0.07513146
   93      -0.00686108
   94       0.07349386
   95       0.09105192
   96       0.05850936
   97       0.12143281
   98      -0.19892809
   99       0.06207439
  100       0.07318112
  101      -0.03137129
  102       0.08151643
  103       0.08759497
  104      -0.11772911
  105      -0.06773735
  106       0.08198380
  107      -0.13641611
  108       0.07400247
  109       0.05267557
  110      -0.05996001
  111       0.09784889
  112       0.09189399
  113      -0.16410280
  114       0.04982349
  115       0.06735598
  116       0.07327552
  117       0.02134260
  118      -0.06955531
  119      -0.06336403
  120      -0.08829252
  121      -0.08041148
  122      -0.03894878
  123      -0.18777448
  124      -0.20422135
  125       0.06699780
  126       0.05973844
  127       0.02502303
  128       0.04587037
  129      -0.03583700
  130       0.08249054
  131       0.05119329
  132       0.09803972
  133      -0.01354863
  134       0.07290204
  135       0.03860367
  136       0.10138375
  137      -0.11535942
  138       0.11569105
  139       0.07880622
  140      -0.11079492
  141       0.06877535
  142       0.00376086
  143      -0.07835442
  144       0.03334208
  145       0.05270334
  146      -0.07291542
  147       0.10572272
  148      -0.01463248
  149      -0.11403326
  150       0.08480082
  151       0.00881697
  152      -0.27002822
  153       0.08468565
  154       0.04426725
  155       0.10489864
  156       0.08478502
  157       0.05596494
  158      -0.27302100
  159       0.00087721
  160      -0.26412137
  161       0.09934986
  162       0.12552426
  163       0.08320842
  164       0.00168611
  165       0.08488202
  166       0.08574217
  167       0.03412647

Nr. of electrons (up):    332.00000000
Atom populations (up)
 Atom       Population
    1       4.15980785
    2       4.16248643
    3       4.07936342
    4       4.09934877
    5       4.06215732
    6       4.21570736
    7       4.15815449
    8       0.92898023
    9       0.92965132
   10       0.94437399
   11       0.92499936
   12       0.97193319
   13       0.93132051
   14       0.91683398
   15       0.94399317
   16       0.94273995
   17       0.94698008
   18       0.89912392
   19       0.91975091
   20       4.18242908
   21       0.91296444
   22       0.88459233
   23       4.11791921
   24       0.90832840
   25       0.90230917
   26       4.07796686
   27       0.97488018
   28       0.92283050
   29       4.00090060
   30       0.91011366
   31       0.98144766
   32       4.09012024
   33       1.12504126
   34       0.94605492
   35       4.23200199
   36       0.93374305
   37       0.92543312
   38       0.89077243
   39       0.90092974
   40       4.13094958
   41       4.09729873
   42       4.10699493
   43       4.09934904
   44       4.04318929
   45       4.17354611
   46       3.99353401
   47       0.91331930
   48       0.94025128
   49       0.95601693
   50       0.92351696
   51       0.94558614
   52       0.95343660
   53       0.97824850
   54       0.90997090
   55       0.97461125
   56       0.92697702
   57       0.98609503
   58       0.90975783
   59       4.12960218
   60       1.05044865
   61       0.99860151
   62       4.16742875
   63       0.91761923
   64       0.94578875
   65       4.07720061
   66       0.92260539
   67       0.90513552
   68       4.16356608
   69       0.94817517
   70       0.95041878
   71       4.05354405
   72       0.88574740
   73       0.93212114
   74       4.22527858
   75       0.97086538
   76       0.98994652
   77       0.92859262
   78       0.88983531
   79       4.08663631
   80       4.11328531
   81       4.14891922
   82       4.06007610
   83       4.14940939
   84       4.26413740
   85       4.14349903
   86       0.96151961
   87       0.93629306
   88       0.92771443
   89       0.95413289
   90       0.92895134
   91       0.89229856
   92       0.92486854
   93       1.00686108
   94       0.92650614
   95       0.90894808
   96       0.94149064
   97       0.87856719
   98       4.19892809
   99       0.93792561
  100       0.92681888
  101       4.03137129
  102       0.91848357
  103       0.91240503
  104       4.11772911
  105       1.06773735
  106       0.91801620
  107       4.13641611
  108       0.92599753
  109       0.94732443
  110       4.05996001
  111       0.90215111
  112       0.90810601
  113       4.16410280
  114       0.95017651
  115       0.93264402
  116       0.92672448
  117       0.97865740
  118       4.06955531
  119       4.06336403
  120       4.08829252
  121       4.08041148
  122       4.03894878
  123       4.18777448
  124       4.20422135
  125       0.93300220
  126       0.94026156
  127       0.97497697
  128       0.95412963
  129       1.03583700
  130       0.91750946
  131       0.94880671
  132       0.90196028
  133       1.01354863
  134       0.92709796
  135       0.96139633
  136       0.89861625
  137       4.11535942
  138       0.88430895
  139       0.92119378
  140       4.11079492
  141       0.93122465
  142       0.99623914
  143       4.07835442
  144       0.96665792
  145       0.94729666
  146       4.07291542
  147       0.89427728
  148       1.01463248
  149       4.11403326
  150       0.91519918
  151       0.99118303
  152       4.27002822
  153       0.91531435
  154       0.95573275
  155       0.89510136
  156       0.91521498
  157       0.94403506
  158       4.27302100
  159       3.99912279
  160       4.26412137
  161       0.90065014
  162       0.87447574
  163       0.91679158
  164       0.99831389
  165       0.91511798
  166       0.91425783
  167       0.96587353

l-shell populations (up)
 Atom Sh.   l       Population
    1   1   0       1.26018560
    1   2   1       2.89962224
    2   1   0       1.24269096
    2   2   1       2.91979547
    3   1   0       1.25955896
    3   2   1       2.81980445
    4   1   0       1.19236959
    4   2   1       2.90697917
    5   1   0       1.22342547
    5   2   1       2.83873185
    6   1   0       1.28344844
    6   2   1       2.93225892
    7   1   0       1.27529157
    7   2   1       2.88286292
    8   1   0       0.92898023
    9   1   0       0.92965132
   10   1   0       0.94437399
   11   1   0       0.92499936
   12   1   0       0.97193319
   13   1   0       0.93132051
   14   1   0       0.91683398
   15   1   0       0.94399317
   16   1   0       0.94273995
   17   1   0       0.94698008
   18   1   0       0.89912392
   19   1   0       0.91975091
   20   1   0       1.26005715
   20   2   1       2.92237193
   21   1   0       0.91296444
   22   1   0       0.88459233
   23   1   0       1.29855229
   23   2   1       2.81936692
   24   1   0       0.90832840
   25   1   0       0.90230917
   26   1   0       1.22377725
   26   2   1       2.85418961
   27   1   0       0.97488018
   28   1   0       0.92283050
   29   1   0       1.24618582
   29   2   1       2.75471478
   30   1   0       0.91011366
   31   1   0       0.98144766
   32   1   0       1.21440492
   32   2   1       2.87571532
   33   1   0       1.12504126
   34   1   0       0.94605492
   35   1   0       1.30885202
   35   2   1       2.92314997
   36   1   0       0.93374305
   37   1   0       0.92543312
   38   1   0       0.89077243
   39   1   0       0.90092974
   40   1   0       1.21748231
   40   2   1       2.91346728
   41   1   0       1.20246654
   41   2   1       2.89483219
   42   1   0       1.22290192
   42   2   1       2.88409301
   43   1   0       1.22419387
   43   2   1       2.87515518
   44   1   0       1.21168359
   44   2   1       2.83150570
   45   1   0       1.33085748
   45   2   1       2.84268863
   46   1   0       1.25929528
   46   2   1       2.73423874
   47   1   0       0.91331930
   48   1   0       0.94025128
   49   1   0       0.95601693
   50   1   0       0.92351696
   51   1   0       0.94558614
   52   1   0       0.95343660
   53   1   0       0.97824850
   54   1   0       0.90997090
   55   1   0       0.97461125
   56   1   0       0.92697702
   57   1   0       0.98609503
   58   1   0       0.90975783
   59   1   0       1.19038970
   59   2   1       2.93921248
   60   1   0       1.05044865
   61   1   0       0.99860151
   62   1   0       1.18532580
   62   2   1       2.98210295
   63   1   0       0.91761923
   64   1   0       0.94578875
   65   1   0       1.20462173
   65   2   1       2.87257888
   66   1   0       0.92260539
   67   1   0       0.90513552
   68   1   0       1.23155037
   68   2   1       2.93201570
   69   1   0       0.94817517
   70   1   0       0.95041878
   71   1   0       1.25302423
   71   2   1       2.80051982
   72   1   0       0.88574740
   73   1   0       0.93212114
   74   1   0       1.31665935
   74   2   1       2.90861923
   75   1   0       0.97086538
   76   1   0       0.98994652
   77   1   0       0.92859262
   78   1   0       0.88983531
   79   1   0       1.23647694
   79   2   1       2.85015937
   80   1   0       1.25037826
   80   2   1       2.86290705
   81   1   0       1.20334882
   81   2   1       2.94557040
   82   1   0       1.22960915
   82   2   1       2.83046695
   83   1   0       1.18205943
   83   2   1       2.96734996
   84   1   0       1.36682362
   84   2   1       2.89731379
   85   1   0       1.25268084
   85   2   1       2.89081818
   86   1   0       0.96151961
   87   1   0       0.93629306
   88   1   0       0.92771443
   89   1   0       0.95413289
   90   1   0       0.92895134
   91   1   0       0.89229856
   92   1   0       0.92486854
   93   1   0       1.00686108
   94   1   0       0.92650614
   95   1   0       0.90894808
   96   1   0       0.94149064
   97   1   0       0.87856719
   98   1   0       1.25616638
   98   2   1       2.94276170
   99   1   0       0.93792561
  100   1   0       0.92681888
  101   1   0       1.22978985
  101   2   1       2.80158144
  102   1   0       0.91848357
  103   1   0       0.91240503
  104   1   0       1.19051552
  104   2   1       2.92721359
  105   1   0       1.06773735
  106   1   0       0.91801620
  107   1   0       1.17610908
  107   2   1       2.96030702
  108   1   0       0.92599753
  109   1   0       0.94732443
  110   1   0       1.22594837
  110   2   1       2.83401164
  111   1   0       0.90215111
  112   1   0       0.90810601
  113   1   0       1.38688624
  113   2   1       2.77721656
  114   1   0       0.95017651
  115   1   0       0.93264402
  116   1   0       0.92672448
  117   1   0       0.97865740
  118   1   0       1.23737765
  118   2   1       2.83217766
  119   1   0       1.24802737
  119   2   1       2.81533666
  120   1   0       1.27859254
  120   2   1       2.80969998
  121   1   0       1.21553000
  121   2   1       2.86488148
  122   1   0       1.26251215
  122   2   1       2.77643663
  123   1   0       1.32673983
  123   2   1       2.86103464
  124   1   0       1.24198683
  124   2   1       2.96223452
  125   1   0       0.93300220
  126   1   0       0.94026156
  127   1   0       0.97497697
  128   1   0       0.95412963
  129   1   0       1.03583700
  130   1   0       0.91750946
  131   1   0       0.94880671
  132   1   0       0.90196028
  133   1   0       1.01354863
  134   1   0       0.92709796
  135   1   0       0.96139633
  136   1   0       0.89861625
  137   1   0       1.22437365
  137   2   1       2.89098576
  138   1   0       0.88430895
  139   1   0       0.92119378
  140   1   0       1.23460828
  140   2   1       2.87618664
  141   1   0       0.93122465
  142   1   0       0.99623914
  143   1   0       1.23095812
  143   2   1       2.84739630
  144   1   0       0.96665792
  145   1   0       0.94729666
  146   1   0       1.25863538
  146   2   1       2.81428005
  147   1   0       0.89427728
  148   1   0       1.01463248
  149   1   0       1.26125481
  149   2   1       2.85277845
  150   1   0       0.91519918
  151   1   0       0.99118303
  152   1   0       1.24996647
  152   2   1       3.02006175
  153   1   0       0.91531435
  154   1   0       0.95573275
  155   1   0       0.89510136
  156   1   0       0.91521498
  157   1   0       0.94403506
  158   1   0       1.29815449
  158   2   1       2.97486651
  159   1   0       1.24385750
  159   2   1       2.75526529
  160   1   0       1.25782433
  160   2   1       3.00629704
  161   1   0       0.90065014
  162   1   0       0.87447574
  163   1   0       0.91679158
  164   1   0       0.99831389
  165   1   0       0.91511798
  166   1   0       0.91425783
  167   1   0       0.96587353

Orbital populations (up)
 Atom Sh.   l   m       Population  Label
    1   1   0   0       1.26018560  s
    1   2   1  -1       0.98214175  p_y
    1   2   1   0       0.98903711  p_z
    1   2   1   1       0.92844338  p_x
    2   1   0   0       1.24269096  s
    2   2   1  -1       0.98197662  p_y
    2   2   1   0       0.99948057  p_z
    2   2   1   1       0.93833828  p_x
    3   1   0   0       1.25955896  s
    3   2   1  -1       0.94095170  p_y
    3   2   1   0       0.94590629  p_z
    3   2   1   1       0.93294646  p_x
    4   1   0   0       1.19236959  s
    4   2   1  -1       0.93178148  p_y
    4   2   1   0       1.01887876  p_z
    4   2   1   1       0.95631894  p_x
    5   1   0   0       1.22342547  s
    5   2   1  -1       0.96506361  p_y
    5   2   1   0       0.93463876  p_z
    5   2   1   1       0.93902949  p_x
    6   1   0   0       1.28344844  s
    6   2   1  -1       0.92370570  p_y
    6   2   1   0       1.02522933  p_z
    6   2   1   1       0.98332389  p_x
    7   1   0   0       1.27529157  s
    7   2   1  -1       0.97766674  p_y
    7   2   1   0       0.97681264  p_z
    7   2   1   1       0.92838355  p_x
    8   1   0   0       0.92898023  s
    9   1   0   0       0.92965132  s
   10   1   0   0       0.94437399  s
   11   1   0   0       0.92499936  s
   12   1   0   0       0.97193319  s
   13   1   0   0       0.93132051  s
   14   1   0   0       0.91683398  s
   15   1   0   0       0.94399317  s
   16   1   0   0       0.94273995  s
   17   1   0   0       0.94698008  s
   18   1   0   0       0.89912392  s
   19   1   0   0       0.91975091  s
   20   1   0   0       1.26005715  s
   20   2   1  -1       0.97580612  p_y
   20   2   1   0       1.04655638  p_z
   20   2   1   1       0.90000943  p_x
   21   1   0   0       0.91296444  s
   22   1   0   0       0.88459233  s
   23   1   0   0       1.29855229  s
   23   2   1  -1       0.91492480  p_y
   23   2   1   0       0.98825139  p_z
   23   2   1   1       0.91619073  p_x
   24   1   0   0       0.90832840  s
   25   1   0   0       0.90230917  s
   26   1   0   0       1.22377725  s
   26   2   1  -1       0.91888820  p_y
   26   2   1   0       0.97246257  p_z
   26   2   1   1       0.96283884  p_x
   27   1   0   0       0.97488018  s
   28   1   0   0       0.92283050  s
   29   1   0   0       1.24618582  s
   29   2   1  -1       0.93772556  p_y
   29   2   1   0       0.87907334  p_z
   29   2   1   1       0.93791589  p_x
   30   1   0   0       0.91011366  s
   31   1   0   0       0.98144766  s
   32   1   0   0       1.21440492  s
   32   2   1  -1       0.95145142  p_y
   32   2   1   0       0.96796032  p_z
   32   2   1   1       0.95630358  p_x
   33   1   0   0       1.12504126  s
   34   1   0   0       0.94605492  s
   35   1   0   0       1.30885202  s
   35   2   1  -1       0.98345087  p_y
   35   2   1   0       0.99319961  p_z
   35   2   1   1       0.94649949  p_x
   36   1   0   0       0.93374305  s
   37   1   0   0       0.92543312  s
   38   1   0   0       0.89077243  s
   39   1   0   0       0.90092974  s
   40   1   0   0       1.21748231  s
   40   2   1  -1       0.90962241  p_y
   40   2   1   0       1.00555356  p_z
   40   2   1   1       0.99829131  p_x
   41   1   0   0       1.20246654  s
   41   2   1  -1       0.93919506  p_y
   41   2   1   0       0.98356883  p_z
   41   2   1   1       0.97206830  p_x
   42   1   0   0       1.22290192  s
   42   2   1  -1       0.94395973  p_y
   42   2   1   0       0.98222987  p_z
   42   2   1   1       0.95790341  p_x
   43   1   0   0       1.22419387  s
   43   2   1  -1       0.92400219  p_y
   43   2   1   0       0.99556520  p_z
   43   2   1   1       0.95558779  p_x
   44   1   0   0       1.21168359  s
   44   2   1  -1       0.93082326  p_y
   44   2   1   0       0.95641042  p_z
   44   2   1   1       0.94427201  p_x
   45   1   0   0       1.33085748  s
   45   2   1  -1       0.96386278  p_y
   45   2   1   0       0.93839851  p_z
   45   2   1   1       0.94042734  p_x
   46   1   0   0       1.25929528  s
   46   2   1  -1       0.89244995  p_y
   46   2   1   0       0.91239310  p_z
   46   2   1   1       0.92939569  p_x
   47   1   0   0       0.91331930  s
   48   1   0   0       0.94025128  s
   49   1   0   0       0.95601693  s
   50   1   0   0       0.92351696  s
   51   1   0   0       0.94558614  s
   52   1   0   0       0.95343660  s
   53   1   0   0       0.97824850  s
   54   1   0   0       0.90997090  s
   55   1   0   0       0.97461125  s
   56   1   0   0       0.92697702  s
   57   1   0   0       0.98609503  s
   58   1   0   0       0.90975783  s
   59   1   0   0       1.19038970  s
   59   2   1  -1       0.96749130  p_y
   59   2   1   0       1.01367479  p_z
   59   2   1   1       0.95804639  p_x
   60   1   0   0       1.05044865  s
   61   1   0   0       0.99860151  s
   62   1   0   0       1.18532580  s
   62   2   1  -1       0.95011792  p_y
   62   2   1   0       1.07137453  p_z
   62   2   1   1       0.96061050  p_x
   63   1   0   0       0.91761923  s
   64   1   0   0       0.94578875  s
   65   1   0   0       1.20462173  s
   65   2   1  -1       0.92823241  p_y
   65   2   1   0       1.00504206  p_z
   65   2   1   1       0.93930442  p_x
   66   1   0   0       0.92260539  s
   67   1   0   0       0.90513552  s
   68   1   0   0       1.23155037  s
   68   2   1  -1       0.92710847  p_y
   68   2   1   0       0.98802384  p_z
   68   2   1   1       1.01688339  p_x
   69   1   0   0       0.94817517  s
   70   1   0   0       0.95041878  s
   71   1   0   0       1.25302423  s
   71   2   1  -1       0.88650479  p_y
   71   2   1   0       1.00223882  p_z
   71   2   1   1       0.91177621  p_x
   72   1   0   0       0.88574740  s
   73   1   0   0       0.93212114  s
   74   1   0   0       1.31665935  s
   74   2   1  -1       0.93738025  p_y
   74   2   1   0       1.00700039  p_z
   74   2   1   1       0.96423859  p_x
   75   1   0   0       0.97086538  s
   76   1   0   0       0.98994652  s
   77   1   0   0       0.92859262  s
   78   1   0   0       0.88983531  s
   79   1   0   0       1.23647694  s
   79   2   1  -1       0.96301280  p_y
   79   2   1   0       0.97695383  p_z
   79   2   1   1       0.91019273  p_x
   80   1   0   0       1.25037826  s
   80   2   1  -1       0.96565493  p_y
   80   2   1   0       1.00233199  p_z
   80   2   1   1       0.89492013  p_x
   81   1   0   0       1.20334882  s
   81   2   1  -1       0.96596090  p_y
   81   2   1   0       1.05694191  p_z
   81   2   1   1       0.92266759  p_x
   82   1   0   0       1.22960915  s
   82   2   1  -1       0.90830643  p_y
   82   2   1   0       0.98521488  p_z
   82   2   1   1       0.93694564  p_x
   83   1   0   0       1.18205943  s
   83   2   1  -1       1.03130814  p_y
   83   2   1   0       1.00278444  p_z
   83   2   1   1       0.93325738  p_x
   84   1   0   0       1.36682362  s
   84   2   1  -1       0.97996235  p_y
   84   2   1   0       0.96888486  p_z
   84   2   1   1       0.94846658  p_x
   85   1   0   0       1.25268084  s
   85   2   1  -1       0.92365502  p_y
   85   2   1   0       1.03628606  p_z
   85   2   1   1       0.93087710  p_x
   86   1   0   0       0.96151961  s
   87   1   0   0       0.93629306  s
   88   1   0   0       0.92771443  s
   89   1   0   0       0.95413289  s
   90   1   0   0       0.92895134  s
   91   1   0   0       0.89229856  s
   92   1   0   0       0.92486854  s
   93   1   0   0       1.00686108  s
   94   1   0   0       0.92650614  s
   95   1   0   0       0.90894808  s
   96   1   0   0       0.94149064  s
   97   1   0   0       0.87856719  s
   98   1   0   0       1.25616638  s
   98   2   1  -1       0.94059240  p_y
   98   2   1   0       1.07676501  p_z
   98   2   1   1       0.92540430  p_x
   99   1   0   0       0.93792561  s
  100   1   0   0       0.92681888  s
  101   1   0   0       1.22978985  s
  101   2   1  -1       0.95420002  p_y
  101   2   1   0       0.95155032  p_z
  101   2   1   1       0.89583110  p_x
  102   1   0   0       0.91848357  s
  103   1   0   0       0.91240503  s
  104   1   0   0       1.19051552  s
  104   2   1  -1       0.95997122  p_y
  104   2   1   0       0.96341258  p_z
  104   2   1   1       1.00382979  p_x
  105   1   0   0       1.06773735  s
  106   1   0   0       0.91801620  s
  107   1   0   0       1.17610908  s
  107   2   1  -1       0.94597596  p_y
  107   2   1   0       1.01546313  p_z
  107   2   1   1       0.99886794  p_x
  108   1   0   0       0.92599753  s
  109   1   0   0       0.94732443  s
