 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   76    -22.85293164     35.66933356     -1.71948305
   77    -27.57900892     34.98152785     -1.08604554
   78    -26.67341604     34.33698217      1.80709309
   79     17.17839692    -22.07499974      0.18331791
   80     14.53594275    -21.03908733      0.25049908
   81     14.30668409    -17.61940660     -0.32325158
   82     11.47540374    -17.32460309     -0.03526793
   83     11.08287082    -14.59204090     -0.00238922
   84      8.26323013    -14.45564064      0.05523261
   85     17.07189740    -24.88121154     -0.09233868
   86     18.11478188    -21.06639443     -1.30160752
   87     18.34361432    -21.51327892      1.96802874
   88     12.82978630    -21.39968661     -1.00541136
   89     13.65095128    -21.57920049      1.83485004
   90     14.35348324    -16.14355610      1.03246165
   91     14.86534574    -16.59308936     -2.12938719
   92      9.78884557    -18.08950200     -1.13817197
   93     11.07133907    -18.02615707      1.91037947
   94     11.68595007    -13.47906657      1.60366319
   95     11.90101142    -13.78404488     -1.83300699
   96      6.93789699    -14.38356687     -1.45293849
   97      7.13856226    -14.38305306      1.67736215
   98     19.93076103    -25.50010640      0.08819124
   99     16.25947377    -25.62498993      2.42119155
  100     15.73145891    -25.79125841     -1.67404039
  101     19.35462869    -28.21900697     -0.24094187
  102     20.97926724    -24.79063153     -1.78223899
  103     20.85204346    -25.37679171      1.92581396
  104     22.62946354    -29.93423922     -0.04613354
  105     18.59621034    -29.84795915      1.00456742
  106     17.92393715    -28.11258969     -1.47979808
  107     22.33129375    -32.87727982      0.18933685
  108     23.02031941    -29.83428288     -2.00191624
  109     23.53403226    -28.35616243      1.20024667
  110     25.32334496    -33.41060032     -0.25349476
  111     21.71654996    -34.74369009      1.31744230
  112     21.16871030    -33.06877526     -1.24651513
  113     24.43747770    -36.11034297     -0.18587396
  114     25.87193873    -32.31841370     -2.22732063
  115     26.04928894    -32.36327244      1.85731944
  116     23.68161933    -36.61682794      1.66478913
  117     23.68505818    -36.52762789     -1.89600593
  118    -34.17218444     46.57935535      0.31331171
  119    -31.62739546     45.61873707     -0.03207456
  120    -31.51679385     42.59882949      0.46162804
  121    -28.92071231     41.93604382     -0.05972856
  122    -29.06889118     39.08437927     -0.06072708
  123    -26.22112697     39.18239123     -0.22224715
  124    -33.75890019     49.77757315      0.17948430
  125    -35.39804353     45.31744138     -0.41452854
  126    -34.47652463     46.04639920      2.15394618
  127    -30.20111597     45.89938987     -1.78764192
  128    -30.60843415     46.76709067      1.41404754
  129    -32.53502195     41.96670734      2.05982586
  130    -32.19115670     41.71876533     -1.08543876
  131    -28.46761485     42.25858178     -1.98114242
  132    -27.48594916     42.82857396      1.00326730
  133    -29.85948389     37.59387035      1.46834998
  134    -29.80374605     38.33688891     -2.22796070
  135    -24.83515265     39.19397442     -1.75291254
  136    -25.30376636     40.46832024      1.38141871
  137    -36.57089555     50.55840815     -0.75869592
  138    -33.16310746     50.54825245      1.86310508
  139    -32.68771501     51.07671021     -0.79166945
  140    -36.95022716     53.28451534     -0.37733990
  141    -37.47476429     49.54360006     -2.09723135
  142    -37.73443385     50.30056023      0.98887231
  143    -39.52564402     54.54265165      0.07003914
  144    -35.42972225     52.80726216      1.58121342
  145    -35.87001554     55.13420880     -1.38723108
  146    -39.33908447     57.39223553      0.11401223
  147    -41.05303586     54.22585926     -1.63797528
  148    -40.20297214     53.64810995      2.15412023
  149    -42.61290386     58.22914349     -0.02965333
  150    -38.46924623     58.41402405      1.73395395
  151    -38.48522033     58.08363574     -1.42461156
  152    -41.63815519     60.85018219      0.10658391
  153    -43.20972517     57.75039690     -1.85873234
  154    -42.16253755     57.27932026      1.57724658
  155    -40.68020382     61.38018745      1.61233464
  156    -40.82131717     61.40136400     -1.59289788
  157     32.39926596    -47.60548800     -0.00273566
  158     32.45673429    -44.81829154      0.11184668
  159     29.92759392    -43.82571623      0.05831664
  160     30.28838170    -41.14299113      0.38019937
  161     27.31143455    -40.42543372      0.10964366
  162     28.25421342    -37.72483921      0.36028004
  163     35.16824912    -48.67146064     -0.05522371
  164     31.02544658    -48.50685094      1.22408416
  165     31.90347232    -48.30467524     -1.84662527
  166     33.00255814    -44.09872659      1.88640652
  167     33.50836991    -44.30494297     -1.56820536
  168     28.76585650    -44.52690735     -1.70726505
  169     29.30553890    -44.84037864      1.50212526
  170     31.42678346    -40.62846199      2.24805885
  171     31.70572149    -40.30365354     -1.05029725
  172     27.23746886    -40.38884497     -1.87345320
  173     25.76684545    -41.22277557      0.79040563
  174     29.33785497    -36.56754153      2.15065518
  175     28.94619523    -36.69490572     -1.55956261
  176     35.30635650    -51.88500496      0.21273501
  177     36.02157322    -46.90274607     -1.73146715
  178     36.58547671    -48.27516739      1.35896836
  179     38.02772615    -52.72276614      0.03277017
  180     34.75820700    -51.72828489      2.18059461
  181     34.05569517    -53.65332933     -0.06497325
  182     38.21104374    -55.60178367      0.31868017
  183     39.19800035    -51.46086419     -0.72537607
  184     39.03574844    -52.30455914      2.11509566
  185     41.24018734    -56.58454278      0.20185596
  186     37.27816445    -55.82918423      2.68063218
  187     36.82813831    -56.79735373     -0.28824209
  188     41.16556466    -59.32484600      0.25099448
  189     42.39079338    -56.26872274     -1.75355433
  190     42.17479469    -55.20257165      1.68435338
  191     43.93563371    -59.51662828      0.19840351
  192     39.93937240    -60.46957167      1.01899721
  193     40.71147329    -59.71327413     -1.73521176
  194     44.50254158    -59.45281225     -1.64408314
  195     45.12070298    -58.32417419      1.16840811
  196    -49.89087373     72.89462202     -0.18071696
  197    -49.94097344     69.96442329     -0.14549056
  198    -47.24635708     68.74545281     -0.09483660
  199    -47.17888290     66.05114724      0.32909967
  200    -44.50026344     65.45801508      0.18809945
  201    -45.40423804     62.57501251      0.06872958
  202    -52.41584329     74.16843248     -0.29623642
  203    -49.37744001     72.86871306      2.17916342
  204    -48.10277917     74.37133203     -0.97480500
  205    -50.88344767     69.54344824      1.86069162
  206    -51.48358152     69.11820293     -1.34366854
  207    -45.92273010     69.17248140     -1.84897142
  208    -46.49085892     69.59941742      1.83245180
  209    -47.93450762     65.05457593      1.92682103
  210    -48.03805876     65.01924722     -1.37915961
  211    -43.48215776     66.13627960     -1.28043425
  212    -43.42756859     66.13893736      1.82484375
  213    -46.72844556     62.01842334      1.65422573
  214    -45.70606802     61.78876144     -2.12081346
  215    -52.95578413     76.86903539      0.08946087
  216    -54.33692829     73.58659797     -1.41550149
  217    -53.18276184     73.37224954      1.40292737
  218    -55.62255003     77.73750836      0.59669572
  219    -52.03006852     78.02620160      2.17929489
  220    -51.36669725     77.39900537     -1.03536572
  221    -55.46931569     80.64141597      0.55297795
  222    -56.87996592     77.39709394     -0.82740134
  223    -56.13427526     76.71270029      2.13846867
  224    -58.22594171     81.64095676      0.65969882
  225    -54.44199909     81.39328830      2.01311175
  226    -54.20338929     81.55827997     -1.24194084
  227    -58.38037985     84.68251668      0.38759303
  228    -59.22356988     80.91908855     -1.12879025
  229    -58.81311737     80.46409108      2.28063404
  230    -61.35307218     85.51844666     -0.03925324
  231    -57.94487596     85.40316976      2.18875796
  232    -57.77775039     84.80728021     -1.52124902
  233    -61.48917342     87.35112837     -0.84469095
  234    -62.04361119     84.05891764     -1.18267713
  235    -62.43284455     85.30169602      1.79604724
  236     51.91392782    -71.39742961      0.22463642
  237     49.29238829    -70.35542859     -0.64222100
  238     49.07436922    -67.59601746     -0.00971835
  239     46.49688085    -66.36578148      0.04712035
  240     46.70595077    -63.62239028      0.08860933
  241     43.90687622    -63.54845749      0.31993720
  242     52.00068156    -74.34516061      0.21207712
  243     53.20764443    -70.90595151     -1.29346376
  244     52.81252239    -70.27726982      1.99369071
  245     49.35802236    -70.39938826     -2.60790718
  246     47.34317212    -71.25996447      0.10307772
  247     50.35822209    -67.01560288      1.76179526
  248     49.85331312    -66.62786916     -1.40696741
  249     46.04784400    -66.28439842     -1.97489992
  250     44.45995076    -67.54572841      0.61635821
  251     48.18241142    -62.29544998      0.65366658
  252     46.77855647    -63.37550718     -1.99714307
  253     42.66924248    -63.65202710     -1.50822053
  254     43.02509118    -65.14246032      1.70788347
  255     55.11542728    -75.44855795      0.12731279
  256     51.33641657    -75.55075090      1.68222666
  257     50.84604615    -74.73601909     -1.67375028
  258     54.90084030    -78.05347814      0.82245153
  259     56.88813800    -75.24824029     -1.23616900
  260     55.89544040    -74.93296771      1.80346833
  261     57.27811402    -79.13692156     -0.13805441
  262     54.29972773    -78.08508940      3.09744217
  263     53.02085338    -78.89295038     -0.19634398
  264     57.18965593    -81.99753748      0.26732781
  265     57.72181257    -78.66489460     -2.07925797
  266     58.57547565    -78.06113372      1.29239135
  267     59.84703220    -82.77863814      0.22765292
  268     55.33325855    -82.39945134      1.59660496
  269     56.73683633    -83.22152431     -1.37979729
  270     59.72969857    -85.47955461     -0.25335835
  271     60.32550981    -81.56978509     -1.40235992
  272     61.30327726    -82.25249433      1.49298856
  273     58.75469039    -86.72563359      1.50886652
  274     59.42132527    -85.92264021     -1.99879219
  275     67.54510856    -97.50683530     -0.34663836
  276     67.50490213    -94.52569836     -0.27851331
  277     64.99184141    -93.44320687     -0.65315714
  278     64.78499382    -90.79324860     -0.37938262
  279     62.35757761    -89.49390944     -0.70055267
  280     63.64314336    -87.01921380     -0.48419444
  281     70.71036209    -98.09795022     -0.26493721
  282     65.84546590    -98.28271735      0.81726403
  283     66.83357389    -97.92816885     -2.23012513
  284     68.14692605    -93.86508248      1.43679628
  285     68.56548384    -93.39162524     -1.76394591
  286     64.54750810    -93.92629054     -2.52798947
  287     63.61111147    -94.01238735      0.45086476
  288     65.63488805    -90.35808320      1.43511672
  289     65.87891830    -89.67929420     -1.49672858
  290     61.86907525    -89.48749713     -3.06095547
  291     60.71494979    -89.48559139      0.48645965
  292     64.57302899    -87.09708622      1.11274711
  293     64.43331635    -86.21573942     -2.02427506
  294     70.63315133   -100.86100266     -0.48983025
  295     71.36654569    -97.47888404     -1.82154179
  296     71.90119320    -97.42825385      1.38828024
  297     73.07727315   -102.22858546     -0.23957040
  298     69.08708471   -101.76348050      0.06624633
  299     70.13152431   -101.11737536     -2.59488018
  300     73.05393353   -104.99167625      0.20265401
  301     74.60260450   -101.95424073     -2.35878120
  302     74.04958696   -101.71712189      1.52508166
  303     75.75205242   -105.98016754      0.28465427
  304     72.41382901   -104.99222501      2.55709995
  305     71.79072690   -106.41156617     -0.58446033
  306     75.66053364   -109.00458777     -0.19453490
  307     76.62488924   -105.07095619     -1.56892747
  308     76.90345435   -105.88134605      1.78126067
  309     78.73949844   -109.67746739     -0.07277179
  310     74.16917481   -110.49906763      1.09404371
  311     75.46197906   -109.37957632     -2.43027719
  312     79.79433935   -111.07233795     -0.61310987
  313     79.62610415   -108.26504976     -1.58993209
  314     79.20549878   -109.27516524      1.59307008

 Total charge:    -0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.16024651
    2      -0.13813133
    3      -0.04888212
    4      -0.04329968
    5      -0.10795198
    6      -0.20724820
    7      -0.10075355
    8       0.00333686
    9       0.11461634
   10       0.06785806
   11       0.05660638
   12       0.09604028
   13      -0.07610788
   14       0.07832175
   15       0.04268439
   16       0.07120144
   17       0.05941266
   18       0.11558674
   19       0.09316816
   20      -0.08946297
   21       0.05850140
   22       0.09665887
   23      -0.13225106
   24       0.07443901
   25       0.02746598
   26      -0.06648017
   27       0.07213180
   28       0.06220418
   29      -0.14634230
   30      -0.02328536
   31       0.06340831
   32      -0.13517715
   33       0.08317356
   34       0.06574255
   35      -0.26382394
   36       0.08858661
   37       0.04395629
   38       0.11622188
   39       0.12293795
   40      -0.20065302
   41      -0.05884783
   42      -0.06881460
   43      -0.13602120
   44      -0.12362464
   45      -0.28577339
   46      -0.06441621
   47       0.09287057
   48       0.10264006
   49       0.04804888
   50       0.04367653
   51       0.03114423
   52       0.05242597
   53      -0.02802231
   54       0.12677393
   55       0.07073274
   56       0.08802012
   57       0.08944192
   58       0.09566706
   59      -0.13579519
   60       0.01832093
   61       0.04327987
   62      -0.10770284
   63       0.06690762
   64       0.05715546
   65      -0.11437666
   66       0.03859429
   67       0.04755882
   68      -0.04083865
   69       0.06134064
   70       0.06947905
   71      -0.10778251
   72       0.03626085
   73       0.01417415
   74      -0.25910431
   75       0.05771625
   76       0.09498614
   77       0.11051075
   78       0.09120669
   79      -0.07605441
   80      -0.13969460
   81      -0.22496706
   82      -0.10296191
   83      -0.05686747
   84      -0.22992847
   85      -0.02722466
   86       0.06646855
   87       0.04977306
   88       0.07332087
   89       0.08484057
   90       0.11479013
   91       0.07424251
   92       0.05839889
   93       0.03649400
   94       0.06412830
   95       0.04113893
   96       0.09702657
   97       0.09192149
   98      -0.08815927
   99      -0.03324382
  100       0.07351765
  101      -0.27820806
  102       0.05178275
  103       0.09005091
  104      -0.15591796
  105       0.07659494
  106       0.10527565
  107      -0.17104668
  108       0.07996336
  109       0.08150198
  110      -0.08716889
  111       0.11041150
  112       0.08193485
  113      -0.23386462
  114       0.06480049
  115       0.04165029
  116       0.10051407
  117       0.10983663
  118      -0.13469490
  119      -0.11496230
  120      -0.16951365
  121      -0.06763013
  122      -0.06732679
  123      -0.20981172
  124      -0.17173089
  125       0.10165848
  126       0.07376225
  127       0.03709280
  128       0.04152246
  129       0.08119514
  130       0.08568226
  131       0.06783854
  132       0.07460717
  133       0.06770689
  134       0.01264812
  135       0.09655738
  136       0.04783885
  137      -0.12618485
  138       0.08919180
  139       0.10820614
  140      -0.09137663
  141       0.09024038
  142       0.05950619
  143      -0.05580490
  144       0.01455087
  145       0.01220547
  146      -0.15123997
  147       0.04438350
  148       0.02018754
  149      -0.23860690
  150       0.06737713
  151       0.09159535
  152      -0.21373650
  153       0.11542317
  154       0.17385716
  155       0.09768607
  156       0.07994927
  157      -0.11987334
  158      -0.12303338
  159      -0.12041435
  160      -0.04983074
  161      -0.14262693
  162      -0.18515229
  163      -0.09688242
  164       0.06009557
  165       0.06527414
  166       0.07719875
  167       0.06858186
  168       0.03359150
  169       0.08950618
  170       0.03906906
  171       0.05490085
  172       0.07994066
  173       0.11897514
  174       0.05840503
  175       0.05050216
  176      -0.14735076
  177      -0.00496424
  178       0.06819935
  179      -0.10256143
  180       0.06021552
  181       0.08153080
  182      -0.11198992
  183       0.10831277
  184      -0.00205091
  185      -0.05727282
  186      -0.02675488
  187       0.09239973
  188      -0.10503430
  189       0.03491942
  190       0.05030267
  191      -0.22069653
  192       0.10566987
  193       0.04147108
  194       0.07386373
  195       0.09949099
  196      -0.03946306
  197      -0.08624967
  198      -0.06997569
  199      -0.07744601
  200      -0.13479637
  201      -0.20843493
  202      -0.11890782
  203       0.00395511
  204       0.02551299
  205       0.02512129
  206       0.05499141
  207       0.05213239
  208       0.03788762
  209       0.07799638
  210       0.03937516
  211       0.08214923
  212       0.05626427
  213       0.09253370
  214       0.06031276
  215      -0.10005365
  216       0.04767594
  217       0.05481837
  218      -0.10818337
  219      -0.04561395
  220       0.09688564
  221      -0.10006288
  222       0.07012412
  223       0.08924828
  224      -0.14233891
  225       0.07444496
  226       0.01401634
  227      -0.16228506
  228       0.04092435
  229       0.07532244
  230      -0.24777486
  231       0.10926925
  232       0.11270644
  233       0.08402233
  234       0.07965304
  235       0.05909041
  236      -0.08930500
  237      -0.10676604
  238      -0.11555564
  239      -0.08092663
  240      -0.11094877
  241      -0.15171327
  242      -0.10804195
  243       0.05923284
  244       0.04106356
  245       0.07077965
  246       0.04439955
  247       0.02698544
  248       0.07632407
  249       0.05205180
  250       0.04707554
  251       0.09882284
  252       0.04575437
  253       0.05013817
  254       0.07088570
  255      -0.19138434
  256       0.09040052
  257       0.04571050
  258      -0.04887801
  259       0.06921534
  260       0.08650620
  261      -0.09587342
  262       0.01749909
  263       0.00515090
  264      -0.10692596
  265       0.07437552
  266       0.04632133
  267      -0.07276520
  268       0.04582654
  269       0.06291016
  270      -0.21778229
  271       0.05115689
  272       0.06848273
  273       0.05543816
  274       0.11278743
  275      -0.14523451
  276      -0.12646256
  277      -0.13420995
  278      -0.09182046
  279      -0.09627960
  280      -0.24679756
  281      -0.11620327
  282       0.07508836
  283       0.06009590
  284       0.06638648
  285       0.04984474
  286       0.05538305
  287       0.08180402
  288       0.03999581
  289       0.07776186
  290       0.00653048
  291       0.09407412
  292       0.10584062
  293       0.10170685
  294      -0.11405999
  295       0.09987020
  296       0.06256871
  297      -0.05403516
  298       0.09518064
  299       0.02652103
  300      -0.06758733
  301      -0.02110516
  302       0.06645987
  303      -0.11657224
  304      -0.01549501
  305       0.07833978
  306      -0.08922901
  307       0.05002434
  308       0.10172980
  309      -0.28308363
  310       0.04580012
  311       0.04251885
  312       0.10836190
  313       0.03550242
  314       0.09468281

Nr. of electrons (up):    626.00000000
Atom populations (up)
 Atom       Population
    1       4.16024651
    2       4.13813133
    3       4.04888212
    4       4.04329968
    5       4.10795198
    6       4.20724820
    7       4.10075355
    8       0.99666314
    9       0.88538366
   10       0.93214194
   11       0.94339362
   12       0.90395972
   13       1.07610788
   14       0.92167825
   15       0.95731561
   16       0.92879856
   17       0.94058734
   18       0.88441326
   19       0.90683184
   20       4.08946297
   21       0.94149860
   22       0.90334113
   23       4.13225106
   24       0.92556099
   25       0.97253402
   26       4.06648017
   27       0.92786820
   28       0.93779582
   29       4.14634230
   30       1.02328536
   31       0.93659169
   32       4.13517715
   33       0.91682644
   34       0.93425745
   35       4.26382394
   36       0.91141339
   37       0.95604371
   38       0.88377812
   39       0.87706205
   40       4.20065302
   41       4.05884783
   42       4.06881460
   43       4.13602120
   44       4.12362464
   45       4.28577339
   46       4.06441621
   47       0.90712943
   48       0.89735994
   49       0.95195112
   50       0.95632347
   51       0.96885577
   52       0.94757403
   53       1.02802231
   54       0.87322607
   55       0.92926726
   56       0.91197988
   57       0.91055808
   58       0.90433294
   59       4.13579519
   60       0.98167907
   61       0.95672013
   62       4.10770284
   63       0.93309238
   64       0.94284454
   65       4.11437666
   66       0.96140571
   67       0.95244118
   68       4.04083865
   69       0.93865936
   70       0.93052095
   71       4.10778251
   72       0.96373915
   73       0.98582585
   74       4.25910431
   75       0.94228375
   76       0.90501386
   77       0.88948925
   78       0.90879331
   79       4.07605441
   80       4.13969460
   81       4.22496706
   82       4.10296191
   83       4.05686747
   84       4.22992847
   85       4.02722466
   86       0.93353145
   87       0.95022694
   88       0.92667913
   89       0.91515943
   90       0.88520987
   91       0.92575749
   92       0.94160111
   93       0.96350600
   94       0.93587170
   95       0.95886107
   96       0.90297343
   97       0.90807851
   98       4.08815927
   99       1.03324382
  100       0.92648235
  101       4.27820806
  102       0.94821725
  103       0.90994909
  104       4.15591796
  105       0.92340506
  106       0.89472435
  107       4.17104668
  108       0.92003664
  109       0.91849802
  110       4.08716889
  111       0.88958850
  112       0.91806515
  113       4.23386462
  114       0.93519951
  115       0.95834971
  116       0.89948593
  117       0.89016337
  118       4.13469490
  119       4.11496230
  120       4.16951365
  121       4.06763013
  122       4.06732679
  123       4.20981172
  124       4.17173089
  125       0.89834152
  126       0.92623775
  127       0.96290720
  128       0.95847754
  129       0.91880486
  130       0.91431774
  131       0.93216146
  132       0.92539283
  133       0.93229311
  134       0.98735188
  135       0.90344262
  136       0.95216115
  137       4.12618485
  138       0.91080820
  139       0.89179386
  140       4.09137663
  141       0.90975962
  142       0.94049381
  143       4.05580490
  144       0.98544913
  145       0.98779453
  146       4.15123997
  147       0.95561650
  148       0.97981246
  149       4.23860690
  150       0.93262287
  151       0.90840465
  152       4.21373650
  153       0.88457683
  154       0.82614284
  155       0.90231393
  156       0.92005073
  157       4.11987334
  158       4.12303338
  159       4.12041435
  160       4.04983074
  161       4.14262693
  162       4.18515229
  163       4.09688242
  164       0.93990443
  165       0.93472586
  166       0.92280125
  167       0.93141814
  168       0.96640850
  169       0.91049382
  170       0.96093094
  171       0.94509915
  172       0.92005934
  173       0.88102486
  174       0.94159497
  175       0.94949784
  176       4.14735076
  177       1.00496424
  178       0.93180065
  179       4.10256143
  180       0.93978448
  181       0.91846920
  182       4.11198992
  183       0.89168723
  184       1.00205091
  185       4.05727282
  186       1.02675488
  187       0.90760027
  188       4.10503430
  189       0.96508058
  190       0.94969733
  191       4.22069653
  192       0.89433013
  193       0.95852892
  194       0.92613627
  195       0.90050901
  196       4.03946306
  197       4.08624967
  198       4.06997569
  199       4.07744601
  200       4.13479637
  201       4.20843493
  202       4.11890782
  203       0.99604489
  204       0.97448701
  205       0.97487871
  206       0.94500859
  207       0.94786761
  208       0.96211238
  209       0.92200362
  210       0.96062484
  211       0.91785077
  212       0.94373573
  213       0.90746630
  214       0.93968724
  215       4.10005365
  216       0.95232406
  217       0.94518163
  218       4.10818337
  219       1.04561395
  220       0.90311436
  221       4.10006288
  222       0.92987588
  223       0.91075172
  224       4.14233891
  225       0.92555504
  226       0.98598366
  227       4.16228506
  228       0.95907565
  229       0.92467756
  230       4.24777486
  231       0.89073075
  232       0.88729356
  233       0.91597767
  234       0.92034696
  235       0.94090959
  236       4.08930500
  237       4.10676604
  238       4.11555564
  239       4.08092663
  240       4.11094877
  241       4.15171327
  242       4.10804195
  243       0.94076716
  244       0.95893644
  245       0.92922035
  246       0.95560045
  247       0.97301456
  248       0.92367593
  249       0.94794820
  250       0.95292446
  251       0.90117716
  252       0.95424563
  253       0.94986183
  254       0.92911430
  255       4.19138434
  256       0.90959948
  257       0.95428950
  258       4.04887801
  259       0.93078466
  260       0.91349380
  261       4.09587342
  262       0.98250091
  263       0.99484910
  264       4.10692596
  265       0.92562448
  266       0.95367867
  267       4.07276520
  268       0.95417346
  269       0.93708984
  270       4.21778229
  271       0.94884311
  272       0.93151727
  273       0.94456184
  274       0.88721257
  275       4.14523451
  276       4.12646256
  277       4.13420995
  278       4.09182046
  279       4.09627960
  280       4.24679756
  281       4.11620327
  282       0.92491164
  283       0.93990410
  284       0.93361352
  285       0.95015526
  286       0.94461695
  287       0.91819598
  288       0.96000419
  289       0.92223814
  290       0.99346952
  291       0.90592588
  292       0.89415938
  293       0.89829315
  294       4.11405999
  295       0.90012980
  296       0.93743129
  297       4.05403516
  298       0.90481936
  299       0.97347897
  300       4.06758733
  301       1.02110516
  302       0.93354013
  303       4.11657224
  304       1.01549501
  305       0.92166022
  306       4.08922901
  307       0.94997566
  308       0.89827020
  309       4.28308363
  310       0.95419988
  311       0.95748115
  312       0.89163810
  313       0.96449758
  314       0.90531719

l-shell populations (up)
 Atom Sh.   l       Population
    1   1   0       1.29428466
    1   2   1       2.86596185
    2   1   0       1.27381226
    2   2   1       2.86431907
    3   1   0       1.25418551
    3   2   1       2.79469661
    4   1   0       1.19414007
    4   2   1       2.84915961
    5   1   0       1.21216085
    5   2   1       2.89579113
    6   1   0       1.30244245
    6   2   1       2.90480576
    7   1   0       1.25389322
    7   2   1       2.84686034
    8   1   0       0.99666314
    9   1   0       0.88538366
   10   1   0       0.93214194
   11   1   0       0.94339362
   12   1   0       0.90395972
   13   1   0       1.07610788
   14   1   0       0.92167825
   15   1   0       0.95731561
   16   1   0       0.92879856
   17   1   0       0.94058734
   18   1   0       0.88441326
   19   1   0       0.90683184
   20   1   0       1.26349070
   20   2   1       2.82597228
   21   1   0       0.94149860
   22   1   0       0.90334113
   23   1   0       1.20002840
   23   2   1       2.93222266
   24   1   0       0.92556099
   25   1   0       0.97253402
   26   1   0       1.23224996
   26   2   1       2.83423021
   27   1   0       0.92786820
   28   1   0       0.93779582
   29   1   0       1.19569797
   29   2   1       2.95064433
   30   1   0       1.02328536
   31   1   0       0.93659169
   32   1   0       1.23241603
   32   2   1       2.90276112
   33   1   0       0.91682644
   34   1   0       0.93425745
   35   1   0       1.33869647
   35   2   1       2.92512746
   36   1   0       0.91141339
   37   1   0       0.95604371
   38   1   0       0.88377812
   39   1   0       0.87706205
   40   1   0       1.24215814
   40   2   1       2.95849488
   41   1   0       1.21689946
   41   2   1       2.84194837
   42   1   0       1.23282149
   42   2   1       2.83599310
   43   1   0       1.30174906
   43   2   1       2.83427215
   44   1   0       1.22279060
   44   2   1       2.90083405
   45   1   0       1.32406058
   45   2   1       2.96171281
   46   1   0       1.23908088
   46   2   1       2.82533533
   47   1   0       0.90712943
   48   1   0       0.89735994
   49   1   0       0.95195112
   50   1   0       0.95632347
