 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   77     24.04396191    -36.46531570      2.43162509
   78     23.97942834    -37.44887656     -1.26145725
   79    -15.30627528     23.68820925     -0.02569423
   80    -15.34618426     20.62916470      0.11485958
   81    -12.37525312     19.63755852      0.34680311
   82    -12.44781089     16.73346954      0.22946332
   83     -9.80270563     15.89877183      0.23198753
   84    -10.79062939     13.21103641      0.05192480
   85    -17.90119833     24.53986654     -0.40084637
   86    -14.28163336     24.42749124      1.55202011
   87    -14.73482197     23.86695945     -1.89291613
   88    -16.60770336     20.57224587      2.16513312
   89    -15.62715285     19.52057825     -1.42965282
   90    -11.93029046     19.94933936     -1.56413575
   91    -10.25021298     20.20427122      1.18210754
   92    -13.95987382     15.72938247      1.40121414
   93    -13.02246672     16.62311241     -1.68811383
   94     -8.59938011     16.98953266     -1.93214955
   95     -8.58515396     16.44176984      1.45263151
   96    -12.55727908     12.81727035      0.69424800
   97    -10.87180279     12.40396353     -1.65329505
   98    -17.95932610     27.29737921     -0.27232135
   99    -18.71229673     23.17680149     -1.89819209
  100    -19.20353382     24.18927761      1.22041389
  101    -20.58592193     28.62008826     -0.44012790
  102    -17.26605441     27.49096644      1.58934251
  103    -16.78209996     28.35202984     -1.57414139
  104    -20.52888841     31.25345501      0.20156681
  105    -21.67144269     28.61653254     -2.20671209
  106    -22.11538517     27.75065930      0.92402828
  107    -22.91044256     32.27477483     -0.36555337
  108    -19.94730615     31.54971084      2.82964694
  109    -18.91915100     31.90704550     -0.70290978
  110    -23.16059683     35.08908346      0.35286920
  111    -23.81395630     31.11917133     -1.62723607
  112    -23.55889972     30.99612975      1.48947301
  113    -25.87189186     34.91542868     -0.05128813
  114    -22.47186382     35.81699478      2.09167995
  115    -22.46195130     36.27116436     -0.93462664
  116    -25.98750586     34.40157818     -1.81881624
  117    -26.96097696     34.55534801      1.73303817
  118     32.90504481    -47.89336103     -0.08871862
  119     32.51880110    -45.08335147      0.35431361
  120     29.94721078    -44.20887820      0.53651693
  121     30.43134603    -41.19477342      0.43298412
  122     27.22230348    -39.97909537     -0.20248104
  123     28.22205449    -37.39588191     -0.08000930
  124     35.43716980    -48.85120719     -0.12014641
  125     32.05674964    -49.33350421      1.29875457
  126     31.97328778    -48.21158908     -1.99002398
  127     33.67796465    -44.12821559      1.67965759
  128     33.01905003    -44.16105096     -1.36533403
  129     28.53846096    -45.09324471     -1.41933048
  130     29.35272651    -44.70773628      2.43919655
  131     31.16198185    -41.65988372      2.34960887
  132     31.62375936    -40.42934711     -1.07966796
  133     26.82204330    -40.10705963     -2.24886151
  134     25.52568141    -40.87801162      0.91721855
  135     29.16140236    -36.74068543      1.62984725
  136     28.77912523    -36.93702414     -1.91553020
  137     35.21012666    -51.66638600     -0.41375181
  138     36.88396433    -48.52689473     -1.70984370
  139     36.29314504    -47.34006802      1.27626507
  140     37.95768975    -52.61850369     -0.09551970
  141     34.04053214    -52.81693653      0.57645609
  142     34.53946053    -51.88477784     -2.15686640
  143     38.34968488    -55.77813174      0.00145846
  144     38.77095957    -51.69580054     -2.11886691
  145     39.60068741    -52.32977424      1.12134551
  146     41.04987680    -56.99208576      0.18374786
  147     37.21380958    -56.35914300      1.53764892
  148     37.63817874    -56.82029021     -1.56533673
  149     40.93632018    -59.84314328      0.33920671
  150     41.61023179    -56.93455878     -1.78707475
  151     42.62957054    -56.14527506      1.01969221
  152     44.20223553    -60.54299015      0.90046668
  153     40.46886313    -60.71769635      2.13565545
  154     39.22763111    -60.44812276     -0.90201783
  155     44.71803731    -62.44192946      1.33729819
  156     45.08578749    -60.18501329     -0.90677399
  157     45.01804700    -59.14626845      2.26624998
  158    -25.66419116     39.29240276      0.21191575
  159    -28.73394436     39.08015864      0.26566321
  160    -28.51838666     41.75202830     -0.40679252
  161    -24.90294505     39.74587361      2.10429278
  162    -24.58260590     40.08041446     -1.29696731
  163    -29.51707588     38.09608384     -1.44365826
  164    -29.88233787     38.90012043      1.70700640
  165    -30.06167365     42.54022694     -0.99914395
  166    -27.67521660     42.92305079      0.83448795
  167    -27.41455076     41.81181117     -2.21383215

 Total charge:    -0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.14556689
    2      -0.13705356
    3      -0.13473585
    4      -0.07150904
    5      -0.09629773
    6      -0.16814677
    7      -0.07286427
    8       0.02067309
    9       0.11603683
   10       0.09729296
   11       0.03742087
   12       0.06669689
   13       0.10654759
   14       0.05623874
   15       0.02058216
   16       0.04796496
   17       0.07094602
   18       0.09697589
   19       0.07827402
   20      -0.04713395
   21       0.04765470
   22       0.05469464
   23      -0.16099204
   24       0.03672839
   25      -0.01961018
   26      -0.14083832
   27       0.07621103
   28       0.07301051
   29      -0.04813496
   30       0.07479413
   31       0.06352362
   32      -0.13221963
   33       0.05676545
   34       0.04995283
   35      -0.34348552
   36       0.09093716
   37       0.05584763
   38       0.10514294
   39       0.07931009
   40      -0.13931569
   41      -0.16005033
   42      -0.05238255
   43      -0.10693606
   44      -0.12224023
   45      -0.22785032
   46      -0.14683696
   47       0.04926563
   48       0.08457419
   49       0.09446222
   50       0.04400288
   51       0.06123656
   52       0.00925182
   53       0.05917621
   54       0.08813441
   55       0.03952328
   56       0.10271072
   57       0.13537411
   58       0.14529397
   59      -0.16470087
   60       0.08471226
   61       0.07428549
   62      -0.21893761
   63       0.09589492
   64       0.06108621
   65      -0.01634030
   66       0.08558511
   67       0.09934783
   68      -0.12893135
   69       0.07403407
   70      -0.03492522
   71      -0.11085991
   72       0.08045380
   73       0.06915264
   74      -0.22614786
   75       0.08717333
   76       0.04243874
   77       0.09743749
   78       0.13813535
   79      -0.14671937
   80      -0.12926136
   81      -0.18875448
   82      -0.08524112
   83      -0.04940333
   84      -0.29782333
   85      -0.08932299
   86       0.09014724
   87       0.08609847
   88       0.03820469
   89       0.11307094
   90       0.06029063
   91       0.06322195
   92       0.05897596
   93       0.06202826
   94      -0.05119931
   95       0.09931800
   96       0.11537970
   97       0.08915376
   98      -0.10511943
   99       0.04428855
  100       0.03832242
  101      -0.11637054
  102       0.07620480
  103       0.05559612
  104      -0.03581263
  105       0.06022753
  106       0.02844125
  107      -0.12245671
  108      -0.06525775
  109       0.05978961
  110      -0.10614179
  111       0.10696255
  112       0.04385311
  113      -0.24665780
  114       0.07991985
  115       0.07544152
  116       0.12644599
  117       0.10246318
  118      -0.08662534
  119      -0.12544369
  120      -0.07621277
  121      -0.23737565
  122      -0.08717763
  123      -0.22951723
  124      -0.10980967
  125       0.04793453
  126       0.03932265
  127       0.06658770
  128       0.06211749
  129      -0.00079521
  130       0.06432421
  131       0.11975747
  132       0.09590753
  133       0.05923466
  134       0.06803493
  135       0.09502929
  136       0.09620567
  137      -0.09228325
  138       0.03889630
  139       0.05825438
  140      -0.13368491
  141       0.07616353
  142       0.08437062
  143      -0.16015698
  144       0.00433597
  145       0.10291879
  146      -0.12468002
  147       0.06419445
  148       0.06534279
  149      -0.13966746
  150       0.05256519
  151       0.08246226
  152      -0.22903469
  153       0.05415296
  154       0.08061526
  155       0.08261942
  156       0.06351697
  157       0.07597368
  158      -0.21490714
  159      -0.13041483
  160      -0.20094794
  161       0.07336615
  162       0.10596153
  163       0.05275500
  164       0.10307662
  165       0.07163490
  166       0.08143501
  167       0.04343999

Nr. of electrons (up):    332.00000000
Atom populations (up)
 Atom       Population
    1       4.14556689
    2       4.13705356
    3       4.13473585
    4       4.07150904
    5       4.09629773
    6       4.16814677
    7       4.07286427
    8       0.97932691
    9       0.88396317
   10       0.90270704
   11       0.96257913
   12       0.93330311
   13       0.89345241
   14       0.94376126
   15       0.97941784
   16       0.95203504
   17       0.92905398
   18       0.90302411
   19       0.92172598
   20       4.04713395
   21       0.95234530
   22       0.94530536
   23       4.16099204
   24       0.96327161
   25       1.01961018
   26       4.14083832
   27       0.92378897
   28       0.92698949
   29       4.04813496
   30       0.92520587
   31       0.93647638
   32       4.13221963
   33       0.94323455
   34       0.95004717
   35       4.34348552
   36       0.90906284
   37       0.94415237
   38       0.89485706
   39       0.92068991
   40       4.13931569
   41       4.16005033
   42       4.05238255
   43       4.10693606
   44       4.12224023
   45       4.22785032
   46       4.14683696
   47       0.95073437
   48       0.91542581
   49       0.90553778
   50       0.95599712
   51       0.93876344
   52       0.99074818
   53       0.94082379
   54       0.91186559
   55       0.96047672
   56       0.89728928
   57       0.86462589
   58       0.85470603
   59       4.16470087
   60       0.91528774
   61       0.92571451
   62       4.21893761
   63       0.90410508
   64       0.93891379
   65       4.01634030
   66       0.91441489
   67       0.90065217
   68       4.12893135
   69       0.92596593
   70       1.03492522
   71       4.11085991
   72       0.91954620
   73       0.93084736
   74       4.22614786
   75       0.91282667
   76       0.95756126
   77       0.90256251
   78       0.86186465
   79       4.14671937
   80       4.12926136
   81       4.18875448
   82       4.08524112
   83       4.04940333
   84       4.29782333
   85       4.08932299
   86       0.90985276
   87       0.91390153
   88       0.96179531
   89       0.88692906
   90       0.93970937
   91       0.93677805
   92       0.94102404
   93       0.93797174
   94       1.05119931
   95       0.90068200
   96       0.88462030
   97       0.91084624
   98       4.10511943
   99       0.95571145
  100       0.96167758
  101       4.11637054
  102       0.92379520
  103       0.94440388
  104       4.03581263
  105       0.93977247
  106       0.97155875
  107       4.12245671
  108       1.06525775
  109       0.94021039
  110       4.10614179
  111       0.89303745
  112       0.95614689
  113       4.24665780
  114       0.92008015
  115       0.92455848
  116       0.87355401
  117       0.89753682
  118       4.08662534
  119       4.12544369
  120       4.07621277
  121       4.23737565
  122       4.08717763
  123       4.22951723
  124       4.10980967
  125       0.95206547
  126       0.96067735
  127       0.93341230
  128       0.93788251
  129       1.00079521
  130       0.93567579
  131       0.88024253
  132       0.90409247
  133       0.94076534
  134       0.93196507
  135       0.90497071
  136       0.90379433
  137       4.09228325
  138       0.96110370
  139       0.94174562
  140       4.13368491
  141       0.92383647
  142       0.91562938
  143       4.16015698
  144       0.99566403
  145       0.89708121
  146       4.12468002
  147       0.93580555
  148       0.93465721
  149       4.13966746
  150       0.94743481
  151       0.91753774
  152       4.22903469
  153       0.94584704
  154       0.91938474
  155       0.91738058
  156       0.93648303
  157       0.92402632
  158       4.21490714
  159       4.13041483
  160       4.20094794
  161       0.92663385
  162       0.89403847
  163       0.94724500
  164       0.89692338
  165       0.92836510
  166       0.91856499
  167       0.95656001

l-shell populations (up)
 Atom Sh.   l       Population
    1   1   0       1.31146080
    1   2   1       2.83410608
    2   1   0       1.28530559
    2   2   1       2.85174797
    3   1   0       1.18412861
    3   2   1       2.95060724
    4   1   0       1.19560199
    4   2   1       2.87590705
    5   1   0       1.20954881
    5   2   1       2.88674892
    6   1   0       1.29587186
    6   2   1       2.87227491
    7   1   0       1.24397597
    7   2   1       2.82888831
    8   1   0       0.97932691
    9   1   0       0.88396317
   10   1   0       0.90270704
   11   1   0       0.96257913
   12   1   0       0.93330311
   13   1   0       0.89345241
   14   1   0       0.94376126
   15   1   0       0.97941784
   16   1   0       0.95203504
   17   1   0       0.92905398
   18   1   0       0.90302411
   19   1   0       0.92172598
   20   1   0       1.25064042
   20   2   1       2.79649353
   21   1   0       0.95234530
   22   1   0       0.94530536
   23   1   0       1.18508005
   23   2   1       2.97591199
   24   1   0       0.96327161
   25   1   0       1.01961018
   26   1   0       1.17676442
   26   2   1       2.96407390
   27   1   0       0.92378897
   28   1   0       0.92698949
   29   1   0       1.21515729
   29   2   1       2.83297767
   30   1   0       0.92520587
   31   1   0       0.93647638
   32   1   0       1.23928206
   32   2   1       2.89293757
   33   1   0       0.94323455
   34   1   0       0.95004717
   35   1   0       1.36250203
   35   2   1       2.98098350
   36   1   0       0.90906284
   37   1   0       0.94415237
   38   1   0       0.89485706
   39   1   0       0.92068991
   40   1   0       1.22509424
   40   2   1       2.91422145
   41   1   0       1.22680356
   41   2   1       2.93324677
   42   1   0       1.22061848
   42   2   1       2.83176407
   43   1   0       1.19137307
   43   2   1       2.91556299
   44   1   0       1.20031601
   44   2   1       2.92192423
   45   1   0       1.29713437
   45   2   1       2.93071595
   46   1   0       1.21474800
   46   2   1       2.93208897
   47   1   0       0.95073437
   48   1   0       0.91542581
   49   1   0       0.90553778
   50   1   0       0.95599712
   51   1   0       0.93876344
   52   1   0       0.99074818
   53   1   0       0.94082379
   54   1   0       0.91186559
   55   1   0       0.96047672
   56   1   0       0.89728928
   57   1   0       0.86462589
   58   1   0       0.85470603
   59   1   0       1.23056060
   59   2   1       2.93414027
   60   1   0       0.91528774
   61   1   0       0.92571451
   62   1   0       1.25826369
   62   2   1       2.96067392
   63   1   0       0.90410508
   64   1   0       0.93891379
   65   1   0       1.27236685
   65   2   1       2.74397345
   66   1   0       0.91441489
   67   1   0       0.90065217
   68   1   0       1.20488586
   68   2   1       2.92404549
   69   1   0       0.92596593
   70   1   0       1.03492522
   71   1   0       1.18644385
   71   2   1       2.92441606
   72   1   0       0.91954620
   73   1   0       0.93084736
   74   1   0       1.29358601
   74   2   1       2.93256186
   75   1   0       0.91282667
   76   1   0       0.95756126
   77   1   0       0.90256251
   78   1   0       0.86186465
   79   1   0       1.22908927
   79   2   1       2.91763010
   80   1   0       1.29756198
   80   2   1       2.83169938
   81   1   0       1.29527724
   81   2   1       2.89347723
   82   1   0       1.22541278
   82   2   1       2.85982833
   83   1   0       1.22106101
   83   2   1       2.82834232
   84   1   0       1.30384267
   84   2   1       2.99398066
   85   1   0       1.21247173
   85   2   1       2.87685127
   86   1   0       0.90985276
   87   1   0       0.91390153
   88   1   0       0.96179531
   89   1   0       0.88692906
   90   1   0       0.93970937
   91   1   0       0.93677805
   92   1   0       0.94102404
   93   1   0       0.93797174
   94   1   0       1.05119931
   95   1   0       0.90068200
   96   1   0       0.88462030
   97   1   0       0.91084624
   98   1   0       1.21743512
   98   2   1       2.88768430
   99   1   0       0.95571145
  100   1   0       0.96167758
  101   1   0       1.23598833
  101   2   1       2.88038222
  102   1   0       0.92379520
  103   1   0       0.94440388
  104   1   0       1.21060805
  104   2   1       2.82520458
  105   1   0       0.93977247
  106   1   0       0.97155875
  107   1   0       1.22362387
  107   2   1       2.89883284
  108   1   0       1.06525775
  109   1   0       0.94021039
  110   1   0       1.19972522
  110   2   1       2.90641657
  111   1   0       0.89303745
  112   1   0       0.95614689
  113   1   0       1.29997711
  113   2   1       2.94668069
  114   1   0       0.92008015
  115   1   0       0.92455848
  116   1   0       0.87355401
  117   1   0       0.89753682
  118   1   0       1.22151860
  118   2   1       2.86510674
  119   1   0       1.20803378
  119   2   1       2.91740991
  120   1   0       1.26816387
  120   2   1       2.80804890
  121   1   0       1.32816656
  121   2   1       2.90920909
  122   1   0       1.28392208
  122   2   1       2.80325555
  123   1   0       1.29882395
  123   2   1       2.93069328
  124   1   0       1.21990802
  124   2   1       2.88990165
  125   1   0       0.95206547
  126   1   0       0.96067735
  127   1   0       0.93341230
  128   1   0       0.93788251
  129   1   0       1.00079521
  130   1   0       0.93567579
  131   1   0       0.88024253
  132   1   0       0.90409247
  133   1   0       0.94076534
  134   1   0       0.93196507
  135   1   0       0.90497071
  136   1   0       0.90379433
  137   1   0       1.20587442
  137   2   1       2.88640883
  138   1   0       0.96110370
  139   1   0       0.94174562
  140   1   0       1.28387619
  140   2   1       2.84980872
  141   1   0       0.92383647
  142   1   0       0.91562938
  143   1   0       1.26340947
  143   2   1       2.89674751
  144   1   0       0.99566403
  145   1   0       0.89708121
  146   1   0       1.22902994
  146   2   1       2.89565008
  147   1   0       0.93580555
  148   1   0       0.93465721
  149   1   0       1.27758780
  149   2   1       2.86207967
  150   1   0       0.94743481
  151   1   0       0.91753774
  152   1   0       1.31097976
  152   2   1       2.91805493
  153   1   0       0.94584704
  154   1   0       0.91938474
  155   1   0       0.91738058
  156   1   0       0.93648303
  157   1   0       0.92402632
  158   1   0       1.34427317
  158   2   1       2.87063397
  159   1   0       1.22125569
  159   2   1       2.90915913
  160   1   0       1.22480924
  160   2   1       2.97613870
  161   1   0       0.92663385
  162   1   0       0.89403847
  163   1   0       0.94724500
  164   1   0       0.89692338
  165   1   0       0.92836510
  166   1   0       0.91856499
  167   1   0       0.95656001

Orbital populations (up)
 Atom Sh.   l   m       Population  Label
    1   1   0   0       1.31146080  s
    1   2   1  -1       0.90016771  p_y
    1   2   1   0       1.00853835  p_z
    1   2   1   1       0.92540003  p_x
    2   1   0   0       1.28530559  s
    2   2   1  -1       0.91099576  p_y
    2   2   1   0       1.00269622  p_z
    2   2   1   1       0.93805598  p_x
    3   1   0   0       1.18412861  s
    3   2   1  -1       0.98783572  p_y
    3   2   1   0       1.01869564  p_z
    3   2   1   1       0.94407588  p_x
    4   1   0   0       1.19560199  s
    4   2   1  -1       0.93879863  p_y
    4   2   1   0       0.99430457  p_z
    4   2   1   1       0.94280386  p_x
    5   1   0   0       1.20954881  s
    5   2   1  -1       0.98619444  p_y
    5   2   1   0       0.98229648  p_z
    5   2   1   1       0.91825800  p_x
    6   1   0   0       1.29587186  s
    6   2   1  -1       0.92092363  p_y
    6   2   1   0       1.00173718  p_z
    6   2   1   1       0.94961411  p_x
    7   1   0   0       1.24397597  s
    7   2   1  -1       0.93469200  p_y
    7   2   1   0       0.97722341  p_z
    7   2   1   1       0.91697289  p_x
    8   1   0   0       0.97932691  s
    9   1   0   0       0.88396317  s
   10   1   0   0       0.90270704  s
   11   1   0   0       0.96257913  s
   12   1   0   0       0.93330311  s
   13   1   0   0       0.89345241  s
   14   1   0   0       0.94376126  s
   15   1   0   0       0.97941784  s
   16   1   0   0       0.95203504  s
   17   1   0   0       0.92905398  s
   18   1   0   0       0.90302411  s
   19   1   0   0       0.92172598  s
   20   1   0   0       1.25064042  s
   20   2   1  -1       0.91591668  p_y
   20   2   1   0       0.93323780  p_z
   20   2   1   1       0.94733904  p_x
   21   1   0   0       0.95234530  s
   22   1   0   0       0.94530536  s
   23   1   0   0       1.18508005  s
   23   2   1  -1       0.97680497  p_y
   23   2   1   0       1.02145510  p_z
   23   2   1   1       0.97765191  p_x
   24   1   0   0       0.96327161  s
   25   1   0   0       1.01961018  s
   26   1   0   0       1.17676442  s
   26   2   1  -1       0.97871427  p_y
   26   2   1   0       1.02531700  p_z
   26   2   1   1       0.96004263  p_x
   27   1   0   0       0.92378897  s
   28   1   0   0       0.92698949  s
   29   1   0   0       1.21515729  s
   29   2   1  -1       0.90802445  p_y
   29   2   1   0       0.98739570  p_z
   29   2   1   1       0.93755752  p_x
   30   1   0   0       0.92520587  s
   31   1   0   0       0.93647638  s
   32   1   0   0       1.23928206  s
   32   2   1  -1       0.91222809  p_y
   32   2   1   0       0.97653495  p_z
   32   2   1   1       1.00417453  p_x
   33   1   0   0       0.94323455  s
   34   1   0   0       0.95004717  s
   35   1   0   0       1.36250203  s
   35   2   1  -1       1.04627135  p_y
   35   2   1   0       0.97902922  p_z
   35   2   1   1       0.95568292  p_x
   36   1   0   0       0.90906284  s
   37   1   0   0       0.94415237  s
   38   1   0   0       0.89485706  s
   39   1   0   0       0.92068991  s
   40   1   0   0       1.22509424  s
   40   2   1  -1       0.92426699  p_y
   40   2   1   0       1.01292564  p_z
   40   2   1   1       0.97702883  p_x
   41   1   0   0       1.22680356  s
   41   2   1  -1       0.93459347  p_y
   41   2   1   0       1.00806148  p_z
   41   2   1   1       0.99059182  p_x
   42   1   0   0       1.22061848  s
   42   2   1  -1       0.92434141  p_y
   42   2   1   0       0.97244960  p_z
   42   2   1   1       0.93497306  p_x
   43   1   0   0       1.19137307  s
   43   2   1  -1       0.95615968  p_y
   43   2   1   0       1.02885417  p_z
   43   2   1   1       0.93054915  p_x
   44   1   0   0       1.20031601  s
   44   2   1  -1       0.97238892  p_y
   44   2   1   0       0.99658237  p_z
   44   2   1   1       0.95295293  p_x
   45   1   0   0       1.29713437  s
   45   2   1  -1       0.97413683  p_y
   45   2   1   0       0.98309777  p_z
   45   2   1   1       0.97348135  p_x
   46   1   0   0       1.21474800  s
   46   2   1  -1       0.93842038  p_y
   46   2   1   0       1.04120475  p_z
   46   2   1   1       0.95246383  p_x
   47   1   0   0       0.95073437  s
   48   1   0   0       0.91542581  s
   49   1   0   0       0.90553778  s
   50   1   0   0       0.95599712  s
   51   1   0   0       0.93876344  s
   52   1   0   0       0.99074818  s
   53   1   0   0       0.94082379  s
   54   1   0   0       0.91186559  s
   55   1   0   0       0.96047672  s
   56   1   0   0       0.89728928  s
   57   1   0   0       0.86462589  s
   58   1   0   0       0.85470603  s
   59   1   0   0       1.23056060  s
   59   2   1  -1       0.93299190  p_y
   59   2   1   0       1.05136941  p_z
   59   2   1   1       0.94977896  p_x
   60   1   0   0       0.91528774  s
   61   1   0   0       0.92571451  s
   62   1   0   0       1.25826369  s
   62   2   1  -1       0.91996911  p_y
   62   2   1   0       1.14949883  p_z
   62   2   1   1       0.89120599  p_x
   63   1   0   0       0.90410508  s
   64   1   0   0       0.93891379  s
   65   1   0   0       1.27236685  s
   65   2   1  -1       0.93966071  p_y
   65   2   1   0       0.94496722  p_z
   65   2   1   1       0.85934552  p_x
   66   1   0   0       0.91441489  s
   67   1   0   0       0.90065217  s
   68   1   0   0       1.20488586  s
   68   2   1  -1       0.91636789  p_y
   68   2   1   0       1.01757077  p_z
   68   2   1   1       0.99010683  p_x
   69   1   0   0       0.92596593  s
   70   1   0   0       1.03492522  s
   71   1   0   0       1.18644385  s
   71   2   1  -1       0.97305843  p_y
   71   2   1   0       1.00415700  p_z
   71   2   1   1       0.94720063  p_x
   72   1   0   0       0.91954620  s
   73   1   0   0       0.93084736  s
   74   1   0   0       1.29358601  s
   74   2   1  -1       0.97241052  p_y
   74   2   1   0       0.94821939  p_z
   74   2   1   1       1.01193195  p_x
   75   1   0   0       0.91282667  s
   76   1   0   0       0.95756126  s
   77   1   0   0       0.90256251  s
   78   1   0   0       0.86186465  s
   79   1   0   0       1.22908927  s
   79   2   1  -1       0.94892970  p_y
   79   2   1   0       0.97365753  p_z
   79   2   1   1       0.99504287  p_x
   80   1   0   0       1.29756198  s
   80   2   1  -1       0.95061982  p_y
   80   2   1   0       0.96215750  p_z
   80   2   1   1       0.91892206  p_x
   81   1   0   0       1.29527724  s
   81   2   1  -1       0.96157723  p_y
   81   2   1   0       1.04086436  p_z
   81   2   1   1       0.89103565  p_x
   82   1   0   0       1.22541278  s
   82   2   1  -1       0.92449761  p_y
   82   2   1   0       0.99558935  p_z
   82   2   1   1       0.93974137  p_x
   83   1   0   0       1.22106101  s
   83   2   1  -1       0.96643143  p_y
   83   2   1   0       0.94332693  p_z
   83   2   1   1       0.91858396  p_x
   84   1   0   0       1.30384267  s
   84   2   1  -1       0.92172049  p_y
   84   2   1   0       1.10752452  p_z
   84   2   1   1       0.96473565  p_x
   85   1   0   0       1.21247173  s
   85   2   1  -1       0.93471424  p_y
   85   2   1   0       0.99174587  p_z
   85   2   1   1       0.95039116  p_x
   86   1   0   0       0.90985276  s
   87   1   0   0       0.91390153  s
   88   1   0   0       0.96179531  s
   89   1   0   0       0.88692906  s
   90   1   0   0       0.93970937  s
   91   1   0   0       0.93677805  s
   92   1   0   0       0.94102404  s
   93   1   0   0       0.93797174  s
   94   1   0   0       1.05119931  s
   95   1   0   0       0.90068200  s
   96   1   0   0       0.88462030  s
   97   1   0   0       0.91084624  s
   98   1   0   0       1.21743512  s
   98   2   1  -1       0.93535478  p_y
   98   2   1   0       0.99384200  p_z
   98   2   1   1       0.95848752  p_x
   99   1   0   0       0.95571145  s
  100   1   0   0       0.96167758  s
  101   1   0   0       1.23598833  s
  101   2   1  -1       0.96963575  p_y
  101   2   1   0       0.98374237  p_z
  101   2   1   1       0.92700410  p_x
  102   1   0   0       0.92379520  s
  103   1   0   0       0.94440388  s
  104   1   0   0       1.21060805  s
  104   2   1  -1       0.97611273  p_y
  104   2   1   0       0.89767347  p_z
  104   2   1   1       0.95141838  p_x
  105   1   0   0       0.93977247  s
  106   1   0   0       0.97155875  s
  107   1   0   0       1.22362387  s
  107   2   1  -1       0.91152770  p_y
  107   2   1   0       0.99587680  p_z
  107   2   1   1       0.99142834  p_x
  108   1   0   0       1.06525775  s
  109   1   0   0       0.94021039  s
