 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   85    -17.84381757     24.34062603      0.16849393
   86    -13.67115279     24.02727153      1.45364081
   87    -14.90786321     24.02196599     -1.72113101
   88    -16.59567857     19.12156597      0.56280807
   89    -15.35507971     20.57178684     -2.21207031
   90    -10.72696090     20.60488240     -0.43356580
   91    -12.24338085     20.06794701      2.64066218
   92    -12.73503626     16.38127536      2.24186445
   93    -13.26708736     15.20702792     -1.50069808
   94     -8.17298902     16.41672461     -1.32057788
   95     -8.89288614     16.24955133      1.94245718
   96    -11.58736026     11.61423808      0.92762403
   97    -11.26439628     12.57766714     -1.86414249
   98    -18.12225878     27.04461746      0.01942973
   99    -18.66860359     24.29348070     -1.70118529
  100    -19.31492496     23.64105828      1.20698572
  101    -21.08639982     28.05182092      0.11087728
  102    -17.31869405     28.24970668      1.22433352
  103    -17.26461190     27.33974564     -1.69042719
  104    -20.82084479     31.00794300     -0.20095421
  105    -23.16175065     27.39854435     -1.19161858
  106    -21.64588825     27.73059432      2.14014903
  107    -23.35464483     31.95262577     -0.07724350
  108    -19.81988715     31.55218858      1.64801096
  109    -19.44598673     31.76025396     -1.64362955
  110    -22.95307866     34.64590718     -0.43150144
  111    -25.05394852     30.72670667     -0.77456390
  112    -23.46253322     31.57445124      2.34231467
  113    -25.74042610     35.03217022     -0.33428231
  114    -21.51280335     35.21829963      0.83567198
  115    -22.15648303     34.65611336     -2.13913900
  116    -26.39669017     35.39853934     -2.16551608
  117    -27.37712778     34.47698485      1.26746630
  118     32.64327262    -48.20288978     -0.01418121
  119     32.58969313    -45.51804654     -0.48469262
  120     30.19413461    -43.96317318      0.11750154
  121     30.25039416    -40.96073168      0.22487941
  122     27.45075072    -40.17560721     -0.42724600
  123     28.24986841    -37.46277127      0.13326133
  124     35.81854264    -48.98460533      0.25727473
  125     31.30475140    -48.45442372      1.16985258
  126     31.66187696    -48.79458750     -1.63095025
  127     33.39908123    -44.68113194      1.54009342
  128     33.83407214    -45.25876084     -1.89271100
  129     28.70583828    -44.50337813     -1.35229608
  130     29.14389753    -43.99460772      1.89864739
  131     31.81001895    -40.63011552      1.58121781
  132     31.37377873    -40.30425022     -1.63121754
  133     26.62318166    -41.51733166     -1.72723743
  134     26.16563419    -40.57587291      1.37672882
  135     28.75883494    -37.05821329      1.79356573
  136     29.39824048    -36.48053325     -0.98117629
  137     35.69030205    -51.73893931      0.01521999
  138     37.03253614    -48.32661279     -1.17995910
  139     36.65295887    -48.01484290      1.92257066
  140     38.22274650    -52.96914981     -0.47164324
  141     34.97361926    -52.51363162      1.63378986
  142     34.44864940    -52.04129358     -1.54477814
  143     38.33815239    -55.86528123     -0.59665532
  144     39.52480390    -52.33822918     -2.24410213
  145     39.48055818    -52.63468098      0.99165450
  146     40.94266387    -56.70857465      0.00569266
  147     37.78682308    -56.43129514      1.12387353
  148     37.12305196    -56.82426288     -2.07798449
  149     41.15896100    -59.52698680     -0.06335616
  150     42.43288373    -55.24687677     -0.59049597
  151     41.20907811    -56.51822647      2.11300661
  152     43.96455942    -60.38660048     -0.05338017
  153     40.45524525    -59.91188245      1.99972843
  154     39.58794563    -60.35261206     -0.74216162
  155     44.81387938    -62.08632067      0.03427387
  156     44.90778008    -59.61519987     -1.63616676
  157     45.13724622    -59.10988894      1.48887431
  158    -26.19001779     39.29363595      0.35225612
  159    -29.02755570     39.03139740      0.36842262
  160    -29.23278930     42.43145494     -0.24295923
  161    -25.68384847     40.14314099      1.76127991
  162    -25.38257013     39.90886160     -1.32534677
  163    -30.02947139     37.98044551     -1.65909055
  164    -29.77320028     37.75164264      1.48880745
  165    -30.87506652     43.09901730      0.35615093
  166    -27.90682841     43.25108763      1.70988504
  167    -28.49779125     43.46287198     -1.93931970

 Total charge:    -0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.14543567
    2      -0.12791755
    3      -0.04995014
    4      -0.08361057
    5      -0.02188795
    6      -0.19072373
    7      -0.10817358
    8       0.04567595
    9       0.08587882
   10       0.07049619
   11       0.07115835
   12      -0.00020160
   13       0.06826589
   14       0.02117051
   15       0.04821419
   16       0.06714949
   17      -0.00093213
   18       0.06883002
   19       0.11408735
   20      -0.21778767
   21       0.05326290
   22       0.04059525
   23      -0.02928236
   24       0.11986658
   25       0.12348098
   26      -0.04797117
   27       0.07063786
   28      -0.04773528
   29      -0.11819497
   30       0.01495312
   31       0.01305611
   32      -0.05522715
   33       0.06076182
   34       0.09771903
   35      -0.22621364
   36       0.06267804
   37       0.00966879
   38       0.09416836
   39       0.02054140
   40      -0.14349576
   41      -0.14253248
   42      -0.11081393
   43      -0.06570152
   44      -0.18698503
   45      -0.24918284
   46      -0.14219093
   47       0.05706981
   48       0.06142635
   49       0.10039549
   50       0.04791940
   51       0.03550071
   52       0.08187773
   53       0.08859266
   54       0.01398165
   55       0.11156212
   56       0.07200839
   57       0.12396184
   58       0.14631084
   59      -0.14097118
   60       0.07735065
   61       0.04088814
   62      -0.14751862
   63       0.10413682
   64       0.05067995
   65      -0.08319564
   66       0.10612124
   67       0.08983605
   68      -0.11924604
   69       0.05228410
   70       0.03795206
   71      -0.11266435
   72       0.02630885
   73       0.10516957
   74      -0.12142726
   75       0.07189195
   76       0.10920031
   77      -0.00121102
   78       0.02483369
   79      -0.10103851
   80      -0.09078775
   81      -0.06310711
   82      -0.13683563
   83      -0.02276819
   84      -0.27637913
   85      -0.13342839
   86       0.06903904
   87       0.06035400
   88       0.06130325
   89       0.04628136
   90       0.05418741
   91       0.02223420
   92       0.04685234
   93       0.08310886
   94      -0.02359513
   95       0.06262214
   96       0.12610543
   97       0.06998223
   98      -0.13217655
   99       0.06694857
  100       0.07585377
  101      -0.12708897
  102       0.07997905
  103       0.06254064
  104      -0.09512673
  105       0.02505775
  106       0.05717422
  107      -0.03348673
  108       0.03678947
  109       0.05002495
  110      -0.10836117
  111       0.07190034
  112      -0.01463677
  113      -0.17030364
  114       0.08818633
  115       0.08710942
  116       0.09757220
  117       0.08179520
  118      -0.19477757
  119      -0.10668971
  120      -0.13004214
  121      -0.11757899
  122      -0.07729246
  123      -0.22461716
  124      -0.11398463
  125       0.10925338
  126       0.07075084
  127       0.00454270
  128       0.09668325
  129       0.01980923
  130       0.07524507
  131       0.09328135
  132       0.00818570
  133       0.11513199
  134       0.01854398
  135       0.10374725
  136       0.09127464
  137      -0.10174981
  138       0.07201652
  139       0.06283966
  140      -0.11475206
  141       0.07530189
  142       0.06847618
  143      -0.15795505
  144       0.02643206
  145       0.06764431
  146      -0.08490447
  147       0.08802453
  148       0.06177967
  149      -0.09149602
  150       0.05059224
  151       0.02894215
  152      -0.20317218
  153       0.01416310
  154       0.10011611
  155       0.09855555
  156       0.06103866
  157       0.02620412
  158      -0.30116848
  159      -0.07537912
  160      -0.21028019
  161       0.12482192
  162       0.09054276
  163      -0.02442927
  164       0.11911820
  165       0.09220470
  166       0.00220488
  167       0.09772333

Nr. of electrons (up):    332.00000000
Atom populations (up)
 Atom       Population
    1       4.14543567
    2       4.12791755
    3       4.04995014
    4       4.08361057
    5       4.02188795
    6       4.19072373
    7       4.10817358
    8       0.95432405
    9       0.91412118
   10       0.92950381
   11       0.92884165
   12       1.00020160
   13       0.93173411
   14       0.97882949
   15       0.95178581
   16       0.93285051
   17       1.00093213
   18       0.93116998
   19       0.88591265
   20       4.21778767
   21       0.94673710
   22       0.95940475
   23       4.02928236
   24       0.88013342
   25       0.87651902
   26       4.04797117
   27       0.92936214
   28       1.04773528
   29       4.11819497
   30       0.98504688
   31       0.98694389
   32       4.05522715
   33       0.93923818
   34       0.90228097
   35       4.22621364
   36       0.93732196
   37       0.99033121
   38       0.90583164
   39       0.97945860
   40       4.14349576
   41       4.14253248
   42       4.11081393
   43       4.06570152
   44       4.18698503
   45       4.24918284
   46       4.14219093
   47       0.94293019
   48       0.93857365
   49       0.89960451
   50       0.95208060
   51       0.96449929
   52       0.91812227
   53       0.91140734
   54       0.98601835
   55       0.88843788
   56       0.92799161
   57       0.87603816
   58       0.85368916
   59       4.14097118
   60       0.92264935
   61       0.95911186
   62       4.14751862
   63       0.89586318
   64       0.94932005
   65       4.08319564
   66       0.89387876
   67       0.91016395
   68       4.11924604
   69       0.94771590
   70       0.96204794
   71       4.11266435
   72       0.97369115
   73       0.89483043
   74       4.12142726
   75       0.92810805
   76       0.89079969
   77       1.00121102
   78       0.97516631
   79       4.10103851
   80       4.09078775
   81       4.06310711
   82       4.13683563
   83       4.02276819
   84       4.27637913
   85       4.13342839
   86       0.93096096
   87       0.93964600
   88       0.93869675
   89       0.95371864
   90       0.94581259
   91       0.97776580
   92       0.95314766
   93       0.91689114
   94       1.02359513
   95       0.93737786
   96       0.87389457
   97       0.93001777
   98       4.13217655
   99       0.93305143
  100       0.92414623
  101       4.12708897
  102       0.92002095
  103       0.93745936
  104       4.09512673
  105       0.97494225
  106       0.94282578
  107       4.03348673
  108       0.96321053
  109       0.94997505
  110       4.10836117
  111       0.92809966
  112       1.01463677
  113       4.17030364
  114       0.91181367
  115       0.91289058
  116       0.90242780
  117       0.91820480
  118       4.19477757
  119       4.10668971
  120       4.13004214
  121       4.11757899
  122       4.07729246
  123       4.22461716
  124       4.11398463
  125       0.89074662
  126       0.92924916
  127       0.99545730
  128       0.90331675
  129       0.98019077
  130       0.92475493
  131       0.90671865
  132       0.99181430
  133       0.88486801
  134       0.98145602
  135       0.89625275
  136       0.90872536
  137       4.10174981
  138       0.92798348
  139       0.93716034
  140       4.11475206
  141       0.92469811
  142       0.93152382
  143       4.15795505
  144       0.97356794
  145       0.93235569
  146       4.08490447
  147       0.91197547
  148       0.93822033
  149       4.09149602
  150       0.94940776
  151       0.97105785
  152       4.20317218
  153       0.98583690
  154       0.89988389
  155       0.90144445
  156       0.93896134
  157       0.97379588
  158       4.30116848
  159       4.07537912
  160       4.21028019
  161       0.87517808
  162       0.90945724
  163       1.02442927
  164       0.88088180
  165       0.90779530
  166       0.99779512
  167       0.90227667

l-shell populations (up)
 Atom Sh.   l       Population
    1   1   0       1.24514650
    1   2   1       2.90028917
    2   1   0       1.23316791
    2   2   1       2.89474964
    3   1   0       1.19580030
    3   2   1       2.85414984
    4   1   0       1.21389242
    4   2   1       2.86971814
    5   1   0       1.19429172
    5   2   1       2.82759623
    6   1   0       1.28685826
    6   2   1       2.90386547
    7   1   0       1.26284823
    7   2   1       2.84532535
    8   1   0       0.95432405
    9   1   0       0.91412118
   10   1   0       0.92950381
   11   1   0       0.92884165
   12   1   0       1.00020160
   13   1   0       0.93173411
   14   1   0       0.97882949
   15   1   0       0.95178581
   16   1   0       0.93285051
   17   1   0       1.00093213
   18   1   0       0.93116998
   19   1   0       0.88591265
   20   1   0       1.20285332
   20   2   1       3.01493434
   21   1   0       0.94673710
   22   1   0       0.95940475
   23   1   0       1.21292259
   23   2   1       2.81635977
   24   1   0       0.88013342
   25   1   0       0.87651902
   26   1   0       1.27361741
   26   2   1       2.77435376
   27   1   0       0.92936214
   28   1   0       1.04773528
   29   1   0       1.24424014
   29   2   1       2.87395483
   30   1   0       0.98504688
   31   1   0       0.98694389
   32   1   0       1.23725352
   32   2   1       2.81797363
   33   1   0       0.93923818
   34   1   0       0.90228097
   35   1   0       1.33647102
   35   2   1       2.88974261
   36   1   0       0.93732196
   37   1   0       0.99033121
   38   1   0       0.90583164
   39   1   0       0.97945860
   40   1   0       1.26536545
   40   2   1       2.87813030
   41   1   0       1.26763148
   41   2   1       2.87490100
   42   1   0       1.26185485
   42   2   1       2.84895909
   43   1   0       1.19732320
   43   2   1       2.86837832
   44   1   0       1.25339115
   44   2   1       2.93359389
   45   1   0       1.32603526
   45   2   1       2.92314758
   46   1   0       1.24282312
   46   2   1       2.89936781
   47   1   0       0.94293019
   48   1   0       0.93857365
   49   1   0       0.89960451
   50   1   0       0.95208060
   51   1   0       0.96449929
   52   1   0       0.91812227
   53   1   0       0.91140734
   54   1   0       0.98601835
   55   1   0       0.88843788
   56   1   0       0.92799161
   57   1   0       0.87603816
   58   1   0       0.85368916
   59   1   0       1.24473834
   59   2   1       2.89623284
   60   1   0       0.92264935
   61   1   0       0.95911186
   62   1   0       1.21146043
   62   2   1       2.93605818
   63   1   0       0.89586318
   64   1   0       0.94932005
   65   1   0       1.24104409
   65   2   1       2.84215156
   66   1   0       0.89387876
   67   1   0       0.91016395
   68   1   0       1.23675211
   68   2   1       2.88249393
   69   1   0       0.94771590
   70   1   0       0.96204794
   71   1   0       1.20608619
   71   2   1       2.90657816
   72   1   0       0.97369115
   73   1   0       0.89483043
   74   1   0       1.37533706
   74   2   1       2.74609020
   75   1   0       0.92810805
   76   1   0       0.89079969
   77   1   0       1.00121102
   78   1   0       0.97516631
   79   1   0       1.21163662
   79   2   1       2.88940189
   80   1   0       1.21243705
   80   2   1       2.87835070
   81   1   0       1.24736401
   81   2   1       2.81574311
   82   1   0       1.27800214
   82   2   1       2.85883349
   83   1   0       1.22930303
   83   2   1       2.79346516
   84   1   0       1.30788511
   84   2   1       2.96849402
   85   1   0       1.19924707
   85   2   1       2.93418132
   86   1   0       0.93096096
   87   1   0       0.93964600
   88   1   0       0.93869675
   89   1   0       0.95371864
   90   1   0       0.94581259
   91   1   0       0.97776580
   92   1   0       0.95314766
   93   1   0       0.91689114
   94   1   0       1.02359513
   95   1   0       0.93737786
   96   1   0       0.87389457
   97   1   0       0.93001777
   98   1   0       1.21997102
   98   2   1       2.91220552
   99   1   0       0.93305143
  100   1   0       0.92414623
  101   1   0       1.31596515
  101   2   1       2.81112382
  102   1   0       0.92002095
  103   1   0       0.93745936
  104   1   0       1.23759053
  104   2   1       2.85753620
  105   1   0       0.97494225
  106   1   0       0.94282578
  107   1   0       1.22545716
  107   2   1       2.80802957
  108   1   0       0.96321053
  109   1   0       0.94997505
  110   1   0       1.19577171
  110   2   1       2.91258946
  111   1   0       0.92809966
  112   1   0       1.01463677
  113   1   0       1.32014788
  113   2   1       2.85015576
  114   1   0       0.91181367
  115   1   0       0.91289058
  116   1   0       0.90242780
  117   1   0       0.91820480
  118   1   0       1.23876774
  118   2   1       2.95600983
  119   1   0       1.21516236
  119   2   1       2.89152735
  120   1   0       1.25316155
  120   2   1       2.87688059
  121   1   0       1.27249323
  121   2   1       2.84508575
  122   1   0       1.24292457
  122   2   1       2.83436789
  123   1   0       1.27891193
  123   2   1       2.94570523
  124   1   0       1.25154554
  124   2   1       2.86243909
  125   1   0       0.89074662
  126   1   0       0.92924916
  127   1   0       0.99545730
  128   1   0       0.90331675
  129   1   0       0.98019077
  130   1   0       0.92475493
  131   1   0       0.90671865
  132   1   0       0.99181430
  133   1   0       0.88486801
  134   1   0       0.98145602
  135   1   0       0.89625275
  136   1   0       0.90872536
  137   1   0       1.20020577
  137   2   1       2.90154404
  138   1   0       0.92798348
  139   1   0       0.93716034
  140   1   0       1.23683711
  140   2   1       2.87791495
  141   1   0       0.92469811
  142   1   0       0.93152382
  143   1   0       1.22126268
  143   2   1       2.93669238
  144   1   0       0.97356794
  145   1   0       0.93235569
  146   1   0       1.22774993
  146   2   1       2.85715455
  147   1   0       0.91197547
  148   1   0       0.93822033
  149   1   0       1.22020998
  149   2   1       2.87128605
  150   1   0       0.94940776
  151   1   0       0.97105785
  152   1   0       1.26012752
  152   2   1       2.94304467
  153   1   0       0.98583690
  154   1   0       0.89988389
  155   1   0       0.90144445
  156   1   0       0.93896134
  157   1   0       0.97379588
  158   1   0       1.29076873
  158   2   1       3.01039975
  159   1   0       1.28196795
  159   2   1       2.79341117
  160   1   0       1.33212786
  160   2   1       2.87815233
  161   1   0       0.87517808
  162   1   0       0.90945724
  163   1   0       1.02442927
  164   1   0       0.88088180
  165   1   0       0.90779530
  166   1   0       0.99779512
  167   1   0       0.90227667

Orbital populations (up)
 Atom Sh.   l   m       Population  Label
    1   1   0   0       1.24514650  s
    1   2   1  -1       0.95881781  p_y
    1   2   1   0       1.01103263  p_z
    1   2   1   1       0.93043873  p_x
    2   1   0   0       1.23316791  s
    2   2   1  -1       0.95071165  p_y
    2   2   1   0       0.98263856  p_z
    2   2   1   1       0.96139942  p_x
    3   1   0   0       1.19580030  s
    3   2   1  -1       0.95917070  p_y
    3   2   1   0       0.94812063  p_z
    3   2   1   1       0.94685851  p_x
    4   1   0   0       1.21389242  s
    4   2   1  -1       0.93455553  p_y
    4   2   1   0       1.02151784  p_z
    4   2   1   1       0.91364477  p_x
    5   1   0   0       1.19429172  s
    5   2   1  -1       0.95718795  p_y
    5   2   1   0       0.95977154  p_z
    5   2   1   1       0.91063675  p_x
    6   1   0   0       1.28685826  s
    6   2   1  -1       0.96878275  p_y
    6   2   1   0       0.94339222  p_z
    6   2   1   1       0.99169050  p_x
    7   1   0   0       1.26284823  s
    7   2   1  -1       0.92898265  p_y
    7   2   1   0       0.99365505  p_z
    7   2   1   1       0.92268765  p_x
    8   1   0   0       0.95432405  s
    9   1   0   0       0.91412118  s
   10   1   0   0       0.92950381  s
   11   1   0   0       0.92884165  s
   12   1   0   0       1.00020160  s
   13   1   0   0       0.93173411  s
   14   1   0   0       0.97882949  s
   15   1   0   0       0.95178581  s
   16   1   0   0       0.93285051  s
   17   1   0   0       1.00093213  s
   18   1   0   0       0.93116998  s
   19   1   0   0       0.88591265  s
   20   1   0   0       1.20285332  s
   20   2   1  -1       0.95254040  p_y
   20   2   1   0       1.07660226  p_z
   20   2   1   1       0.98579168  p_x
   21   1   0   0       0.94673710  s
   22   1   0   0       0.95940475  s
   23   1   0   0       1.21292259  s
   23   2   1  -1       0.93880731  p_y
   23   2   1   0       0.95797797  p_z
   23   2   1   1       0.91957449  p_x
   24   1   0   0       0.88013342  s
   25   1   0   0       0.87651902  s
   26   1   0   0       1.27361741  s
   26   2   1  -1       0.94533171  p_y
   26   2   1   0       0.92524481  p_z
   26   2   1   1       0.90377725  p_x
   27   1   0   0       0.92936214  s
   28   1   0   0       1.04773528  s
   29   1   0   0       1.24424014  s
   29   2   1  -1       0.97061407  p_y
   29   2   1   0       0.96042323  p_z
   29   2   1   1       0.94291753  p_x
   30   1   0   0       0.98504688  s
   31   1   0   0       0.98694389  s
   32   1   0   0       1.23725352  s
   32   2   1  -1       0.92644575  p_y
   32   2   1   0       0.95924967  p_z
   32   2   1   1       0.93227820  p_x
   33   1   0   0       0.93923818  s
   34   1   0   0       0.90228097  s
   35   1   0   0       1.33647102  s
   35   2   1  -1       1.03200431  p_y
   35   2   1   0       0.94657172  p_z
   35   2   1   1       0.91116658  p_x
   36   1   0   0       0.93732196  s
   37   1   0   0       0.99033121  s
   38   1   0   0       0.90583164  s
   39   1   0   0       0.97945860  s
   40   1   0   0       1.26536545  s
   40   2   1  -1       0.95391311  p_y
   40   2   1   0       1.00221017  p_z
   40   2   1   1       0.92200702  p_x
   41   1   0   0       1.26763148  s
   41   2   1  -1       0.92542651  p_y
   41   2   1   0       1.01443575  p_z
   41   2   1   1       0.93503874  p_x
   42   1   0   0       1.26185485  s
   42   2   1  -1       0.89265147  p_y
   42   2   1   0       0.94923053  p_z
   42   2   1   1       1.00707709  p_x
   43   1   0   0       1.19732320  s
   43   2   1  -1       0.92491748  p_y
   43   2   1   0       1.00010682  p_z
   43   2   1   1       0.94335402  p_x
   44   1   0   0       1.25339115  s
   44   2   1  -1       0.97257605  p_y
   44   2   1   0       1.00282640  p_z
   44   2   1   1       0.95819144  p_x
   45   1   0   0       1.32603526  s
   45   2   1  -1       0.97178697  p_y
   45   2   1   0       1.00191511  p_z
   45   2   1   1       0.94944550  p_x
   46   1   0   0       1.24282312  s
   46   2   1  -1       0.96982191  p_y
   46   2   1   0       0.99833957  p_z
   46   2   1   1       0.93120633  p_x
   47   1   0   0       0.94293019  s
   48   1   0   0       0.93857365  s
   49   1   0   0       0.89960451  s
   50   1   0   0       0.95208060  s
   51   1   0   0       0.96449929  s
   52   1   0   0       0.91812227  s
   53   1   0   0       0.91140734  s
   54   1   0   0       0.98601835  s
   55   1   0   0       0.88843788  s
   56   1   0   0       0.92799161  s
   57   1   0   0       0.87603816  s
   58   1   0   0       0.85368916  s
   59   1   0   0       1.24473834  s
   59   2   1  -1       0.92799633  p_y
   59   2   1   0       1.00489465  p_z
   59   2   1   1       0.96334185  p_x
   60   1   0   0       0.92264935  s
   61   1   0   0       0.95911186  s
   62   1   0   0       1.21146043  s
   62   2   1  -1       0.93185554  p_y
   62   2   1   0       1.00834002  p_z
   62   2   1   1       0.99586262  p_x
   63   1   0   0       0.89586318  s
   64   1   0   0       0.94932005  s
   65   1   0   0       1.24104409  s
   65   2   1  -1       0.93507075  p_y
   65   2   1   0       0.95183334  p_z
   65   2   1   1       0.95524747  p_x
   66   1   0   0       0.89387876  s
   67   1   0   0       0.91016395  s
   68   1   0   0       1.23675211  s
   68   2   1  -1       0.91228155  p_y
   68   2   1   0       1.02002505  p_z
   68   2   1   1       0.95018732  p_x
   69   1   0   0       0.94771590  s
   70   1   0   0       0.96204794  s
   71   1   0   0       1.20608619  s
   71   2   1  -1       0.98865961  p_y
   71   2   1   0       0.98120218  p_z
   71   2   1   1       0.93671637  p_x
   72   1   0   0       0.97369115  s
   73   1   0   0       0.89483043  s
   74   1   0   0       1.37533706  s
   74   2   1  -1       0.93097283  p_y
   74   2   1   0       0.92202510  p_z
   74   2   1   1       0.89309228  p_x
   75   1   0   0       0.92810805  s
   76   1   0   0       0.89079969  s
   77   1   0   0       1.00121102  s
   78   1   0   0       0.97516631  s
   79   1   0   0       1.21163662  s
   79   2   1  -1       0.94628197  p_y
   79   2   1   0       0.99706321  p_z
   79   2   1   1       0.94605671  p_x
   80   1   0   0       1.21243705  s
   80   2   1  -1       0.93470681  p_y
   80   2   1   0       0.99611832  p_z
   80   2   1   1       0.94752557  p_x
   81   1   0   0       1.24736401  s
   81   2   1  -1       0.92743934  p_y
   81   2   1   0       0.95702097  p_z
   81   2   1   1       0.93128280  p_x
   82   1   0   0       1.27800214  s
   82   2   1  -1       0.90399291  p_y
   82   2   1   0       0.94507619  p_z
   82   2   1   1       1.00976439  p_x
   83   1   0   0       1.22930303  s
   83   2   1  -1       0.91863231  p_y
   83   2   1   0       0.96405096  p_z
   83   2   1   1       0.91078188  p_x
   84   1   0   0       1.30788511  s
   84   2   1  -1       0.93744461  p_y
   84   2   1   0       1.02287423  p_z
   84   2   1   1       1.00817518  p_x
   85   1   0   0       1.19924707  s
   85   2   1  -1       0.98012550  p_y
   85   2   1   0       1.02061732  p_z
   85   2   1   1       0.93343850  p_x
   86   1   0   0       0.93096096  s
   87   1   0   0       0.93964600  s
   88   1   0   0       0.93869675  s
   89   1   0   0       0.95371864  s
   90   1   0   0       0.94581259  s
   91   1   0   0       0.97776580  s
   92   1   0   0       0.95314766  s
   93   1   0   0       0.91689114  s
   94   1   0   0       1.02359513  s
   95   1   0   0       0.93737786  s
   96   1   0   0       0.87389457  s
   97   1   0   0       0.93001777  s
   98   1   0   0       1.21997102  s
   98   2   1  -1       0.95930298  p_y
   98   2   1   0       1.01933438  p_z
   98   2   1   1       0.93356816  p_x
   99   1   0   0       0.93305143  s
  100   1   0   0       0.92414623  s
  101   1   0   0       1.31596515  s
  101   2   1  -1       0.94588138  p_y
  101   2   1   0       0.97236485  p_z
  101   2   1   1       0.89287758  p_x
  102   1   0   0       0.92002095  s
  103   1   0   0       0.93745936  s
  104   1   0   0       1.23759053  s
  104   2   1  -1       0.94687216  p_y
  104   2   1   0       0.97099958  p_z
  104   2   1   1       0.93966445  p_x
  105   1   0   0       0.97494225  s
  106   1   0   0       0.94282578  s
  107   1   0   0       1.22545716  s
  107   2   1  -1       0.93722620  p_y
  107   2   1   0       0.94798946  p_z
  107   2   1   1       0.92281392  p_x
  108   1   0   0       0.96321053  s
  109   1   0   0       0.94997505  s
