 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   51    -10.52918781     20.00210177     -0.82531200
   52    -11.94769739     20.95679359      1.77630548
   53    -13.52957862     15.30363186      1.05522257
   54    -13.18096124     16.71179915     -1.66136590
   55     -8.60078987     16.18438897     -1.57939653
   56     -8.17378249     16.28363466      1.37004197
   57    -11.90423060     11.72899241      1.19151900
   58    -10.98303821     13.15546016     -2.28742721
   59    -17.56244957     27.00015386     -0.39676306
   60    -19.07331130     22.44440088     -1.26656448
   61    -18.51119383     23.43624801      1.98771333
   62    -20.73996255     28.67466967     -0.00033497
   63    -16.30860291     28.46490119      0.75709515
   64    -17.44572361     26.76590582     -2.37048581
   65    -20.71061933     31.45076982      0.43202552
   66    -21.66353957     28.24931577     -1.84585269
   67    -21.99719453     27.73506432      1.27664685
   68    -23.33873851     32.15766672      0.13277472
   69    -19.39336789     32.52753202      1.52962712
   70    -20.04161902     32.23535751     -1.60245300
   71    -22.91636952     35.44190930     -0.38355452
   72    -23.97412911     31.34718807     -1.60772987
   73    -24.95209097     31.59091561      1.48280947
   74    -25.97377402     35.01618457     -0.89624579
   75    -22.75591805     35.92627294      1.55546186
   76    -21.35386463     36.15643352     -1.46237484
   77    -26.38883940     35.00741375     -2.69939322
   78    -27.46129567     34.16169711      0.49000540
   79     16.83268469    -22.10313320      0.13055025
   80     14.42780767    -20.96996144     -0.58357675
   81     14.33830332    -18.24866329      0.10012866
   82     11.71411407    -17.14853870      0.33210784
   83     11.88233351    -14.48013849     -0.26897889
   84      8.92492401    -14.74155298     -0.45742979
   85     16.75636714    -25.46467308      0.31790783
   86     18.34457060    -20.67870152     -1.17146324
   87     17.16754284    -22.00981474      2.27002140
   88     14.11179419    -21.20481613     -2.61152255
   89     13.26873181    -21.57350832      0.84589328
   90     15.38689729    -17.37216517      1.51713744
   91     15.13428284    -17.42872403     -1.36345402
   92     10.02958582    -17.37328591     -0.61674886
   93     10.92128993    -17.36076554      2.12158124
   94     12.67218270    -13.02156079      0.46860943
   95     12.97447115    -14.50268926     -2.61792326
   96      7.70530833    -14.68343609     -2.55260055
   97      8.31648895    -15.35424008      1.15842661
   98     19.50655844    -26.10928038      0.49461032
   99     15.48846757    -25.89991075      1.86436767
  100     15.68307981    -26.68638482     -1.35614670
  101     20.02486416    -28.75261480     -0.28349125
  102     20.35831699    -24.95757056     -0.72781692
  103     20.26222289    -25.61919861      2.40955824
  104     22.97001032    -28.71392888      0.26985154
  105     19.27542160    -29.69011181      1.43758415
  106     18.88173924    -29.75420762     -1.62758384
  107     22.51426215    -32.50420023      0.30120541
  108     24.03064898    -27.68019051     -1.29123135
  109     23.70393069    -27.92814521      2.03410569
  110     25.20565985    -33.39945175      0.70776341
  111     20.68307237    -33.01230158      1.26219631
  112     22.19612890    -32.61521308     -1.68769534
  113     24.42271400    -35.99691768      0.13849992
  114     26.31366359    -32.77760817     -0.48635843
  115     26.02389356    -33.61028839      2.41530231
  116     23.74903441    -37.22969762      1.56044898
  117     24.05919920    -36.43512535     -1.80091409
  118    -34.02536866     46.91890742     -0.22419328
  119    -31.49377572     45.91827017     -0.32274523
  120    -31.46526901     42.91358211      0.03609535
  121    -28.82713587     42.41371594      0.04754104
  122    -29.32254060     38.65497931     -0.06260042
  123    -26.58038371     39.32267022     -0.04961641
  124    -34.61878691     49.63816021     -0.07726174
  125    -34.95606562     46.23552293     -1.60845927
  126    -34.95650164     45.94013700      1.44573125
  127    -30.38729620     46.70975399     -1.79014828
  128    -30.29268284     46.47447271      1.74581143
  129    -32.46850305     42.22441051      1.98280025
  130    -32.79922704     42.39024726     -1.52085316
  131    -27.36483422     42.14932930     -1.62293148
  132    -28.09513744     43.10120485      2.46595538
  133    -29.91462072     37.35098326      1.21768113
  134    -29.44548688     37.53315801     -1.64508588
  135    -26.20459747     39.85221102     -2.04410598
  136    -26.06866961     40.13480883      1.52842411
  137    -37.41908112     50.59088128     -0.30308217
  138    -33.13108859     50.92045749      0.41280514
  139    -34.07271836     49.89160787     -2.41277687
  140    -37.06876385     53.38506372     -0.05282194
  141    -38.43733028     49.59970839     -1.73828198
  142    -38.42393765     49.96815373      1.35188494
  143    -39.90846420     54.38990910     -0.13418184
  144    -36.51877238     53.26580474      2.01118325
  145    -35.19792882     54.16408751     -0.83048279
  146    -39.84701536     57.11376209     -0.05770861
  147    -40.84184703     53.34137201     -1.41096280
  148    -40.87770526     54.18867608      1.55632375
  149    -42.35232316     58.44186194      0.28080472
  150    -38.26157057     57.32146465      1.34273948
  151    -39.00134964     57.83872579     -1.71399628
  152    -41.40679969     61.21161200      0.37102824
  153    -44.06306830     57.22526826      0.14328585
  154    -42.50407279     58.51918947      2.40592556
  155    -40.41486112     61.96552317      1.57254253
  156    -40.40977996     61.77654417     -1.64926716
  157     33.00209546    -47.78630130      0.13388018
  158     32.98915981    -44.64335520      0.14414686
  159     30.22902939    -43.79186214      0.26017507
  160     30.12071071    -41.11705289      0.12446011
  161     27.47054307    -40.41336814     -0.15386604
  162     28.33995130    -37.79316733      0.05119130
  163     35.60514929    -48.83077020     -0.23776242
  164     31.66341290    -48.24725780      1.75525432
  165     31.91214097    -48.26502293     -1.27439869
  166     33.92572746    -43.79882999      1.59807856
  167     34.25411533    -44.16172187     -1.24542431
  168     29.34105219    -44.73516782     -1.35160522
  169     29.44758713    -44.20834862      2.01030935
  170     30.63432068    -40.52803489      1.98221743
  171     31.35753148    -40.26215311     -0.85615062
  172     25.78572251    -41.42370216     -0.71607387
  173     27.23140934    -40.84808315      1.76797961
  174     30.18707392    -37.47715979      1.63387806
  175     28.44792676    -37.63237750     -1.88347460
  176     35.74947674    -51.71590974     -0.29442202
  177     36.32082399    -47.30911641     -1.59010568
  178     36.76805693    -48.36299543      1.24999648
  179     38.30307848    -52.63604614      0.19699183
  180     34.71621703    -52.58044704      1.24065204
  181     34.97760907    -52.77371040     -1.77922473
  182     38.11469568    -55.30929208     -0.24486990
  183     40.04945374    -52.29990030     -1.18992527
  184     38.59111869    -52.82049595      2.47586567
  185     40.74737875    -56.48022194      0.05969618
  186     36.50594505    -56.16268054      0.37745917
  187     38.24289543    -55.48438997     -2.13435896
  188     40.67601559    -59.47365877      0.22698487
  189     41.68817090    -56.00516904     -1.75282470
  190     42.18348597    -56.23111853      1.74120899
  191     43.51305887    -59.37943019      0.31602505
  192     39.82947988    -60.71470012      2.06806718
  193     40.26757057    -60.61407767     -1.09190182
  194     44.24943403    -58.30534237     -1.38107778
  195     44.46905473    -58.49744062      2.02847742
  196    -49.86742074     73.37687764      0.16954336
  197    -50.04979269     70.42127495      0.39085448
  198    -47.48491594     68.68380648     -0.07433063
  199    -47.07295792     65.75619613     -0.01304123
  200    -44.27461084     65.30966108      0.04469045
  201    -45.43501201     62.41154759      0.07107099
  202    -52.96673741     73.50046387      0.12457765
  203    -48.64221117     74.35470100      1.36851099
  204    -49.09679378     73.89984344     -1.43872383
  205    -50.30059261     69.85691161      2.21946026
  206    -51.48092764     69.77153948     -0.88191006
  207    -46.55252325     68.69510200     -2.91766429
  208    -45.66585476     69.44417178      0.36957559
  209    -47.54700903     64.42809353      2.54293462
  210    -47.62400398     64.38931490     -1.33404742
  211    -43.29647391     66.27442612     -1.40090895
  212    -43.01525966     65.25773306      1.51403726
  213    -45.86548613     61.29482306      1.75408016
  214    -45.70207543     61.90513499     -2.08721381
  215    -53.06864001     76.37616502      0.24379506
  216    -54.21569894     72.43644510     -1.37650859
  217    -54.04342719     72.76475397      2.10486963
  218    -55.57394204     77.92459871     -0.01239631
  219    -51.74296505     77.25857153      1.27169195
  220    -52.32834437     76.90803652     -1.32497180
  221    -55.53894138     80.72697353      0.30382700
  222    -57.08163985     77.70093017     -1.65199339
  223    -56.71521218     77.26534284      1.27314424
  224    -58.53042093     81.67801221      0.00540523
  225    -54.91892018     81.70547186      1.62025560
  226    -55.04143545     81.30975637     -1.54600166
  227    -58.66065911     84.41061644      0.12938720
  228    -59.72116841     80.59995080     -1.44896327
  229    -59.57219955     81.18962250      2.00663208
  230    -61.35551610     85.32190454      0.20849807
  231    -56.86750031     84.61884562      1.77886320
  232    -57.87338116     85.16263378     -1.65188480
  233    -61.51801665     87.55471887     -0.44272723
  234    -62.77284889     84.21525918     -0.96702659
  235    -62.21068442     85.40183164      2.28493943
  236     52.23259705    -71.43419771     -0.37512930
  237     49.58290666    -70.44929162      0.11664055
  238     49.15834088    -67.61727935      0.25929334
  239     46.47745756    -66.57173288     -0.07396448
  240     45.97507004    -63.77328097     -0.16891433
  241     43.32158374    -63.67012844      0.43311765
  242     51.96601888    -74.45706200      0.04112611
  243     52.95740233    -71.51079508     -2.17777934
  244     53.04825016    -71.04279553      1.48356092
  245     48.48919269    -70.53714212     -1.65699825
  246     48.61971596    -71.98111865      1.12242229
  247     50.54218224    -66.49030748      1.66740658
  248     49.87770164    -67.34630341     -1.54824703
  249     45.48954833    -67.45396814     -1.74640936
  250     45.54132956    -67.46019223      1.32302007
  251     46.83936611    -63.43035310      1.64678960
  252     46.49815307    -61.93602391     -0.86757756
  253     42.50589795    -63.93224892     -1.85206435
  254     41.83352399    -64.55232853      1.67038112
  255     54.63585384    -75.14166575     -0.11432532
  256     51.29990511    -75.44896192      1.81902155
  257     50.98989843    -75.07307846     -1.23716044
  258     54.45627734    -78.20931187      0.15571121
  259     55.51870727    -74.44692102     -2.03226815
  260     55.57410453    -74.50109731      1.30484573
  261     57.07672089    -79.18481116     -0.05497163
  262     54.21342166    -78.71949018      1.89107608
  263     52.73945468    -79.01007765     -0.79574812
  264     57.46383047    -81.84736076      0.02428730
  265     58.27572939    -79.26933648     -1.87964573
  266     57.56378901    -78.52929341      1.56331746
  267     60.25160432    -82.76937516     -0.22677494
  268     56.69310801    -82.68433559      1.71718703
  269     56.61948062    -82.58711876     -1.74390210
  270     59.39059792    -85.38110851      0.27670278
  271     60.82401098    -82.00017301     -2.25661163
  272     61.98550595    -82.00067163      1.02798453
  273     58.38175581    -85.50763757      2.45932917
  274     58.11831400    -86.51488016     -0.79155367
  275     67.64854962    -97.44937668     -0.18409297
  276     67.41484917    -94.40289440     -0.19267536
  277     64.79698010    -93.29649827     -0.14062453
  278     64.97092002    -90.55121342     -0.18089070
  279     62.05789924    -89.66996473      0.27250395
  280     63.24774973    -87.04039923     -0.16335959
  281     70.24583410    -98.30994429      0.14183928
  282     66.99333205    -97.45950490      2.23690308
  283     66.38011228    -98.40878746     -0.98074119
  284     68.05803532    -93.13543009      1.54640006
  285     68.87430957    -93.44086462     -1.75226096
  286     62.67251289    -93.69646689     -0.93395085
  287     64.25554365    -93.62224395      2.14806444
  288     66.48199195    -90.04826017      1.58486438
  289     65.84758587    -89.69607091     -1.90025750
  290     60.73119334    -90.45295044     -1.27986516
  291     61.00304687    -89.83857257      2.12858523
  292     64.91098794    -86.14233047      0.43828400
  293     63.01253318    -86.50472065     -2.03242119
  294     70.28721788   -101.01299128      0.61901234
  295     71.33438629    -97.96859472     -1.61918440
  296     70.69484612    -97.00995793      1.95980049
  297     73.02489750   -102.02322869     -0.00934073
  298     70.24409106   -101.60728958      2.27340681
  299     68.45400806   -101.68187842     -0.55696178
  300     73.07156497   -104.84809135     -0.07156855
  301     74.37356024   -101.36523708     -1.45626349
  302     73.54910414   -101.93512067      1.91929816
  303     75.92016024   -105.64200929     -0.31645534
  304     72.72306477   -105.80773275      1.85845514
  305     72.01137451   -106.12458963     -1.33573182
  306     75.97166851   -108.85368169      0.14001384
  307     76.72676675   -105.15598654     -2.08791807
  308     76.92473648   -104.86845333      1.44565118
  309     78.81923311   -110.02342803     -0.50665899
  310     74.90932525   -109.47578438      1.73881204
  311     74.81669943   -109.60600657     -1.51340405
  312     79.43581910   -111.49459629      0.22377237
  313     78.85677787   -109.84004684     -2.43664860
  314     80.32500893   -108.70305141      0.39918803

 Total charge:    -0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.11584099
    2      -0.12363111
    3      -0.11909704
    4      -0.00949008
    5      -0.13710374
    6      -0.28532256
    7      -0.15298531
    8       0.08632817
    9      -0.01469473
   10       0.06548299
   11       0.08087891
   12       0.05113851
   13       0.07760281
   14       0.05274335
   15      -0.03679756
   16       0.08062056
   17       0.09125334
   18       0.06169164
   19       0.10895307
   20      -0.14280173
   21       0.09757130
   22       0.09175309
   23      -0.19250619
   24       0.03748356
   25       0.06936831
   26      -0.09101695
   27       0.08919562
   28       0.07088583
   29      -0.14309067
   30       0.07013816
   31       0.07656861
   32      -0.10843721
   33       0.09811389
   34       0.07633432
   35      -0.26086681
   36       0.02299634
   37       0.10397120
   38       0.02519731
   39       0.07286922
   40      -0.06504077
   41      -0.21100081
   42      -0.14916343
   43      -0.10135861
   44      -0.14327706
   45      -0.17374041
   46      -0.14746665
   47       0.09156068
   48      -0.02643985
   49       0.07712147
   50       0.09804499
   51       0.08982661
   52       0.09306135
   53       0.10365086
   54       0.06929733
   55       0.09072825
   56       0.08918647
   57       0.08341618
   58       0.07472690
   59      -0.22081699
   60       0.07259397
   61       0.08830309
   62      -0.16131480
   63       0.09520539
   64       0.09988624
   65      -0.06822512
   66       0.05222453
   67       0.06664862
   68      -0.08096837
   69       0.08076034
   70       0.01048381
   71      -0.18384641
   72       0.06253326
   73       0.05743740
   74      -0.30657938
   75       0.06820164
   76       0.10661757
   77       0.09894716
   78       0.08736565
   79      -0.12488349
   80      -0.12602002
   81      -0.14650896
   82      -0.13718744
   83      -0.09936022
   84      -0.18702006
   85      -0.11985875
   86       0.03335225
   87       0.05249873
   88       0.07868843
   89       0.08871476
   90       0.08277004
   91       0.07826116
   92       0.15023448
   93       0.05722740
   94       0.12056705
   95      -0.03421705
   96       0.08120920
   97       0.11733153
   98      -0.09348030
   99       0.06523291
  100       0.02408538
  101      -0.12529149
  102       0.07717054
  103       0.05151065
  104      -0.22518200
  105       0.03639985
  106       0.09674891
  107      -0.11925312
  108       0.06582198
  109       0.08762133
  110      -0.10336513
  111       0.09327383
  112       0.06914425
  113      -0.22481810
  114       0.10529240
  115       0.08998631
  116       0.09553527
  117       0.08283619
  118      -0.09063727
  119      -0.10042620
  120      -0.06257214
  121      -0.03427418
  122      -0.28662090
  123      -0.23283170
  124      -0.11441273
  125       0.08483382
  126       0.02204495
  127       0.07752714
  128      -0.01051572
  129       0.05440084
  130       0.06680687
  131       0.15186240
  132       0.03163026
  133       0.11437205
  134       0.10533960
  135       0.08646185
  136       0.12596116
  137      -0.09808739
  138       0.08931965
  139      -0.02165718
  140      -0.12358515
  141       0.06795245
  142       0.04665824
  143      -0.13762881
  144       0.04113632
  145       0.07899542
  146      -0.09438729
  147       0.07906289
  148       0.07162984
  149      -0.13460279
  150       0.04930879
  151       0.05130243
  152      -0.26616260
  153       0.10054112
  154       0.03747371
  155       0.12589175
  156       0.01482555
  157      -0.15070722
  158      -0.18627318
  159      -0.10663140
  160      -0.06814495
  161      -0.18175810
  162      -0.25868112
  163      -0.11726318
  164       0.04761110
  165       0.08052660
  166       0.06998049
  167       0.07896975
  168       0.05429500
  169       0.07341387
  170       0.04554331
  171       0.08318057
  172       0.11882427
  173       0.06454926
  174       0.08117248
  175       0.11135011
  176      -0.09435588
  177       0.06634647
  178       0.06660616
  179      -0.10189906
  180       0.06403781
  181       0.06608409
  182      -0.15366274
  183       0.06165526
  184       0.04099887
  185      -0.09289964
  186       0.08365471
  187       0.07619574
  188      -0.13577787
  189       0.05325721
  190       0.07040487
  191      -0.20788598
  192       0.02858003
  193       0.10861919
  194       0.07138125
  195       0.07162192
  196      -0.15592904
  197      -0.11696354
  198      -0.08787915
  199      -0.01600354
  200      -0.19014515
  201      -0.14646056
  202      -0.06000224
  203       0.09434873
  204       0.09011963
  205       0.09266328
  206       0.08141816
  207      -0.08689539
  208       0.09178835
  209      -0.06216031
  210       0.12751392
  211       0.09328878
  212       0.09974111
  213       0.13789875
  214       0.08252486
  215      -0.17743197
  216       0.07081556
  217       0.01514549
  218      -0.12653318
  219       0.09513713
  220       0.08376895
  221      -0.16970410
  222       0.04291882
  223       0.07563201
  224      -0.11137023
  225       0.11676012
  226       0.06939563
  227      -0.06153571
  228       0.05880542
  229       0.01117784
  230      -0.14348170
  231       0.03422607
  232       0.04773867
  233       0.02505349
  234       0.07004357
  235       0.04193045
  236      -0.16789896
  237      -0.12435209
  238      -0.11804556
  239      -0.08103075
  240      -0.11115627
  241      -0.17496424
  242      -0.16947418
  243       0.11419671
  244       0.09234026
  245       0.04002461
  246       0.06728552
  247       0.03381165
  248       0.07148971
  249       0.03476470
  250       0.07908519
  251       0.04688281
  252       0.12452754
  253      -0.00982769
  254       0.11249368
  255      -0.12592240
  256       0.05618166
  257       0.09772597
  258      -0.15425702
  259       0.03924603
  260       0.08856940
  261      -0.17154937
  262       0.08547401
  263       0.05672442
  264      -0.09297817
  265       0.08463718
  266       0.10606354
  267      -0.07045595
  268       0.05603627
  269       0.04825223
  270      -0.19948592
  271       0.03369239
  272       0.04283832
  273       0.02570774
  274       0.09580799
  275      -0.09878348
  276      -0.07435719
  277      -0.08004064
  278      -0.04970507
  279      -0.10585831
  280      -0.21662446
  281      -0.07477813
  282      -0.01781376
  283       0.11296011
  284       0.05605950
  285       0.01019594
  286       0.05985786
  287       0.00254310
  288       0.01661630
  289       0.06628349
  290       0.05813455
  291       0.07625527
  292       0.11487767
  293       0.07671643
  294      -0.12365214
  295       0.06059789
  296       0.04376212
  297      -0.14715465
  298       0.10430391
  299       0.03582236
  300      -0.11235110
  301       0.08786545
  302       0.08655491
  303      -0.13596848
  304       0.03274462
  305       0.06543619
  306      -0.14180636
  307       0.08138259
  308       0.05261495
  309      -0.24579934
  310       0.08377365
  311       0.03912865
  312       0.11187240
  313       0.08948543
  314       0.04005352

Nr. of electrons (up):    626.00000000
Atom populations (up)
 Atom       Population
    1       4.11584099
    2       4.12363111
    3       4.11909704
    4       4.00949008
    5       4.13710374
    6       4.28532256
    7       4.15298531
    8       0.91367183
    9       1.01469473
   10       0.93451701
   11       0.91912109
   12       0.94886149
   13       0.92239719
   14       0.94725665
   15       1.03679756
   16       0.91937944
   17       0.90874666
   18       0.93830836
   19       0.89104693
   20       4.14280173
   21       0.90242870
   22       0.90824691
   23       4.19250619
   24       0.96251644
   25       0.93063169
   26       4.09101695
   27       0.91080438
   28       0.92911417
   29       4.14309067
   30       0.92986184
   31       0.92343139
   32       4.10843721
   33       0.90188611
   34       0.92366568
   35       4.26086681
   36       0.97700366
   37       0.89602880
   38       0.97480269
   39       0.92713078
   40       4.06504077
   41       4.21100081
   42       4.14916343
   43       4.10135861
   44       4.14327706
   45       4.17374041
   46       4.14746665
   47       0.90843932
   48       1.02643985
   49       0.92287853
   50       0.90195501
   51       0.91017339
   52       0.90693865
   53       0.89634914
   54       0.93070267
   55       0.90927175
   56       0.91081353
   57       0.91658382
   58       0.92527310
   59       4.22081699
   60       0.92740603
   61       0.91169691
   62       4.16131480
   63       0.90479461
   64       0.90011376
   65       4.06822512
   66       0.94777547
   67       0.93335138
   68       4.08096837
   69       0.91923966
   70       0.98951619
   71       4.18384641
   72       0.93746674
   73       0.94256260
   74       4.30657938
   75       0.93179836
   76       0.89338243
   77       0.90105284
   78       0.91263435
   79       4.12488349
   80       4.12602002
   81       4.14650896
   82       4.13718744
   83       4.09936022
   84       4.18702006
   85       4.11985875
   86       0.96664775
   87       0.94750127
   88       0.92131157
   89       0.91128524
   90       0.91722996
   91       0.92173884
   92       0.84976552
   93       0.94277260
   94       0.87943295
   95       1.03421705
   96       0.91879080
   97       0.88266847
   98       4.09348030
   99       0.93476709
  100       0.97591462
  101       4.12529149
  102       0.92282946
  103       0.94848935
  104       4.22518200
  105       0.96360015
  106       0.90325109
  107       4.11925312
  108       0.93417802
  109       0.91237867
  110       4.10336513
  111       0.90672617
  112       0.93085575
  113       4.22481810
  114       0.89470760
  115       0.91001369
  116       0.90446473
  117       0.91716381
  118       4.09063727
  119       4.10042620
  120       4.06257214
  121       4.03427418
  122       4.28662090
  123       4.23283170
  124       4.11441273
  125       0.91516618
  126       0.97795505
  127       0.92247286
  128       1.01051572
  129       0.94559916
  130       0.93319313
  131       0.84813760
  132       0.96836974
  133       0.88562795
  134       0.89466040
  135       0.91353815
  136       0.87403884
  137       4.09808739
  138       0.91068035
  139       1.02165718
  140       4.12358515
  141       0.93204755
  142       0.95334176
  143       4.13762881
  144       0.95886368
  145       0.92100458
  146       4.09438729
  147       0.92093711
  148       0.92837016
  149       4.13460279
  150       0.95069121
  151       0.94869757
  152       4.26616260
  153       0.89945888
  154       0.96252629
  155       0.87410825
  156       0.98517445
  157       4.15070722
  158       4.18627318
  159       4.10663140
  160       4.06814495
  161       4.18175810
  162       4.25868112
  163       4.11726318
  164       0.95238890
  165       0.91947340
  166       0.93001951
  167       0.92103025
  168       0.94570500
  169       0.92658613
  170       0.95445669
  171       0.91681943
  172       0.88117573
  173       0.93545074
  174       0.91882752
  175       0.88864989
  176       4.09435588
  177       0.93365353
  178       0.93339384
  179       4.10189906
  180       0.93596219
  181       0.93391591
  182       4.15366274
  183       0.93834474
  184       0.95900113
  185       4.09289964
  186       0.91634529
  187       0.92380426
  188       4.13577787
  189       0.94674279
  190       0.92959513
  191       4.20788598
  192       0.97141997
  193       0.89138081
  194       0.92861875
  195       0.92837808
  196       4.15592904
  197       4.11696354
  198       4.08787915
  199       4.01600354
  200       4.19014515
  201       4.14646056
  202       4.06000224
  203       0.90565127
  204       0.90988037
  205       0.90733672
  206       0.91858184
  207       1.08689539
  208       0.90821165
  209       1.06216031
  210       0.87248608
  211       0.90671122
  212       0.90025889
  213       0.86210125
  214       0.91747514
  215       4.17743197
  216       0.92918444
  217       0.98485451
  218       4.12653318
  219       0.90486287
  220       0.91623105
  221       4.16970410
  222       0.95708118
  223       0.92436799
  224       4.11137023
  225       0.88323988
  226       0.93060437
  227       4.06153571
  228       0.94119458
  229       0.98882216
  230       4.14348170
  231       0.96577393
  232       0.95226133
  233       0.97494651
  234       0.92995643
  235       0.95806955
  236       4.16789896
  237       4.12435209
  238       4.11804556
  239       4.08103075
  240       4.11115627
  241       4.17496424
  242       4.16947418
  243       0.88580329
  244       0.90765974
  245       0.95997539
  246       0.93271448
  247       0.96618835
  248       0.92851029
  249       0.96523530
  250       0.92091481
  251       0.95311719
  252       0.87547246
  253       1.00982769
  254       0.88750632
  255       4.12592240
  256       0.94381834
  257       0.90227403
  258       4.15425702
  259       0.96075397
  260       0.91143060
  261       4.17154937
  262       0.91452599
  263       0.94327558
  264       4.09297817
  265       0.91536282
  266       0.89393646
  267       4.07045595
  268       0.94396373
  269       0.95174777
  270       4.19948592
  271       0.96630761
  272       0.95716168
  273       0.97429226
  274       0.90419201
  275       4.09878348
  276       4.07435719
  277       4.08004064
  278       4.04970507
  279       4.10585831
  280       4.21662446
  281       4.07477813
  282       1.01781376
  283       0.88703989
  284       0.94394050
  285       0.98980406
  286       0.94014214
  287       0.99745690
  288       0.98338370
  289       0.93371651
  290       0.94186545
  291       0.92374473
  292       0.88512233
  293       0.92328357
  294       4.12365214
  295       0.93940211
  296       0.95623788
  297       4.14715465
  298       0.89569609
  299       0.96417764
  300       4.11235110
  301       0.91213455
  302       0.91344509
  303       4.13596848
  304       0.96725538
  305       0.93456381
  306       4.14180636
  307       0.91861741
  308       0.94738505
  309       4.24579934
  310       0.91622635
  311       0.96087135
  312       0.88812760
  313       0.91051457
  314       0.95994648

l-shell populations (up)
 Atom Sh.   l       Population
    1   1   0       1.27423842
    1   2   1       2.84160258
    2   1   0       1.24138148
    2   2   1       2.88224963
    3   1   0       1.19920444
    3   2   1       2.91989259
    4   1   0       1.21565078
    4   2   1       2.79383930
    5   1   0       1.21119481
    5   2   1       2.92590893
    6   1   0       1.37934401
    6   2   1       2.90597855
    7   1   0       1.18246739
    7   2   1       2.97051792
    8   1   0       0.91367183
    9   1   0       1.01469473
   10   1   0       0.93451701
   11   1   0       0.91912109
   12   1   0       0.94886149
   13   1   0       0.92239719
   14   1   0       0.94725665
   15   1   0       1.03679756
   16   1   0       0.91937944
   17   1   0       0.90874666
   18   1   0       0.93830836
   19   1   0       0.89104693
   20   1   0       1.25498270
   20   2   1       2.88781902
   21   1   0       0.90242870
   22   1   0       0.90824691
   23   1   0       1.29192961
   23   2   1       2.90057658
   24   1   0       0.96251644
   25   1   0       0.93063169
   26   1   0       1.26064103
   26   2   1       2.83037591
   27   1   0       0.91080438
   28   1   0       0.92911417
   29   1   0       1.23011813
   29   2   1       2.91297255
   30   1   0       0.92986184
   31   1   0       0.92343139
   32   1   0       1.24003099
   32   2   1       2.86840621
   33   1   0       0.90188611
   34   1   0       0.92366568
   35   1   0       1.35317027
   35   2   1       2.90769654
   36   1   0       0.97700366
   37   1   0       0.89602880
   38   1   0       0.97480269
   39   1   0       0.92713078
   40   1   0       1.24025390
   40   2   1       2.82478686
   41   1   0       1.28485315
   41   2   1       2.92614766
   42   1   0       1.28590760
   42   2   1       2.86325583
   43   1   0       1.24741595
   43   2   1       2.85394266
   44   1   0       1.20851331
   44   2   1       2.93476375
   45   1   0       1.35107291
   45   2   1       2.82266750
   46   1   0       1.29967614
   46   2   1       2.84779051
   47   1   0       0.90843932
   48   1   0       1.02643985
   49   1   0       0.92287853
   50   1   0       0.90195501
