 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   83     -9.45375632     15.65918035      0.09063184
   84    -10.47524594     13.06515368     -0.76259714
   85    -17.63993902     24.36031795      0.20571799
   86    -13.80810676     24.69266648      0.92896174
   87    -14.47958652     24.20388823     -2.15804291
   88    -15.57099836     20.97316569      2.23258352
   89    -16.79381411     19.77655136     -0.43033811
   90    -11.52783275     19.65035334     -1.68301933
   91    -11.40577320     20.79131023      1.18447062
   92    -13.31174542     15.71139829      1.50861993
   93    -12.91027508     15.59636273     -2.00079678
   94     -8.26179604     16.43563566     -1.15024423
   95     -8.37733255     16.17533170      2.17102684
   96    -11.02149027     12.10960656      0.70321228
   97    -12.03466741     12.58488478     -1.98569887
   98    -17.40147265     27.12523183      0.04395434
   99    -18.74801819     23.06395702     -1.35494588
  100    -18.34291045     23.59867115      2.03555496
  101    -20.07673152     28.46625542      0.13506877
  102    -15.78773374     27.48288452      1.35880919
  103    -16.23750684     27.41184423     -1.74770671
  104    -20.58429224     31.44263076      0.03704426
  105    -20.81786096     27.81860410     -1.71396284
  106    -21.02922979     27.33028287      1.35752814
  107    -23.22083105     31.98627258     -0.41928510
  108    -19.64504449     32.93906364      1.58617480
  109    -19.24620672     32.07013251     -1.90974782
  110    -23.00186454     35.16371127     -0.16494761
  111    -24.09846522     31.41510991     -2.08009094
  112    -24.56237295     31.13382822      1.07097071
  113    -25.85904341     34.58183082     -0.00429111
  114    -21.96625524     36.16614045      1.57910835
  115    -22.37392459     36.37730475     -1.72663622
  116    -27.02412748     34.70039532     -1.84861302
  117    -26.63952957     33.28938014      1.27944351
  118     32.67520539    -48.44753560      0.39970144
  119     32.22511515    -45.79281224      0.31785954
  120     29.98018324    -44.23842039      0.11069163
  121     30.01142862    -41.40679097      0.11600263
  122     27.50802274    -39.91869124      0.52194820
  123     28.42399768    -37.30172231      0.09281712
  124     35.52588709    -48.70537960      0.49303023
  125     32.08027624    -49.04073971      1.99498126
  126     31.44775715    -49.57091221     -0.81302537
  127     33.08570743    -45.41661859      1.95172849
  128     33.43872800    -44.92543418     -1.62555827
  129     29.23113691    -44.93775739     -1.78354211
  130     28.48982947    -45.10638254      1.31967942
  131     31.43280700    -41.07075862      1.19107110
  132     30.76048718    -40.38184448     -1.47437976
  133     26.19988006    -40.92807135     -0.65892085
  134     26.27433341    -39.69195922      2.25449420
  135     29.87054161    -36.42823163      1.61437577
  136     29.86635721    -37.25106584     -1.14761236
  137     35.43265721    -51.68277079      0.54858627
  138     36.19607374    -47.48575921     -0.85322964
  139     36.38145117    -48.07003684      2.34235571
  140     37.94056369    -52.87221508      0.36872956
  141     34.56785914    -52.44745792      2.34067850
  142     34.37505039    -52.21847551     -1.10197970
  143     38.41438209    -55.69080847      0.33478760
  144     38.44930339    -52.20574458     -1.27948517
  145     39.25144509    -52.14210333      1.52071130
  146     41.16141552    -56.09647601      0.25900441
  147     37.83891938    -56.55946566      2.22299481
  148     37.33246600    -56.14431392     -1.67365917
  149     41.09416664    -59.99986641      0.45593361
  150     41.94350052    -55.46818739     -1.57176625
  151     42.37650090    -55.36826242      2.00750920
  152     43.70955553    -60.61998937     -0.02204143
  153     40.50978548    -61.00790611      2.13362906
  154     40.02114847    -61.13273766     -1.04313916
  155     44.02936245    -62.56761359      0.47471563
  156     43.68723931    -60.53025334     -2.05272329
  157     45.14192883    -59.39785494      0.38482744
  158    -26.06754608     38.76455733      0.05513397
  159    -28.66184930     39.45432413     -0.30373083
  160    -28.66184007     42.28205541      0.00953168
  161    -25.15865986     39.14918868      2.05120048
  162    -24.79169590     39.17364786     -1.54909291
  163    -29.69577225     39.02127032     -1.98578323
  164    -29.22299120     38.11210462      1.00638261
  165    -30.60698505     43.10047708     -0.30090348
  166    -28.08706369     43.11486523      1.93305580
  167    -27.06005114     42.87043937     -1.01095509

 Total charge:    -0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.11977604
    2      -0.12350081
    3      -0.13655373
    4      -0.02784968
    5      -0.09823794
    6      -0.17905240
    7      -0.09325544
    8       0.09253559
    9       0.08083942
   10       0.01975597
   11       0.09220644
   12       0.04187770
   13       0.05203844
   14       0.02417815
   15       0.04770909
   16       0.03391033
   17       0.09185820
   18       0.10009155
   19       0.06930605
   20      -0.14503497
   21      -0.00882091
   22       0.09827700
   23      -0.11968545
   24       0.06741787
   25       0.02926744
   26      -0.17677982
   27       0.08018826
   28       0.09370631
   29      -0.10611771
   30       0.09043995
   31       0.09264800
   32      -0.09859735
   33       0.09787543
   34       0.02235182
   35      -0.27865934
   36       0.04969124
   37       0.04867297
   38       0.10733030
   39       0.11083709
   40      -0.12200454
   41      -0.04836889
   42      -0.11625958
   43      -0.11244272
   44      -0.06079679
   45      -0.21828382
   46      -0.08907686
   47       0.00408488
   48       0.08256333
   49       0.02526023
   50       0.02860633
   51       0.05964901
   52       0.06825303
   53       0.08681781
   54       0.05416518
   55       0.05346473
   56       0.06076056
   57       0.10300240
   58       0.06173884
   59      -0.02318758
   60       0.05615798
   61       0.06172781
   62      -0.04026295
   63      -0.10856675
   64       0.07217013
   65      -0.13659422
   66       0.04172880
   67       0.02463723
   68      -0.12086199
   69       0.08214314
   70       0.09908298
   71      -0.14331019
   72       0.10743217
   73       0.02459054
   74      -0.11851048
   75       0.11646668
   76       0.08810394
   77       0.11941776
   78       0.03769309
   79      -0.11093934
   80      -0.12001206
   81      -0.20592361
   82      -0.06619375
   83      -0.08632517
   84      -0.26911388
   85      -0.08993436
   86       0.05513446
   87       0.05548605
   88       0.03080811
   89       0.07524243
   90       0.09949061
   91       0.06963695
   92       0.07218348
   93       0.04267503
   94       0.08386746
   95       0.02689460
   96       0.08485052
   97       0.12103067
   98      -0.10174265
   99       0.02538763
  100       0.05149181
  101      -0.15221739
  102       0.06296375
  103       0.04376302
  104      -0.03313798
  105       0.05404662
  106       0.08524174
  107      -0.06546872
  108       0.04045610
  109      -0.00068031
  110      -0.13624513
  111       0.08703314
  112       0.05779388
  113      -0.18587934
  114       0.06295591
  115       0.08867896
  116       0.06884677
  117       0.10797616
  118      -0.12318044
  119      -0.09036452
  120      -0.08081172
  121      -0.14482930
  122      -0.07814219
  123      -0.30750699
  124      -0.14037467
  125       0.08016623
  126       0.05845146
  127       0.07485750
  128      -0.02355504
  129       0.02314303
  130       0.04114522
  131       0.08489026
  132       0.07193098
  133       0.06229113
  134       0.04418894
  135       0.04460588
  136       0.10266432
  137      -0.08653338
  138       0.09977899
  139       0.04859637
  140      -0.17601760
  141       0.04930709
  142       0.06136518
  143      -0.07000324
  144       0.07744689
  145       0.07334113
  146      -0.11845764
  147       0.06342717
  148       0.04510520
  149      -0.18146870
  150       0.07465628
  151       0.06488832
  152      -0.21110052
  153       0.07540338
  154       0.05587323
  155       0.07024144
  156       0.05432668
  157       0.08648393
  158      -0.24033248
  159      -0.10589244
  160      -0.18888380
  161       0.06107274
  162       0.06405077
  163       0.06305737
  164       0.09254731
  165       0.05754481
  166       0.04077890
  167       0.08542415

Nr. of electrons (up):    332.00000000
Atom populations (up)
 Atom       Population
    1       4.11977604
    2       4.12350081
    3       4.13655373
    4       4.02784968
    5       4.09823794
    6       4.17905240
    7       4.09325544
    8       0.90746441
    9       0.91916058
   10       0.98024403
   11       0.90779356
   12       0.95812230
   13       0.94796156
   14       0.97582185
   15       0.95229091
   16       0.96608967
   17       0.90814180
   18       0.89990845
   19       0.93069395
   20       4.14503497
   21       1.00882091
   22       0.90172300
   23       4.11968545
   24       0.93258213
   25       0.97073256
   26       4.17677982
   27       0.91981174
   28       0.90629369
   29       4.10611771
   30       0.90956005
   31       0.90735200
   32       4.09859735
   33       0.90212457
   34       0.97764818
   35       4.27865934
   36       0.95030876
   37       0.95132703
   38       0.89266970
   39       0.88916291
   40       4.12200454
   41       4.04836889
   42       4.11625958
   43       4.11244272
   44       4.06079679
   45       4.21828382
   46       4.08907686
   47       0.99591512
   48       0.91743667
   49       0.97473977
   50       0.97139367
   51       0.94035099
   52       0.93174697
   53       0.91318219
   54       0.94583482
   55       0.94653527
   56       0.93923944
   57       0.89699760
   58       0.93826116
   59       4.02318758
   60       0.94384202
   61       0.93827219
   62       4.04026295
   63       1.10856675
   64       0.92782987
   65       4.13659422
   66       0.95827120
   67       0.97536277
   68       4.12086199
   69       0.91785686
   70       0.90091702
   71       4.14331019
   72       0.89256783
   73       0.97540946
   74       4.11851048
   75       0.88353332
   76       0.91189606
   77       0.88058224
   78       0.96230691
   79       4.11093934
   80       4.12001206
   81       4.20592361
   82       4.06619375
   83       4.08632517
   84       4.26911388
   85       4.08993436
   86       0.94486554
   87       0.94451395
   88       0.96919189
   89       0.92475757
   90       0.90050939
   91       0.93036305
   92       0.92781652
   93       0.95732497
   94       0.91613254
   95       0.97310540
   96       0.91514948
   97       0.87896933
   98       4.10174265
   99       0.97461237
  100       0.94850819
  101       4.15221739
  102       0.93703625
  103       0.95623698
  104       4.03313798
  105       0.94595338
  106       0.91475826
  107       4.06546872
  108       0.95954390
  109       1.00068031
  110       4.13624513
  111       0.91296686
  112       0.94220612
  113       4.18587934
  114       0.93704409
  115       0.91132104
  116       0.93115323
  117       0.89202384
  118       4.12318044
  119       4.09036452
  120       4.08081172
  121       4.14482930
  122       4.07814219
  123       4.30750699
  124       4.14037467
  125       0.91983377
  126       0.94154854
  127       0.92514250
  128       1.02355504
  129       0.97685697
  130       0.95885478
  131       0.91510974
  132       0.92806902
  133       0.93770887
  134       0.95581106
  135       0.95539412
  136       0.89733568
  137       4.08653338
  138       0.90022101
  139       0.95140363
  140       4.17601760
  141       0.95069291
  142       0.93863482
  143       4.07000324
  144       0.92255311
  145       0.92665887
  146       4.11845764
  147       0.93657283
  148       0.95489480
  149       4.18146870
  150       0.92534372
  151       0.93511168
  152       4.21110052
  153       0.92459662
  154       0.94412677
  155       0.92975856
  156       0.94567332
  157       0.91351607
  158       4.24033248
  159       4.10589244
  160       4.18888380
  161       0.93892726
  162       0.93594923
  163       0.93694263
  164       0.90745269
  165       0.94245519
  166       0.95922110
  167       0.91457585

l-shell populations (up)
 Atom Sh.   l       Population
    1   1   0       1.19648649
    1   2   1       2.92328955
    2   1   0       1.28882113
    2   2   1       2.83467968
    3   1   0       1.27649110
    3   2   1       2.86006262
    4   1   0       1.18898119
    4   2   1       2.83886849
    5   1   0       1.20224917
    5   2   1       2.89598877
    6   1   0       1.32905813
    6   2   1       2.84999426
    7   1   0       1.27874572
    7   2   1       2.81450972
    8   1   0       0.90746441
    9   1   0       0.91916058
   10   1   0       0.98024403
   11   1   0       0.90779356
   12   1   0       0.95812230
   13   1   0       0.94796156
   14   1   0       0.97582185
   15   1   0       0.95229091
   16   1   0       0.96608967
   17   1   0       0.90814180
   18   1   0       0.89990845
   19   1   0       0.93069395
   20   1   0       1.27655291
   20   2   1       2.86848205
   21   1   0       1.00882091
   22   1   0       0.90172300
   23   1   0       1.26170265
   23   2   1       2.85798280
   24   1   0       0.93258213
   25   1   0       0.97073256
   26   1   0       1.24177509
   26   2   1       2.93500473
   27   1   0       0.91981174
   28   1   0       0.90629369
   29   1   0       1.21357491
   29   2   1       2.89254280
   30   1   0       0.90956005
   31   1   0       0.90735200
   32   1   0       1.19589135
   32   2   1       2.90270600
   33   1   0       0.90212457
   34   1   0       0.97764818
   35   1   0       1.28512694
   35   2   1       2.99353240
   36   1   0       0.95030876
   37   1   0       0.95132703
   38   1   0       0.89266970
   39   1   0       0.88916291
   40   1   0       1.28672328
   40   2   1       2.83528126
   41   1   0       1.24639741
   41   2   1       2.80197149
   42   1   0       1.21727531
   42   2   1       2.89898427
   43   1   0       1.18242335
   43   2   1       2.93001937
   44   1   0       1.19540250
   44   2   1       2.86539430
   45   1   0       1.32051092
   45   2   1       2.89777290
   46   1   0       1.23924561
   46   2   1       2.84983125
   47   1   0       0.99591512
   48   1   0       0.91743667
   49   1   0       0.97473977
   50   1   0       0.97139367
   51   1   0       0.94035099
   52   1   0       0.93174697
   53   1   0       0.91318219
   54   1   0       0.94583482
   55   1   0       0.94653527
   56   1   0       0.93923944
   57   1   0       0.89699760
   58   1   0       0.93826116
   59   1   0       1.23510749
   59   2   1       2.78808009
   60   1   0       0.94384202
   61   1   0       0.93827219
   62   1   0       1.21593973
   62   2   1       2.82432323
   63   1   0       1.10856675
   64   1   0       0.92782987
   65   1   0       1.21939885
   65   2   1       2.91719536
   66   1   0       0.95827120
   67   1   0       0.97536277
   68   1   0       1.26188548
   68   2   1       2.85897651
   69   1   0       0.91785686
   70   1   0       0.90091702
   71   1   0       1.20875331
   71   2   1       2.93455688
   72   1   0       0.89256783
   73   1   0       0.97540946
   74   1   0       1.29473963
   74   2   1       2.82377085
   75   1   0       0.88353332
   76   1   0       0.91189606
   77   1   0       0.88058224
   78   1   0       0.96230691
   79   1   0       1.22450088
   79   2   1       2.88643846
   80   1   0       1.24874255
   80   2   1       2.87126951
   81   1   0       1.24946032
   81   2   1       2.95646329
   82   1   0       1.25905354
   82   2   1       2.80714021
   83   1   0       1.21730984
   83   2   1       2.86901533
   84   1   0       1.31292572
   84   2   1       2.95618815
   85   1   0       1.22467469
   85   2   1       2.86525967
   86   1   0       0.94486554
   87   1   0       0.94451395
   88   1   0       0.96919189
   89   1   0       0.92475757
   90   1   0       0.90050939
   91   1   0       0.93036305
   92   1   0       0.92781652
   93   1   0       0.95732497
   94   1   0       0.91613254
   95   1   0       0.97310540
   96   1   0       0.91514948
   97   1   0       0.87896933
   98   1   0       1.24416958
   98   2   1       2.85757307
   99   1   0       0.97461237
  100   1   0       0.94850819
  101   1   0       1.25042323
  101   2   1       2.90179416
  102   1   0       0.93703625
  103   1   0       0.95623698
  104   1   0       1.26638142
  104   2   1       2.76675657
  105   1   0       0.94595338
  106   1   0       0.91475826
  107   1   0       1.23383288
  107   2   1       2.83163584
  108   1   0       0.95954390
  109   1   0       1.00068031
  110   1   0       1.27130897
  110   2   1       2.86493616
  111   1   0       0.91296686
  112   1   0       0.94220612
  113   1   0       1.32170463
  113   2   1       2.86417471
  114   1   0       0.93704409
  115   1   0       0.91132104
  116   1   0       0.93115323
  117   1   0       0.89202384
  118   1   0       1.19361069
  118   2   1       2.92956975
  119   1   0       1.19808920
  119   2   1       2.89227533
  120   1   0       1.20742237
  120   2   1       2.87338935
  121   1   0       1.21090167
  121   2   1       2.93392763
  122   1   0       1.22013572
  122   2   1       2.85800648
  123   1   0       1.34257452
  123   2   1       2.96493247
  124   1   0       1.23903369
  124   2   1       2.90134098
  125   1   0       0.91983377
  126   1   0       0.94154854
  127   1   0       0.92514250
  128   1   0       1.02355504
  129   1   0       0.97685697
  130   1   0       0.95885478
  131   1   0       0.91510974
  132   1   0       0.92806902
  133   1   0       0.93770887
  134   1   0       0.95581106
  135   1   0       0.95539412
  136   1   0       0.89733568
  137   1   0       1.23017614
  137   2   1       2.85635724
  138   1   0       0.90022101
  139   1   0       0.95140363
  140   1   0       1.19695746
  140   2   1       2.97906014
  141   1   0       0.95069291
  142   1   0       0.93863482
  143   1   0       1.23526306
  143   2   1       2.83474019
  144   1   0       0.92255311
  145   1   0       0.92665887
  146   1   0       1.31389680
  146   2   1       2.80456084
  147   1   0       0.93657283
  148   1   0       0.95489480
  149   1   0       1.30932102
  149   2   1       2.87214767
  150   1   0       0.92534372
  151   1   0       0.93511168
  152   1   0       1.23253729
  152   2   1       2.97856322
  153   1   0       0.92459662
  154   1   0       0.94412677
  155   1   0       0.92975856
  156   1   0       0.94567332
  157   1   0       0.91351607
  158   1   0       1.31648488
  158   2   1       2.92384761
  159   1   0       1.18918925
  159   2   1       2.91670319
  160   1   0       1.26228771
  160   2   1       2.92659609
  161   1   0       0.93892726
  162   1   0       0.93594923
  163   1   0       0.93694263
  164   1   0       0.90745269
  165   1   0       0.94245519
  166   1   0       0.95922110
  167   1   0       0.91457585

Orbital populations (up)
 Atom Sh.   l   m       Population  Label
    1   1   0   0       1.19648649  s
    1   2   1  -1       0.97073761  p_y
    1   2   1   0       0.96896480  p_z
    1   2   1   1       0.98358714  p_x
    2   1   0   0       1.28882113  s
    2   2   1  -1       0.97622335  p_y
    2   2   1   0       0.92132960  p_z
    2   2   1   1       0.93712672  p_x
    3   1   0   0       1.27649110  s
    3   2   1  -1       0.95594799  p_y
    3   2   1   0       0.98315535  p_z
    3   2   1   1       0.92095928  p_x
    4   1   0   0       1.18898119  s
    4   2   1  -1       0.92338578  p_y
    4   2   1   0       0.97249469  p_z
    4   2   1   1       0.94298802  p_x
    5   1   0   0       1.20224917  s
    5   2   1  -1       0.99978884  p_y
    5   2   1   0       0.97841438  p_z
    5   2   1   1       0.91778556  p_x
    6   1   0   0       1.32905813  s
    6   2   1  -1       0.96329403  p_y
    6   2   1   0       0.97062651  p_z
    6   2   1   1       0.91607373  p_x
    7   1   0   0       1.27874572  s
    7   2   1  -1       0.92651903  p_y
    7   2   1   0       0.95310829  p_z
    7   2   1   1       0.93488240  p_x
    8   1   0   0       0.90746441  s
    9   1   0   0       0.91916058  s
   10   1   0   0       0.98024403  s
   11   1   0   0       0.90779356  s
   12   1   0   0       0.95812230  s
   13   1   0   0       0.94796156  s
   14   1   0   0       0.97582185  s
   15   1   0   0       0.95229091  s
   16   1   0   0       0.96608967  s
   17   1   0   0       0.90814180  s
   18   1   0   0       0.89990845  s
   19   1   0   0       0.93069395  s
   20   1   0   0       1.27655291  s
   20   2   1  -1       0.93506755  p_y
   20   2   1   0       0.99287537  p_z
   20   2   1   1       0.94053913  p_x
   21   1   0   0       1.00882091  s
   22   1   0   0       0.90172300  s
   23   1   0   0       1.26170265  s
   23   2   1  -1       0.89532592  p_y
   23   2   1   0       0.99546770  p_z
   23   2   1   1       0.96718918  p_x
   24   1   0   0       0.93258213  s
   25   1   0   0       0.97073256  s
   26   1   0   0       1.24177509  s
   26   2   1  -1       0.90995401  p_y
   26   2   1   0       1.04818957  p_z
   26   2   1   1       0.97686115  p_x
   27   1   0   0       0.91981174  s
   28   1   0   0       0.90629369  s
   29   1   0   0       1.21357491  s
   29   2   1  -1       0.98042285  p_y
   29   2   1   0       0.98094929  p_z
   29   2   1   1       0.93117065  p_x
   30   1   0   0       0.90956005  s
   31   1   0   0       0.90735200  s
   32   1   0   0       1.19589135  s
   32   2   1  -1       0.93992103  p_y
   32   2   1   0       0.98962863  p_z
   32   2   1   1       0.97315634  p_x
   33   1   0   0       0.90212457  s
   34   1   0   0       0.97764818  s
   35   1   0   0       1.28512694  s
   35   2   1  -1       0.97487635  p_y
   35   2   1   0       1.01913824  p_z
   35   2   1   1       0.99951780  p_x
   36   1   0   0       0.95030876  s
   37   1   0   0       0.95132703  s
   38   1   0   0       0.89266970  s
   39   1   0   0       0.88916291  s
   40   1   0   0       1.28672328  s
   40   2   1  -1       0.90122444  p_y
   40   2   1   0       0.98973344  p_z
   40   2   1   1       0.94432338  p_x
   41   1   0   0       1.24639741  s
   41   2   1  -1       0.94688194  p_y
   41   2   1   0       0.94057525  p_z
   41   2   1   1       0.91451430  p_x
   42   1   0   0       1.21727531  s
   42   2   1  -1       0.97104401  p_y
   42   2   1   0       0.96170631  p_z
   42   2   1   1       0.96623395  p_x
   43   1   0   0       1.18242335  s
   43   2   1  -1       0.97295640  p_y
   43   2   1   0       1.01141100  p_z
   43   2   1   1       0.94565197  p_x
   44   1   0   0       1.19540250  s
   44   2   1  -1       0.95261451  p_y
   44   2   1   0       0.99117656  p_z
   44   2   1   1       0.92160323  p_x
   45   1   0   0       1.32051092  s
   45   2   1  -1       0.98345037  p_y
   45   2   1   0       0.98995523  p_z
   45   2   1   1       0.92436731  p_x
   46   1   0   0       1.23924561  s
   46   2   1  -1       0.90872524  p_y
   46   2   1   0       0.99878813  p_z
   46   2   1   1       0.94231789  p_x
   47   1   0   0       0.99591512  s
   48   1   0   0       0.91743667  s
   49   1   0   0       0.97473977  s
   50   1   0   0       0.97139367  s
   51   1   0   0       0.94035099  s
   52   1   0   0       0.93174697  s
   53   1   0   0       0.91318219  s
   54   1   0   0       0.94583482  s
   55   1   0   0       0.94653527  s
   56   1   0   0       0.93923944  s
   57   1   0   0       0.89699760  s
   58   1   0   0       0.93826116  s
   59   1   0   0       1.23510749  s
   59   2   1  -1       0.93894822  p_y
   59   2   1   0       0.93464897  p_z
   59   2   1   1       0.91448290  p_x
   60   1   0   0       0.94384202  s
   61   1   0   0       0.93827219  s
   62   1   0   0       1.21593973  s
   62   2   1  -1       0.94310296  p_y
   62   2   1   0       0.95142841  p_z
   62   2   1   1       0.92979186  p_x
   63   1   0   0       1.10856675  s
   64   1   0   0       0.92782987  s
   65   1   0   0       1.21939885  s
   65   2   1  -1       0.96751139  p_y
   65   2   1   0       0.99543368  p_z
   65   2   1   1       0.95425029  p_x
   66   1   0   0       0.95827120  s
   67   1   0   0       0.97536277  s
   68   1   0   0       1.26188548  s
   68   2   1  -1       0.92497828  p_y
   68   2   1   0       1.02603586  p_z
   68   2   1   1       0.90796237  p_x
   69   1   0   0       0.91785686  s
   70   1   0   0       0.90091702  s
   71   1   0   0       1.20875331  s
   71   2   1  -1       0.98548917  p_y
   71   2   1   0       1.04572716  p_z
   71   2   1   1       0.90334055  p_x
   72   1   0   0       0.89256783  s
   73   1   0   0       0.97540946  s
   74   1   0   0       1.29473963  s
   74   2   1  -1       0.92607713  p_y
   74   2   1   0       0.98015855  p_z
   74   2   1   1       0.91753518  p_x
   75   1   0   0       0.88353332  s
   76   1   0   0       0.91189606  s
   77   1   0   0       0.88058224  s
   78   1   0   0       0.96230691  s
   79   1   0   0       1.22450088  s
   79   2   1  -1       0.93424784  p_y
   79   2   1   0       0.98399705  p_z
   79   2   1   1       0.96819357  p_x
   80   1   0   0       1.24874255  s
   80   2   1  -1       0.93315655  p_y
   80   2   1   0       1.01433893  p_z
   80   2   1   1       0.92377403  p_x
   81   1   0   0       1.24946032  s
   81   2   1  -1       0.94993201  p_y
   81   2   1   0       1.04423630  p_z
   81   2   1   1       0.96229498  p_x
   82   1   0   0       1.25905354  s
   82   2   1  -1       0.89292760  p_y
   82   2   1   0       0.96246569  p_z
   82   2   1   1       0.95174692  p_x
   83   1   0   0       1.21730984  s
   83   2   1  -1       0.99950021  p_y
   83   2   1   0       0.94685652  p_z
   83   2   1   1       0.92265860  p_x
   84   1   0   0       1.31292572  s
   84   2   1  -1       0.92802165  p_y
   84   2   1   0       1.06352484  p_z
   84   2   1   1       0.96464167  p_x
   85   1   0   0       1.22467469  s
   85   2   1  -1       0.93517949  p_y
   85   2   1   0       0.95523590  p_z
   85   2   1   1       0.97484427  p_x
   86   1   0   0       0.94486554  s
   87   1   0   0       0.94451395  s
   88   1   0   0       0.96919189  s
   89   1   0   0       0.92475757  s
   90   1   0   0       0.90050939  s
   91   1   0   0       0.93036305  s
   92   1   0   0       0.92781652  s
   93   1   0   0       0.95732497  s
   94   1   0   0       0.91613254  s
   95   1   0   0       0.97310540  s
   96   1   0   0       0.91514948  s
   97   1   0   0       0.87896933  s
   98   1   0   0       1.24416958  s
   98   2   1  -1       0.94531461  p_y
   98   2   1   0       1.00244252  p_z
   98   2   1   1       0.90981594  p_x
   99   1   0   0       0.97461237  s
  100   1   0   0       0.94850819  s
  101   1   0   0       1.25042323  s
  101   2   1  -1       0.92107556  p_y
  101   2   1   0       1.00762778  p_z
  101   2   1   1       0.97309082  p_x
  102   1   0   0       0.93703625  s
  103   1   0   0       0.95623698  s
  104   1   0   0       1.26638142  s
  104   2   1  -1       0.88960005  p_y
  104   2   1   0       0.95355808  p_z
  104   2   1   1       0.92359844  p_x
  105   1   0   0       0.94595338  s
  106   1   0   0       0.91475826  s
  107   1   0   0       1.23383288  s
  107   2   1  -1       0.90889281  p_y
  107   2   1   0       0.99601449  p_z
  107   2   1   1       0.92672854  p_x
  108   1   0   0       0.95954390  s
  109   1   0   0       1.00068031  s
