 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   85     17.33596478    -24.90127905     -0.54755423
   86     18.02779554    -21.36967249     -1.62591559
   87     18.10935816    -21.61482097      1.50287936
   88     14.32686412    -21.93172388     -1.62478384
   89     13.47639978    -22.48234927      1.29744279
   90     14.70359089    -17.94002003      2.29444809
   91     16.10355258    -17.68997586     -0.51820096
   92     10.41974404    -17.76892407     -1.50198311
   93     10.82355169    -17.72584899      1.83809331
   94     12.35170639    -13.17325704      1.39261070
   95     11.76052790    -13.34688282     -2.01277960
   96      7.92962549    -15.65801750     -1.87321049
   97      7.75664350    -14.90606375      1.59314658
   98     20.03320236    -25.67282130     -0.20319658
   99     16.38403056    -26.11067645      0.74711519
  100     16.43248747    -25.08274237     -2.50698558
  101     19.32468863    -28.64868948     -0.22662499
  102     20.86462124    -25.54378861     -1.80922902
  103     20.80780685    -24.73189870      1.06406298
  104     22.64923917    -30.29574507     -0.18538331
  105     18.78026758    -29.09898812      1.50918508
  106     17.83865717    -29.30447775     -1.05527190
  107     22.50720680    -32.86820279      0.47834410
  108     23.66122800    -29.98623562     -2.02956890
  109     23.46815968    -29.45861390      1.51723405
  110     25.23074127    -33.43035644      0.37859773
  111     21.47145267    -33.10611343      2.15157125
  112     21.61569097    -33.91697325     -0.85149590
  113     24.01275756    -36.07787922      0.66190487
  114     26.27195711    -32.58190593     -0.95964808
  115     26.43968352    -33.04376083      2.04437189
  116     23.82498280    -37.13273980      2.63970421
  117     22.45941064    -36.44960478     -0.73949223
  118    -34.54295955     47.28483682     -0.16572036
  119    -31.08340303     45.76411341      0.42855957
  120    -31.46882238     42.84517473      0.08690602
  121    -28.84651360     41.99115983      0.26005491
  122    -28.83315353     39.28618629      0.18730281
  123    -26.06771084     38.97865428     -0.35702642
  124    -34.46415331     50.17654287     -0.16877034
  125    -36.28625537     46.98846990     -1.84974974
  126    -36.46258201     46.45106799      1.71667405
  127    -29.81985331     46.17362402     -1.35126248
  128    -30.43629177     47.02110233      2.01303267
  129    -32.55889986     41.84836273      1.10669272
  130    -32.05796557     42.18818354     -1.83667771
  131    -28.26315507     42.44401653     -1.57405407
  132    -27.30886229     41.84825467      1.98557066
  133    -29.62294884     38.08128931      1.42283650
  134    -30.21942163     38.82411568     -1.62240744
  135    -24.15787359     39.74044238     -1.53374025
  136    -24.60431603     40.08190187      2.36510975
  137    -37.08091651     50.87597369      0.35816764
  138    -33.53623344     51.12375622      1.21035568
  139    -34.27524045     48.56483163     -2.45874294
  140    -37.20185825     53.62124884     -0.11354903
  141    -38.58227315     50.10284765     -0.92631119
  142    -37.90712582     50.10478114      2.39324442
  143    -39.70513212     54.69208945     -0.17016214
  144    -35.96778923     54.68832200      1.15257799
  145    -36.56823205     54.76322843     -2.21603021
  146    -39.66932629     57.59961494      0.12063294
  147    -40.36592071     54.14901304     -2.04870102
  148    -41.47967474     53.89860254      1.04081943
  149    -42.26141203     58.39434767      0.42909429
  150    -38.75318597     58.85993786      1.44401813
  151    -38.73297492     58.54621638     -1.72319552
  152    -41.40763722     61.27962651      0.06561718
  153    -43.40924819     57.97612328     -1.26867063
  154    -43.01198093     57.12422851      1.82293062
  155    -40.25143758     62.92057355      1.31198211
  156    -40.51599304     61.33806359     -1.74139393
  157     33.18269291    -47.90188978     -0.41577591
  158     32.77567397    -45.09882205     -0.54691206
  159     30.10085201    -44.11505827     -0.49523419
  160     30.07264280    -41.07872666     -0.11501668
  161     27.40630179    -40.23455802      0.06233361
  162     27.80719049    -37.50202413     -0.15557485
  163     35.86488484    -48.70646796     -0.27009799
  164     31.94267948    -48.94578010      1.27250206
  165     32.04611525    -48.63660715     -1.91000120
  166     34.16393703    -44.12800614      0.63517474
  167     33.14187866    -43.69144011     -2.25693496
  168     28.58665919    -45.04254496     -1.03068911
  169     29.70864428    -44.33641984      1.50884187
  170     31.33281948    -40.69027330      1.42802304
  171     31.15379800    -40.12984235     -1.77951587
  172     26.12539410    -40.61727357     -1.52910645
  173     26.42971782    -40.29961151      2.21911948
  174     28.77270635    -36.48423260      1.43095230
  175     28.26566233    -36.31950402     -1.90797835
  176     35.62226197    -51.78821827      0.11673675
  177     36.94820264    -47.68483524     -1.71007749
  178     36.85869333    -48.32479165      1.23981571
  179     38.35528568    -52.07400133     -0.23733767
  180     35.48338773    -52.50142429      2.04322763
  181     34.45819810    -52.60474845     -1.17403548
  182     38.31804496    -56.25036324     -0.00722166
  183     39.21105456    -51.43950309     -2.11947719
  184     39.42961046    -51.46192955      1.46466248
  185     41.17263583    -56.35403340      0.18200361
  186     37.42180757    -56.54441838      2.00751713
  187     37.03296509    -56.96693087     -1.64768856
  188     41.08109635    -59.32274527     -0.04229716
  189     41.91874059    -54.98767623     -0.77147097
  190     41.44256010    -55.72813363      1.81031991
  191     43.77281643    -59.36664043     -0.34994031
  192     39.62560643    -59.93160890      1.07712771
  193     40.20331376    -60.80048314     -2.12818156
  194     44.02753753    -59.20356983     -2.54084132
  195     44.85112476    -58.78333785      0.95645391
  196    -49.90737010     72.58878637     -0.02675224
  197    -49.84981574     69.50417057      0.10056187
  198    -47.18374009     68.71732717     -0.27812992
  199    -46.89598289     65.94628008     -0.15537602
  200    -44.43096186     64.92620264     -0.01056195
  201    -45.53140105     62.25485144      0.30053332
  202    -52.49236387     73.87398574     -0.29166891
  203    -49.78344154     73.75357278      1.99784008
  204    -48.14750345     73.01714223     -0.86323747
  205    -50.73543021     68.56886943      1.65460618
  206    -51.03974765     69.08313631     -1.20459649
  207    -46.01404243     70.08289803     -1.39814286
  208    -46.51998143     69.32518512      1.97019682
  209    -47.94122095     64.90345924      1.28002969
  210    -47.67302388     64.99121045     -2.00018174
  211    -43.41607690     65.37811242     -1.99103332
  212    -43.23178114     65.85414489      1.15741374
  213    -45.81655776     61.08114328      2.17007361
  214    -45.74883322     61.55985535     -1.33345179
  215    -52.85361471     76.66341008     -0.09634732
  216    -53.27462774     72.73912028     -1.72650927
  217    -53.60079156     73.34702331      1.47887386
  218    -55.78250167     77.27227741     -0.14365904
  219    -51.74817391     76.95051186      1.54892214
  220    -51.78133435     77.33668926     -2.10754181
  221    -55.59423760     80.34194486      0.27916400
  222    -56.34499079     77.38442567     -2.02835664
  223    -56.88813397     76.20032373      1.16301312
  224    -58.10938878     81.50741106     -0.48423197
  225    -54.31565026     81.68690335      1.42083876
  226    -54.22965274     80.39738865     -1.32297256
  227    -58.09744550     84.31970201     -0.12076975
  228    -59.15231727     80.29049007     -1.95837903
  229    -59.58969778     80.99902085      1.70375458
  230    -60.88722954     85.61146026     -0.02446546
  231    -57.19899999     84.58665211      1.84058982
  232    -56.73228554     85.56679157     -1.35308898
  233    -60.77189828     87.38992282      0.85983670
  234    -62.39971926     85.51835815     -1.53793073
  235    -61.70177867     84.54779524      1.69910612
  236     51.97542349    -71.34039768     -0.21614275
  237     49.01539660    -70.79139236     -0.34177042
  238     49.12699332    -67.60328256     -0.50106673
  239     45.93727099    -66.10276273     -0.43750972
  240     46.31311823    -63.25706857     -0.13590830
  241     43.33873726    -63.43141757      0.40809550
  242     52.01897923    -74.10909491      0.01788213
  243     53.42283019    -70.31718595     -2.18010181
  244     52.88191490    -70.93264229      1.43221522
  245     47.87453182    -71.63609790     -1.71220309
  246     48.03479788    -70.91727288      1.26664903
  247     50.16562174    -67.23428191      1.41376167
  248     50.60282489    -66.59786947     -1.83422299
  249     44.97292831    -67.28935596     -1.68142989
  250     44.67245309    -66.47898895      1.07827761
  251     47.34909110    -62.89401863      1.37837766
  252     47.79661132    -62.82059500     -1.78483985
  253     41.72878182    -64.48799666     -0.33454159
  254     43.22531714    -63.14469984      2.35086277
  255     54.40560452    -75.33994149      0.52898898
  256     50.62082744    -75.15948647      0.82707854
  257     51.73768617    -74.68522226     -2.33477614
  258     54.77203056    -78.32296291      0.27776687
  259     55.13461462    -74.75337575     -1.00810849
  260     55.54360611    -74.52605760      1.82462257
  261     57.64517838    -78.94359002      0.18509274
  262     53.82021739    -79.82911130      1.35727990
  263     54.85809915    -78.92898230     -1.72561317
  264     57.55428316    -81.80088078     -0.02507225
  265     58.70759865    -78.37602463     -1.47950471
  266     58.40356573    -78.53516684      1.99165351
  267     60.00238107    -82.80768958     -0.11019959
  268     56.58453071    -82.56001403      1.50873544
  269     56.43906589    -82.58310144     -1.64117016
  270     59.36010775    -85.46833581      0.27298276
  271     61.33936975    -81.94015913     -1.31620464
  272     60.54079367    -82.09804130      1.61830759
  273     59.00036435    -86.58901917      2.00379982
  274     58.44647887    -85.94652463     -1.23258498
  275     68.02323323    -97.03351839      0.06550872
  276     67.55594217    -94.25406994      0.36545817
  277     65.03425199    -93.36608816      0.07334790
  278     65.18873230    -90.67252010     -0.23228277
  279     62.12346876    -89.48201941      0.09816782
  280     63.32360534    -86.67514645      0.26924918
  281     70.51320991    -98.24634654      0.25778525
  282     66.56568208    -97.96314971      1.37287462
  283     67.26392757    -97.22679713     -1.71523929
  284     68.49346491    -92.99786774      1.32379030
  285     68.00569711    -93.30383252     -1.31127224
  286     64.21628179    -94.24851042     -1.26219236
  287     63.59854882    -94.07362544      2.34100887
  288     66.13299794    -89.94763308      1.40032561
  289     65.35229956    -89.84993997     -2.10719100
  290     61.67155052    -89.23490061     -1.65268486
  291     60.35076420    -90.14647909      0.96308639
  292     63.58051699    -85.39769223      1.58228750
  293     64.44846458    -86.33196176     -1.66596920
  294     70.24334921   -101.00214975      0.25665272
  295     71.87198319    -96.95543229     -0.60940226
  296     71.01480400    -98.44057045      2.13159327
  297     73.26768579   -102.16905459      0.42333687
  298     69.33052241   -101.58590744      2.04909897
  299     68.92896246   -101.49838011     -1.08399687
  300     73.09653297   -104.83190797     -0.10186767
  301     74.84669710   -101.39608431     -0.60889718
  302     74.21288039   -102.13111829      2.44665229
  303     75.80521228   -105.72334916     -0.33371585
  304     72.13138555   -105.16885413      1.74748201
  305     71.63253275   -105.35370710     -1.38452477
  306     75.98719096   -108.45498595     -0.07032505
  307     76.91221576   -104.87958359     -1.69906916
  308     76.91563417   -104.96186764      1.49706513
  309     78.52444445   -109.33820002     -0.28086403
  310     74.99376149   -109.54411026      1.58103184
  311     75.03238790   -109.30036269     -1.55684795
  312     78.18205557   -111.08794064     -0.78375790
  313     79.70027123   -108.43121919     -1.63088853
  314     79.13944951   -109.47828694      1.50878109

 Total charge:    -0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.10607602
    2      -0.09078759
    3      -0.19215173
    4      -0.05934553
    5      -0.10308429
    6      -0.23210714
    7      -0.16857064
    8       0.07339488
    9       0.04612724
   10       0.04086528
   11       0.05357346
   12       0.10149298
   13       0.04823755
   14       0.03187907
   15       0.06933916
   16       0.07191612
   17       0.10590556
   18       0.10993680
   19       0.06629774
   20      -0.17331974
   21       0.07757673
   22       0.09007811
   23      -0.08336298
   24       0.04831928
   25       0.09547304
   26      -0.06596706
   27       0.04398889
   28       0.06338040
   29      -0.18913550
   30       0.06067365
   31      -0.03848679
   32      -0.06924645
   33       0.10183960
   34       0.09912061
   35      -0.26524606
   36       0.00621274
   37       0.10793663
   38       0.10267041
   39       0.07767745
   40      -0.14120657
   41      -0.12236856
   42      -0.13275992
   43      -0.09008058
   44      -0.08726698
   45      -0.21642800
   46      -0.14556520
   47       0.09224811
   48       0.08176076
   49       0.09153034
   50       0.07827894
   51       0.04535624
   52       0.03702019
   53       0.08149542
   54       0.02977725
   55       0.07202996
   56       0.09898398
   57       0.00158354
   58       0.10519702
   59      -0.19060059
   60       0.08864699
   61       0.05929602
   62      -0.08427918
   63       0.07920321
   64       0.06632102
   65      -0.10339217
   66      -0.03199097
   67       0.09201277
   68      -0.07476093
   69       0.07029187
   70       0.07642774
   71      -0.16611770
   72       0.06594448
   73       0.08748228
   74      -0.19950409
   75       0.02526466
   76       0.14063509
   77       0.07245288
   78       0.11813263
   79      -0.14191305
   80      -0.13234868
   81      -0.10390694
   82      -0.06490202
   83      -0.10423126
   84      -0.19252164
   85      -0.10621826
   86       0.07289763
   87       0.08686300
   88       0.06196581
   89       0.07089791
   90       0.07527434
   91       0.02246060
   92       0.01844171
   93       0.02422655
   94       0.05367455
   95       0.12156144
   96       0.07113022
   97       0.10994965
   98      -0.16999377
   99       0.06595826
  100       0.04241520
  101      -0.26880711
  102       0.08913178
  103       0.11013932
  104      -0.15138649
  105       0.07282992
  106       0.11832995
  107      -0.06202561
  108       0.06852403
  109       0.07047221
  110      -0.14103707
  111       0.07259664
  112       0.08172252
  113      -0.16158254
  114       0.10508394
  115       0.05753584
  116       0.07892502
  117       0.08856394
  118      -0.09740827
  119      -0.11117742
  120      -0.09250563
  121      -0.16403552
  122      -0.03102758
  123      -0.17476238
  124      -0.33514339
  125       0.03433237
  126      -0.08475726
  127       0.04490449
  128       0.11251928
  129       0.09687986
  130       0.05458745
  131       0.08576834
  132       0.11537336
  133       0.09356001
  134       0.00510620
  135       0.12535489
  136      -0.13809070
  137      -0.03239163
  138       0.13055304
  139       0.24263867
  140      -0.06318292
  141       0.03552934
  142       0.04063418
  143      -0.08442868
  144       0.04558846
  145       0.00556594
  146      -0.10998752
  147       0.05069270
  148       0.01885736
  149      -0.11243842
  150       0.08745029
  151       0.01942598
  152      -0.21940344
  153       0.04593639
  154       0.09303025
  155       0.06657134
  156       0.08920173
  157      -0.06482271
  158      -0.11501784
  159      -0.19510146
  160      -0.06858790
  161      -0.04727589
  162      -0.25330265
  163      -0.13522374
  164       0.01267271
  165       0.06154372
  166       0.05264527
  167       0.04845403
  168       0.11318206
  169       0.04559873
  170       0.06757812
  171       0.03509915
  172       0.07618393
  173       0.03304521
  174       0.05918763
  175       0.06922431
  176      -0.11700477
  177       0.07514995
  178       0.08855312
  179      -0.21692585
  180       0.08138321
  181       0.08998088
  182      -0.20127074
  183       0.06884138
  184       0.06628176
  185      -0.15668898
  186       0.04721112
  187       0.08662111
  188      -0.01933579
  189       0.11318879
  190       0.10178046
  191      -0.18055251
  192       0.10821706
  193      -0.04301408
  194       0.09442764
  195       0.12353178
  196      -0.15231701
  197      -0.14185222
  198      -0.07238509
  199      -0.06347596
  200      -0.07997775
  201      -0.22451858
  202      -0.10758095
  203       0.01880821
  204       0.08851852
  205       0.06844005
  206       0.08221858
  207       0.07715458
  208      -0.01328942
  209       0.07263225
  210       0.01752389
  211       0.01572863
  212       0.08377055
  213       0.10063679
  214       0.12431759
  215      -0.09556409
  216       0.06210558
  217       0.03096382
  218      -0.11322718
  219       0.09301522
  220       0.02213798
  221      -0.17222074
  222       0.08806950
  223       0.08923461
  224      -0.03450560
  225       0.08683322
  226       0.04948553
  227      -0.05317507
  228       0.07004227
  229      -0.05140242
  230      -0.23000506
  231       0.04739040
  232       0.03544352
  233       0.07769442
  234       0.08271917
  235       0.04713955
  236      -0.06966542
  237      -0.13847239
  238      -0.22156684
  239      -0.15266789
  240      -0.11282660
  241      -0.22760118
  242      -0.06843717
  243       0.00449048
  244       0.08664755
  245       0.08217161
  246       0.08716171
  247       0.03115789
  248       0.06704829
  249       0.09266439
  250       0.08449192
  251       0.08851381
  252       0.06386602
  253       0.11817232
  254       0.07877881
  255      -0.17648551
  256       0.08454818
  257      -0.02821592
  258      -0.15984223
  259       0.10096448
  260       0.07841143
  261      -0.14261377
  262       0.07843864
  263       0.07887982
  264      -0.09581958
  265       0.07147705
  266       0.06844336
  267      -0.11196753
  268       0.06153363
  269       0.02999196
  270      -0.22520927
  271       0.08249798
  272       0.06104283
  273       0.10053158
  274       0.09858643
  275      -0.09761474
  276      -0.17050613
  277      -0.03706483
  278      -0.13049309
  279      -0.18972636
  280      -0.23941335
  281      -0.15408192
  282       0.03806176
  283       0.06235037
  284       0.09628710
  285       0.07114153
  286       0.08665391
  287      -0.07867166
  288       0.08860426
  289       0.09244159
  290       0.08913562
  291       0.10632517
  292       0.12730986
  293       0.04851006
  294      -0.11028474
  295       0.07874904
  296       0.08820536
  297      -0.11790896
  298       0.04748573
  299       0.08056556
  300      -0.12971823
  301       0.06590612
  302       0.03131966
  303      -0.07689941
  304       0.05941388
  305       0.07326591
  306      -0.08449018
  307       0.08215547
  308       0.01309108
  309      -0.25500259
  310       0.03643065
  311       0.04967339
  312       0.08251811
  313       0.08049483
  314       0.08657721

Nr. of electrons (up):    626.00000000
Atom populations (up)
 Atom       Population
    1       4.10607602
    2       4.09078759
    3       4.19215173
    4       4.05934553
    5       4.10308429
    6       4.23210714
    7       4.16857064
    8       0.92660512
    9       0.95387276
   10       0.95913472
   11       0.94642654
   12       0.89850702
   13       0.95176245
   14       0.96812093
   15       0.93066084
   16       0.92808388
   17       0.89409444
   18       0.89006320
   19       0.93370226
   20       4.17331974
   21       0.92242327
   22       0.90992189
   23       4.08336298
   24       0.95168072
   25       0.90452696
   26       4.06596706
   27       0.95601111
   28       0.93661960
   29       4.18913550
   30       0.93932635
   31       1.03848679
   32       4.06924645
   33       0.89816040
   34       0.90087939
   35       4.26524606
   36       0.99378726
   37       0.89206337
   38       0.89732959
   39       0.92232255
   40       4.14120657
   41       4.12236856
   42       4.13275992
   43       4.09008058
   44       4.08726698
   45       4.21642800
   46       4.14556520
   47       0.90775189
   48       0.91823924
   49       0.90846966
   50       0.92172106
   51       0.95464376
   52       0.96297981
   53       0.91850458
   54       0.97022275
   55       0.92797004
   56       0.90101602
   57       0.99841646
   58       0.89480298
   59       4.19060059
   60       0.91135301
   61       0.94070398
   62       4.08427918
   63       0.92079679
   64       0.93367898
   65       4.10339217
   66       1.03199097
   67       0.90798723
   68       4.07476093
   69       0.92970813
   70       0.92357226
   71       4.16611770
   72       0.93405552
   73       0.91251772
   74       4.19950409
   75       0.97473534
   76       0.85936491
   77       0.92754712
   78       0.88186737
   79       4.14191305
   80       4.13234868
   81       4.10390694
   82       4.06490202
   83       4.10423126
   84       4.19252164
   85       4.10621826
   86       0.92710237
   87       0.91313700
   88       0.93803419
   89       0.92910209
   90       0.92472566
   91       0.97753940
   92       0.98155829
   93       0.97577345
   94       0.94632545
   95       0.87843856
   96       0.92886978
   97       0.89005035
   98       4.16999377
   99       0.93404174
  100       0.95758480
  101       4.26880711
  102       0.91086822
  103       0.88986068
  104       4.15138649
  105       0.92717008
  106       0.88167005
  107       4.06202561
  108       0.93147597
  109       0.92952779
  110       4.14103707
  111       0.92740336
  112       0.91827748
  113       4.16158254
  114       0.89491606
  115       0.94246416
  116       0.92107498
  117       0.91143606
  118       4.09740827
  119       4.11117742
  120       4.09250563
  121       4.16403552
  122       4.03102758
  123       4.17476238
  124       4.33514339
  125       0.96566763
  126       1.08475726
  127       0.95509551
  128       0.88748072
  129       0.90312014
  130       0.94541255
  131       0.91423166
  132       0.88462664
  133       0.90643999
  134       0.99489380
  135       0.87464511
  136       1.13809070
  137       4.03239163
  138       0.86944696
  139       0.75736133
  140       4.06318292
  141       0.96447066
  142       0.95936582
  143       4.08442868
  144       0.95441154
  145       0.99443406
  146       4.10998752
  147       0.94930730
  148       0.98114264
  149       4.11243842
  150       0.91254971
  151       0.98057402
  152       4.21940344
  153       0.95406361
  154       0.90696975
  155       0.93342866
  156       0.91079827
  157       4.06482271
  158       4.11501784
  159       4.19510146
  160       4.06858790
  161       4.04727589
  162       4.25330265
  163       4.13522374
  164       0.98732729
  165       0.93845628
  166       0.94735473
  167       0.95154597
  168       0.88681794
  169       0.95440127
  170       0.93242188
  171       0.96490085
  172       0.92381607
  173       0.96695479
  174       0.94081237
  175       0.93077569
  176       4.11700477
  177       0.92485005
  178       0.91144688
  179       4.21692585
  180       0.91861679
  181       0.91001912
  182       4.20127074
  183       0.93115862
  184       0.93371824
  185       4.15668898
  186       0.95278888
  187       0.91337889
  188       4.01933579
  189       0.88681121
  190       0.89821954
  191       4.18055251
  192       0.89178294
  193       1.04301408
  194       0.90557236
  195       0.87646822
  196       4.15231701
  197       4.14185222
  198       4.07238509
  199       4.06347596
  200       4.07997775
  201       4.22451858
  202       4.10758095
  203       0.98119179
  204       0.91148148
  205       0.93155995
  206       0.91778142
  207       0.92284542
  208       1.01328942
  209       0.92736775
  210       0.98247611
  211       0.98427137
  212       0.91622945
  213       0.89936321
  214       0.87568241
  215       4.09556409
  216       0.93789442
  217       0.96903618
  218       4.11322718
  219       0.90698478
  220       0.97786202
  221       4.17222074
  222       0.91193050
  223       0.91076539
  224       4.03450560
  225       0.91316678
  226       0.95051447
  227       4.05317507
  228       0.92995773
  229       1.05140242
  230       4.23000506
  231       0.95260960
  232       0.96455648
  233       0.92230558
  234       0.91728083
  235       0.95286045
  236       4.06966542
  237       4.13847239
  238       4.22156684
  239       4.15266789
  240       4.11282660
  241       4.22760118
  242       4.06843717
  243       0.99550952
  244       0.91335245
  245       0.91782839
  246       0.91283829
  247       0.96884211
  248       0.93295171
  249       0.90733561
  250       0.91550808
  251       0.91148619
  252       0.93613398
  253       0.88182768
  254       0.92122119
  255       4.17648551
  256       0.91545182
  257       1.02821592
  258       4.15984223
  259       0.89903552
  260       0.92158857
  261       4.14261377
  262       0.92156136
  263       0.92112018
  264       4.09581958
  265       0.92852295
  266       0.93155664
  267       4.11196753
  268       0.93846637
  269       0.97000804
  270       4.22520927
  271       0.91750202
  272       0.93895717
  273       0.89946842
  274       0.90141357
  275       4.09761474
  276       4.17050613
  277       4.03706483
  278       4.13049309
  279       4.18972636
  280       4.23941335
  281       4.15408192
  282       0.96193824
  283       0.93764963
  284       0.90371290
  285       0.92885847
  286       0.91334609
  287       1.07867166
  288       0.91139574
  289       0.90755841
  290       0.91086438
  291       0.89367483
  292       0.87269014
  293       0.95148994
  294       4.11028474
  295       0.92125096
  296       0.91179464
  297       4.11790896
  298       0.95251427
  299       0.91943444
  300       4.12971823
  301       0.93409388
  302       0.96868034
  303       4.07689941
  304       0.94058612
  305       0.92673409
  306       4.08449018
  307       0.91784453
  308       0.98690892
  309       4.25500259
  310       0.96356935
  311       0.95032661
  312       0.91748189
  313       0.91950517
  314       0.91342279

l-shell populations (up)
 Atom Sh.   l       Population
    1   1   0       1.21188788
    1   2   1       2.89418814
    2   1   0       1.25473682
    2   2   1       2.83605077
    3   1   0       1.29761220
    3   2   1       2.89453953
    4   1   0       1.27419453
    4   2   1       2.78515100
    5   1   0       1.21968454
    5   2   1       2.88339975
    6   1   0       1.30371272
    6   2   1       2.92839441
    7   1   0       1.21642409
    7   2   1       2.95214655
    8   1   0       0.92660512
    9   1   0       0.95387276
   10   1   0       0.95913472
   11   1   0       0.94642654
   12   1   0       0.89850702
   13   1   0       0.95176245
   14   1   0       0.96812093
   15   1   0       0.93066084
   16   1   0       0.92808388
   17   1   0       0.89409444
   18   1   0       0.89006320
   19   1   0       0.93370226
   20   1   0       1.26291915
   20   2   1       2.91040060
   21   1   0       0.92242327
   22   1   0       0.90992189
   23   1   0       1.20551756
   23   2   1       2.87784542
   24   1   0       0.95168072
   25   1   0       0.90452696
   26   1   0       1.28925692
   26   2   1       2.77671014
   27   1   0       0.95601111
   28   1   0       0.93661960
   29   1   0       1.25223690
   29   2   1       2.93689861
   30   1   0       0.93932635
   31   1   0       1.03848679
   32   1   0       1.22983230
   32   2   1       2.83941416
   33   1   0       0.89816040
   34   1   0       0.90087939
   35   1   0       1.29731796
   35   2   1       2.96792810
   36   1   0       0.99378726
   37   1   0       0.89206337
   38   1   0       0.89732959
   39   1   0       0.92232255
   40   1   0       1.20045709
   40   2   1       2.94074949
   41   1   0       1.20762941
   41   2   1       2.91473914
   42   1   0       1.32798273
   42   2   1       2.80477719
   43   1   0       1.30197241
   43   2   1       2.78810817
   44   1   0       1.21995421
   44   2   1       2.86731277
   45   1   0       1.33295483
   45   2   1       2.88347317
   46   1   0       1.24875735
   46   2   1       2.89680784
   47   1   0       0.90775189
   48   1   0       0.91823924
   49   1   0       0.90846966
   50   1   0       0.92172106
