 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   63     20.64118840    -25.72931668     -2.89812364
   64     20.95161152    -25.03572254      0.73870700
   65     22.19097353    -29.83417518     -0.25949102
   66     18.83456203    -28.72150517      1.92927721
   67     18.36288062    -29.60864904     -0.92777734
   68     22.42568315    -32.51139945     -0.07407905
   69     23.38898426    -28.78918972     -2.02695321
   70     23.02517918    -29.13201646      1.25646244
   71     25.00723955    -33.31586668     -0.04845660
   72     21.18833148    -32.73195821      1.51456487
   73     21.62561097    -33.00684715     -1.88107493
   74     24.42922532    -36.13059044     -0.14634384
   75     26.17909955    -32.59145212     -1.63063734
   76     25.44793137    -32.98330157      1.84197066
   77     23.72524452    -37.40237968      1.60505823
   78     23.37860914    -37.19644662     -2.08268400
   79    -15.12276185     23.38996808      0.03090630
   80    -15.18722190     20.52547426     -0.22120631
   81    -12.27765698     19.54711322     -0.54430007
   82    -12.62124593     16.59760816      0.01725403
   83     -9.86868140     15.99638861      0.00848091
   84    -10.39018954     13.40475440     -0.12610709
   85    -17.65677333     24.57747954     -0.02925547
   86    -13.98057098     23.79837425      1.88454007
   87    -13.85267248     24.59722369     -1.41923668
   88    -16.11670444     20.51078015      1.72816118
   89    -16.53767034     19.28161595     -0.82645698
   90    -12.21934143     19.36469534     -2.70432711
   91    -11.09857703     21.18867992     -0.23007101
   92    -13.48674405     15.56903448      1.37928825
   93    -14.01335126     16.42130500     -1.49740221
   94     -8.68182812     16.75614083     -1.49902350
   95     -9.38102737     16.60089815      1.66048150
   96    -11.76281953     12.96654117      1.46296504
   97    -10.92880808     12.88130150     -1.87846928
   98    -17.47313800     27.29834068     -0.10045663
   99    -18.18095461     24.32225397     -2.14363602
  100    -19.44064249     24.21313087      0.71832724
  101    -20.84513945     28.06445540      0.46659126
  102    -16.56354529     28.53785701      1.16315920
  103    -17.82332771     27.83056449     -1.79707150
  104    -20.82987682     30.97803727     -0.31066915
  105    -21.70416425     27.20329193     -1.34525614
  106    -22.55830753     28.05673387      1.61451370
  107    -23.14423384     32.29822644     -0.48105491
  108    -20.34379645     31.78780861      1.44923858
  109    -19.34842139     31.34620016     -1.55428497
  110    -22.88665278     35.04572062      0.06486495
  111    -24.92154358     31.69643500     -1.75329049
  112    -23.51064896     31.44390210      1.10070507
  113    -25.62276397     35.03965812     -0.37297307
  114    -22.69834917     35.34174130      1.90143872
  115    -21.77058257     36.37993708     -1.00420651
  116    -26.54730651     34.42307952     -1.68054863
  117    -26.52887115     34.60566669      1.46479200
  118     32.82959794    -47.87812022     -0.01609125
  119     32.65602037    -45.12379317     -0.13827598
  120     29.99342514    -43.99086528     -0.14559369
  121     30.17856052    -41.25729663      0.26260476
  122     27.55922932    -40.48550718     -0.23018407
  123     27.99259157    -37.85444292      0.28231453
  124     35.43638665    -48.99569353      0.18817170
  125     31.69681195    -48.12619686      1.41647584
  126     31.83372038    -48.92495903     -1.52410919
  127     33.10874214    -44.93420583      2.08987457
  128     34.10601772    -44.33310204     -0.85532817
  129     28.98496746    -44.53905292     -1.73552988
  130     28.83196831    -44.96231565      1.33401158
  131     31.12790120    -40.90820560      2.09513573
  132     31.41515911    -40.20171074     -1.14400109
  133     26.90318761    -40.58252869     -2.21941597
  134     26.42026031    -40.89600383      1.49982076
  135     28.31680804    -37.17181433      2.31553013
  136     29.48823559    -36.81559623     -1.25863189
  137     35.42834067    -52.03767230     -0.12695960
  138     36.23988393    -48.56909926     -1.47933081
  139     36.69231826    -48.40117300      1.62507252
  140     38.21443484    -53.07938905      0.08372721
  141     33.98656697    -52.65939870      1.20094217
  142     35.09033992    -52.60694218     -2.07810671
  143     38.30711241    -55.81190605     -0.21434560
  144     39.71091479    -51.93702306     -1.03893786
  145     38.99461604    -53.01292358      1.95583795
  146     41.27262803    -56.60997839     -0.20723776
  147     36.80635370    -56.12587975      1.18692788
  148     37.41433421    -56.64049983     -1.70794148
  149     40.87476320    -59.58446594      0.23711016
  150     42.49073262    -55.28308139     -0.86372529
  151     41.56617369    -56.18753619      1.82291000
  152     43.44894627    -60.65796734     -0.02079023
  153     40.02751138    -59.43787763      1.83864305
  154     39.46770124    -60.19933979     -1.32011576
  155     44.08560633    -62.20501390     -0.58071139
  156     43.97798757    -59.41200630     -1.38519898
  157     44.38981565    -60.23185056      1.49492763
  158    -25.82072098     39.30635729     -0.08876118
  159    -28.73205964     38.82803459     -0.12326911
  160    -28.66458879     41.93076900      0.72520337
  161    -24.16017557     39.82036673      0.81121815
  162    -25.22201745     40.41638382     -2.09292873
  163    -29.48461526     38.41581287     -1.77727705
  164    -28.96432196     37.60864255      1.37405242
  165    -29.88760648     43.37419499      0.11939280
  166    -26.80560347     40.98548804      1.84188253
  167    -27.55638593     42.35642879     -0.80486558

 Total charge:    -0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.10531978
    2      -0.10481567
    3      -0.21214507
    4      -0.03521612
    5      -0.12495765
    6      -0.26079675
    7      -0.06183618
    8       0.03713463
    9       0.07492887
   10       0.04110727
   11       0.09346264
   12       0.08856891
   13       0.08276665
   14       0.01880866
   15       0.03920971
   16       0.05421235
   17       0.08172487
   18       0.13027196
   19       0.10336104
   20      -0.04031633
   21       0.00525361
   22       0.03902118
   23      -0.09303019
   24      -0.04396525
   25       0.04191301
   26      -0.11684152
   27       0.00971717
   28       0.09404604
   29      -0.05488910
   30       0.05375231
   31       0.09163862
   32      -0.10644229
   33       0.07558893
   34       0.03285145
   35      -0.22880268
   36       0.06032188
   37       0.08819561
   38       0.07113671
   39       0.12271714
   40      -0.12019879
   41      -0.18139160
   42      -0.09690774
   43      -0.04250901
   44      -0.01313132
   45      -0.18348525
   46      -0.09064924
   47       0.09157468
   48       0.05345990
   49       0.10579479
   50       0.08294233
   51       0.05119778
   52       0.02720327
   53       0.03416314
   54       0.06428968
   55       0.14920268
   56      -0.21841277
   57       0.10340100
   58       0.06742494
   59      -0.09893508
   60       0.01514421
   61       0.03126750
   62      -0.08175925
   63       0.05465642
   64       0.05607216
   65      -0.09647518
   66      -0.00229401
   67       0.07224560
   68      -0.10691441
   69      -0.00372056
   70       0.07020613
   71      -0.08126420
   72       0.08187575
   73       0.06105725
   74      -0.18827672
   75       0.08450798
   76       0.08505192
   77       0.05968132
   78       0.03346902
   79      -0.01867712
   80      -0.19703243
   81      -0.13946509
   82      -0.10883589
   83      -0.09614688
   84      -0.22624283
   85      -0.11454125
   86       0.02070320
   87       0.01391246
   88       0.05059615
   89       0.10575353
   90       0.03871654
   91       0.10584132
   92       0.09517627
   93       0.06414019
   94       0.06613176
   95       0.09043719
   96       0.07177548
   97       0.09519944
   98      -0.11223891
   99       0.02699847
  100       0.11236412
  101      -0.27464012
  102       0.09604147
  103       0.11452936
  104      -0.12960548
  105       0.03264239
  106       0.11246812
  107      -0.10246024
  108       0.05567898
  109       0.05797817
  110      -0.12446434
  111       0.04736499
  112       0.10624926
  113      -0.22554104
  114       0.07942594
  115       0.07301241
  116       0.12650072
  117       0.05091967
  118      -0.11636402
  119      -0.13063447
  120      -0.10000919
  121      -0.07518949
  122      -0.09737281
  123      -0.16403127
  124      -0.15359214
  125       0.07875029
  126       0.03870898
  127       0.00779888
  128       0.10014551
  129       0.06507105
  130       0.04467974
  131       0.06305998
  132       0.04545607
  133       0.09089660
  134       0.07973957
  135       0.06312612
  136       0.02618897
  137      -0.14373313
  138       0.07533966
  139       0.07662527
  140      -0.09848646
  141       0.07305600
  142       0.06807446
  143      -0.15293299
  144       0.03475021
  145       0.05188447
  146      -0.20448398
  147       0.07030091
  148       0.06611542
  149      -0.06318074
  150       0.12846225
  151       0.04027910
  152      -0.28525178
  153       0.09561701
  154       0.03868026
  155       0.10803499
  156       0.08535226
  157       0.08556508
  158      -0.23592996
  159      -0.10516042
  160      -0.46232036
  161       0.13724395
  162       0.01592049
  163       0.09987273
  164       0.08328454
  165       0.14440161
  166       0.21004719
  167       0.08357666

Nr. of electrons (up):    332.00000000
Atom populations (up)
 Atom       Population
    1       4.10531978
    2       4.10481567
    3       4.21214507
    4       4.03521612
    5       4.12495765
    6       4.26079675
    7       4.06183618
    8       0.96286537
    9       0.92507113
   10       0.95889273
   11       0.90653736
   12       0.91143109
   13       0.91723335
   14       0.98119134
   15       0.96079029
   16       0.94578765
   17       0.91827513
   18       0.86972804
   19       0.89663896
   20       4.04031633
   21       0.99474639
   22       0.96097882
   23       4.09303019
   24       1.04396525
   25       0.95808699
   26       4.11684152
   27       0.99028283
   28       0.90595396
   29       4.05488910
   30       0.94624769
   31       0.90836138
   32       4.10644229
   33       0.92441107
   34       0.96714855
   35       4.22880268
   36       0.93967812
   37       0.91180439
   38       0.92886329
   39       0.87728286
   40       4.12019879
   41       4.18139160
   42       4.09690774
   43       4.04250901
   44       4.01313132
   45       4.18348525
   46       4.09064924
   47       0.90842532
   48       0.94654010
   49       0.89420521
   50       0.91705767
   51       0.94880222
   52       0.97279673
   53       0.96583686
   54       0.93571032
   55       0.85079732
   56       1.21841277
   57       0.89659900
   58       0.93257506
   59       4.09893508
   60       0.98485579
   61       0.96873250
   62       4.08175925
   63       0.94534358
   64       0.94392784
   65       4.09647518
   66       1.00229401
   67       0.92775440
   68       4.10691441
   69       1.00372056
   70       0.92979387
   71       4.08126420
   72       0.91812425
   73       0.93894275
   74       4.18827672
   75       0.91549202
   76       0.91494808
   77       0.94031868
   78       0.96653098
   79       4.01867712
   80       4.19703243
   81       4.13946509
   82       4.10883589
   83       4.09614688
   84       4.22624283
   85       4.11454125
   86       0.97929680
   87       0.98608754
   88       0.94940385
   89       0.89424647
   90       0.96128346
   91       0.89415868
   92       0.90482373
   93       0.93585981
   94       0.93386824
   95       0.90956281
   96       0.92822452
   97       0.90480056
   98       4.11223891
   99       0.97300153
  100       0.88763588
  101       4.27464012
  102       0.90395853
  103       0.88547064
  104       4.12960548
  105       0.96735761
  106       0.88753188
  107       4.10246024
  108       0.94432102
  109       0.94202183
  110       4.12446434
  111       0.95263501
  112       0.89375074
  113       4.22554104
  114       0.92057406
  115       0.92698759
  116       0.87349928
  117       0.94908033
  118       4.11636402
  119       4.13063447
  120       4.10000919
  121       4.07518949
  122       4.09737281
  123       4.16403127
  124       4.15359214
  125       0.92124971
  126       0.96129102
  127       0.99220112
  128       0.89985449
  129       0.93492895
  130       0.95532026
  131       0.93694002
  132       0.95454393
  133       0.90910340
  134       0.92026043
  135       0.93687388
  136       0.97381103
  137       4.14373313
  138       0.92466034
  139       0.92337473
  140       4.09848646
  141       0.92694400
  142       0.93192554
  143       4.15293299
  144       0.96524979
  145       0.94811553
  146       4.20448398
  147       0.92969909
  148       0.93388458
  149       4.06318074
  150       0.87153775
  151       0.95972090
  152       4.28525178
  153       0.90438299
  154       0.96131974
  155       0.89196501
  156       0.91464774
  157       0.91443492
  158       4.23592996
  159       4.10516042
  160       4.46232036
  161       0.86275605
  162       0.98407951
  163       0.90012727
  164       0.91671546
  165       0.85559839
  166       0.78995281
  167       0.91642334

l-shell populations (up)
 Atom Sh.   l       Population
    1   1   0       1.20394599
    1   2   1       2.90137379
    2   1   0       1.22554245
    2   2   1       2.87927322
    3   1   0       1.21316048
    3   2   1       2.99898459
    4   1   0       1.24277818
    4   2   1       2.79243795
    5   1   0       1.24109687
    5   2   1       2.88386078
    6   1   0       1.31022839
    6   2   1       2.95056836
    7   1   0       1.24379153
    7   2   1       2.81804465
    8   1   0       0.96286537
    9   1   0       0.92507113
   10   1   0       0.95889273
   11   1   0       0.90653736
   12   1   0       0.91143109
   13   1   0       0.91723335
   14   1   0       0.98119134
   15   1   0       0.96079029
   16   1   0       0.94578765
   17   1   0       0.91827513
   18   1   0       0.86972804
   19   1   0       0.89663896
   20   1   0       1.23945446
   20   2   1       2.80086186
   21   1   0       0.99474639
   22   1   0       0.96097882
   23   1   0       1.19946020
   23   2   1       2.89356999
   24   1   0       1.04396525
   25   1   0       0.95808699
   26   1   0       1.17609270
   26   2   1       2.94074882
   27   1   0       0.99028283
   28   1   0       0.90595396
   29   1   0       1.19595881
   29   2   1       2.85893029
   30   1   0       0.94624769
   31   1   0       0.90836138
   32   1   0       1.22665841
   32   2   1       2.87978388
   33   1   0       0.92441107
   34   1   0       0.96714855
   35   1   0       1.33452635
   35   2   1       2.89427633
   36   1   0       0.93967812
   37   1   0       0.91180439
   38   1   0       0.92886329
   39   1   0       0.87728286
   40   1   0       1.21893577
   40   2   1       2.90126302
   41   1   0       1.22241725
   41   2   1       2.95897435
   42   1   0       1.25060025
   42   2   1       2.84630749
   43   1   0       1.27570030
   43   2   1       2.76680871
   44   1   0       1.24900213
   44   2   1       2.76412919
   45   1   0       1.34462388
   45   2   1       2.83886137
   46   1   0       1.31574040
   46   2   1       2.77490884
   47   1   0       0.90842532
   48   1   0       0.94654010
   49   1   0       0.89420521
   50   1   0       0.91705767
   51   1   0       0.94880222
   52   1   0       0.97279673
   53   1   0       0.96583686
   54   1   0       0.93571032
   55   1   0       0.85079732
   56   1   0       1.21841277
   57   1   0       0.89659900
   58   1   0       0.93257506
   59   1   0       1.25472901
   59   2   1       2.84420607
   60   1   0       0.98485579
   61   1   0       0.96873250
   62   1   0       1.18975252
   62   2   1       2.89200673
   63   1   0       0.94534358
   64   1   0       0.94392784
   65   1   0       1.19187684
   65   2   1       2.90459833
   66   1   0       1.00229401
   67   1   0       0.92775440
   68   1   0       1.19010523
   68   2   1       2.91680918
   69   1   0       1.00372056
   70   1   0       0.92979387
   71   1   0       1.20456754
   71   2   1       2.87669666
   72   1   0       0.91812425
   73   1   0       0.93894275
   74   1   0       1.36035358
   74   2   1       2.82792315
   75   1   0       0.91549202
   76   1   0       0.91494808
   77   1   0       0.94031868
   78   1   0       0.96653098
   79   1   0       1.23637532
   79   2   1       2.78230179
   80   1   0       1.25306304
   80   2   1       2.94396938
   81   1   0       1.28369736
   81   2   1       2.85576774
   82   1   0       1.23018350
   82   2   1       2.87865239
   83   1   0       1.18512427
   83   2   1       2.91102261
   84   1   0       1.29851119
   84   2   1       2.92773164
   85   1   0       1.20956643
   85   2   1       2.90497482
   86   1   0       0.97929680
   87   1   0       0.98608754
   88   1   0       0.94940385
   89   1   0       0.89424647
   90   1   0       0.96128346
   91   1   0       0.89415868
   92   1   0       0.90482373
   93   1   0       0.93585981
   94   1   0       0.93386824
   95   1   0       0.90956281
   96   1   0       0.92822452
   97   1   0       0.90480056
   98   1   0       1.25784226
   98   2   1       2.85439665
   99   1   0       0.97300153
  100   1   0       0.88763588
  101   1   0       1.34480238
  101   2   1       2.92983774
  102   1   0       0.90395853
  103   1   0       0.88547064
  104   1   0       1.21751876
  104   2   1       2.91208672
  105   1   0       0.96735761
  106   1   0       0.88753188
  107   1   0       1.19665906
  107   2   1       2.90580118
  108   1   0       0.94432102
  109   1   0       0.94202183
  110   1   0       1.19710552
  110   2   1       2.92735881
  111   1   0       0.95263501
  112   1   0       0.89375074
  113   1   0       1.28384567
  113   2   1       2.94169537
  114   1   0       0.92057406
  115   1   0       0.92698759
  116   1   0       0.87349928
  117   1   0       0.94908033
  118   1   0       1.19720975
  118   2   1       2.91915428
  119   1   0       1.21610745
  119   2   1       2.91452702
  120   1   0       1.21524705
  120   2   1       2.88476214
  121   1   0       1.21068616
  121   2   1       2.86450334
  122   1   0       1.21228924
  122   2   1       2.88508357
  123   1   0       1.33248072
  123   2   1       2.83155055
  124   1   0       1.22738805
  124   2   1       2.92620409
  125   1   0       0.92124971
  126   1   0       0.96129102
  127   1   0       0.99220112
  128   1   0       0.89985449
  129   1   0       0.93492895
  130   1   0       0.95532026
  131   1   0       0.93694002
  132   1   0       0.95454393
  133   1   0       0.90910340
  134   1   0       0.92026043
  135   1   0       0.93687388
  136   1   0       0.97381103
  137   1   0       1.25851888
  137   2   1       2.88521425
  138   1   0       0.92466034
  139   1   0       0.92337473
  140   1   0       1.23306335
  140   2   1       2.86542311
  141   1   0       0.92694400
  142   1   0       0.93192554
  143   1   0       1.22926664
  143   2   1       2.92366636
  144   1   0       0.96524979
  145   1   0       0.94811553
  146   1   0       1.27122295
  146   2   1       2.93326102
  147   1   0       0.92969909
  148   1   0       0.93388458
  149   1   0       1.22567668
  149   2   1       2.83750406
  150   1   0       0.87153775
  151   1   0       0.95972090
  152   1   0       1.21597454
  152   2   1       3.06927724
  153   1   0       0.90438299
  154   1   0       0.96131974
  155   1   0       0.89196501
  156   1   0       0.91464774
  157   1   0       0.91443492
  158   1   0       1.33460374
  158   2   1       2.90132622
  159   1   0       1.25188705
  159   2   1       2.85327337
  160   1   0       1.36263514
  160   2   1       3.09968523
  161   1   0       0.86275605
  162   1   0       0.98407951
  163   1   0       0.90012727
  164   1   0       0.91671546
  165   1   0       0.85559839
  166   1   0       0.78995281
  167   1   0       0.91642334

Orbital populations (up)
 Atom Sh.   l   m       Population  Label
    1   1   0   0       1.20394599  s
    1   2   1  -1       0.97277134  p_y
    1   2   1   0       0.99606525  p_z
    1   2   1   1       0.93253720  p_x
    2   1   0   0       1.22554245  s
    2   2   1  -1       0.97591178  p_y
    2   2   1   0       0.93508661  p_z
    2   2   1   1       0.96827483  p_x
    3   1   0   0       1.21316048  s
    3   2   1  -1       0.97936522  p_y
    3   2   1   0       1.03447567  p_z
    3   2   1   1       0.98514371  p_x
    4   1   0   0       1.24277818  s
    4   2   1  -1       0.91519101  p_y
    4   2   1   0       0.94548325  p_z
    4   2   1   1       0.93176368  p_x
    5   1   0   0       1.24109687  s
    5   2   1  -1       0.97367339  p_y
    5   2   1   0       0.99235467  p_z
    5   2   1   1       0.91783272  p_x
    6   1   0   0       1.31022839  s
    6   2   1  -1       0.91767726  p_y
    6   2   1   0       1.00299486  p_z
    6   2   1   1       1.02989623  p_x
    7   1   0   0       1.24379153  s
    7   2   1  -1       0.93669185  p_y
    7   2   1   0       0.95744092  p_z
    7   2   1   1       0.92391188  p_x
    8   1   0   0       0.96286537  s
    9   1   0   0       0.92507113  s
   10   1   0   0       0.95889273  s
   11   1   0   0       0.90653736  s
   12   1   0   0       0.91143109  s
   13   1   0   0       0.91723335  s
   14   1   0   0       0.98119134  s
   15   1   0   0       0.96079029  s
   16   1   0   0       0.94578765  s
   17   1   0   0       0.91827513  s
   18   1   0   0       0.86972804  s
   19   1   0   0       0.89663896  s
   20   1   0   0       1.23945446  s
   20   2   1  -1       0.94063549  p_y
   20   2   1   0       0.93898207  p_z
   20   2   1   1       0.92124430  p_x
   21   1   0   0       0.99474639  s
   22   1   0   0       0.96097882  s
   23   1   0   0       1.19946020  s
   23   2   1  -1       0.93906219  p_y
   23   2   1   0       0.98506582  p_z
   23   2   1   1       0.96944198  p_x
   24   1   0   0       1.04396525  s
   25   1   0   0       0.95808699  s
   26   1   0   0       1.17609270  s
   26   2   1  -1       0.95673978  p_y
   26   2   1   0       1.01096013  p_z
   26   2   1   1       0.97304891  p_x
   27   1   0   0       0.99028283  s
   28   1   0   0       0.90595396  s
   29   1   0   0       1.19595881  s
   29   2   1  -1       0.93527050  p_y
   29   2   1   0       0.96860511  p_z
   29   2   1   1       0.95505468  p_x
   30   1   0   0       0.94624769  s
   31   1   0   0       0.90836138  s
   32   1   0   0       1.22665841  s
   32   2   1  -1       0.93683532  p_y
   32   2   1   0       0.99586750  p_z
   32   2   1   1       0.94708106  p_x
   33   1   0   0       0.92441107  s
   34   1   0   0       0.96714855  s
   35   1   0   0       1.33452635  s
   35   2   1  -1       0.94626130  p_y
   35   2   1   0       1.02746065  p_z
   35   2   1   1       0.92055438  p_x
   36   1   0   0       0.93967812  s
   37   1   0   0       0.91180439  s
   38   1   0   0       0.92886329  s
   39   1   0   0       0.87728286  s
   40   1   0   0       1.21893577  s
   40   2   1  -1       0.91731802  p_y
   40   2   1   0       1.01813026  p_z
   40   2   1   1       0.96581474  p_x
   41   1   0   0       1.22241725  s
   41   2   1  -1       0.91688785  p_y
   41   2   1   0       1.08350988  p_z
   41   2   1   1       0.95857663  p_x
   42   1   0   0       1.25060025  s
   42   2   1  -1       0.91711128  p_y
   42   2   1   0       1.02142334  p_z
   42   2   1   1       0.90777287  p_x
   43   1   0   0       1.27570030  s
   43   2   1  -1       0.92509445  p_y
   43   2   1   0       0.95319987  p_z
   43   2   1   1       0.88851439  p_x
   44   1   0   0       1.24900213  s
   44   2   1  -1       0.94671897  p_y
   44   2   1   0       0.90648168  p_z
   44   2   1   1       0.91092854  p_x
   45   1   0   0       1.34462388  s
   45   2   1  -1       0.96791356  p_y
   45   2   1   0       0.97146202  p_z
   45   2   1   1       0.89948579  p_x
   46   1   0   0       1.31574040  s
   46   2   1  -1       0.91334016  p_y
   46   2   1   0       0.93627848  p_z
   46   2   1   1       0.92529020  p_x
   47   1   0   0       0.90842532  s
   48   1   0   0       0.94654010  s
   49   1   0   0       0.89420521  s
   50   1   0   0       0.91705767  s
   51   1   0   0       0.94880222  s
   52   1   0   0       0.97279673  s
   53   1   0   0       0.96583686  s
   54   1   0   0       0.93571032  s
   55   1   0   0       0.85079732  s
   56   1   0   0       1.21841277  s
   57   1   0   0       0.89659900  s
   58   1   0   0       0.93257506  s
   59   1   0   0       1.25472901  s
   59   2   1  -1       0.96525334  p_y
   59   2   1   0       0.93545128  p_z
   59   2   1   1       0.94350145  p_x
   60   1   0   0       0.98485579  s
   61   1   0   0       0.96873250  s
   62   1   0   0       1.18975252  s
   62   2   1  -1       0.95868497  p_y
   62   2   1   0       0.97841156  p_z
   62   2   1   1       0.95491021  p_x
   63   1   0   0       0.94534358  s
   64   1   0   0       0.94392784  s
   65   1   0   0       1.19187684  s
   65   2   1  -1       0.95501356  p_y
   65   2   1   0       0.97415259  p_z
   65   2   1   1       0.97543218  p_x
   66   1   0   0       1.00229401  s
   67   1   0   0       0.92775440  s
   68   1   0   0       1.19010523  s
   68   2   1  -1       0.98772611  p_y
   68   2   1   0       0.96606797  p_z
   68   2   1   1       0.96301510  p_x
   69   1   0   0       1.00372056  s
   70   1   0   0       0.92979387  s
   71   1   0   0       1.20456754  s
   71   2   1  -1       0.94436908  p_y
   71   2   1   0       0.96452431  p_z
   71   2   1   1       0.96780327  p_x
   72   1   0   0       0.91812425  s
   73   1   0   0       0.93894275  s
   74   1   0   0       1.36035358  s
   74   2   1  -1       0.90219740  p_y
   74   2   1   0       0.93242485  p_z
   74   2   1   1       0.99330090  p_x
   75   1   0   0       0.91549202  s
   76   1   0   0       0.91494808  s
   77   1   0   0       0.94031868  s
   78   1   0   0       0.96653098  s
   79   1   0   0       1.23637532  s
   79   2   1  -1       0.90029604  p_y
   79   2   1   0       0.95850695  p_z
   79   2   1   1       0.92349880  p_x
   80   1   0   0       1.25306304  s
   80   2   1  -1       0.93529966  p_y
   80   2   1   0       1.06144811  p_z
   80   2   1   1       0.94722162  p_x
   81   1   0   0       1.28369736  s
   81   2   1  -1       0.90499214  p_y
   81   2   1   0       1.00583724  p_z
   81   2   1   1       0.94493836  p_x
   82   1   0   0       1.23018350  s
   82   2   1  -1       0.90519356  p_y
   82   2   1   0       1.04069853  p_z
   82   2   1   1       0.93276031  p_x
   83   1   0   0       1.18512427  s
   83   2   1  -1       0.99219273  p_y
   83   2   1   0       0.98880645  p_z
   83   2   1   1       0.93002343  p_x
   84   1   0   0       1.29851119  s
   84   2   1  -1       0.96503381  p_y
   84   2   1   0       0.98403541  p_z
   84   2   1   1       0.97866242  p_x
   85   1   0   0       1.20956643  s
   85   2   1  -1       0.95710095  p_y
   85   2   1   0       1.00871381  p_z
   85   2   1   1       0.93916007  p_x
   86   1   0   0       0.97929680  s
   87   1   0   0       0.98608754  s
   88   1   0   0       0.94940385  s
   89   1   0   0       0.89424647  s
   90   1   0   0       0.96128346  s
   91   1   0   0       0.89415868  s
   92   1   0   0       0.90482373  s
   93   1   0   0       0.93585981  s
   94   1   0   0       0.93386824  s
   95   1   0   0       0.90956281  s
   96   1   0   0       0.92822452  s
   97   1   0   0       0.90480056  s
   98   1   0   0       1.25784226  s
   98   2   1  -1       0.96232317  p_y
   98   2   1   0       1.01024852  p_z
   98   2   1   1       0.88182496  p_x
   99   1   0   0       0.97300153  s
  100   1   0   0       0.88763588  s
  101   1   0   0       1.34480238  s
  101   2   1  -1       0.98053958  p_y
  101   2   1   0       1.01119055  p_z
  101   2   1   1       0.93810760  p_x
  102   1   0   0       0.90395853  s
  103   1   0   0       0.88547064  s
  104   1   0   0       1.21751876  s
  104   2   1  -1       0.96066467  p_y
  104   2   1   0       0.99005824  p_z
  104   2   1   1       0.96136381  p_x
  105   1   0   0       0.96735761  s
  106   1   0   0       0.88753188  s
  107   1   0   0       1.19665906  s
  107   2   1  -1       0.90105700  p_y
  107   2   1   0       1.05505737  p_z
  107   2   1   1       0.94968681  p_x
  108   1   0   0       0.94432102  s
  109   1   0   0       0.94202183  s
