 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   68    -23.46452109     32.26824509      0.38866120
   69    -20.23873742     31.76292137      2.26836873
   70    -20.07438332     32.09354223     -1.20152895
   71    -23.25753253     34.98472409      0.02839397
   72    -25.10247544     32.02908956     -0.72880038
   73    -24.55389040     31.71832057      2.21095682
   74    -25.94590072     35.40675873      0.15903097
   75    -22.94262079     35.74326236      1.76159224
   76    -21.97147870     35.85911600     -0.98392160
   77    -27.18909924     35.31039152     -1.35792963
   78    -26.79728339     35.02778375      2.06627364
   79     16.94936325    -22.17254479      0.00778077
   80     14.36183917    -20.99362466     -0.13557340
   81     14.49992214    -18.28544386      0.30724472
   82     11.87966549    -17.43324454      0.19777480
   83     11.65925397    -14.60404179      0.16788520
   84      8.84226459    -14.57466375      0.25030676
   85     17.07925475    -24.90060153      0.26706964
   86     17.92690313    -21.28540593     -1.61645783
   87     18.28478564    -21.96267181      1.57908072
   88     12.65447189    -21.25165499     -1.43048743
   89     13.47537602    -21.69548835      1.50810390
   90     15.49445677    -17.54442851      2.14979499
   91     15.88929784    -17.37784443     -1.21329062
   92     10.77845389    -18.44055368     -1.30564784
   93     10.80657551    -18.07256381      1.84982683
   94     12.31528494    -13.94829313      2.13728788
   95     12.19197173    -13.03978117     -0.90330322
   96      8.02000352    -15.06653701     -1.64721488
   97      7.49295611    -14.97979495      1.40492569
   98     19.90925772    -25.76725914      0.18261402
   99     15.88863256    -25.13924736      1.93037576
  100     16.41053722    -26.26196639     -1.05857751
  101     19.83335265    -28.87048786      0.12265128
  102     20.61253456    -24.78426800     -1.41930713
  103     21.34965390    -25.19466894      1.52835345
  104     22.59830568    -29.46553108      0.53555173
  105     18.33159209    -29.49016548      1.55714422
  106     18.95913829    -30.01572694     -1.76517233
  107     22.58810250    -32.24666834      0.29498543
  108     23.72910522    -28.77733548     -1.13164562
  109     23.70924466    -29.05006388      2.00488126
  110     25.34023053    -33.18564273      0.00943615
  111     21.04945020    -33.00511523      1.25537799
  112     21.94292573    -32.73904755     -1.53309545
  113     24.28880264    -35.91788704     -0.10829659
  114     26.53202323    -32.56439522     -1.40828981
  115     26.46578834    -33.20073426      1.47490062
  116     23.75974862    -36.50062418      1.65556615
  117     22.44814487    -36.45948355     -1.45360787
  118    -34.12138419     47.02057699      0.11836663
  119    -31.21538580     45.47419316      0.59341111
  120    -31.07764551     42.67330122     -0.36388564
  121    -28.61118134     41.65255053      0.02811573
  122    -28.51383335     38.98357453      0.33794172
  123    -25.76622224     39.39623649     -0.63105959
  124    -34.42881289     49.87152192     -0.23621313
  125    -35.10697521     46.38557744     -1.59475131
  126    -35.43482513     46.36608310      1.21312033
  127    -30.17066126     46.12397664     -1.25730719
  128    -30.20354427     46.35566412      2.15021098
  129    -32.15302937     40.66944516      0.21101978
  130    -32.00529007     42.85168563     -1.99453284
  131    -27.67432609     41.77675027     -1.93816879
  132    -27.25798712     42.73994307      1.09990935
  133    -29.09670677     37.69083685      2.28270694
  134    -29.95619554     38.03759959     -1.15096580
  135    -25.89765488     38.90036959     -2.44717087
  136    -24.47785901     40.83190814      0.37838532
  137    -37.06550096     50.95424749      0.04440631
  138    -33.57448048     50.57344625      1.27350780
  139    -33.46579640     50.32848662     -1.64058606
  140    -36.91009152     53.69169617      0.10681482
  141    -38.15784454     50.57055003     -1.75553916
  142    -37.76040834     50.35215835      1.92998892
  143    -39.68578256     54.44502510     -0.32817835
  144    -36.14379582     54.13919488      1.81625000
  145    -35.72285481     54.40804260     -1.23602103
  146    -39.53423680     57.31670389      0.02993747
  147    -40.44419106     53.33433780     -2.03807356
  148    -40.28194230     53.64323087      1.41683387
  149    -41.95528443     58.53248862      0.13301938
  150    -39.17388116     57.71918025      1.88642929
  151    -37.88326985     58.04210479     -1.38166740
  152    -41.63768878     61.16184293      0.58625294
  153    -42.86640869     58.45680988     -1.87533028
  154    -43.23621330     57.39793444      1.33941251
  155    -41.60082841     61.57999627      2.33412240
  156    -40.47885373     62.18367227     -0.94381655
  157     32.95658703    -47.48734409      0.92235685
  158     32.64661183    -44.71825257      0.44429028
  159     29.94960449    -43.85221633     -0.20755607
  160     29.80314795    -41.04122855     -0.02200820
  161     27.26029518    -40.01833945      0.05237563
  162     28.48693263    -37.26341273      0.20729416
  163     35.43718598    -48.89176276      0.30806222
  164     31.70138166    -48.32158063      2.53571230
  165     31.58682178    -48.12742935     -0.68500687
  166     33.85568709    -44.06237346      2.05266824
  167     33.18157525    -43.87838995     -1.36251032
  168     29.38608389    -44.46492911     -2.17114019
  169     28.58393750    -45.01917227      1.10845291
  170     30.76826535    -39.93891581      1.50356614
  171     31.09394009    -40.18877784     -1.80335356
  172     26.38704999    -40.50685517     -1.79967524
  173     25.95470298    -40.76528340      1.69872435
  174     28.73999925    -36.99818300      2.05425758
  175     30.07126409    -37.26446693     -1.08537953
  176     35.29530023    -51.70687683      0.42982125
  177     36.15859390    -48.40784134     -1.41422289
  178     36.73524753    -48.32510766      1.52824442
  179     37.83669067    -52.88585763      0.01719465
  180     33.99834229    -52.40246444      1.52670313
  181     34.37017844    -52.05772856     -1.31655772
  182     38.28070150    -55.72372788      0.07875726
  183     37.84514316    -52.33339708     -1.78385756
  184     39.33548470    -51.70182981      0.82696782
  185     40.86676164    -56.62139696      0.28589895
  186     37.12269752    -56.67338422      1.30081369
  187     37.35405041    -56.33572060     -1.71079365
  188     41.42147785    -59.27601975     -0.06524654
  189     41.88161517    -55.61166258     -1.02969212
  190     41.46974584    -56.04395661      2.24079895
  191     44.16833827    -59.24176678     -0.00319315
  192     40.10306241    -60.63510879      1.36667353
  193     41.02993472    -59.93860704     -1.96832197
  194     45.53593962    -58.94578623     -1.89364006
  195     45.13087630    -58.62763833      1.69566320
  196    -50.34102135     72.31620557     -0.67294680
  197    -50.15969690     69.46221702     -0.24781307
  198    -47.43325865     68.64447036      0.02502215
  199    -47.12461721     65.96617240     -0.06786505
  200    -44.40936874     65.07252803     -0.60401770
  201    -45.62598442     62.40314666     -0.26610158
  202    -52.78395371     73.45779760      0.00908717
  203    -49.09196744     73.70028908      0.15489156
  204    -49.91072325     72.63546430     -2.71532842
  205    -51.35486372     68.90968578      1.34282628
  206    -50.73213441     68.30458110     -2.09154029
  207    -45.96004093     69.27693932     -1.13121791
  208    -47.39324058     68.76328897      2.03852845
  209    -47.41895924     65.19176426      1.79493487
  210    -48.86502227     64.92858558     -1.30568971
  211    -43.37767361     65.11449234     -2.10689618
  212    -43.04389869     65.39363267      0.61355166
  213    -47.11915253     61.36318009      0.97872675
  214    -45.97306640     61.60991289     -2.28191827
  215    -52.31324427     76.69033710      0.42099144
  216    -54.15569415     72.99475557     -1.48405412
  217    -53.07083233     72.76599621      1.77471563
  218    -55.80152767     77.63946372     -0.32653362
  219    -52.28724264     78.06691833      2.21420386
  220    -51.56241432     77.87209849     -0.70845269
  221    -55.48861542     80.48777768     -0.37341662
  222    -57.26859827     77.46191682     -1.54878995
  223    -56.34158752     76.55742615      1.31918281
  224    -58.25973112     81.27014270     -0.21614544
  225    -54.06788759     80.75973872      0.84396257
  226    -54.67437765     81.03522360     -2.14335074
  227    -58.59586230     83.98775012     -0.12947830
  228    -59.55111490     80.70058680     -1.74188689
  229    -58.82620316     80.05542429      1.64238814
  230    -60.90387180     85.66144782      0.00455533
  231    -57.12763188     84.85443692      0.57822985
  232    -57.86372519     84.44284434     -2.49229940
  233    -61.16473452     87.58125383      0.39211356
  234    -62.52974421     84.98987708     -0.72348728
  235    -61.64997370     84.85206930      2.55187409
  236     52.10166731    -70.93277289     -0.14489364
  237     49.08487137    -70.54293060     -0.03328569
  238     48.78362890    -67.49931855      0.06556159
  239     46.31849753    -66.15726802     -0.18202253
  240     46.70014152    -63.35946688     -0.22383795
  241     43.91886799    -63.46963185     -0.29409134
  242     52.19288671    -74.32172180      0.36804442
  243     53.52882207    -70.12449572     -1.52008678
  244     52.65261668    -69.63778477      1.54376511
  245     47.80349558    -71.25002927     -1.63890010
  246     48.16209094    -71.36408445      1.51841832
  247     49.55347488    -66.79535880      1.66529589
  248     50.44977227    -66.46318058     -1.39941520
  249     45.57644960    -66.94407777     -1.61555749
  250     44.79695743    -66.39715824      1.10677625
  251     47.21310535    -62.19730146      1.54218697
  252     48.44370216    -62.59369061     -2.09281792
  253     42.87417009    -64.58716534     -1.53031536
  254     43.49772398    -63.39000610      1.66806568
  255     54.88346592    -75.46771793     -0.61082261
  256     51.68172992    -74.90724944      2.13554742
  257     50.82531901    -75.11692703     -0.75501943
  258     54.92619559    -78.40229297     -0.14471549
  259     56.10834731    -74.93220430     -2.39431413
  260     55.94580637    -74.58731959      0.82432653
  261     57.55805016    -79.04466363     -0.13658271
  262     54.80285399    -79.44573161      1.48878040
  263     54.15254671    -79.71042944     -1.37598267
  264     57.08923044    -81.97606514     -0.05227679
  265     59.08398692    -78.79762416     -1.43110596
  266     58.20363723    -78.22019934      1.59525041
  267     60.15614543    -83.20363388     -0.46416690
  268     56.11190334    -83.26647505      1.53054396
  269     56.33280526    -82.33727884     -2.06006499
  270     59.24830475    -85.68860941      0.59680764
  271     60.77509827    -82.98499700     -2.66302673
  272     61.57331649    -81.91581373      0.58563698
  273     58.81254343    -85.38747803      2.62957929
  274     57.54664271    -86.37579078     -0.52242907
  275     67.90699203    -97.05785843      0.15018722
  276     67.64348467    -94.18347594     -0.09918510
  277     64.85347715    -93.28138319     -0.06430931
  278     64.90446760    -90.49255802      0.03682520
  279     61.95106354    -89.70742669     -0.05295475
  280     63.42376243    -86.94284022     -0.03939104
  281     70.35258413    -98.34975233      0.41415920
  282     66.10787020    -97.81543965      1.41800517
  283     67.35420561    -98.50745334     -2.00462974
  284     68.50896940    -93.57679663      1.86375246
  285     68.33958447    -93.64608443     -2.13143162
  286     64.26783269    -93.14015326     -1.84224611
  287     63.99874706    -94.34147632      1.48138783
  288     66.55651952    -89.05995907      1.02629787
  289     65.49128636    -90.18135786     -1.76452265
  290     61.05127017    -90.52965539     -1.95697878
  291     60.62174036    -90.00006835      1.37510598
  292     64.04202743    -87.00725291      1.86924119
  293     64.44683950    -85.42041503     -0.76003900
  294     69.80804310   -101.25482673      0.30265210
  295     71.44264769    -97.52297733     -0.75281478
  296     70.95990612    -97.66393338      2.10158522
  297     72.80421312   -101.93064932      0.04592261
  298     68.88568704   -101.89339217      1.64730697
  299     68.57878476   -101.79130315     -1.09489764
  300     72.57021389   -104.69975560     -0.08310168
  301     73.20815146   -101.27427698     -2.18238943
  302     74.20189649   -101.19707241      1.04296903
  303     75.16438095   -105.71034000      0.25254395
  304     71.33649679   -106.58282911      1.27373470
  305     71.65932241   -104.78333799     -1.95607463
  306     75.84323402   -108.92826602      0.00570741
  307     76.15108366   -104.32679288     -1.02866908
  308     76.24970634   -104.98919643      2.11118092
  309     78.58479591   -110.08985117      0.18184807
  310     74.79123051   -110.05816779      1.37758178
  311     75.11403171   -109.91162140     -1.91211791
  312     78.88352695   -111.89492276      1.29515474
  313     80.21575052   -109.82400869     -0.55688619
  314     79.19882152   -108.55366253      1.94236117

 Total charge:    -0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.11259375
    2      -0.14910332
    3      -0.12978694
    4      -0.07516756
    5      -0.16261360
    6      -0.20756599
    7      -0.10274882
    8       0.07574844
    9       0.07128528
   10       0.07361553
   11       0.08127311
   12       0.00057228
   13       0.08627003
   14       0.06794914
   15       0.09924156
   16       0.06544903
   17       0.10252924
   18       0.04461784
   19       0.12847218
   20      -0.18411961
   21       0.00618291
   22       0.08217451
   23      -0.10567244
   24       0.07374976
   25       0.06766232
   26      -0.07991720
   27       0.04232671
   28       0.06654541
   29      -0.06673582
   30       0.07550797
   31       0.01521629
   32      -0.09410869
   33       0.09986062
   34      -0.00496591
   35      -0.24672128
   36       0.03361640
   37       0.08163640
   38       0.06602331
   39       0.11074981
   40      -0.13169156
   41      -0.07378915
   42      -0.15408469
   43      -0.15134708
   44      -0.10725934
   45      -0.21866417
   46      -0.14730034
   47       0.05270543
   48       0.06929175
   49       0.03794218
   50       0.01835926
   51       0.07693367
   52       0.09110441
   53       0.05485256
   54       0.04865445
   55       0.08109936
   56       0.09787875
   57       0.07691991
   58       0.08849507
   59      -0.12309200
   60       0.12565374
   61       0.05288189
   62       0.00608884
   63       0.10117134
   64       0.09541883
   65      -0.05474059
   66       0.05552939
   67      -0.11696917
   68      -0.05829920
   69      -0.03550242
   70       0.00683466
   71      -0.13930353
   72       0.06320316
   73       0.02678551
   74      -0.20867636
   75       0.07737511
   76       0.10338343
   77       0.09089825
   78       0.07476931
   79      -0.10201678
   80      -0.12546067
   81      -0.07705265
   82      -0.06396075
   83      -0.09840848
   84      -0.19630247
   85      -0.12075384
   86       0.04223827
   87       0.08115915
   88       0.07861378
   89       0.05139032
   90       0.03770448
   91       0.02301313
   92       0.04691696
   93       0.05510409
   94       0.03132973
   95       0.10948766
   96       0.04566317
   97       0.12019759
   98      -0.15495583
   99       0.05727787
  100       0.06656230
  101      -0.08165423
  102       0.07123566
  103       0.06713917
  104      -0.12184078
  105       0.05133819
  106       0.02932401
  107      -0.12740960
  108       0.04535183
  109       0.09441229
  110      -0.12769276
  111       0.09069780
  112       0.05800873
  113      -0.18427547
  114       0.08810886
  115       0.08508996
  116       0.08548596
  117       0.06121661
  118      -0.19319026
  119      -0.12058597
  120      -0.11588827
  121      -0.03625639
  122      -0.08880360
  123      -0.25100339
  124      -0.16130791
  125       0.04850051
  126       0.08955213
  127       0.03561687
  128       0.08716215
  129       0.02432052
  130       0.08826378
  131       0.05020939
  132       0.06515291
  133       0.03637563
  134       0.02843187
  135       0.11742291
  136       0.10425044
  137      -0.09620524
  138       0.07125272
  139       0.09428343
  140      -0.14915305
  141       0.05269422
  142       0.06111843
  143      -0.14496271
  144       0.07066243
  145       0.06946619
  146      -0.10214086
  147       0.07381577
  148       0.07040328
  149      -0.04252029
  150       0.08387413
  151       0.03763481
  152      -0.26002254
  153       0.01590589
  154       0.05183687
  155       0.10945458
  156       0.07767785
  157      -0.10037446
  158      -0.14605398
  159      -0.07264260
  160      -0.05757625
  161      -0.10848481
  162      -0.27336255
  163      -0.12536776
  164       0.05318313
  165       0.01368567
  166       0.06512164
  167       0.08080035
  168       0.05227541
  169       0.02887936
  170       0.05944026
  171       0.00385982
  172       0.05643559
  173       0.05585623
  174       0.10660105
  175       0.11892989
  176      -0.13709271
  177       0.07054578
  178       0.07135372
  179      -0.14078519
  180       0.09035370
  181       0.04306347
  182      -0.10872612
  183       0.07831707
  184       0.05151471
  185      -0.09327599
  186       0.06631687
  187       0.03193614
  188      -0.03419559
  189       0.07236016
  190       0.04298386
  191      -0.25044587
  192       0.00856270
  193       0.05500150
  194       0.06275585
  195       0.08146344
  196      -0.12977527
  197      -0.08256568
  198      -0.16376195
  199      -0.03540692
  200      -0.16512529
  201      -0.17641046
  202      -0.08118470
  203       0.07835770
  204       0.04339374
  205       0.06112344
  206       0.03651632
  207       0.09906041
  208       0.08502572
  209       0.04766132
  210       0.01688353
  211       0.10284081
  212       0.09001189
  213       0.09570404
  214       0.04756307
  215      -0.22620779
  216       0.08021957
  217       0.08751319
  218      -0.25983817
  219       0.07402074
  220       0.11770975
  221      -0.13460956
  222       0.10964620
  223       0.07332601
  224      -0.05163670
  225       0.09635791
  226       0.05795558
  227      -0.04215431
  228       0.06388531
  229       0.02565932
  230      -0.16543084
  231       0.08413416
  232      -0.04371193
  233       0.10746504
  234       0.09047847
  235      -0.06670135
  236      -0.13386359
  237      -0.10470217
  238      -0.12768067
  239      -0.10471290
  240      -0.07509521
  241      -0.17590548
  242      -0.16378704
  243       0.09136665
  244       0.04560242
  245       0.04491249
  246       0.07614447
  247       0.07263704
  248       0.01242050
  249       0.09026476
  250       0.08934874
  251       0.06827093
  252       0.00335788
  253       0.11180838
  254       0.09266202
  255      -0.11974109
  256       0.09120495
  257       0.07503354
  258      -0.17297963
  259       0.07095339
  260       0.06298519
  261      -0.11245364
  262       0.11810931
  263       0.08138473
  264      -0.16333016
  265       0.07431445
  266       0.04565184
  267      -0.09229813
  268       0.07946707
  269       0.05308685
  270      -0.26098407
  271       0.03132021
  272       0.04625659
  273       0.07825646
  274       0.08450007
  275      -0.05810303
  276      -0.11346379
  277      -0.15602497
  278      -0.09975390
  279      -0.08125964
  280      -0.22412420
  281      -0.13848479
  282       0.02129119
  283      -0.05562169
  284       0.06428889
  285       0.06409951
  286       0.11757747
  287       0.08310638
  288       0.05265602
  289       0.06735283
  290       0.04354850
  291       0.10131124
  292       0.06830507
  293       0.14646606
  294      -0.16107468
  295       0.09879813
  296       0.06973343
  297      -0.08890737
  298       0.10383755
  299       0.09273015
  300      -0.06493159
  301       0.01758749
  302       0.10267223
  303      -0.10535128
  304      -0.00571732
  305       0.06792845
  306      -0.07201490
  307       0.05334718
  308       0.03876886
  309      -0.23261209
  310       0.06930604
  311       0.02551047
  312       0.06518562
  313       0.12325966
  314      -0.00176451

Nr. of electrons (up):    626.00000000
Atom populations (up)
 Atom       Population
    1       4.11259375
    2       4.14910332
    3       4.12978694
    4       4.07516756
    5       4.16261360
    6       4.20756599
    7       4.10274882
    8       0.92425156
    9       0.92871472
   10       0.92638447
   11       0.91872689
   12       0.99942772
   13       0.91372997
   14       0.93205086
   15       0.90075844
   16       0.93455097
   17       0.89747076
   18       0.95538216
   19       0.87152782
   20       4.18411961
   21       0.99381709
   22       0.91782549
   23       4.10567244
   24       0.92625024
   25       0.93233768
   26       4.07991720
   27       0.95767329
   28       0.93345459
   29       4.06673582
   30       0.92449203
   31       0.98478371
   32       4.09410869
   33       0.90013938
   34       1.00496591
   35       4.24672128
   36       0.96638360
   37       0.91836360
   38       0.93397669
   39       0.88925019
   40       4.13169156
   41       4.07378915
   42       4.15408469
   43       4.15134708
   44       4.10725934
   45       4.21866417
   46       4.14730034
   47       0.94729457
   48       0.93070825
   49       0.96205782
   50       0.98164074
   51       0.92306633
   52       0.90889559
   53       0.94514744
   54       0.95134555
   55       0.91890064
   56       0.90212125
   57       0.92308009
   58       0.91150493
   59       4.12309200
   60       0.87434626
   61       0.94711811
   62       3.99391116
   63       0.89882866
   64       0.90458117
   65       4.05474059
   66       0.94447061
   67       1.11696917
   68       4.05829920
   69       1.03550242
   70       0.99316534
   71       4.13930353
   72       0.93679684
   73       0.97321449
   74       4.20867636
   75       0.92262489
   76       0.89661657
   77       0.90910175
   78       0.92523069
   79       4.10201678
   80       4.12546067
   81       4.07705265
   82       4.06396075
   83       4.09840848
   84       4.19630247
   85       4.12075384
   86       0.95776173
   87       0.91884085
   88       0.92138622
   89       0.94860968
   90       0.96229552
   91       0.97698687
   92       0.95308304
   93       0.94489591
   94       0.96867027
   95       0.89051234
   96       0.95433683
   97       0.87980241
   98       4.15495583
   99       0.94272213
  100       0.93343770
  101       4.08165423
  102       0.92876434
  103       0.93286083
  104       4.12184078
  105       0.94866181
  106       0.97067599
  107       4.12740960
  108       0.95464817
  109       0.90558771
  110       4.12769276
  111       0.90930220
  112       0.94199127
  113       4.18427547
  114       0.91189114
  115       0.91491004
  116       0.91451404
  117       0.93878339
  118       4.19319026
  119       4.12058597
  120       4.11588827
  121       4.03625639
  122       4.08880360
  123       4.25100339
  124       4.16130791
  125       0.95149949
  126       0.91044787
  127       0.96438313
  128       0.91283785
  129       0.97567948
  130       0.91173622
  131       0.94979061
  132       0.93484709
  133       0.96362437
  134       0.97156813
  135       0.88257709
  136       0.89574956
  137       4.09620524
  138       0.92874728
  139       0.90571657
  140       4.14915305
  141       0.94730578
  142       0.93888157
  143       4.14496271
  144       0.92933757
  145       0.93053381
  146       4.10214086
  147       0.92618423
  148       0.92959672
  149       4.04252029
  150       0.91612587
  151       0.96236519
  152       4.26002254
  153       0.98409411
  154       0.94816313
  155       0.89054542
  156       0.92232215
  157       4.10037446
  158       4.14605398
  159       4.07264260
  160       4.05757625
  161       4.10848481
  162       4.27336255
  163       4.12536776
  164       0.94681687
  165       0.98631433
  166       0.93487836
  167       0.91919965
  168       0.94772459
  169       0.97112064
  170       0.94055974
  171       0.99614018
  172       0.94356441
  173       0.94414377
  174       0.89339895
  175       0.88107011
  176       4.13709271
  177       0.92945422
  178       0.92864628
  179       4.14078519
  180       0.90964630
  181       0.95693653
  182       4.10872612
  183       0.92168293
  184       0.94848529
  185       4.09327599
  186       0.93368313
  187       0.96806386
  188       4.03419559
  189       0.92763984
  190       0.95701614
  191       4.25044587
  192       0.99143730
  193       0.94499850
  194       0.93724415
  195       0.91853656
  196       4.12977527
  197       4.08256568
  198       4.16376195
  199       4.03540692
  200       4.16512529
  201       4.17641046
  202       4.08118470
  203       0.92164230
  204       0.95660626
  205       0.93887656
  206       0.96348368
  207       0.90093959
  208       0.91497428
  209       0.95233868
  210       0.98311647
  211       0.89715919
  212       0.90998811
  213       0.90429596
  214       0.95243693
  215       4.22620779
  216       0.91978043
  217       0.91248681
  218       4.25983817
  219       0.92597926
  220       0.88229025
  221       4.13460956
  222       0.89035380
  223       0.92667399
  224       4.05163670
  225       0.90364209
  226       0.94204442
  227       4.04215431
  228       0.93611469
  229       0.97434068
  230       4.16543084
  231       0.91586584
  232       1.04371193
  233       0.89253496
  234       0.90952153
  235       1.06670135
  236       4.13386359
  237       4.10470217
  238       4.12768067
  239       4.10471290
  240       4.07509521
  241       4.17590548
  242       4.16378704
  243       0.90863335
  244       0.95439758
  245       0.95508751
  246       0.92385553
  247       0.92736296
  248       0.98757950
  249       0.90973524
  250       0.91065126
  251       0.93172907
  252       0.99664212
  253       0.88819162
  254       0.90733798
  255       4.11974109
  256       0.90879505
  257       0.92496646
  258       4.17297963
  259       0.92904661
  260       0.93701481
  261       4.11245364
  262       0.88189069
  263       0.91861527
  264       4.16333016
  265       0.92568555
  266       0.95434816
  267       4.09229813
  268       0.92053293
  269       0.94691315
  270       4.26098407
  271       0.96867979
  272       0.95374341
  273       0.92174354
  274       0.91549993
  275       4.05810303
  276       4.11346379
  277       4.15602497
  278       4.09975390
  279       4.08125964
  280       4.22412420
  281       4.13848479
  282       0.97870881
  283       1.05562169
  284       0.93571111
  285       0.93590049
  286       0.88242253
  287       0.91689362
  288       0.94734398
  289       0.93264717
  290       0.95645150
  291       0.89868876
  292       0.93169493
  293       0.85353394
  294       4.16107468
  295       0.90120187
  296       0.93026657
  297       4.08890737
  298       0.89616245
  299       0.90726985
  300       4.06493159
  301       0.98241251
  302       0.89732777
  303       4.10535128
  304       1.00571732
  305       0.93207155
  306       4.07201490
  307       0.94665282
  308       0.96123114
  309       4.23261209
  310       0.93069396
  311       0.97448953
  312       0.93481438
  313       0.87674034
  314       1.00176451

l-shell populations (up)
 Atom Sh.   l       Population
    1   1   0       1.20644371
    1   2   1       2.90615004
    2   1   0       1.20613704
    2   2   1       2.94296628
    3   1   0       1.26671479
    3   2   1       2.86307215
    4   1   0       1.21096425
    4   2   1       2.86420331
    5   1   0       1.22861759
    5   2   1       2.93399601
    6   1   0       1.31160058
    6   2   1       2.89596542
    7   1   0       1.22231583
    7   2   1       2.88043300
    8   1   0       0.92425156
    9   1   0       0.92871472
   10   1   0       0.92638447
   11   1   0       0.91872689
   12   1   0       0.99942772
   13   1   0       0.91372997
   14   1   0       0.93205086
   15   1   0       0.90075844
   16   1   0       0.93455097
   17   1   0       0.89747076
   18   1   0       0.95538216
   19   1   0       0.87152782
   20   1   0       1.22835153
   20   2   1       2.95576808
   21   1   0       0.99381709
   22   1   0       0.91782549
   23   1   0       1.28432962
   23   2   1       2.82134282
   24   1   0       0.92625024
   25   1   0       0.93233768
   26   1   0       1.23029292
   26   2   1       2.84962428
   27   1   0       0.95767329
   28   1   0       0.93345459
   29   1   0       1.20442481
   29   2   1       2.86231101
   30   1   0       0.92449203
   31   1   0       0.98478371
   32   1   0       1.18019316
   32   2   1       2.91391553
   33   1   0       0.90013938
   34   1   0       1.00496591
   35   1   0       1.30846036
   35   2   1       2.93826093
   36   1   0       0.96638360
   37   1   0       0.91836360
   38   1   0       0.93397669
   39   1   0       0.88925019
   40   1   0       1.25331018
   40   2   1       2.87838139
   41   1   0       1.27978055
   41   2   1       2.79400860
   42   1   0       1.19591421
   42   2   1       2.95817048
   43   1   0       1.29371521
   43   2   1       2.85763187
   44   1   0       1.24692233
   44   2   1       2.86033702
   45   1   0       1.30277171
   45   2   1       2.91589247
   46   1   0       1.26197393
   46   2   1       2.88532641
   47   1   0       0.94729457
   48   1   0       0.93070825
   49   1   0       0.96205782
   50   1   0       0.98164074
   51   1   0       0.92306633
