 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
  138     35.56328059    -48.13515208     -2.23458356
  139     37.14354325    -48.20607601      0.65201806
  140     38.58390942    -52.48498104     -0.26732049
  141     35.51188188    -52.48950485      1.51156766
  142     34.42082919    -52.24699108     -2.00322626
  143     38.51882038    -55.55772772     -0.19711599
  144     39.40412288    -52.20497124     -2.08864601
  145     39.48381816    -50.94108182      1.15985326
  146     41.09581998    -56.61435563     -0.09400403
  147     37.72557818    -56.03351014      1.38598830
  148     37.52761678    -55.95387921     -1.86883308
  149     40.90508330    -59.44888998     -0.02125522
  150     42.47982526    -55.99889714     -1.07357110
  151     41.21547954    -56.16827278      1.76789758
  152     43.55825892    -60.83272934      0.23733131
  153     39.26772539    -60.22245474      1.63470272
  154     40.03208479    -59.75925661     -2.27730257
  155     43.90987949    -62.70177729      0.40164396
  156     44.94260569    -59.80162127     -1.50618754
  157     43.96226302    -60.04902130      1.94196962
  158    -26.04242156     39.15579044     -0.38165572
  159    -28.83569606     39.15264717      0.13064130
  160    -28.84082003     41.90307299     -0.08576016
  161    -24.62405793     40.52025642      0.75418215
  162    -25.12635070     38.79337428     -2.37338567
  163    -29.88905498     38.53199309     -1.56810299
  164    -29.55549845     37.74517936      1.56186352
  165    -30.46530300     43.07685281     -0.28952174
  166    -27.47438822     42.76966071      1.19224751
  167    -28.28533537     41.71778533     -2.22543767

 Total charge:     0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.15117713
    2      -0.13517506
    3      -0.10329263
    4      -0.06172532
    5      -0.08242923
    6      -0.29541556
    7      -0.07226546
    8       0.08201515
    9       0.07742344
   10       0.05850308
   11       0.07474604
   12       0.06618085
   13       0.05924786
   14      -0.02435166
   15       0.06491532
   16       0.02761494
   17       0.08204465
   18       0.11474161
   19       0.07950853
   20      -0.14324778
   21       0.02679991
   22       0.06669528
   23      -0.14885046
   24      -0.02908369
   25       0.12025736
   26      -0.16604269
   27       0.08879413
   28       0.07633407
   29      -0.08431643
   30       0.07333113
   31       0.07737740
   32      -0.13055511
   33       0.09095033
   34       0.08026585
   35      -0.21497715
   36       0.11295379
   37       0.03821425
   38       0.12591084
   39       0.04992163
   40      -0.15913701
   41      -0.16218042
   42      -0.10603389
   43      -0.17584956
   44      -0.21197293
   45      -0.28331917
   46      -0.13300928
   47       0.07355181
   48       0.06139209
   49       0.07702354
   50       0.07464992
   51       0.04100266
   52       0.10227964
   53       0.12945165
   54       0.07311805
   55       0.04826840
   56       0.11785374
   57       0.12907872
   58       0.06462677
   59      -0.12098994
   60       0.08963477
   61       0.08069884
   62      -0.07735116
   63       0.06332639
   64       0.08405690
   65      -0.12808145
   66       0.05738731
   67       0.02344887
   68      -0.14120921
   69       0.05088417
   70       0.06857450
   71      -0.06042952
   72       0.07526808
   73       0.09015917
   74      -0.16172708
   75       0.06548318
   76       0.02013094
   77       0.06019177
   78       0.10019278
   79      -0.09549650
   80      -0.13858127
   81      -0.09970166
   82      -0.07291116
   83      -0.19199169
   84      -0.11276712
   85      -0.10471331
   86       0.03936510
   87       0.01597305
   88       0.10059002
   89       0.04470431
   90       0.06679313
   91       0.02721208
   92       0.07055995
   93       0.07663280
   94       0.08932248
   95       0.12858111
   96      -0.01889389
   97       0.11373023
   98      -0.12702589
   99       0.06241550
  100       0.03784194
  101      -0.09240791
  102       0.04855132
  103       0.09856000
  104      -0.17110082
  105       0.02531020
  106       0.09118759
  107      -0.13468304
  108       0.05261652
  109       0.11633118
  110      -0.10014489
  111       0.06153953
  112       0.09558891
  113      -0.24022668
  114       0.05729167
  115       0.05966071
  116       0.11041287
  117       0.07061423
  118      -0.12043048
  119      -0.09822096
  120      -0.14496613
  121      -0.16551010
  122       0.04480376
  123      -0.24604490
  124      -0.21306656
  125       0.06080511
  126       0.07401911
  127       0.06390590
  128       0.07287988
  129       0.06170527
  130       0.07143843
  131       0.07994037
  132       0.06664931
  133       0.04166024
  134      -0.00861864
  135       0.12115744
  136       0.00173181
  137      -0.12520297
  138       0.07290206
  139       0.07359293
  140      -0.13119748
  141       0.08901036
  142       0.05234870
  143      -0.12916039
  144       0.05972831
  145       0.05781859
  146      -0.16256433
  147       0.08699876
  148       0.07600142
  149      -0.03575275
  150       0.10618213
  151       0.08133844
  152      -0.22562093
  153       0.01792034
  154      -0.00189243
  155       0.10420692
  156       0.02948371
  157       0.08404760
  158      -0.18108515
  159      -0.05995537
  160      -0.17815165
  161       0.06497833
  162       0.06950042
  163       0.04344964
  164       0.06433166
  165       0.06555462
  166       0.07330499
  167       0.06101792

Nr. of electrons (up):    332.00000000
Atom populations (up)
 Atom       Population
    1       4.15117713
    2       4.13517506
    3       4.10329263
    4       4.06172532
    5       4.08242923
    6       4.29541556
    7       4.07226546
    8       0.91798485
    9       0.92257656
   10       0.94149692
   11       0.92525396
   12       0.93381915
   13       0.94075214
   14       1.02435166
   15       0.93508468
   16       0.97238506
   17       0.91795535
   18       0.88525839
   19       0.92049147
   20       4.14324778
   21       0.97320009
   22       0.93330472
   23       4.14885046
   24       1.02908369
   25       0.87974264
   26       4.16604269
   27       0.91120587
   28       0.92366593
   29       4.08431643
   30       0.92666887
   31       0.92262260
   32       4.13055511
   33       0.90904967
   34       0.91973415
   35       4.21497715
   36       0.88704621
   37       0.96178575
   38       0.87408916
   39       0.95007837
   40       4.15913701
   41       4.16218042
   42       4.10603389
   43       4.17584956
   44       4.21197293
   45       4.28331917
   46       4.13300928
   47       0.92644819
   48       0.93860791
   49       0.92297646
   50       0.92535008
   51       0.95899734
   52       0.89772036
   53       0.87054835
   54       0.92688195
   55       0.95173160
   56       0.88214626
   57       0.87092128
   58       0.93537323
   59       4.12098994
   60       0.91036523
   61       0.91930116
   62       4.07735116
   63       0.93667361
   64       0.91594310
   65       4.12808145
   66       0.94261269
   67       0.97655113
   68       4.14120921
   69       0.94911583
   70       0.93142550
   71       4.06042952
   72       0.92473192
   73       0.90984083
   74       4.16172708
   75       0.93451682
   76       0.97986906
   77       0.93980823
   78       0.89980722
   79       4.09549650
   80       4.13858127
   81       4.09970166
   82       4.07291116
   83       4.19199169
   84       4.11276712
   85       4.10471331
   86       0.96063490
   87       0.98402695
   88       0.89940998
   89       0.95529569
   90       0.93320687
   91       0.97278792
   92       0.92944005
   93       0.92336720
   94       0.91067752
   95       0.87141889
   96       1.01889389
   97       0.88626977
   98       4.12702589
   99       0.93758450
  100       0.96215806
  101       4.09240791
  102       0.95144868
  103       0.90144000
  104       4.17110082
  105       0.97468980
  106       0.90881241
  107       4.13468304
  108       0.94738348
  109       0.88366882
  110       4.10014489
  111       0.93846047
  112       0.90441109
  113       4.24022668
  114       0.94270833
  115       0.94033929
  116       0.88958713
  117       0.92938577
  118       4.12043048
  119       4.09822096
  120       4.14496613
  121       4.16551010
  122       3.95519624
  123       4.24604490
  124       4.21306656
  125       0.93919489
  126       0.92598089
  127       0.93609410
  128       0.92712012
  129       0.93829473
  130       0.92856157
  131       0.92005963
  132       0.93335069
  133       0.95833976
  134       1.00861864
  135       0.87884256
  136       0.99826819
  137       4.12520297
  138       0.92709794
  139       0.92640707
  140       4.13119748
  141       0.91098964
  142       0.94765130
  143       4.12916039
  144       0.94027169
  145       0.94218141
  146       4.16256433
  147       0.91300124
  148       0.92399858
  149       4.03575275
  150       0.89381787
  151       0.91866156
  152       4.22562093
  153       0.98207966
  154       1.00189243
  155       0.89579308
  156       0.97051629
  157       0.91595240
  158       4.18108515
  159       4.05995537
  160       4.17815165
  161       0.93502167
  162       0.93049958
  163       0.95655036
  164       0.93566834
  165       0.93444538
  166       0.92669501
  167       0.93898208

l-shell populations (up)
 Atom Sh.   l       Population
    1   1   0       1.23464609
    1   2   1       2.91653104
    2   1   0       1.26608369
    2   2   1       2.86909137
    3   1   0       1.21697908
    3   2   1       2.88631354
    4   1   0       1.20806336
    4   2   1       2.85366196
    5   1   0       1.18188497
    5   2   1       2.90054426
    6   1   0       1.33920864
    6   2   1       2.95620691
    7   1   0       1.28055590
    7   2   1       2.79170956
    8   1   0       0.91798485
    9   1   0       0.92257656
   10   1   0       0.94149692
   11   1   0       0.92525396
   12   1   0       0.93381915
   13   1   0       0.94075214
   14   1   0       1.02435166
   15   1   0       0.93508468
   16   1   0       0.97238506
   17   1   0       0.91795535
   18   1   0       0.88525839
   19   1   0       0.92049147
   20   1   0       1.28742045
   20   2   1       2.85582733
   21   1   0       0.97320009
   22   1   0       0.93330472
   23   1   0       1.23919294
   23   2   1       2.90965752
   24   1   0       1.02908369
   25   1   0       0.87974264
   26   1   0       1.23670039
   26   2   1       2.92934230
   27   1   0       0.91120587
   28   1   0       0.92366593
   29   1   0       1.21302970
   29   2   1       2.87128673
   30   1   0       0.92666887
   31   1   0       0.92262260
   32   1   0       1.22722291
   32   2   1       2.90333220
   33   1   0       0.90904967
   34   1   0       0.91973415
   35   1   0       1.31265189
   35   2   1       2.90232526
   36   1   0       0.88704621
   37   1   0       0.96178575
   38   1   0       0.87408916
   39   1   0       0.95007837
   40   1   0       1.24840711
   40   2   1       2.91072990
   41   1   0       1.21604810
   41   2   1       2.94613232
   42   1   0       1.24127957
   42   2   1       2.86475432
   43   1   0       1.33576438
   43   2   1       2.84008518
   44   1   0       1.27767253
   44   2   1       2.93430040
   45   1   0       1.33534082
   45   2   1       2.94797835
   46   1   0       1.23611318
   46   2   1       2.89689610
   47   1   0       0.92644819
   48   1   0       0.93860791
   49   1   0       0.92297646
   50   1   0       0.92535008
   51   1   0       0.95899734
   52   1   0       0.89772036
   53   1   0       0.87054835
   54   1   0       0.92688195
   55   1   0       0.95173160
   56   1   0       0.88214626
   57   1   0       0.87092128
   58   1   0       0.93537323
   59   1   0       1.21041355
   59   2   1       2.91057639
   60   1   0       0.91036523
   61   1   0       0.91930116
   62   1   0       1.19115354
   62   2   1       2.88619761
   63   1   0       0.93667361
   64   1   0       0.91594310
   65   1   0       1.25593417
   65   2   1       2.87214728
   66   1   0       0.94261269
   67   1   0       0.97655113
   68   1   0       1.26212911
   68   2   1       2.87908010
   69   1   0       0.94911583
   70   1   0       0.93142550
   71   1   0       1.20071481
   71   2   1       2.85971471
   72   1   0       0.92473192
   73   1   0       0.90984083
   74   1   0       1.35521374
   74   2   1       2.80651334
   75   1   0       0.93451682
   76   1   0       0.97986906
   77   1   0       0.93980823
   78   1   0       0.89980722
   79   1   0       1.25963312
   79   2   1       2.83586338
   80   1   0       1.27103453
   80   2   1       2.86754675
   81   1   0       1.26838173
   81   2   1       2.83131993
   82   1   0       1.22420929
   82   2   1       2.84870186
   83   1   0       1.23965091
   83   2   1       2.95234078
   84   1   0       1.39428822
   84   2   1       2.71847890
   85   1   0       1.19884444
   85   2   1       2.90586887
   86   1   0       0.96063490
   87   1   0       0.98402695
   88   1   0       0.89940998
   89   1   0       0.95529569
   90   1   0       0.93320687
   91   1   0       0.97278792
   92   1   0       0.92944005
   93   1   0       0.92336720
   94   1   0       0.91067752
   95   1   0       0.87141889
   96   1   0       1.01889389
   97   1   0       0.88626977
   98   1   0       1.18986193
   98   2   1       2.93716396
   99   1   0       0.93758450
  100   1   0       0.96215806
  101   1   0       1.20260785
  101   2   1       2.88980006
  102   1   0       0.95144868
  103   1   0       0.90144000
  104   1   0       1.27348521
  104   2   1       2.89761561
  105   1   0       0.97468980
  106   1   0       0.90881241
  107   1   0       1.28042043
  107   2   1       2.85426261
  108   1   0       0.94738348
  109   1   0       0.88366882
  110   1   0       1.24264933
  110   2   1       2.85749556
  111   1   0       0.93846047
  112   1   0       0.90441109
  113   1   0       1.29962765
  113   2   1       2.94059903
  114   1   0       0.94270833
  115   1   0       0.94033929
  116   1   0       0.88958713
  117   1   0       0.92938577
  118   1   0       1.30227479
  118   2   1       2.81815569
  119   1   0       1.22324246
  119   2   1       2.87497849
  120   1   0       1.31715178
  120   2   1       2.82781434
  121   1   0       1.27951479
  121   2   1       2.88599531
  122   1   0       1.24334228
  122   2   1       2.71185396
  123   1   0       1.39378034
  123   2   1       2.85226456
  124   1   0       1.31357992
  124   2   1       2.89948664
  125   1   0       0.93919489
  126   1   0       0.92598089
  127   1   0       0.93609410
  128   1   0       0.92712012
  129   1   0       0.93829473
  130   1   0       0.92856157
  131   1   0       0.92005963
  132   1   0       0.93335069
  133   1   0       0.95833976
  134   1   0       1.00861864
  135   1   0       0.87884256
  136   1   0       0.99826819
  137   1   0       1.23640536
  137   2   1       2.88879760
  138   1   0       0.92709794
  139   1   0       0.92640707
  140   1   0       1.25563893
  140   2   1       2.87555854
  141   1   0       0.91098964
  142   1   0       0.94765130
  143   1   0       1.22441934
  143   2   1       2.90474105
  144   1   0       0.94027169
  145   1   0       0.94218141
  146   1   0       1.19286422
  146   2   1       2.96970011
  147   1   0       0.91300124
  148   1   0       0.92399858
  149   1   0       1.28675413
  149   2   1       2.74899862
  150   1   0       0.89381787
  151   1   0       0.91866156
  152   1   0       1.27570529
  152   2   1       2.94991564
  153   1   0       0.98207966
  154   1   0       1.00189243
  155   1   0       0.89579308
  156   1   0       0.97051629
  157   1   0       0.91595240
  158   1   0       1.34770009
  158   2   1       2.83338505
  159   1   0       1.21164900
  159   2   1       2.84830637
  160   1   0       1.25610891
  160   2   1       2.92204273
  161   1   0       0.93502167
  162   1   0       0.93049958
  163   1   0       0.95655036
  164   1   0       0.93566834
  165   1   0       0.93444538
  166   1   0       0.92669501
  167   1   0       0.93898208

Orbital populations (up)
 Atom Sh.   l   m       Population  Label
    1   1   0   0       1.23464609  s
    1   2   1  -1       0.94693800  p_y
    1   2   1   0       1.02184089  p_z
    1   2   1   1       0.94775215  p_x
    2   1   0   0       1.26608369  s
    2   2   1  -1       0.94124014  p_y
    2   2   1   0       1.01178819  p_z
    2   2   1   1       0.91606304  p_x
    3   1   0   0       1.21697908  s
    3   2   1  -1       0.97583519  p_y
    3   2   1   0       0.99668882  p_z
    3   2   1   1       0.91378954  p_x
    4   1   0   0       1.20806336  s
    4   2   1  -1       0.92001632  p_y
    4   2   1   0       0.97815127  p_z
    4   2   1   1       0.95549437  p_x
    5   1   0   0       1.18188497  s
    5   2   1  -1       0.95209860  p_y
    5   2   1   0       0.99670791  p_z
    5   2   1   1       0.95173775  p_x
    6   1   0   0       1.33920864  s
    6   2   1  -1       0.97037087  p_y
    6   2   1   0       0.98616151  p_z
    6   2   1   1       0.99967454  p_x
    7   1   0   0       1.28055590  s
    7   2   1  -1       0.92416793  p_y
    7   2   1   0       0.94391825  p_z
    7   2   1   1       0.92362339  p_x
    8   1   0   0       0.91798485  s
    9   1   0   0       0.92257656  s
   10   1   0   0       0.94149692  s
   11   1   0   0       0.92525396  s
   12   1   0   0       0.93381915  s
   13   1   0   0       0.94075214  s
   14   1   0   0       1.02435166  s
   15   1   0   0       0.93508468  s
   16   1   0   0       0.97238506  s
   17   1   0   0       0.91795535  s
   18   1   0   0       0.88525839  s
   19   1   0   0       0.92049147  s
   20   1   0   0       1.28742045  s
   20   2   1  -1       0.94800150  p_y
   20   2   1   0       0.97557233  p_z
   20   2   1   1       0.93225350  p_x
   21   1   0   0       0.97320009  s
   22   1   0   0       0.93330472  s
   23   1   0   0       1.23919294  s
   23   2   1  -1       0.97944854  p_y
   23   2   1   0       0.99048967  p_z
   23   2   1   1       0.93971931  p_x
   24   1   0   0       1.02908369  s
   25   1   0   0       0.87974264  s
   26   1   0   0       1.23670039  s
   26   2   1  -1       0.95758856  p_y
   26   2   1   0       1.01549554  p_z
   26   2   1   1       0.95625820  p_x
   27   1   0   0       0.91120587  s
   28   1   0   0       0.92366593  s
   29   1   0   0       1.21302970  s
   29   2   1  -1       0.94279947  p_y
   29   2   1   0       0.98066830  p_z
   29   2   1   1       0.94781896  p_x
   30   1   0   0       0.92666887  s
   31   1   0   0       0.92262260  s
   32   1   0   0       1.22722291  s
   32   2   1  -1       0.97067149  p_y
   32   2   1   0       1.03198707  p_z
   32   2   1   1       0.90067364  p_x
   33   1   0   0       0.90904967  s
   34   1   0   0       0.91973415  s
   35   1   0   0       1.31265189  s
   35   2   1  -1       0.99999705  p_y
   35   2   1   0       0.99346921  p_z
   35   2   1   1       0.90885900  p_x
   36   1   0   0       0.88704621  s
   37   1   0   0       0.96178575  s
   38   1   0   0       0.87408916  s
   39   1   0   0       0.95007837  s
   40   1   0   0       1.24840711  s
   40   2   1  -1       0.91328968  p_y
   40   2   1   0       1.01581363  p_z
   40   2   1   1       0.98162659  p_x
   41   1   0   0       1.21604810  s
   41   2   1  -1       0.95385034  p_y
   41   2   1   0       1.04477556  p_z
   41   2   1   1       0.94750642  p_x
   42   1   0   0       1.24127957  s
   42   2   1  -1       0.94409320  p_y
   42   2   1   0       1.02417392  p_z
   42   2   1   1       0.89648721  p_x
   43   1   0   0       1.33576438  s
   43   2   1  -1       0.91642502  p_y
   43   2   1   0       1.01424615  p_z
   43   2   1   1       0.90941402  p_x
   44   1   0   0       1.27767253  s
   44   2   1  -1       0.92821299  p_y
   44   2   1   0       1.04151238  p_z
   44   2   1   1       0.96457503  p_x
   45   1   0   0       1.33534082  s
   45   2   1  -1       1.06527298  p_y
   45   2   1   0       0.95143371  p_z
   45   2   1   1       0.93127167  p_x
   46   1   0   0       1.23611318  s
   46   2   1  -1       0.93553558  p_y
   46   2   1   0       1.04254792  p_z
   46   2   1   1       0.91881260  p_x
   47   1   0   0       0.92644819  s
   48   1   0   0       0.93860791  s
   49   1   0   0       0.92297646  s
   50   1   0   0       0.92535008  s
   51   1   0   0       0.95899734  s
   52   1   0   0       0.89772036  s
   53   1   0   0       0.87054835  s
   54   1   0   0       0.92688195  s
   55   1   0   0       0.95173160  s
   56   1   0   0       0.88214626  s
   57   1   0   0       0.87092128  s
   58   1   0   0       0.93537323  s
   59   1   0   0       1.21041355  s
   59   2   1  -1       0.96545331  p_y
   59   2   1   0       1.00340132  p_z
   59   2   1   1       0.94172176  p_x
   60   1   0   0       0.91036523  s
   61   1   0   0       0.91930116  s
   62   1   0   0       1.19115354  s
   62   2   1  -1       0.93988111  p_y
   62   2   1   0       0.97172824  p_z
   62   2   1   1       0.97458826  p_x
   63   1   0   0       0.93667361  s
   64   1   0   0       0.91594310  s
   65   1   0   0       1.25593417  s
   65   2   1  -1       0.93497414  p_y
   65   2   1   0       0.98949467  p_z
   65   2   1   1       0.94767847  p_x
   66   1   0   0       0.94261269  s
   67   1   0   0       0.97655113  s
   68   1   0   0       1.26212911  s
   68   2   1  -1       0.89810349  p_y
   68   2   1   0       0.99654061  p_z
   68   2   1   1       0.98443600  p_x
   69   1   0   0       0.94911583  s
   70   1   0   0       0.93142550  s
   71   1   0   0       1.20071481  s
   71   2   1  -1       0.97270480  p_y
   71   2   1   0       0.95172719  p_z
   71   2   1   1       0.93528272  p_x
   72   1   0   0       0.92473192  s
   73   1   0   0       0.90984083  s
   74   1   0   0       1.35521374  s
   74   2   1  -1       0.96916719  p_y
   74   2   1   0       0.88979948  p_z
   74   2   1   1       0.94754667  p_x
   75   1   0   0       0.93451682  s
   76   1   0   0       0.97986906  s
   77   1   0   0       0.93980823  s
   78   1   0   0       0.89980722  s
   79   1   0   0       1.25963312  s
   79   2   1  -1       0.88534745  p_y
   79   2   1   0       1.00605953  p_z
   79   2   1   1       0.94445640  p_x
   80   1   0   0       1.27103453  s
   80   2   1  -1       0.91234544  p_y
   80   2   1   0       1.01453517  p_z
   80   2   1   1       0.94066614  p_x
   81   1   0   0       1.26838173  s
   81   2   1  -1       0.94274496  p_y
   81   2   1   0       0.97926811  p_z
   81   2   1   1       0.90930686  p_x
   82   1   0   0       1.22420929  s
   82   2   1  -1       0.91709427  p_y
   82   2   1   0       1.01680414  p_z
   82   2   1   1       0.91480345  p_x
   83   1   0   0       1.23965091  s
   83   2   1  -1       1.01895893  p_y
   83   2   1   0       1.03962344  p_z
   83   2   1   1       0.89375841  p_x
   84   1   0   0       1.39428822  s
   84   2   1  -1       0.88951521  p_y
   84   2   1   0       0.90038815  p_z
   84   2   1   1       0.92857553  p_x
   85   1   0   0       1.19884444  s
   85   2   1  -1       0.94002715  p_y
   85   2   1   0       1.00155841  p_z
   85   2   1   1       0.96428330  p_x
   86   1   0   0       0.96063490  s
   87   1   0   0       0.98402695  s
   88   1   0   0       0.89940998  s
   89   1   0   0       0.95529569  s
   90   1   0   0       0.93320687  s
   91   1   0   0       0.97278792  s
   92   1   0   0       0.92944005  s
   93   1   0   0       0.92336720  s
   94   1   0   0       0.91067752  s
   95   1   0   0       0.87141889  s
   96   1   0   0       1.01889389  s
   97   1   0   0       0.88626977  s
   98   1   0   0       1.18986193  s
   98   2   1  -1       0.97017723  p_y
   98   2   1   0       1.02234264  p_z
   98   2   1   1       0.94464409  p_x
   99   1   0   0       0.93758450  s
  100   1   0   0       0.96215806  s
  101   1   0   0       1.20260785  s
  101   2   1  -1       0.93621057  p_y
  101   2   1   0       0.99733023  p_z
  101   2   1   1       0.95625927  p_x
  102   1   0   0       0.95144868  s
  103   1   0   0       0.90144000  s
  104   1   0   0       1.27348521  s
  104   2   1  -1       0.93573009  p_y
  104   2   1   0       1.08456221  p_z
  104   2   1   1       0.87732331  p_x
  105   1   0   0       0.97468980  s
  106   1   0   0       0.90881241  s
  107   1   0   0       1.28042043  s
  107   2   1  -1       0.93954908  p_y
  107   2   1   0       1.03838507  p_z
  107   2   1   1       0.87632846  p_x
  108   1   0   0       0.94738348  s
  109   1   0   0       0.88366882  s
