 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   95     12.99353394    -12.71575167     -0.00699347
   96      7.66821204    -14.65325154     -1.71590257
   97      7.24451618    -14.69889064      1.85071566
   98     19.71365116    -26.06561277      0.42513410
   99     15.61274915    -25.33932949      1.56490300
  100     16.14751856    -25.69275493     -1.60581179
  101     19.83767226    -28.86525608      0.62151642
  102     20.11718337    -26.17538087     -1.91693765
  103     21.18577816    -24.35809296      0.81170447
  104     22.40176617    -29.56557616     -0.26398736
  105     19.80338116    -29.79944153      2.30014488
  106     17.93745921    -28.81858819     -0.22727041
  107     22.68811718    -32.26273586      0.21255863
  108     22.99744404    -28.91590781     -2.10578317
  109     23.32522248    -28.60866689      1.25620033
  110     25.63722711    -33.29771519     -0.07869334
  111     22.59069812    -32.12521127      2.09713160
  112     21.63068298    -33.61780279     -0.78240343
  113     24.39104126    -35.82188882     -0.07365212
  114     26.64853791    -32.58530966     -1.82100545
  115     27.15124207    -33.11128614      1.53229864
  116     23.26888764    -35.79641018      1.58309281
  117     23.18971912    -36.41013501     -2.03006921
  118    -34.55768090     46.78702522      0.31046705
  119    -31.54814447     45.65614741      0.16990499
  120    -31.41422843     42.90789854      0.03123634
  121    -28.99573738     41.98085660     -0.06083741
  122    -29.01805674     39.27268546      0.10687239
  123    -26.02683534     38.90141496     -0.28803394
  124    -34.51926401     49.57053100      0.10703523
  125    -34.97432797     45.77281391     -1.78390321
  126    -36.07535773     46.73716445      1.38240393
  127    -31.29804580     46.10914960     -1.71680128
  128    -30.31515808     46.74159237      1.24513063
  129    -32.46896829     41.75120108      1.24170433
  130    -32.22080723     42.65048003     -1.99145214
  131    -27.79311712     42.90653880     -1.57716082
  132    -28.27327551     42.44888638      2.01831924
  133    -30.00356955     38.50138833      1.71050908
  134    -30.02690955     38.79537090     -1.27996243
  135    -24.96609513     39.31611013     -2.03905571
  136    -24.87138182     39.65506783      1.22116344
  137    -37.10139929     50.88010538      0.36305263
  138    -33.10814932     50.21216347      1.69776813
  139    -34.59073050     50.42705421     -1.71078359
  140    -36.86663799     53.65314048      0.50585327
  141    -38.09714575     49.94472867     -1.16674265
  142    -38.43011201     50.70253025      1.75374999
  143    -39.86609542     54.37734572      0.35153731
  144    -36.56501866     54.15157840      2.34859175
  145    -36.14579761     54.82641716     -1.37853768
  146    -39.77887718     57.26169172     -0.07211330
  147    -40.97441159     53.28262942     -1.09364582
  148    -41.01100959     53.61807377      2.24038232
  149    -42.21100673     58.64305486     -0.34450484
  150    -38.51665009     58.29471085      0.87623725
  151    -39.15031548     57.65832412     -1.87871375
  152    -41.48372491     61.42261646     -0.67345736
  153    -43.29773776     57.24997188     -1.80513880
  154    -43.07064438     59.06239641      1.39381161
  155    -39.87513205     62.45276869     -0.17377621
  156    -41.88067786     62.35479935     -2.46022331
  157     32.67599382    -48.11984537      0.28073022
  158     32.26697285    -45.37642234     -0.26367127
  159     29.79892126    -44.03633299      0.19887750
  160     29.66791555    -41.25082624      0.08058885
  161     27.18730441    -40.36275019      0.50575438
  162     28.13368160    -37.68084784     -0.25446451
  163     35.56985542    -48.95709008     -0.24115948
  164     32.26093571    -48.32368729      2.52500082
  165     31.32823170    -49.39215726     -0.57914343
  166     33.68501701    -44.67296632      1.49774059
  167     32.86964327    -44.84541267     -2.03758367
  168     28.45072765    -44.58602557     -1.32905417
  169     29.59066944    -44.89939242      2.02063099
  170     30.65041464    -40.15917175      1.58575085
  171     30.16035605    -40.32420095     -2.17891317
  172     25.93704521    -41.60727822     -1.16480979
  173     26.54325793    -40.38571763      2.47281611
  174     29.11649239    -36.15036389      0.71095212
  175     28.29617959    -37.46412157     -2.14145043
  176     35.84973321    -51.75370866      0.52892637
  177     36.32140074    -48.10169995     -1.92687502
  178     36.55414022    -47.82689394      1.30962586
  179     38.46013071    -52.47837130     -0.24742940
  180     34.79035549    -52.34317494      2.10157975
  181     34.77068440    -52.69093541     -1.11573760
  182     38.77915479    -55.55693143      0.26031159
  183     38.38769099    -51.58776765     -2.18292864
  184     40.24020673    -51.63508205      0.78473855
  185     41.30699805    -56.62342987      0.02294204
  186     38.73519439    -56.55979788      2.09318337
  187     37.29735534    -56.51158039     -0.40073271
  188     41.18332878    -59.34543676     -0.05369815
  189     42.49428862    -56.39316493     -1.60423959
  190     42.34827222    -55.75988986      1.49936070
  191     44.20573269    -59.18154339      0.35265476
  192     40.62111496    -59.76414414      1.85332762
  193     40.11018882    -60.45384915     -1.12071497
  194     45.23215441    -59.13279848     -2.24211686
  195     45.42145416    -57.58769461      1.01838000
  196    -49.99870721     72.44728063      0.10498601
  197    -49.72401901     69.51858254     -0.09979006
  198    -47.10412314     69.06982485      0.06810434
  199    -47.47418502     65.95165966      0.06778449
  200    -44.71044841     65.55996975     -0.00410300
  201    -45.54025030     62.58145128     -0.29152597
  202    -52.60561932     73.43712022      0.08587700
  203    -48.75165966     73.36485260      1.46324801
  204    -49.34722287     73.35400924     -1.74877987
  205    -50.94174182     68.56723193      1.06586518
  206    -50.19194841     68.43810751     -2.05478544
  207    -46.05106611     70.23817729     -1.66424968
  208    -46.40820752     69.99460825      1.94929643
  209    -48.51859141     65.17904858      1.70029761
  210    -47.75069657     63.93237839     -1.52868990
  211    -43.05667506     66.25682171     -1.01299314
  212    -44.02744588     66.55784333      1.60814452
  213    -46.05702519     61.27444101      0.96573075
  214    -45.68007531     61.71232896     -2.06309562
  215    -52.96943586     76.39256404     -0.10785353
  216    -53.93519801     72.36121441     -1.19378025
  217    -53.11382852     73.44746286      1.96615345
  218    -55.68751126     77.52005069      0.33046620
  219    -51.71593070     77.23977503      1.33360171
  220    -51.92791258     77.11455623     -2.12302300
  221    -55.34413088     80.52332317      0.28820406
  222    -57.17816530     76.77338896     -0.84556597
  223    -55.91938446     77.33352516      2.41035180
  224    -58.06772281     81.47185927      0.21339374
  225    -53.91282593     81.19158468      2.48143238
  226    -53.79154281     81.01339856     -0.97524362
  227    -58.16668265     84.32854246      0.23927924
  228    -58.98008953     80.53916669     -1.17199619
  229    -59.12669571     80.68174879      1.82028700
  230    -61.25864948     85.29379908      0.15342509
  231    -57.49519163     84.83666029      1.94632800
  232    -57.46859573     85.57926026     -1.11749824
  233    -61.44387256     87.47612398     -0.19438267
  234    -62.73811248     84.68599965     -1.04155545
  235    -62.30167527     85.02105973      2.02680215
  236     52.12394555    -71.23640492      0.21545442
  237     49.14023752    -70.37038901     -0.39703685
  238     49.26392635    -67.51475457     -0.23083552
  239     46.69875841    -66.35061499     -0.02729244
  240     46.36270699    -63.63176920      0.01802337
  241     43.75063349    -63.40128967     -0.03880185
  242     52.26083784    -73.93145775     -0.58269373
  243     53.36682072    -70.35930610     -1.83448453
  244     53.14990179    -71.04037773      1.60625311
  245     48.22736168    -71.12857165     -2.12867699
  246     47.68773954    -71.00223996      1.23554831
  247     51.03606718    -67.03787606      1.10345467
  248     50.13110469    -66.53367792     -2.25079612
  249     46.12772376    -67.08304860     -1.86596401
  250     45.46781526    -67.17101946      0.97065510
  251     46.68428538    -63.33002280      2.17048105
  252     47.54642922    -62.27561198     -0.93584578
  253     42.77240600    -63.63673176     -2.26591446
  254     42.79416863    -64.70663478      1.40431146
  255     54.67482775    -75.35763090     -0.31357487
  256     50.97148612    -75.26378527      0.76585979
  257     51.17980105    -73.97080170     -2.17815120
  258     54.28070352    -78.16123945     -0.47141310
  259     56.00488885    -74.80780457     -1.65760714
  260     55.84168514    -75.33852551      1.23697139
  261     57.47849047    -79.03168987     -0.23324371
  262     53.13472933    -78.43469267      1.18002133
  263     53.70074222    -79.71385041     -1.43104218
  264     57.45901775    -81.68584450      0.28427713
  265     57.76346418    -78.45434710     -2.18620804
  266     58.80003814    -78.05583505      1.24568345
  267     60.37076983    -82.59631480      0.35880240
  268     56.44920369    -82.20576336      1.82664638
  269     55.95251667    -82.24982085     -1.11898023
  270     59.45084017    -85.15322469      0.45001818
  271     62.02715572    -82.74220495     -1.48416022
  272     61.58440547    -81.74589819      1.80674731
  273     58.39330825    -86.24058726      1.95676384
  274     58.21354344    -85.25960320     -1.47557856
  275     67.60325945    -97.18054530     -0.19744640
  276     67.51794026    -94.44785812     -0.32606491
  277     64.97165602    -93.42075502     -0.05066733
  278     64.72102364    -90.73801649     -0.02521950
  279     62.24010069    -89.56309597     -0.23578821
  280     63.26125706    -86.87616248     -0.15483613
  281     70.06933681    -98.25792650      0.02524143
  282     66.60905944    -97.63675619      1.86068513
  283     66.48381204    -98.47636986     -1.88990898
  284     68.63092009    -94.01342682      1.92201645
  285     68.56655595    -93.58492174     -1.40898656
  286     63.92609737    -94.57343507     -1.80248165
  287     63.73023921    -94.56600750      1.97208033
  288     65.64714098    -90.04483330      1.28887508
  289     65.83405338    -90.16145962     -1.28894521
  290     61.01774225    -90.73940075     -1.48758830
  291     61.39958518    -89.73154657      1.67777247
  292     63.47741296    -86.11597912      1.62918718
  293     64.92289347    -86.16160985     -1.17438912
  294     70.41320570   -101.05102520     -0.04434814
  295     71.28945019    -97.49677945     -1.44876783
  296     70.73166500    -97.32547839      1.65099483
  297     73.04195714   -102.00106361     -0.17512918
  298     69.65483162   -102.44420382      0.94114311
  299     69.33587821   -101.15982208     -1.73200895
  300     73.14930052   -104.96098210     -0.13802640
  301     74.37117272   -101.04855335     -0.87214976
  302     73.33552072   -101.47679480      1.71592003
  303     75.96004204   -106.13320177     -0.17730050
  304     72.53979567   -105.38071973      1.82564065
  305     71.86921035   -106.02228695     -1.39806782
  306     76.04499238   -108.97043947     -0.00227317
  307     77.13967908   -105.80717582     -1.70636231
  308     76.86373002   -104.80462577      1.22880107
  309     78.79103177   -109.66629021     -0.63746629
  310     74.99451781   -108.79225095      1.83431932
  311     74.84497571   -110.48717648     -0.74922491
  312     79.01220509   -111.57824999     -0.21584884
  313     79.34266565   -109.01437844     -2.54905154
  314     79.73501833   -108.42498498      0.82889545

 Total charge:    -0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.14169158
    2      -0.13660871
    3      -0.11373255
    4      -0.08730146
    5      -0.14917857
    6      -0.17648497
    7      -0.16659963
    8       0.08090183
    9       0.02919049
   10       0.04390115
   11       0.08652989
   12       0.04863894
   13       0.04448218
   14       0.07412950
   15       0.07560215
   16       0.09393983
   17       0.08354259
   18       0.10606534
   19       0.07133796
   20      -0.10399923
   21       0.10288959
   22       0.11272352
   23      -0.11411281
   24       0.07696847
   25       0.02357953
   26      -0.10243632
   27       0.08359977
   28       0.03425279
   29      -0.14595517
   30       0.04181647
   31       0.05574712
   32      -0.07845190
   33       0.06666818
   34       0.09266203
   35      -0.23482570
   36       0.05999416
   37       0.07331480
   38       0.11524039
   39       0.01427052
   40      -0.09114503
   41      -0.10585791
   42      -0.10674548
   43      -0.13383439
   44      -0.15861435
   45      -0.24174336
   46      -0.16521964
   47       0.07383336
   48       0.05061697
   49       0.00655870
   50       0.03829000
   51       0.08839899
   52       0.04163596
   53       0.05941938
   54       0.05795324
   55       0.10029088
   56       0.05762718
   57       0.11197876
   58       0.04041996
   59      -0.10681695
   60       0.09226195
   61       0.08993695
   62      -0.09001169
   63       0.10111407
   64       0.03302744
   65      -0.18216390
   66       0.06498336
   67       0.04771063
   68      -0.11178118
   69       0.09983319
   70       0.08352472
   71      -0.01920367
   72       0.06717725
   73       0.06227905
   74      -0.25966311
   75       0.01903412
   76       0.04893375
   77       0.01971919
   78       0.14578859
   79      -0.17253268
   80      -0.04246759
   81      -0.17898047
   82      -0.04776000
   83      -0.09654087
   84      -0.19836485
   85      -0.15444406
   86       0.09672396
   87       0.08786830
   88       0.02408982
   89       0.03159050
   90       0.09244564
   91       0.10105778
   92       0.05916997
   93       0.01481126
   94       0.04874227
   95       0.07634397
   96       0.10241560
   97       0.08538726
   98      -0.12766885
   99       0.04469339
  100       0.08251784
  101      -0.12593540
  102      -0.00803908
  103       0.05424996
  104      -0.09926653
  105       0.06987504
  106       0.09557340
  107      -0.15081913
  108       0.06715709
  109       0.06940438
  110      -0.12560411
  111       0.08899661
  112       0.10641040
  113      -0.22140557
  114       0.05535547
  115       0.04964163
  116       0.09663753
  117       0.04650285
  118      -0.16924905
  119      -0.12735961
  120      -0.07677210
  121      -0.05876870
  122      -0.12344888
  123      -0.21998877
  124      -0.14087244
  125       0.00949761
  126       0.12577772
  127       0.07322966
  128       0.07964951
  129       0.06857876
  130       0.01809402
  131       0.05569545
  132       0.01385627
  133       0.07126093
  134       0.09004677
  135       0.08712067
  136       0.07905360
  137      -0.14184293
  138       0.04885081
  139       0.10402742
  140      -0.13163141
  141       0.05066753
  142       0.07757973
  143      -0.11251014
  144       0.10335267
  145       0.05255853
  146      -0.14702464
  147       0.05483092
  148       0.01563980
  149      -0.08355593
  150       0.08370627
  151       0.07120742
  152      -0.32340027
  153       0.04816667
  154       0.08209484
  155       0.11582567
  156       0.05897807
  157      -0.09802459
  158      -0.10264922
  159      -0.12940588
  160      -0.04762660
  161      -0.07081926
  162      -0.21531892
  163      -0.12676693
  164       0.01770326
  165       0.05808084
  166       0.01242914
  167       0.07326342
  168       0.05931198
  169       0.08489502
  170       0.06185824
  171       0.01151376
  172       0.02983095
  173       0.07581050
  174       0.10810990
  175       0.09635846
  176      -0.09835975
  177       0.08357018
  178       0.03807762
  179      -0.09058132
  180       0.09031911
  181       0.02938869
  182      -0.19245632
  183       0.07178638
  184       0.03758191
  185      -0.07409240
  186       0.08284127
  187       0.08229067
  188      -0.13088398
  189       0.06000325
  190       0.05581706
  191      -0.17097769
  192       0.04480956
  193       0.12073448
  194      -0.06393532
  195       0.14266579
  196      -0.11505427
  197      -0.08819356
  198      -0.07555245
  199      -0.16128149
  200      -0.14334220
  201      -0.18399777
  202      -0.13395172
  203       0.06696923
  204       0.03772044
  205       0.07538106
  206       0.03003185
  207       0.04294733
  208       0.04973203
  209       0.07623602
  210       0.11290839
  211       0.10222993
  212       0.07084304
  213       0.11485071
  214       0.10527580
  215      -0.09416558
  216       0.06146866
  217       0.07382562
  218      -0.13728441
  219       0.05427325
  220       0.00500872
  221      -0.08062623
  222       0.08401212
  223       0.07024900
  224      -0.09064284
  225      -0.03942784
  226       0.08411331
  227      -0.11515743
  228       0.08278812
  229       0.05994563
  230      -0.25438862
  231       0.08533201
  232       0.08953356
  233       0.04269386
  234       0.08802890
  235       0.04953623
  236      -0.11790934
  237      -0.09010738
  238      -0.05746814
  239      -0.12560179
  240      -0.05810779
  241      -0.12973965
  242      -0.10617638
  243      -0.00906471
  244       0.12572989
  245       0.07421175
  246       0.03221726
  247       0.03423217
  248      -0.00122155
  249       0.04792420
  250       0.09485658
  251       0.03286563
  252       0.09049738
  253       0.02909055
  254       0.07182908
  255      -0.08304789
  256       0.00333765
  257       0.08529313
  258      -0.21325762
  259       0.05366773
  260       0.08584109
  261      -0.15128884
  262       0.05347113
  263       0.11762548
  264      -0.08998858
  265       0.07869764
  266       0.05090434
  267      -0.06797742
  268       0.08464461
  269       0.05985821
  270      -0.15234681
  271       0.03614443
  272       0.07356669
  273       0.08649749
  274       0.04411539
  275      -0.03819452
  276      -0.07270370
  277      -0.02301577
  278      -0.15220302
  279      -0.07765937
  280      -0.26343333
  281      -0.09481473
  282       0.01966422
  283       0.00495599
  284      -0.03139209
  285       0.10380436
  286       0.01087665
  287      -0.03281888
  288       0.09877305
  289       0.08833631
  290       0.07826289
  291       0.04405548
  292       0.08255707
  293       0.08882922
  294      -0.14367024
  295       0.04512693
  296       0.05657605
  297      -0.16587918
  298       0.09536740
  299       0.05343726
  300      -0.12030198
  301       0.10232454
  302       0.06258291
  303      -0.11935563
  304       0.04502669
  305       0.06391556
  306      -0.15552723
  307       0.06445228
  308       0.05348132
  309      -0.20480133
  310       0.07452834
  311       0.07443609
  312       0.08156515
  313       0.07883936
  314       0.05924583

Nr. of electrons (up):    626.00000000
Atom populations (up)
 Atom       Population
    1       4.14169158
    2       4.13660871
    3       4.11373255
    4       4.08730146
    5       4.14917857
    6       4.17648497
    7       4.16659963
    8       0.91909817
    9       0.97080951
   10       0.95609885
   11       0.91347011
   12       0.95136106
   13       0.95551782
   14       0.92587050
   15       0.92439785
   16       0.90606017
   17       0.91645741
   18       0.89393466
   19       0.92866204
   20       4.10399923
   21       0.89711041
   22       0.88727648
   23       4.11411281
   24       0.92303153
   25       0.97642047
   26       4.10243632
   27       0.91640023
   28       0.96574721
   29       4.14595517
   30       0.95818353
   31       0.94425288
   32       4.07845190
   33       0.93333182
   34       0.90733797
   35       4.23482570
   36       0.94000584
   37       0.92668520
   38       0.88475961
   39       0.98572948
   40       4.09114503
   41       4.10585791
   42       4.10674548
   43       4.13383439
   44       4.15861435
   45       4.24174336
   46       4.16521964
   47       0.92616664
   48       0.94938303
   49       0.99344130
   50       0.96171000
   51       0.91160101
   52       0.95836404
   53       0.94058062
   54       0.94204676
   55       0.89970912
   56       0.94237282
   57       0.88802124
   58       0.95958004
   59       4.10681695
   60       0.90773805
   61       0.91006305
   62       4.09001169
   63       0.89888593
   64       0.96697256
   65       4.18216390
   66       0.93501664
   67       0.95228937
   68       4.11178118
   69       0.90016681
   70       0.91647528
   71       4.01920367
   72       0.93282275
   73       0.93772095
   74       4.25966311
   75       0.98096588
   76       0.95106625
   77       0.98028081
   78       0.85421141
   79       4.17253268
   80       4.04246759
   81       4.17898047
   82       4.04776000
   83       4.09654087
   84       4.19836485
   85       4.15444406
   86       0.90327604
   87       0.91213170
   88       0.97591018
   89       0.96840950
   90       0.90755436
   91       0.89894222
   92       0.94083003
   93       0.98518874
   94       0.95125773
   95       0.92365603
   96       0.89758440
   97       0.91461274
   98       4.12766885
   99       0.95530661
  100       0.91748216
  101       4.12593540
  102       1.00803908
  103       0.94575004
  104       4.09926653
  105       0.93012496
  106       0.90442660
  107       4.15081913
  108       0.93284291
  109       0.93059562
  110       4.12560411
  111       0.91100339
  112       0.89358960
  113       4.22140557
  114       0.94464453
  115       0.95035837
  116       0.90336247
  117       0.95349715
  118       4.16924905
  119       4.12735961
  120       4.07677210
  121       4.05876870
  122       4.12344888
  123       4.21998877
  124       4.14087244
  125       0.99050239
  126       0.87422228
  127       0.92677034
  128       0.92035049
  129       0.93142124
  130       0.98190598
  131       0.94430455
  132       0.98614373
  133       0.92873907
  134       0.90995323
  135       0.91287933
  136       0.92094640
  137       4.14184293
  138       0.95114919
  139       0.89597258
  140       4.13163141
  141       0.94933247
  142       0.92242027
  143       4.11251014
  144       0.89664733
  145       0.94744147
  146       4.14702464
  147       0.94516908
  148       0.98436020
  149       4.08355593
  150       0.91629373
  151       0.92879258
  152       4.32340027
  153       0.95183333
  154       0.91790516
  155       0.88417433
  156       0.94102193
  157       4.09802459
  158       4.10264922
  159       4.12940588
  160       4.04762660
  161       4.07081926
  162       4.21531892
  163       4.12676693
  164       0.98229674
  165       0.94191916
  166       0.98757086
  167       0.92673658
  168       0.94068802
  169       0.91510498
  170       0.93814176
  171       0.98848624
  172       0.97016905
  173       0.92418950
  174       0.89189010
  175       0.90364154
  176       4.09835975
  177       0.91642982
  178       0.96192238
  179       4.09058132
  180       0.90968089
  181       0.97061131
  182       4.19245632
  183       0.92821362
  184       0.96241809
  185       4.07409240
  186       0.91715873
  187       0.91770933
  188       4.13088398
  189       0.93999675
  190       0.94418294
  191       4.17097769
  192       0.95519044
  193       0.87926552
  194       1.06393532
  195       0.85733421
  196       4.11505427
  197       4.08819356
  198       4.07555245
  199       4.16128149
  200       4.14334220
  201       4.18399777
  202       4.13395172
  203       0.93303077
  204       0.96227956
  205       0.92461894
  206       0.96996815
  207       0.95705267
  208       0.95026797
  209       0.92376398
  210       0.88709161
  211       0.89777007
  212       0.92915696
  213       0.88514929
  214       0.89472420
  215       4.09416558
  216       0.93853134
  217       0.92617438
  218       4.13728441
  219       0.94572675
  220       0.99499128
  221       4.08062623
  222       0.91598788
  223       0.92975100
  224       4.09064284
  225       1.03942784
  226       0.91588669
  227       4.11515743
  228       0.91721188
  229       0.94005437
  230       4.25438862
  231       0.91466799
  232       0.91046644
  233       0.95730614
  234       0.91197110
  235       0.95046377
  236       4.11790934
  237       4.09010738
  238       4.05746814
  239       4.12560179
  240       4.05810779
  241       4.12973965
  242       4.10617638
  243       1.00906471
  244       0.87427011
  245       0.92578825
  246       0.96778274
  247       0.96576783
  248       1.00122155
  249       0.95207580
  250       0.90514342
  251       0.96713437
  252       0.90950262
  253       0.97090945
  254       0.92817092
  255       4.08304789
  256       0.99666235
  257       0.91470687
  258       4.21325762
  259       0.94633227
  260       0.91415891
  261       4.15128884
  262       0.94652887
  263       0.88237452
  264       4.08998858
  265       0.92130236
  266       0.94909566
  267       4.06797742
  268       0.91535539
  269       0.94014179
  270       4.15234681
  271       0.96385557
  272       0.92643331
  273       0.91350251
  274       0.95588461
  275       4.03819452
  276       4.07270370
  277       4.02301577
  278       4.15220302
  279       4.07765937
  280       4.26343333
  281       4.09481473
  282       0.98033578
  283       0.99504401
  284       1.03139209
  285       0.89619564
  286       0.98912335
  287       1.03281888
  288       0.90122695
  289       0.91166369
  290       0.92173711
  291       0.95594452
  292       0.91744293
  293       0.91117078
  294       4.14367024
  295       0.95487307
  296       0.94342395
  297       4.16587918
  298       0.90463260
  299       0.94656274
  300       4.12030198
  301       0.89767546
  302       0.93741709
  303       4.11935563
  304       0.95497331
  305       0.93608444
  306       4.15552723
  307       0.93554772
  308       0.94651868
  309       4.20480133
  310       0.92547166
  311       0.92556391
  312       0.91843485
  313       0.92116064
  314       0.94075417

l-shell populations (up)
 Atom Sh.   l       Population
    1   1   0       1.25332108
    1   2   1       2.88837051
    2   1   0       1.21665848
    2   2   1       2.91995023
    3   1   0       1.22442362
    3   2   1       2.88930892
    4   1   0       1.19141286
    4   2   1       2.89588860
    5   1   0       1.22710794
    5   2   1       2.92207063
    6   1   0       1.31981651
    6   2   1       2.85666846
    7   1   0       1.20734401
    7   2   1       2.95925562
    8   1   0       0.91909817
    9   1   0       0.97080951
   10   1   0       0.95609885
   11   1   0       0.91347011
   12   1   0       0.95136106
   13   1   0       0.95551782
   14   1   0       0.92587050
   15   1   0       0.92439785
   16   1   0       0.90606017
   17   1   0       0.91645741
   18   1   0       0.89393466
   19   1   0       0.92866204
   20   1   0       1.23870686
   20   2   1       2.86529237
   21   1   0       0.89711041
   22   1   0       0.88727648
   23   1   0       1.22606308
   23   2   1       2.88804973
   24   1   0       0.92303153
   25   1   0       0.97642047
   26   1   0       1.21639077
   26   2   1       2.88604555
   27   1   0       0.91640023
   28   1   0       0.96574721
   29   1   0       1.21373046
   29   2   1       2.93222471
   30   1   0       0.95818353
   31   1   0       0.94425288
   32   1   0       1.20575701
   32   2   1       2.87269489
   33   1   0       0.93333182
   34   1   0       0.90733797
   35   1   0       1.31018867
   35   2   1       2.92463703
   36   1   0       0.94000584
   37   1   0       0.92668520
   38   1   0       0.88475961
   39   1   0       0.98572948
   40   1   0       1.30344807
   40   2   1       2.78769696
   41   1   0       1.32210242
   41   2   1       2.78375549
   42   1   0       1.19697749
   42   2   1       2.90976800
   43   1   0       1.28968760
   43   2   1       2.84414679
   44   1   0       1.26292081
   44   2   1       2.89569354
   45   1   0       1.30609922
   45   2   1       2.93564414
   46   1   0       1.22423879
   46   2   1       2.94098085
   47   1   0       0.92616664
   48   1   0       0.94938303
   49   1   0       0.99344130
   50   1   0       0.96171000
