 Fermi distribution function

MD step: 1000


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   60       0.97347270
   61       0.93544993
   62       4.11210965
   63       0.89242489
   64       0.89626699
   65       4.10333788
   66       0.96117549
   67       0.94744876
   68       4.17123435
   69       0.93305539
   70       0.90701673
   71       4.22335102
   72       0.86534627
   73       0.91017066
   74       4.09940344
   75       1.66816416
   76       0.79430260
   77       0.92805513
   78       1.39351955
   79       4.07878969
   80       4.15212409
   81       4.20460373
   82       4.06723182
   83       4.04743772
   84       4.94469970
   85       4.29211181
   86       0.92102521
   87       0.92889460
   88       0.95618907
   89       0.95306100
   90       0.86840479
   91       0.87020571
   92       0.98194111
   93       0.98065276
   94       0.98166570
   95       0.99251542
   96       1.02129538
   97       1.00009075
   98       4.16913296
   99       0.96365630
  100       0.89268306
  101       4.07412230
  102       0.89583099
  103       0.88762306
  104       4.15754969
  105       0.90610115
  106       0.93607483
  107       4.07508562
  108       0.93288870
  109       0.94110801
  110       4.03647171
  111       0.97049096
  112       0.95728649
  113       4.21650038
  114       0.90014781
  115       0.96264593
  116       0.95371985
  117       0.97279944
  118       4.09324906
  119       3.98889524
  120       4.20656808
  121       4.02805730
  122       4.10182249
  123       3.39575159
  124       4.08992024
  125       0.99780507
  126       0.96772476
  127       0.95147424
  128       0.95148989
  129       0.92450376
  130       0.92174049
  131       0.95264417
  132       0.93024591
  133       0.88191069
  134       0.89585749
  135       0.88774117
  136       0.92798498
  137       4.16095059
  138       0.89677969
  139       0.99117594
  140       4.08879798
  141       0.93142160
  142       0.90368155
  143       4.11824308
  144       0.88492655
  145       1.02706500
  146       4.04491069
  147       0.95732235
  148       0.98478685
  149       4.09041942
  150       0.95804304
  151       0.96319996
  152       4.22583665
  153       0.94865412
  154       0.92025267
  155       0.91691728
  156       0.95364180
  157       0.93761182
  158       4.19537221
  159       4.07496707
  160       4.18731695
  161       0.88329749
  162       0.89432527
  163       0.95081480
  164       0.92285477
  165       0.92680636
  166       0.98093140
  167       0.93412847

l-shell populations (up)
 Atom Sh.   l       Population
    1   1   0       1.28682635
    1   2   1       2.90066893
    2   1   0       1.30436945
    2   2   1       2.82485057
    3   1   0       1.24022726
    3   2   1       2.86012154
    4   1   0       1.20872528
    4   2   1       2.79954446
    5   1   0       1.23222374
    5   2   1       2.83789849
    6   1   0       1.31991330
    6   2   1       2.08633395
    7   1   0       1.23060710
    7   2   1       2.87083221
    8   1   0       0.92487808
    9   1   0       0.95610358
   10   1   0       0.92372203
   11   1   0       0.94963330
   12   1   0       0.92939981
   13   1   0       0.94390951
   14   1   0       1.01396378
   15   1   0       0.91524212
   16   1   0       0.92062100
   17   1   0       0.94370017
   18   1   0       0.85607899
   19   1   0       0.86787520
   20   1   0       1.26833773
   20   2   1       2.82475213
   21   1   0       0.90682809
   22   1   0       0.93400604
   23   1   0       1.26983398
   23   2   1       2.85160459
   24   1   0       0.92560963
   25   1   0       0.99064466
   26   1   0       1.34180701
   26   2   1       2.70735349
   27   1   0       0.91814426
   28   1   0       0.94123659
   29   1   0       1.27233099
   29   2   1       3.02245510
   30   1   0       1.02640418
   31   1   0       1.00978973
   32   1   0       1.18973246
   32   2   1       2.88577271
   33   1   0       0.89833723
   34   1   0       0.91438293
   35   1   0       1.27735084
   35   2   1       3.81251840
   36   1   0       0.93225103
   37   1   0       0.91770519
   38   1   0       0.89102517
   39   1   0       0.92584069
   40   1   0       1.23894847
   40   2   1       2.90867759
   41   1   0       1.30984222
   41   2   1       2.85146285
   42   1   0       1.25198272
   42   2   1       2.79351983
   43   1   0       1.25489586
   43   2   1       2.91223761
   44   1   0       1.22728390
   44   2   1       2.86705955
   45   1   0       1.33745866
   45   2   1       2.07567234
   46   1   0       1.29566892
   46   2   1       2.82401171
   47   1   0       0.91660898
   48   1   0       0.89550566
   49   1   0       0.92873920
   50   1   0       0.93400555
   51   1   0       0.94842609
   52   1   0       0.97470105
   53   1   0       0.89126344
   54   1   0       0.95236376
   55   1   0       0.86570995
   56   1   0       0.83965655
   57   1   0       0.92095506
   58   1   0       0.88463664
   59   1   0       1.30672373
   59   2   1       2.87665214
   60   1   0       0.97347270
   61   1   0       0.93544993
   62   1   0       1.28024058
   62   2   1       2.83186906
   63   1   0       0.89242489
   64   1   0       0.89626699
   65   1   0       1.29995636
   65   2   1       2.80338152
   66   1   0       0.96117549
   67   1   0       0.94744876
   68   1   0       1.25126348
   68   2   1       2.91997087
   69   1   0       0.93305539
   70   1   0       0.90701673
   71   1   0       1.29826024
   71   2   1       2.92509078
   72   1   0       0.86534627
   73   1   0       0.91017066
   74   1   0       1.54467095
   74   2   1       2.55473249
   75   1   0       1.66816416
   76   1   0       0.79430260
   77   1   0       0.92805513
   78   1   0       1.39351955
   79   1   0       1.31521614
   79   2   1       2.76357355
   80   1   0       1.37491247
   80   2   1       2.77721162
   81   1   0       1.38609135
   81   2   1       2.81851238
   82   1   0       1.35965899
   82   2   1       2.70757283
   83   1   0       1.27992161
   83   2   1       2.76751611
   84   1   0       1.54592082
   84   2   1       3.39877889
   85   1   0       1.39161467
   85   2   1       2.90049715
   86   1   0       0.92102521
   87   1   0       0.92889460
   88   1   0       0.95618907
   89   1   0       0.95306100
   90   1   0       0.86840479
   91   1   0       0.87020571
   92   1   0       0.98194111
   93   1   0       0.98065276
   94   1   0       0.98166570
   95   1   0       0.99251542
   96   1   0       1.02129538
   97   1   0       1.00009075
   98   1   0       1.31818622
   98   2   1       2.85094674
   99   1   0       0.96365630
  100   1   0       0.89268306
  101   1   0       1.22949434
  101   2   1       2.84462796
  102   1   0       0.89583099
  103   1   0       0.88762306
  104   1   0       1.28477256
  104   2   1       2.87277713
  105   1   0       0.90610115
  106   1   0       0.93607483
  107   1   0       1.26208090
  107   2   1       2.81300472
  108   1   0       0.93288870
  109   1   0       0.94110801
  110   1   0       1.26539300
  110   2   1       2.77107870
  111   1   0       0.97049096
  112   1   0       0.95728649
  113   1   0       1.33354350
  113   2   1       2.88295688
  114   1   0       0.90014781
  115   1   0       0.96264593
  116   1   0       0.95371985
  117   1   0       0.97279944
  118   1   0       1.35829813
  118   2   1       2.73495093
  119   1   0       1.26137083
  119   2   1       2.72752442
  120   1   0       1.29250061
  120   2   1       2.91406747
  121   1   0       1.24358246
  121   2   1       2.78447484
  122   1   0       1.17714098
  122   2   1       2.92468151
  123   1   0       1.29592871
  123   2   1       2.09982288
  124   1   0       1.35749488
  124   2   1       2.73242535
  125   1   0       0.99780507
  126   1   0       0.96772476
  127   1   0       0.95147424
  128   1   0       0.95148989
  129   1   0       0.92450376
  130   1   0       0.92174049
  131   1   0       0.95264417
  132   1   0       0.93024591
  133   1   0       0.88191069
  134   1   0       0.89585749
  135   1   0       0.88774117
  136   1   0       0.92798498
  137   1   0       1.27908893
  137   2   1       2.88186167
  138   1   0       0.89677969
  139   1   0       0.99117594
  140   1   0       1.30762948
  140   2   1       2.78116849
  141   1   0       0.93142160
  142   1   0       0.90368155
  143   1   0       1.28880532
  143   2   1       2.82943776
  144   1   0       0.88492655
  145   1   0       1.02706500
  146   1   0       1.25463026
  146   2   1       2.79028042
  147   1   0       0.95732235
  148   1   0       0.98478685
  149   1   0       1.30986375
  149   2   1       2.78055567
  150   1   0       0.95804304
  151   1   0       0.96319996
  152   1   0       1.33207774
  152   2   1       2.89375891
  153   1   0       0.94865412
  154   1   0       0.92025267
  155   1   0       0.91691728
  156   1   0       0.95364180
  157   1   0       0.93761182
  158   1   0       1.34256836
  158   2   1       2.85280386
  159   1   0       1.32375493
  159   2   1       2.75121214
  160   1   0       1.43338109
  160   2   1       2.75393586
  161   1   0       0.88329749
  162   1   0       0.89432527
  163   1   0       0.95081480
  164   1   0       0.92285477
  165   1   0       0.92680636
  166   1   0       0.98093140
  167   1   0       0.93412847

Orbital populations (up)
 Atom Sh.   l   m       Population  Label
    1   1   0   0       1.28682635  s
    1   2   1  -1       0.95772262  p_y
    1   2   1   0       1.00562428  p_z
    1   2   1   1       0.93732203  p_x
    2   1   0   0       1.30436945  s
    2   2   1  -1       0.89487077  p_y
    2   2   1   0       0.96028147  p_z
    2   2   1   1       0.96969833  p_x
    3   1   0   0       1.24022726  s
    3   2   1  -1       0.93365106  p_y
    3   2   1   0       0.98083564  p_z
    3   2   1   1       0.94563484  p_x
    4   1   0   0       1.20872528  s
    4   2   1  -1       0.90443797  p_y
    4   2   1   0       0.89165900  p_z
    4   2   1   1       1.00344749  p_x
    5   1   0   0       1.23222374  s
    5   2   1  -1       0.96218343  p_y
    5   2   1   0       0.93040206  p_z
    5   2   1   1       0.94531299  p_x
    6   1   0   0       1.31991330  s
    6   2   1  -1       0.62713784  p_y
    6   2   1   0       0.80692048  p_z
    6   2   1   1       0.65227562  p_x
    7   1   0   0       1.23060710  s
    7   2   1  -1       0.95241543  p_y
    7   2   1   0       0.95853287  p_z
    7   2   1   1       0.95988391  p_x
    8   1   0   0       0.92487808  s
    9   1   0   0       0.95610358  s
   10   1   0   0       0.92372203  s
   11   1   0   0       0.94963330  s
   12   1   0   0       0.92939981  s
   13   1   0   0       0.94390951  s
   14   1   0   0       1.01396378  s
   15   1   0   0       0.91524212  s
   16   1   0   0       0.92062100  s
   17   1   0   0       0.94370017  s
   18   1   0   0       0.85607899  s
   19   1   0   0       0.86787520  s
   20   1   0   0       1.26833773  s
   20   2   1  -1       0.92646188  p_y
   20   2   1   0       0.94880567  p_z
   20   2   1   1       0.94948458  p_x
   21   1   0   0       0.90682809  s
   22   1   0   0       0.93400604  s
   23   1   0   0       1.26983398  s
   23   2   1  -1       0.94823587  p_y
   23   2   1   0       0.94851529  p_z
   23   2   1   1       0.95485342  p_x
   24   1   0   0       0.92560963  s
   25   1   0   0       0.99064466  s
   26   1   0   0       1.34180701  s
   26   2   1  -1       0.89859947  p_y
   26   2   1   0       0.89941283  p_z
   26   2   1   1       0.90934120  p_x
   27   1   0   0       0.91814426  s
   28   1   0   0       0.94123659  s
   29   1   0   0       1.27233099  s
   29   2   1  -1       1.01319417  p_y
   29   2   1   0       1.04962417  p_z
   29   2   1   1       0.95963676  p_x
   30   1   0   0       1.02640418  s
   31   1   0   0       1.00978973  s
   32   1   0   0       1.18973246  s
   32   2   1  -1       0.97472708  p_y
   32   2   1   0       0.91284739  p_z
   32   2   1   1       0.99819825  p_x
   33   1   0   0       0.89833723  s
   34   1   0   0       0.91438293  s
   35   1   0   0       1.27735084  s
   35   2   1  -1       1.07855008  p_y
   35   2   1   0       1.47395294  p_z
   35   2   1   1       1.26001539  p_x
   36   1   0   0       0.93225103  s
   37   1   0   0       0.91770519  s
   38   1   0   0       0.89102517  s
   39   1   0   0       0.92584069  s
   40   1   0   0       1.23894847  s
   40   2   1  -1       0.95770708  p_y
   40   2   1   0       1.08053635  p_z
   40   2   1   1       0.87043416  p_x
   41   1   0   0       1.30984222  s
   41   2   1  -1       0.93296113  p_y
   41   2   1   0       1.00021800  p_z
   41   2   1   1       0.91828372  p_x
   42   1   0   0       1.25198272  s
   42   2   1  -1       0.91124586  p_y
   42   2   1   0       0.96033913  p_z
   42   2   1   1       0.92193484  p_x
   43   1   0   0       1.25489586  s
   43   2   1  -1       0.87761151  p_y
   43   2   1   0       1.11743917  p_z
   43   2   1   1       0.91718693  p_x
   44   1   0   0       1.22728390  s
   44   2   1  -1       0.97205747  p_y
   44   2   1   0       0.96598738  p_z
   44   2   1   1       0.92901471  p_x
   45   1   0   0       1.33745866  s
   45   2   1  -1       0.71766749  p_y
   45   2   1   0       0.42617585  p_z
   45   2   1   1       0.93182901  p_x
   46   1   0   0       1.29566892  s
   46   2   1  -1       0.95031321  p_y
   46   2   1   0       0.97433230  p_z
   46   2   1   1       0.89936620  p_x
   47   1   0   0       0.91660898  s
   48   1   0   0       0.89550566  s
   49   1   0   0       0.92873920  s
   50   1   0   0       0.93400555  s
   51   1   0   0       0.94842609  s
   52   1   0   0       0.97470105  s
   53   1   0   0       0.89126344  s
   54   1   0   0       0.95236376  s
   55   1   0   0       0.86570995  s
   56   1   0   0       0.83965655  s
   57   1   0   0       0.92095506  s
   58   1   0   0       0.88463664  s
   59   1   0   0       1.30672373  s
   59   2   1  -1       0.91931028  p_y
   59   2   1   0       0.98044657  p_z
   59   2   1   1       0.97689529  p_x
   60   1   0   0       0.97347270  s
   61   1   0   0       0.93544993  s
   62   1   0   0       1.28024058  s
   62   2   1  -1       0.89147017  p_y
   62   2   1   0       0.96460665  p_z
   62   2   1   1       0.97579225  p_x
   63   1   0   0       0.89242489  s
   64   1   0   0       0.89626699  s
   65   1   0   0       1.29995636  s
   65   2   1  -1       0.90169726  p_y
   65   2   1   0       1.00061487  p_z
   65   2   1   1       0.90106939  p_x
   66   1   0   0       0.96117549  s
   67   1   0   0       0.94744876  s
   68   1   0   0       1.25126348  s
   68   2   1  -1       0.86465755  p_y
   68   2   1   0       0.99795763  p_z
   68   2   1   1       1.05735569  p_x
   69   1   0   0       0.93305539  s
   70   1   0   0       0.90701673  s
   71   1   0   0       1.29826024  s
   71   2   1  -1       0.85062481  p_y
   71   2   1   0       1.05406743  p_z
   71   2   1   1       1.02039854  p_x
   72   1   0   0       0.86534627  s
   73   1   0   0       0.91017066  s
   74   1   0   0       1.54467095  s
   74   2   1  -1       1.21124741  p_y
   74   2   1   0       0.76838985  p_z
   74   2   1   1       0.57509524  p_x
   75   1   0   0       1.66816416  s
   76   1   0   0       0.79430260  s
   77   1   0   0       0.92805513  s
   78   1   0   0       1.39351955  s
   79   1   0   0       1.31521614  s
   79   2   1  -1       0.87425171  p_y
   79   2   1   0       0.92839263  p_z
   79   2   1   1       0.96092920  p_x
   80   1   0   0       1.37491247  s
   80   2   1  -1       0.89968223  p_y
   80   2   1   0       0.94487712  p_z
   80   2   1   1       0.93265227  p_x
   81   1   0   0       1.38609135  s
   81   2   1  -1       0.90979257  p_y
   81   2   1   0       0.99726030  p_z
   81   2   1   1       0.91145951  p_x
   82   1   0   0       1.35965899  s
   82   2   1  -1       0.93184973  p_y
   82   2   1   0       0.86049512  p_z
   82   2   1   1       0.91522798  p_x
   83   1   0   0       1.27992161  s
   83   2   1  -1       0.96094940  p_y
   83   2   1   0       0.89839288  p_z
   83   2   1   1       0.90817383  p_x
   84   1   0   0       1.54592082  s
   84   2   1  -1       1.37562122  p_y
   84   2   1   0       1.00756245  p_z
   84   2   1   1       1.01559521  p_x
   85   1   0   0       1.39161467  s
   85   2   1  -1       0.96359782  p_y
   85   2   1   0       0.95846566  p_z
   85   2   1   1       0.97843366  p_x
   86   1   0   0       0.92102521  s
   87   1   0   0       0.92889460  s
   88   1   0   0       0.95618907  s
   89   1   0   0       0.95306100  s
   90   1   0   0       0.86840479  s
   91   1   0   0       0.87020571  s
   92   1   0   0       0.98194111  s
   93   1   0   0       0.98065276  s
   94   1   0   0       0.98166570  s
   95   1   0   0       0.99251542  s
   96   1   0   0       1.02129538  s
   97   1   0   0       1.00009075  s
   98   1   0   0       1.31818622  s
   98   2   1  -1       0.90636663  p_y
   98   2   1   0       0.97012346  p_z
   98   2   1   1       0.97445665  p_x
   99   1   0   0       0.96365630  s
  100   1   0   0       0.89268306  s
  101   1   0   0       1.22949434  s
  101   2   1  -1       0.97121247  p_y
  101   2   1   0       0.90958628  p_z
  101   2   1   1       0.96382921  p_x
  102   1   0   0       0.89583099  s
  103   1   0   0       0.88762306  s
  104   1   0   0       1.28477256  s
  104   2   1  -1       0.96036148  p_y
  104   2   1   0       0.94680999  p_z
  104   2   1   1       0.96560566  p_x
  105   1   0   0       0.90610115  s
  106   1   0   0       0.93607483  s
  107   1   0   0       1.26208090  s
  107   2   1  -1       0.94761009  p_y
  107   2   1   0       0.95445207  p_z
  107   2   1   1       0.91094256  p_x
  108   1   0   0       0.93288870  s
  109   1   0   0       0.94110801  s
