 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   88     13.04873611    -22.28459325     -1.17410783
   89     13.51453737    -21.88034989      2.12167340
   90     14.94053531    -17.83006742      1.74689707
   91     15.28220225    -18.20293513     -1.45823645
   92     10.34405616    -17.62381737     -1.16333067
   93     10.39793840    -18.11741970      1.91813896
   94     12.92252408    -13.24445701      1.10244787
   95     11.68735012    -13.76153731     -1.90006466
   96      8.23442216    -15.61105039     -1.31813936
   97      8.27626651    -15.02226412      2.05862610
   98     19.87560446    -25.99588260     -0.61221210
   99     16.85016408    -26.40189841      1.50705516
  100     16.18367627    -26.24549604     -1.53209436
  101     19.96587254    -28.79415247     -0.24884512
  102     21.07996978    -25.02230575     -1.92176696
  103     20.56094142    -25.50946324      1.16778298
  104     22.75663512    -29.81866592     -0.15670991
  105     18.68395831    -29.12241797      1.17872417
  106     19.25887389    -30.03266375     -1.62119033
  107     22.47875966    -32.70668487      0.02332935
  108     24.27864580    -28.49289694     -1.55946212
  109     23.51215102    -29.11460237      1.72731745
  110     24.92824747    -33.78777620      0.25712721
  111     21.16807593    -33.27707707      1.44757400
  112     21.67621483    -33.53794931     -1.71100088
  113     24.37231942    -36.37198631     -0.08071883
  114     25.95614181    -33.25278201     -1.27078102
  115     26.15333161    -33.00772774      1.91227349
  116     24.59848162    -36.98340629      1.92116456
  117     22.63651061    -37.27577365     -0.64095030
  118    -34.27641798     46.78892003     -0.25637916
  119    -31.77707202     45.87705358     -0.18710182
  120    -31.33496220     43.18375129     -0.35416895
  121    -28.42447838     42.14063451      0.04165581
  122    -28.55986902     39.23767367      0.41119791
  123    -25.85195908     39.03638604      0.47466814
  124    -34.47498100     49.69336506     -0.21461227
  125    -35.36463428     45.64848030     -1.90694166
  126    -34.96516867     45.47549433      1.32302087
  127    -30.71982801     46.61116022     -1.79983454
  128    -30.57021335     46.87746897      1.61087270
  129    -32.68643207     42.09190664      1.72728650
  130    -32.56974907     42.31018996     -1.79297521
  131    -27.47336941     42.52220880     -1.35826866
  132    -27.77968838     42.77968637      1.59762241
  133    -29.82820736     38.27254633      1.53188497
  134    -28.84514930     38.42012850     -1.57513658
  135    -24.97475286     39.63493360     -1.33863049
  136    -24.97073554     39.42828710      2.14485824
  137    -36.95980075     51.23940896      0.22784794
  138    -32.83422776     50.68771570      0.86102892
  139    -34.18676791     49.89414508     -2.29723351
  140    -36.92946085     53.97913551     -0.28246577
  141    -38.32514949     50.14278761     -1.07696310
  142    -37.09542586     51.42134022      2.17329511
  143    -39.59943910     54.64125768     -0.10678684
  144    -36.07320468     55.26584178      0.73500682
  145    -36.26814651     54.45734035     -2.36745432
  146    -39.83981265     57.35622108      0.01079937
  147    -40.54955878     53.43424797     -1.33445457
  148    -39.51679162     54.11613643      1.88646776
  149    -42.23206818     58.53790629     -0.00681113
  150    -38.17035596     58.53063565      0.77638589
  151    -39.82604894     57.87515686     -1.94414331
  152    -41.53317326     61.21905145     -0.42859010
  153    -43.02157418     57.40350590     -1.27479183
  154    -43.60332724     58.23777973      2.10392299
  155    -40.94548122     61.59691875      2.11398696
  156    -40.37817426     61.42905266     -2.15767162
  157     32.84716641    -48.24696474      0.26427798
  158     32.51011063    -45.45453973     -0.06543575
  159     30.03513312    -44.20126383     -0.26576611
  160     30.06060437    -41.01520871     -0.32391299
  161     27.20575926    -40.12787672      0.02160019
  162     28.45173111    -37.49670088     -0.13748946
  163     35.59574287    -48.82355403      0.19673674
  164     31.48304260    -48.74355799      1.61884903
  165     32.47551395    -49.09954777     -1.83992110
  166     33.48947661    -44.33634530      0.97089294
  167     33.09968348    -44.69051165     -1.89427257
  168     29.12729458    -45.48397876     -1.82811195
  169     28.63642201    -44.87103326      1.63732797
  170     31.11126197    -40.46209118      1.14711758
  171     30.94887064    -40.16589907     -1.98575724
  172     26.62159126    -40.62806563     -1.82721002
  173     26.05355415    -40.88499733      1.32514378
  174     29.52489857    -36.41656455      1.48149419
  175     29.53092822    -37.25472078     -1.90830659
  176     35.52571079    -51.58847858      0.18934505
  177     36.09096817    -47.76286592     -1.62474709
  178     37.10507472    -48.29477347      1.44989741
  179     38.05142049    -52.85984171      0.24401890
  180     34.83734585    -52.08101696      1.87554591
  181     34.01698172    -52.62985320     -1.27187318
  182     38.30370799    -55.69482180      0.01241443
  183     39.36409241    -52.01198004     -0.77415824
  184     38.99497121    -52.38113182      1.99965297
  185     41.13735344    -56.66906102     -0.19073386
  186     37.97009624    -57.02468052      1.50785939
  187     37.46810482    -56.42227768     -1.60709601
  188     40.62702108    -59.40200834      0.07439773
  189     43.08447985    -56.60296292     -1.68543415
  190     41.87421439    -56.30202213      1.69502364
  191     43.56036271    -59.62948107      0.59713657
  192     40.03091381    -61.33943728      1.26336744
  193     38.78038847    -59.84119654     -1.78485998
  194     44.76465873    -58.74077288     -0.92251770
  195     44.37139371    -60.07569879      2.56228664
  196    -50.13661374     72.60971185     -0.12676403
  197    -49.85647653     69.85465422     -0.08888916
  198    -47.20580676     69.07152355     -0.05520114
  199    -47.45546226     66.32244238      0.33112674
  200    -44.73395308     65.56886442      0.09818790
  201    -45.49957725     62.57252554      0.16522074
  202    -52.76874500     73.46333452      0.35323441
  203    -48.75651462     73.68359639      1.15157598
  204    -49.80149147     73.21135175     -2.12104724
  205    -50.81782960     69.04651013      1.64583458
  206    -50.76676478     68.72627386     -1.52328296
  207    -46.02532775     69.75187417     -1.46384632
  208    -46.60502833     70.16614013      1.43203374
  209    -48.50431104     65.75764148      1.82729859
  210    -48.82455708     65.62980691     -1.32331500
  211    -44.21398283     66.07365185     -1.81241430
  212    -43.17381851     65.85877952      0.95934384
  213    -45.98552054     61.22737703      1.60218852
  214    -46.34958389     61.60427545     -1.90022226
  215    -52.28447684     76.33483407      0.52427005
  216    -54.38738601     72.70026413     -1.75200087
  217    -53.99246317     73.23082425      1.72649526
  218    -55.22826343     77.74194811      0.24541530
  219    -51.89564820     76.43879696      2.29994958
  220    -51.13164260     77.79419059     -0.44562274
  221    -55.65520183     80.62967737      0.21366809
  222    -55.91824541     76.64103363     -1.27568324
  223    -56.12631044     77.29376127      2.01482125
  224    -58.22211178     81.74957828      0.38220931
  225    -54.30797510     82.03297372      1.83413242
  226    -54.86048062     81.02155512     -1.58637243
  227    -58.09882110     84.51024706     -0.16709659
  228    -60.08257896     80.46357800     -0.17172624
  229    -58.79955183     82.10794484      3.03764240
  230    -60.70647096     85.23968949     -0.70659154
  231    -57.00284264     85.21658114      1.55136928
  232    -56.94235306     84.62309374     -1.64178743
  233    -60.29787784     86.91186948     -1.69213497
  234    -61.84326974     84.03027680     -2.21025037
  235    -61.62478120     84.63536796      1.48635600
  236     51.86244325    -71.11658275      0.01381386
  237     48.97650913    -70.20904490     -0.32071295
  238     49.29224522    -67.11872103      0.09246551
  239     46.67209685    -66.39749061     -0.13538276
  240     46.31410556    -63.47754592      0.04049841
  241     43.48747130    -63.68996513     -0.03298647
  242     52.08854170    -74.08007366     -0.30889696
  243     52.57795227    -70.33503538     -2.03438527
  244     53.68429196    -70.07462724      1.39991455
  245     48.77511009    -71.04630713     -2.07665351
  246     47.30139807    -70.77272971      0.89812587
  247     49.72573166    -66.83473790      2.02301276
  248     50.51871221    -66.09693760     -1.69668564
  249     45.82757308    -67.48758038     -1.60031797
  250     45.85812183    -67.30183066      1.41131322
  251     47.59282208    -62.77770661      1.39441338
  252     46.90198390    -63.03578329     -2.01317980
  253     42.98750367    -63.42470096     -1.94959221
  254     42.79560981    -64.10853797      2.20905694
  255     54.59885779    -75.18188993     -0.00219348
  256     51.24327278    -74.39935618      2.03465885
  257     50.87709749    -74.96982035     -2.04252109
  258     54.87483009    -78.07957880      0.38937884
  259     55.66597807    -74.59684019     -1.49897187
  260     55.50737717    -74.10298963      1.69645618
  261     57.73228997    -79.19216755      0.36530186
  262     54.19722560    -78.78145400      2.27480442
  263     53.64754377    -78.53607252     -0.81974907
  264     57.56801377    -81.79113503     -0.10437806
  265     58.91005843    -78.40074233     -0.93835012
  266     58.55793585    -79.01523299      2.53752434
  267     60.05139898    -82.95936976     -0.53873701
  268     56.16401575    -82.65176513      0.83089787
  269     56.87175548    -81.97672512     -1.86596290
  270     59.26341750    -85.50783758     -0.88139201
  271     60.83168336    -81.81733633     -2.22127632
  272     61.88623539    -82.87986597      0.91239236
  273     58.18954188    -86.06400007      0.88600236
  274     58.18372573    -86.27707584     -2.53364438
  275     67.45034114    -96.89124665     -0.29234438
  276     67.75572916    -94.05130689     -0.20694014
  277     65.02516176    -93.45023407     -0.24375786
  278     65.09853543    -90.14489268     -0.04813446
  279     61.66285476    -89.28777237     -0.38808442
  280     63.17989620    -86.84810224      0.03532172
  281     69.85747977    -98.39158406      0.01714027
  282     65.95381897    -97.29546426      1.03657603
  283     66.85227017    -96.71748176     -2.05694465
  284     68.46022351    -92.60450161      1.15946054
  285     68.77566989    -93.52373582     -1.94916054
  286     63.65481645    -93.96229064     -1.90678820
  287     64.28473357    -94.29949227      1.42854662
  288     65.58742806    -89.16411817      1.59898989
  289     67.05086782    -89.45367825     -1.78937894
  290     60.57574109    -88.89204304     -1.79953315
  291     60.19752244    -89.03230427      1.29309209
  292     63.16491528    -86.10630745      1.90564369
  293     64.29181832    -86.20023782     -1.48352986
  294     70.28455426   -101.23526536     -0.04501940
  295     71.05292928    -97.25334320     -1.93726151
  296     71.15443410    -97.88604808      1.62130023
  297     73.12533668   -101.84667054     -0.64500483
  298     69.95911734   -102.04821088      2.07413683
  299     69.02116048   -102.54110342     -0.90923499
  300     73.30596953   -104.86968635     -0.02135442
  301     73.75677714   -102.37882510     -2.44991489
  302     74.38709073    -99.99032046      0.10893540
  303     75.77369934   -106.10989495      0.33576962
  304     71.95821833   -105.84226025      1.60104764
  305     72.18958343   -105.21909106     -1.52316308
  306     75.96451388   -108.85368248     -0.35419011
  307     76.99221285   -104.80100127     -0.76391938
  308     76.20273480   -105.79797687      2.39588310
  309     78.68381460   -109.95483473     -0.41742593
  310     74.98813465   -110.01388679      1.12667536
  311     74.81144581   -109.09719658     -1.93216556
  312     78.40773060   -111.80226953     -0.73080511
  313     80.09615736   -109.42352346     -1.98026835
  314     79.62322783   -110.05409386      1.35016064

 Total charge:    -0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.17039065
    2      -0.11137658
    3      -0.06347834
    4      -0.10040448
    5      -0.13921295
    6      -0.29754413
    7      -0.17125150
    8       0.06370770
    9       0.09347503
   10       0.07843755
   11       0.07231362
   12       0.05164806
   13       0.03918337
   14       0.07269034
   15       0.05175170
   16       0.09567901
   17       0.06776248
   18       0.09526820
   19       0.10609679
   20      -0.12553030
   21       0.07451429
   22       0.09004188
   23      -0.12817799
   24       0.08598199
   25       0.03799648
   26      -0.07901108
   27       0.09911888
   28      -0.00104560
   29      -0.03983210
   30       0.00451844
   31       0.04932958
   32      -0.09186939
   33       0.03826460
   34       0.06781219
   35      -0.17157664
   36       0.09785781
   37       0.03863970
   38       0.06189692
   39       0.10390857
   40      -0.07797762
   41      -0.18048534
   42      -0.11783102
   43      -0.03890702
   44      -0.10952519
   45      -0.20742313
   46      -0.18265285
   47       0.06752450
   48      -0.04907871
   49       0.07731460
   50       0.11913639
   51       0.09497583
   52       0.07786430
   53      -0.01649392
   54       0.04252126
   55       0.08536288
   56       0.08716570
   57       0.08320641
   58       0.07437995
   59      -0.16087232
   60       0.00972282
   61       0.09449883
   62      -0.09315162
   63       0.10394507
   64       0.10244467
   65      -0.16616484
   66       0.07003848
   67       0.05109489
   68      -0.07893227
   69       0.08227411
   70       0.10531442
   71      -0.10632974
   72       0.04700130
   73       0.07942604
   74      -0.19294621
   75       0.05937019
   76       0.05764631
   77       0.02560530
   78       0.06729878
   79      -0.17553617
   80      -0.04664202
   81      -0.14037339
   82      -0.16158547
   83      -0.13902446
   84      -0.27879594
   85      -0.21047959
   86       0.11404991
   87       0.06141098
   88       0.04654014
   89       0.04967166
   90       0.05723760
   91       0.07517394
   92       0.09947914
   93       0.03507322
   94       0.06706825
   95       0.08754981
   96       0.11498388
   97       0.10011579
   98      -0.12477527
   99       0.07869199
  100       0.10188086
  101      -0.14609824
  102       0.07612516
  103       0.06083889
  104      -0.10644324
  105       0.07940062
  106       0.05859702
  107      -0.07816411
  108       0.03544564
  109       0.03351330
  110      -0.05930625
  111       0.06404033
  112       0.04896668
  113      -0.26738692
  114       0.06434331
  115       0.03437324
  116       0.05014053
  117       0.11860764
  118      -0.07599577
  119      -0.04180421
  120      -0.07730682
  121      -0.14418599
  122      -0.10246798
  123      -0.19454453
  124      -0.11759604
  125       0.02690534
  126       0.05011082
  127       0.04198576
  128       0.00479685
  129      -0.06451325
  130       0.07305929
  131       0.10455716
  132       0.09796605
  133       0.10296287
  134       0.03803520
  135       0.07496672
  136       0.09410335
  137      -0.12272671
  138       0.05150361
  139       0.05380274
  140      -0.11008511
  141       0.06518777
  142       0.08953002
  143      -0.14436676
  144       0.09256905
  145       0.00226381
  146      -0.11550473
  147       0.09176704
  148       0.06913136
  149      -0.04472746
  150       0.04940841
  151       0.07333719
  152      -0.23816353
  153       0.08387499
  154      -0.05199474
  155       0.03701780
  156       0.11496408
  157      -0.08023129
  158      -0.15692164
  159      -0.09785072
  160      -0.12217859
  161      -0.12824674
  162      -0.14838325
  163      -0.09730444
  164       0.08972861
  165       0.03380215
  166       0.08545237
  167       0.05413147
  168       0.04603337
  169      -0.01793399
  170       0.08261515
  171       0.07245266
  172       0.07511064
  173       0.11347929
  174       0.07566327
  175       0.08135562
  176      -0.09485277
  177       0.04119028
  178       0.07205929
  179      -0.13493796
  180       0.07548550
  181       0.02374812
  182      -0.12674554
  183       0.08234123
  184       0.04364694
  185      -0.09991748
  186       0.08943177
  187       0.07839933
  188      -0.11441541
  189       0.07238965
  190       0.06810655
  191      -0.21762176
  192       0.09045502
  193      -0.02495120
  194       0.08931396
  195       0.10044960
  196      -0.06649451
  197      -0.10558762
  198      -0.15160706
  199      -0.06624843
  200      -0.10980358
  201      -0.17719971
  202      -0.06023406
  203       0.05222600
  204       0.05786078
  205       0.03257390
  206       0.06346976
  207       0.07733566
  208       0.07067692
  209       0.08413039
  210       0.03340687
  211       0.06017545
  212       0.12254654
  213       0.12385630
  214       0.03388774
  215      -0.18651552
  216      -0.05367056
  217       0.10841017
  218      -0.18545949
  219       0.09097849
  220       0.08893639
  221      -0.06463768
  222       0.09082217
  223       0.06239633
  224      -0.02475512
  225       0.00513637
  226       0.06016564
  227      -0.11170941
  228       0.04989241
  229      -0.07040967
  230      -0.20316796
  231       0.07077313
  232       0.07421784
  233       0.09949791
  234       0.04769841
  235       0.06720560
  236      -0.07643117
  237      -0.14422488
  238      -0.10625996
  239      -0.13754257
  240      -0.11108256
  241      -0.24933221
  242      -0.06296615
  243       0.00300807
  244       0.03615603
  245       0.09098188
  246       0.06418719
  247       0.08507501
  248       0.03490250
  249       0.06661854
  250       0.05605504
  251       0.08868193
  252       0.04129581
  253       0.14815203
  254       0.09430131
  255      -0.09971756
  256      -0.00328916
  257       0.04983839
  258      -0.17310574
  259       0.06961070
  260       0.03247262
  261      -0.08643288
  262       0.05464876
  263       0.10356106
  264      -0.12618128
  265       0.07926878
  266       0.01771425
  267      -0.02284451
  268       0.08026451
  269       0.07075904
  270      -0.30680528
  271       0.02374434
  272       0.00837691
  273       0.05689938
  274       0.08034177
  275      -0.11697133
  276      -0.12005937
  277      -0.12149426
  278      -0.07714710
  279      -0.24634433
  280      -0.14356342
  281      -0.05850013
  282       0.06472248
  283       0.10714891
  284       0.07289412
  285       0.05064366
  286       0.06253917
  287       0.07543119
  288       0.11275408
  289       0.00991094
  290       0.15042401
  291       0.08809545
  292       0.09981780
  293       0.10368273
  294      -0.08341154
  295      -0.02674181
  296       0.06072047
  297      -0.13937364
  298       0.02237466
  299       0.07166374
  300      -0.12309490
  301       0.09055049
  302       0.04572994
  303      -0.08950210
  304       0.01006715
  305       0.07805157
  306      -0.08777894
  307       0.05550888
  308       0.05070664
  309      -0.22746265
  310       0.04674589
  311       0.07289571
  312       0.07343591
  313       0.06094143
  314       0.07807586

Nr. of electrons (up):    626.00000000
Atom populations (up)
 Atom       Population
    1       4.17039065
    2       4.11137658
    3       4.06347834
    4       4.10040448
    5       4.13921295
    6       4.29754413
    7       4.17125150
    8       0.93629230
    9       0.90652497
   10       0.92156245
   11       0.92768638
   12       0.94835194
   13       0.96081663
   14       0.92730966
   15       0.94824830
   16       0.90432099
   17       0.93223752
   18       0.90473180
   19       0.89390321
   20       4.12553030
   21       0.92548571
   22       0.90995812
   23       4.12817799
   24       0.91401801
   25       0.96200352
   26       4.07901108
   27       0.90088112
   28       1.00104560
   29       4.03983210
   30       0.99548156
   31       0.95067042
   32       4.09186939
   33       0.96173540
   34       0.93218781
   35       4.17157664
   36       0.90214219
   37       0.96136030
   38       0.93810308
   39       0.89609143
   40       4.07797762
   41       4.18048534
   42       4.11783102
   43       4.03890702
   44       4.10952519
   45       4.20742313
   46       4.18265285
   47       0.93247550
   48       1.04907871
   49       0.92268540
   50       0.88086361
   51       0.90502417
   52       0.92213570
   53       1.01649392
   54       0.95747874
   55       0.91463712
   56       0.91283430
   57       0.91679359
   58       0.92562005
   59       4.16087232
   60       0.99027718
   61       0.90550117
   62       4.09315162
   63       0.89605493
   64       0.89755533
   65       4.16616484
   66       0.92996152
   67       0.94890511
   68       4.07893227
   69       0.91772589
   70       0.89468558
   71       4.10632974
   72       0.95299870
   73       0.92057396
   74       4.19294621
   75       0.94062981
   76       0.94235369
   77       0.97439470
   78       0.93270122
   79       4.17553617
   80       4.04664202
   81       4.14037339
   82       4.16158547
   83       4.13902446
   84       4.27879594
   85       4.21047959
   86       0.88595009
   87       0.93858902
   88       0.95345986
   89       0.95032834
   90       0.94276240
   91       0.92482606
   92       0.90052086
   93       0.96492678
   94       0.93293175
   95       0.91245019
   96       0.88501612
   97       0.89988421
   98       4.12477527
   99       0.92130801
  100       0.89811914
  101       4.14609824
  102       0.92387484
  103       0.93916111
  104       4.10644324
  105       0.92059938
  106       0.94140298
  107       4.07816411
  108       0.96455436
  109       0.96648670
  110       4.05930625
  111       0.93595967
  112       0.95103332
  113       4.26738692
  114       0.93565669
  115       0.96562676
  116       0.94985947
  117       0.88139236
  118       4.07599577
  119       4.04180421
  120       4.07730682
  121       4.14418599
  122       4.10246798
  123       4.19454453
  124       4.11759604
  125       0.97309466
  126       0.94988918
  127       0.95801424
  128       0.99520315
  129       1.06451325
  130       0.92694071
  131       0.89544284
  132       0.90203395
  133       0.89703713
  134       0.96196480
  135       0.92503328
  136       0.90589665
  137       4.12272671
  138       0.94849639
  139       0.94619726
  140       4.11008511
  141       0.93481223
  142       0.91046998
  143       4.14436676
  144       0.90743095
  145       0.99773619
  146       4.11550473
  147       0.90823296
  148       0.93086864
  149       4.04472746
  150       0.95059159
  151       0.92666281
  152       4.23816353
  153       0.91612501
  154       1.05199474
  155       0.96298220
  156       0.88503592
  157       4.08023129
  158       4.15692164
  159       4.09785072
  160       4.12217859
  161       4.12824674
  162       4.14838325
  163       4.09730444
  164       0.91027139
  165       0.96619785
  166       0.91454763
  167       0.94586853
  168       0.95396663
  169       1.01793399
  170       0.91738485
  171       0.92754734
  172       0.92488936
  173       0.88652071
  174       0.92433673
  175       0.91864438
  176       4.09485277
  177       0.95880972
  178       0.92794071
  179       4.13493796
  180       0.92451450
  181       0.97625188
  182       4.12674554
  183       0.91765877
  184       0.95635306
  185       4.09991748
  186       0.91056823
  187       0.92160067
  188       4.11441541
  189       0.92761035
  190       0.93189345
  191       4.21762176
  192       0.90954498
  193       1.02495120
  194       0.91068604
  195       0.89955040
  196       4.06649451
  197       4.10558762
  198       4.15160706
  199       4.06624843
  200       4.10980358
  201       4.17719971
  202       4.06023406
  203       0.94777400
  204       0.94213922
  205       0.96742610
  206       0.93653024
  207       0.92266434
  208       0.92932308
  209       0.91586961
  210       0.96659313
  211       0.93982455
  212       0.87745346
  213       0.87614370
  214       0.96611226
  215       4.18651552
  216       1.05367056
  217       0.89158983
  218       4.18545949
  219       0.90902151
  220       0.91106361
  221       4.06463768
  222       0.90917783
  223       0.93760367
  224       4.02475512
  225       0.99486363
  226       0.93983436
  227       4.11170941
  228       0.95010759
  229       1.07040967
  230       4.20316796
  231       0.92922687
  232       0.92578216
  233       0.90050209
  234       0.95230159
  235       0.93279440
  236       4.07643117
  237       4.14422488
  238       4.10625996
  239       4.13754257
  240       4.11108256
  241       4.24933221
  242       4.06296615
  243       0.99699193
  244       0.96384397
  245       0.90901812
  246       0.93581281
  247       0.91492499
  248       0.96509750
  249       0.93338146
  250       0.94394496
  251       0.91131807
  252       0.95870419
  253       0.85184797
  254       0.90569869
  255       4.09971756
  256       1.00328916
  257       0.95016161
  258       4.17310574
  259       0.93038930
  260       0.96752738
  261       4.08643288
  262       0.94535124
  263       0.89643894
  264       4.12618128
  265       0.92073122
  266       0.98228575
  267       4.02284451
  268       0.91973549
  269       0.92924096
  270       4.30680528
  271       0.97625566
  272       0.99162309
  273       0.94310062
  274       0.91965823
  275       4.11697133
  276       4.12005937
  277       4.12149426
  278       4.07714710
  279       4.24634433
  280       4.14356342
  281       4.05850013
  282       0.93527752
  283       0.89285109
  284       0.92710588
  285       0.94935634
  286       0.93746083
  287       0.92456881
  288       0.88724592
  289       0.99008906
  290       0.84957599
  291       0.91190455
  292       0.90018220
  293       0.89631727
  294       4.08341154
  295       1.02674181
  296       0.93927953
  297       4.13937364
  298       0.97762534
  299       0.92833626
  300       4.12309490
  301       0.90944951
  302       0.95427006
  303       4.08950210
  304       0.98993285
  305       0.92194843
  306       4.08777894
  307       0.94449112
  308       0.94929336
  309       4.22746265
  310       0.95325411
  311       0.92710429
  312       0.92656409
  313       0.93905857
  314       0.92192414

l-shell populations (up)
 Atom Sh.   l       Population
    1   1   0       1.30548188
    1   2   1       2.86490877
    2   1   0       1.20678506
    2   2   1       2.90459152
    3   1   0       1.21212654
    3   2   1       2.85135180
    4   1   0       1.29163130
    4   2   1       2.80877318
    5   1   0       1.28810904
    5   2   1       2.85110392
    6   1   0       1.33532297
    6   2   1       2.96222117
    7   1   0       1.31212015
    7   2   1       2.85913134
    8   1   0       0.93629230
    9   1   0       0.90652497
   10   1   0       0.92156245
   11   1   0       0.92768638
   12   1   0       0.94835194
   13   1   0       0.96081663
   14   1   0       0.92730966
   15   1   0       0.94824830
   16   1   0       0.90432099
   17   1   0       0.93223752
   18   1   0       0.90473180
   19   1   0       0.89390321
   20   1   0       1.28552675
   20   2   1       2.84000354
   21   1   0       0.92548571
   22   1   0       0.90995812
   23   1   0       1.27948843
   23   2   1       2.84868957
   24   1   0       0.91401801
   25   1   0       0.96200352
   26   1   0       1.31197763
   26   2   1       2.76703345
   27   1   0       0.90088112
   28   1   0       1.00104560
   29   1   0       1.26747171
   29   2   1       2.77236039
   30   1   0       0.99548156
   31   1   0       0.95067042
   32   1   0       1.21589525
   32   2   1       2.87597414
   33   1   0       0.96173540
   34   1   0       0.93218781
   35   1   0       1.31527135
   35   2   1       2.85630529
   36   1   0       0.90214219
   37   1   0       0.96136030
   38   1   0       0.93810308
   39   1   0       0.89609143
   40   1   0       1.26576849
   40   2   1       2.81220913
   41   1   0       1.22703191
   41   2   1       2.95345344
   42   1   0       1.17160997
   42   2   1       2.94622105
   43   1   0       1.20409830
   43   2   1       2.83480873
   44   1   0       1.19711021
   44   2   1       2.91241498
   45   1   0       1.33087994
   45   2   1       2.87654319
   46   1   0       1.38021327
   46   2   1       2.80243958
   47   1   0       0.93247550
   48   1   0       1.04907871
   49   1   0       0.92268540
   50   1   0       0.88086361
