 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   94     -8.27801157     15.62410905     -1.39896004
   95     -9.22726626     16.33190560      1.63878005
   96    -11.49656287     11.86140641      1.36652475
   97    -11.31017016     12.61195986     -1.92791236
   98    -17.82569416     27.13327054      0.28587597
   99    -18.01103920     23.27132426     -1.52504208
  100    -19.16294669     23.75932592      1.56215943
  101    -20.58678768     28.14613247      0.05139990
  102    -16.67465790     28.17728699      1.40461410
  103    -17.15573324     27.98652712     -1.69385805
  104    -20.10298079     31.03832784     -0.42599864
  105    -21.63318712     26.82916470     -1.01159933
  106    -21.94082750     28.37359505      1.71661085
  107    -23.05456292     32.23988496     -0.20520253
  108    -18.32508688     31.36857154      0.60980129
  109    -19.77881863     31.95070728     -2.01135678
  110    -23.43356365     34.90677250     -0.35638181
  111    -23.58525838     31.31157300     -2.15633650
  112    -25.10842651     31.81487580      0.94387206
  113    -26.21846831     35.00448406      0.22028475
  114    -22.64361888     34.96102312      1.47004406
  115    -22.37631565     36.30935279     -1.31779726
  116    -27.39264951     34.07829379     -0.91298109
  117    -27.26448999     34.32268753      2.25700300
  118     33.10868904    -48.00694998      0.14138103
  119     32.62731472    -45.33322486      0.04737621
  120     30.13238127    -43.75743561      0.10442156
  121     30.35870700    -40.92044203     -0.14339969
  122     27.57700549    -40.05833780     -0.12708469
  123     28.22045648    -37.40101481     -0.20971358
  124     35.74983961    -48.91072520      0.04959639
  125     31.88998952    -49.59913129      1.81190095
  126     32.11831662    -48.50808418     -1.48724702
  127     33.71378893    -44.70700628      1.46472535
  128     33.84132543    -44.93800145     -1.54196806
  129     29.42361696    -44.24767295     -2.10179332
  130     28.45993294    -44.62190920      1.05002195
  131     31.45953287    -39.74596599      1.21442666
  132     31.02987706    -40.92774192     -2.41857892
  133     26.36995918    -41.65623071     -1.37164925
  134     26.79220428    -40.19795170      1.75537489
  135     29.06439505    -36.99989461      1.74119164
  136     29.41567819    -36.69818045     -2.02958092
  137     35.66362105    -52.05930120     -0.18183306
  138     37.05526555    -48.02770222     -1.24457044
  139     36.57804884    -48.10056736      2.02776667
  140     38.41370710    -52.88487375      0.11879533
  141     34.94483181    -52.85239483      1.46790294
  142     34.84868292    -52.80977752     -1.52174791
  143     38.00939039    -55.58788025     -0.43075795
  144     39.43345066    -51.95231609     -1.13140376
  145     39.60302939    -52.72055347      1.66830293
  146     40.59424937    -56.87148950     -0.27177500
  147     37.46113720    -56.28957589      1.44895210
  148     36.06891973    -55.68770393     -1.10887151
  149     40.76767982    -59.68467141      0.18256246
  150     42.01257016    -56.48412757     -1.60136490
  151     41.47306193    -56.12238493      1.74082953
  152     43.41452949    -60.37694446      0.30147194
  153     40.38244200    -60.36425529      2.01242313
  154     39.70441986    -61.07739415     -0.88212313
  155     43.28118092    -62.42236475      0.20050528
  156     44.63802296    -59.93852778     -1.33222013
  157     44.04027614    -60.20632756      2.29350084
  158    -26.19807434     39.46351714     -0.17991258
  159    -29.18185764     39.21906244     -0.16809779
  160    -29.10352985     42.23346787      0.15323420
  161    -24.82486895     40.73807302      0.68384467
  162    -25.41249234     39.63019204     -2.46407266
  163    -29.18640009     38.22586181     -1.85571287
  164    -29.88684627     38.12129399      1.24177669
  165    -30.75151838     43.23417602      0.00045872
  166    -28.34509152     43.33220429      1.81607089
  167    -28.08971258     43.10900641     -1.31593347

 Total charge:    -0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.17663129
    2      -0.18491407
    3      -0.09620370
    4      -0.11726487
    5      -0.09545273
    6      -0.24541569
    7      -0.08012201
    8       0.06656466
    9       0.08718069
   10       0.09645616
   11       0.10709409
   12       0.00677764
   13       0.09960645
   14       0.02204087
   15       0.07802595
   16       0.06051719
   17       0.08808833
   18       0.01689520
   19       0.09820499
   20      -0.16987842
   21       0.01201131
   22       0.04007873
   23      -0.11486077
   24       0.09357787
   25       0.10758042
   26      -0.09898119
   27       0.06100983
   28       0.07688095
   29      -0.14983744
   30       0.08367378
   31      -0.02252167
   32      -0.08535209
   33       0.11176469
   34       0.04406202
   35      -0.15916400
   36       0.07917589
   37       0.05103848
   38       0.05843094
   39       0.07278575
   40      -0.12395539
   41      -0.10523915
   42      -0.20041149
   43      -0.06437844
   44      -0.09995080
   45      -0.21025581
   46      -0.08482411
   47       0.03679492
   48       0.07612217
   49       0.10903854
   50       0.01246715
   51       0.10325410
   52       0.08373436
   53       0.02892447
   54       0.04146782
   55       0.06732587
   56       0.08334386
   57       0.06664369
   58       0.07378604
   59      -0.13471462
   60       0.00300446
   61       0.07469798
   62      -0.10127025
   63       0.03044319
   64       0.10260379
   65      -0.07553725
   66       0.10247006
   67      -0.02375317
   68      -0.02252961
   69       0.04318552
   70       0.04873754
   71      -0.09072502
   72       0.03354109
   73      -0.02213957
   74      -0.25930691
   75       0.07285028
   76       0.09946866
   77       0.10178052
   78       0.12298654
   79      -0.18176930
   80      -0.19859145
   81      -0.15338329
   82      -0.10586473
   83      -0.14527427
   84      -0.17990012
   85      -0.09577855
   86       0.07785340
   87       0.09614996
   88       0.06498740
   89       0.10413302
   90       0.05392973
   91       0.09106249
   92       0.05376635
   93       0.11627798
   94       0.12099938
   95       0.11067322
   96       0.10758613
   97       0.07831966
   98      -0.11863489
   99       0.05228326
  100       0.06562713
  101      -0.12363405
  102       0.08688110
  103       0.01501354
  104      -0.15934431
  105       0.07844901
  106       0.04507926
  107      -0.09797787
  108       0.06727619
  109       0.09580219
  110      -0.11920152
  111       0.00250257
  112       0.07337417
  113      -0.21352072
  114       0.08676545
  115       0.09498452
  116       0.09339949
  117       0.03953117
  118      -0.05353835
  119      -0.13565390
  120      -0.07626113
  121      -0.07807015
  122      -0.08590289
  123      -0.20003386
  124      -0.10777170
  125      -0.03007117
  126       0.05613634
  127       0.06595733
  128       0.06693281
  129      -0.00552911
  130       0.07217930
  131       0.07713164
  132       0.03427158
  133       0.05368903
  134       0.05599054
  135       0.07550922
  136       0.06764084
  137      -0.15562227
  138       0.07183109
  139       0.02686363
  140      -0.15728254
  141       0.07507409
  142       0.11079275
  143      -0.17396370
  144       0.06990691
  145       0.08113993
  146      -0.04725369
  147       0.04568283
  148       0.11348934
  149      -0.12518999
  150       0.06816223
  151       0.01363652
  152      -0.20987134
  153       0.06728017
  154       0.05956429
  155       0.04623795
  156       0.07171643
  157       0.06818549
  158      -0.18673925
  159      -0.11661547
  160      -0.19307737
  161       0.10777417
  162       0.00377079
  163       0.11230650
  164       0.09356931
  165       0.06622587
  166       0.06595229
  167       0.07141004

Nr. of electrons (up):    332.00000000
Atom populations (up)
 Atom       Population
    1       4.17663129
    2       4.18491407
    3       4.09620370
    4       4.11726487
    5       4.09545273
    6       4.24541569
    7       4.08012201
    8       0.93343534
    9       0.91281931
   10       0.90354384
   11       0.89290591
   12       0.99322236
   13       0.90039355
   14       0.97795913
   15       0.92197405
   16       0.93948281
   17       0.91191167
   18       0.98310480
   19       0.90179501
   20       4.16987842
   21       0.98798869
   22       0.95992127
   23       4.11486077
   24       0.90642213
   25       0.89241958
   26       4.09898119
   27       0.93899017
   28       0.92311905
   29       4.14983744
   30       0.91632622
   31       1.02252167
   32       4.08535209
   33       0.88823531
   34       0.95593798
   35       4.15916400
   36       0.92082411
   37       0.94896152
   38       0.94156906
   39       0.92721425
   40       4.12395539
   41       4.10523915
   42       4.20041149
   43       4.06437844
   44       4.09995080
   45       4.21025581
   46       4.08482411
   47       0.96320508
   48       0.92387783
   49       0.89096146
   50       0.98753285
   51       0.89674590
   52       0.91626564
   53       0.97107553
   54       0.95853218
   55       0.93267413
   56       0.91665614
   57       0.93335631
   58       0.92621396
   59       4.13471462
   60       0.99699554
   61       0.92530202
   62       4.10127025
   63       0.96955681
   64       0.89739621
   65       4.07553725
   66       0.89752994
   67       1.02375317
   68       4.02252961
   69       0.95681448
   70       0.95126246
   71       4.09072502
   72       0.96645891
   73       1.02213957
   74       4.25930691
   75       0.92714972
   76       0.90053134
   77       0.89821948
   78       0.87701346
   79       4.18176930
   80       4.19859145
   81       4.15338329
   82       4.10586473
   83       4.14527427
   84       4.17990012
   85       4.09577855
   86       0.92214660
   87       0.90385004
   88       0.93501260
   89       0.89586698
   90       0.94607027
   91       0.90893751
   92       0.94623365
   93       0.88372202
   94       0.87900062
   95       0.88932678
   96       0.89241387
   97       0.92168034
   98       4.11863489
   99       0.94771674
  100       0.93437287
  101       4.12363405
  102       0.91311890
  103       0.98498646
  104       4.15934431
  105       0.92155099
  106       0.95492074
  107       4.09797787
  108       0.93272381
  109       0.90419781
  110       4.11920152
  111       0.99749743
  112       0.92662583
  113       4.21352072
  114       0.91323455
  115       0.90501548
  116       0.90660051
  117       0.96046883
  118       4.05353835
  119       4.13565390
  120       4.07626113
  121       4.07807015
  122       4.08590289
  123       4.20003386
  124       4.10777170
  125       1.03007117
  126       0.94386366
  127       0.93404267
  128       0.93306719
  129       1.00552911
  130       0.92782070
  131       0.92286836
  132       0.96572842
  133       0.94631097
  134       0.94400946
  135       0.92449078
  136       0.93235916
  137       4.15562227
  138       0.92816891
  139       0.97313637
  140       4.15728254
  141       0.92492591
  142       0.88920725
  143       4.17396370
  144       0.93009309
  145       0.91886007
  146       4.04725369
  147       0.95431717
  148       0.88651066
  149       4.12518999
  150       0.93183777
  151       0.98636348
  152       4.20987134
  153       0.93271983
  154       0.94043571
  155       0.95376205
  156       0.92828357
  157       0.93181451
  158       4.18673925
  159       4.11661547
  160       4.19307737
  161       0.89222583
  162       0.99622921
  163       0.88769350
  164       0.90643069
  165       0.93377413
  166       0.93404771
  167       0.92858996

l-shell populations (up)
 Atom Sh.   l       Population
    1   1   0       1.26725796
    1   2   1       2.90937333
    2   1   0       1.22981224
    2   2   1       2.95510183
    3   1   0       1.23572968
    3   2   1       2.86047402
    4   1   0       1.24047224
    4   2   1       2.87679263
    5   1   0       1.20439765
    5   2   1       2.89105508
    6   1   0       1.34055674
    6   2   1       2.90485895
    7   1   0       1.28174105
    7   2   1       2.79838096
    8   1   0       0.93343534
    9   1   0       0.91281931
   10   1   0       0.90354384
   11   1   0       0.89290591
   12   1   0       0.99322236
   13   1   0       0.90039355
   14   1   0       0.97795913
   15   1   0       0.92197405
   16   1   0       0.93948281
   17   1   0       0.91191167
   18   1   0       0.98310480
   19   1   0       0.90179501
   20   1   0       1.21609687
   20   2   1       2.95378155
   21   1   0       0.98798869
   22   1   0       0.95992127
   23   1   0       1.19150837
   23   2   1       2.92335240
   24   1   0       0.90642213
   25   1   0       0.89241958
   26   1   0       1.22066586
   26   2   1       2.87831533
   27   1   0       0.93899017
   28   1   0       0.92311905
   29   1   0       1.22799524
   29   2   1       2.92184220
   30   1   0       0.91632622
   31   1   0       1.02252167
   32   1   0       1.22706306
   32   2   1       2.85828903
   33   1   0       0.88823531
   34   1   0       0.95593798
   35   1   0       1.34629346
   35   2   1       2.81287054
   36   1   0       0.92082411
   37   1   0       0.94896152
   38   1   0       0.94156906
   39   1   0       0.92721425
   40   1   0       1.24687230
   40   2   1       2.87708310
   41   1   0       1.24685291
   41   2   1       2.85838624
   42   1   0       1.21182019
   42   2   1       2.98859131
   43   1   0       1.24146912
   43   2   1       2.82290932
   44   1   0       1.19734257
   44   2   1       2.90260824
   45   1   0       1.30694199
   45   2   1       2.90331382
   46   1   0       1.24979678
   46   2   1       2.83502733
   47   1   0       0.96320508
   48   1   0       0.92387783
   49   1   0       0.89096146
   50   1   0       0.98753285
   51   1   0       0.89674590
   52   1   0       0.91626564
   53   1   0       0.97107553
   54   1   0       0.95853218
   55   1   0       0.93267413
   56   1   0       0.91665614
   57   1   0       0.93335631
   58   1   0       0.92621396
   59   1   0       1.23800175
   59   2   1       2.89671287
   60   1   0       0.99699554
   61   1   0       0.92530202
   62   1   0       1.21821081
   62   2   1       2.88305944
   63   1   0       0.96955681
   64   1   0       0.89739621
   65   1   0       1.20656257
   65   2   1       2.86897468
   66   1   0       0.89752994
   67   1   0       1.02375317
   68   1   0       1.23675386
   68   2   1       2.78577575
   69   1   0       0.95681448
   70   1   0       0.95126246
   71   1   0       1.21182191
   71   2   1       2.87890311
   72   1   0       0.96645891
   73   1   0       1.02213957
   74   1   0       1.31301499
   74   2   1       2.94629192
   75   1   0       0.92714972
   76   1   0       0.90053134
   77   1   0       0.89821948
   78   1   0       0.87701346
   79   1   0       1.26853425
   79   2   1       2.91323505
   80   1   0       1.28820389
   80   2   1       2.91038756
   81   1   0       1.26945031
   81   2   1       2.88393298
   82   1   0       1.26419042
   82   2   1       2.84167430
   83   1   0       1.22532269
   83   2   1       2.91995158
   84   1   0       1.30335677
   84   2   1       2.87654335
   85   1   0       1.22779216
   85   2   1       2.86798640
   86   1   0       0.92214660
   87   1   0       0.90385004
   88   1   0       0.93501260
   89   1   0       0.89586698
   90   1   0       0.94607027
   91   1   0       0.90893751
   92   1   0       0.94623365
   93   1   0       0.88372202
   94   1   0       0.87900062
   95   1   0       0.88932678
   96   1   0       0.89241387
   97   1   0       0.92168034
   98   1   0       1.24262814
   98   2   1       2.87600675
   99   1   0       0.94771674
  100   1   0       0.93437287
  101   1   0       1.24603154
  101   2   1       2.87760251
  102   1   0       0.91311890
  103   1   0       0.98498646
  104   1   0       1.26195707
  104   2   1       2.89738724
  105   1   0       0.92155099
  106   1   0       0.95492074
  107   1   0       1.29535954
  107   2   1       2.80261832
  108   1   0       0.93272381
  109   1   0       0.90419781
  110   1   0       1.19773089
  110   2   1       2.92147064
  111   1   0       0.99749743
  112   1   0       0.92662583
  113   1   0       1.33590612
  113   2   1       2.87761459
  114   1   0       0.91323455
  115   1   0       0.90501548
  116   1   0       0.90660051
  117   1   0       0.96046883
  118   1   0       1.21852973
  118   2   1       2.83500862
  119   1   0       1.20278828
  119   2   1       2.93286562
  120   1   0       1.25543976
  120   2   1       2.82082137
  121   1   0       1.25651828
  121   2   1       2.82155187
  122   1   0       1.23503120
  122   2   1       2.85087169
  123   1   0       1.34838602
  123   2   1       2.85164784
  124   1   0       1.25866662
  124   2   1       2.84910508
  125   1   0       1.03007117
  126   1   0       0.94386366
  127   1   0       0.93404267
  128   1   0       0.93306719
  129   1   0       1.00552911
  130   1   0       0.92782070
  131   1   0       0.92286836
  132   1   0       0.96572842
  133   1   0       0.94631097
  134   1   0       0.94400946
  135   1   0       0.92449078
  136   1   0       0.93235916
  137   1   0       1.23512011
  137   2   1       2.92050216
  138   1   0       0.92816891
  139   1   0       0.97313637
  140   1   0       1.20485573
  140   2   1       2.95242681
  141   1   0       0.92492591
  142   1   0       0.88920725
  143   1   0       1.23304879
  143   2   1       2.94091491
  144   1   0       0.93009309
  145   1   0       0.91886007
  146   1   0       1.23210970
  146   2   1       2.81514399
  147   1   0       0.95431717
  148   1   0       0.88651066
  149   1   0       1.20741641
  149   2   1       2.91777358
  150   1   0       0.93183777
  151   1   0       0.98636348
  152   1   0       1.25340396
  152   2   1       2.95646739
  153   1   0       0.93271983
  154   1   0       0.94043571
  155   1   0       0.95376205
  156   1   0       0.92828357
  157   1   0       0.93181451
  158   1   0       1.38033698
  158   2   1       2.80640226
  159   1   0       1.23771710
  159   2   1       2.87889837
  160   1   0       1.25853738
  160   2   1       2.93453999
  161   1   0       0.89222583
  162   1   0       0.99622921
  163   1   0       0.88769350
  164   1   0       0.90643069
  165   1   0       0.93377413
  166   1   0       0.93404771
  167   1   0       0.92858996

Orbital populations (up)
 Atom Sh.   l   m       Population  Label
    1   1   0   0       1.26725796  s
    1   2   1  -1       0.93706231  p_y
    1   2   1   0       0.97430953  p_z
    1   2   1   1       0.99800148  p_x
    2   1   0   0       1.22981224  s
    2   2   1  -1       0.95852524  p_y
    2   2   1   0       1.02126165  p_z
    2   2   1   1       0.97531494  p_x
    3   1   0   0       1.23572968  s
    3   2   1  -1       0.96042394  p_y
    3   2   1   0       0.95661396  p_z
    3   2   1   1       0.94343612  p_x
    4   1   0   0       1.24047224  s
    4   2   1  -1       0.96917546  p_y
    4   2   1   0       0.94686350  p_z
    4   2   1   1       0.96075367  p_x
    5   1   0   0       1.20439765  s
    5   2   1  -1       0.90976413  p_y
    5   2   1   0       1.02439125  p_z
    5   2   1   1       0.95689970  p_x
    6   1   0   0       1.34055674  s
    6   2   1  -1       0.92009343  p_y
    6   2   1   0       0.96029895  p_z
    6   2   1   1       1.02446657  p_x
    7   1   0   0       1.28174105  s
    7   2   1  -1       0.92298164  p_y
    7   2   1   0       0.93742094  p_z
    7   2   1   1       0.93797839  p_x
    8   1   0   0       0.93343534  s
    9   1   0   0       0.91281931  s
   10   1   0   0       0.90354384  s
   11   1   0   0       0.89290591  s
   12   1   0   0       0.99322236  s
   13   1   0   0       0.90039355  s
   14   1   0   0       0.97795913  s
   15   1   0   0       0.92197405  s
   16   1   0   0       0.93948281  s
   17   1   0   0       0.91191167  s
   18   1   0   0       0.98310480  s
   19   1   0   0       0.90179501  s
   20   1   0   0       1.21609687  s
   20   2   1  -1       0.95392754  p_y
   20   2   1   0       0.98362395  p_z
   20   2   1   1       1.01623006  p_x
   21   1   0   0       0.98798869  s
   22   1   0   0       0.95992127  s
   23   1   0   0       1.19150837  s
   23   2   1  -1       0.96345360  p_y
   23   2   1   0       0.98271770  p_z
   23   2   1   1       0.97718109  p_x
   24   1   0   0       0.90642213  s
   25   1   0   0       0.89241958  s
   26   1   0   0       1.22066586  s
   26   2   1  -1       0.94882187  p_y
   26   2   1   0       0.96647524  p_z
   26   2   1   1       0.96301822  p_x
   27   1   0   0       0.93899017  s
   28   1   0   0       0.92311905  s
   29   1   0   0       1.22799524  s
   29   2   1  -1       0.96482694  p_y
   29   2   1   0       0.98813613  p_z
   29   2   1   1       0.96887913  p_x
   30   1   0   0       0.91632622  s
   31   1   0   0       1.02252167  s
   32   1   0   0       1.22706306  s
   32   2   1  -1       0.91541642  p_y
   32   2   1   0       1.03198584  p_z
   32   2   1   1       0.91088676  p_x
   33   1   0   0       0.88823531  s
   34   1   0   0       0.95593798  s
   35   1   0   0       1.34629346  s
   35   2   1  -1       0.95802368  p_y
   35   2   1   0       0.93237615  p_z
   35   2   1   1       0.92247071  p_x
   36   1   0   0       0.92082411  s
   37   1   0   0       0.94896152  s
   38   1   0   0       0.94156906  s
   39   1   0   0       0.92721425  s
   40   1   0   0       1.24687230  s
   40   2   1  -1       0.95278010  p_y
   40   2   1   0       0.99373179  p_z
   40   2   1   1       0.93057121  p_x
   41   1   0   0       1.24685291  s
   41   2   1  -1       0.92039372  p_y
   41   2   1   0       1.01721073  p_z
   41   2   1   1       0.92078179  p_x
   42   1   0   0       1.21182019  s
   42   2   1  -1       0.93647006  p_y
   42   2   1   0       1.07978448  p_z
   42   2   1   1       0.97233676  p_x
   43   1   0   0       1.24146912  s
   43   2   1  -1       0.94220284  p_y
   43   2   1   0       0.95068184  p_z
   43   2   1   1       0.93002463  p_x
   44   1   0   0       1.19734257  s
   44   2   1  -1       0.96618920  p_y
   44   2   1   0       0.96037035  p_z
   44   2   1   1       0.97604869  p_x
   45   1   0   0       1.30694199  s
   45   2   1  -1       0.98042438  p_y
   45   2   1   0       0.97254127  p_z
   45   2   1   1       0.95034817  p_x
   46   1   0   0       1.24979678  s
   46   2   1  -1       0.94020539  p_y
   46   2   1   0       0.95834725  p_z
   46   2   1   1       0.93647469  p_x
   47   1   0   0       0.96320508  s
   48   1   0   0       0.92387783  s
   49   1   0   0       0.89096146  s
   50   1   0   0       0.98753285  s
   51   1   0   0       0.89674590  s
   52   1   0   0       0.91626564  s
   53   1   0   0       0.97107553  s
   54   1   0   0       0.95853218  s
   55   1   0   0       0.93267413  s
   56   1   0   0       0.91665614  s
   57   1   0   0       0.93335631  s
   58   1   0   0       0.92621396  s
   59   1   0   0       1.23800175  s
   59   2   1  -1       0.96903144  p_y
   59   2   1   0       0.97246936  p_z
   59   2   1   1       0.95521206  p_x
   60   1   0   0       0.99699554  s
   61   1   0   0       0.92530202  s
   62   1   0   0       1.21821081  s
   62   2   1  -1       0.94856380  p_y
   62   2   1   0       0.98515128  p_z
   62   2   1   1       0.94934436  p_x
   63   1   0   0       0.96955681  s
   64   1   0   0       0.89739621  s
   65   1   0   0       1.20656257  s
   65   2   1  -1       0.95395901  p_y
   65   2   1   0       0.95041425  p_z
   65   2   1   1       0.96460143  p_x
   66   1   0   0       0.89752994  s
   67   1   0   0       1.02375317  s
   68   1   0   0       1.23675386  s
   68   2   1  -1       0.92475138  p_y
   68   2   1   0       0.93514806  p_z
   68   2   1   1       0.92587631  p_x
   69   1   0   0       0.95681448  s
   70   1   0   0       0.95126246  s
   71   1   0   0       1.21182191  s
   71   2   1  -1       0.92312512  p_y
   71   2   1   0       1.00945285  p_z
   71   2   1   1       0.94632514  p_x
   72   1   0   0       0.96645891  s
   73   1   0   0       1.02213957  s
   74   1   0   0       1.31301499  s
   74   2   1  -1       0.94554659  p_y
   74   2   1   0       1.03218763  p_z
   74   2   1   1       0.96855769  p_x
   75   1   0   0       0.92714972  s
   76   1   0   0       0.90053134  s
   77   1   0   0       0.89821948  s
   78   1   0   0       0.87701346  s
   79   1   0   0       1.26853425  s
   79   2   1  -1       0.94362623  p_y
   79   2   1   0       1.03555481  p_z
   79   2   1   1       0.93405401  p_x
   80   1   0   0       1.28820389  s
   80   2   1  -1       0.92090470  p_y
   80   2   1   0       1.04747344  p_z
   80   2   1   1       0.94200942  p_x
   81   1   0   0       1.26945031  s
   81   2   1  -1       0.93180579  p_y
   81   2   1   0       0.99398512  p_z
   81   2   1   1       0.95814207  p_x
   82   1   0   0       1.26419042  s
   82   2   1  -1       0.90146330  p_y
   82   2   1   0       1.03121514  p_z
   82   2   1   1       0.90899586  p_x
   83   1   0   0       1.22532269  s
   83   2   1  -1       1.00952241  p_y
   83   2   1   0       1.03082202  p_z
   83   2   1   1       0.87960715  p_x
   84   1   0   0       1.30335677  s
   84   2   1  -1       0.91828836  p_y
   84   2   1   0       0.98465326  p_z
   84   2   1   1       0.97360173  p_x
   85   1   0   0       1.22779216  s
   85   2   1  -1       0.94791273  p_y
   85   2   1   0       0.99990330  p_z
   85   2   1   1       0.92017038  p_x
   86   1   0   0       0.92214660  s
   87   1   0   0       0.90385004  s
   88   1   0   0       0.93501260  s
   89   1   0   0       0.89586698  s
   90   1   0   0       0.94607027  s
   91   1   0   0       0.90893751  s
   92   1   0   0       0.94623365  s
   93   1   0   0       0.88372202  s
   94   1   0   0       0.87900062  s
   95   1   0   0       0.88932678  s
   96   1   0   0       0.89241387  s
   97   1   0   0       0.92168034  s
   98   1   0   0       1.24262814  s
   98   2   1  -1       0.93414017  p_y
   98   2   1   0       0.99481883  p_z
   98   2   1   1       0.94704775  p_x
   99   1   0   0       0.94771674  s
  100   1   0   0       0.93437287  s
  101   1   0   0       1.24603154  s
  101   2   1  -1       0.91950967  p_y
  101   2   1   0       1.02791716  p_z
  101   2   1   1       0.93017568  p_x
  102   1   0   0       0.91311890  s
  103   1   0   0       0.98498646  s
  104   1   0   0       1.26195707  s
  104   2   1  -1       0.93960402  p_y
  104   2   1   0       1.05259527  p_z
  104   2   1   1       0.90518796  p_x
  105   1   0   0       0.92155099  s
  106   1   0   0       0.95492074  s
  107   1   0   0       1.29535954  s
  107   2   1  -1       0.94349580  p_y
  107   2   1   0       0.98550336  p_z
  107   2   1   1       0.87361916  p_x
  108   1   0   0       0.93272381  s
  109   1   0   0       0.90419781  s
